50 documents , 1 concepts , 321 context features (15281) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -420, end 350, times 8, dT 100, I 1000


map[]

===============  per type  ===============
8.976753875096585e-06   T=0,K=0:  3261 (0.233) ; 11036 (0.130) ; 84234 (0.094) ; 84434 (0.077) ; 97547 (0.060) ; 4715 (0.052) ; 56978 (0.032) ; 46712 (0.031) ; 88498 (0.030) ; 89625 (0.028) ; 
0.15913058349614492   T=4,K=12:  82190 (0.056) ; 86112 (0.056) ; 59295 (0.052) ; 62383 (0.050) ; 61245 (0.043) ; 104698 (0.029) ; 90504 (0.029) ; 81634 (0.028) ; 100693 (0.026) ; 12988 (0.026) ; 
0.1317375792500968   T=4,K=13:  63772 (0.100) ; 47687 (0.088) ; nlsj3768 (0.065) ; 88498 (0.046) ; 64167 (0.036) ; 68891 (0.035) ; 25106 (0.032) ; 47030 (0.031) ; 61245 (0.030) ; 90504 (0.030) ; 
0.009650990599728456   T=4,K=14:  104643 (0.164) ; 24340 (0.157) ; 101538 (0.110) ; 84494 (0.093) ; 18610 (0.056) ; 96743 (0.047) ; 43309 (0.046) ; 30078 (0.040) ; 98414 (0.034) ; 112833 (0.031) ; 

Time=5  
0.0697342654082628   T=5,K=0:  3261 (0.248) ; 84234 (0.076) ; 84434 (0.055) ; 41257 (0.055) ; 4715 (0.048) ; 11036 (0.043) ; 97547 (0.042) ; 56978 (0.035) ; 89625 (0.034) ; 78926 (0.032) ; 
0.1327365522812478   T=5,K=1:  59735 (0.059) ; 112834 (0.059) ; 55952 (0.051) ; 84234 (0.051) ; 19477 (0.044) ; 74378 (0.041) ; 80505 (0.039) ; 85306 (0.034) ; 64137 (0.031) ; 8909 (0.030) ; 
1.3916235967365608e-17   T=5,K=2:  77837 (0.681) ; 45996 (0.119) ; 41464 (0.053) ; 4548 (0.038) ; 30921 (0.017) ; 41257 (0.017) ; 32322 (0.012) ; 106263 (0.010) ; 71620 (0.010) ; 38547 (0.010) ; 
0.0523385095646974   T=5,K=3:  72627 (0.125) ; 67856 (0.118) ; 92783 (0.084) ; 102027 (0.065) ; nlsj39496 (0.040) ; 15281 (0.037) ; 81533 (0.037) ; 63772 (0.035) ; 74771 (0.034) ; 114706 (0.034) ; 
0.0035677163494473533   T=5,K=4:  115972 (0.147) ; 15047 (0.120) ; 25024 (0.119) ; 27219 (0.117) ; 41345 (0.078) ; 31236 (0.068) ; 15893 (0.067) ; 78607 (0.061) ; 106263 (0.047) ; 81774 (0.026) ; 
0.0029318702817275714   T=5,K=5:  62204 (0.108) ; 110114 (0.106) ; 95898 (0.052) ; 30078 (0.051) ; 45996 (0.044) ; 77837 (0.039) ; 1499 (0.037) ; 61791 (0.036) ; 12988 (0.035) ; 72627 (0.030) ; 
0.02819909638041468   T=5,K=6:  35643 (0.261) ; 98414 (0.228) ; 92329 (0.111) ; 40156 (0.050) ; 110734 (0.050) ; 81741 (0.040) ; 44964 (0.027) ; 74621 (0.026) ; 48038 (0.025) ; 12409 (0.021) ; 
0.08059992007373425   T=5,K=7:  17411 (0.151) ; 64167 (0.141) ; 52571 (0.126) ; 17453 (0.104) ; 17595 (0.078) ; 88498 (0.067) ; 56393 (0.043) ; 84234 (0.039) ; nlsj5576 (0.026) ; nlsj3768 (0.024) ; 
0.010614868158805184   T=5,K=8:  53651 (0.083) ; 76530 (0.076) ; 115301 (0.062) ; 35154 (0.052) ; 66494 (0.050) ; 56393 (0.049) ; 31607 (0.043) ; 14023 (0.042) ; 54165 (0.036) ; 22502 (0.035) ; 
0.5667757164749038   T=5,K=9:  78005 (0.086) ; 61245 (0.063) ; 43060 (0.059) ; 46712 (0.054) ; 103922 (0.047) ; 33230 (0.040) ; 108411 (0.040) ; 58853 (0.040) ; 43803 (0.039) ; 84534 (0.037) ; 
0.005127117788059419   T=5,K=10:  22209 (0.087) ; 59295 (0.083) ; 22281 (0.071) ; 78607 (0.050) ; 6227 (0.048) ; 27219 (0.045) ; 110880 (0.045) ; 56393 (0.044) ; 39125 (0.041) ; 115055 (0.028) ; 
0.0067469800626411515   T=5,K=11:  45996 (0.156) ; 82881 (0.154) ; 8743 (0.114) ; 104643 (0.103) ; 64316 (0.077) ; 72153 (0.038) ; 81533 (0.028) ; 44964 (0.024) ; nlsj82141 (0.022) ; 96743 (0.019) ; 
0.031012977560605472   T=5,K=12:  82190 (0.090) ; 86112 (0.058) ; 61245 (0.043) ; 59295 (0.038) ; 52571 (0.037) ; 62383 (0.037) ; 104698 (0.036) ; 100693 (0.032) ; 90504 (0.028) ; 81634 (0.026) ; 
0.007765281703573981   T=5,K=13:  47687 (0.091) ; 63772 (0.086) ; 47030 (0.042) ; nlsj3768 (0.039) ; 88498 (0.038) ; 68891 (0.038) ; 25106 (0.035) ; 40153 (0.034) ; 61245 (0.034) ; 22100 (0.029) ; 
0.0018491279118792172   T=5,K=14:  24340 (0.158) ; 101538 (0.142) ; 104643 (0.134) ; 84494 (0.084) ; 43309 (0.072) ; 30078 (0.047) ; 96743 (0.046) ; 112833 (0.042) ; 18610 (0.039) ; 106263 (0.031) ; 

Time=6  
0.0941654096605765   T=6,K=0:  3261 (0.184) ; 4715 (0.068) ; 41257 (0.065) ; 84434 (0.062) ; 84234 (0.062) ; 56978 (0.046) ; 11036 (0.044) ; 86187 (0.037) ; 97547 (0.037) ; 78926 (0.036) ; 
0.04070233475936869   T=6,K=1:  59735 (0.061) ; 55952 (0.057) ; nlsj3768 (0.050) ; 80505 (0.049) ; 84234 (0.048) ; 112834 (0.044) ; 19477 (0.040) ; 74378 (0.033) ; 48504 (0.031) ; 27219 (0.030) ; 
5.401904586053394e-19   T=6,K=2:  77837 (0.678) ; 45996 (0.091) ; 41464 (0.069) ; 4548 (0.039) ; 41257 (0.019) ; 30921 (0.016) ; 32322 (0.012) ; 106263 (0.011) ; 38547 (0.010) ; 71620 (0.009) ; 
0.028835226368809353   T=6,K=3:  72627 (0.157) ; 67856 (0.102) ; 102027 (0.071) ; nlsj39496 (0.045) ; 92783 (0.044) ; 68641 (0.043) ; 81533 (0.041) ; 74771 (0.040) ; 63772 (0.040) ; 113388 (0.037) ; 
0.0010192212976444766   T=6,K=4:  27219 (0.178) ; 15047 (0.161) ; 115972 (0.134) ; 25024 (0.107) ; 41345 (0.094) ; 31236 (0.051) ; 106263 (0.048) ; 78607 (0.041) ; 15893 (0.029) ; 74735 (0.027) ; 
0.0028014782663394935   T=6,K=5:  62204 (0.079) ; 110114 (0.076) ; 112833 (0.060) ; 95898 (0.057) ; 45996 (0.053) ; 30078 (0.048) ; 77837 (0.044) ; 29805 (0.038) ; 1499 (0.035) ; 72627 (0.031) ; 
0.0842704008972119   T=6,K=6:  98414 (0.252) ; 92329 (0.158) ; 35643 (0.128) ; 81741 (0.052) ; 110734 (0.040) ; 44964 (0.040) ; 40156 (0.038) ; 12409 (0.037) ; 48038 (0.035) ; 74621 (0.030) ; 
0.017389112974863542   T=6,K=7:  17453 (0.205) ; 64167 (0.121) ; 17595 (0.107) ; 88498 (0.083) ; 52571 (0.079) ; 17411 (0.074) ; 56393 (0.037) ; nlsj3768 (0.033) ; 84234 (0.033) ; nlsj5576 (0.030) ; 
0.0004380621356381405   T=6,K=8:  53651 (0.110) ; 56393 (0.069) ; 115301 (0.060) ; 35154 (0.057) ; 54165 (0.054) ; 76530 (0.052) ; 31607 (0.041) ; 14023 (0.037) ; 66494 (0.034) ; 102027 (0.031) ; 
0.2214786778983359   T=6,K=9:  78005 (0.090) ; 43060 (0.070) ; 46712 (0.062) ; 67260 (0.054) ; 61245 (0.053) ; 33230 (0.047) ; 64167 (0.040) ; 108411 (0.039) ; 43803 (0.039) ; 58853 (0.038) ; 
0.007375792723505574   T=6,K=10:  22209 (0.109) ; 59295 (0.071) ; 27219 (0.069) ; 39125 (0.061) ; 78607 (0.060) ; 22281 (0.051) ; 56393 (0.047) ; 110880 (0.042) ; nlsj5576 (0.035) ; 6227 (0.033) ; 
0.2151226350892335   T=6,K=11:  82881 (0.165) ; 8743 (0.156) ; 45996 (0.110) ; 72153 (0.088) ; 104643 (0.067) ; 64316 (0.059) ; 96743 (0.026) ; 15133 (0.026) ; 81533 (0.026) ; 25787 (0.021) ; 
0.00013283983102726078   T=6,K=12:  82190 (0.106) ; 61245 (0.071) ; 86112 (0.063) ; 62383 (0.051) ; 52571 (0.051) ; 90504 (0.029) ; 81634 (0.026) ; 59295 (0.025) ; 12409 (0.025) ; 25068 (0.023) ; 
0.28623929718828406   T=6,K=13:  47687 (0.079) ; 68891 (0.065) ; 63772 (0.062) ; 47030 (0.056) ; 88498 (0.051) ; 25106 (0.033) ; 68172 (0.031) ; 22100 (0.030) ; 61245 (0.029) ; 40153 (0.029) ; 
2.951090916157568e-05   T=6,K=14:  24340 (0.181) ; 101538 (0.161) ; 104643 (0.126) ; 84494 (0.070) ; 112833 (0.055) ; 43309 (0.050) ; 30078 (0.049) ; 18610 (0.049) ; 106263 (0.031) ; 84434 (0.026) ; 

Time=7  
0.1629951280226244   T=7,K=0:  3261 (0.169) ; 4715 (0.107) ; 41257 (0.077) ; 84434 (0.068) ; 86187 (0.062) ; 56978 (0.054) ; 84234 (0.044) ; 88498 (0.034) ; 78926 (0.032) ; 11036 (0.031) ; 
0.04475734000010924   T=7,K=1:  59735 (0.083) ; 84234 (0.063) ; 80505 (0.061) ; 55952 (0.041) ; 8909 (0.036) ; 26233 (0.034) ; 27219 (0.034) ; 85306 (0.034) ; nlsj3768 (0.034) ; 48504 (0.033) ; 
7.896196742900874e-20   T=7,K=2:  77837 (0.779) ; 45996 (0.055) ; 41464 (0.045) ; 4548 (0.021) ; 41257 (0.015) ; 32322 (0.011) ; 106263 (0.011) ; 30921 (0.011) ; 38547 (0.009) ; 71620 (0.006) ; 
0.0056581769941781235   T=7,K=3:  72627 (0.140) ; nlsj39496 (0.079) ; 67856 (0.074) ; 15281 (0.055) ; 74771 (0.053) ; 63772 (0.050) ; 102027 (0.048) ; 113388 (0.040) ; 114706 (0.038) ; 81533 (0.036) ; 
2.578279760269119e-06   T=7,K=4:  27219 (0.190) ; 115972 (0.164) ; 15047 (0.152) ; 25024 (0.108) ; 41345 (0.077) ; 31236 (0.052) ; 81774 (0.040) ; 106263 (0.040) ; 74735 (0.032) ; 78607 (0.020) ; 
0.00031656326961128264   T=7,K=5:  62204 (0.094) ; 110114 (0.071) ; 30078 (0.059) ; 112833 (0.054) ; 45996 (0.047) ; 29805 (0.045) ; 95898 (0.040) ; 1499 (0.040) ; 69863 (0.039) ; 61791 (0.036) ; 
0.5532273303748264   T=7,K=6:  92329 (0.269) ; 98414 (0.179) ; 35643 (0.103) ; 44964 (0.048) ; 81741 (0.044) ; 12409 (0.035) ; 40156 (0.035) ; 110734 (0.035) ; 25068 (0.026) ; 74621 (0.024) ; 
0.04245705940931765   T=7,K=7:  17453 (0.218) ; 64167 (0.141) ; 17595 (0.119) ; 52571 (0.076) ; 17411 (0.057) ; 84234 (0.044) ; nlsj3768 (0.043) ; 56393 (0.035) ; 88498 (0.034) ; nlsj5576 (0.030) ; 
0.0005099887015569514   T=7,K=8:  56393 (0.079) ; 35154 (0.078) ; 53651 (0.069) ; 115301 (0.064) ; 31607 (0.056) ; 76530 (0.054) ; 102027 (0.038) ; 66342 (0.037) ; 14023 (0.035) ; 66494 (0.035) ; 
0.01797043314757188   T=7,K=9:  78005 (0.070) ; 46712 (0.064) ; 67260 (0.063) ; 43060 (0.054) ; 58853 (0.054) ; 103922 (0.053) ; 33230 (0.050) ; 61245 (0.045) ; 43803 (0.042) ; 108411 (0.037) ; 
0.00010821606321644668   T=7,K=10:  22209 (0.126) ; 59295 (0.080) ; 78607 (0.079) ; 27219 (0.072) ; 39125 (0.058) ; 56393 (0.049) ; nlsj5576 (0.039) ; 114548 (0.036) ; 59735 (0.026) ; 114753 (0.026) ; 
0.04544925813114672   T=7,K=11:  82881 (0.184) ; 8743 (0.160) ; 64316 (0.130) ; 45996 (0.094) ; 72153 (0.052) ; 104643 (0.039) ; 15133 (0.026) ; 110598 (0.026) ; 81533 (0.025) ; 96743 (0.022) ; 
3.7010028754695436e-06   T=7,K=12:  61245 (0.102) ; 86112 (0.084) ; 82190 (0.083) ; 52571 (0.049) ; 62383 (0.047) ; 25068 (0.038) ; 59295 (0.037) ; 12409 (0.031) ; 90504 (0.030) ; 81741 (0.025) ; 
0.12639170849379625   T=7,K=13:  63772 (0.083) ; 47687 (0.069) ; 68891 (0.067) ; 22100 (0.039) ; 47030 (0.036) ; nlsj3768 (0.031) ; 25106 (0.029) ; 40153 (0.028) ; 88498 (0.026) ; 64167 (0.026) ; 
0.00015251810940904067   T=7,K=14:  24340 (0.249) ; 101538 (0.163) ; 104643 (0.101) ; 112833 (0.080) ; 43309 (0.066) ; 84494 (0.055) ; 18610 (0.041) ; 30078 (0.037) ; 71620 (0.024) ; 84434 (0.023) ; 



-----------------------
 kappa_c 0.120279 , kappa_f 10.000000
