25 documents , 1 concepts , 198 context features (75019) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 3


map[]

===============  per type  ===============
0.012100950553552032   T=0,K=0:  80327 (0.019) ; 100590 (0.014) ; 73064 (0.013) ; 26412 (0.012) ; 79526 (0.012) ; 346 (0.011) ; 98162 (0.011) ; 52774 (0.011) ; 24261 (0.010) ; 103701 (0.010) ; 
0.050383054131840264   T=6,K=8:  45996 (0.020) ; 19972 (0.019) ; 17363 (0.016) ; 20621 (0.014) ; 64757 (0.014) ; 107520 (0.014) ; 82190 (0.013) ; 17540 (0.012) ; 71023 (0.012) ; nlsj10869 (0.012) ; 
0.2640323546548257   T=6,K=9:  nlsj76838 (0.036) ; 63772 (0.027) ; 85306 (0.026) ; 76332 (0.024) ; 70958 (0.020) ; 87859 (0.018) ; 22739 (0.017) ; 3464 (0.016) ; 58429 (0.014) ; 26207 (0.014) ; 

Time=7  
0.22819903742408407   T=7,K=0:  63772 (0.030) ; 15133 (0.017) ; 72610 (0.017) ; 62204 (0.016) ; 48051 (0.016) ; 52571 (0.015) ; 112720 (0.014) ; 24792 (0.014) ; 3648 (0.013) ; 37405 (0.012) ; 
0.026079793337793755   T=7,K=1:  8665 (0.015) ; 55666 (0.011) ; 74126 (0.011) ; 92093 (0.010) ; 86112 (0.010) ; 32173 (0.010) ; 9143 (0.009) ; 80011 (0.009) ; 90504 (0.009) ; 27818 (0.009) ; 
0.18444609756723299   T=7,K=2:  71751 (0.037) ; 96174 (0.024) ; 64866 (0.016) ; 10947 (0.015) ; 45996 (0.015) ; 85306 (0.015) ; 80327 (0.015) ; 46712 (0.013) ; 11999 (0.011) ; nlsj52693 (0.011) ; 
0.017693173372933295   T=7,K=3:  116416 (0.013) ; 86112 (0.012) ; 24343 (0.011) ; 63724 (0.011) ; 26197 (0.011) ; 45794 (0.010) ; 32433 (0.010) ; 16961 (0.010) ; 43697 (0.009) ; 4071 (0.009) ; 
0.1382154011921992   T=7,K=4:  114548 (0.017) ; 27842 (0.014) ; 77699 (0.013) ; 86083 (0.012) ; 22209 (0.011) ; nlsj14967 (0.010) ; 22739 (0.010) ; 100590 (0.010) ; nlsj32160 (0.010) ; 26196 (0.010) ; 
0.014467190066940106   T=7,K=5:  20019 (0.015) ; 29698 (0.013) ; 79526 (0.011) ; 28566 (0.011) ; 24289 (0.011) ; 58429 (0.010) ; 63772 (0.009) ; nlsj52693 (0.009) ; nlsj10869 (0.009) ; 83319 (0.009) ; 
0.16022376807231004   T=7,K=6:  12216 (0.032) ; 46804 (0.025) ; 1192 (0.021) ; 94485 (0.019) ; 26197 (0.018) ; 3031 (0.018) ; 34982 (0.017) ; 110114 (0.017) ; 74127 (0.017) ; 4071 (0.016) ; 
0.03439729200667164   T=7,K=7:  48291 (0.010) ; 106566 (0.010) ; 43697 (0.010) ; 8665 (0.010) ; 1564 (0.009) ; 57241 (0.009) ; 55666 (0.009) ; 100597 (0.009) ; nlsj61372 (0.008) ; 27818 (0.008) ; 
0.06711872194430622   T=7,K=8:  20621 (0.024) ; 17540 (0.021) ; 1564 (0.020) ; 45996 (0.020) ; 17363 (0.017) ; 71023 (0.017) ; 86767 (0.017) ; 64757 (0.017) ; 2515 (0.014) ; 107520 (0.012) ; 
0.12915952501552883   T=7,K=9:  85306 (0.033) ; nlsj76838 (0.025) ; 3464 (0.022) ; 63772 (0.021) ; 87859 (0.017) ; 70958 (0.015) ; 24103 (0.015) ; 58429 (0.014) ; 76332 (0.014) ; 62204 (0.013) ; 

Time=8  
0.22771862525546796   T=8,K=0:  63772 (0.035) ; 72610 (0.030) ; 15133 (0.023) ; 24792 (0.016) ; 112720 (0.016) ; 3648 (0.015) ; 48051 (0.013) ; 52571 (0.010) ; 40888 (0.009) ; 25635 (0.009) ; 
0.010317851529150764   T=8,K=1:  37405 (0.014) ; 90504 (0.013) ; 15893 (0.013) ; 8665 (0.012) ; 3223 (0.012) ; 15842 (0.011) ; 102432 (0.011) ; 64586 (0.010) ; 32433 (0.010) ; 106566 (0.009) ; 
0.07793522423664251   T=8,K=2:  71751 (0.043) ; 45996 (0.024) ; 96174 (0.021) ; nlsj52693 (0.020) ; 85306 (0.017) ; 80327 (0.016) ; 11999 (0.012) ; 64866 (0.012) ; 10947 (0.012) ; 46712 (0.010) ; 
0.0065224345336110405   T=8,K=3:  83319 (0.012) ; 43697 (0.011) ; 4071 (0.011) ; 88146 (0.011) ; 31565 (0.010) ; 116416 (0.010) ; 64586 (0.009) ; 81297 (0.009) ; 110407 (0.009) ; 64316 (0.009) ; 
0.110456673324785   T=8,K=4:  22739 (0.016) ; 77699 (0.015) ; 106696 (0.014) ; nlsj2553 (0.013) ; 27842 (0.012) ; 80011 (0.012) ; nlsj14967 (0.010) ; 1522 (0.010) ; 74126 (0.010) ; 26196 (0.009) ; 
0.005969031772960276   T=8,K=5:  24289 (0.017) ; 29698 (0.012) ; 58429 (0.012) ; 15281 (0.012) ; nlsj10869 (0.011) ; 86767 (0.011) ; 3648 (0.011) ; 112720 (0.010) ; nlsj61372 (0.010) ; 112934 (0.010) ; 
0.4814879951596113   T=8,K=6:  1192 (0.051) ; 46804 (0.029) ; 110114 (0.027) ; 12216 (0.026) ; 26197 (0.025) ; nlsj56504 (0.022) ; 34982 (0.020) ; 27818 (0.019) ; 94485 (0.018) ; 66342 (0.015) ; 
0.020077699860481756   T=8,K=7:  347 (0.013) ; 95853 (0.013) ; 1564 (0.011) ; 73064 (0.011) ; nlsj14967 (0.010) ; 45996 (0.010) ; 42290 (0.010) ; 39482 (0.010) ; 26197 (0.010) ; 3464 (0.009) ; 
0.03308487038006507   T=8,K=8:  20621 (0.032) ; 1564 (0.027) ; nlsj10869 (0.025) ; 64757 (0.025) ; 86767 (0.025) ; 17363 (0.023) ; 17540 (0.023) ; 2515 (0.021) ; 45996 (0.021) ; 71023 (0.013) ; 
0.026429593947224363   T=8,K=9:  58429 (0.021) ; nlsj76838 (0.017) ; 24103 (0.014) ; 103012 (0.012) ; 63772 (0.011) ; 85306 (0.011) ; 87859 (0.010) ; 3464 (0.010) ; 74126 (0.010) ; 112720 (0.010) ; 

Time=9  
0.1987193104274436   T=9,K=0:  63772 (0.033) ; 72610 (0.018) ; nlsj14967 (0.018) ; 64586 (0.017) ; 40888 (0.016) ; 83010 (0.015) ; 27209 (0.015) ; 112720 (0.014) ; 48051 (0.014) ; 24792 (0.014) ; 
0.006608038310706051   T=9,K=1:  15893 (0.021) ; 3223 (0.016) ; 90504 (0.015) ; 102432 (0.013) ; 26008 (0.012) ; 83319 (0.011) ; 103012 (0.011) ; 8665 (0.010) ; 4071 (0.010) ; 26207 (0.010) ; 
0.015706735657774373   T=9,K=2:  71751 (0.029) ; nlsj52693 (0.016) ; 11999 (0.015) ; 85306 (0.014) ; 45996 (0.013) ; 96174 (0.013) ; 64866 (0.011) ; 3031 (0.010) ; 46712 (0.009) ; 67132 (0.009) ; 
0.00673776352652686   T=9,K=3:  61056 (0.010) ; 41507 (0.010) ; 31565 (0.010) ; 1522 (0.010) ; nlsj76838 (0.010) ; 75005 (0.010) ; 15281 (0.010) ; 88146 (0.009) ; 4071 (0.009) ; 64586 (0.009) ; 
0.1738813155652443   T=9,K=4:  22739 (0.029) ; nlsj2553 (0.026) ; 24289 (0.022) ; 44964 (0.020) ; 80011 (0.018) ; 78192 (0.016) ; 103993 (0.012) ; 40888 (0.011) ; 106696 (0.011) ; 52571 (0.011) ; 
0.008550228796959778   T=9,K=5:  12216 (0.013) ; 24289 (0.012) ; 83319 (0.011) ; nlsj61372 (0.011) ; 112720 (0.010) ; 86767 (0.010) ; 41507 (0.010) ; 112934 (0.010) ; 3648 (0.009) ; nlsj10869 (0.009) ; 
0.5216195346914785   T=9,K=6:  32173 (0.025) ; 110114 (0.025) ; 46804 (0.021) ; 346 (0.020) ; 1192 (0.019) ; 31192 (0.018) ; 34982 (0.017) ; 83319 (0.017) ; nlsj56504 (0.016) ; 114553 (0.016) ; 
0.03550508873913891   T=9,K=7:  347 (0.032) ; 42290 (0.018) ; 4083 (0.018) ; 95853 (0.017) ; 73064 (0.015) ; 27847 (0.014) ; 3464 (0.012) ; 1564 (0.011) ; 39482 (0.009) ; 78443 (0.009) ; 
0.012428109779888539   T=9,K=8:  1564 (0.023) ; 20621 (0.020) ; 45996 (0.018) ; 17363 (0.014) ; nlsj10869 (0.014) ; 17540 (0.014) ; 86767 (0.013) ; 64757 (0.012) ; 3223 (0.012) ; 2515 (0.011) ; 
0.02024387450483905   T=9,K=9:  58429 (0.014) ; nlsj59172 (0.010) ; 74126 (0.010) ; 25160 (0.010) ; 24343 (0.009) ; 46123 (0.009) ; 76332 (0.009) ; 93478 (0.009) ; nlsj2553 (0.009) ; 112720 (0.009) ; 

Time=10  
0.2746719840051586   T=10,K=0:  nlsj14967 (0.031) ; 25635 (0.030) ; 83010 (0.029) ; 64586 (0.022) ; 26412 (0.022) ; 40888 (0.022) ; 40852 (0.021) ; 27209 (0.018) ; 83319 (0.017) ; 63845 (0.014) ; 
0.02553879987585272   T=10,K=1:  83319 (0.018) ; 15893 (0.018) ; 4071 (0.017) ; 3223 (0.017) ; 90504 (0.015) ; 26008 (0.015) ; 80011 (0.011) ;  (0.011) ; nlsj14967 (0.009) ; 347 (0.009) ; 
0.006558063898247278   T=10,K=2:  71751 (0.015) ; 85306 (0.013) ; 3031 (0.012) ; 80327 (0.012) ; 43697 (0.012) ; 46712 (0.011) ; 11999 (0.011) ; 45996 (0.011) ; 67132 (0.010) ; 75552 (0.010) ; 
0.003630592659485586   T=10,K=3:  68754 (0.011) ; 24792 (0.010) ; 46249 (0.010) ; 100597 (0.010) ; 39482 (0.010) ; 64586 (0.009) ; 63724 (0.009) ; 88146 (0.009) ; 10947 (0.009) ; 114553 (0.008) ; 
0.2859737085008455   T=10,K=4:  106696 (0.036) ; 44964 (0.032) ; 22739 (0.031) ; nlsj2553 (0.030) ; 24289 (0.029) ; 80011 (0.027) ; 78192 (0.022) ; 67250 (0.022) ; 40888 (0.022) ; 38472 (0.009) ; 
0.007323674626546951   T=10,K=5:  nlsj10869 (0.015) ; 3648 (0.014) ; 112720 (0.011) ; 110407 (0.011) ; 24289 (0.010) ; 38472 (0.010) ; 17363 (0.010) ; 40852 (0.010) ; 67250 (0.009) ; 86767 (0.009) ; 
0.3318535958295065   T=10,K=6:  32173 (0.040) ; 114553 (0.032) ; 346 (0.030) ; 31192 (0.025) ; 53154 (0.019) ; 85306 (0.017) ; 63772 (0.016) ; 36263 (0.015) ; 46804 (0.015) ; 34982 (0.014) ; 
0.05124033791491777   T=10,K=7:  347 (0.034) ; 3464 (0.025) ; 42290 (0.024) ; 27847 (0.024) ; 73064 (0.023) ; 4083 (0.020) ; 95853 (0.019) ; 78443 (0.017) ; 15842 (0.016) ; 11058 (0.013) ; 
0.005078595647959805   T=10,K=8:  1564 (0.023) ; 43697 (0.014) ; nlsj10869 (0.011) ; 45996 (0.011) ; 86767 (0.011) ; 20621 (0.010) ; 17363 (0.010) ; 2515 (0.010) ; 83319 (0.010) ; 64757 (0.009) ; 
0.008130647041479042   T=10,K=9:  nlsj59172 (0.014) ; 96174 (0.011) ; nlsj14967 (0.010) ; 101024 (0.010) ; 74126 (0.010) ; 70958 (0.010) ; nlsj7666 (0.010) ; 116416 (0.010) ; 43598 (0.009) ; 15893 (0.009) ; 

Time=11  
0.21954234302995645   T=11,K=0:  26412 (0.041) ; 83010 (0.038) ; 40852 (0.038) ; nlsj14967 (0.033) ; 25635 (0.029) ; 63845 (0.027) ; 64586 (0.023) ; 40888 (0.022) ; 46804 (0.018) ; 27209 (0.015) ; 
0.021037116929482513   T=11,K=1:  83319 (0.035) ; 3223 (0.020) ; 4071 (0.019) ;  (0.016) ; 15893 (0.013) ; 72610 (0.012) ; 53290 (0.012) ; 26008 (0.012) ; 106696 (0.011) ; 80011 (0.011) ; 
0.0037585925268727445   T=11,K=2:  3031 (0.014) ; 8665 (0.013) ; 45996 (0.011) ; 80327 (0.011) ; 40852 (0.011) ; 44964 (0.010) ; 75552 (0.010) ; 43697 (0.010) ; 100590 (0.010) ; 76332 (0.009) ; 
0.0025037881601232387   T=11,K=3:  26412 (0.013) ; 46249 (0.012) ; 68754 (0.012) ; nlsj75598 (0.012) ; 79094 (0.011) ; 37776 (0.011) ; nlsj56504 (0.010) ; 100597 (0.010) ; 112794 (0.009) ; 88146 (0.009) ; 
0.23769287332782477   T=11,K=4:  78192 (0.048) ; 80011 (0.046) ; 106696 (0.043) ; nlsj2553 (0.040) ; 44964 (0.040) ; 22739 (0.034) ; 40888 (0.026) ; 24289 (0.023) ; 67250 (0.016) ; 103993 (0.010) ; 
0.00677464007136213   T=11,K=5:  110407 (0.016) ; 112720 (0.016) ; 78192 (0.014) ; 112794 (0.013) ; 86767 (0.012) ; 67250 (0.012) ; 78443 (0.012) ; 74127 (0.011) ; nlsj10869 (0.011) ; 3031 (0.010) ; 
0.31089402361511836   T=11,K=6:  32173 (0.049) ; 114553 (0.039) ; 346 (0.031) ; 31192 (0.027) ; 85306 (0.026) ; 53154 (0.024) ; 74126 (0.024) ; 39482 (0.021) ; 61056 (0.020) ; 63772 (0.020) ; 
0.184102311827949   T=11,K=7:  347 (0.044) ; 4083 (0.043) ; 3464 (0.035) ; 73064 (0.030) ; 27847 (0.027) ; 95853 (0.027) ; 78443 (0.027) ; 42290 (0.026) ; 15842 (0.022) ; 11058 (0.012) ; 
0.0026426703855674813   T=11,K=8:  43697 (0.015) ; 53290 (0.014) ; 1564 (0.014) ; 24343 (0.013) ; 20621 (0.012) ; 57241 (0.012) ; 86767 (0.012) ; 112794 (0.011) ; 37776 (0.011) ; 17540 (0.011) ; 
0.011051640125743301   T=11,K=9:  43697 (0.013) ; nlsj7666 (0.012) ; 74126 (0.012) ; 101024 (0.012) ; 70958 (0.011) ; nlsj59172 (0.011) ; 3464 (0.011) ; 62204 (0.011) ; 116416 (0.010) ; 24103 (0.010) ; 

Time=12  
0.1479533676744584   T=12,K=0:  40852 (0.047) ; 83010 (0.045) ; 26412 (0.040) ; 46804 (0.040) ; 63845 (0.034) ; 25635 (0.030) ; nlsj14967 (0.028) ; 40888 (0.027) ; 64586 (0.023) ; 27209 (0.018) ; 
0.013069051579455706   T=12,K=1:  83319 (0.044) ; 4071 (0.027) ; 3223 (0.014) ;  (0.014) ; 26008 (0.013) ; 3031 (0.013) ; 15842 (0.013) ; 15893 (0.012) ; 100590 (0.012) ; 42290 (0.012) ; 
0.003474231891447615   T=12,K=2:  3031 (0.018) ; 80327 (0.017) ; 22739 (0.012) ; 46645 (0.011) ; 46216 (0.011) ; 31192 (0.011) ; 64586 (0.011) ; 8665 (0.011) ; 17363 (0.011) ; 46646 (0.011) ; 
0.0016316588633652866   T=12,K=3:  42830 (0.016) ; 78192 (0.013) ; nlsj75598 (0.012) ; 74126 (0.012) ; 79094 (0.012) ; 1522 (0.011) ; 110407 (0.011) ; 102432 (0.011) ; 24292 (0.011) ; 63724 (0.011) ; 
0.43239975706837463   T=12,K=4:  78192 (0.056) ; 80011 (0.053) ; 44964 (0.039) ; 106696 (0.037) ; nlsj2553 (0.023) ; 22739 (0.020) ; 24289 (0.018) ; 40888 (0.017) ; 67250 (0.017) ; 11583 (0.014) ; 
0.005097384740236871   T=12,K=5:  78192 (0.023) ; 110407 (0.018) ; 112794 (0.014) ; 112720 (0.014) ; 40852 (0.013) ; 42830 (0.013) ; nlsj76838 (0.013) ; 86767 (0.011) ; 78443 (0.011) ; 101024 (0.011) ; 
0.25305130825385785   T=12,K=6:  32173 (0.064) ; 346 (0.047) ; 114553 (0.037) ; 39482 (0.026) ; 61056 (0.020) ; 31192 (0.019) ; 74126 (0.019) ; 63772 (0.018) ; 85306 (0.016) ; 46216 (0.016) ; 
0.13190041207609382   T=12,K=7:  4083 (0.036) ; 42290 (0.035) ; 95853 (0.034) ; 27847 (0.033) ; 78443 (0.031) ; 15842 (0.030) ; 73064 (0.030) ; 3464 (0.029) ; 347 (0.020) ; 41018 (0.018) ; 
0.003340570725656297   T=12,K=8:  110598 (0.020) ; 112794 (0.016) ; 46712 (0.015) ; 45830 (0.014) ; 17540 (0.014) ; 15893 (0.014) ; 43697 (0.014) ; 27842 (0.013) ; 37776 (0.012) ; 40888 (0.012) ; 
0.00808225712705354   T=12,K=9:  101024 (0.018) ; 25160 (0.015) ; 43697 (0.015) ; 3464 (0.013) ; 24261 (0.012) ; nlsj2553 (0.012) ; 74126 (0.012) ; 3800 (0.011) ; 110598 (0.011) ; 15893 (0.011) ; 



-----------------------
 kappa_c 4.000000 , kappa_f 10.000000
