sensus : 1586 documents
 0.259457,   0.2192, 0.272723,  0.24862,
 0.427087, 0.094478, 0.260733, 0.217703,
 0.435794, 0.106471, 0.290637, 0.167098,
 0.404349, 0.207415, 0.218886, 0.169351,
 0.322378, 0.209896, 0.331228, 0.136499,
 0.248178, 0.275214, 0.299233, 0.177375} 


1 7.450498929187301
{0.345688,  0.20274, 0.184146, 0.267427,
 0.219203,   0.2656, 0.242705, 0.272491,
 0.209881, 0.236569, 0.194138, 0.359412,
 0.367015, 0.143774, 0.221551,  0.26766,
 0.452626, 0.122829, 0.242969, 0.181576,
 0.331756, 0.173688, 0.312406,  0.18215,
  0.24528, 0.233887, 0.263204, 0.257629,
 0.201555, 0.196372, 0.332114,  0.26996}
{0.174032, 0.224885, 0.245005, 0.356078,
 0.344843, 0.202985, 0.228235, 0.223938,
 0.263497, 0.219035, 0.278247, 0.239221,
 0.347974, 0.202353, 0.303149, 0.146524,
  0.42074, 0.112145, 0.297655,  0.16946,
 0.375556,  0.21181, 0.287382, 0.125252,
 0.340146, 0.239207,  0.24293, 0.177717,
 0.245552, 0.273638, 0.307241, 0.173569} 


1 4.8282103403645
{0.347113, 0.206746, 0.185842, 0.260299,
 0.219658, 0.265745, 0.247696,   0.2669,
 0.209082, 0.229512, 0.198284, 0.363122,
 0.310162, 0.187761, 0.245632, 0.256445,
 0.458915, 0.119184, 0.246325, 0.175576,
 0.347202, 0.171295,  0.29129, 0.190213,
 0.234771, 0.228755, 0.222984, 0.313489,
 0.261175,  0.23463, 0.271423, 0.232771}
{0.272646, 0.229322, 0.191877, 0.306155,
 0.330398, 0.208992, 0.231705, 0.228905,
 0.272036, 0.231399, 0.264939, 0.231627,
 0.193266, 0.183148,   0.3924, 0.231186,
 0.431023,  0.11342, 0.283259, 0.172298,
  0.39356, 0.126873, 0.343646,  0.13592,
 0.373406, 0.131887, 0.313348,  0.18136,
 0.245022,  0.27034, 0.302991, 0.181647} 


1 4.981184290228778
{0.317731, 0.215318, 0.195099, 0.271851,
 0.218334, 0.273194, 0.246141, 0.262331,
 0.200996,  0.23454, 0.201298, 0.363166,
 0.289232, 0.163782, 0.263024, 0.283963,
 0.459067,  0.11925, 0.246151, 0.175533,
 0.342459, 0.170282, 0.290299,  0.19696,
 0.239832, 0.227238, 0.226766, 0.306164,
  0.22285, 0.286821,  0.28722, 0.203109}
{0.378495, 0.129911, 0.205483, 0.286111,
 0.336072, 0.230819, 0.227857, 0.205252,
 0.268314, 0.227365, 0.277888, 0.226433,
 0.502699,  0.11962, 0.203259, 0.174422,
   0.4685, 0.112002, 0.271262, 0.148236,
 0.470117, 0.156777, 0.223288, 0.149818,
 0.319447, 0.188227, 0.267506, 0.224819,
 0.241302, 0.248952, 0.317156,  0.19259} 


1 4.862364875649926
{0.313252, 0.217672, 0.201827, 0.267249,
 0.242151, 0.261982, 0.240353, 0.255514,
 0.201077, 0.233797, 0.203258, 0.361869,
 0.341049, 0.194634, 0.197142, 0.267175,
 0.447566, 0.122764, 0.251053, 0.178618,
 0.344118, 0.177346, 0.285114, 0.193422,
 0.235288, 0.206517, 0.229979, 0.328216,
 0.360001,  0.19152, 0.180635, 0.267845}
{ 0.21713, 0.450001, 0.124306, 0.208563,
 0.342254, 0.218064, 0.224898, 0.214783,
 0.271096, 0.230785, 0.268626, 0.229492,
 0.256034, 0.228982, 0.315078, 0.199906,
 0.478828, 0.136197, 0.256655,  0.12832,
 0.468448, 0.156626, 0.231833, 0.143093,
 0.300762, 0.205474, 0.216439, 0.277325,
 0.225675,  0.24959, 0.330688, 0.194048} 


1 6.0306629268315115
{0.308577, 0.215897, 0.202765,  0.27276,
 0.228969, 0.277921, 0.236471, 0.256638,
 0.199983, 0.235156, 0.199381,  0.36548,
 0.335791, 0.150867, 0.235918, 0.277424,
 0.451263, 0.122899, 0.249404, 0.176434,
 0.343458, 0.159314, 0.291401, 0.205828,
 0.243209, 0.224874,  0.25601, 0.275907,
 0.166334, 0.233407, 0.258392, 0.341867}
{0.367152, 0.230009,  0.26916, 0.133679,
 0.327576, 0.213437, 0.214785, 0.244203,
 0.271032, 0.224979, 0.253266, 0.250724,
  0.30149, 0.229333, 0.267702, 0.201476,
 0.446548, 0.123503,  0.29095, 0.138999,
 0.456958, 0.167379,  0.24632, 0.129343,
  0.37677, 0.213375, 0.206042, 0.203813,
 0.229373, 0.232942, 0.332504, 0.205181} 


1 4.840645931575988
{0.304362, 0.216261, 0.209651, 0.269726,
 0.226241, 0.278774, 0.235173, 0.259812,
 0.202749, 0.238119, 0.199096, 0.360036,
  0.28027, 0.149501, 0.266491, 0.303738,
 0.448975, 0.123253, 0.251358, 0.176415,
 0.349436, 0.160845, 0.280813, 0.208905,
  0.22448, 0.248137, 0.266925, 0.260458,
 0.164572, 0.235909, 0.257018, 0.342501}
{0.440915, 0.216733, 0.122676, 0.219675,
 0.322147,  0.21902, 0.214132, 0.244702,
 0.267274,  0.22817, 0.255419, 0.249136,
 0.340051, 0.160183, 0.281819, 0.217947,
 0.468541, 0.114409, 0.267098, 0.149952,
 0.492796, 0.143954, 0.234954, 0.128297,
 0.365904, 0.140012, 0.346461, 0.147623,
 0.236916, 0.229241, 0.340529, 0.193314} 


1 5.0236973058961025
{0.307455, 0.215817, 0.210858,  0.26587,
 0.226133, 0.271248,  0.23148, 0.271139,
 0.204377,  0.23409, 0.202135, 0.359398,
   0.2731,  0.16492, 0.241257, 0.320722,
  0.45083, 0.124539, 0.245917, 0.178715,
 0.325289, 0.174883, 0.287027, 0.212801,
 0.230055, 0.260416, 0.270245, 0.239284,
 0.106475, 0.332037,  0.22735, 0.334139}
{ 0.27014, 0.251726, 0.179492, 0.298641,
 0.323536, 0.210815, 0.233416, 0.232234,
 0.264513, 0.233451, 0.256503, 0.245533,
 0.346611, 0.180602, 0.269407,  0.20338,
 0.511249, 0.116821, 0.229314, 0.142616,
  0.50497, 0.150238, 0.232865, 0.111927,
 0.358579, 0.127178, 0.267846, 0.246397,
 0.244163, 0.221167, 0.342645, 0.192025} 


1 5.589111635128199
{0.309065,  0.22413, 0.214395, 0.252409,
  0.22485, 0.267299, 0.235337, 0.272513,
 0.215022,   0.2367, 0.209576, 0.338702,
 0.298402, 0.192477, 0.205958, 0.303162,
 0.448375, 0.124746, 0.244306, 0.182573,
 0.322732, 0.170745,  0.29761, 0.208912,
 0.221514, 0.262014, 0.279112, 0.237359,
 0.136916, 0.356566, 0.178848,  0.32767}
{0.249639, 0.247871, 0.238733, 0.263757,
 0.326566, 0.204158, 0.222827,  0.24645,
 0.250886, 0.241268, 0.259333, 0.248513,
 0.246854, 0.267117, 0.328811, 0.157218,
 0.502739, 0.119614, 0.239082, 0.138565,
 0.485688, 0.182875, 0.168477,  0.16296,
 0.291599, 0.116442, 0.305796, 0.286162,
 0.233556, 0.226829, 0.339864, 0.199751} 


1 6.713628456432426
{0.309611, 0.210043, 0.227722, 0.252624,
 0.227214, 0.259749, 0.237485, 0.275552,
 0.216198, 0.230858, 0.209308, 0.343637,
 0.228394, 0.235921,  0.24577, 0.289915,
 0.455507, 0.123787,  0.24006, 0.180646,
 0.322697, 0.171681, 0.290658, 0.214964,
 0.230102, 0.263667, 0.276526, 0.229706,
 0.100676, 0.422505, 0.168698, 0.308121}
{0.355137, 0.132011, 0.230403, 0.282448,
 0.332568, 0.201102, 0.225744, 0.240586,
 0.239332, 0.228214, 0.273175, 0.259279,
 0.469167,  0.13759, 0.245009, 0.148233,
 0.494209, 0.131348, 0.238577, 0.135866,
 0.491613, 0.164228, 0.182754, 0.161405,
 0.358462, 0.164218, 0.266137, 0.211183,
 0.231487, 0.223301, 0.336654, 0.208558} 


1 6.384927680161629
{ 0.30259,  0.20967, 0.227556, 0.260184,
 0.229367, 0.256336,  0.23735, 0.276947,
 0.215669, 0.229315, 0.209472, 0.345544,
 0.244544, 0.260729, 0.264848, 0.229879,
 0.451251, 0.124945, 0.238705,   0.1851,
 0.317753, 0.182103, 0.290187, 0.209957,
 0.248697, 0.287197, 0.233575, 0.230532,
 0.298481, 0.322443,   0.1171, 0.261977}
{0.230496, 0.121617, 0.216347, 0.431539,
 0.334891, 0.205938, 0.221577, 0.237594,
 0.262056, 0.201648, 0.271468, 0.264828,
 0.322399, 0.159188, 0.269479, 0.248934,
 0.473256, 0.135224, 0.254183, 0.137337,
 0.465959, 0.186543, 0.177847, 0.169651,
 0.347865, 0.216803, 0.220593, 0.214738,
 0.226593, 0.235927, 0.322647, 0.214833} 


1 5.3445353893712255
{0.301081, 0.211154, 0.230103, 0.257663,
 0.229392, 0.261189, 0.230222, 0.279196,
 0.211364, 0.229508, 0.208218, 0.350909,
 0.248678, 0.205218, 0.288603, 0.257501,
 0.449741,  0.12278, 0.242449,  0.18503,
 0.330778,  0.17163, 0.288632,  0.20896,
 0.246982, 0.250362, 0.236772, 0.265884,
 0.237471,  0.32286, 0.168317, 0.271352}
{0.294326, 0.194599, 0.249651, 0.261424,
 0.344125, 0.207572, 0.220339, 0.227964,
 0.259385,  0.20232, 0.275357, 0.262938,
 0.337058, 0.152283, 0.266854, 0.243805,
 0.485002, 0.132841,  0.26075, 0.121407,
 0.445955, 0.182816, 0.213905, 0.157324,
 0.244177, 0.225669, 0.345685, 0.184469,
  0.22499, 0.225528, 0.333088, 0.216394} 


1 5.2503733162779405
{0.298264,  0.21151, 0.235582, 0.254644,
 0.233888, 0.260232, 0.221666, 0.284214,
 0.213417, 0.229255, 0.209035, 0.348293,
 0.246493, 0.194206, 0.259962, 0.299338,
 0.448108, 0.122669,  0.24628, 0.182943,
 0.338558, 0.161148, 0.302578, 0.197717,
 0.259345, 0.253429, 0.222796,  0.26443,
 0.118298, 0.365652, 0.163254, 0.352796}
{0.459922, 0.214388, 0.161605, 0.164084,
 0.347355, 0.205148,  0.21397, 0.233527,
 0.256912, 0.196136, 0.269138, 0.277815,
 0.393128, 0.172697, 0.227213, 0.206963,
 0.519069, 0.127175, 0.219177, 0.134579,
 0.474051, 0.206914, 0.193152, 0.125883,
 0.329186,  0.15535, 0.249034,  0.26643,
 0.225263, 0.226313, 0.326336, 0.222088} 


1 5.809821527636048
{0.299137, 0.207874, 0.242002, 0.250987,
 0.233642, 0.257695,  0.22361, 0.285052,
 0.219137, 0.228699,  0.20907, 0.343095,
 0.367447, 0.142711, 0.206129, 0.283713,
 0.459905, 0.116832, 0.255485, 0.167778,
   0.3291,  0.17009, 0.301942, 0.198868,
 0.275008, 0.262793, 0.238405, 0.223795,
 0.186164, 0.338127, 0.180751, 0.294958}
{ 0.42394, 0.188944, 0.118813, 0.268303,
 0.353153, 0.210006, 0.215912, 0.220929,
 0.253677,  0.20857, 0.264579, 0.273174,
 0.436223, 0.137328, 0.265929,  0.16052,
 0.518383, 0.122494, 0.208913, 0.150209,
 0.479014, 0.206327, 0.207005, 0.107655,
 0.441875, 0.193142, 0.245266, 0.119717,
 0.218601, 0.230577, 0.322238, 0.228583} 


1 5.8277046736739475
{0.289837, 0.208796, 0.230679, 0.270688,
 0.237903, 0.259564, 0.232111, 0.270422,
 0.231173, 0.220735, 0.204955, 0.343136,
 0.326808, 0.130929,  0.23496, 0.307303,
 0.460347, 0.117533, 0.255839, 0.166281,
  0.32448,  0.18677, 0.297986, 0.190764,
 0.276257,  0.26311, 0.237671, 0.222962,
 0.198963, 0.354947, 0.192234, 0.253856}
{0.295887, 0.231992,  0.07254, 0.399581,
 0.350965, 0.206738, 0.212426, 0.229872,
 0.246216, 0.210617, 0.269511, 0.273656,
 0.548329, 0.127302, 0.152869, 0.171499,
  0.52426, 0.124804, 0.196342, 0.154594,
 0.495748, 0.200345, 0.214753, 0.089155,
 0.275727,  0.19215, 0.344023, 0.188099,
 0.225689, 0.225071, 0.326628, 0.222611} 


1 7.5935192072341
{0.286753, 0.216448,  0.22943, 0.267368,
 0.238976, 0.258389, 0.232763, 0.269872,
 0.228304, 0.225542, 0.202985,  0.34317,
 0.270118, 0.129739, 0.288368, 0.311775,
 0.468021, 0.118394, 0.251199, 0.162386,
 0.302496, 0.201262, 0.288917, 0.207325,
 0.283447, 0.273263, 0.243214, 0.200077,
 0.235131, 0.364177, 0.181173, 0.219519}
{0.355251, 0.248652, 0.117131, 0.278967,
 0.352738, 0.202005, 0.206675, 0.238583,
 0.251048,  0.20737, 0.272134, 0.269448,
 0.330586, 0.252524, 0.199916, 0.216974,
 0.530427, 0.135754, 0.187734, 0.146084,
 0.469475,  0.20596, 0.216299, 0.108266,
 0.288769, 0.301749, 0.270512,  0.13897,
 0.228198, 0.227569, 0.325779, 0.218454} 


1 5.450445811437898
{0.290241, 0.221665, 0.236623, 0.251471,
 0.236354,  0.25485, 0.243636, 0.265159,
 0.224794, 0.233321, 0.203206, 0.338679,
 0.271556,  0.16615, 0.246779, 0.315516,
 0.465434, 0.117956, 0.253734, 0.162877,
 0.303196, 0.199978, 0.277911, 0.218915,
 0.287658, 0.275508, 0.238109, 0.198725,
 0.228672, 0.336747, 0.185112, 0.249469}
{0.248794, 0.309102,  0.13589, 0.306214,
 0.361504,  0.20164, 0.210056, 0.226801,
 0.258151, 0.206191, 0.267182, 0.268475,
 0.326719, 0.204634, 0.245403, 0.223245,
  0.51661,  0.18199, 0.165813, 0.135587,
 0.437254, 0.216909, 0.222682, 0.123156,
 0.212902, 0.270709, 0.320079,  0.19631,
 0.230001, 0.229602, 0.320813, 0.219583} 


1 4.969916643736902
{0.299464, 0.216755,  0.23336, 0.250421,
 0.242256, 0.256182, 0.227496, 0.274067,
  0.22675, 0.231325, 0.200609, 0.341315,
 0.317451, 0.153497, 0.260932,  0.26812,
  0.46615, 0.117801, 0.253182, 0.162868,
 0.286945, 0.218127, 0.276671, 0.218257,
 0.269925, 0.263519, 0.246026, 0.220529,
 0.237682, 0.325313, 0.182161, 0.254844}
{0.358648, 0.232892, 0.160774, 0.247685,
 0.362088,  0.20152,  0.20928, 0.227113,
 0.253888, 0.207394, 0.267115, 0.271602,
 0.551547, 0.155291, 0.137594, 0.155568,
 0.535832, 0.194059, 0.168947, 0.101161,
 0.452952, 0.216351, 0.201801, 0.128896,
 0.325691, 0.261935, 0.279522, 0.132852,
 0.241086,  0.22642, 0.314162, 0.218332} 


1 4.6263561098603425
{0.315025, 0.219442, 0.213184, 0.252349,
 0.240884, 0.248694, 0.230223, 0.280199,
 0.227129, 0.232972, 0.201975, 0.337924,
 0.289749, 0.158091, 0.243717, 0.308443,
 0.466288, 0.118385,  0.25183, 0.163496,
 0.289618, 0.218851,  0.27227, 0.219261,
 0.262197,  0.25315, 0.263735, 0.220918,
 0.289877, 0.279901, 0.166336, 0.263886}
{ 0.27345, 0.209438, 0.313756, 0.203356,
 0.349462, 0.199943, 0.212259, 0.238335,
 0.249509, 0.211367, 0.274287, 0.264837,
 0.325745, 0.318763, 0.165382,  0.19011,
 0.554842, 0.195798,  0.14544,  0.10392,
 0.456114, 0.214597, 0.211563, 0.117726,
 0.247912, 0.299355, 0.316197, 0.136536,
 0.241798, 0.212751,  0.32823,  0.21722} 


1 4.9479068068786445
{0.310767, 0.219513, 0.209075, 0.260644,
 0.248334, 0.244171,  0.22784, 0.279655,
  0.22806, 0.235561,  0.19648, 0.339899,
 0.271867, 0.172973, 0.261661, 0.293499,
 0.472261, 0.116614, 0.250342, 0.160783,
  0.29356,  0.21531, 0.273425, 0.217705,
 0.261974, 0.253262, 0.265703,  0.21906,
 0.337899, 0.193531,  0.16108,  0.30749}
{0.321279,  0.29475, 0.186892, 0.197079,
 0.352915, 0.197763, 0.209913, 0.239408,
 0.247561,  0.21627,   0.2714, 0.264768,
 0.511701, 0.192296, 0.160016, 0.135987,
 0.570636, 0.189239, 0.136598, 0.103527,
 0.479998, 0.214645, 0.187027, 0.118329,
 0.308674, 0.220767, 0.278001, 0.192557,
 0.240317, 0.216579, 0.325462, 0.217642} 


1 4.545510571358735
{0.311162, 0.224652, 0.210552, 0.253634,
 0.252802, 0.237972, 0.226669, 0.282557,
 0.221965, 0.234907, 0.195628,   0.3475,
 0.297613, 0.201723,  0.20221, 0.298454,
 0.472353, 0.116351, 0.252032, 0.159264,
 0.295242, 0.212753, 0.270782, 0.221223,
 0.258822, 0.241771, 0.269885, 0.229523,
 0.297036, 0.270683, 0.215928, 0.216353}
{0.414689, 0.093089, 0.276008, 0.216213,
 0.366911, 0.193172, 0.206721, 0.233195,
 0.249907, 0.216137, 0.266937, 0.267019,
 0.517837, 0.174927, 0.145623, 0.161613,
 0.590784, 0.177259, 0.122636, 0.109321,
 0.475235, 0.231475, 0.183957, 0.109332,
 0.309189,  0.38328, 0.170818, 0.136712,
 0.241419, 0.216182, 0.324809, 0.217589} 


1 5.477066793996494
{0.318659, 0.228224, 0.211607,  0.24151,
 0.253709, 0.241152, 0.220087, 0.285052,
 0.222242, 0.232898, 0.195317, 0.349542,
 0.280735, 0.204098,  0.24241, 0.272757,
 0.473373, 0.119585, 0.247971, 0.159072,
 0.304853, 0.199084, 0.267424, 0.228639,
 0.261667, 0.218775, 0.303919, 0.215639,
 0.294323, 0.221824, 0.275581, 0.208272}
{0.288769,  0.29835, 0.155153, 0.257728,
 0.365692, 0.188839, 0.211855, 0.233614,
 0.246117, 0.212277, 0.270291, 0.271315,
 0.335648, 0.191321, 0.272112, 0.200919,
 0.572586, 0.167724, 0.153683, 0.106006,
 0.478542, 0.228416, 0.177124, 0.115918,
 0.281767,  0.29171, 0.289936, 0.136587,
 0.248035, 0.221369, 0.311155, 0.219441} 


1 4.180234731777308
{0.310869, 0.226346, 0.211519, 0.251266,
 0.252087, 0.242324, 0.224866, 0.280723,
   0.2151, 0.234388, 0.201082,  0.34943,
 0.370368, 0.192253, 0.222542, 0.214838,
  0.47503, 0.119161, 0.246801, 0.159007,
 0.297685, 0.190518, 0.273102, 0.238695,
 0.250615, 0.216327,  0.31247, 0.220587,
 0.294341, 0.176826, 0.239946, 0.288887}
{0.325158, 0.242189, 0.286538, 0.146115,
 0.354676, 0.196937, 0.219966, 0.228421,
 0.246443, 0.219326, 0.261796, 0.272436,
 0.319924, 0.289783, 0.208145, 0.182149,
 0.557811, 0.180111, 0.150632, 0.111446,
 0.411096, 0.233145, 0.234057, 0.121702,
 0.331734, 0.285144, 0.210608, 0.172514,
 0.246168, 0.228275, 0.316992, 0.208565} 


1 3.543101017478047
{  0.3099, 0.224572, 0.214386, 0.251142,
 0.257226, 0.236918, 0.222216, 0.283641,
 0.208198, 0.233053, 0.209174, 0.349575,
  0.36438, 0.160185, 0.252736,   0.2227,
 0.472929, 0.120739, 0.246459, 0.159873,
 0.302793, 0.191802, 0.276176,  0.22923,
 0.247853, 0.237684, 0.284924, 0.229539,
 0.138997,  0.20516, 0.352453,  0.30339}
{0.389614, 0.185706, 0.150706, 0.273974,
 0.345209, 0.209676,  0.22309, 0.222025,
 0.240074, 0.215155, 0.266419, 0.278352,
 0.377561, 0.225731, 0.190457,  0.20625,
  0.58322, 0.175074, 0.150744, 0.090962,
 0.396407, 0.250648, 0.254099, 0.098846,
   0.2626, 0.234315, 0.334323, 0.168762,
 0.243715, 0.227942, 0.314597, 0.213746} 


1 5.2175532214849625
{0.320674, 0.229106, 0.214642, 0.235579,
 0.263548, 0.232273, 0.217814, 0.286365,
 0.204664,  0.23468, 0.207687, 0.352969,
 0.341617, 0.140814, 0.201156, 0.316412,
 0.478223, 0.121661, 0.242886,  0.15723,
 0.315921, 0.192516, 0.266759, 0.224804,
 0.245766, 0.249324, 0.283943, 0.220968,
  0.18868, 0.208959, 0.301367, 0.300993}
{0.607361, 0.146782, 0.130947,  0.11491,
 0.332164, 0.206924, 0.223305, 0.237607,
 0.243396, 0.213249, 0.265482, 0.277873,
 0.377499, 0.223566, 0.264984, 0.133951,
 0.582842, 0.176591, 0.153577,  0.08699,
 0.430124,  0.23246, 0.233701, 0.103715,
 0.357924, 0.198853,  0.29385, 0.149373,
 0.241315, 0.230474, 0.312558, 0.215653} 


1 5.187753305552342
{0.324251, 0.232527, 0.211107, 0.232115,
 0.258863, 0.232081, 0.213029, 0.296026,
 0.200979,  0.22737, 0.208229, 0.363422,
 0.416018, 0.135594, 0.220002, 0.228386,
 0.478981, 0.125659,  0.24227, 0.153091,
 0.314575, 0.194487, 0.260131, 0.230806,
 0.258803, 0.244414,  0.28585, 0.210933,
 0.205658, 0.255236, 0.320131, 0.218975}
{0.547012, 0.085077,  0.18254, 0.185371,
 0.331771, 0.196347, 0.226641, 0.245242,
 0.252654,  0.20581, 0.272807, 0.268729,
 0.404241, 0.267512, 0.171346, 0.156901,
 0.587477, 0.169496, 0.138043, 0.104983,
 0.447491, 0.238413, 0.207851, 0.106245,
 0.306997, 0.237125,  0.32579, 0.130089,
 0.268721, 0.224138, 0.304046, 0.203095} 


1 5.638017212715628
{0.336509,  0.21921, 0.209388, 0.234893,
 0.258587, 0.229558, 0.217664, 0.294191,
  0.20934, 0.222217, 0.206495, 0.361949,
 0.379398, 0.170555, 0.213155, 0.236892,
 0.477242, 0.120017, 0.245377, 0.157363,
  0.32451, 0.206201, 0.250314, 0.218975,
 0.264009, 0.253293, 0.275383, 0.207315,
 0.205536, 0.285736, 0.283489, 0.225238}
{0.323348, 0.186297, 0.205659, 0.284696,
 0.344761, 0.212591, 0.221186, 0.221462,
 0.260263, 0.202035, 0.268388, 0.269314,
 0.414861, 0.237091, 0.172615, 0.175433,
 0.585327, 0.161002, 0.146233, 0.107437,
 0.471711,  0.21826, 0.191405, 0.118625,
 0.401344, 0.220363, 0.258345, 0.119948,
 0.270513, 0.230713, 0.298278, 0.200496} 


1 4.392124035433043
{0.339011, 0.218674, 0.206332, 0.235982,
 0.263615, 0.229527, 0.220657, 0.286201,
 0.222602, 0.215548, 0.209538, 0.352312,
 0.297333, 0.220533, 0.224175,  0.25796,
  0.47531, 0.130925, 0.233169, 0.160596,
 0.308989,  0.23911,  0.23662, 0.215281,
 0.271364,  0.21993, 0.293716,  0.21499,
 0.318226, 0.251254, 0.242766, 0.187754}
{0.395665, 0.264769, 0.138814, 0.200752,
 0.355946, 0.218849, 0.225277, 0.199928,
 0.247997, 0.208841, 0.278205, 0.264956,
 0.323569, 0.160528, 0.325491, 0.190412,
 0.585486, 0.130646, 0.171183, 0.112685,
 0.470697, 0.223075, 0.189798, 0.116431,
 0.378735,  0.27832, 0.238532, 0.104414,
 0.282871, 0.233054, 0.308253, 0.175821} 


1 4.245847838047067
{0.359291, 0.218678, 0.209495, 0.212535,
 0.254277, 0.231938,   0.2221, 0.291685,
 0.225133, 0.226233, 0.208082, 0.340552,
 0.312721, 0.207749, 0.161629, 0.317901,
 0.474065, 0.134984,  0.22931, 0.161642,
 0.315768, 0.239776, 0.229761, 0.214696,
 0.286273, 0.193883, 0.265675, 0.254169,
 0.289389, 0.131382, 0.213797, 0.365433}
{0.324229, 0.310955, 0.188146, 0.176671,
 0.360748, 0.222453, 0.220728, 0.196071,
  0.24556, 0.204787, 0.285707, 0.263946,
 0.383311, 0.132828, 0.276662, 0.207198,
 0.594434, 0.113062, 0.181843, 0.110662,
 0.471909, 0.213314, 0.180337, 0.134441,
 0.366968, 0.193855, 0.232972, 0.206205,
 0.284053, 0.228064, 0.310823,  0.17706} 


1 4.3780102358172215
{0.356535, 0.218966, 0.212382, 0.212117,
 0.250176, 0.235547, 0.225203, 0.289074,
 0.225309, 0.226222, 0.208777, 0.339693,
 0.333389, 0.208152, 0.183211, 0.275248,
   0.4753,  0.13214, 0.230551, 0.162009,
 0.310087, 0.237294, 0.228719,   0.2239,
 0.279471, 0.202737,  0.26644, 0.251352,
 0.178706, 0.116972, 0.448471, 0.255851}
{0.326638, 0.282806, 0.208122, 0.182435,
 0.373574, 0.227969, 0.202882, 0.195574,
 0.245728, 0.196796, 0.289291, 0.268185,
  0.37165,  0.15692, 0.298553, 0.172877,
 0.566774, 0.137122, 0.182881, 0.113222,
 0.461979, 0.222519,  0.16576, 0.149742,
 0.418146, 0.170581, 0.296931, 0.114342,
 0.298963, 0.226522, 0.303614, 0.170901} 


1 4.865275896474113
{0.365322, 0.216074, 0.207964,  0.21064,
 0.248976, 0.239913,  0.22343, 0.287682,
 0.227263, 0.229332, 0.205038, 0.338367,
 0.268612,  0.18603,  0.24911, 0.296248,
 0.475145, 0.130019, 0.232844, 0.161992,
 0.314097, 0.238566, 0.229555, 0.217782,
 0.289626, 0.214189, 0.299275, 0.196911,
 0.168548, 0.122708,  0.49962, 0.209124}
{0.422628, 0.275144, 0.105394, 0.196834,
 0.371915, 0.230663, 0.213546, 0.183875,
 0.242359, 0.207884, 0.284049, 0.265707,
 0.420377, 0.208263, 0.178288, 0.193072,
 0.544677, 0.131068, 0.192688, 0.131567,
 0.428146, 0.197185, 0.231547, 0.143123,
 0.457886, 0.181885, 0.174366, 0.185863,
 0.288199, 0.227997, 0.311413, 0.172391} 


1 5.691469971988158
{ 0.36193, 0.223669, 0.196526, 0.217874,
 0.243425, 0.239062, 0.227292, 0.290221,
 0.229513, 0.225359,  0.20465, 0.340478,
 0.308408,   0.1571, 0.277401,  0.25709,
 0.474932, 0.130722, 0.231442, 0.162904,
 0.312654, 0.227427, 0.253546, 0.206373,
 0.297867, 0.200989, 0.298549, 0.202595,
  0.17803, 0.196394, 0.328376, 0.297201}
{0.502335, 0.234196, 0.127455, 0.136014,
 0.361958, 0.215075, 0.214355, 0.208612,
 0.228115, 0.206673, 0.299326, 0.265886,
 0.200958, 0.294525, 0.307583, 0.196934,
 0.473932, 0.194301, 0.171621, 0.160146,
  0.41034, 0.205699, 0.226874, 0.157087,
 0.245911, 0.156088, 0.367717, 0.230284,
 0.287368, 0.229436, 0.310625, 0.172571} 


1 5.667294228645983
{0.360339, 0.232079, 0.191738, 0.215845,
 0.247848, 0.241267, 0.212639, 0.298246,
 0.227033, 0.235805, 0.199123,  0.33804,
 0.314342, 0.113946, 0.283749, 0.287962,
 0.479104, 0.124415, 0.233411,  0.16307,
 0.315694, 0.210445, 0.259671, 0.214191,
  0.28269, 0.204082, 0.301232, 0.211996,
 0.259532, 0.205321, 0.311497,  0.22365}
{0.428375, 0.167496, 0.144933, 0.259196,
  0.37686, 0.193091,  0.21533, 0.214719,
 0.247265, 0.201026, 0.289363, 0.262346,
 0.500507, 0.187335, 0.182552, 0.129606,
  0.49168,  0.20464, 0.154161, 0.149519,
 0.407149, 0.208092, 0.217742, 0.167016,
 0.372945, 0.198862, 0.221379, 0.206814,
 0.275258, 0.229477, 0.313027, 0.182238} 


1 4.9183477932124156
{0.356866, 0.229704, 0.202024, 0.211406,
 0.248787, 0.239557, 0.214006,  0.29765,
 0.227127,  0.23726, 0.199678, 0.335935,
 0.361238, 0.141091, 0.202021,  0.29565,
 0.479206, 0.125892, 0.233225, 0.161676,
 0.315691, 0.204892, 0.248331, 0.231085,
 0.281622, 0.203497, 0.278161,  0.23672,
 0.185731, 0.198305, 0.291291, 0.324673}
{ 0.33397, 0.103678,  0.37231, 0.190042,
 0.384851, 0.198935, 0.211196, 0.205019,
 0.273154, 0.191559, 0.283336, 0.251951,
 0.454421,  0.16545, 0.234596, 0.145532,
 0.487688, 0.171155, 0.202544, 0.138613,
 0.407917, 0.202202,  0.21438, 0.175501,
 0.381344, 0.190868, 0.195776, 0.232012,
 0.274675, 0.235051, 0.310578, 0.179696} 


1 4.400240469754574
{0.360264, 0.230781, 0.202669, 0.206285,
 0.249739, 0.240498, 0.216799, 0.292964,
 0.228545, 0.241503, 0.196154, 0.333797,
  0.31071, 0.135355, 0.230554, 0.323381,
 0.473174, 0.129207, 0.232905, 0.164714,
 0.324691, 0.204106, 0.235806, 0.235397,
