potestas : 2112 documents
 0.148569, 0.282616, 0.265835,  0.30298,
  0.11823, 0.319249, 0.219087, 0.343435,
 0.189611, 0.270294, 0.282586, 0.257509,
 0.084524, 0.407157, 0.265787, 0.242532}
{0.272804, 0.180273, 0.371437, 0.175486,
 0.263206, 0.172051, 0.323114, 0.241629,
 0.139373, 0.375343, 0.247863, 0.237421,
 0.148526, 0.409422, 0.253545, 0.188507,
 0.194543,  0.23381, 0.223991, 0.347655,
 0.134005, 0.318855, 0.282128, 0.265011,
 0.194306, 0.220606,  0.25152, 0.333567,
  0.19385, 0.239544, 0.300897, 0.265708} 


1 5.3980172874497505
{0.392767, 0.214732, 0.173366, 0.219136,
 0.330699, 0.186637,  0.21718, 0.265485,
 0.210913, 0.265246, 0.315231,  0.20861,
 0.186691, 0.256167, 0.311962,  0.24518,
 0.147938, 0.287129, 0.264258, 0.300675,
 0.115202, 0.325455, 0.190747, 0.368596,
 0.197647,  0.25797, 0.293456, 0.250927,
 0.079306, 0.420613, 0.276473, 0.223608}
{0.164468, 0.281239, 0.249119, 0.305174,
 0.284255, 0.157199, 0.308425,  0.25012,
 0.146243, 0.347464, 0.253435, 0.252858,
 0.146194, 0.259452, 0.258432, 0.335921,
 0.159271, 0.212309,   0.2471, 0.381321,
  0.24075, 0.208485, 0.304965,   0.2458,
 0.207951, 0.264453, 0.353085, 0.174511,
 0.205319, 0.241091, 0.314664, 0.238926} 


1 5.786875190338216
{0.394765, 0.217092, 0.174146, 0.213997,
 0.323117, 0.184457,  0.22209, 0.270336,
 0.210388, 0.267504, 0.318083, 0.204025,
 0.157057, 0.351711,  0.28512, 0.206112,
 0.150038, 0.288705, 0.261827,  0.29943,
 0.163581, 0.308573, 0.163424, 0.364423,
 0.219957, 0.255558, 0.296073, 0.228412,
 0.077545, 0.414904, 0.296147, 0.211403}
{0.275703, 0.239687, 0.251729, 0.232881,
 0.263671, 0.148454, 0.340706, 0.247169,
 0.160415, 0.377529, 0.280254, 0.181803,
 0.158881, 0.231648, 0.225317, 0.384153,
 0.166324, 0.222242, 0.233897, 0.377537,
 0.250463, 0.201181, 0.292163, 0.256193,
 0.110712, 0.263981, 0.308802, 0.316505,
 0.206849, 0.232349, 0.316802,    0.244} 


1 6.590282111558607
{0.392116, 0.218992, 0.174274, 0.214618,
  0.32234, 0.180096, 0.226996, 0.270568,
 0.211827, 0.266054, 0.318682, 0.203437,
  0.16742, 0.314637, 0.301706, 0.216237,
 0.146313, 0.299477, 0.259553, 0.294657,
 0.160747, 0.281575, 0.208181, 0.349497,
   0.1917, 0.230475, 0.344085,  0.23374,
 0.077008, 0.419686, 0.302538, 0.200767}
{0.212287, 0.141543, 0.294879, 0.351292,
 0.265202, 0.158892, 0.331718, 0.244188,
 0.156774, 0.333475, 0.285657, 0.224094,
 0.179535, 0.259178, 0.218078, 0.343209,
 0.189624,  0.22392, 0.238379, 0.348076,
 0.102228, 0.272133, 0.360296, 0.265343,
 0.088356, 0.169309, 0.498124, 0.244211,
 0.205733, 0.231449, 0.314562, 0.248255} 


1 6.815363156963459
{0.394075, 0.221225, 0.175334, 0.209367,
 0.320121, 0.179171, 0.231521, 0.269187,
 0.212706, 0.263954, 0.318686, 0.204655,
 0.192374, 0.299804, 0.298032,  0.20979,
 0.141264, 0.306125, 0.259849, 0.292762,
 0.134811, 0.282736, 0.210204,  0.37225,
 0.182148, 0.230164, 0.313318,  0.27437,
 0.080455, 0.443423, 0.319236, 0.156887}
{0.225893, 0.167991, 0.446847, 0.159269,
 0.270136, 0.172139, 0.332483, 0.225242,
 0.172943, 0.323146, 0.278262,  0.22565,
 0.078194, 0.278552, 0.177217, 0.466037,
 0.184791, 0.215742, 0.260435, 0.339032,
 0.126848, 0.249029, 0.400417, 0.223705,
 0.112596, 0.147705, 0.374283, 0.365415,
 0.195487, 0.235592, 0.316001,  0.25292} 


1 7.594176458306555
{0.394875, 0.222302, 0.174947, 0.207876,
  0.31916, 0.177142, 0.234164, 0.269534,
 0.212617,  0.26499, 0.316701, 0.205692,
 0.189396, 0.320228, 0.291171, 0.199206,
  0.13994, 0.300022, 0.262562, 0.297476,
 0.150852, 0.313375, 0.191985, 0.343788,
 0.190325, 0.225844, 0.310219, 0.273613,
 0.076044, 0.442605, 0.322581, 0.158771}
{0.225104,  0.10717, 0.406896, 0.260829,
 0.275009, 0.169986, 0.324138, 0.230867,
 0.171156, 0.318029, 0.273588, 0.237228,
 0.176289,  0.20463, 0.312759, 0.306322,
 0.182791, 0.218801, 0.263761, 0.334647,
 0.115146, 0.321181, 0.371642, 0.192031,
 0.090896, 0.218277,  0.31582, 0.375006,
  0.20828, 0.235521, 0.307061, 0.249138} 


1 6.866843550502278
{0.401622, 0.214916, 0.173152,  0.21031,
 0.317796, 0.175752,  0.23661, 0.269842,
 0.214888, 0.267034, 0.312414, 0.205664,
 0.196236, 0.326212, 0.293614, 0.183938,
 0.141586, 0.290641, 0.261009, 0.306764,
 0.136393, 0.298336,  0.20008, 0.365191,
 0.174744, 0.236616, 0.286758, 0.301883,
 0.069907, 0.453929, 0.319174,  0.15699}
{0.327856, 0.140558, 0.333328, 0.198258,
 0.273059, 0.171402, 0.326126, 0.229413,
 0.170907, 0.325689, 0.275325,  0.22808,
 0.131712, 0.294963,  0.33472, 0.238605,
  0.18927, 0.221476, 0.275475, 0.313779,
 0.095406, 0.331556, 0.344221, 0.228816,
 0.112709, 0.238682, 0.462107, 0.186501,
 0.201382, 0.233119,  0.31663, 0.248868} 


1 7.0617506113808775
{0.399893, 0.217803, 0.174638, 0.207666,
 0.319403, 0.175713, 0.240998, 0.263887,
 0.214946,  0.26603, 0.312049, 0.206975,
 0.199994, 0.301075, 0.295013, 0.203917,
 0.153102, 0.289628, 0.260701, 0.296569,
  0.12692, 0.330558, 0.203925, 0.338597,
 0.176633, 0.231218, 0.305154, 0.286995,
 0.064454, 0.446446, 0.324855, 0.164245}
{0.348705, 0.153945, 0.227344, 0.270007,
 0.284365, 0.174609, 0.317855, 0.223171,
 0.167813, 0.322581, 0.279985, 0.229622,
 0.219392, 0.176379,   0.3377, 0.266529,
 0.176922, 0.226515, 0.281792, 0.314771,
 0.085777, 0.313281, 0.375008, 0.225934,
 0.084397, 0.279176, 0.397297,  0.23913,
  0.19917, 0.227654, 0.341467, 0.231709} 


1 8.157326575460536
{0.401544, 0.217771, 0.173274, 0.207411,
 0.320357, 0.185987, 0.244788, 0.248868,
 0.215797, 0.264922, 0.315518, 0.203763,
  0.18199, 0.309834, 0.296352, 0.211824,
 0.160124, 0.290134, 0.262843, 0.286899,
 0.138763, 0.367929, 0.191119, 0.302189,
 0.195044, 0.232622, 0.273519, 0.298815,
 0.064522, 0.445298, 0.324898, 0.165283}
{ 0.47232, 0.195195, 0.136533, 0.195953,
 0.277716, 0.176329, 0.322467, 0.223489,
 0.161675, 0.337865, 0.291859,   0.2086,
  0.10349, 0.269993, 0.345356, 0.281161,
  0.17922, 0.240739, 0.294621, 0.285421,
 0.132446, 0.299854, 0.387192, 0.180508,
 0.095952, 0.286568, 0.353527, 0.263953,
 0.193074, 0.228703, 0.343307, 0.234915} 


1 8.034374947617435
{0.405734, 0.211245, 0.173387, 0.209635,
 0.328138, 0.179638,   0.2441, 0.248123,
 0.215303, 0.263801, 0.318024, 0.202871,
 0.180159, 0.314164, 0.303845, 0.201832,
  0.16468, 0.284175, 0.264258, 0.286887,
 0.157793, 0.298985, 0.198496, 0.344727,
   0.1929, 0.239803,  0.28361, 0.283687,
 0.069018, 0.432711, 0.309037, 0.189234}
{0.329322, 0.146294, 0.225938, 0.298446,
 0.295303, 0.188079, 0.282218,   0.2344,
 0.168066, 0.348759, 0.269943, 0.213233,
 0.210017, 0.322339, 0.282952, 0.184692,
 0.178335, 0.264656, 0.300264, 0.256744,
  0.12525, 0.266013, 0.296711, 0.312026,
 0.127403, 0.197231, 0.411643, 0.263723,
 0.194284, 0.221058, 0.349522, 0.235136} 


1 6.002123300142074
{0.405572, 0.213217, 0.172147, 0.209064,
 0.324975,  0.18269, 0.246808, 0.245528,
 0.210986, 0.270294, 0.316997, 0.201724,
 0.193903, 0.311287, 0.285339, 0.209471,
 0.158978, 0.287667, 0.266175,  0.28718,
 0.122501,   0.2929, 0.214163, 0.370436,
 0.206223, 0.259631, 0.257103, 0.277043,
 0.065357, 0.432248, 0.310158, 0.192237}
{0.202238, 0.270888, 0.348906, 0.177968,
 0.298553, 0.208709, 0.298101, 0.194637,
 0.180595, 0.346791, 0.280149, 0.192464,
 0.217195, 0.262873, 0.404222, 0.115711,
 0.176072, 0.278821, 0.288025, 0.257082,
 0.133959, 0.237422, 0.319114, 0.309505,
 0.175022,   0.1877, 0.389154, 0.248123,
 0.251654, 0.197558, 0.325693, 0.225095} 


1 5.967174836562495
{0.408555, 0.212991, 0.169652, 0.208802,
 0.326377, 0.179516,  0.24944, 0.244667,
 0.211454, 0.270147, 0.316969,  0.20143,
 0.191221, 0.298258, 0.295448, 0.215073,
 0.153344,  0.28795, 0.261718, 0.296989,
 0.118763, 0.291491, 0.233227, 0.356519,
 0.202418, 0.256564, 0.276113, 0.264905,
 0.053643, 0.435458,  0.31819, 0.192709}
{0.186184, 0.102785, 0.319717, 0.391313,
 0.295426, 0.209027, 0.300125, 0.195422,
 0.190066, 0.347036, 0.271682, 0.191216,
  0.17383, 0.261656, 0.279816, 0.284699,
 0.153554, 0.280676, 0.305714, 0.260056,
 0.121889, 0.168688, 0.456337, 0.253086,
 0.197784, 0.173749, 0.380875, 0.247593,
  0.25254, 0.207834, 0.346295, 0.193331} 


1 6.990747134781551
{0.406163, 0.212304, 0.169967, 0.211566,
 0.325928, 0.188165, 0.242118, 0.243789,
 0.211746, 0.269329, 0.315859, 0.203067,
 0.195993, 0.280228,  0.30798, 0.215799,
 0.155494,  0.26353, 0.270442, 0.310533,
 0.114788, 0.288185, 0.232533, 0.364493,
 0.209329, 0.248585, 0.284427, 0.257659,
 0.054361, 0.434809, 0.307277, 0.203552}
{0.289833, 0.211624, 0.330298, 0.168245,
 0.298174, 0.206506, 0.300199, 0.195121,
 0.192055, 0.340297, 0.269818,  0.19783,
 0.112695,  0.40513, 0.361452, 0.120723,
 0.140652, 0.311828, 0.297973, 0.249547,
 0.159168, 0.175068,   0.4259, 0.239863,
 0.171738, 0.174809, 0.394853, 0.258599,
 0.253134, 0.211502, 0.347482, 0.187883} 


1 6.897222751030994
{0.409004, 0.213729, 0.163646, 0.213621,
 0.313028, 0.189764, 0.248377,  0.24883,
 0.213193, 0.269235, 0.317087, 0.200485,
 0.184783, 0.274128, 0.328915, 0.212174,
 0.149528, 0.274678, 0.265059, 0.310735,
 0.132301,  0.31234, 0.274459,   0.2809,
 0.208492, 0.278666, 0.300182,  0.21266,
 0.057046, 0.423782, 0.306855, 0.212317}
{0.346427,  0.20097, 0.311521, 0.141082,
 0.269632, 0.220188, 0.310071, 0.200109,
 0.186402,  0.34046, 0.272347, 0.200792,
  0.14789, 0.476763, 0.192108, 0.183239,
 0.149546, 0.321876, 0.300683, 0.227895,
 0.125249, 0.192295, 0.379101, 0.303354,
 0.189982, 0.203054, 0.414971, 0.191993,
 0.250388,  0.20509, 0.353423, 0.191099} 


1 6.31913926689554
{ 0.41344, 0.212724, 0.162003, 0.211833,
 0.307246, 0.197691, 0.243747, 0.251316,
 0.213898, 0.270939,  0.31365, 0.201512,
 0.143775, 0.275636, 0.339836, 0.240753,
 0.147773, 0.275309, 0.270306, 0.306611,
 0.130954, 0.315736, 0.263608, 0.289702,
 0.206632, 0.276148, 0.303112, 0.214109,
 0.054558, 0.424584, 0.309285, 0.211573}
{   0.269, 0.279492, 0.258205, 0.193303,
 0.273651, 0.215628, 0.307377, 0.203344,
 0.185001, 0.333777, 0.271355, 0.209866,
 0.155304, 0.257156, 0.372896, 0.214644,
 0.145619, 0.325842, 0.297416, 0.231123,
  0.12265, 0.177593, 0.392424, 0.307333,
 0.232985, 0.173032, 0.370495, 0.223488,
 0.254692, 0.189401, 0.366977,  0.18893} 


1 5.461382305806122
{0.412996,  0.21385, 0.160184, 0.212969,
 0.307706, 0.199192, 0.243088, 0.250014,
 0.213763, 0.271656,  0.31336, 0.201221,
 0.154972, 0.252434, 0.349843, 0.242751,
 0.130127, 0.284186, 0.278218, 0.307469,
 0.118261, 0.324606, 0.293616, 0.263517,
 0.211458, 0.276369,  0.30954, 0.202634,
 0.054981, 0.435077, 0.300462,  0.20948}
{0.164965, 0.309858, 0.226309, 0.298868,
 0.258568, 0.233066,  0.30351, 0.204856,
 0.184692,  0.33251, 0.271396, 0.211402,
 0.141019, 0.360119, 0.336676, 0.162186,
  0.12824, 0.266838, 0.297087, 0.307834,
 0.139137, 0.315499, 0.330926, 0.214439,
 0.140338, 0.208288, 0.401743, 0.249632,
 0.244844, 0.174224, 0.395847, 0.185085} 


1 5.657212283748092
{0.409136, 0.216196, 0.162085, 0.212584,
 0.307932, 0.201646, 0.243873, 0.246548,
 0.214107, 0.271688, 0.314154, 0.200051,
 0.176921, 0.249234, 0.327441, 0.246403,
 0.129747, 0.284977, 0.278919, 0.306358,
 0.108867,  0.27733, 0.340142, 0.273662,
 0.207899,  0.25835, 0.308326, 0.225425,
 0.060111, 0.441917, 0.296211, 0.201762}
{0.228303, 0.234356, 0.258071, 0.279271,
 0.250028, 0.249036, 0.305751, 0.195186,
 0.178026, 0.333558, 0.275485, 0.212932,
 0.155183,  0.26271, 0.321985, 0.260122,
 0.107769, 0.272433, 0.303338,  0.31646,
 0.150918, 0.230382, 0.267741, 0.350959,
 0.127393, 0.227677, 0.447571, 0.197358,
 0.233918, 0.190186, 0.390559, 0.185337} 


1 5.264617581018192
{0.414083, 0.210379, 0.164926, 0.210613,
 0.310715, 0.202258, 0.241547, 0.245481,
 0.213082, 0.274459, 0.315265, 0.197194,
 0.173497, 0.216728, 0.355494, 0.254282,
  0.13157, 0.288394, 0.272462, 0.307574,
 0.114646, 0.280631, 0.341192,  0.26353,
 0.195778, 0.254435, 0.334203, 0.215584,
 0.061571, 0.459615, 0.288306, 0.190508}
{0.098171, 0.425501, 0.370423, 0.105905,
 0.247802, 0.247434, 0.311293, 0.193471,
 0.179961, 0.336297, 0.275759, 0.207983,
 0.140939, 0.257026, 0.325002, 0.277033,
 0.118782, 0.232696, 0.334878, 0.313644,
 0.107117, 0.247089, 0.334802, 0.310991,
 0.137612, 0.185372, 0.442235,  0.23478,
 0.232761, 0.197009, 0.385968, 0.184262} 


1 6.17096176772385
{0.414139, 0.212093, 0.164048, 0.209721,
 0.308291,  0.20747, 0.240186, 0.244052,
 0.212908,  0.27419, 0.316404, 0.196498,
 0.193786, 0.235393, 0.304076, 0.266745,
 0.124517, 0.293855, 0.271768, 0.309859,
 0.134703, 0.274434, 0.341927, 0.248937,
 0.172808, 0.251057, 0.352105,  0.22403,
  0.06183, 0.458039, 0.282863, 0.197268}
{0.193636,  0.23375, 0.319287, 0.253327,
 0.255319, 0.244119, 0.295359, 0.205203,
 0.218262, 0.314988, 0.265716, 0.201034,
 0.120624, 0.270941, 0.393749, 0.214686,
 0.137343, 0.249984, 0.379371, 0.233302,
 0.123943, 0.254182, 0.352534, 0.269342,
 0.192724, 0.197534,  0.32778, 0.281962,
 0.236921, 0.196744, 0.381965,  0.18437} 


1 4.9668076839057855
{0.420046, 0.212397, 0.157063, 0.210494,
 0.311273, 0.209779, 0.236266, 0.242682,
 0.215195, 0.273991, 0.315412, 0.195402,
 0.203037, 0.222926, 0.311639, 0.262398,
  0.13351, 0.287606, 0.271759, 0.307125,
  0.13125, 0.250549, 0.385502, 0.232698,
 0.174258, 0.244289, 0.358998, 0.222455,
 0.062777, 0.443614, 0.282383, 0.211226}
{0.283485, 0.265788, 0.288859, 0.161868,
 0.268527, 0.239471, 0.290111, 0.201891,
 0.214508, 0.322343, 0.268313, 0.194836,
 0.166369, 0.275476, 0.349882, 0.208273,
 0.126721, 0.283936, 0.404698, 0.184645,
  0.17543, 0.248431, 0.410805, 0.165333,
 0.202681,  0.18363, 0.331223, 0.282466,
 0.229253,  0.19589, 0.397296, 0.177562} 


1 5.714534821179999
{0.419338, 0.213672, 0.157877, 0.209113,
 0.311705, 0.210349, 0.236009, 0.241936,
  0.21386, 0.274002, 0.316665, 0.195473,
 0.203512, 0.247187, 0.312484, 0.236817,
 0.135274, 0.284117,  0.27763, 0.302979,
 0.171278, 0.259972,  0.31538,  0.25337,
 0.161246, 0.237817, 0.352489, 0.248448,
 0.059266, 0.447105,  0.28516, 0.208469}
{0.250677, 0.187404, 0.289805, 0.272114,
  0.27523, 0.238874, 0.295159, 0.190737,
 0.222234, 0.316965, 0.251093, 0.209708,
 0.141218, 0.269613, 0.387572, 0.201598,
 0.146672, 0.276488, 0.394385, 0.182454,
 0.147995, 0.192714, 0.335149, 0.324143,
 0.192047, 0.189691, 0.356617, 0.261645,
 0.209665, 0.197668, 0.400953, 0.191714} 


1 5.19267574250598
{0.426162, 0.215196,  0.15275, 0.205892,
 0.303905, 0.212451, 0.239006, 0.244637,
 0.212901, 0.274263, 0.315745, 0.197091,
 0.208132, 0.265108, 0.296437, 0.230322,
 0.133693, 0.280149, 0.288511, 0.297647,
 0.147631, 0.267114, 0.330307, 0.254948,
 0.179116, 0.238263, 0.341343, 0.241277,
 0.061549, 0.448491, 0.281519,  0.20844}
{0.296339, 0.179188, 0.238782, 0.285691,
 0.269544, 0.251154, 0.284825, 0.194477,
 0.230257, 0.313603, 0.247924, 0.208215,
 0.163964, 0.265798, 0.302803, 0.267435,
 0.141817,   0.3155, 0.353931, 0.188751,
 0.187545,  0.17921,   0.3297, 0.303544,
 0.196806, 0.277891, 0.302188, 0.223114,
 0.212638, 0.193617, 0.386602, 0.207143} 


1 4.948246464660043
{0.424695, 0.214572, 0.152679, 0.208054,
 0.301931, 0.210098, 0.241427, 0.246544,
 0.212168, 0.276211, 0.314701, 0.196921,
 0.203451, 0.266052, 0.311764, 0.218734,
  0.13409, 0.273786, 0.283388, 0.308737,
 0.152231, 0.270004, 0.316806, 0.260959,
 0.176337, 0.229619, 0.342109, 0.251935,
 0.090529, 0.438999, 0.271329, 0.199143}
{0.276642, 0.180929, 0.248126, 0.294304,
 0.270277, 0.253179, 0.284715,  0.19183,
 0.199029, 0.306783, 0.280927, 0.213261,
  0.16997, 0.334678, 0.362302,  0.13305,
 0.149608, 0.257651, 0.386168, 0.206572,
 0.208294, 0.212392, 0.275464,  0.30385,
 0.362095, 0.161964, 0.319404, 0.156537,
 0.200977, 0.196916,  0.39336, 0.208746} 


1 5.1976676171165
{0.422082, 0.209835, 0.153448, 0.214636,
 0.304003, 0.212678,  0.24478, 0.238538,
 0.212853, 0.275232, 0.315211, 0.196704,
 0.200727, 0.251513, 0.299111,  0.24865,
 0.135318, 0.276131,  0.27921, 0.309342,
 0.154581, 0.271915, 0.304397, 0.269107,
 0.177034, 0.259402, 0.319618, 0.243947,
 0.090355, 0.445896, 0.274863, 0.188886}
{0.234839, 0.232088, 0.359853, 0.173219,
 0.265546, 0.246194,  0.28874,  0.19952,
 0.210955, 0.298821, 0.275747, 0.214476,
 0.145342, 0.243334, 0.414607, 0.196717,
 0.165497, 0.282544, 0.334438, 0.217521,
 0.291475, 0.203609, 0.295674, 0.209241,
 0.239157, 0.192194, 0.297509,  0.27114,
 0.207574, 0.184453, 0.396182, 0.211791} 


1 3.92312120666723
{0.422384, 0.208715,  0.15539,  0.21351,
 0.306263, 0.208774, 0.243574,  0.24139,
 0.211068, 0.275001, 0.311592, 0.202338,
 0.207055, 0.275387, 0.283829, 0.233729,
 0.132057,  0.27415, 0.279309, 0.314484,
 0.151722, 0.252323, 0.284599, 0.311356,
 0.182313,  0.28706, 0.305644, 0.224983,
 0.092222, 0.443968, 0.274916, 0.188895}
{0.316766, 0.260719, 0.184845,  0.23767,
 0.260268, 0.273786, 0.284533, 0.181413,
  0.21558, 0.312485, 0.291624, 0.180311,
 0.170889, 0.338647, 0.280744,  0.20972,
 0.159878, 0.279733, 0.349093, 0.211296,
 0.248397,  0.22162,  0.32348, 0.206502,
  0.23627, 0.160253, 0.307898, 0.295578,
 0.201913, 0.184753,  0.39529, 0.218044} 


1 4.4380952206801
{0.424268, 0.211826, 0.153578, 0.210327,
 0.305442, 0.205363, 0.244612, 0.244583,
 0.210583, 0.275275, 0.312313, 0.201829,
 0.234962, 0.260619, 0.269259,  0.23516,
 0.132742, 0.281032, 0.279083, 0.307144,
 0.134055, 0.284545, 0.265254, 0.316146,
  0.18486, 0.313698, 0.273769, 0.227673,
 0.099534, 0.436374,  0.27332, 0.190772}
{0.234245, 0.213518, 0.397572, 0.154665,
 0.268678, 0.255114, 0.295324, 0.180884,
 0.216196, 0.312709,  0.28938, 0.181714,
 0.168723,    0.301, 0.304201, 0.226076,
 0.158626, 0.305322, 0.320343, 0.215709,
 0.227667, 0.298212, 0.247111,  0.22701,
 0.233822, 0.192518, 0.350108, 0.223552,
 0.196496, 0.194124, 0.389483, 0.219898} 


1 3.9252950519046568
{0.420763, 0.208656, 0.158539, 0.212042,
 0.301179, 0.205507, 0.245269, 0.248045,
 0.209985, 0.274649, 0.314813, 0.200553,
 0.239946, 0.264675, 0.237413, 0.257966,
 0.137308, 0.279994, 0.277022, 0.305676,
 0.120469, 0.292265, 0.239838, 0.347428,
 0.189763, 0.307898, 0.272735, 0.229604,
 0.107336,    0.433, 0.268106, 0.191557}
{0.179125, 0.302505, 0.389426, 0.128944,
 0.257445, 0.252022, 0.308162, 0.182371,
 0.214037, 0.315889, 0.291213, 0.178861,
 0.179399, 0.346521, 0.268034, 0.206045,
 0.180193, 0.295909, 0.314472, 0.209426,
 0.213472, 0.274778, 0.272378, 0.239372,
 0.208954, 0.203411, 0.352895, 0.234741,
  0.21817, 0.205441, 0.368346, 0.208044} 


1 3.9911023612024823
{0.424714, 0.201376, 0.157146, 0.216764,
  0.30529, 0.207614,  0.23689, 0.250205,
 0.211917, 0.275683, 0.311877, 0.200523,
 0.232043, 0.269566, 0.234392, 0.263999,
 0.138798, 0.278229, 0.275103, 0.307871,
 0.107183, 0.330652, 0.271242, 0.290923,
 0.195224, 0.323354, 0.246048, 0.235373,
 0.105671, 0.441871, 0.264835, 0.187623}
{0.319896, 0.167798,  0.36243, 0.149876,
 0.259606, 0.241088, 0.315352, 0.183954,
 0.209414, 0.291438, 0.312762, 0.186386,
 0.200831, 0.324033,  0.33493, 0.140206,
 0.213598, 0.294769, 0.270306, 0.221327,
 0.219216, 0.269594,  0.27459, 0.236599,
 0.202539, 0.218349, 0.387585, 0.191528,
 0.207731, 0.204195, 0.362131, 0.225942} 


1 5.118971229741839
{0.428404, 0.199605, 0.163189, 0.208802,
 0.305759, 0.210175, 0.237544, 0.246522,
  0.21196, 0.275657, 0.312127, 0.200255,
 0.240947, 0.289137, 0.250259, 0.219657,
 0.134521, 0.285434, 0.278367, 0.301679,
 0.142314, 0.266703,  0.29094, 0.300043,
 0.215165, 0.320402, 0.236682,  0.22775,
  0.11392, 0.453258, 0.257612,  0.17521}
{0.287753, 0.341957, 0.180078, 0.190212,
 0.267324, 0.235333, 0.319468, 0.177875,
 0.223094, 0.273834, 0.317459, 0.185613,
 0.143765, 0.289552,  0.32929, 0.237393,
 0.190193, 0.259055, 0.265668, 0.285085,
 0.198212, 0.231879, 0.376074, 0.193835,
 0.204156, 0.206554, 0.432306, 0.156984,
 0.193473,  0.22901, 0.340893, 0.236623} 


1 4.676994509792015
{0.418562, 0.201734, 0.169761, 0.209943,
 0.328669, 0.204431, 0.225561, 0.241339,
 0.213259, 0.277125, 0.309145, 0.200471,
 0.235521, 0.295848, 0.248721, 0.219911,
 0.134899, 0.286448, 0.274108, 0.304545,
 0.133361, 0.279095, 0.286451, 0.301094,
 0.218852, 0.302804, 0.255171, 0.223172,
 0.105624, 0.453912, 0.259083, 0.181382}
{0.207125, 0.221027, 0.323772, 0.248076,
  0.26615, 0.234489, 0.322991,  0.17637,
  0.19428, 0.265832, 0.341741, 0.198148,
  0.21014, 0.342067,  0.20527, 0.242523,
 0.172372, 0.287757, 0.254474, 0.285396,
 0.185242, 0.221512, 0.426538, 0.166708,
 0.228489, 0.190205, 0.426141, 0.155164,
  0.21408, 0.228211, 0.337281, 0.220428} 


1 4.406288236654593
{0.421036, 0.199158,  0.16936, 0.210446,
 0.328051, 0.203235, 0.223847, 0.244867,
  0.21275, 0.275266, 0.308527, 0.203458,
 0.230013, 0.277988,  0.24922, 0.242779,
  0.14041, 0.287126, 0.273466, 0.298998,
 0.130658, 0.276052, 0.295295, 0.297995,
 0.241163, 0.283187, 0.259244, 0.216406,
 0.108787, 0.447855,  0.26138, 0.181978}
{0.233267, 0.171812, 0.442437, 0.152484,
 0.266384,  0.23904, 0.316759, 0.177817,
 0.191836, 0.256915, 0.348715, 0.202534,
 0.229957, 0.258768,  0.24657, 0.264705,
 0.185809, 0.271578, 0.281536, 0.261076,
 0.178737, 0.246378, 0.338932, 0.235953,
 0.135317, 0.234426, 0.418394, 0.211863,
 0.216153, 0.233294,   0.3318, 0.218752} 


1 4.3340516347720435
{0.421773, 0.194906, 0.170271,  0.21305,
 0.326509, 0.201086, 0.222793, 0.249612,
 0.212501, 0.275707, 0.307868, 0.203925,
 0.249129, 0.261646, 0.270381, 0.218843,
 0.140175, 0.288803, 0.273765, 0.297258,
 0.148943, 0.277095, 0.321959, 0.252003,
 0.241083, 0.271922, 0.275927, 0.211068,
 0.110234, 0.440159, 0.260055, 0.189551}
{0.199965, 0.192814, 0.421593, 0.185627,
  0.26296,  0.23559, 0.319679, 0.181771,
 0.195056,  0.27804, 0.331022, 0.195882,
 0.248811, 0.237355, 0.283522, 0.230312,
 0.197633,  0.28405, 0.265397, 0.252919,
 0.248782, 0.237924, 0.305801, 0.207493,
  0.23729, 0.257365, 0.331229, 0.174115,
 0.216368, 0.228401, 0.321998, 0.233232} 


1 4.2215000283347575
{0.427343, 0.187897, 0.170804, 0.213956,
 0.328416, 0.205902, 0.217955, 0.247727,
 0.213259, 0.277997, 0.305436, 0.203308,
  0.22026, 0.239576, 0.312054,  0.22811,
 0.141993,  0.28446, 0.263207, 0.310341,
 0.138013, 0.277444, 0.329623,  0.25492,
 0.241933, 0.272082, 0.269742, 0.216243,
 0.109711, 0.454319, 0.264484, 0.171486}
{0.301981,  0.23144, 0.196475, 0.270104,
 0.256318, 0.239071, 0.316703, 0.187908,
 0.190211, 0.272059, 0.301722, 0.236007,
 0.182321, 0.346614, 0.268931, 0.202134,
 0.227758,  0.27426, 0.276348, 0.221635,
 0.318245, 0.273459,  0.25146, 0.156836,
 0.300375, 0.216203, 0.269222,   0.2142,
 0.221616, 0.227697, 0.319703, 0.230984} 


1 4.058397743244169
{0.429411, 0.188424, 0.177673, 0.204492,
 0.333643, 0.210119, 0.197964, 0.258274,
 0.213092, 0.278219, 0.305312, 0.203377,
 0.231596,  0.21914, 0.314697, 0.234566,
  0.14538, 0.288785, 0.265815,  0.30002,
 0.151334, 0.237259, 0.319498, 0.291908,
 0.253677, 0.262463, 0.279063, 0.204797,
 0.126216, 0.444961, 0.259416, 0.169407}
{0.246967,  0.21152, 0.349781, 0.191732,
 0.267225, 0.219371, 0.327631, 0.185773,
 0.188819, 0.271428, 0.303793, 0.235961,
 0.154746,  0.31457, 0.263626, 0.267058,
 0.204301, 0.253336,   0.3059, 0.236464,
 0.279597, 0.228223,  0.26216,  0.23002,
 0.153205, 0.248363, 0.325286, 0.273146,
 0.224978, 0.221533, 0.324304, 0.229185} 


1 3.856916345318414
{0.429512,  0.18708, 0.178888, 0.204519,
