regnum : 3198 documents
 0.166128, 0.221933, 0.213134, 0.398804,
   0.1856, 0.219906, 0.202266, 0.392227,
 0.240811, 0.221804, 0.257784, 0.279601,
 0.224764, 0.171037, 0.257203, 0.346995,
 0.131403, 0.210176, 0.380958, 0.277463,
 0.132861, 0.192119, 0.352309, 0.322711} 


1 3.9116145141181375
{0.218373, 0.227065, 0.229252,  0.32531,
 0.190355, 0.207865, 0.257256, 0.344525,
 0.226272, 0.192616, 0.296454, 0.284658,
 0.258503, 0.200604, 0.287983,  0.25291,
  0.20524, 0.388732, 0.180743, 0.225285,
 0.225244,  0.21668, 0.190164, 0.367913,
 0.192179, 0.259499, 0.169477, 0.378844,
 0.100305, 0.185062, 0.170537, 0.544097}
{0.134421, 0.248385, 0.179234,  0.43796,
 0.136809, 0.173242, 0.197509, 0.492441,
 0.171404, 0.201804, 0.217239, 0.409554,
 0.219347, 0.223424, 0.209996, 0.347232,
 0.223382, 0.226794, 0.262612, 0.287212,
 0.203429, 0.215657, 0.287302, 0.293612,
 0.189302, 0.170515, 0.335084, 0.305099,
 0.129635, 0.197388, 0.339497,  0.33348} 


1 4.114554653525763
{ 0.22021, 0.219332, 0.234367, 0.326091,
 0.190865, 0.207799, 0.255931, 0.345404,
 0.226596, 0.195481, 0.295117, 0.282805,
 0.258549, 0.200031, 0.288583, 0.252838,
 0.206479, 0.386808, 0.180321, 0.226392,
 0.206337, 0.214203,  0.20275,  0.37671,
 0.190884, 0.257022,  0.17391, 0.378184,
 0.185954, 0.124443, 0.170247, 0.519356}
{0.191607, 0.164221, 0.267828, 0.376345,
 0.137672, 0.172485, 0.186108, 0.503734,
 0.149741, 0.205628, 0.221972, 0.422659,
 0.191579, 0.262324, 0.241642, 0.304456,
 0.225631, 0.234587, 0.259054, 0.280728,
 0.216671, 0.238051,  0.24486, 0.300417,
 0.159743, 0.219518, 0.305864, 0.314875,
 0.150094, 0.197974,  0.32777, 0.324162} 


1 3.989711038550603
{0.218108, 0.220258, 0.231122, 0.330511,
 0.191199, 0.207295, 0.255541, 0.345965,
 0.226707, 0.195975, 0.293514, 0.283805,
 0.249205, 0.202459, 0.294345, 0.253991,
 0.207178, 0.387324, 0.180718, 0.224779,
 0.210476, 0.224976, 0.202916, 0.361631,
 0.199217, 0.250402, 0.172063, 0.378319,
 0.186466, 0.170136, 0.174926, 0.468472}
{0.082704, 0.247162,  0.16806, 0.502074,
 0.119104, 0.163645, 0.192842, 0.524409,
 0.146639, 0.213568, 0.233143,  0.40665,
 0.197257, 0.245807, 0.207234, 0.349702,
 0.254994, 0.231562, 0.246683, 0.266761,
 0.188173, 0.221903, 0.266475, 0.323449,
 0.202442, 0.183341, 0.382492, 0.231725,
 0.143889, 0.197756, 0.327819, 0.330536} 


1 3.9343959374690676
{0.217397, 0.214716, 0.232736, 0.335152,
 0.189665, 0.208753, 0.255717, 0.345865,
  0.22687, 0.194213, 0.300927,  0.27799,
 0.248454, 0.199962, 0.295481, 0.256103,
 0.208813, 0.386378, 0.180109, 0.224699,
 0.211441, 0.228421, 0.199826, 0.360312,
  0.20021, 0.256559, 0.170769, 0.372462,
 0.175202, 0.334695, 0.189758, 0.300345}
{0.104615, 0.159073,  0.12136, 0.614952,
 0.116169, 0.149818, 0.189356, 0.544658,
 0.142757, 0.222591, 0.231915, 0.402737,
 0.145242, 0.271734, 0.328418, 0.254606,
 0.258008,  0.22019, 0.242947, 0.278854,
 0.169217, 0.195982, 0.317862,  0.31694,
 0.131736, 0.146355, 0.391725, 0.330184,
 0.139301, 0.201952,  0.33562, 0.323127} 


1 4.227776038664569
{0.218981, 0.214924, 0.231511, 0.334583,
 0.186202, 0.212162,  0.25245, 0.349185,
 0.226318, 0.189601, 0.301539, 0.282541,
 0.251879,  0.20357, 0.300594, 0.243956,
 0.208873, 0.386415, 0.180531, 0.224181,
 0.203848, 0.229285, 0.204796,  0.36207,
 0.194463, 0.253351, 0.174069, 0.378117,
 0.152662, 0.294819, 0.223542, 0.328978}
{ 0.10918, 0.113469,   0.1961,  0.58125,
  0.11623, 0.161694, 0.203549, 0.518526,
 0.143643, 0.227354, 0.222032, 0.406971,
 0.184766, 0.214129, 0.203547, 0.397558,
 0.276007, 0.237708, 0.239295,  0.24699,
 0.120053, 0.172378, 0.412734, 0.294835,
  0.08796, 0.248541, 0.409393, 0.254107,
 0.141071, 0.201137, 0.321939, 0.335852} 


1 4.682434250307722
{0.219546, 0.214784, 0.230355, 0.335315,
 0.187669, 0.210415,  0.25276, 0.349156,
 0.224945, 0.186373, 0.307922, 0.280761,
 0.248769, 0.202393, 0.295421, 0.253417,
  0.20883, 0.387314, 0.178937, 0.224919,
 0.198966, 0.236482, 0.208419, 0.356133,
   0.1773, 0.256552, 0.179235, 0.386912,
 0.254332, 0.200837, 0.151759, 0.393072}
{0.116127, 0.100788, 0.119747, 0.663338,
  0.13758, 0.150913,  0.19642, 0.515087,
  0.14304, 0.228096, 0.220639, 0.408226,
 0.138924, 0.240005,  0.25709, 0.363982,
  0.25993, 0.241499, 0.251276, 0.247295,
 0.122073, 0.133818,  0.43371, 0.310398,
 0.109608,  0.19274, 0.505414, 0.192238,
 0.137277, 0.202311, 0.334597, 0.325815} 


1 5.48654570964958
{0.220404, 0.210829, 0.231401, 0.337366,
 0.186712,  0.20928,  0.25423, 0.349778,
 0.223601, 0.184561, 0.307574, 0.284264,
 0.250958, 0.197638, 0.294115, 0.257288,
 0.206877, 0.386543, 0.180139,  0.22644,
 0.219883, 0.230709, 0.199806, 0.349601,
 0.173188, 0.250379, 0.177179, 0.399254,
 0.200384, 0.196126, 0.164937, 0.438552}
{0.157227, 0.157192, 0.174741, 0.510839,
 0.137557, 0.152609, 0.194253, 0.515581,
 0.148342, 0.231444, 0.219307, 0.400906,
 0.251169, 0.219199, 0.255812,  0.27382,
 0.235356, 0.237409, 0.305845,  0.22139,
 0.133533, 0.187138, 0.483496, 0.195833,
 0.085317, 0.155595, 0.498258, 0.260831,
 0.120858, 0.201081, 0.339182, 0.338879} 


1 4.980685097499485
{0.215533, 0.212883, 0.230297, 0.341287,
 0.186328, 0.209014, 0.254148, 0.350511,
 0.221468, 0.186605, 0.306689, 0.285239,
  0.24778,  0.19499, 0.297799, 0.259431,
 0.206658, 0.386944, 0.179377, 0.227021,
 0.237588, 0.228718, 0.206514, 0.327179,
 0.169646, 0.234195, 0.191715, 0.404445,
 0.262236, 0.235423, 0.243291, 0.259051}
{0.176273, 0.147644, 0.247337, 0.428745,
 0.137807, 0.165799, 0.172911, 0.523483,
 0.134182, 0.249187, 0.213367, 0.403265,
 0.136725,  0.34389, 0.233035, 0.286351,
 0.233989, 0.231335, 0.341059, 0.193618,
 0.155894, 0.173055, 0.460286, 0.210766,
  0.06232, 0.156344, 0.463069, 0.318266,
   0.1192,  0.19938, 0.334773, 0.346647} 


1 4.995533783631718
{0.218212, 0.214315, 0.229105, 0.338369,
 0.187464, 0.207963, 0.255384, 0.349189,
  0.21952, 0.192331, 0.304505, 0.283644,
 0.248285, 0.194447, 0.300115, 0.257152,
 0.206926, 0.385896, 0.179612, 0.227566,
  0.23956, 0.231956, 0.205912, 0.322573,
 0.171088, 0.229552, 0.188157, 0.411202,
 0.195627, 0.219377, 0.196051, 0.388945}
{0.354175, 0.235864, 0.164983, 0.244978,
 0.137223, 0.180288, 0.188878, 0.493611,
 0.135369, 0.257201, 0.208785, 0.398646,
 0.219347, 0.191264, 0.299787, 0.289602,
 0.233779, 0.275645, 0.269083, 0.221493,
 0.108038, 0.173823, 0.468913, 0.249226,
 0.089057,  0.14643, 0.510435, 0.254077,
 0.121626, 0.158975, 0.354481, 0.364918} 


1 5.020572719906539
{0.217446, 0.213962, 0.228643, 0.339949,
 0.189655, 0.206099, 0.254632, 0.349614,
  0.21919,  0.19268, 0.304069, 0.284061,
 0.247184, 0.197378, 0.297836, 0.257602,
 0.208636, 0.384824, 0.177247, 0.229293,
 0.236341, 0.234514, 0.210709, 0.318436,
 0.172534, 0.220143, 0.188014, 0.419309,
 0.217315, 0.245315, 0.203522, 0.333847}
{ 0.11226, 0.191177, 0.238774, 0.457788,
 0.137264, 0.183297, 0.202694, 0.476745,
 0.106638, 0.268822, 0.211694, 0.412847,
 0.210932, 0.240962, 0.179696,  0.36841,
 0.198761, 0.259763, 0.281184, 0.260293,
 0.114613, 0.171276, 0.447067, 0.267044,
 0.138584, 0.180899,  0.32856, 0.351958,
  0.12022, 0.151519, 0.360029, 0.368231} 


1 3.186182252151352
{0.217133, 0.217538, 0.229267, 0.336061,
 0.190239, 0.206134, 0.254933, 0.348694,
 0.220523, 0.195705,  0.29757, 0.286203,
 0.242866, 0.188902, 0.296837, 0.271395,
  0.20914, 0.382808, 0.178309, 0.229743,
 0.237047, 0.237076, 0.207892, 0.317985,
 0.182307, 0.228381, 0.197028, 0.392284,
 0.169185, 0.140967, 0.245303, 0.444545}
{0.170596, 0.191409, 0.158941, 0.479054,
 0.138375, 0.195875, 0.203523, 0.462227,
 0.104419, 0.282213, 0.206214, 0.407154,
 0.137762, 0.253134, 0.302093, 0.307011,
 0.176645, 0.248898, 0.298707, 0.275751,
 0.116094, 0.134316, 0.461874, 0.287716,
 0.152393, 0.218631, 0.315227, 0.313749,
 0.121763, 0.153769, 0.359377,  0.36509} 


1 3.5338200370942343
{0.216429, 0.216902, 0.226481, 0.340188,
 0.192125, 0.205832, 0.252856, 0.349188,
 0.222975, 0.193388, 0.297659, 0.285978,
  0.24033, 0.186479, 0.292167, 0.281024,
 0.208659, 0.383116, 0.178461, 0.229764,
 0.239277, 0.250475, 0.213062, 0.297186,
 0.190057, 0.227161, 0.202233, 0.380549,
  0.18974, 0.106888, 0.290119, 0.413253}
{0.126626, 0.161054, 0.151076, 0.561245,
 0.144847, 0.194659,  0.19668, 0.463814,
 0.103872, 0.278383,  0.20845, 0.409295,
 0.131712, 0.226256, 0.334035, 0.307997,
 0.175428, 0.276731, 0.264909, 0.282932,
 0.130395, 0.175641, 0.386149, 0.307816,
 0.107879, 0.124169, 0.517049, 0.250903,
  0.12021, 0.158006, 0.361083, 0.360701} 


1 4.650846419052019
{0.212875,  0.22327, 0.225156, 0.338699,
 0.191906, 0.206001,  0.25284, 0.349253,
 0.225211, 0.193565, 0.294614,  0.28661,
 0.241356, 0.191069, 0.288107, 0.279468,
 0.209879, 0.381099, 0.181623, 0.227399,
  0.23673, 0.256214, 0.205892, 0.301164,
 0.200503, 0.220067, 0.197055, 0.382375,
 0.170426,  0.24638, 0.218234,  0.36496}
{0.184353, 0.226691,   0.1161, 0.472856,
 0.146935, 0.191768, 0.180141, 0.481156,
 0.101503, 0.276031, 0.217497, 0.404969,
 0.120301, 0.235916, 0.173084,   0.4707,
 0.151236, 0.274443,  0.26035, 0.313971,
 0.145464, 0.212056, 0.347979, 0.294501,
 0.113557, 0.173211, 0.447657, 0.265575,
 0.124306, 0.151975, 0.366578, 0.357141} 


1 3.613388435179092
{0.212961, 0.228175,  0.22041, 0.338454,
 0.193768, 0.207172, 0.251259, 0.347801,
  0.22471, 0.194709, 0.293876, 0.286706,
 0.242724, 0.191589,  0.29197, 0.273716,
 0.209313, 0.380425, 0.182086, 0.228177,
 0.236764, 0.264191, 0.209795,  0.28925,
 0.198846, 0.227175, 0.198791, 0.375188,
 0.170178,  0.28797, 0.150573, 0.391278}
{0.072407, 0.146566, 0.160502, 0.620526,
 0.144189, 0.192606, 0.181848, 0.481357,
  0.09873, 0.277832, 0.211326, 0.412112,
 0.176817, 0.240927, 0.194317, 0.387939,
 0.146067, 0.251174, 0.273356, 0.329403,
 0.130395, 0.203097, 0.398438, 0.268071,
 0.093226, 0.164925, 0.360145, 0.381703,
 0.121567, 0.153546, 0.374802, 0.350085} 


1 3.770423921702346
{0.216008, 0.226958, 0.218578, 0.338456,
  0.19498,  0.20638, 0.251077, 0.347563,
  0.22474, 0.193932, 0.294552, 0.286776,
 0.247068, 0.185893, 0.282879,  0.28416,
  0.20964, 0.380021, 0.182706, 0.227633,
 0.228619, 0.260242, 0.207576, 0.303562,
 0.196655, 0.233631, 0.200231, 0.369483,
 0.210904, 0.203078, 0.280203, 0.305814}
{0.091384, 0.223825, 0.253627, 0.431164,
 0.140487, 0.201389, 0.180122, 0.478002,
 0.102745, 0.249589, 0.216941, 0.430725,
 0.099906, 0.167024,  0.23222,  0.50085,
 0.126291, 0.193067, 0.252807, 0.427835,
 0.123854, 0.180348,  0.36861, 0.327188,
 0.085067, 0.171775,  0.37675, 0.366409,
 0.118727, 0.153986, 0.383713, 0.343574} 


1 2.6252241423522333
{0.213989, 0.224907, 0.221832, 0.339273,
 0.196128, 0.211366, 0.249556,  0.34295,
 0.226284, 0.196599, 0.293623, 0.283495,
 0.255828, 0.180987,  0.28045, 0.282736,
 0.209382, 0.380666,  0.18251, 0.227441,
 0.225354, 0.257648, 0.210715, 0.306283,
 0.201248, 0.235017, 0.197782, 0.365952,
 0.120974, 0.251186, 0.314564, 0.313276}
{0.153635, 0.172865, 0.160266, 0.513234,
 0.147969, 0.214338, 0.176897, 0.460796,
 0.098402, 0.245197, 0.218243, 0.438158,
   0.1157, 0.239342, 0.128175, 0.516784,
 0.136027, 0.189745,  0.19777, 0.476459,
 0.121857, 0.217633, 0.358357, 0.302154,
 0.085607, 0.177522, 0.367244, 0.369627,
 0.123641,  0.14835, 0.383669, 0.344339} 


1 3.788459235409203
{0.215573, 0.221833,   0.2207, 0.341895,
 0.198067,  0.21133, 0.242587, 0.348016,
 0.227382, 0.194317, 0.294267, 0.284033,
 0.254994, 0.182662, 0.281406, 0.280938,
 0.205938, 0.380741, 0.183019, 0.230302,
 0.212391, 0.271496, 0.213314, 0.302799,
 0.185554, 0.245784, 0.194835, 0.373827,
 0.207179, 0.241586, 0.243822, 0.307414}
{0.183981, 0.254209,  0.14225, 0.419559,
 0.154407, 0.227864, 0.190934, 0.426795,
 0.104381,  0.22277, 0.218226, 0.454623,
 0.100772, 0.231726, 0.239466, 0.428037,
 0.134688, 0.209661,   0.1949, 0.460751,
 0.146251,  0.23102, 0.310088, 0.312641,
 0.092231, 0.160042, 0.440347, 0.307381,
 0.128834, 0.145807, 0.388707, 0.336652} 


1 3.66190223104266
{0.216574, 0.225708, 0.221362, 0.336356,
 0.198278, 0.215209, 0.242254, 0.344259,
 0.225977, 0.197236, 0.294534, 0.282253,
 0.255435, 0.178137, 0.283086, 0.283343,
  0.20703, 0.380367, 0.182073,  0.23053,
 0.206972, 0.275425, 0.212338, 0.305265,
 0.184407, 0.246147, 0.202025, 0.367421,
 0.205208, 0.215426, 0.308854, 0.270511}
{0.244548, 0.200612, 0.129626, 0.425213,
 0.165549, 0.228922, 0.187951, 0.417578,
 0.100946, 0.241515, 0.212461, 0.445078,
 0.091194, 0.298258, 0.237959, 0.372589,
 0.130954, 0.207341, 0.241784, 0.419921,
 0.100977, 0.203794,  0.32923, 0.365999,
 0.123841,  0.13072, 0.408577, 0.336863,
 0.134922, 0.144711, 0.395963, 0.324404} 


1 4.229048427092273
{0.210486, 0.224861,  0.22465, 0.340002,
 0.198264, 0.215074, 0.242714, 0.343949,
 0.226481, 0.197033, 0.293454, 0.283032,
 0.252858, 0.179032, 0.285375, 0.282734,
 0.207034, 0.380876, 0.183339, 0.228751,
 0.207152, 0.277877, 0.214824, 0.300147,
  0.18211, 0.242705, 0.212275,  0.36291,
 0.183898, 0.149823, 0.280468, 0.385812}
{0.094643, 0.132817, 0.135467, 0.637073,
 0.128608, 0.185441, 0.205619, 0.480332,
 0.114737, 0.240751, 0.205791, 0.438721,
 0.108242, 0.217861, 0.201822, 0.472075,
 0.137698, 0.210178, 0.213578, 0.438546,
 0.150213, 0.130871, 0.349362, 0.369553,
 0.109134, 0.114366, 0.455879, 0.320621,
 0.122754, 0.153477, 0.378848, 0.344921} 


1 3.90401990758449
{0.209889, 0.225787, 0.228541, 0.335783,
 0.198621, 0.215236, 0.240146, 0.345997,
 0.227783, 0.196723, 0.293624,  0.28187,
 0.249213, 0.180547,  0.28603, 0.284209,
 0.206627,  0.38136, 0.183572, 0.228441,
 0.205815, 0.269662, 0.213375, 0.311148,
 0.187331, 0.232911,  0.21845, 0.361308,
 0.230712, 0.255202, 0.145236,  0.36885}
{0.082759,  0.24221, 0.165283, 0.509747,
  0.12783, 0.250043, 0.214875, 0.407252,
 0.115862, 0.235244,  0.22308, 0.425814,
 0.140471, 0.215787, 0.195906, 0.447837,
 0.148473, 0.269046, 0.264332,  0.31815,
 0.146581, 0.146486,  0.34295, 0.363983,
 0.109957, 0.155101, 0.420558, 0.314384,
 0.131617, 0.152274, 0.376228, 0.339881} 


1 3.8891134140833086
{0.209132, 0.226875, 0.230046, 0.333947,
 0.198134, 0.215062, 0.240739, 0.346065,
 0.223992, 0.203319,  0.29026, 0.282429,
 0.250625, 0.177447, 0.286486, 0.285443,
  0.20636, 0.380489, 0.184781,  0.22837,
 0.200309, 0.270648,  0.21705, 0.311993,
 0.190092, 0.234734, 0.217968, 0.357205,
 0.192381, 0.219436,  0.19264, 0.395542}
{0.151433, 0.196438,  0.39995,  0.25218,
 0.130473, 0.240481, 0.221081, 0.407965,
  0.11502, 0.234369,  0.22619, 0.424421,
 0.077826, 0.219293, 0.305044, 0.397837,
 0.112997, 0.266859, 0.274307, 0.345837,
 0.154883, 0.218428, 0.304199,  0.32249,
  0.13529,   0.1744, 0.340274, 0.350036,
 0.125233, 0.148437, 0.363138, 0.363193} 


1 3.3920928208568975
{0.219179, 0.224288, 0.225141, 0.331392,
 0.200359, 0.215044, 0.238416, 0.346181,
 0.219496, 0.204781, 0.292962,  0.28276,
 0.247813, 0.180482, 0.285283, 0.286422,
 0.203385, 0.380889, 0.187288, 0.228439,
 0.212697, 0.266445, 0.213224, 0.307634,
 0.190177,  0.23328, 0.221528, 0.355015,
 0.154323,  0.17417, 0.311886, 0.359622}
{0.089187, 0.213534, 0.225453, 0.471826,
 0.133073, 0.233869, 0.224772, 0.408287,
 0.100206, 0.236877, 0.227088, 0.435829,
 0.091974, 0.275099, 0.239055, 0.393872,
 0.137814,  0.26655, 0.246295, 0.349341,
 0.145347, 0.205546, 0.331825, 0.317281,
 0.102339, 0.139752, 0.375262, 0.382647,
  0.12277, 0.141209, 0.404638, 0.331383} 


1 4.30534055595385
{0.218855, 0.224092,  0.22713, 0.329923,
 0.200309, 0.214556, 0.238454,  0.34668,
 0.218368, 0.200693, 0.293418, 0.287521,
 0.255327, 0.178131, 0.283005, 0.283537,
 0.202658, 0.379641, 0.189815, 0.227885,
 0.209275, 0.269944, 0.211359, 0.309422,
 0.185141,  0.24969, 0.222956, 0.342214,
 0.180315, 0.195438, 0.276191, 0.348056}
{0.195868, 0.203439, 0.267496, 0.333196,
 0.134159, 0.233925, 0.227493, 0.404423,
 0.091994, 0.247586, 0.223631, 0.436788,
 0.134611, 0.217921, 0.196757,  0.45071,
 0.147135, 0.267128, 0.274004, 0.311733,
 0.148408, 0.214415, 0.354249, 0.282927,
 0.126764, 0.187831, 0.387245,  0.29816,
 0.124674, 0.146882, 0.399721, 0.328723} 


1 4.064193525466302
{0.218269, 0.223371, 0.227356, 0.331003,
 0.199561, 0.214875, 0.238958, 0.346607,
 0.215963, 0.201091, 0.296591, 0.286355,
 0.257453, 0.176197, 0.284525, 0.281824,
 0.199304, 0.380891, 0.190534, 0.229271,
 0.210465, 0.270908, 0.207811, 0.310817,
   0.1962, 0.224174, 0.231413, 0.348213,
 0.169183, 0.166766, 0.340724, 0.323328}
{0.101139, 0.227853, 0.207226, 0.463782,
  0.13238, 0.231253, 0.220151, 0.416216,
  0.08821,  0.24649, 0.240649, 0.424651,
 0.130197, 0.275097, 0.301238, 0.293468,
 0.134483, 0.266851, 0.293543, 0.305123,
 0.188135, 0.250045, 0.324977, 0.236843,
 0.160979, 0.185942, 0.318363, 0.334717,
 0.161069, 0.149323, 0.359157, 0.330451} 


1 3.994207254105421
{0.210772,  0.22186, 0.235251, 0.332117,
 0.198597, 0.213504, 0.241904, 0.345994,
  0.21685, 0.201569, 0.296823, 0.284758,
 0.255968, 0.174358, 0.289137, 0.280537,
 0.200555, 0.380247, 0.188952, 0.230246,
 0.208778, 0.261027, 0.213868, 0.316326,
 0.197386, 0.223743,  0.23064, 0.348231,
 0.166459,  0.17271, 0.298343, 0.362489}
{0.151491, 0.266035, 0.190707, 0.391767,
 0.147107, 0.222036, 0.218738, 0.412119,
 0.100303, 0.243643, 0.231996, 0.424057,
 0.138422, 0.208643, 0.243921, 0.409014,
  0.14249, 0.254289, 0.288338, 0.314882,
 0.227127, 0.171941, 0.311686, 0.289247,
 0.151928, 0.175212, 0.287434, 0.385426,
 0.161685, 0.155906, 0.350218, 0.332191} 


1 3.200261328562426
{0.209137, 0.221647, 0.235017, 0.334199,
  0.19812, 0.212996, 0.245439, 0.343445,
  0.21724,  0.20526, 0.292628, 0.284871,
 0.257679, 0.172895, 0.292535, 0.276891,
 0.199997, 0.382102, 0.188105, 0.229796,
 0.212822, 0.262772, 0.213719, 0.310688,
 0.208867, 0.215375, 0.218012, 0.357746,
 0.135718, 0.169621,  0.23381,  0.46085}
{0.129246,  0.40284, 0.172757, 0.295157,
 0.123545, 0.229351, 0.215207, 0.431896,
 0.097866, 0.242276, 0.231795, 0.428062,
 0.164652, 0.226134, 0.223473, 0.385742,
 0.138558, 0.265408, 0.289167, 0.306867,
 0.205942, 0.180196,  0.33057, 0.283293,
 0.185641, 0.164135, 0.389258, 0.260966,
 0.158677, 0.154733, 0.355788, 0.330802} 


1 5.432595381636158
{0.204947, 0.223112, 0.234367, 0.337574,
 0.194399, 0.210833, 0.242506, 0.352262,
 0.218097, 0.201488, 0.299996, 0.280419,
 0.258671, 0.180653,  0.28638, 0.274296,
 0.200531, 0.381343, 0.188111, 0.230015,
    0.209, 0.259852, 0.224146, 0.307001,
 0.206102, 0.221099, 0.217059,  0.35574,
 0.174401, 0.206991, 0.250205, 0.368403}
{0.113414, 0.256513, 0.150536, 0.479537,
 0.132798, 0.233311, 0.193488, 0.440402,
  0.10095, 0.228219, 0.236504, 0.434327,
 0.107312, 0.316962, 0.224735,  0.35099,
 0.116984,  0.27112,  0.27771, 0.334186,
 0.208749, 0.180779, 0.305215, 0.305256,
 0.157699, 0.145032, 0.399179,  0.29809,
 0.158372, 0.147817, 0.366637, 0.327174} 


1 4.077092213963082
{ 0.20301, 0.219892, 0.236824, 0.340273,
 0.197523, 0.207329, 0.241319, 0.353829,
 0.217459, 0.202095, 0.301694, 0.278753,
 0.253761, 0.177204, 0.294287, 0.274747,
  0.20173, 0.381505, 0.186483, 0.230282,
  0.23121, 0.247795,  0.21454, 0.306456,
 0.197047, 0.217128, 0.235773, 0.350052,
 0.164744, 0.254919,  0.22103, 0.359307}
{0.108285, 0.201467, 0.271663, 0.418586,
 0.134468, 0.212692, 0.196416, 0.456424,
 0.105251, 0.225222, 0.218473, 0.451054,
 0.096795, 0.245942, 0.280429, 0.376835,
 0.126702, 0.253607, 0.282334, 0.337357,
 0.209267, 0.220188, 0.325183, 0.245362,
 0.152254, 0.197236, 0.440065, 0.210445,
 0.155599, 0.153296, 0.367336, 0.323768} 


1 5.329770054834078
{0.205976, 0.218349, 0.236817, 0.338858,
 0.197512,  0.20866, 0.245349, 0.348478,
 0.219894, 0.203543, 0.299255, 0.277308,
  0.24297,   0.1823, 0.299265, 0.275465,
 0.202032, 0.380645, 0.186554, 0.230769,
 0.239598, 0.247099, 0.209872, 0.303431,
 0.200157, 0.214293, 0.236263, 0.349288,
 0.191278, 0.152612, 0.347684, 0.308426}
{0.137467, 0.262507, 0.287991, 0.312036,
 0.136376, 0.208082, 0.198116, 0.457426,
 0.112558, 0.220226, 0.220098, 0.447118,
 0.103334, 0.201842, 0.258196, 0.436628,
 0.139732, 0.248856, 0.295396, 0.316016,
 0.179098,  0.15516, 0.453217, 0.212525,
 0.181348, 0.155515, 0.402792, 0.260345,
 0.165417, 0.158532, 0.355051, 0.320999} 


1 5.952558332224715
{0.204381, 0.217566, 0.235616, 0.342437,
 0.199684, 0.205182, 0.247648, 0.347486,
 0.217898,  0.20552, 0.300991, 0.275591,
  0.24033,  0.18193, 0.301782, 0.275958,
 0.201858, 0.380959, 0.188094, 0.229089,
 0.259036, 0.230009, 0.210738, 0.300217,
 0.197294, 0.215649, 0.241472, 0.345585,
 0.282709, 0.133217, 0.309717, 0.274358}
{0.190855, 0.220699, 0.188366,  0.40008,
 0.137397, 0.204075, 0.199154, 0.459374,
 0.115372, 0.220709, 0.222635, 0.441283,
 0.140233, 0.207124, 0.324197, 0.328447,
 0.139811,  0.22946, 0.303425, 0.327304,
 0.248875, 0.249981, 0.260344,   0.2408,
 0.179137, 0.183007, 0.341825, 0.296031,
 0.167313, 0.150665, 0.357205, 0.324816} 


1 4.061611014220703
{ 0.20492, 0.218002, 0.236625, 0.340454,
  0.19853, 0.202325, 0.245663, 0.353482,
 0.220201, 0.202621, 0.300249, 0.276929,
 0.241719, 0.183457, 0.301321, 0.273504,
 0.206022,  0.37806, 0.186831, 0.229087,
 0.242893, 0.233099, 0.212873, 0.311135,
 0.199868, 0.222586,  0.23515, 0.342397,
 0.150918, 0.169416, 0.311331, 0.368335}
{0.135594, 0.216679,  0.26511, 0.382616,
 0.139068,   0.1826, 0.207277, 0.471055,
 0.110227, 0.219142, 0.226415, 0.444216,
 0.150225, 0.216204, 0.316994, 0.316577,
  0.19328, 0.232522, 0.310815, 0.263383,
 0.145239, 0.139922, 0.438183, 0.276656,
 0.108524, 0.163895,  0.43835, 0.289231,
 0.159006, 0.160802, 0.361134, 0.319058} 


1 3.9906145672361992
{0.206424, 0.215513, 0.237774, 0.340289,
 0.196284,  0.20647,  0.24515, 0.352096,
 0.221086,  0.20393, 0.296812, 0.278172,
 0.246978, 0.175673, 0.309433, 0.267916,
 0.206271, 0.378576, 0.189173,  0.22598,
 0.241208, 0.232392, 0.215523, 0.310878,
 0.196997, 0.214477, 0.247076, 0.341449,
 0.219574, 0.173327, 0.264905, 0.342194}
{ 0.14098,  0.16319, 0.290649, 0.405181,
 0.168537, 0.172647, 0.210665, 0.448151,
 0.120352, 0.222963,  0.22364, 0.433044,
 0.136584, 0.196554, 0.266599, 0.400264,
 0.169778, 0.241876, 0.320403, 0.267944,
 0.169439, 0.143484, 0.394262, 0.292815,
  0.14967, 0.143689, 0.393096, 0.313544,
 0.151153, 0.158003,  0.36695, 0.323895} 


1 3.321128527234022
{0.211308, 0.215372, 0.244163, 0.329157,
  0.19337, 0.212055, 0.244234, 0.350341,
 0.222995, 0.206598, 0.293027,  0.27738,
  0.24524, 0.176623, 0.311211, 0.266926,
 0.205572, 0.377394, 0.191642, 0.225391,
 0.240882, 0.231926, 0.217091, 0.310101,
 0.204248, 0.211394, 0.237221, 0.347137,
  0.22455, 0.149709, 0.222866, 0.402875}
{0.110667, 0.202785, 0.294775, 0.391773,
 0.165303, 0.171362, 0.224056, 0.439279,
 0.142161, 0.216884,  0.21383, 0.427124,
 0.164525,  0.21829, 0.273213, 0.343972,
 0.163366, 0.201571,  0.32496, 0.310103,
  0.15117, 0.181773, 0.377855, 0.289202,
 0.125882, 0.204096, 0.375669, 0.294353,
 0.150943, 0.156878, 0.371238, 0.320942} 


1 5.3339158147969385
{0.213765, 0.214243, 0.245022, 0.326969,
 0.193528, 0.211587, 0.244624, 0.350261,
 0.223135, 0.207209, 0.289411, 0.280245,
 0.247486, 0.171983, 0.314801, 0.265729,
 0.205305, 0.378191, 0.191981, 0.224524,
 0.239792, 0.235586, 0.209208, 0.315414,
 0.213134, 0.212593,  0.22625, 0.348023,
