titulus : 640 documents
 0.049806, 0.183625, 0.241933, 0.524635} 


1 11.397637056718452
{0.399268, 0.163541, 0.198935, 0.238256,
 0.272742, 0.281683, 0.205594, 0.239981,
  0.24425, 0.308744, 0.235484, 0.211521,
 0.139366, 0.439056, 0.357438,  0.06414,
 0.142056, 0.326022, 0.365779, 0.166143,
 0.093235, 0.419166, 0.247931, 0.239667,
  0.15772, 0.442138, 0.202531, 0.197612,
 0.187206, 0.261051, 0.300935, 0.250808}
{0.502658, 0.187902, 0.029832, 0.279608,
 0.324501, 0.197552, 0.125021, 0.352926,
 0.381049,  0.23145, 0.113885, 0.273616,
 0.241133, 0.322777, 0.118187, 0.317902,
 0.191507, 0.372126, 0.284113, 0.152254,
 0.155484, 0.199735, 0.365186, 0.279596,
   0.0707,  0.35961, 0.265777, 0.303913,
 0.107355, 0.182677, 0.264182, 0.445785} 


1 13.964684659787075
{0.396248, 0.185289, 0.201176, 0.217287,
 0.269386, 0.289792, 0.189849, 0.250972,
 0.237985, 0.302838, 0.247227,  0.21195,
 0.197965, 0.320787, 0.326959, 0.154289,
 0.148991, 0.324076,  0.37864, 0.148293,
 0.127832, 0.398503, 0.216878, 0.256786,
 0.166864, 0.397264, 0.219161, 0.216712,
 0.182248, 0.272654, 0.300969, 0.244129}
{0.384164, 0.186757, 0.043651, 0.385427,
 0.299008, 0.270146, 0.137457, 0.293389,
 0.385827, 0.195355, 0.140365, 0.278454,
 0.212592, 0.170087, 0.300791, 0.316531,
 0.235137, 0.255995, 0.245188,  0.26368,
 0.095444, 0.316702, 0.282493, 0.305362,
 0.098629, 0.230851, 0.419658, 0.250862,
 0.044102, 0.176265,  0.25963, 0.520003} 


1 13.384444307692402
{0.430476, 0.231545, 0.138933, 0.199045,
 0.270546, 0.284035, 0.186172, 0.259247,
 0.236203, 0.303715, 0.247018, 0.213063,
 0.089541, 0.319975,  0.41787, 0.172615,
 0.153636, 0.359109, 0.342937, 0.144318,
 0.135873, 0.385828, 0.220338, 0.257961,
 0.198807, 0.425747, 0.191381, 0.184064,
 0.179157, 0.274875, 0.298143, 0.247824}
{0.159949, 0.654544, 0.063584, 0.121923,
 0.252691, 0.237923, 0.277824, 0.231562,
 0.374749, 0.242408, 0.142327, 0.240516,
 0.267415,  0.29975, 0.159069, 0.273765,
 0.104003, 0.223062, 0.328302, 0.344634,
 0.078048,  0.28034, 0.391627, 0.249985,
 0.069307, 0.193048,  0.34533, 0.392315,
 0.019796, 0.187054, 0.317119, 0.476031} 


1 18.51289509833785
{0.425296, 0.252457, 0.112796, 0.209451,
 0.259297,  0.30516, 0.182333, 0.253211,
 0.231333, 0.300207, 0.252296, 0.216164,
 0.123984, 0.235637, 0.402931, 0.237448,
 0.133857, 0.368382,  0.34775, 0.150012,
 0.113806, 0.427243, 0.216177, 0.242775,
 0.188099, 0.467848, 0.201362,  0.14269,
 0.178859,  0.26145, 0.288167, 0.271524}
{0.098969, 0.197238, 0.651627, 0.052166,
 0.230272, 0.258275, 0.296773, 0.214679,
 0.383561, 0.245305, 0.155846, 0.215288,
 0.278847, 0.249218, 0.236429, 0.235506,
 0.139282, 0.241868, 0.328576, 0.290273,
 0.132465,   0.3283, 0.271651, 0.267584,
 0.064514, 0.323594,  0.30543, 0.306462,
 0.052324,  0.19549, 0.340997, 0.411189} 


1 14.293772774702884
{0.421978, 0.256285, 0.109512, 0.212225,
 0.267845, 0.312429, 0.170621, 0.249104,
 0.231551, 0.304123, 0.246638, 0.217688,
 0.084323, 0.476292,  0.33087, 0.108515,
 0.125398, 0.378637, 0.344781, 0.151184,
 0.095321,  0.41792, 0.216827, 0.269932,
 0.217327,  0.45825, 0.172663,  0.15176,
 0.138075, 0.271686, 0.340007, 0.250231}
{0.348928,  0.22896, 0.184309, 0.237803,
 0.235563, 0.259874, 0.306356, 0.198207,
 0.450897, 0.187632, 0.172413, 0.189059,
 0.205318, 0.191259, 0.255542, 0.347881,
 0.113862, 0.264788, 0.389102, 0.232248,
 0.070653,  0.21683,  0.22221, 0.490307,
 0.033585, 0.212576, 0.241959, 0.511879,
 0.044341, 0.178474, 0.278794, 0.498391} 


1 18.070917802711385
{ 0.43435, 0.298002, 0.124965, 0.142683,
 0.254913, 0.302223, 0.164077, 0.278787,
 0.235915, 0.312141, 0.240434,  0.21151,
  0.21356, 0.331532, 0.275274, 0.179634,
 0.129153, 0.398041, 0.319299, 0.153507,
 0.171524, 0.389601, 0.200459, 0.238415,
 0.209005, 0.450081, 0.166348, 0.174566,
 0.133952, 0.245782, 0.335224, 0.285042}
{0.117826, 0.385371, 0.317508, 0.179295,
 0.279129, 0.258709, 0.285052,  0.17711,
 0.432563, 0.203985, 0.164229, 0.199223,
 0.271625, 0.460406, 0.148009,  0.11996,
 0.119387, 0.304873, 0.290197, 0.285544,
 0.083285, 0.293373, 0.340628, 0.282714,
 0.042647, 0.351122, 0.197845, 0.408387,
 0.041914, 0.166217, 0.281614, 0.510254} 


1 13.660947198656086
{0.390733, 0.348235, 0.135691, 0.125341,
 0.256108, 0.301361, 0.165961,  0.27657,
  0.22252, 0.308323, 0.240353, 0.228804,
 0.227637,  0.30869, 0.287319, 0.176353,
 0.143993, 0.387337, 0.313968, 0.154702,
  0.19769, 0.384872, 0.187357, 0.230081,
 0.192611, 0.467998, 0.160619, 0.178771,
 0.141043, 0.250309, 0.333321, 0.275327}
{0.379786, 0.279423,  0.25957, 0.081221,
 0.351224, 0.205717, 0.222748, 0.220312,
 0.397555, 0.220849, 0.169266,  0.21233,
 0.384684, 0.226543, 0.195063,  0.19371,
 0.196174, 0.398356, 0.216943, 0.188527,
  0.06912, 0.382945, 0.298206,  0.24973,
 0.030135, 0.289362, 0.387976, 0.292528,
 0.029655, 0.199179, 0.282978, 0.488188} 


1 15.022511996851463
{0.396874, 0.400302, 0.132861, 0.069963,
  0.26382,  0.29656, 0.166015, 0.273605,
  0.21695, 0.312781, 0.245007, 0.225263,
 0.238854, 0.165755, 0.354969, 0.240422,
 0.150147, 0.365703, 0.330797, 0.153352,
 0.176255, 0.444391, 0.166335, 0.213019,
  0.16861, 0.472807, 0.155099, 0.203484,
 0.140241, 0.234941,  0.35983, 0.264988}
{0.430896, 0.132775, 0.103457, 0.332872,
 0.325978,  0.31168, 0.201081, 0.161261,
 0.392724, 0.208972, 0.170607, 0.227697,
 0.186542, 0.142519, 0.312448, 0.358492,
 0.048227, 0.301245, 0.292743, 0.357785,
  0.02781, 0.443112, 0.262954, 0.266124,
 0.046878, 0.254654, 0.263785, 0.434683,
 0.023847, 0.183199, 0.260087, 0.532867} 


1 22.091980308280764
{0.374088, 0.349698, 0.146212, 0.130003,
 0.237459, 0.318926, 0.170131, 0.273484,
 0.220787, 0.308772,  0.23933, 0.231111,
 0.216709, 0.183236, 0.284975, 0.315079,
 0.133078, 0.344477, 0.332873, 0.189571,
  0.17389, 0.458667, 0.159787, 0.207656,
 0.164739,  0.46766, 0.098821,  0.26878,
 0.134564, 0.251937, 0.345488, 0.268011}
{0.173431, 0.193636, 0.434285, 0.198649,
 0.397738,  0.17159, 0.244982, 0.185691,
  0.40893, 0.187752, 0.153534, 0.249783,
 0.143463, 0.197988, 0.226267, 0.432282,
  0.04563, 0.271511, 0.207559, 0.475301,
 0.033356,  0.50028, 0.229668, 0.236696,
 0.034558, 0.462151, 0.220258, 0.283033,
 0.018199,  0.19502, 0.204592,  0.58219} 


1 18.02016296482983
{0.445538, 0.392846, 0.090457, 0.071158,
 0.244888, 0.314311, 0.170266, 0.270535,
 0.223068, 0.307511, 0.238015, 0.231405,
 0.137572, 0.317165, 0.233979, 0.311283,
 0.124241, 0.331136, 0.342473, 0.202151,
 0.156245, 0.452896, 0.181667, 0.209192,
 0.208679, 0.435214, 0.099012, 0.257096,
 0.101055, 0.273238, 0.338419, 0.287288}
{0.388147, 0.176302, 0.288778, 0.146774,
  0.30869, 0.179012,  0.27029, 0.242007,
 0.435139, 0.159253, 0.165917, 0.239691,
 0.207719,  0.51477,  0.15968, 0.117831,
 0.021667, 0.820124, 0.085038, 0.073171,
 0.030994, 0.719353, 0.175879, 0.073774,
 0.032875, 0.448941, 0.229605, 0.288579,
 0.014068, 0.200212, 0.183397, 0.602322} 


1 27.416191260714882
{0.473577, 0.374899, 0.101281, 0.050244,
 0.242939, 0.321998, 0.167421, 0.267642,
 0.221146,  0.30054, 0.248828, 0.229485,
 0.173012, 0.394019, 0.171347, 0.261623,
 0.146413, 0.302748,  0.35137, 0.199469,
 0.178026, 0.445881, 0.180588, 0.195505,
 0.228849, 0.405115, 0.131846, 0.234191,
 0.105736, 0.303447, 0.316642, 0.274174}
{0.124143, 0.161222,  0.21346, 0.501174,
 0.299482, 0.202967, 0.300653, 0.196898,
 0.430993, 0.189476, 0.131534, 0.247996,
 0.124032, 0.647406, 0.071447, 0.157115,
 0.014712, 0.898324, 0.028819, 0.058146,
 0.059744, 0.657831, 0.144109, 0.138316,
 0.036722, 0.403258, 0.173849,  0.38617,
 0.035253, 0.193413, 0.186987, 0.584347} 


1 22.702081696773963
{0.505714, 0.347045, 0.096524, 0.050717,
 0.205206, 0.325971, 0.180698, 0.288124,
 0.209539,  0.30535, 0.251911,   0.2332,
  0.22435, 0.391757, 0.169973, 0.213919,
 0.140763, 0.333757, 0.331121, 0.194359,
 0.150396,  0.39494,  0.21498, 0.239684,
 0.231979, 0.376811, 0.142461, 0.248748,
 0.099845, 0.319697, 0.291486, 0.288973}
{0.173288, 0.297853, 0.414715, 0.114144,
 0.268861, 0.191157,  0.35534, 0.184642,
 0.357668, 0.211355, 0.162386, 0.268592,
 0.052766, 0.768987, 0.078801, 0.099446,
 0.042154, 0.693314, 0.167569, 0.096964,
 0.021784, 0.657295, 0.193502, 0.127419,
 0.039258, 0.547508, 0.135092, 0.278142,
 0.029044, 0.179543, 0.251221, 0.540191} 


1 21.728050611328623
{0.557857, 0.282293, 0.101368, 0.058482,
 0.195292, 0.316997, 0.172835, 0.314875,
 0.210483, 0.308918, 0.248889,  0.23171,
 0.159522, 0.425583,  0.23449, 0.180405,
 0.145706, 0.341705, 0.303941, 0.208648,
 0.173478, 0.335999, 0.247324, 0.243199,
 0.208191, 0.358995, 0.103498, 0.329316,
 0.089147,  0.30579, 0.274177, 0.330885}
{0.315007,  0.15966, 0.346477, 0.178857,
 0.367881, 0.124353, 0.335841, 0.171925,
 0.327081, 0.225485, 0.172309, 0.275125,
 0.090619, 0.429551, 0.219459, 0.260372,
 0.036798,  0.46272, 0.317058, 0.183424,
 0.042345, 0.629227, 0.220759,  0.10767,
 0.040647, 0.390594, 0.298274, 0.270484,
 0.030469, 0.248323, 0.192937, 0.528272} 


1 20.127923189660674
{0.528343, 0.292094, 0.103046, 0.076517,
 0.211196, 0.317388, 0.169454, 0.301962,
 0.210165, 0.308225, 0.249148, 0.232462,
 0.110692, 0.277861, 0.484237,  0.12721,
 0.135981, 0.393918, 0.287183, 0.182918,
 0.181525, 0.347356, 0.261183, 0.209936,
 0.199997, 0.344978, 0.141831, 0.313195,
 0.087723, 0.308992, 0.265017, 0.338268}
{0.182479, 0.064865, 0.379998, 0.372658,
  0.28607, 0.142102, 0.322254, 0.249574,
 0.359257, 0.232528, 0.146993, 0.261221,
 0.184331, 0.332822, 0.134433, 0.348414,
 0.118638, 0.575302, 0.117334, 0.188726,
 0.054289, 0.642062,  0.16148, 0.142169,
 0.012847, 0.379091, 0.239648, 0.368415,
 0.028256, 0.377588, 0.252884, 0.341272} 


1 24.050292529319005
{0.491432, 0.282019, 0.109263, 0.117286,
 0.210725, 0.310021,  0.18145, 0.297803,
 0.215706, 0.303809, 0.253845,  0.22664,
 0.106644, 0.260762, 0.455546, 0.177048,
 0.131203, 0.380349, 0.311149, 0.177299,
 0.170324, 0.366815, 0.278302, 0.184558,
 0.136888, 0.386923, 0.179811, 0.296378,
 0.084984, 0.324601, 0.307914, 0.282501}
{0.217594, 0.035363, 0.589451, 0.157591,
 0.165609, 0.170783, 0.365003, 0.298604,
 0.333292, 0.227736, 0.191317, 0.247655,
 0.339907, 0.141895, 0.321528,  0.19667,
 0.050905, 0.744681, 0.113789, 0.090625,
  0.01153,  0.66912, 0.174009, 0.145342,
 0.010572, 0.477472, 0.351835, 0.160121,
 0.026751, 0.376258, 0.174045, 0.422946} 


1 31.987271157897016
{0.461964, 0.284626, 0.126595, 0.126815,
 0.216448, 0.306583, 0.172509,  0.30446,
 0.211434, 0.294007, 0.254289,  0.24027,
 0.107328, 0.272337, 0.475402, 0.144933,
 0.138362, 0.362752, 0.333693, 0.165193,
 0.161304, 0.361641, 0.214778, 0.262278,
  0.14223, 0.344172, 0.198456, 0.315141,
 0.078215, 0.404599, 0.273934, 0.243253}
{0.065889, 0.208671, 0.334376, 0.391065,
 0.144398, 0.228703,  0.29022,  0.33668,
   0.2322, 0.273444, 0.185284, 0.309072,
 0.054509, 0.787878, 0.066316, 0.091297,
 0.011835, 0.897055, 0.035131,  0.05598,
 0.034064, 0.514446, 0.093668, 0.357822,
 0.020261, 0.335933,  0.21667, 0.427136,
 0.018784,  0.41428, 0.141957,  0.42498} 


1 23.15173452868893
{ 0.45514,  0.25857, 0.167629, 0.118661,
 0.216303, 0.302872, 0.172113, 0.308712,
 0.211122, 0.294285, 0.254932, 0.239661,
 0.129422,  0.31909, 0.452074, 0.099415,
 0.116585, 0.356995, 0.352264, 0.174156,
 0.149581, 0.349908, 0.211672, 0.288839,
 0.149442, 0.327747,  0.15752, 0.365291,
 0.071504, 0.373351,   0.2994, 0.255744}
{0.021171, 0.145519, 0.620636, 0.212674,
 0.080709, 0.297742, 0.303392, 0.318158,
 0.170215, 0.322802, 0.195438, 0.311545,
 0.047534, 0.776134, 0.088498, 0.087835,
 0.024321, 0.586788, 0.119245, 0.269646,
 0.012308, 0.613314,  0.14044, 0.233937,
 0.020524, 0.399246, 0.303211, 0.277019,
 0.019828, 0.440813, 0.148944, 0.390415} 


1 20.985874506666644
{0.423965,  0.29535, 0.157788, 0.122897,
  0.21281, 0.309349, 0.172235, 0.305606,
 0.210737, 0.295902, 0.256619, 0.236741,
 0.105413, 0.524341, 0.238981, 0.131266,
 0.114688, 0.366766, 0.355245,   0.1633,
 0.158679, 0.349933, 0.209755, 0.281633,
 0.150086, 0.323572, 0.160967, 0.365374,
 0.059766, 0.402735, 0.261511, 0.275988}
{ 0.08603, 0.347085, 0.277444, 0.289441,
  0.13191, 0.196341, 0.277471, 0.394278,
 0.189399, 0.308809, 0.197215, 0.304576,
 0.104097, 0.453225, 0.125937, 0.316742,
  0.02482, 0.291217, 0.130182, 0.553781,
 0.022915, 0.703613, 0.105147, 0.168325,
 0.021481, 0.464328, 0.097865, 0.416327,
 0.025468, 0.375668, 0.196134,  0.40273} 


1 18.392520810245795
{0.472276, 0.298982, 0.142303, 0.086438,
 0.217386, 0.311796, 0.170576, 0.300241,
 0.209979,  0.29319, 0.263649, 0.233182,
  0.17973,  0.43323,  0.27597, 0.111069,
 0.117822, 0.379914, 0.340403, 0.161861,
 0.133705, 0.359067, 0.221894, 0.285334,
 0.163436, 0.340161, 0.158561, 0.337842,
  0.06662, 0.410365,   0.2578, 0.265215}
{0.117991, 0.056019,  0.43169,   0.3943,
 0.165608,  0.14482, 0.323136, 0.366436,
  0.20449,  0.26887, 0.205931, 0.320709,
 0.143093, 0.268562, 0.257802, 0.330543,
 0.044219, 0.511595, 0.156613, 0.287573,
   0.0415, 0.600483, 0.166618,   0.1914,
 0.034438, 0.461553, 0.261832, 0.242177,
 0.033097, 0.396904, 0.229879,  0.34012} 


1 18.86162580366652
{0.441498, 0.376554, 0.097005, 0.084944,
 0.221702, 0.320909, 0.180092, 0.277297,
 0.204374, 0.287044,  0.26547, 0.243112,
 0.196695, 0.373112, 0.266707, 0.163486,
 0.107568, 0.406967, 0.327564, 0.157901,
 0.129594, 0.400236, 0.205307, 0.264863,
 0.108388, 0.337527, 0.160482, 0.393604,
 0.079626, 0.325181,  0.29703, 0.298163}
{0.134868, 0.117905, 0.316867,  0.43036,
 0.179629,  0.19192, 0.275305, 0.353147,
 0.222357, 0.285166, 0.171244, 0.321234,
 0.162243, 0.540668, 0.114087, 0.183002,
 0.044233, 0.636539, 0.208429,   0.1108,
 0.032584, 0.649639, 0.185179, 0.132598,
 0.062881, 0.438528, 0.262574, 0.236017,
  0.04251, 0.438919, 0.192221,  0.32635} 


1 20.021885869458313
{0.441081, 0.378596, 0.107125, 0.073198,
 0.230045, 0.329603,  0.17502, 0.265333,
 0.202917, 0.289692, 0.262436, 0.244955,
 0.284968, 0.271764, 0.250071, 0.193197,
 0.111187,   0.4046,  0.32616, 0.158054,
 0.175101, 0.371041,  0.21565, 0.238208,
 0.144769, 0.356186, 0.158567, 0.340478,
 0.101901, 0.316899, 0.282102, 0.299098}
{ 0.11229, 0.153829, 0.648314, 0.085568,
 0.168855, 0.212504, 0.264054, 0.354586,
 0.250235, 0.308527, 0.147089, 0.294149,
 0.041042, 0.394138, 0.361081,  0.20374,
 0.031199, 0.594625, 0.298282, 0.075893,
 0.024655, 0.399512, 0.482959, 0.092874,
 0.016495,  0.44994, 0.410854, 0.122711,
 0.026539, 0.321105,  0.37978, 0.272575} 


1 22.535934755246398
{0.491965, 0.324918, 0.064107,  0.11901,
 0.226977, 0.325441, 0.177123, 0.270458,
 0.196269, 0.291984, 0.261865, 0.249882,
 0.172396, 0.440167, 0.232338, 0.155099,
 0.115073, 0.397726, 0.326303, 0.160898,
 0.169302, 0.296476, 0.282168, 0.252054,
 0.142371, 0.376165, 0.144427, 0.337038,
    0.084, 0.305821, 0.323687, 0.286492}
{0.276203, 0.157357, 0.360252, 0.206188,
 0.151418, 0.232458, 0.273272, 0.342852,
  0.24262, 0.345159,  0.14492, 0.267301,
 0.174781, 0.393753,  0.27641, 0.155056,
 0.067106, 0.557263, 0.301858, 0.073773,
 0.051596, 0.526309, 0.320453, 0.101641,
  0.02784, 0.268406, 0.542297, 0.161457,
 0.025159, 0.365829, 0.285408, 0.323604} 


1 19.455067509149902
{0.447606, 0.317227, 0.075632, 0.159535,
 0.233401, 0.330116, 0.170692, 0.265791,
 0.195932, 0.294749, 0.257326, 0.251994,
 0.117846, 0.377555, 0.148392, 0.356208,
  0.09215,  0.37858, 0.334705, 0.194565,
 0.170304, 0.314435, 0.249047, 0.266213,
 0.143011,  0.36182, 0.184975, 0.310194,
 0.103975, 0.309753, 0.280855, 0.305417}
{0.178428, 0.134679,  0.19114, 0.495754,
   0.1502, 0.275971, 0.185794, 0.388035,
 0.249831, 0.384738, 0.112104, 0.253327,
 0.137577, 0.642445, 0.157542, 0.062436,
 0.086458, 0.706526, 0.152972, 0.054044,
 0.037837, 0.462004, 0.435341, 0.064818,
 0.063142,  0.27245, 0.277135, 0.387274,
 0.046374, 0.349132, 0.293362, 0.311131} 


1 19.359267314732236
{0.475555, 0.242308, 0.091698, 0.190439,
 0.237248, 0.326151, 0.178268, 0.258333,
 0.193842,  0.29461, 0.258784, 0.252764,
 0.064654, 0.398732,  0.19069, 0.345924,
 0.088276, 0.377879, 0.322882, 0.210963,
 0.164215, 0.325113, 0.247044, 0.263629,
 0.143842,  0.35364, 0.182127, 0.320391,
 0.117936, 0.316295, 0.278101, 0.287668}
{0.071082, 0.427377, 0.199472, 0.302069,
 0.169362, 0.268886, 0.134812,  0.42694,
  0.24033, 0.421944, 0.102192, 0.235534,
 0.127267, 0.662622, 0.048588, 0.161523,
 0.046076, 0.787469, 0.101502, 0.064952,
 0.058695, 0.539944, 0.220457, 0.180905,
 0.066553, 0.316531, 0.412222, 0.204694,
 0.036195, 0.348413, 0.263494, 0.351897} 


1 15.065117809128441
{0.451572, 0.221355,  0.09028, 0.236794,
 0.244121, 0.330959, 0.184773, 0.240147,
 0.194252, 0.297635, 0.260416, 0.247698,
 0.104324, 0.427939, 0.203456, 0.264281,
 0.088889, 0.389516,  0.31065, 0.210946,
 0.171435, 0.311126,  0.27238, 0.245059,
 0.132654, 0.339132, 0.164795, 0.363419,
 0.119047, 0.290413,  0.28817, 0.302371}
{0.152809, 0.183379, 0.168136, 0.495677,
 0.204368, 0.263851, 0.224495, 0.307286,
 0.252094, 0.387898, 0.102711, 0.257297,
 0.095609, 0.586455, 0.123138, 0.194798,
  0.06762, 0.631567,  0.14467, 0.156144,
 0.070167, 0.503345, 0.191977, 0.234511,
 0.100691, 0.471022, 0.231511, 0.196775,
 0.037844, 0.408462, 0.199437, 0.354256} 


1 11.355993818550617
{0.472918, 0.222614, 0.100636, 0.203832,
 0.251253, 0.316476, 0.195083, 0.237187,
 0.207465, 0.294074, 0.250896, 0.247565,
 0.125767,  0.25928, 0.316836, 0.298116,
 0.086192,  0.39754, 0.304874, 0.211394,
 0.179154, 0.295058, 0.286897, 0.238891,
  0.13098, 0.297002, 0.173683, 0.398335,
 0.134067, 0.309922, 0.269988, 0.286023}
{0.174765, 0.218438, 0.249298, 0.357498,
  0.21663, 0.226094,  0.22547, 0.331806,
 0.261199, 0.377257, 0.121741, 0.239803,
 0.103898, 0.636347, 0.116374, 0.143382,
 0.080688, 0.529491, 0.198048, 0.191774,
  0.08956, 0.400352, 0.294943, 0.215145,
 0.043443, 0.431004, 0.238015, 0.287538,
 0.070164, 0.409593, 0.147485, 0.372758} 


1 10.236095762419476
{0.405399, 0.267168, 0.099562, 0.227872,
 0.244288, 0.319696, 0.200013, 0.236003,
 0.204436, 0.301365, 0.250426, 0.243773,
 0.100412, 0.285257, 0.376159, 0.238172,
  0.07967, 0.401448, 0.321149, 0.197733,
 0.169068, 0.317034, 0.257763, 0.256135,
 0.157587, 0.269284, 0.214988, 0.358141,
 0.112376, 0.326657,  0.26557, 0.295397}
{0.328707, 0.248263, 0.227718, 0.195312,
 0.362146, 0.215006, 0.199586, 0.223262,
 0.253722, 0.365191, 0.132205, 0.248882,
 0.189603, 0.419302, 0.118857, 0.272238,
 0.180633, 0.386686, 0.182158, 0.250523,
 0.066904, 0.547086, 0.202649, 0.183361,
 0.057787, 0.529513, 0.179974, 0.232726,
  0.07655, 0.420612, 0.149103, 0.353736} 


1 9.676209788207299
{0.401307, 0.270001, 0.150514, 0.178179,
 0.232272,  0.30444, 0.197548,  0.26574,
 0.205926,  0.30016, 0.247174, 0.246741,
 0.128811,  0.29689, 0.354899, 0.219399,
 0.082513, 0.411831, 0.322167,  0.18349,
 0.129495, 0.325037, 0.259178, 0.286291,
  0.17782, 0.277075, 0.230439, 0.314666,
  0.11986, 0.308134, 0.268699, 0.303307}
{  0.1753, 0.338938, 0.210175, 0.275587,
  0.37156, 0.241893, 0.152003, 0.234545,
 0.310625, 0.323363, 0.125089, 0.240922,
 0.237467, 0.467989,  0.11794, 0.176604,
 0.091485, 0.487081, 0.239414,  0.18202,
 0.085446, 0.517875, 0.204121, 0.192557,
  0.11459,  0.41348, 0.185934, 0.285997,
 0.078347, 0.416776,  0.23285, 0.272026} 


1 8.510651835648996
{ 0.37934, 0.285901, 0.125246, 0.209513,
 0.242967, 0.310059, 0.174903, 0.272071,
 0.205616, 0.302623, 0.246306, 0.245455,
 0.151511, 0.394791, 0.271299,   0.1824,
 0.089088, 0.416543, 0.333411, 0.160958,
 0.123475, 0.302748, 0.285773, 0.288005,
 0.178801, 0.328977, 0.204692, 0.287529,
 0.138093, 0.340116, 0.221143, 0.300648}
{0.405178, 0.174679, 0.177033,  0.24311,
 0.360422, 0.215701, 0.148537, 0.275339,
 0.304702, 0.316218, 0.120118, 0.258961,
 0.174668, 0.507138, 0.154797, 0.163396,
 0.133643, 0.417965, 0.276676, 0.171716,
 0.084838, 0.505986,   0.1467, 0.262476,
 0.156937, 0.442317,  0.22018, 0.180566,
 0.188203, 0.372316, 0.167959, 0.271522} 


1 8.777275839136742
{0.410149, 0.265176, 0.110084, 0.214591,
 0.242381, 0.316287, 0.168201, 0.273131,
 0.207176, 0.303113,  0.24634, 0.243372,
 0.087958, 0.353275, 0.392159, 0.166608,
 0.073017, 0.414654,  0.32879, 0.183539,
 0.157175, 0.314602, 0.285877, 0.242346,
 0.161039, 0.342189, 0.230774, 0.265998,
 0.139416, 0.372468, 0.206527, 0.281589}
{0.348525,  0.19049, 0.090547, 0.370438,
 0.299111, 0.190563, 0.189588, 0.320738,
 0.337989, 0.270294, 0.160892, 0.230826,
 0.288986, 0.461074, 0.153386, 0.096554,
 0.218933, 0.421847, 0.195977, 0.163244,
 0.097609, 0.498773, 0.145882, 0.257736,
 0.222493, 0.345791, 0.208413, 0.223303,
 0.136518,  0.26575, 0.246755, 0.350978} 


1 10.854274303892677
{ 0.38045, 0.304843, 0.119015, 0.195691,
 0.246087, 0.318857, 0.165285, 0.269771,
 0.212239, 0.298761, 0.241376, 0.247623,
 0.076633, 0.340199, 0.395064, 0.188104,
 0.059568, 0.426166, 0.329862, 0.184404,
  0.16578, 0.296765, 0.232082, 0.305373,
  0.14643, 0.367999, 0.239629, 0.245942,
 0.111646, 0.354509, 0.218141, 0.315705}
{0.145969,  0.24277, 0.338775, 0.272486,
 0.282502, 0.240021, 0.190667,  0.28681,
 0.336444, 0.272381, 0.180148, 0.211027,
  0.30838, 0.323587, 0.169245, 0.198789,
 0.231295, 0.315881, 0.220947, 0.231877,
 0.203106, 0.494886, 0.136484, 0.165524,
  0.16574, 0.332794, 0.198454, 0.303012,
 0.132401, 0.232595,  0.26126, 0.373744} 


1 8.798359630671374
{0.395023, 0.300244, 0.118373,  0.18636,
 0.239641,  0.32267, 0.166331, 0.271358,
 0.205802, 0.322791, 0.231929, 0.239477,
 0.179056, 0.296098, 0.324829, 0.200017,
  0.06434, 0.420745, 0.332663, 0.182253,
 0.172629, 0.287962, 0.230992, 0.308417,
 0.166621, 0.375859, 0.190169, 0.267351,
 0.122888, 0.309832,  0.24051,  0.32677}
{0.424405, 0.105958, 0.221176, 0.248461,
 0.322084, 0.198321, 0.204962, 0.274634,
 0.359029, 0.258589,  0.17885, 0.203532,
 0.265972,  0.34849, 0.171898,  0.21364,
 0.173766, 0.423086, 0.166447, 0.236701,
 0.215556, 0.437118, 0.199651, 0.147674,
 0.143132, 0.308224, 0.294537, 0.254107,
 0.093942, 0.263195, 0.266558, 0.376305} 


1 9.614562295782978
{0.362488, 0.391411, 0.089316, 0.156785,
 0.230659, 0.320684,  0.17821, 0.270447,
  0.21218,  0.31456, 0.232273, 0.240988,
 0.133793, 0.357648,   0.2916, 0.216959,
 0.076611, 0.431869, 0.326647, 0.164873,
 0.196549, 0.296675, 0.205002, 0.301774,
 0.170261, 0.349878, 0.215785, 0.264076,
 0.113893, 0.348571, 0.231017, 0.306518}
{0.295572, 0.230828, 0.090168, 0.383433,
 0.352316, 0.183587, 0.195107, 0.268989,
 0.400234, 0.250461, 0.137961, 0.211344,
 0.237934, 0.473323, 0.106373,  0.18237,
 0.225727, 0.515282,  0.12535, 0.133641,
 0.177213, 0.446586, 0.206353, 0.169848,
 0.101897, 0.449548, 0.232288, 0.216266,
 0.063965, 0.246152, 0.325894, 0.363989} 


1 11.754248788141172
{0.335521, 0.386812, 0.135591, 0.142077,
 0.228549, 0.330754, 0.174808, 0.265889,
 0.211576,  0.31029, 0.239646, 0.238488,
 0.184082, 0.340764, 0.237968, 0.237186,
  0.08319, 0.412988, 0.305168, 0.198654,
 0.192166, 0.294824,  0.22086, 0.292149,
 0.168831, 0.344032, 0.213279, 0.273858,
 0.103224, 0.359103, 0.228825, 0.308847}
{0.276336, 0.298896, 0.138421, 0.286348,
 0.341458,  0.23518, 0.203978, 0.219385,
  0.39689, 0.235828, 0.159899, 0.207384,
 0.331876, 0.253249, 0.178273, 0.236602,
