beatus : 1175 documents
 0.310273, 0.218104, 0.277044, 0.194579,
 0.294871, 0.183401, 0.290119, 0.231609,
 0.199906, 0.408672, 0.247605, 0.143817,
 0.217087, 0.388281, 0.319619, 0.075013}
{0.148798, 0.225492, 0.420596, 0.205114,
  0.22493, 0.321124, 0.202726, 0.251221,
 0.298688, 0.235283, 0.283937, 0.182092,
 0.205722, 0.159997, 0.378597, 0.255684,
 0.272733,  0.15453, 0.344195, 0.228542,
 0.322125, 0.390498, 0.134193, 0.153184,
 0.288355, 0.376169, 0.212303, 0.123174,
 0.201244, 0.300961, 0.404623, 0.093172} 


1 17.99727324022125
{0.187013, 0.608018, 0.068316, 0.136654,
  0.23593,  0.33951, 0.210678, 0.213881,
 0.238598, 0.176048, 0.325872, 0.259483,
 0.282344, 0.292716, 0.250097, 0.174844,
   0.3133, 0.221795, 0.276029, 0.188876,
 0.302536,  0.18234, 0.273327, 0.241797,
 0.200755,  0.43399,  0.23041, 0.134846,
 0.212302,  0.55369,  0.16701, 0.066998}
{0.106997,  0.56318, 0.116495, 0.213327,
 0.142104, 0.427356, 0.192427, 0.238112,
 0.305637, 0.220603, 0.287243, 0.186518,
   0.2477,  0.22767, 0.399473, 0.125158,
 0.262007, 0.168589, 0.331658, 0.237745,
 0.322477, 0.409664, 0.130741, 0.137118,
 0.319871, 0.354159, 0.205856, 0.120114,
 0.225883, 0.246568, 0.433172, 0.094377} 


1 23.063887965190112
{0.190115, 0.584371, 0.078833, 0.146681,
 0.243747, 0.348528, 0.215943, 0.191782,
 0.246131, 0.183639, 0.315722, 0.254507,
 0.283521, 0.290063, 0.249614, 0.176802,
 0.312182,  0.22297,  0.27252, 0.192328,
 0.320937, 0.190064, 0.261478, 0.227521,
 0.186093, 0.438773, 0.238031, 0.137103,
 0.180072, 0.547792, 0.164576,  0.10756}
{0.120282, 0.225503, 0.456995,  0.19722,
 0.096817, 0.398044, 0.287147, 0.217993,
 0.317284, 0.167225, 0.313972, 0.201518,
 0.123398,  0.26769, 0.441182,  0.16773,
 0.274746,  0.16487, 0.292758, 0.267626,
 0.322492, 0.358759, 0.115493, 0.203256,
 0.297404, 0.443019, 0.171757,  0.08782,
 0.246648, 0.229564, 0.428495, 0.095292} 


1 22.1687755369251
{0.185043, 0.588233, 0.083948, 0.142775,
 0.243972, 0.345017, 0.214164, 0.196847,
 0.245428, 0.185911, 0.317781,  0.25088,
 0.281625, 0.288557,  0.25433, 0.175488,
 0.321843, 0.220714, 0.267262, 0.190181,
 0.342704, 0.183092, 0.261153, 0.213051,
 0.192464, 0.441493, 0.222989, 0.143054,
 0.278097, 0.520265, 0.146755, 0.054883}
{0.045341, 0.549222, 0.146161, 0.259277,
 0.085332, 0.418435, 0.239329, 0.256903,
 0.352933,  0.17506, 0.264821, 0.207186,
 0.356126, 0.183689, 0.128033, 0.332153,
 0.215483, 0.199863, 0.345988, 0.238667,
 0.290714, 0.390717, 0.106734, 0.211835,
 0.247427, 0.451705, 0.186335, 0.114534,
  0.25472, 0.222266, 0.438492, 0.084521} 


1 24.988368445330384
{0.169314, 0.618114, 0.058306, 0.154267,
 0.244313, 0.342751, 0.214174, 0.198762,
 0.254656, 0.199082, 0.315595, 0.230667,
 0.272897, 0.288725, 0.255505, 0.182874,
 0.326983, 0.219113, 0.268223, 0.185681,
 0.343457, 0.183387, 0.257254, 0.215902,
 0.197573, 0.494073, 0.208169, 0.100185,
 0.213323, 0.572815, 0.153496, 0.060365}
{0.110085, 0.412487, 0.202043, 0.275385,
 0.093256, 0.422603, 0.215128, 0.269013,
 0.360167, 0.166461, 0.264035, 0.209336,
 0.396357, 0.146398, 0.204375, 0.252871,
 0.218544, 0.188924,  0.34701, 0.245521,
   0.2762,  0.36312, 0.157272, 0.203408,
 0.283029, 0.410928, 0.174515, 0.131528,
 0.212534, 0.217503, 0.464967, 0.104996} 


1 20.169801492215203
{0.173345, 0.611241, 0.055652, 0.159763,
 0.240251, 0.337317, 0.226574, 0.195858,
 0.252415,  0.20244, 0.309391, 0.235754,
 0.265342, 0.284644,  0.25785, 0.192164,
 0.328945, 0.221414, 0.264504, 0.185136,
  0.38121, 0.169636, 0.235632, 0.213522,
 0.197193, 0.479549, 0.219578, 0.103679,
 0.143217, 0.781493, 0.043769, 0.031521}
{ 0.08148, 0.642134, 0.059535, 0.216852,
 0.210664, 0.387823,   0.1281, 0.273413,
 0.361208, 0.181417, 0.256335,  0.20104,
 0.273495, 0.260478, 0.139873, 0.326155,
  0.22572, 0.194139, 0.339527, 0.240613,
  0.26581, 0.378242, 0.171973, 0.183975,
 0.289015, 0.404752,  0.16865, 0.137584,
 0.186804, 0.198969, 0.505807,  0.10842} 


1 24.50010706318794
{0.176793, 0.605298, 0.052119, 0.165791,
 0.247568, 0.330979, 0.228852, 0.192601,
 0.252273, 0.196839, 0.310299, 0.240589,
  0.26175, 0.283648, 0.262826, 0.191777,
 0.346401, 0.210649, 0.261107, 0.181842,
 0.393441, 0.167042, 0.229849, 0.209668,
 0.238041, 0.483355, 0.178728, 0.099876,
 0.103851, 0.800294, 0.057609, 0.038247}
{0.289945, 0.246083,  0.34245, 0.121522,
 0.217345, 0.402707, 0.146788,  0.23316,
 0.347762, 0.183339, 0.266664, 0.202235,
 0.250159, 0.192484, 0.462126,  0.09523,
 0.254077, 0.197082, 0.339046, 0.209794,
 0.261865, 0.402071, 0.148518, 0.187547,
 0.283179, 0.400312, 0.157781, 0.158728,
 0.210782, 0.210874,  0.46322, 0.115124} 


1 21.44753838147477
{0.168854, 0.603291, 0.068692, 0.159163,
 0.243333, 0.333205, 0.230262,   0.1932,
 0.259007, 0.191783, 0.299362, 0.249848,
  0.27382, 0.276275, 0.268671, 0.181235,
 0.342706, 0.210682, 0.261903, 0.184709,
 0.363214, 0.170353, 0.235908, 0.230525,
 0.236554, 0.464072, 0.200429, 0.098945,
 0.213754, 0.725939, 0.032583, 0.027724}
{0.136804, 0.400164, 0.117846, 0.345185,
  0.23495, 0.350098,  0.13461, 0.280343,
 0.318196, 0.187997, 0.282141, 0.211666,
 0.424814, 0.296849, 0.167806, 0.110531,
 0.254524, 0.183161, 0.337384,  0.22493,
 0.296955, 0.427005, 0.160165, 0.115875,
 0.237833, 0.412718, 0.231943, 0.117506,
 0.210877, 0.245082, 0.417962,  0.12608} 


1 23.51294439772932
{0.197576, 0.576499, 0.075653, 0.150272,
  0.24352, 0.332964, 0.240264, 0.183252,
 0.262336, 0.179415, 0.299771, 0.258478,
 0.277177, 0.280884, 0.262241, 0.179698,
 0.346898, 0.205865, 0.257102, 0.190136,
 0.346912,  0.17108, 0.233222, 0.248786,
 0.259823, 0.493161, 0.161405, 0.085611,
 0.132862, 0.718925, 0.094611, 0.053602}
{0.166228, 0.536787, 0.098507, 0.198478,
 0.265144, 0.380525, 0.170054, 0.184277,
 0.324946, 0.192711, 0.282094, 0.200248,
 0.689871, 0.061024,  0.10735, 0.141754,
 0.291095, 0.179025, 0.293294, 0.236587,
 0.314362, 0.418362, 0.150077,   0.1172,
 0.220854, 0.447929, 0.237275, 0.093943,
 0.189062, 0.216801, 0.470546, 0.123591} 


1 27.67580431107261
{0.196826, 0.567246, 0.070448, 0.165481,
 0.241878, 0.334006, 0.240322, 0.183795,
 0.266344, 0.179283,  0.30456, 0.249812,
 0.278709, 0.280418, 0.261318, 0.179554,
 0.338799,  0.20751,  0.25708, 0.196612,
 0.363644, 0.178041, 0.212799, 0.245516,
 0.237885,   0.4526, 0.153669, 0.155846,
 0.238247, 0.425324, 0.157385, 0.179044}
{0.160786, 0.488345, 0.140853, 0.210016,
 0.208663, 0.371091, 0.146059, 0.274187,
 0.334996, 0.206885, 0.232193, 0.225927,
 0.241214, 0.412159, 0.103556, 0.243072,
 0.339276, 0.176029, 0.257845, 0.226849,
  0.34084, 0.417206,  0.16448, 0.077474,
 0.191094, 0.495628, 0.186083, 0.127196,
 0.186023, 0.239996, 0.433795, 0.140187} 


1 20.25517598844522
{0.196595,  0.56303, 0.076663, 0.163712,
 0.241048, 0.333557, 0.238475,  0.18692,
 0.270028, 0.163742, 0.313085, 0.253145,
 0.277775, 0.278828, 0.256593, 0.186804,
 0.338367, 0.212384, 0.255257, 0.193993,
  0.38663, 0.161954, 0.222322, 0.229094,
 0.213802, 0.479916, 0.156139, 0.150143,
 0.478845, 0.319127, 0.116206, 0.085822}
{0.098575, 0.303465, 0.280769, 0.317191,
 0.186593, 0.292575, 0.190084, 0.330748,
 0.337549, 0.210677, 0.237416, 0.214358,
 0.409206, 0.105994, 0.288523, 0.196277,
 0.352236, 0.156245, 0.249086, 0.242432,
 0.317096, 0.386952,  0.20236, 0.093592,
 0.194563, 0.470704, 0.184408, 0.150325,
 0.157012, 0.229334, 0.442541, 0.171112} 


1 22.158142868831597
{0.202105, 0.555017, 0.080578,   0.1623,
 0.234104, 0.326688, 0.235569, 0.203638,
 0.273019, 0.174467, 0.305451, 0.247063,
 0.282853, 0.278965, 0.253781, 0.184401,
 0.338983, 0.214645, 0.249364, 0.197008,
 0.385882, 0.180608, 0.232542, 0.200967,
  0.20728,  0.50152, 0.156509, 0.134692,
 0.448372, 0.427013, 0.079009, 0.045606}
{0.028547, 0.235612, 0.169957, 0.565884,
 0.198139, 0.306561, 0.199932, 0.295368,
 0.356284, 0.210304, 0.230504, 0.202908,
 0.553057, 0.132978, 0.109697, 0.204268,
   0.3806, 0.151932, 0.231159, 0.236308,
 0.310962, 0.411603, 0.178449, 0.098986,
 0.181326, 0.499131, 0.132454, 0.187088,
 0.159094, 0.242961, 0.446204, 0.151741} 


1 26.786202640825472
{0.209503, 0.544671, 0.083782, 0.162043,
 0.231754, 0.323681, 0.235472, 0.209093,
 0.265773, 0.167028, 0.311633, 0.255566,
 0.293026, 0.277171,  0.24939, 0.180413,
 0.332717, 0.217362, 0.253493, 0.196428,
 0.383605, 0.142655, 0.267765, 0.205975,
 0.238351, 0.430842, 0.222174, 0.108633,
 0.452932, 0.374745, 0.089697, 0.082625}
{0.297727,  0.16465, 0.439662, 0.097961,
 0.253691, 0.275096, 0.207488, 0.263725,
 0.350742, 0.205683, 0.232264, 0.211311,
 0.563984, 0.183751, 0.086043, 0.166222,
 0.380645, 0.170516,  0.20981, 0.239029,
 0.261312, 0.421484,  0.19528, 0.121924,
 0.221126, 0.409263, 0.129433, 0.240179,
 0.167696,  0.22061,  0.48414, 0.127553} 


1 23.779173904020848
{0.215678, 0.535442, 0.092306, 0.156574,
 0.232479, 0.332911, 0.239672, 0.194938,
 0.265385, 0.174702, 0.306695, 0.253218,
 0.287244,  0.28151, 0.248527, 0.182719,
  0.33727, 0.209033,   0.2549, 0.198798,
 0.346938, 0.197413, 0.269333, 0.186316,
 0.246443, 0.439598, 0.205649, 0.108311,
 0.521841, 0.259309, 0.109867, 0.108983}
{0.123661, 0.564336, 0.075142, 0.236862,
 0.267658, 0.340081,   0.1381, 0.254161,
 0.349109, 0.195197, 0.214485,  0.24121,
 0.487714, 0.125984, 0.256408, 0.129894,
  0.35755, 0.176309, 0.204311,  0.26183,
 0.273454, 0.454626, 0.129029,  0.14289,
 0.253521, 0.471151, 0.149605, 0.125723,
 0.173997, 0.230022, 0.475631, 0.120351} 


1 25.432551936119243
{0.216023, 0.535336, 0.110261, 0.138381,
 0.228241, 0.339769, 0.235768, 0.196223,
 0.264397, 0.197062, 0.288104, 0.250437,
  0.28619, 0.277562, 0.247184, 0.189064,
  0.33327,  0.20796, 0.257915, 0.200856,
 0.337052, 0.222714, 0.259739, 0.180495,
 0.247847, 0.428557, 0.191598, 0.131998,
 0.393829, 0.278698, 0.177865, 0.149608}
{0.032296, 0.016232, 0.020352,  0.93112,
 0.368202, 0.200457, 0.081894, 0.349448,
 0.320447, 0.188952,  0.23334,  0.25726,
 0.363893, 0.294194, 0.145684, 0.196228,
 0.395665, 0.196329,  0.17459, 0.233416,
 0.244579, 0.475273, 0.125748,   0.1544,
 0.227158, 0.534095, 0.143335, 0.095411,
 0.180681, 0.234725, 0.480194, 0.104399} 


1 33.67791519478848
{0.194446, 0.538031, 0.114731, 0.152792,
 0.226484, 0.339961, 0.240564, 0.192991,
 0.264454, 0.188938, 0.288657, 0.257951,
  0.28196, 0.282788, 0.248883, 0.186369,
 0.325789, 0.207273, 0.256578, 0.210359,
 0.350154, 0.202399, 0.262322, 0.185126,
 0.216996, 0.489509, 0.174962, 0.118533,
 0.270736, 0.501101,  0.19628, 0.031883}
{0.595739,  0.08156, 0.163148, 0.159553,
 0.420349, 0.173135, 0.136893, 0.269622,
 0.303841, 0.203572,  0.22913, 0.263457,
  0.20116, 0.156764,   0.1357, 0.506376,
 0.388005, 0.201513, 0.178166, 0.232315,
 0.236473, 0.493443, 0.150313, 0.119771,
 0.248193, 0.469252, 0.207288, 0.075268,
 0.187374, 0.211548, 0.454209, 0.146869} 


1 24.051928226038743
{0.213714, 0.498162, 0.122612, 0.165512,
 0.227502, 0.345913,  0.23423, 0.192355,
 0.263698, 0.201072, 0.286417, 0.248813,
 0.280859, 0.284407, 0.247776, 0.186959,
 0.321893, 0.208487, 0.258588, 0.211032,
 0.344689, 0.189871, 0.256014, 0.209426,
  0.26923, 0.470469, 0.153967, 0.106334,
 0.284649, 0.513855, 0.157869, 0.043627}
{0.442828, 0.268537, 0.205689, 0.082946,
  0.30337, 0.166317, 0.238716, 0.291597,
 0.303046, 0.197017, 0.228899, 0.271038,
 0.417578, 0.120088, 0.150284, 0.312051,
 0.388169, 0.204388, 0.171562, 0.235881,
 0.233936, 0.522583, 0.141394, 0.102087,
 0.269579, 0.515015, 0.122947,  0.09246,
  0.19671, 0.186582, 0.458409, 0.158299} 


1 22.73758857784399
{0.218146,  0.49131, 0.128988, 0.161556,
 0.226453, 0.356733, 0.226752, 0.190062,
 0.246127, 0.202373, 0.299695, 0.251804,
 0.279609, 0.279468, 0.245751, 0.195172,
 0.315991, 0.207153, 0.268573, 0.208283,
 0.318116, 0.205431, 0.243349, 0.233104,
 0.273429,  0.47379, 0.130736, 0.122045,
 0.230217, 0.560049, 0.137328, 0.072407}
{0.246218, 0.223353, 0.092416, 0.438013,
 0.272949, 0.270771, 0.140031,  0.31625,
  0.30964, 0.191552, 0.229473, 0.269334,
 0.313734, 0.183143, 0.248515, 0.254608,
 0.409846,  0.20556, 0.163083,  0.22151,
 0.234029, 0.545655, 0.103761, 0.116555,
 0.274653, 0.505444, 0.154291, 0.065613,
 0.223676, 0.201927, 0.389166, 0.185232} 


1 22.786584605136802
{0.204902,  0.50373, 0.126186, 0.165182,
 0.224216, 0.370626, 0.223201, 0.181956,
    0.249, 0.201912, 0.296918, 0.252169,
 0.281697, 0.279631, 0.241554, 0.197118,
 0.320239,  0.20864, 0.261578, 0.209542,
 0.305955, 0.215155, 0.255774, 0.223116,
 0.305654,   0.4133,  0.14828, 0.132766,
 0.232106, 0.513273, 0.177034, 0.077586}
{0.421768, 0.271803, 0.129759, 0.176671,
 0.343087,  0.32481, 0.190139, 0.141963,
 0.306721, 0.205156, 0.220157, 0.267966,
 0.300264, 0.267777, 0.120835, 0.311124,
 0.405032, 0.211182, 0.129199, 0.254587,
 0.254117, 0.534481, 0.082451, 0.128951,
 0.248355, 0.511269, 0.165151, 0.075226,
  0.23961, 0.190858, 0.391609, 0.177922} 


1 21.459000014494297
{0.208737, 0.515326, 0.115514, 0.160424,
 0.222561, 0.375355, 0.223779, 0.178305,
 0.262557, 0.198496, 0.288941, 0.250006,
 0.285759, 0.282291, 0.231873, 0.200077,
 0.320373, 0.211584, 0.259974, 0.208069,
 0.301872, 0.225132, 0.261463, 0.211533,
 0.205884, 0.510174, 0.155801, 0.128142,
 0.208707, 0.481573, 0.225008, 0.084713}
{0.422247, 0.355472, 0.164545, 0.057736,
 0.332072,  0.26723, 0.236868, 0.163829,
 0.323529, 0.201019, 0.202555, 0.272897,
 0.176814,  0.24383, 0.144596,  0.43476,
 0.400732, 0.212427, 0.123279, 0.263561,
 0.288404, 0.485761, 0.077836, 0.147999,
 0.238101,  0.47227, 0.194777, 0.094853,
 0.225526, 0.208961, 0.435529, 0.129983} 


1 23.538840576017087
{0.201264, 0.519775, 0.120745, 0.158216,
 0.218803, 0.360456, 0.249271,  0.17147,
 0.258639,  0.20696, 0.282011, 0.252389,
 0.281351, 0.284952,  0.23532, 0.198376,
 0.320228, 0.211747, 0.252951, 0.215074,
 0.316764, 0.212351, 0.263927, 0.206959,
 0.220445, 0.461963, 0.156933, 0.160658,
 0.180076, 0.442432, 0.247665, 0.129827}
{0.186034,  0.23431, 0.121751, 0.457905,
 0.184076,  0.36827, 0.239908, 0.207746,
 0.323668, 0.203447, 0.191625, 0.281261,
 0.285959, 0.283435, 0.180212, 0.250394,
 0.389805, 0.226209, 0.110353, 0.273634,
 0.293284, 0.505958, 0.063762, 0.136996,
 0.231685, 0.509122, 0.130957, 0.128235,
 0.222986, 0.210661, 0.462002, 0.104351} 


1 24.739074046278066
{0.207197, 0.516793, 0.125149,  0.15086,
 0.216371, 0.362395, 0.244592, 0.176641,
 0.266201, 0.200717, 0.279061, 0.254022,
 0.272845, 0.288703, 0.238667, 0.199785,
 0.317664, 0.216938, 0.247587,  0.21781,
 0.324957, 0.248761, 0.259677, 0.166604,
 0.223164, 0.422755, 0.175022, 0.179059,
 0.209752, 0.525357, 0.167302,  0.09759}
{0.092065, 0.487585, 0.073311, 0.347039,
 0.193678, 0.293276, 0.196414, 0.316631,
 0.318767, 0.212872, 0.192974, 0.275388,
 0.393991, 0.231611, 0.225627, 0.148771,
 0.342439, 0.232693, 0.113835, 0.311033,
 0.289591, 0.514303, 0.067123, 0.128983,
 0.246202, 0.434061,  0.13576, 0.183977,
 0.278521, 0.260094, 0.347435,  0.11395} 


1 22.450672458334164
{0.210496, 0.530223, 0.117507, 0.141774,
 0.207585, 0.390282, 0.234209, 0.167924,
 0.259947, 0.200039, 0.264194,  0.27582,
 0.281321, 0.286839, 0.233033, 0.198808,
 0.315738, 0.215266, 0.250549, 0.218447,
 0.305359, 0.228251, 0.247217, 0.219173,
 0.203907, 0.406868, 0.178151, 0.211075,
 0.176825, 0.555934, 0.144378, 0.122862}
{ 0.34254, 0.189822,  0.28313, 0.184508,
 0.117242, 0.361484, 0.216649, 0.304625,
 0.309433, 0.225864, 0.208397, 0.256306,
 0.315811, 0.161976, 0.182861, 0.339351,
 0.296877, 0.268114, 0.101927, 0.333081,
 0.278135, 0.511103, 0.067884, 0.142878,
 0.225692, 0.479093, 0.121643, 0.173572,
 0.312446, 0.245534, 0.314581,  0.12744} 


1 23.157853822895895
{0.209796, 0.525009, 0.112621, 0.152574,
   0.2135, 0.390283, 0.219709, 0.176507,
 0.255859, 0.202211, 0.262395, 0.279535,
 0.284667, 0.293042, 0.226257, 0.196033,
 0.315376, 0.216349, 0.248428, 0.219847,
 0.302406,  0.23255, 0.246299, 0.218745,
 0.270816, 0.331807, 0.198595, 0.198782,
 0.149602, 0.573975, 0.130949, 0.145474}
{0.298902, 0.154162, 0.412259, 0.134677,
 0.213079, 0.293243, 0.098896, 0.394783,
 0.316322, 0.229034, 0.202084,  0.25256,
 0.338882, 0.286675, 0.124677, 0.249766,
 0.309701, 0.272204, 0.102949, 0.315146,
 0.291197, 0.453521, 0.052599, 0.202684,
 0.217722,  0.51595, 0.126896, 0.139432,
 0.297003, 0.228907, 0.349861, 0.124229} 


1 22.650966661643732
{0.207679, 0.528689, 0.099481, 0.164151,
 0.202442,  0.39887, 0.218234, 0.180454,
 0.250708, 0.196577, 0.277561, 0.275154,
 0.286427, 0.304026, 0.213193, 0.196354,
 0.315425, 0.220305, 0.245932, 0.218338,
  0.27101, 0.238368, 0.263726, 0.226896,
  0.19707, 0.348412, 0.247777, 0.206741,
 0.197117, 0.575731, 0.122191, 0.104962}
{0.650459,  0.04818, 0.077366, 0.223995,
 0.234678, 0.270279, 0.081111, 0.413932,
 0.353037, 0.207752, 0.199059, 0.240152,
 0.243192, 0.273156, 0.266707, 0.216945,
 0.355153, 0.285016,  0.12239, 0.237441,
 0.261418, 0.483645, 0.043239, 0.211698,
 0.208548, 0.487384, 0.136191, 0.167877,
 0.290098, 0.218105, 0.334272, 0.157525} 


1 24.27288068843389
{0.212971, 0.534843, 0.094698, 0.157488,
 0.197683, 0.405679, 0.218472, 0.178166,
 0.250313, 0.198823, 0.275782, 0.275083,
 0.284579, 0.297097, 0.216139, 0.202185,
  0.31356, 0.218676, 0.247731, 0.220034,
 0.280022, 0.237272, 0.248028, 0.234679,
  0.14917, 0.424325, 0.206923, 0.219582,
 0.280922, 0.449093, 0.125973, 0.144012}
{0.048339, 0.722326,  0.04835, 0.180985,
 0.212783,  0.28357, 0.135931, 0.367716,
 0.367053, 0.225873, 0.191835, 0.215239,
  0.22108, 0.140465, 0.231541, 0.406915,
 0.385147, 0.172751,   0.1466, 0.295501,
 0.221863, 0.509017, 0.047394, 0.221727,
 0.220645, 0.453383, 0.165405, 0.160568,
 0.304055, 0.224092, 0.335879, 0.135975} 


1 26.04523847114493
{0.219385, 0.535523, 0.094921, 0.150171,
 0.182927, 0.395588, 0.244057, 0.177428,
 0.262354, 0.205336,   0.2738,  0.25851,
 0.286822, 0.305941, 0.204839, 0.202398,
 0.314747, 0.219104, 0.243555, 0.222594,
 0.257777, 0.261524, 0.256336, 0.224363,
 0.156684,  0.46479, 0.212355, 0.166171,
 0.321631, 0.516104, 0.140174, 0.022091}
{0.160221,  0.11323, 0.113486, 0.613063,
 0.255112,  0.23721, 0.160515, 0.347163,
 0.371359, 0.213603, 0.201845, 0.213192,
 0.367319, 0.135608, 0.193125, 0.303948,
 0.350415, 0.180049, 0.160407, 0.309129,
 0.229376, 0.470975, 0.087117, 0.212532,
 0.212409, 0.489604,  0.15062, 0.147367,
 0.276491, 0.227431,  0.35736, 0.138718} 


1 23.618229722150712
{0.222357, 0.533282, 0.094664, 0.149698,
 0.171238, 0.407983, 0.231995, 0.188785,
 0.256701, 0.200036, 0.293193,  0.25007,
 0.281284,  0.29922, 0.213389, 0.206107,
 0.311171, 0.221062, 0.245584, 0.222184,
 0.240496, 0.258689,  0.24644, 0.254375,
 0.196708, 0.489154, 0.155152, 0.158985,
 0.101738, 0.801197,  0.07995, 0.017115}
{0.345792, 0.186396, 0.194666, 0.273146,
 0.274855, 0.158267, 0.152603, 0.414275,
 0.378218, 0.222546, 0.178819, 0.220418,
 0.397921, 0.212119, 0.133572, 0.256388,
 0.343952, 0.181924, 0.164307, 0.309817,
 0.235852, 0.448254, 0.071091, 0.244803,
 0.212879, 0.498349, 0.108511, 0.180261,
 0.284327, 0.219967, 0.346425, 0.149281} 


1 23.72345822150111
{0.221816,   0.5351, 0.106065, 0.137019,
 0.172293, 0.425736, 0.218548, 0.183424,
 0.256507, 0.193311, 0.300201, 0.249981,
 0.279829,  0.29755, 0.208827, 0.213794,
 0.303623, 0.222582, 0.254304, 0.219491,
 0.231811, 0.260171, 0.245954, 0.262064,
 0.252831, 0.464044, 0.157164, 0.125962,
 0.094562, 0.751797, 0.124643, 0.028998}
{0.217302, 0.212944,  0.12868, 0.441073,
 0.271151, 0.206282, 0.162064, 0.360504,
 0.377478, 0.215871, 0.176196, 0.230455,
 0.384614, 0.080678, 0.151685, 0.383024,
 0.355972, 0.200098, 0.175204, 0.268725,
 0.220833, 0.434369, 0.142279, 0.202518,
 0.223599,  0.49986, 0.104218, 0.172323,
 0.293903, 0.212983, 0.339186, 0.153928} 


1 21.140135150764387
{0.230446,  0.52066, 0.110954,  0.13794,
 0.163804, 0.430993, 0.220035, 0.185167,
 0.257658, 0.197238, 0.298324,  0.24678,
 0.275539, 0.296555, 0.213827, 0.214079,
 0.309604, 0.225631, 0.256699, 0.208066,
 0.201968, 0.260772, 0.267159, 0.270102,
 0.237431, 0.457982, 0.171674, 0.132913,
 0.120437, 0.725668, 0.070747, 0.083148}
{0.195491, 0.108044, 0.175651, 0.520814,
  0.26707, 0.269752,  0.12069, 0.342489,
  0.31891, 0.229125, 0.205785,  0.24618,
 0.330877, 0.214321, 0.110152,  0.34465,
 0.324935, 0.194193, 0.160746, 0.320127,
 0.323513, 0.366984, 0.122218, 0.187286,
 0.195384, 0.479056, 0.167046, 0.158514,
 0.302925, 0.223408, 0.349372, 0.124294} 


1 19.48714872156435
{0.235208, 0.511554, 0.109141, 0.144097,
 0.169354, 0.419141, 0.217348, 0.194157,
 0.252952, 0.194102, 0.291662, 0.261284,
 0.273996, 0.298955, 0.215494, 0.211555,
 0.330287, 0.219745, 0.225936, 0.224032,
 0.234456, 0.239362, 0.270255, 0.255927,
  0.18554, 0.568393,  0.13912, 0.106947,
 0.194847, 0.668334, 0.085742, 0.051078}
{ 0.20841, 0.143842, 0.187401, 0.460347,
 0.219895, 0.292378, 0.209359, 0.278368,
 0.347027, 0.218005, 0.182459, 0.252509,
  0.33937, 0.154937, 0.105991, 0.399703,
 0.315337, 0.192385, 0.185453, 0.306825,
 0.303292,  0.37397, 0.161224, 0.161514,
 0.207274, 0.494323, 0.170829, 0.127574,
 0.329709, 0.210465, 0.318244, 0.141581} 


1 18.058693492611045
{0.230679, 0.533164,  0.10412, 0.132037,
 0.165277, 0.424376, 0.218569, 0.191778,
 0.240559, 0.194319, 0.299825, 0.265297,
 0.277351, 0.299668, 0.210979, 0.212002,
  0.32773, 0.220318, 0.227666, 0.224286,
 0.217112, 0.235375, 0.315126, 0.232386,
 0.200282, 0.559063, 0.143034,  0.09762,
 0.278455, 0.600765, 0.079901,  0.04088}
{0.302938, 0.312174, 0.264232, 0.120656,
 0.309224, 0.310135, 0.163182,  0.21746,
 0.352785, 0.222913, 0.151311, 0.272991,
 0.362221, 0.149685, 0.119663, 0.368432,
    0.339, 0.207203, 0.168455, 0.285343,
 0.294351, 0.454651, 0.095068,  0.15593,
 0.215685, 0.486391, 0.211799, 0.086126,
 0.327122, 0.217151, 0.319535, 0.136192} 


1 21.343270807534903
{0.233523,  0.53692, 0.102218,  0.12734,
 0.174542, 0.420688, 0.195572, 0.209197,
 0.242062, 0.188657, 0.307067, 0.262215,
 0.272259, 0.289287, 0.219959, 0.218495,
 0.327374, 0.227002, 0.223715, 0.221909,
 0.205762, 0.314205, 0.269662, 0.210372,
 0.239587, 0.446109, 0.189895, 0.124409,
 0.259412, 0.511945, 0.158889, 0.069754}
{0.330896, 0.271545, 0.105204, 0.292355,
  0.26872, 0.301243, 0.251151, 0.178886,
  0.36037, 0.222682, 0.134584, 0.282364,
 0.237347,  0.42267, 0.152961, 0.187022,
 0.355852, 0.221351, 0.176356, 0.246441,
 0.295907, 0.470204, 0.082301, 0.151589,
 0.239588, 0.460151, 0.212729, 0.087532,
 0.346565, 0.216727, 0.284767, 0.151941} 


1 19.771064001183372
{0.221194,  0.55641, 0.091968, 0.130428,
 0.182906,  0.41101, 0.191281, 0.214803,
 0.235574, 0.185121, 0.312825,  0.26648,
 0.265921, 0.291294, 0.223663, 0.219121,
 0.327286, 0.210132, 0.237985, 0.224598,
 0.201932, 0.299001, 0.255827,  0.24324,
 0.243614, 0.433933, 0.208732, 0.113721,
 0.362243, 0.406494, 0.164877, 0.066386}
{0.407199, 0.302156, 0.142576,  0.14807,
 0.183507, 0.392434,  0.12222, 0.301839,
 0.363523, 0.219222, 0.136916, 0.280338,
 0.462479, 0.236965,  0.16943, 0.131126,
 0.334926, 0.223916, 0.186807, 0.254351,
 0.276105, 0.494633, 0.082305, 0.146957,
 0.231467, 0.492392, 0.207812, 0.068329,
 0.314388, 0.214845, 0.363224, 0.107543} 


1 21.680924057997004
{0.189628,  0.57364, 0.091693, 0.145038,
