nepos : 569 documents
 0.044383, 0.372363,  0.22204, 0.361214,
 0.072352, 0.147153, 0.159818, 0.620676,
 0.058313, 0.048267, 0.041099, 0.852321,
 0.043871, 0.120048, 0.178969, 0.657112,
 0.049941, 0.038938, 0.734061,  0.17706}
{0.005329, 0.063057, 0.902404,  0.02921,
 0.057309, 0.345845, 0.237184, 0.359662,
 0.005305, 0.058638, 0.151852, 0.784205,
 0.051983, 0.089056, 0.220637, 0.638324,
 0.058798, 0.054834, 0.013532, 0.872836,
    0.058, 0.004717,  0.02051, 0.916773,
   0.2016, 0.003229, 0.009517, 0.785655,
 0.058706, 0.000378, 0.002883, 0.938032} 


1 88.23332639411478
{0.107304,  0.09779, 0.401988, 0.392918,
 0.122326, 0.182233, 0.327576, 0.367865,
 0.066462, 0.379721, 0.254768, 0.299049,
 0.068405, 0.392256, 0.194453, 0.344885,
 0.093443, 0.149928, 0.161942, 0.594688,
 0.074925,   0.0727, 0.047641, 0.804734,
 0.068638, 0.179343, 0.168151, 0.583868,
  0.05577, 0.270439,  0.07358, 0.600211}
{0.036971,  0.12999, 0.207903, 0.625135,
 0.008847, 0.244885, 0.297539, 0.448729,
   0.0074, 0.022696,  0.38912, 0.580784,
 0.076723,  0.10195, 0.681897, 0.139431,
 0.007835, 0.032883, 0.014153,  0.94513,
 0.101909, 0.007875, 0.051561, 0.838655,
  0.14794, 0.007701, 0.036357, 0.808002,
 0.791023, 0.001829,   0.0483, 0.158848} 


1 70.41949042491044
{ 0.08907, 0.099311, 0.401366, 0.410253,
 0.119651, 0.193083, 0.328948, 0.358319,
 0.066076, 0.379589, 0.259496, 0.294838,
 0.047477, 0.400378, 0.201105, 0.351039,
   0.0743, 0.192992,    0.132, 0.600709,
 0.037361, 0.062048, 0.076697, 0.823894,
 0.042867, 0.219261, 0.155679, 0.582193,
 0.062803, 0.138531, 0.032892, 0.765773}
{0.009639, 0.129088, 0.424429, 0.436844,
 0.005924, 0.101862, 0.663671, 0.228544,
 0.004149,  0.06056, 0.380364, 0.554927,
 0.005978, 0.128311, 0.019118, 0.846592,
 0.018137, 0.050104, 0.009932, 0.921827,
 0.074926, 0.016365, 0.015314, 0.893395,
 0.473986, 0.008678, 0.054986,  0.46235,
 0.154431, 0.001221, 0.004661, 0.839687} 


1 83.64075784657435
{0.085752, 0.119944,  0.39272, 0.401584,
 0.116338, 0.205591, 0.338903, 0.339168,
 0.064906,  0.37796, 0.253162, 0.303972,
 0.102647, 0.345597, 0.279248, 0.272508,
 0.076371, 0.174346,  0.15932, 0.589963,
 0.029993, 0.142135, 0.104957, 0.722915,
 0.026386, 0.216443, 0.127323, 0.629848,
 0.039565, 0.132237, 0.007682, 0.820516}
{0.040134, 0.044812, 0.581651, 0.333403,
  0.00709, 0.085539, 0.656587, 0.250784,
 0.007736,    0.038, 0.283561, 0.670703,
 0.014994, 0.091641, 0.092898, 0.800466,
 0.130786, 0.048628, 0.082849, 0.737737,
 0.177495,  0.00944, 0.033504, 0.779561,
 0.368552,  0.00347,  0.10136, 0.526617,
 0.008659, 0.000048, 0.000963,  0.99033} 


1 77.70379160391464
{0.071638, 0.118517, 0.372265, 0.437581,
 0.111538, 0.205588, 0.340221, 0.342653,
 0.064761, 0.372895, 0.252412, 0.309933,
 0.083633, 0.302854, 0.323511, 0.290002,
 0.066989, 0.194244, 0.167312, 0.571455,
 0.057269, 0.152721, 0.113153, 0.676857,
 0.051661, 0.207135, 0.127357, 0.613847,
 0.054661, 0.097299, 0.278274, 0.569767}
{0.007573, 0.035749, 0.943532, 0.013146,
 0.033404, 0.529248, 0.358082, 0.079266,
 0.012478, 0.125626, 0.165939, 0.695957,
 0.053401,  0.07105, 0.072295, 0.803255,
 0.081311, 0.058047, 0.021803, 0.838839,
 0.554743, 0.003515, 0.064149, 0.377593,
 0.032024, 0.001029, 0.010807,  0.95614,
 0.070482, 0.000929, 0.004737, 0.923851} 


1 109.17644022341196
{ 0.06368, 0.115618,  0.37631, 0.444392,
 0.113846, 0.210291, 0.336965, 0.338898,
 0.066292, 0.376579, 0.248468, 0.308661,
 0.093884, 0.298362, 0.322707, 0.285046,
 0.048913, 0.180644, 0.207956, 0.562486,
 0.035249, 0.183508, 0.174653,  0.60659,
 0.024355, 0.194355, 0.106516, 0.674774,
 0.021553, 0.003327, 0.038562, 0.936558}
{0.009482, 0.868299, 0.025906, 0.096313,
 0.022228, 0.602914, 0.300812, 0.074046,
 0.012097, 0.155691, 0.162409, 0.669803,
 0.139985, 0.040452, 0.104711, 0.714852,
 0.048252, 0.019427, 0.021757, 0.910564,
 0.076095, 0.004366, 0.023496, 0.896043,
 0.058418, 0.000457, 0.002113, 0.939011,
 0.011008, 0.000118, 0.000311, 0.988563} 


1 115.6974739451469
{0.062868, 0.109389, 0.344824,  0.48292,
 0.098044, 0.227697, 0.335178, 0.339081,
 0.049029, 0.381202, 0.258908,  0.31086,
 0.081462, 0.253943, 0.290176, 0.374419,
 0.068048, 0.178703, 0.197384, 0.555865,
  0.01576, 0.166134, 0.153147, 0.664959,
 0.011359, 0.179259, 0.116157, 0.693225,
 0.036373, 0.162083, 0.163276, 0.638268}
{0.000069, 0.929901, 0.067977, 0.002054,
 0.021912, 0.648246, 0.283191,  0.04665,
 0.007857, 0.214399,  0.28735, 0.490393,
 0.004873, 0.185313, 0.072113, 0.737701,
 0.022625, 0.421235, 0.134202, 0.421938,
  0.16217, 0.009759, 0.037424, 0.790647,
 0.011746, 0.002125, 0.005336, 0.980793,
  0.00184, 0.003551, 0.002088, 0.992521} 


1 114.46519662451475
{0.054393, 0.111649, 0.370179, 0.463779,
 0.092353, 0.226866, 0.342204, 0.338577,
 0.045652, 0.377214, 0.256628, 0.320506,
 0.034631, 0.390299, 0.278934, 0.296137,
 0.066677, 0.203263,  0.20089,  0.52917,
 0.015971, 0.171446, 0.186115, 0.626468,
 0.008213, 0.229048, 0.107234, 0.655506,
 0.077502, 0.218422, 0.122895,  0.58118}
{0.008514, 0.635906, 0.263965, 0.091616,
 0.011307, 0.363509,  0.46334, 0.161844,
 0.001785, 0.142958, 0.265073, 0.590184,
 0.025404, 0.182861, 0.322862, 0.468873,
  0.08312, 0.680387, 0.076383,  0.16011,
 0.056319, 0.137848, 0.092224, 0.713608,
 0.054459, 0.135547, 0.055609, 0.754385,
 0.008999, 0.002146, 0.008599, 0.980256} 


1 53.1171464117901
{0.064428,   0.1177,   0.3765, 0.441373,
   0.0952, 0.228209, 0.341949, 0.334642,
 0.053833, 0.377871, 0.250454, 0.317842,
 0.033898, 0.389059, 0.278082, 0.298961,
 0.078974, 0.217138, 0.205778,  0.49811,
 0.012585, 0.171121, 0.199842, 0.616451,
 0.025043, 0.181076, 0.098392, 0.695489,
 0.112962,  0.19122, 0.008796, 0.687022}
{0.012432, 0.369816, 0.537126, 0.080626,
 0.017525, 0.393225, 0.388875, 0.200376,
 0.001851, 0.220758, 0.238152, 0.539239,
 0.017919, 0.272554, 0.270474, 0.439053,
 0.008275,  0.30079, 0.054236,   0.6367,
 0.020128, 0.521116, 0.021478, 0.437278,
 0.011652, 0.047332, 0.008549, 0.932467,
 0.056721, 0.042396, 0.007116, 0.893767} 


1 58.27315930393162
{0.065839, 0.097773, 0.421334, 0.415053,
 0.099257, 0.236255, 0.336224, 0.328263,
 0.059487, 0.380314,  0.24891, 0.311289,
 0.042875, 0.370719, 0.267319, 0.319087,
  0.09356, 0.203936, 0.204022, 0.498482,
 0.045314, 0.264762, 0.209297, 0.480627,
  0.09334, 0.174357, 0.111229, 0.621074,
 0.181545, 0.102746, 0.094348, 0.621361}
{0.000805, 0.193652, 0.623087, 0.182457,
 0.003423, 0.486803, 0.191736, 0.318038,
 0.009873, 0.310768, 0.285092, 0.394268,
 0.006701, 0.458777, 0.110698, 0.423824,
 0.008465, 0.408903, 0.047743, 0.534889,
 0.007991, 0.103923, 0.011467,  0.87662,
 0.040684, 0.056431, 0.040632, 0.862253,
 0.024464, 0.075653, 0.013772, 0.886112} 


1 43.36394977071907
{0.082551, 0.095456, 0.451482,  0.37051,
 0.104025, 0.237241, 0.316131, 0.342603,
 0.061644, 0.377494, 0.244464, 0.316398,
 0.086665, 0.284488, 0.287664, 0.341182,
 0.086813,  0.29493,  0.14805, 0.470207,
 0.042002, 0.114241, 0.307792, 0.535964,
 0.047307, 0.112125, 0.200138,  0.64043,
 0.109641,  0.06754, 0.055032, 0.767786}
{0.002673, 0.139177, 0.359841, 0.498309,
 0.006211, 0.594683, 0.234354, 0.164752,
 0.018706, 0.380727, 0.315697,  0.28487,
  0.00873,  0.78034, 0.074154, 0.136775,
 0.004328, 0.843633, 0.016547, 0.135493,
 0.017383, 0.411948, 0.019296, 0.551373,
 0.011396, 0.068164, 0.022683, 0.897757,
 0.018108, 0.045439, 0.237925, 0.698527} 


1 45.65705041290395
{ 0.09163, 0.159525, 0.393362, 0.355483,
 0.103532,  0.23648, 0.312009,  0.34798,
 0.062723,  0.38204, 0.238119, 0.317118,
 0.088221, 0.301409, 0.297303, 0.313068,
 0.089632, 0.303675, 0.127991, 0.478702,
 0.062461, 0.308329, 0.184806, 0.444404,
 0.064524, 0.103494, 0.200347, 0.631635,
 0.066529, 0.078576, 0.515049, 0.339846}
{0.008743, 0.624558, 0.062207, 0.304493,
 0.015163,  0.54188,  0.29625, 0.146707,
 0.025353, 0.268443, 0.301907, 0.404298,
 0.001625, 0.735429,  0.02326, 0.239685,
  0.00293, 0.327778, 0.165444, 0.503849,
 0.002573,  0.09226, 0.019666, 0.885501,
 0.001168, 0.131895, 0.068176, 0.798762,
 0.001592, 0.026685, 0.051176, 0.920547} 


1 35.71660065831654
{0.081195, 0.157957, 0.394446, 0.366402,
 0.130337, 0.218287, 0.321179, 0.330196,
 0.061252, 0.385811, 0.240368, 0.312569,
 0.074505, 0.262828, 0.326999, 0.335669,
 0.101958, 0.253652, 0.138099, 0.506291,
 0.071517, 0.172461, 0.263457, 0.492565,
 0.060426, 0.085859, 0.225597, 0.628117,
 0.034753, 0.055566, 0.260799, 0.648882}
{0.004535, 0.656136, 0.252077, 0.087251,
  0.01453, 0.407712, 0.320156, 0.257602,
 0.006537, 0.270324, 0.395845, 0.327294,
 0.001862, 0.302436, 0.195688, 0.500015,
 0.002453, 0.134231, 0.153334, 0.709982,
 0.000868, 0.108412, 0.024403, 0.866317,
 0.000358, 0.041038,  0.02297, 0.935635,
 0.000272, 0.158517, 0.034433, 0.806777} 


1 32.13154578409628
{ 0.08164, 0.161339,  0.40955, 0.347471,
 0.126773, 0.215977,  0.33069,  0.32656,
 0.062775, 0.386725, 0.240061, 0.310438,
 0.056554, 0.308979, 0.318629, 0.315838,
 0.109028, 0.205918, 0.156981, 0.528073,
  0.06789, 0.078162, 0.248814, 0.605134,
 0.028597, 0.126472, 0.208829, 0.636102,
 0.087898,  0.15002, 0.508353, 0.253729}
{0.002764, 0.561457, 0.220256, 0.215523,
 0.007931, 0.353441, 0.203505, 0.435123,
 0.007407, 0.183116, 0.454763, 0.354714,
 0.004038, 0.623486, 0.181946,  0.19053,
 0.003351, 0.409546,  0.10604, 0.481063,
 0.000966,  0.05807, 0.071525, 0.869439,
 0.000541, 0.158801, 0.075115, 0.765543,
 0.000282, 0.149818, 0.098121, 0.751779} 


1 26.695619822364577
{0.074389, 0.197491, 0.387893, 0.340227,
 0.128232, 0.215389, 0.333062, 0.323316,
 0.062076, 0.389793, 0.235887, 0.312245,
 0.075235, 0.315217, 0.270886, 0.338662,
 0.120188, 0.201982, 0.157512, 0.520318,
 0.059017, 0.054891, 0.104377, 0.781716,
 0.028855, 0.118743,  0.24212, 0.610283,
 0.043984, 0.095121, 0.300992, 0.559902}
{0.007699, 0.392032, 0.091094, 0.509175,
 0.008241, 0.323602, 0.213341, 0.454816,
 0.006116, 0.158871, 0.473907, 0.361106,
 0.003635,  0.55192, 0.182655, 0.261791,
  0.00213, 0.194676, 0.119462, 0.683733,
 0.001719, 0.167862, 0.068713, 0.761706,
 0.001728, 0.269073, 0.063055, 0.666144,
 0.001061, 0.130332, 0.071274, 0.797333} 


1 20.358850032938633
{0.084519, 0.162789, 0.392098, 0.360595,
 0.137424, 0.207698, 0.345148, 0.309729,
 0.068187, 0.397004,  0.22922, 0.305589,
 0.070352, 0.333542, 0.282034, 0.314072,
 0.095413, 0.216181, 0.163668, 0.524738,
 0.029538, 0.069044, 0.111113, 0.790305,
 0.042256, 0.107828, 0.233823, 0.616093,
 0.028343, 0.095818, 0.250196, 0.625642}
{0.016267, 0.344786, 0.285941, 0.353007,
  0.01078, 0.263952, 0.256271, 0.468997,
 0.003529, 0.131372, 0.457468, 0.407631,
 0.001904, 0.137278, 0.182385, 0.678434,
 0.001355, 0.122194, 0.228502, 0.647949,
  0.00112, 0.086146, 0.049079, 0.863655,
 0.000695, 0.076341, 0.045751, 0.877213,
 0.001996,  0.09408, 0.048773,  0.85515} 


1 22.540914317036936
{0.068366, 0.158869, 0.404143, 0.368621,
 0.133963, 0.196516, 0.349458, 0.320063,
 0.065383, 0.399248, 0.228453, 0.306917,
 0.079592, 0.313336, 0.306474, 0.300598,
 0.080788, 0.220471, 0.167678, 0.531064,
 0.032287, 0.068882, 0.079793, 0.819038,
 0.051851, 0.122364, 0.207953, 0.617832,
 0.036976, 0.076388, 0.197912, 0.688724}
{0.016105, 0.174556, 0.292163, 0.517177,
 0.017744, 0.165645, 0.438067, 0.378544,
 0.007028, 0.127073, 0.307858, 0.558041,
 0.002378, 0.172721, 0.235195, 0.589707,
 0.003417, 0.200609, 0.114988, 0.680986,
 0.001443, 0.217794,  0.08363, 0.697133,
 0.000967, 0.110486, 0.049577, 0.838969,
 0.002388, 0.126146, 0.258882, 0.612584} 


1 18.83381072850711
{0.081817, 0.154041, 0.410808, 0.353333,
 0.126256, 0.198571, 0.354933,  0.32024,
  0.06589, 0.398179, 0.226921, 0.309011,
 0.088783, 0.408205, 0.233183,  0.26983,
  0.08324,   0.2214, 0.167147, 0.528213,
 0.045433, 0.165285, 0.145644, 0.643638,
 0.033647, 0.135634,   0.2541,  0.57662,
  0.07973, 0.262036, 0.201505, 0.456729}
{0.010165, 0.261032, 0.551987, 0.176816,
  0.00822, 0.264037, 0.392462, 0.335281,
 0.006642,   0.2054, 0.351651, 0.436307,
 0.003626, 0.318602, 0.175225, 0.502548,
 0.000945, 0.196699, 0.162153, 0.640203,
 0.000771, 0.187702,  0.07925, 0.732277,
 0.002929, 0.173741, 0.200185, 0.623145,
 0.002177, 0.147217, 0.207802, 0.642804} 


1 17.53971489856561
{0.078809, 0.133752, 0.378125, 0.409314,
 0.124465, 0.201404, 0.357685, 0.316446,
 0.064271, 0.407906, 0.223321, 0.304502,
 0.061443,  0.39368, 0.208302, 0.336575,
 0.071818,  0.23378, 0.166845, 0.527557,
 0.048465, 0.122505, 0.157938, 0.671092,
 0.038051, 0.164827, 0.291466, 0.505656,
 0.120117, 0.051281, 0.248942,  0.57966}
{ 0.00357, 0.473324, 0.339531, 0.183575,
 0.007557, 0.319254,  0.43343, 0.239759,
 0.005597, 0.201306, 0.401668,  0.39143,
 0.002739, 0.119321, 0.500519, 0.377421,
 0.001429, 0.157783, 0.268738, 0.572051,
 0.003261,  0.24327, 0.300452, 0.453016,
 0.001971,  0.25309, 0.210338, 0.534601,
 0.001212, 0.177158, 0.250091, 0.571538} 


1 22.86322956701929
{0.072602, 0.140945, 0.379141, 0.407312,
 0.115579, 0.215851, 0.352396, 0.316173,
 0.064245, 0.412788, 0.220547,  0.30242,
 0.088147, 0.322291, 0.178831, 0.410731,
 0.065338, 0.259559, 0.152556, 0.522547,
 0.041118, 0.107324, 0.261638,  0.58992,
 0.051796, 0.151501, 0.319024, 0.477679,
  0.07419, 0.078497, 0.371455, 0.475858}
{0.011676, 0.410757, 0.245687, 0.331881,
 0.011269, 0.403222,  0.20128, 0.384229,
 0.004422, 0.300719, 0.315686, 0.379173,
 0.001328, 0.260292, 0.310086, 0.428294,
 0.000986, 0.179362, 0.335629, 0.484022,
 0.002332, 0.105033, 0.153617, 0.739018,
 0.002303, 0.057818, 0.155897, 0.783981,
 0.004327, 0.028336, 0.254205, 0.713132} 


1 21.011391758760126
{0.101412, 0.128248, 0.376564, 0.393776,
 0.111715, 0.209434,  0.35269, 0.326161,
 0.062586, 0.413194, 0.219916, 0.304304,
 0.081978, 0.244825, 0.282819, 0.390379,
 0.072893, 0.230404, 0.157115, 0.539588,
  0.02272, 0.103217,  0.21728, 0.656783,
 0.071183, 0.148667, 0.302822, 0.477329,
 0.086181, 0.249232, 0.297174, 0.367412}
{0.004868,  0.18696,  0.31662, 0.491552,
 0.007412, 0.314844, 0.257795, 0.419948,
 0.002065, 0.248455, 0.361183, 0.388297,
 0.001833, 0.398784, 0.269265, 0.330118,
 0.002485, 0.223454,  0.16125, 0.612811,
 0.004593, 0.164477, 0.229153, 0.601777,
 0.011184, 0.131055, 0.262504, 0.595257,
 0.010431, 0.143212, 0.177794, 0.668563} 


1 13.015582857999277
{0.090904, 0.116756, 0.383912, 0.408428,
  0.11719, 0.206769,  0.35478, 0.321261,
 0.071119, 0.407374,   0.2183, 0.303207,
 0.075417, 0.317354,  0.27759, 0.329639,
 0.084071, 0.244956, 0.160139, 0.510834,
  0.02661, 0.148021, 0.271559,  0.55381,
 0.037357,   0.1662, 0.306981, 0.489462,
 0.083202,   0.2823, 0.168829, 0.465669}
{0.004371, 0.158955, 0.151141, 0.685533,
 0.006342,  0.29957, 0.403121, 0.290966,
 0.002226, 0.283832, 0.411479, 0.302463,
 0.001649, 0.194346, 0.236566, 0.567438,
 0.002464, 0.167049, 0.134775, 0.695711,
 0.006344, 0.140859, 0.161139, 0.691657,
 0.008361, 0.103659, 0.161496, 0.726484,
 0.007335, 0.054252, 0.103278, 0.835135} 


1 15.883579529095744
{0.103876, 0.105818, 0.384166, 0.406139,
 0.119037, 0.200943, 0.356435, 0.323585,
  0.06863, 0.413129, 0.218169, 0.300072,
 0.076624, 0.376023, 0.275381, 0.271972,
 0.092005, 0.240244, 0.196587, 0.471165,
 0.071547,  0.15679, 0.221259, 0.550404,
 0.114602, 0.237088, 0.278374, 0.369937,
 0.415448, 0.122431, 0.254003, 0.208117}
{0.011884, 0.382437, 0.402789,  0.20289,
 0.004613, 0.345701, 0.448365, 0.201321,
 0.001867, 0.122074, 0.243024, 0.633035,
  0.00177, 0.203616, 0.184012, 0.610602,
 0.002527, 0.150162,  0.17897, 0.668341,
 0.010425, 0.214251, 0.177854, 0.597471,
 0.013929, 0.051944, 0.149663, 0.784464,
 0.011717, 0.040698, 0.203463, 0.744122} 


1 20.273061132811094
{0.101748, 0.097346, 0.375278, 0.425628,
 0.122032,  0.18082, 0.356863, 0.340285,
 0.071458, 0.417973,  0.21743, 0.293139,
 0.052118, 0.355236, 0.254216,  0.33843,
 0.092965, 0.247614,  0.20491, 0.454511,
 0.093784, 0.098416, 0.215061, 0.592739,
 0.076891, 0.283379, 0.257656, 0.382074,
 0.283314, 0.187452,  0.34582, 0.183414}
{ 0.01185, 0.164026, 0.659801, 0.164323,
 0.003736, 0.424841, 0.404978, 0.166444,
 0.002079, 0.149349, 0.247001, 0.601571,
 0.001898, 0.133637, 0.273501, 0.590964,
  0.00297, 0.169633, 0.177258, 0.650138,
 0.006603, 0.125116,  0.17769, 0.690591,
 0.008026, 0.079023, 0.223645, 0.689305,
  0.00578, 0.122616, 0.192854,  0.67875} 


1 18.34310349686258
{0.098861, 0.118409,  0.38009,  0.40264,
  0.11262, 0.177539, 0.342319, 0.367522,
 0.069092, 0.414548, 0.216142, 0.300218,
 0.072858,  0.39741, 0.244187, 0.285545,
 0.123031, 0.200621, 0.188487, 0.487862,
 0.119225, 0.140541, 0.190498, 0.549736,
 0.085876, 0.290039, 0.211589, 0.412497,
 0.169412, 0.284148, 0.286162, 0.260278}
{0.005135, 0.320782,  0.33132, 0.342764,
 0.002769, 0.358009, 0.344354, 0.294868,
 0.001262, 0.150392, 0.244051, 0.604295,
 0.001625, 0.092028, 0.092816, 0.813531,
 0.004312, 0.113718, 0.145703, 0.736267,
 0.007473, 0.167057, 0.238428, 0.587042,
 0.014552, 0.263769, 0.273953, 0.447727,
 0.007651, 0.243029, 0.090124, 0.659196} 


1 15.022915651767212
{0.105357, 0.137118, 0.368694, 0.388831,
 0.117528, 0.181147,   0.3379, 0.363425,
 0.077667, 0.409747, 0.215249, 0.297337,
 0.079188, 0.379357,   0.2212, 0.320255,
 0.152037, 0.201111, 0.178413, 0.468439,
 0.096129, 0.154907, 0.113912, 0.635052,
 0.098864, 0.266229, 0.184316,  0.45059,
 0.136928, 0.282446, 0.152297, 0.428329}
{0.007981, 0.369819, 0.394094, 0.228107,
  0.00508, 0.300961,  0.30072, 0.393238,
 0.002027, 0.138896, 0.201025, 0.658051,
 0.002646,  0.13446, 0.220814, 0.642081,
 0.002268, 0.126785, 0.138817,  0.73213,
 0.003742, 0.212903, 0.178112, 0.605244,
 0.005858, 0.254034, 0.151558, 0.588551,
 0.010416, 0.121619, 0.154363, 0.713602} 


1 13.202652291153045
{0.106903, 0.114572, 0.371551, 0.406974,
 0.114768, 0.186715, 0.337931, 0.360586,
 0.069525,  0.41148, 0.215609, 0.303386,
 0.044323, 0.321461, 0.232801, 0.401415,
 0.156227, 0.201235,  0.17465, 0.467889,
 0.182773, 0.172899,  0.11724, 0.527089,
 0.121233,  0.32023, 0.175629, 0.382908,
  0.20163, 0.363418, 0.230772,  0.20418}
{0.006019, 0.100292, 0.353085, 0.540604,
 0.004803, 0.168994, 0.519811, 0.306392,
 0.003507, 0.124313, 0.210255, 0.661925,
 0.002477, 0.073705, 0.127475, 0.796343,
   0.0029, 0.099582, 0.167635, 0.729882,
 0.005503, 0.146559, 0.199954, 0.647984,
 0.004991, 0.098926, 0.180696, 0.715388,
 0.008685, 0.167634, 0.303264, 0.520417} 


1 12.822427107299209
{0.100702, 0.117804, 0.394863, 0.386631,
  0.11536, 0.184454, 0.337771, 0.362415,
 0.066259, 0.411514,  0.21966, 0.302567,
 0.073061, 0.305876, 0.213723,  0.40734,
 0.106194, 0.221184, 0.168116, 0.504505,
 0.090919, 0.237685, 0.186324, 0.485071,
 0.068436, 0.356933, 0.206891,  0.36774,
 0.165526, 0.408412, 0.200011,  0.22605}
{0.007661, 0.116614, 0.315557, 0.560168,
 0.005401, 0.119747, 0.565204, 0.309648,
 0.002758, 0.135169, 0.258679, 0.603394,
 0.001501, 0.071547, 0.289595, 0.637357,
 0.001985, 0.056722, 0.226101, 0.715192,
 0.002627, 0.038364, 0.116698, 0.842311,
 0.005886, 0.068471, 0.123849, 0.801794,
 0.004339, 0.022708, 0.049379, 0.923573} 


1 14.605005805674836
{0.114113, 0.120167, 0.357709, 0.408011,
 0.118688, 0.182112, 0.343148, 0.356052,
 0.066382, 0.406766, 0.226022,  0.30083,
 0.097266, 0.317731, 0.152119, 0.432884,
 0.104635, 0.187607, 0.202863, 0.504894,
 0.084522, 0.198505, 0.194669, 0.522304,
 0.089432, 0.246829,  0.21299, 0.450749,
 0.069013, 0.113577, 0.284032, 0.533378}
{0.007438, 0.168356,   0.5205, 0.303706,
  0.00522, 0.169061, 0.524561, 0.301158,
 0.003342, 0.118347, 0.310177, 0.568134,
 0.003248, 0.070565, 0.535899, 0.390288,
 0.003921, 0.062403, 0.307349, 0.626328,
 0.003977, 0.023685, 0.162705, 0.809633,
 0.004657, 0.025149,  0.07497, 0.895223,
 0.004572, 0.053373,  0.09959, 0.842466} 


1 18.34891379307387
{0.104533, 0.118775, 0.388898, 0.387794,
 0.121647, 0.180629, 0.346241, 0.351483,
 0.066092, 0.400525,   0.2387, 0.294682,
 0.091268, 0.291052, 0.187738, 0.429942,
 0.144788, 0.179191, 0.193134, 0.482887,
 0.070286, 0.160573, 0.227141,    0.542,
 0.052076,  0.21193, 0.248615, 0.487379,
 0.043337, 0.169421, 0.302353, 0.484889}
{0.002582, 0.056116, 0.497468, 0.443834,
 0.005239, 0.245695, 0.429598, 0.319468,
 0.003397, 0.097555, 0.254357, 0.644691,
 0.006441, 0.066521, 0.178138, 0.748901,
 0.017233, 0.043864,  0.17354, 0.765362,
 0.010368, 0.060882, 0.118234, 0.810516,
 0.009106, 0.040125, 0.165598, 0.785171,
 0.010732, 0.045635, 0.134016, 0.809617} 


1 13.62829852393959
{0.108407, 0.097024, 0.416297, 0.378273,
 0.120249, 0.179681, 0.349215, 0.350856,
 0.070869, 0.396639, 0.237878, 0.294614,
 0.101579, 0.283161, 0.178358, 0.436902,
 0.154726, 0.159071, 0.193953,  0.49225,
 0.121795, 0.119975, 0.224382, 0.533848,
 0.060644, 0.201205, 0.264896, 0.473255,
 0.166976, 0.130375, 0.272116, 0.430533}
{0.009628, 0.196939,  0.54216, 0.251273,
 0.005022, 0.110171, 0.243709, 0.641098,
 0.007801, 0.094508, 0.133844, 0.763847,
  0.01789, 0.083334, 0.213865, 0.684912,
 0.017562, 0.068995,  0.22788, 0.685564,
 0.012355, 0.037788, 0.229552, 0.720304,
 0.017352, 0.067047, 0.083266, 0.832335,
 0.052375, 0.060554, 0.125263, 0.761808} 


1 14.411176347200046
{0.113364,  0.10616, 0.400304, 0.380172,
 0.116945, 0.177137, 0.351511, 0.354406,
 0.067353,   0.3991, 0.239071, 0.294476,
 0.089392, 0.302763, 0.198618, 0.409226,
 0.150263, 0.166409, 0.236115, 0.447213,
 0.103929, 0.154908, 0.160582, 0.580581,
 0.060188, 0.207661, 0.271081,  0.46107,
  0.11446, 0.129476, 0.230088, 0.525977}
{0.002917, 0.105878, 0.150405, 0.740801,
 0.009304,  0.07384, 0.207454, 0.709403,
 0.018504, 0.040881, 0.143292, 0.797323,
 0.017733, 0.042333, 0.257868, 0.682066,
  0.02562, 0.130853, 0.307315, 0.536212,
  0.02291,  0.13768, 0.181925, 0.657486,
 0.025682, 0.130684,  0.06189, 0.781744,
 0.014013, 0.059361, 0.070343, 0.856282} 


1 13.875199537884097
{0.112444, 0.110063, 0.394736, 0.382757,
  0.11183, 0.186937, 0.350482,  0.35075,
 0.066344, 0.401278, 0.245623, 0.286755,
 0.082268, 0.297766, 0.267187, 0.352779,
 0.138299, 0.164614, 0.241932, 0.455156,
  0.09679,   0.2047, 0.185561, 0.512948,
 0.090773, 0.204796, 0.257347, 0.447084,
 0.066563, 0.122377, 0.077068, 0.733992}
{0.007843, 0.075478, 0.244297, 0.672382,
 0.016378, 0.054349,  0.17074, 0.758533,
 0.012001, 0.018508, 0.176342, 0.793148,
 0.013732, 0.029531, 0.165107, 0.791631,
 0.029682,   0.0609,  0.16197, 0.747448,
 0.019599, 0.047563, 0.038211, 0.894626,
  0.02126, 0.046666, 0.036271, 0.895803,
  0.01757, 0.020705, 0.014317, 0.947408} 


1 14.007456403727147
{0.121639, 0.110445, 0.393973, 0.373943,
 0.114885, 0.189106, 0.357549,  0.33846,
 0.072067, 0.394506, 0.245969, 0.287459,
 0.071098, 0.239138, 0.338448, 0.351315,
 0.117966, 0.156297,  0.25561, 0.470127,
 0.084197, 0.127415, 0.168961, 0.619426,
 0.083137, 0.235572,   0.2081,  0.47319,
 0.064488, 0.079828,  0.26414, 0.591543}
{0.011791, 0.050841, 0.202731, 0.734637,
 0.018812, 0.033045, 0.370995, 0.577148,
 0.015652, 0.046986, 0.232534, 0.704828,
 0.022712, 0.050835, 0.165551, 0.760902,
 0.027813, 0.096224, 0.156583,  0.71938,
 0.041683, 0.071602, 0.082038, 0.804677,
 0.023833, 0.036923, 0.057626, 0.881617,
 0.017399, 0.087204,  0.08835, 0.807047} 


1 11.031418569359136
