senatus : 2078 documents
 0.109191, 0.321846, 0.209915, 0.359048,
 0.096485, 0.536794, 0.122131, 0.244591,
   0.2076, 0.367585, 0.241585,  0.18323,
 0.102696, 0.158661, 0.425354, 0.313289,
 0.234186, 0.153545, 0.259608,  0.35266}
{0.048386, 0.118401, 0.287322, 0.545891,
 0.027717,  0.15498,  0.29308, 0.524224,
 0.019975, 0.064347, 0.244018, 0.671659,
 0.019111, 0.177431,  0.22639, 0.577068,
 0.021486,  0.07108, 0.349664,  0.55777,
 0.025471, 0.250975, 0.416979, 0.306575,
 0.022853, 0.200763, 0.472258, 0.304126,
 0.030086, 0.199198, 0.676199, 0.094517} 


1 18.522989918474646
{0.066832, 0.124301, 0.214699, 0.594167,
 0.097023, 0.177937, 0.288761, 0.436279,
 0.121245, 0.154147, 0.248857, 0.475752,
 0.093892,  0.29649, 0.201785, 0.407833,
 0.139421, 0.573239,  0.09359, 0.193751,
 0.179348, 0.333676,  0.26799, 0.218985,
 0.105792, 0.165653, 0.414577, 0.313977,
 0.250381, 0.155761, 0.339356, 0.254503}
{0.016485, 0.156675, 0.626644, 0.200197,
 0.018659, 0.157402, 0.252856, 0.571083,
 0.007558, 0.081633, 0.244568,  0.66624,
 0.007842, 0.085324, 0.222262, 0.684572,
 0.014519, 0.277038, 0.253134, 0.455309,
 0.027865, 0.295035, 0.324131, 0.352968,
  0.02484, 0.282172, 0.448928, 0.244059,
 0.038638, 0.221166, 0.594436,  0.14576} 


1 17.083602940755895
{0.067016, 0.123751, 0.217216, 0.592016,
 0.095669, 0.180653, 0.288038,  0.43564,
 0.119374, 0.156677, 0.250781, 0.473168,
 0.077717, 0.269009, 0.238776, 0.414499,
 0.091214, 0.613647, 0.090496, 0.204643,
 0.218161, 0.284399, 0.238835, 0.258605,
 0.105302,  0.18141, 0.387433, 0.325854,
 0.150192, 0.086634, 0.542574,   0.2206}
{ 0.03228, 0.075953, 0.352425, 0.539343,
 0.018361, 0.250189, 0.218472, 0.512979,
 0.017286, 0.108425, 0.199339, 0.674951,
 0.020989, 0.144003, 0.131463, 0.703544,
 0.021169, 0.363222, 0.172195, 0.443414,
 0.024135, 0.480931, 0.163503, 0.331431,
 0.064994, 0.397942, 0.212127, 0.324937,
 0.056093, 0.191192, 0.454567, 0.298148} 


1 19.129394127814347
{0.066727, 0.122847, 0.216427, 0.593999,
 0.094138,    0.185, 0.285608, 0.435254,
 0.116292, 0.166538, 0.246303, 0.470866,
 0.074993, 0.298362,  0.27438, 0.352265,
  0.07369, 0.346296, 0.188811, 0.391202,
 0.133352, 0.227518, 0.265794, 0.373336,
 0.134592, 0.185295, 0.379679, 0.300435,
 0.165252, 0.075422, 0.346444, 0.412883}
{0.022142, 0.140116,  0.36143, 0.476311,
 0.023309,  0.24472, 0.315475, 0.416496,
 0.012777, 0.124863, 0.219548, 0.642812,
 0.027565, 0.361992, 0.243499, 0.366945,
  0.02774, 0.348766, 0.164126, 0.459367,
 0.032856, 0.408586, 0.173467, 0.385091,
 0.032966, 0.277713, 0.230732,  0.45859,
 0.020276, 0.335357, 0.253141, 0.391226} 


1 13.984805250304795
{0.068359, 0.121713, 0.216051, 0.593877,
 0.093994, 0.186863, 0.288099, 0.431044,
 0.130712, 0.158821, 0.246268, 0.464199,
 0.059776, 0.294708, 0.221073, 0.424443,
 0.035511,  0.34871, 0.195869,  0.41991,
 0.096374, 0.230962, 0.356752, 0.315912,
 0.141747, 0.221383,  0.35116, 0.285711,
  0.23484, 0.224694,  0.34774, 0.192726}
{0.013087, 0.153815, 0.275247, 0.557852,
  0.01408, 0.215836, 0.332365, 0.437719,
  0.01393, 0.089385, 0.288994, 0.607692,
 0.029949, 0.346083, 0.249758,  0.37421,
 0.027911,  0.36281, 0.204982, 0.404298,
 0.040492, 0.398421, 0.285488, 0.275599,
 0.037392, 0.301466, 0.355754, 0.305388,
  0.01676, 0.586299, 0.232504, 0.164436} 


1 15.259747805356197
{0.067927,  0.12247, 0.214792, 0.594811,
 0.090742, 0.187533, 0.289527, 0.432198,
 0.112947, 0.161802, 0.257105, 0.468145,
 0.059558, 0.303785, 0.225943, 0.410715,
 0.040623, 0.420724, 0.167064,  0.37159,
   0.0711, 0.229976, 0.393952, 0.304973,
 0.123908, 0.223255, 0.359745, 0.293092,
 0.223625, 0.164391, 0.468296, 0.143688}
{0.012876,  0.24727, 0.160568, 0.579286,
 0.024347, 0.191062, 0.295321, 0.489271,
 0.032062, 0.117259, 0.135638, 0.715042,
 0.028485, 0.181241, 0.157407, 0.632867,
 0.016105,  0.20653, 0.265079, 0.512286,
 0.019618, 0.235789,  0.42807, 0.316522,
 0.037503, 0.383866, 0.279883, 0.298748,
  0.06117, 0.366795, 0.370667, 0.201367} 


1 18.37359637829095
{0.067756, 0.119288, 0.215571, 0.597385,
 0.088717, 0.185389, 0.288855, 0.437038,
  0.11742, 0.160003, 0.256799, 0.465778,
 0.074141, 0.330202, 0.220613, 0.375044,
 0.025939, 0.510242, 0.112992, 0.350827,
 0.064671, 0.230406,  0.30606, 0.398863,
 0.111508, 0.220891, 0.365697, 0.301904,
 0.162714, 0.106403, 0.441473, 0.289411}
{0.008317, 0.057218, 0.488203, 0.446263,
 0.033915, 0.144636, 0.274002, 0.547447,
 0.028494, 0.155488, 0.141374, 0.674645,
  0.02604, 0.168246, 0.082445, 0.723268,
 0.017544, 0.185117, 0.481171, 0.316168,
 0.015375, 0.357683, 0.299407, 0.327535,
 0.025586, 0.612758, 0.306771, 0.054885,
 0.052336, 0.446914, 0.307394, 0.193356} 


1 28.96876582102175
{0.068126, 0.118784, 0.215672, 0.597418,
 0.088563, 0.185987,  0.28831, 0.437139,
 0.118222, 0.160447, 0.254614, 0.466717,
 0.076255, 0.318614, 0.229391,  0.37574,
 0.042229, 0.541144, 0.121805, 0.294822,
 0.073003, 0.277595, 0.300593, 0.348809,
 0.098954,  0.21786, 0.387306,  0.29588,
 0.397126, 0.109049, 0.131141, 0.362684}
{0.027085,  0.37762, 0.106442, 0.488853,
 0.023812, 0.164641, 0.331865, 0.479683,
 0.022262, 0.123589, 0.144631, 0.709517,
 0.015662, 0.125039, 0.509624, 0.349675,
  0.01387, 0.134739, 0.710638, 0.140753,
 0.026563, 0.315497, 0.552061, 0.105879,
 0.040613, 0.372906, 0.502544, 0.083937,
 0.023254, 0.533357, 0.351432, 0.091957} 


1 24.756740774492812
{0.068418, 0.118659, 0.216771, 0.596151,
 0.088862, 0.185741,  0.28761, 0.437786,
 0.130247, 0.152415, 0.241857, 0.475481,
 0.071359, 0.285263, 0.258447, 0.384931,
 0.059279, 0.504568, 0.151715, 0.284439,
 0.073887, 0.295075, 0.349607,  0.28143,
 0.108273, 0.224329, 0.388893, 0.278505,
 0.337771, 0.209724, 0.242226, 0.210278}
{0.062898,  0.11189, 0.401103, 0.424109,
 0.024461, 0.172235, 0.313993, 0.489311,
 0.013913, 0.056722, 0.220449, 0.708916,
 0.019116,  0.14779, 0.344645, 0.488449,
 0.008847, 0.229854, 0.495177, 0.266122,
 0.020092, 0.415317, 0.420707, 0.143885,
 0.015736, 0.397182, 0.530867, 0.056216,
 0.018152, 0.399147, 0.544275, 0.038426} 


1 26.107774897098746
{0.067864, 0.119647, 0.216217, 0.596271,
 0.088221, 0.185031, 0.291755, 0.434992,
 0.139061, 0.155389, 0.246381,  0.45917,
 0.086098, 0.278331, 0.236864, 0.398706,
 0.086228, 0.458651, 0.191359, 0.263761,
 0.091798, 0.303215, 0.392434, 0.212553,
 0.114547, 0.221239, 0.387185, 0.277028,
 0.320844, 0.334508,  0.17637, 0.168278}
{0.024182, 0.078139, 0.127437, 0.770242,
 0.049524, 0.194954, 0.289056, 0.466467,
 0.037485, 0.122263, 0.348446, 0.491807,
 0.011932, 0.093583, 0.367076, 0.527409,
 0.027588, 0.128709, 0.647827, 0.195875,
  0.03494, 0.344368, 0.542732,  0.07796,
 0.018253, 0.085706, 0.831522, 0.064519,
 0.009062, 0.047584, 0.890966, 0.052388} 


1 23.189663562827516
{0.067882, 0.119055,  0.21666, 0.596404,
  0.08817, 0.186489, 0.291822, 0.433519,
 0.140805, 0.149322, 0.246447, 0.463426,
 0.130198, 0.234711, 0.210944, 0.424148,
  0.07033, 0.557325, 0.184759, 0.187586,
 0.072076, 0.205448, 0.437181, 0.285295,
 0.120209, 0.225826, 0.397746,  0.25622,
 0.203494, 0.189759, 0.462242, 0.144504}
{0.025784, 0.096238, 0.406301, 0.471678,
 0.037596, 0.142011, 0.424222, 0.396171,
 0.017313,  0.12077, 0.439102, 0.422815,
 0.019041,  0.17248, 0.624729,  0.18375,
 0.016539, 0.195114, 0.565662, 0.222685,
 0.020146, 0.325531, 0.414515, 0.239809,
 0.014977, 0.102626, 0.829998, 0.052398,
 0.007837, 0.026205,  0.92307, 0.042889} 


1 17.288266703079383
{0.068574, 0.118549, 0.216353, 0.596525,
 0.087095, 0.185751,  0.29047, 0.436684,
 0.148202, 0.137501,  0.24141, 0.472887,
   0.1265,  0.31505, 0.219163, 0.339287,
 0.060658,  0.46094, 0.269356, 0.209046,
 0.090353, 0.230801, 0.431522, 0.247324,
   0.1112, 0.232987, 0.391806, 0.264008,
 0.150587, 0.223303, 0.497694, 0.128416}
{0.016688, 0.251914, 0.518123, 0.213274,
 0.018519, 0.087382, 0.532698, 0.361401,
 0.010561, 0.088871,  0.36015, 0.540417,
 0.019412, 0.184774, 0.491108, 0.304707,
 0.015796,  0.30729, 0.380051, 0.296863,
 0.025156, 0.295049, 0.558497, 0.121298,
 0.022609, 0.150351, 0.686289, 0.140751,
 0.021446, 0.152126, 0.710693, 0.115735} 


1 14.92259063134086
{ 0.06867, 0.118079, 0.215945, 0.597307,
  0.08915,  0.18561, 0.289134, 0.436107,
 0.148358, 0.136595, 0.239286, 0.475761,
 0.141309, 0.379755, 0.251552, 0.227385,
 0.082953, 0.530943, 0.160931, 0.225173,
 0.111092, 0.270747, 0.389294, 0.228867,
 0.112061,  0.23159, 0.388125, 0.268223,
 0.252899, 0.118729, 0.353952,  0.27442}
{0.018245, 0.304856, 0.497582, 0.179317,
 0.010598, 0.093606, 0.414402, 0.481394,
 0.013988, 0.061122, 0.349171, 0.575719,
 0.021813, 0.174189, 0.391616, 0.412382,
 0.020771, 0.222026,  0.40532, 0.351884,
 0.022473, 0.219258, 0.535025, 0.223244,
  0.01482, 0.111769, 0.782182, 0.091229,
 0.030246, 0.042548, 0.682987, 0.244219} 


1 19.063588889454167
{0.068891, 0.118219, 0.216693, 0.596197,
 0.089442, 0.185576, 0.289946, 0.435036,
 0.146442,  0.13488, 0.252227, 0.466451,
 0.193672, 0.327267,  0.23582, 0.243242,
 0.065487,  0.52256, 0.177793, 0.234161,
 0.163862,  0.28617, 0.332547, 0.217421,
 0.113392, 0.236361, 0.387799, 0.262448,
 0.401129, 0.120121, 0.419644, 0.059106}
{0.006975, 0.099132, 0.450232,  0.44366,
 0.010838, 0.062987, 0.473896, 0.452279,
 0.020896, 0.131508, 0.373039, 0.474558,
 0.034332, 0.303732, 0.220529, 0.441406,
 0.022432, 0.491884, 0.220882, 0.264802,
 0.044752, 0.150354, 0.491976, 0.312918,
 0.034787, 0.118402, 0.526931,  0.31988,
 0.027721, 0.069213, 0.636912, 0.266155} 


1 27.067447481891055
{0.067043, 0.115854, 0.219134, 0.597969,
 0.089849, 0.186578, 0.288239, 0.435334,
  0.14273, 0.134455, 0.252566, 0.470249,
 0.186796, 0.309348, 0.244373, 0.259483,
 0.128813, 0.426248, 0.125501, 0.319438,
 0.264563, 0.257358, 0.218778, 0.259302,
 0.113601,  0.24067, 0.395956, 0.249773,
 0.423748, 0.076667, 0.453962, 0.045623}
{0.005647, 0.097183, 0.516131, 0.381039,
 0.006051,   0.1834, 0.420581, 0.389968,
 0.030116, 0.169171, 0.301363, 0.499351,
 0.112042, 0.272951, 0.187263, 0.427744,
 0.107249, 0.306564, 0.155457,  0.43073,
 0.068057, 0.222462, 0.274353, 0.435128,
 0.025245, 0.194551,  0.49014, 0.290063,
 0.014681, 0.209321, 0.467459, 0.308539} 


1 28.47819890663014
{ 0.06679, 0.116347, 0.219457, 0.597407,
 0.089508, 0.186319,  0.28965, 0.434523,
 0.138207, 0.132742, 0.261771,  0.46728,
  0.19099,  0.34486, 0.186056, 0.278094,
 0.102175, 0.470852, 0.197769, 0.229204,
 0.306276, 0.264716, 0.220655, 0.208353,
  0.11786, 0.234377, 0.405272, 0.242491,
  0.52629, 0.134081, 0.200168, 0.139461}
{0.005156, 0.328528, 0.446058, 0.220259,
 0.005313, 0.246033, 0.351418, 0.397236,
  0.03038, 0.269365, 0.324489, 0.375767,
  0.05134,  0.29483, 0.150811, 0.503019,
 0.080736, 0.207257, 0.169403, 0.542604,
 0.081322, 0.115129, 0.188401, 0.615148,
 0.068216, 0.228262, 0.401331, 0.302191,
 0.098885, 0.396617, 0.421453, 0.083045} 


1 29.256849834627726
{0.068291, 0.116459, 0.219353, 0.595898,
 0.090313, 0.186883, 0.283469, 0.439335,
 0.136669,  0.13753,  0.25941, 0.466391,
 0.207101, 0.309508, 0.211856, 0.271534,
 0.095176, 0.546722, 0.210574, 0.147528,
 0.248312, 0.271235, 0.253503,  0.22695,
 0.096071, 0.265613, 0.387403, 0.250913,
 0.379414, 0.082529,   0.3449, 0.193157}
{0.008006, 0.252819, 0.265036, 0.474139,
 0.014075, 0.392383, 0.286323, 0.307219,
 0.034577, 0.272086,  0.34376, 0.349577,
 0.030659,  0.16158, 0.140281,  0.66748,
 0.043638, 0.158255, 0.172154, 0.625953,
 0.027314, 0.192759, 0.274135, 0.505791,
  0.03549, 0.141842, 0.642264, 0.180404,
 0.018836, 0.207086, 0.582391, 0.191687} 


1 18.73481552147629
{0.068497, 0.116866, 0.218758, 0.595879,
 0.091735, 0.184087, 0.283515, 0.440663,
 0.136191, 0.135762,  0.25936, 0.468687,
  0.20633, 0.275288, 0.173413, 0.344969,
 0.070306, 0.460088, 0.181129, 0.288477,
 0.261325, 0.258191, 0.290177, 0.190307,
 0.096031, 0.261981, 0.389149,  0.25284,
 0.366713, 0.105178, 0.364632, 0.163477}
{0.014566, 0.279733, 0.407527, 0.298174,
 0.021652, 0.373672, 0.302412, 0.302264,
 0.042968, 0.352476, 0.171887, 0.432668,
 0.070746, 0.267712, 0.321497, 0.340045,
  0.02714, 0.399351, 0.249733, 0.323777,
  0.09805, 0.275561, 0.343924, 0.282465,
 0.037039, 0.238106, 0.468354, 0.256501,
 0.014842, 0.212413, 0.544904, 0.227841} 


1 16.121026340308248
{0.068836, 0.118419, 0.217214, 0.595531,
 0.091765, 0.188642, 0.283821, 0.435771,
 0.140802, 0.138479, 0.267087, 0.453631,
 0.188755, 0.256395, 0.233107, 0.321743,
 0.072215, 0.456831,  0.20817, 0.262785,
 0.168404, 0.286317, 0.352233, 0.193046,
 0.087549, 0.250419, 0.415178, 0.246854,
 0.205837, 0.071493, 0.426878, 0.295793}
{0.012217, 0.298501, 0.236917, 0.452365,
 0.021049, 0.374447, 0.260776, 0.343728,
 0.053626, 0.376712, 0.117149, 0.452514,
  0.02647, 0.429096, 0.131528, 0.412906,
 0.047261, 0.315699, 0.269806, 0.367234,
   0.0342, 0.261839, 0.264787, 0.439173,
 0.021207,  0.15226, 0.343143, 0.483391,
 0.024677, 0.243154,   0.4591, 0.273068} 


1 13.73445781766993
{0.065568, 0.119181, 0.217959, 0.597292,
 0.092648, 0.188582, 0.283717, 0.435053,
 0.138142,  0.13982, 0.269313, 0.452725,
 0.125592, 0.256607, 0.279916, 0.337886,
  0.06827, 0.549423, 0.149005, 0.233302,
 0.145139, 0.344785, 0.365281, 0.144795,
 0.088819,  0.24502, 0.423878, 0.242283,
  0.17754, 0.242965, 0.318049, 0.261445}
{0.021451, 0.334456, 0.176698, 0.467395,
 0.039416, 0.287841, 0.340083, 0.332661,
  0.07164,  0.35389, 0.133285, 0.441185,
 0.068047,  0.35071, 0.342802, 0.238442,
 0.065924, 0.400348,  0.29072, 0.243009,
 0.033521, 0.200606, 0.530703,  0.23517,
 0.025009, 0.159754, 0.647864, 0.167373,
 0.052979, 0.149005, 0.677217, 0.120799} 


1 14.730280305043648
{0.064931,  0.11946, 0.218253, 0.597357,
 0.087001, 0.187228, 0.285399, 0.440372,
 0.132084, 0.146058, 0.262044, 0.459815,
 0.182453, 0.208558, 0.210049,  0.39894,
  0.07397,  0.50966, 0.111561, 0.304809,
 0.163467, 0.325329,  0.35754, 0.153664,
 0.095616, 0.241902, 0.414149, 0.248333,
 0.227414, 0.136415, 0.529067, 0.107104}
{0.052963,  0.25594, 0.279472, 0.411624,
 0.055549, 0.257109, 0.398363, 0.288979,
 0.056296, 0.388409, 0.140282, 0.415012,
 0.061604, 0.395575, 0.184626, 0.358194,
 0.073849, 0.270207, 0.275965, 0.379979,
 0.050596, 0.242372, 0.406314, 0.300718,
 0.106563, 0.173806, 0.553121,  0.16651,
  0.03259, 0.130125, 0.467557, 0.369728} 


1 15.687147113430287
{0.064281, 0.119482,  0.21787, 0.598367,
 0.086804, 0.187935, 0.287501,  0.43776,
 0.124997, 0.153249, 0.253924,  0.46783,
 0.160958, 0.247596, 0.207543, 0.383903,
 0.189337, 0.416765, 0.231143, 0.162754,
 0.113811, 0.247527, 0.452897, 0.185765,
 0.098409, 0.242586,  0.41178, 0.247225,
 0.309992, 0.196584, 0.234233,  0.25919}
{0.040044, 0.249366,  0.46105,  0.24954,
 0.037103,  0.32398, 0.372164, 0.266752,
 0.052417, 0.358542, 0.132437, 0.456604,
 0.059662, 0.539902, 0.124677, 0.275759,
 0.077648, 0.428567,  0.25412, 0.239664,
 0.061824, 0.265783, 0.451849, 0.220544,
 0.073023, 0.271141, 0.356232, 0.299604,
 0.156085, 0.167071, 0.351479, 0.325366} 


1 14.617191107826951
{0.064197, 0.120395, 0.217306, 0.598102,
  0.08714, 0.188148,  0.28786, 0.436852,
  0.12226, 0.153088, 0.253537, 0.471116,
 0.194407, 0.243896,  0.21217, 0.349528,
 0.124527, 0.318481, 0.284752,  0.27224,
 0.089232, 0.290148, 0.448426, 0.172194,
 0.096734, 0.229861, 0.398539, 0.274866,
 0.259065, 0.231517, 0.292698,  0.21672}
{0.102981, 0.398789, 0.371234, 0.126996,
 0.071569,  0.32559, 0.379916, 0.222925,
 0.068963, 0.448283, 0.126773, 0.355982,
  0.04447, 0.674904, 0.113161, 0.167465,
 0.045375, 0.446377, 0.245789, 0.262459,
 0.040295, 0.573187, 0.188715, 0.197802,
 0.121407, 0.404033, 0.204957, 0.269603,
 0.103018, 0.444829, 0.179205, 0.272948} 


1 14.516270424827578
{0.063984, 0.120481, 0.218921, 0.596614,
 0.087004, 0.188505, 0.289092, 0.435399,
 0.120685, 0.153298, 0.248485, 0.477532,
 0.178185, 0.276897, 0.242026, 0.302892,
 0.111875, 0.356474, 0.269123, 0.262528,
 0.069261, 0.296471, 0.436274, 0.197994,
 0.098929, 0.224773, 0.409327, 0.266971,
 0.249181, 0.206051, 0.318522, 0.226246}
{0.035471, 0.228031, 0.354851, 0.381647,
 0.069569, 0.290113, 0.288525, 0.351793,
 0.064138, 0.417723, 0.177281, 0.340857,
 0.054988, 0.250119, 0.247776, 0.447116,
 0.023648,  0.34497, 0.221187, 0.410194,
 0.053151, 0.561707, 0.141635, 0.243507,
 0.047873,  0.72916, 0.088816, 0.134151,
 0.030556, 0.691641, 0.075451, 0.202353} 


1 13.332560865382177
{0.065473, 0.120016, 0.218044, 0.596467,
 0.084308, 0.192494,  0.28591, 0.437288,
  0.12656, 0.153735, 0.244033, 0.475672,
 0.117483, 0.246715, 0.325744, 0.310059,
  0.09879,  0.29339, 0.272328, 0.335492,
 0.069875, 0.255349,  0.44648, 0.228296,
 0.105103, 0.208003, 0.422935, 0.263959,
 0.355788, 0.298854, 0.210616, 0.134742}
{0.114841, 0.208767, 0.362986, 0.313406,
 0.105712, 0.306496, 0.292918, 0.294874,
 0.057448, 0.400011, 0.180595, 0.361946,
 0.035687, 0.370741, 0.214978, 0.378595,
 0.089935, 0.509097, 0.156339, 0.244629,
  0.07707, 0.546631, 0.143887, 0.232413,
 0.028697, 0.636247,  0.08202, 0.253035,
 0.027209, 0.718757, 0.033922, 0.220112} 


1 17.108002679104498
{0.065462,  0.11951, 0.220452, 0.594576,
 0.083777, 0.194909, 0.286224,  0.43509,
 0.124679, 0.160739, 0.240189, 0.474392,
  0.17549,  0.23047,  0.28966,  0.30438,
  0.09908, 0.326778, 0.269917, 0.304225,
 0.111268, 0.188745, 0.432738, 0.267248,
 0.117469, 0.208836, 0.406332, 0.267362,
  0.25328, 0.214315, 0.160078, 0.372328}
{0.094033, 0.428937, 0.174484, 0.302546,
 0.097123, 0.287978, 0.258574, 0.356325,
 0.087414, 0.406809, 0.129139, 0.376639,
 0.053184, 0.278131, 0.132808, 0.535878,
 0.048703, 0.506034, 0.135539, 0.309724,
 0.036857, 0.710109, 0.086559, 0.166476,
 0.054216, 0.745101, 0.046534, 0.154149,
 0.094569, 0.806162, 0.045269,    0.054} 


1 14.047823651456024
{0.066248, 0.122175, 0.219789, 0.591789,
 0.082098, 0.192724, 0.296806, 0.428371,
 0.122487, 0.168025, 0.236844, 0.472644,
 0.179047, 0.224366, 0.282244, 0.314343,
  0.07009, 0.387752, 0.272782, 0.269376,
 0.097893, 0.213382, 0.438941, 0.249785,
  0.12259, 0.200878, 0.409348, 0.267184,
  0.24428, 0.342494, 0.142081, 0.271145}
{0.078444, 0.229348, 0.226748,  0.46546,
   0.1707, 0.252769, 0.221993, 0.354537,
  0.09427,  0.43872,  0.14927,  0.31774,
 0.064916,  0.41212, 0.129514,  0.39345,
 0.057131, 0.501387, 0.127471, 0.314011,
  0.05715, 0.662659, 0.054811,  0.22538,
 0.039488, 0.762776, 0.061109, 0.136628,
 0.050099, 0.442011, 0.069903, 0.437987} 


1 13.574965108632334
{0.066177, 0.123553, 0.219352, 0.590917,
 0.085603, 0.191528, 0.295419,  0.42745,
  0.11025, 0.172084, 0.243879, 0.473788,
 0.154819, 0.243285, 0.262209, 0.339687,
 0.079353, 0.365821, 0.260795, 0.294031,
 0.089964,   0.2403, 0.449992, 0.219744,
 0.161626, 0.193168, 0.386628, 0.258578,
 0.399394, 0.111858, 0.265346, 0.223401}
{0.165738, 0.169138, 0.172449, 0.492674,
 0.113539, 0.257718, 0.229033, 0.399711,
 0.072352, 0.277959,  0.21595, 0.433739,
 0.081372, 0.306837,  0.14444, 0.467351,
 0.053758, 0.593271,  0.07376, 0.279211,
  0.06701, 0.604241, 0.187779,  0.14097,
 0.074146, 0.650616, 0.077567,  0.19767,
 0.094534,  0.54506, 0.106173, 0.254233} 


1 16.22558367099449
{ 0.06603, 0.123109, 0.218654, 0.592207,
 0.085967, 0.190396, 0.294976, 0.428661,
 0.110021, 0.167366, 0.251282, 0.471331,
 0.168946, 0.241061, 0.217112, 0.372881,
 0.142917, 0.337837, 0.236229, 0.283017,
 0.068053, 0.342562, 0.387517, 0.201868,
 0.146758, 0.198251,  0.39103,  0.26396,
 0.361111, 0.133067, 0.365928, 0.139895}
{0.154331, 0.169525, 0.219178, 0.456965,
 0.110015, 0.226193, 0.231473, 0.432318,
   0.0906, 0.376136, 0.126004, 0.407259,
  0.08287, 0.315576, 0.125964, 0.475589,
 0.057424, 0.411027, 0.194692, 0.336857,
 0.049297, 0.666696, 0.083671, 0.200336,
 0.070713, 0.526979, 0.079701, 0.322606,
 0.137003, 0.553819, 0.083769, 0.225409} 


1 15.254384485744866
{0.065986, 0.122993, 0.218768, 0.592254,
 0.085798, 0.191767, 0.297062, 0.425373,
  0.11055, 0.166019, 0.262676, 0.460755,
 0.187006, 0.219752, 0.206278, 0.386965,
 0.108626, 0.437574,  0.22926,  0.22454,
 0.108015, 0.255444, 0.418497, 0.218043,
 0.126361, 0.253772, 0.383397, 0.236471,
 0.196553, 0.186261, 0.269305,  0.34788}
{0.227552, 0.170563, 0.325413, 0.276471,
 0.116958, 0.160277, 0.325901, 0.396863,
  0.09166,  0.29809, 0.192625, 0.417626,
 0.070401, 0.466343, 0.185262, 0.277994,
  0.04059, 0.649636, 0.121589, 0.188185,
 0.049695, 0.658579, 0.073999, 0.217726,
 0.099892, 0.606383,  0.05455, 0.239175,
 0.204999, 0.632106, 0.079608, 0.083288} 


1 17.631953910383828
{0.066639, 0.121883, 0.219595, 0.591884,
 0.084893, 0.193051, 0.294167, 0.427889,
 0.093731, 0.167932, 0.274864, 0.463474,
  0.14597, 0.244078, 0.217086, 0.392866,
  0.08031, 0.429145, 0.249031, 0.241514,
 0.142544, 0.329524, 0.270748, 0.257184,
 0.126462, 0.244004, 0.387078, 0.242456,
 0.207112, 0.136379, 0.421008, 0.235501}
{0.094631,  0.23677, 0.329996, 0.338603,
 0.101808, 0.135306, 0.337246, 0.425641,
 0.070986, 0.277314, 0.231815, 0.419886,
 0.027581, 0.482672, 0.138904, 0.350844,
 0.034747, 0.641452, 0.099423, 0.224378,
 0.040083, 0.689598,  0.14516, 0.125159,
 0.098211, 0.460465,  0.23682, 0.204504,
 0.261003,  0.21026, 0.152953, 0.375783} 


1 17.63351987895727
{0.067047, 0.122427, 0.219873, 0.590652,
 0.087195, 0.193266, 0.293048, 0.426491,
 0.094045, 0.162591,   0.2798, 0.463564,
 0.113604, 0.296433, 0.236566, 0.353397,
 0.101756, 0.475542, 0.229721, 0.192981,
  0.12888,  0.40343, 0.228452, 0.239237,
 0.137515, 0.250335, 0.359097, 0.253053,
 0.184042, 0.169697, 0.401083, 0.245179}
{0.078025, 0.344396, 0.275396, 0.302183,
 0.091878, 0.140211, 0.269713, 0.498199,
 0.027902, 0.207783, 0.218668, 0.545646,
 0.037803, 0.470926, 0.181561,  0.30971,
 0.032064, 0.582555, 0.224793, 0.160589,
 0.060642, 0.475393, 0.206004, 0.257961,
 0.098816,  0.30675, 0.133847, 0.460586,
 0.068763, 0.117506, 0.076744, 0.736987} 


1 17.177393850343368
{0.067163, 0.123016, 0.219602, 0.590219,
 0.087631, 0.193877, 0.292886, 0.425605,
 0.094051, 0.164935, 0.276396, 0.464618,
 0.120437, 0.316191, 0.230353, 0.333019,
 0.211323, 0.529305, 0.099342, 0.160031,
 0.135544, 0.452569, 0.134159, 0.277728,
 0.133866, 0.258766, 0.366393, 0.240975,
 0.218087,  0.14541, 0.441534, 0.194969}
{ 0.06614, 0.337596,  0.23507, 0.361193,
 0.054424, 0.170548, 0.200567, 0.574461,
 0.081656, 0.219463, 0.148675, 0.550207,
 0.068075, 0.342344, 0.427151, 0.162431,
 0.084951, 0.395919, 0.399543, 0.119587,
 0.076797, 0.482319, 0.140296, 0.300587,
 0.065777,  0.35376, 0.091932,  0.48853,
 0.133204, 0.235489, 0.245231, 0.386076} 


1 23.016850125360776
{0.066843, 0.121919, 0.220309, 0.590928,
  0.08768,  0.19251,  0.29301,   0.4268,
 0.097154, 0.168524, 0.270814, 0.463508,
 0.113616, 0.332559, 0.230978, 0.322847,
 0.095365,   0.5717, 0.177684, 0.155252,
 0.185722, 0.260007, 0.158352, 0.395919,
 0.131743, 0.263308,  0.35998, 0.244969,
  0.29855, 0.065513, 0.490059, 0.145878}
{ 0.09242, 0.241249, 0.103518, 0.562813,
 0.074005, 0.159648, 0.157917,  0.60843,
 0.100725, 0.136818, 0.239022, 0.523435,
 0.116232, 0.183523, 0.327442, 0.372803,
  0.11592, 0.187662, 0.246734, 0.449684,
 0.137696, 0.243832, 0.119279, 0.499193,
  0.09459, 0.401894, 0.133848, 0.369669,
 0.357852, 0.133014,  0.17737, 0.331764} 


1 25.310234508655306
