scriptura : 666 documents
 0.273499, 0.281268, 0.196832, 0.248402,
 0.221537, 0.239181, 0.193376, 0.345906,
 0.203895, 0.344357, 0.101672, 0.350077}
{0.180947, 0.261825,  0.14827, 0.408958,
  0.27074, 0.192802, 0.250014, 0.286443,
 0.251799, 0.295873,  0.22485, 0.227478,
 0.283543, 0.225337, 0.243929, 0.247191,
 0.255895, 0.201784, 0.187732, 0.354589,
 0.339978, 0.284007, 0.180786, 0.195229,
 0.328625, 0.335899, 0.102054, 0.233421,
  0.25684, 0.401543, 0.164694, 0.176922} 


1 9.898362483130317
{0.488981, 0.311151, 0.097237, 0.102631,
 0.449014, 0.282775, 0.105073, 0.163138,
 0.276684, 0.299453,  0.19064, 0.233223,
 0.252908, 0.283825, 0.211032, 0.252235,
 0.279445, 0.220817, 0.283022, 0.216716,
 0.277316, 0.310298,  0.21057, 0.201816,
 0.203417, 0.227018, 0.310318, 0.259247,
 0.256043, 0.317925,  0.11933, 0.306703}
{0.201737, 0.155163, 0.291231, 0.351869,
 0.272656, 0.183857, 0.238631, 0.304856,
 0.261671, 0.279027, 0.229315, 0.229987,
 0.214375, 0.163592, 0.298269, 0.323764,
  0.28048, 0.171562, 0.198621, 0.349337,
 0.364721, 0.295696,  0.17784, 0.161742,
 0.412439, 0.284538, 0.149997, 0.153026,
 0.241838, 0.430856,  0.14222, 0.185086} 


1 10.02661153710747
{0.635964, 0.223908, 0.077152, 0.062976,
 0.404913, 0.225415,  0.15813, 0.211543,
 0.276799, 0.300876, 0.189481, 0.232843,
 0.249625, 0.308817, 0.200828,  0.24073,
 0.261276, 0.231081, 0.294718, 0.212925,
 0.262265,  0.33224, 0.204182, 0.201312,
 0.206045, 0.261014, 0.170334, 0.362607,
 0.214091, 0.341353,  0.15986, 0.284695}
{0.331116, 0.162749, 0.212684, 0.293452,
 0.292946, 0.177911, 0.252582, 0.276561,
 0.247794, 0.290105, 0.231735, 0.230366,
 0.353884, 0.181414, 0.161788, 0.302914,
 0.315077, 0.165467, 0.193916,  0.32554,
 0.297112, 0.286201, 0.199797,  0.21689,
 0.288746,  0.37044,  0.14402, 0.196794,
 0.249284, 0.432998, 0.136171, 0.181547} 


1 11.300800993993615
{0.602885, 0.204422, 0.074055, 0.118638,
 0.361576, 0.242018, 0.143121, 0.253286,
 0.280849,  0.30696, 0.184891,   0.2273,
 0.283006, 0.299062, 0.188442,  0.22949,
 0.266879, 0.231491, 0.278155, 0.223475,
 0.250674, 0.334159, 0.209821, 0.205346,
  0.20593, 0.251197, 0.263151, 0.279723,
 0.150766, 0.353437, 0.131555, 0.364241}
{0.301581, 0.182982, 0.151514, 0.363923,
 0.309726, 0.167379, 0.255923, 0.266972,
 0.240937, 0.289737, 0.229416,  0.23991,
  0.48991, 0.161588,  0.11066, 0.237842,
 0.319572, 0.182875, 0.208054, 0.289499,
 0.318588, 0.254987, 0.178954, 0.247471,
  0.33383, 0.341988, 0.168054, 0.156128,
 0.246991, 0.447752, 0.122263, 0.182994} 


1 10.481010990746919
{0.611961, 0.149001, 0.125458, 0.113581,
 0.326549, 0.194271, 0.245734, 0.233446,
 0.307181, 0.297872, 0.179617, 0.215331,
 0.305588, 0.326823, 0.172824, 0.194765,
 0.262952,  0.23087, 0.272762, 0.233417,
 0.215186, 0.333216, 0.182411, 0.269187,
 0.232893, 0.238475, 0.246214, 0.282419,
 0.167555, 0.348921, 0.152727, 0.330797}
{0.104822, 0.112186, 0.542854, 0.240137,
  0.28676, 0.163048, 0.297974, 0.252218,
 0.230103, 0.267851, 0.248161, 0.253886,
 0.237993, 0.318446,  0.21481,  0.22875,
 0.324662, 0.202913, 0.179983, 0.292442,
 0.350464, 0.192391,  0.17597, 0.281175,
 0.283851, 0.365278, 0.201576, 0.149294,
 0.240388, 0.455597, 0.118015, 0.186001} 


1 12.278386648000438
{0.629818, 0.163629, 0.068426, 0.138127,
 0.398541,  0.15575, 0.175886, 0.269822,
 0.311139, 0.305542, 0.175905, 0.207414,
 0.309047,  0.31868, 0.173473,   0.1988,
 0.238609, 0.237486, 0.282115,  0.24179,
 0.172386, 0.328115, 0.209005, 0.290494,
 0.213873, 0.209029, 0.263477,  0.31362,
 0.177892, 0.360819, 0.185827, 0.275462}
{0.269136, 0.091537, 0.447964, 0.191363,
 0.280191, 0.164677, 0.308247, 0.246885,
  0.24009, 0.283772, 0.243947, 0.232192,
 0.245226, 0.243457, 0.140968, 0.370349,
 0.313241, 0.198651, 0.168806, 0.319302,
 0.351939,    0.202, 0.183114, 0.262947,
 0.280468, 0.394635, 0.142476, 0.182422,
 0.228942,  0.46987, 0.125693, 0.175495} 


1 14.607501232042921
{0.579701, 0.123022,  0.10275, 0.194527,
 0.442809, 0.163093,  0.12468, 0.269418,
 0.316666,  0.29989, 0.165651, 0.217793,
 0.309883, 0.278356,  0.20923, 0.202531,
 0.243571,  0.23264, 0.279834, 0.243955,
 0.170036,  0.31829, 0.200629, 0.311045,
 0.190464, 0.160643, 0.246875, 0.402017,
 0.224995,  0.27529, 0.208172, 0.291544}
{0.181319, 0.043666, 0.359266, 0.415749,
  0.28751, 0.154329, 0.311887, 0.246274,
 0.241448, 0.276979, 0.249444, 0.232129,
 0.240826, 0.240011,  0.19204, 0.327123,
 0.310799, 0.168671, 0.176393, 0.344137,
 0.308142, 0.189863, 0.263162, 0.238833,
 0.218275, 0.362882, 0.228233,  0.19061,
 0.226921, 0.459405, 0.139753, 0.173921} 


1 13.713169749657386
{0.644925, 0.145251,  0.14746, 0.062364,
 0.472767, 0.145325, 0.133938, 0.247969,
 0.306927,  0.30818, 0.171876, 0.213016,
 0.220667, 0.282448, 0.279258, 0.217627,
 0.239746, 0.241357, 0.272531, 0.246366,
 0.140745, 0.271831, 0.294933, 0.292491,
 0.195313, 0.166155, 0.226144, 0.412388,
 0.154951, 0.253756, 0.277923, 0.313371}
{ 0.30729, 0.130648, 0.403491, 0.158571,
 0.274501, 0.166338, 0.340229, 0.218931,
 0.219187, 0.289049, 0.263045, 0.228719,
  0.43473, 0.223705, 0.145466, 0.196099,
 0.319812,  0.16795, 0.196478,  0.31576,
 0.286267, 0.249847, 0.232769, 0.231117,
 0.243579, 0.262425, 0.218125, 0.275871,
 0.224825, 0.446102,  0.13794, 0.191133} 


1 12.953041154677331
{0.619698, 0.111187, 0.155546,  0.11357,
 0.500648, 0.137716, 0.145542, 0.216094,
 0.314049, 0.311862, 0.174637, 0.199451,
 0.210273, 0.289601, 0.268895, 0.231231,
 0.253264, 0.242605, 0.281122, 0.223009,
 0.149743, 0.261879, 0.310742, 0.277636,
 0.214475, 0.103232,    0.261, 0.421293,
 0.114749, 0.246767, 0.286866, 0.351618}
{0.092852, 0.102417,  0.62423, 0.180501,
 0.286899,  0.17022, 0.333836, 0.209045,
 0.220861, 0.285403, 0.268192, 0.225544,
 0.485456, 0.290711,  0.14157, 0.082262,
 0.342752, 0.172086, 0.151139, 0.334023,
 0.250927, 0.184643, 0.190735, 0.373695,
 0.210386, 0.276701, 0.187628, 0.325285,
 0.218312, 0.453942, 0.146672, 0.181074} 


1 16.258784662114586
{0.620737, 0.113941,  0.12238, 0.142941,
 0.493759, 0.148995, 0.121362, 0.235884,
 0.317357, 0.308527, 0.172558, 0.201558,
 0.223794, 0.245386, 0.270257, 0.260562,
 0.260167, 0.246225,  0.26432, 0.229287,
 0.140864,  0.25123, 0.298788, 0.309119,
 0.228116, 0.120118, 0.272209, 0.379557,
 0.149298, 0.221492, 0.340322, 0.288888}
{0.190538,  0.23038, 0.441828, 0.137254,
 0.270967, 0.161085, 0.347817, 0.220131,
 0.230761, 0.275309, 0.278782, 0.215148,
 0.367841, 0.160944, 0.170129, 0.301087,
 0.316751, 0.163949, 0.164008, 0.355293,
 0.288998, 0.180442, 0.157019,  0.37354,
 0.294291, 0.303485, 0.245544, 0.156679,
 0.199779, 0.457616, 0.147502, 0.195103} 


1 12.449585182460211
{0.597449, 0.139685, 0.062197, 0.200669,
 0.484413, 0.169102, 0.123749, 0.222736,
 0.315621, 0.310307, 0.171909, 0.202163,
 0.205257, 0.219539, 0.288103, 0.287101,
 0.257421, 0.239915, 0.272511, 0.230152,
 0.145738, 0.205334, 0.331306, 0.317622,
 0.179256, 0.218544, 0.338231, 0.263969,
 0.118123, 0.223611, 0.353826, 0.304441}
{0.342593, 0.098696, 0.238347, 0.320364,
 0.220287,  0.20799, 0.348936, 0.222787,
 0.250512, 0.213856, 0.293328, 0.242304,
 0.427855,  0.18845, 0.155649, 0.228047,
 0.301961, 0.200365, 0.170537, 0.327137,
 0.180689, 0.264571, 0.173432, 0.381308,
 0.232779, 0.352977, 0.176881, 0.237364,
  0.20025, 0.477081, 0.149283, 0.173386} 


1 12.11510219095755
{0.533396, 0.164367, 0.029526, 0.272711,
 0.517749, 0.217148, 0.072856, 0.192247,
 0.322832, 0.314813, 0.184221, 0.178134,
  0.19638, 0.205851, 0.256154, 0.341615,
 0.242755, 0.247271, 0.268748, 0.241226,
 0.158377, 0.205638,  0.32613, 0.309854,
 0.155766, 0.133974, 0.405499, 0.304761,
 0.126389, 0.307929,  0.37108, 0.194601}
{0.101065, 0.338535, 0.291832, 0.268567,
 0.227382, 0.222766,  0.32468, 0.225171,
 0.264658, 0.211369, 0.284526, 0.239447,
  0.29151, 0.156976, 0.256807, 0.294707,
 0.282492, 0.207345, 0.167792, 0.342371,
 0.167692, 0.357058, 0.140152, 0.335098,
 0.228191, 0.358946, 0.150037, 0.262826,
 0.214543, 0.461759, 0.145835, 0.177863} 


1 15.36962318395634
{0.640632, 0.078502, 0.046091, 0.234776,
 0.423409, 0.149061, 0.086491, 0.341039,
 0.321295, 0.316466, 0.185664, 0.176575,
 0.188705, 0.211942, 0.242809, 0.356544,
 0.248392, 0.243158, 0.269547, 0.238903,
 0.153215, 0.209641, 0.320897, 0.316247,
 0.144383, 0.097182, 0.448808, 0.309627,
 0.146183, 0.328447, 0.358827, 0.166542}
{0.274839, 0.112231, 0.280879, 0.332051,
 0.232539, 0.225985, 0.330451, 0.211025,
 0.234902,  0.22099, 0.284809, 0.259298,
 0.338269, 0.294656,  0.14422, 0.222854,
 0.225167, 0.232494, 0.191668, 0.350671,
  0.17616, 0.391605,  0.09889, 0.333345,
 0.261341, 0.422738, 0.126043, 0.189877,
 0.214698, 0.459049, 0.148934, 0.177319} 


1 16.173030213905047
{0.639509,  0.11866, 0.030916, 0.210914,
 0.294498, 0.230882, 0.126528, 0.348092,
   0.3164, 0.327377, 0.183475, 0.172748,
 0.211074, 0.276899, 0.317958, 0.194069,
 0.249542, 0.253185, 0.260966, 0.236307,
 0.150378, 0.204145, 0.320741, 0.324736,
 0.164664, 0.122323, 0.514432,  0.19858,
  0.14776, 0.313196, 0.363545, 0.175499}
{ 0.10174,  0.15355, 0.558273, 0.186437,
 0.224856, 0.208752, 0.343048, 0.223343,
 0.239242, 0.218243,  0.27881, 0.263705,
 0.240383, 0.261937, 0.192961,  0.30472,
 0.224502, 0.235873, 0.170628, 0.368996,
 0.156178, 0.340882, 0.112653, 0.390287,
 0.166002, 0.435364, 0.151017, 0.247617,
 0.213696, 0.450354,   0.1574,  0.17855} 


1 18.1251327890613
{0.612902, 0.105413, 0.054576, 0.227108,
 0.317883, 0.205671, 0.085019, 0.391427,
  0.33379, 0.319611, 0.180057, 0.166542,
 0.295019, 0.216751, 0.300596, 0.187633,
 0.250892, 0.234823,  0.26978, 0.244505,
 0.154931, 0.238287, 0.299487, 0.307295,
 0.112019, 0.107835, 0.464153, 0.315993,
  0.12565, 0.286253, 0.351272, 0.236825}
{0.109295, 0.257025, 0.326618, 0.307061,
  0.22101,  0.21449, 0.354554, 0.209946,
 0.232471,  0.22428, 0.308277, 0.234972,
 0.239344, 0.282852, 0.170963, 0.306841,
 0.170338, 0.233255, 0.170035, 0.426372,
 0.162137,  0.32596, 0.123643, 0.388261,
 0.170477, 0.401022, 0.207104, 0.221397,
 0.210162,  0.45259, 0.158806, 0.178442} 


1 17.188773072552387
{0.634178, 0.083488, 0.091199, 0.191135,
 0.277282, 0.245009, 0.075349,  0.40236,
 0.337353, 0.315669,  0.17999, 0.166988,
 0.213063, 0.238997, 0.290517, 0.257422,
  0.26473, 0.232834,  0.25277, 0.249665,
 0.155477, 0.225075, 0.303729,  0.31572,
 0.097771, 0.121421, 0.368139, 0.412669,
 0.153322, 0.280159, 0.342039,  0.22448}
{ 0.20021, 0.046205, 0.693307, 0.060278,
 0.204687, 0.203625,  0.36044, 0.231248,
 0.236808, 0.225116,  0.30531, 0.232766,
 0.133141, 0.140411,  0.33179, 0.394658,
 0.181239,  0.26571, 0.169601,  0.38345,
 0.235862, 0.308276,  0.18728, 0.268582,
 0.207342, 0.350068, 0.192412, 0.250179,
 0.185205, 0.493394, 0.174312, 0.147089} 


1 19.878666663567536
{0.476314, 0.150495, 0.123267, 0.249925,
 0.303272, 0.189947, 0.105817, 0.400964,
  0.33471, 0.319693,  0.18225, 0.163347,
 0.213707, 0.233097, 0.305564, 0.247632,
 0.262013, 0.225375, 0.264548, 0.248064,
 0.165331, 0.201855,  0.30573, 0.327084,
 0.083237, 0.110148, 0.398387, 0.408228,
  0.15644, 0.316989, 0.277962, 0.248609}
{ 0.43833, 0.069234, 0.307187, 0.185248,
 0.203679, 0.199708, 0.366556, 0.230057,
  0.25107, 0.229504, 0.312208, 0.207218,
 0.145268, 0.357075, 0.158132, 0.339525,
 0.251207, 0.227294, 0.124733, 0.396766,
 0.274272, 0.299126, 0.163886, 0.262716,
  0.16766, 0.438293, 0.172196, 0.221851,
 0.198154, 0.478991, 0.179898, 0.142958} 


1 15.99601836926099
{0.538825, 0.137783, 0.101294, 0.222098,
 0.420983, 0.230116, 0.097919, 0.250982,
 0.336517, 0.324904, 0.174956, 0.163623,
 0.210443, 0.197238, 0.305776, 0.286544,
 0.259191, 0.224447, 0.263008, 0.253355,
 0.169357, 0.169135, 0.294248,  0.36726,
 0.119685, 0.127936,  0.34075, 0.411628,
 0.112089, 0.273987, 0.329099, 0.284825}
{0.263496, 0.071239, 0.426904,  0.23836,
 0.226458, 0.201963, 0.331777, 0.239802,
 0.245892, 0.221708, 0.330519, 0.201881,
 0.253794, 0.346903,  0.14108, 0.258223,
  0.23525, 0.236754, 0.125837, 0.402159,
 0.211372,   0.3152, 0.168894, 0.304534,
 0.138841, 0.496995, 0.156686, 0.207478,
 0.205776, 0.460734, 0.192476, 0.141015} 


1 16.07907192722968
{0.715744,  0.13503, 0.037354, 0.111873,
 0.436638, 0.260106, 0.091655, 0.211601,
 0.323477, 0.333226, 0.181291, 0.162005,
  0.22161, 0.193114, 0.310605, 0.274671,
 0.242231, 0.238696, 0.262306, 0.256767,
   0.1522,  0.18228, 0.286256, 0.379264,
 0.167293, 0.152967, 0.274301, 0.405439,
  0.12082, 0.272853, 0.320409, 0.285918}
{0.385717, 0.099883, 0.263386, 0.251014,
 0.219502, 0.194723, 0.353441, 0.232335,
 0.234032, 0.218765, 0.294118, 0.253085,
 0.284683, 0.187102, 0.209562, 0.318653,
 0.273909, 0.209135, 0.136894, 0.380062,
 0.182348,  0.28037, 0.187525, 0.349758,
 0.124449, 0.475087, 0.173479, 0.226985,
 0.214818, 0.468464, 0.164924, 0.151795} 


1 17.551152646840166
{0.612679, 0.156404, 0.063292, 0.167626,
  0.38712,  0.29388, 0.087531, 0.231468,
 0.322918, 0.333694, 0.182543, 0.160844,
 0.218172, 0.190453, 0.323795, 0.267579,
 0.245578, 0.238973, 0.256302, 0.259147,
 0.154403, 0.174444, 0.286221, 0.384931,
 0.152531, 0.224143,  0.31824, 0.305086,
 0.121549,  0.29246,  0.24994, 0.336051}
{0.117066, 0.139537,  0.63586, 0.107537,
 0.216519, 0.190945, 0.347728, 0.244809,
 0.247303, 0.213349, 0.303229,  0.23612,
 0.284052, 0.224965, 0.196228, 0.294756,
 0.266267, 0.211072, 0.136833, 0.385827,
  0.16525, 0.270322, 0.163355, 0.401072,
 0.162994, 0.445312, 0.176636, 0.215059,
 0.209809, 0.473479, 0.156654, 0.160059} 


1 15.935744883794188
{0.453162, 0.193869, 0.044909,  0.30806,
 0.373472, 0.308635, 0.064216, 0.253677,
 0.324969, 0.333372, 0.180987, 0.160672,
 0.241686, 0.185913, 0.322229, 0.250172,
 0.240676, 0.231801, 0.272159, 0.255364,
 0.180195, 0.213353, 0.342463,  0.26399,
 0.182938, 0.178463, 0.417296, 0.221303,
  0.18273, 0.267201, 0.214598, 0.335471}
{0.319112, 0.147883, 0.282689, 0.250316,
 0.216709, 0.197827, 0.338973, 0.246491,
 0.239564, 0.213661, 0.302178, 0.244597,
 0.332701, 0.208635, 0.211869, 0.246795,
 0.265193, 0.205313, 0.141921, 0.387572,
  0.17287, 0.262474, 0.216357, 0.348299,
 0.267047, 0.299726, 0.222901, 0.210326,
 0.223129, 0.466808,  0.15095, 0.159114} 


1 13.805605895014192
{0.449008, 0.200329,  0.04832, 0.302343,
 0.334308, 0.296452, 0.095261, 0.273978,
  0.31663, 0.343806, 0.180239, 0.159325,
 0.179228, 0.192652, 0.367625, 0.260496,
 0.250834, 0.222367,  0.27099, 0.255809,
 0.170158,  0.22185, 0.342266, 0.265726,
  0.15437, 0.174079, 0.378143, 0.293409,
 0.176721, 0.261997, 0.240548, 0.320734}
{0.334587, 0.185925, 0.255013, 0.224476,
 0.226663, 0.174573, 0.306983, 0.291781,
 0.258255, 0.214599, 0.301142, 0.226003,
 0.401226, 0.236034, 0.150149,  0.21259,
 0.280868, 0.196535,  0.13216, 0.390437,
 0.157005, 0.207071, 0.324755, 0.311169,
 0.277947, 0.256095,  0.15789, 0.308067,
 0.213248, 0.469102, 0.153003, 0.164647} 


1 13.419368785420415
{0.382461, 0.221717, 0.095855, 0.299967,
 0.446805, 0.210823, 0.105232,  0.23714,
 0.318176,  0.33367, 0.188627, 0.159527,
 0.188716, 0.179248, 0.357239, 0.274797,
 0.234126, 0.212144, 0.276194, 0.277536,
 0.180796,  0.22172, 0.346625, 0.250859,
 0.149595, 0.154994, 0.477134, 0.218277,
 0.146538, 0.305327, 0.246482, 0.301654}
{0.230432,  0.09024, 0.275806, 0.403522,
 0.228676, 0.168476, 0.302569, 0.300279,
 0.263542, 0.176634, 0.316991, 0.242833,
 0.220045,  0.19624, 0.164703, 0.419012,
 0.267443, 0.201258, 0.231045, 0.300253,
 0.217158, 0.207489, 0.250573,  0.32478,
 0.202331, 0.349783, 0.152329, 0.295557,
 0.200819, 0.463874, 0.143042, 0.192265} 


1 13.733672714634967
{0.438276, 0.359193,  0.07732, 0.125211,
 0.453624, 0.226768, 0.079546, 0.240062,
 0.309045, 0.340678, 0.186329, 0.163947,
  0.17337, 0.275156, 0.306354,  0.24512,
  0.22271, 0.229337, 0.276935, 0.271017,
 0.167069, 0.203998, 0.396083,  0.23285,
 0.150412,   0.1073, 0.509416, 0.232871,
 0.140548,  0.30547, 0.273185, 0.280797}
{0.545095, 0.105598, 0.270592, 0.078714,
 0.245098, 0.178373, 0.223127, 0.353402,
 0.307038, 0.123775, 0.318516, 0.250672,
 0.277125, 0.156764, 0.270254, 0.295857,
 0.281898, 0.162428,  0.25634, 0.299334,
 0.244878, 0.228867, 0.223653, 0.302601,
  0.16717, 0.374115, 0.155972, 0.302743,
 0.205801, 0.454039, 0.144082, 0.196078} 


1 16.2363724197673
{0.525521, 0.215072, 0.102263, 0.157145,
 0.383698, 0.315957, 0.077576, 0.222768,
 0.306589, 0.336249, 0.188958, 0.168203,
 0.190737, 0.287221,  0.29225, 0.229792,
 0.240844, 0.221182, 0.274448, 0.263526,
 0.166695, 0.205726, 0.397568, 0.230011,
 0.111947, 0.327814,  0.36923, 0.191009,
 0.178194, 0.290298, 0.244295, 0.287213}
{0.213743, 0.211494, 0.220761, 0.354002,
 0.257691, 0.132079,  0.23747,  0.37276,
 0.291849, 0.122838, 0.305496, 0.279816,
 0.230742, 0.221515, 0.335091, 0.212652,
 0.206613, 0.160756, 0.281617, 0.351014,
 0.258476, 0.236225, 0.201397, 0.303902,
  0.16756, 0.349132, 0.172559, 0.310748,
 0.202825,  0.43614, 0.146591, 0.214444} 


1 12.780010187659299
{0.479629, 0.282632, 0.142515, 0.095223,
 0.407643, 0.269637, 0.116568, 0.206152,
 0.314142, 0.337551, 0.191454, 0.156853,
 0.177706, 0.280362, 0.286736, 0.255197,
 0.243971, 0.215177, 0.266619, 0.274233,
 0.157255, 0.212329, 0.380938, 0.249479,
 0.111138,  0.32903, 0.343477, 0.216354,
  0.21126,  0.22496, 0.222823, 0.340957}
{0.265112, 0.230474, 0.217778, 0.286636,
 0.274489, 0.129881, 0.226441, 0.369189,
 0.230212, 0.143831, 0.309024, 0.316933,
 0.174806, 0.093633,   0.2788, 0.452761,
 0.215597, 0.154516, 0.284434, 0.345453,
 0.344454, 0.193132, 0.192875,  0.26954,
 0.249872, 0.332882, 0.130473, 0.286773,
 0.191658, 0.436999, 0.142292, 0.229051} 


1 12.796593242815565
{0.475342, 0.310555, 0.088953, 0.125151,
 0.443415, 0.268977,  0.14195, 0.145658,
 0.316165, 0.330449, 0.196074, 0.157312,
 0.158823, 0.261086, 0.328246, 0.251845,
 0.241732, 0.212653, 0.273622, 0.271994,
 0.175191, 0.197019, 0.328932, 0.298859,
 0.167667,  0.21857, 0.333017, 0.280746,
 0.259089,  0.22868, 0.138879, 0.373352}
{0.273638, 0.083583, 0.137015, 0.505764,
 0.281138, 0.114749, 0.232856, 0.371257,
 0.228372, 0.202864, 0.248093, 0.320671,
 0.179735, 0.178442, 0.214219, 0.427604,
 0.229839, 0.138398, 0.278354, 0.353409,
 0.294306, 0.225256, 0.201802, 0.278636,
 0.287216, 0.333836, 0.197656, 0.181293,
 0.184028, 0.433601, 0.148865, 0.233506} 


1 13.252000120787564
{0.458303, 0.358868, 0.096483, 0.086346,
 0.455597, 0.227138, 0.150754, 0.166511,
 0.315107, 0.325082, 0.195993, 0.163818,
 0.215365, 0.258632, 0.299171, 0.226833,
 0.242708, 0.209228, 0.286195,  0.26187,
 0.183796, 0.203293, 0.310735, 0.302176,
  0.20399, 0.159137, 0.333808, 0.303066,
 0.227629, 0.191012, 0.185499,  0.39586}
{0.185394, 0.179052, 0.171814,  0.46374,
 0.281902, 0.122617, 0.230357, 0.365124,
 0.251396, 0.192472, 0.241137, 0.314995,
 0.258254, 0.222989, 0.316808,  0.20195,
 0.232752, 0.138755, 0.326657, 0.301836,
 0.309092, 0.280985, 0.219625, 0.190298,
 0.301969, 0.383496, 0.119478, 0.195057,
  0.17399, 0.459826,  0.13455, 0.231635} 


1 15.645957103784976
{0.555503, 0.192276, 0.090674, 0.161548,
 0.491218, 0.183127, 0.139133, 0.186522,
 0.314867, 0.329315, 0.191479, 0.164339,
 0.182649, 0.290712,  0.31072, 0.215919,
 0.228892, 0.246287, 0.284966, 0.239855,
 0.183038, 0.197309, 0.317906, 0.301747,
 0.175201, 0.182728, 0.323859, 0.318212,
 0.336763, 0.187001, 0.115738, 0.360498}
{0.151233,  0.08298, 0.157472, 0.608315,
 0.286216, 0.112835, 0.228614, 0.372335,
  0.25422, 0.197794, 0.240506,  0.30748,
  0.23073, 0.090189, 0.500329, 0.178752,
 0.269509, 0.106301, 0.326444, 0.297747,
 0.326222, 0.173679, 0.286189, 0.213909,
 0.279565, 0.392704, 0.138974, 0.188757,
 0.182476,   0.4631, 0.138055,  0.21637} 


1 18.189381468319976
{0.628982,  0.18341,  0.05041, 0.137198,
 0.547304,  0.17772, 0.107053, 0.167923,
 0.319325, 0.327008, 0.190268, 0.163399,
 0.199699, 0.281622,  0.33261, 0.186069,
 0.227622, 0.246698,  0.27907,  0.24661,
 0.160263, 0.202722, 0.323151, 0.313864,
 0.191115, 0.210012, 0.344696, 0.254177,
 0.315205, 0.309672, 0.118448, 0.256675}
{0.101684, 0.151227, 0.064246, 0.682842,
 0.302855, 0.100222,  0.21808, 0.378843,
 0.295897, 0.169521, 0.217377, 0.317206,
 0.166578, 0.191411, 0.330366, 0.311645,
 0.272913, 0.127564, 0.382986, 0.216537,
 0.322904, 0.175687, 0.275665, 0.225744,
 0.358823, 0.255947, 0.169878, 0.215352,
 0.179688, 0.435544, 0.184563, 0.200205} 


1 19.570343952788928
{0.615603, 0.183174, 0.022949, 0.178275,
 0.488578, 0.171149, 0.080196, 0.260078,
 0.324515, 0.328496, 0.191545, 0.155445,
 0.171412, 0.318478, 0.334308, 0.175801,
 0.221491, 0.256314, 0.271934, 0.250262,
 0.163287, 0.227619,  0.30762, 0.301474,
 0.223431, 0.175093, 0.340731, 0.260745,
 0.292725, 0.361667, 0.122827, 0.222782}
{0.231304, 0.140682, 0.133003, 0.495011,
 0.314081, 0.101922, 0.217246, 0.366751,
 0.273648, 0.211337, 0.198813, 0.316202,
  0.22974, 0.126789, 0.238099, 0.405372,
 0.271633, 0.113488, 0.389482, 0.225397,
 0.280733, 0.247945, 0.245863, 0.225458,
 0.401161, 0.267089, 0.163099,  0.16865,
 0.192444, 0.411809, 0.191695, 0.204052} 


1 20.944985390492356
{0.571001, 0.300336, 0.060605, 0.068058,
 0.462303, 0.184635, 0.070785, 0.282278,
 0.333458, 0.320291, 0.193845, 0.152407,
 0.193848, 0.321258, 0.315782, 0.169112,
 0.226047, 0.250897, 0.274597, 0.248459,
 0.163594,  0.21851, 0.293697,   0.3242,
 0.354362, 0.136769, 0.244916, 0.263954,
 0.255778, 0.414019, 0.119638, 0.210564}
{0.367091, 0.133407, 0.264672,  0.23483,
 0.269702, 0.118345,  0.23508, 0.376873,
 0.271219, 0.215461, 0.198466, 0.314855,
 0.233418,  0.19356, 0.410644, 0.162377,
 0.287766, 0.122922, 0.324024, 0.265288,
 0.296329, 0.240581, 0.213752, 0.249338,
 0.360622, 0.280426, 0.211631,  0.14732,
 0.212843, 0.414178, 0.187227, 0.185752} 


1 15.85256604693947
{0.541411, 0.279243, 0.053132, 0.126213,
 0.471294, 0.187115, 0.090172, 0.251419,
 0.336348, 0.319192,  0.19089,  0.15357,
 0.205707, 0.344029, 0.297169, 0.153095,
 0.228655, 0.250082, 0.269303, 0.251959,
 0.180229,  0.18049, 0.324287, 0.314994,
 0.200042, 0.257015, 0.340992, 0.201951,
 0.255634,  0.30199, 0.172657, 0.269719}
{0.261695, 0.197536, 0.177572, 0.363198,
 0.285523, 0.128892, 0.231406, 0.354179,
 0.265528, 0.218857, 0.204451, 0.311164,
 0.353145, 0.259405,  0.24046, 0.146989,
 0.263949, 0.134591, 0.303821, 0.297639,
 0.285213,  0.23535, 0.243257,  0.23618,
 0.212267, 0.265924,   0.1947, 0.327109,
 0.162284, 0.435692, 0.184776, 0.217247} 


1 14.10118838573564
{0.513987, 0.232898, 0.033335, 0.219779,
 0.443367, 0.206012, 0.086495, 0.264126,
 0.334458, 0.310514, 0.194922, 0.160106,
 0.190814, 0.366047, 0.305718,  0.13742,
 0.205295, 0.255934, 0.276652, 0.262118,
 0.168785, 0.185066, 0.323846, 0.322303,
 0.276788, 0.134551, 0.358709, 0.229952,
 0.159213, 0.298282, 0.136986, 0.405518}
{0.188244, 0.115325, 0.314708, 0.381723,
 0.272442, 0.145105, 0.248445, 0.334008,
  0.27245, 0.221714, 0.211129, 0.294707,
 0.228342, 0.206704, 0.194902, 0.370052,
 0.255975, 0.161586, 0.261056, 0.321383,
 0.224901, 0.220792, 0.269851, 0.284456,
  0.30734,  0.27798, 0.179925, 0.234754,
 0.161441, 0.432956, 0.186649, 0.218955} 


1 14.366170191634218
{0.600043, 0.139325, 0.034444, 0.226188,
  0.43046, 0.248347,  0.07313, 0.248063,
