fidelis : 1287 documents
 0.278516, 0.204515, 0.320564, 0.196405,
 0.256031, 0.180295, 0.387483, 0.176191,
 0.239089, 0.225818, 0.371969, 0.163124,
 0.258662, 0.176445, 0.326293,   0.2386,
 0.264007, 0.284961,  0.20945, 0.241582} 


1 4.122671432779971
{0.183046, 0.211917, 0.432096, 0.172941,
 0.236327, 0.217363, 0.283242, 0.263067,
 0.291649, 0.216498, 0.261197, 0.230655,
 0.234566, 0.283391, 0.263518, 0.218524,
 0.242066, 0.258129, 0.276139, 0.223666,
 0.237649, 0.248607, 0.199278, 0.314466,
 0.259406, 0.271396, 0.183894, 0.285304,
 0.272382, 0.226951, 0.263479, 0.237188}
{0.137952, 0.305684, 0.380513, 0.175852,
  0.25385, 0.186794, 0.389178, 0.170177,
 0.254436, 0.202883, 0.348584, 0.194096,
 0.329902, 0.151956,  0.34749, 0.170651,
 0.256187, 0.180896, 0.390285, 0.172632,
 0.243531,  0.19497, 0.388791, 0.172708,
 0.303215, 0.205633, 0.246858, 0.244294,
 0.260466, 0.288878, 0.207623, 0.243033} 


1 4.422109392884392
{0.185021, 0.218983, 0.418999, 0.176997,
 0.241441, 0.204171, 0.291304, 0.263084,
 0.286616, 0.225018, 0.250628, 0.237739,
 0.235037, 0.275278,  0.26338, 0.226305,
 0.233969, 0.265647, 0.275362, 0.225022,
 0.226064, 0.242581, 0.219962, 0.311393,
 0.189156, 0.270931, 0.255119, 0.284793,
 0.263987, 0.224772, 0.277212, 0.234029}
{0.230431, 0.173081, 0.447769, 0.148718,
 0.288339, 0.216691, 0.341693, 0.153276,
 0.264753, 0.204483, 0.344514, 0.186251,
 0.206736, 0.249672, 0.395501, 0.148091,
 0.242864, 0.196663, 0.373084, 0.187388,
 0.222161, 0.208743, 0.374143, 0.194953,
 0.180968,   0.1932, 0.375833,     0.25,
 0.252703, 0.293365, 0.210309, 0.243623} 


1 3.8736511730382737
{0.179475, 0.212969,  0.40837, 0.199187,
 0.233612, 0.190547, 0.275167, 0.300674,
  0.29181, 0.207199, 0.251608, 0.249383,
 0.230405, 0.285942, 0.245877, 0.237776,
 0.234586, 0.267031,  0.27165, 0.226733,
 0.259837, 0.238271, 0.185189, 0.316703,
 0.196884, 0.296286, 0.270067, 0.236762,
 0.264917, 0.208173,  0.29878, 0.228131}
{0.254266, 0.246367, 0.318891, 0.180477,
  0.26459, 0.165891, 0.399836, 0.169683,
 0.264733, 0.207745, 0.344854, 0.182668,
 0.338047, 0.205955, 0.295221, 0.160777,
 0.239597, 0.194242, 0.376412, 0.189749,
 0.312838, 0.176649, 0.291421, 0.219092,
 0.222671, 0.194151, 0.373127, 0.210051,
 0.263514, 0.289102, 0.207875,  0.23951} 


1 3.16824824345628
{0.158414, 0.235125,  0.41225, 0.194211,
 0.227413, 0.220843, 0.261464, 0.290279,
 0.289622, 0.213954,  0.25236, 0.244064,
  0.21617, 0.272569, 0.294811, 0.216451,
 0.232338,  0.26748, 0.274511, 0.225671,
 0.235006, 0.224597, 0.235194, 0.305204,
 0.187638, 0.236237, 0.288993, 0.287133,
 0.271941, 0.204633, 0.311516, 0.211911}
{0.271467, 0.165268, 0.362173, 0.201092,
 0.267712, 0.166086, 0.361444, 0.204758,
 0.262944, 0.220065, 0.334209, 0.182782,
   0.3309, 0.161088, 0.243483, 0.264529,
 0.227777, 0.196912, 0.389124, 0.186187,
 0.233027, 0.196737, 0.316471, 0.253764,
 0.177856, 0.221463, 0.332152, 0.268528,
 0.262705, 0.287541, 0.207889, 0.241865} 


1 3.493991182384259
{0.153914, 0.257609, 0.392591, 0.195886,
 0.209888, 0.261514, 0.254481, 0.274117,
 0.289076, 0.207539, 0.250086, 0.253298,
 0.216332, 0.255268, 0.312852, 0.215548,
 0.233999, 0.271472, 0.270834, 0.223695,
 0.240504, 0.210573, 0.258801, 0.290123,
 0.247814, 0.204393, 0.278399, 0.269394,
 0.283194, 0.203013, 0.302002,  0.21179}
{ 0.22668, 0.108892, 0.374437, 0.289992,
 0.270198, 0.195833, 0.327326, 0.206643,
 0.268581, 0.215937, 0.334737, 0.180744,
 0.304988, 0.156612, 0.383748, 0.154653,
 0.252424, 0.190935, 0.377733, 0.178908,
 0.180444, 0.214386, 0.319007, 0.286163,
 0.201145, 0.221827, 0.295505, 0.281523,
 0.259949, 0.285714, 0.205909, 0.248428} 


1 3.6610215864262767
{0.159217, 0.252529, 0.364605, 0.223649,
 0.195948, 0.244369, 0.256316, 0.303367,
 0.289372,  0.21113, 0.258416, 0.241082,
 0.220183, 0.259393, 0.305028, 0.215396,
 0.238797, 0.265487, 0.276241, 0.219475,
 0.266909, 0.226115, 0.252021, 0.254956,
 0.286025, 0.231805, 0.235659,  0.24651,
 0.271432,  0.19897, 0.317154, 0.212444}
{ 0.19399, 0.241216, 0.389643, 0.175151,
 0.234922, 0.191875, 0.370354, 0.202848,
  0.27111, 0.218814, 0.343359, 0.166718,
 0.300295, 0.212791, 0.335183, 0.151731,
 0.271787, 0.186148, 0.358532, 0.183532,
 0.196682, 0.256912, 0.314006,   0.2324,
 0.180137, 0.219052, 0.277741, 0.323071,
 0.253199, 0.287923, 0.206094, 0.252785} 


1 3.3391506821607178
{0.167613,  0.24391, 0.345436, 0.243041,
 0.209199, 0.218113, 0.316091, 0.256597,
 0.273534, 0.211638,  0.26825, 0.246578,
 0.246397, 0.263525, 0.276378, 0.213701,
 0.242356, 0.266119,  0.27079, 0.220734,
 0.218538, 0.239034, 0.288828, 0.253601,
 0.249882, 0.237655, 0.282055, 0.230409,
 0.274376,  0.18383, 0.326109, 0.215685}
{0.155491, 0.210164, 0.446162, 0.188184,
 0.249132,  0.17254, 0.371381, 0.206947,
 0.248914, 0.219437, 0.371341, 0.160308,
 0.262329, 0.235407, 0.309621, 0.192643,
 0.274777, 0.199047, 0.342364, 0.183811,
 0.214827, 0.234954, 0.299443, 0.250776,
 0.165935, 0.220217, 0.316108,  0.29774,
 0.250059, 0.287963, 0.206835, 0.255144} 


1 2.8161432924891083
{0.184221, 0.263436, 0.305618, 0.246725,
 0.219726, 0.231843,  0.27769, 0.270741,
 0.280676,  0.21236, 0.255634, 0.251331,
 0.262667, 0.250937, 0.269837, 0.216559,
  0.24388, 0.264598, 0.270148, 0.221374,
 0.214461,  0.23791,  0.30041, 0.247219,
 0.232306, 0.222862, 0.282444, 0.262387,
 0.262491,  0.18055, 0.323119,  0.23384}
{0.387028, 0.191545, 0.255959, 0.165468,
 0.283388, 0.175728, 0.366543, 0.174341,
 0.240435, 0.213557, 0.376239, 0.169769,
 0.255423, 0.210411, 0.297014, 0.237152,
 0.254839,  0.20561, 0.350437, 0.189113,
 0.207219, 0.230919, 0.315063, 0.246799,
 0.199431, 0.234554, 0.301078, 0.264937,
 0.248786, 0.290632, 0.206847, 0.253735} 


1 2.7259023383594734
{0.205313, 0.255259, 0.308437, 0.230991,
 0.221503, 0.225592, 0.282887, 0.270017,
  0.27623, 0.218373, 0.259299, 0.246097,
 0.239611, 0.260432, 0.274523, 0.225435,
 0.240914,  0.26651, 0.268614, 0.223962,
 0.222848, 0.226389, 0.315274,  0.23549,
 0.175366,  0.24055, 0.264419, 0.319665,
 0.267107, 0.177491, 0.329072,  0.22633}
{0.234469, 0.133349,  0.56265, 0.069532,
 0.288849, 0.155109, 0.446414, 0.109628,
 0.221753, 0.215771, 0.394777, 0.167699,
 0.252144, 0.245375, 0.335335, 0.167145,
 0.238963,  0.20061,  0.36782, 0.192607,
 0.256764, 0.238251, 0.308995, 0.195989,
 0.242071, 0.247719, 0.268821,  0.24139,
  0.24865, 0.291049, 0.211164, 0.249137} 


1 3.6999235293596184
{0.196064, 0.232692, 0.327414,  0.24383,
 0.232482, 0.252041, 0.266879, 0.248598,
 0.285018,  0.20949, 0.258002,  0.24749,
 0.236068,   0.2557, 0.284619, 0.223613,
 0.248104, 0.263822, 0.265796, 0.222279,
  0.24173, 0.224215, 0.288464,  0.24559,
 0.209671, 0.228806, 0.283726, 0.277797,
 0.272986, 0.177263,  0.32497, 0.224781}
{0.269908, 0.228611, 0.381852, 0.119629,
 0.229239, 0.156958, 0.490192, 0.123611,
 0.223208, 0.217462, 0.400637, 0.158693,
 0.273413, 0.180164, 0.371238, 0.175185,
 0.259807, 0.209167, 0.357711, 0.173315,
 0.251135, 0.255321, 0.294224,  0.19932,
 0.244696, 0.246693, 0.239187, 0.269423,
 0.243925, 0.286714, 0.212219, 0.257142} 


1 3.0731117170710736
{0.190051, 0.252396, 0.319766, 0.237787,
 0.224013, 0.252283, 0.281261, 0.242443,
 0.272222, 0.206083, 0.259878, 0.261818,
 0.230116, 0.241819, 0.296367, 0.231698,
 0.255746, 0.262841,  0.25837, 0.223044,
 0.268916, 0.210933, 0.268184, 0.251967,
 0.289514, 0.189528, 0.287248, 0.233709,
  0.27269, 0.171186, 0.323233, 0.232891}
{0.188345, 0.172571, 0.470911, 0.168173,
 0.226121, 0.184178,  0.49518, 0.094521,
 0.228562, 0.221043, 0.394244,  0.15615,
 0.216594, 0.185647, 0.414599,  0.18316,
 0.256785,  0.22093, 0.347788, 0.174497,
  0.27317, 0.239334, 0.250696, 0.236801,
 0.251533,   0.2146, 0.254252, 0.279615,
 0.244813, 0.289531, 0.210674, 0.254982} 


1 3.935590730566979
{0.206198, 0.243809, 0.329528, 0.220465,
 0.230658, 0.237673,   0.2808,  0.25087,
 0.277895, 0.160237, 0.279991, 0.281877,
  0.24142, 0.242502, 0.294775, 0.221302,
 0.253926,  0.26377, 0.256762, 0.225542,
  0.28064, 0.212005, 0.272256, 0.235099,
 0.293817, 0.213155, 0.243163, 0.249865,
 0.289676, 0.165009, 0.323454, 0.221861}
{0.219296,  0.22086, 0.493818, 0.066025,
 0.238875,  0.15749, 0.445707, 0.157928,
 0.247221, 0.190506, 0.397906, 0.164367,
 0.245579, 0.266559, 0.326437, 0.161424,
 0.229509, 0.217261, 0.371141, 0.182088,
 0.264532, 0.208756,  0.23259, 0.294121,
 0.233067, 0.205144, 0.259452, 0.302337,
 0.244336, 0.286507, 0.214613, 0.254544} 


1 4.381605024655777
{0.179018, 0.249817, 0.343683, 0.227481,
  0.23209, 0.226925, 0.279399, 0.261586,
 0.281951, 0.164896, 0.272974, 0.280179,
 0.236283, 0.248008, 0.293282, 0.222428,
 0.249831,   0.2698, 0.258707, 0.221662,
 0.249521, 0.199022, 0.307409, 0.244048,
 0.285494, 0.196881, 0.266136, 0.251488,
 0.276537, 0.174266, 0.321621, 0.227576}
{0.192143, 0.089683, 0.560896, 0.157278,
 0.229757, 0.155584, 0.438671, 0.175987,
 0.265254, 0.194186,  0.40448,  0.13608,
  0.27499, 0.223447,  0.33492, 0.166643,
 0.224462, 0.217555, 0.369996, 0.187986,
 0.261676, 0.225623, 0.232227, 0.280474,
 0.260516,  0.24816, 0.243493, 0.247831,
   0.2434, 0.284961, 0.213208, 0.258431} 


1 4.6059980806836185
{0.185605, 0.253968, 0.333645, 0.226782,
 0.219591, 0.211646, 0.285027, 0.283736,
 0.314195,  0.15375, 0.264828, 0.267227,
 0.244547, 0.247031, 0.284904, 0.223517,
 0.247487, 0.271388, 0.256739, 0.224386,
  0.25293, 0.197715, 0.289676, 0.259679,
 0.318049, 0.182293,  0.23182, 0.267838,
 0.267883, 0.187492, 0.311673, 0.232952}
{0.230218, 0.144083, 0.435654, 0.190046,
 0.215608, 0.174438, 0.389747, 0.220207,
 0.277173, 0.194397,  0.40204,  0.12639,
 0.179523, 0.251542, 0.416564, 0.152371,
 0.211808, 0.216754, 0.373452, 0.197986,
 0.250527, 0.201855,  0.28921, 0.258408,
 0.295439, 0.238122, 0.217983, 0.248456,
 0.246375, 0.284756, 0.216634, 0.252235} 


1 3.974004029452648
{0.176916, 0.263268, 0.328679, 0.231137,
 0.199794, 0.221565, 0.280721,  0.29792,
 0.313768, 0.160847, 0.267275,  0.25811,
 0.255991,     0.26,  0.25722,  0.22679,
 0.255206, 0.269106,  0.25016, 0.225529,
 0.269085, 0.199348, 0.267629, 0.263938,
 0.338445, 0.218013, 0.232768, 0.210774,
 0.251609, 0.186157, 0.317851, 0.244383}
{0.294997, 0.192899, 0.204067, 0.308037,
 0.224449, 0.179321, 0.422767, 0.173463,
 0.280349, 0.152415, 0.432702, 0.134534,
 0.229399, 0.240256, 0.404269, 0.126077,
 0.222212, 0.211012, 0.401579, 0.165197,
 0.235021, 0.192445, 0.325596, 0.246938,
 0.297409, 0.257858, 0.220819, 0.223915,
 0.242737, 0.285883, 0.212518, 0.258862} 


1 4.611546191682465
{0.157548, 0.261777, 0.322838, 0.257837,
 0.202566, 0.231216, 0.279135, 0.287083,
 0.311051, 0.167131, 0.269422, 0.252396,
 0.269991, 0.264836,  0.23798, 0.227192,
 0.255826, 0.266431, 0.252367, 0.225377,
 0.286271, 0.197551, 0.257232, 0.258946,
 0.325666, 0.222069, 0.232865,   0.2194,
 0.245816, 0.205892, 0.307246, 0.241046}
{0.320855, 0.181825, 0.320154, 0.177166,
 0.281703, 0.238318, 0.330838, 0.149141,
 0.275055, 0.153292,  0.42554, 0.146113,
 0.273222, 0.226524, 0.358058, 0.142196,
 0.196133, 0.236118, 0.413001, 0.154748,
 0.239993, 0.184261, 0.351422, 0.224325,
 0.190367, 0.232188, 0.269036,  0.30841,
 0.244665, 0.285924, 0.210628, 0.258783} 


1 4.410160057537174
{0.162543, 0.245666, 0.342458, 0.249332,
 0.199283, 0.234626,  0.27616, 0.289932,
 0.297512, 0.197029, 0.265167, 0.240292,
  0.25989, 0.257879, 0.265585, 0.216645,
 0.253448, 0.262097, 0.254652, 0.229803,
 0.254859, 0.221801, 0.238344, 0.284996,
 0.333843, 0.228425, 0.228065, 0.209667,
 0.267869, 0.198985, 0.342566, 0.190581}
{0.261532, 0.234667,  0.33787, 0.165931,
 0.198088, 0.215459, 0.405292, 0.181161,
  0.28404, 0.167489, 0.407954, 0.140517,
 0.268869, 0.209533, 0.413534, 0.108064,
 0.186617, 0.278004, 0.390079, 0.145299,
 0.194261, 0.245014, 0.355754, 0.204972,
 0.234202, 0.231723, 0.299766, 0.234309,
 0.244626, 0.286842, 0.209568, 0.258964} 


1 4.223115063407908
{0.141617, 0.234505, 0.337013, 0.286865,
 0.223513, 0.230488,  0.28788, 0.258119,
 0.302324, 0.195532, 0.267165, 0.234978,
 0.267421, 0.261939, 0.254434, 0.216206,
 0.255475, 0.253591, 0.257747, 0.233188,
 0.235136, 0.211939,  0.28493, 0.267995,
 0.287938, 0.246574, 0.216397, 0.249091,
 0.265494, 0.214286, 0.332837, 0.187383}
{0.165985, 0.223621, 0.409027, 0.201367,
 0.192889, 0.211957, 0.415451, 0.179703,
 0.278191, 0.179632, 0.421213, 0.120963,
 0.214124, 0.260301, 0.407513, 0.118062,
 0.175568, 0.286724, 0.379484, 0.158224,
 0.195651, 0.228119, 0.334956, 0.241273,
  0.17989, 0.281961, 0.224814, 0.313335,
  0.24449, 0.288462, 0.207995, 0.259053} 


1 5.033298754654134
{0.136925, 0.244187, 0.334779, 0.284109,
 0.206656, 0.217185, 0.324963, 0.251197,
 0.291662, 0.187599, 0.298268,  0.22247,
 0.264061, 0.260683, 0.254656,   0.2206,
 0.249242, 0.259221,  0.25723, 0.234307,
 0.237023, 0.239013, 0.297311, 0.226653,
 0.260453, 0.314514, 0.206237, 0.218797,
 0.269528,  0.21764, 0.336639, 0.176193}
{ 0.19196, 0.076291, 0.456586, 0.275163,
 0.184061, 0.185851, 0.398067,  0.23202,
 0.260755, 0.207355, 0.413609, 0.118281,
 0.266466, 0.225705, 0.401219, 0.106609,
 0.174724, 0.280093, 0.386004, 0.159179,
 0.225482, 0.216435, 0.316845, 0.241239,
  0.21628, 0.260535, 0.255452, 0.267733,
 0.248364, 0.293738, 0.203396, 0.254502} 


1 5.7068153824191485
{0.142509,  0.23265, 0.341057, 0.283784,
 0.203144, 0.202607, 0.330213, 0.264036,
 0.316149, 0.188121, 0.280183, 0.215547,
 0.272831, 0.245984, 0.247124, 0.234061,
 0.248149, 0.255606, 0.259026, 0.237219,
 0.260658, 0.239438, 0.271232, 0.228672,
 0.282795, 0.273001, 0.221231, 0.222974,
 0.272019, 0.219841, 0.339601, 0.168539}
{0.174574, 0.209159, 0.279192, 0.337075,
 0.185233, 0.191285, 0.367091, 0.256391,
 0.248296, 0.209167, 0.410529, 0.132009,
 0.224145, 0.172169, 0.489693, 0.113993,
 0.170998, 0.284948, 0.384168, 0.159886,
 0.197506, 0.303389, 0.280842, 0.218263,
  0.21364, 0.364337,  0.19006, 0.231963,
 0.245552, 0.297844,  0.20297, 0.253634} 


1 5.165187236575402
{0.135156, 0.242963, 0.364911,  0.25697,
 0.231155, 0.203309, 0.316227, 0.249308,
 0.310068, 0.193524, 0.281643, 0.214765,
  0.24856, 0.255552, 0.262525, 0.233363,
 0.250332, 0.249244, 0.262368, 0.238056,
 0.232388, 0.217031, 0.296725, 0.253856,
 0.242737, 0.279438, 0.238698, 0.239127,
 0.279347, 0.217829, 0.340572, 0.162252}
{0.254113, 0.099871, 0.271175, 0.374841,
 0.187785, 0.218246, 0.393473, 0.200496,
  0.24549, 0.182135, 0.441207, 0.131168,
 0.155313, 0.195396, 0.552915, 0.096377,
 0.161215, 0.274751, 0.407755, 0.156278,
  0.19884, 0.276555, 0.279426, 0.245179,
 0.254015, 0.327673, 0.196571, 0.221741,
 0.241194, 0.301236, 0.202195, 0.255375} 


1 6.262535353302191
{0.135704, 0.233154, 0.350979, 0.280163,
 0.211728, 0.197604, 0.291402, 0.299266,
 0.323174, 0.195777, 0.296326, 0.184723,
 0.242628, 0.256205, 0.243719, 0.257447,
 0.253687, 0.242424, 0.264242, 0.239646,
 0.207976, 0.223305, 0.304981, 0.263739,
 0.242741, 0.272177, 0.253801, 0.231281,
 0.285607, 0.217581, 0.344621, 0.152192}
{0.158579, 0.110694, 0.383686, 0.347041,
 0.195714,  0.17355, 0.415814, 0.214921,
 0.247317, 0.192143, 0.432685, 0.127855,
 0.206336, 0.186361, 0.428859, 0.178445,
 0.159067, 0.292584, 0.377195, 0.171154,
 0.214396, 0.281126, 0.274945, 0.229533,
 0.211465,  0.31977,  0.20885, 0.259915,
 0.244597, 0.298865, 0.202148, 0.254389} 


1 4.965738560333747
{ 0.15735, 0.224824, 0.344208, 0.273618,
 0.218811, 0.201619, 0.279941, 0.299629,
 0.317514, 0.194362, 0.300584,  0.18754,
 0.226364, 0.307088, 0.240644, 0.225904,
 0.252247, 0.242622,  0.26537, 0.239761,
 0.192446, 0.214526, 0.317893, 0.275135,
 0.231015, 0.266643, 0.274623, 0.227719,
 0.272256, 0.224048, 0.359765,  0.14393}
{0.269903, 0.152957,  0.44481,  0.13233,
 0.225364, 0.199471, 0.380618, 0.194548,
 0.255833, 0.185725, 0.453397, 0.105044,
 0.137875, 0.313228,  0.44772, 0.101178,
 0.157075, 0.300869, 0.371842, 0.170214,
 0.190321, 0.314675, 0.282093, 0.212912,
  0.18577, 0.298006, 0.267643,  0.24858,
 0.245109, 0.300766, 0.204443, 0.249681} 


1 5.746461135170561
{ 0.15645, 0.223225, 0.348039, 0.272286,
 0.224756, 0.191656, 0.263076, 0.320512,
  0.32204, 0.183799, 0.303841,  0.19032,
 0.233253, 0.280562, 0.248185,    0.238,
 0.249348, 0.245745, 0.263421, 0.241486,
 0.197282, 0.203185, 0.276135, 0.323398,
 0.246414, 0.268995, 0.241196, 0.243394,
 0.282074, 0.223818, 0.352673, 0.141435}
{0.282584, 0.140728, 0.435856, 0.140832,
 0.197303, 0.206595, 0.411911,  0.18419,
 0.264962, 0.185856,  0.44526, 0.103922,
   0.2518, 0.336394, 0.293809, 0.117997,
 0.137915, 0.314902, 0.379422, 0.167761,
 0.207522, 0.293956, 0.308992, 0.189531,
 0.185738, 0.281476, 0.206167,  0.32662,
  0.24256, 0.299804, 0.205893, 0.251743} 


1 5.4533195146147815
{0.164663, 0.182805, 0.352084, 0.300448,
 0.231133, 0.200101, 0.247043, 0.321723,
 0.316114, 0.184381, 0.304904,   0.1946,
 0.231401, 0.274331, 0.239354, 0.254914,
  0.24667, 0.239439,  0.26935, 0.244541,
 0.201207, 0.194505, 0.256502, 0.347786,
 0.256812, 0.227337, 0.213719, 0.302132,
  0.28879, 0.212935, 0.352585,  0.14569}
{0.161542, 0.177592, 0.503802, 0.157064,
 0.218047, 0.150826, 0.476936, 0.154192,
 0.262118, 0.181168, 0.449484,  0.10723,
 0.151318, 0.271577, 0.439666, 0.137439,
 0.143387, 0.284363, 0.391058, 0.181192,
 0.126133,  0.29459, 0.346441, 0.232836,
 0.160616, 0.296206, 0.264715, 0.278462,
 0.242007, 0.301699, 0.204333,  0.25196} 


1 6.3149590281048456
{ 0.18591, 0.163535, 0.349851, 0.300704,
 0.222552, 0.207653, 0.245826, 0.323969,
 0.305946, 0.177355, 0.300694, 0.216004,
 0.241275,  0.27609,  0.24165, 0.240986,
 0.248932, 0.239986, 0.268342,  0.24274,
  0.21632,   0.2565, 0.238808, 0.288372,
 0.259652, 0.235385, 0.215032, 0.289931,
 0.290369, 0.213178, 0.351666, 0.144787}
{0.159841, 0.146863, 0.558477, 0.134819,
 0.238903, 0.133638, 0.464469,  0.16299,
 0.261996, 0.184832, 0.435771, 0.117402,
 0.202042, 0.211612, 0.421646,   0.1647,
  0.15502, 0.296476, 0.351399, 0.197104,
 0.134582, 0.288058, 0.340339,  0.23702,
 0.225712, 0.208462, 0.275348, 0.290478,
 0.243335, 0.298885, 0.207689, 0.250091} 


1 5.254726780630031
{ 0.18763,  0.16109, 0.350635, 0.300644,
  0.24408, 0.176942, 0.268969, 0.310009,
 0.311149, 0.176218, 0.301485, 0.211148,
 0.235871, 0.285342, 0.250973, 0.227814,
 0.242738, 0.238349, 0.269141, 0.249772,
 0.169039, 0.236137,  0.24482, 0.350004,
 0.270189, 0.223065, 0.215128, 0.291619,
 0.297129, 0.213253, 0.349948,  0.13967}
{0.224646, 0.132984, 0.497191,  0.14518,
 0.198146, 0.133814, 0.534585, 0.133455,
 0.255011, 0.200256, 0.423264, 0.121469,
 0.195637, 0.260415, 0.302655, 0.241293,
 0.174655, 0.264497,  0.36507, 0.195778,
  0.15311, 0.308102,  0.26415, 0.274638,
 0.176862, 0.350268, 0.244614, 0.228255,
 0.244746, 0.294739, 0.206927, 0.253588} 


1 5.691352164948902
{0.207488,  0.15527, 0.335961, 0.301281,
 0.261383, 0.180265, 0.248542,  0.30981,
 0.308959, 0.176888,  0.30732, 0.206833,
 0.244621, 0.269513,  0.25995, 0.225916,
 0.246649, 0.235884, 0.267854, 0.249613,
 0.228123, 0.251748, 0.222337, 0.297792,
 0.251689,  0.22239, 0.223475, 0.302447,
 0.297695, 0.212633,  0.34905, 0.140622}
{0.173462, 0.147136, 0.578395, 0.101006,
 0.170831, 0.127315,  0.58547, 0.116385,
 0.250452, 0.207524, 0.406999, 0.135025,
 0.176917, 0.254332,  0.42213, 0.146622,
 0.181675, 0.225951,  0.39245, 0.199924,
 0.183874, 0.314995, 0.256749, 0.244382,
 0.191787, 0.369799, 0.233033, 0.205381,
 0.243376, 0.297128, 0.206516,  0.25298} 


1 5.803952617991021
{0.197504, 0.166524, 0.318539, 0.317433,
 0.267749,  0.17635, 0.248064, 0.307837,
 0.307053, 0.178744, 0.306101, 0.208102,
 0.240244, 0.278184, 0.258394, 0.223179,
 0.247163,  0.23689, 0.263703, 0.252244,
 0.163347, 0.243713,   0.2824,  0.31054,
 0.221976,   0.2061, 0.250405, 0.321519,
 0.303071, 0.213006, 0.346996, 0.136928}
{ 0.26444, 0.081677, 0.479151, 0.174732,
 0.195031,  0.11827, 0.461438, 0.225261,
 0.234848, 0.216549, 0.408073,  0.14053,
  0.25933, 0.220298, 0.337508, 0.182864,
 0.172354, 0.229644, 0.407997, 0.190006,
 0.197872, 0.334795, 0.277909, 0.189424,
 0.166238, 0.409621, 0.200305, 0.223836,
 0.243766, 0.299353, 0.207948, 0.248933} 


1 6.142160278478399
{0.174132, 0.162417, 0.337361,  0.32609,
 0.258055, 0.177604, 0.264868, 0.299474,
 0.304068, 0.175701, 0.306957, 0.213273,
 0.245943, 0.282368, 0.229195, 0.242494,
  0.24868, 0.236308, 0.262392,  0.25262,
 0.144546, 0.232672, 0.305219, 0.317564,
 0.260099, 0.203569, 0.301266, 0.235066,
  0.31082, 0.217402, 0.340773, 0.131006}
{0.146336, 0.118682, 0.494304, 0.240679,
  0.18769, 0.180072, 0.437987, 0.194251,
 0.229546, 0.194266, 0.416936, 0.159252,
 0.167762, 0.208743, 0.451602, 0.171893,
 0.171287, 0.248357, 0.400795,  0.17956,
 0.148321, 0.329897, 0.317691, 0.204091,
 0.234005, 0.366079, 0.202259, 0.197657,
 0.243367, 0.304514, 0.205919,   0.2462} 


1 5.447901794672874
{0.163618, 0.159746, 0.343755, 0.332882,
 0.248497, 0.171841, 0.281395, 0.298267,
 0.313757, 0.175431, 0.303033, 0.207779,
 0.256448, 0.277632, 0.234949, 0.230971,
 0.246183, 0.237451, 0.265353, 0.251013,
 0.146786, 0.235376, 0.319437,   0.2984,
  0.20288, 0.185485, 0.282224, 0.329411,
 0.303398, 0.219829, 0.343596, 0.133176}
{0.170496, 0.143775, 0.551336, 0.134392,
 0.237592, 0.174806, 0.398197, 0.189406,
  0.23795, 0.195194, 0.417462, 0.149394,
 0.218968, 0.175152, 0.449051, 0.156829,
 0.181956, 0.217024, 0.413047, 0.187973,
  0.16802, 0.311559, 0.336895, 0.183525,
 0.217524, 0.339626,   0.2854,  0.15745,
 0.242211, 0.311005, 0.198464,  0.24832} 


1 5.411542323985653
{0.153865, 0.161309, 0.342898, 0.341928,
 0.258411, 0.171644, 0.285608, 0.284336,
 0.314278, 0.174874, 0.299141, 0.211707,
 0.252134, 0.271611, 0.244928, 0.231327,
 0.244531, 0.242539, 0.266249, 0.246681,
 0.192205, 0.238909, 0.293879, 0.275007,
  0.22954, 0.170417, 0.292568, 0.307475,
 0.301344,  0.21498, 0.349529, 0.134148}
{0.257333, 0.112137, 0.379089, 0.251442,
 0.237044, 0.176469, 0.391764, 0.194723,
 0.243121, 0.203076, 0.395087, 0.158716,
 0.239503, 0.146624, 0.412557, 0.201317,
 0.187985, 0.251838, 0.381774, 0.178403,
  0.20015, 0.388043, 0.257677,  0.15413,
 0.184815, 0.395562, 0.226675, 0.192948,
 0.236127, 0.317786, 0.199194, 0.246893} 


1 6.266919140445808
{0.180611, 0.161087, 0.328548, 0.329753,
 0.239945, 0.162764, 0.310786, 0.286505,
 0.301629, 0.179502, 0.311647, 0.207222,
 0.243123, 0.288821, 0.221119, 0.246936,
 0.242211, 0.248391, 0.264103, 0.245295,
 0.160485, 0.293394, 0.291805, 0.254316,
 0.242901, 0.158128, 0.292596, 0.306375,
 0.297429, 0.219246, 0.345985,  0.13734}
{0.205934, 0.125196, 0.504908, 0.163962,
 0.228862, 0.163293, 0.504812, 0.103033,
  0.24069, 0.202544, 0.385379, 0.171388,
 0.266611, 0.309667, 0.278904, 0.144818,
 0.221418,  0.20851, 0.397318, 0.172755,
 0.229891, 0.315038, 0.260397, 0.194674,
 0.200281,  0.26591,  0.31194, 0.221868,
 0.232841, 0.320842, 0.195926, 0.250391} 


1 6.057068731468422
{0.173035, 0.174334, 0.347361, 0.305269,
 0.183338, 0.178297, 0.336742, 0.301622,
 0.305028, 0.176045, 0.311653, 0.207274,
 0.225894, 0.310205, 0.233749, 0.230151,
 0.239633, 0.245864,   0.2663, 0.248204,
 0.147876, 0.276646, 0.309985, 0.265493,
 0.239388,  0.20408, 0.283836, 0.272696,
