pontifex : 675 documents
 0.148534, 0.132598, 0.176941, 0.541928,
 0.151736, 0.200614, 0.256184, 0.391465,
 0.178256, 0.302018, 0.284405, 0.235321,
 0.246677, 0.188281, 0.298827, 0.266216,
 0.214517, 0.274017, 0.227577, 0.283889,
 0.272714, 0.196027, 0.257154, 0.274105,
 0.283805, 0.216274, 0.158741,  0.34118}
{ 0.13852, 0.105504, 0.208182, 0.547794,
 0.260138, 0.106115, 0.086576,  0.54717,
 0.269246, 0.192836,   0.1616, 0.376318,
 0.199752, 0.316703, 0.095745,   0.3878,
 0.312284, 0.300194, 0.083696, 0.303827,
 0.187488, 0.475203, 0.057686, 0.279623,
 0.233977, 0.380782, 0.124228, 0.261012,
 0.209455, 0.383073, 0.220666, 0.186806} 


1 12.819022939054072
{0.160318, 0.098401, 0.133881,   0.6074,
 0.136952, 0.138765, 0.175048, 0.549235,
 0.138827, 0.237826, 0.240268, 0.383078,
 0.168454, 0.298157, 0.282788, 0.250602,
  0.27564, 0.183494, 0.284329, 0.256538,
 0.197711, 0.299315, 0.246409, 0.256566,
 0.278199, 0.190244,  0.25339, 0.278167,
 0.303771, 0.225098, 0.138448, 0.332683}
{0.398507, 0.137901, 0.040143, 0.423448,
 0.264448, 0.201305, 0.072596, 0.461651,
  0.25756, 0.171827, 0.146902, 0.423711,
 0.299339, 0.274754, 0.084435, 0.341472,
 0.237871, 0.217885, 0.061701, 0.482543,
   0.2652, 0.409454, 0.052284, 0.273062,
 0.229853, 0.408315, 0.070338, 0.291494,
 0.220513, 0.331842, 0.227799, 0.219846} 


1 9.056665608500078
{0.139323, 0.106581, 0.113645, 0.640451,
 0.135591, 0.224127, 0.154004, 0.486279,
 0.146814, 0.226854, 0.221875, 0.404457,
 0.166595, 0.295469, 0.286771, 0.251165,
 0.281947, 0.189286, 0.266637,  0.26213,
 0.239729, 0.291741, 0.225981, 0.242549,
 0.271262, 0.197138, 0.259257, 0.272343,
 0.321847, 0.229024, 0.140161, 0.308968}
{0.242512, 0.368123, 0.057983, 0.331383,
 0.192439, 0.310664, 0.085939, 0.410959,
 0.286252, 0.145448, 0.097658, 0.470642,
 0.285279, 0.177209, 0.056216, 0.481296,
  0.29276, 0.172861, 0.065099,  0.46928,
 0.151779,  0.40133, 0.068483, 0.378407,
 0.227643, 0.392266,  0.08849, 0.291601,
 0.264359, 0.328351, 0.227152, 0.180138} 


1 8.1567148311313
{0.136869, 0.117995, 0.128073, 0.617062,
 0.141357, 0.227565, 0.150682, 0.480395,
 0.178098, 0.247445, 0.218917,  0.35554,
  0.17257, 0.307193, 0.289657,  0.23058,
 0.272939, 0.187186, 0.278787, 0.261089,
 0.246805, 0.246727, 0.220577, 0.285892,
 0.288016, 0.193153,  0.26005, 0.258781,
 0.298866, 0.244241, 0.154909, 0.301984}
{0.136568, 0.388291,  0.03484, 0.440301,
 0.236555, 0.167593, 0.100176, 0.495677,
 0.317657,  0.14734, 0.098323,  0.43668,
 0.260972, 0.213144, 0.078636, 0.447247,
 0.184338, 0.095489, 0.079013, 0.641159,
 0.166001, 0.318795, 0.139038, 0.376166,
 0.232571,  0.41039, 0.110038,    0.247,
 0.280769, 0.271278, 0.254403,  0.19355} 


1 10.476461649395551
{0.149831, 0.142564,  0.08252, 0.625085,
 0.132329, 0.294265, 0.158716,  0.41469,
 0.182398, 0.281465, 0.177656, 0.358481,
 0.154843, 0.288157, 0.337786, 0.219214,
 0.264838, 0.194795,  0.27287, 0.267497,
 0.255299, 0.235655, 0.235767, 0.273279,
 0.292271, 0.203783, 0.262563, 0.241384,
 0.309313, 0.237873, 0.142076, 0.310739}
{0.343969, 0.138715, 0.072759, 0.444558,
 0.334801, 0.109238, 0.084274, 0.471688,
 0.261231,   0.1052, 0.102561, 0.531009,
 0.331675, 0.157401, 0.078377, 0.432546,
 0.199307, 0.156071, 0.149708, 0.494914,
 0.189657, 0.401726, 0.155817,   0.2528,
 0.208232, 0.436877, 0.114107, 0.240784,
 0.271954,  0.27406, 0.250571, 0.203415} 


1 9.670724426154049
{0.156605, 0.129726, 0.083877, 0.629793,
 0.157915, 0.233429, 0.161492, 0.447163,
 0.182063, 0.298243, 0.172719, 0.346975,
 0.160018, 0.287351, 0.339003, 0.213628,
  0.26385, 0.187512, 0.272993, 0.275645,
 0.222458,  0.23277, 0.278765, 0.266007,
 0.289848,  0.20329, 0.272014, 0.234849,
 0.299904, 0.244159, 0.139966, 0.315972}
{0.292279, 0.157323, 0.050209, 0.500189,
 0.240135, 0.150531, 0.079416, 0.529918,
  0.23734, 0.210212, 0.098322, 0.454126,
 0.233409, 0.229194, 0.104434, 0.432963,
 0.183383, 0.261974, 0.237591, 0.317052,
 0.168299, 0.451914, 0.111174, 0.268613,
 0.271954, 0.428134, 0.105916, 0.193995,
 0.269579, 0.274226, 0.248807, 0.207388} 


1 10.490934743426768
{0.145742, 0.122957,  0.07757, 0.653731,
 0.172349, 0.242158, 0.131897, 0.453595,
 0.177764, 0.285117, 0.184531, 0.352588,
 0.156802, 0.292088, 0.337483, 0.213627,
 0.265708, 0.186234,   0.2704, 0.277658,
 0.241838, 0.213082, 0.278906, 0.266175,
 0.271955, 0.196338, 0.292102, 0.239605,
  0.26976, 0.232191, 0.163673, 0.334376}
{0.346091,  0.13254, 0.081565, 0.439803,
 0.263421,  0.18665, 0.084627, 0.465302,
 0.217738, 0.187002, 0.082873, 0.512387,
 0.186291, 0.178936, 0.040979, 0.593794,
 0.229821, 0.365741,  0.03949, 0.364947,
 0.207371, 0.350155, 0.162386, 0.280087,
 0.170639, 0.521224, 0.093194, 0.214943,
 0.265257, 0.278584, 0.248138, 0.208021} 


1 10.302393918589974
{0.179589, 0.120078, 0.073154, 0.627179,
 0.157456, 0.240718, 0.136441, 0.465385,
 0.185372, 0.249744, 0.198444,  0.36644,
 0.171018, 0.295643, 0.319974, 0.213365,
 0.280522,  0.19316, 0.245084, 0.281234,
 0.244194, 0.193907,  0.28299, 0.278908,
  0.27655, 0.193011, 0.293286, 0.237153,
 0.265748,  0.23036, 0.169052,  0.33484}
{0.261029, 0.184126, 0.071518, 0.483327,
 0.284349, 0.139349, 0.073802, 0.502499,
 0.242334, 0.167206, 0.083227, 0.507233,
 0.257343, 0.294627, 0.055677, 0.392353,
 0.211831, 0.263026,  0.05948, 0.465664,
 0.325594, 0.292273, 0.119718, 0.262415,
 0.279198, 0.403162, 0.093575, 0.224065,
 0.235457, 0.290263, 0.258599,  0.21568} 


1 10.420696528987555
{0.186298, 0.134504, 0.071659, 0.607538,
  0.14748, 0.270177, 0.162022, 0.420321,
 0.189448, 0.258198,  0.18251, 0.369844,
 0.176618, 0.283587, 0.310905,  0.22889,
 0.276349, 0.194269, 0.244694, 0.284687,
 0.245524,  0.14787, 0.326062, 0.280544,
 0.278148, 0.195399, 0.293205, 0.233248,
 0.263762,  0.23054, 0.170078,  0.33562}
{0.209793, 0.114848, 0.087699, 0.587661,
 0.180773, 0.152822, 0.058703, 0.607701,
 0.214702, 0.161794, 0.071078, 0.552426,
 0.195609, 0.184306, 0.047672, 0.572413,
 0.275606, 0.247618, 0.080432, 0.396345,
  0.25629, 0.410066, 0.111326, 0.222319,
 0.263163, 0.419159, 0.114834, 0.202844,
 0.239627, 0.282724, 0.262491, 0.215158} 


1 12.399502378143376
{0.184518, 0.140585, 0.074915, 0.599983,
 0.154761, 0.239498, 0.178989, 0.426752,
 0.183396,  0.29877, 0.152458, 0.365376,
 0.172362, 0.292936, 0.305587, 0.229114,
 0.295058, 0.192591,  0.24308,  0.26927,
 0.258707, 0.150101, 0.282206, 0.308986,
 0.287059, 0.190324, 0.299211, 0.223406,
 0.254432,  0.22061, 0.193377, 0.331581}
{0.174681, 0.138476, 0.047439, 0.639404,
 0.348793, 0.149656, 0.053443, 0.448109,
  0.23022, 0.169823, 0.076849, 0.523107,
 0.173637, 0.221557, 0.046469, 0.558338,
  0.17659, 0.217828, 0.096452, 0.509131,
 0.162876, 0.526933, 0.093018, 0.217173,
 0.270233, 0.405135, 0.111735, 0.212897,
 0.230716, 0.290188, 0.265945, 0.213151} 


1 12.191939304198613
{0.185683, 0.121959, 0.104575, 0.587783,
 0.156852,  0.25447, 0.176786, 0.411893,
 0.157648, 0.322584, 0.158324, 0.361443,
 0.167042, 0.286677, 0.316409, 0.229872,
 0.278326, 0.203351, 0.246819, 0.271504,
 0.261704, 0.157869, 0.275192, 0.305236,
 0.284235, 0.190715, 0.294076, 0.230974,
 0.270638, 0.219952, 0.200367, 0.309043}
{0.390155, 0.096547, 0.106355, 0.406943,
 0.363997, 0.116212, 0.056302, 0.463489,
 0.298491, 0.218414, 0.078055,  0.40504,
 0.333301, 0.174509,  0.10077,  0.39142,
 0.263958, 0.183928, 0.222472, 0.329643,
 0.265554, 0.305182, 0.200587, 0.228676,
 0.261497, 0.276411, 0.156575, 0.305517,
 0.247445, 0.267836, 0.278687, 0.206032} 


1 9.706708788779421
{0.176289, 0.132519, 0.116328, 0.574863,
 0.206332,  0.27336, 0.143698,  0.37661,
 0.167147, 0.313753, 0.158517, 0.360583,
 0.168263, 0.292584, 0.310138, 0.229015,
 0.307056, 0.201049, 0.241213, 0.250683,
 0.273962, 0.146939, 0.213009,  0.36609,
 0.283412, 0.194954, 0.296475,  0.22516,
 0.275587, 0.201385, 0.215757, 0.307272}
{0.448656, 0.161609, 0.079346, 0.310389,
 0.316563, 0.267731, 0.069329, 0.346377,
 0.327762, 0.251606, 0.081682, 0.338951,
 0.249998, 0.292514, 0.131257, 0.326231,
 0.230535, 0.405887, 0.138617, 0.224961,
 0.262556, 0.285378, 0.212513, 0.239553,
  0.32349, 0.242971, 0.180289, 0.253251,
 0.249731, 0.250174, 0.293304, 0.206791} 


1 7.570715437039106
{0.167965, 0.134313, 0.121876, 0.575846,
 0.179223, 0.280276, 0.204979, 0.335521,
 0.157732, 0.356178, 0.159655, 0.326436,
 0.173177, 0.264957, 0.328386,  0.23348,
 0.313926, 0.196699, 0.250453, 0.238922,
 0.283412, 0.166856, 0.189375, 0.360357,
 0.273576, 0.195306, 0.307345, 0.223773,
 0.259547, 0.205737, 0.228069, 0.306647}
{0.260658, 0.241051, 0.080566, 0.417725,
 0.248313, 0.250307, 0.092968, 0.408412,
 0.424454, 0.208218, 0.074872, 0.292457,
 0.337452, 0.393266,  0.05886, 0.210422,
 0.296012, 0.322844,  0.09825, 0.282895,
 0.223117, 0.272051, 0.216005, 0.288828,
 0.169241, 0.404118, 0.227349, 0.199292,
 0.259132, 0.236775, 0.303704,  0.20039} 


1 9.155158919995097
{0.184914, 0.130269,  0.13049, 0.554327,
 0.195075, 0.274145, 0.186425, 0.344354,
 0.180173, 0.321236, 0.175271, 0.323319,
 0.171152,  0.26513,  0.32504, 0.238678,
 0.306908, 0.179919, 0.273643,  0.23953,
 0.269911, 0.120475, 0.218404,  0.39121,
 0.277883, 0.195063, 0.302993, 0.224061,
 0.248579, 0.240269, 0.230791, 0.280361}
{0.208583, 0.232495, 0.074583, 0.484339,
 0.165697, 0.202498, 0.101852, 0.529952,
 0.321067, 0.233469, 0.098916, 0.346548,
 0.355971, 0.138229, 0.086819,  0.41898,
 0.199216, 0.176653, 0.129069, 0.495061,
 0.206495, 0.269968, 0.223943, 0.299594,
 0.235635, 0.350917, 0.256184, 0.157265,
 0.258822, 0.234845, 0.303852, 0.202482} 


1 8.99235749262197
{0.180217, 0.171693,  0.11301, 0.535079,
 0.235289, 0.178894, 0.244615, 0.341203,
 0.216164, 0.324639,  0.16878, 0.290417,
 0.187036, 0.254442, 0.323962,  0.23456,
 0.325659,  0.17989, 0.272346, 0.222104,
 0.224014, 0.147184,  0.23451, 0.394293,
 0.278595, 0.184336, 0.296309,  0.24076,
 0.244049,  0.23484, 0.194121,  0.32699}
{0.260702, 0.093902, 0.137111, 0.508286,
 0.198838, 0.179072, 0.077127, 0.544963,
  0.29472, 0.270728, 0.096337, 0.338215,
 0.342312, 0.205581, 0.116894, 0.335212,
 0.206768, 0.210556, 0.171661, 0.411016,
  0.21491, 0.248429, 0.212518, 0.324143,
 0.196609, 0.314939, 0.204775, 0.283678,
  0.20457, 0.252663, 0.326484, 0.216284} 


1 7.575863358716689
{0.162306, 0.174465, 0.100502, 0.562727,
 0.246485, 0.167652,   0.2386, 0.347263,
 0.232022, 0.317523, 0.166213, 0.284242,
 0.184666, 0.258695,  0.32674, 0.229899,
 0.303534, 0.183778, 0.278436, 0.234252,
 0.272641, 0.182184, 0.210531, 0.334645,
 0.282298, 0.186964, 0.291142, 0.239595,
 0.243138, 0.211335, 0.196298, 0.349229}
{0.221939, 0.153694, 0.124544, 0.499823,
 0.174472, 0.156339, 0.080703, 0.588486,
 0.244629, 0.246118, 0.106422, 0.402831,
 0.238674, 0.293009, 0.148677, 0.319639,
 0.172307, 0.262929, 0.107842, 0.456922,
 0.237758, 0.245432, 0.198701, 0.318109,
  0.29781, 0.326316, 0.150455, 0.225419,
 0.190792, 0.288401, 0.314809, 0.205998} 


1 8.000186622631626
{0.157611,  0.15917, 0.104465, 0.578755,
 0.246783, 0.158508, 0.223376, 0.371333,
 0.236263, 0.312262, 0.153983, 0.297493,
 0.188285,  0.26066, 0.323072, 0.227983,
 0.294207,  0.18979, 0.279393,  0.23661,
 0.318908, 0.187504, 0.161598,  0.33199,
 0.282205, 0.202567, 0.280989, 0.234239,
  0.24458, 0.216282, 0.184426, 0.354712}
{0.397066,  0.11485, 0.053192, 0.434893,
 0.166046, 0.228393, 0.056022, 0.549539,
 0.276287,  0.18597, 0.109818, 0.427925,
 0.214719,  0.19969, 0.168822, 0.416768,
 0.168074, 0.119487, 0.269756, 0.442683,
 0.243463, 0.172793, 0.300713, 0.283031,
 0.272091,  0.34277, 0.162686, 0.222454,
 0.182746, 0.286738, 0.327088, 0.203428} 


1 9.76872276734138
{0.161585, 0.162689,  0.10723, 0.568497,
 0.276883, 0.152624,  0.19684, 0.373654,
 0.224957, 0.309895, 0.181818,  0.28333,
 0.182457, 0.265882, 0.320705, 0.230956,
 0.289093, 0.185321, 0.280958, 0.244628,
 0.286709, 0.216703,  0.20512, 0.291468,
 0.277807, 0.208096, 0.278844, 0.235252,
 0.258666, 0.209443, 0.170343, 0.361548}
{ 0.14167, 0.180605, 0.103091, 0.574634,
 0.167983, 0.227091, 0.145141, 0.459786,
 0.350505, 0.118348, 0.131434, 0.399713,
 0.199061, 0.144013, 0.213557, 0.443369,
 0.167719, 0.130801, 0.402815, 0.298665,
  0.24793, 0.219071, 0.276966, 0.256033,
 0.194659, 0.368299, 0.161513, 0.275529,
  0.16527, 0.300171, 0.336442, 0.198116} 


1 8.96664701608732
{0.174605, 0.134986, 0.107931, 0.582479,
 0.273587,  0.15668, 0.174572,  0.39516,
 0.249397, 0.282086, 0.183506, 0.285011,
 0.181126, 0.285494, 0.319416, 0.213964,
  0.25009, 0.240135, 0.269957, 0.239818,
 0.288588,  0.23067, 0.201034, 0.279708,
  0.26813, 0.216628, 0.270594, 0.244648,
  0.23503, 0.224456, 0.178377, 0.362138}
{0.153547,  0.24098, 0.116391, 0.489083,
 0.205209, 0.211798, 0.182618, 0.400375,
   0.3735, 0.149233, 0.126168, 0.351099,
 0.372516, 0.171532, 0.162496, 0.293455,
 0.396119, 0.167223, 0.199715, 0.236944,
 0.229553, 0.274685, 0.309642,  0.18612,
  0.18747,  0.45824, 0.194934, 0.159355,
 0.165664, 0.303566, 0.329723, 0.201048} 


1 9.33078614160031
{0.221199, 0.123597, 0.097818, 0.557386,
 0.264702, 0.173037, 0.172031,  0.39023,
  0.25644,  0.26963, 0.173191, 0.300738,
 0.185697, 0.286973, 0.320882, 0.206449,
 0.256414, 0.237758, 0.274865, 0.230962,
 0.292627, 0.281619, 0.159319, 0.266436,
 0.290061, 0.227115, 0.245376, 0.237448,
 0.259382, 0.219581, 0.177492, 0.343546}
{0.208706, 0.177578, 0.181781, 0.431935,
 0.250283, 0.208127,  0.14701,  0.39458,
 0.374991, 0.156441, 0.125158, 0.343409,
 0.384328, 0.133774, 0.204488,  0.27741,
  0.29573, 0.221152, 0.271296, 0.211821,
 0.236045, 0.353718, 0.221393, 0.188844,
  0.16097, 0.424522, 0.186984, 0.227524,
 0.168878,  0.33478, 0.294222,  0.20212} 


1 7.991515455966075
{0.242664, 0.140007, 0.095112, 0.522216,
 0.263781,   0.1765, 0.155273, 0.404446,
 0.250907, 0.261398, 0.153329, 0.334367,
 0.187637, 0.289162, 0.316999, 0.206202,
 0.250623,  0.25393, 0.273427,  0.22202,
 0.335218, 0.274257, 0.138816, 0.251709,
  0.31284, 0.235331, 0.208735, 0.243094,
 0.230423, 0.258198,  0.18545, 0.325928}
{0.456266, 0.107458, 0.141918, 0.294358,
 0.315217, 0.226143, 0.117555, 0.341086,
 0.362444, 0.164582, 0.109943,  0.36303,
 0.416837, 0.123526, 0.167145, 0.292492,
 0.221256, 0.170933, 0.205917, 0.401894,
 0.188108, 0.318642, 0.232962, 0.260287,
   0.2342, 0.365392, 0.211725, 0.188682,
 0.187743,  0.30954, 0.301975, 0.200741} 


1 7.468376321468229
{0.223921, 0.160565, 0.094348, 0.521166,
 0.218192, 0.177944, 0.169152, 0.434713,
 0.248449, 0.246454, 0.175305, 0.329792,
 0.192407, 0.295548, 0.309868, 0.202177,
 0.256358, 0.263274, 0.252797, 0.227571,
 0.359888, 0.226496, 0.149604, 0.264012,
 0.315602, 0.238033, 0.210238, 0.236127,
 0.227068, 0.240299, 0.225011, 0.307623}
{0.235417, 0.261811,  0.14259, 0.360182,
 0.278143, 0.202635, 0.122098, 0.397124,
 0.378766, 0.172463, 0.144223, 0.304548,
 0.306172,  0.11717, 0.096727, 0.479931,
 0.257584, 0.302692, 0.181717, 0.258008,
 0.204998, 0.371115,  0.25283, 0.171057,
 0.189396, 0.362176, 0.236498,  0.21193,
 0.187073, 0.315435, 0.299808, 0.197684} 


1 7.380745954122102
{0.223539, 0.166248, 0.097408, 0.512805,
 0.208688, 0.189421, 0.169237, 0.432654,
  0.23939, 0.230012, 0.183583, 0.347015,
 0.178992, 0.298072, 0.320919, 0.202017,
 0.274906,    0.256, 0.248305,  0.22079,
 0.339096,  0.24919, 0.150485,  0.26123,
 0.310341, 0.222965, 0.214154,  0.25254,
  0.24173, 0.207098, 0.259888, 0.291284}
{0.346207, 0.100671, 0.130478, 0.422644,
 0.282972,  0.13717, 0.103292, 0.476566,
 0.376954, 0.170236, 0.141573, 0.311237,
 0.265236,   0.3019, 0.147081, 0.285784,
 0.151568,  0.40827, 0.214696, 0.225466,
 0.150214,  0.33404, 0.264163, 0.251584,
 0.176985, 0.347762, 0.286831, 0.188421,
 0.185402, 0.294659, 0.310607, 0.209332} 


1 9.006907958536031
{0.255803, 0.160926, 0.094581, 0.488691,
 0.195473, 0.171064, 0.195228, 0.438235,
 0.229758, 0.204383, 0.206411, 0.359448,
  0.17635, 0.302198,  0.32672, 0.194732,
 0.272834, 0.294455, 0.237741,  0.19497,
  0.33447, 0.264406, 0.165581, 0.235542,
 0.295464, 0.228445, 0.211911,  0.26418,
 0.257577, 0.218223, 0.261289,  0.26291}
{0.340531, 0.258735, 0.063277, 0.337457,
 0.258924, 0.203446, 0.085135, 0.452495,
 0.328341, 0.180725, 0.104726, 0.386209,
 0.268775, 0.185459, 0.157781, 0.387985,
 0.213575, 0.266454, 0.240706, 0.279266,
 0.180298, 0.365448, 0.252067, 0.202187,
 0.240287, 0.379056, 0.199101, 0.181556,
 0.187508, 0.267985, 0.330378, 0.214128} 


1 8.622274550177563
{0.221533,  0.16823, 0.106803, 0.503434,
 0.213922, 0.196578, 0.186381, 0.403119,
 0.219509,   0.2011, 0.220894, 0.358498,
 0.169433, 0.317828, 0.323676, 0.189063,
 0.273868, 0.277739, 0.239339, 0.209055,
 0.381135, 0.191552, 0.183897, 0.243415,
 0.275999, 0.240904, 0.223808, 0.259289,
 0.253549, 0.242483, 0.230171, 0.273798}
{0.246737, 0.234645, 0.121999, 0.396619,
 0.429408, 0.138896, 0.069056,  0.36264,
 0.338048, 0.197814,  0.13435, 0.329788,
 0.212645, 0.315558, 0.203587,  0.26821,
 0.274878, 0.329048, 0.200392, 0.195681,
 0.185408,  0.40994, 0.196112, 0.208541,
 0.176295, 0.353366, 0.298032, 0.172307,
 0.187282,  0.26493, 0.348092, 0.199695} 


1 7.823957285608467
{0.229015, 0.172005,  0.07316,  0.52582,
 0.207852, 0.212223, 0.190664, 0.389261,
 0.221995, 0.203236, 0.213002, 0.361767,
 0.174881, 0.331151, 0.327645, 0.166322,
 0.275108,   0.2531, 0.253079, 0.218713,
 0.389454, 0.205059,  0.25644, 0.149047,
 0.282879, 0.237538, 0.227011, 0.252572,
 0.273056, 0.220519, 0.231393, 0.275032}
{0.428666, 0.163404, 0.127573, 0.280357,
  0.48077,  0.13661, 0.072561, 0.310058,
 0.317571, 0.173279, 0.166945, 0.342205,
 0.371903, 0.222575, 0.157989, 0.247533,
 0.234955, 0.234224, 0.229884, 0.300937,
 0.172674, 0.307092, 0.247854, 0.272381,
 0.136658, 0.481591, 0.254797, 0.126954,
 0.177014,  0.25819,  0.36453, 0.200267} 


1 9.671561787829814
{0.197616, 0.187001, 0.059909, 0.555475,
 0.197099, 0.217269, 0.205608, 0.380024,
 0.230907, 0.175724, 0.251028, 0.342341,
 0.176943, 0.325536, 0.333482,  0.16404,
 0.269276, 0.255481, 0.258478, 0.216765,
 0.370211, 0.266791, 0.214279, 0.148719,
 0.302801, 0.222063, 0.221599, 0.253537,
 0.256932, 0.245268, 0.208507, 0.289292}
{0.564124, 0.090574, 0.027799, 0.317504,
 0.471791,  0.13189, 0.096728, 0.299591,
 0.347324, 0.182067, 0.138833, 0.331775,
 0.218807, 0.248513, 0.313478, 0.219201,
  0.19322, 0.299938, 0.256587, 0.250254,
 0.222374, 0.307168, 0.224452, 0.246005,
 0.160543, 0.408695, 0.295029, 0.135733,
 0.171219, 0.250374, 0.369611, 0.208797} 


1 13.382696112976285
{0.205868, 0.164451, 0.077067, 0.552614,
 0.211972, 0.192591, 0.207953, 0.387484,
 0.200948, 0.188135, 0.271695, 0.339223,
 0.177388, 0.340954, 0.314599, 0.167059,
 0.268484, 0.234765, 0.277267, 0.219483,
 0.374073, 0.277552, 0.182964, 0.165411,
 0.298011, 0.223433,  0.22936, 0.249196,
 0.237384, 0.247853, 0.209967, 0.304796}
{0.470985,  0.09057, 0.029961, 0.408483,
 0.500974,  0.09237, 0.047131, 0.359525,
 0.297809, 0.199317,  0.13785, 0.365024,
 0.184063, 0.364401,  0.18054, 0.270995,
 0.111302, 0.323283, 0.206066, 0.359349,
 0.193663, 0.317179, 0.196615, 0.292542,
 0.208547, 0.420507, 0.173305, 0.197641,
 0.166795,  0.24336,  0.37379, 0.216056} 


1 15.102161523600024
{0.210315, 0.153065, 0.095979, 0.540642,
 0.240693, 0.189291, 0.177797,  0.39222,
 0.222173, 0.185296,  0.26755, 0.324981,
 0.172719, 0.347526, 0.317675,  0.16208,
 0.279165, 0.239114, 0.289908, 0.191814,
 0.378309, 0.291136, 0.171086,  0.15947,
 0.269147, 0.232857, 0.241815, 0.256181,
 0.238022,  0.24728, 0.209452, 0.305246}
{ 0.36275, 0.107864, 0.040098, 0.489288,
 0.368233, 0.157403, 0.060422, 0.413942,
 0.273439, 0.205824,  0.16163, 0.359108,
  0.28746, 0.218708, 0.145159, 0.348673,
 0.096916, 0.354469, 0.252437, 0.296179,
 0.213805, 0.342829, 0.210563, 0.232803,
 0.187646, 0.455432, 0.141721, 0.215202,
 0.163171, 0.253498, 0.356118, 0.227213} 


1 12.080480615822339
{0.209231, 0.159746, 0.064772, 0.566252,
 0.238877, 0.187889, 0.202118, 0.371117,
 0.218883, 0.181789, 0.261003, 0.338326,
 0.178102, 0.361306, 0.316036, 0.144556,
  0.30093, 0.258843, 0.264459, 0.175768,
 0.411426, 0.296106, 0.140739, 0.151729,
 0.270938, 0.231465, 0.235124, 0.262473,
 0.242323, 0.232298, 0.211357, 0.314021}
{0.390239, 0.108512, 0.083916, 0.417332,
 0.411427, 0.099777,  0.08635, 0.402446,
 0.242948, 0.205826, 0.151114, 0.400112,
 0.075293, 0.215904, 0.220808, 0.487995,
 0.123912, 0.377548, 0.224094, 0.274447,
 0.207215, 0.403084, 0.225956, 0.163745,
 0.175998, 0.470709, 0.205291, 0.148002,
 0.169221, 0.252655, 0.321213, 0.256911} 


1 12.906277736649399
{0.212179,  0.13989, 0.064359, 0.583572,
 0.236555, 0.187105, 0.203801, 0.372539,
 0.216963, 0.179436, 0.267728, 0.335873,
 0.192394, 0.353324, 0.313032,  0.14125,
 0.295887, 0.257655, 0.278406, 0.168051,
 0.426513, 0.225388, 0.160512, 0.187587,
 0.263951, 0.235752, 0.241466, 0.258831,
 0.224946, 0.201305, 0.211226, 0.362524}
{0.503983, 0.133199, 0.109459, 0.253358,
 0.332223, 0.104831, 0.159346,   0.4036,
 0.209849,  0.25224, 0.131249, 0.406663,
 0.176472, 0.386707, 0.103499, 0.333322,
 0.172477, 0.411629, 0.152318, 0.263576,
 0.177377, 0.410339, 0.219003,  0.19328,
 0.281426, 0.419523, 0.110231,  0.18882,
 0.179353, 0.256288, 0.300439,  0.26392} 


1 10.279344987727555
{0.221031, 0.140779, 0.069786, 0.568404,
 0.241567, 0.189546, 0.202754, 0.366133,
 0.203673, 0.166425, 0.282427, 0.347475,
 0.182628, 0.358781, 0.316212, 0.142379,
 0.272793, 0.269355, 0.292522,  0.16533,
  0.43054, 0.200149, 0.189467, 0.179844,
  0.27124, 0.219846, 0.232367, 0.276547,
  0.24289, 0.215405, 0.130868, 0.410837}
{0.211761, 0.159585, 0.302318, 0.326336,
  0.15706, 0.172251, 0.185842, 0.484847,
 0.281641, 0.230149, 0.148594, 0.339615,
 0.258692, 0.300029, 0.132587, 0.308692,
 0.107182, 0.426196,   0.1854, 0.281222,
 0.169576, 0.322307, 0.188219, 0.319898,
  0.23965, 0.389372, 0.105217,  0.26576,
 0.176798, 0.269941, 0.291358, 0.261904} 


1 8.536197485785431
{0.228945, 0.142532, 0.056518, 0.572005,
  0.23639, 0.193394, 0.216631, 0.353585,
 0.287744, 0.128406, 0.268002, 0.315848,
 0.180945, 0.363325, 0.313638, 0.142092,
 0.286596, 0.256307, 0.291664, 0.165432,
 0.382344, 0.208812, 0.223892, 0.184951,
  0.27669,  0.21151, 0.229712, 0.282089,
 0.250782, 0.240897, 0.114349, 0.393972}
{0.202407, 0.149345, 0.174389,  0.47386,
 0.187532, 0.174892, 0.212444, 0.425132,
 0.236164, 0.239139, 0.170125, 0.354572,
 0.240036, 0.222349,  0.16973, 0.367885,
 0.165489, 0.323906, 0.161065,  0.34954,
 0.180661, 0.355222, 0.177952, 0.286166,
 0.166998,  0.36286, 0.130858, 0.339284,
 0.171172,  0.25462, 0.308472, 0.265736} 


1 7.70690329755834
{0.224541, 0.146632, 0.055749, 0.573078,
 0.245028, 0.180819,  0.23885, 0.335303,
 0.274128, 0.114151, 0.268359, 0.343363,
 0.179618, 0.363018, 0.314059, 0.143305,
  0.28632, 0.263661, 0.297561, 0.152457,
  0.38177, 0.195882, 0.204021, 0.218327,
 0.279743, 0.222389, 0.220209,  0.27766,
 0.233852, 0.239136, 0.120352,  0.40666}
{0.156447, 0.144801, 0.120193, 0.578559,
 0.189048,  0.17733, 0.103258, 0.530364,
 0.186942,  0.26444, 0.162002, 0.386616,
 0.183262, 0.350809, 0.133415, 0.332513,
  0.19001, 0.390142, 0.154323, 0.265525,
 0.211609, 0.263634, 0.215603, 0.309154,
 0.145258, 0.309969, 0.126072, 0.418701,
