civitas : 3471 documents
 0.245983, 0.323423, 0.220884, 0.209711,
 0.237898,  0.33806, 0.207527, 0.216515,
 0.238282, 0.332986, 0.168053, 0.260679,
 0.180125, 0.387585,  0.20429, 0.228001,
 0.250667, 0.230861, 0.234177, 0.284295}
{0.020232, 0.538598, 0.363813, 0.077356,
  0.05418,  0.41767, 0.332323, 0.195827,
 0.192848, 0.315802, 0.273587, 0.217762,
 0.285383, 0.331367, 0.155412, 0.227838,
 0.140775, 0.583498, 0.135478, 0.140249,
 0.128113,  0.58544, 0.085138, 0.201309,
 0.308751, 0.315624, 0.143554,  0.23207,
 0.268781, 0.276499, 0.187025, 0.267694} 


1 16.25057882005386
{0.136205, 0.418364, 0.266375, 0.179056,
 0.188982, 0.321719, 0.269959,  0.21934,
 0.167405, 0.335034, 0.233664, 0.263897,
 0.253872, 0.314939, 0.225955, 0.205233,
 0.237525, 0.336892, 0.208287, 0.217297,
 0.238828, 0.330529, 0.163576, 0.267068,
 0.182849,  0.38907, 0.200469, 0.227612,
 0.166736, 0.262926, 0.227853, 0.342485}
{0.195285, 0.544318, 0.139039, 0.121358,
  0.05426, 0.392277, 0.360785, 0.192678,
 0.193654, 0.317073, 0.285255, 0.204017,
 0.172351, 0.470682, 0.176648, 0.180319,
  0.14717, 0.554191, 0.165071, 0.133567,
 0.184546, 0.520414, 0.133329, 0.161711,
  0.31035, 0.191649, 0.213949, 0.284053,
 0.279978, 0.242756,  0.19516, 0.282106} 


1 12.23805891059218
{0.134906, 0.418922, 0.266263, 0.179909,
 0.183771,  0.32245, 0.272666, 0.221114,
 0.168406, 0.334845, 0.234068, 0.262681,
 0.267295, 0.330438, 0.208247,  0.19402,
 0.237548, 0.340438, 0.209404, 0.212611,
 0.242295, 0.335315, 0.161232, 0.261158,
 0.189619,  0.38073, 0.206328, 0.223323,
  0.21466, 0.223451, 0.224091, 0.337798}
{0.028866, 0.321804, 0.355363, 0.293967,
  0.06418, 0.394608, 0.351389, 0.189824,
 0.186521,  0.34584, 0.244502, 0.223137,
  0.13765,  0.36522, 0.298793, 0.198337,
 0.130778, 0.575867, 0.149071, 0.144283,
 0.196464, 0.497603, 0.199524, 0.106409,
 0.350792, 0.312134, 0.157172, 0.179902,
 0.280787,  0.23257, 0.202059, 0.284583} 


1 14.921819266977984
{0.135153, 0.419301,  0.26632, 0.179226,
 0.182596,  0.32076, 0.274592, 0.222052,
  0.16767, 0.333103, 0.237675, 0.261552,
 0.267689, 0.329586, 0.210917, 0.191807,
 0.238697, 0.342005, 0.207681, 0.211617,
 0.242784, 0.337261, 0.160467, 0.259488,
 0.183548, 0.394278,   0.2102, 0.211973,
 0.279155, 0.211881, 0.230325, 0.278639}
{0.041085,  0.25721, 0.373431, 0.328274,
 0.068742, 0.367165, 0.362332, 0.201761,
 0.184164, 0.365166, 0.228263, 0.222407,
 0.110228, 0.638514, 0.083443, 0.167815,
 0.105234, 0.594123, 0.163977, 0.136666,
 0.218966, 0.464901, 0.192536, 0.123597,
 0.220601, 0.312885, 0.260744,  0.20577,
 0.281206, 0.238108, 0.196768, 0.283918} 


1 12.83361693603603
{ 0.13376, 0.420321, 0.266112, 0.179807,
 0.180533, 0.320244, 0.272982, 0.226241,
 0.169825,   0.3348, 0.233503, 0.261872,
 0.269219, 0.325658, 0.211571, 0.193552,
 0.237741, 0.342967, 0.208057, 0.211235,
 0.245514, 0.313439, 0.173643, 0.267403,
 0.194847,  0.38373, 0.218845, 0.202577,
 0.268694, 0.202309, 0.219912, 0.309085}
{0.088689, 0.352675, 0.358605, 0.200031,
 0.066713, 0.369853, 0.372326, 0.191109,
 0.179712, 0.395991, 0.212556, 0.211742,
 0.226012, 0.386535, 0.177278, 0.210176,
 0.092368, 0.628405, 0.151606,  0.12762,
 0.136903, 0.532974, 0.209818, 0.120305,
 0.229216,  0.26248, 0.308253,  0.20005,
 0.279299, 0.238949,  0.19868, 0.283072} 


1 13.531411032316539
{0.134345, 0.420395,  0.26526,     0.18,
 0.179686, 0.319773, 0.274057, 0.226485,
 0.168932, 0.339525, 0.231114, 0.260429,
 0.266555, 0.327638, 0.211222, 0.194585,
  0.23745, 0.342559,  0.20805, 0.211941,
  0.24493, 0.309213, 0.184318, 0.261539,
 0.201238, 0.401095,  0.20642, 0.191247,
 0.263686, 0.202852, 0.232795, 0.300666}
{0.099754, 0.319253, 0.419461, 0.161532,
 0.067455, 0.379305, 0.366591, 0.186648,
 0.148122, 0.423874, 0.210467, 0.217538,
 0.165932, 0.544948, 0.166729, 0.122391,
 0.109753, 0.605879, 0.165078,  0.11929,
 0.176018, 0.416599, 0.278854, 0.128529,
 0.291764, 0.167199, 0.365722, 0.175315,
 0.277007, 0.240776, 0.188246, 0.293972} 


1 10.825258493549798
{0.135005, 0.420529, 0.265196,  0.17927,
 0.184143, 0.317703,  0.27103, 0.227124,
 0.168989, 0.340922, 0.229294, 0.260796,
 0.281396, 0.330881, 0.205623,   0.1821,
 0.238054, 0.342426, 0.207775, 0.211744,
 0.257085, 0.307559, 0.167126,  0.26823,
 0.200515, 0.427326,  0.20509, 0.167069,
 0.223138, 0.214727, 0.265392, 0.296743}
{0.115486, 0.232098, 0.603889, 0.048526,
 0.073507, 0.383085, 0.364472, 0.178936,
 0.118287, 0.436212, 0.228644, 0.216856,
 0.115718, 0.569911, 0.162992, 0.151378,
 0.104921, 0.569863, 0.177225, 0.147991,
 0.184991, 0.372414, 0.289189, 0.153407,
 0.186539, 0.298563, 0.275629, 0.239268,
 0.273196, 0.239339, 0.199963, 0.287502} 


1 10.731917718781533
{0.134021, 0.422087, 0.264686, 0.179206,
 0.182961, 0.316825, 0.273869, 0.226345,
 0.169184, 0.340776, 0.227242, 0.262799,
 0.278457, 0.330387, 0.204882, 0.186273,
 0.238093, 0.340961, 0.208507, 0.212438,
 0.261887, 0.302881, 0.165287, 0.269946,
 0.215315, 0.409791, 0.206904,  0.16799,
 0.199585,  0.25381, 0.241085,  0.30552}
{0.081543, 0.358995, 0.360336, 0.199127,
 0.081035, 0.367073, 0.377001, 0.174891,
 0.131424, 0.439695, 0.238037, 0.190844,
  0.12902, 0.523633, 0.223349, 0.123998,
 0.084824, 0.577476, 0.182419,  0.15528,
 0.080932, 0.332796, 0.329662,  0.25661,
 0.257578, 0.291312, 0.292505, 0.158606,
 0.271793, 0.239141, 0.199077, 0.289988} 


1 9.70350909788091
{0.133903,   0.4205, 0.264761, 0.180836,
 0.178415, 0.317592, 0.274781, 0.229212,
 0.171497, 0.337947, 0.226688, 0.263868,
 0.277916, 0.329479, 0.203427, 0.189178,
 0.237146,  0.34152, 0.207144,  0.21419,
   0.2684, 0.294353, 0.165098,  0.27215,
 0.205915, 0.410158, 0.212029, 0.171898,
 0.179375, 0.280677,  0.26583, 0.274117}
{ 0.08919, 0.246903, 0.503465, 0.160441,
 0.101273, 0.388183, 0.312608, 0.197936,
 0.187253, 0.393336, 0.236293, 0.183118,
  0.12607, 0.402518, 0.215831, 0.255581,
 0.096822, 0.573635, 0.173286, 0.156257,
 0.088931, 0.372009, 0.308436, 0.230624,
  0.21201, 0.252482, 0.265524, 0.269984,
 0.265195, 0.239318, 0.206164, 0.289323} 


1 9.562972127771031
{0.133946, 0.421742, 0.264219, 0.180093,
 0.178126, 0.316001, 0.276465, 0.229408,
 0.171583, 0.337612, 0.227156, 0.263649,
 0.280314, 0.328746, 0.202031, 0.188909,
 0.236482, 0.341845, 0.207529, 0.214144,
 0.272798, 0.273698, 0.174466, 0.279039,
 0.189955, 0.414147,   0.2111, 0.184799,
 0.152146, 0.285969, 0.338278, 0.223606}
{0.212596,  0.41359, 0.142174,  0.23164,
  0.11484, 0.431181, 0.332361, 0.121619,
 0.158339, 0.370184, 0.262128, 0.209349,
 0.221678,  0.46836, 0.144203, 0.165759,
 0.118656, 0.560221, 0.160542, 0.160581,
 0.158706, 0.397487, 0.236408, 0.207399,
 0.270383, 0.292334, 0.275722, 0.161561,
 0.280617, 0.236043, 0.194834, 0.288506} 


1 11.261188496846701
{0.134937, 0.422366, 0.263327,  0.17937,
 0.175787,  0.31706, 0.268537, 0.238616,
 0.172626, 0.339013, 0.224909, 0.263452,
 0.283384, 0.325954, 0.202563, 0.188099,
  0.23783, 0.336878, 0.209797, 0.215494,
 0.270669, 0.278272, 0.167722, 0.283337,
 0.203004, 0.376442,  0.23283, 0.187724,
 0.173945, 0.319874, 0.286728, 0.219454}
{0.049419, 0.313725, 0.541246, 0.095611,
 0.125094, 0.434804, 0.336139, 0.103963,
 0.169614, 0.369059, 0.265226,   0.1961,
 0.167325, 0.463381,  0.21915, 0.150144,
 0.111551,  0.56069, 0.173862, 0.153896,
 0.233556, 0.342694, 0.225025, 0.198725,
  0.37771, 0.343431, 0.145406, 0.133452,
 0.276746, 0.234202, 0.197684, 0.291368} 


1 13.313447239286008
{0.135106, 0.422584, 0.263397, 0.178913,
 0.176572, 0.317829, 0.269169,  0.23643,
 0.172712, 0.340135, 0.226407, 0.260747,
 0.286471, 0.322714, 0.202751, 0.188064,
 0.241868, 0.336077, 0.208145,  0.21391,
 0.272594, 0.278463, 0.159441, 0.289501,
 0.200432, 0.380851, 0.228339, 0.190378,
 0.162194, 0.358042, 0.197468, 0.282297}
{0.076497, 0.427292, 0.386286, 0.109926,
 0.134648, 0.443446, 0.294239, 0.127667,
 0.171417,  0.35999, 0.277563,  0.19103,
 0.117036, 0.598381, 0.177618, 0.106965,
 0.111204, 0.555627, 0.178483, 0.154686,
 0.304121, 0.352011, 0.167837, 0.176031,
 0.273946, 0.218669, 0.311505, 0.195881,
 0.282151, 0.225667, 0.194916, 0.297266} 


1 10.641798875387968
{0.133735, 0.423534, 0.263037, 0.179694,
 0.175605, 0.315431,  0.26894, 0.240024,
 0.174715, 0.338207,  0.22659, 0.260488,
 0.285628,  0.32566, 0.202612, 0.186099,
 0.243085, 0.335255, 0.207884, 0.213776,
 0.276972, 0.275344, 0.162633, 0.285051,
 0.219568, 0.360226, 0.224352, 0.195854,
 0.245606,  0.31031, 0.203835,  0.24025}
{0.110078, 0.432016, 0.296809, 0.161097,
 0.118193, 0.437111, 0.299435,  0.14526,
  0.15173, 0.357569, 0.298945, 0.191756,
 0.121054, 0.487689, 0.194914, 0.196343,
 0.134442, 0.517261, 0.191639, 0.156657,
 0.178895, 0.452358, 0.207881, 0.160866,
 0.238336, 0.279394, 0.260407, 0.221863,
 0.288373, 0.227145, 0.192931, 0.291551} 


1 10.232180676668435
{0.133709, 0.424075, 0.261834, 0.180383,
 0.175241, 0.315385, 0.270496, 0.238878,
 0.175709, 0.338572, 0.224374, 0.261345,
 0.284414, 0.318602, 0.204346, 0.192638,
 0.243549, 0.335843,  0.20758, 0.213028,
 0.272749, 0.279867, 0.162632, 0.284752,
 0.202164, 0.368189, 0.231693, 0.197954,
  0.25903, 0.239112, 0.212678,  0.28918}
{0.100292, 0.548826, 0.244959, 0.105923,
 0.108177, 0.441206, 0.295392, 0.155225,
 0.171849, 0.360242, 0.272636, 0.195272,
 0.106317, 0.599993, 0.166727, 0.126963,
 0.139074, 0.504469, 0.197052, 0.159405,
 0.176179, 0.429986, 0.245654,  0.14818,
 0.220739, 0.412248, 0.148298, 0.218714,
 0.286531, 0.226837, 0.191988, 0.294645} 


1 10.242176937562
{0.135089, 0.423284,  0.26083, 0.180797,
 0.173282, 0.317711, 0.273487,  0.23552,
 0.175141, 0.339772, 0.224925, 0.260162,
 0.281795, 0.313543, 0.211557, 0.193105,
 0.244309, 0.334018, 0.207676, 0.213996,
 0.265605, 0.285109, 0.178111, 0.271175,
 0.204119, 0.373138, 0.225323,  0.19742,
 0.183781, 0.232282,  0.30962, 0.274317}
{0.251874, 0.487401, 0.213374, 0.047351,
 0.116201, 0.400494, 0.281728, 0.201577,
 0.205224,  0.39193, 0.175858, 0.226988,
 0.303739, 0.345476,  0.18827, 0.162515,
 0.130208, 0.537063, 0.188356, 0.144373,
 0.169523, 0.548683, 0.116061, 0.165733,
 0.189603, 0.439284, 0.091474, 0.279638,
 0.286159, 0.227375, 0.194555, 0.291911} 


1 12.230911062331256
{0.134201, 0.421712, 0.261467,  0.18262,
 0.171133,  0.31583, 0.275283, 0.237753,
 0.173984, 0.340156, 0.225885, 0.259975,
 0.282548, 0.312711,  0.21201, 0.192732,
 0.241108, 0.334653, 0.210772, 0.213467,
 0.256559, 0.290665, 0.176825, 0.275951,
 0.194235, 0.383199, 0.228021, 0.194545,
 0.154639, 0.226341, 0.366838, 0.252182}
{0.076825, 0.573299, 0.119461, 0.230416,
 0.135677, 0.418925, 0.232165, 0.213233,
 0.181641, 0.383821, 0.209991, 0.224547,
 0.155043, 0.329458, 0.264576, 0.250924,
 0.118506, 0.563523, 0.177808, 0.140163,
 0.153432, 0.587083, 0.112747, 0.146738,
 0.239155, 0.375688, 0.134776, 0.250381,
 0.292483,  0.24269, 0.198511, 0.266315} 


1 10.768921467300089
{0.133121, 0.421522, 0.262346, 0.183011,
 0.175983, 0.316499, 0.271154, 0.236363,
 0.175341, 0.336947, 0.227884, 0.259828,
 0.283854, 0.310573, 0.212538, 0.193035,
  0.24161,  0.33389, 0.210983, 0.213517,
 0.254788, 0.294896, 0.176123, 0.274193,
 0.227011,  0.38384, 0.218678,  0.17047,
 0.133137, 0.224483, 0.385176, 0.257205}
{0.180787, 0.188855, 0.452799, 0.177558,
 0.127115, 0.383802,  0.25172, 0.237364,
 0.219412, 0.358479, 0.188271, 0.233838,
 0.205308, 0.298975, 0.129589, 0.366129,
 0.097994,  0.54137, 0.186675,  0.17396,
 0.179721, 0.566905, 0.095056, 0.158318,
 0.327053, 0.318612, 0.160142, 0.194193,
 0.294224, 0.249414, 0.199806, 0.256556} 


1 11.284911811524612
{0.134475, 0.421331, 0.261076, 0.183119,
 0.172274, 0.320065, 0.274754, 0.232906,
 0.172051, 0.338969, 0.229011,  0.25997,
 0.286518, 0.306288, 0.217085, 0.190109,
 0.241291, 0.336899, 0.211222, 0.210587,
 0.253417, 0.296961,  0.17201, 0.277613,
 0.191566, 0.397776, 0.230172, 0.180486,
  0.13278, 0.235242, 0.379104, 0.252874}
{0.192827, 0.484924, 0.130505, 0.191744,
 0.126349, 0.364991, 0.276605, 0.232055,
 0.250451, 0.347632,  0.17496, 0.226956,
 0.121573, 0.345236, 0.312619, 0.220572,
 0.127408, 0.509312, 0.177905, 0.185375,
 0.150845, 0.520588, 0.168424, 0.160143,
 0.167956, 0.336431, 0.354975, 0.140638,
 0.293397, 0.253136, 0.193394, 0.260073} 


1 10.208561019722918
{0.132649, 0.423202, 0.260543, 0.183607,
 0.175121, 0.313767, 0.277721, 0.233391,
 0.171616, 0.337966, 0.228799,  0.26162,
 0.294245, 0.295046, 0.223292, 0.187417,
 0.241277, 0.336318, 0.211704, 0.210701,
 0.255802, 0.298745, 0.176946, 0.268507,
 0.179424, 0.384183, 0.262381, 0.174012,
 0.171385, 0.222082, 0.345456, 0.261076}
{0.123442, 0.462257, 0.272487, 0.141814,
  0.12106, 0.382627,   0.2469, 0.249413,
  0.25351, 0.346839, 0.188382, 0.211269,
 0.226943, 0.397188, 0.134722, 0.241147,
 0.139292, 0.483804, 0.175876, 0.201029,
 0.226597, 0.419489,   0.1982, 0.155714,
 0.212868, 0.329645, 0.268113, 0.189374,
 0.316337, 0.253833, 0.186967, 0.242863} 


1 9.024994171974882
{0.135831, 0.418282, 0.259554, 0.186332,
 0.174444, 0.316041, 0.275552, 0.233962,
 0.173016, 0.338972, 0.230203, 0.257809,
 0.290667, 0.297406, 0.219354, 0.192572,
 0.239014, 0.336617, 0.211445, 0.212924,
 0.257014, 0.294103, 0.187126, 0.261757,
 0.175378, 0.398288, 0.248922, 0.177412,
 0.164901, 0.261434, 0.311833, 0.261832}
{0.149882, 0.272988, 0.344176, 0.232954,
 0.162356, 0.353163, 0.237834, 0.246647,
 0.241951, 0.373693, 0.157867,  0.22649,
 0.135448, 0.315647, 0.320319, 0.228585,
 0.124306, 0.508781, 0.162972, 0.203941,
 0.233912, 0.358669, 0.178754, 0.228665,
 0.325662, 0.215492,  0.23692, 0.221927,
  0.32092, 0.252433, 0.190981, 0.235665} 


1 7.872632526171714
{0.133973, 0.418544, 0.261356, 0.186127,
 0.174207, 0.323197, 0.285733, 0.216863,
   0.1706, 0.339998,  0.23143, 0.257972,
 0.290151, 0.299448, 0.217486, 0.192916,
 0.239676, 0.337351, 0.209882, 0.213092,
 0.253884, 0.314807, 0.179713, 0.251597,
 0.179117, 0.401956, 0.244356, 0.174571,
 0.154967, 0.235517, 0.374139, 0.235376}
{0.159303, 0.427697, 0.332333, 0.080666,
 0.182293, 0.359754, 0.246004,  0.21195,
 0.237602, 0.367589, 0.156284, 0.238525,
 0.113743, 0.489611, 0.274393, 0.122253,
 0.109384, 0.533054, 0.158169, 0.199393,
 0.232241, 0.341216, 0.183609, 0.242934,
 0.179014, 0.304456, 0.207184, 0.309346,
  0.32102, 0.249766, 0.187935, 0.241278} 


1 9.691088393849396
{0.134618, 0.416645, 0.264028,  0.18471,
 0.174479, 0.318678, 0.281989, 0.224855,
  0.17131, 0.341304, 0.231157, 0.256229,
 0.291472, 0.301489, 0.211883, 0.195155,
 0.240185, 0.337589, 0.208779, 0.213447,
 0.252337, 0.322925,  0.18739, 0.237348,
  0.18874, 0.385704, 0.256514, 0.169042,
  0.16032, 0.262971, 0.403974, 0.172735}
{0.200232, 0.334213, 0.284409, 0.181146,
 0.204064, 0.278855,  0.27618, 0.240901,
  0.25165, 0.366088, 0.135206, 0.247056,
 0.150556, 0.421001, 0.133294,  0.29515,
 0.100362, 0.557306,  0.15508, 0.187252,
 0.232638, 0.437827, 0.113886, 0.215649,
 0.171188, 0.299783, 0.216464, 0.312565,
 0.327108,  0.23884, 0.191606, 0.242446} 


1 8.049364120642794
{0.135564, 0.416222, 0.263537, 0.184677,
 0.173305, 0.320007, 0.278269, 0.228419,
 0.171321, 0.342048, 0.230198, 0.256432,
 0.293457, 0.292964, 0.221205, 0.192374,
 0.240577, 0.338047, 0.207471, 0.213905,
 0.246901, 0.320795, 0.196461, 0.235843,
  0.18448,  0.38222,  0.26467,  0.16863,
 0.194754, 0.283006, 0.362223, 0.160016}
{0.271569, 0.253209, 0.283227, 0.191995,
 0.241325,  0.24642, 0.273078, 0.239177,
  0.23044, 0.339527, 0.137777, 0.292256,
  0.27432, 0.375499, 0.157871,  0.19231,
 0.107262, 0.552328, 0.167686, 0.172724,
 0.146564, 0.407648, 0.254366, 0.191422,
 0.228403, 0.338451,    0.163, 0.270146,
 0.335545, 0.231994, 0.188751, 0.243709} 


1 8.804518392084859
{ 0.13541, 0.414331, 0.263252, 0.187007,
 0.172556, 0.320084, 0.277662, 0.229697,
 0.172567, 0.342694, 0.228988, 0.255751,
 0.296459, 0.289707, 0.219946, 0.193888,
 0.240623, 0.341694, 0.207482, 0.210201,
  0.25916, 0.318086, 0.184354,   0.2384,
 0.184404, 0.380056, 0.266428, 0.169111,
 0.122116, 0.321906, 0.374509, 0.181469}
{0.407426, 0.169946, 0.248126, 0.174502,
 0.243981, 0.257493, 0.261469, 0.237058,
 0.239612, 0.319315, 0.179124, 0.261949,
 0.199256, 0.425179,  0.23254, 0.143025,
 0.112722, 0.549102, 0.170624, 0.167552,
 0.183124, 0.372412, 0.278426, 0.166038,
 0.196358, 0.254337, 0.271848, 0.277457,
 0.339683, 0.230805, 0.184669, 0.244842} 


1 9.789050311211774
{0.136023, 0.411489, 0.265787, 0.186701,
 0.170869, 0.320266, 0.278534, 0.230331,
 0.173312, 0.344069, 0.228664, 0.253955,
 0.295473, 0.290768, 0.219852, 0.193908,
 0.240461, 0.341537, 0.208322,  0.20968,
 0.248302, 0.328864, 0.184147, 0.238686,
 0.188736,  0.38119, 0.255709, 0.174365,
 0.142617, 0.244836, 0.409119, 0.203427}
{0.332127, 0.249125,  0.26185, 0.156898,
 0.256034, 0.284557,   0.2806, 0.178809,
 0.223067, 0.305553, 0.227264, 0.244117,
 0.105951, 0.424671, 0.227387, 0.241991,
 0.152988, 0.549962, 0.124499,  0.17255,
 0.231597, 0.359534, 0.219933, 0.188936,
 0.162078,  0.34951, 0.306134, 0.182278,
 0.342157, 0.228414,   0.1875,  0.24193} 


1 9.269849345336942
{0.134423, 0.411897, 0.266492, 0.187188,
 0.166209, 0.322555, 0.280019, 0.231217,
 0.174103, 0.343334, 0.228869, 0.253694,
 0.296691, 0.291935, 0.215524, 0.195849,
 0.239407, 0.341998, 0.208691, 0.209904,
 0.255703, 0.301319, 0.189819, 0.253159,
 0.193909, 0.376192, 0.261401, 0.168497,
 0.166924, 0.292999, 0.355937,  0.18414}
{0.217929, 0.143542, 0.438312, 0.200218,
 0.257415, 0.268539, 0.297019, 0.177027,
 0.198917, 0.327868, 0.221739, 0.251476,
 0.118843, 0.473889, 0.278133, 0.129135,
 0.160816, 0.516116, 0.154243, 0.168824,
 0.231931, 0.453397, 0.133256, 0.181416,
 0.299976, 0.243728, 0.216546,  0.23975,
 0.350848, 0.230173,  0.18584, 0.233139} 


1 12.222239508099314
{0.135447, 0.413805,  0.26364, 0.187108,
 0.166529, 0.323471, 0.277341, 0.232659,
  0.17366, 0.343558, 0.228959, 0.253823,
 0.297003, 0.292649, 0.214534, 0.195815,
 0.238781, 0.343185, 0.208123, 0.209911,
 0.247785, 0.318593, 0.178687, 0.254934,
 0.177677, 0.392936, 0.266904, 0.162482,
 0.207291, 0.293936, 0.312104, 0.186669}
{0.114901, 0.507371, 0.296483, 0.081246,
 0.241735, 0.259128,  0.29816, 0.200977,
 0.209233, 0.356213, 0.215542, 0.219012,
 0.166658, 0.567619, 0.180804, 0.084919,
 0.167923, 0.498296, 0.145151, 0.188629,
 0.256516, 0.477411, 0.094813,  0.17126,
  0.33489, 0.291629, 0.249515, 0.123966,
 0.346033, 0.240777, 0.182249,  0.23094} 


1 9.821259833884179
{0.135207, 0.412341, 0.265422, 0.187029,
  0.16757, 0.322796, 0.277848, 0.231786,
 0.174296, 0.347921, 0.224932,  0.25285,
 0.296603, 0.296213, 0.207992, 0.199193,
 0.240249, 0.342962, 0.207017, 0.209772,
 0.241381, 0.322835, 0.176489, 0.259294,
 0.176982,   0.3974, 0.269008,  0.15661,
 0.213089, 0.340993, 0.279797, 0.166121}
{0.240474, 0.263401, 0.242845,  0.25328,
 0.256015, 0.260743, 0.282514, 0.200728,
 0.210844, 0.349389, 0.218391, 0.221376,
 0.194847, 0.415108, 0.167666, 0.222379,
 0.143964, 0.500359, 0.167189, 0.188487,
 0.172033, 0.551926, 0.110551,  0.16549,
 0.269952, 0.279764, 0.209292, 0.240992,
 0.346844, 0.254339, 0.169004, 0.229813} 


1 9.579431652048171
{0.135203,  0.41004, 0.266871, 0.187887,
 0.168795, 0.324278, 0.272576, 0.234351,
 0.174293, 0.349738, 0.224232, 0.251736,
 0.289728, 0.303576,  0.20216, 0.204535,
 0.240899, 0.346287, 0.203491, 0.209324,
 0.246918, 0.308833,  0.18811,  0.25614,
 0.191483, 0.378839, 0.266294, 0.163384,
 0.194624, 0.342023, 0.309818, 0.153536}
{0.204474, 0.241368, 0.388241, 0.165917,
 0.270319, 0.276113, 0.254846, 0.198722,
 0.215967, 0.357687, 0.223193, 0.203153,
 0.173668, 0.332638, 0.223138, 0.270557,
 0.126226, 0.502043, 0.173558, 0.198173,
 0.230081,  0.37105, 0.190772, 0.208097,
 0.261833, 0.273787, 0.227064, 0.237316,
 0.339851, 0.254573, 0.171901, 0.233675} 


1 7.9871702258115995
{0.134423, 0.410629,  0.26742, 0.187528,
 0.167995, 0.326188, 0.274107,  0.23171,
 0.174455, 0.348748, 0.225579, 0.251219,
  0.30162, 0.296092, 0.200885, 0.201403,
 0.238787, 0.348193, 0.203152, 0.209869,
 0.241358, 0.317821, 0.182661,  0.25816,
  0.19697, 0.370889, 0.271137, 0.161004,
 0.191915, 0.336545, 0.318745, 0.152795}
{0.353957, 0.263255, 0.112216, 0.270571,
 0.257213, 0.294137, 0.257801, 0.190848,
 0.188931, 0.382082, 0.197624, 0.231363,
 0.156264, 0.524442, 0.139264,  0.18003,
   0.1051, 0.504214, 0.193987,   0.1967,
 0.250658, 0.460306, 0.107074, 0.181962,
   0.2804,  0.35363, 0.169303, 0.196668,
 0.347268, 0.265152, 0.173321, 0.214259} 


1 9.731391254144706
{ 0.13469, 0.410285, 0.267151, 0.187874,
 0.169694,  0.32542, 0.274646,  0.23024,
 0.171798, 0.351015, 0.226184, 0.251003,
 0.299999, 0.296701, 0.208024, 0.195277,
  0.23887, 0.348181, 0.202772, 0.210177,
 0.250851, 0.307916, 0.183566, 0.257667,
 0.195601, 0.372025, 0.281014,  0.15136,
 0.218827,  0.26546, 0.345348, 0.170365}
{0.344405, 0.313964,  0.26048, 0.081151,
 0.238039, 0.330293,  0.26144, 0.170229,
  0.23164, 0.274063, 0.223011, 0.271286,
 0.138429, 0.489041, 0.146355, 0.226175,
 0.115734,  0.49749, 0.190005, 0.196771,
 0.198879, 0.522712, 0.112725, 0.165685,
 0.240277, 0.378052, 0.167042, 0.214629,
 0.336279, 0.266286, 0.182137, 0.215298} 


1 10.357737662297552
{0.133514, 0.409664, 0.269609, 0.187213,
 0.168209, 0.324732, 0.275839,  0.23122,
 0.167788, 0.353092,  0.22779,  0.25133,
 0.302056, 0.297369, 0.209752, 0.190823,
   0.2394, 0.349319, 0.204568, 0.206713,
 0.247581, 0.308622, 0.182206, 0.261592,
 0.201306, 0.375315, 0.278636, 0.144743,
 0.209986, 0.231809, 0.357298, 0.200907}
{0.249029, 0.235321, 0.307579,  0.20807,
 0.237027, 0.312535, 0.268166, 0.182272,
 0.208167, 0.329084, 0.221991, 0.240758,
 0.188543, 0.285656, 0.241616, 0.284186,
 0.116385, 0.484939, 0.183083, 0.215593,
 0.184866, 0.529988, 0.090543, 0.194603,
 0.332374, 0.361989, 0.129138, 0.176499,
 0.334294, 0.263924, 0.188552,  0.21323} 


1 8.720132306362537
{0.129621, 0.413957, 0.268493, 0.187929,
 0.167688, 0.320034, 0.277623, 0.234656,
 0.168543, 0.353344, 0.225202, 0.252911,
  0.30152, 0.293616, 0.217043, 0.187822,
 0.239467, 0.349649, 0.204734, 0.206151,
 0.242307, 0.322974, 0.184079, 0.250639,
 0.197037, 0.364757, 0.307734, 0.130472,
 0.250248,    0.249, 0.318492, 0.182261}
{0.224351, 0.422955, 0.165894,   0.1868,
 0.230059, 0.321877, 0.254331, 0.193733,
 0.213941, 0.333803, 0.231945, 0.220311,
 0.129559, 0.535487, 0.125218, 0.209736,
 0.122272, 0.402322,  0.18522, 0.290186,
 0.257472, 0.422482,  0.11196, 0.208086,
 0.376588, 0.233506, 0.107861, 0.282045,
 0.332294, 0.268117, 0.188961, 0.210628} 


1 7.9581727988345845
{ 0.12837, 0.414162, 0.270093, 0.187375,
 0.169181, 0.318451, 0.275584, 0.236784,
 0.167881, 0.354126, 0.225094, 0.252899,
  0.30108, 0.291438, 0.219491,  0.18799,
 0.238567, 0.347862, 0.207376, 0.206195,
 0.243197, 0.319342, 0.185026, 0.252435,
 0.191179, 0.357001, 0.309534, 0.142286,
 0.222838, 0.236555, 0.358566, 0.182041}
{0.149523, 0.271023, 0.245012, 0.334442,
 0.191728,  0.34041,  0.26492, 0.202942,
 0.212011, 0.304849, 0.257213, 0.225927,
 0.180085, 0.153291, 0.156718, 0.509906,
 0.100392,   0.4287, 0.173829, 0.297078,
 0.215063, 0.498634, 0.121503,   0.1648,
 0.317158, 0.288608, 0.110107, 0.284127,
 0.330982, 0.266069, 0.187272, 0.215678} 


1 9.876290156652649
