acerbus : 191 documents
 0.452176, 0.004165, 0.477495, 0.066164,
 0.966526, 0.000041, 0.000037, 0.033396,
 0.832533, 0.000008, 0.000009, 0.167451} 


1 551.4165304772115
{0.011551, 0.742784,  0.09222, 0.153445,
 0.098421, 0.293352, 0.333105, 0.275122,
  0.15753, 0.227995, 0.077824, 0.536651,
 0.442371, 0.071196, 0.435783,  0.05065,
 0.561334, 0.345979, 0.033941, 0.058747,
 0.263416, 0.359572, 0.251846, 0.125165,
 0.337134, 0.155565, 0.311071,  0.19623,
 0.000995, 0.989795, 0.006883, 0.002327}
{0.004777, 0.976321, 0.016292, 0.002611,
 0.012647, 0.719758, 0.197123, 0.070472,
  0.04659,   0.4704, 0.072983, 0.410026,
 0.051265, 0.051674, 0.095051,  0.80201,
 0.510569, 0.001159, 0.473865, 0.014406,
  0.88645, 0.000348, 0.006697, 0.106506,
 0.549234, 0.004761, 0.000035, 0.445969,
 0.667065, 0.005736, 0.000001, 0.327199} 


1 559.3578287313306
{ 0.00925, 0.750565, 0.095528, 0.144657,
 0.090288, 0.341965, 0.312194, 0.255553,
 0.154784, 0.294818, 0.074219, 0.476179,
 0.004885, 0.110423, 0.743592,   0.1411,
 0.702843, 0.271444, 0.025304,  0.00041,
 0.405991, 0.350275, 0.113243,  0.13049,
 0.319277, 0.203158, 0.274406,  0.20316,
 0.634445, 0.129143, 0.236256, 0.000156}
{0.002936, 0.292283,  0.04276,  0.66202,
 0.056229, 0.472852, 0.390917, 0.080002,
 0.005249, 0.462871, 0.210993, 0.320887,
 0.120084, 0.001718,  0.08326, 0.794937,
 0.214087, 0.000535, 0.060387, 0.724991,
 0.285686, 0.000021, 0.000286, 0.714007,
 0.965293, 0.000121, 0.000005, 0.034581,
 0.662842,        0,  0.00003, 0.337127} 


1 557.3905948857848
{0.071607, 0.663587, 0.099255,  0.16555,
 0.083867, 0.332506, 0.340062, 0.243564,
 0.148215, 0.233772, 0.174464, 0.443549,
 0.023681, 0.028474, 0.943281, 0.004563,
 0.752866, 0.200725,  0.03745,  0.00896,
 0.405827, 0.331002, 0.148814, 0.114357,
 0.330317, 0.228424, 0.223766, 0.217493,
  0.00005, 0.998782, 0.001166, 0.000003}
{0.184337, 0.015744, 0.212404, 0.587514,
 0.041812, 0.520123,  0.36977, 0.068295,
 0.010611,  0.46234, 0.048767, 0.478283,
 0.026142, 0.002138, 0.346777, 0.624943,
 0.004117, 0.000032, 0.498153, 0.497698,
  0.00564,        0, 0.005895, 0.988465,
 0.000304,        0, 0.000049, 0.999646,
 0.409912, 0.000002, 0.004702, 0.585384} 


1 523.4688176118673
{0.092571, 0.535035, 0.137976, 0.234417,
 0.143935, 0.363009, 0.257904, 0.235151,
  0.14338,  0.21977, 0.172685, 0.464165,
 0.783368, 0.038281, 0.123273, 0.055078,
 0.759667, 0.057196, 0.153109, 0.030027,
 0.417616, 0.044998, 0.145871, 0.391515,
 0.438986, 0.187087, 0.122052, 0.251874,
 0.096644, 0.637258,  0.26218, 0.003918}
{0.000147, 0.995972, 0.003839, 0.000042,
  0.06814, 0.394377, 0.087954, 0.449529,
 0.068868, 0.620868, 0.031795, 0.278469,
 0.019342, 0.002703, 0.903665,  0.07429,
 0.001352, 0.000214,  0.83344, 0.164994,
 0.000124,        0, 0.000165, 0.999711,
 0.083174, 0.000159, 0.058231, 0.858437,
 0.786694, 0.000046,  0.01281,  0.20045} 


1 536.8151206294284
{0.130109, 0.588392, 0.130048, 0.151451,
 0.143697, 0.371581, 0.263603, 0.221118,
 0.150704, 0.214519, 0.169977,   0.4648,
 0.329535, 0.438867, 0.179584, 0.052014,
 0.841067, 0.080651, 0.006851, 0.071431,
 0.210566, 0.285276, 0.020133, 0.484024,
 0.434833, 0.067165,  0.21971, 0.278292,
 0.000044, 0.835146, 0.134551, 0.030258}
{0.001472, 0.977153, 0.014387, 0.006988,
 0.115036,  0.50116, 0.077835, 0.305968,
 0.043614, 0.676025, 0.014151, 0.266209,
 0.007592, 0.015715, 0.766459, 0.210233,
 0.001164, 0.000624, 0.718535, 0.279677,
 0.101073, 0.002826, 0.506775, 0.389327,
 0.113441, 0.000006, 0.038853, 0.847701,
 0.337282, 0.000844, 0.039779, 0.622095} 


1 437.51493569962645
{0.124843, 0.623146, 0.111958, 0.140052,
 0.170766, 0.331355, 0.229527, 0.268351,
 0.155545, 0.233609, 0.137096, 0.473751,
 0.063915, 0.513784, 0.407029, 0.015273,
 0.576717, 0.055029, 0.275882, 0.092372,
  0.49705,  0.21376, 0.073953, 0.215237,
 0.439753, 0.094956, 0.205744, 0.259546,
 0.279323, 0.138258, 0.001122, 0.581297}
{0.166073, 0.821552, 0.007823, 0.004553,
 0.004022, 0.671574, 0.078896, 0.245509,
 0.227009, 0.611199, 0.010805, 0.150987,
 0.428728, 0.065932, 0.427412, 0.077928,
 0.471894, 0.082987, 0.405579,  0.03954,
 0.057371, 0.044401, 0.616643, 0.281585,
 0.021538, 0.012106, 0.860855, 0.105501,
 0.413114,  0.09745, 0.028433, 0.461003} 


1 452.0383898900479
{0.123606, 0.603638, 0.136024, 0.136733,
 0.178973, 0.332223,  0.20183, 0.286974,
 0.148358, 0.223931, 0.143386, 0.484325,
 0.003719, 0.455937,  0.46616, 0.074185,
    0.926, 0.013177,  0.02686, 0.033964,
 0.595155, 0.080868, 0.100251, 0.223727,
  0.39158, 0.140455, 0.195107, 0.272857,
 0.035253, 0.000663, 0.881502, 0.082582}
{0.000501, 0.906405, 0.076525, 0.016569,
 0.025358, 0.499344, 0.057163, 0.418135,
 0.008931, 0.855177,  0.01005, 0.125842,
 0.092919, 0.902196, 0.002473, 0.002412,
 0.000417, 0.191207, 0.776953, 0.031423,
 0.000783, 0.994359, 0.003253, 0.001605,
 0.134579, 0.854306, 0.009733, 0.001383,
 0.717823, 0.000654, 0.013128, 0.268396} 


1 434.7184602355401
{0.145259, 0.575553, 0.140876, 0.138311,
  0.17453, 0.315069, 0.214593, 0.295808,
 0.162074, 0.233367,  0.13767, 0.466889,
 0.109921, 0.378546, 0.374672, 0.136861,
 0.082512, 0.153295, 0.026235, 0.737958,
 0.371861, 0.205662, 0.140939, 0.281538,
 0.361206, 0.188597, 0.186471, 0.263726,
  0.12631, 0.096034, 0.011643, 0.766012}
{0.000421, 0.343729, 0.643642, 0.012208,
 0.002285, 0.988293, 0.005039, 0.004383,
 0.047659, 0.707217,  0.08722, 0.157904,
 0.006158, 0.401102, 0.567013, 0.025727,
 0.000117, 0.587471,  0.40773, 0.004682,
 0.001681, 0.533743, 0.464263, 0.000312,
 0.153369, 0.731881, 0.084887, 0.029864,
 0.558311, 0.026782, 0.128894, 0.286013} 


1 342.46153106005585
{0.049486, 0.614689, 0.189025,   0.1468,
 0.184834, 0.328767, 0.214046, 0.272352,
 0.150466, 0.290653, 0.130366, 0.428515,
 0.026772, 0.521578, 0.255909, 0.195741,
 0.030203, 0.188421, 0.521042, 0.260334,
 0.394731, 0.252725, 0.203199, 0.149345,
  0.31072, 0.292928, 0.170663, 0.225689,
  0.01039, 0.715902, 0.201404, 0.072304}
{0.022142, 0.971448, 0.006335, 0.000075,
 0.004313, 0.970161, 0.006865, 0.018661,
 0.042861, 0.702433, 0.053459, 0.201247,
 0.012758, 0.879601, 0.100319, 0.007322,
 0.000636, 0.066135, 0.929744, 0.003486,
 0.001663, 0.953202, 0.030534, 0.014601,
 0.079466, 0.559662, 0.086753, 0.274119,
 0.254393, 0.018769, 0.002829,  0.72401} 


1 313.30852293155857
{0.044234, 0.609047, 0.199892, 0.146828,
 0.178926, 0.337378, 0.220177,  0.26352,
 0.154475, 0.287581, 0.128193, 0.429751,
 0.013753, 0.423576, 0.333246, 0.229425,
  0.62553, 0.114352, 0.225201, 0.034917,
 0.286915, 0.173459, 0.228567,  0.31106,
 0.284361, 0.254971, 0.179309, 0.281359,
 0.172229, 0.086642, 0.368864, 0.372265}
{0.001063, 0.933919, 0.013947,  0.05107,
 0.001817, 0.682781, 0.272822,  0.04258,
 0.114459, 0.740186, 0.052909, 0.092446,
  0.00086, 0.025761, 0.962116, 0.011263,
 0.000256, 0.142134, 0.839869, 0.017742,
 0.007175,  0.24814, 0.481827, 0.262858,
 0.045598, 0.123049, 0.027967, 0.803385,
 0.220163, 0.002322, 0.039177, 0.738338} 


1 316.7998718792248
{0.042722, 0.610231, 0.190509, 0.156539,
 0.170392, 0.329076, 0.214277, 0.286255,
 0.126883, 0.283264, 0.150964, 0.438889,
 0.019358,  0.21142, 0.748143, 0.021078,
   0.3911, 0.220092, 0.212313, 0.176495,
 0.095197, 0.076426, 0.198361, 0.630016,
 0.264169, 0.247543, 0.145401, 0.342887,
 0.502826, 0.093409, 0.291108, 0.112657}
{0.000098, 0.017942, 0.976352, 0.005607,
 0.008638, 0.645469, 0.298225, 0.047668,
 0.008395, 0.928118, 0.019518,  0.04397,
 0.000383, 0.872214, 0.058719, 0.068684,
 0.001174, 0.610246, 0.350291, 0.038289,
 0.042373,  0.22224, 0.715273, 0.020113,
 0.503626, 0.108302, 0.230417, 0.157655,
 0.974517, 0.016708, 0.003553, 0.005222} 


1 313.5817926130218
{0.042602, 0.602559, 0.200307, 0.154532,
  0.16626, 0.360937, 0.225424, 0.247379,
 0.144057, 0.292271, 0.104906, 0.458766,
 0.167431, 0.524355, 0.302896, 0.005318,
 0.163624, 0.676398, 0.060466, 0.099512,
 0.134561, 0.207281, 0.145822, 0.512336,
 0.267156, 0.219682, 0.157298, 0.355864,
 0.644061, 0.216384, 0.131502, 0.008053}
{0.000024, 0.015369, 0.864922, 0.119684,
 0.002398, 0.800043, 0.126878, 0.070681,
  0.00021, 0.825809, 0.123738, 0.050243,
 0.001813, 0.050416, 0.945892, 0.001879,
 0.010266,  0.33591, 0.615602, 0.038221,
 0.208854, 0.748704, 0.027736, 0.014706,
  0.60344,  0.37871, 0.001074, 0.016776,
 0.875838, 0.024567, 0.001161, 0.098434} 


1 402.47473314592315
{0.015625, 0.627982, 0.194528, 0.161864,
  0.13391, 0.389713, 0.222696, 0.253681,
 0.170032, 0.324584, 0.104474,  0.40091,
 0.146659, 0.397607, 0.437206, 0.018528,
 0.060038, 0.884262, 0.053032, 0.002668,
 0.141897, 0.609111, 0.118867, 0.130126,
 0.239385, 0.283916, 0.143344, 0.333355,
 0.948345,  0.04775, 0.002931, 0.000974}
{0.001876, 0.810161, 0.000806, 0.187156,
 0.000112, 0.816288, 0.045658, 0.137942,
 0.001768, 0.904298, 0.033766, 0.060167,
 0.000465, 0.997876, 0.001115, 0.000543,
 0.005165, 0.873182, 0.102318, 0.019334,
 0.062437, 0.919792, 0.010475, 0.007296,
 0.596518, 0.318352, 0.015017, 0.070113,
 0.742804,  0.00438, 0.006306,  0.24651} 


1 418.4391510128087
{0.023889, 0.660782, 0.145972, 0.169357,
 0.129995,  0.37723, 0.237713, 0.255062,
 0.127525, 0.306613, 0.121396, 0.444466,
 0.002633, 0.032854, 0.964213, 0.000299,
 0.177178, 0.131166, 0.657532, 0.034123,
  0.51719, 0.290819, 0.137541, 0.054449,
 0.224197, 0.293269, 0.166116, 0.316417,
 0.416591, 0.574067, 0.007783, 0.001559}
{0.000004, 0.017408, 0.002978,  0.97961,
  0.00008, 0.704673, 0.066781, 0.228467,
  0.00772, 0.855487, 0.101814, 0.034979,
 0.000791, 0.992264, 0.006852, 0.000093,
 0.003606, 0.874409, 0.121721, 0.000264,
 0.029161, 0.860915, 0.095778, 0.014147,
 0.053688,   0.0132, 0.931314, 0.001798,
 0.777324, 0.009059, 0.138544, 0.075073} 


1 474.1150987857772
{0.038431, 0.622801, 0.135407, 0.203361,
  0.10257, 0.392372, 0.253404, 0.251655,
 0.141139, 0.356364, 0.118192, 0.384304,
 0.021701, 0.075032,    0.883, 0.020267,
 0.311066, 0.313299, 0.331847, 0.043788,
 0.225723, 0.518844, 0.063556, 0.191877,
 0.249456, 0.232814, 0.196123, 0.321607,
 0.985237, 0.003185, 0.000757,  0.01082}
{0.000002, 0.761165, 0.220907, 0.017926,
 0.000255, 0.746942, 0.085456, 0.167348,
 0.000573, 0.865412, 0.043297, 0.090718,
  0.00625, 0.974693, 0.016834, 0.002223,
 0.007851, 0.250087, 0.722983, 0.019079,
 0.004923, 0.462519,  0.46634, 0.066218,
  0.00115, 0.005002, 0.704194, 0.289654,
 0.871598,  0.00002, 0.078942,  0.04944} 


1 435.98277809921893
{0.054844, 0.582627, 0.120831, 0.241698,
 0.107609, 0.399155, 0.233957,  0.25928,
 0.147976, 0.367349, 0.134339, 0.350336,
 0.006451, 0.044561, 0.941844, 0.007143,
 0.161489, 0.024508, 0.801935, 0.012068,
 0.374745, 0.386362, 0.081938, 0.156955,
 0.329552, 0.209273, 0.154717, 0.306459,
 0.483412,   0.0143, 0.340671, 0.161616}
{0.002594, 0.132125, 0.853555, 0.011726,
 0.002231, 0.555501, 0.142255, 0.300013,
 0.052331, 0.879035, 0.028957, 0.039677,
 0.004652, 0.985655, 0.003104, 0.006588,
 0.021704, 0.603403, 0.342263,  0.03263,
 0.013245, 0.002941,   0.1126, 0.871214,
  0.05864,  0.00091, 0.710417, 0.230033,
 0.287892, 0.000885, 0.501434, 0.209789} 


1 334.5734608917652
{0.047992, 0.618398, 0.137798, 0.195812,
 0.104944, 0.401997, 0.236495, 0.256563,
 0.117964,  0.35843, 0.176724, 0.346881,
  0.26088, 0.060983,  0.62812, 0.050017,
 0.917518, 0.011855, 0.063955, 0.006673,
  0.21142, 0.367014, 0.357158, 0.064408,
 0.380569, 0.142892, 0.179292, 0.297247,
 0.283062, 0.044218,  0.56729,  0.10543}
{0.000004,  0.38032,  0.04827, 0.571406,
 0.010572,  0.55636, 0.311354, 0.121713,
 0.004424, 0.952632, 0.011795, 0.031149,
 0.009356, 0.563823, 0.384996, 0.041825,
  0.00179, 0.111328, 0.858721, 0.028162,
 0.111626, 0.011166, 0.812495, 0.064713,
 0.046258,  0.00107, 0.492193, 0.460478,
 0.658027, 0.002857,  0.00624, 0.332876} 


1 360.9856062633185
{0.014616, 0.630092, 0.150187, 0.205106,
 0.089009,  0.41821, 0.262403, 0.230379,
 0.135942, 0.404612, 0.158885, 0.300561,
 0.110187, 0.199412, 0.379108, 0.311293,
  0.55928, 0.151959, 0.237828, 0.050933,
  0.16795, 0.347743,  0.21551, 0.268796,
 0.374235, 0.166565, 0.173671,  0.28553,
 0.753232, 0.232851, 0.013266, 0.000652}
{0.003522, 0.952407, 0.001194, 0.042878,
 0.007325, 0.890562,  0.02585, 0.076264,
 0.000502, 0.833748, 0.051709, 0.114041,
 0.000297,  0.45999, 0.405997, 0.133716,
 0.000466, 0.002528, 0.978812, 0.018194,
 0.021646, 0.003649, 0.941588, 0.033117,
 0.686413, 0.025437, 0.106825, 0.181326,
 0.773596, 0.000377, 0.009705, 0.216322} 


1 392.67513811494575
{0.009668, 0.656744, 0.118793, 0.214796,
 0.081742,  0.32893, 0.273351, 0.315977,
 0.291774, 0.298706, 0.129116, 0.280404,
 0.092507, 0.199439, 0.693901, 0.014153,
 0.126253, 0.442524, 0.331829, 0.099393,
 0.061388, 0.414124, 0.086611, 0.437878,
 0.304961, 0.312575, 0.118047, 0.264417,
 0.197367, 0.737764, 0.001355, 0.063514}
{0.000879, 0.696748, 0.238006, 0.064367,
 0.000791, 0.180327, 0.269878, 0.549003,
 0.001271, 0.847554,  0.03797, 0.113204,
   0.0002, 0.020341, 0.965423, 0.014035,
 0.007106, 0.012816, 0.909328,  0.07075,
 0.537501, 0.129633, 0.302883, 0.029984,
 0.996463, 0.000302, 0.002974, 0.000261,
 0.831144, 0.000106,   0.0041, 0.164651} 


1 471.04328049505443
{0.015459, 0.616784, 0.130275, 0.237482,
 0.088762,  0.31694, 0.270863, 0.323435,
 0.207471, 0.361593, 0.136469, 0.294466,
 0.014646, 0.118893, 0.861946, 0.004515,
 0.065938, 0.061984, 0.694706, 0.177372,
 0.031754, 0.209316, 0.505113, 0.253817,
 0.382807, 0.282421, 0.082974, 0.251798,
 0.143713, 0.594492, 0.000628, 0.261168}
{0.124318, 0.036763, 0.272265, 0.566654,
 0.057213, 0.392426, 0.193999, 0.356362,
 0.136714, 0.550882, 0.188731, 0.123673,
 0.088467, 0.221761, 0.586364, 0.103408,
 0.076574, 0.614328, 0.277774, 0.031325,
 0.923868, 0.035328, 0.005534, 0.035269,
 0.979575, 0.000043, 0.001932,  0.01845,
  0.91599,        0,  0.00125,  0.08276} 


1 450.78825902519503
{0.017607, 0.554254, 0.148162, 0.279977,
 0.080262, 0.312254, 0.270817, 0.336667,
  0.21529,  0.31058, 0.193993, 0.280137,
 0.026742, 0.079929, 0.860961, 0.032368,
 0.076543, 0.291337, 0.564168, 0.067952,
 0.418022, 0.190504, 0.301493, 0.089982,
 0.398122, 0.298902, 0.093433, 0.209544,
  0.00076, 0.980919, 0.009434, 0.008886}
{0.000637, 0.004504, 0.018787, 0.976072,
 0.003953, 0.455855, 0.151878, 0.388315,
 0.041426, 0.561478, 0.225294, 0.171802,
 0.385583, 0.049238,  0.50788, 0.057299,
 0.084484, 0.082555, 0.816299, 0.016662,
 0.986967, 0.000007, 0.002401, 0.010625,
 0.864733,        0, 0.000298, 0.134969,
 0.868117, 0.000013, 0.000171, 0.131699} 


1 527.2366420950997
{ 0.01574, 0.475122, 0.163658, 0.345479,
 0.078764, 0.291113, 0.293539, 0.336583,
 0.325393, 0.314263, 0.157299, 0.203045,
 0.234492, 0.124959, 0.503333, 0.137217,
 0.310786, 0.536358, 0.116442, 0.036415,
 0.343849, 0.141031,  0.40929, 0.105829,
 0.632152, 0.012051, 0.118343, 0.237455,
 0.216594,  0.00664, 0.772993, 0.003773}
{0.000771, 0.322472, 0.004496, 0.672261,
 0.038351, 0.587678, 0.072955, 0.301016,
 0.053341, 0.737073, 0.000688, 0.208898,
 0.298612, 0.368261, 0.007279, 0.325848,
 0.712452,  0.05778, 0.208663, 0.021106,
 0.966652, 0.000006, 0.027674, 0.005668,
 0.997988,        0, 0.000039, 0.001972,
 0.121956, 0.000002, 0.000025, 0.878016} 


1 579.917332638332
{0.010488, 0.457972, 0.167002, 0.364538,
 0.076109, 0.295215, 0.292773, 0.335903,
 0.300514, 0.313469, 0.150928, 0.235089,
  0.20703, 0.026677, 0.763588, 0.002705,
 0.036729, 0.936496, 0.024934, 0.001841,
 0.099471, 0.308756, 0.473193, 0.118581,
 0.632772, 0.006805, 0.156501, 0.203922,
 0.600597, 0.239468, 0.158108, 0.001826}
{0.160029, 0.140884, 0.007374, 0.691712,
 0.072998, 0.369091, 0.003372, 0.554539,
 0.007301, 0.816504, 0.002008, 0.174187,
 0.001755, 0.996329, 0.001825, 0.000091,
 0.003816, 0.020031, 0.970516, 0.005637,
 0.998658, 0.000246, 0.000065, 0.001031,
 0.999496, 0.000029, 0.000014, 0.000461,
 0.499545, 0.000828, 0.000052, 0.499575} 


1 607.0507537041384
{ 0.01669, 0.460348, 0.168964, 0.353998,
 0.084362, 0.271995, 0.290351, 0.353293,
 0.307178,  0.33663,  0.16801, 0.188181,
 0.009378, 0.194264, 0.774076, 0.022282,
 0.161752, 0.599206, 0.239002,  0.00004,
 0.411076, 0.177088, 0.361727, 0.050109,
 0.649083,  0.03014, 0.201326, 0.119451,
 0.015453, 0.006755, 0.038458, 0.939334}
{0.022025, 0.040375, 0.000056, 0.937544,
 0.099956, 0.230167, 0.000747,  0.66913,
 0.013711, 0.852113,  0.00123, 0.132946,
 0.082796, 0.046257, 0.010827,  0.86012,
 0.832434, 0.002785, 0.156974, 0.007807,
 0.992734, 0.000006, 0.003217, 0.004042,
 0.324782, 0.000014, 0.000007, 0.675197,
 0.690999, 0.000006, 0.000034, 0.308961} 


1 541.2321460470629
{0.034837, 0.408177, 0.195069, 0.361917,
  0.08794, 0.248014, 0.314858, 0.349188,
 0.306157, 0.366117, 0.158995, 0.168732,
 0.019793, 0.160306, 0.818798, 0.001104,
 0.613719, 0.300886, 0.083659, 0.001735,
 0.522862, 0.174576, 0.251867, 0.050695,
 0.749789, 0.030387, 0.088647, 0.131176,
 0.115132, 0.001209, 0.113992, 0.769667}
{0.059464, 0.001886, 0.000595, 0.938056,
 0.011275, 0.156333, 0.002652,  0.82974,
 0.122004, 0.738709, 0.000918, 0.138368,
 0.429253, 0.016527, 0.346314, 0.207906,
 0.198477, 0.001202, 0.782278, 0.018043,
 0.975855, 0.000106, 0.002781, 0.021258,
 0.990413,        0,        0, 0.009586,
  0.66836,        0,        0, 0.331639} 


1 563.247237873661
{0.039522, 0.336269, 0.223418, 0.400791,
 0.098663, 0.226907, 0.280819, 0.393612,
 0.286541, 0.345903, 0.198319, 0.169237,
 0.358281, 0.220022, 0.421426, 0.000271,
 0.665394, 0.049779, 0.278806, 0.006021,
 0.736853, 0.121086, 0.114139, 0.027922,
 0.743292, 0.022163, 0.067192, 0.167353,
  0.97287, 0.003502, 0.022712, 0.000916}
{0.001949, 0.009451, 0.000174, 0.988427,
 0.048623, 0.884824, 0.000433, 0.066119,
  0.00286, 0.883777, 0.004001, 0.109362,
 0.400512, 0.005342, 0.055694, 0.538451,
 0.116504, 0.002452, 0.484641, 0.396403,
 0.679797, 0.000003, 0.000002, 0.320198,
 0.971841,        0,        0, 0.028159,
 0.574523, 0.000058,        0, 0.425419} 


1 634.9032009879767
{0.039159, 0.311079, 0.203129, 0.446633,
 0.108929,  0.25644, 0.209644, 0.424987,
 0.288418, 0.363585, 0.192005, 0.155991,
 0.001595, 0.296867,  0.69442, 0.007118,
 0.719843, 0.054907, 0.041244, 0.184007,
 0.658315, 0.191088, 0.046823, 0.103774,
 0.679229, 0.038504, 0.026394, 0.255874,
   0.9547, 0.016622,  0.01675, 0.011928}
{0.108802, 0.891146, 0.000017, 0.000035,
 0.003589, 0.861549,  0.00014, 0.134721,
 0.018762, 0.806301, 0.005581, 0.169356,
 0.003566, 0.006735, 0.604783, 0.384917,
 0.018546,  0.00111, 0.622894, 0.357451,
 0.991975, 0.000183, 0.004968, 0.002874,
 0.990334, 0.000022,        0, 0.009643,
 0.746784, 0.000014,        0, 0.253202} 


1 762.69024253655
{0.051091, 0.319167, 0.137527, 0.492215,
  0.09996, 0.249646, 0.197742, 0.452652,
 0.317827, 0.347527,  0.16819, 0.166457,
 0.321228, 0.284431, 0.379835, 0.014506,
 0.050979, 0.061199, 0.428611,  0.45921,
 0.652429,  0.22739, 0.060732, 0.059449,
 0.689424, 0.025408, 0.041831, 0.243338,
 0.880407, 0.055332, 0.062925, 0.001336}
{0.041719, 0.908391, 0.000526, 0.049365,
 0.043668,  0.82965, 0.000216, 0.126466,
 0.007895, 0.902893, 0.006506, 0.082705,
  0.31751, 0.051779, 0.568898, 0.061812,
 0.520104, 0.005765, 0.470088, 0.004042,
 0.992721, 0.000755, 0.000275, 0.006249,
 0.962248, 0.000141, 0.000032, 0.037579,
 0.642589, 0.000001, 0.000012, 0.357398} 


1 551.9161262554279
{0.057236, 0.348662, 0.092134, 0.501967,
 0.081441, 0.233124, 0.206226, 0.479209,
 0.331691, 0.339035, 0.149483, 0.179791,
 0.078892, 0.401933, 0.509153, 0.010022,
 0.683985, 0.236792, 0.054431, 0.024792,
 0.460524, 0.354902, 0.061353, 0.123221,
 0.688344, 0.042424, 0.004227, 0.265005,
 0.376964,  0.34936, 0.019586,  0.25409}
{0.812485, 0.182111, 0.000032, 0.005372,
 0.085032, 0.848884, 0.000016, 0.066069,
 0.055346, 0.868028, 0.016144, 0.060482,
 0.009342, 0.072248, 0.584085, 0.334325,
 0.073826, 0.002434,   0.7812,  0.14254,
  0.12232, 0.005518, 0.016767, 0.855395,
 0.043059, 0.000018,        0, 0.956922,
 0.706378,        0, 0.000006, 0.293615} 


1 640.8747586659954
{0.053404, 0.380837, 0.108531, 0.457229,
 0.056713, 0.224254, 0.198859, 0.520175,
 0.347806, 0.351766, 0.138852, 0.161576,
 0.028737, 0.787889,  0.17283, 0.010545,
 0.036719, 0.927201, 0.012801, 0.023279,
 0.424036,  0.42384, 0.045652, 0.106472,
 0.566779, 0.043506, 0.019416,   0.3703,
 0.587405, 0.000167, 0.238023, 0.174405}
{0.000095, 0.863262,        0, 0.136643,
 0.000686, 0.949501, 0.000359, 0.049454,
  0.00053, 0.771717, 0.000326, 0.227427,
 0.044782, 0.643857, 0.234758, 0.076602,
 0.498856, 0.022983, 0.332482, 0.145679,
  0.73249, 0.000381, 0.000127, 0.267002,
 0.129045, 0.000001, 0.000012, 0.870942,
 0.792361,        0, 0.000135, 0.207503} 


1 770.3849660353126
{0.011921, 0.448357, 0.012938, 0.526784,
 0.057927, 0.229495, 0.186764, 0.525814,
  0.34334, 0.391568, 0.117169, 0.147924,
 0.000586, 0.786718, 0.201254, 0.011441,
 0.050649, 0.858027, 0.010637, 0.080686,
 0.652119,  0.06494,  0.06897, 0.213971,
 0.701571, 0.001011, 0.025498,  0.27192,
 0.016727, 0.000014, 0.890205, 0.093054}
{0.000254, 0.989152, 0.009068, 0.001526,
 0.001128, 0.090056, 0.024694, 0.884122,
 0.003051, 0.919842, 0.006431, 0.070676,
  0.00762, 0.654103, 0.001329, 0.336948,
 0.578881, 0.003814, 0.415913, 0.001392,
 0.032732, 0.007782, 0.037358, 0.922128,
 0.329053, 0.000016, 0.000487, 0.670444,
 0.884016, 0.000013, 0.003012,  0.11296} 


1 765.5282884630508
{0.009937, 0.445682, 0.031484, 0.512896,
 0.059761, 0.216791, 0.205972, 0.517476,
 0.362336, 0.380851, 0.072766, 0.184048,
 0.003724, 0.353826, 0.570636, 0.071814,
 0.121751, 0.845232, 0.020764, 0.012254,
 0.149091, 0.280617, 0.175503,  0.39479,
  0.75334, 0.005841, 0.047996, 0.192823,
 0.002188, 0.007348, 0.021754, 0.968711}
{0.000743, 0.091732, 0.159034, 0.748491,
 0.017843, 0.150922, 0.383417, 0.447818,
 0.000131, 0.880302, 0.028859, 0.090709,
 0.000248, 0.987749, 0.001884, 0.010119,
  0.00433, 0.811743,   0.1542, 0.029727,
 0.160769, 0.000405, 0.040662, 0.798164,
 0.002829, 0.185262, 0.771914, 0.039995,
 0.944429, 0.000003, 0.035953, 0.019615} 


1 689.2637831699788
{0.006719, 0.465386, 0.037249, 0.490647,
 0.055063, 0.245549, 0.262239, 0.437149,
 0.366348, 0.374858, 0.063908, 0.194886,
  0.00047, 0.260129, 0.737332, 0.002069,
 0.044569, 0.227061, 0.145261, 0.583109,
 0.267538, 0.294245, 0.102252, 0.335966,
 0.749908,  0.00606, 0.049708, 0.194323,
 0.985209, 0.005755, 0.001966,  0.00707}
{0.004839, 0.004124, 0.990315, 0.000721,
 0.001859, 0.171072, 0.320206, 0.506862,
 0.156798, 0.432244, 0.036769,  0.37419,
 0.000002, 0.951952, 0.017654, 0.030392,
 0.008632, 0.082496, 0.866255, 0.042617,
 0.000505, 0.943247, 0.054999, 0.001248,
 0.440742,  0.00665, 0.002293, 0.550315,
  0.73599, 0.015783, 0.004098,  0.24413} 


1 650.8761974369487
{0.010069, 0.442383, 0.070017, 0.477531,
 0.061583, 0.257919, 0.271791, 0.408707,
  0.34455, 0.370707, 0.079406, 0.205337,
 0.037869, 0.620233, 0.218723, 0.123174,
 0.432783, 0.271987, 0.067153, 0.228077,
 0.465106, 0.363485, 0.057239,  0.11417,
 0.714185, 0.007757,  0.05345, 0.224609,
 0.998952, 0.000299, 0.000248,   0.0005}
{0.000056, 0.442245, 0.457626, 0.100073,
 0.013957, 0.125713, 0.420697, 0.439632,
 0.006317, 0.345566, 0.267227, 0.380889,
 0.000024, 0.019081,  0.95577, 0.025125,
 0.000076, 0.011938, 0.987589, 0.000398,
