consilium : 2752 documents
  0.27189, 0.335717, 0.233552, 0.158841,
 0.226712, 0.294605, 0.195305, 0.283378,
 0.700244, 0.149378, 0.108311, 0.042066}
{0.097677, 0.308933, 0.358788, 0.234602,
 0.188144, 0.189294, 0.406346, 0.216216,
 0.211172, 0.376294, 0.316075, 0.096459,
  0.29211, 0.331738,  0.26005, 0.116103,
 0.409992, 0.329866, 0.162954, 0.097188,
 0.470848, 0.406889, 0.055712, 0.066552,
 0.490267, 0.303318, 0.137089, 0.069326,
 0.479426, 0.282244, 0.187884, 0.050446} 


1 17.907933475285052
{0.156234, 0.177745, 0.289001,  0.37702,
 0.180911, 0.259801, 0.273139, 0.286149,
 0.314045, 0.184035, 0.301973, 0.199946,
 0.252282, 0.238226, 0.262586, 0.246907,
 0.284438, 0.241956, 0.199219, 0.274386,
 0.273455, 0.336855, 0.225725, 0.163965,
 0.226785, 0.293925, 0.198443, 0.280847,
 0.705691, 0.136577, 0.102453, 0.055279}
{0.475992, 0.165278, 0.240918, 0.117811,
 0.199819, 0.193136,  0.38574, 0.221305,
 0.215826, 0.345379, 0.329868, 0.108927,
 0.260567, 0.265972, 0.256154, 0.217307,
 0.364619, 0.340302, 0.163792, 0.131287,
  0.44033, 0.431084, 0.075686,   0.0529,
  0.38976, 0.385721, 0.135678, 0.088841,
 0.465355, 0.273353, 0.212432,  0.04886} 


1 16.43994696652355
{0.156172,  0.17773, 0.289324, 0.376774,
 0.173587, 0.258317, 0.278481, 0.289614,
 0.312631, 0.175378,  0.30702, 0.204971,
 0.257247, 0.231019, 0.267438, 0.244297,
 0.286322, 0.242853, 0.197183, 0.273642,
 0.277761, 0.323638, 0.230772, 0.167829,
 0.231226, 0.299509, 0.198998, 0.270267,
  0.71745,  0.14432, 0.081651, 0.056579}
{0.143344, 0.096291,  0.34729, 0.413075,
 0.214097, 0.186191, 0.393551, 0.206161,
 0.213657, 0.351981, 0.321486, 0.112877,
 0.386557,  0.24039, 0.170134, 0.202919,
 0.407351, 0.330079, 0.135859,  0.12671,
 0.446114, 0.444322, 0.060509, 0.049055,
 0.500357, 0.320329, 0.126795, 0.052519,
  0.45542, 0.292849,  0.20573, 0.046001} 


1 20.960570611542533
{0.153826, 0.177185, 0.290191, 0.378798,
 0.169852, 0.257562, 0.280542, 0.292044,
 0.308047, 0.177586, 0.309447, 0.204921,
 0.256054, 0.237784, 0.266761, 0.239402,
 0.283874, 0.244638, 0.196425, 0.275064,
 0.269518,  0.32293, 0.236236, 0.171316,
 0.232578, 0.292012, 0.201805, 0.273604,
 0.714482, 0.149597, 0.079829, 0.056093}
{0.170009, 0.287694, 0.438303, 0.103993,
 0.243856, 0.236821, 0.244311, 0.275012,
 0.231837, 0.349852, 0.299183, 0.119128,
 0.173058, 0.276844, 0.409568,  0.14053,
 0.350241, 0.325266, 0.186146, 0.138347,
 0.389569, 0.468161,  0.08439,  0.05788,
 0.456829, 0.259678, 0.231507, 0.051987,
 0.449628, 0.294183, 0.211511, 0.044678} 


1 16.08505658000742
{0.155287, 0.177254, 0.288906, 0.378552,
 0.167552, 0.257929, 0.282303, 0.292216,
 0.308794, 0.179207, 0.303996, 0.208003,
 0.240943, 0.249778, 0.268538, 0.240741,
 0.283171, 0.246044,  0.19631, 0.274475,
 0.274193, 0.321955, 0.234549, 0.169303,
 0.230996, 0.303013, 0.198615, 0.267376,
 0.703955, 0.147461, 0.090664,  0.05792}
{ 0.17808, 0.153448, 0.210061, 0.458411,
 0.238877, 0.254087, 0.233357, 0.273679,
  0.20115, 0.321428, 0.362138, 0.115285,
 0.138875, 0.398621, 0.349671, 0.112834,
 0.388787, 0.316851, 0.156916, 0.137446,
 0.469077, 0.368076, 0.090721, 0.072127,
 0.522988, 0.321377, 0.114531, 0.041104,
 0.454348, 0.293885, 0.207534, 0.044233} 


1 21.01114912292564
{0.155572, 0.175924, 0.288378, 0.380126,
 0.168921, 0.257381,  0.27977, 0.293928,
 0.301288, 0.182119, 0.308982, 0.207611,
 0.228433, 0.269822, 0.264684, 0.237061,
 0.289606, 0.243231, 0.194586, 0.272577,
 0.290379, 0.288751, 0.239827, 0.181043,
 0.230947, 0.301528, 0.198538, 0.268987,
 0.707206, 0.143181,  0.09213, 0.057483}
{0.368726, 0.145494, 0.294724, 0.191055,
  0.27341, 0.237399, 0.207395, 0.281796,
 0.223931, 0.326389, 0.340666, 0.109014,
 0.492508, 0.217259, 0.200918, 0.089315,
 0.398942, 0.304062, 0.170938, 0.126058,
 0.494406, 0.359322, 0.072733, 0.073539,
 0.412613,  0.41134, 0.107453, 0.068594,
 0.460226,  0.29015, 0.206256, 0.043368} 


1 17.31891612724493
{ 0.15556, 0.174157, 0.286935, 0.383348,
 0.170197, 0.258138, 0.278656, 0.293009,
 0.298598, 0.182775, 0.309898, 0.208729,
  0.23528, 0.261442, 0.268571, 0.234707,
  0.29121, 0.242785, 0.193378, 0.272628,
 0.296618, 0.291309, 0.230397, 0.181676,
 0.229931, 0.307889,  0.20004, 0.262141,
 0.713439, 0.139557, 0.090364,  0.05664}
{0.113124, 0.215639,  0.17588, 0.495356,
 0.288684, 0.214516, 0.246955, 0.249845,
 0.224165, 0.293752, 0.362754, 0.119329,
 0.334224, 0.316077,  0.19545, 0.154249,
 0.371685, 0.384285, 0.161488, 0.082542,
 0.488235, 0.367546, 0.091698, 0.052521,
 0.391813, 0.410745, 0.149585, 0.047858,
 0.463951, 0.289347,  0.18784, 0.058863} 


1 20.039471879734215
{0.157527, 0.175679, 0.289224,  0.37757,
 0.174729, 0.250896,  0.27497, 0.299405,
  0.29197, 0.195053, 0.312302, 0.200675,
 0.236683, 0.259278, 0.271203, 0.232836,
 0.292119, 0.242424, 0.192821, 0.272635,
 0.304321, 0.279445, 0.219507, 0.196728,
 0.231607, 0.309102, 0.200119, 0.259171,
 0.690604, 0.134898, 0.091537, 0.082961}
{0.360323, 0.130053, 0.306427, 0.203196,
 0.279185, 0.242514, 0.236935, 0.241366,
  0.20103, 0.302467, 0.373899, 0.122604,
 0.326742, 0.338866, 0.202264, 0.132127,
 0.360402, 0.410142,  0.14904, 0.080416,
 0.432817, 0.443778, 0.073129, 0.050277,
 0.600925, 0.196493, 0.071542, 0.131039,
 0.462563, 0.290972, 0.186471, 0.059994} 


1 17.33964812186199
{0.158005, 0.174216, 0.288727, 0.379051,
 0.174161, 0.250755, 0.273639, 0.301446,
  0.28652, 0.192267, 0.324243,  0.19697,
 0.236881, 0.258872, 0.270446, 0.233801,
 0.289356, 0.248189, 0.193134, 0.269321,
 0.300611, 0.276053, 0.231128, 0.192208,
 0.226029, 0.307613,  0.20335, 0.263009,
 0.693272, 0.133188, 0.089999,  0.08354}
{ 0.25593, 0.288199, 0.154388, 0.301484,
 0.276417, 0.245973, 0.236271, 0.241339,
 0.205005, 0.296078, 0.378816, 0.120101,
 0.312641, 0.338997, 0.245166, 0.103196,
 0.288411, 0.487836, 0.127698, 0.096055,
 0.469811, 0.421109, 0.050411, 0.058669,
 0.231802, 0.468445, 0.140317, 0.159436,
 0.456147, 0.291555,  0.19515, 0.057148} 


1 17.29445740447442
{ 0.15998, 0.173209, 0.289786, 0.377025,
 0.172932, 0.250661,  0.27394, 0.302466,
 0.289528, 0.192051, 0.323494, 0.194928,
 0.233415, 0.249986, 0.284233, 0.232366,
 0.287935, 0.246183, 0.193726, 0.272156,
  0.33303, 0.264248, 0.216648, 0.186073,
 0.226824,  0.30644, 0.204948, 0.261787,
 0.693524,   0.1364, 0.091105, 0.078971}
{0.254498, 0.188985, 0.259013, 0.297504,
 0.275712, 0.221745, 0.261047, 0.241495,
  0.20407, 0.293631, 0.381768,  0.12053,
 0.227631, 0.490895, 0.179319, 0.102154,
 0.272499,  0.45766, 0.148958, 0.120883,
  0.44032, 0.453196, 0.049842, 0.056642,
 0.455159, 0.414411, 0.073438, 0.056991,
 0.457163, 0.292104, 0.193631, 0.057102} 


1 18.40947679485546
{0.160303, 0.168296, 0.292206, 0.379195,
 0.172524, 0.249883, 0.274564, 0.303029,
  0.28428, 0.189264, 0.329714, 0.196741,
 0.224325, 0.242566, 0.301104, 0.232004,
 0.288453, 0.245872, 0.193662, 0.272013,
 0.333238, 0.274682,  0.21065,  0.18143,
 0.219631, 0.310722, 0.205715, 0.263932,
 0.694945, 0.133803,  0.09344, 0.077811}
{0.227452, 0.197973, 0.354924, 0.219651,
 0.285277, 0.236221, 0.256116, 0.222386,
  0.19761, 0.283777,  0.37899, 0.139624,
 0.238296, 0.197297, 0.285893, 0.278514,
 0.226679,  0.41804, 0.160043, 0.195238,
 0.451505, 0.448164, 0.058169, 0.042162,
 0.579237, 0.282884,   0.0807, 0.057178,
 0.463355, 0.294738, 0.183942, 0.057965} 


1 20.48438050304936
{0.163538,  0.17043, 0.290413,  0.37562,
 0.171588, 0.246565, 0.277666, 0.304181,
 0.283728, 0.189663, 0.329763, 0.196845,
 0.244305, 0.247738, 0.291052, 0.216905,
  0.29137, 0.244582, 0.194543, 0.269505,
 0.331026, 0.288465, 0.214422, 0.166088,
  0.22005, 0.312219, 0.205482, 0.262249,
  0.68229, 0.132513, 0.089165, 0.096033}
{0.307228,    0.085, 0.266479, 0.341294,
 0.253259,  0.24407, 0.278436, 0.224235,
 0.190538, 0.284803,  0.36916, 0.155499,
 0.177956,  0.40117, 0.327044,  0.09383,
 0.174996, 0.516347, 0.163434, 0.145223,
 0.401683, 0.485767, 0.045136, 0.067413,
 0.540508, 0.336006, 0.054811, 0.068675,
 0.464251, 0.293873, 0.182291, 0.059584} 


1 24.457849800270502
{0.161321, 0.171371, 0.291911, 0.375397,
 0.173218,  0.24694, 0.272057, 0.307785,
 0.291488, 0.188458, 0.324867, 0.195187,
 0.252187, 0.252916, 0.280241, 0.214656,
 0.292734, 0.242742, 0.194585, 0.269939,
  0.32959, 0.284878, 0.214608, 0.170924,
 0.220615, 0.314515, 0.204205, 0.260665,
 0.702474, 0.136789, 0.088571, 0.072166}
{0.128416, 0.077166, 0.591574, 0.202844,
 0.222293, 0.258345, 0.306498, 0.212865,
 0.195058,  0.28268, 0.382897, 0.139365,
 0.234165, 0.204768, 0.501746, 0.059321,
 0.247668, 0.421589, 0.145491, 0.185251,
 0.373789, 0.406349, 0.072345, 0.147518,
    0.598, 0.223728, 0.103081, 0.075191,
 0.461811, 0.298577, 0.179586, 0.060026} 


1 21.37639028033832
{0.161747, 0.167799, 0.290658, 0.379796,
 0.171411, 0.254127, 0.264095, 0.310367,
 0.291203, 0.190778, 0.319011, 0.199007,
 0.247222, 0.255629, 0.287678, 0.209472,
 0.290805, 0.243983, 0.194793, 0.270419,
 0.330419, 0.287233,  0.21732, 0.165029,
 0.216025, 0.317286, 0.204932, 0.261757,
 0.714716, 0.135803, 0.088651,  0.06083}
{0.031816, 0.143979, 0.336758, 0.487447,
 0.249632, 0.276751, 0.286993, 0.186624,
 0.251114, 0.301112, 0.337002, 0.110772,
 0.197581, 0.255644, 0.175027, 0.371749,
 0.229803, 0.370196, 0.121966, 0.278035,
  0.38709, 0.417813, 0.059802, 0.135295,
 0.310886, 0.451428, 0.160689, 0.076998,
 0.462853, 0.297205, 0.180684, 0.059259} 


1 27.489819870047636
{0.160983, 0.167009,  0.29026, 0.381748,
 0.171065, 0.257215, 0.262242, 0.309479,
 0.287136, 0.192911, 0.324811, 0.195142,
 0.240697, 0.277797, 0.273812, 0.207694,
  0.29117, 0.244134, 0.194674, 0.270021,
  0.31229, 0.311988,  0.21232, 0.163402,
 0.214477, 0.315698,  0.20897, 0.260855,
 0.712376,  0.14181, 0.092584, 0.053229}
{0.604078, 0.125316, 0.132225, 0.138381,
 0.242701, 0.292162,  0.28134, 0.183796,
 0.237036, 0.286731, 0.338373,  0.13786,
  0.23091, 0.367869, 0.215145, 0.186076,
 0.436284, 0.322397,  0.10001, 0.141309,
 0.360834, 0.417564,  0.05827, 0.163333,
 0.383481, 0.225231, 0.263084, 0.128204,
 0.467657, 0.296193,  0.17639,  0.05976} 


1 16.917328397871152
{0.160889,  0.16623, 0.290988, 0.381892,
 0.170481, 0.256457, 0.263121, 0.309941,
 0.288307, 0.194751,  0.32559, 0.191352,
 0.229498, 0.274325, 0.288045, 0.208132,
 0.289496,  0.24397, 0.195267, 0.271266,
 0.301685, 0.318117, 0.215313, 0.164884,
 0.213435, 0.324456,  0.20477, 0.257339,
 0.711602, 0.149976, 0.091583, 0.046839}
{ 0.34015, 0.244997, 0.115741, 0.299112,
 0.261443, 0.337975, 0.203405, 0.197176,
 0.226064, 0.283076, 0.351295, 0.139565,
 0.452504, 0.217404, 0.219789, 0.110302,
 0.470798, 0.280765, 0.090875, 0.157563,
 0.330374, 0.411115, 0.069721,  0.18879,
 0.325618, 0.352125, 0.155022, 0.167235,
 0.444297,  0.31606, 0.169975, 0.069668} 


1 17.681391760370413
{0.160684, 0.167938, 0.290281, 0.381097,
 0.176196, 0.252999, 0.259381, 0.311424,
 0.285257, 0.198681, 0.329625, 0.186437,
 0.217402, 0.277651, 0.280513, 0.224434,
 0.289948, 0.243549, 0.197512, 0.268991,
 0.303301, 0.320245, 0.220412, 0.156041,
 0.216327, 0.322741, 0.209105, 0.251827,
 0.700132, 0.151203, 0.102089, 0.046576}
{0.323045, 0.197916,  0.38971, 0.089329,
 0.235594, 0.345981, 0.206238, 0.212187,
 0.241263, 0.284608,  0.33546, 0.138669,
 0.544529, 0.100156, 0.270159, 0.085156,
   0.4926, 0.161707, 0.148729, 0.196964,
 0.298372, 0.446047, 0.098288, 0.157293,
 0.241067, 0.360826, 0.175483, 0.222624,
 0.444988, 0.318092, 0.171661, 0.065259} 


1 19.83042741408638
{0.157736, 0.168733, 0.290336, 0.383196,
 0.177535, 0.249986, 0.255823, 0.316656,
 0.278613, 0.199809,  0.33542, 0.186158,
 0.221889,  0.28471, 0.310623, 0.182778,
 0.293507, 0.241509, 0.196112, 0.268872,
 0.306235, 0.322796, 0.210777, 0.160192,
 0.212382, 0.322196, 0.212452,  0.25297,
  0.68907, 0.146742, 0.099019, 0.065169}
{0.420832, 0.323396, 0.120641, 0.135131,
 0.242562, 0.323424, 0.228588, 0.205426,
 0.239957, 0.285539, 0.333112, 0.141392,
 0.452572, 0.131475,  0.23049, 0.185462,
 0.394224, 0.186338, 0.184773, 0.234665,
 0.302632, 0.453325, 0.078819, 0.165223,
   0.2875, 0.339144, 0.199444, 0.173912,
 0.438975, 0.323626, 0.173034, 0.064365} 


1 18.352203381937187
{0.157109, 0.168851, 0.290605, 0.383435,
 0.177862, 0.251457, 0.257663, 0.313017,
 0.279649, 0.203949, 0.333419, 0.182983,
 0.241656, 0.282506, 0.298326, 0.177512,
 0.292735, 0.240473, 0.196542,  0.27025,
 0.304685, 0.317508, 0.214863, 0.162944,
 0.218432, 0.320929, 0.209318,  0.25132,
 0.694863, 0.142069, 0.098714, 0.064355}
{0.299355, 0.373723, 0.200273, 0.126649,
 0.195668, 0.329374, 0.294652, 0.180306,
 0.255198, 0.271837, 0.321268, 0.151696,
 0.378959, 0.184717, 0.312112, 0.124212,
 0.306113, 0.207062, 0.161372, 0.325453,
 0.294846, 0.454802, 0.065142,  0.18521,
 0.294617, 0.358359, 0.176151, 0.170872,
 0.433764, 0.325445, 0.174837, 0.065954} 


1 19.06406651636375
{0.154313, 0.169023, 0.291606, 0.385058,
 0.178067, 0.251437, 0.259007, 0.311489,
 0.279513, 0.219954, 0.320989, 0.179544,
 0.249472, 0.247142, 0.320545,  0.18284,
 0.293318, 0.240664, 0.196625, 0.269393,
 0.303557,  0.31645, 0.216701, 0.163292,
 0.225162, 0.318953, 0.211229, 0.244656,
 0.693734, 0.142061, 0.101531, 0.062673}
{0.081234, 0.506468, 0.214446, 0.197852,
 0.192056, 0.292851, 0.271374, 0.243719,
 0.193355, 0.264804, 0.342777, 0.199064,
 0.169881, 0.159515, 0.594058, 0.076546,
 0.349653, 0.239793, 0.063116, 0.347438,
 0.295766, 0.446031, 0.071683,  0.18652,
 0.192645, 0.315995, 0.199475, 0.291885,
 0.436316,  0.32209, 0.170019, 0.071575} 


1 21.57108282282843
{ 0.15423, 0.171222, 0.290136, 0.384412,
 0.178102, 0.250935, 0.260686, 0.310278,
 0.285489, 0.215423, 0.321262, 0.177826,
 0.261943, 0.233385, 0.313688, 0.190984,
  0.28872, 0.238757, 0.203454, 0.269069,
 0.292554, 0.300755, 0.238597, 0.168093,
 0.224713, 0.323071, 0.207574, 0.244642,
 0.690415,  0.14626, 0.101254,  0.06207}
{0.183662, 0.232937, 0.403697, 0.179703,
 0.144555, 0.346205,  0.27507,  0.23417,
 0.214059, 0.267253, 0.365012, 0.153676,
 0.229851, 0.398089,  0.22851,  0.14355,
 0.387264, 0.243722, 0.058384, 0.310631,
 0.290966, 0.409422, 0.096636, 0.202976,
 0.151314, 0.590728, 0.139953, 0.118005,
 0.433146, 0.324342, 0.166824, 0.075687} 


1 18.86525203913351
{0.153918,  0.17288, 0.290856, 0.382346,
 0.176542, 0.256918, 0.257848, 0.308692,
 0.288414, 0.217308, 0.320283, 0.173996,
 0.259635, 0.222706,  0.33082, 0.186839,
 0.287989, 0.236973, 0.206794, 0.268245,
 0.304823,  0.29093, 0.226952, 0.177295,
 0.225234, 0.323159, 0.203606,    0.248,
 0.691023, 0.141549, 0.112597,  0.05483}
{0.019302, 0.347893, 0.354553, 0.278251,
 0.173403, 0.339937, 0.289913, 0.196746,
 0.244393, 0.269876, 0.342729, 0.143003,
 0.329057, 0.393641, 0.144116, 0.133186,
 0.380853, 0.291817, 0.065805, 0.261525,
 0.267688, 0.436463, 0.095863, 0.199986,
 0.193515, 0.603112,  0.08627, 0.117103,
 0.432432, 0.327573,  0.16659, 0.073404} 


1 23.96573700500177
{0.154837, 0.170897, 0.290372, 0.383894,
 0.175403, 0.250903, 0.268913, 0.304782,
 0.285741, 0.215628, 0.324372, 0.174259,
 0.249961,    0.229, 0.318113, 0.202926,
  0.28611,  0.23728, 0.204381, 0.272229,
 0.305465, 0.285089, 0.227033, 0.182414,
 0.221609, 0.329855,  0.20084, 0.247696,
 0.713479, 0.138244, 0.103681, 0.044596}
{0.124784, 0.376225, 0.348119, 0.150872,
 0.115241, 0.380989, 0.278377, 0.225393,
 0.236858, 0.272393, 0.361438, 0.129311,
 0.193109, 0.355074, 0.203405, 0.248411,
 0.384414, 0.286021,  0.08261, 0.246955,
 0.313836,  0.46821, 0.038843, 0.179111,
 0.220898, 0.554203, 0.067363, 0.157537,
 0.424887,  0.33567, 0.166264, 0.073179} 


1 18.319465884972153
{ 0.15508, 0.170596,  0.29143, 0.382894,
  0.17721, 0.255404, 0.259624, 0.307762,
 0.280913, 0.219967, 0.320559, 0.178561,
 0.243548, 0.218181,  0.33035, 0.207922,
 0.287567, 0.237476, 0.203986, 0.270971,
 0.292277, 0.315091, 0.217629, 0.175004,
 0.223121, 0.338408, 0.192031,  0.24644,
 0.711902, 0.141475,  0.10429, 0.042333}
{ 0.15122, 0.332402, 0.311931, 0.204447,
 0.083237, 0.379007, 0.308036,  0.22972,
 0.247573, 0.249767, 0.367923, 0.134737,
 0.471482, 0.174207, 0.134705, 0.219605,
 0.354804, 0.275778, 0.067543, 0.301875,
 0.317475, 0.451851, 0.051073, 0.179602,
 0.348002, 0.437747, 0.086812, 0.127439,
 0.435269, 0.335694, 0.161845, 0.067192} 


1 21.527296634185202
{0.155495, 0.170274, 0.292023, 0.382208,
 0.175343, 0.257223, 0.259444, 0.307989,
 0.282989,  0.21984, 0.317989, 0.179182,
 0.244058, 0.215508, 0.332391, 0.208043,
 0.290246, 0.237281, 0.197352, 0.275121,
 0.288089, 0.296835, 0.244861, 0.170215,
 0.215381, 0.345327, 0.183571, 0.255721,
 0.717042, 0.137067, 0.103844, 0.042047}
{0.100304, 0.333982, 0.321201, 0.244513,
 0.110021, 0.367925, 0.296069, 0.225984,
 0.243841, 0.244411, 0.377478,  0.13427,
 0.248099, 0.401286,  0.07125, 0.279365,
 0.359779, 0.263307, 0.063215, 0.313699,
 0.303246, 0.477562, 0.039382,  0.17981,
 0.141609, 0.550749, 0.105413,  0.20223,
 0.429984, 0.344764, 0.158284, 0.066968} 


1 22.324682435400923
{0.158467, 0.171712, 0.290974, 0.378846,
 0.174147, 0.258636, 0.259525, 0.307692,
 0.279511, 0.215344, 0.322949, 0.182196,
 0.235813, 0.216384, 0.339102, 0.208702,
  0.28839, 0.236379,  0.19885, 0.276381,
   0.2929, 0.295927,  0.24866, 0.162513,
 0.211403, 0.338356, 0.192849, 0.257392,
 0.727532, 0.124611, 0.105604, 0.042253}
{0.078825, 0.298786, 0.446322, 0.176067,
  0.09529, 0.385561, 0.309102, 0.210046,
 0.263334, 0.236347, 0.370913, 0.129406,
 0.509201, 0.192317, 0.161525, 0.136957,
 0.383366, 0.309153, 0.087858, 0.219623,
  0.28677, 0.470485, 0.056873, 0.185873,
 0.192117, 0.592215, 0.081126, 0.134542,
 0.429032, 0.339677, 0.157894, 0.073396} 


1 23.66266360400799
{0.159785, 0.172803,  0.29008, 0.377331,
 0.169532, 0.257223, 0.259633, 0.313612,
 0.281185, 0.212765, 0.311216, 0.194835,
 0.236609, 0.218999, 0.338007, 0.206384,
 0.290113, 0.232676, 0.198298, 0.278913,
  0.31124,   0.2517, 0.263127, 0.173933,
 0.210382, 0.334497, 0.195419, 0.259703,
 0.719501, 0.125955,  0.10498, 0.049563}
{0.051287, 0.345373,  0.54258,  0.06076,
 0.137909, 0.399854, 0.305376, 0.156861,
 0.239226,  0.24324, 0.356144, 0.161391,
 0.371874, 0.245849, 0.234912, 0.147364,
 0.442519, 0.353753,  0.06955, 0.134178,
 0.353703, 0.458483,  0.05024, 0.137574,
 0.421968, 0.440872,  0.04186, 0.095299,
 0.416283,  0.35058, 0.154858,  0.07828} 


1 22.83655313043412
{0.162486, 0.171709, 0.289078, 0.376727,
  0.17051, 0.257078, 0.261057, 0.311355,
 0.261086, 0.212757, 0.315903, 0.210254,
  0.21681, 0.231728, 0.344482, 0.206979,
 0.289183, 0.231881, 0.200565, 0.278372,
 0.311903, 0.254397, 0.253629, 0.180071,
 0.211026, 0.332578, 0.194691, 0.261705,
 0.715519,   0.1249, 0.102551,  0.05703}
{0.072335, 0.727294,  0.15315,  0.04722,
 0.159489, 0.449321, 0.227782, 0.163408,
 0.244329, 0.256407, 0.381614,  0.11765,
 0.493596,   0.2536, 0.161687, 0.091117,
 0.444135,  0.29656, 0.096947, 0.162358,
 0.373232, 0.427998, 0.074916, 0.123854,
 0.315898, 0.273527, 0.268084, 0.142491,
 0.411556, 0.352514, 0.156414, 0.079516} 


1 16.74169741195226
{0.158205, 0.173691, 0.290272, 0.377832,
 0.174657, 0.256121, 0.257769, 0.311452,
 0.263229, 0.210707,  0.31487, 0.211194,
 0.224679, 0.230711, 0.337139, 0.207471,
 0.289996, 0.232914, 0.200551, 0.276539,
 0.305578, 0.258404, 0.253352, 0.182666,
 0.213833,  0.33192, 0.194095, 0.260152,
 0.717573,  0.11711,  0.10405, 0.061267}
{0.108833, 0.334942, 0.387783, 0.168442,
 0.154186, 0.449276, 0.222662, 0.173876,
 0.249577, 0.254697, 0.383804, 0.111922,
 0.258932, 0.273509, 0.317867, 0.149692,
 0.412106, 0.308143, 0.071588, 0.208163,
 0.298686, 0.455372, 0.089505, 0.156438,
 0.413641, 0.321673, 0.106732, 0.157954,
 0.409038, 0.353224, 0.159708,  0.07803} 


1 16.697505147955134
{0.157609, 0.172028,  0.29071, 0.379653,
 0.178004, 0.252827, 0.257797, 0.311373,
 0.281739, 0.208675, 0.311173, 0.198413,
 0.216365, 0.260549, 0.320075, 0.203011,
  0.29192, 0.231377, 0.199293, 0.277409,
 0.307229, 0.258891, 0.243773, 0.190107,
 0.213111, 0.335756, 0.205186, 0.245947,
 0.708433, 0.127788, 0.100721, 0.063058}
{0.286699, 0.303373, 0.209549, 0.200378,
 0.214768, 0.392469, 0.225104, 0.167659,
 0.259413, 0.223421, 0.405466,   0.1117,
  0.52896, 0.246166, 0.117564, 0.107311,
  0.46576, 0.289396, 0.090813, 0.154032,
 0.285492, 0.486126, 0.070024, 0.158358,
  0.40568, 0.396808, 0.048074, 0.149438,
 0.421343, 0.353376, 0.145411,  0.07987} 


1 17.150070398185036
{0.153091, 0.172352, 0.292011, 0.382546,
 0.178327, 0.250153, 0.258085, 0.313434,
 0.282559, 0.207985, 0.310703, 0.198753,
 0.219897, 0.266261, 0.313168, 0.200673,
 0.286671, 0.234563, 0.201022, 0.277744,
 0.304776, 0.261101, 0.246997, 0.187127,
 0.214568,  0.33596, 0.202832,  0.24664,
 0.684711, 0.136545, 0.110379, 0.068365}
{0.303738, 0.509191, 0.099862, 0.087208,
 0.254828, 0.312042, 0.194198, 0.238932,
 0.267753,  0.21796, 0.401767,  0.11252,
 0.223514, 0.229679, 0.249777,  0.29703,
 0.263403,  0.43768, 0.113592, 0.185325,
 0.346455, 0.447781, 0.060509, 0.145254,
 0.299089, 0.377414, 0.095582, 0.227915,
 0.414694,  0.35941, 0.150243, 0.075653} 


1 18.03916460204347
{0.153775, 0.172123, 0.292558, 0.381545,
 0.185218, 0.251854, 0.255952, 0.306976,
  0.28545, 0.213011, 0.312309,  0.18923,
 0.215527, 0.273781,  0.31013, 0.200562,
 0.289416, 0.231616, 0.200599, 0.278369,
 0.292037, 0.262186,  0.25224, 0.193537,
 0.217476, 0.337243, 0.203073, 0.242208,
 0.689892, 0.130971, 0.111604, 0.067532}
{0.119965, 0.634537, 0.057663, 0.187835,
 0.240875, 0.295072, 0.215781, 0.248272,
 0.283031, 0.223573, 0.370465, 0.122931,
 0.232809, 0.333712, 0.325665, 0.107813,
 0.359383, 0.391602, 0.103907, 0.145108,
  0.32652, 0.436213, 0.084747,  0.15252,
 0.364605, 0.326593, 0.076248, 0.232554,
 0.415686, 0.354438, 0.160485, 0.069391} 


1 19.29757829799684
{0.152586, 0.172655, 0.293611, 0.381149,
 0.185069, 0.254048, 0.255518, 0.305365,
 0.281442, 0.213826, 0.318589, 0.186143,
 0.210185, 0.287284, 0.307185, 0.195346,
 0.284605, 0.232219, 0.204956, 0.278219,
  0.28358, 0.260941, 0.246187, 0.209292,
 0.217022, 0.336002, 0.210162, 0.236814,
 0.683688, 0.131106, 0.113603, 0.071603}
{0.659631, 0.072374, 0.067589, 0.200406,
 0.285703,  0.27849, 0.179624, 0.256183,
 0.286225, 0.229908, 0.361998, 0.121869,
 0.304224, 0.382981, 0.227253, 0.085543,
 0.377982, 0.367113, 0.157742, 0.097163,
 0.379183, 0.392611, 0.076981, 0.151224,
 0.324602, 0.380076, 0.097906, 0.197416,
 0.432203, 0.335809, 0.163934, 0.068054} 


1 20.422023498767643
{0.153576, 0.172337, 0.289999, 0.384088,
 0.185516, 0.252135, 0.254663, 0.307687,
 0.281707, 0.214953, 0.316205, 0.187135,
  0.21156, 0.290951,  0.30617, 0.191319,
 0.281488,  0.23424, 0.205191, 0.279081,
 0.282567, 0.256385, 0.252514, 0.208534,
 0.215628, 0.329421, 0.206515, 0.248435,
 0.690334, 0.127298, 0.112871, 0.069497}
{0.155541, 0.584006, 0.102223,  0.15823,
 0.153228, 0.298039,  0.21464, 0.334093,
 0.294907, 0.234436,  0.34612, 0.124537,
 0.268409, 0.428364, 0.237295, 0.065932,
 0.400061, 0.273253, 0.185769, 0.140918,
 0.335477, 0.450483, 0.051255, 0.162785,
 0.257182, 0.469173,  0.05937, 0.214275,
 0.434938, 0.331295, 0.165979, 0.067787} 


1 22.769043226426692
{0.153087, 0.176537, 0.288122, 0.382254,
 0.184446,  0.25551, 0.252138, 0.307906,
