poena : 1539 documents
 0.415544, 0.253095, 0.235286, 0.096075,
 0.217855, 0.290382, 0.353793,  0.13797,
 0.107416, 0.103505, 0.500531, 0.288548}
{0.138904, 0.782038, 0.043077, 0.035981,
 0.513124, 0.316689, 0.077553, 0.092634,
 0.242893, 0.254244, 0.279179, 0.223685,
 0.263143, 0.355816, 0.210306, 0.170735,
 0.296324, 0.342353, 0.310285, 0.051037,
 0.069214, 0.423381, 0.432589, 0.074816,
 0.220103, 0.200771, 0.137413, 0.441713,
 0.088639, 0.151895, 0.526108, 0.233358} 


1 30.270414342885115
{0.351276, 0.368621, 0.104864, 0.175238,
 0.343592, 0.305708, 0.139365, 0.211335,
 0.295798, 0.202416, 0.276418, 0.225368,
 0.308682, 0.296056, 0.273007, 0.122255,
 0.303792, 0.276733, 0.255143, 0.164332,
 0.391813, 0.272528, 0.240689,  0.09497,
 0.217787, 0.305278, 0.335882, 0.141054,
 0.101445, 0.103285,  0.50358,  0.29169}
{ 0.71116, 0.190411,  0.02623, 0.072198,
 0.507632, 0.327034, 0.041829, 0.123504,
 0.254964, 0.254914, 0.270497, 0.219625,
 0.375897, 0.293466, 0.267317, 0.063319,
 0.317799, 0.329844, 0.303483, 0.048874,
 0.095766, 0.399446, 0.424556, 0.080232,
   0.0897, 0.365256,   0.2631, 0.281945,
 0.153865, 0.161614, 0.468542, 0.215979} 


1 30.045126549922628
{0.355954, 0.366762, 0.105593, 0.171691,
  0.34061, 0.307597, 0.140947, 0.210846,
 0.296639, 0.202556, 0.274508, 0.226297,
 0.319976, 0.253003, 0.247626, 0.179395,
 0.312606,  0.26259, 0.275176, 0.149627,
 0.328235,  0.30103, 0.217531, 0.153205,
 0.232494, 0.328273, 0.307356, 0.131877,
 0.103314, 0.102969, 0.498672, 0.295045}
{0.508798, 0.385561, 0.022538, 0.083103,
 0.503769, 0.330273, 0.035038,  0.13092,
 0.251497, 0.255469, 0.273127, 0.219907,
 0.298721,  0.28017,  0.31321, 0.107898,
 0.307448, 0.327647, 0.304572, 0.060332,
 0.121391, 0.471849, 0.349499, 0.057262,
 0.193394, 0.344983, 0.305211, 0.156411,
 0.177225,  0.16924, 0.467101, 0.186433} 


1 27.701288044604382
{0.376818, 0.378787, 0.070582, 0.173813,
 0.344219, 0.306543, 0.136774, 0.212464,
 0.295748, 0.203631, 0.275202, 0.225418,
 0.230375, 0.180169, 0.450704, 0.138752,
  0.30582, 0.287199, 0.243839, 0.163142,
 0.346644, 0.317641, 0.196886, 0.138829,
 0.254562, 0.305278, 0.321636, 0.118525,
 0.102086, 0.103477, 0.505364, 0.289072}
{0.433688, 0.221272, 0.027156, 0.317884,
 0.489741, 0.307723, 0.039519, 0.163017,
 0.240881, 0.248212, 0.280567,  0.23034,
  0.13049, 0.255414, 0.500838, 0.113259,
 0.316562, 0.304451, 0.305268, 0.073718,
 0.122413, 0.513207, 0.316007, 0.048373,
 0.090484, 0.369501, 0.435003, 0.105012,
 0.200722, 0.171042, 0.553696,  0.07454} 


1 31.116798881579232
{0.376228, 0.388047, 0.069274, 0.166452,
 0.342631, 0.306332,  0.13359, 0.217447,
 0.295039, 0.203568, 0.277111, 0.224282,
 0.293365, 0.182429, 0.403549, 0.120658,
 0.311037, 0.278282, 0.248998, 0.161683,
 0.364342, 0.308298, 0.161208, 0.166152,
 0.285929, 0.287021, 0.316348, 0.110702,
 0.100544, 0.103659, 0.508433, 0.287364}
{0.380251, 0.517435, 0.021626, 0.080688,
 0.425254, 0.316552,  0.07099, 0.187203,
 0.254392, 0.251697, 0.276147, 0.217765,
 0.325337, 0.138658, 0.335527, 0.200478,
 0.322484, 0.310436, 0.269221, 0.097859,
 0.183778, 0.377532, 0.350405, 0.088286,
 0.208019, 0.282389, 0.414184, 0.095409,
  0.16798, 0.165522, 0.588318,  0.07818} 


1 27.32018290024942
{0.373084, 0.389301, 0.068683, 0.168931,
  0.34332, 0.302553,  0.13033, 0.223798,
 0.297314, 0.203021, 0.276606, 0.223059,
 0.344424, 0.200762, 0.370438, 0.084376,
 0.300962, 0.273709, 0.248412, 0.176917,
 0.332988, 0.312264, 0.207778,  0.14697,
 0.298221, 0.294816, 0.309537, 0.097425,
 0.096638, 0.099163, 0.513008, 0.291191}
{0.505426, 0.227934,  0.09036,  0.17628,
 0.396217, 0.304271, 0.094416, 0.205096,
 0.250472, 0.257522, 0.274997, 0.217008,
  0.41016, 0.183905, 0.250648, 0.155287,
 0.314294, 0.313901, 0.280155,  0.09165,
 0.206176, 0.393961, 0.285327, 0.114536,
 0.188648, 0.250654, 0.461899, 0.098799,
 0.188462, 0.199157, 0.525253, 0.087129} 


1 24.89678936955246
{0.381922, 0.390933, 0.060308, 0.166837,
 0.340623, 0.301536, 0.134137, 0.223704,
  0.30063, 0.199345, 0.277776,  0.22225,
 0.339671, 0.214916, 0.312687, 0.132726,
 0.308869, 0.272178, 0.246659, 0.172294,
 0.367499,  0.30821, 0.181021,  0.14327,
 0.290276, 0.292773,  0.26255, 0.154402,
 0.104405, 0.103913, 0.498626, 0.293056}
{0.467954,  0.13603, 0.194368, 0.201648,
 0.393691, 0.285033, 0.097671, 0.223605,
 0.250088, 0.257277, 0.272972, 0.219662,
 0.331636,   0.3469, 0.188107, 0.133358,
 0.282973, 0.303875, 0.311585, 0.101567,
 0.125426, 0.412024, 0.343102, 0.119448,
 0.355868,  0.20859, 0.340479, 0.095063,
 0.172589, 0.212639, 0.517746, 0.097026} 


1 19.66581937817565
{0.378389, 0.389799, 0.069422,  0.16239,
 0.337341, 0.301292, 0.133365, 0.228002,
 0.302457, 0.199708, 0.277185,  0.22065,
 0.244255, 0.216406,  0.36512, 0.174219,
 0.313727, 0.269994, 0.245613, 0.170666,
 0.376579, 0.289881, 0.208165, 0.125374,
 0.251425, 0.310357, 0.273806, 0.164412,
 0.096285, 0.123657, 0.486035, 0.294023}
{0.307799, 0.183983, 0.147345, 0.360873,
 0.393392, 0.274944, 0.104543,  0.22712,
 0.244632, 0.253846, 0.278124, 0.223399,
 0.307845, 0.187558, 0.327337,  0.17726,
 0.276462, 0.304123, 0.313466, 0.105949,
 0.119359, 0.382705, 0.391551, 0.106385,
  0.18777,  0.21263, 0.392001,   0.2076,
 0.157641, 0.233369, 0.511627, 0.097363} 


1 20.547869293397927
{ 0.37669,  0.38939, 0.071366, 0.162554,
 0.339738, 0.297269, 0.134361, 0.228632,
 0.303187, 0.201872, 0.269624, 0.225317,
 0.254142, 0.192091, 0.275669, 0.278098,
 0.321435, 0.268684, 0.238437, 0.171444,
  0.33511, 0.280016,   0.1867, 0.198174,
 0.251873, 0.285961, 0.295556, 0.166609,
 0.092829, 0.122512, 0.487832, 0.296828}
{0.504867, 0.230252,  0.09314,  0.17174,
 0.404832, 0.272967, 0.116074, 0.206127,
 0.237509, 0.261193, 0.272485, 0.228814,
 0.206968, 0.328503,  0.24864, 0.215888,
 0.275972, 0.292673, 0.305163, 0.126191,
 0.187255, 0.393625, 0.305552, 0.113569,
 0.246003, 0.364221, 0.324976,   0.0648,
 0.132788, 0.308749, 0.453691, 0.104771} 


1 18.60887096316206
{ 0.37588, 0.389621, 0.065799,   0.1687,
 0.339488, 0.300364, 0.135689, 0.224459,
 0.305375, 0.199221, 0.267573, 0.227831,
 0.362049, 0.187972, 0.198198, 0.251781,
 0.326714, 0.268433, 0.235602, 0.169252,
  0.40774, 0.236536, 0.182403, 0.173322,
 0.269941, 0.291828, 0.269181, 0.169051,
 0.094329, 0.121208,  0.48518, 0.299284}
{0.595127, 0.132741, 0.164111, 0.108021,
 0.394992, 0.274438, 0.102218, 0.228352,
 0.240976, 0.251413, 0.278684, 0.228927,
 0.299595, 0.393364, 0.178557, 0.128484,
 0.273363, 0.284115, 0.299097, 0.143425,
  0.17002, 0.453497, 0.313163, 0.063319,
 0.181178, 0.266856, 0.479939, 0.072026,
 0.153063, 0.226889, 0.501837, 0.118211} 


1 21.500438081847943
{0.372569, 0.390727, 0.068965, 0.167739,
 0.343582, 0.301266, 0.131436, 0.223716,
 0.306225,  0.20317,  0.26391, 0.226694,
 0.268931, 0.374181, 0.176389,   0.1805,
 0.326297, 0.284229, 0.210333, 0.179141,
 0.392534, 0.235889, 0.219176, 0.152402,
 0.272543,  0.29878, 0.280637,  0.14804,
 0.095218, 0.122529, 0.480403,  0.30185}
{0.491106, 0.233578, 0.025843, 0.249473,
 0.474406, 0.252392, 0.077747, 0.195455,
 0.247826, 0.263476, 0.273152, 0.215546,
  0.18125, 0.371405, 0.333426, 0.113918,
 0.265152, 0.277485, 0.338273,  0.11909,
 0.183259, 0.432862, 0.285595, 0.098285,
 0.247171, 0.161054, 0.478893, 0.112882,
 0.152993, 0.188557, 0.545688, 0.112763} 


1 26.107271932379494
{0.369583, 0.383193, 0.078737, 0.168487,
 0.346058, 0.301791, 0.128695, 0.223456,
 0.304718, 0.205044,  0.26252, 0.227718,
 0.235516, 0.308532, 0.229039, 0.226912,
 0.332174, 0.279554,  0.21128, 0.176992,
 0.397421, 0.233776, 0.217446, 0.151357,
 0.226762, 0.312948, 0.295952, 0.164338,
 0.091877, 0.120248, 0.490488, 0.297386}
{0.518155, 0.168572,  0.05108, 0.262192,
 0.501694, 0.242501, 0.059053, 0.196752,
 0.248415,   0.2613, 0.277571, 0.212714,
 0.153118, 0.576781, 0.196586, 0.073515,
 0.259969, 0.277844, 0.336102, 0.126084,
 0.196993, 0.436121, 0.256804, 0.110082,
 0.178394, 0.317844, 0.193632, 0.310129,
 0.166301, 0.187069, 0.514214, 0.132416} 


1 21.25468436086101
{0.368294, 0.377015, 0.085553, 0.169137,
 0.347505, 0.304088, 0.130481, 0.217926,
 0.307164, 0.199743, 0.263303,  0.22979,
 0.324925, 0.240587, 0.258241, 0.176247,
 0.332606, 0.270054, 0.216057, 0.181282,
 0.385813, 0.237469, 0.262019, 0.114699,
 0.214303, 0.325506,  0.29675, 0.163442,
  0.08029, 0.106212, 0.502369, 0.311129}
{0.226476, 0.290487, 0.035125, 0.447912,
 0.423942,  0.34171, 0.058241, 0.176107,
 0.247942, 0.268261, 0.275487,  0.20831,
 0.157892, 0.217505, 0.335182,  0.28942,
 0.261354, 0.284381, 0.326698, 0.127566,
 0.241122,  0.40042, 0.248467,  0.10999,
 0.272187,  0.30695, 0.213256, 0.207607,
 0.172772,   0.1889,  0.49631, 0.142018} 


1 23.933720105641743
{ 0.38018, 0.373213, 0.086306,   0.1603,
 0.351981, 0.301644, 0.128299, 0.218076,
 0.309595, 0.198071, 0.264505, 0.227829,
 0.443063, 0.194034, 0.192746, 0.170157,
 0.337596, 0.270441, 0.204842, 0.187121,
 0.368624, 0.302498, 0.224023, 0.104855,
 0.202822, 0.344013, 0.287271, 0.165894,
 0.081538, 0.089958,  0.52079, 0.307715}
{0.828427, 0.056173, 0.015103, 0.100297,
 0.437347,  0.33814, 0.050985, 0.173528,
 0.255035, 0.271095, 0.262176, 0.211694,
 0.308492, 0.167891,  0.36586, 0.157757,
 0.266593,  0.27391, 0.321154, 0.138343,
   0.2794, 0.433151,  0.22957,  0.05788,
  0.23664, 0.192879, 0.409274, 0.161206,
 0.110453, 0.220514, 0.520498, 0.148534} 


1 35.73587015117736
{0.379297, 0.372727, 0.084743, 0.163234,
 0.349533, 0.301497, 0.129146, 0.219823,
 0.309641, 0.197697, 0.263368, 0.229294,
 0.541259, 0.157455, 0.198465, 0.102821,
  0.34575, 0.275268, 0.185936, 0.193046,
 0.449642, 0.270657, 0.197731, 0.081969,
 0.205896, 0.382107, 0.326708, 0.085289,
 0.082069, 0.091019, 0.520296, 0.306615}
{0.324221, 0.491905, 0.022628, 0.161246,
  0.43148, 0.328478, 0.046649, 0.193392,
 0.251341, 0.266985,  0.26598, 0.215695,
  0.42025, 0.214624, 0.218902, 0.146224,
 0.245383, 0.295308, 0.324884, 0.134425,
 0.298016, 0.362275, 0.246377, 0.093332,
 0.097394, 0.413247, 0.427922, 0.061437,
 0.120524, 0.200257, 0.522621, 0.156599} 


1 33.103372473329216
{0.385509, 0.354789, 0.093322,  0.16638,
 0.349505,  0.30101, 0.127895,  0.22159,
 0.312326, 0.195177, 0.266549, 0.225947,
 0.303508, 0.311403, 0.226283, 0.158806,
 0.352698, 0.275027, 0.189374, 0.182902,
  0.42814, 0.268268, 0.186485, 0.117107,
 0.211668, 0.363255, 0.334415, 0.090662,
  0.07971, 0.092904, 0.498317, 0.329069}
{0.447905, 0.136014, 0.037791,  0.37829,
 0.456832, 0.300957, 0.044948, 0.197263,
 0.247549, 0.272422, 0.256923, 0.223107,
  0.26957, 0.125943,  0.34787, 0.256616,
 0.241105, 0.316573, 0.313431, 0.128891,
 0.293282, 0.337955, 0.261875, 0.106888,
 0.170273, 0.283882, 0.428294, 0.117552,
 0.075384, 0.214153, 0.539917, 0.170546} 


1 34.99396946570652
{0.386283,  0.35463, 0.090112, 0.168976,
 0.350251, 0.301219, 0.127386, 0.221144,
 0.312808,   0.1944, 0.267246, 0.225546,
 0.454842, 0.219985, 0.205045, 0.120128,
 0.359892, 0.294527, 0.198578, 0.147003,
  0.48826, 0.338838, 0.100798, 0.072103,
 0.201984, 0.375198, 0.326103, 0.096716,
 0.080901, 0.093389, 0.500797, 0.324913}
{0.752376, 0.174591,  0.02675, 0.046283,
 0.472362, 0.282811, 0.053753, 0.191074,
 0.247106, 0.266275,  0.25263, 0.233989,
 0.320491,  0.23681, 0.334394, 0.108306,
 0.255878,  0.28865, 0.317717, 0.137755,
 0.275274, 0.403304,  0.21129, 0.110133,
 0.157696, 0.323125, 0.262233, 0.256946,
  0.10145, 0.124281, 0.563287, 0.210982} 


1 38.49330707962424
{0.397125, 0.340466, 0.095333, 0.167075,
 0.357114, 0.301531, 0.122776, 0.218579,
 0.312252, 0.193145, 0.273482, 0.221121,
 0.591151, 0.084833, 0.214537, 0.109479,
 0.373748, 0.265355, 0.209246,  0.15165,
 0.420115, 0.336522,  0.17611, 0.067253,
 0.205792, 0.372986, 0.333195, 0.088027,
 0.080807, 0.095441, 0.497568, 0.326185}
{0.568092, 0.260357, 0.140513, 0.031038,
  0.45377, 0.261038, 0.060712,  0.22448,
 0.241096,  0.26085, 0.256774,  0.24128,
 0.207493, 0.166675, 0.387165, 0.238667,
 0.244347, 0.298631, 0.319426, 0.137596,
 0.290355, 0.391886, 0.258962, 0.058796,
 0.138319, 0.342069, 0.358365, 0.161246,
 0.164912, 0.118424, 0.519859, 0.196805} 


1 35.729929547300046
{ 0.40524, 0.324503, 0.098069, 0.172188,
 0.356804, 0.304388, 0.120687, 0.218121,
 0.316185, 0.191441, 0.276786, 0.215588,
 0.656936, 0.075302,  0.18271, 0.085052,
 0.388474, 0.246177, 0.192309, 0.173041,
  0.45798,  0.27999, 0.164677, 0.097353,
 0.211443,  0.36894, 0.324191, 0.095426,
 0.081509, 0.103186, 0.497866, 0.317438}
{0.416248, 0.198155, 0.130318, 0.255279,
 0.453382, 0.246969,  0.08257, 0.217079,
 0.240001, 0.259345, 0.256228, 0.244426,
 0.115558, 0.624427,  0.19225, 0.067766,
 0.247341, 0.281702, 0.336251, 0.134706,
 0.293454, 0.395197,   0.2626, 0.048749,
 0.376495,  0.17565, 0.289966, 0.157889,
 0.221996, 0.118451, 0.491048, 0.168505} 


1 40.40036814556354
{0.396435, 0.333598, 0.099436, 0.170531,
  0.35851, 0.300583, 0.125051, 0.215856,
 0.314388, 0.190661, 0.278445, 0.216505,
 0.661964, 0.084685, 0.168722, 0.084629,
 0.363614, 0.273416,  0.19286,  0.17011,
  0.53648, 0.331091, 0.094142, 0.038287,
 0.206125, 0.405319, 0.319341, 0.069216,
 0.074792, 0.097173, 0.509179, 0.318856}
{0.249722, 0.311317,  0.20713, 0.231832,
 0.449532, 0.252645, 0.065708, 0.232115,
 0.248015, 0.254354, 0.259542,  0.23809,
 0.432828, 0.167589, 0.249719, 0.149864,
 0.246561, 0.306726, 0.302532, 0.144181,
 0.242297, 0.473654, 0.188014, 0.096036,
 0.211115, 0.397816, 0.297827, 0.093242,
 0.211784, 0.177232, 0.438393, 0.172591} 


1 33.60702682904667
{0.386117, 0.331257, 0.108962, 0.173665,
 0.358256, 0.301874, 0.126067, 0.213802,
 0.313959,  0.19224, 0.278162, 0.215638,
 0.701491, 0.091496, 0.136791, 0.070222,
 0.326116, 0.287816, 0.206482, 0.179587,
 0.489912, 0.341659, 0.105108, 0.063321,
 0.197074, 0.402266, 0.318711, 0.081949,
 0.074763, 0.098906, 0.504862,  0.32147}
{0.490214, 0.088775, 0.015828, 0.405183,
 0.469002, 0.270313, 0.039417, 0.221268,
 0.252677, 0.249806, 0.259814, 0.237702,
 0.428265, 0.205251, 0.233065, 0.133419,
 0.262367, 0.315926, 0.295879, 0.125828,
 0.312953, 0.385002, 0.148117, 0.153928,
 0.264632, 0.263765, 0.290524, 0.181079,
 0.169361,    0.191, 0.452336, 0.187303} 


1 35.42526741595239
{ 0.39115, 0.330475, 0.107337, 0.171038,
 0.358234, 0.301639, 0.123005, 0.217122,
 0.311744, 0.193859, 0.280209, 0.214187,
 0.522095, 0.170471, 0.156081, 0.151352,
 0.325836, 0.286065, 0.212466, 0.175633,
 0.431731, 0.402325, 0.125807, 0.040137,
 0.198733,  0.42592, 0.297478, 0.077869,
  0.08681, 0.089856, 0.504609, 0.318725}
{  0.3831, 0.568436, 0.021909, 0.026555,
 0.484579, 0.271936, 0.033045,  0.21044,
 0.252778, 0.250916, 0.263801, 0.232506,
 0.258128, 0.220453, 0.364911, 0.156508,
 0.215841, 0.326616, 0.332807, 0.124735,
 0.325644, 0.405683, 0.101236, 0.167437,
 0.205463, 0.223046, 0.372394, 0.199096,
 0.136786, 0.177823, 0.530521,  0.15487} 


1 37.637188821305095
{ 0.39679, 0.329032, 0.102933, 0.171246,
  0.35983,  0.30346, 0.124368, 0.212342,
 0.313233,  0.19338, 0.279978,  0.21341,
 0.396613, 0.252412, 0.177511, 0.173464,
 0.322016, 0.305111,  0.20291, 0.169963,
 0.426297, 0.429859, 0.104888, 0.038956,
 0.196386, 0.432899, 0.292521, 0.078193,
 0.083055, 0.092126, 0.509554, 0.315266}
{0.519775, 0.311285, 0.057601,  0.11134,
 0.495088, 0.255758,  0.06007, 0.189084,
 0.256397,    0.254, 0.258796, 0.230806,
 0.204213,    0.221, 0.466413, 0.108375,
 0.230966,  0.32419, 0.317022, 0.127822,
 0.340336, 0.383822, 0.126189, 0.149653,
 0.311154, 0.142041, 0.438823, 0.107982,
 0.131896, 0.144577, 0.553137,  0.17039} 


1 31.97730513454244
{0.397084, 0.324057, 0.103225, 0.175634,
   0.3573, 0.304604, 0.125546, 0.212551,
  0.31032, 0.193981, 0.281578,  0.21412,
  0.25166, 0.296241, 0.201269,  0.25083,
 0.317693, 0.301205, 0.206489, 0.174613,
 0.407102, 0.447117, 0.101628, 0.044153,
 0.171418, 0.446551,  0.29441, 0.087621,
  0.07238, 0.090168, 0.518776, 0.318676}
{ 0.31864, 0.467684, 0.055704, 0.157973,
 0.498104, 0.244063, 0.070893, 0.186939,
  0.25563, 0.257349, 0.258795, 0.228226,
 0.263163, 0.331776, 0.258738, 0.146323,
 0.221847, 0.330062, 0.318028, 0.130063,
  0.28797, 0.438208, 0.134519, 0.139303,
 0.158528, 0.346457, 0.297171, 0.197843,
 0.120123, 0.161017, 0.593318, 0.125541} 


1 30.399504608242157
{0.396663, 0.326539, 0.103302, 0.173496,
 0.355788, 0.303267, 0.126421, 0.214524,
 0.309765,  0.19629, 0.278426, 0.215519,
 0.231973, 0.285116, 0.248205, 0.234706,
  0.32436, 0.309865, 0.194218, 0.171557,
  0.34939,  0.45804, 0.103942, 0.088628,
 0.157097, 0.434413, 0.308035, 0.100455,
 0.073416, 0.097988, 0.510931, 0.317665}
{0.408325, 0.209787, 0.250702, 0.131186,
 0.492163, 0.240936, 0.085078, 0.181822,
 0.246528, 0.267143, 0.265131, 0.221198,
 0.314159, 0.260232, 0.333672, 0.091937,
 0.236555, 0.362179, 0.328261, 0.073004,
 0.292898, 0.428677, 0.130302, 0.148123,
 0.112957, 0.220625, 0.551053, 0.115365,
 0.147522,  0.15044, 0.581905, 0.120133} 


1 24.16499797634727
{  0.4006, 0.333508, 0.099198, 0.166695,
 0.350713, 0.300607, 0.135868, 0.212811,
 0.306409, 0.194722, 0.280725, 0.218144,
 0.272447,  0.27568,  0.31089, 0.140983,
 0.310915, 0.311091, 0.207965, 0.170029,
 0.329012, 0.459691,  0.07816, 0.133137,
 0.187996, 0.401467, 0.293532, 0.117005,
 0.085859, 0.104273, 0.480713, 0.329155}
{0.505331, 0.330009, 0.065173, 0.099487,
 0.494752, 0.212303, 0.129588, 0.163357,
 0.248875, 0.260831, 0.272774,  0.21752,
 0.108981, 0.403314, 0.424563, 0.063142,
 0.234736,  0.35229, 0.330304,  0.08267,
 0.360225, 0.367238, 0.142952, 0.129585,
 0.226854, 0.251706, 0.283904, 0.237536,
 0.150498,  0.15346, 0.577904, 0.118138} 


1 27.01710397711477
{0.412737, 0.331717, 0.087146,   0.1684,
 0.350002, 0.299948, 0.140673, 0.209378,
 0.307153, 0.186765, 0.284582, 0.221501,
   0.2305, 0.314361, 0.285501, 0.169638,
 0.273851, 0.315288,  0.23163,  0.17923,
 0.336896, 0.408062,  0.11369, 0.141352,
 0.155308, 0.403924, 0.323974, 0.116794,
 0.085411, 0.095962, 0.481322, 0.337305}
{0.155619,  0.19499, 0.120973, 0.528417,
 0.517676, 0.208298, 0.122749, 0.151278,
 0.251312, 0.255868,  0.27179,  0.22103,
 0.201101, 0.437717, 0.174473, 0.186708,
 0.252898, 0.312471, 0.336711,  0.09792,
 0.311961, 0.364183, 0.157724, 0.166131,
 0.390428, 0.182726, 0.280863, 0.145982,
 0.095733, 0.199181, 0.555643, 0.149443} 


1 29.769706044805755
{0.412227, 0.330224, 0.085122, 0.172428,
 0.348675, 0.299303, 0.143755, 0.208267,
 0.304109, 0.195739, 0.281228, 0.218923,
 0.265236, 0.305704, 0.244247, 0.184813,
 0.261928, 0.319585, 0.242159, 0.176328,
 0.273035, 0.401916, 0.139013, 0.186037,
  0.16116, 0.466325, 0.264154, 0.108361,
 0.086791, 0.095175, 0.480604, 0.337431}
{0.463452, 0.312295, 0.037836, 0.186418,
 0.480326, 0.235142, 0.098347, 0.186185,
 0.253281, 0.248758, 0.275985, 0.221976,
 0.201175, 0.362822,  0.19721, 0.238793,
 0.262145, 0.317504, 0.292374, 0.127977,
 0.265646,  0.38249, 0.160892, 0.190972,
 0.097962, 0.267008, 0.346987, 0.288043,
 0.048692, 0.216775,  0.53922, 0.195313} 


1 38.35461147957788
{0.411148, 0.331749, 0.081628, 0.175475,
 0.348701, 0.298884, 0.143825,  0.20859,
 0.308607, 0.194012, 0.277812, 0.219569,
 0.225031, 0.246076, 0.274474, 0.254419,
 0.261418,  0.31828, 0.245997, 0.174305,
 0.245171, 0.527516, 0.169057, 0.058256,
 0.161136, 0.465577, 0.260738, 0.112549,
 0.096268, 0.080825, 0.485718, 0.337189}
{0.160133, 0.447632, 0.052204, 0.340031,
 0.486229, 0.227067, 0.098722, 0.187982,
  0.24628, 0.256846, 0.277706, 0.219167,
 0.139342, 0.178463,  0.25002, 0.432174,
 0.235749, 0.320519, 0.294551, 0.149181,
 0.258489, 0.343699, 0.166466, 0.231346,
 0.117756, 0.520145,   0.2076, 0.154499,
 0.059233, 0.200581, 0.544947, 0.195238} 


1 35.08867820984967
{ 0.40566,  0.33347, 0.083618, 0.177251,
 0.347568, 0.301104, 0.147093, 0.204235,
 0.308977, 0.194208, 0.275332, 0.221484,
 0.248766, 0.238481, 0.295218, 0.217536,
 0.275559, 0.314636, 0.240508, 0.169296,
 0.257475, 0.577423, 0.109426, 0.055677,
 0.188925, 0.451802, 0.251084, 0.108188,
 0.063518, 0.091374, 0.501651, 0.343458}
{0.362246, 0.435635, 0.093224, 0.108896,
 0.463478,  0.25099, 0.112085, 0.173447,
 0.258531, 0.259055, 0.256584,  0.22583,
 0.363408, 0.293172, 0.233678, 0.109742,
 0.235549,  0.32333, 0.291526, 0.149595,
 0.326581, 0.300296, 0.174588, 0.198535,
 0.272922, 0.248366, 0.214474, 0.264237,
 0.064541,  0.14648, 0.547845, 0.241133} 


1 33.88887630976038
{0.413599, 0.333514, 0.077428, 0.175458,
 0.348087, 0.301172, 0.146165, 0.204577,
 0.298296, 0.199231, 0.280144, 0.222329,
 0.256463, 0.289812, 0.213886, 0.239838,
  0.27049, 0.321559, 0.240557, 0.167394,
 0.266591,  0.61994, 0.060198, 0.053271,
   0.1933, 0.422927, 0.252563, 0.131211,
 0.065679, 0.094917, 0.487689, 0.351715}
{0.648964, 0.054159, 0.105818, 0.191059,
 0.471771, 0.234317, 0.116639, 0.177273,
 0.245586, 0.261248, 0.258751, 0.234415,
 0.264509, 0.307857,  0.27085, 0.156784,
 0.252134, 0.322776, 0.276303, 0.148787,
 0.380417, 0.280557, 0.183351, 0.155675,
 0.220296, 0.137849, 0.409685,  0.23217,
 0.053149, 0.178429, 0.525765, 0.242656} 


1 35.39474737800669
{0.414757, 0.331417, 0.076927, 0.176899,
 0.343692, 0.301393, 0.145213, 0.209703,
 0.297064, 0.197604, 0.276745, 0.228587,
 0.320349, 0.226115, 0.229428, 0.224108,
 0.270133,   0.3201, 0.244707,  0.16506,
 0.402343, 0.390782, 0.133136, 0.073739,
 0.177973, 0.441167, 0.256496, 0.124365,
 0.065203, 0.093526, 0.488858, 0.352413}
{   0.674,  0.16489, 0.069982, 0.091128,
 0.468236, 0.201814, 0.127984, 0.201966,
 0.245474, 0.254839, 0.256469, 0.243218,
 0.197712, 0.328919, 0.206888, 0.266481,
 0.245533, 0.310887, 0.293492, 0.150088,
 0.323579,  0.29227, 0.206785, 0.177366,
 0.053695, 0.285519,  0.40153, 0.259256,
 0.032884, 0.204595, 0.530807, 0.231714} 


1 41.4871077510873
{0.397844, 0.352596, 0.077354, 0.172206,
 0.340999, 0.301666,  0.14409, 0.213245,
 0.293326, 0.206469, 0.275774, 0.224431,
 0.404603, 0.187221, 0.153132, 0.255045,
  0.26489, 0.323826, 0.245985, 0.165299,
 0.366007,  0.37604, 0.163984, 0.093969,
  0.15086, 0.472714, 0.230377, 0.146049,
 0.062675, 0.103923, 0.485978, 0.347424}
{0.310976, 0.175881, 0.173562, 0.339581,
 0.469744, 0.160722, 0.143909, 0.225624,
 0.224866, 0.263936, 0.268078,  0.24312,
 0.263233,  0.10027, 0.247033, 0.389464,
 0.256184, 0.300755, 0.300043, 0.143017,
  0.30517, 0.284886,  0.27684, 0.133105,
 0.130085, 0.154986, 0.557196, 0.157733,
 0.057001, 0.165668, 0.539566, 0.237765} 


1 29.51649003427156
{0.396887, 0.348121, 0.078098, 0.176895,
 0.345397, 0.296727, 0.144007, 0.213869,
 0.284265, 0.203517, 0.281034, 0.231184,
 0.405552, 0.164609,  0.22355,  0.20629,
 0.262625, 0.325304,  0.24148, 0.170591,
 0.363892,  0.38237,  0.16157, 0.092168,
 0.160198, 0.428392, 0.255366, 0.156044,
 0.055908, 0.103869,  0.49114, 0.349083}
{0.523348, 0.039707, 0.163918, 0.273027,
 0.485482, 0.171847, 0.146174, 0.196497,
 0.232025, 0.271247, 0.264141, 0.232587,
 0.201266, 0.512722, 0.222524, 0.063488,
 0.260443, 0.292167,  0.29781,  0.14958,
 0.282215, 0.325336,  0.23246, 0.159989,
 0.059218, 0.241349, 0.396268, 0.303166,
 0.122856, 0.177985, 0.480279,  0.21888} 


1 31.707866885245583
{ 0.39343, 0.350511, 0.077599, 0.178459,
 0.349665, 0.293446,  0.14477, 0.212119,
