honor : 2368 documents
 0.190736, 0.344084, 0.194869, 0.270311,
 0.213176, 0.325444, 0.181553, 0.279827,
  0.30771, 0.249674, 0.247603, 0.195014,
 0.281667, 0.255607,  0.23469, 0.228036,
 0.196985, 0.307555, 0.298617, 0.196843,
 0.181738, 0.253763, 0.306389,  0.25811,
 0.169174, 0.149445, 0.374985, 0.306395}
{0.295972, 0.383274, 0.134903, 0.185851,
 0.250019, 0.424118, 0.141313,  0.18455,
 0.324053, 0.367517, 0.091398, 0.217033,
 0.299681, 0.412735, 0.059793, 0.227791,
 0.256212, 0.402462, 0.123286,  0.21804,
  0.24111, 0.460296,  0.13213, 0.166464,
 0.277366, 0.386259, 0.141598, 0.194777,
 0.324979, 0.346417, 0.117969, 0.210635} 


1 3.299640487390797
{0.140236, 0.340403, 0.267725, 0.251636,
 0.191786,  0.34535, 0.195508, 0.267356,
 0.216091, 0.326696, 0.180388, 0.276825,
 0.275508, 0.262326, 0.261017, 0.201149,
 0.278982,  0.25725, 0.237131, 0.226637,
 0.191391, 0.301566, 0.307007, 0.200035,
 0.181036, 0.256069, 0.309483, 0.253411,
 0.188759, 0.191454, 0.353059, 0.266727}
{0.198502, 0.432297, 0.189314, 0.179887,
 0.234895, 0.431638, 0.145151, 0.188317,
 0.326289, 0.369861, 0.085543, 0.218306,
 0.246764, 0.430092, 0.134733, 0.188412,
 0.260657, 0.415311, 0.148177, 0.175855,
 0.259874, 0.438268, 0.101587,  0.20027,
 0.284572, 0.389416, 0.115657, 0.210354,
 0.353784, 0.284251, 0.098591, 0.263374} 


1 2.9226038203702394
{0.139698, 0.335078, 0.273173, 0.252051,
 0.192021, 0.343011,  0.19521, 0.269757,
 0.218283, 0.326328, 0.179546, 0.275843,
 0.278152, 0.270701, 0.225006, 0.226141,
 0.280213, 0.256673, 0.235131, 0.227983,
  0.18258, 0.293318,  0.31629, 0.207812,
 0.178466, 0.255008, 0.313794, 0.252732,
 0.166982, 0.268897, 0.332579, 0.231543}
{0.212499, 0.379535, 0.200828, 0.207138,
 0.236336,  0.43207, 0.143998, 0.187597,
  0.33218, 0.370527, 0.092052, 0.205242,
   0.3778, 0.342094, 0.128179, 0.151927,
 0.271691, 0.398541,   0.1329, 0.196868,
 0.232513, 0.473103, 0.116923, 0.177462,
 0.256701, 0.422537, 0.102809, 0.217953,
 0.348861, 0.307981, 0.101136, 0.242022} 


1 2.73855999326843
{0.139996,  0.33535, 0.270706, 0.253948,
 0.191866, 0.342413, 0.194727, 0.270994,
 0.217488,   0.3291, 0.178088, 0.275324,
 0.273159,  0.26478, 0.222266, 0.239795,
 0.286142, 0.253365, 0.230298, 0.230194,
 0.175647, 0.310397, 0.325437, 0.188518,
 0.178232, 0.260805, 0.309265, 0.251699,
 0.162578, 0.319861, 0.325394, 0.192167}
{0.248918, 0.396791, 0.146588, 0.207702,
 0.242355, 0.435455, 0.139765, 0.182425,
 0.330861, 0.372157, 0.090254, 0.206728,
 0.253661, 0.370325, 0.117677, 0.258337,
 0.271388, 0.400552, 0.134316, 0.193744,
 0.243632, 0.411446, 0.124379, 0.220544,
 0.273912, 0.311514, 0.140777, 0.273797,
 0.341877, 0.330041, 0.090806, 0.237276} 


1 2.4448322704706267
{0.139592, 0.334618, 0.265504, 0.260285,
 0.191751, 0.342092, 0.194975, 0.271183,
  0.21854, 0.336137,  0.18148, 0.263843,
 0.262931,  0.25763, 0.231232, 0.248206,
 0.290754, 0.258498, 0.220468, 0.230279,
 0.162884, 0.311718, 0.336546, 0.188851,
 0.189017, 0.267899, 0.283312, 0.259771,
 0.256691, 0.223841, 0.302561, 0.216906}
{0.203254, 0.384722, 0.126811, 0.285214,
  0.23511, 0.418926, 0.161234,  0.18473,
 0.324762, 0.377114, 0.088576, 0.209548,
 0.164993, 0.387633, 0.189767, 0.257607,
 0.275324, 0.404626, 0.151342, 0.168708,
 0.281139, 0.350306, 0.157224, 0.211331,
 0.360643, 0.258909, 0.120175, 0.260274,
 0.356961, 0.339938, 0.094551,  0.20855} 


1 3.300775283992377
{ 0.14033, 0.332931, 0.266946, 0.259792,
  0.19103, 0.343132, 0.196049, 0.269789,
 0.219013, 0.337992, 0.179942, 0.263053,
 0.270675, 0.240015,  0.23418, 0.255131,
 0.291318, 0.259364, 0.219581, 0.229737,
 0.159962, 0.308037, 0.342324, 0.189678,
 0.181831, 0.269867, 0.283875, 0.264427,
 0.187937, 0.262266, 0.349616, 0.200181}
{0.267523, 0.254934, 0.214755, 0.262788,
 0.239128, 0.412185, 0.153658,  0.19503,
 0.328075, 0.369514, 0.089044, 0.213367,
 0.274749, 0.364653, 0.142009, 0.218589,
 0.292167, 0.386931, 0.144739, 0.176163,
 0.300236, 0.344542, 0.117682,  0.23754,
 0.318281, 0.314131, 0.087263, 0.280325,
 0.339029, 0.335519, 0.094227, 0.231226} 


1 3.2927707295426236
{0.138366,  0.33106, 0.267473, 0.263101,
 0.191894, 0.345338, 0.191614, 0.271154,
 0.215903, 0.340057, 0.181355, 0.262685,
 0.278123,  0.23575, 0.253064, 0.233063,
 0.296152, 0.251063, 0.219306, 0.233478,
 0.155199, 0.305271, 0.341841, 0.197689,
 0.194134, 0.258735, 0.288988, 0.258143,
 0.155291,  0.23844, 0.344168,   0.2621}
{0.112592, 0.566632,  0.15847, 0.162307,
 0.240539, 0.421555, 0.148855, 0.189051,
 0.335784, 0.363802, 0.091947, 0.208467,
  0.30291, 0.407266, 0.135075, 0.154749,
  0.29098, 0.378716, 0.144016, 0.186288,
 0.352234, 0.256118, 0.175979, 0.215669,
 0.276895, 0.329774, 0.085517, 0.307814,
 0.333169, 0.350141, 0.103608, 0.213082} 


1 4.120776323351608
{0.139157, 0.329836, 0.265825, 0.265181,
  0.19464, 0.348796,  0.18416, 0.272403,
 0.213769, 0.345157, 0.179214,  0.26186,
 0.289001, 0.257225,  0.26091, 0.192864,
 0.296241, 0.250134, 0.220155, 0.233469,
 0.144727, 0.318933, 0.337015, 0.199325,
 0.193541, 0.261076, 0.283794,  0.26159,
 0.180425,  0.18242,   0.3587, 0.278455}
{0.158372, 0.343737, 0.278589, 0.219302,
 0.244682,  0.40523, 0.149102, 0.200986,
  0.33928, 0.349613, 0.096727,  0.21438,
 0.320979,  0.39095, 0.091411,  0.19666,
 0.307803, 0.376519, 0.137931, 0.177746,
 0.332112, 0.271049, 0.151736, 0.245104,
 0.282784, 0.303845, 0.098793, 0.314578,
 0.272062, 0.336788, 0.114733, 0.276417} 


1 4.28428345584642
{0.137235, 0.329041,  0.26808, 0.265644,
 0.195178, 0.350166, 0.184179, 0.270477,
  0.21234, 0.347181, 0.176595, 0.263884,
 0.303391, 0.255934, 0.246482, 0.194193,
   0.2924, 0.249595, 0.219641, 0.238364,
 0.153165, 0.309303, 0.348122,  0.18941,
 0.198583, 0.260087, 0.276614, 0.264715,
 0.164013, 0.221213, 0.374311, 0.240463}
{0.281715, 0.449456, 0.125554, 0.143275,
 0.259934, 0.407203, 0.138785, 0.194078,
 0.342998, 0.349467, 0.091597, 0.215938,
 0.302539, 0.380446,  0.17242, 0.144595,
 0.306814, 0.377293, 0.140584, 0.175309,
 0.274414,  0.35442, 0.087129, 0.284037,
 0.311014, 0.343785, 0.057945, 0.287256,
 0.310405, 0.310855, 0.119333, 0.259407} 


1 3.7554802325465033
{0.136733, 0.330065, 0.267689, 0.265513,
  0.19656, 0.351665, 0.181922, 0.269853,
 0.213237, 0.347425, 0.176506, 0.262832,
 0.307995, 0.270454, 0.234392, 0.187159,
 0.290915, 0.249667, 0.221315, 0.238103,
 0.148038, 0.291284, 0.372294, 0.188384,
 0.200218,   0.2583, 0.279266, 0.262216,
 0.147447, 0.278471,  0.32451, 0.249572}
{0.244653, 0.423464, 0.136956, 0.194927,
 0.267015, 0.417126, 0.131059,   0.1848,
  0.34785, 0.341434,   0.0963, 0.214415,
 0.295179, 0.401078, 0.107928, 0.195816,
 0.252193, 0.411375, 0.172306, 0.164126,
  0.33111, 0.345245, 0.079483, 0.244162,
 0.391103, 0.280426, 0.080688, 0.247783,
 0.284242, 0.273779, 0.127449, 0.314529} 


1 3.4317114236154733
{0.136155, 0.328139, 0.266731, 0.268976,
 0.193713, 0.353701, 0.182181, 0.270406,
 0.213366, 0.348265, 0.176421, 0.261948,
   0.3058, 0.263216, 0.228632, 0.202352,
 0.289188, 0.251175, 0.222167,  0.23747,
 0.143559, 0.295312, 0.371021, 0.190107,
  0.18271, 0.270826, 0.259105, 0.287359,
 0.174403, 0.288136, 0.279428, 0.258032}
{0.318523,  0.44559, 0.062397,  0.17349,
 0.261601, 0.426998, 0.138127, 0.173274,
 0.347686, 0.340619, 0.096585,  0.21511,
 0.260901, 0.376552, 0.151413, 0.211134,
 0.298632, 0.391645, 0.136957, 0.172766,
 0.299624, 0.316292,  0.10226, 0.281824,
 0.258185, 0.273025, 0.099721, 0.369069,
 0.320551, 0.267458, 0.148311,  0.26368} 


1 3.6299587862433995
{0.135666, 0.328177, 0.266312, 0.269845,
 0.195348, 0.353277, 0.179947, 0.271428,
 0.208071, 0.357071, 0.175314, 0.259544,
 0.316715, 0.256555, 0.222107, 0.204623,
 0.290164, 0.252094,  0.22323, 0.234512,
 0.156823, 0.285467, 0.364768, 0.192943,
 0.191627, 0.265043, 0.252114, 0.291216,
 0.164221, 0.330424, 0.235743, 0.269612}
{0.310342, 0.440126, 0.109078, 0.140455,
 0.259009, 0.434571, 0.131917, 0.174503,
 0.346193, 0.343679,  0.09303, 0.217098,
 0.359053, 0.363167, 0.110478, 0.167303,
 0.279042, 0.398047,   0.1195, 0.203411,
 0.314517, 0.285416, 0.120552, 0.279516,
 0.230733,  0.32909, 0.086221, 0.353956,
 0.280211, 0.314107, 0.137483, 0.268199} 


1 3.7349025764897124
{0.134444, 0.327501, 0.264926, 0.273129,
 0.192887, 0.352779, 0.181056, 0.273278,
 0.209275, 0.358319,  0.17643, 0.255975,
 0.319842,  0.25768,  0.22093, 0.201549,
 0.291282, 0.249423, 0.223163, 0.236132,
 0.172709, 0.278494, 0.360697,   0.1881,
  0.19432, 0.268488,  0.25387, 0.283322,
  0.17937, 0.293688, 0.226995, 0.299948}
{0.243068, 0.430448, 0.073609, 0.252875,
 0.233314, 0.454378, 0.139515, 0.172793,
 0.344889, 0.346598, 0.093693, 0.214819,
 0.261131, 0.440306, 0.080355, 0.218208,
 0.266936, 0.369671, 0.110085, 0.253307,
 0.203885,  0.36285, 0.153381, 0.279885,
 0.272096, 0.314696, 0.114889, 0.298319,
 0.243774, 0.356482, 0.135421, 0.264322} 


1 4.054680945309257
{0.132059, 0.329005, 0.265961, 0.272975,
   0.1939, 0.353214, 0.182858, 0.270028,
 0.212443, 0.357035,  0.17838, 0.252141,
 0.323978,  0.25488, 0.209504, 0.211637,
 0.296862, 0.244873, 0.223483, 0.234782,
 0.183168,  0.27099, 0.363966, 0.181877,
 0.196524, 0.279913, 0.254401, 0.269162,
 0.216721, 0.337731, 0.186302, 0.259246}
{0.143628, 0.503408, 0.136868, 0.216096,
 0.243281, 0.446981,  0.14374, 0.165997,
 0.340341, 0.346913,  0.09572, 0.217026,
  0.28823,  0.26608, 0.107104, 0.338586,
  0.25224, 0.339003, 0.119098, 0.289659,
 0.241082, 0.384247,  0.12719, 0.247481,
 0.175903, 0.461858, 0.105926, 0.256313,
 0.224538, 0.385485, 0.128773, 0.261204} 


1 4.233119831644422
{0.145307, 0.322582, 0.262906, 0.269205,
 0.193341, 0.353507, 0.182322,  0.27083,
 0.212197, 0.361876, 0.177308, 0.248619,
 0.310086, 0.265471, 0.202824, 0.221619,
 0.294491, 0.242222, 0.231855, 0.231432,
 0.189469, 0.271897, 0.355646, 0.182989,
  0.19047, 0.301034, 0.246296, 0.262199,
 0.268467, 0.363678, 0.154711, 0.213144}
{0.245791, 0.496438,  0.06966, 0.188111,
 0.253953, 0.448169, 0.144134, 0.153744,
 0.344464, 0.350187, 0.095297, 0.210051,
 0.195975, 0.418794, 0.133788, 0.251443,
 0.239071, 0.335023, 0.117869, 0.308036,
 0.245621, 0.365297, 0.135996, 0.253086,
 0.133132, 0.398343, 0.114907, 0.353618,
 0.264436, 0.407783, 0.095247, 0.232534} 


1 3.6540989612142862
{0.144693, 0.323037, 0.262853, 0.269418,
 0.193907, 0.355163, 0.180649, 0.270282,
 0.212566, 0.364641, 0.176607, 0.246187,
 0.306361, 0.269781,  0.20619, 0.217668,
 0.293654, 0.240633, 0.230397, 0.235316,
 0.193594, 0.281053, 0.341527, 0.183826,
  0.18384, 0.310379,  0.24228, 0.263501,
  0.19739, 0.302727, 0.242407, 0.257476}
{  0.3316, 0.409296,  0.13838, 0.120724,
  0.26035, 0.428047, 0.149997, 0.161606,
 0.332216, 0.347927, 0.096049, 0.223808,
 0.268472, 0.346222, 0.091116,  0.29419,
 0.275245, 0.376325, 0.114841, 0.233589,
   0.2724,  0.31756,  0.12403, 0.286011,
 0.230868, 0.315735, 0.127129, 0.326268,
 0.255834, 0.380366, 0.110629, 0.253172} 


1 3.0401262904300443
{0.147094, 0.331211, 0.268862, 0.252834,
 0.186808, 0.359673, 0.180805, 0.272714,
 0.211595, 0.365573,   0.1757, 0.247132,
 0.309312, 0.256968,  0.22037, 0.213349,
 0.297276,  0.23595, 0.230266, 0.236508,
 0.202925, 0.273937,  0.34609, 0.177048,
 0.199313, 0.294011, 0.250127, 0.256549,
 0.210802, 0.290161, 0.238817,  0.26022}
{0.280744, 0.364537, 0.130902, 0.223816,
 0.255376, 0.445587,  0.13254, 0.166497,
  0.33696, 0.345544, 0.089896,   0.2276,
 0.247663,  0.29614, 0.112626, 0.343571,
 0.270746, 0.367141, 0.127709, 0.234404,
 0.244007, 0.345245, 0.118853, 0.291896,
 0.243111, 0.290605, 0.131037, 0.335248,
  0.30783, 0.371516, 0.099071, 0.221583} 


1 2.742375074428929
{0.148908, 0.327875, 0.267633, 0.255584,
  0.18761, 0.357442, 0.180684, 0.274264,
 0.210233, 0.364316, 0.178959, 0.246493,
 0.316872, 0.260534, 0.211674,  0.21092,
 0.298581, 0.233271, 0.228141, 0.240007,
 0.198394, 0.300422,  0.32797, 0.173215,
 0.195516, 0.297714, 0.247688, 0.259082,
 0.249014, 0.238837, 0.261632, 0.250517}
{0.276294, 0.460586, 0.118158, 0.144962,
 0.244992, 0.461788, 0.115425, 0.177795,
 0.331497, 0.344205, 0.091099, 0.233199,
 0.327823, 0.282036, 0.142038, 0.248103,
 0.267825, 0.382777, 0.128336, 0.221061,
 0.232504, 0.358568, 0.077292, 0.331636,
 0.246968, 0.329769, 0.113946, 0.309316,
 0.266835, 0.349795, 0.108393, 0.274977} 


1 3.263915742154953
{0.148537, 0.327062, 0.268791,  0.25561,
 0.187109, 0.357334, 0.182344, 0.273212,
 0.209549, 0.366026, 0.180409, 0.244016,
 0.317987, 0.262043, 0.211213, 0.208756,
 0.308192, 0.233849, 0.227216, 0.230744,
 0.224177, 0.273549, 0.322281, 0.179993,
 0.178276, 0.306348, 0.252248, 0.263128,
 0.252122, 0.242512, 0.249092, 0.256274}
{0.259183,  0.38023, 0.179478, 0.181108,
  0.27643, 0.450409, 0.104095, 0.169066,
 0.325777, 0.349826, 0.091775, 0.232622,
 0.264656, 0.448818, 0.098028, 0.188499,
  0.24051, 0.369716,  0.12739, 0.262384,
 0.201788, 0.377749, 0.127966, 0.292497,
 0.222288, 0.292754, 0.144738,  0.34022,
    0.275, 0.330666, 0.128254,  0.26608} 


1 3.4691617207518495
{0.149563, 0.328448, 0.268594, 0.253395,
 0.188877, 0.355761, 0.183567, 0.271795,
 0.208982, 0.365837, 0.180702, 0.244479,
 0.318623, 0.262078, 0.205857, 0.213442,
 0.305858, 0.230391, 0.224778, 0.238973,
  0.21978, 0.276077, 0.317125, 0.187018,
 0.177326, 0.305608, 0.248671, 0.268394,
 0.216804,  0.29029, 0.217927, 0.274979}
{0.324776, 0.474274, 0.078321, 0.122629,
 0.260529, 0.416207, 0.099896, 0.223369,
 0.327352, 0.346724, 0.096364, 0.229559,
 0.285581, 0.355014, 0.121691, 0.237713,
 0.243123, 0.394168, 0.123466, 0.239243,
 0.194179, 0.308992, 0.115247, 0.381581,
 0.182729, 0.333243,  0.14965, 0.334378,
 0.247254, 0.332365, 0.109842, 0.310539} 


1 3.600413938678174
{0.151594,  0.33126, 0.263005, 0.254141,
  0.18869, 0.356688, 0.182414, 0.272209,
 0.213132, 0.360896, 0.181464, 0.244507,
 0.316772, 0.282755, 0.181576, 0.218897,
 0.302476, 0.235567, 0.223694, 0.238263,
 0.200675,  0.30902, 0.302022, 0.188283,
 0.195567, 0.302532, 0.234404, 0.267497,
  0.18007,  0.34162, 0.210439, 0.267871}
{0.306785, 0.329184, 0.120529, 0.243502,
 0.257956, 0.395897, 0.100746, 0.245401,
 0.316694, 0.337501, 0.120422, 0.225384,
 0.379689,  0.28015, 0.089091, 0.251071,
 0.236519, 0.384732, 0.140494, 0.238255,
 0.257924, 0.273695, 0.142484, 0.325897,
  0.17265, 0.314633, 0.152075, 0.360642,
 0.265723, 0.312485, 0.104424, 0.317368} 


1 3.0205860147996764
{0.148561, 0.335487, 0.263201, 0.252751,
 0.189699, 0.358161, 0.177693, 0.274448,
 0.214016, 0.360639, 0.180671, 0.244674,
 0.338884, 0.255269,  0.18313, 0.222716,
 0.301536, 0.234075, 0.226784, 0.237604,
 0.184531,   0.3046, 0.299245, 0.211624,
 0.190104, 0.303544, 0.238823,  0.26753,
 0.176093, 0.353089, 0.228242, 0.242576}
{0.218987, 0.387138, 0.093422, 0.300453,
 0.299225, 0.354334, 0.098282, 0.248159,
  0.31773, 0.328997, 0.119715, 0.233558,
 0.325552, 0.334176, 0.128435, 0.211837,
 0.224751, 0.419122, 0.144967, 0.211161,
 0.208436, 0.308853, 0.132066, 0.350645,
 0.308691, 0.271688,  0.10486, 0.314762,
 0.267862, 0.265648, 0.112761, 0.353729} 


1 2.7840724298335084
{0.149693, 0.338542, 0.257833, 0.253932,
 0.187542, 0.357864, 0.179654,  0.27494,
 0.216279, 0.356527, 0.182144,  0.24505,
 0.304981, 0.268271, 0.192323, 0.234425,
 0.295088, 0.235608, 0.218829, 0.250475,
 0.180232,  0.30828,  0.29019, 0.221298,
 0.190165, 0.303084, 0.234245, 0.272506,
 0.169004, 0.306266,   0.1951,  0.32963}
{0.291636, 0.365292, 0.076283,  0.26679,
 0.283413, 0.364007, 0.109515, 0.243065,
 0.318661, 0.322574, 0.118721, 0.240044,
 0.239478, 0.405057, 0.125446, 0.230019,
 0.247508, 0.436583, 0.117337, 0.198571,
 0.237497, 0.304667, 0.123756,  0.33408,
 0.319892, 0.249511, 0.107644, 0.322953,
 0.275454, 0.288247, 0.108352, 0.327947} 


1 2.8786373460481696
{0.150817, 0.338247, 0.256707, 0.254229,
 0.182067, 0.364027,   0.1785, 0.275407,
 0.216982, 0.358178, 0.177953, 0.246888,
 0.298456, 0.264426, 0.192943, 0.244175,
 0.293589, 0.238429, 0.216157, 0.251826,
 0.176355, 0.314946, 0.285932, 0.222767,
 0.197646, 0.305921, 0.234216, 0.262216,
 0.181368, 0.315746, 0.178244, 0.324641}
{0.278869, 0.475513, 0.082298,  0.16332,
 0.278564, 0.371996, 0.106772, 0.242668,
 0.323837, 0.327735, 0.119246, 0.229183,
 0.236639, 0.440011, 0.105181, 0.218169,
 0.263713, 0.400314, 0.121638, 0.214335,
 0.337477, 0.302817, 0.118169, 0.241537,
 0.343009, 0.246567, 0.114114,  0.29631,
 0.329556, 0.266604, 0.117332, 0.286508} 


1 2.8875010528098013
{0.147441, 0.338675, 0.259932, 0.253952,
 0.182907, 0.362212, 0.179515, 0.275367,
  0.21981, 0.365116, 0.175328, 0.239746,
 0.330747, 0.250332, 0.191736, 0.227186,
 0.295598, 0.232706, 0.217573, 0.254123,
 0.184423, 0.333506, 0.277036, 0.205035,
  0.20657, 0.328238, 0.202347, 0.262845,
 0.252099, 0.280087, 0.213169, 0.254645}
{0.258734, 0.449292, 0.091885, 0.200089,
 0.272749,  0.38583, 0.109093, 0.232328,
  0.32681, 0.335258, 0.117573, 0.220359,
 0.279012, 0.393904, 0.124632, 0.202452,
 0.251119, 0.432158,   0.1321, 0.184624,
 0.319104, 0.344633, 0.134177, 0.202085,
 0.305119, 0.231522, 0.133727, 0.329632,
 0.346005, 0.224816, 0.164484, 0.264695} 


1 3.947691773290716
{0.146633, 0.337293, 0.259477, 0.256597,
  0.17993, 0.362377, 0.179887, 0.277805,
 0.220572,  0.36519, 0.174042, 0.240196,
 0.332453, 0.258904, 0.171536, 0.237107,
  0.29568, 0.234205, 0.213679, 0.256436,
 0.187851, 0.345566, 0.258499, 0.208084,
 0.192601, 0.325176, 0.182416, 0.299807,
 0.150771, 0.282858, 0.189246, 0.377126}
{0.243908, 0.352052, 0.144127, 0.259914,
  0.26309, 0.398929, 0.099809, 0.238171,
 0.327169, 0.335523, 0.120266, 0.217043,
 0.334066, 0.379771, 0.148299, 0.137865,
 0.237774, 0.458541, 0.129362, 0.174323,
 0.335629, 0.329153, 0.132577, 0.202642,
  0.29582, 0.226346, 0.129903, 0.347931,
 0.332251, 0.222236, 0.158183,  0.28733} 


1 5.145652937056607
{0.147117, 0.338177, 0.262222, 0.252485,
 0.179862, 0.357037, 0.184524, 0.278576,
 0.217214, 0.368972, 0.172167, 0.241647,
 0.343979,  0.24899, 0.169246, 0.237785,
 0.290725,  0.23438, 0.212972, 0.261923,
 0.185719, 0.347882, 0.247376, 0.219023,
 0.194422, 0.331796, 0.177336, 0.296446,
 0.143363, 0.437287, 0.176506, 0.242844}
{0.276247,  0.29741, 0.151743,   0.2746,
  0.26207, 0.414722, 0.076999, 0.246208,
 0.328873, 0.327458, 0.122483, 0.221185,
 0.281815, 0.367527, 0.141598, 0.209059,
 0.268041, 0.445669, 0.117755, 0.168535,
 0.239053, 0.476841, 0.112279, 0.171827,
 0.344609, 0.262484, 0.112773, 0.280134,
 0.310414, 0.263104, 0.160981,   0.2655} 


1 4.610546517892285
{0.149589, 0.342388, 0.250773, 0.257249,
 0.183136,  0.35575, 0.182443, 0.278672,
 0.221782, 0.371079, 0.165399,  0.24174,
 0.357494, 0.247886, 0.161942, 0.232678,
  0.29158, 0.236313, 0.211283, 0.260824,
 0.181949, 0.347508, 0.234233,  0.23631,
 0.192949, 0.333502, 0.186494, 0.287055,
 0.102351, 0.427152, 0.206907,  0.26359}
{0.294926, 0.482758, 0.051771, 0.170545,
  0.29077, 0.403234,  0.08066, 0.225335,
 0.337077, 0.325171, 0.118224, 0.219529,
 0.327525, 0.342192, 0.162543,  0.16774,
 0.271905, 0.455727, 0.116416, 0.155952,
 0.230313, 0.477717, 0.090309, 0.201662,
 0.347263, 0.273591, 0.108455,  0.27069,
 0.333181, 0.285433, 0.125195, 0.256191} 


1 5.4103326228790705
{0.149322, 0.342721, 0.249251, 0.258705,
 0.183915, 0.350829, 0.183351, 0.281905,
 0.222654, 0.370857, 0.163564, 0.242925,
 0.378212, 0.246524, 0.170333, 0.204931,
 0.291831, 0.236557, 0.211092, 0.260519,
 0.173969, 0.360384, 0.239914, 0.225733,
 0.196626, 0.332024, 0.185173, 0.286177,
 0.177352,  0.43365, 0.167947, 0.221051}
{0.544246,  0.23656, 0.061694,   0.1575,
 0.283006, 0.390812, 0.093029, 0.233153,
 0.324818, 0.329826, 0.117816,  0.22754,
 0.317496, 0.343579, 0.143655, 0.195271,
 0.258577, 0.434396, 0.158795, 0.148232,
 0.226637, 0.410586, 0.125054, 0.237723,
 0.282252, 0.279311, 0.102668, 0.335769,
 0.308815, 0.332099, 0.098259, 0.260827} 


1 4.762329795374066
{0.146197, 0.344831,  0.25128, 0.257692,
 0.187125, 0.348642, 0.179205, 0.285028,
 0.220337, 0.372473, 0.163787, 0.243403,
 0.391529, 0.249928, 0.179759, 0.178784,
 0.287007, 0.249087, 0.208172, 0.255735,
 0.168616,  0.35837, 0.248255, 0.224759,
 0.210595, 0.343156, 0.182376, 0.263873,
 0.183531, 0.427438, 0.159436, 0.229595}
{0.204752, 0.511901, 0.060418, 0.222929,
 0.269785, 0.401738, 0.106865, 0.221612,
 0.328623, 0.328369, 0.115781, 0.227226,
 0.294887, 0.369332, 0.142699, 0.193082,
 0.208091, 0.452023, 0.166833, 0.173053,
 0.239335, 0.367428, 0.118133, 0.275104,
 0.220993,   0.2701, 0.102038, 0.406869,
 0.296084,  0.33663, 0.097665, 0.269622} 


1 4.634762786173551
{0.147499, 0.351049, 0.245999, 0.255453,
 0.186923, 0.353157, 0.175986, 0.283934,
 0.218245, 0.372332, 0.162783,  0.24664,
 0.398888, 0.233073, 0.172981, 0.195058,
 0.285374, 0.249606, 0.211949, 0.253071,
 0.158667, 0.349802, 0.258762, 0.232769,
 0.218191, 0.336316, 0.183266, 0.262228,
 0.172225,  0.37857, 0.156341, 0.292864}
{0.174807, 0.459139, 0.107072, 0.258982,
 0.222005,  0.45111, 0.119169, 0.207716,
 0.329449, 0.325477, 0.119967, 0.225107,
 0.261635, 0.309757, 0.127326, 0.301281,
 0.241832, 0.434148, 0.143821, 0.180199,
 0.267411, 0.437737, 0.118902,  0.17595,
 0.211598, 0.266173,  0.11857, 0.403658,
 0.298141, 0.326247, 0.095911, 0.279701} 


1 4.200530807220867
{0.149094, 0.352088, 0.246303, 0.252516,
  0.18387, 0.357493, 0.174923, 0.283714,
 0.218185, 0.375655, 0.163905, 0.242255,
 0.394924, 0.247797, 0.163925, 0.193354,
  0.29679, 0.243413, 0.205177,  0.25462,
 0.169764, 0.349268, 0.271106, 0.209862,
 0.204936, 0.346587, 0.185212, 0.263265,
 0.161922, 0.375741, 0.189637,   0.2727}
{0.290452, 0.548138, 0.061384, 0.100027,
 0.223702, 0.445403, 0.118737, 0.212159,
 0.341754, 0.322269,  0.11604, 0.219937,
 0.304574, 0.325213,  0.15774, 0.212472,
  0.23579, 0.459005, 0.130357, 0.174849,
 0.265407, 0.402736, 0.114492, 0.217365,
 0.291624, 0.261696,  0.11515,  0.33153,
  0.27675,  0.31902, 0.114694, 0.289536} 


1 4.238452173636205
{0.146438, 0.354941, 0.245772, 0.252849,
 0.183566, 0.358807, 0.174188, 0.283438,
 0.217205, 0.376263, 0.165345, 0.241187,
 0.411294, 0.239404, 0.170102, 0.179199,
 0.296069, 0.245149, 0.208817, 0.249965,
 0.164831, 0.357429, 0.267958, 0.209782,
 0.202545, 0.343485, 0.189179, 0.264791,
 0.150787, 0.349188, 0.224835, 0.275189}
{0.263183, 0.426128, 0.079911, 0.230778,
  0.23452, 0.418318, 0.135434, 0.211729,
 0.351136, 0.320604, 0.113898, 0.214363,
 0.226656, 0.469985, 0.163362, 0.139997,
 0.234393, 0.462761, 0.132508, 0.170339,
 0.266938, 0.456011, 0.115201,  0.16185,
 0.325281, 0.224978, 0.112364, 0.337377,
 0.248322, 0.269755, 0.151587, 0.330336} 


1 4.821999700172295
{0.145323, 0.353436, 0.248908, 0.252333,
 0.184725, 0.357648, 0.175217, 0.282409,
 0.215211, 0.377233, 0.163903, 0.243653,
 0.392502, 0.242787, 0.167933, 0.196779,
 0.297038, 0.244796, 0.207996, 0.250169,
 0.160767, 0.362588, 0.256159, 0.220487,
 0.196661, 0.361982, 0.178172, 0.263186,
 0.180102, 0.322364, 0.214434,   0.2831}
{0.152665, 0.302686, 0.261224, 0.283425,
 0.233914, 0.423272, 0.132099, 0.210715,
 0.342731, 0.319308, 0.115606, 0.222355,
 0.347477, 0.353452,   0.1014, 0.197671,
 0.253793, 0.472225, 0.106123, 0.167858,
 0.309501, 0.406719, 0.090741, 0.193039,
