oportet : 1529 documents
 0.157742, 0.240097, 0.250876, 0.351286,
 0.123609, 0.260994, 0.348201, 0.267196,
 0.130641, 0.226592, 0.375896, 0.266871,
 0.152082, 0.266572,  0.33968, 0.241666,
 0.137215, 0.327915, 0.344056, 0.190814}
{0.081062, 0.367809, 0.196573, 0.354557,
 0.065169, 0.314728, 0.286911, 0.333193,
 0.059495, 0.298951,  0.26885, 0.372703,
 0.060882, 0.223597, 0.306053, 0.409468,
 0.079158, 0.203537, 0.344508, 0.372798,
 0.108921,  0.24169, 0.371191, 0.278198,
  0.07773, 0.252295, 0.299264, 0.370711,
 0.095475, 0.274026, 0.334101, 0.296398} 


1 2.7468838335973342
{0.138472, 0.217461, 0.300414, 0.343653,
 0.174555, 0.205748, 0.318756,  0.30094,
 0.183618,  0.24567, 0.256909, 0.313803,
 0.129047, 0.274187, 0.233174, 0.363592,
 0.121856, 0.259563, 0.346577, 0.272004,
 0.123921, 0.220119, 0.384049, 0.271911,
 0.148326, 0.269315, 0.342232, 0.240126,
 0.189058, 0.273008, 0.379312, 0.158622}
{0.089396, 0.281472, 0.149684, 0.479447,
 0.066414, 0.325708,  0.27208, 0.335798,
  0.05113, 0.315613, 0.301407, 0.331849,
  0.06185,  0.19688, 0.339786, 0.401485,
 0.079445, 0.226567,   0.3624, 0.331588,
 0.106635,  0.20679, 0.366459, 0.320116,
 0.102304, 0.207478, 0.344267, 0.345951,
 0.108531, 0.272797,  0.30771, 0.310962} 


1 3.6754551137491167
{0.139661, 0.217784, 0.295283, 0.347272,
 0.179966, 0.215541, 0.301798, 0.302695,
 0.185885, 0.249441, 0.248281, 0.316392,
 0.112491, 0.194746,  0.32149, 0.371273,
 0.121878, 0.264201, 0.342423, 0.271498,
 0.112847, 0.222514, 0.386484, 0.278155,
  0.14383, 0.262681, 0.342248, 0.251241,
 0.224961, 0.289218, 0.330657, 0.155165}
{0.080241, 0.275872, 0.399085, 0.244801,
 0.066378, 0.319088, 0.295605, 0.318929,
 0.049209, 0.320371, 0.319192, 0.311228,
 0.050678, 0.301658, 0.331177, 0.316487,
 0.070082,  0.23659, 0.398834, 0.294494,
 0.096687, 0.174226, 0.348959, 0.380129,
 0.101553, 0.137871, 0.330488, 0.430088,
  0.10883, 0.270471, 0.302579,  0.31812} 


1 4.162398105578179
{0.138421, 0.216783, 0.297125, 0.347671,
 0.184029, 0.205363, 0.307684, 0.302923,
 0.189234,  0.24892, 0.247332, 0.314515,
 0.124843, 0.253971, 0.274886,   0.3463,
 0.121751, 0.261183, 0.348723, 0.268344,
 0.108147, 0.229278,  0.38626, 0.276316,
 0.165543, 0.266103, 0.302083, 0.266272,
 0.243492, 0.301314, 0.281138, 0.174056}
{0.069778, 0.320563, 0.212627, 0.397032,
 0.066432, 0.317806, 0.296391, 0.319371,
 0.048591, 0.358245, 0.292069, 0.301095,
 0.049686, 0.224606, 0.414626, 0.311082,
 0.085696, 0.253489, 0.350936, 0.309878,
 0.090907, 0.152816, 0.363794, 0.392484,
  0.10913, 0.212973, 0.303169, 0.374728,
 0.104766,  0.25857, 0.289081, 0.347582} 


1 4.871858745531932
{0.135769, 0.218071, 0.296846, 0.349314,
 0.203111,  0.20286, 0.302485, 0.291545,
 0.191269, 0.244871, 0.240234, 0.323626,
 0.143292, 0.223119, 0.256769,  0.37682,
  0.12277, 0.256695, 0.346677, 0.273858,
 0.103285, 0.239694,  0.37716, 0.279861,
 0.150672, 0.243538, 0.325137, 0.280653,
 0.191741, 0.245918, 0.314156, 0.248184}
{0.092539, 0.289261, 0.284323, 0.333878,
 0.066833,  0.28302, 0.324669, 0.325477,
 0.041666, 0.360008, 0.287876,  0.31045,
  0.06951, 0.353095, 0.229943, 0.347452,
 0.089585, 0.231253, 0.366415, 0.312747,
 0.090966, 0.231706, 0.342533, 0.334795,
 0.121985, 0.206444, 0.280391, 0.391179,
 0.102035, 0.265146,   0.2908, 0.342019} 


1 3.2458118611059357
{0.132779, 0.216209, 0.302918, 0.348093,
 0.196669, 0.212773, 0.298785, 0.291773,
 0.187285, 0.241157, 0.248152, 0.323406,
 0.138582, 0.197986, 0.393469, 0.269964,
 0.124585, 0.253963, 0.341863, 0.279588,
 0.098938, 0.228398, 0.397082, 0.275582,
 0.161716,  0.24861, 0.316994,  0.27268,
 0.171116, 0.258705, 0.330379,   0.2398}
{0.084744, 0.315252, 0.371031, 0.228972,
 0.067322, 0.289402, 0.338847,  0.30443,
 0.050236, 0.367002, 0.282328, 0.300434,
 0.058965, 0.342952, 0.340646, 0.257437,
 0.088292, 0.236151, 0.366572, 0.308986,
 0.094091, 0.215949, 0.357771, 0.332188,
 0.113712,  0.26313, 0.328968, 0.294189,
 0.104633, 0.269835, 0.273075, 0.352458} 


1 3.283813934418729
{0.129158, 0.219221,  0.29713, 0.354492,
  0.20191, 0.210757, 0.290463,  0.29687,
 0.186166, 0.249638,  0.24329, 0.320906,
 0.167423, 0.307449, 0.258135, 0.266993,
 0.123935, 0.256108, 0.342142, 0.277816,
 0.101215, 0.224651, 0.401384, 0.272751,
 0.154631, 0.253341, 0.323655, 0.268372,
 0.130347, 0.306414, 0.290266, 0.272974}
{  0.1064, 0.336462,  0.35788, 0.199258,
 0.065135, 0.281567, 0.339165, 0.314133,
 0.044876, 0.374416, 0.283032, 0.297676,
 0.070324, 0.260368, 0.363729,  0.30558,
 0.092185, 0.210532, 0.375095, 0.322188,
 0.070332, 0.173571, 0.379102, 0.376996,
  0.10179, 0.263217, 0.240721, 0.394272,
 0.105718, 0.270267, 0.274072, 0.349944} 


1 3.734295777112688
{0.131059, 0.218504,  0.29623, 0.354207,
 0.198456, 0.211978, 0.286688, 0.302878,
 0.187544, 0.249012, 0.244417, 0.319027,
 0.143048, 0.262126, 0.288571, 0.306255,
 0.124038, 0.255568, 0.341456, 0.278938,
 0.101199, 0.226326, 0.390363, 0.282112,
 0.158241,  0.24208, 0.328804, 0.270875,
 0.117968, 0.291086, 0.387251, 0.203695}
{0.056346, 0.272724,  0.30103,   0.3699,
 0.065171, 0.287125, 0.339227, 0.308477,
 0.052775, 0.377524,  0.26496, 0.304741,
 0.060686, 0.249364, 0.301771, 0.388179,
 0.069223, 0.193057, 0.412228, 0.325492,
 0.074718, 0.186675, 0.384274, 0.354334,
 0.110477, 0.225593,  0.24248,  0.42145,
 0.100777, 0.273595, 0.274832, 0.350797} 


1 2.9236262308834644
{ 0.12951, 0.215459, 0.298381,  0.35665,
  0.19541, 0.205883,  0.28588, 0.312827,
 0.184957, 0.248759,  0.24425, 0.322034,
 0.147414, 0.266538,  0.32985, 0.256198,
 0.120369, 0.255855,  0.34317, 0.280606,
 0.097203,  0.22567, 0.392347,  0.28478,
 0.144773,  0.27128, 0.335693, 0.248254,
 0.112725,  0.28981, 0.432983, 0.164482}
{0.048469, 0.306005, 0.282567, 0.362959,
  0.07931, 0.263708, 0.337823, 0.319159,
 0.051076, 0.363525, 0.259505, 0.325895,
 0.047818, 0.192914, 0.343904, 0.415363,
 0.080021, 0.184857, 0.416041, 0.319081,
 0.083209, 0.200384, 0.292691, 0.423717,
 0.100145, 0.239417, 0.322493, 0.337944,
 0.101895, 0.280467, 0.280654, 0.336983} 


1 3.6196392777649784
{0.130011, 0.218024, 0.292644, 0.359321,
  0.16314, 0.214608, 0.294621,  0.32763,
 0.184903,  0.24771, 0.244953, 0.322434,
 0.149436, 0.268373, 0.316526, 0.265665,
   0.1152, 0.264246,  0.35117, 0.269384,
 0.106332, 0.242223, 0.374318, 0.277127,
  0.11062, 0.271359, 0.358927, 0.259094,
 0.125752, 0.369415, 0.349943,  0.15489}
{0.073528, 0.402349, 0.168479, 0.355644,
 0.082021, 0.273779,  0.33968,  0.30452,
 0.050505, 0.354892, 0.270509, 0.324094,
  0.06801, 0.184666, 0.454563, 0.292761,
 0.076955, 0.171043, 0.423512,  0.32849,
 0.093548, 0.180086, 0.328461, 0.397906,
 0.100042, 0.264956, 0.254278, 0.380724,
 0.088252, 0.280075, 0.296009, 0.335664} 


1 4.36165509056333
{0.131179, 0.220641, 0.293169, 0.355011,
 0.161446, 0.215587, 0.293296, 0.329671,
 0.179295, 0.251308, 0.247029, 0.322368,
 0.146879, 0.266098, 0.328011, 0.259012,
 0.111178, 0.261944, 0.356559, 0.270318,
 0.105325, 0.232985, 0.381451,  0.28024,
 0.111385, 0.268777, 0.353148,  0.26669,
 0.203062, 0.307776, 0.335567, 0.153594}
{0.070192, 0.302441,  0.33636, 0.291007,
 0.082016, 0.258483, 0.334764, 0.324738,
 0.073192,  0.34999, 0.259882, 0.316937,
 0.060241, 0.200301, 0.422321, 0.317137,
 0.084256, 0.159544, 0.421564, 0.334636,
 0.071846, 0.146154, 0.352854, 0.429146,
 0.129238, 0.219418, 0.343398, 0.307946,
 0.087673, 0.287403,  0.29491, 0.330014} 


1 3.6415622505505967
{0.137509, 0.220344, 0.289301, 0.352847,
 0.160564, 0.214836, 0.297434, 0.327166,
 0.188781, 0.248894, 0.243776, 0.318549,
 0.115076, 0.227839, 0.294087, 0.362999,
 0.109758, 0.259591, 0.359282,  0.27137,
 0.107152, 0.220481, 0.377897,  0.29447,
 0.103026, 0.281461, 0.347962, 0.267551,
 0.169171, 0.220327, 0.396673, 0.213829}
{0.067813, 0.174021, 0.483759, 0.274407,
 0.084895, 0.257963, 0.355099, 0.302042,
 0.049641,  0.35885, 0.262416, 0.329093,
 0.056652,  0.28857, 0.347721, 0.307057,
 0.071818, 0.158368, 0.397336, 0.372478,
 0.067583, 0.148149, 0.363193, 0.421075,
 0.108879, 0.245708, 0.349166, 0.296246,
 0.083595, 0.304334, 0.317566, 0.294505} 


1 3.255958268946895
{0.141425, 0.223939,  0.28966, 0.344976,
 0.154617, 0.217849, 0.299915, 0.327619,
 0.188083, 0.250034, 0.242215, 0.319669,
 0.153027, 0.251817, 0.248275,  0.34688,
 0.110004,  0.25689, 0.365165, 0.267942,
  0.09676, 0.213382, 0.374399, 0.315459,
 0.115393, 0.330716, 0.291113, 0.262777,
 0.167151, 0.215307, 0.345481, 0.272061}
{0.111056, 0.242947, 0.437866,  0.20813,
 0.091037, 0.258339, 0.346308, 0.304316,
 0.060544, 0.287435, 0.284038, 0.367983,
 0.066951, 0.198752,  0.36861, 0.365687,
 0.071795, 0.171272, 0.392321, 0.364613,
  0.11495, 0.201623,  0.39219, 0.291236,
 0.098694, 0.238358, 0.402114, 0.260833,
 0.088814, 0.319439, 0.293286, 0.298461} 


1 2.771486150902948
{0.146315, 0.222027, 0.288898,  0.34276,
 0.162731, 0.224761, 0.293866, 0.318643,
 0.187284, 0.245374, 0.243056, 0.324287,
 0.153028, 0.249986, 0.203369, 0.393617,
 0.108422, 0.254051, 0.371702, 0.265826,
 0.106121, 0.216513, 0.370239, 0.307126,
 0.122816,  0.32915, 0.283474, 0.264559,
 0.136817, 0.225201, 0.398952,  0.23903}
{0.132977, 0.220839, 0.313708, 0.332476,
 0.084175, 0.264879, 0.351441, 0.299504,
 0.073272, 0.248818, 0.311493, 0.366417,
 0.049996, 0.242358, 0.242763, 0.464883,
 0.061314, 0.191484,   0.3861, 0.361101,
 0.106788, 0.170027, 0.347038, 0.376147,
 0.080828, 0.200817, 0.363252, 0.355103,
 0.086812, 0.312444, 0.294498, 0.306246} 


1 3.024369883787594
{ 0.14775, 0.222505, 0.289946, 0.339798,
  0.15553, 0.225974,  0.29459, 0.323906,
  0.18322, 0.245528, 0.249177, 0.322074,
 0.159145, 0.229419, 0.222391, 0.389045,
 0.111641, 0.247859, 0.367196, 0.273305,
  0.09097,  0.21911, 0.375528, 0.314393,
 0.114167, 0.310193, 0.325057, 0.250583,
 0.120706, 0.253199, 0.452914, 0.173181}
{0.045474, 0.381971, 0.253836,  0.31872,
 0.085134, 0.271453, 0.341238, 0.302175,
  0.07415, 0.264049, 0.265548, 0.396253,
 0.065048, 0.208514, 0.331291, 0.395148,
 0.068517, 0.149241, 0.473389, 0.308854,
 0.073901, 0.141818, 0.399895, 0.384386,
 0.088342, 0.228368, 0.411652, 0.271638,
 0.085119, 0.302833, 0.310512, 0.301535} 


1 3.735481012976618
{0.143966, 0.222733, 0.288635, 0.344666,
 0.153821, 0.217568,  0.30998,  0.31863,
 0.182178, 0.247009, 0.248474, 0.322339,
  0.14575, 0.270733, 0.234098, 0.349419,
 0.113277, 0.254174, 0.365097, 0.267452,
 0.085628, 0.229679, 0.364776, 0.319917,
 0.132483, 0.262148, 0.318881, 0.286489,
 0.116352, 0.278346, 0.448068, 0.157234}
{0.071607,  0.37329, 0.273859, 0.281244,
 0.062406, 0.282871, 0.311027, 0.343697,
 0.060955, 0.258798, 0.280077, 0.400169,
 0.057156, 0.154604, 0.359322, 0.428918,
 0.068757, 0.150484, 0.471711, 0.309048,
 0.071456, 0.157359, 0.417315, 0.353871,
 0.102337, 0.216372,  0.36491, 0.316381,
 0.086484, 0.296071, 0.313414, 0.304031} 


1 4.192712099811119
{0.146523, 0.222636, 0.285827, 0.345014,
 0.155022, 0.226329, 0.308737, 0.309911,
 0.180045, 0.241561,  0.24867, 0.329724,
 0.198503, 0.242696, 0.240793, 0.318008,
 0.113111, 0.254747,  0.36257, 0.269572,
 0.085971, 0.223287, 0.358119, 0.332623,
 0.125013, 0.259217, 0.310061, 0.305709,
 0.102531, 0.286345, 0.449352, 0.161772}
{0.071697, 0.217056,  0.43583, 0.275417,
 0.069104, 0.285125, 0.302417, 0.343353,
 0.050521, 0.273822, 0.293107,  0.38255,
 0.064224,  0.23789,  0.36267, 0.335216,
 0.070403, 0.144297, 0.477743, 0.307557,
 0.066235, 0.155784, 0.502921, 0.275061,
 0.155694, 0.233582, 0.347185, 0.263539,
 0.096486, 0.289264, 0.308055, 0.306194} 


1 4.859830332197334
{0.146992, 0.213983, 0.289463, 0.349562,
  0.14938,  0.22602,  0.30933,  0.31527,
 0.179756, 0.237964, 0.250258, 0.332022,
  0.17277, 0.278334, 0.221137, 0.327759,
 0.112187,  0.25426, 0.363261, 0.270292,
  0.08208, 0.228353,  0.36204, 0.327528,
 0.135479, 0.251547, 0.311902, 0.301073,
 0.110977, 0.309904, 0.428697, 0.150422}
{0.074578,   0.1961, 0.395191, 0.334132,
  0.06914, 0.305933, 0.280496, 0.344431,
 0.051558,  0.27418,   0.2923, 0.381962,
 0.054136, 0.158148, 0.414303, 0.373413,
 0.062684, 0.144159, 0.450899, 0.342258,
 0.094557, 0.254851, 0.297082,  0.35351,
 0.141325,  0.31875, 0.316298, 0.223627,
 0.085365, 0.283166, 0.329705, 0.301764} 


1 4.381000775208376
{0.145026,  0.21349, 0.291736, 0.349749,
    0.153, 0.223862, 0.312174, 0.310964,
  0.17955, 0.232862, 0.254136, 0.333452,
 0.101687, 0.326625, 0.258505, 0.313184,
 0.111606, 0.248902, 0.370455, 0.269037,
 0.088201, 0.230711, 0.367712, 0.313376,
 0.131361, 0.261335, 0.289158, 0.318146,
 0.142861, 0.442378, 0.276794, 0.137966}
{0.124087, 0.268524, 0.309368,  0.29802,
  0.07287, 0.280381, 0.291966, 0.354783,
 0.054542,  0.24318,  0.30602, 0.396258,
 0.038575, 0.154993,  0.41144, 0.394991,
 0.055837, 0.149819, 0.458407, 0.335936,
  0.08775, 0.251311,  0.31813,  0.34281,
 0.088297, 0.280659, 0.351038, 0.280007,
 0.082906, 0.289891, 0.328713,  0.29849} 


1 4.055233663199391
{0.146581, 0.217684, 0.290467, 0.345268,
 0.163987, 0.223103,   0.3125, 0.300411,
 0.176337, 0.233683, 0.252759, 0.337221,
 0.139925, 0.221794, 0.270741,  0.36754,
 0.119763,  0.24819, 0.364168, 0.267878,
 0.096496, 0.223345, 0.354008, 0.326152,
 0.155469,  0.26854, 0.271785, 0.304206,
 0.219369, 0.436328, 0.222028, 0.122275}
{0.061609, 0.299091, 0.258992, 0.380308,
 0.080873, 0.278391, 0.307027, 0.333708,
 0.051863, 0.231445, 0.320737, 0.395955,
 0.034028, 0.199697, 0.483255, 0.283019,
 0.059354, 0.150716, 0.453344, 0.336586,
  0.08335, 0.229114, 0.412653, 0.274884,
 0.090013, 0.258948, 0.329307, 0.321732,
 0.079808, 0.300294, 0.330527, 0.289371} 


1 4.3383533904070966
{0.146665, 0.220801, 0.292242, 0.340292,
 0.160274, 0.223945,  0.31613, 0.299652,
 0.178272,  0.22367, 0.256859, 0.341199,
 0.170031, 0.227073, 0.202371, 0.400525,
 0.120439, 0.238114, 0.374228,  0.26722,
 0.098591,  0.22486,  0.35135, 0.325198,
 0.162688, 0.302036, 0.287104, 0.248172,
 0.239429, 0.345347, 0.277386, 0.137838}
{0.097213, 0.199827, 0.396478, 0.306481,
 0.085928, 0.283265, 0.333367, 0.297439,
 0.049207,  0.22169, 0.325389, 0.403714,
  0.05034, 0.175167, 0.284286, 0.490207,
 0.051422, 0.146478, 0.429883, 0.372218,
 0.043982, 0.247146, 0.425654, 0.283218,
 0.065898, 0.332047, 0.334802, 0.267252,
 0.080502, 0.268374, 0.342239, 0.308884} 


1 4.415118343930443
{0.146529, 0.220193, 0.290171, 0.343107,
 0.159935, 0.228887, 0.312639,  0.29854,
 0.170923,  0.21683,  0.27704, 0.335208,
 0.182597, 0.237098, 0.266858, 0.313447,
 0.122004,  0.23823, 0.373265, 0.266501,
 0.097733, 0.229669, 0.353247, 0.319351,
 0.164005, 0.295083, 0.295796, 0.245116,
 0.247281, 0.357775, 0.292937, 0.102007}
{0.097774, 0.260807, 0.422626, 0.218793,
 0.101729, 0.246551, 0.351594, 0.300126,
 0.055839, 0.233017, 0.305536, 0.405607,
 0.067071, 0.191006, 0.354965, 0.386958,
 0.043959, 0.157151, 0.428415, 0.370476,
 0.044173, 0.251259, 0.408391, 0.296177,
 0.058465,  0.29551, 0.372731, 0.273294,
 0.086889, 0.265283, 0.336984, 0.310843} 


1 4.383158611591392
{0.147295, 0.218994, 0.289556, 0.344155,
 0.160566, 0.240438, 0.307978, 0.291017,
 0.168197, 0.216646, 0.275022, 0.340134,
 0.209529, 0.233588, 0.293727, 0.263155,
 0.124016, 0.237531, 0.373169, 0.265284,
 0.102755, 0.227247,  0.35399, 0.316007,
 0.184223, 0.306701, 0.273697, 0.235379,
 0.245134, 0.284353, 0.301847, 0.168666}
{0.089924, 0.222372, 0.376392, 0.311312,
 0.098317, 0.267503, 0.341831, 0.292348,
 0.054508, 0.235376, 0.307461, 0.402655,
 0.046686, 0.177432,  0.41272, 0.363162,
 0.044974, 0.148051, 0.453335,  0.35364,
 0.048543, 0.240104,  0.34231, 0.369043,
 0.046321,  0.30248, 0.279154, 0.372045,
 0.076671, 0.318826, 0.306565, 0.297939} 


1 3.7273471019547726
{0.147979, 0.214916, 0.293473, 0.343632,
 0.161059, 0.241358, 0.310136, 0.287447,
 0.170514, 0.214634, 0.278153, 0.336699,
 0.224008, 0.212196, 0.347055, 0.216741,
 0.121017, 0.231793, 0.381101, 0.266089,
 0.106733, 0.228755, 0.346268, 0.318244,
 0.178344, 0.311428, 0.249579, 0.260649,
 0.160771, 0.290438, 0.352147, 0.196644}
{0.129635, 0.226069, 0.335128, 0.309168,
 0.096095, 0.268085, 0.361541, 0.274279,
 0.059299, 0.279555, 0.290492, 0.370654,
 0.037461, 0.169365, 0.391805, 0.401369,
 0.048591, 0.155463,  0.46304, 0.332906,
 0.074482, 0.234454, 0.307754,  0.38331,
 0.071465, 0.268665, 0.335456, 0.324414,
  0.08839, 0.298462, 0.313097, 0.300051} 


1 3.852914916629167
{0.147458, 0.212228, 0.294261, 0.346052,
 0.157807, 0.256664, 0.293286, 0.292243,
 0.171458, 0.211033, 0.273593, 0.343916,
 0.147773, 0.207614, 0.285475, 0.359138,
 0.121617,  0.23586, 0.378889, 0.263634,
 0.117654,  0.21512, 0.351015, 0.316211,
 0.177832, 0.313443, 0.253318, 0.255407,
 0.121601, 0.393968, 0.238763, 0.245668}
{0.107977, 0.241982, 0.305964, 0.344077,
 0.096176, 0.267494, 0.333656, 0.302675,
 0.064649,  0.30344,  0.27382, 0.358091,
 0.069609, 0.186275, 0.334003, 0.410114,
 0.052693, 0.176097, 0.435405, 0.335805,
 0.060946, 0.193237, 0.315677,  0.43014,
 0.051237, 0.239233, 0.299008, 0.410522,
 0.087673, 0.295223, 0.316812, 0.300292} 


1 3.199419847478158
{0.146913, 0.211512, 0.296175, 0.345399,
 0.155728,  0.25834, 0.296603, 0.289329,
  0.16912, 0.214539, 0.273326, 0.343016,
 0.154989, 0.288442, 0.261425, 0.295143,
 0.117709, 0.238888,  0.37857, 0.264834,
 0.127738, 0.212403, 0.345882, 0.313977,
 0.171965, 0.294499, 0.221048, 0.312488,
 0.175572, 0.357225, 0.259208, 0.207994}
{0.087669, 0.266568, 0.243648, 0.402116,
 0.090911, 0.282322, 0.319878, 0.306889,
 0.066914,  0.30435, 0.277039, 0.351698,
 0.044267, 0.215112, 0.421916, 0.318705,
 0.054182, 0.176452,  0.43351, 0.335856,
 0.067842, 0.188192, 0.324484, 0.419482,
 0.064686, 0.272533, 0.255148, 0.407633,
 0.074675, 0.302214, 0.319337, 0.303774} 


1 3.056758600662145
{0.151074, 0.211621, 0.290529, 0.346775,
 0.160749, 0.257194,  0.29336, 0.288697,
 0.173251, 0.217059, 0.266158, 0.343533,
 0.154473, 0.277155, 0.247222, 0.321151,
 0.117862, 0.243719, 0.374417, 0.264002,
 0.107619, 0.219593, 0.372349, 0.300439,
 0.172036, 0.289257, 0.234788, 0.303918,
 0.196572, 0.309673, 0.314207, 0.179548}
{0.089401, 0.253321, 0.335892, 0.321386,
 0.090936, 0.278693, 0.313995, 0.316377,
 0.067303,  0.28879, 0.279287,  0.36462,
 0.054969, 0.257371, 0.380948, 0.306712,
 0.062367, 0.179001, 0.429195, 0.329436,
 0.051246, 0.184107, 0.331488, 0.433159,
 0.067735, 0.148453, 0.337751, 0.446061,
 0.058439, 0.298225, 0.313788, 0.329549} 


1 2.8979053347955124
{0.151563, 0.209924, 0.292272, 0.346241,
 0.167821, 0.257598, 0.290261, 0.284321,
 0.174262, 0.213811, 0.264808,  0.34712,
 0.152523, 0.305647, 0.249634, 0.292196,
 0.118212, 0.248821, 0.367257,  0.26571,
 0.108751,  0.21552, 0.375263, 0.300465,
 0.165802, 0.290018, 0.242452, 0.301728,
  0.23469, 0.298374, 0.297233, 0.169703}
{0.079115, 0.248777, 0.387251, 0.284857,
 0.089321, 0.295597,  0.31322, 0.301862,
 0.075379, 0.284626, 0.280618, 0.359377,
 0.068029, 0.209603, 0.376105, 0.346263,
 0.056872, 0.185692, 0.414542, 0.342895,
 0.063477, 0.153583, 0.421451,  0.36149,
 0.073816, 0.226159, 0.368253, 0.331771,
 0.057021, 0.305285, 0.308256, 0.329438} 


1 2.767042127034193
{0.152042,  0.20038, 0.297734, 0.349844,
 0.168364,  0.25184,  0.28662, 0.293176,
 0.178711, 0.210536, 0.267956, 0.342797,
 0.150079, 0.275392, 0.248707, 0.325821,
 0.119755, 0.250271, 0.363892, 0.266082,
 0.120132, 0.240922, 0.360754, 0.278192,
 0.182347, 0.250715, 0.252626, 0.314312,
 0.262318, 0.260735, 0.294957,  0.18199}
{0.074717, 0.332965, 0.297258, 0.295059,
 0.078654, 0.294931, 0.322706, 0.303709,
 0.060366, 0.220815, 0.295584, 0.423235,
 0.057808, 0.253728, 0.283969, 0.404496,
 0.067041, 0.199476, 0.427583, 0.305901,
 0.063056, 0.149019, 0.503685, 0.284241,
  0.03638, 0.213744, 0.330905, 0.418971,
 0.065748, 0.290314, 0.321994, 0.321944} 


1 3.3355105632781457
{0.153236, 0.197066, 0.297733, 0.351966,
 0.157699, 0.255903, 0.291346, 0.295051,
 0.173708, 0.210665, 0.266608, 0.349019,
 0.156915, 0.178167, 0.349345, 0.315574,
 0.119491, 0.251033, 0.355811, 0.273664,
 0.116542, 0.238116, 0.377205, 0.268138,
 0.202078, 0.207601, 0.275111,  0.31521,
 0.268014, 0.259333, 0.238643,  0.23401}
{0.082527, 0.366759,  0.25278, 0.297934,
 0.081306, 0.304347, 0.319287,  0.29506,
 0.053416, 0.213379, 0.283434, 0.449771,
 0.049431, 0.197811, 0.320683, 0.432075,
 0.061202, 0.200649, 0.447758, 0.290391,
 0.059159, 0.221213, 0.438131, 0.281497,
 0.053156,  0.30289, 0.331525, 0.312429,
  0.06339, 0.301303, 0.323065, 0.312241} 


1 3.395996253821702
{0.151559, 0.198987, 0.295727, 0.353727,
 0.153424,   0.2457, 0.286064, 0.314812,
 0.172961, 0.207446, 0.268875, 0.350718,
 0.145769, 0.224363, 0.357631, 0.272237,
 0.120859, 0.254432, 0.336612, 0.288097,
 0.112054, 0.233608,   0.3656, 0.288738,
 0.192076, 0.203576, 0.265258, 0.339091,
 0.245382, 0.281279, 0.255148, 0.218192}
{0.104426, 0.255127, 0.327092, 0.313355,
 0.081257, 0.297293, 0.312969, 0.308481,
 0.063398, 0.203746,   0.2858, 0.447057,
 0.035345, 0.180613, 0.292829, 0.491214,
 0.046216, 0.220306, 0.454518,  0.27896,
 0.077749, 0.225518, 0.392254, 0.304479,
 0.058455, 0.233095, 0.328551,   0.3799,
 0.063776, 0.302692, 0.329397, 0.304135} 


1 3.9430410459942236
{0.151141, 0.199125, 0.297505, 0.352229,
 0.152873,  0.24911, 0.286323, 0.311694,
  0.17732, 0.206342, 0.271394, 0.344944,
   0.1375, 0.213962, 0.325198,  0.32334,
 0.123907, 0.248139,  0.33849, 0.289464,
 0.132444, 0.243894, 0.359192,  0.26447,
  0.17152, 0.208162, 0.283982, 0.336337,
  0.27744, 0.275561, 0.261895, 0.185104}
{0.101219, 0.230578, 0.528971, 0.139232,
 0.064842, 0.295727,  0.32023, 0.319201,
 0.066826, 0.214541, 0.289255, 0.429379,
 0.028804, 0.203691, 0.312847, 0.454657,
 0.048392, 0.226726, 0.427958, 0.296924,
  0.05659, 0.222992, 0.364613, 0.355806,
 0.081054, 0.283797, 0.356893, 0.278256,
 0.053874, 0.323408, 0.325929, 0.296789} 


1 4.8414664189671415
{0.149717, 0.195589, 0.301764,  0.35293,
 0.152899, 0.241017, 0.283896, 0.322188,
 0.174569, 0.205254, 0.267841, 0.352336,
 0.106656, 0.256888, 0.232439, 0.404017,
 0.112172, 0.250271, 0.348041, 0.289516,
  0.12463, 0.245867, 0.364794,  0.26471,
 0.163223, 0.220715, 0.279081, 0.336981,
 0.254437, 0.276058, 0.260978, 0.208527}
{ 0.06841,  0.27973, 0.340484, 0.311376,
 0.063165, 0.297544, 0.317311,  0.32198,
  0.03556, 0.220152,  0.31339, 0.430897,
 0.055227, 0.234292, 0.400189, 0.310292,
  0.05534,  0.20432, 0.405282, 0.335059,
 0.051549, 0.216656,  0.40699, 0.324805,
 0.040954, 0.299257, 0.400567, 0.259222,
 0.054647,  0.32406, 0.329932, 0.291361} 


1 3.4163519412506345
{0.141868, 0.196086,  0.30465, 0.357397,
 0.152897, 0.246565, 0.277389, 0.323149,
 0.172867, 0.206098, 0.268226, 0.352808,
 0.092811, 0.245116, 0.267944, 0.394129,
 0.110628, 0.244951, 0.354432, 0.289989,
 0.127687, 0.228696,  0.37116, 0.272457,
 0.168537, 0.227682, 0.261443, 0.342338,
 0.153346, 0.224418, 0.388645, 0.233591}
{0.046934, 0.226526, 0.379531, 0.347008,
 0.063461, 0.282097, 0.332992,  0.32145,
 0.064325, 0.222333, 0.286202,  0.42714,
 0.042606, 0.264063, 0.324576, 0.368756,
 0.060719, 0.213645,   0.3789, 0.346736,
 0.045427, 0.221115, 0.389712, 0.343745,
 0.077089,  0.30149, 0.312806, 0.308616,
 0.055658, 0.329503, 0.326918, 0.287921} 


1 2.94605840699548
