templum : 1331 documents
 0.248293, 0.275986, 0.333371, 0.142349} 


1 12.328309644886021
{0.252894, 0.211244, 0.256957, 0.278905,
 0.317573,  0.21736, 0.284212, 0.180855,
 0.287181, 0.218781, 0.275152, 0.218886,
 0.179234, 0.324076, 0.183709, 0.312981,
 0.166317, 0.199453, 0.126267, 0.507963,
  0.12185, 0.205554, 0.245867, 0.426729,
 0.207558, 0.310081, 0.242603, 0.239758,
 0.146938, 0.288459, 0.182482, 0.382121}
{0.479714, 0.173654, 0.171478, 0.175155,
 0.333691, 0.230286, 0.259994, 0.176028,
 0.358806, 0.130928, 0.330556, 0.179709,
 0.326928, 0.141859, 0.176366, 0.354847,
 0.179174, 0.265276, 0.174169,  0.38138,
 0.120202, 0.387283, 0.272069, 0.220446,
 0.178396, 0.346514, 0.348788, 0.126301,
 0.234352, 0.272706,  0.34084, 0.152102} 


1 12.418666250711418
{0.247842, 0.216581,  0.25645, 0.279127,
 0.313379, 0.217503, 0.287997, 0.181121,
 0.290413, 0.201716, 0.276442, 0.231429,
 0.187641, 0.308652, 0.203537,  0.30017,
 0.170518, 0.194523, 0.130562, 0.504396,
 0.121042, 0.221666, 0.258277, 0.399016,
 0.223989,  0.30824,  0.23164,  0.23613,
 0.181111, 0.340396,   0.2004, 0.278093}
{0.136132, 0.342528, 0.195877, 0.325463,
 0.324841, 0.227662, 0.265194, 0.182302,
  0.38339, 0.137808, 0.332628, 0.146174,
 0.261828, 0.174551, 0.314451,  0.24917,
 0.246616, 0.290693, 0.160781, 0.301911,
 0.110101, 0.373002, 0.297053, 0.219843,
 0.211952, 0.334288, 0.295726, 0.158034,
 0.255187, 0.257448, 0.349582, 0.137783} 


1 12.256744027017234
{0.250299,  0.22472, 0.245366, 0.279616,
 0.310396, 0.217943, 0.293666, 0.177994,
  0.29083, 0.202349, 0.276312, 0.230509,
 0.201943,  0.30853, 0.179787, 0.309739,
 0.170293, 0.191474, 0.132082, 0.506152,
 0.141489, 0.203935, 0.252861, 0.401715,
 0.231224, 0.274548, 0.211289, 0.282939,
 0.074776,  0.34066,  0.13033, 0.454234}
{0.319129, 0.173658, 0.340243,  0.16697,
 0.333753, 0.210985,  0.26853, 0.186733,
 0.381403, 0.141941, 0.333662, 0.142994,
 0.321802, 0.173686, 0.309096, 0.195417,
 0.191595, 0.302076,  0.16022, 0.346109,
 0.220498, 0.306981, 0.262549, 0.209972,
 0.104843,  0.37942, 0.289542, 0.226194,
  0.24176, 0.265587, 0.350587, 0.142066} 


1 12.589524962683427
{ 0.25194, 0.220378, 0.249047, 0.278635,
 0.309753, 0.216579, 0.296443, 0.177226,
 0.290903, 0.203222, 0.276863, 0.229013,
 0.222144,    0.272, 0.170666,  0.33519,
 0.180258, 0.201473,  0.12438, 0.493889,
 0.131669,  0.26372, 0.257977, 0.346633,
 0.229357, 0.272004, 0.218957, 0.279682,
 0.213862, 0.371888, 0.060003, 0.354247}
{0.279936, 0.063443, 0.380665, 0.275957,
  0.30498, 0.238236, 0.252893, 0.203891,
 0.361822, 0.153848, 0.348742, 0.135587,
 0.321455, 0.201556, 0.296508, 0.180481,
  0.22987, 0.273231, 0.198099,   0.2988,
 0.200914, 0.317406, 0.274045, 0.207635,
 0.266109, 0.153873,   0.3445, 0.235518,
  0.23345, 0.264895,   0.3639, 0.137755} 


1 13.010408393067392
{ 0.25372, 0.217455, 0.248757, 0.280068,
 0.318586, 0.213436, 0.291027, 0.176951,
 0.294283, 0.201866, 0.278769, 0.225082,
 0.234592, 0.314667, 0.136019, 0.314722,
 0.182059, 0.199105, 0.128068, 0.490768,
 0.145674, 0.270243, 0.265522, 0.318562,
 0.194416, 0.284795, 0.231449, 0.289341,
 0.041634, 0.372685, 0.100033, 0.485647}
{0.166636, 0.078966, 0.298885, 0.455512,
 0.336645, 0.240089, 0.212178, 0.211088,
 0.365971, 0.152905, 0.339997, 0.141127,
 0.290304, 0.294053, 0.184905, 0.230738,
 0.187541, 0.208162, 0.233649, 0.370648,
 0.200219, 0.102493, 0.446434, 0.250853,
 0.337662, 0.135597, 0.402275, 0.124466,
  0.24025,  0.25189,  0.36625,  0.14161} 


1 15.90673541555801
{0.269798, 0.214973, 0.244029, 0.271199,
 0.324723, 0.206479, 0.290794, 0.178003,
 0.296065, 0.201967,  0.27187, 0.230097,
 0.354552, 0.165994, 0.093165, 0.386289,
 0.190261, 0.195061, 0.128786, 0.485892,
 0.134258, 0.249072, 0.271724, 0.344946,
  0.19914, 0.265936, 0.244843, 0.290082,
 0.109433, 0.480079, 0.340225, 0.070262}
{ 0.51345, 0.103285, 0.177763, 0.205503,
  0.32532,  0.22751, 0.220551,  0.22662,
 0.360705, 0.149715,  0.34181, 0.147769,
 0.371303, 0.154139, 0.280246, 0.194312,
 0.210824, 0.186451, 0.277539, 0.325186,
  0.23191, 0.103489, 0.435913, 0.228688,
 0.415199, 0.110943, 0.330406, 0.143452,
 0.259895,  0.24962, 0.341397, 0.149088} 


1 14.646360871977254
{ 0.26939, 0.216408, 0.248413, 0.265789,
  0.32772, 0.204257, 0.286781, 0.181242,
 0.301284, 0.201138, 0.264157, 0.233421,
 0.316297, 0.184289, 0.107368, 0.392046,
 0.185876, 0.189741, 0.142743, 0.481639,
 0.123829, 0.254076,  0.28542, 0.336675,
 0.199842, 0.281859, 0.257595, 0.260703,
 0.110078, 0.201513,  0.54331,   0.1451}
{0.194669, 0.175029, 0.478501, 0.151802,
 0.312287, 0.199079,  0.27555, 0.213084,
 0.360002, 0.145798, 0.341278, 0.152922,
 0.351392, 0.159189, 0.307935, 0.181483,
 0.225339, 0.150579, 0.213907, 0.410175,
 0.337765, 0.126064, 0.297399, 0.238772,
 0.351821, 0.184428, 0.303675, 0.160075,
 0.266558, 0.248866, 0.317657, 0.166919} 


1 11.926018942122369
{0.274397, 0.214252, 0.247064, 0.264287,
 0.329547, 0.205196, 0.283131, 0.182126,
 0.307669, 0.206796, 0.267619, 0.217916,
 0.308102, 0.092963, 0.146417, 0.452517,
 0.180101, 0.188227, 0.147155, 0.484516,
 0.118621, 0.249003,   0.2783, 0.354076,
 0.204251,  0.27704, 0.256777, 0.261933,
 0.071604,  0.19698, 0.422458, 0.308957}
{0.498332, 0.168013, 0.208579, 0.125077,
 0.304589, 0.240377, 0.255616, 0.199417,
 0.365244, 0.146436, 0.345869, 0.142451,
 0.317013, 0.221037, 0.193044, 0.268906,
 0.345438, 0.121027, 0.183601, 0.349934,
 0.349983, 0.145057, 0.277125, 0.227835,
 0.434159, 0.133581, 0.306296, 0.125964,
 0.288255, 0.221126, 0.327687, 0.162932} 


1 12.334587860654667
{0.276598, 0.217112, 0.244754, 0.261535,
 0.330511, 0.208109, 0.278638, 0.182743,
  0.30004, 0.218345, 0.268465,  0.21315,
 0.279747,  0.10116, 0.176071, 0.443022,
 0.177729,  0.17322, 0.162127, 0.486923,
  0.18991, 0.252608, 0.204486, 0.352996,
  0.20357, 0.267642, 0.264423, 0.264366,
 0.068274, 0.303903, 0.484964, 0.142859}
{0.179123, 0.315235, 0.328894, 0.176748,
 0.312661,  0.24023, 0.241946, 0.205163,
 0.345571, 0.140066, 0.380633,  0.13373,
 0.527218, 0.093465, 0.209521, 0.169796,
 0.323619, 0.072663, 0.199347, 0.404371,
 0.410367, 0.196884, 0.247108, 0.145641,
 0.381154, 0.147361, 0.263153, 0.208332,
 0.311014, 0.188481, 0.329739, 0.170766} 


1 12.845366518509591
{0.273337, 0.220482, 0.243574, 0.262607,
 0.330593, 0.208326, 0.279935, 0.181146,
 0.312297, 0.204559,  0.26664, 0.216505,
 0.236844, 0.107665, 0.196973, 0.458518,
 0.173539, 0.177785, 0.160546,  0.48813,
 0.193563,  0.23239, 0.202906,  0.37114,
 0.224471, 0.265596, 0.255197, 0.254735,
 0.135642, 0.179666,  0.40025, 0.284443}
{0.164649, 0.205819, 0.323613, 0.305918,
 0.315909, 0.230492, 0.253298, 0.200301,
 0.363415, 0.145413, 0.384035, 0.107137,
  0.36286, 0.148532, 0.266313, 0.222296,
 0.315013, 0.117394, 0.231299, 0.336293,
  0.32928, 0.247821, 0.204594, 0.218305,
  0.32255,  0.32144, 0.222249, 0.133761,
 0.292959,  0.19178, 0.340201,  0.17506} 


1 11.55141523582203
{0.287664, 0.214858, 0.237957, 0.259521,
 0.332914, 0.206086, 0.286125, 0.174875,
 0.304116,   0.2224, 0.256633, 0.216851,
  0.23902, 0.117721, 0.197854, 0.445405,
 0.168429, 0.172987, 0.161245,  0.49734,
  0.19513, 0.245685, 0.225169, 0.334017,
 0.222981, 0.272979, 0.270879, 0.233161,
   0.1655,  0.23171, 0.258638, 0.344152}
{0.318132, 0.202843, 0.222006, 0.257018,
 0.345183, 0.262127, 0.230896, 0.161794,
 0.377102, 0.134506, 0.367671, 0.120722,
 0.347889, 0.101794, 0.319952, 0.230364,
 0.292965, 0.160083, 0.209889, 0.337063,
 0.328214, 0.303722, 0.164254,  0.20381,
 0.247373, 0.348174, 0.275465, 0.128989,
 0.286146, 0.196727, 0.335705, 0.181422} 


1 11.729656964703448
{0.281331, 0.220297,  0.23265, 0.265721,
 0.334565, 0.206355, 0.283101, 0.175979,
 0.303495, 0.222246,   0.2572, 0.217059,
  0.22672, 0.117102,  0.19827, 0.457909,
  0.16782, 0.184516, 0.173221, 0.474444,
 0.183264, 0.235385, 0.232091, 0.349259,
 0.211118, 0.279922, 0.267764, 0.241196,
 0.081054, 0.316222, 0.359167, 0.243556}
{0.241231, 0.411824, 0.202758, 0.144186,
 0.344768, 0.257573, 0.235314, 0.162345,
 0.365967, 0.128224,  0.38306, 0.122748,
 0.282147, 0.152481, 0.274624, 0.290748,
 0.366966, 0.163859,  0.15513, 0.314045,
 0.303738, 0.244378, 0.251804,  0.20008,
 0.140489, 0.276611, 0.340684, 0.242216,
  0.30796,  0.17617, 0.350367, 0.165503} 


1 13.572062276440024
{0.283077,   0.2203, 0.228157, 0.268466,
 0.334617,  0.20424, 0.285403, 0.175741,
 0.305141, 0.226273, 0.258957, 0.209628,
  0.28326, 0.125061, 0.147718, 0.443961,
 0.172715, 0.195795,   0.1307,  0.50079,
 0.174461, 0.244642, 0.235787, 0.345111,
 0.215974, 0.274384, 0.271224, 0.238418,
 0.150639, 0.455658, 0.100532, 0.293171}
{0.258083, 0.197771,  0.28977, 0.254375,
 0.330707, 0.273643, 0.232986, 0.162664,
 0.345818, 0.127762, 0.393625, 0.132795,
 0.371257,  0.17873,  0.28045, 0.169564,
 0.364675, 0.137111, 0.152083, 0.346131,
  0.20386,  0.37425, 0.241273, 0.180617,
 0.266419, 0.198558, 0.382675, 0.152348,
 0.295284, 0.171131, 0.342949, 0.190636} 


1 11.459178185150495
{0.283005, 0.220639, 0.223923, 0.272433,
 0.332294,  0.20396, 0.286691, 0.177055,
 0.302016, 0.234808, 0.253705, 0.209471,
 0.424031, 0.110273,  0.09818, 0.367517,
 0.168566, 0.198129, 0.138834,  0.49447,
 0.168605,  0.22576, 0.242147, 0.363488,
 0.208626, 0.295685, 0.261181, 0.234508,
 0.243623, 0.243114, 0.129991, 0.383272}
{0.241014, 0.333704,  0.21526, 0.210022,
 0.333682,   0.2708, 0.246112, 0.149405,
 0.336218, 0.126143, 0.415563, 0.122076,
 0.403667, 0.138237, 0.202955, 0.255141,
 0.318416, 0.223273, 0.130455, 0.327857,
 0.184447, 0.414328, 0.210249, 0.190976,
  0.32738, 0.321049, 0.242326, 0.109244,
 0.308843, 0.170107, 0.334526, 0.186524} 


1 12.891730550650257
{0.283895, 0.219043, 0.226453,  0.27061,
 0.332985, 0.206272, 0.286994, 0.173749,
 0.311164, 0.234522, 0.246969, 0.207344,
 0.358024, 0.128862, 0.172465, 0.340648,
 0.177167, 0.198338, 0.143525,  0.48097,
 0.194366, 0.219543, 0.232731,  0.35336,
 0.217291, 0.304417, 0.262452,  0.21584,
 0.141035, 0.232295, 0.195651, 0.431019}
{0.313292, 0.115149,    0.286, 0.285559,
 0.325236, 0.266729, 0.258628, 0.149407,
 0.345658, 0.128113, 0.412931, 0.113297,
 0.395152, 0.081207, 0.427524, 0.096117,
 0.289988, 0.208366, 0.136957, 0.364689,
 0.271789, 0.235368, 0.341124, 0.151719,
 0.181927, 0.218543, 0.422021, 0.177509,
 0.328258, 0.166107, 0.347052, 0.158584} 


1 15.163879318536576
{0.273724, 0.216159, 0.235307, 0.274811,
 0.338099, 0.203311, 0.283536, 0.175054,
 0.317254, 0.235704, 0.244304, 0.202738,
 0.270312, 0.161123, 0.158045, 0.410519,
  0.18057, 0.206421, 0.139503, 0.473507,
 0.194648, 0.226627, 0.229452, 0.349273,
 0.228253, 0.303384,  0.26351, 0.204854,
 0.128609, 0.259645, 0.311678, 0.300068}
{0.454667, 0.269802, 0.150173, 0.125358,
 0.322919, 0.275235, 0.248232, 0.153614,
 0.374365, 0.122207, 0.399744, 0.103684,
 0.516311, 0.179046,  0.15257, 0.152073,
 0.280348,  0.13975, 0.199991, 0.379911,
 0.178709, 0.258754, 0.347364, 0.215172,
 0.171278, 0.312532,  0.29455,  0.22164,
 0.345485, 0.197121, 0.345255, 0.112139} 


1 16.479602261758007
{0.274105,  0.21831, 0.235856, 0.271728,
 0.339856, 0.203119, 0.283254,  0.17377,
 0.321992, 0.233303, 0.242206,   0.2025,
 0.282308, 0.149607,  0.18666, 0.381425,
 0.183854, 0.209366, 0.148474, 0.458307,
  0.20392, 0.224907, 0.242752, 0.328421,
 0.237705, 0.284631, 0.270575, 0.207089,
 0.132055,   0.2004, 0.375797, 0.291749}
{0.127383, 0.318087, 0.526436, 0.028093,
 0.305541, 0.307501, 0.238716, 0.148243,
 0.389869, 0.134615, 0.378975, 0.096541,
 0.277713, 0.094937,   0.4278,  0.19955,
 0.182937, 0.142079, 0.199853, 0.475131,
 0.240988, 0.201511, 0.214511, 0.342991,
 0.456135, 0.188731, 0.186432, 0.168703,
 0.337127, 0.203243, 0.347148, 0.112482} 


1 17.03564859369582
{0.275021, 0.214074, 0.231202, 0.279703,
 0.342901, 0.198523,  0.28342, 0.175156,
 0.310318, 0.239754, 0.246914, 0.203014,
 0.274416,  0.14126, 0.236544, 0.347779,
 0.181877, 0.200293, 0.149496, 0.468334,
 0.202733, 0.250721,  0.25022, 0.296326,
 0.236809, 0.287418, 0.250727, 0.225047,
 0.253068, 0.282558, 0.240694,  0.22368}
{0.172311,  0.25013, 0.261759,   0.3158,
 0.322716, 0.297805,  0.24164, 0.137838,
 0.352945, 0.130419, 0.394335, 0.122301,
 0.367648,  0.10121, 0.260559, 0.270583,
 0.189321, 0.165277, 0.106072, 0.539329,
 0.280271, 0.212614, 0.155683, 0.351432,
 0.238298, 0.209204, 0.182263, 0.370235,
 0.320234, 0.200689, 0.342978, 0.136099} 


1 15.182255236840772
{0.275078, 0.214492, 0.230957, 0.279473,
   0.3406,  0.19934, 0.279342, 0.180719,
 0.313587, 0.241431, 0.244798, 0.200184,
 0.329911, 0.132702, 0.220961, 0.316426,
 0.189168, 0.192182, 0.145143, 0.473506,
 0.209644, 0.241295, 0.251868, 0.297192,
 0.225444, 0.288487, 0.254756, 0.231312,
 0.184096, 0.211407, 0.214556, 0.389941}
{0.127866, 0.609229, 0.190543, 0.072362,
 0.319322, 0.297697, 0.233246, 0.149735,
 0.378943, 0.125187, 0.362006, 0.133864,
 0.314143, 0.180757, 0.261477, 0.243623,
 0.153516, 0.149652, 0.078834, 0.617998,
 0.208753, 0.253406, 0.149537, 0.388304,
 0.224645, 0.352834, 0.200952, 0.221569,
 0.292104, 0.218783, 0.362698, 0.126415} 


1 17.079601110989678
{0.282743, 0.202822, 0.232303, 0.282132,
 0.344006,  0.19671, 0.279455,  0.17983,
 0.305149, 0.249727, 0.245026, 0.200099,
 0.318584, 0.091581,  0.30708, 0.282755,
 0.188513, 0.194337, 0.144618, 0.472531,
  0.22151, 0.242983, 0.252774, 0.282734,
 0.218196,  0.27784, 0.271186, 0.232778,
 0.143168, 0.213781, 0.167141,  0.47591}
{0.224296, 0.191661, 0.315182, 0.268861,
 0.331043, 0.312453,  0.20413, 0.152374,
 0.418117, 0.122688,  0.34942, 0.109775,
 0.232825, 0.162349, 0.167851, 0.436975,
 0.119516, 0.285138, 0.105574, 0.489773,
 0.161767, 0.317869, 0.138932, 0.381432,
 0.136473, 0.348726, 0.224712, 0.290089,
 0.295328, 0.205339, 0.371605, 0.127727} 


1 16.148561187497233
{0.285994,  0.20763, 0.237434, 0.268942,
 0.343315, 0.198027, 0.276994, 0.181664,
 0.317682, 0.244253, 0.240321, 0.197744,
 0.324117, 0.127577, 0.267487, 0.280819,
  0.18724, 0.190912, 0.148347, 0.473502,
 0.206628, 0.243455, 0.283023, 0.266894,
 0.224704, 0.279868, 0.268177, 0.227251,
 0.226727, 0.220092, 0.327573, 0.225608}
{0.198252, 0.382159, 0.233405, 0.186183,
 0.328273, 0.307414, 0.196561, 0.167751,
 0.406082, 0.119099, 0.358933, 0.115885,
 0.311845, 0.222087, 0.256564, 0.209503,
 0.122784, 0.218023, 0.158664, 0.500529,
  0.20687, 0.261465, 0.203404, 0.328261,
 0.193804,  0.20682, 0.379189, 0.220188,
 0.289871, 0.202269, 0.384619, 0.123241} 


1 14.815443665900453
{0.286443, 0.206682, 0.237351, 0.269524,
 0.343627, 0.200422, 0.277419, 0.178532,
 0.324684, 0.243509, 0.236886, 0.194921,
 0.302013,  0.13794, 0.308803, 0.251244,
 0.165129, 0.201944, 0.149204, 0.483724,
 0.203753, 0.229953, 0.298375, 0.267919,
 0.220582, 0.276026, 0.264628, 0.238764,
 0.156666,  0.15318, 0.284416, 0.405737}
{0.322659, 0.273058, 0.230265, 0.174017,
  0.31901, 0.315464, 0.197213, 0.168313,
 0.409671, 0.121722, 0.353543, 0.115064,
 0.271063, 0.243698, 0.243098,  0.24214,
 0.100521, 0.181781, 0.151472, 0.566227,
 0.143031, 0.257139, 0.236348, 0.363482,
 0.076382, 0.233628, 0.538974, 0.151017,
 0.283718, 0.197863, 0.391449, 0.126971} 


1 19.298489715417798
{ 0.28496, 0.218957, 0.221083,    0.275,
 0.343781, 0.202302, 0.279611, 0.174305,
 0.330184, 0.247229, 0.240449, 0.182137,
 0.307283, 0.176286, 0.200207, 0.316225,
 0.181774, 0.194089, 0.148989, 0.475147,
 0.177245, 0.264665,  0.30021, 0.257881,
 0.222033, 0.286237, 0.262519, 0.229211,
 0.072189,  0.08852, 0.429947, 0.409344}
{0.063168, 0.766222, 0.143716, 0.026894,
    0.323, 0.322112, 0.188247, 0.166641,
 0.413854,  0.12704, 0.358833, 0.100273,
 0.243656, 0.186742, 0.343001, 0.226601,
  0.13204,   0.1439, 0.193864, 0.530196,
 0.157575, 0.263977, 0.266612, 0.311836,
 0.129466, 0.370374, 0.325858, 0.174303,
 0.267533, 0.213739, 0.397493, 0.121234} 


1 21.240726360589566
{0.288348, 0.221295, 0.223021, 0.267336,
 0.339369, 0.201119, 0.286766, 0.172746,
 0.330052,  0.25874, 0.242568,  0.16864,
 0.266263, 0.209971, 0.155577, 0.368189,
 0.191652, 0.192254, 0.147252, 0.468842,
 0.186599, 0.250496, 0.310114, 0.252792,
 0.211558, 0.273112, 0.266138, 0.249192,
 0.081487, 0.112675,  0.33231, 0.473529}
{0.599728,  0.07885, 0.139476, 0.181946,
 0.323387, 0.309658, 0.197414, 0.169542,
 0.393678,  0.12156, 0.391396, 0.093366,
 0.671262, 0.077859, 0.172339,  0.07854,
  0.22805, 0.116073,  0.26586, 0.390017,
 0.150707, 0.268775, 0.268962, 0.311556,
 0.179979, 0.149904, 0.464067, 0.206051,
 0.272264, 0.209246, 0.397889, 0.120601} 


1 16.185782088402483
{0.290456, 0.216819, 0.232262, 0.260463,
 0.347676, 0.199033, 0.282952, 0.170338,
 0.325009, 0.253549, 0.251448, 0.169994,
 0.279147, 0.231886, 0.181313, 0.307654,
 0.194366,   0.1826, 0.154008, 0.469025,
 0.176541, 0.269667, 0.290498, 0.263295,
 0.212474, 0.281178, 0.258006, 0.248342,
 0.151983, 0.278213, 0.278375, 0.291429}
{0.353919, 0.312821, 0.193771, 0.139489,
 0.347232,  0.29721, 0.193713, 0.161846,
 0.396679, 0.131845, 0.386667, 0.084809,
 0.472025, 0.191761, 0.156566, 0.179648,
 0.210224,  0.17625, 0.272713, 0.340813,
 0.115733, 0.198514,  0.39875, 0.287003,
 0.234661, 0.161374, 0.410188, 0.193777,
 0.272178, 0.211019, 0.395356, 0.121446} 


1 12.098963270174645
{0.299598,  0.20497,   0.2277, 0.267732,
 0.345437,  0.20016,  0.27812, 0.176283,
  0.32175, 0.252081, 0.252303, 0.173866,
 0.319925, 0.256932, 0.191879, 0.231263,
 0.188817, 0.179273, 0.162646, 0.469264,
 0.158594, 0.286948, 0.307803, 0.246655,
 0.231076,  0.28927,  0.26542, 0.214234,
   0.1829, 0.374976, 0.271578, 0.170546}
{0.253442, 0.163088, 0.272051, 0.311419,
 0.329282, 0.283755, 0.218954, 0.168008,
  0.39399, 0.128768, 0.380679, 0.096562,
 0.323358, 0.202134, 0.320101, 0.154406,
 0.189108, 0.207517, 0.265052, 0.338324,
 0.157062, 0.180669, 0.383194, 0.279076,
 0.116589, 0.179048, 0.506496, 0.197867,
 0.271891, 0.218371, 0.386493, 0.123245} 


1 13.206676652342525
{ 0.30192, 0.205093,  0.22931, 0.263677,
 0.344543, 0.203106, 0.273384, 0.178968,
 0.327182, 0.244634, 0.255975, 0.172209,
 0.327727, 0.295644, 0.130052, 0.246577,
 0.183791, 0.192734,  0.16442, 0.459054,
 0.166549, 0.294432, 0.308435, 0.230583,
 0.229406, 0.271485,  0.30218, 0.196929,
 0.132557, 0.243534, 0.407192, 0.216717}
{0.193895, 0.573459, 0.123165, 0.109481,
 0.292883, 0.295076,  0.23338, 0.178661,
 0.392537, 0.133203,  0.37813,  0.09613,
 0.223428, 0.292295, 0.283866, 0.200411,
 0.155126, 0.168577, 0.298777,  0.37752,
 0.146524, 0.272306, 0.396438, 0.184733,
 0.166403, 0.284148, 0.429686, 0.119762,
 0.285181, 0.215017, 0.377014, 0.122788} 


1 15.110699093797916
{0.293772, 0.211463, 0.235567, 0.259198,
 0.345164, 0.203141, 0.272186,  0.17951,
 0.322292, 0.251606, 0.251078, 0.175024,
 0.303208, 0.248858, 0.156759, 0.291175,
 0.182182, 0.187726, 0.151245, 0.478848,
 0.187004, 0.361926, 0.228749,  0.22232,
 0.219387, 0.286676, 0.297787,  0.19615,
 0.080585, 0.346274, 0.478742, 0.094399}
{0.354146, 0.271871, 0.230622, 0.143362,
 0.311505, 0.307299, 0.238189, 0.143006,
 0.400771, 0.138773, 0.352347, 0.108109,
 0.249256, 0.237124, 0.268128, 0.245492,
 0.148856, 0.154682, 0.270513,  0.42595,
  0.12085, 0.233214, 0.360754, 0.285183,
 0.160962, 0.093213, 0.590379, 0.155447,
 0.275635, 0.211552, 0.389102,  0.12371} 


1 17.178612065569503
{0.292034, 0.208768,  0.23518, 0.264018,
 0.346465, 0.205281, 0.272206, 0.176048,
 0.335817, 0.256616, 0.224182, 0.183385,
 0.283953, 0.209826, 0.158992, 0.347229,
 0.179619, 0.180493, 0.159206, 0.480682,
 0.192433, 0.332099, 0.240873, 0.234595,
 0.215608, 0.307433, 0.264015, 0.212944,
 0.141052, 0.332766, 0.394143, 0.132039}
{0.210383, 0.505523, 0.218229, 0.065866,
 0.306109, 0.291179, 0.244476, 0.158236,
 0.378089,  0.14225, 0.373085, 0.106577,
 0.159867, 0.161277, 0.482239, 0.196617,
 0.129158, 0.171184, 0.266443, 0.433215,
 0.109145, 0.287887,   0.3006, 0.302367,
 0.167684,  0.19486, 0.400594, 0.236861,
 0.251452, 0.251329,   0.3579, 0.139318} 


1 18.329214201468428
{0.295701, 0.216347, 0.238344, 0.249608,
 0.346864, 0.205872, 0.271518, 0.175746,
 0.335499,   0.2611, 0.220146, 0.183255,
 0.276661, 0.200587,  0.07805, 0.444701,
 0.186671, 0.179373, 0.153382, 0.480574,
 0.174398, 0.325437, 0.280353, 0.219812,
 0.210665, 0.321931, 0.250895, 0.216509,
 0.151498, 0.269485, 0.343898, 0.235119}
{0.255328, 0.375644, 0.171214, 0.197815,
 0.304692,    0.277, 0.252854, 0.165455,
  0.38533, 0.138806, 0.368113, 0.107751,
 0.262836,  0.16113, 0.314935,   0.2611,
 0.103215, 0.112446, 0.239382, 0.544956,
 0.096718, 0.236611, 0.280515, 0.386156,
 0.123241,  0.34712, 0.227379,  0.30226,
 0.255949, 0.247084, 0.367414, 0.129553} 


1 18.627834849119747
{0.293433, 0.217114, 0.232439, 0.257013,
 0.342204, 0.206594, 0.273284, 0.177918,
 0.331563,  0.25806, 0.214182, 0.196195,
 0.258799, 0.221808, 0.083089, 0.436304,
 0.171761, 0.175059, 0.159633, 0.493546,
 0.171579, 0.301161, 0.281727, 0.245532,
 0.184851,  0.32367, 0.255471, 0.236009,
 0.054197, 0.513454, 0.301742, 0.130607}
{0.189878, 0.050426, 0.598259, 0.161437,
 0.278514, 0.255745, 0.257898, 0.207842,
 0.371042, 0.140583, 0.380005,  0.10837,
 0.237421, 0.148883, 0.235156,  0.37854,
 0.117461, 0.140421, 0.252394, 0.489724,
 0.161563,  0.24648, 0.274675, 0.317282,
 0.150512, 0.466949, 0.222846, 0.159693,
 0.240486, 0.288621, 0.360962,  0.10993} 


1 21.854837643539984
{0.302549, 0.217675, 0.225817, 0.253959,
 0.336057, 0.215633, 0.268417, 0.179893,
 0.325046, 0.257619, 0.209658, 0.207677,
 0.250578, 0.217691, 0.128507, 0.403225,
 0.174104, 0.172986, 0.153691, 0.499218,
 0.119484, 0.305003,  0.31217, 0.263343,
 0.179166,  0.32894, 0.261854, 0.230041,
  0.03792, 0.428498, 0.275319, 0.258263}
{0.178829, 0.436235, 0.283201, 0.101735,
 0.284655, 0.237325, 0.267857, 0.210163,
 0.390508, 0.145076, 0.378182, 0.086233,
 0.268052, 0.167389, 0.165399,  0.39916,
 0.297754, 0.122365, 0.131067, 0.448814,
 0.069948, 0.258336, 0.287381, 0.384335,
  0.12052, 0.294972,  0.29395, 0.290558,
 0.248113, 0.302753, 0.349589, 0.099545} 


1 24.78642275181969
{0.302751, 0.216155, 0.224135, 0.256959,
 0.335321, 0.210036, 0.273889, 0.180755,
 0.331719, 0.258837, 0.191973, 0.217471,
 0.248096, 0.262621, 0.138339, 0.350944,
 0.185214, 0.162509, 0.153476, 0.498801,
 0.119618, 0.310384, 0.298356, 0.271643,
 0.160852, 0.339758, 0.275865, 0.223526,
 0.124552, 0.322966,  0.34442, 0.208062}
{0.191144, 0.123344,  0.52441, 0.161102,
 0.275212, 0.255163, 0.257067, 0.212558,
 0.400558, 0.150809, 0.359896, 0.088737,
 0.535844, 0.064886, 0.262445, 0.136825,
 0.173371, 0.086012, 0.152689, 0.587928,
 0.156388, 0.202793, 0.355281, 0.285538,
 0.277635, 0.289632, 0.378146, 0.054587,
 0.272656, 0.294111, 0.341776, 0.091457} 


1 23.38601841278753
{0.292879, 0.234886, 0.224367, 0.247867,
 0.333005, 0.212205, 0.273935, 0.180856,
 0.315385, 0.259593,  0.20879, 0.216233,
 0.314492, 0.211607, 0.149216, 0.324685,
 0.187866, 0.165125, 0.151252, 0.495758,
 0.098961, 0.322987, 0.285915, 0.292137,
 0.153897, 0.338171, 0.283852, 0.224081,
 0.098575,  0.22553, 0.277401, 0.398495}
{ 0.14029, 0.212491, 0.275338, 0.371881,
 0.294881, 0.224808, 0.234437, 0.245874,
   0.3867, 0.144564, 0.348997, 0.119739,
 0.195358, 0.267344, 0.294102, 0.243196,
