salus : 1584 documents
 0.220481, 0.307306, 0.215772, 0.256441,
 0.241271, 0.382875, 0.174594,  0.20126}
{0.194479, 0.145774, 0.329478, 0.330268,
 0.199303, 0.188168, 0.294095, 0.318434,
 0.209362, 0.304622, 0.268808, 0.217207,
 0.281501, 0.281844, 0.235263, 0.201392,
 0.236903, 0.277031, 0.254349, 0.231717,
 0.366239, 0.214501, 0.219938, 0.199322,
 0.222307, 0.347067, 0.189548, 0.241078,
 0.178936, 0.453272, 0.163167, 0.204626} 


1 3.78467230808267
{0.144123, 0.212739, 0.449828,  0.19331,
 0.247783, 0.207582, 0.336437, 0.208198,
 0.235004, 0.308145, 0.235615, 0.221236,
 0.241617,  0.24296, 0.249297, 0.266126,
 0.303302, 0.264771, 0.234212, 0.197715,
 0.236113, 0.267771, 0.268412, 0.227704,
 0.217227, 0.333579, 0.209846, 0.239347,
 0.235725, 0.327741, 0.271253, 0.165282}
{0.206067, 0.182076, 0.227827,  0.38403,
 0.182655, 0.192285, 0.304712, 0.320348,
 0.211573, 0.306409, 0.262296, 0.219723,
 0.225466, 0.339995, 0.224408, 0.210131,
 0.266295, 0.258787, 0.257631, 0.217287,
 0.340319, 0.166204, 0.226664, 0.266814,
 0.269751, 0.277027, 0.198397, 0.254825,
 0.177491, 0.455034, 0.159274, 0.208202} 


1 3.636393661408379
{0.144493, 0.212032, 0.450954, 0.192521,
 0.251275,  0.20798, 0.334823, 0.205922,
 0.237385, 0.302537, 0.235064, 0.225014,
 0.234421, 0.239504, 0.280736,  0.24534,
 0.295584, 0.259933, 0.242087, 0.202396,
 0.234731, 0.270295, 0.270049, 0.224925,
 0.209982, 0.327123, 0.228487, 0.234408,
 0.260203,  0.35517, 0.222708, 0.161919}
{0.187084,  0.14407,  0.33739, 0.331456,
 0.173979, 0.198624, 0.302211, 0.325186,
 0.213942, 0.306776, 0.260768, 0.218514,
 0.248568, 0.282094, 0.262995, 0.206344,
  0.25201, 0.242969, 0.259531, 0.245489,
 0.333333, 0.169194, 0.223905, 0.273567,
 0.237816, 0.294271, 0.201568, 0.266345,
 0.183478, 0.439273, 0.164828, 0.212421} 


1 3.5524982603221127
{0.142673, 0.209303, 0.454177, 0.193847,
 0.258942, 0.201389, 0.324876, 0.214793,
 0.232488, 0.316524, 0.231341, 0.219647,
 0.290574, 0.234837, 0.236086, 0.238503,
 0.291559, 0.256356, 0.244538, 0.207546,
 0.242051, 0.257309, 0.245882, 0.254757,
 0.204921, 0.321946, 0.242665, 0.230468,
 0.205426, 0.417281, 0.224925, 0.152369}
{0.222582, 0.136218, 0.281132, 0.360068,
 0.170078, 0.208677, 0.326497, 0.294747,
 0.209142, 0.302707, 0.273333, 0.214818,
 0.221035, 0.335364,  0.23064,  0.21296,
 0.257741, 0.247402, 0.248632, 0.246225,
 0.353566, 0.202436, 0.169808,  0.27419,
 0.221703, 0.298767, 0.243282, 0.236248,
 0.181197, 0.420321, 0.168711, 0.229771} 


1 3.630078769522765
{0.143115, 0.212887, 0.450809, 0.193189,
 0.254056, 0.201645, 0.326466, 0.217833,
 0.226773, 0.317272, 0.231467, 0.224488,
 0.271083, 0.260864, 0.237385, 0.230667,
  0.29782, 0.253659, 0.242595, 0.205926,
 0.266172, 0.252026, 0.262088, 0.219714,
   0.2052, 0.324589, 0.237834, 0.232377,
 0.212038, 0.444336, 0.252138, 0.091488}
{0.166107, 0.223976, 0.267365, 0.342552,
 0.173789, 0.217801, 0.325635, 0.282775,
 0.213879, 0.318905, 0.242133, 0.225083,
 0.261949, 0.267647, 0.179182, 0.291222,
  0.24884, 0.268453, 0.257901, 0.224806,
 0.350543, 0.233167, 0.208477, 0.207814,
 0.209333, 0.305966, 0.243703, 0.240998,
 0.183716, 0.425005, 0.157834, 0.233444} 


1 3.732217802623786
{0.146935,  0.20619, 0.453646,  0.19323,
  0.25266, 0.201564, 0.329559, 0.216217,
 0.228444, 0.315887, 0.230503, 0.225166,
 0.290145, 0.242114, 0.227617, 0.240124,
 0.292968, 0.260838, 0.247149, 0.199046,
 0.249412, 0.274717, 0.261632, 0.214239,
 0.203113, 0.309428, 0.261443, 0.226016,
  0.18933,  0.44305, 0.267791, 0.099829}
{0.131436, 0.233617, 0.323835, 0.311113,
 0.199953, 0.226721, 0.296801, 0.276526,
 0.202683, 0.315967, 0.250819, 0.230531,
 0.275036, 0.295923, 0.195667, 0.233374,
 0.295878, 0.220444, 0.259867, 0.223812,
 0.364268, 0.215851, 0.223701,  0.19618,
 0.207154, 0.355498,  0.20919, 0.228159,
 0.176526, 0.429964, 0.156859, 0.236651} 


1 4.199228704034475
{0.141855,  0.21377, 0.450465, 0.193909,
 0.257036,  0.19357, 0.329387, 0.220006,
 0.225168, 0.316075, 0.234191, 0.224566,
  0.29159, 0.247757,  0.23494, 0.225712,
 0.295149, 0.266316, 0.238706,  0.19983,
    0.221, 0.266184, 0.267131, 0.245686,
 0.190081, 0.323978, 0.261767, 0.224174,
 0.263802, 0.313265, 0.193311, 0.229621}
{ 0.21714, 0.172428, 0.277204, 0.333228,
 0.196743, 0.222675,  0.29667, 0.283913,
 0.202535, 0.316531, 0.253246, 0.227687,
 0.209557, 0.282269, 0.255633, 0.252541,
 0.308614, 0.212175, 0.268729, 0.210482,
 0.312062, 0.270478, 0.218212, 0.199248,
 0.265897, 0.398554, 0.134849,   0.2007,
 0.172722, 0.429686, 0.166959, 0.230633} 


1 3.4897081285199847
{0.142697, 0.219134, 0.449186, 0.188983,
 0.247209, 0.198032, 0.336342, 0.218418,
 0.226039, 0.316924, 0.232921, 0.224115,
  0.28616, 0.244317, 0.210701, 0.258822,
 0.298963, 0.267113, 0.238253, 0.195671,
 0.211963, 0.286973, 0.260728, 0.240336,
  0.18471, 0.323999, 0.261978, 0.229313,
 0.184704, 0.362064, 0.270949, 0.182283}
{0.167395, 0.123258, 0.333046, 0.376301,
 0.209879, 0.205361, 0.296266, 0.288493,
 0.201307, 0.309402, 0.257831,  0.23146,
  0.19754, 0.303167, 0.227146, 0.272147,
 0.270741, 0.229696, 0.276754, 0.222809,
 0.305678, 0.354334, 0.168011, 0.171978,
 0.184488, 0.449663, 0.118066, 0.247782,
 0.168078, 0.444742, 0.153506, 0.233674} 


1 4.71428922267066
{ 0.14227, 0.216813, 0.448149, 0.192768,
 0.243272, 0.199566, 0.340687, 0.216475,
 0.221854, 0.324428,  0.23219, 0.221528,
 0.280514, 0.256172, 0.224937, 0.238377,
 0.290606, 0.267737, 0.248236, 0.193421,
 0.198333, 0.284702,   0.2707, 0.246266,
 0.174979, 0.314312, 0.280493, 0.230217,
 0.155253, 0.370909, 0.248528, 0.225309}
{0.264306, 0.181725, 0.178349, 0.375621,
 0.227591, 0.186218, 0.288879, 0.297313,
 0.201618, 0.302769,   0.2617, 0.233913,
 0.217832, 0.213785, 0.347318, 0.221065,
 0.240891, 0.251632, 0.290366,  0.21711,
 0.333033,  0.29871, 0.130261, 0.237996,
 0.199776, 0.462018, 0.140032, 0.198174,
   0.1657,  0.44669, 0.152063, 0.235546} 


1 4.765090589802235
{0.145412, 0.214729, 0.448007, 0.191851,
 0.246147, 0.201525, 0.341124, 0.211204,
 0.224131, 0.325947, 0.233601, 0.216321,
 0.285978, 0.269997, 0.234139, 0.209886,
 0.294109, 0.267108, 0.246305, 0.192479,
 0.240486, 0.262645, 0.244708, 0.252162,
 0.203638,  0.27247, 0.302897, 0.220996,
 0.174156, 0.371299, 0.253134,  0.20141}
{0.150929, 0.171351,  0.37203, 0.305691,
 0.164417, 0.211983, 0.298107, 0.325493,
 0.182919,  0.31989, 0.257264, 0.239928,
 0.176082, 0.373901, 0.245193, 0.204824,
  0.21138, 0.241187, 0.342187, 0.205246,
  0.32373, 0.355929, 0.129493, 0.190848,
  0.19158, 0.502435, 0.142284, 0.163701,
 0.158485, 0.439193, 0.169903, 0.232419} 


1 4.643272713812803
{0.143865, 0.214624, 0.453477, 0.188034,
 0.254955, 0.203309,  0.33381, 0.207926,
 0.229017, 0.327581, 0.227716, 0.215686,
 0.253867, 0.272523, 0.236443, 0.237166,
 0.292063, 0.267318, 0.248479,  0.19214,
 0.239684,  0.26172, 0.245249, 0.253348,
  0.20706, 0.260287, 0.307985, 0.224668,
 0.225026, 0.374761, 0.205637, 0.194575}
{ 0.13747, 0.130587, 0.291836, 0.440108,
 0.135874,  0.22162, 0.305941, 0.336565,
 0.181865, 0.318428, 0.256546, 0.243161,
 0.144897, 0.354304, 0.306857, 0.193941,
  0.21032, 0.251267,  0.35996, 0.178452,
 0.338172, 0.291244, 0.157881, 0.212703,
 0.171424,  0.41485, 0.182477, 0.231249,
  0.16036, 0.461586, 0.175971, 0.202083} 


1 4.797022852015806
{ 0.14338, 0.214521, 0.456075, 0.186024,
 0.258323, 0.204544, 0.330722,  0.20641,
 0.229084, 0.324017,  0.22563,  0.22127,
 0.294976, 0.290366, 0.215819, 0.198838,
 0.293015, 0.267759, 0.246913, 0.192312,
 0.257908,  0.26187,   0.2517, 0.228521,
 0.188734, 0.261866, 0.310662, 0.238738,
 0.246784, 0.333694, 0.234503, 0.185019}
{ 0.15013, 0.291151,  0.28932, 0.269399,
  0.13643, 0.233602, 0.282396, 0.347572,
 0.187368, 0.321478,  0.26079, 0.230364,
 0.158671, 0.292113, 0.207745, 0.341471,
 0.219714, 0.296476,  0.29463,  0.18918,
 0.345121, 0.287638, 0.164469, 0.202772,
 0.184764,  0.47343,  0.12311, 0.218696,
 0.165205, 0.453437, 0.178137, 0.203221} 


1 3.8162575468387114
{0.141607, 0.211767, 0.453825, 0.192801,
 0.252205, 0.202546, 0.339449,   0.2058,
  0.23348, 0.318766, 0.227312, 0.220442,
 0.289692, 0.297805, 0.225481, 0.187022,
 0.289004, 0.273625, 0.246451,  0.19092,
 0.255985, 0.281493, 0.248022,   0.2145,
 0.187704, 0.272867, 0.304732, 0.234697,
 0.213042, 0.365676, 0.281074, 0.140207}
{ 0.11617, 0.290148, 0.250894, 0.342788,
 0.148888, 0.239396, 0.267238, 0.344479,
 0.180521, 0.309166, 0.239883, 0.270431,
  0.21551, 0.272541, 0.328008, 0.183941,
 0.222622, 0.281405, 0.306598, 0.189375,
 0.308948, 0.304585, 0.154317,  0.23215,
 0.136745, 0.548079, 0.142241, 0.172935,
  0.16357,  0.45106, 0.181925, 0.203445} 


1 4.262176089715955
{0.147856, 0.211085, 0.448987, 0.192073,
 0.252544,  0.20178, 0.328013, 0.217662,
 0.231579, 0.325273, 0.228281, 0.214866,
 0.288105, 0.298093, 0.221796, 0.192005,
 0.289922, 0.273249, 0.244631, 0.192197,
 0.260868, 0.259422, 0.224671, 0.255039,
 0.186069, 0.274128, 0.307971, 0.231833,
 0.163819, 0.342667, 0.302711, 0.190803}
{0.079364, 0.251259, 0.434902, 0.234475,
 0.123039, 0.251625, 0.280831, 0.344505,
 0.170905, 0.315065, 0.234618, 0.279412,
 0.323965, 0.246217, 0.239001, 0.190817,
 0.210524, 0.312295, 0.339407, 0.137775,
 0.247002, 0.387998, 0.187826, 0.177174,
 0.196997, 0.482935,  0.13421, 0.185858,
 0.158897, 0.460243, 0.180216, 0.200644} 


1 5.07725649479954
{0.143808, 0.208141, 0.456547, 0.191504,
 0.238479, 0.196673, 0.351887, 0.212961,
 0.230287, 0.333209, 0.223222, 0.213282,
 0.273509, 0.309535, 0.208899, 0.208056,
 0.292219, 0.284894,  0.24397, 0.178917,
  0.25054, 0.256733, 0.249973, 0.242754,
 0.190131, 0.278511, 0.313236, 0.218123,
 0.155501, 0.303741, 0.368004, 0.172754}
{0.096224, 0.263742,   0.2924, 0.347634,
 0.123991, 0.256731, 0.260485, 0.358793,
 0.170458, 0.314371, 0.236091,  0.27908,
 0.083739, 0.401302, 0.345678,  0.16928,
 0.158791, 0.316054, 0.373292, 0.151863,
 0.277663, 0.349452, 0.152818, 0.220067,
  0.15384, 0.547394, 0.137462, 0.161303,
 0.154336, 0.460988, 0.184031, 0.200645} 


1 5.119840979674538
{0.143114, 0.207835, 0.462129, 0.186923,
  0.24046, 0.195735, 0.350295,  0.21351,
 0.231406, 0.335545, 0.225269, 0.207781,
 0.278183, 0.281216, 0.222722, 0.217879,
 0.284878,  0.28489, 0.251663, 0.178569,
 0.256628, 0.244992,  0.25416,  0.24422,
 0.193249, 0.273674, 0.310714, 0.222364,
 0.132396, 0.276133, 0.356168, 0.235303}
{0.112426, 0.156431, 0.421948, 0.309195,
 0.121767, 0.253712,  0.30242, 0.322101,
 0.168963, 0.313891,  0.23576, 0.281385,
 0.162043, 0.284584, 0.340343,  0.21303,
 0.154867, 0.277529, 0.397835, 0.169768,
 0.240339, 0.368809, 0.159378, 0.231474,
  0.21502, 0.501009, 0.119887, 0.164083,
 0.153576, 0.452567, 0.183473, 0.210383} 


1 5.127295582296835
{0.142337, 0.208077, 0.462328, 0.187258,
 0.243293, 0.185371,  0.35672, 0.214616,
  0.21267, 0.340814, 0.237458, 0.209058,
 0.267557, 0.255584, 0.263891, 0.212969,
 0.287046, 0.284608, 0.245635,  0.18271,
 0.255203, 0.244321, 0.256036, 0.244439,
 0.180343, 0.264649, 0.318139, 0.236868,
 0.170292, 0.291079, 0.325229,   0.2134}
{0.114468, 0.239451, 0.280478, 0.365603,
 0.125575, 0.251051, 0.300983, 0.322392,
 0.167997, 0.308871, 0.238407, 0.284725,
 0.171691, 0.250348, 0.390937, 0.187024,
 0.139037, 0.277956, 0.407875, 0.175132,
 0.204608, 0.409404, 0.155944, 0.230044,
 0.153112, 0.532997, 0.151824, 0.162067,
 0.156999, 0.454057, 0.180989, 0.207955} 


1 4.1167460068074355
{0.145467, 0.205637, 0.462699, 0.186197,
 0.233712, 0.189507, 0.362738, 0.214044,
 0.220058, 0.327927, 0.239392, 0.212623,
 0.260728, 0.257135, 0.253676, 0.228461,
 0.290967, 0.285361, 0.242365, 0.181307,
 0.271001, 0.242827, 0.239263, 0.246909,
 0.176505,  0.25666, 0.312463, 0.254372,
  0.18029, 0.349155, 0.265809, 0.204747}
{0.188671, 0.173275, 0.311836, 0.326218,
 0.142885, 0.199581, 0.293287, 0.364247,
 0.184166, 0.304387, 0.240801, 0.270646,
 0.173546, 0.253513, 0.304484, 0.268457,
 0.142553, 0.273638, 0.407424, 0.176384,
 0.278716, 0.367522, 0.163246, 0.190516,
 0.215779, 0.442011, 0.156361, 0.185849,
 0.164748, 0.449053,  0.18223, 0.203969} 


1 4.225176280308094
{0.149099, 0.199231, 0.466181, 0.185489,
 0.237986, 0.185007, 0.358889, 0.218118,
 0.231765, 0.320562, 0.240072, 0.207601,
 0.222461, 0.258586,  0.27267, 0.246282,
 0.296483, 0.283744,  0.24212, 0.177653,
 0.263417, 0.234825, 0.250656, 0.251103,
 0.216695, 0.249626, 0.304458, 0.229221,
 0.129483, 0.275066,  0.37584, 0.219612}
{0.125508, 0.191439, 0.256069, 0.426984,
 0.141254, 0.232767, 0.278154, 0.347825,
 0.182178, 0.305416, 0.242367, 0.270039,
 0.204841, 0.295143, 0.285858, 0.214158,
 0.163549, 0.285981, 0.382486, 0.167985,
  0.25136, 0.370147, 0.176572, 0.201921,
 0.164361,  0.40552, 0.173143, 0.256975,
 0.163539, 0.444282, 0.189044, 0.203135} 


1 3.842591571719116
{0.148286, 0.199963, 0.467394, 0.184357,
 0.237119, 0.183716, 0.361623, 0.217542,
 0.232607, 0.319129, 0.238737, 0.209527,
 0.199569,  0.29642, 0.270835, 0.233176,
 0.301372, 0.288453, 0.241443, 0.168732,
 0.256868, 0.240255, 0.253932, 0.248945,
 0.213568, 0.242613, 0.298144, 0.245676,
  0.13043, 0.271083, 0.367136, 0.231351}
{0.092055, 0.294864, 0.272135, 0.340946,
  0.12968, 0.263581, 0.279219,  0.32752,
 0.177662, 0.307608, 0.247462, 0.267268,
  0.15816, 0.317998, 0.210103, 0.313738,
 0.165107, 0.299294, 0.355905, 0.179694,
 0.262591, 0.289845, 0.284249, 0.163315,
 0.256667, 0.406056, 0.229186,  0.10809,
 0.156848, 0.471178, 0.192041, 0.179932} 


1 4.348320275090803
{0.147397, 0.202695,  0.46905, 0.180859,
 0.237177, 0.184731,  0.36139, 0.216702,
 0.233471, 0.321564, 0.238251, 0.206714,
 0.196167, 0.277981, 0.265076, 0.260776,
 0.302672, 0.289966, 0.239357, 0.168005,
 0.260637, 0.239543, 0.247196, 0.252623,
 0.219177, 0.227157, 0.306051, 0.247615,
 0.170603, 0.236099, 0.325203, 0.268095}
{0.199842, 0.322536, 0.193193, 0.284429,
 0.129058, 0.226023, 0.317396, 0.327523,
 0.172563, 0.310928, 0.249651, 0.266858,
 0.176993, 0.270923,  0.42466, 0.127424,
 0.182864, 0.311657, 0.338273, 0.167206,
 0.281999, 0.298703, 0.277279, 0.142019,
 0.214494, 0.403817, 0.236941, 0.144748,
 0.161547,  0.46715, 0.193272, 0.178031} 


1 3.828869130555096
{0.148318, 0.212666, 0.455549, 0.183467,
 0.229272, 0.195239, 0.347755, 0.227734,
 0.229189, 0.326453, 0.239105, 0.205253,
 0.195829, 0.309261, 0.249262, 0.245648,
  0.30502, 0.291776, 0.235906, 0.167298,
  0.23029,  0.28568, 0.250505, 0.233525,
  0.21723, 0.225116, 0.303002, 0.254652,
 0.173971, 0.211846,  0.34456, 0.269623}
{0.191699, 0.183887, 0.225837, 0.398577,
 0.140742, 0.251911, 0.303137,  0.30421,
 0.170214, 0.313306, 0.247596, 0.268884,
  0.18914,  0.24611, 0.299513, 0.265237,
 0.189517, 0.288027, 0.353038, 0.169418,
 0.323326, 0.262178, 0.253822, 0.160673,
 0.117146, 0.513103, 0.228398, 0.141352,
 0.152686, 0.470718, 0.197655,  0.17894} 


1 4.53392895176804
{0.142709, 0.211424, 0.458978, 0.186888,
 0.231654, 0.192382, 0.345065, 0.230899,
  0.22472, 0.330354,  0.24333, 0.201596,
  0.18546, 0.280792, 0.273123, 0.260626,
 0.307103, 0.290067, 0.237386, 0.165445,
 0.211981,  0.30453, 0.266103, 0.217385,
 0.215226, 0.208158, 0.298779, 0.277838,
 0.222697, 0.239854, 0.300609,  0.23684}
{0.149358, 0.307327, 0.311129, 0.232187,
 0.134698, 0.254768, 0.283289, 0.327245,
 0.173892, 0.314001, 0.240089, 0.272018,
 0.184502, 0.330049, 0.275303, 0.210146,
 0.225594, 0.245575,  0.36622, 0.162611,
  0.29657, 0.301764, 0.262308, 0.139357,
 0.170142, 0.473704, 0.256037, 0.100118,
 0.143698, 0.484831, 0.193823, 0.177649} 


1 4.644379149990263
{0.140565, 0.204576, 0.457783, 0.197076,
 0.233557, 0.194401, 0.345321, 0.226721,
 0.223184, 0.325837, 0.246521, 0.204458,
 0.191557, 0.260141, 0.304637, 0.243664,
  0.31446, 0.282868, 0.237463,  0.16521,
 0.215056, 0.302875, 0.275921, 0.206148,
 0.213037, 0.213498, 0.286983, 0.286483,
  0.18371, 0.300551, 0.286135, 0.229604}
{0.079285,  0.24499,  0.23303, 0.442695,
 0.131601, 0.255832, 0.283152, 0.329416,
 0.175712, 0.314278, 0.243702, 0.266308,
 0.146067, 0.307046, 0.240702, 0.306185,
 0.172648,  0.27683, 0.365996, 0.184526,
 0.314963,  0.34206, 0.188319, 0.154657,
 0.252768, 0.396976, 0.233801, 0.116456,
 0.149255, 0.477793, 0.181686, 0.191266} 


1 6.014419894770861
{0.129092, 0.206758, 0.462017, 0.202132,
 0.241195, 0.190112, 0.345485, 0.223208,
 0.233748, 0.321412, 0.240162, 0.204678,
 0.194943, 0.271492, 0.278345,  0.25522,
 0.317888, 0.279939, 0.227816, 0.174357,
 0.222718, 0.305433, 0.270519,  0.20133,
 0.204857, 0.223787, 0.294732, 0.276624,
 0.186725, 0.246374, 0.327113, 0.239788}
{0.149665, 0.287473, 0.261151, 0.301711,
 0.136882, 0.279102, 0.267544, 0.316473,
 0.176092, 0.311202, 0.243253, 0.269453,
 0.159609, 0.319897, 0.242852, 0.277642,
 0.167932, 0.294043, 0.353272, 0.184752,
 0.296077, 0.360718, 0.184933, 0.158272,
 0.170036, 0.499152, 0.169884, 0.160928,
  0.14819, 0.471985, 0.175795, 0.204029} 


1 3.9676417173546015
{0.125275,  0.20823, 0.463152, 0.203342,
 0.239169, 0.195658, 0.343631, 0.221542,
 0.232116,  0.31951, 0.242466, 0.205908,
 0.200349, 0.256845, 0.284858, 0.257948,
 0.317636, 0.280658, 0.227284, 0.174423,
 0.225881, 0.296177, 0.268251, 0.209691,
 0.196441, 0.227725, 0.302957, 0.272877,
 0.220669, 0.220559,  0.30406, 0.254712}
{0.104807, 0.334456, 0.247889, 0.312848,
  0.12842,  0.27487, 0.253307, 0.343402,
 0.175071, 0.314418, 0.246378, 0.264134,
 0.111528, 0.395068, 0.222025, 0.271378,
 0.168504, 0.291673,  0.34881, 0.191012,
 0.332503, 0.268964, 0.161311, 0.237222,
 0.178357, 0.499304, 0.117254, 0.205085,
 0.146962, 0.466339, 0.180424, 0.206275} 


1 5.324161442049521
{0.123306, 0.209675, 0.460799,  0.20622,
  0.24193, 0.194853, 0.344386, 0.218831,
 0.230975, 0.328447, 0.239155, 0.201422,
 0.210988, 0.231354, 0.308844, 0.248814,
 0.324327, 0.279018, 0.221114, 0.175542,
 0.250075, 0.325719, 0.220594, 0.203611,
 0.198258, 0.236608, 0.293299, 0.271834,
 0.241193, 0.237375, 0.286107, 0.235326}
{0.087786, 0.240988, 0.334902, 0.336324,
 0.143187, 0.259794, 0.256042, 0.340977,
 0.156232, 0.299465, 0.246714, 0.297589,
 0.168928, 0.261469, 0.295938, 0.273665,
 0.186167, 0.301886, 0.323434, 0.188513,
 0.318489, 0.287827, 0.161422, 0.232261,
 0.142586, 0.491354,  0.18837,  0.17769,
   0.1465,  0.46275, 0.183166, 0.207585} 


1 4.387792202420857
{0.113769, 0.205837, 0.477824,  0.20257,
 0.241525, 0.198807, 0.342565, 0.217102,
   0.2324, 0.329686, 0.229163,  0.20875,
 0.228558, 0.233377, 0.299995, 0.238069,
  0.30676, 0.288141, 0.222456, 0.182643,
 0.235534, 0.306365, 0.208563, 0.249538,
 0.190111, 0.226156, 0.296452, 0.287281,
 0.234125, 0.249751, 0.251294, 0.264831}
{0.120041, 0.312415, 0.209664, 0.357879,
 0.148657, 0.238135, 0.265768,  0.34744,
 0.136281, 0.309868, 0.254238, 0.299614,
 0.176044, 0.277163, 0.223988, 0.322805,
 0.214176, 0.313868, 0.282404, 0.189552,
  0.20489, 0.318572, 0.236867, 0.239671,
 0.154609, 0.481384, 0.192868,  0.17114,
 0.139753,  0.45865, 0.187434, 0.214162} 


1 3.697510992557506
{0.104446, 0.207238, 0.483612, 0.204705,
 0.239984, 0.198467, 0.341696, 0.219853,
 0.229018, 0.327704, 0.226025, 0.217253,
 0.228303, 0.229671, 0.301125,   0.2409,
  0.30502,  0.28953, 0.221681, 0.183768,
 0.238292, 0.299794, 0.203322, 0.258592,
 0.210223,  0.21938, 0.286598, 0.283799,
 0.243654, 0.212259, 0.240344, 0.303742}
{0.134503, 0.139652,  0.34034, 0.385505,
 0.163974, 0.224303, 0.273982, 0.337741,
 0.133587, 0.311681, 0.262023,  0.29271,
 0.184485, 0.393128, 0.237327, 0.185061,
 0.163724, 0.332426, 0.306863, 0.196986,
  0.20582, 0.329307, 0.234166, 0.230707,
 0.151284, 0.512068, 0.155104, 0.181544,
 0.142112, 0.460653, 0.189525,  0.20771} 


1 5.263742078040636
{0.105867, 0.206701, 0.483279, 0.204153,
 0.234535, 0.202456, 0.342412, 0.220598,
 0.227857, 0.324639, 0.227288, 0.220216,
 0.271089, 0.225624, 0.286718, 0.216569,
 0.301495, 0.290338, 0.222651, 0.185516,
 0.220925,   0.3209, 0.219993, 0.238182,
 0.195485, 0.216818, 0.313167, 0.274529,
 0.198603, 0.195204, 0.325676, 0.280517}
{0.170142, 0.230129,  0.35633,   0.2434,
   0.1571, 0.225491, 0.270366, 0.347044,
 0.140215, 0.303467, 0.257377, 0.298942,
 0.188178, 0.294728, 0.242492, 0.274603,
 0.159499, 0.332064, 0.320137, 0.188301,
 0.175877, 0.392269, 0.230987, 0.200866,
 0.141536, 0.473254, 0.179886, 0.205324,
 0.144391, 0.463577, 0.188634, 0.203398} 


1 3.837829038146327
{0.110526, 0.202682, 0.480239, 0.206552,
  0.23818, 0.202121,  0.33989, 0.219809,
 0.229871,  0.32082, 0.226306, 0.223003,
 0.282353, 0.238501,  0.25937, 0.219776,
   0.3017, 0.291188, 0.220853, 0.186259,
 0.233254,  0.29663, 0.239314, 0.230801,
 0.197234,  0.20413,  0.32576, 0.272875,
 0.212655, 0.222674, 0.326764, 0.237906}
{0.144915, 0.146175, 0.262011,   0.4469,
 0.157586, 0.221827, 0.303215, 0.317372,
 0.147128,  0.30314, 0.258022, 0.291709,
 0.107357,  0.32233, 0.400265, 0.170048,
 0.148289, 0.315406, 0.346425, 0.189879,
 0.176773, 0.411143, 0.197078, 0.215006,
 0.147783, 0.475067, 0.222318, 0.154832,
 0.146045, 0.457816, 0.193607, 0.202532} 


1 5.307728680602299
{0.109762, 0.207152, 0.480406,  0.20268,
 0.242033, 0.207731,  0.34626, 0.203977,
 0.221302, 0.347068, 0.216273, 0.215357,
 0.293545, 0.263948,  0.23088, 0.211628,
 0.297577,  0.29616, 0.212413,  0.19385,
 0.240432, 0.292084, 0.230803, 0.236681,
   0.2081, 0.203328, 0.322603, 0.265969,
 0.248147, 0.203741, 0.314396, 0.233716}
{0.157603, 0.271818, 0.237884, 0.332695,
 0.199117, 0.223047, 0.273246,  0.30459,
 0.156332, 0.301023, 0.254514, 0.288131,
  0.18132, 0.346432, 0.294581, 0.177667,
 0.138141, 0.305314, 0.359759, 0.196786,
 0.206273, 0.403339, 0.200338,  0.19005,
 0.196031, 0.427836, 0.177757, 0.198375,
 0.152597,  0.45916, 0.186738, 0.201505} 


1 5.553011372316261
{0.110045, 0.208562,  0.48055, 0.200843,
 0.236082, 0.207741, 0.347306, 0.208871,
 0.220218, 0.343322, 0.219435, 0.217025,
 0.203343, 0.298711, 0.262024, 0.235922,
 0.292509, 0.293197, 0.226669, 0.187625,
 0.261053, 0.286798,  0.22491, 0.227239,
 0.204835, 0.219245, 0.303047, 0.272873,
  0.21401, 0.201704, 0.369086,   0.2152}
{0.135394, 0.242028, 0.275025, 0.347553,
 0.183439, 0.231246, 0.286183, 0.299132,
 0.150093, 0.297135, 0.266544, 0.286227,
 0.124041,  0.25606,  0.32135, 0.298549,
 0.120583, 0.316488, 0.349705, 0.213224,
 0.245898, 0.378739, 0.177784, 0.197579,
 0.208135, 0.434184, 0.194362, 0.163319,
 0.157821, 0.461653, 0.182967, 0.197559} 


1 4.429278246652624
{0.111282, 0.211631, 0.476175, 0.200912,
 0.238006,  0.20238, 0.350093, 0.209521,
 0.214625,  0.33904, 0.231072, 0.215263,
 0.208422, 0.302923, 0.255472, 0.233183,
  0.28809, 0.289885, 0.234782, 0.187243,
 0.223585, 0.316491,  0.22118, 0.238745,
 0.203572, 0.212622, 0.310292, 0.273515,
 0.208627, 0.202939, 0.353596, 0.234838}
{0.192401, 0.161015, 0.275694,  0.37089,
 0.186334, 0.229588, 0.282704, 0.301373,
  0.15794, 0.291642, 0.267336, 0.283082,
 0.190251, 0.279833, 0.312353, 0.217562,
  0.12686, 0.326603, 0.335141, 0.211396,
 0.226115, 0.412879, 0.161574, 0.199431,
 0.188727, 0.353088, 0.241068, 0.217116,
 0.156987, 0.458485, 0.186031, 0.198497} 


1 4.420336247761343
{0.110559, 0.213511, 0.470651, 0.205278,
 0.244873, 0.197438, 0.347164, 0.210525,
   0.2121, 0.339196, 0.236459, 0.212245,
