sanctus : 4341 documents
 0.273149, 0.298289, 0.151396, 0.277165} 


1 5.954152930697406
{0.250331, 0.212689, 0.263927, 0.273053,
 0.236093, 0.236441, 0.243372, 0.284093,
 0.232761, 0.301365, 0.263197, 0.202677,
 0.278678, 0.282291, 0.179786, 0.259245,
 0.219665, 0.402861, 0.168501, 0.208972,
 0.243003, 0.346163, 0.204199, 0.206635,
 0.317725, 0.130242, 0.312951, 0.239083,
 0.366436, 0.146636, 0.214408, 0.272519}
{0.195023, 0.248861, 0.335019, 0.221097,
 0.183601,  0.38502, 0.271108, 0.160272,
  0.24448, 0.338345, 0.247456, 0.169719,
 0.205671,  0.45753, 0.110775, 0.226024,
 0.118101, 0.593285, 0.095541, 0.193073,
 0.250457, 0.373169, 0.155569, 0.220806,
  0.31219, 0.250236, 0.183927, 0.253647,
  0.27263, 0.298653, 0.152994, 0.275723} 


1 5.207692863471288
{0.241693, 0.229122, 0.255014, 0.274172,
  0.25203, 0.244382, 0.235268,  0.26832,
 0.231736, 0.298946,  0.26821, 0.201108,
 0.279873, 0.284381, 0.176412, 0.259334,
 0.218272, 0.407381, 0.166601, 0.207745,
  0.23547,  0.36412, 0.191499, 0.208911,
 0.315499, 0.131195,  0.31208, 0.241225,
 0.363751, 0.134469, 0.212456, 0.289323}
{0.122216, 0.386744, 0.376909,  0.11413,
 0.170167, 0.391903, 0.286105, 0.151826,
 0.239811, 0.344785,  0.24633, 0.169075,
 0.219072, 0.429583, 0.206049, 0.145296,
 0.119957, 0.591301, 0.093851, 0.194892,
 0.241963, 0.364234, 0.168881, 0.224922,
 0.313527, 0.247476, 0.182225, 0.256771,
 0.278169,  0.29673, 0.150698, 0.274403} 


1 5.948773849829619
{0.255205, 0.240918,   0.2554, 0.248477,
 0.267384,  0.24528, 0.224465, 0.262871,
 0.231813, 0.298828, 0.265706, 0.203652,
 0.279384, 0.283972, 0.176726, 0.259918,
 0.218239, 0.406392, 0.167485, 0.207883,
 0.245016, 0.344893, 0.200218, 0.209873,
 0.273924,  0.13891, 0.311861, 0.275305,
 0.365812, 0.135239, 0.202576, 0.296373}
{  0.1007, 0.349916, 0.423631, 0.125753,
 0.167471, 0.389874, 0.287958, 0.154697,
  0.24156, 0.341629, 0.248286, 0.168525,
 0.150574, 0.467911, 0.095256, 0.286259,
 0.120774,  0.58812, 0.095538, 0.195569,
 0.241893, 0.365406, 0.166139, 0.226561,
 0.319324, 0.249131, 0.181616, 0.249929,
  0.27473, 0.304052, 0.149144, 0.272074} 


1 6.925978085624287
{ 0.26573, 0.229847, 0.266275, 0.238148,
 0.273232, 0.244042, 0.218226,   0.2645,
 0.233013, 0.295676, 0.266602,  0.20471,
 0.278916, 0.291695, 0.174391, 0.254999,
 0.218535, 0.406471, 0.167666, 0.207328,
 0.235028, 0.355438, 0.198278, 0.211256,
 0.265813, 0.160733, 0.317392, 0.256062,
 0.339429, 0.147522, 0.207354, 0.305695}
{0.217557, 0.235004, 0.442002, 0.105436,
 0.160464, 0.394662, 0.286429, 0.158445,
  0.24078, 0.342744, 0.246537, 0.169938,
 0.229065, 0.403361, 0.204828, 0.162746,
 0.120196, 0.590399, 0.094057, 0.195347,
 0.233219, 0.370341, 0.171946, 0.224494,
 0.324541, 0.243379, 0.157539,  0.27454,
 0.275719, 0.304613, 0.147246, 0.272422} 


1 5.77810430574036
{0.262877,  0.24359, 0.242188, 0.251345,
 0.274253, 0.246049, 0.218253, 0.261445,
 0.232598, 0.294989, 0.267398, 0.205015,
 0.278002,   0.2934, 0.173401, 0.255198,
  0.21814, 0.408531, 0.168045, 0.205285,
 0.236013, 0.336724, 0.203626, 0.223638,
 0.250342, 0.158342, 0.305785,  0.28553,
 0.338997, 0.139526, 0.222818,  0.29866}
{0.216689, 0.406556, 0.240511, 0.136243,
 0.148443, 0.396131, 0.295368, 0.160058,
 0.240927, 0.342094, 0.246622, 0.170358,
 0.192425,  0.38879, 0.229957, 0.188829,
 0.119344, 0.591122,  0.09546, 0.194075,
 0.231819, 0.379981, 0.177333, 0.210867,
 0.335372, 0.241726, 0.161859, 0.261043,
 0.276312, 0.305341, 0.146557,  0.27179} 


1 4.729814748053358
{0.268748, 0.243554, 0.250887, 0.236811,
 0.280428, 0.238007, 0.215978, 0.265587,
 0.231384,  0.29529, 0.267993, 0.205333,
 0.281058, 0.291619,   0.1733, 0.254023,
 0.217259, 0.403415, 0.172416,  0.20691,
  0.23237, 0.345166, 0.192351, 0.230113,
 0.267205,  0.16617, 0.298177, 0.268448,
 0.335688, 0.138486, 0.237972, 0.287854}
{0.159249, 0.431779, 0.255757, 0.153216,
 0.136178, 0.408228, 0.305143, 0.150451,
 0.241748, 0.341532, 0.246425, 0.170295,
 0.164127, 0.413434, 0.168009,  0.25443,
 0.119304, 0.594385, 0.092312, 0.193999,
 0.233739, 0.374798, 0.181233,  0.21023,
 0.349276, 0.241912, 0.162019, 0.246793,
 0.273157, 0.305215, 0.147174, 0.274453} 


1 4.851799285594499
{0.247445, 0.279031, 0.246753,  0.22677,
 0.282841, 0.230632, 0.216835, 0.269692,
 0.230286, 0.297822,  0.26726, 0.204632,
  0.27827, 0.292785, 0.176841, 0.252104,
 0.218076, 0.404237, 0.169378,  0.20831,
 0.227084,  0.34659, 0.195337,  0.23099,
 0.288628,  0.15358, 0.292096, 0.265696,
   0.3394,  0.13795, 0.240038, 0.282612}
{0.119974, 0.493573, 0.324221, 0.062232,
 0.137014, 0.410057, 0.294293, 0.158635,
 0.242991, 0.340444, 0.245354, 0.171211,
 0.165521, 0.489221, 0.180649,  0.16461,
 0.120084, 0.598481, 0.092412, 0.189023,
 0.229238, 0.374297, 0.174619, 0.221846,
 0.365025, 0.214965, 0.172919,  0.24709,
  0.27225, 0.302689,  0.15202, 0.273041} 


1 7.425197450120851
{0.238025, 0.299012, 0.231356, 0.231608,
 0.272895, 0.239156,  0.23659, 0.251359,
 0.230213, 0.296692, 0.267568, 0.205526,
 0.279535, 0.287195, 0.178454, 0.254816,
 0.217307, 0.404069, 0.170772, 0.207853,
 0.227677, 0.330265, 0.204368, 0.237691,
 0.264528, 0.157541, 0.302947, 0.274984,
 0.346985, 0.145968, 0.245433, 0.261614}
{0.143818, 0.381261, 0.355865, 0.119056,
 0.157649, 0.412524, 0.268613, 0.161214,
 0.243129, 0.339784, 0.245083, 0.172004,
 0.181542, 0.506391,  0.10238, 0.209688,
 0.112401, 0.604512, 0.090798, 0.192289,
 0.234332, 0.372934, 0.170584,  0.22215,
 0.339289,  0.22912, 0.174323, 0.257268,
 0.273562, 0.305983, 0.150118, 0.270337} 


1 5.596798113369202
{0.237764, 0.302449, 0.227942, 0.231845,
 0.257662, 0.251484, 0.239529, 0.251324,
 0.230917, 0.296724, 0.268943, 0.203417,
 0.280965, 0.287883, 0.179723, 0.251429,
 0.216692, 0.404499, 0.170143, 0.208667,
 0.231337, 0.322295,   0.2064, 0.239968,
 0.262661, 0.163644, 0.328773, 0.244923,
 0.347846, 0.146397, 0.252362, 0.253395}
{0.140917, 0.328066, 0.358583, 0.172434,
 0.164901, 0.402902, 0.270129, 0.162069,
 0.243782, 0.338003, 0.246723, 0.171492,
 0.186371, 0.417117, 0.142782, 0.253729,
 0.108893, 0.596129, 0.096501, 0.198476,
   0.2116, 0.384357, 0.167762, 0.236281,
 0.324376, 0.236498, 0.176077, 0.263049,
 0.273397, 0.304374,  0.15017, 0.272058} 


1 4.900711916960393
{0.240383, 0.301766, 0.226892, 0.230958,
 0.259003, 0.262128, 0.235241, 0.243628,
 0.230677, 0.296003,  0.26972, 0.203601,
 0.281647, 0.288237, 0.179155, 0.250961,
 0.216993, 0.401264, 0.174529, 0.207213,
 0.228464, 0.324205, 0.206731, 0.240601,
 0.267466,  0.18973, 0.310272, 0.232532,
 0.349513, 0.143698, 0.246926, 0.259864}
{ 0.10241, 0.620156, 0.190923, 0.086511,
 0.164931, 0.407894, 0.271725,  0.15545,
 0.243901, 0.337885, 0.247395, 0.170819,
 0.176589, 0.445689, 0.223546, 0.154176,
 0.104296, 0.595114, 0.105622, 0.194968,
  0.21607,    0.383, 0.166238, 0.234692,
 0.339014, 0.239857, 0.182039,  0.23909,
 0.272489, 0.304577, 0.152518, 0.270416} 


1 5.627516403074159
{0.240203, 0.309463, 0.224324,  0.22601,
  0.25338, 0.267033, 0.231495, 0.248092,
 0.230529, 0.297844, 0.268565, 0.203062,
 0.282119, 0.281653, 0.182385, 0.253842,
 0.217489, 0.399689, 0.174525, 0.208297,
 0.226585, 0.314475, 0.217291, 0.241649,
 0.259568, 0.177113, 0.336429, 0.226891,
  0.35821, 0.137868, 0.248613, 0.255309}
{0.180704, 0.357236, 0.296256, 0.165804,
 0.171783, 0.392307, 0.281889, 0.154021,
  0.24145, 0.337315, 0.248296,  0.17294,
  0.18665, 0.491142, 0.187612, 0.134597,
 0.101858, 0.593418, 0.106479, 0.198245,
 0.219756,  0.39494, 0.173713,  0.21159,
 0.337851, 0.262063, 0.157055, 0.243031,
 0.272543, 0.307382, 0.149819, 0.270256} 


1 4.5665202165367775
{0.268299, 0.302215, 0.217935, 0.211551,
 0.249438, 0.268854, 0.231311, 0.250397,
 0.231624, 0.300421, 0.266045,  0.20191,
 0.282808, 0.280186, 0.181748, 0.255258,
 0.217769, 0.398865, 0.174545, 0.208821,
 0.222792, 0.321978, 0.215409, 0.239821,
 0.290419, 0.182206,  0.32231, 0.205065,
 0.369061,  0.11826, 0.251738, 0.260941}
{0.136621, 0.449419, 0.282162, 0.131798,
 0.169542, 0.389494, 0.261484,  0.17948,
 0.240546, 0.337682, 0.249629, 0.172144,
 0.235044, 0.439027, 0.169884, 0.156045,
 0.102534, 0.595387, 0.106356, 0.195722,
 0.221266, 0.393007, 0.169736, 0.215991,
 0.309372, 0.280834, 0.159419, 0.250375,
 0.273357, 0.309914, 0.149217, 0.267512} 


1 4.638478798342735
{0.276383, 0.304672, 0.222442, 0.196503,
 0.249982, 0.271062, 0.232297,  0.24666,
  0.23128, 0.299313, 0.267559, 0.201848,
 0.285895, 0.280027, 0.181454, 0.252624,
 0.216178,  0.39905, 0.177871, 0.206902,
 0.228108,  0.31379, 0.224746, 0.233356,
  0.27802, 0.202984, 0.316814, 0.202181,
 0.397526, 0.127414, 0.193182, 0.281878}
{0.125193, 0.199569, 0.264568, 0.410671,
 0.166554, 0.393873, 0.262169, 0.177405,
 0.240526, 0.332729, 0.250848, 0.175898,
  0.12692, 0.570833, 0.137749, 0.164498,
 0.095294, 0.605902, 0.099374,  0.19943,
 0.225502, 0.387023, 0.171146, 0.216329,
 0.308705, 0.274463, 0.159309, 0.257523,
 0.273441,  0.31066, 0.150129,  0.26577} 


1 5.87437639485464
{0.282784, 0.302084, 0.213952,  0.20118,
  0.24453,   0.2673, 0.245733, 0.242438,
 0.234644, 0.299637, 0.264529,  0.20119,
 0.286714, 0.279076, 0.181446, 0.252765,
 0.215704, 0.398905, 0.178338, 0.207053,
 0.228972, 0.321093,  0.22378, 0.226155,
 0.267413, 0.215705, 0.321762,  0.19512,
 0.376298,  0.13412, 0.194484, 0.295097}
{0.102059, 0.477489, 0.285444, 0.135008,
 0.162448, 0.370975, 0.287715, 0.178862,
 0.240046, 0.332812, 0.251324, 0.175819,
 0.117155, 0.574585, 0.120442, 0.187819,
 0.090616, 0.601301, 0.101846, 0.206238,
 0.222087, 0.382823, 0.169474, 0.225617,
 0.315745, 0.282807, 0.164096, 0.237351,
 0.271597, 0.314089, 0.150155, 0.264159} 


1 5.580761065933
{ 0.28872, 0.295705, 0.224372, 0.191204,
 0.255687, 0.251396,  0.23698, 0.255938,
 0.234906, 0.299786, 0.264372, 0.200936,
 0.285351,  0.27962, 0.182049,  0.25298,
  0.21551, 0.399575, 0.177049, 0.207866,
 0.227777, 0.323155, 0.222144, 0.226924,
  0.26644, 0.202842, 0.321489, 0.209229,
 0.373996, 0.136247, 0.191273, 0.298485}
{0.221726, 0.311522, 0.318986, 0.147766,
 0.191443, 0.362064, 0.276741, 0.169752,
 0.238318, 0.336859, 0.248466, 0.176356,
 0.212674, 0.432435, 0.152917, 0.201975,
 0.089932, 0.594971,  0.10244, 0.212656,
 0.223017, 0.396286, 0.167603, 0.213094,
 0.316925,  0.28408, 0.163628, 0.235368,
 0.272296, 0.313617, 0.151076, 0.263011} 


1 5.22430818971896
{0.292516, 0.290823, 0.217225, 0.199436,
 0.239895, 0.259622, 0.228427, 0.272057,
 0.235173, 0.298648, 0.266036, 0.200143,
 0.286478, 0.278777, 0.181759, 0.252987,
 0.216987, 0.401114, 0.176526, 0.205374,
 0.224352, 0.326551, 0.222615, 0.226482,
 0.273848, 0.214865, 0.314889, 0.196398,
 0.390081, 0.137179, 0.199668, 0.273072}
{0.074856, 0.668701, 0.108399, 0.148043,
 0.184782, 0.348717, 0.298463, 0.168037,
 0.240242, 0.339561, 0.249279, 0.170918,
  0.15558, 0.283531, 0.273637, 0.287253,
 0.087089, 0.602387, 0.102308, 0.208216,
 0.229176, 0.389183, 0.168598, 0.213043,
 0.322242, 0.299758, 0.153673, 0.224328,
 0.272152, 0.314881, 0.152453, 0.260514} 


1 6.052651368549533
{ 0.29573, 0.285051, 0.218087, 0.201132,
 0.236156, 0.263045, 0.233173, 0.267626,
 0.234937, 0.300034, 0.265524, 0.199504,
 0.283337, 0.280401, 0.179738, 0.256524,
 0.218146, 0.399517,  0.17598, 0.206356,
 0.223981, 0.324862, 0.222945, 0.228211,
 0.286576, 0.199368, 0.316702, 0.197355,
 0.396768, 0.135234, 0.191878,  0.27612}
{0.255954, 0.338945, 0.308523, 0.096578,
 0.182068, 0.349988, 0.286349, 0.181594,
 0.242328, 0.338951, 0.248435, 0.170286,
 0.097338, 0.549233, 0.141406, 0.212023,
 0.087036, 0.606547, 0.099086, 0.207331,
 0.224868, 0.397383, 0.155657, 0.222092,
 0.316262, 0.307066, 0.158768, 0.217904,
 0.274191, 0.313554, 0.150364, 0.261891} 


1 7.320061472431701
{0.290374, 0.290241,  0.21898, 0.200404,
 0.238461, 0.264529, 0.227718, 0.269292,
 0.236915, 0.300591,  0.26642, 0.196074,
  0.28059, 0.280767, 0.182045, 0.256597,
  0.21806, 0.398689, 0.176107, 0.207144,
 0.225281, 0.324921, 0.226691, 0.223107,
   0.2816, 0.206975, 0.307268, 0.204157,
  0.39145, 0.137788, 0.201328, 0.269434}
{0.165988, 0.347883, 0.321395, 0.164734,
 0.184028, 0.336353, 0.318426, 0.161193,
 0.242537, 0.338573, 0.248864, 0.170026,
 0.084116, 0.603068, 0.145431, 0.167385,
 0.087286, 0.612985, 0.097737, 0.201993,
 0.220549,  0.38454, 0.153142, 0.241769,
 0.302501, 0.310363, 0.151336,   0.2358,
 0.274209, 0.314116, 0.151087, 0.260588} 


1 6.244492091069832
{ 0.28325, 0.307805, 0.221674, 0.187271,
 0.239157, 0.262109, 0.238175, 0.260559,
 0.236896, 0.298706, 0.267203, 0.197195,
 0.280756, 0.281172, 0.182141, 0.255931,
 0.216535, 0.399628, 0.176873, 0.206964,
 0.222988, 0.323364, 0.228445, 0.225203,
 0.269452, 0.211198, 0.305693, 0.213657,
  0.38895,  0.13712,  0.19536,  0.27857}
{0.138208, 0.353577, 0.325517, 0.182698,
 0.184809, 0.337638, 0.319385, 0.158168,
 0.244602, 0.333631, 0.248929, 0.172837,
 0.172748, 0.503579, 0.129811, 0.193861,
 0.088085, 0.603123,  0.09732, 0.211471,
 0.208119, 0.393591, 0.140748, 0.257541,
 0.302455, 0.305168, 0.159645, 0.232732,
 0.274493, 0.313986, 0.150298, 0.261223} 


1 5.9928501415830056
{0.284294, 0.308219, 0.218136, 0.189351,
 0.236557, 0.265647,  0.23564, 0.262157,
 0.239387, 0.299647, 0.262986, 0.197981,
 0.279186, 0.281063, 0.182712, 0.257039,
 0.217127, 0.398688, 0.176769, 0.207416,
 0.227262,  0.32114, 0.231582, 0.220015,
 0.261601, 0.240915,  0.29545, 0.202034,
 0.393999, 0.144054, 0.192249, 0.269698}
{0.161855, 0.372356, 0.349895, 0.115894,
 0.161684, 0.335153, 0.333135, 0.170028,
 0.241756, 0.335189, 0.251284, 0.171771,
 0.126903, 0.426678, 0.206456, 0.239963,
 0.095319, 0.599399, 0.095386, 0.209896,
 0.201778, 0.393932, 0.137503, 0.266787,
 0.304371, 0.303935,  0.16149, 0.230203,
 0.265996, 0.316456, 0.153375, 0.264173} 


1 5.862036792530498
{0.283345, 0.303884, 0.215717, 0.197054,
 0.235592, 0.266709,  0.23557, 0.262129,
 0.240794, 0.296742, 0.263222, 0.199242,
 0.283205, 0.283285, 0.177829, 0.255681,
 0.218509, 0.398135, 0.176616, 0.206741,
 0.228646, 0.319876, 0.230527, 0.220952,
 0.257978, 0.224803, 0.300543, 0.216677,
  0.42293, 0.145344, 0.194611, 0.237115}
{0.176124, 0.221624, 0.416125, 0.186127,
 0.166629, 0.329199, 0.328385, 0.175786,
 0.241803, 0.335555,  0.25075, 0.171892,
 0.152744, 0.444388,  0.17073, 0.232138,
 0.097322, 0.590035, 0.103887, 0.208755,
 0.203212, 0.397653, 0.132004, 0.267131,
 0.303886, 0.302084, 0.172103, 0.221927,
 0.264299, 0.317916, 0.153793, 0.263992} 


1 5.45534914079997
{0.279278, 0.301622, 0.223453, 0.195648,
 0.232877, 0.258451, 0.240648, 0.268024,
 0.240315,  0.29617, 0.263408, 0.200107,
 0.281964, 0.284126, 0.176868, 0.257042,
  0.22017, 0.399196, 0.175501, 0.205132,
 0.232827, 0.320616, 0.227808, 0.218749,
 0.261064, 0.206865, 0.293909, 0.238162,
 0.425058, 0.154594, 0.189975, 0.230373}
{0.194479, 0.278132,  0.41622,  0.11117,
 0.174104, 0.333123, 0.342457, 0.150316,
 0.241415, 0.336622, 0.250541, 0.171421,
  0.14035, 0.431402, 0.175108,  0.25314,
 0.094191, 0.594627, 0.105616, 0.205566,
 0.209722, 0.396032, 0.129227, 0.265019,
 0.295135, 0.312876, 0.171241, 0.220748,
 0.261113, 0.318711, 0.153043, 0.267133} 


1 5.666248215391603
{0.278447, 0.300016, 0.213098, 0.208438,
 0.233043, 0.259886, 0.247935, 0.259135,
 0.239662, 0.297345, 0.263587, 0.199405,
 0.282157, 0.283737,  0.17749, 0.256616,
 0.220588, 0.398296, 0.176029, 0.205088,
 0.236703, 0.298991, 0.231955,  0.23235,
 0.246501, 0.254637, 0.285355, 0.213506,
 0.421518, 0.161845, 0.176557,  0.24008}
{0.227033, 0.340442, 0.250164, 0.182361,
 0.173035,  0.32784, 0.339402, 0.159723,
 0.240443, 0.336526, 0.250963, 0.172068,
 0.106201, 0.601044, 0.153657, 0.139098,
 0.100003, 0.592251, 0.103752, 0.203994,
 0.207996, 0.403186, 0.121031, 0.267786,
 0.311018, 0.309907, 0.170763, 0.208313,
 0.261767, 0.317045, 0.151887,   0.2693} 


1 5.4127779482612395
{0.264242, 0.318624, 0.212592, 0.204543,
 0.214018, 0.267922, 0.257879, 0.260181,
 0.239173, 0.296356, 0.265152, 0.199319,
 0.281034, 0.284196, 0.177259, 0.257511,
 0.221646, 0.397281, 0.175904, 0.205169,
 0.237531, 0.299707, 0.230648, 0.232114,
 0.234518, 0.255688, 0.300021, 0.209773,
 0.427816, 0.165095, 0.162114, 0.244974}
{0.175552, 0.329389, 0.367592, 0.127467,
 0.186239, 0.317309, 0.339027, 0.157425,
 0.239489, 0.337565, 0.250522, 0.172424,
 0.172273, 0.486618, 0.143493, 0.197616,
 0.099431, 0.603853, 0.100287, 0.196428,
 0.208562,  0.40335, 0.122209,  0.26588,
  0.30165, 0.320442, 0.168987, 0.208921,
 0.262447, 0.316351, 0.153934, 0.267267} 


1 6.036447791111003
{0.255738, 0.309473, 0.215042, 0.219747,
 0.209978, 0.273836, 0.257427,  0.25876,
 0.237521,  0.29438, 0.267119, 0.200979,
 0.279692,  0.28286, 0.179073, 0.258375,
 0.221729,  0.39753, 0.175095, 0.205647,
 0.222656, 0.325379, 0.226618, 0.225347,
  0.24028, 0.194778, 0.352727, 0.212216,
 0.445014, 0.154968, 0.157338,  0.24268}
{0.184905,  0.35819,  0.32235, 0.134555,
 0.186031, 0.333098, 0.319366, 0.161504,
 0.236251, 0.340861, 0.248686, 0.174202,
 0.189476, 0.336957, 0.165367,   0.3082,
  0.10204, 0.603009, 0.100163, 0.194788,
 0.214872, 0.398591, 0.121134, 0.265403,
 0.304021, 0.314181, 0.168118,  0.21368,
 0.262879, 0.315866, 0.153879, 0.267377} 


1 5.581422617389043
{0.262934, 0.308643, 0.225532,  0.20289,
 0.209602, 0.276411, 0.259973, 0.254015,
 0.238571, 0.293616, 0.267686, 0.200127,
 0.282234, 0.281639, 0.179003, 0.257123,
 0.223383, 0.396575, 0.174532, 0.205509,
 0.219965, 0.320185, 0.230628, 0.229222,
  0.23806, 0.199612, 0.349661, 0.212667,
 0.448346, 0.157785, 0.150878, 0.242992}
{0.190734, 0.290562, 0.339722, 0.178983,
 0.206054, 0.331019, 0.307945, 0.154982,
 0.237131, 0.341917, 0.249238, 0.171713,
 0.209743, 0.401334, 0.182581, 0.206341,
 0.105711, 0.599841,  0.09882, 0.195627,
 0.230394, 0.397002, 0.118177, 0.254428,
 0.298789, 0.318198, 0.171226, 0.211786,
 0.263888, 0.318607, 0.149124, 0.268381} 


1 5.855090789458324
{0.253987, 0.323269, 0.219284, 0.203461,
 0.216281, 0.262178, 0.261575, 0.259967,
 0.234744, 0.294231, 0.269368, 0.201657,
 0.281823, 0.282149, 0.178671, 0.257357,
 0.222132, 0.397488, 0.174956, 0.205423,
 0.236055, 0.316995,  0.22779,  0.21916,
 0.248567,  0.19158, 0.342001, 0.217852,
 0.449049, 0.159852, 0.149943, 0.241156}
{0.204223, 0.289186, 0.320411,  0.18618,
 0.228511, 0.327202, 0.280934, 0.163353,
 0.236382, 0.346606, 0.243096, 0.173917,
  0.17842, 0.404127, 0.176088, 0.241365,
 0.104742, 0.603864, 0.098134,  0.19326,
 0.226825,  0.40444,  0.11861, 0.250125,
 0.304425, 0.312665, 0.167767, 0.215144,
 0.265107, 0.315173, 0.153285, 0.266435} 


1 4.898321493353649
{ 0.23744, 0.345286, 0.219583,  0.19769,
  0.21387, 0.269392, 0.279745, 0.236993,
 0.234772, 0.294161, 0.270118, 0.200949,
 0.281292, 0.284713, 0.178801, 0.255194,
 0.221123, 0.396952, 0.176065, 0.205861,
 0.234195, 0.320043, 0.230987, 0.214776,
 0.241287, 0.194178,  0.34309, 0.221446,
 0.435427, 0.170325, 0.147913, 0.246335}
{0.322258, 0.412286, 0.168315, 0.097141,
 0.232408, 0.329018, 0.281714, 0.156859,
 0.235958, 0.353374, 0.239143, 0.171525,
 0.233821, 0.367808, 0.218343, 0.180027,
 0.106484, 0.608213, 0.091502,   0.1938,
 0.226997, 0.392929, 0.126651, 0.253423,
 0.306446, 0.298111, 0.171402, 0.224041,
 0.262817, 0.315494, 0.154092, 0.267597} 


1 5.099508914197383
{0.232607, 0.345185, 0.213419, 0.208789,
 0.209323, 0.265961,  0.28883, 0.235886,
 0.234217, 0.292924,  0.26908, 0.203779,
 0.283323, 0.284869, 0.177657, 0.254151,
  0.22276, 0.395641,  0.17623,  0.20537,
 0.225752, 0.322081,  0.23155, 0.220617,
 0.244086,  0.20003, 0.342163, 0.213721,
  0.42653, 0.171648, 0.151983, 0.249839}
{0.126916, 0.224125,   0.5219, 0.127059,
 0.228536, 0.325218, 0.284696, 0.161551,
 0.232819, 0.357358,   0.2388, 0.171023,
 0.167039, 0.452444, 0.178708, 0.201809,
 0.104574, 0.613101,  0.08746, 0.194865,
 0.209742, 0.398557, 0.124049, 0.267651,
 0.294816, 0.298831, 0.190019, 0.216334,
 0.260168, 0.317219, 0.157163,  0.26545} 


1 6.225569300108875
{0.238337, 0.345288,  0.23123, 0.185145,
 0.215007, 0.263786, 0.282886, 0.238322,
 0.232024, 0.294306, 0.268874, 0.204796,
 0.282543, 0.285161, 0.177294, 0.255003,
  0.22237, 0.395265, 0.177026, 0.205339,
 0.222671, 0.323196, 0.223957, 0.230175,
 0.233881, 0.192436, 0.347372, 0.226312,
 0.414614, 0.183118,   0.1519, 0.250369}
{0.264499, 0.313148, 0.334861, 0.087492,
 0.252397,  0.31353, 0.285702, 0.148371,
 0.231159, 0.357873, 0.239047,  0.17192,
 0.193939, 0.497582,  0.09561, 0.212869,
 0.104356, 0.615707,  0.08679, 0.193146,
 0.205988, 0.406612, 0.119258, 0.268142,
 0.298048, 0.291578, 0.191018, 0.219356,
 0.260999,  0.31301, 0.157687, 0.268305} 


1 6.3350310190596595
{0.231718, 0.349343, 0.222322, 0.196618,
 0.233226, 0.269792,  0.26578, 0.231201,
 0.231708, 0.295617, 0.268558, 0.204117,
 0.276371, 0.290203,  0.18041, 0.253017,
 0.226341,  0.39129,  0.17733, 0.205039,
 0.222361, 0.325154, 0.219985,   0.2325,
 0.254476, 0.197421, 0.376661, 0.171442,
 0.410712, 0.178204,  0.16216, 0.248923}
{0.221101, 0.310154, 0.216766, 0.251979,
 0.244025, 0.324035,  0.28559, 0.146351,
  0.23044, 0.359552, 0.237163, 0.172844,
 0.194433, 0.497109, 0.104156, 0.204302,
 0.098584, 0.619686, 0.087257, 0.194473,
 0.204412, 0.404861, 0.123045, 0.267682,
 0.295005, 0.294351, 0.181434,  0.22921,
 0.255252, 0.315551, 0.156733, 0.272464} 


1 5.3583175082369765
{0.235276, 0.349766, 0.213628,  0.20133,
 0.237444, 0.275524, 0.265154, 0.221878,
 0.233059, 0.297159, 0.266783, 0.202999,
 0.271319, 0.287331,  0.19065,   0.2507,
 0.227212, 0.390724, 0.178437, 0.203628,
 0.218232, 0.324724, 0.223033, 0.234012,
  0.25466, 0.209248, 0.334425, 0.201667,
 0.394927, 0.178807, 0.178445, 0.247821}
{0.268979, 0.343894, 0.189408,  0.19772,
 0.242379, 0.321204, 0.290893, 0.145524,
 0.232045, 0.359985, 0.238497, 0.169474,
 0.129936, 0.499783,  0.12274,  0.24754,
 0.094191, 0.624203, 0.085695,  0.19591,
 0.200145, 0.411272, 0.124086, 0.264497,
 0.292064, 0.298423, 0.182825, 0.226688,
 0.258086, 0.306536, 0.160958,  0.27442} 


1 4.895671565901127
{0.248344, 0.348304, 0.205627, 0.197725,
  0.23832, 0.274011, 0.265654, 0.222015,
 0.230217, 0.297044, 0.269419,  0.20332,
 0.270024, 0.292064, 0.188747, 0.249165,
 0.226116, 0.392071, 0.178077, 0.203736,
 0.221221, 0.318159, 0.223851,  0.23677,
 0.253366, 0.209638, 0.342151, 0.194845,
 0.402684,  0.16015, 0.177709, 0.259457}
{0.217141, 0.337048, 0.382857, 0.062954,
 0.243468,  0.32011, 0.292063, 0.144359,
 0.231976, 0.363604, 0.237037, 0.167383,
 0.174868, 0.538746, 0.125342, 0.161044,
 0.092997, 0.610428, 0.099327, 0.197248,
 0.193848,  0.42332, 0.122433, 0.260399,
 0.296838,  0.29524, 0.189721, 0.218201,
 0.256784,  0.30559, 0.161046,  0.27658} 


1 7.046708991100397
{0.244893, 0.352328, 0.210547, 0.192232,
 0.230962, 0.259701,  0.28734, 0.221998,
 0.230611, 0.297707, 0.270603,  0.20108,
 0.268997, 0.291856,  0.18974, 0.249407,
  0.22687, 0.393598, 0.175141, 0.204391,
 0.231475, 0.313203, 0.224659, 0.230663,
 0.252991, 0.214629, 0.336627, 0.195753,
 0.390055,  0.17187, 0.192603, 0.245472}
{ 0.11063, 0.623999,  0.13729,  0.12808,
 0.229213, 0.338435, 0.287882,  0.14447,
  0.23207, 0.365421, 0.238862, 0.163647,
 0.148496, 0.422265, 0.206853, 0.222385,
