licet : 2291 documents
  0.27407,  0.23078, 0.251007, 0.244143} 

{0.229978, 0.321041, 0.292863, 0.156118,
 0.274079, 0.229792, 0.251477, 0.244653} 

{0.242655, 0.317693, 0.286914, 0.152738,
 0.274059, 0.229522, 0.252288, 0.244132} 

{0.239111, 0.319937, 0.290671, 0.150282,
 0.274097, 0.229413, 0.252318, 0.244172} 

{0.240516, 0.326043, 0.287305, 0.146137,
 0.273817, 0.230033,  0.25124,  0.24491} 

{0.232438, 0.329965, 0.290529, 0.147068,
 0.273815, 0.229774, 0.251852, 0.244559} 

{0.232889, 0.329084, 0.289913, 0.148114,
 0.274061, 0.229104, 0.252554,  0.24428} 

{0.230761,  0.32955, 0.289979,  0.14971,
  0.27416, 0.229332, 0.252379, 0.244129} 

{0.242419,  0.32605, 0.283177, 0.148354,
 0.273765, 0.229383, 0.252583, 0.244269} 

{0.235747, 0.328166, 0.285156,  0.15093,
 0.274654, 0.229841, 0.251631, 0.243875} 

{0.237013, 0.328178, 0.285951, 0.148858,
 0.274501, 0.229181, 0.252103, 0.244215} 

{0.236251, 0.329071, 0.284266, 0.150412,
 0.274591, 0.229145, 0.252756, 0.243509} 

{  0.2341, 0.331236, 0.281909, 0.152755,
 0.274627, 0.228688, 0.253043, 0.243643} 

{  0.2386, 0.328636, 0.280601, 0.152163,
 0.273251, 0.228998,  0.25346, 0.244291} 

{0.239229, 0.326157, 0.278048, 0.156565,
 0.273064, 0.229671, 0.253091, 0.244173} 

{0.238719, 0.325923, 0.278869, 0.156489,
 0.273317,  0.22966, 0.252943,  0.24408} 

{0.236019, 0.326868, 0.278394, 0.158719,
 0.272863, 0.229271, 0.253903, 0.243963} 

{0.235776, 0.325287,  0.27771, 0.161228,
 0.273302,  0.22861, 0.254272, 0.243816} 

{0.237455, 0.323019, 0.279888, 0.159639,
   0.2739, 0.228056, 0.254781, 0.243263} 

{0.240424,   0.3228, 0.277565, 0.159211,
 0.273522, 0.228077, 0.255102, 0.243299} 

{0.242197, 0.320218, 0.277451, 0.160134,
 0.272443, 0.228117, 0.255772, 0.243669} 

{0.240817, 0.316404, 0.278919, 0.163859,
 0.272194,  0.22797, 0.255905, 0.243931} 

{0.239764, 0.318484, 0.276805, 0.164947,
 0.272751, 0.228541, 0.256329, 0.242379} 

{0.235916, 0.315863, 0.279962,  0.16826,
 0.273155, 0.229673, 0.254582,  0.24259} 

{0.236659, 0.312599, 0.282482,  0.16826,
 0.274228, 0.229632,  0.25399, 0.242151} 

{0.237441, 0.313943, 0.283159, 0.165457,
  0.27449, 0.229861, 0.254124, 0.241524} 

{0.236044, 0.318738, 0.281286, 0.163932,
 0.273649, 0.230213, 0.254175, 0.241962} 

{0.232542,  0.32835, 0.276264, 0.162844,
 0.272941, 0.229621, 0.253501, 0.243937} 

{0.234193, 0.336818,  0.26378, 0.165209,
 0.273476, 0.229043, 0.252939, 0.244542} 

{0.224549, 0.339129, 0.268702, 0.167619,
 0.273708, 0.228948, 0.252705, 0.244639} 

{0.227695, 0.334901, 0.262626, 0.174778,
 0.272874, 0.228198,  0.25279, 0.246138} 

{0.226133, 0.333689,  0.26017, 0.180007,
 0.273766, 0.228113, 0.250699, 0.247422} 

{0.225397, 0.334466, 0.261325, 0.178813,
 0.274575, 0.226776, 0.251431, 0.247218} 

{0.229214, 0.333762, 0.257876, 0.179147,
 0.274601, 0.226555, 0.251168, 0.247677} 

{0.231689, 0.330626, 0.257735,  0.17995,
 0.274993, 0.225984, 0.250799, 0.248224} 

{0.230222, 0.330459, 0.259702, 0.179618,
 0.275188, 0.225724, 0.250746, 0.248341} 

{0.230902,  0.33258, 0.257186, 0.179331,
 0.275572, 0.225587, 0.250489, 0.248352} 

{  0.2335, 0.322386, 0.262631, 0.181483,
 0.275412, 0.225541, 0.250662, 0.248386} 

{0.246192, 0.311778, 0.258629, 0.183401,
 0.275946, 0.225557, 0.250282, 0.248215} 

{ 0.24033, 0.320886, 0.253356, 0.185428,
 0.275248, 0.225701, 0.250668, 0.248383} 

{0.244508, 0.316077,  0.25666, 0.182755,
 0.274881, 0.225151, 0.251559, 0.248408} 

{0.248189, 0.317059, 0.255289, 0.179463,
 0.274586,  0.22495, 0.252549, 0.247915} 

{0.250244, 0.308618, 0.259241, 0.181897,
 0.274359, 0.224871, 0.252292, 0.248478} 

{0.248396, 0.302776, 0.263458,  0.18537,
 0.274361, 0.224291, 0.253044, 0.248304} 

{0.246776, 0.303051, 0.263818, 0.186355,
 0.274423, 0.224377, 0.252744, 0.248456} 

{0.247874, 0.306484, 0.256983, 0.188659,
  0.27441, 0.223967, 0.252961, 0.248662} 

{0.241627, 0.302581, 0.251024, 0.204767,
 0.274835, 0.223987, 0.253034, 0.248144} 

{0.236761, 0.317543, 0.245062, 0.200634,
  0.27549, 0.224386,  0.25256, 0.247563} 

{0.248487, 0.314494, 0.235765, 0.201254,
 0.275981, 0.224482,  0.25139, 0.248147} 

{0.246283, 0.317261, 0.234683, 0.201773,
 0.276024, 0.224519, 0.250986, 0.248471} 

{0.241635, 0.317586, 0.234641, 0.206138,
  0.27608, 0.224503, 0.250564, 0.248853} 

{0.240975, 0.317885, 0.234768, 0.206372,
 0.275851, 0.224546, 0.250682, 0.248922} 

{0.240915, 0.318869, 0.232423, 0.207793,
 0.275499, 0.224333, 0.250849,  0.24932} 

{0.237258, 0.319342, 0.232665, 0.210735,
 0.276439, 0.224515, 0.249872, 0.249174} 

{0.236552, 0.319687, 0.234501,  0.20926,
 0.276322,  0.22439, 0.250117, 0.249172} 

{ 0.23653, 0.321422, 0.235336, 0.206712,
 0.276715, 0.224583,   0.2503, 0.248402} 

{0.234517, 0.320117, 0.236352, 0.209014,
 0.276796, 0.224875, 0.249705, 0.248624} 

{0.232707, 0.321614, 0.236458, 0.209222,
 0.277276, 0.225088, 0.249488, 0.248147} 

{0.230875, 0.323301, 0.239947, 0.205877,
 0.277898, 0.225013, 0.249433, 0.247656} 

{0.232744,  0.32312, 0.239603, 0.204534,
 0.276679, 0.224948, 0.249726, 0.248647} 

{0.237915, 0.318158, 0.239354, 0.204574,
 0.276931, 0.225205, 0.250507, 0.247357} 

{0.236123, 0.319688, 0.237381, 0.206809,
  0.27763, 0.224063, 0.250788, 0.247519} 

{0.233285, 0.329662, 0.232269, 0.204784,
 0.277535, 0.224211, 0.250896, 0.247358} 

{0.249241, 0.323115,  0.22815, 0.199495,
 0.278756, 0.224042, 0.250724, 0.246479} 

{0.245479, 0.328577, 0.231129, 0.194814,
 0.278794, 0.224052, 0.250771, 0.246383} 

{0.246002, 0.327132, 0.231702, 0.195164,
 0.278821, 0.225517, 0.249658, 0.246004} 

{0.247747, 0.325448, 0.231962, 0.194843,
 0.278723, 0.225511, 0.249424, 0.246341} 

{0.249142, 0.334261, 0.223603, 0.192994,
 0.278378, 0.225479, 0.249717, 0.246426} 

{0.251326, 0.337047, 0.223907,  0.18772,
 0.277674, 0.225643, 0.249431, 0.247251} 

{0.252511,  0.33569, 0.224444, 0.187355,
 0.276834, 0.225545, 0.250041,  0.24758} 

{0.252843, 0.338222,  0.22163, 0.187306,
 0.277205, 0.224882, 0.249335, 0.248578} 

{0.254328, 0.339155, 0.220836, 0.185681,
 0.276167, 0.224484, 0.249862, 0.249487} 

{0.262851, 0.322423, 0.227816,  0.18691,
 0.277096,  0.22454, 0.250694,  0.24767} 

{0.270527,  0.31737, 0.225424, 0.186679,
  0.27728, 0.224713, 0.250938, 0.247069} 

{ 0.26268, 0.325106,  0.22896, 0.183254,
 0.277694, 0.224172, 0.251062, 0.247072} 

{0.267041, 0.323453, 0.220846,  0.18866,
 0.277356, 0.224211, 0.250086, 0.248348} 

{0.265071, 0.333192, 0.209417,  0.19232,
 0.277156, 0.223912, 0.250173, 0.248759} 

{ 0.26534, 0.339034, 0.206078, 0.189548,
 0.276755,  0.22479, 0.250243, 0.248212} 

{0.264972, 0.340875, 0.205392, 0.188761,
 0.275177, 0.227294, 0.249448, 0.248081} 

{0.267729, 0.343033, 0.203267, 0.185971,
 0.275796, 0.226559, 0.248682, 0.248963} 

{0.265407, 0.338967, 0.202944, 0.192682,
 0.275238,  0.22731, 0.248416, 0.249036} 

{0.262744, 0.342796, 0.200438, 0.194022,
  0.27511, 0.224118,  0.24785, 0.252923} 

{0.259264, 0.338402, 0.207024,  0.19531,
 0.275034, 0.224388, 0.247097, 0.253481} 

{0.262097, 0.335617, 0.205205, 0.197081,
 0.275143, 0.224318, 0.247189,  0.25335} 

{0.262406,  0.33539, 0.203987, 0.198217,
 0.275006, 0.224219, 0.247169, 0.253606} 

{ 0.26363, 0.332782, 0.200905, 0.202684,
 0.273587, 0.225503, 0.248188, 0.252721} 

{0.264704, 0.336456, 0.199759, 0.199081,
 0.273862, 0.225464, 0.248252, 0.252422} 

{0.261377, 0.338717, 0.203449, 0.196457,
 0.273806,   0.2256, 0.248349, 0.252245} 

{0.259978, 0.338962,  0.20574, 0.195321,
 0.274613, 0.225426, 0.248617, 0.251344} 

{0.255377, 0.339552, 0.208903, 0.196168,
 0.274452, 0.225948,  0.24841,  0.25119} 

{0.256305, 0.337149, 0.209491, 0.197055,
 0.274413, 0.225801, 0.247682, 0.252105} 

{0.253833, 0.337283, 0.210583, 0.198301,
 0.274254, 0.225873, 0.248112, 0.251762} 

{0.260419, 0.334826, 0.209907, 0.194848,
 0.274414, 0.225964, 0.247911, 0.251711} 

{0.257925, 0.339855, 0.210817, 0.191403,
  0.27459, 0.225943, 0.247969, 0.251498} 

{0.255193, 0.346134, 0.206982, 0.191691,
 0.275844, 0.225995, 0.246769, 0.251393} 

{0.250074, 0.350168, 0.205481, 0.194276,
 0.276934, 0.226649, 0.244834, 0.251582} 

{0.245625, 0.350671, 0.210451, 0.193252,
 0.277037, 0.226476, 0.244995, 0.251491} 

{0.245204, 0.348803, 0.211283,  0.19471,
 0.277103, 0.226114, 0.245109, 0.251673} 

{0.253117, 0.349903, 0.206347, 0.190634,
 0.277056, 0.225798, 0.243692, 0.253453} 

{0.244139, 0.357156, 0.206111, 0.192594,
 0.277101,  0.22492, 0.244354, 0.253624} 

{0.242274, 0.361572, 0.205708, 0.190445,
 0.277126, 0.225302, 0.244196, 0.253376} 

{0.242668,  0.36303, 0.212643,  0.18166,
  0.27735, 0.225098, 0.243804, 0.253747} 

{0.236134, 0.365862, 0.216656, 0.181348,
 0.277474, 0.225477, 0.244193, 0.252856} 

{0.238652, 0.353113,  0.22382, 0.184414,
 0.277449, 0.225761, 0.243814, 0.252977} 

{0.238003, 0.358142, 0.220145,  0.18371,
 0.277538, 0.225591, 0.244474, 0.252396} 

{0.232068, 0.359361, 0.220729, 0.187842,
 0.277543, 0.224967, 0.244969, 0.252522} 

{0.233203,  0.36336, 0.216813, 0.186625,
 0.277362, 0.225812, 0.244443, 0.252383} 

{0.227784, 0.363039, 0.217957,  0.19122,
 0.277677, 0.225614,  0.24442,  0.25229} 

{0.230168, 0.361845, 0.217566, 0.190421,
 0.277487, 0.226228, 0.244418, 0.251867} 

{0.227844, 0.361204, 0.219303, 0.191649,
 0.277505, 0.226188, 0.244317,  0.25199} 

{0.229615, 0.364904, 0.211251,  0.19423,
 0.277287, 0.226374, 0.244141, 0.252199} 

{0.230308, 0.363144, 0.211971, 0.194577,
 0.277483, 0.226101, 0.244324, 0.252091} 

{0.233588, 0.364744, 0.208631, 0.193038,
 0.277728,   0.2264, 0.244207, 0.251665} 

{0.239307, 0.355919, 0.219784,  0.18499,
 0.277348, 0.226043, 0.244315, 0.252293} 

{0.239457, 0.355904, 0.218691, 0.185949,
 0.277672, 0.225827, 0.244332,  0.25217} 

{0.244272, 0.353053, 0.217714, 0.184961,
 0.276729, 0.227099, 0.244078, 0.252093} 

{ 0.24666, 0.348079, 0.218242, 0.187018,
 0.277028, 0.227232,  0.24344, 0.252301} 

{0.244536, 0.354186, 0.216466, 0.184813,
 0.276632, 0.226793, 0.242841, 0.253734} 

{0.238916, 0.359111, 0.217512,  0.18446,
 0.277068, 0.226302, 0.242813, 0.253817} 

{0.239834,  0.35769, 0.219726,  0.18275,
 0.276827, 0.226507, 0.242877, 0.253789} 

{0.229987, 0.362685, 0.223181, 0.184147,
 0.277056, 0.225915, 0.242597, 0.254432} 

{0.231616, 0.357031, 0.225783, 0.185571,
  0.27712, 0.226084, 0.241304, 0.255492} 

{0.235955, 0.351473, 0.223977, 0.188595,
 0.277822, 0.226687, 0.240416, 0.255076} 

{0.233353, 0.357896, 0.224273, 0.184477,
 0.277543, 0.228469, 0.240425, 0.253562} 

{0.231055, 0.358291, 0.224093, 0.186561,
 0.276786, 0.229205, 0.240675, 0.253334} 

{0.228437, 0.355156, 0.223353, 0.193054,
  0.27702,  0.22936,  0.24025, 0.253371} 

{0.229593, 0.352498, 0.224626, 0.193283,
 0.277022, 0.229771, 0.240538,  0.25267} 

{0.232061,  0.34521, 0.226719,  0.19601,
 0.276712, 0.229689, 0.240531, 0.253068} 

{0.232929, 0.345522, 0.225963, 0.195587,
 0.275937, 0.229475, 0.240116, 0.254473} 

{0.232398, 0.343121, 0.225425, 0.199056,
 0.275574, 0.229202, 0.240186, 0.255038} 

{0.230955, 0.339743, 0.227229, 0.202073,
 0.276049, 0.229305, 0.239448, 0.255198} 

{ 0.23045, 0.339912, 0.227623, 0.202015,
 0.276782, 0.229133, 0.239038, 0.255047} 

{0.229988, 0.337555, 0.226097, 0.206361,
 0.277093, 0.229008, 0.239325, 0.254574} 

{0.231339, 0.338212, 0.223134, 0.207315,
 0.276488, 0.228963, 0.239352, 0.255197} 

{0.232609, 0.336154,  0.22189, 0.209347,
  0.27798, 0.229309, 0.237338, 0.255372} 

{0.235855,  0.34022, 0.216747, 0.207177,
 0.277904, 0.229794, 0.236703, 0.255598} 

{0.231756,  0.33805,  0.22075, 0.209444,
 0.277787, 0.229933, 0.236554, 0.255726} 

{0.226827, 0.342253, 0.223908, 0.207011,
 0.278317, 0.229533, 0.236457, 0.255693} 

{0.233034, 0.340577,  0.22429, 0.202099,
 0.277684, 0.229906, 0.236348, 0.256063} 

{0.229811, 0.343239,  0.22538,  0.20157,
 0.277392, 0.231412, 0.235863, 0.255333} 

{0.230815, 0.338832,  0.22332, 0.207034,
 0.277236, 0.232082, 0.235702, 0.254979} 

{0.235441, 0.334984, 0.224148, 0.205427,
 0.277419, 0.232353, 0.236346, 0.253882} 

{0.231039, 0.339455, 0.221669, 0.207838,
 0.277462, 0.232345, 0.236301, 0.253891} 

{0.228567, 0.334518, 0.229354, 0.207561,
 0.276968, 0.232199, 0.237152, 0.253681} 

{0.225525, 0.335532, 0.231066, 0.207877,
  0.27681,  0.23247, 0.237313, 0.253407} 

{ 0.22629,   0.3361,  0.23239, 0.205219,
  0.27621, 0.232597, 0.237689, 0.253504} 

{0.227546, 0.330867, 0.235004, 0.206583,
  0.27795, 0.231139, 0.236467, 0.254443} 

{  0.2305, 0.327989, 0.233099, 0.208411,
 0.277684, 0.231849, 0.236269, 0.254198} 

{0.231906,  0.33355, 0.225832, 0.208712,
  0.27739,  0.23237, 0.235905, 0.254335} 

{0.230942, 0.334245, 0.225025, 0.209788,
 0.276684, 0.232633, 0.236114, 0.254569} 

{0.224626, 0.340262,  0.22097, 0.214143,
 0.276708, 0.232797, 0.235791, 0.254704} 

{0.226392, 0.342706, 0.217759, 0.213143,
 0.276024,   0.2327, 0.235361, 0.255915} 

{0.225329, 0.339193,  0.21958, 0.215899,
 0.275649, 0.233081,  0.23573,  0.25554} 

{ 0.22957, 0.338914, 0.214702, 0.216814,
   0.2759, 0.234056, 0.234754, 0.255289} 

{0.228705, 0.351484,  0.20302, 0.216791,
  0.27594, 0.234204, 0.234666,  0.25519} 

{0.226764, 0.355791, 0.204118, 0.213328,
 0.275536, 0.234614, 0.234706, 0.255144} 

{0.230049, 0.352532, 0.201834, 0.215586,
 0.276392,  0.23403, 0.235666, 0.253913} 

{0.230661, 0.351219, 0.204895, 0.213225,
 0.276147, 0.233806, 0.235092, 0.254955} 

{0.230531, 0.347183, 0.209824, 0.212461,
 0.276916, 0.232533, 0.235386, 0.255165} 

{0.230624, 0.347001, 0.213179, 0.209196,
 0.275642, 0.233226, 0.235131, 0.256001} 

{0.230594, 0.351998,  0.21149, 0.205917,
 0.275028, 0.232818, 0.235265, 0.256889} 

{0.233692, 0.346559, 0.213586, 0.206163,
 0.275258, 0.232886, 0.235013, 0.256842} 

{0.236895, 0.354606, 0.202492, 0.206006,
 0.275893, 0.232158, 0.235623, 0.256326} 

{0.239423,   0.3527, 0.202995, 0.204882,
 0.275531, 0.232048, 0.236078, 0.256343} 

{0.241552, 0.352959, 0.198117, 0.207373,
 0.276228, 0.231788, 0.236776, 0.255208} 

{0.242702, 0.349421, 0.202619, 0.205258,
 0.276725, 0.231719, 0.236868, 0.254688} 

{0.250477, 0.349874, 0.203359,  0.19629,
 0.275737, 0.232862,  0.23694, 0.254461} 

{0.247829, 0.351568, 0.205835, 0.194769,
 0.276363, 0.232678, 0.236728,  0.25423} 

{0.247709, 0.354182, 0.208863, 0.189247,
 0.277369, 0.232272,  0.23696,   0.2534} 

{0.242871, 0.360866,  0.20985, 0.186414,
 0.277326, 0.232203, 0.237183, 0.253288} 

{0.233743, 0.362945, 0.216526, 0.186786,
 0.276982, 0.232284, 0.237059, 0.253675} 

{0.236923,  0.35598, 0.224988, 0.182108,
 0.277238,  0.23239,  0.23749, 0.252882} 

{0.241578, 0.353561,  0.22115,  0.18371,
 0.277354, 0.232835, 0.237298, 0.252513} 

{0.240515, 0.349814, 0.229095, 0.180576,
 0.276719, 0.232628, 0.237417, 0.253236} 

{0.242248, 0.350429, 0.227957, 0.179366,
 0.276613, 0.232245, 0.237981, 0.253161} 

{0.244701, 0.355142, 0.233181, 0.166976,
 0.277389, 0.232375, 0.237113, 0.253123} 

{ 0.24208, 0.357885, 0.230534, 0.169501,
 0.276084, 0.233076,  0.23785,  0.25299} 

{0.244166, 0.356728, 0.227915, 0.171191,
  0.27616, 0.233128, 0.237739, 0.252973} 

{0.245389, 0.359996, 0.230088, 0.164526,
 0.277157, 0.233696, 0.235739, 0.253409} 

{0.243983,  0.36143, 0.224195, 0.170392,
 0.277253, 0.231632, 0.235797, 0.255317} 

{0.241326, 0.361181, 0.226991, 0.170502,
 0.276421, 0.232153, 0.235965,  0.25546} 

{0.241084, 0.359265, 0.229231, 0.170419,
  0.27616, 0.231704, 0.236458, 0.255678} 

{0.249172, 0.354118, 0.228714, 0.167996,
 0.276092, 0.231645,  0.23651, 0.255753} 

{ 0.24767, 0.357709, 0.228554, 0.166068,
  0.27581, 0.232492, 0.235961, 0.255738} 

{ 0.25603, 0.356638, 0.228281, 0.159052,
 0.276256, 0.232071, 0.236149, 0.255524} 

{0.242707, 0.365404, 0.231281, 0.160609,
 0.276709, 0.230842, 0.236449,    0.256} 

{0.251938, 0.353051, 0.232528, 0.162484,
    0.277,  0.23159, 0.235676, 0.255734} 

{  0.2558,  0.35324, 0.225155, 0.165805,
 0.276318, 0.231947, 0.236181, 0.255554} 

{0.256001, 0.352276, 0.226384, 0.165339,
 0.276196, 0.232601, 0.236072, 0.255131} 

{0.256111, 0.351042, 0.226307,  0.16654,
 0.276205,  0.23237, 0.236165, 0.255259} 

{0.255454, 0.352116, 0.223448, 0.168981,
  0.27674, 0.232129, 0.235882, 0.255249} 

{0.243676, 0.360731, 0.221893, 0.173701,
  0.27713, 0.231359,  0.23626, 0.255251} 

{0.245586, 0.361641, 0.220015, 0.172758,
 0.277245, 0.231579, 0.235898, 0.255277} 

{0.243934, 0.363567, 0.224969,  0.16753,
 0.276681, 0.232401, 0.236147, 0.254771} 

{0.244444, 0.364869, 0.224375, 0.166313,
 0.277044, 0.232548, 0.235031, 0.255377} 

{ 0.24734, 0.365886, 0.222518, 0.164256,
 0.276975, 0.232389, 0.234931, 0.255705} 

{ 0.24871,  0.35652, 0.222845, 0.171925,
 0.276847, 0.232688,  0.23441, 0.256055} 

{0.251926, 0.355924, 0.221936, 0.170214,
 0.276173, 0.233854, 0.234467, 0.255505} 

{0.250272,  0.35896, 0.226899, 0.163869,
 0.276406, 0.234065, 0.234597, 0.254932} 

{0.252074, 0.360781, 0.218347, 0.168798,
 0.276428, 0.233682,  0.23524, 0.254649} 

{0.255204, 0.356267, 0.218652, 0.169877,
 0.276821, 0.233897, 0.236213, 0.253069} 

{0.256019, 0.351098, 0.219665, 0.173218,
 0.276499, 0.233867, 0.235438, 0.254196} 

{0.256934, 0.348945, 0.218244, 0.175877,
 0.276317,  0.23435, 0.234706, 0.254627} 

{0.256263, 0.348665, 0.218188, 0.176884,
 0.277206, 0.234332, 0.234772, 0.253691} 

{0.258498, 0.344393, 0.220749,  0.17636,
 0.277559, 0.233717, 0.234885, 0.253839} 

{0.260796, 0.339928, 0.221608, 0.177668,
 0.277576, 0.233413, 0.234143, 0.254868} 

{0.257047, 0.342187, 0.219585,  0.18118,
  0.27741, 0.234174, 0.232489, 0.255928} 

{0.255537, 0.342295, 0.220721, 0.181447,
 0.277969, 0.234441, 0.232401, 0.255189} 

{0.256464, 0.341952, 0.220054,  0.18153,
 0.277906, 0.235075, 0.232434, 0.254584} 

{0.255059, 0.346118, 0.216931, 0.181891,
 0.276721, 0.234314, 0.233012, 0.255953} 

{0.253553, 0.351392, 0.218856, 0.176198,
 0.277207, 0.234118,  0.23298, 0.255694} 

{0.254344, 0.350495, 0.218395, 0.176766,
 0.277628, 0.233496, 0.233517, 0.255358} 

{0.254157, 0.346987, 0.221776,  0.17708,
 0.277938, 0.234226, 0.232779, 0.255056} 

{0.255202, 0.348502, 0.222345, 0.173951,
 0.277267, 0.234887, 0.232945,   0.2549} 

{0.254025, 0.351624, 0.224402, 0.169949,
 0.277556, 0.234442, 0.233526, 0.254476} 

{0.257436, 0.351484, 0.220406, 0.170674,
 0.276948, 0.234852, 0.233959, 0.254241} 

{0.259627,   0.3474, 0.221839, 0.171135,
 0.276239, 0.234402,  0.23436, 0.254998} 

{0.258802, 0.344302, 0.226226,  0.17067,
 0.276357, 0.235568, 0.235297, 0.252778} 

{0.257719, 0.345836, 0.225436, 0.171009,
 0.276939, 0.235366, 0.235651, 0.252044} 

{ 0.25787, 0.344585, 0.227014, 0.170531,
 0.277884, 0.235533, 0.234275, 0.252307} 

{0.252465, 0.349579, 0.231207, 0.166748,
 0.277658, 0.235873, 0.234259,  0.25221} 

{0.247879, 0.347549, 0.238447, 0.166126,
 0.278585, 0.235659, 0.233849, 0.251907} 

{ 0.24906,  0.34454, 0.238797, 0.167603,
 0.277826, 0.236134, 0.233644, 0.252396} 

{0.252244, 0.347227, 0.242426, 0.158103,
 0.278169, 0.236254, 0.234318, 0.251259} 

{0.248261, 0.349993,  0.24221, 0.159536,
 0.279017, 0.236394, 0.233914, 0.250675} 

{0.249017,  0.34946, 0.246966, 0.154557,
 0.278808, 0.236864, 0.233985, 0.250343} 

{0.248045, 0.348575, 0.251156, 0.152224,
 0.279172, 0.237185, 0.233733,  0.24991} 

{0.235042, 0.354416, 0.254299, 0.156243,
 0.277754, 0.237887, 0.233582, 0.250778} 

{0.238072, 0.344388,  0.25874,   0.1588,
 0.278658, 0.237756, 0.233641, 0.249945} 

{0.236605, 0.344093, 0.260336, 0.158966,
 0.278762, 0.237655, 0.233649, 0.249934} 

{0.237077, 0.353039, 0.251043,  0.15884,
 0.277922, 0.239582,  0.23355, 0.248946} 

{ 0.24418, 0.348185, 0.250962, 0.156673,
 0.277262, 0.240561, 0.233881, 0.248296} 

{0.247326, 0.344901, 0.253974, 0.153798,
 0.277058, 0.239974, 0.233504, 0.249464} 

{0.249046, 0.348559, 0.251306, 0.151088,
 0.276479, 0.240402, 0.233437, 0.249682} 

{0.249112, 0.351739, 0.250583, 0.148566,
 0.275489, 0.240494, 0.234175, 0.249841} 

{0.245955,  0.35771, 0.247709, 0.148627,
 0.275749, 0.239733, 0.234732, 0.249786} 

{0.240983, 0.364827, 0.247027, 0.147162,
  0.27527, 0.239823, 0.235132, 0.249775} 

{0.246461, 0.354517, 0.250238, 0.148784,
 0.276021, 0.240053, 0.234297, 0.249628} 

{0.247426, 0.355557, 0.250406, 0.146611,
 0.275452, 0.240955,  0.23381, 0.249783} 

{0.247287, 0.359358, 0.249529, 0.143826,
    0.276, 0.238827, 0.234468, 0.250706} 

{0.254607, 0.362053, 0.248086, 0.135255,
 0.276028, 0.238834, 0.234158,  0.25098} 

{0.259141, 0.365818, 0.247891, 0.127149,
 0.276406,   0.2385, 0.234135,  0.25096} 

{0.257642, 0.366246, 0.251974, 0.124137,
 0.276659,  0.23849, 0.233938, 0.250912} 

{0.256513,  0.37186, 0.244334, 0.127293,
 0.276418, 0.237893, 0.235091, 0.250598} 

{0.260472, 0.365892,  0.24193, 0.131706,
 0.279084,  0.23653, 0.234775, 0.249611} 

{0.258925,  0.35766, 0.248236, 0.135179,
 0.279175, 0.236693, 0.234946, 0.249186} 

{0.261566, 0.358347, 0.238358, 0.141729,
 0.279209, 0.236763, 0.234772, 0.249256} 

{0.263484, 0.356418, 0.237205, 0.142894,
 0.279036, 0.237483, 0.234447, 0.249034} 

{0.263797, 0.356993, 0.237676, 0.141534,
 0.277414, 0.239319, 0.233987,  0.24928} 

{0.261126, 0.355854, 0.245663, 0.137357,
 0.278157, 0.238454, 0.234039,  0.24935} 

{0.262347,  0.35634, 0.242434, 0.138879,
 0.277661, 0.238711, 0.233966, 0.249662} 

{0.263985, 0.359153, 0.240313,  0.13655,
 0.278116, 0.239645, 0.233236, 0.249003} 

{0.258045,  0.35928,  0.24527, 0.137405,
 0.277004, 0.239559, 0.233192, 0.250245} 

{ 0.25401, 0.369752, 0.242001, 0.134238,
 0.276828, 0.239948, 0.233647, 0.249578} 

{0.257369, 0.366792, 0.241316, 0.134523,
 0.276952, 0.239587, 0.234014, 0.249447} 

{0.255663,  0.36805, 0.241984, 0.134304,
  0.27674, 0.239937,  0.23455, 0.248774} 

{0.255997, 0.363605, 0.245199, 0.135199,
 0.276992,  0.24049, 0.234372, 0.248147} 

{0.256412, 0.363548, 0.246217, 0.133822,
 0.277326,  0.24006, 0.234482, 0.248132} 

{0.259412,  0.36859, 0.236621, 0.135377,
 0.277241, 0.239717, 0.235123, 0.247918} 

{0.256229, 0.369903, 0.238784, 0.135084,
  0.27679, 0.239635, 0.235191, 0.248384} 

{0.254404, 0.375953, 0.237483, 0.132159,
 0.277368, 0.239276, 0.234938, 0.248418} 

{0.256305, 0.374626, 0.236448, 0.132622,
 0.277913, 0.239486, 0.234862, 0.247738} 

{0.263604, 0.368802, 0.232556, 0.135039,
 0.279165, 0.239112, 0.233229, 0.248495} 

{0.265606, 0.364525, 0.230458, 0.139412,
 0.280432, 0.238023, 0.232922, 0.248624} 

{0.277351, 0.356428, 0.229618, 0.136603,
 0.279485, 0.238672, 0.232588, 0.249256} 

{0.277958, 0.354939,  0.22939, 0.137713,
 0.278703, 0.240171, 0.232039, 0.249088} 

{0.274927, 0.351929,  0.23434, 0.138804,
 0.277991,  0.24001, 0.232596, 0.249403} 

{0.271938, 0.354937, 0.234849, 0.138275,
  0.27781, 0.239507, 0.232774,  0.24991} 

{0.265978, 0.359129, 0.235823, 0.139071,
