jus : 2558 documents

{ 0.25574, 0.089016, 0.400058, 0.255187,
 0.199963, 0.351117, 0.213059, 0.235861} 

{0.253128,  0.08961, 0.400796, 0.256466,
 0.199602, 0.351731, 0.213033, 0.235635} 

{0.253758, 0.091597, 0.402904, 0.251742,
 0.199806,  0.35187, 0.213344,  0.23498} 

{0.260282,    0.091, 0.400761, 0.247956,
 0.199663, 0.352306, 0.213221, 0.234809} 

{0.261718, 0.091725, 0.399357, 0.247201,
 0.199577, 0.352425, 0.213124, 0.234875} 

{0.261309, 0.092898, 0.396529, 0.249264,
 0.199399, 0.352952, 0.212868, 0.234781} 

{0.265416, 0.092937, 0.394176, 0.247471,
 0.199192, 0.352609, 0.213193, 0.235006} 

{0.264366, 0.094524, 0.391282, 0.249829,
 0.199091, 0.352212, 0.213812, 0.234885} 

{0.263587,  0.09401, 0.388561, 0.253842,
 0.199902, 0.350958, 0.214315, 0.234824} 

{0.260974, 0.094882, 0.388848, 0.255296,
 0.198799, 0.354067, 0.214111, 0.233022} 

{0.262395, 0.096246, 0.385936, 0.255424,
 0.198617, 0.354163,  0.21362, 0.233599} 

{0.257798, 0.100851, 0.388438, 0.252914,
 0.197957, 0.354508,  0.21366, 0.233875} 

{0.257572, 0.099834, 0.386341, 0.256253,
 0.197685, 0.354446, 0.213391, 0.234479} 

{0.256084, 0.099575, 0.387648, 0.256692,
 0.197519, 0.354954, 0.213256, 0.234272} 

{0.254487, 0.093762, 0.391753, 0.259997,
 0.197694, 0.354893, 0.213388, 0.234025} 

{0.253133, 0.092053, 0.393715, 0.261098,
 0.197794,  0.35484, 0.213503, 0.233863} 

{0.248626,  0.09206, 0.395171, 0.264144,
 0.197866, 0.355475, 0.213543, 0.233116} 

{ 0.24932, 0.089913, 0.395989, 0.264778,
 0.197772, 0.354941, 0.213005, 0.234282} 

{0.249978, 0.086772, 0.396148, 0.267102,
  0.19777, 0.353695, 0.213605, 0.234931} 

{0.251046, 0.086616, 0.394815, 0.267522,
 0.197536, 0.353791, 0.213513,  0.23516} 

{0.252781,   0.0863, 0.393782, 0.267137,
 0.197941, 0.353679, 0.213158, 0.235222} 

{0.253888, 0.084655, 0.395601, 0.265856,
 0.197744, 0.354095, 0.213005, 0.235156} 

{0.256944, 0.085382, 0.395074, 0.262599,
 0.196849,  0.35375,   0.2145, 0.234902} 

{0.258966, 0.088328, 0.394824, 0.257883,
 0.196653, 0.353517, 0.214655, 0.235175} 

{0.261482, 0.087763, 0.394725,  0.25603,
 0.196648, 0.352756, 0.215021, 0.235576} 

{ 0.26168,   0.0876, 0.395674, 0.255047,
 0.198525, 0.352718, 0.214356, 0.234401} 

{0.260581, 0.089623, 0.392799, 0.256997,
 0.198716, 0.352219, 0.214495,  0.23457} 

{0.263232, 0.089832, 0.391144, 0.255792,
 0.198701, 0.351522, 0.215198, 0.234579} 

{0.264299, 0.089476, 0.388242, 0.257983,
 0.198503, 0.352054, 0.214578, 0.234865} 

{0.264475, 0.089345, 0.388254, 0.257925,
 0.198558, 0.352451, 0.215023, 0.233967} 

{0.262404, 0.089496, 0.391209, 0.256891,
 0.198491,  0.35218, 0.215354, 0.233976} 

{0.259319, 0.089235, 0.398242, 0.253204,
  0.19829, 0.353106, 0.214288, 0.234317} 

{  0.2618, 0.088376,  0.39768, 0.252144,
 0.198996, 0.353136, 0.213536, 0.234333} 

{0.259217, 0.091032,  0.39588, 0.253871,
 0.198957, 0.353389, 0.213299, 0.234355} 

{0.260608, 0.090549, 0.396073,  0.25277,
 0.198819,  0.35283, 0.213646, 0.234705} 

{0.262634, 0.089544, 0.397308, 0.250514,
 0.199127, 0.352344, 0.213738, 0.234791} 

{0.263582, 0.089562,  0.39629, 0.250565,
 0.199607, 0.351678, 0.213487, 0.235227} 

{0.264342, 0.090098, 0.396642, 0.248917,
 0.199333,  0.35178, 0.213975, 0.234912} 

{0.264979, 0.085216,  0.40442, 0.245384,
 0.199329, 0.351238, 0.214157, 0.235276} 

{0.264802, 0.084369, 0.404934, 0.245896,
 0.199577, 0.351263, 0.213972, 0.235189} 

{0.263775, 0.082953, 0.406674, 0.246598,
 0.199617, 0.351384, 0.213481, 0.235518} 

{ 0.26391,  0.08311, 0.406332, 0.246648,
 0.200348, 0.350967, 0.213865,  0.23482} 

{0.264275, 0.083023, 0.407012,  0.24569,
 0.200326, 0.351358, 0.213515, 0.234802} 

{0.264214, 0.083636,  0.41082,  0.24133,
 0.199969, 0.351649, 0.212944, 0.235437} 

{0.259565, 0.084771,  0.41367, 0.241993,
 0.199959, 0.351245, 0.212505, 0.236291} 

{0.256038,  0.08305, 0.420721, 0.240192,
 0.199507, 0.352155, 0.211632, 0.236705} 

{0.256771, 0.081903, 0.421322, 0.240004,
 0.199737, 0.352748, 0.211398, 0.236117} 

{0.253844, 0.086246, 0.418939, 0.240971,
 0.201162,   0.3524, 0.211315, 0.235124} 

{0.253681, 0.086002, 0.417963, 0.242354,
 0.201236, 0.351632, 0.211494, 0.235638} 

{0.243869, 0.086887, 0.419361, 0.249883,
 0.202983, 0.351856, 0.212554, 0.232608} 

{  0.2454,  0.08986,  0.41338,  0.25136,
 0.202662, 0.352624, 0.212408, 0.232306} 

{0.241983, 0.094262, 0.415627, 0.248128,
 0.202048, 0.352999,  0.21323, 0.231724} 

{0.240769, 0.094516, 0.418138, 0.246578,
 0.202109, 0.352992, 0.213113, 0.231786} 

{0.238592, 0.094754, 0.418888, 0.247766,
 0.201641, 0.353662, 0.213164, 0.231534} 

{0.238408, 0.093377, 0.420441, 0.247774,
 0.201541, 0.353729, 0.213054, 0.231676} 

{0.237555, 0.096049, 0.417536,  0.24886,
 0.201799, 0.354512, 0.211834, 0.231854} 

{0.238063, 0.096249,  0.41681, 0.248878,
 0.201968, 0.354088, 0.211736, 0.232208} 

{0.240508, 0.097369, 0.414381, 0.247742,
 0.202135, 0.354284, 0.211438, 0.232143} 

{0.241631, 0.095682, 0.414411, 0.248275,
  0.20218, 0.354073, 0.211326, 0.232422} 

{0.241055, 0.094289, 0.416315,  0.24834,
 0.202049, 0.353767, 0.211341, 0.232843} 

{0.241084, 0.091982, 0.416791, 0.250143,
 0.202158, 0.354058, 0.211661, 0.232123} 

{0.241726, 0.092926, 0.416879, 0.248469,
 0.202238, 0.353699,   0.2123, 0.231763} 

{0.241643, 0.092661, 0.417029, 0.248667,
 0.203054, 0.353347, 0.212029, 0.231569} 

{0.241561, 0.092774, 0.417605,  0.24806,
 0.203206, 0.352685, 0.212147, 0.231962} 

{0.242184, 0.094459, 0.411155, 0.252202,
  0.20349, 0.352682, 0.212022, 0.231807} 

{0.243217,  0.09486, 0.410856, 0.251068,
  0.20366, 0.353199, 0.210865, 0.232276} 

{0.240747, 0.093434,  0.40677, 0.259049,
 0.203421,  0.35308, 0.211169,  0.23233} 

{0.240942, 0.093057, 0.406843, 0.259159,
 0.205525, 0.351537, 0.210935, 0.232003} 

{0.240892, 0.091834, 0.407918, 0.259355,
 0.205049, 0.351988, 0.210181, 0.232782} 

{0.237679, 0.091957, 0.409166, 0.261199,
 0.204289, 0.352901, 0.210018, 0.232793} 

{0.242217, 0.091295, 0.408004, 0.258485,
 0.203335, 0.354132, 0.210807, 0.231726} 

{0.242457, 0.091422,  0.40667, 0.259451,
  0.20387, 0.355012, 0.211203, 0.229915} 

{0.242417, 0.090455,  0.40595, 0.261178,
 0.203479, 0.355602, 0.211034, 0.229886} 

{0.242869, 0.090067, 0.406396, 0.260667,
 0.204098, 0.354007,   0.2114, 0.230495} 

{ 0.24294, 0.089875, 0.406014, 0.261171,
  0.20397, 0.354845, 0.210952, 0.230232} 

{0.243226, 0.088046, 0.408055, 0.260672,
 0.203968, 0.354548, 0.210856, 0.230628} 

{0.244467, 0.086872, 0.410573, 0.258088,
 0.204106, 0.354854, 0.210512, 0.230528} 

{0.242767, 0.087497, 0.413665, 0.256071,
 0.203712,  0.35469, 0.211197, 0.230402} 

{ 0.24461, 0.088607, 0.411932, 0.254851,
 0.204116,  0.35428, 0.211262, 0.230343} 

{ 0.24977, 0.085982, 0.409888, 0.254359,
 0.204294, 0.353624, 0.212274, 0.229807} 

{0.249534, 0.085947, 0.410667, 0.253851,
 0.205238, 0.352319, 0.212278, 0.230166} 

{0.254858, 0.082554,  0.40953, 0.253058,
 0.205137, 0.352281, 0.212739, 0.229844} 

{ 0.25575, 0.080016, 0.411938, 0.252297,
 0.205097, 0.352901, 0.212465, 0.229536} 

{ 0.25496, 0.080562, 0.409881, 0.254598,
 0.205141, 0.352184, 0.213024, 0.229651} 

{0.255651, 0.079825, 0.409997, 0.254526,
 0.205957, 0.351726, 0.212892, 0.229425} 

{0.259256, 0.079879, 0.407407, 0.253458,
 0.205895, 0.351965, 0.212539, 0.229602} 

{0.265608, 0.078289, 0.405793, 0.250309,
 0.204604, 0.352503, 0.212894, 0.229999} 

{0.266335, 0.077799, 0.405575,  0.25029,
 0.205236, 0.351668, 0.213515, 0.229581} 

{0.267544, 0.077875, 0.405571,  0.24901,
 0.205873, 0.352621, 0.213112, 0.228393} 

{0.266711, 0.076719, 0.408927, 0.247643,
 0.205816, 0.352599, 0.213498, 0.228087} 

{0.266733, 0.077674, 0.408191, 0.247402,
 0.206035, 0.352415,  0.21235,   0.2292} 

{0.265818, 0.078581, 0.408184, 0.247417,
 0.206198, 0.352241,  0.21211, 0.229451} 

{0.266128, 0.079358,  0.40786, 0.246654,
 0.205892, 0.351755, 0.211724,  0.23063} 

{0.266137, 0.080097, 0.407135, 0.246631,
 0.206394, 0.351825, 0.211787, 0.229994} 

{0.264626, 0.077881, 0.409089, 0.248404,
 0.206153, 0.350085, 0.212923, 0.230839} 

{0.263499,  0.07673, 0.409672, 0.250099,
 0.206365, 0.350343, 0.213064, 0.230229} 

{0.263521, 0.076092, 0.410705, 0.249682,
  0.20502, 0.350594, 0.213553, 0.230833} 

{0.266203, 0.076159, 0.411376, 0.246262,
 0.205196, 0.350851, 0.212799, 0.231154} 

{0.266324, 0.075908, 0.412428, 0.245339,
 0.205725, 0.350631, 0.212684, 0.230961} 

{ 0.26615, 0.074718, 0.413135, 0.245998,
 0.205762, 0.349853, 0.213271, 0.231114} 

{0.265239, 0.075255, 0.412389, 0.247117,
  0.20632, 0.348931, 0.213411, 0.231338} 

{0.264384, 0.075262, 0.411443, 0.248911,
 0.205962, 0.348421, 0.214467,  0.23115} 

{0.262777, 0.075882, 0.411497, 0.249845,
  0.20609, 0.346225, 0.217825,  0.22986} 

{0.260554, 0.076441, 0.413096, 0.249909,
 0.205978,  0.34582, 0.217695, 0.230507} 

{0.259755, 0.076341, 0.411712, 0.252192,
 0.205963, 0.346993, 0.217193, 0.229851} 

{0.259532, 0.076612, 0.412147,  0.25171,
 0.206304, 0.345883, 0.217476, 0.230336} 

{0.257172, 0.079703, 0.411729, 0.251395,
  0.20601,  0.34652, 0.217486, 0.229983} 

{0.257658, 0.077145, 0.413991, 0.251206,
 0.205827, 0.347623, 0.217294, 0.229256} 

{0.257361, 0.078586, 0.414225, 0.249828,
 0.205836, 0.347016, 0.217824, 0.229324} 

{0.248224, 0.078708, 0.419124, 0.253944,
 0.206096, 0.347115, 0.217693, 0.229096} 

{0.252042, 0.076221, 0.416936, 0.254802,
 0.205354, 0.346682, 0.219351, 0.228613} 

{0.256769, 0.076314, 0.412972, 0.253946,
 0.206312,  0.34625,  0.21867, 0.228769} 

{0.256833,  0.07652, 0.414023, 0.252624,
 0.206869, 0.344934, 0.218945, 0.229253} 

{0.255598, 0.077055, 0.413784, 0.253563,
 0.206673, 0.343015, 0.219748, 0.230564} 

{0.254343, 0.078969, 0.414952, 0.251736,
 0.206605,  0.34321, 0.219627, 0.230558} 

{0.250034, 0.080909, 0.415962, 0.253095,
  0.20658, 0.342352, 0.219667, 0.231401} 

{0.250764,  0.08036, 0.417772, 0.251104,
 0.205968, 0.343069, 0.219848, 0.231116} 

{0.253292, 0.077211, 0.416869, 0.252628,
 0.206538, 0.343958, 0.219672, 0.229832} 

{0.247835,  0.07538, 0.420175,  0.25661,
 0.205703, 0.342965, 0.221086, 0.230246} 

{0.249285, 0.075289, 0.420724, 0.254701,
 0.205716, 0.342961, 0.220464, 0.230859} 

{0.250585, 0.071447, 0.418408, 0.259559,
 0.206078,  0.34343, 0.219487, 0.231006} 

{0.257858, 0.069666, 0.414813, 0.257664,
 0.204921,  0.34395, 0.219836, 0.231293} 

{0.255582, 0.069551, 0.417709, 0.257158,
 0.205025, 0.343116, 0.220706, 0.231153} 

{0.252124, 0.070197, 0.419009,  0.25867,
 0.205908, 0.341864, 0.220701, 0.231527} 

{0.252059, 0.071623, 0.418472, 0.257846,
 0.204794, 0.343177, 0.220782, 0.231247} 

{0.251934, 0.071796, 0.419293, 0.256977,
 0.204771, 0.342795, 0.220996, 0.231437} 

{0.251827, 0.071655, 0.420213, 0.256305,
 0.205067, 0.340897, 0.222026,  0.23201} 

{0.251183, 0.073366, 0.418786, 0.256665,
 0.205014, 0.340503, 0.222327, 0.232156} 

{ 0.25385, 0.073492, 0.416493, 0.256165,
 0.204768, 0.340592, 0.221671, 0.232969} 

{0.255288, 0.073822, 0.413399, 0.257491,
 0.205169, 0.341637, 0.219965, 0.233228} 

{0.253677,  0.07352, 0.414268, 0.258534,
 0.205458, 0.341968, 0.219655, 0.232919} 

{0.254559, 0.074951, 0.413982, 0.256508,
  0.20516, 0.341423, 0.220307,  0.23311} 

{0.253933, 0.078697, 0.408419, 0.258952,
 0.205598,  0.34165, 0.220488, 0.232265} 

{ 0.25548, 0.077208, 0.417102, 0.250211,
 0.206003, 0.342122, 0.218806, 0.233069} 

{0.258903, 0.078378,  0.41508, 0.247639,
 0.206613, 0.341916, 0.219573, 0.231898} 

{0.258916, 0.078768, 0.416772, 0.245544,
 0.206359, 0.341331, 0.221676, 0.230635} 

{ 0.25857, 0.081758, 0.418015, 0.241656,
 0.206961, 0.340203, 0.222014, 0.230822} 

{0.260289, 0.081747, 0.416367, 0.241597,
 0.207382,  0.33968, 0.222375, 0.230563} 

{0.257239, 0.082877, 0.419875,  0.24001,
  0.20776, 0.339187,  0.22234, 0.230713} 

{0.256792, 0.083198, 0.419698, 0.240312,
 0.208282, 0.339832,   0.2213, 0.230585} 

{0.257155, 0.086826, 0.416353, 0.239665,
 0.208796, 0.339629, 0.221977, 0.229599} 

{0.257297, 0.088792, 0.415379, 0.238532,
 0.209738, 0.339932, 0.221142, 0.229188} 

{0.257607,   0.0891,    0.415, 0.238292,
 0.209535, 0.339985, 0.221252, 0.229228} 

{0.258503, 0.088659, 0.413822, 0.239016,
 0.209395, 0.340059,   0.2212, 0.229346} 

{0.259434, 0.090995, 0.411547, 0.238024,
 0.209497, 0.339794, 0.221744, 0.228964} 

{0.258046, 0.093121,  0.40802, 0.240813,
 0.208791,   0.3403, 0.222204, 0.228704} 

{0.258258, 0.098969, 0.408075, 0.234698,
 0.209382, 0.339903, 0.221663, 0.229052} 

{0.258051, 0.099815, 0.407016, 0.235118,
 0.209656, 0.340196, 0.220319, 0.229829} 

{0.260369, 0.099659, 0.406915, 0.233057,
 0.209459, 0.339562, 0.220729,  0.23025} 

{0.255801,  0.10017, 0.407131, 0.236898,
 0.209216, 0.339574, 0.220744, 0.230465} 

{0.256377, 0.096019, 0.409709, 0.237895,
 0.209075, 0.340726, 0.220826, 0.229373} 

{0.256277, 0.095762, 0.409493, 0.238468,
 0.209421, 0.341274, 0.219667, 0.229638} 

{0.252706, 0.095182, 0.411325, 0.240787,
 0.209071, 0.342361, 0.219211, 0.229358} 

{0.251251, 0.097174, 0.411252, 0.240323,
 0.208565, 0.343257, 0.218935, 0.229243} 

{0.250607, 0.095992, 0.411865, 0.241536,
 0.208309, 0.342715, 0.218658, 0.230318} 

{ 0.25094, 0.093797, 0.412556, 0.242707,
 0.207913, 0.344226, 0.218171,  0.22969} 

{0.251046, 0.089413,  0.41243, 0.247112,
 0.207457, 0.344448, 0.218569, 0.229526} 

{0.254614,  0.08858, 0.411265, 0.245541,
 0.207417, 0.344402, 0.218675, 0.229505} 

{0.253867,  0.08843, 0.413946, 0.243756,
 0.206619, 0.345101,  0.21865, 0.229629} 

{0.253419, 0.088592, 0.413807, 0.244182,
 0.204244, 0.345979, 0.218932, 0.230845} 

{  0.2533, 0.088781, 0.414097, 0.243822,
 0.205668, 0.345376, 0.218129, 0.230827} 

{0.251398, 0.088657, 0.416279, 0.243666,
 0.206055,  0.34496, 0.218526,  0.23046} 

{0.251883, 0.088811,  0.41792, 0.241386,
 0.205971, 0.344873, 0.218438, 0.230718} 

{0.253244, 0.088822, 0.416336, 0.241598,
 0.204907,  0.34487, 0.218534, 0.231689} 

{0.250911,  0.08788, 0.419043, 0.242166,
 0.206346, 0.344034, 0.217956, 0.231664} 

{0.254056, 0.087247, 0.417936, 0.240761,
 0.206807, 0.344119, 0.218058, 0.231015} 

{0.254695, 0.086998, 0.415602, 0.242705,
  0.20753, 0.343206, 0.219313, 0.229951} 

{ 0.25336, 0.087198,  0.41686, 0.242582,
 0.206541, 0.343536, 0.219992,  0.22993} 

{0.251834, 0.090229, 0.416563, 0.241374,
 0.206064, 0.344297, 0.219607, 0.230032} 

{0.253364, 0.089957, 0.414119,  0.24256,
 0.206015, 0.344079, 0.219779, 0.230126} 

{0.252783,  0.08932, 0.416189, 0.241708,
 0.206516, 0.344301, 0.219771, 0.229412} 

{0.255283, 0.089451, 0.415367, 0.239899,
 0.206209, 0.343537, 0.221232, 0.229021} 

{0.254391, 0.090685, 0.412789, 0.242134,
 0.206224,  0.34352, 0.221333, 0.228922} 

{0.252858, 0.092053, 0.413344, 0.241745,
 0.206222, 0.343661, 0.220535, 0.229582} 

{0.254257, 0.092545, 0.411903, 0.241294,
 0.206802, 0.343442, 0.220455, 0.229301} 

{0.254532,  0.09092,  0.41574, 0.238808,
 0.206423, 0.343924, 0.220442, 0.229211} 

{0.250354, 0.090828, 0.417737, 0.241081,
 0.206357, 0.346782, 0.218611, 0.228251} 

{0.250501, 0.089847, 0.417341, 0.242311,
 0.206562,  0.34623, 0.218219, 0.228989} 

{0.250199, 0.088847,   0.4149, 0.246053,
 0.206807, 0.346158, 0.218159, 0.228876} 

{ 0.24889, 0.091716, 0.413517, 0.245876,
 0.206828, 0.345734, 0.218152, 0.229286} 

{0.248928, 0.095499, 0.410388, 0.245186,
 0.206707, 0.345759, 0.218072, 0.229462} 

{0.248943,   0.0961, 0.410272, 0.244685,
 0.206747, 0.345943, 0.217658, 0.229652} 

{0.247961, 0.095856, 0.411449, 0.244735,
 0.206717, 0.345611, 0.217981, 0.229691} 

{0.248674, 0.098271, 0.410962, 0.242092,
 0.207144, 0.346293, 0.218441, 0.228122} 

{0.250313, 0.097529,  0.41061, 0.241548,
 0.206928, 0.347164, 0.218752, 0.227155} 

{0.249618, 0.098168, 0.411512, 0.240703,
 0.207237, 0.347589, 0.218253, 0.226921} 

{ 0.25116, 0.097744, 0.409118, 0.241978,
 0.206792, 0.347324, 0.218635, 0.227249} 

{0.254224, 0.094382, 0.409156, 0.242237,
 0.206251, 0.347576,  0.21922, 0.226953} 

{ 0.25516, 0.094565, 0.412786, 0.237489,
  0.20648, 0.347774, 0.218688, 0.227058} 

{ 0.25589, 0.093096, 0.413218, 0.237795,
 0.205922, 0.347804, 0.218851, 0.227423} 

{ 0.25419, 0.092108, 0.417281, 0.236421,
 0.204704, 0.349988, 0.218495, 0.226813} 

{ 0.25305, 0.091656, 0.418973, 0.236321,
 0.204219, 0.350398,  0.21857, 0.226813} 

{0.249057, 0.094641, 0.422274, 0.234029,
 0.202836, 0.351192, 0.218446, 0.227526} 

{0.247697, 0.095663, 0.419087, 0.237553,
 0.202928, 0.351399, 0.218327, 0.227346} 

{0.247591, 0.091867, 0.421789, 0.238754,
 0.202771, 0.351832, 0.218285, 0.227111} 

{0.248404, 0.089846, 0.423076, 0.238674,
 0.203095, 0.351481, 0.218452, 0.226972} 

{0.246288, 0.089572, 0.425013, 0.239127,
 0.203648, 0.351017, 0.218133, 0.227202} 

{0.247592, 0.089497, 0.425322, 0.237589,
 0.203624, 0.351401,  0.21742, 0.227555} 

{0.248574,  0.08728, 0.430369, 0.233777,
 0.203968, 0.350731, 0.217346, 0.227955} 

{0.245634, 0.087513,  0.43126, 0.235593,
 0.203999, 0.350788, 0.217383,  0.22783} 

{0.244518, 0.087965, 0.429355, 0.238162,
 0.204052, 0.351092, 0.217242, 0.227614} 

{0.245795, 0.089868, 0.428938, 0.235399,
 0.203705, 0.351779, 0.217097,  0.22742} 

{0.246643, 0.090757,  0.42784, 0.234761,
 0.203577, 0.352164, 0.216851, 0.227408} 

{0.248343, 0.091161, 0.426535, 0.233962,
 0.203653, 0.351806, 0.217148, 0.227393} 

{0.249122, 0.091971, 0.422188,  0.23672,
 0.203799, 0.351809, 0.217245, 0.227148} 

{0.250775, 0.088841, 0.424604, 0.235781,
 0.203744, 0.351752, 0.217291, 0.227214} 

{0.251139, 0.088783, 0.424893, 0.235186,
 0.203815, 0.351481, 0.217141, 0.227563} 

{0.252385, 0.088748, 0.424347, 0.234519,
 0.203591,  0.35025,   0.2182, 0.227959} 

{0.253312, 0.088612, 0.423876,   0.2342,
 0.203009, 0.349688, 0.219644, 0.227659} 

{  0.2561, 0.087293, 0.423555, 0.233052,
 0.202725, 0.350438, 0.218809, 0.228028} 

{0.257398, 0.086152, 0.420574, 0.235876,
 0.203325, 0.349983, 0.218053, 0.228639} 

{0.255935, 0.087019, 0.419416,  0.23763,
 0.203242, 0.349839, 0.217952, 0.228966} 

{0.256421, 0.086157, 0.419524, 0.237899,
 0.202983, 0.349762, 0.218134, 0.229121} 

{0.259712, 0.085877, 0.417686, 0.236724,
 0.202807, 0.349555, 0.217531, 0.230106} 

{0.260798, 0.083407, 0.418415, 0.237379,
 0.203706, 0.349013, 0.217277, 0.230005} 

{0.262802, 0.081572, 0.417173, 0.238453,
 0.204036, 0.349565, 0.217544, 0.228855} 

{0.262362,  0.08501, 0.414872, 0.237755,
 0.204952, 0.350116, 0.217424, 0.227508} 

{0.267033, 0.080492,  0.41284, 0.239634,
 0.205126,  0.34949, 0.217748, 0.227637} 

{0.269039, 0.080067, 0.411646, 0.239247,
 0.205798, 0.349135,  0.21771, 0.227358} 

{0.271815, 0.078759, 0.412181, 0.237245,
 0.205438, 0.349688, 0.217581, 0.227292} 

{ 0.27059, 0.079313, 0.410536, 0.239561,
 0.205235, 0.349925, 0.217581, 0.227258} 

{0.268722, 0.079944, 0.411332, 0.240003,
 0.202869, 0.351882, 0.217505, 0.227743} 

{0.267165, 0.080131, 0.412075, 0.240629,
 0.203047, 0.353707, 0.216294, 0.226951} 

{0.266414, 0.079314, 0.411877, 0.242396,
 0.203552, 0.353655,  0.21617, 0.226623} 

{0.269718, 0.075873, 0.417962, 0.236447,
 0.203553, 0.353457, 0.216999, 0.225991} 

{0.272999, 0.077146, 0.415806, 0.234048,
  0.20398, 0.352778, 0.217254, 0.225989} 

{0.275525, 0.075042,  0.41574, 0.233693,
 0.204127, 0.353213, 0.216461, 0.226199} 

{ 0.27516, 0.074562, 0.416175, 0.234103,
 0.203969, 0.352838, 0.216175, 0.227017} 

{0.275321, 0.073251, 0.417067, 0.234362,
 0.204861, 0.352276, 0.215901, 0.226962} 

{0.274771, 0.072997, 0.412621, 0.239611,
 0.204742, 0.352926, 0.215258, 0.227075} 

{0.272087, 0.076832, 0.410368, 0.240712,
 0.204679, 0.353177, 0.214998, 0.227146} 

{0.273291, 0.076287, 0.407274, 0.243148,
 0.204018, 0.354032, 0.214992, 0.226958} 

{0.272361, 0.078357, 0.406605, 0.242677,
 0.203742, 0.354664, 0.215153, 0.226441} 

{0.272383,  0.07783, 0.405866, 0.243921,
 0.203421, 0.353888, 0.215608, 0.227083} 

{0.273347, 0.078117, 0.404995, 0.243541,
 0.203113,  0.35354, 0.216633, 0.226715} 

{0.273404, 0.078858, 0.399604, 0.248134,
 0.202728, 0.356353, 0.216744, 0.224174} 

{0.274241, 0.078157, 0.399231,  0.24837,
 0.201685, 0.356727, 0.216504, 0.225083} 

{0.273883, 0.077185, 0.401593, 0.247339,
 0.201962, 0.356669, 0.216997, 0.224371} 

{0.274229, 0.077823, 0.400867, 0.247081,
 0.202055, 0.356887,  0.21729, 0.223768} 

{ 0.27471, 0.078295, 0.402622, 0.244372,
 0.202379, 0.356327, 0.217367, 0.223927} 

{0.274283, 0.078863, 0.402554, 0.244299,
 0.201915,  0.35675,    0.218, 0.223334} 

{0.276052, 0.078575,  0.40154, 0.243834,
 0.201829, 0.356689, 0.218207, 0.223275} 

{0.277402, 0.079052, 0.404008, 0.239538,
 0.201307, 0.356936, 0.217914, 0.223844} 

{0.276325, 0.080428, 0.404111, 0.239135,
 0.201163, 0.356467,  0.21823,  0.22414} 

{0.276062, 0.080003, 0.405305,  0.23863,
  0.20093, 0.356236,  0.21859, 0.224245} 

{0.269276, 0.079551, 0.414667, 0.236505,
 0.201013, 0.356089, 0.218708,  0.22419} 

{0.265931,  0.08093, 0.416751, 0.236389,
 0.201222,  0.35653, 0.218593, 0.223655} 

{0.267382, 0.081883,  0.41464, 0.236094,
 0.200383, 0.356108, 0.218538,  0.22497} 

{0.263646, 0.083293, 0.415949, 0.237112,
 0.199961, 0.355884, 0.218876, 0.225279} 

{0.261938, 0.089804, 0.413333, 0.234925,
  0.19972, 0.355768, 0.218564, 0.225948} 

{0.262601, 0.088078, 0.413919, 0.235401,
 0.199855, 0.356133, 0.218762, 0.225249} 

{0.259839, 0.086896, 0.416622, 0.236642,
 0.198807, 0.357734, 0.218393, 0.225066} 

{ 0.25926, 0.088991, 0.413673, 0.238075,
 0.197722, 0.359393, 0.219603, 0.223283} 

{0.258575, 0.090512, 0.412711, 0.238201,
 0.197368, 0.359615, 0.219185, 0.223833} 

{0.257694, 0.090261, 0.416489, 0.235557,
 0.197114, 0.360005, 0.219096, 0.223785} 

{0.257056, 0.092433, 0.416007, 0.234504,
 0.197346, 0.360191, 0.218638, 0.223825} 

{0.259289, 0.092292, 0.413956, 0.234463,
 0.197701, 0.360455, 0.217906, 0.223938} 

{0.260839, 0.090824, 0.415184, 0.233154,
 0.198201, 0.361452, 0.215743, 0.224605} 

{0.260287,  0.09106, 0.413898, 0.234755,
 0.198094, 0.361243, 0.215884, 0.224779} 

{0.260927, 0.096242, 0.406757, 0.236074,
 0.197906, 0.363284, 0.214153, 0.224657} 

{0.260144, 0.096914, 0.406662,  0.23628,
 0.197963, 0.363267, 0.214085, 0.224685} 

{0.258649, 0.096277, 0.407373, 0.237701,
   0.1983, 0.364238, 0.212946, 0.224517} 

{0.259123, 0.097524, 0.406877, 0.236475,
 0.198462, 0.364265, 0.213229, 0.224045} 

{0.261845, 0.098653, 0.405417, 0.234085,
 0.198506, 0.363999, 0.213666, 0.223829} 

{0.261114, 0.099142, 0.407122, 0.232622,
 0.199592, 0.363208, 0.212817, 0.224383} 

{0.258013, 0.094787, 0.412604, 0.234595,
 0.198053, 0.364489, 0.212739, 0.224719} 

{0.256784, 0.094241, 0.416087, 0.232888,
 0.198262,  0.36411, 0.213109,  0.22452} 

{0.252779, 0.099798, 0.417252, 0.230171,
 0.198343,  0.36439,  0.21274, 0.224528} 

