civitas : 2759 documents

{0.092879,  0.26421, 0.277448, 0.365463,
 0.249849,  0.25614, 0.254491,  0.23952} 

{0.095675, 0.262969, 0.279714, 0.361642,
  0.24953, 0.256171, 0.254408, 0.239891} 

{0.095097, 0.262351, 0.280359, 0.362193,
 0.249974, 0.256227, 0.254111, 0.239688} 

{0.095472, 0.259377, 0.282438, 0.362713,
 0.250721, 0.256342,  0.25381, 0.239127} 

{0.095896, 0.259596, 0.281501, 0.363008,
 0.250228, 0.256848, 0.253755, 0.239168} 

{0.095704, 0.257621, 0.282324, 0.364351,
 0.250167, 0.255206, 0.255184, 0.239443} 

{0.096365, 0.257745, 0.282416, 0.363475,
 0.250361, 0.254699, 0.255819, 0.239121} 

{0.097084, 0.257004, 0.282042, 0.363869,
 0.250048, 0.254539, 0.255677, 0.239735} 

{0.095979, 0.259408, 0.281488, 0.363124,
 0.249198, 0.253969, 0.255332, 0.241501} 

{  0.0958, 0.258961, 0.280643, 0.364597,
 0.248927, 0.254115,  0.25538, 0.241578} 

{0.096211, 0.259066, 0.280902, 0.363821,
 0.248951, 0.254012, 0.255372, 0.241665} 

{0.096864, 0.257873, 0.280273,  0.36499,
 0.248714, 0.255099, 0.255164, 0.241023} 

{0.097958,  0.25835,  0.27962, 0.364072,
 0.249139, 0.255345, 0.255472, 0.240044} 

{0.103153, 0.258524, 0.275638, 0.362685,
  0.24909, 0.255759, 0.255074, 0.240078} 

{0.104448, 0.258442, 0.275805, 0.361305,
 0.249084, 0.256244, 0.254812, 0.239859} 

{0.101207, 0.259513, 0.276575, 0.362704,
 0.248998,  0.25719,  0.25355, 0.240263} 

{0.103425, 0.260253, 0.275333,  0.36099,
 0.249145, 0.257324, 0.253421, 0.240109} 

{0.107686,  0.25792, 0.276368, 0.358026,
 0.250156, 0.257142, 0.252992, 0.239709} 

{0.109392, 0.257346, 0.276957, 0.356305,
 0.249952, 0.257018, 0.253302, 0.239728} 

{0.105561, 0.256419, 0.279694, 0.358325,
  0.25012, 0.257186, 0.253192, 0.239503} 

{0.104806, 0.257288, 0.280633, 0.357273,
 0.249784, 0.257363, 0.253739, 0.239114} 

{0.104465, 0.256883, 0.281801,  0.35685,
 0.250803, 0.256834, 0.252875, 0.239488} 

{0.104522, 0.256391, 0.282154, 0.356933,
 0.251091, 0.256652, 0.253496, 0.238761} 

{0.105945, 0.255694, 0.280896, 0.357466,
 0.251038, 0.256842, 0.253338, 0.238782} 

{0.105015,  0.25972,  0.28065, 0.354614,
 0.249959,  0.25764, 0.253513, 0.238888} 

{0.103708, 0.257553, 0.277869,  0.36087,
 0.248999, 0.258296, 0.254255,  0.23845} 

{0.103365, 0.257178, 0.278225, 0.361233,
 0.248897, 0.258756, 0.254162, 0.238185} 

{0.101066, 0.257688, 0.283307,  0.35794,
 0.248058, 0.258093, 0.256322, 0.237527} 

{0.103871, 0.257848, 0.281615, 0.356666,
 0.247878, 0.258595, 0.256803, 0.236724} 

{0.103919, 0.259771, 0.279291, 0.357019,
 0.247479, 0.258171, 0.257213, 0.237137} 

{0.104169, 0.260271, 0.278808, 0.356752,
 0.247468,  0.25823, 0.256967, 0.237336} 

{0.101929, 0.261465, 0.277635,  0.35897,
 0.245976, 0.258418, 0.257466, 0.238139} 

{0.102742, 0.263444, 0.279365,  0.35445,
 0.246273, 0.258414, 0.257445, 0.237868} 

{0.101599, 0.263172, 0.280272, 0.354957,
 0.245982, 0.258418, 0.257652, 0.237948} 

{0.101735, 0.263532, 0.281188, 0.353544,
  0.24562, 0.258391, 0.257408, 0.238582} 

{0.103101, 0.262943, 0.282093, 0.351864,
 0.245471, 0.258469, 0.257353, 0.238707} 

{0.102176, 0.263479, 0.281623, 0.352722,
 0.245705, 0.258481, 0.257319, 0.238495} 

{ 0.09785, 0.264016, 0.281091, 0.357043,
 0.245701, 0.258739, 0.257238, 0.238322} 

{0.098251, 0.263139, 0.282224, 0.356386,
 0.245866, 0.258285, 0.257093, 0.238756} 

{0.097144, 0.262936, 0.283585, 0.356336,
 0.245136, 0.258476, 0.257349, 0.239039} 

{0.098032, 0.263298, 0.281912, 0.356757,
  0.24731, 0.258321, 0.256053, 0.238316} 

{0.100188, 0.262975,  0.28241, 0.354427,
 0.248158, 0.258659, 0.255353,  0.23783} 

{ 0.09936, 0.259584, 0.281307, 0.359749,
 0.248378, 0.258041, 0.255823, 0.237758} 

{0.098789, 0.259989, 0.281438, 0.359784,
 0.247963, 0.258051, 0.255729, 0.238257} 

{0.099272, 0.257961, 0.281511, 0.361256,
  0.24796,  0.25826, 0.255562, 0.238218} 

{ 0.09908, 0.259937, 0.280675, 0.360307,
 0.248064, 0.258774, 0.254794, 0.238368} 

{0.100076, 0.259521, 0.281066, 0.359337,
 0.248333, 0.258147, 0.254523, 0.238997} 

{0.102261, 0.261509, 0.275744, 0.360485,
 0.248177, 0.257104, 0.254655, 0.240064} 

{0.102674, 0.267708,  0.27189, 0.357727,
 0.247692, 0.257689, 0.254335, 0.240284} 

{0.102521, 0.267497, 0.273414, 0.356568,
 0.247563, 0.257766, 0.254187, 0.240484} 

{0.103956, 0.268468, 0.271966,  0.35561,
 0.246902, 0.257562,  0.25462, 0.240916} 

{0.103139,  0.26888, 0.273637, 0.354344,
  0.24708, 0.256858, 0.254944, 0.241118} 

{0.103178, 0.268344, 0.272511, 0.355967,
 0.246781, 0.257263, 0.254188, 0.241769} 

{0.103352, 0.267336, 0.272926, 0.356387,
 0.246597, 0.256812, 0.253024, 0.243568} 

{0.102595, 0.265894, 0.269836, 0.361674,
  0.24621,  0.25735, 0.252708, 0.243732} 

{0.102491, 0.264604,  0.27397, 0.358935,
 0.246327, 0.257011, 0.252803, 0.243859} 

{0.101471, 0.264397, 0.275846, 0.358286,
 0.245993, 0.256554, 0.252995, 0.244458} 

{0.100748, 0.265444, 0.275664, 0.358144,
 0.246415, 0.256748, 0.252407, 0.244431} 

{ 0.10011, 0.264898, 0.274074, 0.360918,
 0.247059,  0.25633, 0.252825, 0.243785} 

{0.100131, 0.265322, 0.273909, 0.360639,
 0.246898, 0.255549, 0.252237, 0.245316} 

{0.100349, 0.263797, 0.274936, 0.360918,
 0.247066, 0.255568, 0.251562, 0.245804} 

{ 0.10277, 0.263277, 0.273797, 0.360156,
  0.24709, 0.255526, 0.251694, 0.245691} 

{0.103433, 0.261813, 0.275106, 0.359648,
 0.247587, 0.255696, 0.250684, 0.246033} 

{0.102057,  0.26164, 0.274339, 0.361965,
 0.247699, 0.254665, 0.251862, 0.245774} 

{0.098748, 0.261878, 0.275287, 0.364088,
 0.246145, 0.254367, 0.251563, 0.247925} 

{0.093946, 0.263954, 0.275838, 0.366262,
 0.246229,  0.25492, 0.251044, 0.247808} 

{0.092779, 0.262847, 0.275445, 0.368929,
 0.246955, 0.255156, 0.251958,  0.24593} 

{ 0.09253, 0.263995, 0.275134, 0.368342,
 0.246888, 0.255303, 0.251833, 0.245976} 

{ 0.09393, 0.262514, 0.274094, 0.369462,
 0.246713,  0.25594,  0.25155, 0.245798} 

{0.092582, 0.260188, 0.275564, 0.371666,
 0.247044, 0.255131, 0.251658, 0.246167} 

{0.092723, 0.257021, 0.276668, 0.373588,
 0.247197, 0.255144, 0.251405, 0.246254} 

{0.092871, 0.257464, 0.276103, 0.373562,
 0.247447, 0.254729, 0.251207, 0.246617} 

{0.092855, 0.256693, 0.276236, 0.374216,
 0.247676, 0.254772, 0.251049, 0.246503} 

{ 0.09419, 0.256517, 0.277368, 0.371925,
 0.247828, 0.254774, 0.251911, 0.245486} 

{0.093597, 0.255668, 0.276181, 0.374553,
 0.247222, 0.254745, 0.251557, 0.246476} 

{0.093495, 0.256589,  0.27523, 0.374687,
 0.247593, 0.254613, 0.250851, 0.246943} 

{0.093745, 0.257963, 0.273252,  0.37504,
 0.247488, 0.254735, 0.250775, 0.247001} 

{0.095643, 0.257351, 0.275102, 0.371905,
  0.24725, 0.254795, 0.251012, 0.246942} 

{0.095563, 0.257426, 0.272779, 0.374231,
 0.247387, 0.255218, 0.250507, 0.246888} 

{0.095937, 0.258446, 0.272081, 0.373537,
 0.247271, 0.255077, 0.250247, 0.247406} 

{0.096795,  0.25725, 0.271924, 0.374031,
 0.247109, 0.254892, 0.250362, 0.247636} 

{0.096206, 0.261088, 0.270248, 0.372457,
 0.247463, 0.254538,  0.25041, 0.247589} 

{  0.0975, 0.263209, 0.268256, 0.371035,
 0.247672, 0.254457, 0.250732, 0.247139} 

{0.098389, 0.263897, 0.268026, 0.369689,
 0.247591, 0.254709,  0.25033,  0.24737} 

{0.096533, 0.266192, 0.268904, 0.368371,
 0.247199, 0.254334, 0.248912, 0.249556} 

{0.095249, 0.266728, 0.270037, 0.367985,
 0.246886, 0.254376, 0.249195, 0.249543} 

{0.095711, 0.265235, 0.269856, 0.369198,
 0.247597, 0.254294, 0.248679, 0.249431} 

{0.094923, 0.267866, 0.268918, 0.368292,
 0.247244, 0.254055, 0.249775, 0.248927} 

{0.089113, 0.268878,  0.26985, 0.372159,
 0.247135, 0.254186, 0.249842, 0.248836} 

{0.089282, 0.270151,  0.26912, 0.371446,
 0.246758, 0.254279, 0.249973,  0.24899} 

{ 0.08691,  0.27145,  0.27044, 0.371201,
 0.246945, 0.254119,  0.24989, 0.249046} 

{0.086795, 0.272529, 0.269566,  0.37111,
 0.246732,  0.25395, 0.250374, 0.248945} 

{0.085943, 0.274078,  0.27004, 0.369939,
  0.24491, 0.254479, 0.251652, 0.248959} 

{0.086966, 0.273976, 0.266285, 0.372773,
  0.24516, 0.254743, 0.252047,  0.24805} 

{0.086953, 0.274163, 0.265921, 0.372963,
 0.244125, 0.255738, 0.251433, 0.248704} 

{0.089262, 0.274593,  0.26113, 0.375015,
 0.244358, 0.256034, 0.250767, 0.248841} 

{0.088033, 0.275303, 0.260633, 0.376032,
 0.244807, 0.255279, 0.251257, 0.248657} 

{0.088393, 0.274341,  0.26201, 0.375256,
 0.244602, 0.255462, 0.251176,  0.24876} 

{0.083266, 0.273599, 0.261489, 0.381646,
 0.245165, 0.256777, 0.249309, 0.248748} 

{0.086414, 0.270425, 0.264832, 0.378329,
 0.245621, 0.255033, 0.249621, 0.249725} 

{0.086991, 0.270501, 0.263841, 0.378666,
 0.245388, 0.254763, 0.250992, 0.248857} 

{0.082328, 0.272874, 0.265096, 0.379702,
 0.244644, 0.255264, 0.250957, 0.249136} 

{0.079805, 0.272465, 0.265953, 0.381777,
 0.243963, 0.254843, 0.251632, 0.249561} 

{0.084558, 0.270515, 0.265508, 0.379418,
 0.245146, 0.254455, 0.250964, 0.249435} 

{0.085308,  0.27015, 0.267165, 0.377377,
 0.246276, 0.253668, 0.250986,  0.24907} 

{0.085818, 0.272163,  0.26536, 0.376659,
 0.246221, 0.254153, 0.250348, 0.249278} 

{ 0.08567, 0.272579, 0.266461, 0.375289,
  0.24633,  0.25347, 0.250699, 0.249501} 

{0.085145, 0.271532, 0.267189, 0.376134,
 0.246967, 0.254038, 0.248757, 0.250238} 

{0.085192,  0.27076, 0.267348, 0.376701,
 0.247207, 0.253042, 0.248937, 0.250815} 

{0.084771, 0.268289, 0.268962, 0.377978,
 0.247447, 0.252947, 0.249031, 0.250575} 

{0.084429, 0.268948, 0.268781, 0.377842,
 0.247482,  0.25343, 0.248904, 0.250184} 

{ 0.08514, 0.268642, 0.269626, 0.376593,
 0.248133, 0.253097, 0.248033, 0.250737} 

{0.085427, 0.271999, 0.269132, 0.373443,
 0.247868,  0.25286, 0.247881, 0.251392} 

{0.086648, 0.271899, 0.268249, 0.373204,
 0.247282, 0.252727, 0.248648, 0.251344} 

{0.086504, 0.271791, 0.267708, 0.373997,
 0.247366,   0.2524, 0.248764,  0.25147} 

{ 0.08913, 0.271641, 0.266455, 0.372773,
 0.246877,  0.25203, 0.249201, 0.251892} 

{0.088763, 0.270881, 0.266648, 0.373708,
 0.246771, 0.251872,  0.24915, 0.252207} 

{  0.0891, 0.268676, 0.266533,  0.37569,
 0.246711, 0.251894, 0.249442, 0.251952} 

{0.088689, 0.269146, 0.267578, 0.374587,
  0.24536, 0.252349, 0.249824, 0.252467} 

{0.089573, 0.267035, 0.267751, 0.375642,
 0.244825,  0.25373, 0.249481, 0.251965} 

{0.089534, 0.268003, 0.268347, 0.374115,
 0.244664, 0.253484, 0.249744, 0.252108} 

{0.087507, 0.270153, 0.266785, 0.375555,
 0.244591, 0.253318, 0.249605, 0.252486} 

{0.088336,  0.26994, 0.267716, 0.374008,
 0.243969, 0.253553, 0.250626, 0.251852} 

{0.091765, 0.271593, 0.264283, 0.372359,
 0.244408, 0.253107, 0.251126, 0.251359} 

{ 0.09182, 0.271434, 0.263611, 0.373135,
  0.24411, 0.252993,  0.25112, 0.251777} 

{0.090019,  0.27378,  0.26413, 0.372071,
 0.244513, 0.253009,  0.25062, 0.251858} 

{  0.0894, 0.274278,  0.26383, 0.372492,
 0.244682, 0.252029, 0.251464, 0.251825} 

{0.091095,  0.27328, 0.263776, 0.371849,
 0.244359, 0.251598, 0.252702, 0.251341} 

{0.085264, 0.275129, 0.264895, 0.374712,
 0.244262, 0.251842, 0.251401, 0.252496} 

{0.086142, 0.275305, 0.265279, 0.373274,
 0.243936, 0.251675, 0.251317, 0.253072} 

{0.087926, 0.271864,  0.26639,  0.37382,
 0.243777, 0.252541,  0.25075, 0.252933} 

{0.090551, 0.272799, 0.267464, 0.369186,
  0.24394, 0.252374, 0.250933, 0.252753} 

{0.093847, 0.272386, 0.265429, 0.368338,
 0.243844, 0.252354, 0.250892, 0.252911} 

{0.094226,  0.27314, 0.266238, 0.366396,
 0.243439, 0.252238, 0.251107, 0.253216} 

{0.097152, 0.273249, 0.267212, 0.362388,
 0.244233, 0.252417, 0.251033, 0.252317} 

{  0.0978, 0.274012, 0.266707, 0.361481,
 0.244044, 0.251587, 0.251868, 0.252501} 

{0.097475, 0.272237,  0.26887, 0.361417,
 0.244064, 0.252805,  0.25185, 0.251281} 

{0.100752, 0.270455,  0.26677, 0.362023,
 0.244157, 0.252906,  0.25155, 0.251387} 

{0.100877, 0.270435, 0.266718,  0.36197,
 0.245559, 0.251459, 0.251498, 0.251483} 

{0.100988, 0.269967, 0.266038, 0.363006,
 0.245901, 0.251235, 0.251304, 0.251559} 

{0.101024, 0.269582, 0.263772, 0.365623,
 0.245902, 0.250823,  0.25146, 0.251815} 

{ 0.10022, 0.269878, 0.264135, 0.365767,
 0.245444, 0.249932, 0.251449, 0.253174} 

{0.100341,  0.26971, 0.261523, 0.368426,
 0.245581, 0.250052, 0.250657, 0.253709} 

{0.100363,  0.26648,  0.26156, 0.371596,
 0.245796, 0.250284, 0.250812, 0.253108} 

{0.100671, 0.265819,  0.26116,  0.37235,
 0.245688, 0.249508, 0.250701, 0.254103} 

{0.102373, 0.259961, 0.261606,  0.37606,
  0.24641, 0.249057, 0.250701, 0.253832} 

{0.102214, 0.260556, 0.259675, 0.377555,
 0.246623, 0.248669, 0.251149, 0.253558} 

{0.103367, 0.260862, 0.258775, 0.376997,
 0.246614, 0.249175, 0.251185, 0.253026} 

{ 0.10343, 0.259869, 0.259979, 0.376722,
 0.245099, 0.250029, 0.251656, 0.253217} 

{0.105042, 0.259083,  0.25952, 0.376355,
 0.247122, 0.249131, 0.251074, 0.252673} 

{0.106814, 0.263881, 0.255835,  0.37347,
 0.245985, 0.248211, 0.254208, 0.251596} 

{0.103961,  0.26421, 0.257352, 0.374478,
 0.246105, 0.247758, 0.253843, 0.252294} 

{0.105246, 0.264963,  0.25822, 0.371572,
 0.246711, 0.247511, 0.253649, 0.252129} 

{ 0.10658, 0.267556, 0.259345, 0.366519,
 0.246705, 0.247732, 0.253488, 0.252075} 

{0.106809,    0.267, 0.259896, 0.366295,
 0.246125, 0.247366, 0.254079,  0.25243} 

{0.106831, 0.267587, 0.260362, 0.365219,
 0.245505, 0.248862, 0.253585, 0.252048} 

{0.107642, 0.267602, 0.259644, 0.365113,
  0.24558, 0.248979, 0.253654, 0.251787} 

{0.107671, 0.268313,  0.25981, 0.364206,
 0.245806, 0.249576,  0.25314, 0.251477} 

{0.108913, 0.269992, 0.260356, 0.360739,
 0.245672, 0.249562, 0.253284, 0.251482} 

{0.109007, 0.270085, 0.259283, 0.361625,
 0.245421, 0.250294, 0.253463, 0.250822} 

{0.109014, 0.269026, 0.260561, 0.361399,
 0.245173, 0.250319, 0.253785, 0.250723} 

{0.109269, 0.266983, 0.261394, 0.362354,
 0.245026, 0.250603, 0.253817, 0.250554} 

{0.109971, 0.264715, 0.262009, 0.363305,
 0.245992,  0.25036, 0.253622, 0.250026} 

{0.111427, 0.266083, 0.258443, 0.364046,
 0.246318, 0.250202, 0.253547, 0.249933} 

{0.107738, 0.267561, 0.258715, 0.365985,
 0.248017, 0.249758, 0.252652, 0.249572} 

{0.107483, 0.267144, 0.260993,  0.36438,
 0.247915, 0.250032, 0.252991, 0.249061} 

{0.107076, 0.267515, 0.260789,  0.36462,
 0.247184, 0.249549, 0.253327,  0.24994} 

{0.105245, 0.264371,  0.26106, 0.369324,
   0.2471,  0.24959, 0.252681, 0.250629} 

{0.108824, 0.263381, 0.260296, 0.367499,
 0.246993, 0.249715,  0.25275, 0.250542} 

{0.107902, 0.263751, 0.260323, 0.368024,
 0.247839, 0.249286, 0.252655, 0.250221} 

{0.108529, 0.263565, 0.259804, 0.368102,
 0.248139,  0.24848, 0.253244, 0.250137} 

{0.107953, 0.266063, 0.256708, 0.369275,
  0.24808, 0.248462,   0.2535, 0.249959} 

{0.107966, 0.265962, 0.257032, 0.369041,
 0.247743,  0.24841, 0.253982, 0.249864} 

{0.106927, 0.267956, 0.256219, 0.368898,
 0.247841, 0.248689, 0.253335, 0.250134} 

{0.106846, 0.268663, 0.257992,   0.3665,
 0.247676, 0.248868, 0.253453, 0.250003} 

{0.107368, 0.269082, 0.258611, 0.364939,
 0.247974, 0.248982, 0.253592, 0.249453} 

{0.108013, 0.267982, 0.258969, 0.365036,
 0.247212, 0.249557, 0.253625, 0.249607} 

{0.109584, 0.268904, 0.258872,  0.36264,
 0.247134, 0.249559, 0.253512, 0.249795} 

{0.110392, 0.269122, 0.256648, 0.363837,
 0.247032, 0.249549, 0.253241, 0.250178} 

{0.114096,  0.26765, 0.255994,  0.36226,
 0.246185, 0.250071,  0.25292, 0.250824} 

{ 0.11456, 0.267768, 0.254265, 0.363407,
 0.245927, 0.250119,  0.25267, 0.251284} 

{0.113737,  0.27057, 0.254139, 0.361553,
 0.246196, 0.249582,  0.25271, 0.251512} 

{0.114166, 0.270251, 0.253596, 0.361987,
 0.246294,  0.25003, 0.252795, 0.250881} 

{0.114636, 0.268617, 0.253306, 0.363441,
 0.245315,  0.25092, 0.252175,  0.25159} 

{0.109932, 0.270285, 0.258863,  0.36092,
 0.245557, 0.251059, 0.251882, 0.251502} 

{0.112463, 0.270867, 0.255286, 0.361384,
 0.246065, 0.251055, 0.252158, 0.250723} 

{0.110037, 0.271711, 0.256001, 0.362251,
 0.246265, 0.251066, 0.251772, 0.250898} 

{ 0.11052, 0.271087,  0.25564, 0.362753,
 0.247353, 0.251181, 0.250836,  0.25063} 

{ 0.11087, 0.271783, 0.257161, 0.360186,
 0.247524, 0.251311, 0.250474,  0.25069} 

{0.111573, 0.272978, 0.254351, 0.361098,
 0.247532, 0.251024, 0.250714,  0.25073} 

{0.111524, 0.273071, 0.255018, 0.360387,
 0.247716, 0.251436, 0.249824, 0.251024} 

{0.111805, 0.273053, 0.255267, 0.359875,
 0.247578, 0.251143,  0.24967, 0.251609} 

{0.111557, 0.275079, 0.253994,  0.35937,
  0.24771, 0.251507, 0.249458, 0.251325} 

{0.111781, 0.275369, 0.253411,  0.35944,
 0.247822, 0.251092, 0.249839, 0.251247} 

{ 0.11265, 0.274114, 0.256887, 0.356349,
 0.248476, 0.251372, 0.250167, 0.249986} 

{0.112502, 0.274205, 0.256748, 0.356545,
 0.248688, 0.251273, 0.250319,  0.24972} 

{0.112375, 0.275099, 0.257589, 0.354937,
 0.248002, 0.251326, 0.250324, 0.250348} 

{0.113127, 0.279769, 0.253739, 0.353365,
 0.248092, 0.250889, 0.249098, 0.251921} 

{0.113364, 0.281498, 0.252661, 0.352477,
 0.247975, 0.250955, 0.249264, 0.251807} 

{0.116924,  0.28152, 0.251053, 0.350502,
 0.247955, 0.251033, 0.249264, 0.251748} 

{0.112752,  0.28508, 0.252465, 0.349703,
 0.247393, 0.251686, 0.249844, 0.251077} 

{0.110877, 0.280595, 0.256223, 0.352305,
 0.248049, 0.251604, 0.249525, 0.250822} 

{0.112533, 0.280647, 0.255304, 0.351517,
  0.24774, 0.251868, 0.250958, 0.249434} 

{0.113936, 0.279094, 0.255779,  0.35119,
 0.247101, 0.251144,  0.25172, 0.250036} 

{0.113759, 0.278646, 0.255282, 0.352312,
 0.246202, 0.250115, 0.254216, 0.249468} 

{0.113406, 0.279181, 0.255531, 0.351882,
 0.246397, 0.250378, 0.254332, 0.248892} 

{0.113572,  0.28402, 0.256975, 0.345433,
 0.245648, 0.250443, 0.254616, 0.249293} 

{0.112244, 0.282701, 0.254972, 0.350083,
 0.245892, 0.250933, 0.253948, 0.249226} 

{0.114523, 0.281052, 0.255488, 0.348938,
 0.246152, 0.250911, 0.253376, 0.249562} 

{ 0.11664, 0.280087, 0.254916, 0.348356,
 0.245955, 0.250247, 0.253416, 0.250381} 

{0.114688, 0.280095, 0.256782, 0.348434,
 0.246389, 0.250931, 0.253646, 0.249033} 

{0.117271, 0.278193,  0.25577, 0.348766,
 0.246539, 0.250997, 0.253277, 0.249187} 

{0.115684, 0.277914, 0.257191, 0.349211,
 0.246682, 0.251108, 0.253024, 0.249186} 

{0.116291, 0.274454, 0.258576, 0.350679,
 0.246527, 0.251366, 0.253012, 0.249095} 

{0.114433, 0.277424, 0.257972, 0.350171,
 0.246734, 0.251246, 0.253624, 0.248396} 

{0.116875, 0.276442,  0.25814, 0.348543,
 0.247238, 0.251747, 0.252891, 0.248124} 

{0.115683, 0.271908, 0.257072, 0.355337,
 0.247681, 0.252148, 0.252273, 0.247899} 

{0.115944, 0.272081, 0.256027, 0.355948,
  0.24789, 0.252053, 0.252232, 0.247825} 

{0.115406, 0.272489, 0.257119, 0.354986,
 0.248706, 0.252291,  0.25149, 0.247513} 

{0.115082, 0.271948, 0.256864, 0.356106,
 0.248822, 0.252464, 0.250797, 0.247917} 

{0.114549, 0.272677, 0.259021, 0.353753,
 0.248322, 0.252059, 0.251634, 0.247985} 

{0.113248, 0.272263, 0.259558, 0.354932,
 0.247797, 0.252473, 0.251505, 0.248224} 

{0.113944, 0.271765, 0.258967, 0.355325,
  0.24716, 0.252407, 0.251997, 0.248436} 

{0.113942,  0.27118, 0.258582, 0.356296,
 0.247322, 0.251534, 0.252229, 0.248915} 

{0.110236, 0.272284, 0.259905, 0.357575,
 0.247198,  0.25209, 0.252526, 0.248185} 

{0.110279, 0.270544, 0.261305, 0.357873,
 0.244931, 0.252524, 0.253536,  0.24901} 

{0.109662,    0.271, 0.261648, 0.357689,
 0.244931, 0.252486, 0.253879, 0.248704} 

{0.106956,  0.27089, 0.261757, 0.360398,
 0.245131, 0.252239, 0.253757, 0.248874} 

{0.106309, 0.268933, 0.264209, 0.360549,
 0.245341,  0.25319, 0.253476, 0.247993} 

{0.106721, 0.266802, 0.264568, 0.361908,
 0.245188, 0.252816, 0.254296,   0.2477} 

{0.105983, 0.265771, 0.262861, 0.365385,
 0.245369, 0.252583, 0.254165, 0.247883} 

{0.105504,  0.26428, 0.261004, 0.369213,
 0.244486, 0.252429,  0.25468, 0.248405} 

{0.104243, 0.264459, 0.262348, 0.368951,
 0.244215,  0.25217, 0.254842, 0.248774} 

{ 0.09801, 0.269484, 0.259699, 0.372807,
 0.243418, 0.252443, 0.255282, 0.248858} 

{0.099539, 0.271465,  0.25972, 0.369277,
 0.243547, 0.252044, 0.255108,   0.2493} 

{0.098513, 0.271995, 0.263218, 0.366274,
 0.243444, 0.252697, 0.254961, 0.248898} 

{0.097957, 0.270992, 0.259825, 0.371226,
 0.242646, 0.253587, 0.254514, 0.249253} 

{ 0.09642, 0.272583, 0.260528, 0.370469,
 0.242107, 0.253721,  0.25446, 0.249712} 

{ 0.09652, 0.272897, 0.259287, 0.371296,
 0.242014, 0.253806, 0.254954, 0.249226} 

{0.096529, 0.272899,  0.25843, 0.372142,
 0.242045, 0.253793, 0.254993, 0.249169} 

{0.099744, 0.274465, 0.255939, 0.369853,
 0.241988, 0.253934,  0.25498, 0.249098} 

{0.099782, 0.272828, 0.256537, 0.370852,
 0.241406, 0.254162, 0.255027, 0.249405} 

{0.100421, 0.275255, 0.256258, 0.368065,
 0.241505, 0.255104, 0.254619, 0.248771} 

{0.100455, 0.275174, 0.256624, 0.367747,
 0.242033, 0.255032, 0.254776, 0.248159} 

{0.102572, 0.275677, 0.255027, 0.366724,
 0.242229, 0.255701, 0.254156, 0.247913} 

{0.103449, 0.271793, 0.254262, 0.370495,
 0.241885, 0.255647, 0.253644, 0.248823} 

{0.102385, 0.270366, 0.253401, 0.373848,
 0.242255, 0.255513, 0.254016, 0.248216} 

{0.102726, 0.272095, 0.251263, 0.373916,
 0.242648, 0.255352, 0.254085, 0.247916} 

{ 0.10305, 0.271045,  0.25183, 0.374075,
 0.242519, 0.255126, 0.254154, 0.248201} 

{0.103556, 0.272019, 0.251882, 0.372544,
 0.240829, 0.256375, 0.254868, 0.247928} 

{0.103343, 0.272298, 0.253113, 0.371247,
 0.240489, 0.256396, 0.255423, 0.247691} 

{0.104004, 0.273111, 0.253001, 0.369883,
 0.240366, 0.256704, 0.255367, 0.247563} 

{0.102807, 0.276352, 0.251233, 0.369608,
 0.240332, 0.257273, 0.255377, 0.247018} 

{0.102582, 0.274723, 0.251261, 0.371434,
 0.239381, 0.257609, 0.255886, 0.247124} 

{ 0.10348, 0.272799, 0.250839, 0.372882,
 0.239243, 0.257952, 0.255784, 0.247022} 

{0.104823, 0.271154, 0.251857, 0.372166,
  0.24032, 0.257059, 0.255361, 0.247261} 

{0.103803, 0.271106, 0.253129, 0.371962,
 0.240428, 0.256854,  0.25524, 0.247478} 

{0.107637, 0.270836, 0.250979, 0.370548,
 0.240185, 0.256605, 0.255597, 0.247614} 

{0.107601,  0.26822, 0.254036, 0.370144,
 0.241364,  0.25589, 0.254943, 0.247802} 

{0.106513, 0.268163, 0.253847, 0.371477,
 0.241924, 0.256816, 0.256106, 0.245154} 

{0.105582, 0.270781, 0.252471, 0.371167,
 0.242668, 0.256358, 0.255849, 0.245125} 

{0.106105,  0.27322, 0.250354, 0.370322,
 0.242667, 0.256799, 0.255988, 0.244547} 

{0.104941, 0.274671, 0.250484, 0.369904,
 0.242647,  0.25555, 0.257024, 0.244779} 

{0.106811, 0.273943, 0.250275,  0.36897,
 0.242049, 0.255365, 0.257766, 0.244821} 

{0.106305,  0.27356, 0.250419, 0.369716,
 0.241919, 0.255309, 0.257322,  0.24545} 

{0.107447, 0.274777, 0.250525, 0.367251,
 0.241687, 0.255131, 0.257915, 0.245267} 

{0.107444,  0.27447, 0.250924, 0.367161,
 0.241821, 0.255012, 0.257952, 0.245215} 

{0.107561, 0.275003, 0.249594, 0.367841,
