beatus : 1189 documents
 0.247993, 0.259212, 0.245824,  0.24697} 

{0.252379, 0.267575, 0.315488, 0.164558,
  0.24766, 0.259429,  0.24595, 0.246961} 

{0.250968,  0.26949, 0.315879, 0.163663,
 0.247069, 0.259328, 0.247647, 0.245955} 

{0.256802, 0.261983,  0.31181, 0.169406,
 0.246252, 0.258788, 0.247318, 0.247642} 

{0.245122, 0.270424, 0.328967, 0.155487,
 0.245252, 0.257331, 0.247671, 0.249746} 

{0.248561, 0.268147, 0.325711, 0.157581,
 0.244415, 0.257232, 0.246604, 0.251749} 

{0.251098, 0.268289, 0.321631, 0.158982,
 0.244946, 0.256173, 0.246034, 0.252847} 

{0.252677, 0.266295, 0.331362, 0.149666,
 0.244561, 0.256614, 0.245695,  0.25313} 

{0.244361, 0.262658, 0.341867, 0.151114,
 0.245237, 0.256914, 0.245329,  0.25252} 

{ 0.24267, 0.260301, 0.342189, 0.154841,
 0.245607, 0.256197,  0.24604, 0.252156} 

{0.234534, 0.261747, 0.355268, 0.148451,
 0.246416,  0.25571, 0.245419, 0.252455} 

{0.234685, 0.254206, 0.342121, 0.168987,
 0.245995,  0.25467, 0.245817, 0.253518} 

{0.226607, 0.255167, 0.352771, 0.165456,
 0.246189, 0.253473, 0.245552, 0.254786} 

{0.208365, 0.245418, 0.369251, 0.176966,
 0.246059, 0.253331, 0.245798, 0.254812} 

{0.211903,  0.24385, 0.365113, 0.179134,
 0.245116, 0.253727, 0.246291, 0.254865} 

{0.230105, 0.243506, 0.364367, 0.162021,
 0.245131, 0.253626, 0.245996, 0.255247} 

{0.198117, 0.256707, 0.382464, 0.162712,
 0.244564, 0.253755, 0.246587, 0.255094} 

{0.200232, 0.269842, 0.372378, 0.157548,
 0.244327, 0.253592, 0.246882, 0.255199} 

{0.208877,  0.24558, 0.383076, 0.162466,
 0.244516, 0.253495, 0.246846, 0.255143} 

{0.202541,  0.25875, 0.371713, 0.166996,
 0.245039,  0.25377, 0.246145, 0.255046} 

{0.208059, 0.259357, 0.368878, 0.163706,
 0.244361,  0.25387, 0.246742, 0.255027} 

{0.202676, 0.270723, 0.365467, 0.161134,
 0.244179, 0.253729, 0.247119, 0.254972} 

{0.209795, 0.266208, 0.363365, 0.160632,
 0.244813, 0.254348, 0.244329,  0.25651} 

{0.211645, 0.279277, 0.336627,  0.17245,
 0.243132, 0.252728, 0.246804, 0.257336} 

{0.207326, 0.250939, 0.323126, 0.218609,
 0.242131, 0.252726, 0.247884, 0.257259} 

{0.209144, 0.243525, 0.324271,  0.22306,
 0.242289, 0.252023, 0.248227,  0.25746} 

{0.200774, 0.241902, 0.324251, 0.233073,
 0.241748, 0.252871, 0.248471,  0.25691} 

{0.217973, 0.248008, 0.339417, 0.194601,
 0.242156, 0.252238, 0.249087, 0.256519} 

{0.207503, 0.212631, 0.396122, 0.183744,
  0.24327, 0.251366,  0.24822, 0.257143} 

{0.224342, 0.203463, 0.389993, 0.182201,
 0.246422, 0.249613, 0.247028, 0.256937} 

{0.213598, 0.215284, 0.403593, 0.167525,
 0.245281, 0.248365, 0.249985,  0.25637} 

{0.212875, 0.223291, 0.396516, 0.167318,
 0.244698, 0.248847, 0.250431, 0.256024} 

{0.209684, 0.213401, 0.403259, 0.173657,
 0.243953, 0.249474, 0.250763,  0.25581} 

{0.206458, 0.209992, 0.415024, 0.168526,
 0.243379, 0.249801, 0.250552, 0.256268} 

{0.215479, 0.204829, 0.408858, 0.170833,
 0.244411, 0.248716, 0.251639, 0.255233} 

{0.212276, 0.197276, 0.403739,  0.18671,
 0.243798, 0.248232, 0.252186, 0.255784} 

{ 0.22038,  0.16716, 0.414233, 0.198228,
 0.244692, 0.248377, 0.251163, 0.255768} 

{ 0.22377, 0.174811, 0.413283, 0.188136,
 0.244988, 0.247817, 0.250364,  0.25683} 

{0.227455, 0.163373,  0.42507, 0.184101,
  0.24623, 0.249134, 0.247107, 0.257529} 

{0.216643, 0.170967, 0.444646, 0.167743,
 0.245473,  0.24927, 0.246585, 0.258673} 

{0.219889, 0.167531, 0.443931, 0.168649,
 0.246304, 0.247047, 0.247953, 0.258696} 

{0.210592, 0.171113, 0.460097, 0.158198,
 0.246844, 0.247417, 0.247638, 0.258101} 

{0.216967, 0.176422, 0.440331,  0.16628,
 0.246214, 0.248948, 0.247115, 0.257723} 

{0.216714, 0.176691, 0.441271, 0.165323,
 0.246941, 0.247857, 0.246668, 0.258534} 

{0.217897, 0.177761, 0.439605, 0.164737,
 0.247426,  0.24805, 0.245469, 0.259055} 

{0.213986, 0.160728, 0.455169, 0.170117,
 0.245821, 0.247279, 0.249005, 0.257895} 

{0.222912, 0.157733, 0.463116, 0.156239,
   0.2441, 0.248633, 0.249701, 0.257565} 

{0.223657, 0.153804, 0.465089, 0.157449,
 0.242396, 0.248931,     0.25, 0.258674} 

{0.221025, 0.166738, 0.453341, 0.158895,
 0.242241, 0.248905, 0.250278, 0.258576} 

{0.218466, 0.182467, 0.451647, 0.147419,
 0.242098, 0.248717, 0.251013, 0.258172} 

{0.217822, 0.171372, 0.445987, 0.164819,
 0.242443, 0.249031, 0.250361, 0.258165} 

{0.216131, 0.172167, 0.452207, 0.159496,
 0.241528, 0.249489, 0.249606, 0.259377} 

{0.202993, 0.175564, 0.451067, 0.170376,
 0.241744, 0.250098, 0.248666, 0.259493} 

{0.206815, 0.166821, 0.454866, 0.171498,
 0.241283, 0.250402, 0.249068, 0.259246} 

{ 0.21195, 0.166877, 0.456149, 0.165024,
 0.242022, 0.251112,  0.24807, 0.258797} 

{0.219882, 0.164784, 0.458831, 0.156503,
 0.241925,  0.25072, 0.249332, 0.258022} 

{0.185537, 0.171777, 0.475286,   0.1674,
 0.241659, 0.251721, 0.248302, 0.258319} 

{0.184796, 0.171571,  0.48589, 0.157743,
 0.243577, 0.251206, 0.247882, 0.257335} 

{0.184488, 0.177251, 0.474186, 0.164075,
 0.243166, 0.250943, 0.246896, 0.258995} 

{0.186292, 0.174694, 0.471417, 0.167596,
 0.243543, 0.251632,  0.24652, 0.258304} 

{0.187258,  0.17404, 0.451773, 0.186929,
 0.243694, 0.250652, 0.246402, 0.259252} 

{  0.1989, 0.183396, 0.402267, 0.215437,
 0.243464,  0.24951, 0.246688, 0.260338} 

{0.189459, 0.165451, 0.410351, 0.234739,
 0.243243, 0.252617, 0.243111, 0.261029} 

{0.180914, 0.187658, 0.405838, 0.225591,
 0.244624, 0.252212, 0.242236, 0.260928} 

{0.176574, 0.183816,  0.43675,  0.20286,
 0.243431, 0.250848, 0.244228, 0.261494} 

{0.170603, 0.181503,  0.43244, 0.215454,
 0.243079, 0.250228, 0.244137, 0.262555} 

{0.203353, 0.167623, 0.418649, 0.210375,
 0.243615, 0.250932, 0.243913,  0.26154} 

{0.211841, 0.163097, 0.415521, 0.209541,
 0.242746, 0.253939, 0.243081, 0.260234} 

{0.227705, 0.147202, 0.417608, 0.207485,
 0.242901, 0.252528, 0.243898, 0.260674} 

{0.233719, 0.147162, 0.404478,  0.21464,
  0.24129, 0.252805, 0.244317, 0.261588} 

{0.229921, 0.152571, 0.407409, 0.210098,
 0.240309,  0.25311, 0.244502, 0.262079} 

{0.232169, 0.151982, 0.411984, 0.203864,
 0.239893, 0.251962, 0.243603, 0.264542} 

{0.239956, 0.152744, 0.407104, 0.200196,
 0.236885, 0.251962,   0.2433, 0.267852} 

{0.233184, 0.150731, 0.415332, 0.200752,
 0.237953, 0.252032, 0.241471, 0.268544} 

{0.224809, 0.148396,  0.42117, 0.205625,
 0.236916, 0.253095, 0.242349, 0.267639} 

{0.221549, 0.131221, 0.441566, 0.205664,
 0.238738, 0.251488,  0.24229, 0.267484} 

{0.232757, 0.129902, 0.434058, 0.203283,
 0.239105, 0.250373, 0.243088, 0.267434} 

{0.235623, 0.130421, 0.434672, 0.199284,
 0.237496, 0.250923, 0.243941,  0.26764} 

{0.232092, 0.120306, 0.444844, 0.202758,
 0.236456, 0.250077, 0.244606, 0.268861} 

{0.222018, 0.122053, 0.459319,  0.19661,
 0.237778, 0.249467, 0.243582, 0.269173} 

{0.230472, 0.127346, 0.476645, 0.165537,
 0.237344, 0.249736, 0.243322, 0.269598} 

{0.224696, 0.134389, 0.489253, 0.151661,
 0.241354, 0.248731,   0.2421, 0.267815} 

{0.210232,  0.13654, 0.510456, 0.142773,
 0.241736, 0.248262, 0.243184, 0.266818} 

{0.205385, 0.142329, 0.507785,   0.1445,
 0.241676, 0.248291, 0.242919, 0.267113} 

{0.202906, 0.139473, 0.517326, 0.140295,
 0.245926, 0.245795, 0.242088, 0.266191} 

{0.189811, 0.144261, 0.526785, 0.139142,
 0.244858, 0.246085, 0.243438, 0.265619} 

{0.182393, 0.134521, 0.546693, 0.136394,
 0.245114, 0.245164, 0.243423, 0.266298} 

{0.187641, 0.131653, 0.540363, 0.140343,
 0.244381, 0.245735, 0.243494, 0.266389} 

{0.190543, 0.135827, 0.530361, 0.143269,
 0.245494, 0.245368,  0.24203, 0.267107} 

{0.196631, 0.140152, 0.525333, 0.137884,
 0.239926, 0.247464, 0.243165, 0.269445} 

{0.215192, 0.136424, 0.512817, 0.135567,
 0.239743, 0.248231, 0.243038, 0.268988} 

{0.219532, 0.121096, 0.520243,  0.13913,
 0.238148,  0.24942, 0.242814, 0.269618} 

{0.197544, 0.125283,  0.50217, 0.175004,
 0.239697, 0.247204, 0.242832, 0.270267} 

{0.199072, 0.129527, 0.497511,  0.17389,
 0.241007, 0.247351, 0.238927, 0.272715} 

{0.191378, 0.160272, 0.483106, 0.165245,
 0.241066, 0.248691, 0.238112, 0.272131} 

{0.193856, 0.165989, 0.478037, 0.162117,
 0.242676,  0.24746, 0.237257, 0.272607} 

{0.189556, 0.169388, 0.470938, 0.170118,
 0.242293, 0.247053, 0.237735, 0.272919} 

{ 0.18802, 0.183563, 0.455417,    0.173,
  0.24093, 0.247041, 0.236853, 0.275177} 

{0.179739, 0.176539, 0.435329, 0.208394,
 0.240475, 0.247257, 0.238041, 0.274226} 

{0.198407, 0.175018, 0.418214, 0.208362,
 0.241198, 0.247277,  0.23803, 0.273495} 

{0.205467, 0.174653, 0.412833, 0.207048,
 0.241145, 0.246599, 0.239218, 0.273038} 

{0.203795, 0.198001, 0.395525, 0.202679,
 0.240688, 0.246456, 0.240339, 0.272516} 

{0.212186, 0.201913, 0.370307, 0.215594,
 0.241849, 0.246343, 0.240217, 0.271591} 

{0.214612, 0.191212, 0.371995, 0.222181,
 0.241488, 0.247638, 0.240004, 0.270871} 

{0.242132, 0.177826, 0.367954, 0.212088,
 0.241303, 0.247483, 0.240324, 0.270891} 

{0.240798, 0.192815, 0.368737, 0.197649,
 0.241557, 0.246948, 0.241072, 0.270423} 

{0.235358, 0.204013, 0.359486, 0.201143,
 0.241826, 0.246744,  0.23937,  0.27206} 

{0.227315,  0.20703, 0.365521, 0.200134,
 0.242145, 0.245905, 0.240234, 0.271717} 

{0.221425, 0.204445, 0.370041, 0.204088,
 0.240881, 0.245939, 0.240623, 0.272557} 

{0.220415,  0.20659, 0.365689, 0.207306,
 0.240986, 0.245118,  0.24149, 0.272405} 

{0.221053, 0.207201, 0.369403, 0.202343,
 0.240839, 0.245064, 0.241618, 0.272479} 

{0.224155, 0.204152, 0.375686, 0.196007,
 0.240259, 0.245282, 0.241214, 0.273244} 

{0.223459, 0.204017, 0.369749, 0.202774,
 0.239695, 0.246474, 0.241373, 0.272457} 

{0.230949, 0.209195, 0.355728, 0.204128,
 0.239856, 0.245404, 0.239605, 0.275135} 

{0.256057, 0.197363, 0.351146, 0.195434,
 0.239749, 0.245402, 0.239678, 0.275172} 

{ 0.25604, 0.210139, 0.344204, 0.189617,
  0.23771, 0.244621, 0.243567, 0.274102} 

{0.256831, 0.209035, 0.349512, 0.184621,
 0.239677, 0.243506, 0.244259, 0.272558} 

{0.245088, 0.205984, 0.357645, 0.191284,
 0.239765, 0.243668, 0.244509, 0.272058} 

{0.253674, 0.207476, 0.356122, 0.182727,
 0.237211, 0.243688,  0.24595, 0.273151} 

{ 0.28206, 0.180355, 0.335027, 0.202558,
 0.236697, 0.242975, 0.246229, 0.274099} 

{0.283514, 0.173797, 0.333248, 0.209441,
  0.23668,  0.24255, 0.245906, 0.274864} 

{0.281948, 0.185457, 0.341224,  0.19137,
 0.236298,  0.24279, 0.246277, 0.274635} 

{0.301812, 0.187607, 0.323781,   0.1868,
 0.236149, 0.242866, 0.246201, 0.274784} 

{  0.2348,  0.19269, 0.380634, 0.191877,
 0.236043, 0.242272, 0.248519, 0.273166} 

{0.241172, 0.194465, 0.376268, 0.188094,
  0.23633, 0.241924,  0.24768, 0.274066} 

{0.240891, 0.194417, 0.370295, 0.194397,
 0.235863, 0.244055, 0.246941, 0.273141} 

{0.233022, 0.199848, 0.370843, 0.196288,
 0.235475, 0.245594, 0.246533, 0.272398} 

{0.232412, 0.193074, 0.371906, 0.202607,
 0.232233, 0.246037, 0.248409, 0.273321} 

{0.239738, 0.188031,  0.37553, 0.196701,
 0.232015, 0.245256, 0.248072, 0.274657} 

{0.238625, 0.187119, 0.377715, 0.196542,
 0.231684, 0.245715, 0.247726, 0.274875} 

{0.245793, 0.185451, 0.368194, 0.200562,
 0.232442, 0.246183, 0.248929, 0.272447} 

{0.239164, 0.182371, 0.379792, 0.198673,
  0.23181, 0.245333,  0.24791, 0.274946} 

{0.260132, 0.196744, 0.348519, 0.194605,
 0.231187, 0.246035, 0.247306, 0.275472} 

{0.276244, 0.201141, 0.333795,  0.18882,
 0.230124, 0.248419,  0.24659, 0.274867} 

{0.280099, 0.208282, 0.329416, 0.182203,
 0.230584, 0.248856, 0.247103, 0.273457} 

{0.271933, 0.209671, 0.344026,  0.17437,
 0.228466, 0.249242, 0.247756, 0.274536} 

{0.276723, 0.189593, 0.353226, 0.180457,
 0.227739, 0.249734, 0.247579, 0.274948} 

{0.262293, 0.189128, 0.347824, 0.200754,
 0.229396, 0.250043, 0.246288, 0.274273} 

{0.257737, 0.188052, 0.344986, 0.209225,
 0.228969, 0.249116, 0.247061, 0.274854} 

{0.274652, 0.189321,  0.32546, 0.210567,
 0.228548, 0.249318, 0.247831, 0.274304} 

{0.266924, 0.180315, 0.335518, 0.217243,
 0.228453, 0.249013, 0.248032, 0.274502} 

{0.244439,  0.19592, 0.335993, 0.223648,
 0.227395, 0.251778, 0.248801, 0.272025} 

{0.256515, 0.202201,  0.32356, 0.217724,
  0.22999, 0.249653, 0.249066, 0.271291} 

{0.257255, 0.211201,  0.31626, 0.215284,
  0.22976, 0.249328, 0.248895, 0.272018} 

{0.236769, 0.218541, 0.324143, 0.220547,
 0.228718, 0.248525, 0.249655, 0.273102} 

{0.235368, 0.223379, 0.325188, 0.216065,
 0.229879, 0.247761, 0.249291, 0.273069} 

{0.243828, 0.231242, 0.318165, 0.206764,
 0.230345, 0.247699, 0.248085, 0.273871} 

{ 0.23034, 0.224912, 0.335697, 0.209051,
 0.230813, 0.247819, 0.247669, 0.273699} 

{0.236088, 0.220625,  0.34109, 0.202198,
 0.230499, 0.248115, 0.247957, 0.273429} 

{0.240968, 0.216558, 0.331803, 0.210671,
 0.231256, 0.248129, 0.244486, 0.276129} 

{0.240608, 0.216338, 0.332245, 0.210809,
 0.231198, 0.247898, 0.245075, 0.275829} 

{0.250983, 0.216702, 0.317762, 0.214553,
 0.232287, 0.247114, 0.246104, 0.274495} 

{0.241388, 0.244752, 0.321836, 0.192023,
 0.230909, 0.246581, 0.248024, 0.274486} 

{0.242896, 0.242096, 0.319635, 0.195372,
 0.230954,  0.24974, 0.246512, 0.272793} 

{0.251029, 0.231198, 0.324463, 0.193311,
 0.229937, 0.252953, 0.244804, 0.272307} 

{0.244842, 0.198493, 0.351889, 0.204776,
 0.231089, 0.253247, 0.243522, 0.272142} 

{0.242679, 0.207215, 0.349441, 0.200665,
 0.231252, 0.252316, 0.243414, 0.273018} 

{0.233745, 0.217729, 0.355925, 0.192601,
 0.230533,  0.25182,  0.24443, 0.273217} 

{0.210243, 0.209145, 0.368657, 0.211955,
 0.230807, 0.252922, 0.244067, 0.272204} 

{0.203597, 0.209204, 0.367594, 0.219605,
 0.230621, 0.253313, 0.243277, 0.272789} 

{ 0.20249, 0.191701, 0.382553, 0.223257,
 0.230646, 0.253462, 0.242955, 0.272938} 

{0.211665, 0.188159, 0.403548, 0.196628,
 0.231533,  0.25336,  0.24232, 0.272787} 

{0.227456, 0.187802, 0.376899, 0.207843,
 0.231148, 0.254194, 0.242931, 0.271727} 

{0.231326, 0.195065, 0.372439,  0.20117,
  0.23187, 0.254417, 0.243293, 0.270419} 

{0.228588, 0.188118, 0.376824,  0.20647,
 0.236398, 0.253129,  0.24115, 0.269323} 

{0.219886, 0.190806, 0.380556, 0.208753,
 0.236066, 0.253171, 0.241411, 0.269352} 

{0.217022, 0.193777, 0.383804, 0.205397,
 0.232977, 0.253774, 0.242421, 0.270828} 

{0.213665, 0.196357, 0.371876, 0.218102,
 0.234813, 0.255951, 0.240962, 0.268274} 

{0.200947, 0.221664, 0.358847, 0.218542,
 0.236579, 0.255769, 0.240723, 0.266929} 

{0.195099, 0.220277, 0.365954, 0.218669,
 0.234695, 0.256952, 0.241741, 0.266611} 

{0.197416,  0.22314, 0.352147, 0.227297,
 0.234681, 0.257219, 0.241488, 0.266612} 

{0.186767, 0.230748, 0.357576, 0.224908,
 0.234862,  0.25733, 0.243813, 0.263995} 

{0.207157, 0.219866, 0.370884, 0.202093,
 0.235366, 0.257235, 0.243119,  0.26428} 

{0.218086, 0.221912,  0.35669, 0.203312,
 0.234906, 0.257363, 0.242311, 0.265421} 

{  0.2039,  0.21954, 0.364597, 0.211963,
 0.235664, 0.257587, 0.242749,    0.264} 

{0.214963, 0.218002,   0.3529, 0.214135,
 0.235827, 0.259046,  0.24294, 0.262188} 

{0.220991, 0.216552, 0.346178, 0.216279,
 0.236807, 0.258382,  0.24236, 0.262451} 

{0.223275, 0.195611, 0.358959, 0.222155,
 0.237807,  0.25722,  0.24307, 0.261902} 

{0.232474, 0.192238, 0.354397, 0.220891,
 0.238721, 0.256562, 0.242169, 0.262548} 

{0.249682,  0.18344,  0.33199, 0.234888,
 0.237463, 0.257504, 0.242695, 0.262338} 

{0.223522, 0.173049, 0.357889,  0.24554,
 0.235885, 0.257718, 0.243616,  0.26278} 

{0.225127, 0.167867, 0.361529, 0.245476,
 0.235739, 0.257747, 0.243154,  0.26336} 

{ 0.20966, 0.181805, 0.372185, 0.236349,
 0.234177, 0.258241, 0.243737, 0.263845} 

{0.209601, 0.179818, 0.382618, 0.227962,
  0.23501, 0.258167, 0.243192, 0.263631} 

{0.199283, 0.176972, 0.391154, 0.232591,
 0.234678, 0.257727, 0.242499, 0.265096} 

{ 0.20453, 0.168472, 0.393121, 0.233876,
 0.234426, 0.259018, 0.242122, 0.264433} 

{0.205837, 0.163667, 0.398905, 0.231591,
 0.233173, 0.258629, 0.243797,   0.2644} 

{0.194822,   0.1685, 0.406158,  0.23052,
 0.232396, 0.259151, 0.244199, 0.264254} 

{0.193712, 0.171959, 0.401463, 0.232867,
 0.234128, 0.258332, 0.243813, 0.263727} 

{0.214242, 0.169669, 0.398449,  0.21764,
 0.233468,  0.25814, 0.245226, 0.263166} 

{0.208216, 0.171806, 0.391956, 0.228022,
  0.23319, 0.258619,  0.24528, 0.262912} 

{ 0.20814, 0.186892, 0.373218, 0.231749,
 0.235325, 0.256986, 0.243722, 0.263967} 

{0.203836, 0.192493, 0.371999, 0.231672,
 0.235505, 0.255977, 0.243934, 0.264584} 

{0.206094, 0.185848,  0.37809, 0.229968,
  0.23458, 0.257064, 0.243825,  0.26453} 

{0.210005, 0.183451, 0.399884, 0.206659,
 0.235786, 0.256113, 0.243244, 0.264856} 

{0.193875, 0.212042, 0.385431, 0.208652,
 0.236627,   0.2562, 0.244391, 0.262782} 

{0.188244, 0.191945,  0.40327, 0.216542,
 0.237812, 0.257459, 0.240433, 0.264296} 

{0.196347, 0.190227,  0.37664, 0.236787,
 0.237716, 0.257749, 0.240106, 0.264428} 

{0.199741, 0.168938, 0.395185, 0.236137,
 0.237638,  0.25847, 0.239987, 0.263906} 

{ 0.21808, 0.166519, 0.371405, 0.243996,
  0.23779, 0.257682,  0.24154, 0.262987} 

{0.215557, 0.162739, 0.371682, 0.250022,
 0.238909, 0.257283, 0.241214, 0.262594} 

{0.235997,   0.1389, 0.384265, 0.240838,
  0.23878,  0.25745, 0.240745, 0.263024} 

{0.245786, 0.124406, 0.393372, 0.236437,
  0.23827, 0.259322, 0.241477, 0.260931} 

{0.240254, 0.122394,  0.41466, 0.222692,
 0.238392, 0.259841, 0.241116,  0.26065} 

{0.241277, 0.126732, 0.422224, 0.209767,
 0.237542, 0.260203, 0.241591, 0.260663} 

{0.233332, 0.125501, 0.423748,  0.21742,
 0.237067, 0.260385, 0.242013, 0.260535} 

{0.227549, 0.128057, 0.427652, 0.216742,
 0.237975, 0.259194, 0.242517, 0.260314} 

{ 0.22593, 0.128759, 0.436114, 0.209197,
 0.235538, 0.260296, 0.243739, 0.260427} 

{0.223275, 0.134917, 0.426493, 0.215315,
 0.234926, 0.260461, 0.243824, 0.260788} 

{0.222638, 0.131969, 0.426086, 0.219307,
 0.236626, 0.258528, 0.244244, 0.260602} 

{0.228371, 0.138746,  0.41834, 0.214544,
 0.237266, 0.258719, 0.242577, 0.261438} 

{0.220896, 0.128602, 0.413463, 0.237038,
 0.238126, 0.258085, 0.242752, 0.261038} 

{0.215617, 0.129233, 0.422895, 0.232255,
 0.238234, 0.257835, 0.243114, 0.260818} 

{0.211538, 0.129907, 0.425508, 0.233047,
 0.237017, 0.258087, 0.243568, 0.261329} 

{0.212475,  0.13628, 0.414715,  0.23653,
 0.236011, 0.260616,  0.24298, 0.260393} 

{0.210067, 0.143362, 0.421147, 0.225423,
 0.236354, 0.260062, 0.243645, 0.259939} 

{0.211389, 0.156803, 0.419489, 0.212318,
 0.237224, 0.260738, 0.243886, 0.258151} 

{0.244664, 0.145021, 0.406957, 0.203358,
 0.237949, 0.261039, 0.242284, 0.258728} 

{0.242635, 0.132042, 0.399824, 0.225498,
 0.235921, 0.261611, 0.244439, 0.258029} 

{ 0.22957, 0.131595, 0.410555,  0.22828,
 0.236179, 0.260297, 0.244629, 0.258895} 

{0.235611, 0.122356, 0.410874,  0.23116,
 0.236407, 0.260083,  0.24427, 0.259239} 

{0.255535, 0.116998, 0.403276, 0.224191,
 0.236435,  0.26052, 0.243393, 0.259652} 

{0.253174, 0.123158, 0.398142, 0.225525,
 0.236984, 0.259166, 0.243442, 0.260408} 

{0.232525, 0.117307, 0.380194, 0.269974,
 0.237855,  0.26002, 0.243836, 0.258289} 

{0.229085, 0.126825, 0.372112, 0.271979,
 0.238772, 0.260187, 0.244477, 0.256564} 

{0.227183, 0.130314, 0.374338, 0.268164,
 0.239335,  0.25816,  0.24691, 0.255595} 

{0.225295, 0.139202, 0.369413, 0.266091,
 0.238959, 0.258106, 0.246569, 0.256366} 

{0.217819, 0.132305, 0.359278, 0.290597,
 0.239882, 0.258634,  0.24643, 0.255054} 

{0.210375, 0.134201, 0.360167, 0.295257,
 0.239606, 0.258878, 0.246566,  0.25495} 

{0.195979, 0.139936, 0.370827, 0.293258,
 0.239598, 0.260043, 0.245984, 0.254374} 

{ 0.19234, 0.146013, 0.370143, 0.291504,
 0.240285,  0.25981, 0.245912, 0.253994} 

{0.188726, 0.137568, 0.375543, 0.298163,
 0.241144, 0.256068, 0.247184, 0.255604} 

{0.182749, 0.146817, 0.370616, 0.299818,
 0.241223, 0.255938, 0.248756, 0.254083} 

{0.189007,  0.14707, 0.368858, 0.295065,
 0.239854, 0.256127, 0.249371, 0.254648} 

{0.203311, 0.150362, 0.360254, 0.286072,
 0.242273, 0.256493, 0.248166, 0.253068} 

{0.219363, 0.148899, 0.349527, 0.282211,
 0.242209, 0.256201, 0.248328, 0.253263} 

{0.238062, 0.161631, 0.349104, 0.251202,
 0.241511, 0.256541, 0.248426, 0.253522} 

{ 0.23739, 0.167298, 0.349881, 0.245431,
 0.240926, 0.257029, 0.248289, 0.253756} 

{0.240811, 0.162284, 0.357289, 0.239616,
 0.239873, 0.255949, 0.248742, 0.255436} 

{0.245639, 0.147699, 0.363322,  0.24334,
 0.239591, 0.256825, 0.248932, 0.254652} 

{0.233633, 0.147324, 0.363944, 0.255099,
 0.237229, 0.256198, 0.249997, 0.256575} 

{0.269434, 0.147323,  0.35906, 0.224183,
 0.237226, 0.256314, 0.249868, 0.256591} 

{0.267983, 0.163252, 0.346286, 0.222478,
 0.236381, 0.254859, 0.251814, 0.256946} 

{0.269896, 0.165033, 0.348859, 0.216212,
 0.236377, 0.255634, 0.249682, 0.258307} 

{0.294242, 0.166037, 0.342395, 0.197326,
 0.235777, 0.258067, 0.248517,  0.25764} 

{0.294434, 0.163893, 0.355566, 0.186107,
 0.237252, 0.255143, 0.248596, 0.259009} 

{0.295603, 0.168202, 0.348704, 0.187492,
 0.237202, 0.255218, 0.248579, 0.259002} 

{0.286654, 0.173115, 0.344139, 0.196093,
 0.238558, 0.255274, 0.248169, 0.257999} 

{0.288025, 0.173266, 0.354698, 0.184012,
 0.238107, 0.255452, 0.247817, 0.258624} 

{0.286428, 0.176765, 0.358749, 0.178058,
 0.239293, 0.254119, 0.248919, 0.257669} 

{0.291262,  0.14466, 0.378537, 0.185541,
 0.238906,  0.25625, 0.247707, 0.257137} 

{0.291609, 0.147233, 0.379589, 0.181569,
  0.23889, 0.253828,  0.24843, 0.258852} 

{0.298128, 0.146024, 0.375437, 0.180411,
  0.23771, 0.253397,  0.24725, 0.261643} 

{0.313557, 0.165584, 0.360433, 0.160427,
 0.239362, 0.251479, 0.247567, 0.261592} 

{0.310305, 0.161442, 0.358746, 0.169506,
 0.240687, 0.250531,  0.24771, 0.261072} 

{ 0.30866, 0.166665, 0.358237, 0.166438,
 0.240396, 0.249756, 0.249459, 0.260389} 

{0.295034, 0.169763, 0.348643,  0.18656,
  0.24199, 0.248631, 0.250223, 0.259156} 

{0.295035, 0.171476, 0.349388, 0.184101,
 0.243292,  0.24734, 0.251487,  0.25788} 

{0.274758, 0.178518, 0.355266, 0.191457,
 0.243303, 0.247589, 0.250455, 0.258653} 

{0.271907, 0.180041, 0.349852,   0.1982,
 0.242764, 0.248677, 0.249669,  0.25889} 

{0.266687, 0.179368, 0.356368, 0.197577,
 0.240909,  0.24945, 0.249963, 0.259677} 

{0.262906, 0.189254, 0.361956, 0.185883,
  0.24228,  0.24985, 0.249318, 0.258552} 

{0.260105, 0.201923, 0.354879, 0.183092,
 0.241343, 0.248875, 0.251286, 0.258497} 

{0.258613, 0.200028, 0.359361, 0.181998,
 0.241528, 0.249172, 0.250284, 0.259016} 

{0.256461, 0.187658, 0.359123, 0.196759,
 0.242025, 0.247146, 0.251228, 0.259601} 

{0.269958, 0.179718, 0.342438, 0.207886,
 0.240641, 0.249724, 0.250295,  0.25934} 

{0.269994, 0.176645, 0.335159, 0.218202,
 0.239139, 0.249655, 0.252076,  0.25913} 

{0.280039, 0.158297,  0.34548, 0.216183,
 0.236016, 0.251416, 0.252744, 0.259823} 

{0.294771,  0.15351, 0.336946, 0.214773,
