dubius : 947 documents

{0.189432,  0.37824, 0.119719, 0.312608,
  0.26627, 0.261211, 0.215295, 0.257224} 

{0.190597, 0.370159, 0.120146, 0.319098,
 0.266339, 0.261592, 0.214822, 0.257246} 

{ 0.19181, 0.364133,  0.12119, 0.322868,
 0.264685, 0.262693, 0.213767, 0.258855} 

{0.192204, 0.358567,  0.12068, 0.328549,
 0.265815, 0.263997, 0.211433, 0.258755} 

{ 0.20852, 0.335737, 0.122111, 0.333632,
 0.265905, 0.265334, 0.212145, 0.256616} 

{0.210601,   0.3362,  0.11716, 0.336038,
  0.26547, 0.265891, 0.212556, 0.256084} 

{0.207878, 0.345118, 0.113398, 0.333605,
 0.263775, 0.268227, 0.213145, 0.254853} 

{0.208126, 0.345315,  0.11038, 0.336179,
  0.26442, 0.268074, 0.213961, 0.253545} 

{0.208652, 0.341033, 0.110267, 0.340047,
 0.265723, 0.267409, 0.213044, 0.253824} 

{0.208945, 0.343003, 0.111421,  0.33663,
 0.265926,  0.26614, 0.214302, 0.253631} 

{0.228421, 0.330876, 0.108205, 0.332498,
  0.26584, 0.265626, 0.215025, 0.253509} 

{0.215433, 0.328137, 0.109318, 0.347112,
 0.264363, 0.266598, 0.215452, 0.253587} 

{0.219242, 0.328596, 0.104528, 0.347634,
 0.265373, 0.267811, 0.214649, 0.252167} 

{0.211706, 0.332497, 0.109458, 0.346339,
 0.263676, 0.267736, 0.215422, 0.253166} 

{0.211477,  0.32961, 0.109384, 0.349529,
 0.262677, 0.267233, 0.217483, 0.252607} 

{0.208204, 0.341302, 0.110863, 0.339632,
 0.261755,  0.26591, 0.218879, 0.253457} 

{0.210228, 0.337532, 0.112955, 0.339285,
   0.2608, 0.270228, 0.215739, 0.253232} 

{ 0.21378, 0.341446,   0.1172, 0.327574,
 0.261023, 0.270647, 0.214631, 0.253698} 

{0.214196, 0.337354, 0.120657, 0.327794,
  0.25313, 0.274219,  0.21613, 0.256521} 

{0.214881, 0.331223, 0.122078, 0.331818,
 0.255409, 0.268786, 0.218929, 0.256876} 

{0.215271, 0.332086, 0.120044, 0.332599,
 0.254381, 0.268768,  0.22075, 0.256101} 

{0.224239, 0.325331, 0.114003, 0.336427,
 0.249598, 0.270272,   0.2254, 0.254731} 

{0.222999, 0.322886, 0.112183, 0.341931,
 0.249243, 0.271519, 0.225679, 0.253559} 

{0.224969, 0.323276, 0.106568, 0.345186,
 0.247583, 0.273898, 0.225533, 0.252985} 

{0.232523, 0.325167, 0.095525, 0.346785,
 0.246685, 0.273533,  0.22574, 0.254042} 

{0.215348, 0.328499, 0.096702, 0.359451,
  0.24816, 0.274725, 0.223857, 0.253258} 

{0.212445, 0.323183, 0.100464, 0.363908,
 0.248841, 0.275029, 0.222536, 0.253594} 

{0.215884, 0.312889, 0.102308, 0.368919,
 0.250529, 0.274642, 0.220266, 0.254563} 

{0.215279, 0.320536, 0.101181, 0.363004,
 0.250894, 0.273544, 0.220952,  0.25461} 

{0.214148, 0.312218, 0.110412, 0.363222,
 0.251373, 0.273269,  0.21971, 0.255648} 

{0.214239, 0.308178, 0.108951, 0.368631,
 0.251829, 0.273282, 0.218609,  0.25628} 

{0.214524, 0.310692, 0.110159, 0.364626,
 0.252968, 0.274105, 0.218589, 0.254339} 

{0.228665, 0.302708, 0.113861, 0.354765,
 0.254514, 0.271873,  0.21706, 0.256554} 

{0.228001, 0.301178, 0.114156, 0.356666,
 0.254361, 0.271351, 0.216808,  0.25748} 

{0.229293, 0.302777, 0.108371,  0.35956,
 0.255009, 0.271946, 0.214272, 0.258773} 

{0.241091,  0.30278, 0.113628, 0.342501,
  0.25451, 0.272092,  0.21436, 0.259038} 

{0.234784, 0.320456, 0.112384, 0.332376,
 0.256653,  0.27142, 0.218747,  0.25318} 

{0.237434, 0.320713, 0.114707, 0.327146,
 0.257231, 0.270126, 0.219327, 0.253317} 

{0.240488, 0.320467, 0.103454, 0.335592,
 0.256519, 0.272497, 0.218922, 0.252061} 

{0.243208, 0.320377, 0.112019, 0.324397,
 0.254562, 0.274673, 0.217392, 0.253373} 

{ 0.24844, 0.314842, 0.112617, 0.324101,
 0.256227, 0.275049, 0.216452, 0.252272} 

{0.241392, 0.316768, 0.113975, 0.327865,
 0.251929, 0.275699, 0.216894, 0.255478} 

{0.242834, 0.312951, 0.119205,  0.32501,
 0.252233, 0.278048, 0.215599,  0.25412} 

{0.245746, 0.316508, 0.113892, 0.323854,
 0.250306, 0.278984, 0.217048, 0.253661} 

{0.242745, 0.313853, 0.124188, 0.319214,
 0.249556, 0.280381, 0.217715, 0.252348} 

{ 0.23696, 0.319835, 0.125537, 0.317667,
 0.250255, 0.280255, 0.217481, 0.252009} 

{ 0.23369, 0.317039, 0.134451,  0.31482,
  0.24939, 0.279596, 0.221077, 0.249937} 

{0.235009,  0.30727, 0.137792, 0.319929,
 0.249772, 0.279328,  0.22073,  0.25017} 

{0.225551, 0.316232, 0.141878, 0.316339,
 0.249627, 0.277744, 0.221314, 0.251316} 

{0.229364, 0.312211, 0.143161, 0.315264,
 0.248688, 0.276489, 0.218639, 0.256185} 

{0.225783, 0.312891, 0.141501, 0.319825,
 0.247073, 0.276806,  0.21922, 0.256901} 

{0.224281, 0.313933, 0.140257, 0.321528,
 0.246057, 0.277379, 0.222179, 0.254385} 

{0.218698, 0.316436, 0.146904, 0.317961,
 0.244652, 0.277888, 0.222669, 0.254792} 

{0.216316, 0.329688, 0.145977,  0.30802,
 0.244259, 0.276688, 0.225216, 0.253837} 

{0.241983,  0.31769, 0.142661, 0.297667,
 0.241962, 0.277896, 0.226864, 0.253278} 

{0.248806, 0.311575, 0.139644, 0.299976,
 0.246277, 0.275247, 0.228243, 0.250234} 

{0.252074,  0.31387, 0.138661, 0.295395,
 0.246577,  0.27714, 0.228765, 0.247518} 

{0.257711, 0.317609, 0.134439, 0.290241,
 0.248345, 0.277501, 0.226812, 0.247342} 

{0.259204, 0.319657, 0.138719,  0.28242,
 0.249298, 0.277253, 0.227894, 0.245555} 

{0.259188,  0.32238, 0.137018, 0.281414,
  0.24818, 0.277124, 0.228708, 0.245987} 

{0.259255, 0.311091, 0.142786, 0.286867,
 0.248136, 0.275656, 0.229589, 0.246618} 

{0.245313, 0.327151, 0.143238, 0.284299,
 0.247702,  0.27619, 0.228515, 0.247593} 

{ 0.24677,  0.33486, 0.138739,  0.27963,
 0.247611, 0.276264, 0.228136, 0.247989} 

{0.245591, 0.342833, 0.137993, 0.273583,
 0.248918, 0.276257, 0.226968, 0.247857} 

{0.245159, 0.338518, 0.143169, 0.273154,
  0.24864, 0.277184, 0.225511, 0.248665} 

{  0.2465, 0.346638, 0.141928, 0.264934,
 0.251185, 0.277927, 0.224697, 0.246191} 

{0.245718, 0.347475, 0.140273, 0.266534,
  0.25438, 0.276871, 0.222489,  0.24626} 

{ 0.24611, 0.349815, 0.135238, 0.268837,
 0.254225,  0.27791, 0.221869, 0.245996} 

{0.238374, 0.351272, 0.139867, 0.270487,
 0.251447,  0.27771, 0.225207, 0.245636} 

{0.242453, 0.346142, 0.137637, 0.273768,
  0.25062,  0.27895,  0.22614,  0.24429} 

{ 0.24124, 0.347862, 0.137736, 0.273162,
 0.252779, 0.277795,  0.22583, 0.243595} 

{0.232746, 0.344636, 0.146214, 0.276404,
 0.251921, 0.284583, 0.225089, 0.238407} 

{0.230447, 0.345981, 0.146472,   0.2771,
 0.251836, 0.284464, 0.227533, 0.236167} 

{0.231362,  0.34895, 0.143438,  0.27625,
 0.252214, 0.285017, 0.228227, 0.234541} 

{0.232406, 0.350164, 0.143974, 0.273456,
 0.252495, 0.284951, 0.229956, 0.232598} 

{0.231859, 0.362868,  0.14368, 0.261593,
 0.252518, 0.284183, 0.232131, 0.231169} 

{0.234512, 0.374192,  0.13632, 0.254976,
 0.252485, 0.284644,  0.23263, 0.230242} 

{0.239477, 0.378237,  0.13177, 0.250517,
  0.25105, 0.287322, 0.231638, 0.229989} 

{0.244054, 0.378097, 0.122972, 0.254876,
 0.250586, 0.288297, 0.231505, 0.229611} 

{0.250361, 0.372617, 0.120562,  0.25646,
 0.251497, 0.287702, 0.231518, 0.229282} 

{0.255086, 0.360398, 0.127527, 0.256989,
 0.249851, 0.290339, 0.230833, 0.228976} 

{0.253458, 0.356661, 0.118063, 0.271818,
   0.2494, 0.287796, 0.230471, 0.232334} 

{0.251281, 0.358728, 0.119794, 0.270196,
 0.251272, 0.285384, 0.229788, 0.233556} 

{0.239632, 0.358211, 0.128451, 0.273706,
 0.250969, 0.285295, 0.229486,  0.23425} 

{0.239343, 0.360079, 0.128244, 0.272334,
 0.252349,  0.28483,  0.23153, 0.231292} 

{0.235423,  0.35604, 0.133554, 0.274983,
 0.251481, 0.284755, 0.232301, 0.231463} 

{0.228882, 0.361134, 0.130654,  0.27933,
 0.252644, 0.283003, 0.230906, 0.233446} 

{0.226701, 0.360256, 0.136273,  0.27677,
 0.251552, 0.286575, 0.228349, 0.233525} 

{0.222642, 0.372584, 0.131105, 0.273669,
 0.253727, 0.285208, 0.229878, 0.231188} 

{0.219453, 0.368753, 0.137218, 0.274576,
 0.254439, 0.285952, 0.228113, 0.231497} 

{0.223926, 0.371403, 0.134869, 0.269802,
   0.2544, 0.286648, 0.228051,   0.2309} 

{0.223391, 0.374453, 0.130048, 0.272108,
 0.256282, 0.287829,  0.22621,  0.22968} 

{ 0.22867,  0.36721,  0.13931, 0.264811,
 0.255399, 0.288742, 0.225341, 0.230517} 

{0.232682, 0.363098, 0.139322, 0.264898,
 0.257555, 0.285986,  0.22449,  0.23197} 

{0.219613, 0.370909, 0.143018,  0.26646,
 0.256919, 0.286918, 0.224882,  0.23128} 

{0.216369, 0.371838, 0.143532, 0.268261,
 0.258605,  0.28651, 0.222123, 0.232761} 

{0.219453,  0.37855, 0.123075, 0.278922,
 0.261411, 0.284271, 0.221216, 0.233102} 

{0.231192, 0.362901, 0.124478, 0.281429,
 0.259497, 0.282825, 0.221144, 0.236534} 

{0.234751, 0.359517, 0.124615, 0.281117,
 0.259982,  0.28274, 0.221064, 0.236214} 

{0.238197, 0.354005, 0.123293, 0.284505,
 0.255887, 0.283527, 0.223862, 0.236724} 

{0.241802, 0.347777, 0.124357, 0.286064,
 0.256155,  0.28482, 0.225609, 0.233416} 

{0.252357, 0.318533, 0.128497, 0.300613,
 0.252302, 0.286906, 0.225192,   0.2356} 

{0.244357, 0.308619, 0.134219, 0.312805,
 0.255143, 0.290251, 0.221763, 0.232843} 

{0.245996, 0.304766, 0.137209, 0.312029,
 0.255207, 0.290908, 0.219823, 0.234063} 

{0.244547, 0.304097, 0.139301, 0.312055,
 0.254318, 0.292308, 0.219796, 0.233578} 

{0.244184, 0.305501, 0.141863, 0.308452,
  0.25622, 0.290716, 0.221214, 0.231849} 

{0.256322, 0.285712, 0.148834, 0.309132,
 0.256074, 0.288489, 0.224127, 0.231311} 

{ 0.25816, 0.286704, 0.144719, 0.310417,
 0.255786,  0.28968, 0.223464,  0.23107} 

{0.250818, 0.280406, 0.150749, 0.318027,
 0.257299, 0.290155, 0.225176, 0.227369} 

{0.244333,  0.28982, 0.136472, 0.329375,
 0.257032, 0.291459, 0.224368, 0.227141} 

{ 0.24801,  0.29387,  0.12377,  0.33435,
 0.255665, 0.290371, 0.224469, 0.229495} 

{0.242194, 0.291283, 0.127008, 0.339516,
 0.255514, 0.289638, 0.225605, 0.229243} 

{0.260304, 0.291844, 0.117625, 0.330227,
 0.255952, 0.288342,  0.22665, 0.229056} 

{ 0.26186,  0.29094, 0.116495, 0.330705,
  0.25452, 0.288729, 0.228437, 0.228314} 

{0.257946,  0.29799,  0.11102, 0.333044,
  0.25479, 0.285422, 0.230746, 0.229042} 

{0.261555, 0.300415, 0.105785, 0.332244,
 0.254352, 0.284421, 0.232834, 0.228393} 

{0.265425, 0.304851, 0.108972, 0.320752,
  0.25392, 0.284417, 0.233552, 0.228111} 

{0.263952, 0.308562, 0.115686, 0.311799,
 0.258307, 0.282577, 0.234037, 0.225079} 

{0.252224, 0.301836, 0.126954, 0.318986,
 0.258704, 0.280305, 0.233758, 0.227234} 

{0.252338, 0.297201, 0.128827, 0.321634,
 0.257391, 0.282747,  0.23341, 0.226452} 

{0.250079, 0.297822, 0.131772, 0.320327,
  0.25731, 0.281108, 0.234578, 0.227005} 

{0.254338, 0.292697, 0.130846, 0.322118,
 0.258016, 0.279732, 0.235591, 0.226662} 

{ 0.26084,  0.29824, 0.137615, 0.303306,
 0.256659, 0.279025, 0.238257, 0.226059} 

{0.261886,  0.29705, 0.139106, 0.301958,
 0.256643, 0.277884, 0.239603,  0.22587} 

{0.262388,  0.29381, 0.141873, 0.301929,
 0.256464, 0.277064, 0.240479, 0.225992} 

{ 0.26237, 0.294751, 0.143573, 0.299306,
 0.256708, 0.276858, 0.240389, 0.226044} 

{0.256325, 0.295782, 0.144507, 0.303385,
 0.264302, 0.275554, 0.237254,  0.22289} 

{  0.2554, 0.298674, 0.140902, 0.305024,
 0.263989, 0.276842, 0.237569, 0.221599} 

{0.248638, 0.303991, 0.143694, 0.303678,
 0.263535, 0.276538, 0.237874, 0.222053} 

{ 0.24683, 0.303442, 0.142834, 0.306894,
 0.264603, 0.274655, 0.239179, 0.221563} 

{0.247878, 0.294008, 0.144472, 0.313642,
 0.264401, 0.275089, 0.239625, 0.220886} 

{0.240131, 0.295817, 0.143507, 0.320545,
 0.262373, 0.276531, 0.240849, 0.220247} 

{ 0.23161, 0.315571, 0.140309,  0.31251,
 0.263332,  0.27531, 0.239461, 0.221897} 

{0.231535, 0.314123, 0.141279, 0.313063,
 0.261449, 0.276627, 0.239768, 0.222156} 

{0.229768,  0.32243, 0.137773, 0.310029,
 0.262835, 0.276658, 0.240089, 0.220418} 

{0.229113, 0.323092, 0.140283, 0.307511,
 0.262819,  0.27615, 0.240076, 0.220955} 

{0.232129, 0.324974, 0.141602, 0.301295,
 0.260164, 0.276684, 0.241414, 0.221738} 

{0.230222, 0.329126, 0.141101, 0.299551,
  0.25463, 0.278983, 0.243289, 0.223097} 

{0.233772, 0.333856, 0.139345, 0.293027,
 0.253309, 0.279912, 0.242953, 0.223825} 

{0.215195, 0.336672, 0.155622, 0.292512,
 0.254312, 0.279441, 0.241372, 0.224875} 

{0.217517, 0.344077, 0.147581, 0.290825,
 0.255819, 0.277749, 0.240097, 0.226335} 

{0.221112, 0.340306, 0.144902,  0.29368,
 0.255321, 0.278601, 0.239959, 0.226119} 

{0.226604, 0.332962, 0.144597, 0.295838,
 0.255481, 0.277916, 0.240289, 0.226315} 

{0.224173, 0.338741, 0.146473, 0.290613,
 0.256332, 0.278136, 0.239734, 0.225798} 

{0.229798, 0.345386, 0.127156, 0.297661,
 0.256507, 0.277384,  0.23983, 0.226278} 

{0.225599, 0.343125, 0.133778, 0.297498,
 0.253706, 0.278366, 0.241078,  0.22685} 

{ 0.23033, 0.346421,  0.12642, 0.296829,
 0.254954,  0.27605, 0.243179, 0.225817} 

{0.225711, 0.345096, 0.123703,  0.30549,
 0.254299, 0.275585, 0.245733, 0.224383} 

{ 0.22167, 0.350102, 0.124036, 0.304192,
 0.253968, 0.275627, 0.245134, 0.225271} 

{0.233162,  0.35304, 0.112742, 0.301056,
 0.254313, 0.274286, 0.245856, 0.225546} 

{ 0.23311, 0.343604, 0.126511, 0.296776,
 0.255874,   0.2746, 0.245168, 0.224358} 

{0.234197,  0.33443, 0.127995, 0.303377,
 0.256446, 0.271974, 0.246974, 0.224606} 

{0.237079, 0.341801, 0.125521, 0.295599,
 0.257727, 0.273354, 0.245097, 0.223821} 

{0.234514, 0.342933, 0.125509, 0.297044,
 0.257766, 0.273146, 0.243172, 0.225916} 

{0.241132, 0.331283, 0.126519, 0.301066,
 0.259549, 0.272194, 0.244208, 0.224049} 

{0.245747, 0.326301, 0.128751, 0.299201,
 0.259163, 0.271103, 0.244962, 0.224771} 

{0.246463, 0.326287, 0.138196, 0.289055,
 0.257495, 0.272543, 0.245205, 0.224756} 

{  0.2507, 0.330125, 0.128015,  0.29116,
 0.255906, 0.272711, 0.245721, 0.225662} 

{0.250265, 0.331297, 0.129035, 0.289403,
 0.256601, 0.271482, 0.245925, 0.225992} 

{0.244186, 0.332751, 0.129099, 0.293963,
 0.256992, 0.272417, 0.245329, 0.225262} 

{0.261892, 0.327342, 0.122137, 0.288629,
 0.257567, 0.272458,  0.24506, 0.224915} 

{ 0.26109, 0.337667, 0.109389, 0.291854,
 0.257037, 0.273917, 0.244032, 0.225014} 

{0.258625, 0.344158, 0.104357, 0.292861,
   0.2569,  0.27493, 0.242934, 0.225236} 

{0.261766, 0.343311, 0.096531, 0.298393,
 0.257732, 0.273516, 0.242527, 0.226225} 

{0.260874, 0.339925, 0.102958, 0.296243,
 0.259046, 0.274347,   0.2401, 0.226507} 

{0.268572, 0.334684, 0.105623, 0.291121,
 0.259433, 0.274875, 0.239206, 0.226486} 

{0.270082, 0.339836,  0.10439, 0.285692,
 0.262598, 0.277297, 0.235903, 0.224203} 

{0.273594,  0.34121,  0.10332, 0.281877,
 0.261791, 0.277084, 0.236483, 0.224641} 

{0.278927, 0.333741, 0.111573, 0.275759,
 0.259508, 0.275063, 0.239648,  0.22578} 

{ 0.28128,  0.33244, 0.111853, 0.274427,
 0.259519, 0.272897, 0.242921, 0.224664} 

{ 0.28182, 0.326344, 0.109465, 0.282371,
 0.259642, 0.271878, 0.244678, 0.223802} 

{0.273538, 0.331811, 0.108333, 0.286318,
 0.258524, 0.271702, 0.245501, 0.224274} 

{0.276094, 0.332925, 0.105619, 0.285363,
 0.258958, 0.272632, 0.243211, 0.225199} 

{0.273577, 0.330984, 0.102911, 0.292528,
 0.263599,  0.27357, 0.237459, 0.225372} 

{0.273835, 0.332392, 0.101163,  0.29261,
 0.260944, 0.277595, 0.237051,  0.22441} 

{0.279109, 0.323225, 0.100885, 0.296782,
 0.260865, 0.275873, 0.237144, 0.226118} 

{0.275628,  0.32686, 0.094961, 0.302551,
 0.261356, 0.274799, 0.235508, 0.228337} 

{0.285677, 0.307334, 0.096099,  0.31089,
 0.263182, 0.272713, 0.236553, 0.227552} 

{0.288114, 0.308384, 0.096542,  0.30696,
 0.261038, 0.274218, 0.237676, 0.227068} 

{0.285564, 0.303726, 0.105224, 0.305487,
 0.262575, 0.273111, 0.237429, 0.226885} 

{0.274428,  0.29436, 0.129855, 0.301357,
 0.262297, 0.270815, 0.240734, 0.226154} 

{0.280038, 0.297972, 0.127568, 0.294422,
 0.260929, 0.269363, 0.239687, 0.230022} 

{0.278987, 0.303213, 0.126796, 0.291003,
 0.256935, 0.271391, 0.241164,  0.23051} 

{0.281403, 0.305415,  0.12683, 0.286353,
  0.25547,  0.27139, 0.242117, 0.231024} 

{0.283111, 0.304281, 0.128279, 0.284329,
  0.25357, 0.271774, 0.242774, 0.231882} 

{0.283922, 0.302222, 0.129176,  0.28468,
 0.253529, 0.271881, 0.242594, 0.231996} 

{0.285721, 0.307029, 0.129488, 0.277763,
 0.254428, 0.271551, 0.241154, 0.232868} 

{0.291235, 0.316813, 0.127593, 0.264359,
 0.259369, 0.270655,  0.23738, 0.232596} 

{0.287449,  0.30993, 0.125998, 0.276624,
 0.259941,  0.27169, 0.237167, 0.231201} 

{0.279225, 0.309154, 0.123954, 0.287667,
  0.26405, 0.269818, 0.237149, 0.228983} 

{0.280561, 0.313015, 0.119624,   0.2868,
 0.262613, 0.270724, 0.237424, 0.229239} 

{0.281137, 0.301696, 0.116794, 0.300373,
 0.263212,  0.27119, 0.239551, 0.226047} 

{0.277042, 0.311802,  0.11637, 0.294786,
 0.262617, 0.272291, 0.239248, 0.225844} 

{0.280429, 0.316653, 0.098284, 0.304634,
 0.264921,  0.27203, 0.237739, 0.225311} 

{ 0.27379, 0.312841,  0.10166, 0.311709,
 0.267544, 0.272134, 0.237986, 0.222336} 

{0.275989, 0.315224, 0.101504, 0.307283,
 0.268649, 0.271833, 0.238184, 0.221333} 

{0.275376, 0.320215, 0.089544, 0.314866,
 0.269494, 0.272015, 0.238336, 0.220154} 

{0.270683, 0.321619, 0.089168, 0.318529,
 0.267996, 0.271022, 0.239811, 0.221171} 

{0.276683, 0.303745, 0.091464, 0.328108,
 0.268448, 0.268107, 0.242209, 0.221236} 

{0.272645, 0.298585, 0.096089, 0.332681,
 0.270061, 0.271011, 0.236876, 0.222052} 

{0.274901, 0.299355, 0.093576, 0.332167,
 0.271425, 0.270593, 0.234119, 0.223863} 

{0.278213, 0.292384, 0.094153,  0.33525,
 0.270869, 0.270936, 0.234575,  0.22362} 

{0.291281, 0.301073, 0.091741, 0.315905,
 0.270723, 0.270944, 0.233285, 0.225048} 

{0.285293,  0.30185, 0.100936, 0.311922,
 0.270721, 0.270787,  0.23293, 0.225562} 

{0.285289, 0.303715, 0.104441, 0.306555,
 0.271513,  0.27067, 0.233261, 0.224557} 

{0.289932,  0.29981, 0.105088,  0.30517,
 0.269975,  0.27361, 0.232887, 0.223528} 

{0.301295, 0.305349, 0.094819, 0.298538,
 0.270951, 0.270351, 0.233902, 0.224797} 

{0.303203, 0.303113,  0.09338, 0.300304,
 0.262711,  0.27538, 0.236385, 0.225524} 

{0.276565,  0.31985, 0.094404,  0.30918,
 0.262502,  0.27688, 0.234719,   0.2259} 

{0.271013,  0.31286,  0.09504, 0.321087,
 0.263615, 0.275355, 0.235833, 0.225198} 

{0.269653, 0.310086, 0.095381, 0.324881,
 0.264445, 0.272694, 0.237026, 0.225836} 

{0.266125, 0.308231,  0.10194, 0.323705,
 0.263734,  0.27304,  0.23722, 0.226005} 

{0.259742, 0.304426, 0.123393, 0.312438,
 0.264016, 0.275247, 0.235434, 0.225303} 

{0.276096, 0.292126, 0.121303, 0.310474,
  0.26301, 0.276314, 0.234763, 0.225913} 

{0.275379, 0.290727, 0.126579, 0.307316,
  0.26717, 0.278793, 0.227554, 0.226483} 

{0.276668, 0.287587, 0.126734,  0.30901,
 0.267367, 0.278681, 0.227335, 0.226617} 

{0.274609, 0.282577,  0.12569, 0.317124,
 0.270253, 0.276883, 0.226489, 0.226374} 

{0.267293, 0.286948,  0.12636, 0.319399,
  0.26956, 0.277037, 0.227407, 0.225996} 

{0.271429, 0.288428, 0.121768, 0.318375,
 0.268347,  0.27622, 0.228999, 0.226434} 

{0.269732, 0.292569, 0.120068, 0.317632,
 0.270085, 0.277617, 0.223642, 0.228656} 

{0.269829, 0.290065, 0.124216,  0.31589,
 0.268133, 0.280104, 0.223347, 0.228416} 

{0.266846, 0.293863, 0.126028, 0.313263,
 0.268743, 0.279248, 0.223408, 0.228601} 

{0.262024, 0.298414, 0.124641, 0.314921,
 0.268468, 0.277234, 0.223538, 0.230761} 

{0.258737, 0.304298, 0.122049, 0.314917,
 0.268648, 0.276985, 0.222978, 0.231388} 

{0.253053, 0.303881, 0.124263, 0.318804,
 0.267295,  0.28041, 0.220734, 0.231561} 

{ 0.25346, 0.307079, 0.119882, 0.319579,
 0.268397, 0.280163, 0.219495, 0.231944} 

{0.257396,  0.30031, 0.128103, 0.314191,
 0.268678, 0.281015, 0.218222, 0.232084} 

{ 0.25252, 0.302524, 0.116797, 0.328159,
 0.268698, 0.281026, 0.218349, 0.231927} 

{0.250894, 0.306037, 0.108036, 0.335033,
 0.267829, 0.280183, 0.219982, 0.232006} 

{0.249626, 0.309805, 0.104735, 0.335834,
 0.266603, 0.280443,  0.21941, 0.233544} 

{0.247027,  0.30853, 0.109349, 0.335094,
 0.265749, 0.281033, 0.217582, 0.235636} 

{0.256142, 0.304436, 0.101324, 0.338097,
 0.266258, 0.281515, 0.217883, 0.234344} 

{0.266718, 0.302969, 0.098611, 0.331702,
 0.265499, 0.278547, 0.221601, 0.234353} 

{0.271066, 0.295637, 0.097327, 0.335969,
 0.266543, 0.277216, 0.221176, 0.235065} 

{0.262374, 0.292165, 0.096464, 0.348998,
 0.266162, 0.279441, 0.219932, 0.234465} 

{0.265955, 0.291732, 0.095536, 0.346777,
 0.263216, 0.281298, 0.220445, 0.235041} 

{0.269074, 0.287979, 0.100346,   0.3426,
 0.264466,  0.28126, 0.221275,    0.233} 

{ 0.27248,  0.28772, 0.096456, 0.343344,
 0.264737, 0.279621, 0.221843, 0.233799} 

{0.278862, 0.283095,  0.09439, 0.343653,
 0.267943,  0.27714, 0.221957,  0.23296} 

{0.267289, 0.284063, 0.099045, 0.349603,
 0.268574, 0.275221, 0.224213, 0.231993} 

{0.266889, 0.290888, 0.096477, 0.345746,
 0.269826, 0.275107, 0.220993, 0.234074} 

{0.267473,  0.29219, 0.097604, 0.342733,
 0.270031, 0.276138,   0.2222, 0.231631} 

{0.265947, 0.294898, 0.096767, 0.342388,
 0.269694, 0.276123, 0.222767, 0.231416} 

{ 0.26024, 0.294431, 0.098883, 0.346446,
 0.268129, 0.275872, 0.222895, 0.233104} 

{0.261875, 0.303254, 0.085359, 0.349512,
 0.268516, 0.275295, 0.222648, 0.233541} 

{0.260341, 0.301254, 0.084234, 0.354171,
 0.267754, 0.275485, 0.222669, 0.234092} 

{ 0.25848, 0.301524,  0.08542, 0.354577,
 0.268039, 0.274482,  0.22296, 0.234518} 

{0.239052, 0.308376, 0.087069, 0.365503,
 0.268273, 0.273887, 0.224109, 0.233731} 

{0.246159, 0.301482, 0.097202, 0.355156,
 0.268533, 0.273813, 0.222512, 0.235142} 

{0.250518, 0.302799,  0.09622, 0.350463,
 0.268971, 0.273608, 0.221798, 0.235624} 

{0.250074, 0.294493, 0.098983,  0.35645,
 0.268634, 0.275452, 0.218697, 0.237217} 

{0.239575, 0.298798, 0.100349, 0.361278,
 0.269109, 0.274247, 0.218299, 0.238345} 

{0.248436, 0.286051, 0.098707, 0.366807,
 0.271229, 0.274022, 0.217235, 0.237514} 

{0.242725, 0.291867, 0.088835, 0.376573,
 0.268144, 0.275966, 0.216734, 0.239156} 

{0.251664, 0.293955, 0.089123, 0.365259,
 0.267934, 0.275832, 0.217506, 0.238728} 

{0.251807, 0.292946, 0.095087,  0.36016,
 0.267827, 0.280287, 0.216836, 0.235049} 

{0.252478, 0.299779, 0.090885, 0.356857,
 0.268483, 0.279222, 0.216706,  0.23559} 

{0.252813, 0.301673, 0.089416, 0.356098,
 0.268568, 0.278874, 0.217062, 0.235496} 

{ 0.24429, 0.309206, 0.090111, 0.356393,
 0.268704,  0.27775, 0.218073, 0.235473} 

{0.244045, 0.312337, 0.091279, 0.352338,
 0.268624, 0.278359, 0.217958, 0.235059} 

{0.248175, 0.327087,  0.09344, 0.331297,
 0.269935, 0.279067, 0.215857, 0.235141} 

{0.240938, 0.331453,  0.08979,  0.33782,
 0.266157, 0.282277, 0.217101, 0.234465} 

{0.235107, 0.337006, 0.094497, 0.333391,
 0.265417, 0.283087, 0.218245, 0.233251} 

{0.240236, 0.330409, 0.093148, 0.336208,
 0.268229,  0.28497,  0.21841, 0.228391} 

{0.240417, 0.327786, 0.092283, 0.339514,
 0.270587, 0.284087, 0.216166,  0.22916} 

{0.228742, 0.331911, 0.100797,  0.33855,
 0.271582, 0.283374, 0.216688, 0.228356} 

{0.235743, 0.335478, 0.091267, 0.337511,
 0.272514,  0.27889, 0.220108, 0.228487} 

{0.236582, 0.344478, 0.089973, 0.328967,
