sacramentum : 817 documents
  0.24423, 0.292107, 0.207601, 0.256063} 

{0.061037, 0.339517, 0.478745, 0.120701,
 0.246435, 0.291604, 0.207541,  0.25442} 

{0.058437, 0.315173, 0.462577, 0.163812,
 0.247515, 0.290006, 0.208011, 0.254467} 

{0.048132, 0.328157, 0.505599, 0.118112,
 0.248313, 0.290158, 0.208571, 0.252958} 

{0.057998, 0.324321, 0.510314, 0.107367,
 0.249328, 0.287299, 0.208492, 0.254881} 

{0.035973,  0.31926, 0.541696, 0.103071,
  0.25047,  0.28479, 0.209234, 0.255505} 

{0.039829, 0.344418, 0.483843,  0.13191,
 0.250485, 0.284578, 0.209352, 0.255585} 

{0.050166, 0.294418,  0.50133, 0.154086,
 0.248042, 0.285756, 0.210265, 0.255936} 

{0.150291, 0.273464, 0.455945,   0.1203,
 0.247532, 0.285364, 0.212697, 0.254406} 

{0.161648, 0.312233, 0.420597, 0.105522,
 0.250097,  0.28291, 0.212218, 0.254774} 

{0.139424, 0.345557, 0.418074, 0.096945,
 0.250199, 0.283081, 0.212427, 0.254292} 

{0.118216, 0.358483, 0.424429, 0.098872,
 0.251421, 0.282594, 0.212018, 0.253967} 

{0.123454, 0.318848,  0.46937, 0.088328,
 0.251016, 0.284428, 0.211366,  0.25319} 

{0.116239, 0.311024, 0.506223, 0.066514,
 0.251613,  0.28514, 0.209919, 0.253328} 

{0.162732, 0.259724, 0.510638, 0.066906,
  0.25391, 0.285689, 0.208625, 0.251776} 

{0.208182, 0.258145, 0.483711, 0.049961,
 0.255216, 0.285228,  0.20748, 0.252076} 

{0.252701, 0.401424, 0.294143, 0.051731,
 0.254441, 0.287588,  0.20488, 0.253091} 

{0.244351, 0.400289, 0.292013, 0.063347,
 0.254007, 0.288857, 0.204434, 0.252703} 

{0.154145, 0.437875, 0.267526, 0.140453,
 0.253826,  0.28947, 0.203791, 0.252913} 

{0.143617, 0.464396, 0.300056, 0.091932,
 0.254898, 0.289807, 0.201901, 0.253394} 

{ 0.13799, 0.480117,  0.32385, 0.058044,
 0.256853, 0.289561, 0.202266,  0.25132} 

{0.178037, 0.509964, 0.268687, 0.043311,
  0.25732, 0.289787, 0.201319, 0.251574} 

{0.133316, 0.511343, 0.300562, 0.054779,
 0.256642, 0.288016,  0.20443, 0.250912} 

{0.143705, 0.460829, 0.340804, 0.054663,
 0.257166, 0.286707, 0.206825, 0.249302} 

{0.141144, 0.397758, 0.298518,  0.16258,
 0.256335, 0.287311, 0.206732, 0.249622} 

{0.170169, 0.354038,  0.30084, 0.174954,
 0.257145, 0.286794, 0.206069, 0.249992} 

{0.141305, 0.357235, 0.342747, 0.158713,
 0.257946, 0.284058, 0.208666, 0.249329} 

{0.145143, 0.350339, 0.358179, 0.146339,
 0.257531, 0.285427, 0.207596, 0.249446} 

{0.120509, 0.338832, 0.389324, 0.151335,
 0.257355, 0.288139, 0.204419, 0.250087} 

{0.146863,  0.31429, 0.380601, 0.158245,
 0.256062,  0.28944,  0.20595, 0.248548} 

{ 0.15121, 0.289581, 0.350665, 0.208543,
  0.25829, 0.288259, 0.204825, 0.248625} 

{0.218158, 0.318133, 0.362682, 0.101026,
 0.258672, 0.288056, 0.204707, 0.248565} 

{0.241958,  0.28872, 0.375967, 0.093355,
 0.257945, 0.289502,  0.20394, 0.248613} 

{0.192095, 0.351473, 0.366394, 0.090038,
 0.257885, 0.288413, 0.204168, 0.249534} 

{0.114504, 0.412681, 0.374354, 0.098462,
 0.257666, 0.287952, 0.204792, 0.249589} 

{0.120127, 0.416705, 0.355502, 0.107666,
 0.257842,  0.28743,   0.2048, 0.249928} 

{0.128547,  0.41989, 0.380308, 0.071256,
 0.256247, 0.288913, 0.205603, 0.249237} 

{0.171547, 0.394944, 0.343923, 0.089586,
  0.25647, 0.287557, 0.206432, 0.249541} 

{0.123733, 0.469377, 0.319865, 0.087024,
 0.255902, 0.286444, 0.208708, 0.248946} 

{0.109627, 0.455805, 0.314612, 0.119956,
 0.259861, 0.284378, 0.206561,   0.2492} 

{0.076773, 0.368761, 0.412515,  0.14195,
 0.260334, 0.283399, 0.205203, 0.251063} 

{ 0.08538, 0.352312, 0.384145, 0.178164,
 0.260621, 0.284264, 0.203632, 0.251482} 

{ 0.07777, 0.394307, 0.323518, 0.204405,
 0.262859, 0.282114, 0.202298, 0.252729} 

{0.094207,  0.40703, 0.367412, 0.131351,
 0.263316, 0.281364, 0.201806, 0.253515} 

{0.099321, 0.377645, 0.404172, 0.118861,
  0.26048,  0.27977, 0.201234, 0.258516} 

{0.139425, 0.360767, 0.393891, 0.105918,
 0.259703, 0.280141, 0.201021, 0.259134} 

{0.222626, 0.302332, 0.371623, 0.103419,
 0.259489, 0.281209, 0.199741, 0.259561} 

{ 0.13776, 0.347765, 0.394426, 0.120049,
 0.260776, 0.280522,  0.19947, 0.259232} 

{0.117939, 0.347727, 0.383649, 0.150684,
 0.262695,  0.27788, 0.200536, 0.258889} 

{0.101525, 0.447192, 0.339305, 0.111978,
 0.262999, 0.276483, 0.202585, 0.257934} 

{0.138275, 0.358456, 0.420402, 0.082867,
 0.262852, 0.277605,  0.20235, 0.257193} 

{0.083318, 0.410156, 0.434556, 0.071971,
 0.264842, 0.277304, 0.201056, 0.256798} 

{0.123361, 0.407764, 0.404328, 0.064547,
 0.265588, 0.277196,  0.20161, 0.255606} 

{0.108203, 0.390213, 0.408875,  0.09271,
 0.266323, 0.276611, 0.201965,   0.2551} 

{0.154763, 0.387553, 0.352021, 0.105664,
 0.265954, 0.275668, 0.204533, 0.253846} 

{0.173603, 0.392806, 0.333477, 0.100115,
 0.266724, 0.276047, 0.202798, 0.254431} 

{0.161969, 0.391338, 0.333693,    0.113,
 0.268212, 0.272519,  0.20637,   0.2529} 

{0.153657, 0.469948, 0.281596, 0.094799,
 0.268703, 0.272896, 0.206262,  0.25214} 

{0.222077,   0.3652, 0.286964, 0.125759,
 0.267849, 0.273283, 0.206715, 0.252153} 

{0.190536, 0.377407,   0.2976, 0.134457,
 0.265067, 0.274833, 0.207188, 0.252911} 

{0.183294, 0.329199, 0.338674, 0.148833,
 0.265832, 0.274579, 0.205394, 0.254196} 

{0.184447, 0.321266, 0.375953, 0.118334,
 0.269937, 0.272782, 0.204584, 0.252697} 

{0.220006, 0.320783, 0.333577, 0.125633,
 0.272989, 0.275108, 0.207222, 0.244681} 

{0.225638, 0.327242, 0.316217, 0.130903,
 0.276159, 0.272466, 0.208493, 0.242882} 

{0.162433, 0.359084,  0.34193, 0.136553,
 0.276435, 0.272054, 0.209194, 0.242318} 

{0.105196, 0.419837, 0.333418, 0.141549,
 0.275718, 0.270844, 0.211102, 0.242336} 

{0.119961, 0.409469, 0.338839, 0.131731,
 0.275638, 0.271714, 0.211084, 0.241564} 

{0.116447, 0.328175, 0.387942, 0.167436,
 0.274166, 0.271871, 0.211671, 0.242292} 

{0.057254, 0.390731, 0.377003, 0.175012,
  0.27435, 0.272056, 0.211618, 0.241975} 

{ 0.05958, 0.363838,  0.40667, 0.169911,
 0.274453, 0.272613, 0.210201, 0.242733} 

{0.051133, 0.341509,  0.42371, 0.183648,
 0.271739, 0.273195, 0.210649, 0.244417} 

{0.060942, 0.342566, 0.436543, 0.159949,
 0.272032, 0.272895, 0.212788, 0.242285} 

{0.084949, 0.360026, 0.419132, 0.135894,
  0.27172, 0.273022, 0.213149,  0.24211} 

{ 0.07231, 0.421068, 0.405285, 0.101337,
 0.272799, 0.270201, 0.213998, 0.243002} 

{0.126546, 0.376835, 0.408903, 0.087716,
 0.274252, 0.268602, 0.214294, 0.242851} 

{0.220853,  0.28638, 0.389967,   0.1028,
 0.275263, 0.268085, 0.214611, 0.242042} 

{ 0.16998, 0.272287, 0.401518, 0.156216,
  0.27495, 0.268718, 0.213476, 0.242856} 

{0.174348, 0.272295, 0.413882, 0.139475,
 0.274766, 0.270179, 0.212311, 0.242744} 

{0.173485, 0.247486, 0.394603, 0.184426,
 0.275207, 0.269522, 0.212082, 0.243189} 

{0.165907, 0.266291, 0.382996, 0.184806,
 0.275459, 0.269637, 0.211818, 0.243086} 

{0.174193, 0.306259, 0.429612, 0.089937,
 0.273377, 0.268322, 0.210711, 0.247589} 

{ 0.07599, 0.342738, 0.459333, 0.121939,
  0.27371, 0.270866, 0.208624, 0.246801} 

{0.144803, 0.308695, 0.460247, 0.086255,
 0.273329, 0.271253, 0.209149, 0.246269} 

{0.154113, 0.249491, 0.480729, 0.115668,
 0.274704, 0.271272, 0.209519, 0.244505} 

{0.127318, 0.260132, 0.494359, 0.118191,
 0.273008, 0.271512, 0.209463, 0.246016} 

{0.088185, 0.278379,  0.52975, 0.103685,
 0.271583, 0.273176, 0.208835, 0.246406} 

{0.078424, 0.329285, 0.437368, 0.154924,
 0.272514, 0.271103, 0.209339, 0.247044} 

{0.203059, 0.345891, 0.315463, 0.135587,
 0.272943, 0.270715, 0.209568, 0.246774} 

{0.161622, 0.345335, 0.334084, 0.158959,
  0.27294, 0.271372,  0.20858, 0.247107} 

{0.167824, 0.367792, 0.341252, 0.123132,
  0.27186, 0.271897, 0.207528, 0.248715} 

{0.131462, 0.385681, 0.362061, 0.120796,
 0.272693, 0.271197, 0.209017, 0.247093} 

{0.143629, 0.380034, 0.346727,  0.12961,
 0.273019, 0.268808,  0.21046, 0.247713} 

{  0.1401, 0.410643, 0.282083, 0.167174,
 0.275737, 0.269342,  0.21031, 0.244612} 

{0.113216, 0.401563, 0.284561,  0.20066,
 0.276193, 0.268071, 0.211363, 0.244374} 

{0.119303, 0.410106, 0.276878, 0.193712,
 0.275253, 0.269022, 0.210822, 0.244903} 

{0.113252, 0.381616, 0.320762, 0.184371,
 0.274002, 0.269325, 0.211968, 0.244706} 

{0.091953, 0.307257, 0.311156, 0.289633,
 0.274364, 0.268711, 0.213055, 0.243869} 

{0.120078, 0.312349, 0.333703,  0.23387,
 0.272426, 0.268527, 0.216784, 0.242263} 

{ 0.16162, 0.347768, 0.349057, 0.141556,
  0.27429, 0.265998, 0.216912, 0.242799} 

{0.180856, 0.358568, 0.335709, 0.124867,
 0.274548, 0.264915, 0.218252, 0.242286} 

{0.174214, 0.380916, 0.354906, 0.089964,
 0.274733, 0.265904, 0.217392, 0.241971} 

{0.129162, 0.409452,  0.36431, 0.097075,
 0.274021, 0.268461, 0.216178,  0.24134} 

{0.056756, 0.448626, 0.372715, 0.121903,
 0.273795,  0.26939, 0.216687, 0.240127} 

{0.062661, 0.369186, 0.441897, 0.126257,
  0.27321, 0.268765, 0.216673, 0.241352} 

{0.062228, 0.406916, 0.422457, 0.108399,
 0.273164, 0.268845, 0.217891, 0.240101} 

{0.113626, 0.441435, 0.335573, 0.109366,
 0.273174, 0.267973, 0.218737, 0.240116} 

{0.110472, 0.427638, 0.341146, 0.120744,
 0.271557,  0.26832, 0.218812, 0.241311} 

{0.125744, 0.463784, 0.307978, 0.102494,
 0.270591, 0.269447, 0.217155, 0.242806} 

{0.041277, 0.449071, 0.384259, 0.125394,
 0.270518, 0.269073, 0.217016, 0.243393} 

{0.035841, 0.381048, 0.414798, 0.168313,
  0.26928, 0.268074, 0.218815, 0.243831} 

{0.045918, 0.328704,  0.41591, 0.209468,
 0.268032, 0.268371, 0.218354, 0.245243} 

{0.053724, 0.314994, 0.425316, 0.205966,
 0.268938, 0.267893, 0.217406, 0.245764} 

{0.069155, 0.301325, 0.430784, 0.198736,
 0.267596,   0.2671, 0.220069, 0.245236} 

{0.109077, 0.351455, 0.326388,  0.21308,
 0.266446, 0.267158, 0.221028, 0.245369} 

{0.125981, 0.321954, 0.330987, 0.221079,
 0.267664, 0.267369,  0.21852, 0.246447} 

{   0.072, 0.365409, 0.325835, 0.236756,
 0.265682, 0.268881, 0.217931, 0.247506} 

{0.075375, 0.361981, 0.344324, 0.218321,
 0.263204,  0.26893, 0.219472, 0.248393} 

{0.096731, 0.392166, 0.365285, 0.145818,
 0.262593,   0.2695, 0.220747,  0.24716} 

{0.192485, 0.373434, 0.332712, 0.101369,
 0.264218, 0.270719, 0.219056, 0.246006} 

{0.200757, 0.373417, 0.289152, 0.136675,
 0.261038, 0.273923, 0.221143, 0.243895} 

{0.161298, 0.409242, 0.297507, 0.131953,
 0.261533, 0.275831, 0.221818, 0.240818} 

{0.208702, 0.403228, 0.301385, 0.086684,
 0.262317, 0.274964, 0.222512, 0.240207} 

{0.239158, 0.349622,   0.3069,  0.10432,
 0.263621, 0.272694, 0.223047, 0.240638} 

{0.156591, 0.358488, 0.332219, 0.152702,
 0.265406, 0.270021, 0.221752,  0.24282} 

{0.170331, 0.346102, 0.341609, 0.141958,
 0.263832, 0.270117, 0.222164, 0.243887} 

{0.165443, 0.328203, 0.357566, 0.148788,
 0.264047, 0.268913, 0.221948, 0.245092} 

{0.171114, 0.302355, 0.409636, 0.116895,
 0.265461, 0.267969, 0.221487, 0.245083} 

{0.163043, 0.297902, 0.428669, 0.110385,
 0.264319, 0.266468, 0.225753,  0.24346} 

{0.157364, 0.291626, 0.431912, 0.119098,
 0.265191, 0.266712, 0.223222, 0.244874} 

{0.209261, 0.295243,  0.37861, 0.116887,
 0.265033, 0.267037,  0.22487,  0.24306} 

{0.210177, 0.288984, 0.391579, 0.109261,
 0.265348, 0.267706, 0.225196, 0.241749} 

{0.196632, 0.300256,  0.40865, 0.094462,
 0.265305, 0.267162, 0.225433,   0.2421} 

{0.210882, 0.282275, 0.425425, 0.081417,
 0.265449, 0.266467, 0.225839, 0.242244} 

{0.189132, 0.316131, 0.406197,  0.08854,
 0.266862,  0.26569, 0.225242, 0.242206} 

{0.187969, 0.356094, 0.313307,  0.14263,
 0.266503, 0.265795, 0.225965, 0.241737} 

{0.162496, 0.351024, 0.346636, 0.139844,
 0.267356, 0.265335, 0.225295, 0.242015} 

{0.157434,  0.38111, 0.314216, 0.147241,
 0.268897, 0.264104, 0.226693, 0.240305} 

{0.152498, 0.356391, 0.327717, 0.163394,
 0.269773, 0.261333, 0.228158, 0.240736} 

{0.159529, 0.264633, 0.409224, 0.166614,
 0.270233, 0.261967, 0.226084, 0.241716} 

{0.205916, 0.282149, 0.403402, 0.108533,
 0.271179, 0.261765, 0.225885, 0.241171} 

{0.217614, 0.314093, 0.346124, 0.122169,
 0.271866,   0.2617, 0.226998, 0.239437} 

{  0.2228, 0.303225, 0.346128, 0.127847,
 0.272244, 0.261218, 0.227389, 0.239148} 

{0.162205, 0.326687, 0.381661, 0.129447,
 0.270371, 0.261826, 0.229723, 0.238081} 

{0.085361,  0.31558, 0.418467, 0.180592,
 0.270191, 0.263061,  0.22932, 0.237427} 

{0.077728, 0.332143, 0.460976, 0.129152,
 0.270518, 0.262659, 0.229625, 0.237198} 

{0.079449, 0.380541,  0.43658, 0.103431,
 0.269144, 0.265991,   0.2288, 0.236065} 

{0.078542, 0.376671, 0.400195, 0.144591,
 0.268871, 0.266669, 0.227949, 0.236511} 

{  0.1059, 0.307851, 0.461746, 0.124503,
 0.268252, 0.266357, 0.226204, 0.239187} 

{0.162467, 0.261003, 0.455542, 0.120988,
 0.268193, 0.266779, 0.226902, 0.238126} 

{ 0.16205, 0.355836, 0.405468, 0.076646,
 0.271043, 0.270282, 0.226354, 0.232321} 

{0.156916, 0.372069, 0.353167, 0.117848,
 0.272363, 0.269124, 0.228084, 0.230429} 

{0.218332, 0.361095, 0.312671, 0.107902,
 0.272664, 0.269414,  0.22942, 0.228502} 

{0.202778, 0.272496, 0.416179, 0.108548,
 0.271233, 0.271231, 0.229319, 0.228217} 

{0.187112, 0.315227, 0.327948, 0.169713,
 0.270229, 0.270233, 0.230631, 0.228907} 

{0.193326, 0.288007, 0.365488, 0.153179,
 0.271775, 0.270474,  0.22877, 0.228982} 

{0.166234, 0.291716, 0.396094, 0.145956,
 0.271534, 0.271586, 0.229295, 0.227585} 

{0.129035,  0.34871, 0.366645, 0.155611,
 0.272007, 0.271548, 0.230323, 0.226121} 

{0.120738, 0.323394, 0.359095, 0.196774,
  0.27059, 0.269874, 0.229541, 0.229995} 

{0.142525, 0.287533,  0.37737, 0.192572,
  0.27004, 0.270186, 0.229068, 0.230706} 

{0.146118, 0.294491, 0.329293, 0.230098,
 0.272541, 0.272153, 0.226778, 0.228528} 

{0.150313, 0.279482, 0.310598, 0.259607,
 0.273093, 0.273236, 0.227041, 0.226629} 

{0.161059, 0.253603, 0.303455, 0.281883,
  0.27331, 0.271447, 0.227976, 0.227268} 

{0.163292, 0.255637, 0.319395, 0.261676,
 0.273135, 0.272036, 0.227353, 0.227476} 

{0.149726,  0.33172, 0.276698, 0.241856,
 0.272853, 0.272951, 0.225876,  0.22832} 

{0.128796, 0.310041, 0.310663,   0.2505,
 0.272549, 0.273412, 0.225466, 0.228572} 

{0.166485, 0.285565, 0.321233, 0.226718,
 0.275305, 0.272415, 0.225739, 0.226541} 

{0.195882, 0.327279, 0.239887, 0.236952,
  0.27553, 0.272264, 0.225981, 0.226225} 

{0.072809, 0.388872, 0.287077, 0.251241,
 0.274593, 0.271071, 0.226716, 0.227619} 

{0.062607, 0.380768,  0.33188, 0.224745,
 0.276452, 0.269921,  0.22628, 0.227347} 

{0.049137, 0.391011, 0.314377, 0.245475,
 0.276343, 0.269686, 0.226349, 0.227621} 

{0.162422, 0.338181, 0.286011, 0.213386,
 0.272426, 0.269567, 0.227287, 0.230721} 

{0.172302, 0.352597,  0.24463, 0.230471,
 0.274285, 0.267671, 0.226471, 0.231573} 

{0.186233, 0.350409, 0.230033, 0.233325,
  0.27355, 0.268385, 0.226505,  0.23156} 

{0.138613, 0.383994, 0.251662, 0.225731,
 0.268726, 0.269859, 0.226981, 0.234434} 

{ 0.14434, 0.351463, 0.253768, 0.250429,
 0.267895, 0.271021, 0.226585,   0.2345} 

{0.161482, 0.389586, 0.277843, 0.171089,
  0.26551,  0.27227, 0.225947, 0.236273} 

{0.154355,  0.39613, 0.294644, 0.154871,
 0.264586,  0.27366, 0.226216, 0.235537} 

{0.171788, 0.325463, 0.348951, 0.153799,
 0.262886, 0.276248, 0.227065, 0.233801} 

{0.158019, 0.352602,  0.37721, 0.112168,
 0.262652, 0.275617, 0.226934, 0.234798} 

{0.147889, 0.343588, 0.403611, 0.104912,
 0.260524, 0.276164,  0.22783, 0.235481} 

{0.130142, 0.359915, 0.408592, 0.101351,
 0.261302, 0.276926, 0.227479, 0.234294} 

{0.140035, 0.360431, 0.411996, 0.087538,
 0.261543,   0.2754, 0.228321, 0.234735} 

{0.165226, 0.364271, 0.380734,  0.08977,
 0.262248,   0.2772, 0.227047, 0.233505} 

{0.266546, 0.326603, 0.322957, 0.083894,
 0.263806, 0.275359, 0.227425,  0.23341} 

{0.182373,  0.36252, 0.347166, 0.107942,
 0.262895, 0.275005,  0.22485,  0.23725} 

{0.174771, 0.426191, 0.336513, 0.062525,
 0.264742, 0.274799, 0.223209,  0.23725} 

{0.197327, 0.396956, 0.350887,  0.05483,
 0.265651, 0.272289, 0.223054, 0.239006} 

{0.187072, 0.409631, 0.356381, 0.046916,
 0.265889, 0.272756, 0.223468, 0.237887} 

{0.138057, 0.412986, 0.403719, 0.045238,
 0.267566, 0.271515, 0.224273, 0.236646} 

{0.125901, 0.426747, 0.385506, 0.061845,
 0.268205, 0.273006, 0.224711, 0.234078} 

{0.153708, 0.418016, 0.374109, 0.054167,
  0.26799, 0.274058, 0.224629, 0.233323} 

{0.165224, 0.395935, 0.386526, 0.052315,
 0.267945, 0.275493, 0.223054, 0.233508} 

{0.151824, 0.366038, 0.384516, 0.097622,
 0.266817, 0.277859,  0.22274, 0.232584} 

{0.145736,  0.37125, 0.374041, 0.108973,
 0.266795, 0.280726, 0.224607, 0.227872} 

{0.118172, 0.383621, 0.363424, 0.134783,
 0.267079, 0.281041, 0.225117, 0.226763} 

{0.089803, 0.409562,  0.38605, 0.114585,
 0.266305, 0.280991,  0.23044, 0.222264} 

{0.095736, 0.439483, 0.335149, 0.129632,
 0.265868, 0.280129, 0.230398, 0.223606} 

{0.067677,  0.44396, 0.385451, 0.102912,
 0.266362, 0.281455,  0.22878, 0.223402} 

{0.069134, 0.398687, 0.456004, 0.076176,
 0.264875, 0.281784, 0.229865, 0.223477} 

{0.079826, 0.349282, 0.484518, 0.086375,
 0.265606,   0.2824, 0.229301, 0.222693} 

{0.103023, 0.384177, 0.462321,  0.05048,
 0.265708, 0.282375, 0.228912, 0.223005} 

{0.058597, 0.372784,  0.51176, 0.056859,
 0.266296, 0.283553, 0.230041,  0.22011} 

{0.058279, 0.359202, 0.516039,  0.06648,
  0.26643, 0.282693, 0.230239, 0.220638} 

{0.050705, 0.398633, 0.481348, 0.069314,
 0.265126, 0.283606, 0.230439,  0.22083} 

{0.048006, 0.397503, 0.426864, 0.127627,
  0.26382, 0.283216, 0.229786, 0.223178} 

{0.064873,  0.45472, 0.385475, 0.094931,
 0.265267, 0.282604, 0.228884, 0.223245} 

{0.064161, 0.478904,  0.37399, 0.082945,
  0.26395, 0.283264, 0.228953, 0.223833} 

{0.059448, 0.447364, 0.399594, 0.093593,
 0.261533, 0.283676, 0.230619, 0.224172} 

{0.077671, 0.424323, 0.400387, 0.097619,
 0.260694, 0.284076, 0.231135, 0.224095} 

{ 0.08645, 0.422675, 0.364892, 0.125983,
  0.25803, 0.286273, 0.232731, 0.222967} 

{0.135857, 0.437323, 0.308529, 0.118291,
 0.259838, 0.284746, 0.231745, 0.223671} 

{0.158066, 0.356134, 0.366365, 0.119435,
 0.259848, 0.283851, 0.232467, 0.223834} 

{0.175614,   0.3695, 0.296922, 0.157964,
 0.260707, 0.285164, 0.229768, 0.224362} 

{0.210673, 0.250752, 0.331201, 0.207374,
 0.260682,  0.28636, 0.229516, 0.223442} 

{0.195229, 0.297426, 0.304339, 0.203007,
  0.26179, 0.287373, 0.226979, 0.223858} 

{ 0.29007, 0.278809,  0.23518, 0.195941,
 0.261795, 0.287371, 0.227225, 0.223609} 

{0.317267, 0.253383, 0.219831, 0.209518,
 0.258669, 0.291564, 0.228719, 0.221048} 

{0.204761, 0.307287, 0.267298, 0.220653,
 0.258858, 0.289326, 0.229707, 0.222109} 

{0.255126, 0.288827, 0.261678, 0.194369,
 0.257347, 0.291283,  0.22953,  0.22184} 

{0.258854,  0.29932, 0.285243, 0.156584,
 0.257872, 0.289958, 0.229535, 0.222636} 

{0.257603, 0.313613, 0.267551, 0.161233,
 0.260122, 0.286557, 0.230215, 0.223106} 

{0.237499, 0.361479, 0.238717, 0.162306,
 0.260797, 0.286538, 0.229721, 0.222945} 

{0.205071, 0.314926, 0.230656, 0.249348,
 0.260732, 0.286137, 0.229986, 0.223145} 

{0.134798, 0.387886, 0.255472, 0.221844,
 0.260593, 0.283958, 0.229502, 0.225946} 

{0.189865, 0.307323, 0.344347, 0.158466,
 0.259975, 0.285142, 0.228948, 0.225934} 

{0.218142, 0.305306, 0.329294, 0.147257,
 0.261038, 0.284819, 0.229131, 0.225012} 

{0.231407, 0.284804, 0.294774, 0.189015,
 0.261424, 0.284476, 0.227156, 0.226945} 

{0.222365, 0.231222, 0.392343,  0.15407,
 0.262162, 0.283185, 0.226892, 0.227761} 

{0.196291, 0.220356,  0.36742, 0.215934,
 0.263823,  0.28294, 0.225946, 0.227291} 

{0.171426, 0.290614, 0.335708, 0.202252,
 0.264416, 0.283527,  0.22542, 0.226637} 

{0.182992, 0.297193,  0.32959, 0.190225,
 0.267198, 0.282495, 0.224592, 0.225716} 

{ 0.17455, 0.294037, 0.342881, 0.188533,
 0.267115, 0.283473, 0.225767, 0.223645} 

{0.135811, 0.357718, 0.323762, 0.182708,
 0.266087, 0.283178, 0.226593, 0.224141} 

{0.130713, 0.465327, 0.216374, 0.187586,
  0.26705, 0.280744, 0.227843, 0.224362} 

{0.147003, 0.464347, 0.232693, 0.155957,
 0.265026, 0.281473, 0.228506, 0.224995} 

{0.154901, 0.469681, 0.228557, 0.146861,
 0.264353, 0.282057, 0.229016, 0.224575} 

{0.136121, 0.414384, 0.229151, 0.220344,
 0.264037, 0.282587, 0.228584, 0.224792} 

{0.152071, 0.373471, 0.225635, 0.248824,
 0.265146, 0.282218, 0.227763, 0.224874} 

{0.108998, 0.387578, 0.256239, 0.247185,
 0.264235, 0.282851, 0.228137, 0.224778} 

{0.130521, 0.439674, 0.191006,   0.2388,
 0.264551, 0.282668, 0.227771,  0.22501} 

{0.117872, 0.483189, 0.178328, 0.220611,
 0.267106, 0.283035, 0.224036, 0.225823} 

{0.113002, 0.436787, 0.177655, 0.272555,
  0.26817, 0.280559, 0.224757, 0.226513} 

{0.116028, 0.414044, 0.208116, 0.261812,
 0.266514, 0.279147, 0.227555, 0.226784} 

{0.101873, 0.348491,  0.25202, 0.297616,
 0.265904, 0.278504, 0.229899, 0.225693} 

{0.099059, 0.361477, 0.258282, 0.281182,
 0.266064, 0.280662, 0.229386, 0.223887} 

{0.110278, 0.349119, 0.240937, 0.299666,
 0.265912, 0.281751, 0.228961, 0.223375} 

{0.115084,  0.41236, 0.169583, 0.302973,
 0.265988, 0.281881, 0.226874, 0.225257} 

{0.102946, 0.414994, 0.174368, 0.307693,
 0.266093, 0.282168, 0.227278, 0.224461} 

{0.116201, 0.403463, 0.187066,  0.29327,
 0.266993, 0.282069, 0.226582, 0.224355} 

{0.129645, 0.405467, 0.149285, 0.315603,
 0.267274, 0.280226, 0.227176, 0.225323} 

{ 0.14336, 0.412483, 0.156616,  0.28754,
 0.267165, 0.278956, 0.227071, 0.226808} 

{0.150267, 0.386888,  0.16238, 0.300466,
 0.269905, 0.279143, 0.225596, 0.225356} 

{0.155848, 0.372923,  0.15702, 0.314209,
 0.267636,  0.28027, 0.225974,  0.22612} 

{0.184676, 0.357666, 0.167298, 0.290361,
 0.265157, 0.280539, 0.229303, 0.225001} 

{0.176391, 0.362212,  0.15904, 0.302357,
  0.26191, 0.281998, 0.229626, 0.226466} 

{0.218881, 0.318893, 0.158864, 0.303363,
 0.262816, 0.281593, 0.229753, 0.225838} 

{0.193947,  0.30359, 0.228065, 0.274398,
 0.263347, 0.281768, 0.229695, 0.225189} 

{0.202476, 0.293518, 0.222679, 0.281327,
 0.263106, 0.285001, 0.226595, 0.225299} 

{0.240148, 0.202372, 0.272283, 0.285198,
 0.263076, 0.285051, 0.225339, 0.226534} 

{0.254969,  0.19862, 0.270517, 0.275893,
 0.263782,   0.2845, 0.226156, 0.225562} 

{0.291374, 0.238196, 0.290453, 0.179977,
 0.264565, 0.285173, 0.224095, 0.226167} 

{0.280553, 0.237141, 0.302936, 0.179369,
 0.264765, 0.285924,  0.22394, 0.225371} 

{0.247276, 0.271367, 0.295649, 0.185708,
 0.265367, 0.286965, 0.221732, 0.225936} 

{0.200517, 0.311606, 0.305139, 0.182738,
 0.266354, 0.285356, 0.220118, 0.228172} 

{0.167764, 0.313271, 0.350382, 0.168584,
 0.265566, 0.282741, 0.222801, 0.228892} 

{0.116104, 0.380687, 0.398039,  0.10517,
 0.266594, 0.283125, 0.219652, 0.230629} 

{0.079266,  0.41285, 0.389314,  0.11857,
 0.267824, 0.283101, 0.217866, 0.231209} 

{0.087332, 0.336483, 0.432737, 0.143448,
 0.267542, 0.284113, 0.218055,  0.23029} 

{0.082521, 0.323125, 0.456653, 0.137701,
