acerbus : 192 documents
 0.155032, 0.258132, 0.291541, 0.295295} 

{0.238383, 0.239199, 0.207064, 0.315355,
  0.15498, 0.260578, 0.289093, 0.295349} 

{0.219344, 0.241444, 0.214055, 0.325156,
 0.165387, 0.241151, 0.280408, 0.313055} 

{0.236206, 0.237651, 0.222994,  0.30315,
 0.162892, 0.248164, 0.280685, 0.308259} 

{0.217906, 0.218114, 0.227666, 0.336314,
 0.162515, 0.251689, 0.272221, 0.313575} 

{0.234928, 0.220929, 0.234249, 0.309894,
 0.162827, 0.254045, 0.264504, 0.318623} 

{0.262415, 0.219238, 0.216944, 0.301403,
 0.156485, 0.264332, 0.261315, 0.317868} 

{ 0.24279, 0.269698, 0.170863, 0.316649,
 0.157885, 0.254224,  0.26094, 0.326951} 

{ 0.22548, 0.293671, 0.186135, 0.294714,
 0.154383, 0.257579, 0.264491, 0.323548} 

{ 0.22444, 0.304763, 0.201456, 0.269341,
 0.156118, 0.250888, 0.265834,  0.32716} 

{ 0.33227, 0.258999,  0.15839, 0.250341,
 0.156329, 0.249242, 0.264451, 0.329978} 

{0.317657, 0.264686,  0.17561, 0.242047,
 0.156732, 0.248577, 0.268777, 0.325914} 

{  0.3627, 0.237109, 0.165996, 0.234195,
 0.155613, 0.230538, 0.275591, 0.338258} 

{0.370246, 0.238259, 0.162809, 0.228686,
 0.147918, 0.228709, 0.284943, 0.338429} 

{0.388153, 0.229217, 0.160695, 0.221935,
 0.146491, 0.222015, 0.287447, 0.344047} 

{0.372792, 0.225109, 0.172328, 0.229771,
 0.144538, 0.219641, 0.284427, 0.351393} 

{0.361084,  0.22457, 0.166301, 0.248044,
 0.143769, 0.223573, 0.281222, 0.351436} 

{0.360264, 0.193256, 0.223916, 0.222564,
 0.135005, 0.227132, 0.287548, 0.350315} 

{0.361507, 0.201499, 0.207475, 0.229519,
 0.128255, 0.254564, 0.275173, 0.342008} 

{0.365999, 0.200397, 0.183754, 0.249851,
 0.133556, 0.255416, 0.276239, 0.334789} 

{0.356926, 0.200815, 0.189044, 0.253215,
 0.156698, 0.248134, 0.276887, 0.318282} 

{0.345646, 0.237822, 0.201168, 0.215364,
 0.158848, 0.252995, 0.281442, 0.306716} 

{0.377536, 0.232734,  0.18119,  0.20854,
 0.162869, 0.255204, 0.282227,   0.2997} 

{ 0.31863, 0.265223, 0.184687, 0.231461,
 0.160777, 0.253247, 0.278318, 0.307658} 

{  0.3453, 0.259026, 0.189244,  0.20643,
 0.167936, 0.261693, 0.262564, 0.307808} 

{0.313918, 0.273468, 0.186223, 0.226391,
 0.171939, 0.266193, 0.266126, 0.295743} 

{0.288294,  0.29394, 0.187291, 0.230476,
 0.171357, 0.265413, 0.268421, 0.294809} 

{0.297046, 0.288289, 0.189213, 0.225452,
 0.171571, 0.265539, 0.262915, 0.299975} 

{0.294259, 0.308209, 0.182577, 0.214956,
  0.18582, 0.261001, 0.261423, 0.291757} 

{0.367478, 0.254258, 0.160518, 0.217746,
 0.188229, 0.251277, 0.266919, 0.293575} 

{0.322834, 0.260535, 0.194133, 0.222498,
  0.18622, 0.255727, 0.265651, 0.292402} 

{0.315529, 0.277314, 0.195135, 0.212022,
 0.178893, 0.260462, 0.261248, 0.299397} 

{0.290986, 0.280241, 0.196198, 0.232576,
 0.176666, 0.271089,  0.24981, 0.302435} 

{0.275219, 0.279541, 0.213129, 0.232111,
 0.164119, 0.279794, 0.245263, 0.310824} 

{0.290692,  0.27654, 0.202163, 0.230604,
 0.155689, 0.285365, 0.247848, 0.311098} 

{0.274746, 0.266614, 0.208324, 0.250316,
  0.15326,  0.30018, 0.245868, 0.300692} 

{  0.2739, 0.286961,  0.19941,  0.23973,
 0.154721, 0.287853, 0.251176, 0.306251} 

{0.251418, 0.290299, 0.200602, 0.257682,
 0.154529, 0.274537,  0.27647, 0.294464} 

{0.248354, 0.291057, 0.198548, 0.262041,
 0.158682, 0.278411, 0.281792, 0.281116} 

{0.253954,  0.30618, 0.194477,  0.24539,
 0.154983, 0.274684, 0.282942, 0.287391} 

{0.266285, 0.298489,  0.21563, 0.219596,
 0.159436, 0.297181, 0.261939, 0.281445} 

{0.282962, 0.274742, 0.212085,  0.23021,
 0.169824, 0.283927,  0.26911, 0.277139} 

{0.275454, 0.268345, 0.222199, 0.234002,
 0.181349, 0.278704, 0.257931, 0.282017} 

{0.277356,  0.26417,  0.22059, 0.237884,
  0.17261, 0.292907, 0.259903,  0.27458} 

{ 0.27716, 0.270063, 0.209817,  0.24296,
 0.171768, 0.298112, 0.262493, 0.267627} 

{0.304735, 0.274094, 0.205591,  0.21558,
 0.170152, 0.313511, 0.244726, 0.271611} 

{0.311739, 0.254094, 0.217159, 0.217009,
 0.168928, 0.312889, 0.238153,  0.28003} 

{ 0.29939, 0.259987, 0.214071, 0.226552,
 0.177537, 0.306341, 0.232122,    0.284} 

{ 0.32699, 0.264382, 0.209721, 0.198907,
 0.173443, 0.303882, 0.228356, 0.294319} 

{  0.3157, 0.260016, 0.229627, 0.194656,
 0.175518, 0.306083,  0.23197, 0.286429} 

{0.256865, 0.291907, 0.235874, 0.215355,
 0.176681, 0.302728, 0.230137, 0.290454} 

{0.289455, 0.304166, 0.240883, 0.165497,
 0.174344, 0.312657, 0.221376, 0.291623} 

{0.301908, 0.286058, 0.251014, 0.161019,
 0.172885, 0.325261, 0.233319, 0.268536} 

{0.316961, 0.291287,  0.23074, 0.161011,
 0.174848,  0.33116, 0.237747, 0.256245} 

{0.278269, 0.317003, 0.242171, 0.162557,
 0.179098,    0.338, 0.229016, 0.253887} 

{0.265223, 0.328285, 0.240764, 0.165728,
 0.178084, 0.337499, 0.234856, 0.249562} 

{0.267594,  0.33385, 0.227442, 0.171114,
 0.190764, 0.316124, 0.242192, 0.250919} 

{0.262449, 0.345521, 0.219912, 0.172117,
 0.192547, 0.301312,  0.24615, 0.259991} 

{0.255666, 0.352175, 0.219102, 0.173057,
 0.192012, 0.314095, 0.247341, 0.246552} 

{0.265722, 0.345898, 0.214116, 0.174263,
 0.192968, 0.309437,  0.25158, 0.246015} 

{0.278628, 0.341398,  0.18877, 0.191204,
 0.206719, 0.309389, 0.249726, 0.234166} 

{0.321692, 0.324964, 0.164386, 0.188958,
 0.207066, 0.302256, 0.248402, 0.242276} 

{0.292857, 0.352032, 0.160514, 0.194597,
 0.202182, 0.306375, 0.246996, 0.244447} 

{0.301371, 0.327868, 0.177044, 0.193717,
 0.193284,  0.31413, 0.242741, 0.249844} 

{0.311536, 0.333814, 0.190301, 0.164349,
   0.1907, 0.311636, 0.241232, 0.256432} 

{0.284184, 0.334442, 0.203731, 0.177643,
 0.187798, 0.329311, 0.223477, 0.259415} 

{ 0.27919, 0.354067, 0.197087, 0.169656,
 0.180996,  0.32905, 0.233736, 0.256219} 

{ 0.25692, 0.368912, 0.204022, 0.170147,
   0.1803, 0.310735, 0.252639, 0.256326} 

{ 0.26945, 0.360769, 0.196846, 0.172935,
 0.184607, 0.304273,  0.25213,  0.25899} 

{0.254605, 0.369494, 0.204392, 0.171509,
 0.195794,  0.30614, 0.248115, 0.249951} 

{0.243868, 0.383945, 0.200068, 0.172118,
 0.189055, 0.308434, 0.246234, 0.256277} 

{0.241844, 0.402922, 0.180707, 0.174528,
 0.187796, 0.303736, 0.255812, 0.252656} 

{0.251176, 0.380702,  0.18713, 0.180992,
 0.197888, 0.278377, 0.267402, 0.256333} 

{0.251276, 0.383076, 0.177262, 0.188387,
 0.198134, 0.267949, 0.260762, 0.273155} 

{0.244397, 0.373206, 0.195675, 0.186722,
 0.198548, 0.274717, 0.252433, 0.274301} 

{0.258485, 0.400414, 0.149973, 0.191127,
 0.192534, 0.275874, 0.257314, 0.274279} 

{0.266664, 0.386453, 0.159732, 0.187151,
 0.185353, 0.263408, 0.253246, 0.297993} 

{ 0.27429, 0.399296, 0.166157, 0.160256,
 0.192682, 0.260374, 0.248587, 0.298358} 

{0.253682, 0.401372, 0.170745, 0.174202,
 0.190554, 0.253652, 0.260788, 0.295005} 

{0.240634, 0.363942, 0.191107, 0.204317,
 0.198842, 0.252448, 0.260204, 0.288506} 

{0.250781, 0.349448, 0.190638, 0.209134,
 0.202692,  0.23382, 0.244059, 0.319429} 

{0.225023, 0.377219, 0.180566, 0.217192,
  0.20301,  0.23981, 0.239277, 0.317903} 

{0.224913, 0.370824, 0.177987, 0.226276,
 0.200262, 0.236511, 0.246217,  0.31701} 

{0.244554, 0.344199, 0.163475, 0.247772,
 0.201663, 0.251581, 0.222643, 0.324114} 

{0.251686, 0.325003, 0.145424, 0.277888,
 0.199636, 0.246593, 0.226385, 0.327386} 

{0.252925, 0.327075, 0.150241, 0.269758,
 0.202544, 0.250031, 0.216717, 0.330709} 

{0.265763, 0.319075, 0.131426, 0.283736,
 0.191259, 0.257903, 0.217993, 0.332845} 

{0.276976, 0.306641, 0.129516, 0.286868,
 0.187918, 0.279078, 0.214932, 0.318072} 

{0.295568, 0.285931, 0.125739, 0.292761,
 0.180713, 0.277051, 0.205717,  0.33652} 

{0.295411, 0.284582, 0.121315, 0.298693,
 0.181312, 0.283175, 0.207756, 0.327756} 

{0.301077, 0.260302, 0.129222, 0.309399,
  0.20674,  0.27411, 0.205104, 0.314046} 

{0.306985, 0.253571, 0.117503, 0.321941,
 0.204161,  0.26498, 0.201395, 0.329464} 

{0.269745, 0.245267, 0.123234, 0.361754,
 0.213023, 0.244267,  0.20393,  0.33878} 

{0.274103, 0.246455, 0.119838, 0.359604,
  0.21448, 0.237127, 0.195139, 0.353255} 

{ 0.28155, 0.257056, 0.126031, 0.335363,
 0.203215, 0.226003, 0.191902, 0.378881} 

{0.293516, 0.252301, 0.116836, 0.337347,
 0.191313, 0.210821, 0.200492, 0.397374} 

{0.291483, 0.277723, 0.089008, 0.341786,
 0.186807, 0.232588, 0.196911, 0.383694} 

{0.289556, 0.261196, 0.093926, 0.355322,
 0.179669, 0.229827, 0.205432, 0.385072} 

{0.306997, 0.241282, 0.086193, 0.365528,
 0.186459, 0.235825,  0.21009, 0.367626} 

{0.280562, 0.247096, 0.117156, 0.355186,
  0.19222, 0.232465, 0.208981, 0.366334} 

{0.272719, 0.268822, 0.096259,   0.3622,
 0.205731, 0.239715, 0.201273, 0.353281} 

{0.272456,  0.26479,  0.09503, 0.367724,
 0.213713, 0.245233, 0.192606, 0.348448} 

{0.245848, 0.308938, 0.086723, 0.358491,
 0.205027, 0.242092, 0.205311,  0.34757} 

{0.221439, 0.289115, 0.127149, 0.362296,
 0.198315, 0.238777, 0.208189, 0.354718} 

{0.268089, 0.276356, 0.111444, 0.344112,
 0.205546,  0.24228, 0.199473, 0.352702} 

{0.275755, 0.266604, 0.118189, 0.339452,
 0.205705, 0.239486,  0.22187,  0.33294} 

{ 0.23787, 0.268744, 0.129764, 0.363623,
 0.207415, 0.241276, 0.219306, 0.332003} 

{0.205628, 0.294244, 0.132173, 0.367956,
 0.200938, 0.241844, 0.220666, 0.336552} 

{0.209321, 0.276531, 0.151845, 0.362303,
 0.203858, 0.235381, 0.223498, 0.337263} 

{0.238848, 0.274042, 0.134782, 0.352328,
 0.208688, 0.236841, 0.222991,  0.33148} 

{0.249543, 0.260057, 0.136745, 0.353655,
 0.197185, 0.230243, 0.244777, 0.327795} 

{0.241482, 0.275763, 0.135502, 0.347253,
 0.197241, 0.236916, 0.242837, 0.323005} 

{ 0.23363, 0.311859, 0.120685, 0.333826,
 0.198899, 0.232737, 0.245331, 0.323033} 

{0.248607, 0.313323, 0.112061, 0.326008,
 0.195683, 0.233616, 0.249004, 0.321697} 

{0.266879, 0.326271, 0.113279, 0.293571,
 0.184907, 0.250178, 0.243916, 0.320999} 

{0.272325, 0.325907, 0.089294, 0.312474,
 0.174018,  0.25116, 0.256071, 0.318751} 

{ 0.25744, 0.320197, 0.091904, 0.330458,
  0.17781, 0.245948, 0.260302,  0.31594} 

{0.242393,  0.32685, 0.117972, 0.312785,
 0.185129, 0.243572, 0.262318, 0.308981} 

{0.241028, 0.328551, 0.113904, 0.316517,
 0.177065, 0.252542, 0.263761, 0.306632} 

{0.251053, 0.349878, 0.115794, 0.283276,
 0.156248, 0.256361, 0.264343, 0.323048} 

{0.255749, 0.341496, 0.105947, 0.296808,
 0.154288, 0.247754, 0.270584, 0.327374} 

{0.255644, 0.336626, 0.108198, 0.299531,
 0.148293, 0.247499, 0.272793, 0.331416} 

{ 0.25568, 0.339296, 0.113181, 0.291842,
 0.150576, 0.237713, 0.283876, 0.327834} 

{0.281759, 0.335704,  0.11773, 0.264807,
 0.153697, 0.247249, 0.281234,  0.31782} 

{0.291746,  0.32746, 0.120474,  0.26032,
 0.156811, 0.241297, 0.284384, 0.317508} 

{0.301786, 0.329167,  0.11495, 0.254098,
 0.157618, 0.257663, 0.276043, 0.308676} 

{0.360052, 0.297634, 0.121321, 0.220993,
 0.152248, 0.258342, 0.279317, 0.310093} 

{0.351655, 0.335057, 0.103001, 0.210286,
 0.162079, 0.261894, 0.263689, 0.312338} 

{0.335756, 0.340635, 0.102414, 0.221195,
 0.171558, 0.260024, 0.260961, 0.307456} 

{0.336141, 0.327082, 0.110026, 0.226751,
 0.171862, 0.273911, 0.257513, 0.296714} 

{0.329647, 0.354234, 0.110913, 0.205207,
 0.169652, 0.283883, 0.256684, 0.289781} 

{0.329056, 0.371998, 0.123127,  0.17582,
  0.17189, 0.281697, 0.259445, 0.286968} 

{0.338623, 0.371619, 0.108662, 0.181097,
 0.172239, 0.308234, 0.236491, 0.283036} 

{0.351777, 0.357635, 0.101209, 0.189379,
 0.170454, 0.315631, 0.239675,  0.27424} 

{0.335231, 0.362293, 0.109157, 0.193318,
 0.163872, 0.303421, 0.224753, 0.307953} 

{0.327783, 0.359309,  0.11633, 0.196578,
 0.165409, 0.309695, 0.227253, 0.297642} 

{0.311014, 0.357836, 0.125543, 0.205607,
 0.165825, 0.297802, 0.237795, 0.298578} 

{0.316556, 0.347757, 0.125285, 0.210402,
 0.175145, 0.299939, 0.238931, 0.285985} 

{0.297376, 0.333642, 0.148214, 0.220767,
 0.169913, 0.295963, 0.248498, 0.285626} 

{0.298531, 0.341403, 0.147633, 0.212433,
 0.179705,  0.29906, 0.246019, 0.275216} 

{0.301998,  0.34124, 0.138718, 0.218043,
 0.181231, 0.297607, 0.246873, 0.274288} 

{0.321009, 0.325903, 0.114602, 0.238486,
 0.176036, 0.292643, 0.238155, 0.293166} 

{0.328516, 0.339374, 0.103072, 0.229038,
 0.177847, 0.294321, 0.240154, 0.287679} 

{ 0.28541, 0.357443, 0.108864, 0.248283,
 0.192585, 0.290832, 0.233495, 0.283087} 

{0.270916, 0.320808, 0.153214, 0.255062,
 0.191761, 0.283043, 0.233265,  0.29193} 

{0.274586, 0.336425, 0.143564, 0.245425,
 0.187733,  0.29265,  0.23272, 0.286897} 

{0.265411, 0.330639, 0.141753, 0.262197,
 0.194753, 0.295599, 0.226041, 0.283607} 

{0.255969, 0.335469, 0.146761, 0.261802,
 0.176555, 0.296838, 0.225404, 0.301203} 

{ 0.29323,  0.31625, 0.131364, 0.259156,
 0.173724, 0.295265, 0.223808, 0.307203} 

{0.280867, 0.326247, 0.140886,    0.252,
 0.170842, 0.302391, 0.219818, 0.306949} 

{0.261446, 0.333848, 0.134494, 0.270211,
  0.18799, 0.292059, 0.215407, 0.304544} 

{0.274236, 0.337231, 0.124064, 0.264469,
 0.173049, 0.305939, 0.207172,  0.31384} 

{0.248575, 0.326468, 0.158719, 0.266238,
 0.188554, 0.299889, 0.210735, 0.300822} 

{0.203408, 0.311673, 0.199883, 0.285036,
 0.185998, 0.296005, 0.223973, 0.294024} 

{0.222848, 0.309907, 0.196505, 0.270739,
  0.18935, 0.301537,  0.22153, 0.287583} 

{0.219367, 0.349758, 0.187536,  0.24334,
 0.189736, 0.289479, 0.225737, 0.295049} 

{0.213693, 0.363877, 0.175496, 0.246934,
 0.188238, 0.288491,  0.22684, 0.296431} 

{0.242502, 0.307893, 0.189828, 0.259777,
 0.199511, 0.281228, 0.226418, 0.292843} 

{0.226726, 0.316958, 0.186929, 0.269387,
 0.183231, 0.282447, 0.226128, 0.308194} 

{0.234042, 0.293519, 0.210933, 0.261507,
  0.18221, 0.285421, 0.222949,  0.30942} 

{0.217357, 0.262994, 0.272924, 0.246725,
 0.192067, 0.295539, 0.225038, 0.287355} 

{0.224342, 0.245662, 0.297052, 0.232944,
 0.192024, 0.301659, 0.216562, 0.289756} 

{0.250246, 0.240835, 0.281379,  0.22754,
 0.188787, 0.306915, 0.217086, 0.287211} 

{0.269315, 0.254058, 0.298814, 0.177814,
 0.189099, 0.307024, 0.221283, 0.282595} 

{0.276082, 0.259277, 0.309893, 0.154747,
 0.200134, 0.294519, 0.205746,   0.2996} 

{0.281291, 0.248308,  0.31607, 0.154332,
 0.191187, 0.301995, 0.211832, 0.294986} 

{ 0.29637,  0.24579, 0.316648, 0.141192,
 0.190323, 0.301883, 0.210967, 0.296827} 

{0.303567, 0.239125, 0.310219, 0.147089,
 0.178876, 0.300666, 0.228216, 0.292242} 

{0.286415, 0.237611, 0.313018, 0.162956,
 0.182108, 0.309875, 0.234763, 0.273254} 

{0.303052, 0.234914, 0.292809, 0.169225,
 0.173005, 0.317776, 0.228812, 0.280407} 

{0.275389, 0.248415, 0.289326, 0.186869,
 0.153559, 0.322277, 0.241664,   0.2825} 

{0.280457,  0.22253, 0.312329, 0.184684,
 0.149013, 0.317533, 0.261883, 0.271571} 

{0.276537, 0.230907, 0.325212, 0.167344,
 0.142832, 0.322526, 0.261905, 0.272736} 

{0.299875,  0.23553, 0.302423, 0.162171,
 0.145257, 0.327537, 0.262195, 0.265011} 

{0.320903, 0.233845, 0.291294, 0.153958,
 0.143968, 0.321285, 0.253884, 0.280863} 

{0.330594, 0.214082, 0.279338, 0.175985,
 0.137836, 0.340709,  0.25051, 0.270946} 

{0.336477, 0.212959, 0.275804,  0.17476,
 0.137517, 0.331779, 0.257899, 0.272805} 

{0.308713, 0.233405, 0.291795, 0.166088,
 0.158045,  0.32209,  0.25391, 0.265955} 

{0.322233, 0.231156, 0.288001,  0.15861,
 0.180518, 0.314744, 0.247007, 0.257731} 

{0.357494, 0.193709, 0.300414, 0.148382,
 0.176425, 0.315706, 0.249644, 0.258225} 

{0.353601, 0.202035, 0.298532, 0.145832,
 0.178482, 0.321267, 0.237205, 0.263046} 

{0.357029, 0.193917, 0.300761, 0.148293,
 0.182189, 0.310646, 0.233525,  0.27364} 

{0.373413, 0.205017,  0.26473,  0.15684,
 0.183183, 0.304324,  0.24852, 0.263973} 

{  0.3598, 0.227019, 0.248618, 0.164563,
 0.196937, 0.297249, 0.244881, 0.260933} 

{0.377672, 0.233116,   0.2322, 0.157013,
 0.186338, 0.303001, 0.238813, 0.271848} 

{0.381115, 0.234988, 0.202272, 0.181625,
 0.179939, 0.308326, 0.240199, 0.271536} 

{0.357899, 0.243387, 0.164399, 0.234315,
 0.183244,  0.31956, 0.245343, 0.251854} 

{0.347655, 0.257799, 0.167838, 0.226709,
 0.184507, 0.320528,  0.24272, 0.252245} 

{0.362892, 0.250486, 0.166544, 0.220079,
 0.183764, 0.322234, 0.248275, 0.245726} 

{0.360985,   0.2587, 0.165385, 0.214929,
 0.187188, 0.308673, 0.268359,  0.23578} 

{0.337452, 0.278241, 0.183342, 0.200965,
 0.187967, 0.308059, 0.264742, 0.239231} 

{0.329783, 0.289354, 0.191689, 0.189174,
 0.182125, 0.295881,  0.28836, 0.233634} 

{0.332912, 0.287945,  0.19325, 0.185894,
 0.178759, 0.296969, 0.295709, 0.228563} 

{0.329003, 0.289177, 0.193273, 0.188547,
 0.192366, 0.302857, 0.288117,  0.21666} 

{0.314356, 0.294587, 0.186412, 0.204645,
 0.178855, 0.312514, 0.283293, 0.225338} 

{0.303363, 0.326591, 0.179149, 0.190896,
 0.169569, 0.314506, 0.294692, 0.221233} 

{0.294857, 0.335104, 0.177731, 0.192308,
 0.162028, 0.309124, 0.293344, 0.235504} 

{0.303115, 0.339352, 0.186232, 0.171301,
 0.164152, 0.308908, 0.306554, 0.220386} 

{0.280038, 0.338449, 0.190191, 0.191322,
  0.17067, 0.311793, 0.311126, 0.206411} 

{ 0.29011, 0.351418, 0.206218, 0.152254,
 0.174341, 0.306644,  0.28881, 0.230205} 

{0.280382, 0.352189, 0.206708, 0.160721,
 0.166972, 0.302142, 0.284171, 0.246715} 

{0.209581, 0.376515, 0.209617, 0.204286,
  0.16303, 0.310091,  0.27505, 0.251828} 

{ 0.20461, 0.391086, 0.208514,  0.19579,
  0.16834, 0.308402, 0.272906, 0.250353} 

{0.238819, 0.354969, 0.236622,  0.16959,
 0.169834, 0.301375, 0.274117, 0.254674} 

{0.256942, 0.367809, 0.239599,  0.13565,
 0.178874, 0.307083, 0.265655, 0.248387} 

{0.240621,   0.3539, 0.261835, 0.143644,
 0.207732,  0.30465, 0.252256, 0.235362} 

{0.245458, 0.349976, 0.249985, 0.154582,
 0.203082, 0.300152, 0.245115, 0.251651} 

{0.270186, 0.348808, 0.243403, 0.137603,
 0.203222, 0.301005, 0.254747, 0.241027} 

{0.252472, 0.335512, 0.271393, 0.140623,
 0.206642, 0.303111, 0.260092, 0.230154} 

{ 0.24633,    0.321, 0.260593, 0.172076,
 0.205117, 0.313445, 0.225868,  0.25557} 

{0.253828, 0.312387, 0.271965,  0.16182,
  0.20402, 0.313377, 0.224279, 0.258323} 

{0.242259,  0.32908, 0.269465, 0.159196,
 0.204656, 0.283254,  0.23786,  0.27423} 

{0.256939, 0.329528, 0.253243,  0.16029,
 0.204036, 0.290398, 0.232056, 0.273511} 

{ 0.22009,  0.35133, 0.265364, 0.163215,
 0.214323,  0.29645, 0.234399, 0.254829} 

{0.235363, 0.397251, 0.205893, 0.161493,
 0.213042, 0.311992, 0.234343, 0.240622} 

{ 0.22206, 0.390886, 0.221053, 0.166001,
 0.206098, 0.297635, 0.233983, 0.262284} 

{0.215047, 0.391909, 0.220088, 0.172956,
 0.206523, 0.292845, 0.236136, 0.264496} 

{0.240481, 0.405006, 0.175129, 0.179385,
 0.216309, 0.289754, 0.234328,  0.25961} 

{ 0.23891, 0.402332, 0.180045, 0.178712,
  0.21679, 0.302003, 0.215161, 0.266047} 

{0.230927, 0.431169, 0.171398, 0.166507,
 0.229853, 0.297238, 0.203044, 0.269865} 

{0.230828, 0.442749,  0.15902, 0.167403,
  0.22894, 0.302202, 0.201734, 0.267124} 

{0.236814, 0.438612,  0.15835, 0.166224,
 0.264361, 0.297937, 0.179909, 0.257793} 

{0.216428, 0.446187, 0.175443, 0.161941,
 0.260741, 0.301117, 0.178968, 0.259174} 

{0.200057,  0.47139, 0.176036, 0.152518,
 0.262128, 0.296022, 0.178499, 0.263351} 

{ 0.21767, 0.453065, 0.146003, 0.183262,
 0.264382, 0.294287, 0.179575, 0.261756} 

{0.215736, 0.447979, 0.155991, 0.180295,
 0.267995, 0.298029, 0.174161, 0.259814} 

{0.224254, 0.437824, 0.163764, 0.174159,
 0.278143, 0.294007, 0.173527, 0.254323} 

{0.242734, 0.403642, 0.172023, 0.181602,
 0.273344, 0.292135, 0.174229, 0.260292} 

{0.252622, 0.391702, 0.176366, 0.179309,
  0.27806, 0.292178, 0.170492,  0.25927} 

{0.258669,   0.3794, 0.178508, 0.183422,
 0.273188, 0.300059, 0.170331, 0.256422} 

{0.235384, 0.359189, 0.225596,  0.17983,
 0.264956, 0.292561, 0.174792, 0.267691} 

{0.213282, 0.378982, 0.224917,  0.18282,
 0.255826, 0.302095, 0.175122, 0.266957} 

{0.222822, 0.368689, 0.225048, 0.183442,
 0.218074, 0.311706, 0.180471, 0.289749} 

{0.258434, 0.352268, 0.217237, 0.172061,
 0.220142, 0.311039, 0.178676, 0.290142} 

{0.228566, 0.316081, 0.308802, 0.146551,
 0.200318, 0.324571, 0.173919, 0.301191} 

{0.226382, 0.319846, 0.296329, 0.157443,
 0.206012, 0.320058, 0.171752, 0.302177} 

{0.230909, 0.336083, 0.295578,  0.13743,
 0.211635, 0.312165,  0.17324,  0.30296} 

{0.239343, 0.355368,  0.28209, 0.123199,
 0.207319, 0.311095, 0.173509, 0.308077} 

{0.243107, 0.351632, 0.272271, 0.132991,
 0.191788, 0.304093, 0.190252, 0.313867} 

{0.280571,  0.34076, 0.255087, 0.123583,
 0.183903, 0.309057, 0.184296, 0.322744} 

{0.319368, 0.303525, 0.269769, 0.107339,
 0.172058,  0.31161, 0.188672,  0.32766} 

{0.341377, 0.309941, 0.234575, 0.114107,
 0.191727, 0.291671, 0.188999, 0.327602} 

{0.340569,  0.30156, 0.237587, 0.120284,
 0.166712, 0.300708, 0.196941, 0.335639} 

{0.333844, 0.315615,  0.23904, 0.111501,
 0.166274, 0.309856, 0.192324, 0.331547} 

{0.348599, 0.307926, 0.236771, 0.106703,
 0.164044,  0.30479, 0.211108, 0.320058} 

{0.327903, 0.292291, 0.247711, 0.132094,
 0.157099, 0.333655, 0.202318, 0.306928} 

{0.325911, 0.302217, 0.236951,  0.13492,
 0.144216, 0.330095, 0.222879, 0.302809} 

{0.269875, 0.371514, 0.199013, 0.159598,
 0.144755, 0.333546, 0.218224, 0.303475} 

{0.255022,  0.36274,  0.20457, 0.177667,
 0.155079, 0.330854, 0.225394, 0.288673} 

{0.296367, 0.362584, 0.161138,  0.17991,
 0.158731, 0.323725, 0.231562, 0.285982} 

{0.296989, 0.322725, 0.203916, 0.176369,
 0.143532, 0.342935, 0.231084, 0.282449} 

{0.289401, 0.352493, 0.170333, 0.187772,
 0.143421, 0.345044, 0.232559, 0.278976} 

{0.292998,  0.35144, 0.154795, 0.200767,
 0.150612, 0.346047, 0.231479, 0.271862} 

{0.308192, 0.363313, 0.143498, 0.184996,
 0.132827, 0.351547, 0.240749, 0.274877} 

{0.315417, 0.357264, 0.144561, 0.182758,
 0.135165, 0.346288, 0.242975, 0.275572} 

{0.327717, 0.368885, 0.143204, 0.160194,
 0.146307, 0.343251, 0.239864, 0.270578} 

{0.325184, 0.371356, 0.146076, 0.157384,
 0.146493, 0.354651,  0.22399, 0.274867} 

{0.327996, 0.349147, 0.151691, 0.171166,
 0.150616, 0.357471, 0.224479, 0.267434} 

{0.329269, 0.344316, 0.155476, 0.170939,
 0.155193, 0.357708, 0.225334, 0.261764} 

{0.306339,  0.33819, 0.150953, 0.204518,
 0.157194, 0.361549, 0.222629, 0.258627} 

{0.315487, 0.342751, 0.130191,  0.21157,
 0.171984, 0.357656, 0.215178, 0.255182} 

{0.339283, 0.319354, 0.129623,  0.21174,
 0.167485, 0.356715, 0.208398, 0.267401} 

{0.321246, 0.308071, 0.157377, 0.213306,
 0.174418, 0.378629, 0.187585, 0.259368} 

{0.314245,  0.29962, 0.155566, 0.230569,
 0.177292, 0.377279, 0.183898, 0.261531} 

{  0.2839, 0.304195,  0.16936, 0.242545,
 0.183077, 0.392567, 0.181822, 0.242534} 

{0.312077, 0.256719, 0.171128, 0.260076,
 0.177718, 0.397014,  0.17886, 0.246408} 

{0.309001,  0.26207, 0.166259,  0.26267,
 0.190466, 0.385576, 0.184764, 0.239194} 

{ 0.31767, 0.261663, 0.153606, 0.267061,
 0.187567, 0.387869,  0.18598, 0.238584} 

