voluntas : 1569 documents
 0.235953, 0.244521,  0.24919, 0.270336} 

{0.202693, 0.238161, 0.342011, 0.217134,
 0.236294, 0.245155, 0.249061,  0.26949} 

{0.209822,  0.23749, 0.333561, 0.219127,
  0.23624,  0.24508,  0.24915,  0.26953} 

{0.198651, 0.258522, 0.328376, 0.214452,
 0.237159, 0.244227, 0.249207, 0.269407} 

{0.197504, 0.257919, 0.327419, 0.217158,
 0.237413, 0.244288, 0.249286, 0.269013} 

{ 0.19966, 0.259831, 0.335375, 0.205135,
 0.237263, 0.244309, 0.250234, 0.268194} 

{0.204897, 0.261046, 0.319408,  0.21465,
 0.236832, 0.244356, 0.250471, 0.268341} 

{0.199118, 0.263574, 0.326666, 0.210642,
 0.236087, 0.244804, 0.250949,  0.26816} 

{  0.2025, 0.253826, 0.329606, 0.214069,
 0.236396, 0.245523, 0.250723, 0.267358} 

{0.205295, 0.250445, 0.334011,  0.21025,
 0.236478, 0.244919, 0.251141, 0.267461} 

{0.206892, 0.249791, 0.333053, 0.210264,
 0.236568, 0.245007, 0.251737, 0.266688} 

{0.210144,  0.24965, 0.329083, 0.211123,
 0.236069, 0.244898, 0.252284, 0.266749} 

{0.197486, 0.255391,  0.33549, 0.211633,
 0.236058, 0.242046, 0.254275, 0.267622} 

{ 0.19673, 0.253586, 0.345078, 0.204606,
 0.234732, 0.241487, 0.256259, 0.267522} 

{0.191808, 0.245344, 0.347214, 0.215633,
 0.233513, 0.241881, 0.256715, 0.267891} 

{0.189699, 0.242092, 0.355508, 0.212701,
 0.233916, 0.240704, 0.257201, 0.268179} 

{0.197387, 0.240169, 0.352908, 0.209537,
  0.23377, 0.241115, 0.257024, 0.268091} 

{0.195856, 0.238828,  0.35435, 0.210966,
 0.232655,  0.24148, 0.257384, 0.268481} 

{0.199089, 0.241786, 0.356562, 0.202563,
 0.232958, 0.241307, 0.257202, 0.268533} 

{0.196409, 0.250149, 0.353272,  0.20017,
 0.233023, 0.240917, 0.257183, 0.268877} 

{0.196131, 0.254125, 0.348943, 0.200801,
  0.23316, 0.241199, 0.257758, 0.267884} 

{0.199993, 0.254074, 0.344306, 0.201627,
   0.2326, 0.241524, 0.257903, 0.267973} 

{0.196291, 0.255148, 0.347001, 0.201559,
 0.231724, 0.241765, 0.258272, 0.268238} 

{ 0.18669, 0.253154, 0.357077, 0.203078,
 0.230387,  0.24207, 0.258788, 0.268754} 

{0.191791, 0.258838, 0.354415, 0.194956,
 0.230014,   0.2424, 0.258468, 0.269118} 

{0.190827, 0.255629,  0.35857, 0.194973,
 0.230016, 0.242845, 0.258679, 0.268459} 

{0.195503, 0.257642, 0.354945,  0.19191,
 0.230575, 0.243365, 0.256072, 0.269989} 

{0.198101, 0.249439, 0.354635, 0.197825,
  0.23014, 0.244308, 0.255723, 0.269829} 

{0.198239, 0.247941, 0.357275, 0.196545,
 0.231131, 0.244016, 0.254821, 0.270032} 

{0.196462, 0.255706, 0.351325, 0.196507,
 0.230873, 0.243508, 0.255817, 0.269802} 

{0.192737,  0.26418, 0.355217, 0.187866,
 0.230995,  0.24322, 0.254197, 0.271588} 

{0.196691,  0.26316, 0.353259, 0.186891,
 0.232946, 0.242431, 0.252962,  0.27166} 

{0.200375, 0.264428, 0.351466,  0.18373,
 0.232048, 0.242518, 0.254672, 0.270762} 

{0.202404,  0.26797, 0.343028, 0.186598,
 0.231886, 0.241236, 0.253796, 0.273082} 

{0.197382, 0.270996, 0.341479, 0.190143,
 0.233057, 0.241116,  0.25314, 0.272687} 

{0.191411, 0.270823,  0.34317, 0.194597,
 0.232041, 0.241976, 0.253985, 0.271998} 

{0.195179, 0.269682,  0.34097, 0.194169,
 0.232217, 0.241479,  0.25398, 0.272323} 

{0.197044, 0.262046, 0.341171, 0.199739,
 0.233299, 0.241007, 0.254107, 0.271587} 

{0.195145, 0.262743, 0.341879, 0.200233,
 0.231839, 0.241449, 0.254684, 0.272027} 

{0.194783,  0.26273, 0.340951, 0.201536,
 0.233559, 0.240407, 0.254068, 0.271966} 

{0.192916, 0.263096, 0.340558,  0.20343,
 0.235096, 0.239725, 0.253171, 0.272008} 

{ 0.19166, 0.262575, 0.342549, 0.203216,
 0.235344, 0.239302, 0.253645, 0.271708} 

{0.192611, 0.262234, 0.339354, 0.205801,
 0.235289, 0.238559,  0.25496, 0.271191} 

{0.190767, 0.263055, 0.339083, 0.207095,
 0.236003, 0.239366, 0.254233, 0.270399} 

{0.188558, 0.264106, 0.340252, 0.207083,
 0.235274, 0.239789, 0.254524, 0.270413} 

{0.194798, 0.262793, 0.329296, 0.213112,
 0.235244, 0.240172, 0.254402, 0.270181} 

{0.182824, 0.265841, 0.337113, 0.214222,
 0.236166, 0.241842, 0.251319, 0.270674} 

{ 0.18285,  0.26609, 0.338628, 0.212433,
 0.236461, 0.242116, 0.250937, 0.270486} 

{0.174171,  0.27941, 0.341867, 0.204552,
 0.236258, 0.244175, 0.250334, 0.269233} 

{0.176181, 0.282985, 0.340829, 0.200006,
 0.237797, 0.243768, 0.248717, 0.269719} 

{0.178568,  0.28366, 0.340238, 0.197533,
 0.239538, 0.241693, 0.248958, 0.269811} 

{0.176081, 0.281181, 0.329237, 0.213501,
 0.242763, 0.241931, 0.248613, 0.266693} 

{0.191716, 0.277216, 0.321005, 0.210064,
 0.243071, 0.242161, 0.248949, 0.265819} 

{0.195081, 0.279399, 0.312333, 0.213186,
 0.244992, 0.241561, 0.248488, 0.264959} 

{0.191401, 0.283603, 0.311779, 0.213216,
 0.244753,  0.24188,  0.24877, 0.264597} 

{0.192778, 0.275193, 0.308447, 0.223582,
  0.24459,  0.24166, 0.249546, 0.264204} 

{0.190507, 0.279631, 0.318882, 0.210981,
   0.2438, 0.241969, 0.250082, 0.264148} 

{0.185846, 0.263029,  0.35062, 0.200505,
 0.243287, 0.242319, 0.250833, 0.263561} 

{0.185822, 0.267715, 0.351408, 0.195055,
 0.242966, 0.242714,  0.25072, 0.263601} 

{0.185176, 0.266163, 0.354055, 0.194606,
 0.243434,   0.2424, 0.249223, 0.264943} 

{0.180151, 0.266171, 0.357759, 0.195918,
 0.243972, 0.243046, 0.248087, 0.264895} 

{0.180676,  0.26537, 0.358884, 0.195071,
 0.243866, 0.242542, 0.248824, 0.264768} 

{0.181614, 0.266793, 0.357498, 0.194095,
  0.24444, 0.240613, 0.249392, 0.265555} 

{0.179783, 0.270173, 0.356762, 0.193282,
 0.244305, 0.239709, 0.249706,  0.26628} 

{0.177929, 0.266601, 0.353931, 0.201539,
 0.243756, 0.240731, 0.249308, 0.266205} 

{0.175098, 0.265838, 0.360044,  0.19902,
 0.243202, 0.240849, 0.249585, 0.266365} 

{0.164389, 0.246704, 0.376685, 0.212222,
   0.2434, 0.240054, 0.249684, 0.266862} 

{0.162411, 0.252345,  0.37419, 0.211053,
  0.24319, 0.239842, 0.249714, 0.267254} 

{0.164507, 0.251991,  0.37355, 0.209953,
 0.243937, 0.239096,  0.24989, 0.267077} 

{ 0.16687,  0.25628, 0.375662, 0.201189,
 0.244312,  0.24022, 0.249343, 0.266125} 

{0.165963, 0.259648, 0.374033, 0.200355,
   0.2454, 0.239887, 0.248988, 0.265725} 

{0.171792, 0.260814, 0.369815, 0.197579,
 0.245586, 0.239767, 0.249283, 0.265364} 

{ 0.17169, 0.258024, 0.368435, 0.201851,
 0.245676, 0.239989, 0.249065, 0.265271} 

{0.179404, 0.260123,  0.37208, 0.188393,
 0.246822, 0.238179, 0.250006, 0.264993} 

{0.174824, 0.262135, 0.371878, 0.191162,
 0.245779, 0.238953, 0.250304, 0.264964} 

{0.171766, 0.265938, 0.374847, 0.187449,
 0.246045,  0.23952, 0.249389, 0.265046} 

{0.171817, 0.261781, 0.379338, 0.187064,
 0.244816, 0.239225, 0.250941, 0.265018} 

{0.172788, 0.262916, 0.375354, 0.188942,
 0.244234, 0.238824, 0.251835, 0.265108} 

{0.180293, 0.262888, 0.369354, 0.187465,
 0.244088, 0.239077, 0.251879, 0.264956} 

{0.173459, 0.263432,  0.37409, 0.189019,
 0.244787, 0.237954, 0.251647, 0.265612} 

{0.170427,     0.27, 0.371527, 0.188046,
 0.244554, 0.237367, 0.252399,  0.26568} 

{0.171608, 0.274431, 0.373056, 0.180905,
 0.244466, 0.236394, 0.251996, 0.267144} 

{0.172275, 0.272735, 0.371303, 0.183687,
 0.244548, 0.237754, 0.252245, 0.265452} 

{0.172039, 0.274021, 0.379334, 0.174606,
 0.244348, 0.237257, 0.253667, 0.264728} 

{0.173476, 0.271126, 0.377945, 0.177453,
 0.246413, 0.236407, 0.253505, 0.263675} 

{ 0.17337, 0.279333, 0.368965, 0.178333,
 0.245021, 0.238904, 0.251596,  0.26448} 

{0.175584, 0.287599,  0.36172, 0.175097,
 0.245084, 0.238729, 0.251724, 0.264463} 

{0.174385, 0.302766, 0.363988, 0.158861,
  0.24517, 0.239096, 0.252776, 0.262958} 

{0.167868, 0.302824, 0.371579, 0.157729,
 0.245081,  0.23734, 0.253253, 0.264325} 

{0.170719, 0.303915, 0.366287, 0.159079,
 0.245301,   0.2368, 0.253919, 0.263981} 

{ 0.16569,  0.29553, 0.374926, 0.163854,
 0.245923, 0.236079, 0.253879,  0.26412} 

{0.167229, 0.296977, 0.376606, 0.159188,
 0.244876, 0.236257, 0.255124, 0.263743} 

{0.167767, 0.298761, 0.373355, 0.160118,
 0.245192, 0.235929, 0.254536, 0.264343} 

{0.165995, 0.297474, 0.371656, 0.164875,
 0.244331, 0.235332, 0.255932, 0.264405} 

{ 0.17311, 0.285069,  0.37387,  0.16795,
 0.244789, 0.235858, 0.255293, 0.264059} 

{0.171594, 0.290541, 0.374129, 0.163735,
 0.245396, 0.236038,  0.25579, 0.262777} 

{0.178891, 0.283133, 0.376844, 0.161133,
 0.245205, 0.236016, 0.257053, 0.261727} 

{0.175329, 0.299611, 0.376096, 0.148964,
 0.244381, 0.236031, 0.256995, 0.262594} 

{0.178525, 0.298009,  0.37348, 0.149986,
 0.244373, 0.236255, 0.257097, 0.262275} 

{0.180285, 0.300982, 0.366251, 0.152482,
 0.243625, 0.235307, 0.259768,   0.2613} 

{0.176673, 0.302344, 0.368619, 0.152364,
 0.243972, 0.237338, 0.260039,  0.25865} 

{ 0.17506, 0.302833,  0.36478, 0.157327,
 0.244513, 0.236803, 0.259543, 0.259142} 

{ 0.17516, 0.300607, 0.363646, 0.160587,
  0.24446, 0.236225, 0.259529, 0.259787} 

{ 0.17286,   0.3059, 0.364121, 0.157119,
 0.244079, 0.235846, 0.260169, 0.259906} 

{0.176122, 0.305712, 0.364393, 0.153773,
 0.243851, 0.236689, 0.260439, 0.259021} 

{0.182498, 0.306511, 0.354938, 0.156053,
 0.247875, 0.235222, 0.259497, 0.257406} 

{0.189803, 0.297408, 0.357625, 0.155165,
 0.247091, 0.235691, 0.259531, 0.257686} 

{ 0.18165, 0.303173, 0.358794, 0.156383,
 0.246737, 0.237809, 0.258885, 0.256569} 

{ 0.19188,  0.29556, 0.355647, 0.156912,
 0.247128, 0.237083, 0.259717, 0.256072} 

{0.188572, 0.296742, 0.358431, 0.156255,
 0.247978, 0.236174, 0.259985, 0.255863} 

{0.190499, 0.299407, 0.355773, 0.154321,
  0.24393, 0.237118, 0.261186, 0.257767} 

{0.190891, 0.298075, 0.356751, 0.154283,
 0.244919, 0.235823, 0.261724, 0.257534} 

{ 0.19132, 0.297785, 0.357771, 0.153124,
 0.244591,  0.23614, 0.262465, 0.256803} 

{0.189977, 0.298183, 0.358401,  0.15344,
 0.245201, 0.236496, 0.261463,  0.25684} 

{0.190238, 0.293312, 0.361971, 0.154478,
 0.245125,  0.23642, 0.261146, 0.257309} 

{ 0.19004, 0.289339, 0.363983, 0.156638,
 0.246936, 0.236428,  0.26142, 0.255216} 

{ 0.18782, 0.287487,  0.36692, 0.157773,
 0.247028, 0.236176, 0.261605,  0.25519} 

{0.189729, 0.279802, 0.375614, 0.154855,
 0.246559, 0.236067, 0.261466, 0.255909} 

{0.192317,     0.28, 0.371556, 0.156127,
  0.24673, 0.235686, 0.260995, 0.256589} 

{0.196001, 0.275641, 0.374721, 0.153637,
 0.247357, 0.233806, 0.262281, 0.256555} 

{ 0.19775, 0.279135, 0.365737, 0.157378,
 0.247181, 0.233354, 0.261927, 0.257538} 

{0.212124, 0.270588, 0.365824, 0.151463,
 0.246252, 0.235787,  0.26159, 0.256371} 

{0.207206, 0.270373, 0.369382, 0.153038,
 0.245917, 0.235521, 0.261959, 0.256603} 

{0.203146, 0.281551, 0.362554, 0.152749,
  0.24613,  0.23703, 0.260875, 0.255965} 

{ 0.20632, 0.281318, 0.364626, 0.147735,
 0.245855, 0.236963, 0.260796, 0.256386} 

{0.204717, 0.280223, 0.366982, 0.148078,
  0.24614, 0.237159, 0.260365, 0.256335} 

{0.202719, 0.278554, 0.373691, 0.145036,
 0.246698, 0.236041, 0.261509, 0.255752} 

{0.200568, 0.280369, 0.372566, 0.146496,
 0.246661, 0.235337, 0.261061,  0.25694} 

{0.194532,  0.28365, 0.371466, 0.150352,
 0.246541, 0.235761, 0.260726, 0.256972} 

{0.193594, 0.285232,  0.37082, 0.150354,
 0.246786, 0.234025, 0.261789,   0.2574} 

{0.192487, 0.286236, 0.371028, 0.150248,
 0.245764, 0.234395, 0.262211,  0.25763} 

{0.195468, 0.276934, 0.385587, 0.142011,
 0.245802, 0.234362, 0.262028, 0.257808} 

{0.191955, 0.278893, 0.390623, 0.138529,
  0.24583, 0.233225, 0.261489, 0.259456} 

{0.190876, 0.283716, 0.387808,   0.1376,
  0.24525, 0.234072, 0.260982, 0.259696} 

{0.187575, 0.288175, 0.396101,  0.12815,
  0.24552, 0.234488,  0.26007, 0.259922} 

{0.186949, 0.284503, 0.398406, 0.130142,
 0.245594, 0.234734, 0.260576, 0.259096} 

{  0.1912, 0.283512, 0.395642, 0.129646,
  0.24484, 0.235205, 0.260352, 0.259603} 

{0.196069, 0.283943, 0.393546, 0.126442,
 0.243975, 0.236775, 0.261403, 0.257847} 

{0.191223, 0.280153, 0.402483, 0.126142,
 0.244547, 0.236349, 0.261015, 0.258089} 

{0.187065, 0.279556,  0.40869, 0.124688,
 0.242255, 0.237885,  0.26123,  0.25863} 

{0.185292, 0.279501, 0.409853, 0.125355,
 0.241964, 0.237834, 0.261311, 0.258891} 

{0.182618, 0.276805, 0.416541, 0.124035,
 0.243006, 0.237384, 0.261086, 0.258523} 

{0.182272, 0.273015, 0.415206, 0.129506,
 0.241634, 0.238006, 0.260151, 0.260209} 

{0.183249, 0.271843, 0.413692, 0.131216,
 0.242616, 0.238555, 0.258787, 0.260041} 

{0.189395, 0.269902, 0.409999, 0.130704,
 0.243077, 0.240692, 0.257142, 0.259089} 

{0.187031, 0.263478, 0.419414, 0.130077,
 0.243059, 0.240811, 0.256993, 0.259136} 

{ 0.19545, 0.263827, 0.413545, 0.127178,
  0.24262, 0.240323,  0.25629, 0.260766} 

{ 0.19296, 0.259798,  0.41861, 0.128633,
 0.242941,  0.23911, 0.256611, 0.261338} 

{0.186052, 0.274784, 0.408158, 0.131005,
 0.243829, 0.239117, 0.256767, 0.260287} 

{0.188384, 0.286466, 0.396663, 0.128487,
   0.2429, 0.238673,  0.25761, 0.260817} 

{ 0.18897,  0.28557, 0.402267, 0.123193,
 0.243147,  0.23891, 0.257327, 0.260616} 

{ 0.18363, 0.284817, 0.412872, 0.118681,
 0.243403, 0.238885, 0.257135, 0.260576} 

{0.176072,  0.28645,  0.41375, 0.123727,
 0.243083,   0.2383, 0.257082, 0.261535} 

{0.166734, 0.287117, 0.423217, 0.122933,
 0.243672, 0.237765, 0.255713,  0.26285} 

{0.167699, 0.287548, 0.418721, 0.126033,
  0.24487, 0.239109, 0.253999, 0.262022} 

{0.166582, 0.287984, 0.419445, 0.125989,
 0.243335, 0.239634, 0.254552, 0.262479} 

{0.164574, 0.290022, 0.419703, 0.125701,
 0.243841, 0.238106, 0.255145, 0.262908} 

{0.165352, 0.288736, 0.416159, 0.129752,
 0.244754, 0.238368,  0.25467, 0.262207} 

{0.163724, 0.286973, 0.419219, 0.130084,
 0.246768, 0.237028, 0.253843, 0.262361} 

{0.162023, 0.292008, 0.417903, 0.128067,
 0.246552, 0.237306, 0.253566, 0.262576} 

{0.150416, 0.296616, 0.422505, 0.130463,
 0.245846, 0.237695, 0.253897, 0.262562} 

{0.149226, 0.296124, 0.423241, 0.131409,
 0.245496, 0.238304, 0.254215, 0.261985} 

{0.149245, 0.300845, 0.420738, 0.129172,
 0.245298, 0.238289, 0.254482, 0.261931} 

{0.154223,  0.30315, 0.414132, 0.128495,
 0.244902, 0.238511, 0.254219, 0.262368} 

{0.153871, 0.304354, 0.413259, 0.128515,
 0.245884, 0.238401, 0.253571, 0.262144} 

{0.151942, 0.306872, 0.413009, 0.128178,
 0.244858, 0.239081, 0.254684, 0.261378} 

{0.157116, 0.306373, 0.406636, 0.129875,
 0.244261,  0.23946, 0.255257, 0.261022} 

{0.156359, 0.306747, 0.405525, 0.131369,
 0.245001,   0.2397, 0.255131, 0.260168} 

{0.158459, 0.301515, 0.409514, 0.130512,
 0.243573, 0.239792, 0.255445, 0.261189} 

{0.153769, 0.304553, 0.409528, 0.132151,
 0.244586, 0.239891, 0.254924, 0.260599} 

{0.152944, 0.307293, 0.407077, 0.132686,
 0.244709, 0.240532, 0.254685, 0.260075} 

{0.152365, 0.298972, 0.415998, 0.132665,
 0.244606, 0.241728, 0.254749, 0.258918} 

{0.150582, 0.297516, 0.420115, 0.131787,
 0.244427, 0.242158, 0.254829, 0.258587} 

{0.140984, 0.294499, 0.430843, 0.133674,
 0.244613, 0.242315, 0.254171, 0.258901} 

{0.141928,  0.29419, 0.423437, 0.140445,
  0.24509, 0.241543, 0.254794, 0.258573} 

{0.140224, 0.298739, 0.422359, 0.138678,
 0.246206, 0.240899, 0.254264, 0.258631} 

{0.150386, 0.294406, 0.419417, 0.135791,
 0.243848, 0.239305, 0.256561, 0.260286} 

{0.152411, 0.290143, 0.417138, 0.140308,
 0.244929, 0.238631, 0.256702, 0.259738} 

{0.153466,  0.29116, 0.418666, 0.136708,
 0.245668, 0.238475, 0.255621, 0.260237} 

{0.152003, 0.290195, 0.422153, 0.135649,
 0.245824, 0.238479, 0.255181, 0.260517} 

{  0.1485, 0.288961, 0.426008,  0.13653,
 0.246614, 0.238198, 0.255442, 0.259746} 

{0.147888, 0.288295,  0.42606, 0.137757,
 0.246776, 0.239857, 0.254602, 0.258765} 

{0.146102, 0.288311, 0.426446, 0.139141,
 0.246397,  0.23952, 0.255066, 0.259017} 

{0.143872, 0.288626,  0.42707, 0.140432,
 0.246357, 0.238753, 0.255473, 0.259418} 

{0.140213, 0.280909, 0.435858,  0.14302,
 0.247063, 0.239698, 0.254632, 0.258607} 

{0.138243, 0.282003,  0.44005, 0.139704,
 0.246864, 0.239376, 0.255217, 0.258542} 

{0.139624, 0.285725, 0.438395, 0.136256,
  0.24675, 0.239825, 0.255068, 0.258356} 

{0.144217, 0.289767, 0.427925, 0.138091,
 0.247487, 0.239755, 0.254247, 0.258511} 

{0.143554, 0.277314, 0.437236, 0.141896,
 0.248376, 0.240475, 0.253831, 0.257318} 

{0.149659, 0.275214, 0.431304, 0.143822,
 0.248266, 0.239383, 0.253649, 0.258703} 

{0.147382, 0.270317, 0.434778, 0.147523,
 0.248308, 0.239279, 0.253747, 0.258666} 

{0.146578, 0.277556, 0.429164, 0.146701,
 0.245646, 0.240156, 0.255029,  0.25917} 

{0.146007, 0.281598, 0.427472, 0.144924,
 0.245535, 0.240025, 0.255833, 0.258608} 

{0.150317, 0.279143, 0.424269, 0.146271,
 0.246023, 0.239278, 0.256789,  0.25791} 

{0.149434, 0.275587, 0.423822, 0.151157,
 0.245999, 0.238789, 0.257558, 0.257655} 

{0.150997, 0.257938, 0.434749, 0.156315,
 0.245614, 0.239142, 0.257578, 0.257666} 

{0.159612, 0.251987,  0.42872,  0.15968,
 0.245402, 0.239274, 0.257725, 0.257599} 

{ 0.16163, 0.253946, 0.423661, 0.160763,
 0.245487, 0.239086, 0.257875, 0.257552} 

{0.161328, 0.253679, 0.424569, 0.160424,
 0.245519, 0.238491, 0.258065, 0.257925} 

{0.160744, 0.258962, 0.423954,  0.15634,
 0.245237, 0.238741,  0.25849, 0.257532} 

{0.160471, 0.257908, 0.424094, 0.157527,
 0.245244, 0.237665, 0.258337, 0.258753} 

{0.166447,  0.25467,  0.42264, 0.156242,
  0.24599, 0.236256, 0.259409, 0.258345} 

{0.169283, 0.244927, 0.424392, 0.161397,
 0.245468, 0.237784, 0.259143, 0.257604} 

{0.167589, 0.257345, 0.418137, 0.156929,
  0.24534, 0.239411, 0.258725, 0.256525} 

{0.167339, 0.256905, 0.418739, 0.157017,
 0.245091, 0.238786, 0.259248, 0.256875} 

{0.164392, 0.253247, 0.423927, 0.158434,
 0.245943, 0.238487, 0.259718, 0.255852} 

{0.163225, 0.259632,  0.41765, 0.159494,
 0.246508, 0.238669, 0.260687, 0.254135} 

{0.162241, 0.260753, 0.416615, 0.160392,
 0.246515, 0.239998, 0.259208, 0.254279} 

{0.153695, 0.263209, 0.420002, 0.163094,
  0.24705,  0.23952, 0.259791,  0.25364} 

{0.155726, 0.267319, 0.415535,  0.16142,
 0.246218, 0.239773,  0.25936, 0.254648} 

{0.164092, 0.264665, 0.413132, 0.158111,
 0.246218, 0.239199, 0.260117, 0.254466} 

{ 0.15661, 0.270335, 0.416418, 0.156637,
 0.244889, 0.240175, 0.260943, 0.253993} 

{0.159951, 0.276263, 0.397805, 0.165981,
 0.243914, 0.239311, 0.262416, 0.254359} 

{0.162157, 0.281352, 0.390118, 0.166373,
 0.245871, 0.239268, 0.261343, 0.253517} 

{0.159376, 0.275345, 0.392398, 0.172881,
 0.246451, 0.239375, 0.260496, 0.253678} 

{0.155134, 0.279422,  0.39757, 0.167874,
 0.247069, 0.240299, 0.260151, 0.252481} 

{0.153822, 0.282533, 0.395459, 0.168186,
 0.247258, 0.240728, 0.258485,  0.25353} 

{0.153263, 0.272357, 0.388062, 0.186319,
 0.246513, 0.240043, 0.259185,  0.25426} 

{0.152201, 0.272757, 0.388183, 0.186859,
 0.246684, 0.240308,  0.25844, 0.254567} 

{0.155279, 0.268557, 0.391795, 0.184368,
 0.247086, 0.240149, 0.258917, 0.253848} 

{ 0.15695, 0.265592, 0.396294, 0.181164,
 0.247087, 0.240029, 0.259463, 0.253421} 

{0.149597, 0.274487, 0.389214, 0.186702,
 0.247375, 0.239419, 0.259825, 0.253381} 

{0.150331,  0.27306, 0.389747, 0.186863,
 0.246424, 0.237044, 0.260778, 0.255754} 

{0.152541, 0.271932, 0.388012, 0.187515,
 0.245563, 0.235214, 0.259803,  0.25942} 

{0.152896, 0.274894, 0.389522, 0.182688,
 0.244786, 0.236896, 0.259313, 0.259004} 

{0.158365, 0.275945, 0.380347, 0.185343,
 0.244835, 0.236893, 0.259649, 0.258623} 

{ 0.15522, 0.290044, 0.369792, 0.184944,
 0.245336, 0.234815, 0.260619,  0.25923} 

{0.158318, 0.284544, 0.374764, 0.182374,
 0.245163,  0.23459, 0.260871, 0.259375} 

{0.159963, 0.281927, 0.375434, 0.182677,
 0.244611, 0.233476, 0.261307, 0.260606} 

{0.163022, 0.286964,  0.37894, 0.171074,
 0.244464, 0.233176, 0.261201, 0.261159} 

{0.165002, 0.286305, 0.381819, 0.166875,
 0.243451, 0.234266,  0.26189, 0.260393} 

{0.166887,  0.28524, 0.382313,  0.16556,
 0.243224, 0.233542, 0.263306, 0.259928} 

{ 0.16773, 0.289914, 0.378563, 0.163793,
 0.243754,  0.23305, 0.263532, 0.259665} 

{0.172342, 0.292682, 0.377976, 0.157001,
 0.244188, 0.232781,  0.26309, 0.259941} 

{0.174502, 0.292077, 0.380369, 0.153052,
 0.244924,  0.23283, 0.264061, 0.258186} 

{0.172854, 0.288093, 0.383544, 0.155509,
 0.245228, 0.234445, 0.264267,  0.25606} 

{ 0.17661, 0.279792, 0.385161, 0.158437,
 0.245464, 0.232885,   0.2649, 0.256751} 

{0.178183, 0.280216, 0.380134, 0.161467,
 0.244777, 0.233782, 0.264888, 0.256554} 

{0.179389, 0.281429, 0.375961, 0.163221,
 0.245654, 0.233599, 0.263834, 0.256913} 

{0.177702, 0.283485, 0.373491, 0.165321,
 0.245768, 0.232912, 0.264344, 0.256976} 

{0.178379, 0.282357, 0.373686, 0.165578,
 0.246211, 0.232278, 0.264221,  0.25729} 

{0.179461, 0.276333,  0.37625, 0.167957,
 0.246429, 0.231729, 0.264725, 0.257117} 

{0.187092,  0.26449,  0.37965, 0.168768,
 0.245931, 0.233344, 0.263897, 0.256827} 

{0.190738, 0.258913, 0.381921, 0.168428,
  0.24618, 0.233603, 0.263471, 0.256747} 

{0.193559, 0.242419, 0.391468, 0.172554,
 0.246221, 0.232108,   0.2641,  0.25757} 

{0.190256, 0.243194, 0.390244, 0.176306,
 0.247125, 0.230895,  0.26287, 0.259109} 

{0.190686, 0.247487,  0.38724, 0.174587,
 0.247064, 0.230676, 0.263232, 0.259027} 

{0.193654, 0.248264, 0.378745, 0.179337,
 0.246793, 0.231142, 0.262896, 0.259169} 

{0.182526, 0.256525,  0.38349, 0.177459,
 0.246856, 0.230442, 0.263594, 0.259107} 

{0.179186, 0.267843, 0.366873, 0.186099,
 0.247396, 0.230484, 0.263427, 0.258693} 

{0.178696, 0.267284, 0.370778, 0.183241,
 0.248247, 0.230523, 0.262143, 0.259088} 

{0.178458, 0.265619, 0.371504, 0.184419,
 0.247217, 0.231206, 0.260465, 0.261111} 

{0.184503, 0.259462, 0.371109, 0.184926,
 0.246736, 0.229198, 0.260752, 0.263314} 

{0.174383, 0.261591, 0.378447, 0.185579,
 0.246789, 0.229808,  0.26082, 0.262584} 

{0.170931, 0.265217, 0.374013,  0.18984,
 0.245983, 0.228835, 0.260269, 0.264913} 

{0.170163, 0.263648, 0.374278, 0.191911,
 0.245912,  0.22897, 0.260424, 0.264693} 

{0.173019, 0.262543, 0.376118,  0.18832,
  0.24666, 0.229221, 0.259833, 0.264286} 

{0.175117, 0.263165, 0.370368,  0.19135,
 0.248007, 0.227673, 0.259704, 0.264616} 

{0.189103, 0.260406, 0.372679, 0.177812,
 0.250204, 0.227141, 0.258762, 0.263893} 

{0.186483, 0.266325, 0.370258, 0.176935,
 0.250277, 0.227248, 0.259642, 0.262832} 

{0.183818, 0.270504, 0.369095, 0.176583,
 0.249899, 0.227737, 0.259247, 0.263116} 

{0.182887, 0.275807, 0.370245, 0.171061,
 0.249581, 0.228151,  0.25864, 0.263628} 

{0.193393,  0.27396, 0.366184, 0.166463,
 0.250408,  0.22769, 0.257926, 0.263976} 

{0.191794, 0.278148, 0.366927, 0.163131,
  0.25082, 0.227267, 0.258022, 0.263891} 

{0.191467,  0.27713, 0.363166, 0.168236,
 0.250637, 0.226907, 0.258098, 0.264358} 

{0.189962,  0.27808, 0.362781, 0.169177,
 0.249605,  0.22629, 0.261821, 0.262284} 

{0.189281, 0.278923, 0.365839, 0.165957,
 0.249375, 0.227531, 0.261646, 0.261448} 

{0.190176, 0.275179, 0.371166,  0.16348,
 0.249649, 0.226258, 0.261542,  0.26255} 

