dux : 2474 documents

{0.222774, 0.239444, 0.233195, 0.304587,
 0.247219,  0.26779, 0.263702, 0.221288} 

{0.223174, 0.239339, 0.232577,  0.30491,
 0.247395, 0.268594, 0.262717, 0.221294} 

{0.223841, 0.234094, 0.232147, 0.309918,
 0.246991, 0.269014, 0.261862, 0.222134} 

{0.224874, 0.234496, 0.231006, 0.309624,
 0.247341, 0.268429, 0.262564, 0.221667} 

{0.225287, 0.232155, 0.231561, 0.310997,
 0.247182,  0.26735, 0.264392, 0.221076} 

{0.228329, 0.231395, 0.230775, 0.309501,
 0.247112, 0.266795, 0.264666, 0.221428} 

{0.229112, 0.231266, 0.229858, 0.309765,
   0.2479, 0.266676, 0.264134, 0.221291} 

{0.228484, 0.231961, 0.228985, 0.310569,
 0.248122, 0.266553,   0.2642, 0.221124} 

{0.228258, 0.230834, 0.231729, 0.309179,
 0.249041, 0.265873, 0.264419, 0.220667} 

{0.233235, 0.232946, 0.234828, 0.298991,
 0.248186,  0.26597, 0.264722, 0.221123} 

{0.232398, 0.233544, 0.235694, 0.298364,
 0.248252, 0.265464, 0.264907, 0.221377} 

{0.233837, 0.232427, 0.235005, 0.298731,
 0.247565, 0.265573, 0.264692,  0.22217} 

{0.234178, 0.233353, 0.233287, 0.299182,
 0.247345, 0.264839, 0.264811, 0.223005} 

{0.234627, 0.229851, 0.234762, 0.300759,
 0.247912, 0.264409, 0.264397, 0.223282} 

{0.234958, 0.229554, 0.234698, 0.300791,
 0.247712, 0.263984, 0.264206, 0.224099} 

{0.238441, 0.223594, 0.235739, 0.302226,
 0.247498, 0.263931, 0.264127, 0.224444} 

{0.237484,  0.22357, 0.237037, 0.301908,
 0.247489, 0.263965, 0.265115, 0.223431} 

{0.243892, 0.221626, 0.235174, 0.299308,
 0.247035,   0.2636,   0.2661, 0.223266} 

{0.243983,  0.22371, 0.233322, 0.298985,
 0.246774, 0.263743, 0.266499, 0.222984} 

{0.243111, 0.222221, 0.231408,  0.30326,
   0.2464, 0.263738, 0.266615, 0.223247} 

{0.243731, 0.221034, 0.231925,  0.30331,
 0.247029, 0.264241, 0.265977, 0.222752} 

{0.243621, 0.222186, 0.233471, 0.300722,
 0.247477, 0.263288, 0.266245,  0.22299} 

{0.243406, 0.220549, 0.238384,  0.29766,
 0.247884, 0.263188, 0.265681, 0.223247} 

{0.247134,  0.21868, 0.237171, 0.297015,
 0.248872, 0.263277, 0.265692, 0.222159} 

{0.247375,  0.21809, 0.235947, 0.298588,
 0.248764, 0.262966,  0.26527,    0.223} 

{0.239595, 0.232403, 0.230195, 0.297807,
 0.249296, 0.262555, 0.265476, 0.222673} 

{0.241369, 0.227956, 0.227872, 0.302803,
 0.249013, 0.262359, 0.265995, 0.222633} 

{0.239852, 0.226411, 0.226846, 0.306891,
 0.248747, 0.261775, 0.266083, 0.223396} 

{0.237879, 0.228165, 0.227108, 0.306848,
 0.248983, 0.261821, 0.265769, 0.223427} 

{0.237915, 0.225891,  0.22837, 0.307824,
 0.248856, 0.262774, 0.265277, 0.223093} 

{0.240381, 0.224856, 0.228235, 0.306528,
 0.248423, 0.262271, 0.266127,  0.22318} 

{0.239891, 0.224425, 0.228296, 0.307388,
 0.249035, 0.261766, 0.265794, 0.223406} 

{0.240642, 0.224752, 0.228559, 0.306046,
 0.250379, 0.262071, 0.265154, 0.222396} 

{0.243163, 0.222038, 0.225349,  0.30945,
 0.251029, 0.261575, 0.265088, 0.222309} 

{0.241806, 0.221286, 0.226495, 0.310413,
 0.250981, 0.262725, 0.264221, 0.222073} 

{0.249233, 0.219261, 0.225059, 0.306447,
 0.251037, 0.262875, 0.264286, 0.221803} 

{0.248237,   0.2181, 0.226416, 0.307248,
  0.25033, 0.263435, 0.264903, 0.221332} 

{0.252148, 0.217974, 0.219934, 0.309944,
 0.248841, 0.264269, 0.265741, 0.221149} 

{0.253044, 0.215721, 0.220759, 0.310476,
 0.248415, 0.264521, 0.265924, 0.221139} 

{0.252401,  0.21469, 0.220991, 0.311918,
 0.249017, 0.263914, 0.265386, 0.221683} 

{0.251854,  0.21439, 0.222439, 0.311317,
 0.249086, 0.263626,  0.26522, 0.222067} 

{0.253737, 0.213879, 0.221948, 0.310436,
 0.249107, 0.264134, 0.265704, 0.221055} 

{0.252443, 0.215295,  0.22226, 0.310002,
 0.248374, 0.263594, 0.265932, 0.222101} 

{0.254757, 0.215696, 0.224778, 0.304769,
 0.248137, 0.264114,  0.26584, 0.221909} 

{0.255966, 0.210556, 0.228303, 0.305175,
 0.247855, 0.264388, 0.265311, 0.222445} 

{0.255629, 0.212314, 0.227803, 0.304254,
 0.247867, 0.264145, 0.265409, 0.222578} 

{0.253156, 0.215139,  0.22717, 0.304534,
 0.248016, 0.264525, 0.265327, 0.222133} 

{0.254979, 0.213492, 0.226732, 0.304797,
 0.248178, 0.265272,   0.2646,  0.22195} 

{  0.2543, 0.213289, 0.228021,  0.30439,
 0.248239, 0.265347, 0.264306, 0.222107} 

{0.251637, 0.214705, 0.229187, 0.304472,
 0.248652,   0.2646, 0.264069,  0.22268} 

{0.251098, 0.213694, 0.230972, 0.304235,
 0.249439, 0.264775, 0.263122, 0.222664} 

{0.247184, 0.214697, 0.231766, 0.306354,
 0.250816, 0.264536,  0.26251, 0.222139} 

{0.246724, 0.212661, 0.235831, 0.304784,
  0.25063, 0.264576, 0.262349, 0.222445} 

{0.246991, 0.213631, 0.235996, 0.303382,
 0.249167, 0.265326, 0.262829, 0.222678} 

{0.246957, 0.214789, 0.235747, 0.302508,
 0.249387, 0.265376, 0.262753, 0.222484} 

{0.249503, 0.213643, 0.236131, 0.300723,
 0.249615, 0.265187, 0.262564, 0.222634} 

{0.250162, 0.216667, 0.232469, 0.300703,
 0.250075, 0.265887, 0.260965, 0.223073} 

{0.248029, 0.216579, 0.233487, 0.301905,
 0.249182, 0.266646, 0.260696, 0.223476} 

{0.250996, 0.213231, 0.234364, 0.301409,
 0.249633, 0.266755,   0.2604, 0.223213} 

{0.250444, 0.213533, 0.236592, 0.299431,
 0.248898, 0.267051, 0.260857, 0.223193} 

{0.251472, 0.213252, 0.235124, 0.300152,
 0.248933, 0.266804,  0.26083, 0.223433} 

{0.251303, 0.213742, 0.233426, 0.301529,
 0.249305, 0.266723, 0.260592,  0.22338} 

{0.252338, 0.214474, 0.235198,  0.29799,
  0.24764, 0.267399, 0.261445, 0.223516} 

{0.251688, 0.216988, 0.235558, 0.295765,
 0.247742, 0.267319, 0.261346, 0.223593} 

{0.255553, 0.215526, 0.235768, 0.293154,
 0.248024, 0.268021, 0.260578, 0.223377} 

{0.256048, 0.215476, 0.235761, 0.292714,
 0.247987, 0.267025,  0.26111, 0.223878} 

{0.257455, 0.213711, 0.235225, 0.293609,
 0.247975, 0.267277, 0.259124, 0.225624} 

{0.252318, 0.214737, 0.238475,  0.29447,
 0.247801, 0.267842, 0.258853, 0.225504} 

{0.254607, 0.214561, 0.239195, 0.291638,
 0.247656, 0.267005,  0.25967, 0.225669} 

{0.254174, 0.215653, 0.239485, 0.290687,
 0.248601, 0.266802, 0.259302, 0.225294} 

{ 0.25332, 0.216231, 0.238922, 0.291527,
 0.249081,  0.26671,  0.25914, 0.225069} 

{ 0.25773, 0.215163, 0.236416, 0.290691,
 0.248796, 0.266569, 0.259532, 0.225104} 

{0.254489, 0.215102, 0.237821, 0.292588,
 0.249383, 0.267895, 0.257617, 0.225105} 

{0.256025, 0.215653, 0.234608, 0.293714,
 0.249194, 0.267968, 0.258811, 0.224026} 

{ 0.25571, 0.216244, 0.234717, 0.293329,
 0.248297, 0.268027, 0.259143, 0.224534} 

{0.256714, 0.217186, 0.236352, 0.289749,
 0.248574, 0.268987,  0.25882, 0.223618} 

{0.258862, 0.218032, 0.235767, 0.287339,
 0.248248, 0.269609, 0.258701, 0.223442} 

{0.257392, 0.221308, 0.234162, 0.287138,
 0.248296, 0.269298, 0.258439, 0.223968} 

{0.257994, 0.222734, 0.232947, 0.286325,
 0.248003, 0.268508, 0.257742, 0.225746} 

{0.254503, 0.220966, 0.233553, 0.290977,
 0.247526, 0.268439, 0.257645,  0.22639} 

{0.254885, 0.219896, 0.233603, 0.291615,
 0.247716,  0.26889, 0.257351, 0.226043} 

{0.253948, 0.220171, 0.234821,  0.29106,
 0.246892, 0.268277, 0.257712, 0.227119} 

{0.253846, 0.219499, 0.236273, 0.290382,
 0.247103, 0.268618, 0.258579,   0.2257} 

{0.263463, 0.216688, 0.233144, 0.286705,
 0.245852, 0.269063, 0.259044, 0.226041} 

{0.267151, 0.217998, 0.234322, 0.280529,
 0.245977,  0.26857, 0.258624, 0.226829} 

{0.268683, 0.216311, 0.237986,  0.27702,
 0.245721, 0.268988, 0.258303, 0.226989} 

{0.268068, 0.215756, 0.236024, 0.280152,
 0.245809, 0.269071, 0.258424, 0.226697} 

{0.267042,  0.21392, 0.239188,  0.27985,
 0.245321, 0.269098,  0.25894, 0.226642} 

{0.265424, 0.216565, 0.238442, 0.279569,
   0.2452, 0.269348, 0.259033,  0.22642} 

{0.267631, 0.218837, 0.234753, 0.278779,
 0.245109, 0.269083, 0.258744, 0.227064} 

{0.265558,  0.21909, 0.232301, 0.283051,
 0.246318, 0.269506, 0.259492, 0.224684} 

{0.264513, 0.217308, 0.234339,  0.28384,
 0.246362, 0.270221, 0.259167, 0.224251} 

{0.265531, 0.218571, 0.233941, 0.281958,
 0.245997, 0.270827, 0.258871, 0.224304} 

{0.265172, 0.219233,  0.23435, 0.281245,
 0.245655, 0.270995,  0.25893,  0.22442} 

{0.264806, 0.218426, 0.234231, 0.282537,
 0.245817, 0.270508, 0.259029, 0.224645} 

{0.264393, 0.219762, 0.233259, 0.282586,
 0.247346, 0.268422, 0.259655, 0.224576} 

{0.268484, 0.222668,  0.22959, 0.279258,
 0.246801, 0.267781, 0.260411, 0.225006} 

{0.265757, 0.221398, 0.230594, 0.282251,
 0.246505, 0.268129, 0.259901, 0.225465} 

{0.267215, 0.217317, 0.231743, 0.283725,
 0.246397, 0.268146, 0.259778, 0.225679} 

{0.272789, 0.217168,   0.2271, 0.282943,
 0.246242, 0.266929, 0.260223, 0.226606} 

{0.273863, 0.215642, 0.224527, 0.285968,
 0.247601, 0.267247, 0.259946, 0.225206} 

{0.274937, 0.216731, 0.225943, 0.282389,
 0.248437, 0.267248, 0.259546, 0.224769} 

{0.277392, 0.214704,  0.22495, 0.282954,
 0.248837, 0.267753, 0.258846, 0.224564} 

{ 0.27946, 0.215193, 0.224401, 0.280947,
 0.249811, 0.268003, 0.258669, 0.223517} 

{0.280936, 0.215934, 0.226245, 0.276885,
 0.249948, 0.267897, 0.258089, 0.224066} 

{0.278119, 0.212536, 0.233033, 0.276313,
 0.249974, 0.267939, 0.257762, 0.224325} 

{0.278614, 0.212616, 0.231908, 0.276863,
 0.251043, 0.267719, 0.257075, 0.224163} 

{0.279709, 0.209943, 0.235305, 0.275043,
 0.251195, 0.267882, 0.256126, 0.224797} 

{0.281373, 0.207955,  0.23406, 0.276613,
 0.251038, 0.268245, 0.256012, 0.224704} 

{0.282878, 0.208428, 0.230253, 0.278441,
 0.250508,  0.26807, 0.256986, 0.224437} 

{0.279581, 0.208643,  0.22709, 0.284686,
 0.250181, 0.268169,  0.25702,  0.22463} 

{0.277534, 0.206883, 0.226465, 0.289118,
 0.250439, 0.268474, 0.257093, 0.223993} 

{0.276505,  0.20477, 0.231752, 0.286973,
 0.250818, 0.267829, 0.256515, 0.224837} 

{0.277667, 0.205261, 0.237351, 0.279721,
 0.250637, 0.267618,  0.25656, 0.225185} 

{0.278394, 0.207423, 0.234732, 0.279451,
 0.250658, 0.267405, 0.256848, 0.225089} 

{0.279686, 0.206521, 0.234778, 0.279015,
  0.25069, 0.266884, 0.256985, 0.225442} 

{0.280969, 0.208446, 0.232169, 0.278416,
 0.249919, 0.266532, 0.258426, 0.225123} 

{0.283527, 0.206803, 0.230544, 0.279126,
 0.248776, 0.265563,  0.26033,  0.22533} 

{0.284415, 0.203361, 0.232569, 0.279654,
 0.248543, 0.265297, 0.260238, 0.225923} 

{0.284491, 0.202263,  0.23333, 0.279916,
 0.248511,   0.2651, 0.260058, 0.226331} 

{0.285465, 0.203939, 0.232081, 0.278515,
 0.248193, 0.265223, 0.260768, 0.225816} 

{0.286127, 0.205474, 0.228279, 0.280121,
 0.248219, 0.265552, 0.260965, 0.225264} 

{0.282996, 0.206641, 0.228351, 0.282011,
 0.247799, 0.266351, 0.260597, 0.225253} 

{0.281908,  0.20737, 0.224866, 0.285856,
 0.246874, 0.267275, 0.261314, 0.224537} 

{0.282456, 0.207992, 0.223279, 0.286272,
 0.246058,  0.26705, 0.260552,  0.22634} 

{0.284901, 0.206577, 0.222765, 0.285757,
 0.245079, 0.267432, 0.261392, 0.226097} 

{0.282875, 0.207157, 0.224834, 0.285133,
  0.24608, 0.267598, 0.260556, 0.225766} 

{0.282587, 0.207081,  0.22473, 0.285602,
 0.245792, 0.267417, 0.260818, 0.225973} 

{0.283013, 0.207413, 0.224642, 0.284931,
 0.246309, 0.266766, 0.261066, 0.225859} 

{0.284588,  0.20457, 0.221954, 0.288889,
 0.246355, 0.265088, 0.261205, 0.227352} 

{0.281868, 0.202757, 0.224792, 0.290584,
 0.246315, 0.264618, 0.261329, 0.227738} 

{0.282478, 0.200676, 0.225702, 0.291144,
 0.249129, 0.263466,  0.26032, 0.227085} 

{0.281591, 0.200206, 0.228383, 0.289819,
  0.24886, 0.264283, 0.260016, 0.226841} 

{0.281691, 0.200435, 0.226878, 0.290996,
 0.247904, 0.264356, 0.260539, 0.227202} 

{0.281743, 0.200112, 0.228531, 0.289614,
 0.248261, 0.264471, 0.259694, 0.227574} 

{0.278806, 0.199673, 0.228848, 0.292673,
 0.247932, 0.264876, 0.259704, 0.227488} 

{0.279091, 0.199776, 0.228887, 0.292246,
 0.247524, 0.264628, 0.259835, 0.228013} 

{0.271858, 0.204494, 0.228075, 0.295573,
 0.247264, 0.265253, 0.259617, 0.227866} 

{0.272185, 0.206013, 0.227792,  0.29401,
 0.247612, 0.263773, 0.259952, 0.228662} 

{0.272533, 0.204375, 0.228046, 0.295046,
 0.247528, 0.263351, 0.260142,  0.22898} 

{0.272547, 0.204197, 0.228813, 0.294443,
 0.247517,  0.26315, 0.260244, 0.229089} 

{0.271395, 0.205193, 0.230145, 0.293266,
 0.247561, 0.262884, 0.260437, 0.229118} 

{0.270805, 0.205645, 0.230902, 0.292648,
 0.247846, 0.263422, 0.261086, 0.227646} 

{0.271105, 0.205742, 0.231002, 0.292151,
 0.247974, 0.263319, 0.261363, 0.227344} 

{0.270781, 0.206525, 0.228674,  0.29402,
 0.248101, 0.263168, 0.261318, 0.227413} 

{0.271033, 0.206507, 0.229571, 0.292889,
 0.248451, 0.263613, 0.261452, 0.226484} 

{0.271139, 0.203889, 0.231533, 0.293438,
 0.249036, 0.263379, 0.261269, 0.226316} 

{0.272833, 0.204968, 0.227533, 0.294666,
 0.246684, 0.263888, 0.262233, 0.227195} 

{0.278917, 0.205364,  0.21916, 0.296559,
 0.247204, 0.263732, 0.262088, 0.226976} 

{ 0.28174, 0.201779, 0.219321,  0.29716,
 0.247499, 0.263813, 0.262243, 0.226445} 

{0.280216, 0.203159,   0.2179, 0.298726,
 0.247834, 0.264801, 0.261584, 0.225782} 

{  0.2782, 0.208186, 0.220691, 0.292923,
 0.248233, 0.264135, 0.261822, 0.225811} 

{0.279205,    0.209, 0.222051, 0.289744,
 0.248559, 0.263857, 0.261766, 0.225817} 

{0.279404, 0.208551, 0.222471, 0.289574,
 0.247359, 0.264756, 0.261656,  0.22623} 

{0.276324, 0.215981, 0.220338, 0.287356,
 0.247352,  0.26469, 0.261569, 0.226389} 

{0.275672, 0.220304, 0.219243, 0.284782,
 0.247122, 0.264308, 0.261635, 0.226934} 

{0.274804, 0.220849,  0.21849, 0.285857,
 0.247049,  0.26448, 0.261408, 0.227062} 

{0.276786, 0.222132, 0.212351, 0.288731,
 0.247463, 0.264131, 0.261407, 0.226999} 

{0.280166,  0.22219, 0.209547, 0.288096,
 0.246931, 0.263825, 0.261217, 0.228027} 

{0.279859, 0.222485,  0.20889, 0.288766,
 0.246986, 0.263831,  0.26115, 0.228034} 

{0.280793, 0.223849, 0.208615, 0.286743,
 0.246266, 0.264519, 0.261151, 0.228064} 

{0.284265, 0.223654, 0.209651,  0.28243,
 0.247065, 0.264884, 0.259987, 0.228064} 

{0.283473, 0.221892, 0.212121, 0.282514,
 0.247412, 0.264858, 0.260262, 0.227468} 

{0.285484, 0.227239, 0.214408, 0.272869,
 0.247884, 0.264413, 0.259826, 0.227878} 

{0.285389, 0.227383,  0.21396, 0.273268,
 0.248192, 0.264245, 0.259851, 0.227712} 

{0.285482, 0.229227,  0.21433,  0.27096,
 0.248579, 0.264127, 0.259638, 0.227657} 

{0.286919, 0.230462, 0.211467, 0.271152,
 0.248754, 0.264809, 0.258151, 0.228286} 

{0.291253, 0.226977, 0.210111, 0.271659,
 0.248547,  0.26509, 0.257928, 0.228435} 

{0.291727, 0.228264, 0.210174, 0.269835,
 0.249033, 0.264931, 0.257878, 0.228159} 

{0.292689, 0.228072, 0.208674, 0.270565,
 0.249646, 0.265277, 0.257528, 0.227549} 

{0.291405, 0.228585, 0.210329, 0.269682,
 0.249463, 0.264877, 0.257826, 0.227835} 

{0.291756, 0.228406, 0.210716, 0.269123,
 0.249642, 0.264728,   0.2579, 0.227729} 

{0.290271, 0.230232,  0.20888, 0.270616,
 0.249905, 0.264793, 0.258405, 0.226898} 

{0.288787, 0.230658, 0.209944,  0.27061,
  0.24999, 0.264891, 0.257813, 0.227306} 

{0.287333, 0.229814, 0.211106, 0.271747,
 0.249501, 0.265215, 0.257452, 0.227832} 

{0.287511, 0.230811, 0.209598, 0.272079,
 0.249631, 0.264619, 0.257766, 0.227983} 

{0.286043, 0.230057, 0.211005, 0.272894,
 0.249516, 0.264782, 0.257928, 0.227774} 

{ 0.27108, 0.235118, 0.213779, 0.280022,
 0.249524, 0.264782, 0.258177, 0.227517} 

{0.268257, 0.233721, 0.215064, 0.282958,
 0.249808, 0.265303, 0.257673, 0.227215} 

{0.266782, 0.234246, 0.216363, 0.282609,
 0.249825,  0.26594, 0.257253, 0.226982} 

{0.266739, 0.233174, 0.217075, 0.283012,
 0.249852, 0.265449, 0.257725, 0.226975} 

{0.264746, 0.234483,  0.21551,  0.28526,
 0.250059, 0.265386, 0.257726, 0.226829} 

{0.267179, 0.234569, 0.217109, 0.281143,
 0.250343,  0.26531, 0.257945, 0.226402} 

{0.267503, 0.234969, 0.216574, 0.280954,
 0.250192,  0.26547, 0.258221, 0.226117} 

{0.268512,  0.24025, 0.213929,  0.27731,
 0.248729, 0.266687, 0.259172, 0.225412} 

{0.274256, 0.238082, 0.210586, 0.277076,
 0.248822, 0.266912, 0.259451, 0.224816} 

{0.275256, 0.235623, 0.212255, 0.276867,
 0.249394,  0.26683, 0.259282, 0.224493} 

{ 0.27191, 0.236037, 0.213196, 0.278857,
 0.249467, 0.266032, 0.258603, 0.225898} 

{0.271782, 0.237517, 0.213107, 0.277593,
 0.250664, 0.266809, 0.257028, 0.225499} 

{0.275251, 0.235624, 0.213136, 0.275989,
 0.251089, 0.267099,  0.25662, 0.225192} 

{0.274691, 0.233545, 0.215181, 0.276584,
   0.2511, 0.267097, 0.256556, 0.225247} 

{0.275234, 0.230549, 0.216781, 0.277436,
 0.248966,  0.26781, 0.257017, 0.226208} 

{0.276089, 0.227379,  0.21649, 0.280042,
 0.249291, 0.267973, 0.256781, 0.225954} 

{0.278186, 0.227346, 0.214281, 0.280188,
 0.250211, 0.267342, 0.256872, 0.225575} 

{0.280834, 0.227238, 0.212427, 0.279502,
 0.250239, 0.268698, 0.255597, 0.225466} 

{0.283541, 0.226807, 0.211956, 0.277696,
 0.250599, 0.268609, 0.255462,  0.22533} 

{0.281807,  0.22666, 0.215591, 0.275942,
 0.250861, 0.268926, 0.255102,  0.22511} 

{0.282245, 0.222113, 0.217262,  0.27838,
 0.251376, 0.268288, 0.255665, 0.224672} 

{0.282412, 0.222015,  0.21755, 0.278023,
 0.250595, 0.269151, 0.255605, 0.224649} 

{ 0.28606, 0.218537, 0.218846, 0.276557,
 0.250518, 0.269075, 0.255992, 0.224415} 

{0.286188,  0.21889,  0.21935, 0.275573,
  0.25027, 0.269333, 0.255529, 0.224869} 

{0.289236,  0.21833, 0.218856, 0.273578,
 0.250836, 0.268041, 0.255889, 0.225233} 

{0.292608, 0.215212, 0.219434, 0.272746,
 0.250475, 0.268385, 0.255578, 0.225561} 

{0.292471,   0.2157,  0.21977, 0.272058,
 0.250484, 0.267458, 0.255665, 0.226392} 

{0.292685, 0.213187,  0.22135, 0.272779,
 0.250999, 0.266761, 0.255586, 0.226655} 

{0.288204, 0.215542, 0.223532, 0.272722,
 0.251622, 0.266123, 0.255376, 0.226879} 

{ 0.28718, 0.215907, 0.223765, 0.273149,
 0.251665, 0.266495, 0.255002, 0.226837} 

{0.285906, 0.219628, 0.222273, 0.272193,
 0.251138, 0.266506, 0.255361, 0.226994} 

{0.288646, 0.217533, 0.224356, 0.269465,
 0.251485, 0.266392, 0.255234, 0.226889} 

{0.288976, 0.217316, 0.223209, 0.270498,
 0.250148, 0.266693, 0.256218, 0.226941} 

{0.289528, 0.217151, 0.224084, 0.269237,
 0.250025, 0.266785, 0.255096, 0.228094} 

{ 0.28978, 0.215276, 0.225227, 0.269716,
 0.251117, 0.266148, 0.254935, 0.227799} 

{0.287874, 0.214548, 0.224046, 0.273532,
 0.250726, 0.267168, 0.254659, 0.227447} 

{0.286855, 0.213468, 0.227919, 0.271758,
 0.250489, 0.267467, 0.254165, 0.227878} 

{0.283925, 0.212076, 0.232751, 0.271247,
 0.250255, 0.267099,  0.25481, 0.227836} 

{0.285416, 0.211448, 0.231785,  0.27135,
 0.249514, 0.266831, 0.256034, 0.227621} 

{0.282042, 0.213761, 0.229347,  0.27485,
 0.248784, 0.266318, 0.256575, 0.228323} 

{0.278584,  0.21251,   0.2304, 0.278507,
 0.248723, 0.266781, 0.256223, 0.228274} 

{0.278039, 0.212374,  0.23348, 0.276107,
 0.248707, 0.266819, 0.256331, 0.228143} 

{0.278027, 0.215091, 0.231132,  0.27575,
 0.248457, 0.266595,  0.25679, 0.228158} 

{0.280273, 0.215201, 0.230678, 0.273848,
 0.248834, 0.266565, 0.257164, 0.227437} 

{0.277957, 0.214455, 0.233473, 0.274115,
 0.249263, 0.264598, 0.259378, 0.226761} 

{0.280503,  0.21439, 0.233265, 0.271842,
 0.249439, 0.264678,  0.25957, 0.226313} 

{0.281581, 0.212664, 0.233582, 0.272174,
 0.249446, 0.265116, 0.259818,  0.22562} 

{0.284178, 0.213209, 0.231854, 0.270759,
 0.249059, 0.265431, 0.260198, 0.225312} 

{ 0.28391, 0.210344, 0.234752, 0.270994,
 0.249572,  0.26592, 0.260134, 0.224374} 

{0.282755, 0.205931, 0.240486, 0.270828,
 0.249638, 0.266534,  0.26011, 0.223718} 

{0.282596, 0.207595, 0.239052, 0.270757,
 0.250248, 0.265853, 0.260001, 0.223898} 

{0.283821, 0.208381, 0.237136, 0.270662,
 0.249053, 0.266207, 0.260393, 0.224347} 

{0.284636, 0.202819, 0.238909, 0.273636,
 0.248731, 0.266507,  0.25984, 0.224922} 

{ 0.28039, 0.202989, 0.240938, 0.275682,
 0.249026,  0.26593, 0.259861, 0.225182} 

{0.276882, 0.204135, 0.242278, 0.276705,
 0.249384, 0.266161, 0.258786, 0.225669} 

{0.279321, 0.202897, 0.242959, 0.274823,
 0.250346,  0.26618, 0.258717, 0.224757} 

{0.278643, 0.203272, 0.243325,  0.27476,
 0.250392, 0.266132, 0.258339, 0.225137} 

{0.286346, 0.203881, 0.238512, 0.271262,
 0.250367, 0.266553, 0.258236, 0.224844} 

{0.284899,  0.20459, 0.242496, 0.268015,
 0.250253, 0.265961, 0.259188, 0.224598} 

{0.283816, 0.203817, 0.246246, 0.266122,
 0.250324, 0.266226, 0.258976, 0.224473} 

{0.281661, 0.208467, 0.243476, 0.266396,
 0.250265, 0.266277, 0.258804, 0.224654} 

{0.280896, 0.206548, 0.243038, 0.269518,
 0.249359, 0.266465, 0.258845, 0.225331} 

{0.282147, 0.209077, 0.239436,  0.26934,
  0.24929, 0.265991,  0.25862, 0.226099} 

{0.285285, 0.210156, 0.235591, 0.268968,
 0.249516, 0.266114, 0.257988, 0.226382} 

{0.284755, 0.208407, 0.236106, 0.270732,
 0.249451, 0.266084, 0.258059, 0.226406} 

{0.287093, 0.209094,  0.23549, 0.268323,
 0.248848, 0.265847, 0.258268, 0.227038} 

{0.291083,  0.21067, 0.229479, 0.268768,
 0.248571,  0.26596,   0.2581,  0.22737} 

{0.286653, 0.209384, 0.232275, 0.271689,
 0.248526, 0.266229, 0.258174, 0.227071} 

{0.286466, 0.208815, 0.232782, 0.271937,
 0.248637, 0.266409, 0.257897, 0.227058} 

{  0.2834, 0.209749, 0.234278, 0.272573,
 0.249352, 0.266334, 0.257693, 0.226622} 

{ 0.28194, 0.208853, 0.234956, 0.274251,
 0.250288, 0.265723, 0.257772, 0.226216} 

{0.282262, 0.206381, 0.234153, 0.277204,
 0.250593, 0.265762,  0.25791, 0.225735} 

{0.275526, 0.205253, 0.235602, 0.283618,
 0.250603, 0.266036, 0.257782, 0.225579} 

{0.277703, 0.204974, 0.234207, 0.283115,
 0.250928, 0.265693, 0.257699,  0.22568} 

{ 0.27721, 0.206584,  0.23451, 0.281696,
 0.250449, 0.266149,  0.25789, 0.225512} 

{0.277049, 0.205022, 0.236069,  0.28186,
 0.251414, 0.265869, 0.257154, 0.225563} 

{ 0.27675, 0.205745, 0.235918, 0.281588,
   0.2516, 0.265469, 0.257358, 0.225574} 

{0.275438, 0.205282, 0.233606, 0.285674,
 0.252048, 0.265602, 0.256827, 0.225523} 

{0.271324, 0.207132, 0.235856, 0.285689,
 0.250535, 0.266208, 0.257446, 0.225812} 

{0.272935, 0.205753, 0.236699, 0.284613,
 0.249774, 0.265976, 0.259422, 0.224829} 

{0.267684, 0.210272, 0.236275, 0.285769,
 0.249571, 0.265382, 0.259374, 0.225673} 

{ 0.26892, 0.210095, 0.237888, 0.283097,
 0.249368, 0.266122, 0.259373, 0.225138} 

{0.271413, 0.212166,   0.2351, 0.281321,
 0.248839, 0.267016, 0.259132, 0.225014} 

{0.269405, 0.211069, 0.237639, 0.281886,
 0.249269, 0.267447, 0.258502, 0.224781} 

{0.274421, 0.208686, 0.231702, 0.285192,
 0.249212, 0.266801, 0.259232, 0.224756} 

{0.277308,  0.20388, 0.230907, 0.287904,
 0.248754,  0.26697,  0.25922, 0.225056} 

{0.274248, 0.207992, 0.230341,  0.28742,
 0.247762, 0.266287, 0.260818, 0.225133} 

{0.277276, 0.203196, 0.232429, 0.287099,
 0.247908, 0.267145, 0.259873, 0.225074} 

{ 0.27795, 0.204397, 0.230221, 0.287432,
 0.246787, 0.268264, 0.259158, 0.225791} 

{0.275894, 0.203996, 0.232034, 0.288077,
 0.246132,  0.26995, 0.258556, 0.225361} 

{0.280961, 0.196625, 0.235591, 0.286823,
 0.246262, 0.269493, 0.258784, 0.225461} 

