fidelis : 1306 documents

{0.229543, 0.153095, 0.420217, 0.197145,
 0.245178, 0.236114,   0.2578, 0.260909} 

{0.241158, 0.152352, 0.407536, 0.198955,
 0.245246, 0.236401, 0.256543,  0.26181} 

{0.230016, 0.165479, 0.394111, 0.210394,
 0.244986, 0.235996, 0.255714, 0.263304} 

{0.223715, 0.187926, 0.382251, 0.206108,
 0.244882, 0.235268,  0.25563,  0.26422} 

{0.219969, 0.193071, 0.370557, 0.216402,
 0.244097, 0.234469, 0.255685, 0.265748} 

{0.234088, 0.199676, 0.370928, 0.195308,
 0.244387, 0.234161, 0.256753, 0.264698} 

{0.236057, 0.203321, 0.368682,  0.19194,
 0.243534, 0.234301, 0.257257, 0.264907} 

{ 0.22568, 0.197639,  0.37841, 0.198271,
 0.243686, 0.234542, 0.256368, 0.265404} 

{0.228298, 0.200071,  0.33965, 0.231981,
 0.244225, 0.232306,  0.25646, 0.267009} 

{0.232836, 0.204341,  0.32687, 0.235953,
 0.245378, 0.232435, 0.257075, 0.265112} 

{ 0.22951, 0.195064, 0.326289, 0.249137,
 0.245036,  0.22906, 0.259443,  0.26646} 

{0.235681, 0.211009,  0.30688,  0.24643,
 0.245227, 0.229372, 0.259012,  0.26639} 

{0.228073, 0.215122, 0.300777, 0.256028,
 0.244506, 0.230066, 0.259111, 0.266317} 

{0.245089, 0.220402, 0.271829, 0.262681,
  0.24557, 0.228912, 0.258885, 0.266632} 

{0.257817, 0.205693, 0.278618, 0.257872,
 0.243656, 0.228283, 0.258114, 0.269948} 

{0.256775, 0.216451, 0.293414,  0.23336,
 0.245863, 0.227237, 0.258875, 0.268024} 

{0.246713, 0.229989, 0.286836, 0.236461,
 0.245284, 0.228087, 0.259194, 0.267436} 

{0.254382, 0.237979, 0.288013, 0.219626,
 0.244427,    0.228, 0.259992, 0.267581} 

{0.244307, 0.245775, 0.288649, 0.221269,
 0.244152,  0.22846, 0.259163, 0.268225} 

{0.246438, 0.241438, 0.283531, 0.228594,
 0.243142, 0.228147, 0.257664, 0.271047} 

{0.242793, 0.245268, 0.286738, 0.225202,
 0.241942,  0.22839, 0.257877, 0.271792} 

{0.233157, 0.237384, 0.316872, 0.212588,
 0.242806, 0.228534, 0.258841, 0.269818} 

{0.215279, 0.246688, 0.319448, 0.218585,
 0.242124, 0.229473, 0.259097, 0.269305} 

{0.197172, 0.233717, 0.343373, 0.225738,
 0.242152, 0.230481, 0.258478, 0.268888} 

{0.192656, 0.225852, 0.335288, 0.246204,
 0.241589, 0.231646, 0.257995,  0.26877} 

{0.192204, 0.211587, 0.350818, 0.245392,
 0.242075, 0.231245,  0.25744,  0.26924} 

{0.189074, 0.209331, 0.340909, 0.260686,
 0.241964, 0.233971, 0.257363, 0.266702} 

{0.194433, 0.234528, 0.327877, 0.243163,
 0.242265, 0.234547, 0.256535, 0.266654} 

{0.207813, 0.241199, 0.316659, 0.234329,
 0.240795, 0.235319, 0.256825, 0.267062} 

{0.186926, 0.243193, 0.365786, 0.204095,
 0.241608, 0.236398, 0.257915, 0.264079} 

{0.184609, 0.246659, 0.359158, 0.209573,
 0.240423, 0.240201, 0.256295, 0.263081} 

{0.187094, 0.223957, 0.374244, 0.214706,
 0.241406,   0.2396, 0.256001, 0.262993} 

{0.198026,  0.23183, 0.349403, 0.220741,
 0.241713, 0.239311, 0.255993, 0.262982} 

{0.213491, 0.243113,  0.35091, 0.192486,
 0.240832, 0.243715, 0.252697, 0.262756} 

{0.220233, 0.244437, 0.344232, 0.191099,
  0.24102,  0.24523, 0.250327, 0.263423} 

{0.221611, 0.268873, 0.318966,  0.19055,
  0.24271, 0.245408, 0.249685, 0.262198} 

{0.197078, 0.264632, 0.309715, 0.228576,
 0.245476,   0.2447, 0.247585,  0.26224} 

{0.187907, 0.241316, 0.333395, 0.237382,
 0.245466, 0.244364, 0.247827, 0.262344} 

{0.203825, 0.211584, 0.345255, 0.239336,
  0.24582,  0.24334, 0.248149, 0.262691} 

{   0.192, 0.211998, 0.359387, 0.236615,
 0.244852, 0.243889, 0.248661, 0.262598} 

{0.198981, 0.209887, 0.374162,  0.21697,
 0.246531, 0.244293, 0.248506,  0.26067} 

{0.190295, 0.225597,  0.35983, 0.224278,
 0.244802, 0.245623, 0.248844, 0.260731} 

{0.182903, 0.207511, 0.376591, 0.232995,
 0.244522, 0.245416, 0.249081, 0.260981} 

{0.189271, 0.217301, 0.354648,  0.23878,
 0.244759, 0.244411, 0.249199, 0.261631} 

{0.196252, 0.250665,  0.29583, 0.257253,
 0.244913, 0.244183, 0.249239, 0.261665} 

{0.203934, 0.261118, 0.274141, 0.260806,
 0.243576, 0.244662,  0.24982, 0.261941} 

{0.220315, 0.243999, 0.285265, 0.250422,
 0.242421, 0.246475,  0.24941, 0.261694} 

{0.220104, 0.259959, 0.248127,  0.27181,
 0.242162, 0.245683, 0.250385,  0.26177} 

{0.208786, 0.256698, 0.248328, 0.286188,
 0.242257, 0.245823, 0.251001, 0.260918} 

{0.204045, 0.267399,   0.2445, 0.284056,
 0.243032, 0.245727, 0.249055, 0.262186} 

{0.200692, 0.265969, 0.255232, 0.278107,
 0.242945, 0.245934, 0.248743, 0.262378} 

{0.202404, 0.248136, 0.270355, 0.279105,
  0.24278,  0.24673, 0.248476, 0.262013} 

{0.205573, 0.247338, 0.274011, 0.273078,
 0.242453, 0.246861, 0.248151, 0.262535} 

{0.235553, 0.227314, 0.274527, 0.262605,
 0.241244, 0.247609, 0.248486,  0.26266} 

{0.242367, 0.235711, 0.272757, 0.249165,
 0.241476, 0.248709, 0.248099, 0.261716} 

{0.252813, 0.230973, 0.264568, 0.251646,
 0.241331, 0.248269, 0.248289, 0.262111} 

{0.250542, 0.233143, 0.258184, 0.258131,
 0.242157, 0.247216, 0.248363, 0.262263} 

{0.255311, 0.231537, 0.256664, 0.256488,
 0.242102, 0.247027, 0.250748, 0.260124} 

{0.265248, 0.228664, 0.240147, 0.265941,
 0.241725, 0.247235, 0.250837, 0.260204} 

{ 0.23913, 0.258905, 0.244608, 0.257357,
 0.242175, 0.247101, 0.250999, 0.259725} 

{ 0.23862, 0.259738, 0.229175, 0.272467,
 0.242262, 0.248202, 0.252994, 0.256542} 

{0.233017, 0.252795, 0.226361, 0.287826,
 0.241542, 0.247931, 0.254017,  0.25651} 

{0.207036, 0.270365, 0.240444, 0.282155,
 0.242316, 0.248426, 0.254318,  0.25494} 

{0.222127, 0.260557, 0.214647, 0.302669,
 0.242146, 0.246879, 0.255261, 0.255714} 

{0.224753, 0.236747, 0.227814, 0.310686,
 0.241676, 0.245744, 0.257756, 0.254823} 

{0.233143, 0.210592, 0.246445, 0.309819,
 0.241874, 0.246337, 0.257432, 0.254357} 

{0.222173,  0.21337, 0.252184, 0.312274,
 0.240071, 0.246405, 0.258362, 0.255162} 

{0.279675, 0.187268, 0.237155, 0.295901,
 0.239576, 0.246662,  0.25756, 0.256202} 

{0.274554, 0.178239, 0.252274, 0.294933,
 0.240404, 0.246079, 0.256528,  0.25699} 

{0.277214, 0.175113, 0.252197, 0.295477,
 0.241142, 0.245484, 0.256528, 0.256847} 

{0.274658,  0.18015, 0.265355, 0.279837,
 0.240967, 0.245313, 0.256741, 0.256979} 

{ 0.26776, 0.180032, 0.304632, 0.247576,
 0.241616, 0.243352, 0.256327, 0.258705} 

{0.264752, 0.179563, 0.307995, 0.247689,
 0.241146, 0.242892, 0.257106, 0.258856} 

{0.292534, 0.185484,  0.29213, 0.229851,
 0.240842, 0.242659, 0.258035, 0.258464} 

{0.288896, 0.184672, 0.295785, 0.230647,
 0.240779, 0.242617, 0.256715, 0.259889} 

{0.276831, 0.182553, 0.300948, 0.239668,
 0.241081, 0.242347, 0.257211, 0.259361} 

{0.278059, 0.191313,  0.29622, 0.234408,
 0.241406, 0.241993, 0.256796, 0.259805} 

{ 0.28639, 0.178692,  0.30284, 0.232079,
 0.241108, 0.242475, 0.256202, 0.260215} 

{0.285423, 0.184593,  0.30119, 0.228795,
 0.240486, 0.242828, 0.255267, 0.261419} 

{0.275617, 0.178539, 0.278114, 0.267729,
  0.24001, 0.243219, 0.254819, 0.261952} 

{0.267385, 0.176634, 0.276709, 0.279272,
 0.239452, 0.245081,  0.25418, 0.261288} 

{0.247768, 0.152284, 0.270732, 0.329217,
 0.239859, 0.244301,  0.25387,  0.26197} 

{0.253396, 0.139693, 0.269744, 0.337168,
 0.239956,  0.24454, 0.253908, 0.261596} 

{0.219993,  0.15507,  0.27014, 0.354796,
 0.239648, 0.245237, 0.254135,  0.26098} 

{0.223501, 0.139635, 0.222307, 0.414556,
 0.240103, 0.245473, 0.253465, 0.260958} 

{0.187645,  0.14232, 0.218265,  0.45177,
 0.240104, 0.245335, 0.254425, 0.260136} 

{0.193154, 0.132026, 0.211556, 0.463263,
 0.238855,  0.24553, 0.254196, 0.261419} 

{0.170534, 0.145291, 0.210399, 0.473776,
 0.239117, 0.245344, 0.253895, 0.261643} 

{0.184174, 0.135077, 0.234537, 0.446213,
 0.239027, 0.246866,  0.25382, 0.260287} 

{0.190511, 0.139447,  0.22491, 0.445131,
  0.23914, 0.247068, 0.253777, 0.260016} 

{0.196198, 0.163087, 0.236681, 0.404035,
 0.241261,   0.2478, 0.252764, 0.258176} 

{0.216231, 0.156491, 0.239822, 0.387456,
 0.241769, 0.247455, 0.252382, 0.258394} 

{0.235873, 0.159265, 0.227559, 0.377303,
 0.242208, 0.247337, 0.251801, 0.258654} 

{0.197783, 0.140243, 0.252121, 0.409852,
 0.242809, 0.246752, 0.252037, 0.258402} 

{0.205711, 0.149782, 0.255918, 0.388589,
 0.243505,  0.24672, 0.251918, 0.257856} 

{0.200616, 0.162416, 0.257166, 0.379802,
 0.244128, 0.246716,  0.25245, 0.256706} 

{0.211027, 0.155309, 0.252818, 0.380847,
 0.244752, 0.247728, 0.252632, 0.254887} 

{  0.2264, 0.131162, 0.261136, 0.381302,
 0.244072, 0.248921, 0.252329, 0.254678} 

{ 0.22869, 0.134733, 0.260198, 0.376379,
 0.244477, 0.248792, 0.251278, 0.255453} 

{0.231881, 0.154077, 0.252844, 0.361198,
 0.244248, 0.249789, 0.250427, 0.255537} 

{0.245753,  0.15324, 0.251645, 0.349362,
 0.243507,  0.24988, 0.252209, 0.254404} 

{0.237431, 0.140429, 0.265806, 0.356334,
  0.24398, 0.250314, 0.252229, 0.253477} 

{0.238813, 0.126736, 0.278851,   0.3556,
 0.243308, 0.251958, 0.251868, 0.252865} 

{0.223623, 0.142726, 0.269348, 0.364303,
 0.243417,  0.25101, 0.252838, 0.252735} 

{0.235934, 0.142852, 0.245711, 0.375503,
 0.243288, 0.250636, 0.252392, 0.253685} 

{0.249639, 0.154886, 0.247556, 0.347919,
 0.244105, 0.250039, 0.251926,  0.25393} 

{0.251884, 0.165796, 0.258232, 0.324088,
 0.244308, 0.248859, 0.252763,  0.25407} 

{0.260832, 0.150081, 0.266735, 0.322352,
 0.247044, 0.247034, 0.252508, 0.253414} 

{0.274061,  0.16279, 0.249802, 0.313347,
 0.247479, 0.246741, 0.252127, 0.253653} 

{0.262295, 0.175177, 0.250987, 0.311541,
 0.247695, 0.247157, 0.251538,  0.25361} 

{0.264107, 0.175602, 0.258481,  0.30181,
 0.247487, 0.248828,  0.25168, 0.252005} 

{0.269068, 0.175212, 0.257524, 0.298197,
  0.24658, 0.249872, 0.251138,  0.25241} 

{0.273529, 0.148018, 0.274392, 0.304062,
 0.247291, 0.248382, 0.251919, 0.252409} 

{0.276777, 0.148614, 0.278205, 0.296404,
 0.245309, 0.249131, 0.252124, 0.253436} 

{0.282632, 0.146169, 0.266309, 0.304891,
 0.244347, 0.248791, 0.253448, 0.253415} 

{0.256214,  0.16675, 0.284793, 0.292242,
 0.245129, 0.247818, 0.253968, 0.253085} 

{0.263668, 0.178747, 0.233131, 0.324454,
 0.244682, 0.248532, 0.254419, 0.252367} 

{0.295211, 0.170278, 0.238792,  0.29572,
 0.244453, 0.248458, 0.254881, 0.252208} 

{0.289573, 0.159177,   0.2694,  0.28185,
 0.244689, 0.249244, 0.254197,  0.25187} 

{0.280525, 0.181486, 0.238644, 0.299344,
 0.244029, 0.249057, 0.254429, 0.252486} 

{0.269773,  0.18404, 0.249891, 0.296296,
 0.243646, 0.249803,  0.25406, 0.252491} 

{0.261879, 0.181172,  0.25796, 0.298989,
 0.242761, 0.250274,  0.25463, 0.252335} 

{0.277758, 0.167736, 0.254094, 0.300412,
 0.240783, 0.250481, 0.255399, 0.253337} 

{ 0.28365,  0.17063, 0.250346, 0.295374,
 0.237401, 0.251234, 0.257514, 0.253851} 

{0.268751, 0.212919, 0.236182, 0.282148,
 0.237554, 0.249052, 0.257839, 0.255555} 

{0.246782, 0.207297,  0.24078,  0.30514,
 0.237734, 0.249268, 0.257553, 0.255445} 

{0.240257, 0.207391, 0.255087, 0.297265,
 0.238006, 0.247094,  0.25932,  0.25558} 

{0.238787, 0.207824, 0.258899,  0.29449,
 0.237622,   0.2466, 0.260736, 0.255042} 

{0.227104, 0.199035, 0.249896, 0.323965,
 0.237187, 0.246484, 0.261887, 0.254442} 

{0.215583, 0.209882, 0.256087, 0.318448,
 0.237322, 0.246883, 0.262006, 0.253789} 

{0.220008, 0.196555, 0.271519, 0.311918,
 0.236976, 0.246668, 0.262508, 0.253848} 

{0.227068, 0.192383, 0.270057, 0.310493,
 0.235959, 0.246413, 0.262908,  0.25472} 

{0.215545,  0.20193, 0.267468, 0.315057,
 0.235855, 0.247214, 0.262231,   0.2547} 

{0.234197, 0.187981, 0.264611,  0.31321,
  0.23664, 0.247313, 0.261592, 0.254455} 

{0.237122, 0.165596,  0.28485, 0.312432,
 0.235924, 0.247571,  0.26262, 0.253885} 

{0.226479,  0.16938, 0.274838, 0.329302,
 0.236682, 0.247483, 0.262308, 0.253527} 

{0.222692, 0.163388, 0.279435, 0.334485,
 0.236402, 0.247954, 0.262265, 0.253379} 

{0.217619, 0.164964, 0.279201, 0.338216,
 0.236668, 0.248476, 0.262473, 0.252383} 

{0.220102, 0.162723, 0.295794,  0.32138,
 0.236799, 0.247867,  0.26394, 0.251393} 

{0.240447, 0.154946, 0.296907,   0.3077,
 0.237033,  0.24801, 0.264383, 0.250574} 

{0.246042, 0.154105, 0.292989, 0.306864,
 0.236189, 0.248582, 0.264219,  0.25101} 

{0.217651, 0.138113, 0.344111, 0.300126,
  0.23644, 0.247147, 0.265302, 0.251111} 

{0.215257, 0.132715, 0.344217, 0.307812,
 0.237659, 0.245521,  0.26572, 0.251099} 

{0.207093, 0.158996, 0.337798, 0.296114,
 0.238246, 0.245257, 0.265178, 0.251319} 

{0.217152, 0.153195, 0.343414, 0.286238,
 0.238135, 0.244423, 0.264465, 0.252977} 

{0.190815,  0.16139, 0.387808, 0.259987,
 0.238846,  0.24495, 0.262745, 0.253459} 

{ 0.20464, 0.158659, 0.370731,  0.26597,
  0.23867, 0.244689, 0.262985, 0.253656} 

{0.267138, 0.167841, 0.380336, 0.184685,
 0.237969, 0.243026, 0.264588, 0.254417} 

{0.264957, 0.162513, 0.389307, 0.183223,
 0.239367, 0.242659, 0.266087, 0.251887} 

{0.261081, 0.164593, 0.398179, 0.176146,
 0.239191,  0.24472, 0.266002, 0.250087} 

{0.323231, 0.153236, 0.360945, 0.162588,
 0.239328, 0.243765,  0.26647, 0.250437} 

{0.312151,  0.18486, 0.338754, 0.164236,
 0.239685, 0.243625, 0.266093, 0.250597} 

{0.343999, 0.168945, 0.314234, 0.172822,
  0.23989, 0.243799, 0.267107, 0.249204} 

{0.375753, 0.158234, 0.288089, 0.177923,
 0.238793, 0.242723, 0.268426, 0.250057} 

{0.379855, 0.142106, 0.287571, 0.190468,
  0.23975, 0.243656,  0.26533, 0.251264} 

{ 0.40569, 0.135994, 0.271617,   0.1867,
 0.239215, 0.244826, 0.265527, 0.250432} 

{ 0.40694, 0.133445, 0.280069, 0.179546,
 0.239477, 0.244143, 0.265818, 0.250562} 

{0.395371,  0.13755, 0.280882, 0.186196,
 0.240455, 0.243291, 0.267327, 0.248928} 

{0.365551, 0.132178, 0.326787, 0.175484,
 0.239337, 0.243867, 0.267435, 0.249361} 

{0.371605, 0.136594, 0.324144, 0.167657,
 0.238266, 0.244498, 0.267714, 0.249523} 

{0.353763, 0.151514, 0.329555, 0.165168,
 0.238385, 0.243302, 0.268485, 0.249828} 

{0.345954, 0.172819, 0.306078, 0.175148,
 0.239258, 0.242619, 0.268635, 0.249489} 

{0.348662, 0.176345, 0.298524, 0.176469,
  0.23978, 0.240972, 0.268916, 0.250332} 

{0.384679, 0.148422, 0.290827, 0.176072,
 0.240345, 0.241231, 0.268297, 0.250127} 

{0.356533, 0.154685, 0.301392,  0.18739,
 0.240486, 0.239731, 0.269132, 0.250652} 

{0.344264, 0.174506, 0.297556, 0.183674,
 0.242201, 0.239514, 0.268414, 0.249871} 

{0.365114,  0.16181, 0.297676,   0.1754,
 0.241421, 0.239895, 0.269563, 0.249121} 

{0.320277, 0.158936,  0.33347, 0.187316,
 0.240638, 0.239052, 0.269776, 0.250533} 

{0.316797, 0.157854, 0.323506, 0.201842,
 0.241161, 0.239109,  0.26943, 0.250301} 

{0.308641, 0.181352, 0.310938,  0.19907,
 0.240865, 0.239883, 0.269587, 0.249665} 

{0.307384, 0.180346, 0.309285, 0.202985,
 0.241913, 0.240668, 0.270089,  0.24733} 

{0.312006, 0.167112, 0.319461, 0.201421,
 0.241505, 0.238381,  0.27029, 0.249824} 

{0.326391, 0.144743, 0.339562, 0.189304,
 0.241777, 0.237863,   0.2707, 0.249661} 

{0.312262, 0.156889, 0.339716, 0.191133,
 0.241488, 0.237989, 0.271707, 0.248817} 

{ 0.30921,  0.16207, 0.336144, 0.192577,
 0.241167, 0.237262, 0.271952, 0.249619} 

{0.295885, 0.164162, 0.350358, 0.189595,
 0.241296,  0.23818, 0.270949, 0.249575} 

{0.282591, 0.157541, 0.351714, 0.208153,
 0.241493, 0.238068, 0.271899,  0.24854} 

{0.270623, 0.149718, 0.363059,   0.2166,
 0.245694, 0.237115, 0.271784, 0.245406} 

{0.262763, 0.131151, 0.369502, 0.236583,
 0.245786, 0.236729, 0.272077, 0.245408} 

{0.249278, 0.131403, 0.361389,  0.25793,
 0.246282, 0.236507,  0.27157, 0.245642} 

{0.241622, 0.127741, 0.360557, 0.270079,
 0.244258, 0.236667, 0.273702, 0.245374} 

{0.227175, 0.120604, 0.374281, 0.277941,
 0.243166, 0.237242, 0.274627, 0.244965} 

{0.219781,  0.12697, 0.383235, 0.270014,
 0.243196, 0.237115, 0.275376, 0.244313} 

{0.183924,  0.12345, 0.370067, 0.322559,
 0.242423, 0.236629, 0.275648, 0.245299} 

{0.175989, 0.137078,  0.34863, 0.338303,
  0.24308, 0.236642, 0.275214, 0.245063} 

{0.179998,  0.12547, 0.357241, 0.337291,
  0.24294, 0.237099, 0.275272, 0.244689} 

{0.177861, 0.112945, 0.355929, 0.353265,
 0.242451, 0.236919, 0.274127, 0.246503} 

{0.181358, 0.119895, 0.364719, 0.334028,
 0.242301, 0.237997, 0.273604, 0.246099} 

{0.170296, 0.125794, 0.359508, 0.344403,
 0.242588, 0.238126, 0.273888, 0.245398} 

{0.171444, 0.135712, 0.374884, 0.317959,
 0.242523, 0.235745, 0.275905, 0.245828} 

{0.182996, 0.127121, 0.387693,  0.30219,
 0.242272, 0.236308, 0.275138, 0.246283} 

{0.186008, 0.121643, 0.411915, 0.280435,
   0.2426, 0.236581, 0.274158,  0.24666} 

{ 0.18492, 0.110166, 0.431148, 0.273766,
 0.241491, 0.236243, 0.274266, 0.248001} 

{0.182555, 0.117174, 0.424012, 0.276259,
 0.242432, 0.235369, 0.274654, 0.247545} 

{0.169875, 0.123532, 0.452979, 0.253615,
 0.242527, 0.236027,  0.27515, 0.246296} 

{0.159775, 0.107957, 0.435691, 0.296577,
 0.241784, 0.238208, 0.274498,  0.24551} 

{0.157321, 0.123539, 0.427739, 0.291402,
 0.241462, 0.237626, 0.274557, 0.246355} 

{0.161023, 0.122291, 0.427693, 0.288993,
 0.241309,  0.23746, 0.274171,  0.24706} 

{0.156654, 0.132262, 0.421007, 0.290076,
 0.241325, 0.237233,  0.27359, 0.247853} 

{ 0.17423, 0.136482,  0.40969, 0.279598,
 0.241195, 0.236688, 0.274163, 0.247954} 

{0.169411, 0.140581,  0.40983, 0.280178,
 0.241592, 0.236489, 0.274626, 0.247293} 

{0.180928, 0.163031,  0.39848, 0.257561,
 0.241388, 0.236017, 0.275634,  0.24696} 

{0.173051, 0.151556, 0.390273,  0.28512,
 0.241329, 0.235268, 0.276913, 0.246489} 

{0.192434, 0.157131, 0.360065,  0.29037,
 0.241231, 0.235305, 0.276165,   0.2473} 

{ 0.19816, 0.123608, 0.382188, 0.296045,
  0.24047, 0.239282, 0.274616, 0.245633} 

{0.192084, 0.159851, 0.354599, 0.293465,
  0.24089, 0.239753, 0.274073, 0.245284} 

{0.214289, 0.171663, 0.296434, 0.317614,
 0.240464, 0.240529, 0.273952, 0.245055} 

{0.228237, 0.195946, 0.269709, 0.306109,
 0.241474, 0.240736, 0.273142, 0.244648} 

{0.225736, 0.199804, 0.271755, 0.302706,
  0.24138, 0.240515, 0.273141, 0.244964} 

{0.232504,  0.18745, 0.274387, 0.305659,
 0.241506, 0.241279, 0.271392, 0.245822} 

{0.230004, 0.189552, 0.271107, 0.309338,
 0.241618,  0.24087, 0.272777, 0.244735} 

{0.218943, 0.196674, 0.272946, 0.311437,
 0.241818, 0.241024, 0.271383, 0.245775} 

{0.210253, 0.238011,  0.25538, 0.296356,
 0.241279, 0.240997, 0.271372, 0.246351} 

{0.177981, 0.222455, 0.293012, 0.306552,
 0.241093, 0.240429, 0.272025, 0.246453} 

{0.225156, 0.224809, 0.260761, 0.289274,
 0.241005, 0.242093, 0.270828, 0.246074} 

{0.190226, 0.224933, 0.262133, 0.322708,
 0.239636, 0.243247, 0.270129, 0.246987} 

{0.191744, 0.222965, 0.260514, 0.324777,
 0.240143, 0.242869, 0.270439,  0.24655} 

{0.196638, 0.223194, 0.255264, 0.324904,
 0.240202, 0.242902, 0.269636,  0.24726} 

{0.186754, 0.221724, 0.255443, 0.336079,
  0.24079, 0.242674, 0.269693, 0.246843} 

{0.190318, 0.225396, 0.256992, 0.327294,
 0.240931, 0.242788, 0.269589, 0.246691} 

{0.191163, 0.229717, 0.239146, 0.339973,
  0.24105, 0.242949,  0.26963,  0.24637} 

{0.250284, 0.197426, 0.208864, 0.343426,
 0.240948, 0.241661, 0.270776, 0.246615} 

{0.246567,  0.19162, 0.205733,  0.35608,
 0.240453, 0.241387, 0.271114, 0.247046} 

{0.209355, 0.218662, 0.212397, 0.359587,
 0.239656, 0.240912, 0.271554, 0.247878} 

{0.184319, 0.227575, 0.238651, 0.349454,
 0.239369,  0.24099, 0.271673, 0.247968} 

{0.195335, 0.215846, 0.245984, 0.342835,
 0.238986, 0.242165, 0.272029, 0.246821} 

{0.190111, 0.202845, 0.252172, 0.354871,
 0.239274, 0.241773, 0.271656, 0.247297} 

{0.194664, 0.210097, 0.260985, 0.334254,
 0.240307, 0.240558, 0.271132, 0.248003} 

{0.191066, 0.204071, 0.263726, 0.341137,
 0.240108, 0.240982,  0.26963, 0.249281} 

{0.174021, 0.189755, 0.268213, 0.368011,
  0.24012, 0.240925, 0.269849, 0.249105} 

{0.195549, 0.191925, 0.254481, 0.358044,
 0.240485, 0.241476, 0.268657, 0.249382} 

{0.192715, 0.234551, 0.255637, 0.317098,
 0.240491, 0.242081, 0.267834, 0.249594} 

{0.192928, 0.235887, 0.268173, 0.303013,
 0.243393, 0.240707, 0.266244, 0.249657} 

{0.195333, 0.218216, 0.270587, 0.315863,
 0.243773, 0.240562, 0.266013, 0.249652} 

{0.188972, 0.239385, 0.267275, 0.304369,
 0.244817, 0.240809,  0.26427, 0.250104} 

{0.211158, 0.239543, 0.265503, 0.283796,
 0.244497, 0.241533, 0.263413, 0.250558} 

{0.203053, 0.242373, 0.282516, 0.272058,
 0.246453, 0.242201, 0.261355, 0.249991} 

{0.197963, 0.224069, 0.292073, 0.285894,
 0.245327,  0.24297, 0.262232, 0.249471} 

{0.199123, 0.231317, 0.284417, 0.285143,
 0.244052, 0.244466, 0.262394, 0.249088} 

{0.198758, 0.264381, 0.274154, 0.262706,
 0.243468, 0.243671, 0.262751,  0.25011} 

{0.219386, 0.253645, 0.289465, 0.237505,
  0.24387, 0.243462,  0.26275, 0.249918} 

{0.223057, 0.250958, 0.270417, 0.255568,
 0.243801, 0.243796, 0.262386, 0.250018} 

{0.224666, 0.248627, 0.277271, 0.249436,
 0.243304, 0.245174, 0.262384, 0.249138} 

{0.217671, 0.251664, 0.294761, 0.235903,
 0.243575, 0.245691, 0.262659, 0.248074} 

{  0.2219,  0.24688, 0.292873, 0.238348,
 0.244195,  0.24479, 0.262666, 0.248348} 

{0.234268, 0.245615, 0.272122, 0.247995,
 0.244356, 0.243316, 0.264529,   0.2478} 

{ 0.23209,   0.2534, 0.267045, 0.247464,
 0.245184, 0.242813, 0.264058, 0.247945} 

{0.240837, 0.239328, 0.269166,  0.25067,
 0.246002, 0.243535, 0.262262, 0.248201} 

{0.246569, 0.240287, 0.276753, 0.236392,
 0.247181, 0.243259, 0.262721, 0.246839} 

{0.244372, 0.238451, 0.290262, 0.226915,
 0.247257, 0.242998,  0.26325, 0.246495} 

{0.248666, 0.261938, 0.255185, 0.234211,
 0.247611, 0.242906,  0.26294, 0.246542} 

{0.258545, 0.266208, 0.251725, 0.223521,
 0.248818, 0.241431, 0.264672, 0.245079} 

{0.249949, 0.277539, 0.253196, 0.219316,
 0.247482, 0.241889,  0.26441, 0.246218} 

{0.235206, 0.294078,  0.24669, 0.224026,
 0.247465, 0.242236, 0.263261, 0.247038} 

{0.226688, 0.285308, 0.245602, 0.242402,
 0.247952, 0.240722, 0.263447, 0.247878} 

{0.233717, 0.290029, 0.253692, 0.222562,
 0.244813, 0.240615,  0.26537, 0.249202} 

{ 0.24407, 0.286185, 0.249001, 0.220744,
 0.244407, 0.241687, 0.264969, 0.248937} 

{0.249114, 0.277271, 0.246295, 0.227319,
 0.246205, 0.240836, 0.263506, 0.249453} 

{0.253025, 0.256226, 0.262961, 0.227788,
 0.246991, 0.241886,  0.26441, 0.246713} 

{0.258302, 0.254011, 0.243856, 0.243832,
 0.248908, 0.241674, 0.263607, 0.245811} 

{0.282515, 0.243891, 0.240122, 0.233472,
 0.250125, 0.241053, 0.263684, 0.245138} 

{0.278597, 0.246088,  0.24266, 0.232656,
 0.250679, 0.240437, 0.264683, 0.244201} 

{0.302283, 0.235933, 0.235468, 0.226315,
 0.251926, 0.238782, 0.265116, 0.244175} 

{0.307079, 0.233129, 0.228577, 0.231215,
 0.253363,  0.23876, 0.265283, 0.242595} 

{0.301882, 0.256345, 0.216288, 0.225485,
 0.251419,  0.23942, 0.266737, 0.242424} 

{0.297876, 0.272358, 0.201345,  0.22842,
 0.251924, 0.239367, 0.267678, 0.241031} 

{0.284178, 0.302186, 0.184475, 0.229161,
 0.251688, 0.240931, 0.267432, 0.239949} 

{0.274389, 0.290057, 0.205081, 0.230473,
 0.252402, 0.240505, 0.267918, 0.239175} 

