nepos : 574 documents

{0.161042, 0.227886, 0.297379, 0.313693,
  0.20976, 0.290167, 0.207281, 0.292792} 

{0.148874,  0.22533, 0.281461, 0.344335,
 0.211975, 0.290326, 0.207491, 0.290208} 

{0.150264, 0.198733, 0.301531, 0.349472,
 0.212629, 0.291032, 0.206108, 0.290231} 

{0.129409, 0.206136, 0.298332, 0.366123,
 0.212345, 0.290359, 0.205897,   0.2914} 

{0.131214, 0.186997, 0.330425, 0.351364,
 0.210624, 0.290503, 0.206607, 0.292266} 

{0.102515, 0.193108, 0.341897,  0.36248,
 0.212609, 0.289836, 0.205905,  0.29165} 

{0.094804, 0.220095, 0.338935, 0.346166,
 0.210707, 0.287445, 0.208187, 0.293662} 

{0.084241, 0.228253, 0.333321, 0.354184,
 0.215034, 0.287889,  0.20921, 0.287867} 

{0.081723, 0.198777, 0.295372, 0.424127,
  0.21417, 0.286932, 0.210787, 0.288111} 

{0.085914, 0.197789, 0.305186, 0.411111,
 0.214227, 0.285401, 0.212527, 0.287845} 

{0.099925, 0.229041,  0.30111, 0.369924,
 0.215123, 0.285129, 0.212374, 0.287374} 

{0.114185, 0.262427, 0.296076, 0.327311,
 0.216602, 0.285329, 0.211894, 0.286175} 

{0.118888, 0.258017, 0.302158, 0.320937,
 0.216346, 0.284071, 0.213391, 0.286193} 

{0.159802, 0.195815, 0.297178, 0.347205,
 0.216065, 0.282802,  0.21619, 0.284942} 

{0.159659, 0.193392, 0.289846, 0.357103,
 0.216093, 0.282866, 0.213315, 0.287726} 

{ 0.16042,  0.19627, 0.292825, 0.350485,
 0.216504, 0.285146, 0.211879, 0.286471} 

{0.146434, 0.205414, 0.310082, 0.338071,
 0.220233, 0.284921, 0.210514, 0.284331} 

{0.147211, 0.219197,  0.32158, 0.312012,
   0.2216, 0.283899, 0.209599, 0.284902} 

{0.165683, 0.232397, 0.307279, 0.294641,
 0.222916, 0.282678, 0.210144, 0.284262} 

{0.155047, 0.201532, 0.360394, 0.283027,
 0.225098,  0.28332, 0.207997, 0.283585} 

{  0.1496, 0.196806, 0.365763, 0.287831,
 0.226481, 0.274089, 0.214063, 0.285367} 

{0.145824, 0.183709, 0.388892, 0.281576,
 0.224469,  0.27529, 0.215628, 0.284613} 

{0.145145, 0.176035,   0.4043,  0.27452,
 0.225431, 0.276597,  0.21396, 0.284013} 

{0.154802,  0.17558, 0.394973, 0.274646,
 0.224697, 0.276101, 0.215687, 0.283515} 

{0.108081, 0.160997, 0.439787, 0.291135,
 0.223454, 0.277671,  0.21339, 0.285484} 

{0.141017, 0.157768, 0.465821, 0.235395,
 0.224929,  0.27738, 0.211773, 0.285918} 

{0.144859,  0.14844, 0.474447, 0.232255,
 0.226446, 0.276741, 0.210827, 0.285986} 

{0.134219, 0.154269, 0.470377, 0.241135,
 0.225031, 0.276357, 0.211048, 0.287565} 

{0.267089, 0.138388, 0.393073, 0.201449,
 0.224006, 0.275133,  0.21056, 0.290301} 

{0.271408, 0.127389,  0.41606, 0.185144,
 0.222656, 0.277271, 0.209801, 0.290271} 

{  0.2703, 0.162259, 0.369267, 0.198175,
 0.221317, 0.276922, 0.208642, 0.293118} 

{0.268932, 0.162493, 0.369575,    0.199,
 0.218705, 0.277578, 0.210306, 0.293411} 

{0.285504,  0.17658, 0.327398, 0.210518,
 0.218817, 0.274399, 0.213277, 0.293507} 

{0.283973, 0.162922, 0.327631, 0.225473,
 0.217468, 0.276989, 0.212749, 0.292793} 

{0.273321, 0.159326, 0.328394,  0.23896,
 0.218551, 0.276126,  0.21436, 0.290964} 

{0.203865, 0.143544, 0.356449, 0.296142,
 0.220409,  0.26966, 0.218612, 0.291319} 

{0.165065, 0.156335, 0.388152, 0.290448,
 0.217988, 0.268292,  0.21948, 0.294241} 

{0.154616, 0.184627, 0.368757, 0.292001,
 0.218229, 0.270552, 0.221098, 0.290121} 

{0.151881, 0.183651,  0.34694, 0.317528,
 0.220618, 0.268974, 0.220554, 0.289854} 

{0.193519, 0.180374, 0.320331, 0.305777,
 0.221947, 0.268037, 0.223981, 0.286035} 

{0.191672, 0.162066, 0.279998, 0.366265,
 0.217667,   0.2689, 0.224099, 0.289334} 

{0.226251, 0.162505, 0.269706, 0.341538,
 0.216571, 0.269116, 0.224684, 0.289629} 

{0.209825, 0.160442, 0.276055, 0.353677,
 0.218705, 0.268838, 0.226488,  0.28597} 

{0.232526, 0.151944, 0.254346, 0.361185,
 0.223592, 0.266923, 0.225001, 0.284484} 

{0.208929, 0.159145, 0.252154, 0.379772,
 0.225361,  0.26448, 0.226363, 0.283796} 

{0.210281, 0.171625, 0.250633, 0.367461,
 0.229891, 0.262757, 0.225477, 0.281875} 

{0.207683, 0.195052, 0.239663, 0.357602,
 0.226474, 0.267121, 0.225355,  0.28105} 

{0.199422, 0.187961, 0.241937,  0.37068,
 0.226139, 0.271472, 0.221765, 0.280625} 

{0.228954, 0.184464, 0.208663, 0.377919,
 0.226537, 0.272882, 0.222375, 0.278206} 

{0.243345, 0.184492, 0.205533, 0.366631,
 0.224914, 0.273335, 0.222998, 0.278754} 

{0.237565, 0.172795, 0.229332, 0.360307,
 0.225027, 0.273845, 0.222309, 0.278819} 

{0.218094, 0.190075, 0.230312, 0.361519,
 0.227396, 0.271646, 0.222884, 0.278074} 

{0.230588, 0.180145, 0.241077,  0.34819,
 0.224457, 0.273006, 0.224862, 0.277674} 

{0.229002, 0.185346, 0.238726, 0.346925,
 0.218452, 0.272732, 0.226267,  0.28255} 

{0.228984, 0.196095, 0.204519, 0.370403,
 0.213368, 0.275798,  0.22713, 0.283704} 

{0.210716,  0.20005, 0.213755,  0.37548,
 0.212115, 0.272315,  0.22734,  0.28823} 

{0.222332, 0.172926,  0.21351, 0.391233,
 0.210925, 0.271703, 0.232925, 0.284447} 

{0.232784, 0.175441, 0.180458, 0.411318,
 0.211395, 0.272052, 0.230948, 0.285606} 

{0.256428, 0.171486, 0.184934, 0.387152,
 0.212272,  0.27493, 0.227975, 0.284824} 

{0.261355, 0.199142, 0.199462,  0.34004,
 0.209363, 0.283808, 0.221198, 0.285631} 

{0.259316, 0.205715, 0.194828,  0.34014,
 0.206342, 0.288242, 0.219584, 0.285832} 

{0.266409, 0.192289, 0.232644, 0.308658,
 0.205409, 0.290192, 0.216805, 0.287594} 

{0.262953, 0.178008, 0.256171, 0.302868,
 0.202714, 0.291698, 0.215302, 0.290287} 

{0.266042, 0.206541, 0.288449, 0.238968,
 0.203012, 0.291042, 0.214388, 0.291558} 

{0.258865, 0.184994, 0.270267, 0.285874,
 0.203951, 0.290401, 0.215167,  0.29048} 

{  0.2318, 0.189463,  0.28384, 0.294898,
 0.205248, 0.292526, 0.213121, 0.289104} 

{0.233328, 0.176904, 0.291101, 0.298668,
 0.208812, 0.293356, 0.212352,  0.28548} 

{0.228573, 0.177181, 0.299708, 0.294538,
  0.21079, 0.295378, 0.210438, 0.283394} 

{0.195915, 0.171409, 0.315274, 0.317402,
  0.21258,  0.29642, 0.209199, 0.281801} 

{0.184409, 0.160279, 0.300276, 0.355036,
 0.213581, 0.295918, 0.209225, 0.281275} 

{0.199434, 0.198602, 0.288502, 0.313463,
 0.213403, 0.297961, 0.207928, 0.280708} 

{0.216981, 0.190715, 0.285729, 0.306575,
  0.21359, 0.297181, 0.208053, 0.281177} 

{0.231095, 0.157629, 0.315082, 0.296193,
 0.210645, 0.298501, 0.209214,  0.28164} 

{0.264496, 0.095889, 0.328429, 0.311185,
 0.209416, 0.295596,  0.20863, 0.286358} 

{0.199118, 0.114594, 0.359549,  0.32674,
 0.209328, 0.296075, 0.207549, 0.287048} 

{0.193098, 0.104362, 0.410537, 0.292003,
 0.214487, 0.292178, 0.204584, 0.288752} 

{0.231221, 0.115017, 0.397529, 0.256232,
 0.217668, 0.292138, 0.204232, 0.285961} 

{0.236384, 0.137929,  0.40664, 0.219046,
 0.215707, 0.290139, 0.205512, 0.288642} 

{0.212128, 0.167371, 0.370825, 0.249676,
 0.215456, 0.290922, 0.205697, 0.287926} 

{0.202548, 0.185506, 0.388346,   0.2236,
 0.214273, 0.286567, 0.207153, 0.292007} 

{  0.1914, 0.190814, 0.386954, 0.230832,
 0.215496,  0.28828, 0.208354,  0.28787} 

{0.192042, 0.190943, 0.403348, 0.213668,
 0.210595, 0.290829, 0.210336,  0.28824} 

{0.206473, 0.201849,  0.39388, 0.197798,
 0.210124, 0.292732, 0.208942, 0.288202} 

{0.206088, 0.204653, 0.384787, 0.204473,
 0.207112, 0.291024, 0.214266, 0.287598} 

{0.203376, 0.196395, 0.404062, 0.196167,
 0.210488, 0.286781, 0.214788, 0.287943} 

{0.160617,  0.21998, 0.405178, 0.214225,
 0.213248, 0.285782, 0.212301, 0.288668} 

{0.165016, 0.217979, 0.368505,   0.2485,
 0.213337, 0.284334, 0.214902, 0.287427} 

{0.182145, 0.251961, 0.335383, 0.230511,
 0.213527, 0.284099, 0.213196, 0.289179} 

{0.168586, 0.247165, 0.321912, 0.262337,
 0.213443, 0.283732, 0.213543, 0.289282} 

{0.158538, 0.250371, 0.340178, 0.250913,
 0.212623, 0.282881, 0.213082, 0.291414} 

{0.133027, 0.255684, 0.347371, 0.263917,
 0.213628,  0.28425, 0.212844, 0.289279} 

{0.131363, 0.269617,   0.3428,  0.25622,
 0.214108, 0.284391, 0.212471,  0.28903} 

{0.149583, 0.276507, 0.352033, 0.221877,
 0.213515, 0.288003, 0.211287, 0.287195} 

{0.141798, 0.270582, 0.355461, 0.232159,
 0.213123, 0.288659,  0.21299, 0.285228} 

{0.128634, 0.271581, 0.375228, 0.224557,
 0.222032, 0.288862, 0.208932, 0.280175} 

{0.141308, 0.303635, 0.293501, 0.261556,
 0.222704, 0.288924, 0.207307, 0.281065} 

{ 0.11297, 0.273749, 0.328294, 0.284986,
 0.225081,  0.28805, 0.206955, 0.279914} 

{0.107078, 0.277237, 0.339541, 0.276144,
  0.22469, 0.289069, 0.206268, 0.279973} 

{0.105713, 0.277218, 0.326978, 0.290092,
 0.222685, 0.290244, 0.205513, 0.281558} 

{ 0.10229,  0.27637, 0.318005, 0.303334,
  0.22258, 0.290934, 0.206104, 0.280382} 

{ 0.10285, 0.291129, 0.306005, 0.300017,
  0.22316, 0.291887, 0.205561, 0.279391} 

{0.095414, 0.285847,  0.31414, 0.304599,
 0.217195, 0.294007, 0.208311, 0.280488} 

{ 0.10849, 0.277889, 0.299466, 0.314155,
 0.221269, 0.291747,  0.20831, 0.278674} 

{0.102698, 0.252668, 0.328911, 0.315723,
   0.2268, 0.290963, 0.203336, 0.278902} 

{0.090908, 0.252552, 0.329466, 0.327074,
 0.225847, 0.290785, 0.203008, 0.280359} 

{0.116079, 0.218325, 0.331552, 0.334043,
 0.225923,  0.28872, 0.202996, 0.282361} 

{0.114404,  0.19181, 0.303562, 0.390224,
 0.225585, 0.289741, 0.201973, 0.282701} 

{0.124402, 0.199279, 0.287738, 0.388582,
 0.226393, 0.288895, 0.202698, 0.282013} 

{0.121903, 0.187955, 0.306047, 0.384094,
 0.227604,  0.28719, 0.200657, 0.284549} 

{0.132762, 0.189192, 0.319524, 0.358522,
   0.2267, 0.289052, 0.200308,  0.28394} 

{0.132515, 0.189308, 0.319855, 0.358322,
 0.229958, 0.287418, 0.199646, 0.282977} 

{0.152034, 0.208048, 0.298278,  0.34164,
 0.230364, 0.286449, 0.199966, 0.283222} 

{0.165481,  0.22124, 0.288851, 0.324429,
  0.22615, 0.289814, 0.199018, 0.285019} 

{0.160776, 0.224816, 0.268421, 0.345987,
 0.227194, 0.288859, 0.198361, 0.285587} 

{0.149145, 0.251491, 0.267241, 0.332122,
 0.227154, 0.288512, 0.198736, 0.285598} 

{0.146403, 0.255324,  0.26414, 0.334133,
 0.227182,   0.2877, 0.200769, 0.284349} 

{0.154173, 0.264869, 0.242378,  0.33858,
 0.227908,  0.28726, 0.200516, 0.284316} 

{0.176749, 0.241842, 0.235519, 0.345889,
 0.227042, 0.287173, 0.200951, 0.284834} 

{0.134801, 0.199813, 0.338361, 0.327025,
 0.222882, 0.287157, 0.204545, 0.285416} 

{0.139642, 0.232024, 0.320634,   0.3077,
 0.223447, 0.288872, 0.202805, 0.284875} 

{0.152483, 0.236689, 0.309274, 0.301554,
 0.223861, 0.292354, 0.203442, 0.280343} 

{ 0.16705, 0.209824, 0.311201, 0.311925,
 0.226335, 0.291132, 0.202477, 0.280056} 

{0.173075, 0.191353,  0.28714, 0.348433,
 0.224744, 0.289415, 0.200436, 0.285405} 

{0.170961, 0.190842,  0.28018, 0.358017,
 0.223155, 0.285802,  0.20108, 0.289963} 

{0.191699, 0.180994, 0.252142, 0.375165,
 0.221629, 0.286155, 0.199317, 0.292898} 

{0.192434, 0.180066, 0.255688, 0.371812,
 0.229763, 0.277261, 0.198936,  0.29404} 

{ 0.21388, 0.164714, 0.247818, 0.373588,
 0.226973, 0.275745, 0.199792,  0.29749} 

{0.262796, 0.169977, 0.215782, 0.351444,
 0.227284, 0.276826,  0.19976,  0.29613} 

{0.252304, 0.189326, 0.182367, 0.376003,
 0.229516,  0.27894, 0.200638, 0.290906} 

{0.281925, 0.186512, 0.188034, 0.343529,
 0.227254, 0.279934, 0.201733, 0.291079} 

{0.306382, 0.185651, 0.192232, 0.315734,
 0.225405, 0.279144,  0.20048,  0.29497} 

{0.305029, 0.177306, 0.191451, 0.326214,
 0.224682, 0.278636, 0.200108, 0.296573} 

{0.298415, 0.178677, 0.176431, 0.346477,
 0.222104, 0.277825, 0.199551,  0.30052} 

{ 0.29271, 0.138477, 0.216099, 0.352713,
 0.222698, 0.276614, 0.200256, 0.300432} 

{0.280976, 0.143184, 0.232189,  0.34365,
 0.221236,  0.27465, 0.203515, 0.300599} 

{0.232609,  0.15454, 0.243216, 0.369635,
 0.223718, 0.275983, 0.201176, 0.299123} 

{0.263988, 0.174597, 0.216492, 0.344923,
 0.222428, 0.279304,  0.19925, 0.299019} 

{0.241775, 0.232235, 0.201969,  0.32402,
  0.21969, 0.282242, 0.197837, 0.300231} 

{0.262236, 0.192541, 0.206342,  0.33888,
 0.216277, 0.282257, 0.206272, 0.295194} 

{0.265956, 0.191193, 0.210891,  0.33196,
 0.216319, 0.284182,  0.20664, 0.292859} 

{0.277134, 0.142945, 0.239321,   0.3406,
 0.215697, 0.285273, 0.207402, 0.291628} 

{0.283659, 0.147597,  0.24649, 0.322254,
 0.206984,  0.28992, 0.209601, 0.293494} 

{0.296343, 0.166392, 0.179122, 0.358143,
 0.208132, 0.289646, 0.207818, 0.294404} 

{0.295477, 0.153488, 0.191502, 0.359533,
 0.208228, 0.289959, 0.206548, 0.295265} 

{0.314217, 0.144575, 0.208381, 0.332827,
 0.210123,  0.28112,  0.21233, 0.296428} 

{0.322547, 0.150205, 0.175526, 0.351721,
 0.210483, 0.282325, 0.212871,  0.29432} 

{0.334681, 0.156134, 0.158811, 0.350374,
 0.211339,  0.28318, 0.212321,  0.29316} 

{0.282592, 0.152274, 0.165283, 0.399851,
 0.212701, 0.283421,   0.2121, 0.291779} 

{0.269619, 0.168299, 0.177071, 0.385012,
  0.21256, 0.285995, 0.211267, 0.290179} 

{0.253715, 0.160754, 0.215859, 0.369672,
 0.212566, 0.284426, 0.211299, 0.291709} 

{0.237343, 0.271414, 0.229083,  0.26216,
 0.207874, 0.285833, 0.213325, 0.292968} 

{ 0.21559, 0.351519, 0.227153, 0.205738,
 0.210561, 0.285816, 0.214788, 0.288835} 

{0.218874, 0.383136, 0.200261, 0.197729,
 0.210185, 0.284966, 0.214324, 0.290526} 

{0.221568, 0.360225,  0.19885, 0.219356,
 0.210944, 0.284245, 0.217107, 0.287704} 

{0.199749, 0.420232, 0.189145, 0.190873,
 0.208085, 0.283169, 0.216141, 0.292606} 

{0.221682, 0.370328, 0.220084, 0.187906,
 0.207069, 0.279515, 0.214409, 0.299008} 

{0.217675, 0.363376, 0.221641, 0.197308,
 0.207709, 0.279372, 0.213958,  0.29896} 

{0.202554, 0.335457, 0.264992, 0.196997,
 0.204075, 0.280259, 0.216989, 0.298678} 

{0.159284, 0.348293, 0.279989, 0.212434,
 0.206949, 0.281043, 0.214702, 0.297306} 

{0.140049, 0.384148, 0.303848, 0.171955,
 0.205651, 0.280603, 0.216443, 0.297304} 

{0.140401, 0.351648, 0.320258, 0.187692,
 0.205784, 0.280228, 0.218719, 0.295268} 

{0.116649, 0.344756, 0.334148, 0.204447,
 0.205221, 0.281721, 0.218751, 0.294307} 

{0.120056,  0.35825, 0.319863, 0.201831,
  0.20471, 0.281994, 0.218945, 0.294351} 

{ 0.12156, 0.345823, 0.315888, 0.216728,
  0.20502, 0.287336, 0.213714,  0.29393} 

{0.117967, 0.342165,  0.30388, 0.235988,
 0.205579, 0.285426, 0.214908, 0.294087} 

{ 0.16347, 0.314065, 0.297749, 0.224717,
 0.204665, 0.286159, 0.213048, 0.296129} 

{0.149484, 0.320973, 0.314735, 0.214808,
 0.203134, 0.287599, 0.214371, 0.294896} 

{0.156469, 0.314159, 0.315866, 0.213506,
 0.203352, 0.288664, 0.213894,  0.29409} 

{0.172905, 0.319736, 0.305781, 0.201578,
 0.202446, 0.289362, 0.213357, 0.294835} 

{0.176977, 0.289444, 0.354301, 0.179278,
 0.201459, 0.290298, 0.215332, 0.292912} 

{0.189319, 0.279777, 0.359095,  0.17181,
 0.202413, 0.289674,  0.21528, 0.292633} 

{0.169536, 0.253807, 0.348425, 0.228233,
   0.2023,  0.28988, 0.215055, 0.292766} 

{0.137983, 0.297527, 0.334181, 0.230309,
 0.204666, 0.289795, 0.213319,  0.29222} 

{0.097328, 0.299003, 0.366481, 0.237188,
 0.206827, 0.288465, 0.212578,  0.29213} 

{0.092663, 0.290696, 0.369089, 0.247552,
 0.205735, 0.286368,  0.22131, 0.286587} 

{0.093726, 0.285634, 0.358877, 0.261762,
 0.206065, 0.286308, 0.219481, 0.288146} 

{0.070101, 0.291089, 0.383269, 0.255541,
 0.205336, 0.285857, 0.219311, 0.289496} 

{ 0.07414, 0.301907, 0.364591, 0.259361,
 0.202886, 0.284403, 0.219589, 0.293123} 

{0.091617, 0.298864, 0.352334, 0.257185,
 0.203803, 0.285252, 0.221158, 0.289786} 

{0.096815,  0.29739, 0.340555, 0.265241,
 0.200827, 0.285158, 0.223167, 0.290848} 

{0.092474,  0.32766, 0.309473, 0.270393,
 0.201384, 0.280294, 0.225239, 0.293084} 

{0.078616, 0.327885,  0.31585, 0.277649,
 0.200915, 0.280289,  0.22578, 0.293016} 

{0.125806, 0.278711, 0.287395, 0.308088,
 0.198552, 0.280282, 0.227915, 0.293251} 

{0.141779, 0.273191, 0.271333, 0.313697,
 0.199928,  0.28163, 0.229808, 0.288634} 

{0.163364, 0.251444, 0.292553,  0.29264,
 0.200296, 0.281067, 0.232188, 0.286449} 

{0.148645, 0.192012, 0.330979, 0.328365,
 0.199815, 0.281559, 0.233585, 0.285041} 

{0.149127,  0.20166, 0.300481, 0.348732,
 0.199363,   0.2825, 0.230927,  0.28721} 

{0.128294, 0.207803, 0.321411, 0.342492,
  0.19915,  0.28299, 0.231523, 0.286336} 

{0.159317, 0.207884, 0.360166, 0.272633,
 0.196683, 0.284787, 0.230881, 0.287649} 

{0.132498,  0.26157, 0.356305, 0.249628,
 0.196704, 0.285822, 0.228205, 0.289269} 

{0.136468,  0.23956, 0.360377, 0.263595,
 0.194874, 0.288471, 0.227551, 0.289103} 

{0.133368, 0.234453, 0.379171, 0.253008,
 0.193933, 0.284444, 0.229771, 0.291853} 

{0.129745, 0.251011, 0.344665, 0.274579,
 0.192855, 0.287418, 0.230624, 0.289103} 

{0.144102,   0.2532, 0.325575, 0.277123,
 0.200548, 0.288916, 0.232202, 0.278334} 

{ 0.14503, 0.258962, 0.317951, 0.278058,
 0.201173, 0.289991, 0.233415, 0.275421} 

{0.114047, 0.277526, 0.331344, 0.277083,
 0.204434, 0.288751, 0.233999, 0.272817} 

{0.113989, 0.370882, 0.244311, 0.270818,
 0.201632, 0.289553,  0.23413, 0.274686} 

{0.116918, 0.344721,  0.23979, 0.298571,
 0.204377,  0.28873, 0.234255, 0.272638} 

{0.131695, 0.334305, 0.209681, 0.324319,
 0.202812, 0.290707, 0.234113, 0.272367} 

{0.130025, 0.326921, 0.223514,  0.31954,
 0.202194, 0.290757,  0.23486, 0.272189} 

{0.137695, 0.285167, 0.238336, 0.338802,
 0.201473, 0.291995, 0.233659, 0.272873} 

{0.133662, 0.292326, 0.225278, 0.348734,
 0.199237, 0.297481, 0.233994, 0.269288} 

{0.134703, 0.289991, 0.267714, 0.307592,
 0.199085, 0.297472, 0.233322, 0.270121} 

{0.145398, 0.290649, 0.274919, 0.289034,
 0.195714, 0.296735, 0.235722, 0.271829} 

{0.132606, 0.277454, 0.283361, 0.306579,
 0.196997, 0.296848, 0.231221, 0.274935} 

{0.129184, 0.275551, 0.286517, 0.308748,
  0.19668,  0.29758, 0.231828, 0.273913} 

{0.124353, 0.279135, 0.276235, 0.320276,
  0.19705, 0.300021, 0.228193, 0.274736} 

{0.110016, 0.272805, 0.343435, 0.273744,
 0.194782, 0.299068, 0.227958, 0.278192} 

{0.101335, 0.245215, 0.304312, 0.349138,
 0.194741, 0.297614, 0.227344,   0.2803} 

{0.111047,  0.23669, 0.278342,  0.37392,
 0.194523, 0.299156, 0.227791,  0.27853} 

{0.121867, 0.234433, 0.285282, 0.358418,
 0.192686, 0.300894, 0.226473, 0.279947} 

{0.107978, 0.254178, 0.297233,  0.34061,
 0.192494, 0.301753, 0.227186, 0.278567} 

{0.116768,  0.20626, 0.326016, 0.350955,
 0.190704, 0.301618, 0.225713, 0.281966} 

{0.135106, 0.204938, 0.293253, 0.366703,
 0.190648, 0.301303, 0.225752, 0.282297} 

{0.160991, 0.200379, 0.265368, 0.373263,
 0.192361, 0.302424, 0.225918, 0.279296} 

{0.156708,  0.19019, 0.318012, 0.335089,
 0.193834, 0.301999, 0.225926, 0.278241} 

{0.165371,  0.21837, 0.295846, 0.320413,
 0.196801, 0.301747, 0.223345, 0.278107} 

{0.151016, 0.223102, 0.294006, 0.331875,
  0.19688, 0.304305, 0.225027, 0.273788} 

{0.195232, 0.206826, 0.310637, 0.287305,
 0.198507, 0.302498, 0.227049, 0.271946} 

{0.205881, 0.222792, 0.281422, 0.289906,
 0.201815, 0.298325, 0.228504, 0.271356} 

{0.230461, 0.218934,   0.2617, 0.288905,
 0.203866, 0.298425, 0.227658,  0.27005} 

{0.236238, 0.223798, 0.254561, 0.285403,
 0.203326,   0.2985, 0.228018, 0.270156} 

{0.253123, 0.223692, 0.261823, 0.261363,
 0.202152, 0.294454, 0.233241, 0.270153} 

{0.257064, 0.232362, 0.262117, 0.248457,
 0.201815,  0.29428, 0.235003, 0.268903} 

{0.255198, 0.246702, 0.244478, 0.253621,
 0.201231, 0.291404,  0.23514, 0.272225} 

{0.232599, 0.281553, 0.239588,  0.24626,
 0.201179, 0.293684,  0.23355, 0.271587} 

{ 0.22812,   0.2957, 0.221635, 0.254546,
 0.200644, 0.292859, 0.234339, 0.272158} 

{0.265945,  0.30354, 0.237598, 0.192917,
 0.200992, 0.293438, 0.233219, 0.272351} 

{0.234094,  0.29219, 0.253016,   0.2207,
 0.200487, 0.291674, 0.233532, 0.274307} 

{ 0.23345, 0.297646, 0.271068, 0.197836,
 0.200977, 0.289011, 0.235435, 0.274577} 

{0.210364, 0.292488, 0.285371, 0.211777,
  0.20233,   0.2879, 0.233255, 0.276515} 

{0.210035, 0.290165, 0.284865, 0.214936,
 0.202704, 0.287746, 0.233013, 0.276536} 

{0.203929, 0.298431,  0.28235, 0.215289,
 0.203313, 0.284745, 0.234877, 0.277065} 

{0.183154, 0.292967, 0.281281, 0.242598,
 0.204072, 0.283639,  0.23837,  0.27392} 

{0.150015, 0.312949, 0.282279, 0.254758,
 0.205391, 0.283332, 0.237045, 0.274232} 

{0.140722, 0.298426, 0.318209, 0.242644,
 0.203622, 0.282938, 0.238091, 0.275349} 

{0.157635, 0.303693, 0.306967, 0.231705,
 0.203389, 0.285355, 0.236543, 0.274712} 

{0.158988, 0.302343, 0.300124, 0.238545,
 0.203793, 0.282493,  0.23318, 0.280534} 

{0.161097, 0.289586, 0.305005, 0.244312,
 0.203023, 0.284765,   0.2329, 0.279313} 

{0.176017, 0.271885, 0.292338, 0.259761,
 0.198915, 0.288355, 0.233141, 0.279589} 

{0.177665, 0.282603, 0.292775, 0.246956,
 0.200633,  0.28765,  0.23201, 0.279706} 

{0.156705, 0.275725, 0.295977, 0.271593,
  0.20568, 0.283443, 0.232892, 0.277985} 

{0.169779, 0.295008, 0.266114, 0.269099,
 0.205229, 0.282935,  0.23567, 0.276166} 

{0.178419, 0.262279, 0.285106, 0.274196,
 0.203477, 0.291003, 0.232964, 0.272555} 

{0.209434, 0.242525, 0.315936, 0.232106,
 0.205231, 0.292358, 0.231505, 0.270906} 

{0.175303, 0.233268, 0.273776, 0.317654,
 0.204662, 0.292239, 0.231669, 0.271431} 

{0.184433,  0.23236, 0.314663, 0.268544,
 0.204965, 0.289781, 0.233435,  0.27182} 

{0.184468,   0.2208, 0.330395, 0.264336,
 0.205715, 0.291058, 0.231417,  0.27181} 

{0.182364, 0.216831, 0.327481, 0.273325,
 0.202771, 0.291456, 0.231653,  0.27412} 

{ 0.17007, 0.220261, 0.330979, 0.278691,
 0.194404,  0.29537, 0.232815,  0.27741} 

{0.172616, 0.228637, 0.338714, 0.260032,
 0.191809, 0.298625,  0.23422, 0.275345} 

{0.146852,   0.2706, 0.313246, 0.269302,
 0.190134, 0.299638,  0.23394, 0.276288} 

{ 0.16545, 0.267086, 0.312774,  0.25469,
 0.190748, 0.301196, 0.227926, 0.280129} 

{0.147645, 0.216496, 0.383441, 0.252419,
 0.191499, 0.295574, 0.230217,  0.28271} 

{0.147259, 0.216241, 0.368896, 0.267605,
 0.192195, 0.297164, 0.227874, 0.282767} 

{0.124966,  0.22985, 0.372469, 0.272715,
 0.198719, 0.295372, 0.227249,  0.27866} 

{0.122109, 0.231522, 0.379645, 0.266723,
 0.195768, 0.295463, 0.227488, 0.281281} 

{0.105872, 0.328939, 0.336141, 0.229048,
 0.196419, 0.296039, 0.228507, 0.279035} 

{ 0.10323, 0.334633, 0.331533, 0.230604,
 0.196558, 0.295505, 0.228443, 0.279494} 

{0.099306, 0.327863, 0.317604, 0.255227,
 0.202188, 0.290853, 0.228112, 0.278847} 

{0.088401, 0.329553, 0.344503, 0.237542,
 0.199897, 0.285998, 0.227362, 0.286743} 

{0.096046, 0.389077, 0.257591, 0.257286,
 0.198898, 0.285258, 0.229226, 0.286618} 

{0.089461, 0.384794, 0.257231, 0.268515,
  0.19897, 0.286924, 0.228367, 0.285738} 

{0.072133, 0.364926, 0.263186, 0.299755,
 0.200939, 0.286052, 0.227466, 0.285544} 

{0.072237,  0.35051, 0.276182,  0.30107,
 0.200156, 0.285399, 0.227817, 0.286628} 

{0.078992, 0.334139, 0.293396, 0.293474,
 0.200772, 0.283328, 0.227368, 0.288532} 

{0.077515, 0.350885, 0.260233, 0.311367,
 0.199598, 0.285183, 0.226248, 0.288971} 

{0.077553, 0.400295, 0.201064, 0.321087,
 0.199502, 0.284147, 0.226085, 0.290266} 

