senatus : 2080 documents
 0.227242, 0.231001, 0.267117,  0.27464} 

{0.209826, 0.321782, 0.209765, 0.258627,
 0.226435, 0.232006, 0.267147, 0.274412} 

{0.210959, 0.321878, 0.212037, 0.255126,
 0.225842, 0.233255, 0.267537, 0.273367} 

{  0.2111, 0.321455, 0.211394, 0.256052,
 0.223804, 0.234307, 0.268159,  0.27373} 

{0.211134, 0.319646, 0.213368, 0.255852,
  0.22236, 0.234065, 0.269577, 0.273999} 

{0.211909, 0.317367, 0.214273, 0.256451,
 0.223272,  0.23641, 0.265806, 0.274513} 

{0.211673,  0.31822, 0.213663, 0.256444,
  0.22189, 0.233984, 0.267967, 0.276159} 

{0.212223, 0.318704, 0.213616, 0.255457,
 0.222997, 0.234503,  0.26731,  0.27519} 

{0.212944, 0.318695, 0.213205, 0.255156,
 0.222772,  0.23502, 0.267644, 0.274564} 

{0.213152, 0.317907, 0.213349, 0.255592,
 0.221165,  0.23661, 0.267727, 0.274499} 

{0.213693, 0.316195, 0.214115, 0.255997,
 0.215205,  0.23831, 0.269459, 0.277025} 

{0.213766, 0.316828, 0.213677, 0.255729,
 0.215985, 0.235622, 0.270359, 0.278033} 

{0.214172, 0.316924, 0.214503, 0.254401,
 0.216078, 0.236488, 0.270457, 0.276977} 

{0.214191,  0.31679, 0.214886, 0.254133,
 0.216631, 0.236699, 0.268015, 0.278655} 

{0.213611, 0.317089, 0.216715, 0.252585,
 0.216714, 0.236521,  0.26842, 0.278346} 

{0.214083, 0.317286, 0.216894, 0.251737,
 0.217608, 0.236147, 0.267618, 0.278627} 

{0.215225, 0.317969, 0.218592, 0.248215,
 0.215678, 0.237154, 0.268083, 0.279085} 

{0.216256, 0.317412, 0.217458, 0.248875,
 0.217851, 0.236576, 0.265352,  0.28022} 

{0.217558, 0.317559, 0.217318, 0.247565,
 0.216491, 0.237934, 0.266244, 0.279331} 

{0.215688, 0.317204, 0.218842, 0.248266,
 0.216755, 0.238705, 0.266275, 0.278265} 

{0.215195, 0.318892, 0.218571, 0.247343,
 0.217668, 0.237858, 0.266929, 0.277545} 

{0.216299, 0.317869, 0.218254, 0.247578,
 0.218606, 0.238793, 0.266402, 0.276199} 

{0.217118, 0.318564, 0.217639, 0.246679,
 0.219984, 0.238634, 0.265415, 0.275967} 

{0.217101, 0.318013, 0.218395, 0.246492,
 0.220149,   0.2389,  0.26445, 0.276501} 

{0.214662, 0.318471, 0.218613, 0.248255,
 0.218727, 0.240067, 0.264561, 0.276644} 

{ 0.21266, 0.319183, 0.219488, 0.248668,
 0.218265,  0.23997, 0.264708, 0.277057} 

{0.210688,  0.32004, 0.219947, 0.249326,
 0.216019, 0.239393, 0.267712, 0.276876} 

{0.210202, 0.320904, 0.220174,  0.24872,
 0.216898, 0.239906, 0.267561, 0.275635} 

{0.211414, 0.320338, 0.219594, 0.248654,
 0.217513, 0.239848,  0.26823,  0.27441} 

{0.212935, 0.319659, 0.219184, 0.248222,
 0.215735, 0.241807, 0.267638, 0.274821} 

{0.212095, 0.320518, 0.219618, 0.247769,
   0.2145, 0.241671, 0.268791, 0.275038} 

{0.212079, 0.320224, 0.219611, 0.248086,
 0.214218, 0.241816, 0.268049, 0.275916} 

{0.210583, 0.320129, 0.222096, 0.247192,
 0.214916, 0.242393, 0.269172,  0.27352} 

{0.211375, 0.319851, 0.221603, 0.247172,
 0.215256, 0.240274, 0.269954, 0.274517} 

{0.211303, 0.320483, 0.221082, 0.247132,
 0.215646, 0.239199, 0.270962, 0.274194} 

{ 0.21259,  0.32014, 0.220611, 0.246659,
 0.215304,  0.23886, 0.271208, 0.274627} 

{0.212501, 0.320175, 0.220582, 0.246742,
 0.214788, 0.239214,  0.27145, 0.274547} 

{0.211949, 0.320648, 0.220637, 0.246766,
 0.214734, 0.236774, 0.273813, 0.274679} 

{0.210403, 0.320347, 0.220829, 0.248421,
 0.214971,  0.23678, 0.271208,  0.27704} 

{0.209673, 0.320454, 0.221504, 0.248369,
 0.215964, 0.236257, 0.270859,  0.27692} 

{0.210707,  0.31963, 0.221326, 0.248337,
 0.216027, 0.236038, 0.270863, 0.277072} 

{  0.2102, 0.320404, 0.221287, 0.248109,
 0.218647, 0.231623, 0.273665, 0.276065} 

{0.210517, 0.319799,  0.22316, 0.246525,
  0.21935, 0.230774, 0.274352, 0.275525} 

{0.209721, 0.318754, 0.224871, 0.246654,
 0.220162, 0.229217, 0.274754, 0.275867} 

{0.208715, 0.318969, 0.225921, 0.246395,
  0.21802, 0.230576, 0.274026, 0.277378} 

{0.207498, 0.320169, 0.225682,  0.24665,
 0.218285, 0.229877, 0.274439, 0.277399} 

{0.207252, 0.320244, 0.226174, 0.246329,
 0.222991, 0.227976, 0.272947, 0.276087} 

{0.206733, 0.320121, 0.226259, 0.246888,
 0.221644, 0.227306,  0.27514,  0.27591} 

{0.206252, 0.320905, 0.225417, 0.247426,
 0.221454, 0.227097, 0.273984, 0.277465} 

{0.206331,  0.32107, 0.225915, 0.246684,
 0.222202, 0.226479, 0.274079,  0.27724} 

{0.205471, 0.321362, 0.225492, 0.247675,
 0.225656, 0.224275, 0.273932, 0.276137} 

{0.205791, 0.319955, 0.225026, 0.249228,
 0.224349, 0.226551, 0.273151,  0.27595} 

{0.205214, 0.319771, 0.225078, 0.249937,
 0.223405, 0.225318, 0.272828, 0.278449} 

{0.206277, 0.320391, 0.223702, 0.249629,
 0.224241, 0.224279, 0.272913, 0.278567} 

{0.206522, 0.320976, 0.223467, 0.249035,
 0.224352, 0.224864, 0.272164,  0.27862} 

{0.206963, 0.321316, 0.221579, 0.250143,
 0.223971, 0.225803, 0.270703, 0.279523} 

{0.206378, 0.321695, 0.221169, 0.250758,
 0.224192,  0.22576, 0.270277,  0.27977} 

{0.206075, 0.321362, 0.220733,  0.25183,
 0.223523, 0.227826, 0.269867, 0.278785} 

{0.202959, 0.322673, 0.221415, 0.252954,
 0.224387, 0.227424, 0.269287, 0.278903} 

{0.202807, 0.323179, 0.220377, 0.253636,
 0.223812, 0.229398, 0.268508, 0.278282} 

{0.203136, 0.323629, 0.220196, 0.253039,
 0.224488, 0.227983, 0.267882, 0.279647} 

{0.202185, 0.323369, 0.219788, 0.254659,
 0.224593, 0.225567, 0.267989, 0.281851} 

{0.202143, 0.326385, 0.218168, 0.253304,
 0.225074, 0.225838, 0.267557,  0.28153} 

{0.203079, 0.325774, 0.218192, 0.252955,
  0.22335,   0.2266, 0.268107, 0.281943} 

{0.202741, 0.325607, 0.220201, 0.251451,
  0.22068, 0.227877, 0.268512, 0.282931} 

{0.203526, 0.324774,  0.22055, 0.251149,
 0.221101, 0.226718, 0.270018, 0.282163} 

{0.201233, 0.325644, 0.221305, 0.251817,
 0.224266, 0.225462, 0.269448, 0.280824} 

{0.201524, 0.325156, 0.220873, 0.252447,
 0.223848, 0.226038, 0.269381, 0.280733} 

{0.200934, 0.326052, 0.221554,  0.25146,
 0.223248, 0.226017, 0.269766, 0.280969} 

{0.200954, 0.326091, 0.221494, 0.251461,
  0.22424, 0.225711, 0.269367, 0.280682} 

{0.201809, 0.325308, 0.221659, 0.251225,
 0.225515, 0.225382, 0.267518, 0.281586} 

{0.201791, 0.325188, 0.220184, 0.252837,
 0.225089, 0.226092, 0.267647, 0.281171} 

{0.202141, 0.326042,   0.2192, 0.252618,
 0.225021, 0.225912,  0.26671, 0.282357} 

{0.201448, 0.324887, 0.221646, 0.252019,
 0.224177, 0.225133, 0.266823, 0.283867} 

{ 0.20196, 0.324414, 0.221999, 0.251627,
  0.22386, 0.224913, 0.267638, 0.283589} 

{0.201139,   0.3243, 0.223486, 0.251075,
 0.223217, 0.225811, 0.266972,    0.284} 

{0.201096,  0.32317, 0.224241, 0.251492,
 0.222785, 0.225557, 0.268667, 0.282991} 

{0.200652, 0.322764, 0.225301, 0.251283,
 0.222138, 0.226913, 0.267887, 0.283061} 

{0.200049, 0.324008, 0.224584, 0.251359,
 0.221199, 0.226822, 0.270491, 0.281488} 

{0.198761, 0.324109, 0.225934, 0.251196,
 0.222159, 0.226787,  0.26975, 0.281304} 

{0.199792, 0.324068, 0.226379, 0.249761,
 0.221645, 0.225241, 0.269442, 0.283672} 

{0.200615, 0.322879, 0.226379, 0.250127,
  0.22178, 0.225556, 0.268899, 0.283765} 

{0.200723, 0.323317, 0.224908, 0.251053,
 0.221414, 0.223911, 0.270511, 0.284164} 

{0.198543,  0.32366, 0.225957,  0.25184,
 0.220346, 0.223371, 0.271207, 0.285076} 

{0.198607, 0.323567, 0.225767, 0.252059,
 0.221508, 0.223878, 0.270881, 0.283733} 

{0.198722, 0.322842,  0.22682, 0.251616,
 0.220981, 0.222888, 0.271612,  0.28452} 

{0.198426, 0.322971, 0.227121, 0.251482,
 0.221758, 0.221465, 0.271495, 0.285283} 

{0.198243, 0.322971, 0.227957,  0.25083,
 0.222282, 0.220807, 0.271979, 0.284932} 

{0.197541, 0.323978, 0.227791,  0.25069,
 0.222912, 0.221292, 0.271528, 0.284268} 

{0.196769, 0.324413, 0.227916, 0.250902,
 0.222859, 0.220734, 0.272029, 0.284378} 

{0.195318, 0.324965, 0.228146, 0.251571,
 0.221314,   0.2214, 0.272238, 0.285047} 

{0.195444, 0.324781, 0.228848, 0.250928,
 0.220952, 0.221479, 0.271609,  0.28596} 

{0.197021, 0.324403, 0.227711, 0.250865,
  0.22101, 0.221382, 0.271685, 0.285923} 

{0.197464, 0.325049, 0.227758,  0.24973,
 0.218824, 0.221272,  0.27424, 0.285664} 

{0.197864, 0.326434, 0.227924, 0.247778,
   0.2203, 0.222372, 0.273606, 0.283722} 

{ 0.19806, 0.328732,  0.22695, 0.246258,
 0.219521, 0.222087,  0.27525, 0.283142} 

{0.197844, 0.329252,  0.22682, 0.246083,
   0.2217, 0.220441, 0.275973, 0.281887} 

{0.197638, 0.329965, 0.226675, 0.245723,
 0.223352,   0.2192, 0.275467,  0.28198} 

{0.198051, 0.329896, 0.226745, 0.245308,
 0.222713, 0.218739, 0.275113, 0.283435} 

{0.197027, 0.329598, 0.227283, 0.246092,
 0.224822,  0.21651, 0.274178,  0.28449} 

{0.198538, 0.329942, 0.226572, 0.244948,
 0.223247, 0.217351, 0.273802,   0.2856} 

{0.198648, 0.330604, 0.226553, 0.244196,
 0.224032, 0.217603, 0.274254, 0.284112} 

{0.198843, 0.330012, 0.226114, 0.245031,
 0.224053, 0.219053, 0.273415, 0.283479} 

{0.199086, 0.328643, 0.226504, 0.245767,
 0.222365, 0.218317, 0.271977, 0.287341} 

{0.199159, 0.328939, 0.225883, 0.246019,
 0.221633, 0.218792, 0.274822, 0.284753} 

{0.198774, 0.328698, 0.225932, 0.246596,
 0.219361, 0.218072, 0.275683, 0.286885} 

{0.196925, 0.329098, 0.226705, 0.247272,
 0.218951, 0.218939, 0.275537, 0.286573} 

{0.196043, 0.331877, 0.225436, 0.246644,
 0.217591, 0.223621, 0.274052, 0.284735} 

{0.195289, 0.332735, 0.225135,  0.24684,
 0.216528, 0.221525, 0.279195, 0.282752} 

{0.194636, 0.332533, 0.224788, 0.248043,
 0.216831, 0.221936, 0.279732, 0.281501} 

{0.194435, 0.333563, 0.224444, 0.247557,
 0.215954, 0.221937, 0.280365, 0.281743} 

{0.194308, 0.333459, 0.225164, 0.247068,
 0.218631, 0.222719, 0.282501,  0.27615} 

{ 0.19386, 0.333657, 0.225239, 0.247243,
 0.217282, 0.223883, 0.280683, 0.278152} 

{0.194044,  0.33371, 0.224781, 0.247465,
 0.218103, 0.221971, 0.282215, 0.277711} 

{0.192978, 0.334708, 0.224556, 0.247758,
  0.21884, 0.220854,  0.28221, 0.278096} 

{0.193052,  0.33628, 0.224025, 0.246643,
 0.220683, 0.220423, 0.281868, 0.277026} 

{0.193084, 0.336573, 0.224039, 0.246304,
 0.221545, 0.220428, 0.282469, 0.275559} 

{0.193361, 0.337796, 0.223302, 0.245541,
 0.221445, 0.219982, 0.281597, 0.276976} 

{0.192844, 0.338144, 0.222744, 0.246268,
 0.221965, 0.220168,  0.28307, 0.274797} 

{0.194035, 0.338823, 0.220954, 0.246189,
 0.220358, 0.220559, 0.284646, 0.274437} 

{0.194387, 0.337996, 0.221506, 0.246111,
 0.221764, 0.220735, 0.283728, 0.273774} 

{0.191569, 0.338282, 0.221972, 0.248177,
 0.222444, 0.219199, 0.283477,  0.27488} 

{0.191476, 0.337215, 0.221945, 0.249364,
 0.220564,  0.21947, 0.284301, 0.275666} 

{0.191287, 0.337786, 0.221796, 0.249131,
 0.219859, 0.219264,  0.28399, 0.276888} 

{0.192481, 0.337787, 0.218974, 0.250758,
 0.220084, 0.219094, 0.283399, 0.277423} 

{0.193266, 0.337721, 0.219146, 0.249867,
 0.221264, 0.218888, 0.282439, 0.277409} 

{0.193255,  0.33868, 0.218182, 0.249883,
 0.222168, 0.218015, 0.282887, 0.276929} 

{0.192966, 0.338712, 0.218461, 0.249861,
 0.222728, 0.218253, 0.282441, 0.276578} 

{0.192661, 0.338263, 0.218822, 0.250253,
 0.223265, 0.221204, 0.280842, 0.274689} 

{0.192697, 0.337725, 0.218989, 0.250588,
 0.223558, 0.220501, 0.280769, 0.275173} 

{ 0.19371, 0.337672, 0.219762, 0.248856,
 0.223409, 0.220819, 0.280966, 0.274806} 

{0.193403, 0.336546, 0.220183, 0.249869,
   0.2237, 0.219495, 0.281681, 0.275124} 

{0.193457, 0.336878, 0.220357, 0.249308,
 0.223618, 0.218726, 0.281066,  0.27659} 

{0.192238, 0.335656, 0.221843, 0.250263,
 0.223191, 0.218199, 0.282421, 0.276189} 

{0.192051, 0.336688, 0.221763, 0.249497,
 0.225495, 0.216518, 0.282278, 0.275708} 

{0.192187, 0.337443, 0.220786, 0.249584,
 0.224842, 0.216399, 0.281415, 0.277344} 

{ 0.19301, 0.337983, 0.220152, 0.248855,
 0.225087, 0.216448, 0.281014, 0.277451} 

{0.193161, 0.337319, 0.219321, 0.250199,
 0.225435, 0.217372, 0.280511, 0.276681} 

{0.193611, 0.336017, 0.219467, 0.250905,
 0.225328, 0.217457, 0.280171, 0.277044} 

{0.192612, 0.336738,  0.21967, 0.250979,
 0.223652, 0.217456, 0.279742,  0.27915} 

{0.196584, 0.335538, 0.217982, 0.249896,
 0.224782, 0.215087, 0.280665, 0.279466} 

{0.196209, 0.336258, 0.217455, 0.250079,
 0.226196, 0.214876,  0.28059, 0.278338} 

{0.195502, 0.336807, 0.218492, 0.249199,
  0.22683, 0.214963, 0.280957,  0.27725} 

{0.196032, 0.337298, 0.218339, 0.248331,
 0.226508, 0.216113, 0.279483, 0.277896} 

{  0.1949, 0.337467, 0.218993,  0.24864,
 0.229345, 0.216223, 0.277828, 0.276605} 

{0.195121, 0.338379, 0.217665, 0.248835,
 0.227042, 0.215367, 0.282752, 0.274839} 

{0.194651, 0.338527, 0.215623, 0.251198,
 0.224099, 0.213566, 0.288382, 0.273953} 

{0.193945,  0.33935, 0.215609, 0.251096,
 0.224748,  0.21304, 0.288696, 0.273516} 

{0.194761, 0.340395, 0.213566, 0.251278,
 0.224492, 0.213307,  0.28858, 0.273621} 

{0.194677, 0.340545, 0.214286, 0.250492,
 0.224877, 0.213141, 0.288464, 0.273518} 

{0.193741, 0.340335, 0.214298, 0.251626,
 0.225305, 0.213559, 0.286837, 0.274299} 

{0.193464, 0.341259, 0.214323, 0.250953,
 0.225044, 0.213601,  0.28765, 0.273706} 

{0.193873, 0.340403, 0.215544,  0.25018,
 0.227856, 0.214274, 0.281177, 0.276693} 

{ 0.19344, 0.341051, 0.216016, 0.249493,
 0.228054, 0.213331, 0.281449, 0.277165} 

{0.194267, 0.341351, 0.215762,  0.24862,
 0.227897,  0.21454, 0.280744, 0.276818} 

{0.195322, 0.339611, 0.215663, 0.249404,
  0.22929,   0.2135, 0.280658, 0.276552} 

{  0.1954, 0.339443, 0.215468, 0.249689,
 0.227917, 0.214271, 0.280918, 0.276894} 

{0.194728, 0.340179, 0.215629, 0.249464,
 0.228175, 0.213574, 0.281731,  0.27652} 

{0.194093, 0.341289, 0.216011, 0.248607,
 0.227752, 0.213539, 0.281421, 0.277288} 

{0.192833, 0.342258, 0.216448, 0.248461,
 0.227695, 0.213189, 0.281565, 0.277551} 

{ 0.19242, 0.342242, 0.217153, 0.248185,
 0.227131, 0.212729, 0.282221, 0.277918} 

{0.192869,  0.34172, 0.217386, 0.248026,
  0.22689, 0.212568, 0.282002,  0.27854} 

{0.191317, 0.341914,  0.21653, 0.250239,
 0.226788, 0.212543,  0.28219,  0.27848} 

{0.190919, 0.340252, 0.215889,  0.25294,
 0.227619, 0.212164, 0.281827, 0.278391} 

{0.191292, 0.339493, 0.216456, 0.252759,
 0.228085, 0.212177, 0.282327,  0.27741} 

{0.191733, 0.339467, 0.216344, 0.252457,
  0.22722, 0.211286, 0.281992, 0.279503} 

{0.190772, 0.339762, 0.216479, 0.252987,
 0.227007, 0.211404, 0.282057, 0.279533} 

{0.190242, 0.339925, 0.216535, 0.253298,
 0.226725, 0.212519, 0.281899, 0.278856} 

{0.193502, 0.338689, 0.216109, 0.251699,
 0.226213, 0.212693, 0.282153, 0.278941} 

{0.193486, 0.335681, 0.215257, 0.255576,
 0.226475, 0.212787,  0.28244, 0.278297} 

{0.193423, 0.335945, 0.214904, 0.255727,
  0.22739, 0.213733, 0.281723, 0.277153} 

{0.192351, 0.337152, 0.213689, 0.256808,
 0.229591, 0.210763, 0.282401, 0.277245} 

{0.192527, 0.336216, 0.213991, 0.257266,
 0.231792, 0.209171, 0.282562, 0.276475} 

{0.192334, 0.335868, 0.215112, 0.256686,
 0.230928, 0.210413, 0.282242, 0.276417} 

{0.193411, 0.335813, 0.214459, 0.256318,
 0.231644, 0.208588, 0.282284, 0.277485} 

{0.193027, 0.335746, 0.214496, 0.256732,
  0.23292, 0.208609, 0.281106, 0.277365} 

{0.190907, 0.337502, 0.214375, 0.257216,
  0.23052, 0.210145, 0.280764, 0.278571} 

{0.191725, 0.340261, 0.210079, 0.257935,
 0.230493, 0.211285, 0.281134, 0.277088} 

{0.191781, 0.340749, 0.209813, 0.257656,
 0.230609, 0.211347,  0.28094, 0.277104} 

{0.193034, 0.340689, 0.210016, 0.256261,
 0.230414, 0.212519, 0.280399, 0.276668} 

{0.192768, 0.340822, 0.210322, 0.256088,
 0.230659, 0.211872, 0.280007, 0.277462} 

{0.193303,  0.34105,  0.20915, 0.256498,
 0.231133, 0.212047, 0.281148, 0.275672} 

{0.192888, 0.341298, 0.208163, 0.257651,
 0.233404, 0.211342, 0.278339, 0.276915} 

{0.193005, 0.341032, 0.207943, 0.258019,
 0.233685, 0.211402, 0.277582, 0.277331} 

{0.193644, 0.340566, 0.207525, 0.258265,
 0.235224, 0.211687, 0.277835, 0.275254} 

{0.192467, 0.345419, 0.205905, 0.256209,
  0.23616, 0.210607, 0.277211, 0.276022} 

{0.192934, 0.345576, 0.206082, 0.255408,
 0.235867,  0.21121,  0.27633, 0.276592} 

{0.191656, 0.347353, 0.205385, 0.255606,
 0.236258, 0.212278, 0.274534,  0.27693} 

{0.192484, 0.346057, 0.206762, 0.254696,
 0.236716, 0.212946, 0.275353, 0.274986} 

{0.189917, 0.346315, 0.208159, 0.255609,
 0.237573,  0.21423, 0.274535, 0.273662} 

{0.190833, 0.347662, 0.208453, 0.253052,
 0.237461, 0.215128, 0.273708, 0.273703} 

{0.190557,  0.34809, 0.208618, 0.252735,
 0.236032, 0.215458, 0.274434, 0.274076} 

{0.190275, 0.348141, 0.208585, 0.252999,
 0.238136, 0.216722, 0.267233, 0.277909} 

{0.189803, 0.349614, 0.208107, 0.252476,
 0.237423,  0.21676, 0.267305, 0.278512} 

{0.190091, 0.351883,  0.20636, 0.251667,
 0.236593, 0.217291, 0.266508, 0.279607} 

{0.188889, 0.352783, 0.206816, 0.251512,
 0.234963,  0.21929, 0.264771, 0.280976} 

{0.188196, 0.352748, 0.206543, 0.252513,
 0.234878, 0.218662, 0.264809, 0.281652} 

{0.188373,  0.35224, 0.207365, 0.252023,
 0.234869,  0.21857, 0.263705, 0.282856} 

{0.186829, 0.353763, 0.206559, 0.252849,
 0.235316, 0.218514, 0.263713, 0.282457} 

{  0.1868, 0.353819, 0.206899, 0.252483,
 0.236261, 0.218422, 0.262689, 0.282628} 

{  0.1862, 0.354078, 0.205635, 0.254086,
 0.237195, 0.218879, 0.261277, 0.282649} 

{0.186486, 0.354588, 0.205081, 0.253846,
 0.236075,  0.21901, 0.262248, 0.282667} 

{0.184588,  0.35644, 0.204698, 0.254273,
 0.235994, 0.219367, 0.262552, 0.282088} 

{0.185688, 0.356487, 0.204413, 0.253412,
 0.235969, 0.219242, 0.262605, 0.282184} 

{0.186982,  0.35442, 0.203848, 0.254751,
 0.237716, 0.218014, 0.262747, 0.281523} 

{0.185432, 0.358649, 0.203085, 0.252834,
 0.238009,  0.21911,   0.2638, 0.279081} 

{0.185281, 0.358494, 0.202669, 0.253556,
 0.241433, 0.217277, 0.263198, 0.278092} 

{0.185512, 0.358078, 0.202103, 0.254306,
 0.242848, 0.218593, 0.261561, 0.276997} 

{0.185864, 0.356272, 0.202526, 0.255339,
   0.2464, 0.217104,  0.26179, 0.274706} 

{0.185949, 0.357414,  0.20264, 0.253997,
 0.247809, 0.216119,  0.26171, 0.274362} 

{0.185003, 0.358363, 0.203118, 0.253516,
  0.24699,  0.21682, 0.262981, 0.273208} 

{0.185209, 0.357914, 0.202282, 0.254596,
 0.246403, 0.217909, 0.263445, 0.272243} 

{0.184552, 0.356721,  0.20252, 0.256206,
 0.246271, 0.217954, 0.263584, 0.272192} 

{0.183807, 0.356928, 0.202735,  0.25653,
 0.247456, 0.217927, 0.263022, 0.271595} 

{0.182629, 0.356133, 0.204295, 0.256943,
 0.247442, 0.217979, 0.262084, 0.272495} 

{0.183628, 0.356602, 0.203706, 0.256064,
 0.247941, 0.218213, 0.261721, 0.272126} 

{0.184246, 0.355257,  0.20389, 0.256606,
  0.24641, 0.220774, 0.261597,  0.27122} 

{0.184767, 0.354212, 0.204534, 0.256487,
 0.246615, 0.221769,  0.26113, 0.270486} 

{0.185649,  0.35517, 0.204645, 0.254536,
 0.241061, 0.221253,  0.26559, 0.272096} 

{0.186265, 0.356571, 0.204708, 0.252456,
 0.240977, 0.222947, 0.264731, 0.271346} 

{0.186429, 0.356727, 0.203771, 0.253073,
 0.238785, 0.225719, 0.264057, 0.271438} 

{0.185977, 0.355996, 0.203224, 0.254803,
 0.238431,  0.22502,  0.26634, 0.270209} 

{ 0.18809, 0.356158, 0.202077, 0.253675,
 0.236706, 0.223819, 0.265789, 0.273687} 

{0.188573, 0.356145, 0.202187, 0.253096,
 0.236123, 0.222996, 0.265111,  0.27577} 

{ 0.18785, 0.352592, 0.201718,  0.25784,
 0.235663,  0.22235,  0.26628, 0.275707} 

{ 0.18776, 0.352177, 0.201897, 0.258166,
   0.2352, 0.221416, 0.264714,  0.27867} 

{0.186921, 0.349988, 0.201109, 0.261982,
 0.231278, 0.222341, 0.265789, 0.280592} 

{0.186674, 0.350921, 0.200966,  0.26144,
 0.231506, 0.222653, 0.265038, 0.280804} 

{0.186858, 0.350973, 0.201703, 0.260466,
 0.230051, 0.223057, 0.267864, 0.279028} 

{0.187086, 0.349318, 0.202917, 0.260679,
 0.231096, 0.222201, 0.267748, 0.278955} 

{0.187847,     0.35, 0.202228, 0.259926,
 0.230164, 0.221914, 0.267844, 0.280078} 

{0.187066, 0.348298, 0.202417, 0.262219,
 0.229315, 0.221693, 0.269786, 0.279206} 

{0.187587, 0.345683, 0.202841,  0.26389,
 0.229426, 0.222982, 0.268454, 0.279138} 

{0.188111, 0.345464, 0.203213, 0.263213,
 0.227598, 0.226094, 0.267267, 0.279041} 

{0.188162, 0.345155, 0.203368, 0.263316,
 0.226122, 0.227137, 0.266628, 0.280113} 

{0.187237, 0.346668, 0.203102, 0.262993,
 0.225327, 0.226555,  0.26678, 0.281338} 

{0.186941, 0.345962, 0.202922, 0.264175,
 0.225364, 0.224774, 0.268328, 0.281533} 

{0.189271, 0.344646, 0.202604, 0.263479,
 0.223328, 0.224534, 0.270239, 0.281899} 

{0.188648, 0.345809, 0.201486, 0.264057,
 0.223426, 0.225352, 0.269927, 0.281295} 

{0.188364, 0.346934, 0.200589, 0.264113,
 0.223405, 0.226266, 0.268766, 0.281563} 

{0.187185, 0.346414, 0.200756, 0.265645,
 0.222326, 0.226381, 0.269041, 0.282251} 

{0.185481, 0.349625, 0.202745, 0.262149,
 0.221962, 0.226641, 0.269254, 0.282142} 

{ 0.18618, 0.349671,  0.20254, 0.261609,
 0.223854, 0.226442, 0.269443, 0.280261} 

{ 0.18629,  0.35043, 0.204192, 0.259088,
 0.224519, 0.225882, 0.268459,  0.28114} 

{ 0.18429, 0.352091,  0.20463, 0.258989,
 0.224551, 0.227124, 0.267057, 0.281268} 

{0.184851,  0.35222, 0.203119,  0.25981,
  0.22517, 0.225664, 0.267948, 0.281218} 

{0.183917, 0.352182, 0.203618, 0.260283,
  0.22878, 0.227334,  0.26164, 0.282246} 

{ 0.18406, 0.349964,  0.20363, 0.262347,
 0.229234, 0.225825, 0.261173, 0.283767} 

{0.183957, 0.349463, 0.203547, 0.263034,
 0.230274, 0.226631,  0.26051, 0.282585} 

{0.184268, 0.347385, 0.204377,  0.26397,
 0.231332, 0.227019, 0.260998, 0.280651} 

{0.184389, 0.347125, 0.204137, 0.264349,
 0.233451, 0.227015, 0.259871, 0.279663} 

{0.184836, 0.346616, 0.204211, 0.264336,
 0.234035, 0.228344, 0.255591,  0.28203} 

{0.185549, 0.347852, 0.202382, 0.264217,
 0.234742, 0.229085, 0.253502, 0.282671} 

{0.184882, 0.347691, 0.201763, 0.265664,
 0.235051, 0.228975, 0.252892, 0.283082} 

{0.184737, 0.346742, 0.202669, 0.265852,
 0.234475, 0.229561, 0.252409, 0.283555} 

{0.184923, 0.346348, 0.202796, 0.265933,
 0.235716, 0.229999, 0.252971, 0.281314} 

{0.183858, 0.346409, 0.203027, 0.266706,
 0.237143, 0.229182, 0.251762, 0.281913} 

{0.183377,   0.3463, 0.203198, 0.267125,
 0.237151, 0.224588, 0.255069, 0.283193} 

{0.183781, 0.346398, 0.203568, 0.266253,
 0.237131,  0.22411, 0.256128, 0.282631} 

{0.183212, 0.346378, 0.201913, 0.268497,
 0.238242, 0.224066, 0.255835, 0.281858} 

{0.180654,   0.3478, 0.200863, 0.270683,
 0.237763, 0.224471, 0.255876, 0.281889} 

{0.181639, 0.347584, 0.199879, 0.270898,
 0.237587, 0.222994, 0.257272, 0.282147} 

{0.181578, 0.347744, 0.200276, 0.270402,
 0.237728,  0.22265, 0.257347, 0.282276} 

{0.181474, 0.347808, 0.200891, 0.269826,
 0.238373, 0.224888, 0.254924, 0.281815} 

{0.182253, 0.348906, 0.201049, 0.267792,
 0.239013, 0.225022, 0.254426, 0.281539} 

{0.182921, 0.347961, 0.201056, 0.268061,
 0.239107, 0.225392, 0.253004, 0.282497} 

{0.182825, 0.348222, 0.201078, 0.267875,
 0.239164, 0.226085,  0.25187, 0.282881} 

{0.179014, 0.350385,  0.20116, 0.269441,
 0.239217, 0.226243, 0.251695, 0.282845} 

{0.178167,  0.34991, 0.201386, 0.270538,
