consilium : 2707 documents

{0.280311,  0.16346, 0.279962, 0.276268,
 0.257458, 0.254669, 0.244873, 0.242999} 

{0.283366, 0.161727, 0.279221, 0.275686,
 0.257415,    0.255,  0.24572, 0.241865} 

{0.283453, 0.161556, 0.278669, 0.276322,
 0.256844, 0.254993, 0.245665, 0.242498} 

{0.286261,  0.16414, 0.275078, 0.274521,
 0.256693, 0.255494, 0.245618, 0.242194} 

{0.284861, 0.163348, 0.274119, 0.277672,
  0.25679, 0.255857, 0.245149, 0.242203} 

{0.285621, 0.163439, 0.272681, 0.278259,
  0.25686, 0.256009, 0.245055, 0.242075} 

{0.285309, 0.163281, 0.272608, 0.278802,
 0.255928, 0.256554, 0.245369, 0.242149} 

{0.289892, 0.160795, 0.271354, 0.277958,
 0.256175, 0.256898, 0.245031, 0.241896} 

{0.289727, 0.160041, 0.273102,  0.27713,
 0.255577, 0.255431, 0.244973, 0.244019} 

{0.290014, 0.159821, 0.273089, 0.277076,
 0.256116, 0.255093, 0.245141, 0.243649} 

{0.290373,   0.1621, 0.273253, 0.274274,
 0.256262, 0.255108, 0.245009, 0.243621} 

{0.290794, 0.161015, 0.273313, 0.274877,
 0.256541, 0.255418,  0.24517, 0.242871} 

{ 0.29117, 0.160352, 0.273826, 0.274652,
 0.256653, 0.255642, 0.244951, 0.242754} 

{0.290547, 0.160296, 0.275324, 0.273833,
 0.256388, 0.256209, 0.244723, 0.242681} 

{0.290597, 0.161722, 0.274994, 0.272687,
 0.256235,  0.25651, 0.244615,  0.24264} 

{0.291229,  0.16368, 0.273418, 0.271673,
 0.256328,  0.25676, 0.244255, 0.242658} 

{0.291361, 0.163618, 0.273461, 0.271559,
 0.255963, 0.257106, 0.244627, 0.242304} 

{0.289784, 0.163918, 0.274567, 0.271732,
 0.255845, 0.257054,  0.24455,  0.24255} 

{0.288381, 0.164042, 0.272907, 0.274671,
 0.256056, 0.256784, 0.245031, 0.242129} 

{0.288581, 0.163553, 0.274911, 0.272956,
 0.255864,  0.25682, 0.245274, 0.242042} 

{0.288746, 0.163959, 0.273332, 0.273963,
 0.255599, 0.257626, 0.244767, 0.242008} 

{0.288922, 0.162894, 0.274772, 0.273412,
 0.255435, 0.258071, 0.244807, 0.241687} 

{0.287716,  0.16208, 0.273932, 0.276271,
 0.255031, 0.257909,  0.24596, 0.241099} 

{0.290682, 0.163129, 0.272178, 0.274011,
 0.254043, 0.258095, 0.246113, 0.241749} 

{0.290647, 0.162314,  0.27186,  0.27518,
 0.254263, 0.257598, 0.246358, 0.241781} 

{0.290825, 0.161792, 0.272679, 0.274703,
 0.254766, 0.257407, 0.246632, 0.241195} 

{0.289279, 0.163123, 0.272073, 0.275526,
 0.255305, 0.257247, 0.246256, 0.241193} 

{0.288005, 0.162559, 0.272267, 0.277169,
 0.255447, 0.256754, 0.246672, 0.241127} 

{0.291305, 0.162295, 0.272698, 0.273701,
 0.255424, 0.256395, 0.247412, 0.240769} 

{0.290647, 0.161451, 0.273438, 0.274464,
 0.255743, 0.256259,   0.2473, 0.240697} 

{0.288884, 0.160912, 0.274476, 0.275728,
 0.255688, 0.255926, 0.247474, 0.240912} 

{0.289722, 0.161346, 0.274612,  0.27432,
 0.256001, 0.255497, 0.247516, 0.240986} 

{0.291777, 0.163249, 0.272115,  0.27286,
 0.255602, 0.254961, 0.248513, 0.240923} 

{0.292965, 0.161403, 0.271591, 0.274041,
  0.25554, 0.254777, 0.247207, 0.242476} 

{0.293955, 0.161141, 0.271437, 0.273467,
 0.254778, 0.255943, 0.246191, 0.243088} 

{0.292125, 0.165751, 0.270838, 0.271286,
 0.255212, 0.255338,  0.24594,  0.24351} 

{0.290926, 0.165647, 0.273946,  0.26948,
 0.255733,   0.2552, 0.245788,  0.24328} 

{0.292176, 0.165575,  0.27188, 0.270369,
 0.256533, 0.253877, 0.246296, 0.243294} 

{0.291264, 0.165677, 0.269427, 0.273632,
 0.256305, 0.253814, 0.246091, 0.243789} 

{0.291344, 0.165074, 0.268994, 0.274587,
 0.256681, 0.254088, 0.245829, 0.243402} 

{0.289606, 0.166866,  0.26735, 0.276177,
 0.257959, 0.253066, 0.245805,  0.24317} 

{0.288605, 0.166841, 0.268406, 0.276148,
 0.258648, 0.253077, 0.245594, 0.242682} 

{ 0.28831, 0.166591, 0.268497, 0.276602,
 0.259018, 0.252367, 0.245694,  0.24292} 

{0.289848, 0.164517, 0.268425, 0.277209,
 0.258885, 0.252293,    0.246, 0.242822} 

{0.288851, 0.162299, 0.266888, 0.281961,
  0.25796, 0.250629, 0.245421, 0.245991} 

{0.286259, 0.160785, 0.267873, 0.285083,
 0.258348,  0.25043, 0.245656, 0.245566} 

{0.285646, 0.161823, 0.265279, 0.287252,
 0.258642, 0.249787, 0.245947, 0.245624} 

{0.287065, 0.162354, 0.263893, 0.286687,
 0.258912, 0.248956, 0.246744, 0.245388} 

{0.286834, 0.162446, 0.262809, 0.287911,
 0.258985, 0.248902, 0.246589, 0.245524} 

{0.288848, 0.161409,  0.26252, 0.287223,
 0.259923, 0.248391, 0.246503, 0.245184} 

{0.285872,  0.16093,  0.26285, 0.290349,
 0.259572, 0.247088, 0.248355, 0.244985} 

{0.287383, 0.161374, 0.262592, 0.288651,
  0.25914, 0.248202, 0.246925, 0.245733} 

{0.290091, 0.163258, 0.258694, 0.287957,
 0.258589, 0.247709, 0.247894, 0.245808} 

{ 0.29366, 0.159861, 0.255654, 0.290825,
 0.258685, 0.247692,  0.24735, 0.246272} 

{0.294291, 0.158803, 0.257914, 0.288992,
 0.258734, 0.247558, 0.247354, 0.246354} 

{0.295535, 0.159307, 0.256853, 0.288304,
 0.258585, 0.247521, 0.247394, 0.246501} 

{0.294535, 0.161986, 0.258371, 0.285107,
 0.258108,  0.24892, 0.246934, 0.246039} 

{0.297268, 0.161754, 0.258649, 0.282329,
 0.258418, 0.249257, 0.246509, 0.245816} 

{0.295808, 0.161649, 0.259428, 0.283114,
 0.258714, 0.249078, 0.246183, 0.246025} 

{0.295668, 0.162258, 0.260749, 0.281325,
 0.258363, 0.248963, 0.246366, 0.246308} 

{0.291915, 0.162699, 0.262715, 0.282672,
 0.258455, 0.249318,  0.24615, 0.246078} 

{0.289402, 0.169409, 0.260843, 0.280345,
 0.259125, 0.249029, 0.246292, 0.245554} 

{0.288203,  0.16929, 0.260204, 0.282303,
 0.258153, 0.248587, 0.246528, 0.246732} 

{0.288463, 0.168939, 0.258436, 0.284162,
 0.258311, 0.248282, 0.247059, 0.246349} 

{0.288776, 0.168952, 0.258491,  0.28378,
 0.258699, 0.247991, 0.247086, 0.246224} 

{0.291011, 0.169111, 0.257288,  0.28259,
 0.258475, 0.247715, 0.247958, 0.245852} 

{0.291687, 0.169212, 0.258659, 0.280441,
 0.259013, 0.247663, 0.247589, 0.245735} 

{ 0.29218, 0.169685, 0.258828, 0.279307,
 0.260839, 0.243674, 0.248117,  0.24737} 

{0.293395, 0.171415, 0.260451, 0.274739,
 0.261096, 0.243455, 0.247683, 0.247766} 

{0.292873, 0.170571, 0.261585,  0.27497,
 0.261123,  0.24342, 0.247604, 0.247854} 

{0.290276, 0.172978, 0.261299, 0.275448,
 0.261884, 0.243093, 0.247338, 0.247685} 

{0.290863, 0.173049, 0.260559, 0.275528,
  0.26184, 0.242994, 0.247016,  0.24815} 

{0.291641, 0.172219, 0.259309, 0.276832,
 0.262044,  0.24321, 0.246222, 0.248525} 

{0.291929, 0.171702, 0.259439, 0.276931,
 0.262337, 0.242666, 0.246122, 0.248875} 

{0.292682, 0.170673, 0.259917, 0.276727,
 0.263539, 0.242097, 0.245298, 0.249066} 

{ 0.29266, 0.170934, 0.259056, 0.277351,
 0.263633, 0.242366,  0.24512,  0.24888} 

{0.293725, 0.172957, 0.256879, 0.276439,
 0.263452, 0.242365, 0.245258, 0.248926} 

{0.291879, 0.173813, 0.260236, 0.274073,
 0.262632, 0.243516, 0.245023, 0.248828} 

{0.292289, 0.173312, 0.260599, 0.273799,
 0.262757, 0.243537, 0.244991, 0.248716} 

{0.291364, 0.173439, 0.261329, 0.273868,
 0.262908, 0.243504, 0.245067,  0.24852} 

{0.291946, 0.171815, 0.262314, 0.273925,
 0.262848, 0.243196, 0.244593, 0.249362} 

{0.291422, 0.172151, 0.261051, 0.275376,
 0.262919, 0.242973, 0.244427,  0.24968} 

{0.293586,  0.17068, 0.261732, 0.274001,
 0.263606, 0.242403, 0.244595, 0.249396} 

{0.290419, 0.171603, 0.262371, 0.275606,
 0.263566, 0.241714,  0.24503,  0.24969} 

{0.289553, 0.172669, 0.261824, 0.275955,
  0.26335, 0.241987, 0.244909, 0.249754} 

{0.290491,  0.17133, 0.262268, 0.275911,
 0.263716, 0.241785, 0.244293, 0.250206} 

{0.288558, 0.174381,  0.26166,   0.2754,
 0.263823,  0.24229,  0.24348, 0.250408} 

{0.291256, 0.173601, 0.260788, 0.274354,
 0.264182, 0.241933, 0.242681, 0.251204} 

{0.293617, 0.175468, 0.258725,  0.27219,
 0.264004, 0.242141, 0.242405, 0.251449} 

{ 0.29453, 0.176413, 0.257287,  0.27177,
 0.265335, 0.241325, 0.243398, 0.249941} 

{0.293546, 0.178359,  0.25378, 0.274316,
 0.265765, 0.241676, 0.242327, 0.250232} 

{0.289532, 0.177956, 0.255502,  0.27701,
 0.265819, 0.241421,  0.24254,  0.25022} 

{0.287529, 0.178224, 0.258399, 0.275848,
 0.265945, 0.241538,  0.24408, 0.248436} 

{0.287273, 0.177905,   0.2602, 0.274622,
 0.266009, 0.241188, 0.244733,  0.24807} 

{0.283626, 0.178138, 0.261529, 0.276707,
 0.268112,  0.24023, 0.243859, 0.247799} 

{0.279844, 0.179311, 0.262745,   0.2781,
 0.268308, 0.240074, 0.244215, 0.247403} 

{0.280809, 0.181766,  0.26232, 0.275105,
 0.268148, 0.240306, 0.244535, 0.247011} 

{0.279536, 0.181143, 0.263827, 0.275494,
  0.26902, 0.240598, 0.243773, 0.246609} 

{0.280834, 0.180149, 0.264912, 0.274104,
 0.269175, 0.240236, 0.244353, 0.246236} 

{0.280936, 0.180232, 0.263482,  0.27535,
 0.269369, 0.240324,  0.24418, 0.246128} 

{0.280393, 0.180958, 0.263245, 0.275405,
 0.269622, 0.240541, 0.243809, 0.246027} 

{0.282172,  0.17964, 0.261932, 0.276256,
 0.270689, 0.238244, 0.244687,  0.24638} 

{0.280485, 0.177691, 0.262721, 0.279103,
 0.269734, 0.238116, 0.245668, 0.246482} 

{0.279814, 0.178353, 0.262312, 0.279521,
 0.269349, 0.238954, 0.245882, 0.245816} 

{0.278801, 0.180535, 0.263485, 0.277179,
 0.269562, 0.239051, 0.245715, 0.245672} 

{0.278505, 0.180572, 0.265058, 0.275865,
 0.269215, 0.240068, 0.245027,  0.24569} 

{ 0.27691, 0.180599, 0.265698, 0.276794,
 0.269714, 0.240423, 0.243825, 0.246038} 

{0.275459,  0.17975, 0.269191, 0.275599,
 0.269652, 0.240359, 0.243264, 0.246725} 

{0.277607, 0.179916, 0.266324, 0.276152,
 0.269694,  0.24034, 0.243118, 0.246848} 

{ 0.27948, 0.178529, 0.265891, 0.276101,
 0.269956, 0.240722, 0.242701, 0.246621} 

{0.281304,  0.17968, 0.263595, 0.275421,
 0.269666, 0.240468, 0.242654, 0.247212} 

{0.281317, 0.179573, 0.263874, 0.275236,
 0.268964, 0.240049, 0.243922, 0.247065} 

{0.279691, 0.178812, 0.266826, 0.274671,
 0.267412, 0.240509,  0.24435, 0.247729} 

{ 0.27832, 0.177699, 0.267277, 0.276704,
 0.267872, 0.240132, 0.243073, 0.248923} 

{0.278484, 0.177859, 0.266163, 0.277494,
 0.268215, 0.239479, 0.243523, 0.248783} 

{0.280367, 0.178652, 0.263327, 0.277654,
 0.268483, 0.239572,  0.24313, 0.248815} 

{0.282111, 0.178008, 0.262668, 0.277213,
 0.268162, 0.239644, 0.243756, 0.248438} 

{0.281646, 0.178105, 0.263158, 0.277091,
 0.267699, 0.239467,   0.2439, 0.248934} 

{0.282485, 0.178383, 0.263076, 0.276056,
 0.266269, 0.239807, 0.243672, 0.250252} 

{ 0.28449, 0.179016, 0.260601, 0.275892,
 0.266049, 0.239393, 0.243803, 0.250754} 

{ 0.27972, 0.181418, 0.265503, 0.273359,
 0.265724, 0.239867, 0.243545, 0.250864} 

{0.279172, 0.180846, 0.264391, 0.275591,
  0.26566, 0.239873, 0.243403, 0.251065} 

{0.278877, 0.178162,  0.26868, 0.274281,
 0.265514, 0.240223, 0.242673,  0.25159} 

{0.275988, 0.177491, 0.270755, 0.275765,
 0.265511, 0.240363, 0.242955, 0.251171} 

{0.276305, 0.176702, 0.270468, 0.276524,
 0.265777, 0.240042, 0.242796, 0.251385} 

{0.274453, 0.175774, 0.272821, 0.276952,
 0.266151, 0.240046, 0.243792,  0.25001} 

{0.274429, 0.176135, 0.272659, 0.276777,
 0.265563, 0.240402,  0.24396, 0.250075} 

{0.276307, 0.175557,  0.27055, 0.277586,
 0.265479, 0.239996, 0.244063, 0.250462} 

{0.275714, 0.175353, 0.270687, 0.278245,
 0.266512, 0.239716,   0.2431, 0.250672} 

{0.276465, 0.176333, 0.270549, 0.276653,
 0.266269,  0.24081, 0.243912, 0.249008} 

{0.276039, 0.175121, 0.270726, 0.278114,
 0.266337,  0.24086, 0.244177, 0.248626} 

{0.275694, 0.175494, 0.270529, 0.278283,
 0.266493, 0.240517, 0.243978, 0.249012} 

{0.276047, 0.176936, 0.270486, 0.276531,
 0.266455, 0.240402, 0.244019, 0.249124} 

{0.274171, 0.177728, 0.271026, 0.277075,
 0.267144, 0.239773, 0.243375, 0.249707} 

{ 0.27463, 0.176439, 0.271207, 0.277725,
 0.266886, 0.239809, 0.243156, 0.250149} 

{0.274376,  0.17698, 0.266324,  0.28232,
 0.266918, 0.239755, 0.243046, 0.250281} 

{0.274959, 0.177101,  0.26535,  0.28259,
 0.267197,  0.23987, 0.242479, 0.250453} 

{0.275812, 0.177859, 0.264867, 0.281463,
 0.267367, 0.239943, 0.242715, 0.249975} 

{0.274054, 0.177841, 0.266262, 0.281843,
 0.266902, 0.240215, 0.241395, 0.251488} 

{0.275067, 0.177987, 0.265816,  0.28113,
 0.266934, 0.240154, 0.241887, 0.251025} 

{ 0.27378, 0.177754,  0.26748, 0.280986,
 0.266831, 0.239612, 0.242331, 0.251226} 

{0.268723,  0.17606, 0.268556, 0.286661,
 0.266182, 0.239874, 0.242866, 0.251078} 

{0.267385, 0.179246, 0.268521, 0.284848,
 0.265998, 0.240023, 0.242734, 0.251245} 

{0.267923, 0.176319, 0.269182, 0.286575,
 0.266364, 0.239572, 0.242941, 0.251123} 

{0.267481, 0.175858, 0.269439, 0.287222,
 0.266418, 0.239233, 0.242811, 0.251538} 

{0.266199, 0.179285, 0.268129, 0.286387,
 0.266747, 0.239405, 0.242186, 0.251662} 

{0.266011, 0.177673, 0.267764, 0.288552,
 0.266714, 0.239566, 0.242241,  0.25148} 

{0.267921, 0.176882,  0.26722, 0.287978,
 0.266338, 0.239791,  0.24242, 0.251451} 

{0.267186, 0.176647, 0.267215, 0.288952,
 0.265963, 0.239571, 0.243416,  0.25105} 

{0.266492, 0.177392, 0.266447, 0.289669,
 0.266273, 0.239397, 0.243602, 0.250728} 

{0.265524, 0.178166,  0.26679,  0.28952,
 0.265612, 0.238773, 0.244491, 0.251124} 

{0.266884, 0.178013, 0.265903,   0.2892,
 0.266214, 0.239044, 0.244687, 0.250055} 

{0.268322, 0.177822, 0.265341, 0.288515,
 0.266576, 0.237554, 0.246057, 0.249814} 

{ 0.26766, 0.177459, 0.266491, 0.288391,
 0.266899,  0.23799, 0.246053, 0.249059} 

{0.270156, 0.176605, 0.265055, 0.288185,
 0.266821, 0.237632, 0.246682, 0.248864} 

{0.269479, 0.176177, 0.265493, 0.288851,
  0.26689, 0.237224, 0.247512, 0.248375} 

{0.268648, 0.176982, 0.264655, 0.289715,
 0.267586, 0.235642, 0.248021, 0.248751} 

{0.266361, 0.182157,  0.26047, 0.291012,
 0.268963, 0.235691, 0.246603, 0.248743} 

{  0.2664, 0.183708, 0.262278, 0.287614,
 0.267877, 0.236214, 0.246684, 0.249225} 

{ 0.26616, 0.186513, 0.259569, 0.287758,
 0.267766, 0.236176,  0.24635, 0.249709} 

{0.265652, 0.184445, 0.259987, 0.289915,
 0.269061, 0.236132, 0.245611, 0.249196} 

{0.266273, 0.183408, 0.258712, 0.291606,
 0.267363, 0.237657, 0.245829, 0.249151} 

{0.268749, 0.182377, 0.257601, 0.291273,
 0.267216,  0.23811, 0.245628, 0.249046} 

{0.267637, 0.181617, 0.257757, 0.292988,
 0.266646, 0.238719, 0.245535,   0.2491} 

{0.264387, 0.179928, 0.255821, 0.299864,
   0.2665, 0.238516, 0.245083, 0.249901} 

{0.266682,  0.17729, 0.258007, 0.298021,
 0.266814, 0.238635, 0.245026, 0.249525} 

{0.266841, 0.177032, 0.258073, 0.298054,
 0.267185, 0.239376, 0.243163, 0.250276} 

{0.268829,  0.17667, 0.254978, 0.299522,
 0.268787, 0.238693, 0.242439, 0.250081} 

{0.268026,  0.18274, 0.252509, 0.296725,
 0.268384, 0.239268, 0.242322, 0.250026} 

{0.269609,  0.18244,  0.25198, 0.295971,
 0.268946,  0.23938, 0.242906, 0.248768} 

{0.270292, 0.182863, 0.252238, 0.294608,
 0.268399, 0.239379, 0.242978, 0.249244} 

{0.270393, 0.182509, 0.253913, 0.293185,
 0.269301, 0.239694, 0.242405,   0.2486} 

{0.270806, 0.182514, 0.252347, 0.294333,
 0.268811, 0.240437, 0.241927, 0.248824} 

{ 0.27213, 0.182368, 0.250718, 0.294785,
 0.269166,  0.24079, 0.241088, 0.248956} 

{0.272025, 0.181882, 0.251183,  0.29491,
  0.26905, 0.240805, 0.240569, 0.249575} 

{0.272645, 0.182316, 0.249728, 0.295311,
 0.268277, 0.241276, 0.240526, 0.249921} 

{0.272557, 0.182169, 0.249135,  0.29614,
 0.268481, 0.241052, 0.240315, 0.250152} 

{0.272915, 0.180242, 0.249373,  0.29747,
 0.268183, 0.240726, 0.241466, 0.249625} 

{0.271064, 0.183404, 0.249124, 0.296409,
 0.266689, 0.241472, 0.241865, 0.249975} 

{0.271345, 0.182142, 0.249293, 0.297219,
 0.266831, 0.242161,  0.24161, 0.249397} 

{0.271774, 0.183401, 0.246698, 0.298127,
 0.267303, 0.241732,  0.24178, 0.249185} 

{0.271653, 0.182813, 0.245906, 0.299628,
 0.267785, 0.241829, 0.241355, 0.249031} 

{0.271697, 0.182178, 0.247345, 0.298779,
 0.267959, 0.241982, 0.241236, 0.248823} 

{0.273502, 0.182802, 0.246914, 0.296782,
 0.268292, 0.242093,  0.24111, 0.248505} 

{0.274176, 0.182626, 0.246801, 0.296397,
 0.268107, 0.241762, 0.241265, 0.248866} 

{0.276913, 0.181634, 0.245707, 0.295746,
 0.267392, 0.242788, 0.240415, 0.249406} 

{0.278505, 0.181671,  0.24547, 0.294354,
 0.267228, 0.242578, 0.241102, 0.249092} 

{0.276659, 0.180132, 0.247397, 0.295812,
 0.267814, 0.243029, 0.241478, 0.247679} 

{0.274956,  0.18402, 0.245734,  0.29529,
 0.268426,  0.24308, 0.240552, 0.247941} 

{0.274252, 0.183624, 0.246988, 0.295135,
 0.269481, 0.241287, 0.240782,  0.24845} 

{0.276349, 0.183935, 0.245758, 0.293957,
 0.269521, 0.241465, 0.240613, 0.248401} 

{0.278054, 0.183715, 0.245996, 0.292236,
 0.269015, 0.243016, 0.240017, 0.247953} 

{0.277619, 0.187754, 0.244706, 0.289921,
 0.268731,  0.24318, 0.239768, 0.248321} 

{0.278694, 0.188012, 0.244282, 0.289012,
  0.26867, 0.243535, 0.239503, 0.248292} 

{0.279223, 0.190012, 0.243317, 0.287447,
 0.268629, 0.243394, 0.239355, 0.248622} 

{0.279337, 0.188155, 0.243758,  0.28875,
 0.269551, 0.243187, 0.238609, 0.248654} 

{0.281798, 0.189491, 0.243592,  0.28512,
 0.269288, 0.243373, 0.238991, 0.248347} 

{0.280209, 0.191652, 0.244241, 0.283898,
 0.269316, 0.243474, 0.238984, 0.248227} 

{0.280638, 0.191601, 0.245828, 0.281934,
 0.269519, 0.243399, 0.238438, 0.248644} 

{0.280237, 0.193081, 0.246289, 0.280393,
  0.26952, 0.242785, 0.239567, 0.248127} 

{0.279194,  0.19129, 0.246534, 0.282982,
  0.26899, 0.242903, 0.239748, 0.248359} 

{0.278349, 0.193373, 0.245857,  0.28242,
 0.268997, 0.242939, 0.239624,  0.24844} 

{0.280164, 0.189412,  0.24715, 0.283274,
 0.268892, 0.242616, 0.239764, 0.248728} 

{0.279414, 0.188491, 0.247729, 0.284367,
 0.268935, 0.242956,     0.24,  0.24811} 

{0.280419, 0.188772, 0.246488, 0.284321,
 0.269696, 0.243243,   0.2389, 0.248161} 

{0.280793, 0.188992, 0.248184, 0.282031,
 0.268905, 0.243724,  0.23884, 0.248532} 

{0.280527, 0.189963, 0.247874, 0.281636,
 0.268554, 0.243707, 0.239329,  0.24841} 

{0.279544, 0.187672, 0.249188, 0.283597,
 0.268477, 0.244394, 0.238358, 0.248771} 

{ 0.28029, 0.185452, 0.249005, 0.285253,
  0.26835, 0.244359, 0.238571,  0.24872} 

{0.281484,  0.18294,  0.24935, 0.286225,
  0.26865, 0.244304, 0.238023, 0.249023} 

{0.280276, 0.183736, 0.251083, 0.284905,
 0.268232, 0.244609, 0.238359, 0.248799} 

{0.280802, 0.183404, 0.250078, 0.285716,
 0.268358, 0.244732, 0.237996, 0.248913} 

{0.280759, 0.183475, 0.249997, 0.285769,
 0.268586, 0.245121,  0.23825, 0.248043} 

{0.279254, 0.185199, 0.250114, 0.285433,
  0.26816, 0.245659, 0.238747, 0.247434} 

{0.280715, 0.187089, 0.249894, 0.282303,
 0.267639,  0.24537, 0.239279, 0.247712} 

{0.280323,  0.18836, 0.248685, 0.282632,
 0.266293, 0.246273, 0.240091, 0.247343} 

{0.280367, 0.190071, 0.249746, 0.279816,
 0.265717, 0.247108, 0.239927, 0.247247} 

{0.278302, 0.190328, 0.251244, 0.280127,
 0.266242, 0.247534, 0.238962, 0.247262} 

{0.277695, 0.190783, 0.251464, 0.280058,
 0.266443, 0.247519, 0.239174, 0.246864} 

{0.276506, 0.188157, 0.253204, 0.282133,
 0.266341, 0.247332, 0.239483, 0.246844} 

{0.275662, 0.188824, 0.254237, 0.281276,
 0.267066, 0.247388,  0.23871, 0.246836} 

{0.276214, 0.189258, 0.252592, 0.281937,
 0.267099, 0.247141, 0.239394, 0.246366} 

{0.274855,  0.19093, 0.252777, 0.281438,
 0.267522, 0.245596, 0.239736, 0.247147} 

{0.276527,   0.1916, 0.253596, 0.278277,
 0.267764, 0.245126, 0.240101, 0.247009} 

{0.276305, 0.191525, 0.253704, 0.278466,
 0.268273, 0.245787, 0.238732, 0.247208} 

{0.274553, 0.189759, 0.254129,  0.28156,
 0.267688, 0.246711, 0.238316, 0.247285} 

{0.273688, 0.186234,  0.25561, 0.284468,
 0.266932, 0.247152, 0.238518, 0.247398} 

{0.272659, 0.185925, 0.257568, 0.283849,
 0.266757, 0.247246, 0.238483, 0.247514} 

{0.272549,  0.18495,  0.26095, 0.281551,
 0.266728, 0.247045,  0.23848, 0.247747} 

{0.271183, 0.185348, 0.262011, 0.281458,
 0.267186, 0.247971,  0.23792, 0.246923} 

{ 0.27392, 0.183498, 0.260334, 0.282248,
 0.267644, 0.249098, 0.236931, 0.246326} 

{0.274658, 0.184152,   0.2589, 0.282291,
 0.267812, 0.249302, 0.236824, 0.246062} 

{0.276234, 0.184016, 0.260105, 0.279646,
 0.268003, 0.249327, 0.236394, 0.246277} 

{0.276382, 0.184193,  0.25975, 0.279675,
 0.268044, 0.249562, 0.235803, 0.246591} 

{0.277793, 0.184314, 0.260821, 0.277072,
 0.267811,   0.2505, 0.236033, 0.245656} 

{ 0.27677, 0.186091, 0.260483, 0.276656,
 0.267998, 0.249686, 0.236147, 0.246169} 

{0.276794, 0.185257, 0.259916, 0.278033,
 0.267692, 0.249374, 0.236736, 0.246199} 

{0.275766, 0.185075, 0.262369, 0.276789,
 0.267977, 0.249217, 0.236441, 0.246364} 

{0.275674, 0.184315, 0.264782,  0.27523,
 0.268934, 0.249266, 0.235525, 0.246275} 

{0.277011, 0.182454, 0.263651, 0.276883,
 0.268712, 0.250369, 0.235669,  0.24525} 

{0.277083, 0.184155, 0.264448, 0.274314,
 0.269006, 0.250633, 0.235361,    0.245} 

{0.276633, 0.185569, 0.265314, 0.272484,
 0.269125, 0.251171, 0.235212, 0.244491} 

{0.276908, 0.185706,  0.26556, 0.271826,
  0.26922, 0.250707, 0.234765, 0.245308} 

{0.276857, 0.187142, 0.264109, 0.271892,
 0.270468, 0.249199, 0.235444, 0.244889} 

{0.275268, 0.186219, 0.267721, 0.270792,
 0.270036, 0.249376, 0.235445, 0.245142} 

{ 0.27492, 0.187309, 0.266878, 0.270893,
 0.270222, 0.249158, 0.235654, 0.244966} 

{0.272907, 0.191025,  0.26711, 0.268959,
 0.269898, 0.249021, 0.235889, 0.245192} 

{0.272127, 0.191004,  0.26812, 0.268749,
 0.269743, 0.248935, 0.235827, 0.245495} 

{0.271163, 0.189503, 0.266896, 0.272438,
  0.26969, 0.249077, 0.235408, 0.245825} 

{0.272104, 0.188274, 0.266778, 0.272843,
 0.269745,  0.24784, 0.236318, 0.246097} 

{   0.273, 0.187893, 0.265699, 0.273408,
 0.269396, 0.248072, 0.236099, 0.246433} 

{0.274524, 0.187004, 0.263721, 0.274752,
 0.269088, 0.248167, 0.236065,  0.24668} 

{0.274092, 0.189568,  0.26191,  0.27443,
 0.269092, 0.248267, 0.235965, 0.246675} 

{0.272264, 0.190372, 0.260981, 0.276383,
 0.269478, 0.248158, 0.235879, 0.246485} 

{0.272195, 0.189588, 0.260034, 0.278183,
 0.269682, 0.248209,  0.23531, 0.246799} 

{0.269022, 0.190787, 0.261234, 0.278957,
 0.268694, 0.248677, 0.235632, 0.246997} 

{0.267068, 0.191819, 0.262202, 0.278911,
 0.268705, 0.248941, 0.235324,  0.24703} 

{ 0.26784, 0.190703, 0.262638,  0.27882,
 0.268874,  0.24863, 0.236153, 0.246343} 

{0.267482, 0.189352, 0.262144, 0.281021,
 0.268858, 0.249186, 0.236039, 0.245917} 

{0.267824, 0.189815, 0.261366, 0.280995,
 0.268082, 0.249426, 0.236569, 0.245923} 

{0.265125, 0.189589, 0.264778, 0.280508,
 0.269502, 0.248697, 0.235932, 0.245869} 

{0.261975, 0.189925, 0.264182, 0.283918,
 0.269229, 0.248939, 0.236297, 0.245536} 

{0.262562, 0.191419, 0.263868, 0.282151,
 0.269261, 0.248613, 0.235951, 0.246175} 

{0.265673, 0.190555,  0.26304, 0.280732,
  0.26843, 0.249287,  0.23598, 0.246303} 

{0.265815,  0.19428, 0.261579, 0.278327,
 0.268656, 0.248914, 0.235885, 0.246545} 

{0.266199, 0.194728, 0.261153,  0.27792,
  0.26891, 0.248614, 0.236022, 0.246454} 

{0.266721, 0.195861,   0.2604, 0.277018,
 0.269446, 0.248909, 0.235602, 0.246043} 

{0.265921, 0.194889, 0.262995, 0.276195,
 0.270363, 0.249042, 0.236259, 0.244337} 

