potestas : 2116 documents

{0.323068, 0.265859, 0.191914, 0.219159,
 0.245181, 0.250351, 0.265735, 0.238733} 

{0.325794, 0.268388, 0.187223, 0.218595,
 0.245111, 0.250289, 0.265522, 0.239078} 

{0.323631, 0.271298, 0.187274, 0.217797,
 0.244903, 0.250446,  0.26616, 0.238491} 

{0.323578, 0.272708, 0.186514,   0.2172,
 0.246079, 0.249551, 0.266243, 0.238127} 

{0.326644, 0.268426, 0.186912, 0.218018,
 0.246244, 0.249792, 0.265608, 0.238356} 

{0.327084, 0.269681, 0.185264, 0.217971,
 0.246428, 0.249442, 0.265549, 0.238581} 

{0.325476, 0.269362,  0.18421, 0.220952,
  0.24575, 0.250141, 0.265143, 0.238966} 

{0.324623, 0.271206, 0.184543, 0.219628,
 0.246077, 0.250626, 0.264265, 0.239032} 

{0.324104, 0.268316,   0.1888,  0.21878,
 0.246556, 0.249691, 0.264471, 0.239282} 

{ 0.32436, 0.267225, 0.189024, 0.219391,
 0.246405, 0.248834, 0.265903, 0.238858} 

{0.322637, 0.267234, 0.189421, 0.220708,
 0.245466, 0.248558, 0.266085, 0.239892} 

{0.325277,  0.26517, 0.190359, 0.219194,
 0.245841, 0.248557, 0.265454, 0.240149} 

{0.322975, 0.266411, 0.190646, 0.219968,
 0.245138, 0.248549, 0.266004, 0.240309} 

{ 0.33054, 0.268488, 0.180336, 0.220636,
  0.24469, 0.249184, 0.265981, 0.240145} 

{0.331418, 0.266735, 0.181599, 0.220248,
 0.244518, 0.249654, 0.265126, 0.240701} 

{0.336953, 0.267956, 0.185298, 0.209793,
 0.244531, 0.249717,  0.26505, 0.240702} 

{0.338759, 0.271197, 0.180061, 0.209983,
 0.244516, 0.249452, 0.264702, 0.241329} 

{0.344979,  0.26959, 0.181625, 0.203807,
  0.24427, 0.249521, 0.264357, 0.241851} 

{0.342443, 0.271884, 0.181642, 0.204032,
 0.244921, 0.248655, 0.264423,    0.242} 

{0.343313, 0.272424, 0.177317, 0.206946,
 0.243964, 0.249283, 0.265636, 0.241116} 

{0.347929, 0.275945, 0.168676,  0.20745,
 0.244313,  0.24989, 0.265558, 0.240239} 

{0.356868, 0.273339, 0.166752, 0.203042,
 0.244567, 0.249737,  0.26505, 0.240647} 

{0.358607,    0.273, 0.164944, 0.203449,
 0.244609, 0.249063, 0.265648,  0.24068} 

{0.360352, 0.273815, 0.166177, 0.199657,
 0.244912,  0.24949, 0.266199, 0.239399} 

{0.359295, 0.272585, 0.164857, 0.203263,
  0.24548, 0.248665, 0.265756, 0.240099} 

{0.360216, 0.272533, 0.165848, 0.201403,
 0.245888, 0.249363, 0.264476, 0.240274} 

{0.362336, 0.267815, 0.166592, 0.203256,
 0.245806, 0.250468, 0.263906,  0.23982} 

{0.359406, 0.264663, 0.168764, 0.207166,
 0.245883, 0.250483, 0.263917, 0.239717} 

{0.356149, 0.262896,  0.17223, 0.208724,
 0.245282, 0.250732, 0.264195, 0.239791} 

{  0.3539, 0.259604,  0.17681, 0.209686,
 0.245164, 0.250827, 0.264232, 0.239777} 

{0.352764, 0.258009, 0.179182, 0.210045,
 0.244444,  0.25389,  0.26252, 0.239146} 

{0.358929, 0.260448, 0.178693,  0.20193,
 0.244386, 0.253911, 0.262208, 0.239495} 

{0.360145, 0.259816,  0.17782, 0.202219,
 0.244413, 0.253684, 0.261967, 0.239936} 

{0.362368, 0.256326, 0.178522, 0.202784,
 0.245319, 0.251437, 0.262611, 0.240633} 

{0.369345, 0.251855, 0.176514, 0.202286,
 0.245344, 0.250567, 0.263374, 0.240715} 

{0.365442, 0.256641, 0.176358, 0.201559,
 0.245238, 0.250402, 0.263727, 0.240633} 

{0.365771, 0.253974, 0.179744, 0.200511,
  0.24457, 0.250736, 0.264205, 0.240489} 

{0.364654,  0.26127,  0.18057, 0.193506,
  0.24369, 0.249679,  0.26535, 0.241282} 

{ 0.36099, 0.268833, 0.178274, 0.191904,
 0.245919, 0.247464, 0.265306, 0.241311} 

{0.360877, 0.269916, 0.177093, 0.192114,
 0.246109, 0.247168,  0.26549, 0.241233} 

{0.362443, 0.267901, 0.177855, 0.191801,
 0.245927, 0.247175, 0.265465, 0.241433} 

{0.359392, 0.266809, 0.178209, 0.195589,
 0.245418,  0.24805, 0.265342, 0.241189} 

{0.358598, 0.268277, 0.177875,  0.19525,
  0.24555, 0.248011, 0.265473, 0.240967} 

{0.357381, 0.269858, 0.183414, 0.189347,
 0.246076, 0.248749, 0.265087, 0.240088} 

{0.359173, 0.260421, 0.186538, 0.193868,
  0.24612, 0.249098, 0.265143, 0.239639} 

{0.358796, 0.258684, 0.188887, 0.193633,
  0.24538, 0.248924, 0.264896,   0.2408} 

{0.357136, 0.258347, 0.189972, 0.194545,
 0.245547, 0.249489, 0.264857, 0.240107} 

{0.356593, 0.260286, 0.189215, 0.193906,
 0.246305, 0.249228, 0.264498,  0.23997} 

{0.361313, 0.253675, 0.188242,  0.19677,
 0.246438, 0.250037,  0.26411, 0.239416} 

{0.354804, 0.255717, 0.191405, 0.198074,
 0.246731, 0.250135, 0.263502, 0.239632} 

{0.359075, 0.252725, 0.192626, 0.195573,
 0.247135, 0.249987, 0.263458,  0.23942} 

{0.355099, 0.252141, 0.193284, 0.199476,
  0.24714, 0.251029,  0.26231,  0.23952} 

{0.356712, 0.254136, 0.191658, 0.197494,
 0.246541, 0.251388, 0.262358, 0.239714} 

{0.359795, 0.246324, 0.194976, 0.198905,
 0.246061, 0.251581, 0.261996, 0.240362} 

{ 0.35823, 0.245996, 0.193393, 0.202381,
 0.245142, 0.251009, 0.263316, 0.240533} 

{0.356923, 0.247346, 0.190921,  0.20481,
 0.242394, 0.251584, 0.264462, 0.241561} 

{0.356717, 0.247334,  0.19018, 0.205769,
 0.241484, 0.251704, 0.263491,  0.24332} 

{0.354414,  0.24765, 0.191249, 0.206688,
 0.241253, 0.251559, 0.264472, 0.242715} 

{0.356103,  0.24565, 0.187882, 0.210365,
  0.24204,  0.25008, 0.265755, 0.242125} 

{0.357528,  0.24702, 0.185067, 0.210386,
 0.242342, 0.250811, 0.264688,  0.24216} 

{0.354261, 0.251262,  0.18489, 0.209587,
 0.242437, 0.250473, 0.265107, 0.241983} 

{0.354677, 0.250871, 0.182929, 0.211523,
 0.242637,  0.25044, 0.265254, 0.241669} 

{ 0.35724,  0.25047,  0.17964, 0.212649,
 0.242569, 0.249683, 0.265197, 0.242551} 

{0.358194, 0.248407, 0.182419, 0.210981,
 0.242854, 0.249701, 0.265302, 0.242144} 

{0.355206, 0.252909, 0.184932, 0.206953,
  0.24231, 0.250024, 0.265408, 0.242258} 

{0.356355, 0.254897, 0.184993, 0.203755,
 0.241759, 0.251043, 0.265411, 0.241788} 

{0.355496, 0.254285, 0.185615, 0.204604,
 0.241715, 0.251509, 0.265576,   0.2412} 

{ 0.35512, 0.254183, 0.186228, 0.204468,
 0.242334, 0.249643, 0.266806, 0.241218} 

{0.354689, 0.251375, 0.189033, 0.204903,
 0.241845, 0.249239, 0.266846,  0.24207} 

{0.349611,  0.25056, 0.197844, 0.201985,
 0.241709, 0.249877, 0.266731, 0.241684} 

{0.348451, 0.250749, 0.200201, 0.200599,
 0.241979,  0.24936, 0.266846, 0.241814} 

{0.346213, 0.250408, 0.201517, 0.201862,
 0.242051,  0.24905,  0.26732,  0.24158} 

{0.342753, 0.246249,  0.20704, 0.203958,
 0.242007, 0.248804, 0.267011, 0.242178} 

{0.339795, 0.245661, 0.209825, 0.204719,
 0.241397, 0.250088, 0.266365,  0.24215} 

{ 0.34095, 0.242585,  0.20988, 0.206585,
 0.241676, 0.251023,  0.26661, 0.240691} 

{0.337628, 0.244126, 0.210877, 0.207369,
 0.241708, 0.251355, 0.266813, 0.240124} 

{0.336672, 0.242461, 0.210167,   0.2107,
 0.239388, 0.251902, 0.268299,  0.24041} 

{0.336594, 0.242422, 0.211199, 0.209784,
 0.239451, 0.251995, 0.268296, 0.240258} 

{0.337103, 0.243453, 0.212347, 0.207097,
 0.239174, 0.252231, 0.268134, 0.240461} 

{0.337786, 0.244035, 0.210901, 0.207278,
 0.239639, 0.251378, 0.268361, 0.240622} 

{0.335866, 0.244732, 0.213615, 0.205788,
  0.23917, 0.251822, 0.268537,  0.24047} 

{0.334946, 0.241847, 0.217647,  0.20556,
 0.238701, 0.252058,  0.26858, 0.240661} 

{0.333855, 0.240904,  0.21876, 0.206481,
  0.23877, 0.252517, 0.268455, 0.240258} 

{0.330974, 0.242824, 0.221164, 0.205038,
 0.237103, 0.252193,  0.27073, 0.239974} 

{0.330114, 0.243287, 0.221026, 0.205573,
 0.237016, 0.252272, 0.270617, 0.240095} 

{0.332689, 0.241491, 0.222099, 0.203722,
 0.235241, 0.253336, 0.271106, 0.240318} 

{0.337436,   0.2479, 0.206691, 0.207974,
 0.234983, 0.253478, 0.269926, 0.241613} 

{0.337593, 0.243912, 0.209548, 0.208947,
 0.235827, 0.252354, 0.270134, 0.241686} 

{0.334488, 0.249146, 0.207743, 0.208624,
 0.237492, 0.252328,  0.26968,   0.2405} 

{  0.3293, 0.249126, 0.211668, 0.209905,
 0.237092, 0.253972, 0.269255, 0.239681} 

{0.332762, 0.250003, 0.206182, 0.211052,
 0.236578, 0.253803, 0.269234, 0.240385} 

{0.330732, 0.254283, 0.206104, 0.208881,
 0.236101, 0.253697, 0.269589, 0.240613} 

{ 0.33254, 0.251652, 0.205509, 0.210299,
 0.236278, 0.253786, 0.269149, 0.240786} 

{0.332328, 0.251771, 0.207629, 0.208272,
 0.235832, 0.252876, 0.269847, 0.241445} 

{ 0.33232, 0.251347, 0.208734, 0.207599,
 0.235205,  0.25275, 0.270084, 0.241961} 

{0.328893,  0.25088, 0.211911, 0.208317,
  0.23526, 0.252984, 0.268996,  0.24276} 

{0.329262,   0.2464,  0.21456, 0.209778,
 0.236226, 0.252429, 0.268524, 0.242822} 

{0.328014,  0.24691, 0.212974, 0.212101,
  0.23665, 0.253243, 0.268604, 0.241503} 

{0.329096, 0.247873, 0.210739, 0.212292,
 0.236332, 0.253029, 0.268658, 0.241981} 

{0.330373, 0.246039, 0.211054, 0.212534,
 0.236988, 0.251699, 0.269688, 0.241625} 

{ 0.33302, 0.245388, 0.209786, 0.211806,
 0.237485, 0.251098, 0.270586, 0.240831} 

{0.327686, 0.253552,  0.20764, 0.211122,
 0.237612, 0.251037, 0.270726, 0.240625} 

{0.326947, 0.253858, 0.209595, 0.209601,
 0.238122, 0.251538, 0.271452, 0.238888} 

{ 0.32158,  0.25826, 0.211376, 0.208783,
 0.239371, 0.250144, 0.270366, 0.240119} 

{0.322185,  0.25442, 0.211369, 0.212025,
 0.239846, 0.249664,  0.26995, 0.240541} 

{ 0.32359, 0.253165, 0.209967, 0.213279,
 0.239642, 0.248915, 0.270501, 0.240942} 

{ 0.33083, 0.251165, 0.205702, 0.212303,
  0.23882, 0.248866, 0.271635, 0.240679} 

{0.335543, 0.251797, 0.198822, 0.213839,
 0.238861, 0.248866, 0.271386, 0.240888} 

{ 0.33589, 0.254482, 0.195093, 0.214535,
 0.238735, 0.249078, 0.271526,  0.24066} 

{0.330746, 0.256263, 0.198197, 0.214794,
 0.238998, 0.249214, 0.271211, 0.240577} 

{0.331006, 0.253166, 0.203117, 0.212711,
  0.23864, 0.250449, 0.270665, 0.240246} 

{0.335608, 0.251232, 0.201468, 0.211692,
  0.23863, 0.250118, 0.271102, 0.240151} 

{0.337238, 0.249226, 0.203447, 0.210089,
 0.238741, 0.249735, 0.271554,  0.23997} 

{0.338182, 0.247466, 0.202586, 0.211766,
 0.236948, 0.250984, 0.271266, 0.240802} 

{0.338923, 0.246931, 0.202217, 0.211929,
  0.23701, 0.250847, 0.271837, 0.240305} 

{0.346148, 0.239702, 0.202925, 0.211225,
 0.233969, 0.251515, 0.273486,  0.24103} 

{0.348697,  0.24027,  0.19952, 0.211513,
 0.233687, 0.251548,  0.27405, 0.240715} 

{0.351193, 0.242618, 0.189185, 0.217003,
 0.232782, 0.251508, 0.275034, 0.240675} 

{0.352192, 0.242748, 0.188615, 0.216444,
 0.231866, 0.252149, 0.275228, 0.240757} 

{0.356664, 0.243193, 0.185293,  0.21485,
 0.231568, 0.253612, 0.274292, 0.240528} 

{0.355097,  0.24783, 0.184792, 0.212281,
 0.231677, 0.254017,  0.27449, 0.239815} 

{0.350565, 0.253171,  0.18644, 0.209824,
 0.231621, 0.254289, 0.274471, 0.239619} 

{0.348916, 0.252643, 0.189567, 0.208875,
 0.231476, 0.254176, 0.274343, 0.240005} 

{0.351536, 0.250002, 0.190375, 0.208087,
 0.232801, 0.254251, 0.272719,  0.24023} 

{0.348859, 0.249982, 0.192537, 0.208622,
 0.232865, 0.254122, 0.272648, 0.240365} 

{0.345765, 0.254248, 0.194544, 0.205443,
 0.232316, 0.255241, 0.273465, 0.238978} 

{0.345812, 0.252999, 0.192904, 0.208285,
 0.232656, 0.255402,   0.2733, 0.238641} 

{0.343556, 0.256093, 0.191144, 0.209206,
 0.230641, 0.255831, 0.273733, 0.239796} 

{0.342907, 0.258279, 0.189439, 0.209376,
 0.230858, 0.256162, 0.273957, 0.239023} 

{0.345175, 0.257925, 0.192652, 0.204248,
 0.230858, 0.256052, 0.274327, 0.238762} 

{0.347794, 0.257354, 0.193191, 0.201661,
 0.230797, 0.256146, 0.273876, 0.239182} 

{0.347235, 0.261823, 0.191454, 0.199488,
 0.230645, 0.255337, 0.275303, 0.238716} 

{ 0.34739, 0.261666, 0.191915, 0.199029,
 0.229869, 0.254518, 0.275212, 0.240401} 

{0.344137, 0.264752, 0.190965, 0.200146,
  0.23098, 0.254657, 0.273807, 0.240556} 

{0.346087, 0.261488, 0.189248, 0.203176,
 0.231053,  0.25461, 0.274183, 0.240154} 

{0.342754, 0.264112, 0.188691, 0.204443,
 0.230592, 0.254415, 0.274054, 0.240939} 

{0.346251, 0.260316, 0.188712, 0.204722,
 0.229985, 0.253866, 0.273843, 0.242306} 

{0.349321, 0.254453, 0.188814, 0.207411,
 0.229825, 0.253813, 0.274811, 0.241551} 

{0.351224, 0.253279, 0.184102, 0.211396,
 0.229926, 0.254161, 0.274594,  0.24132} 

{0.349658, 0.253354, 0.187035, 0.209953,
 0.230196, 0.253745, 0.275051, 0.241008} 

{0.348949, 0.252816, 0.187919, 0.210316,
 0.230273, 0.253733, 0.275118, 0.240876} 

{0.349256, 0.255548, 0.186377, 0.208819,
 0.230607, 0.253181, 0.275355, 0.240857} 

{0.351569, 0.253497, 0.188703, 0.206231,
 0.230923,   0.2529, 0.275468, 0.240709} 

{0.347472,  0.25375,  0.19291, 0.205868,
 0.231603, 0.253013, 0.275151, 0.240232} 

{0.349257, 0.253012, 0.191608, 0.206122,
 0.231497, 0.253122, 0.275615, 0.239765} 

{0.349025, 0.252027, 0.192449, 0.206499,
 0.231922, 0.252449, 0.276302, 0.239326} 

{0.344864, 0.252564, 0.194282, 0.208289,
 0.233112, 0.252402, 0.276142, 0.238344} 

{0.343276,  0.25154, 0.195798, 0.209386,
 0.233302, 0.252441, 0.276138, 0.238119} 

{0.342074, 0.244863,  0.20003, 0.213033,
 0.233911, 0.250906, 0.276289, 0.238894} 

{0.341364, 0.245325, 0.201412, 0.211899,
 0.232873,  0.25116, 0.275295, 0.240672} 

{0.337174, 0.246327, 0.202384, 0.214115,
 0.233242, 0.251218, 0.275181, 0.240359} 

{0.337547, 0.249757, 0.202211, 0.210485,
 0.232579, 0.251854, 0.274798, 0.240769} 

{0.333023, 0.246745, 0.204591, 0.215642,
 0.233061, 0.251541, 0.274822, 0.240576} 

{0.332089, 0.247988, 0.203858, 0.216066,
 0.232994, 0.251554,  0.27484, 0.240613} 

{0.331272, 0.247892,  0.20519, 0.215646,
 0.233265, 0.250217, 0.275096, 0.241422} 

{0.336621, 0.241018, 0.204257, 0.218104,
 0.233186, 0.250201, 0.275057, 0.241556} 

{0.335913, 0.243884, 0.197721, 0.222482,
 0.233479, 0.250061, 0.274562, 0.241898} 

{ 0.33798, 0.242602, 0.200099,  0.21932,
 0.233878, 0.250268, 0.274076, 0.241778} 

{0.336214, 0.242946, 0.198724, 0.222117,
 0.233772, 0.250777,  0.27472, 0.240731} 

{0.335122, 0.241626, 0.196454, 0.226798,
 0.233306, 0.251644,  0.27433,  0.24072} 

{0.337096, 0.239656, 0.195865, 0.227383,
 0.233203, 0.252004, 0.274336, 0.240458} 

{0.337347, 0.240099, 0.196888, 0.225666,
 0.233934, 0.252175, 0.274473, 0.239419} 

{0.341194, 0.241202, 0.191716, 0.225887,
 0.232432, 0.252891, 0.274599, 0.240078} 

{  0.3417, 0.242813, 0.192562, 0.222925,
 0.233033, 0.253276, 0.274073, 0.239617} 

{0.338434, 0.242211, 0.193803, 0.225552,
 0.232312, 0.253132, 0.274636,  0.23992} 

{0.334393, 0.243943, 0.194837, 0.226827,
 0.231193, 0.254664, 0.274355, 0.239787} 

{0.335784, 0.245587, 0.193154, 0.225475,
 0.230248, 0.254587, 0.275163, 0.240001} 

{ 0.33559,  0.24314, 0.196072, 0.225198,
 0.230149, 0.253279, 0.274773, 0.241799} 

{0.336014, 0.243837, 0.196583, 0.223566,
 0.230188, 0.253284, 0.275103, 0.241426} 

{ 0.33574,  0.24624, 0.200953, 0.217067,
 0.229895, 0.255593, 0.273589, 0.240923} 

{0.335905, 0.245763, 0.199963, 0.218369,
  0.22962, 0.255294, 0.273878, 0.241208} 

{0.340413,  0.24381, 0.200291, 0.215487,
 0.228889, 0.256739, 0.273131, 0.241241} 

{0.341727, 0.245445, 0.199513, 0.213315,
 0.229015, 0.256182, 0.273096, 0.241707} 

{0.342915, 0.245533,   0.1984, 0.213152,
 0.229035,  0.25633, 0.272506,  0.24213} 

{0.339704, 0.248445, 0.200484, 0.211367,
 0.229362, 0.256166, 0.273142,  0.24133} 

{0.335786, 0.250084, 0.201121, 0.213008,
 0.229978, 0.256551, 0.272706, 0.240765} 

{0.330753,  0.25743, 0.201667,  0.21015,
 0.230446,  0.25757, 0.270785, 0.241199} 

{0.329147, 0.257144, 0.199867, 0.213841,
 0.231199, 0.257256, 0.270294, 0.241251} 

{0.328972, 0.260611, 0.194858,  0.21556,
 0.231497, 0.256947, 0.270543, 0.241014} 

{0.327093, 0.259172, 0.196546, 0.217189,
 0.230231,  0.25748, 0.270612, 0.241677} 

{0.321939, 0.259436, 0.199575,  0.21905,
 0.230118, 0.257277, 0.271201, 0.241404} 

{0.322748, 0.257747,  0.19852, 0.220985,
 0.229383, 0.256987, 0.271514, 0.242116} 

{0.324409, 0.259248, 0.194571, 0.221771,
 0.228159,  0.25733, 0.271976, 0.242534} 

{0.320824, 0.260128, 0.195405, 0.223643,
 0.228551, 0.255981, 0.273289,  0.24218} 

{0.323571, 0.258943, 0.192087, 0.225399,
 0.227486, 0.255937, 0.274998, 0.241579} 

{0.323619, 0.258514, 0.188733, 0.229135,
 0.226745, 0.256341, 0.275216, 0.241698} 

{0.323585, 0.259942, 0.191309, 0.225165,
 0.226696, 0.256371, 0.275195, 0.241738} 

{0.325187, 0.260627, 0.186287, 0.227898,
 0.225516,  0.25629, 0.276757, 0.241436} 

{0.325361, 0.262164,  0.18468, 0.227794,
 0.225965, 0.256706, 0.276703, 0.240625} 

{0.324435, 0.259037, 0.188914, 0.227614,
 0.225213,  0.25768, 0.275741, 0.241366} 

{0.327403, 0.257808, 0.185185, 0.229604,
 0.225136, 0.257503, 0.275801,  0.24156} 

{  0.3291,  0.25622, 0.186892, 0.227788,
 0.224936, 0.257374, 0.276448, 0.241242} 

{0.326931, 0.258157, 0.187197, 0.227715,
 0.224353, 0.257705, 0.276279, 0.241664} 

{0.327326, 0.256802, 0.187456, 0.228416,
  0.22412,  0.25901, 0.274418, 0.242452} 

{0.326649, 0.254337, 0.189087, 0.229926,
 0.224247, 0.260446, 0.273745, 0.241562} 

{0.327192, 0.253957, 0.190056, 0.228795,
 0.223828, 0.260959, 0.272282,  0.24293} 

{0.329244, 0.247378, 0.193384, 0.229994,
 0.224366, 0.258893, 0.272977, 0.243764} 

{0.327149, 0.248645, 0.191904, 0.232302,
 0.224868, 0.258583, 0.272316, 0.244234} 

{0.325325, 0.248947, 0.194052, 0.231676,
 0.224308, 0.258669, 0.271924, 0.245099} 

{ 0.32411, 0.251019, 0.192197, 0.232675,
 0.224149, 0.258317, 0.272419, 0.245116} 

{0.323328, 0.250784, 0.192215, 0.233673,
 0.224349, 0.257274, 0.272355, 0.246021} 

{ 0.33031, 0.247792, 0.191242, 0.230657,
 0.225359, 0.257696, 0.271236, 0.245708} 

{0.330198, 0.250744, 0.191579, 0.227479,
 0.225573,  0.25826, 0.271603, 0.244564} 

{0.329407, 0.250048, 0.193125, 0.227421,
  0.22592, 0.257156, 0.271469, 0.245455} 

{0.329156, 0.248317, 0.194036, 0.228491,
 0.225798, 0.257341, 0.271467, 0.245393} 

{0.331092, 0.246325, 0.194695, 0.227888,
 0.225509, 0.258049, 0.271058, 0.245384} 

{0.335813,  0.24727, 0.192754, 0.224163,
 0.228047, 0.257361, 0.269334, 0.245258} 

{0.332784, 0.247801, 0.197501, 0.221913,
 0.228328, 0.257193, 0.269205, 0.245275} 

{0.322528, 0.252141, 0.200521,  0.22481,
 0.228253, 0.257094, 0.268909, 0.245743} 

{0.331213, 0.246781, 0.199793, 0.222213,
 0.228026, 0.257507, 0.269846, 0.244621} 

{0.329055, 0.246576, 0.198738, 0.225631,
 0.227949, 0.257962, 0.269133, 0.244956} 

{0.330728, 0.245695, 0.197307,  0.22627,
 0.228303,  0.25827, 0.269595, 0.243831} 

{0.335563, 0.246409, 0.196924, 0.221104,
 0.228878, 0.257369, 0.269988, 0.243765} 

{0.333626, 0.250438, 0.195029, 0.220907,
 0.230764, 0.257557, 0.269852, 0.241827} 

{ 0.33562, 0.248732, 0.196445, 0.219204,
 0.229435, 0.258008, 0.270252, 0.242306} 

{0.332915, 0.248326, 0.199956, 0.218803,
  0.22982, 0.257477, 0.270691, 0.242012} 

{0.331745, 0.251029, 0.199379, 0.217847,
 0.229704, 0.257483, 0.271602, 0.241212} 

{0.329063, 0.247631, 0.197785, 0.225522,
 0.229454, 0.257234, 0.272816, 0.240497} 

{0.330558, 0.247061, 0.197655, 0.224726,
 0.229864, 0.258165,  0.27152, 0.240452} 

{0.330295, 0.247713, 0.197763, 0.224228,
 0.230097, 0.257424, 0.271997, 0.240483} 

{0.337935, 0.246328, 0.195107,  0.22063,
 0.229377, 0.258599, 0.271297, 0.240727} 

{0.334161,  0.24383, 0.198543, 0.223466,
  0.23055, 0.258546, 0.269659, 0.241245} 

{0.333826, 0.243198, 0.200106, 0.222871,
 0.230287, 0.258318, 0.269744, 0.241651} 

{0.337153, 0.245438, 0.194777, 0.222631,
 0.227956, 0.260577, 0.269854, 0.241613} 

{0.338382, 0.244838,  0.19735,  0.21943,
 0.228169, 0.260722, 0.270139,  0.24097} 

{0.335126, 0.245668, 0.202269, 0.216937,
 0.228033, 0.260119,  0.27101, 0.240837} 

{0.329194,  0.25122, 0.203059, 0.216527,
  0.22783, 0.259462,  0.27134, 0.241368} 

{0.335764, 0.252886, 0.197342, 0.214008,
 0.228688, 0.258847, 0.271068, 0.241397} 

{0.334723, 0.254645, 0.199463, 0.211169,
 0.228429, 0.258628,  0.27106, 0.241883} 

{0.333632,  0.25537, 0.199027, 0.211971,
 0.228185, 0.258399, 0.271521, 0.241895} 

{ 0.33808,  0.25687, 0.200217, 0.204834,
 0.229179,  0.25794, 0.269541, 0.243339} 

{0.340549, 0.258805, 0.206069, 0.194577,
 0.229467,  0.25761, 0.269244, 0.243679} 

{0.340784, 0.258149, 0.206975, 0.194091,
 0.228941,  0.25713,    0.269, 0.244928} 

{0.342001, 0.264656, 0.199326, 0.194017,
 0.228631, 0.257411, 0.269258,   0.2447} 

{ 0.33971, 0.265553, 0.201625, 0.193113,
 0.229711, 0.256928, 0.269131, 0.244229} 

{0.340488, 0.262021,  0.20284, 0.194651,
 0.229448, 0.257063, 0.269246, 0.244243} 

{0.341696, 0.261503, 0.203531,  0.19327,
 0.227892, 0.257514, 0.269524, 0.245069} 

{0.344633, 0.259155, 0.202519, 0.193693,
 0.228204,  0.25754, 0.269256, 0.245001} 

{0.345805, 0.253439, 0.208066,  0.19269,
 0.229992, 0.256705,  0.26881, 0.244493} 

{0.346365, 0.257592, 0.207555, 0.188488,
 0.230305, 0.258031, 0.267465, 0.244199} 

{0.345401,  0.25512, 0.211897, 0.187581,
  0.23032, 0.259406, 0.265973, 0.244301} 

{0.347427, 0.253266, 0.213285, 0.186022,
 0.230074, 0.259749, 0.265969, 0.244208} 

{ 0.34714, 0.252454, 0.214972, 0.185434,
 0.230151, 0.260084, 0.266259, 0.243505} 

{0.344963, 0.249427, 0.221627, 0.183983,
 0.230111, 0.259068, 0.266713, 0.244108} 

{0.346405,  0.24652, 0.223098, 0.183977,
  0.23104,  0.25791, 0.266652, 0.244399} 

{0.343442, 0.245982, 0.224845, 0.185731,
 0.230967, 0.258156, 0.266406, 0.244471} 

{0.346188, 0.244574, 0.224521, 0.184717,
 0.232095, 0.257726,  0.26585,  0.24433} 

{0.347949, 0.239274, 0.227256, 0.185521,
 0.231355, 0.256852, 0.265394,   0.2464} 

{0.351075, 0.240126, 0.223806, 0.184993,
 0.231959, 0.256248,  0.26477, 0.247022} 

{0.351692,  0.24339, 0.217571, 0.187347,
 0.231218, 0.256768, 0.264841, 0.247173} 

{0.355079,  0.24221, 0.216509, 0.186202,
 0.230735, 0.256708, 0.265042, 0.247515} 

{0.361833,  0.24113, 0.211814, 0.185223,
 0.232117, 0.256696, 0.265081, 0.246107} 

{0.355668, 0.242594, 0.213626, 0.188113,
 0.231365, 0.257734, 0.265552, 0.245349} 

{0.352095, 0.242476,  0.21482, 0.190609,
 0.230716, 0.258049, 0.266189, 0.245047} 

{0.347972,  0.24924, 0.213159, 0.189629,
 0.231521, 0.258377,  0.26561, 0.244492} 

{0.354356, 0.236776, 0.216549, 0.192318,
 0.230203, 0.259568, 0.267302, 0.242927} 

{0.353134, 0.236137, 0.218745, 0.191984,
 0.230165, 0.259901, 0.266824,  0.24311} 

{0.354501, 0.237021, 0.217136, 0.191342,
 0.229605, 0.261176, 0.265236, 0.243983} 

{0.355373, 0.234127, 0.218837, 0.191663,
 0.228883,  0.26101, 0.266225, 0.243882} 

{0.355036, 0.234857, 0.219296, 0.190811,
 0.229074, 0.261158, 0.265954, 0.243814} 

{0.356713, 0.236149, 0.217059, 0.190079,
 0.228772, 0.260666, 0.266209, 0.244353} 

{0.352769, 0.239663, 0.217001, 0.190567,
 0.228573, 0.260947, 0.266005, 0.244475} 

{0.351835, 0.235721, 0.219573, 0.192871,
 0.228366, 0.261194, 0.265852, 0.244588} 

{0.354465, 0.235501,  0.21599, 0.194044,
 0.228894, 0.260763, 0.265804,  0.24454} 

{0.353343, 0.239943, 0.213955,  0.19276,
 0.227761, 0.261782, 0.265704, 0.244754} 

{0.357913, 0.231288, 0.214593, 0.196206,
 0.227808, 0.261508, 0.266277, 0.244407} 

{0.351994, 0.242461, 0.210323, 0.195222,
 0.228183, 0.261962, 0.264906,  0.24495} 

{0.345959, 0.246496, 0.210041, 0.197504,
 0.227383, 0.263103, 0.265096, 0.244419} 

