adsumo : 139 documents

{0.448184,  0.05979, 0.389328, 0.102698,
 0.270978, 0.187434,  0.30058, 0.241008} 

{0.423471, 0.182454, 0.374203, 0.019872,
 0.281435, 0.192473, 0.285766, 0.240326} 

{0.503779, 0.074967, 0.380595, 0.040659,
 0.275343,  0.18914,  0.29011, 0.245407} 

{0.594358, 0.179306, 0.157242, 0.069094,
 0.281684, 0.179832,  0.28393, 0.254554} 

{0.555457, 0.118877, 0.212933, 0.112732,
 0.284145, 0.191059, 0.278506,  0.24629} 

{0.641892, 0.101173, 0.144706, 0.112228,
 0.290672, 0.201088, 0.271255, 0.236985} 

{0.568328, 0.067975, 0.194182, 0.169515,
  0.28804, 0.202272,  0.26574, 0.243948} 

{0.667841, 0.097154, 0.111216, 0.123788,
 0.286211, 0.209629, 0.275936, 0.228224} 

{0.606951, 0.076409, 0.165355, 0.151285,
 0.290989, 0.203848, 0.273495, 0.231669} 

{0.672132, 0.056117, 0.223126, 0.048624,
 0.296959, 0.201888, 0.265437, 0.235716} 

{ 0.50629, 0.226625, 0.239869, 0.027216,
  0.29438, 0.203608, 0.269955, 0.232057} 

{0.517426, 0.225158, 0.237334, 0.020082,
 0.288846, 0.199736, 0.286962, 0.224456} 

{0.508007, 0.182484, 0.278646, 0.030863,
 0.302591,  0.20862, 0.258895, 0.229894} 

{0.448405, 0.222546, 0.300083, 0.028966,
 0.293203, 0.205457, 0.265249, 0.236091} 

{0.490078, 0.198751, 0.276882, 0.034288,
 0.272708, 0.209038, 0.268669, 0.249585} 

{0.510232, 0.181353, 0.273641, 0.034775,
  0.27404,  0.21179, 0.274663, 0.239507} 

{ 0.56905, 0.173579, 0.212106, 0.045265,
 0.273956, 0.218539, 0.274838, 0.232667} 

{0.315086, 0.234243, 0.374911,  0.07576,
 0.269395, 0.219912, 0.272608, 0.238085} 

{0.465771, 0.210306, 0.289169, 0.034753,
  0.26527, 0.242526,  0.26909, 0.223115} 

{0.552366, 0.144747, 0.288657, 0.014231,
 0.250932, 0.229778, 0.288595, 0.230694} 

{ 0.54866, 0.098091, 0.340932, 0.012317,
 0.255509, 0.250171, 0.278053, 0.216267} 

{0.619677, 0.091385, 0.275179,  0.01376,
 0.246296, 0.253803,  0.27349,  0.22641} 

{0.653204, 0.109509, 0.215671, 0.021616,
 0.242711, 0.273913, 0.271471, 0.211904} 

{0.558004, 0.136978, 0.284569, 0.020449,
 0.245314, 0.261369,   0.2787, 0.214617} 

{0.594352, 0.142908, 0.246809,  0.01593,
  0.23671,  0.26589, 0.284055, 0.213345} 

{0.524135, 0.260208, 0.202015, 0.013641,
  0.23318,  0.25624, 0.289891, 0.220689} 

{0.584897, 0.261779, 0.146095, 0.007229,
  0.22547, 0.259363, 0.289821, 0.225345} 

{0.690475, 0.162933, 0.117756, 0.028836,
 0.232638, 0.261641, 0.288365, 0.217356} 

{0.659863, 0.145341, 0.176606,  0.01819,
 0.235001, 0.267095, 0.284394,  0.21351} 

{0.659459, 0.197319,  0.13352, 0.009703,
 0.234871, 0.262353, 0.283088, 0.219687} 

{ 0.64617, 0.092771, 0.249816, 0.011243,
 0.234309, 0.272503, 0.266685, 0.226502} 

{0.650164,  0.11454, 0.225202, 0.010094,
 0.229628, 0.274406, 0.269185, 0.226782} 

{ 0.49135, 0.132685, 0.319769, 0.056196,
 0.242587, 0.262205, 0.266921, 0.228288} 

{ 0.45014,  0.15501,  0.28363,  0.11122,
 0.271561, 0.245597, 0.267503, 0.215339} 

{0.487923, 0.119526, 0.310647, 0.081903,
 0.283707, 0.236991, 0.264782, 0.214519} 

{0.531196, 0.088041, 0.299556, 0.081207,
 0.278266, 0.237415, 0.265104, 0.219215} 

{0.563817, 0.113345, 0.301921, 0.020918,
 0.280341, 0.236262,  0.27436, 0.209038} 

{0.459476, 0.152716, 0.328377, 0.059432,
 0.284939, 0.234714, 0.278271, 0.202076} 

{0.444808, 0.171839, 0.327346, 0.056007,
 0.281581, 0.241087, 0.274346, 0.202986} 

{0.491858, 0.127711, 0.304282, 0.076149,
 0.297921,  0.23558,  0.26133, 0.205169} 

{0.345455, 0.166445, 0.210645, 0.277454,
 0.297893, 0.237486, 0.271033, 0.193587} 

{0.480436, 0.201371, 0.250176, 0.068018,
 0.292643, 0.232318, 0.281896, 0.193143} 

{0.475811, 0.113728, 0.383791,  0.02667,
 0.297372, 0.237071, 0.272995, 0.192561} 

{ 0.43068, 0.128753, 0.403298, 0.037269,
  0.30349, 0.232606, 0.269515,  0.19439} 

{0.424481, 0.127695, 0.262847, 0.184977,
 0.311035, 0.217714, 0.280471,  0.19078} 

{0.518652, 0.146904, 0.308394,  0.02605,
 0.312078,   0.2224, 0.274176, 0.191347} 

{0.478391, 0.179036, 0.327428, 0.015144,
 0.321683, 0.214146, 0.271968, 0.192203} 

{ 0.61327,  0.17856, 0.187688, 0.020482,
 0.316649, 0.213541, 0.279918, 0.189891} 

{0.629418, 0.143309,  0.18281, 0.044462,
 0.316833, 0.219729, 0.285998, 0.177439} 

{0.646491, 0.153252,  0.17583, 0.024427,
 0.315131, 0.224815, 0.281352, 0.178702} 

{0.591157, 0.120153, 0.258137, 0.030553,
  0.30954, 0.228544, 0.280545, 0.181371} 

{0.596249, 0.098138,   0.2549, 0.050712,
 0.307049, 0.235759,  0.28122, 0.175972} 

{0.497196, 0.156249, 0.280564, 0.065991,
 0.296164, 0.236362, 0.291014,  0.17646} 

{ 0.52891, 0.121463, 0.293055, 0.056571,
 0.290105, 0.243589, 0.286684, 0.179622} 

{0.406116, 0.228216, 0.311574, 0.054094,
 0.289501, 0.248653, 0.294321, 0.167525} 

{ 0.43457, 0.253823, 0.246489, 0.065118,
 0.290417, 0.241917, 0.283284, 0.184383} 

{0.408797, 0.258584, 0.208398, 0.124222,
 0.267022, 0.238943, 0.309438, 0.184597} 

{0.483211, 0.261472, 0.179947,  0.07537,
 0.262665, 0.249883, 0.305218, 0.182234} 

{ 0.48667, 0.236476, 0.234167, 0.042688,
 0.261843, 0.250222, 0.303418, 0.184517} 

{0.450463, 0.271547, 0.231041,  0.04695,
 0.261029, 0.253483, 0.300717, 0.184771} 

{0.495767, 0.259012,  0.17079, 0.074432,
 0.260802, 0.250932, 0.304868, 0.183398} 

{0.405459, 0.299653, 0.147024, 0.147865,
 0.272075, 0.242148, 0.299442, 0.186335} 

{0.372333, 0.446598, 0.155357, 0.025712,
 0.275772, 0.238453, 0.300693, 0.185082} 

{0.533763, 0.376748, 0.080054, 0.009435,
 0.277419, 0.226047,  0.31034, 0.186194} 

{0.656311, 0.242809, 0.076201, 0.024679,
 0.267531, 0.233255,  0.30443, 0.194784} 

{0.675505, 0.226442, 0.068066, 0.029987,
  0.26846, 0.234358, 0.308036, 0.189145} 

{0.475327, 0.316539, 0.175688, 0.032446,
 0.266921, 0.236657, 0.308964, 0.187458} 

{0.524531, 0.265118, 0.193977, 0.016374,
 0.281094, 0.227347, 0.306126, 0.185434} 

{0.534157, 0.196473, 0.242564, 0.026805,
 0.280952, 0.228575,  0.30031, 0.190164} 

{0.563877, 0.166022, 0.236798, 0.033303,
 0.296058, 0.220761, 0.298032, 0.185149} 

{0.576034, 0.213271, 0.167214, 0.043481,
 0.301113, 0.221247, 0.297832, 0.179808} 

{0.544969, 0.181307, 0.208778, 0.064946,
 0.302852, 0.213321, 0.305385, 0.178442} 

{0.588243, 0.200975, 0.158495, 0.052288,
 0.289494, 0.223887, 0.307711, 0.178907} 

{0.656015, 0.171611, 0.151827, 0.020546,
 0.290916, 0.225857, 0.303649, 0.179579} 

{0.638207, 0.202443,  0.13614,  0.02321,
 0.300933, 0.221364, 0.301168, 0.176535} 

{0.529807, 0.169002, 0.259552,  0.04164,
 0.293658, 0.211952, 0.285726, 0.208663} 

{0.543252, 0.149058, 0.261448, 0.046242,
 0.296967, 0.203629, 0.277942, 0.221463} 

{0.494783, 0.168637, 0.320137, 0.016443,
 0.283536, 0.212577, 0.279931, 0.223956} 

{0.418331,   0.1528, 0.390679,  0.03819,
 0.277364, 0.213285, 0.280775, 0.228576} 

{0.363034, 0.169826, 0.408115, 0.059026,
 0.282285, 0.212328, 0.284084, 0.221304} 

{  0.4389, 0.026281, 0.430737, 0.104083,
 0.262362, 0.210584, 0.294131, 0.232923} 

{0.360756,   0.0217, 0.539075, 0.078469,
 0.261824, 0.215048, 0.287586, 0.235542} 

{0.457376, 0.032122, 0.430057, 0.080445,
 0.255457, 0.242853,  0.27997,  0.22172} 

{0.455068, 0.096989, 0.394373, 0.053571,
  0.24686, 0.243989, 0.292869, 0.216282} 

{0.407119, 0.200164, 0.342509, 0.050207,
  0.25924, 0.260161, 0.274048, 0.206551} 

{0.410925,  0.25042, 0.299945, 0.038709,
 0.254803, 0.251751, 0.291246, 0.202199} 

{0.401271, 0.366376, 0.184472,  0.04788,
 0.252499, 0.250253,  0.29249, 0.204758} 

{0.524366, 0.304893, 0.150654, 0.020088,
 0.250158, 0.255494, 0.290306, 0.204042} 

{0.487318, 0.309811, 0.185336, 0.017536,
 0.255086, 0.250534, 0.289181, 0.205199} 

{0.524341, 0.215221, 0.234307, 0.026131,
 0.262251,  0.25142, 0.281435, 0.204894} 

{ 0.47183, 0.173564, 0.316847, 0.037759,
  0.25462, 0.249445, 0.278458, 0.217477} 

{0.493696, 0.215926, 0.208507, 0.081871,
 0.265482, 0.247109, 0.273137, 0.214272} 

{0.445967, 0.252063, 0.280647, 0.021323,
 0.268752, 0.251208, 0.275837, 0.204204} 

{0.526383, 0.150597, 0.252801, 0.070218,
 0.269537, 0.246294, 0.273593, 0.210576} 

{0.593772, 0.113499, 0.262465, 0.030264,
 0.266697, 0.240795, 0.276645, 0.215863} 

{0.533471, 0.101927, 0.268961, 0.095641,
 0.258877,  0.24772, 0.273048, 0.220355} 

{0.551341, 0.080806, 0.302537, 0.065316,
 0.247195, 0.255533, 0.280474, 0.216797} 

{ 0.50877, 0.100377, 0.310093, 0.080759,
 0.244322, 0.254889, 0.280371, 0.220419} 

{0.477093, 0.225735, 0.254716, 0.042455,
 0.246359, 0.246059, 0.286503, 0.221079} 

{0.498811, 0.210062, 0.266469, 0.024659,
 0.243469, 0.246255, 0.289813, 0.220463} 

{0.545639, 0.201602, 0.227475, 0.025284,
 0.232982, 0.254969, 0.289741, 0.222309} 

{0.532042, 0.234501, 0.203815, 0.029643,
 0.230097, 0.256467,  0.29692, 0.216517} 

{0.528602, 0.248331, 0.191307, 0.031761,
 0.221598, 0.273137, 0.287183, 0.218082} 

{0.624216, 0.160632, 0.183964, 0.031188,
 0.228939, 0.281687, 0.268589, 0.220785} 

{0.521412, 0.172206, 0.266065, 0.040318,
 0.228658, 0.281615, 0.270927,   0.2188} 

{0.474082, 0.156918, 0.199039, 0.169961,
 0.235303, 0.275663, 0.274494, 0.214541} 

{0.427963,  0.11504, 0.381166, 0.075831,
 0.234951, 0.274257,  0.27389, 0.216902} 

{0.326181, 0.098881, 0.526944, 0.047994,
 0.250953,  0.27433, 0.266039, 0.208678} 

{0.304132, 0.088832, 0.589345,  0.01769,
 0.265931, 0.274655, 0.252844,  0.20657} 

{ 0.41205,  0.05577, 0.507055, 0.025124,
 0.263845, 0.288964, 0.240563, 0.206628} 

{0.385583, 0.095473, 0.496988, 0.021955,
 0.258371, 0.288773, 0.246797, 0.206058} 

{0.211305, 0.131472, 0.618344, 0.038879,
 0.254337, 0.300418, 0.240264, 0.204981} 

{0.213899, 0.154832, 0.607495, 0.023774,
 0.252866, 0.297235,  0.24652, 0.203379} 

{0.402663, 0.270154, 0.304964, 0.022219,
 0.254723,  0.29756, 0.245147, 0.202569} 

{0.366571, 0.314673, 0.254582, 0.064174,
  0.26386, 0.286521, 0.243486, 0.206134} 

{0.324177, 0.410543, 0.237779, 0.027501,
 0.284865, 0.286967,  0.23668, 0.191488} 

{0.398411, 0.210955, 0.340309, 0.050325,
 0.282128, 0.289176,  0.23641, 0.192286} 

{0.397032, 0.229332, 0.355814, 0.017823,
 0.279241, 0.282993,  0.23652, 0.201246} 

{0.443609, 0.200256, 0.300003, 0.056132,
 0.273868,  0.29378, 0.236773,  0.19558} 

{0.456745, 0.149535, 0.284549, 0.109171,
 0.275838, 0.271735, 0.260302, 0.192125} 

{0.596274, 0.105886, 0.267251, 0.030589,
 0.272863, 0.266017,  0.27453, 0.186591} 

{0.518008, 0.159608, 0.310752, 0.011633,
 0.267913, 0.270828, 0.269049,  0.19221} 

{0.442222, 0.100627, 0.428457, 0.028694,
 0.265995, 0.272144, 0.270733, 0.191128} 

{0.443102, 0.099458, 0.351367, 0.106073,
 0.251624, 0.274741, 0.274608, 0.199028} 

{0.549222, 0.130896, 0.230149, 0.089733,
  0.24729, 0.290876,  0.26316, 0.198673} 

{0.544057, 0.111975,  0.26222, 0.081748,
 0.274672,  0.25797, 0.268921, 0.198437} 

{0.539643, 0.148117, 0.223107, 0.089134,
 0.274808, 0.254126,  0.27384, 0.197226} 

{0.524187,  0.27822, 0.110754, 0.086839,
 0.279698, 0.234991, 0.270378, 0.214933} 

{0.526501, 0.357772, 0.096482, 0.019245,
 0.282305, 0.235902, 0.265023,  0.21677} 

{0.432999, 0.302253, 0.232794, 0.031954,
 0.281519, 0.235739, 0.273149, 0.209592} 

{0.393846, 0.301596, 0.264777, 0.039782,
 0.285741, 0.209472,  0.27582, 0.228968} 

{0.371891, 0.296296,  0.28654, 0.045274,
  0.30597, 0.203074, 0.261197, 0.229758} 

{0.331289, 0.273901, 0.241523, 0.153286,
 0.318606, 0.209955, 0.248965, 0.222474} 

{0.235069, 0.216134, 0.292348,  0.25645,
 0.306195, 0.203046, 0.281101, 0.209658} 

{0.398989, 0.218379, 0.336794, 0.045838,
 0.317949, 0.181025, 0.288727,   0.2123} 

{0.560326, 0.136745, 0.208565, 0.094363,
 0.284685, 0.192019, 0.304056,  0.21924} 

{0.427235, 0.324341, 0.161436, 0.086988,
 0.277135, 0.194481, 0.306815, 0.221568} 

{0.488517, 0.301586, 0.126892, 0.083005,
 0.288881, 0.199741,  0.29363, 0.217748} 

{0.436496, 0.366329, 0.143113, 0.054062,
 0.291776,  0.20596, 0.280937, 0.221328} 

{0.582407, 0.207907, 0.158466, 0.051219,
 0.272646, 0.202959, 0.280105, 0.244291} 

{0.517768, 0.262606, 0.141254, 0.078371,
 0.264764, 0.212603, 0.273847, 0.248786} 

{0.507237, 0.302072, 0.166552,  0.02414,
 0.268858, 0.217308, 0.261394,  0.25244} 

{0.496879,  0.29497,  0.18597, 0.022181,
 0.281113, 0.210674, 0.259573,  0.24864} 

{0.473644, 0.302025, 0.212974, 0.011358,
 0.280053, 0.210973, 0.268687, 0.240287} 

{ 0.60206, 0.184244,  0.19781, 0.015886,
 0.279526, 0.206983, 0.265059, 0.248432} 

{0.565006, 0.173845, 0.232942, 0.028207,
 0.272205, 0.224857, 0.277688,  0.22525} 

{0.579158, 0.188012,  0.16068, 0.072149,
  0.27828, 0.222311, 0.278252, 0.221157} 

{0.444914, 0.202585, 0.228447, 0.124054,
 0.276957, 0.229131, 0.260538, 0.233374} 

{0.527555, 0.207346, 0.224133, 0.040967,
 0.273662, 0.226299, 0.265937, 0.234102} 

{0.484515, 0.234463, 0.223511,  0.05751,
 0.277101, 0.193824, 0.284073, 0.245002} 

{0.457042, 0.246173, 0.222357, 0.074428,
 0.302558, 0.182149, 0.277648, 0.237645} 

{0.597627, 0.102782, 0.240335, 0.059256,
 0.299037, 0.186218, 0.283812, 0.230933} 

{0.508266, 0.120436, 0.301443, 0.069855,
 0.306952, 0.185107, 0.287294, 0.220647} 

{0.512499, 0.111759, 0.254723, 0.121019,
 0.299761, 0.187489, 0.291509, 0.221241} 

{0.473672,  0.13842, 0.278938,  0.10897,
  0.30345, 0.190134, 0.286991, 0.219424} 

{0.435411, 0.142502,  0.32315, 0.098937,
 0.306069,  0.18387, 0.285804, 0.224258} 

{0.476313, 0.113679, 0.299676, 0.110332,
 0.296982, 0.193179, 0.279826, 0.230013} 

{0.515878, 0.089335, 0.276927,  0.11786,
 0.297105,  0.19152,  0.28134, 0.230036} 

{0.415237, 0.164851, 0.320204, 0.099707,
 0.300581,  0.18883, 0.280225, 0.230363} 

{0.496674, 0.152885, 0.277678, 0.072763,
 0.295672,   0.1948, 0.277259, 0.232269} 

{0.529549, 0.170023, 0.231339,  0.06909,
 0.288894, 0.207615, 0.277024, 0.226468} 

{0.524782, 0.169803, 0.228877, 0.076538,
 0.306068, 0.200418, 0.268311, 0.225203} 

{0.568367, 0.104631, 0.279168, 0.047833,
 0.304461, 0.209016, 0.265212, 0.221311} 

{0.633314, 0.076943, 0.244096, 0.045647,
 0.284606, 0.223466, 0.268087, 0.223841} 

{0.507901, 0.231502, 0.213615, 0.046982,
 0.286687,  0.21239, 0.279241, 0.221682} 

{ 0.48205, 0.220043, 0.234751, 0.063156,
  0.27513, 0.183518, 0.302198, 0.239154} 

{0.502553, 0.206895, 0.188227, 0.102325,
 0.282485, 0.184596, 0.275014, 0.257905} 

{0.654353,  0.08787, 0.198205, 0.059573,
 0.289028, 0.185316, 0.269931, 0.255724} 

{0.624661, 0.135988, 0.177004, 0.062347,
 0.294316, 0.172089, 0.270277, 0.263318} 

{0.604223, 0.095066, 0.247393, 0.053318,
 0.293189, 0.175807, 0.260944,  0.27006} 

{0.430399,  0.11248, 0.363199, 0.093921,
 0.303578, 0.174434,  0.25552, 0.266467} 

{0.420767, 0.165077, 0.380507, 0.033649,
 0.305237, 0.173478, 0.267131, 0.254154} 

{0.364003, 0.153284,  0.44007, 0.042643,
 0.321116, 0.173897,  0.26527, 0.239717} 

{ 0.36917, 0.154097, 0.449232, 0.027501,
 0.320128, 0.172816, 0.265433, 0.241623} 

{0.327857, 0.188943, 0.430728, 0.052472,
 0.324631, 0.163824, 0.267651, 0.243895} 

{0.301752, 0.234445, 0.429046, 0.034757,
 0.341349, 0.157596, 0.252142, 0.248913} 

{0.311211, 0.212712, 0.431386,  0.04469,
 0.340778, 0.161282, 0.245221, 0.252719} 

{0.344503, 0.258395, 0.367978, 0.029123,
 0.340349,  0.15796, 0.258075, 0.243616} 

{0.615251, 0.182986, 0.184539, 0.017224,
 0.332586, 0.158629, 0.257316, 0.251469} 

{0.566067, 0.226268, 0.184601, 0.023064,
 0.331273, 0.163804,  0.25526, 0.249663} 

{0.551104, 0.217873, 0.191823, 0.039199,
 0.340174, 0.166226, 0.241643, 0.251957} 

{0.450736, 0.201301, 0.260619, 0.087345,
 0.350909, 0.162919,  0.24016, 0.246011} 

{0.481898, 0.188476, 0.273207, 0.056419,
 0.335228, 0.169548, 0.244281, 0.250943} 

{0.460428, 0.178619, 0.304718, 0.056235,
 0.341687, 0.176381, 0.250891, 0.231041} 

{ 0.59411, 0.143653, 0.221762, 0.040475,
   0.3525, 0.180333, 0.239111, 0.228056} 

{ 0.45574, 0.207444, 0.277428, 0.059389,
 0.338603, 0.180426, 0.251674, 0.229296} 

{0.363946, 0.217902, 0.239569, 0.178583,
 0.340938, 0.175429, 0.256783, 0.226849} 

{0.337591, 0.289573, 0.232586,  0.14025,
 0.342085, 0.173476, 0.258469,  0.22597} 

{0.323085, 0.260514, 0.329661, 0.086741,
 0.348154, 0.181567, 0.255606, 0.214672} 

{0.379189, 0.260513, 0.279424, 0.080874,
 0.357821, 0.185504, 0.241686, 0.214989} 

{0.399887, 0.268028, 0.288565,  0.04352,
  0.34114, 0.194766, 0.244309, 0.219785} 

{0.355879, 0.325427, 0.262707, 0.055987,
 0.345994, 0.186397, 0.237463, 0.230146} 

{0.477822, 0.243355, 0.232433,  0.04639,
 0.318218, 0.190374, 0.250261, 0.241147} 

{0.503375, 0.279258, 0.160348, 0.057018,
  0.31275, 0.186907, 0.253451, 0.246892} 

{0.520718, 0.286956, 0.113504, 0.078823,
 0.314383, 0.193182, 0.255263, 0.237172} 

{0.421753, 0.307872, 0.132018, 0.138357,
 0.313203, 0.189525, 0.253158, 0.244114} 

{ 0.52104, 0.250469, 0.120206, 0.108285,
  0.31663, 0.183425, 0.255716, 0.244229} 

{0.534051, 0.259343, 0.130484, 0.076121,
  0.29881, 0.192228, 0.270045, 0.238917} 

{0.462888, 0.299912, 0.169207, 0.067994,
 0.298364, 0.191577, 0.272269,  0.23779} 

{0.460357, 0.209222, 0.213274, 0.117147,
 0.299322, 0.193749,  0.26991, 0.237019} 

{0.461945, 0.241827, 0.250962, 0.045265,
 0.296766, 0.188798, 0.274446,  0.23999} 

{  0.4006, 0.342378, 0.206891, 0.050132,
 0.303982, 0.195311, 0.299343, 0.201364} 

{0.340203, 0.346983, 0.271693, 0.041121,
 0.306551, 0.193144, 0.298222, 0.202082} 

{0.375191, 0.323131, 0.265528,  0.03615,
 0.314541, 0.189708, 0.296726, 0.199026} 

{0.499794, 0.186527, 0.300272, 0.013407,
 0.306295,  0.18386, 0.293167, 0.216678} 

{0.482482, 0.146702, 0.309311, 0.061505,
 0.299345, 0.207012, 0.287531, 0.206112} 

{0.497919, 0.068572, 0.338245, 0.095264,
 0.314184, 0.218459, 0.268181, 0.199177} 

{0.578736, 0.040698, 0.283325, 0.097241,
 0.311244, 0.214889, 0.273486, 0.200382} 

{0.691734, 0.049055, 0.206816, 0.052395,
 0.315991, 0.212538, 0.275063, 0.196408} 

{0.534992, 0.117115, 0.286033, 0.061861,
 0.328845, 0.207685, 0.268015, 0.195456} 

{0.482483, 0.149569, 0.314743, 0.053205,
 0.333271, 0.203686, 0.270775, 0.192268} 

{0.545504, 0.158523,  0.25615, 0.039823,
 0.338927, 0.195343, 0.275739, 0.189991} 

{0.503737, 0.131866, 0.323969, 0.040429,
 0.338659, 0.209665, 0.260807,  0.19087} 

{0.607295, 0.099209, 0.263861, 0.029635,
 0.335685, 0.213142, 0.263926, 0.187248} 

{0.681777, 0.058333, 0.231946, 0.027943,
  0.33918, 0.209754, 0.266142, 0.184924} 

{0.619413, 0.098287, 0.268781,  0.01352,
 0.297772, 0.219867, 0.276853, 0.205508} 

{0.574752, 0.103631, 0.293388, 0.028229,
 0.273628, 0.220485, 0.297059, 0.208828} 

{0.526669, 0.117121, 0.302023, 0.054186,
 0.264817, 0.239889, 0.291734, 0.203559} 

{  0.5071, 0.111403, 0.293857, 0.087641,
  0.26966, 0.248006, 0.278255, 0.204078} 

{0.615363, 0.079201, 0.213508, 0.091928,
 0.278522,  0.23666, 0.276138,  0.20868} 

{0.578541, 0.149263, 0.232719, 0.039477,
 0.278824, 0.234489, 0.278762, 0.207924} 

{0.558985, 0.117538,  0.28041, 0.043067,
 0.285519, 0.242501, 0.256937, 0.215043} 

{0.575806, 0.116107, 0.273692, 0.034394,
 0.287888, 0.246613, 0.240118, 0.225381} 

{ 0.55808,  0.07304, 0.336266, 0.032614,
  0.30655, 0.231966, 0.241132, 0.220352} 

{0.578694, 0.090574, 0.287566, 0.043167,
 0.305013, 0.239414, 0.236509, 0.219064} 

{0.650767, 0.095815, 0.247647, 0.005772,
 0.311314, 0.233791, 0.238186, 0.216709} 

{0.749339, 0.094291, 0.152529, 0.003841,
  0.32117, 0.229276, 0.234046, 0.215507} 

{0.583534, 0.181719, 0.212186, 0.022561,
 0.311938,  0.22669, 0.236478, 0.224894} 

{0.552312, 0.103272, 0.333305, 0.011112,
 0.298975, 0.229441, 0.234957, 0.236627} 

{0.569806, 0.083843, 0.312308, 0.034043,
 0.295842, 0.217379,   0.2361, 0.250679} 

{0.633299, 0.045604, 0.303319, 0.017778,
 0.310814, 0.213652, 0.244451, 0.231083} 

{0.573232, 0.064061, 0.322111, 0.040597,
 0.341185, 0.194257, 0.236564, 0.227994} 

{0.536536, 0.060136, 0.348884, 0.054445,
  0.32245,  0.19877, 0.242908, 0.235872} 

{0.592542, 0.054835, 0.322185, 0.030437,
 0.313141, 0.201131,  0.25428, 0.231448} 

{0.638339, 0.051853, 0.297366, 0.012442,
 0.315828, 0.183193, 0.268386, 0.232592} 

{0.576144, 0.050397, 0.293858, 0.079601,
 0.310914, 0.185759, 0.267216, 0.236112} 

{0.587973, 0.056338, 0.305965, 0.049724,
 0.307163, 0.188063, 0.265293, 0.239481} 

{ 0.58346, 0.041367, 0.287435, 0.087738,
 0.312025, 0.197228, 0.268777,  0.22197} 

{0.655559, 0.053675, 0.182614, 0.108152,
 0.318423, 0.202361,  0.23567, 0.243546} 

{0.658983, 0.052241, 0.168152, 0.120623,
 0.315899,  0.21483, 0.230585, 0.238687} 

{0.761555, 0.043078, 0.134189, 0.061178,
 0.322518, 0.207329,  0.24239, 0.227762} 

{0.610705, 0.221512, 0.155686, 0.012096,
 0.307143, 0.208712, 0.248127, 0.236018} 

{0.549946, 0.235677, 0.198439, 0.015937,
  0.30098, 0.206931, 0.252648, 0.239441} 

{0.550542, 0.238319, 0.189304, 0.021835,
 0.316858,  0.19601, 0.247344, 0.239788} 

{0.584018, 0.178371, 0.219835, 0.017775,
 0.319408, 0.196782, 0.244843, 0.238967} 

{0.574091, 0.197845, 0.181487, 0.046577,
 0.320141, 0.203708, 0.238711,  0.23744} 

{ 0.48728, 0.286289, 0.177598, 0.048833,
 0.321921, 0.204638, 0.235143, 0.238298} 

{0.346206, 0.478413, 0.136876, 0.038505,
 0.309629, 0.222864, 0.227782, 0.239725} 

{0.343598, 0.380822, 0.196638, 0.078942,
 0.275116, 0.230685, 0.270034, 0.224164} 

{0.244633, 0.263484,   0.2626, 0.229283,
 0.275701, 0.241179, 0.259682, 0.223439} 

{ 0.29256, 0.303908, 0.217426, 0.186106,
 0.276791, 0.237725, 0.260294, 0.225189} 

{0.481422, 0.274845, 0.191691, 0.052043,
 0.273916, 0.237074, 0.255997, 0.233013} 

{0.438685, 0.293073, 0.215948, 0.052295,
 0.272118, 0.228966, 0.250149, 0.248767} 

{0.419666, 0.192247, 0.347132, 0.040955,
 0.270196, 0.234913, 0.249768, 0.245122} 

{0.332265, 0.210032, 0.419055, 0.038648,
  0.26352, 0.243418, 0.239221, 0.253841} 

{0.404725, 0.272078, 0.235285, 0.087912,
 0.273949, 0.247468,   0.2318, 0.246782} 

{0.391482, 0.375212,  0.14747, 0.085836,
 0.280919, 0.249322, 0.230137, 0.239622} 

{0.435264, 0.320459, 0.195036, 0.049242,
 0.276357,  0.25382, 0.234721, 0.235103} 

{0.438347, 0.322541, 0.188653, 0.050459,
 0.245456, 0.264816, 0.253712, 0.236016} 

{0.409527, 0.355457, 0.192414, 0.042603,
 0.235546, 0.259659, 0.262576, 0.242219} 

{0.454966, 0.357427, 0.161611, 0.025996,
 0.234939, 0.272814, 0.260816, 0.231432} 

{0.457346, 0.340206, 0.177003, 0.025445,
 0.236239,  0.27987, 0.250823, 0.233067} 

{0.621024, 0.084843, 0.230752, 0.063381,
 0.240274, 0.265937, 0.254815, 0.238974} 

{0.625295,  0.11686, 0.188702, 0.069143,
  0.23064, 0.269668, 0.255268, 0.244424} 

{0.545572, 0.099335, 0.299346, 0.055747,
 0.231221, 0.280427, 0.236738, 0.251615} 

{ 0.57129, 0.095833, 0.308021, 0.024856,
 0.228558, 0.278683, 0.229383, 0.263376} 

{0.648756, 0.083584, 0.198614, 0.069046,
 0.248988,  0.26165, 0.228696, 0.260666} 

{ 0.67997, 0.069513, 0.205841, 0.044677,
