ancilla : 214 documents

{0.059561, 0.212846,  0.56697, 0.160623,
 0.293084, 0.205086, 0.222042, 0.279789} 

{0.207874, 0.172323,  0.47785, 0.141953,
  0.30181,   0.2025, 0.219137, 0.276553} 

{ 0.15846,  0.19919, 0.476207, 0.166144,
  0.29918, 0.202812, 0.220385, 0.277623} 

{0.170275, 0.196957, 0.363004, 0.269764,
 0.311558, 0.197112, 0.214187, 0.277144} 

{0.135749, 0.223249,  0.39723, 0.243772,
   0.3136, 0.198477, 0.211802, 0.276121} 

{0.084197, 0.233636, 0.485632, 0.196535,
 0.311235, 0.194086, 0.225629, 0.269049} 

{0.113831, 0.206733, 0.528589, 0.150846,
 0.314411, 0.195806, 0.218479, 0.271305} 

{0.114574, 0.354455, 0.313934, 0.217038,
 0.313091, 0.201319, 0.216629, 0.268961} 

{0.120052, 0.345613, 0.305171, 0.229164,
 0.314835, 0.201677, 0.202022, 0.281466} 

{0.121407,  0.32283, 0.297974, 0.257789,
 0.312352,  0.20025,   0.2057, 0.281698} 

{0.114294, 0.342156,  0.33714, 0.206411,
 0.327031, 0.203997, 0.195721, 0.273251} 

{0.213089, 0.355559, 0.238368, 0.192985,
 0.331757, 0.194043, 0.189212, 0.284988} 

{ 0.19573, 0.395639, 0.207326, 0.201305,
 0.332799, 0.193564, 0.184459, 0.289178} 

{0.156921, 0.408306,  0.22319, 0.211584,
 0.321106, 0.200905, 0.183043, 0.294946} 

{0.101282, 0.165751, 0.482963, 0.250004,
 0.318561, 0.200735, 0.191508, 0.289195} 

{0.139152, 0.242718, 0.258362, 0.359767,
  0.32024, 0.202206,  0.18702, 0.290534} 

{0.135507, 0.192863, 0.413042, 0.258588,
 0.310437, 0.205962, 0.191934, 0.291666} 

{0.137855, 0.207169, 0.476074, 0.178901,
 0.312701, 0.203458,  0.19621, 0.287631} 

{0.143295, 0.261859, 0.367518, 0.227328,
 0.312826, 0.203355,  0.19656,  0.28726} 

{0.151576, 0.280004, 0.378055, 0.190365,
  0.31128, 0.201422, 0.196267, 0.291031} 

{0.185451, 0.258857, 0.394727, 0.160965,
 0.311447, 0.195069, 0.197916, 0.295568} 

{0.188062, 0.224847, 0.388288, 0.198803,
 0.313107, 0.196543, 0.196492, 0.293858} 

{0.241026, 0.245583, 0.352525, 0.160866,
 0.313059, 0.189408, 0.194935, 0.302597} 

{0.305648, 0.166673, 0.365656, 0.162024,
 0.311951, 0.189738,  0.19294, 0.305371} 

{0.212313, 0.242919, 0.428006, 0.116763,
 0.322187, 0.188195, 0.185363, 0.304255} 

{0.155846, 0.191326, 0.525157, 0.127671,
 0.324315, 0.190794, 0.183867, 0.301024} 

{0.129453, 0.108196, 0.636962, 0.125389,
 0.329046, 0.188311, 0.183561, 0.299082} 

{0.116054, 0.179205, 0.586548, 0.118192,
 0.329613, 0.190258, 0.180299,  0.29983} 

{0.078185, 0.178614, 0.650237, 0.092963,
 0.333297, 0.187184, 0.181076, 0.298444} 

{0.048638, 0.289496, 0.551597, 0.110269,
 0.333429, 0.179638, 0.188929, 0.298004} 

{0.082448, 0.321798, 0.406688, 0.189066,
 0.321995, 0.182867, 0.192127,  0.30301} 

{0.066125, 0.280946, 0.319909, 0.333019,
 0.311975, 0.193706, 0.187727, 0.306593} 

{0.115315,  0.32368, 0.412563, 0.148443,
 0.312684, 0.192219, 0.188989, 0.306108} 

{0.156196, 0.294355, 0.413749, 0.135701,
 0.309891, 0.190172, 0.192543, 0.307395} 

{ 0.07733, 0.335058, 0.438062,  0.14955,
 0.304618, 0.193754, 0.192556, 0.309072} 

{0.066311, 0.322548, 0.429728, 0.181413,
 0.304104, 0.193081, 0.193034,  0.30978} 

{0.093213, 0.435584, 0.297413,  0.17379,
 0.308772, 0.199115, 0.195689, 0.296424} 

{0.077672, 0.403389, 0.363285, 0.155655,
 0.309525,  0.20078, 0.193221, 0.296474} 

{0.160181, 0.336665, 0.385709, 0.117444,
 0.309408, 0.199508, 0.196854, 0.294229} 

{0.184643, 0.220488, 0.408957, 0.185912,
 0.293767, 0.201704, 0.196837, 0.307693} 

{0.195456, 0.210528,  0.36168, 0.232336,
 0.302806,  0.21262, 0.174015, 0.310559} 

{0.233994, 0.217841, 0.237642, 0.310522,
 0.300924, 0.211739, 0.181205, 0.306131} 

{ 0.17008, 0.256425, 0.257849, 0.315647,
 0.307972, 0.205363, 0.182491, 0.304174} 

{0.241008, 0.261622, 0.273585, 0.223785,
  0.30426, 0.206942, 0.185183, 0.303615} 

{ 0.23981, 0.254738, 0.313719, 0.191734,
 0.303121, 0.206933,  0.18685, 0.303096} 

{0.174735, 0.341219, 0.250066, 0.233981,
 0.310929, 0.212017, 0.172481, 0.304573} 

{0.154227,  0.29239, 0.312723, 0.240661,
 0.296945, 0.225275, 0.175225, 0.302555} 

{0.239348, 0.228038, 0.307358, 0.225256,
 0.297878,  0.22368,  0.17764, 0.300802} 

{0.218172, 0.238523, 0.304355,  0.23895,
 0.292815,  0.21805, 0.188871, 0.300264} 

{0.206373, 0.295433, 0.274937, 0.223257,
 0.291133,  0.21561, 0.187879, 0.305377} 

{ 0.20468,  0.27799, 0.317076, 0.200255,
  0.29158, 0.220356, 0.187523, 0.300542} 

{0.177547, 0.267019, 0.289004,  0.26643,
 0.293486, 0.213703, 0.186678, 0.306133} 

{0.120581,  0.30658, 0.211612, 0.361227,
 0.290036, 0.216518, 0.186824, 0.306622} 

{0.087496, 0.272846, 0.287228,  0.35243,
 0.287548, 0.209621, 0.188249, 0.314582} 

{0.145079,  0.26797, 0.327921,  0.25903,
 0.286658, 0.211387, 0.188644, 0.313311} 

{0.177718, 0.314639,  0.29248, 0.215164,
 0.287561, 0.210487,  0.18983, 0.312122} 

{ 0.16739, 0.323564, 0.300403, 0.208643,
 0.292495, 0.212901, 0.182572, 0.312033} 

{0.135124, 0.251251, 0.380681, 0.232944,
 0.294532, 0.213112, 0.178721, 0.313635} 

{0.103598, 0.308556, 0.372491, 0.215355,
 0.296775, 0.210211, 0.173436, 0.319578} 

{0.125621, 0.342637, 0.331606, 0.200135,
 0.302669, 0.208429, 0.172213,  0.31669} 

{ 0.12492, 0.286997, 0.333654, 0.254429,
 0.313332,  0.20869, 0.167225, 0.310753} 

{0.094298, 0.349626, 0.301168, 0.254909,
 0.312869, 0.204112, 0.165543, 0.317476} 

{0.143732, 0.158898, 0.339175, 0.358195,
 0.317655, 0.198852, 0.170586, 0.312906} 

{0.188741, 0.174368, 0.285909, 0.350981,
 0.323177, 0.192371, 0.172388, 0.312063} 

{0.175577, 0.213958, 0.316064,   0.2944,
 0.323152, 0.192228, 0.172376, 0.312245} 

{0.119183, 0.220139, 0.309553, 0.351125,
 0.321335, 0.192528, 0.172776,  0.31336} 

{0.110806, 0.143223, 0.314257, 0.431714,
 0.318293, 0.186351, 0.169628, 0.325729} 

{0.235366, 0.152873, 0.226115, 0.385645,
 0.309916, 0.182504, 0.165639, 0.341942} 

{0.236219, 0.193541, 0.188578, 0.381663,
 0.311141, 0.179178, 0.166844, 0.342837} 

{0.321452, 0.197419, 0.174119, 0.307009,
 0.314232, 0.176668, 0.168931, 0.340169} 

{ 0.32181, 0.210376,  0.15447, 0.313344,
 0.297592, 0.195937, 0.165629, 0.340843} 

{0.237761, 0.231632, 0.258144, 0.272463,
 0.302566, 0.190062, 0.162512,  0.34486} 

{0.137205, 0.165582, 0.498103,  0.19911,
 0.321745, 0.181174, 0.156464, 0.340617} 

{ 0.13912, 0.179677, 0.529597, 0.151606,
 0.318674, 0.175391, 0.156766, 0.349169} 

{0.203878, 0.178211, 0.403253, 0.214658,
 0.337781, 0.177258, 0.159101,  0.32586} 

{0.171183, 0.251256, 0.337438, 0.240123,
 0.337261, 0.174177, 0.160936, 0.327627} 

{0.161584, 0.303498, 0.355122, 0.179796,
 0.339515, 0.180738, 0.157245, 0.322502} 

{0.115655, 0.358207, 0.415716, 0.110423,
 0.341303, 0.181324, 0.161283, 0.316091} 

{0.138822, 0.345758, 0.402227, 0.113193,
 0.343483, 0.187071, 0.165008, 0.304438} 

{0.109681, 0.346548, 0.419018, 0.124753,
 0.346233, 0.184242, 0.163903, 0.305622} 

{0.065329, 0.311804, 0.539303, 0.083564,
 0.355114, 0.176909, 0.161162, 0.306816} 

{ 0.04668, 0.235156, 0.623278, 0.094887,
 0.344015, 0.178035, 0.160823, 0.317127} 

{0.050529,  0.25132, 0.610747, 0.087403,
 0.341308, 0.178043, 0.164632, 0.316016} 

{0.084174, 0.296375, 0.530153, 0.089298,
 0.338908, 0.177774,   0.1689, 0.314419} 

{0.202146, 0.223301, 0.492031, 0.082522,
 0.338897, 0.165401,  0.17002, 0.325683} 

{ 0.21023, 0.261865,   0.4392, 0.088705,
 0.336465, 0.164274,   0.1773, 0.321961} 

{0.085646, 0.378489, 0.446128, 0.089736,
  0.34374, 0.161821,   0.1775, 0.316938} 

{0.103201, 0.431727, 0.362872,   0.1022,
 0.329052, 0.157602,   0.1855, 0.327846} 

{0.121573, 0.392466, 0.292745, 0.193216,
 0.334142, 0.156893, 0.181922, 0.327043} 

{0.118036, 0.402348, 0.277535, 0.202082,
 0.323243, 0.154158,  0.19804, 0.324559} 

{0.148161, 0.420544, 0.285514, 0.145781,
 0.321409, 0.157146,  0.19835, 0.323095} 

{0.102364, 0.462752, 0.249617, 0.185266,
 0.322741, 0.156446, 0.199364, 0.321448} 

{0.105027,  0.40996, 0.285598, 0.199416,
 0.315634, 0.151828, 0.199194, 0.333344} 

{0.108274, 0.354096, 0.299753, 0.237878,
 0.316302, 0.155878,  0.19467,  0.33315} 

{0.047759, 0.394745, 0.362477,  0.19502,
 0.316321, 0.156499, 0.194145, 0.333035} 

{0.029974, 0.370283, 0.381769, 0.217974,
 0.327974,  0.15226, 0.187442, 0.332324} 

{ 0.02567, 0.392553, 0.370757,  0.21102,
 0.327714, 0.151548, 0.187216, 0.333522} 

{0.016015, 0.375191, 0.346182, 0.262611,
 0.334804, 0.153338, 0.182804, 0.329055} 

{ 0.06598, 0.363285, 0.252862, 0.317873,
 0.326595, 0.151468, 0.186006, 0.335931} 

{0.190599, 0.388041, 0.252816, 0.168544,
 0.331461, 0.148493, 0.192921, 0.327125} 

{0.187272, 0.393077, 0.248674, 0.170977,
 0.331655, 0.153297, 0.186611, 0.328437} 

{0.112566,  0.37905, 0.331114,  0.17727,
 0.336329, 0.154222, 0.183252, 0.326197} 

{0.095923,  0.31738, 0.408241, 0.178455,
 0.336113, 0.154953, 0.185287, 0.323646} 

{0.141597, 0.174195, 0.454923, 0.229284,
  0.32815, 0.151793, 0.194203, 0.325853} 

{0.191761, 0.161245, 0.430161, 0.216833,
 0.325714, 0.153565,  0.19393, 0.326791} 

{0.310914,  0.14799, 0.310666,  0.23043,
 0.322975, 0.153545, 0.195269, 0.328211} 

{ 0.36539, 0.133471, 0.323234, 0.177906,
 0.323379, 0.148078, 0.195513, 0.333029} 

{0.306379, 0.151023, 0.332747, 0.209851,
 0.325526, 0.142593, 0.195485, 0.336396} 

{ 0.23754, 0.139016, 0.411948, 0.211496,
 0.322441, 0.150779, 0.196405, 0.330375} 

{0.237586, 0.162618, 0.407976,  0.19182,
 0.325488, 0.141974, 0.198882, 0.333655} 

{0.415295, 0.179262, 0.279288, 0.126155,
 0.330423,  0.13605, 0.200583, 0.332944} 

{0.407068, 0.186666, 0.257279, 0.148987,
 0.330235, 0.135722, 0.200755, 0.333287} 

{0.441798, 0.214945, 0.227667,  0.11559,
 0.338195,  0.13018, 0.205523, 0.326103} 

{0.430108, 0.189464, 0.240866, 0.139562,
 0.332544, 0.135227, 0.208778, 0.323451} 

{0.390078, 0.149727, 0.250123, 0.210072,
  0.33391, 0.138394, 0.203972, 0.323723} 

{0.295594, 0.203269, 0.276579, 0.224559,
 0.336319,  0.13476, 0.203112, 0.325809} 

{0.112653, 0.240971, 0.412199, 0.234177,
 0.340452, 0.132785, 0.203618, 0.323144} 

{0.120167, 0.238356, 0.450561, 0.190916,
 0.340791, 0.135187, 0.200967, 0.323055} 

{ 0.12927, 0.269248, 0.385527, 0.215955,
 0.339649, 0.135361, 0.202862, 0.322128} 

{0.119939, 0.249991, 0.393866, 0.236204,
 0.340492, 0.138486,  0.19826, 0.322762} 

{0.094038, 0.228158, 0.378147, 0.299658,
 0.330248, 0.137461, 0.205937, 0.326354} 

{0.143096, 0.220988, 0.356459, 0.279457,
 0.330153, 0.139408, 0.204811, 0.325629} 

{0.192083, 0.235364, 0.283025, 0.289529,
 0.330429, 0.140983, 0.197138,  0.33145} 

{ 0.15139, 0.223936, 0.360254,  0.26442,
 0.329604, 0.142246,  0.19652,  0.33163} 

{0.087391, 0.206105, 0.399633, 0.306872,
 0.333282, 0.145516, 0.189269, 0.331933} 

{0.069799, 0.233957, 0.309221, 0.387023,
 0.345809, 0.136444, 0.185961, 0.331785} 

{0.280121,  0.14827, 0.344055, 0.227554,
 0.344828, 0.135389, 0.186297, 0.333486} 

{0.331384, 0.147677, 0.400694, 0.120246,
 0.348068, 0.153355, 0.170735, 0.327843} 

{ 0.37025, 0.155471, 0.421796, 0.052484,
 0.355544, 0.147893, 0.168745, 0.327818} 

{0.330778, 0.159701,  0.42813,  0.08139,
 0.351763, 0.153813, 0.160648, 0.333775} 

{0.243854, 0.227815, 0.433814, 0.094517,
 0.353501, 0.153486,  0.16095, 0.332063} 

{0.223748, 0.222688, 0.467193, 0.086371,
 0.341037, 0.149817, 0.162016,  0.34713} 

{0.224756, 0.230249,  0.44664, 0.098356,
 0.339781,  0.15269, 0.162535, 0.344994} 

{0.101251, 0.306422,   0.4868, 0.105527,
 0.341429, 0.149763, 0.163077, 0.345731} 

{0.138389, 0.292489, 0.463193, 0.105929,
 0.368791, 0.139007, 0.158211, 0.333992} 

{0.163753, 0.253836, 0.441932, 0.140479,
 0.366972, 0.132143,  0.15627, 0.344614} 

{0.148746, 0.339283,   0.4144,  0.09757,
 0.367435, 0.131845, 0.157953, 0.342766} 

{ 0.19989, 0.373465, 0.348559, 0.078086,
 0.368742, 0.128347, 0.158389, 0.344522} 

{0.217704, 0.358582, 0.252939, 0.170775,
  0.36431, 0.130717, 0.155301, 0.349672} 

{0.210867, 0.286422, 0.313467, 0.189243,
 0.360765, 0.133772, 0.157068, 0.348395} 

{0.271568, 0.188129, 0.332867, 0.207435,
 0.354089, 0.136513,  0.15434, 0.355058} 

{0.232161, 0.184649, 0.320491,   0.2627,
 0.352017, 0.138713, 0.161037, 0.348233} 

{0.272093, 0.214723, 0.283923, 0.229261,
 0.350274,  0.14283, 0.163518, 0.343378} 

{0.318995, 0.115108, 0.284111, 0.281786,
 0.350823, 0.147632, 0.152488, 0.349057} 

{0.294043, 0.213363, 0.281824,  0.21077,
 0.345594, 0.144325, 0.148557, 0.361524} 

{0.162303,   0.2473, 0.362834, 0.227563,
 0.343634, 0.145428,   0.1483, 0.362638} 

{0.151915, 0.372269,  0.29853, 0.177286,
 0.338665, 0.146504, 0.150839, 0.363992} 

{0.090862, 0.362589, 0.418953, 0.127595,
 0.334583, 0.149721, 0.148377, 0.367318} 

{0.057343, 0.296143, 0.523224,  0.12329,
 0.340673,  0.16158, 0.155738, 0.342008} 

{0.045802, 0.265887, 0.503186, 0.185125,
 0.340826, 0.158861, 0.157422, 0.342892} 

{0.114632, 0.189168, 0.563473, 0.132728,
 0.343591,  0.16378, 0.155824, 0.336805} 

{  0.1481, 0.192225, 0.469288, 0.190387,
 0.340521,  0.16951, 0.155596, 0.334373} 

{0.130578, 0.235506, 0.497194, 0.136722,
 0.335774,  0.16726, 0.158397, 0.338569} 

{0.107231, 0.317535, 0.451827, 0.123406,
 0.336833, 0.168175, 0.159584, 0.335409} 

{0.090825, 0.290788, 0.414725, 0.203662,
 0.325125, 0.183742, 0.154809, 0.336323} 

{0.118945, 0.340414, 0.365264, 0.175377,
 0.318132, 0.184241, 0.152135, 0.345492} 

{0.126949, 0.339652,  0.33542, 0.197978,
 0.317757, 0.190846, 0.151665, 0.339733} 

{0.073017, 0.396632, 0.341359, 0.188992,
 0.317276, 0.189514, 0.157138, 0.336072} 

{0.074055,  0.37124, 0.358755,  0.19595,
  0.29341, 0.195223, 0.183156,  0.32821} 

{0.087278, 0.352412, 0.413777, 0.146533,
 0.296882, 0.185018, 0.184518, 0.333583} 

{0.071816, 0.347457, 0.334067, 0.246659,
 0.303719,   0.1742, 0.187192, 0.334889} 

{0.070542, 0.384483,  0.27046, 0.274515,
 0.309262, 0.177591, 0.182365, 0.330782} 

{0.071214, 0.427297, 0.272839, 0.228649,
 0.297265, 0.186823, 0.179402,  0.33651} 

{0.189563, 0.372771, 0.218379, 0.219287,
 0.302383, 0.186231,  0.17317, 0.338216} 

{0.153463, 0.370709, 0.205579, 0.270249,
 0.302611,  0.18741,  0.17317, 0.336809} 

{0.151969, 0.392627,  0.23226, 0.223144,
 0.299382, 0.197908, 0.169733, 0.332977} 

{0.149887, 0.263144, 0.416336, 0.170632,
 0.277363, 0.199448, 0.176147, 0.347042} 

{0.135782, 0.275506, 0.429713, 0.158999,
 0.287451, 0.196942, 0.180893, 0.334714} 

{0.141015, 0.312828, 0.361947,  0.18421,
 0.289616, 0.193776, 0.182657, 0.333951} 

{0.164272,  0.27124, 0.361854, 0.202635,
 0.300139, 0.191349,  0.17913, 0.329383} 

{0.078447, 0.236949, 0.274712, 0.409892,
 0.302408,  0.18868, 0.177932,  0.33098} 

{0.061725, 0.230612, 0.412382,  0.29528,
 0.296092, 0.188663, 0.179192, 0.336053} 

{0.227556, 0.206245, 0.287501, 0.278698,
 0.294877, 0.188279, 0.175733, 0.341112} 

{0.097081, 0.246093, 0.380044, 0.276783,
 0.287331, 0.191609,  0.17671,  0.34435} 

{ 0.08464, 0.181628, 0.421017, 0.312715,
  0.28843, 0.191275, 0.175228, 0.345067} 

{0.163377, 0.176865,  0.43606, 0.223697,
 0.286038, 0.192924, 0.178113, 0.342926} 

{0.143306, 0.207882, 0.419086, 0.229726,
 0.292179, 0.194695, 0.178016, 0.335109} 

{0.104982, 0.263039, 0.376319,  0.25566,
 0.290345, 0.196936, 0.178709,  0.33401} 

{0.159256, 0.252028, 0.400278, 0.188438,
  0.29258, 0.202149,  0.17231, 0.332961} 

{0.181529, 0.259623,  0.40521, 0.153638,
 0.287193, 0.202802, 0.171185,  0.33882} 

{0.225007, 0.251701, 0.327355, 0.195937,
 0.277744, 0.198672, 0.176157, 0.347427} 

{0.107196, 0.286445, 0.348041, 0.258317,
 0.283897, 0.193843, 0.179659, 0.342601} 

{0.082901, 0.371303, 0.211161, 0.334635,
 0.286458, 0.190778, 0.174104,  0.34866} 

{0.066545, 0.338514, 0.246488, 0.348454,
 0.281929, 0.189408,  0.17499, 0.353672} 

{0.121918,  0.32321, 0.313798, 0.241075,
 0.274783, 0.187273, 0.190867, 0.347077} 

{0.107513, 0.423365, 0.237317, 0.231805,
 0.278459, 0.179093, 0.193854, 0.348594} 

{0.093137, 0.375203, 0.214351, 0.317309,
 0.277489, 0.171136, 0.198523, 0.352853} 

{0.156155,   0.3806, 0.209306, 0.253939,
 0.274449,  0.17345, 0.198401,   0.3537} 

{0.112959, 0.398765, 0.189886, 0.298389,
 0.273127, 0.171537, 0.202905, 0.352432} 

{0.109584, 0.380482, 0.192472, 0.317463,
 0.283964, 0.173179, 0.198465, 0.344393} 

{ 0.10314,  0.40733, 0.172088, 0.317442,
 0.277903,  0.17485, 0.198051, 0.349196} 

{0.082497, 0.373741, 0.253655, 0.290107,
 0.275819, 0.182006, 0.195889, 0.346286} 

{0.058671, 0.380973, 0.332211, 0.228145,
 0.254016, 0.183137, 0.197796, 0.365051} 

{ 0.05142, 0.482255, 0.270774,  0.19555,
 0.253984, 0.180885, 0.197809, 0.367321} 

{0.040987,  0.50014, 0.255376, 0.203497,
  0.25346, 0.177729, 0.196143, 0.372668} 

{0.039991, 0.569348, 0.243562, 0.147099,
 0.261962,  0.16226, 0.190029, 0.385749} 

{0.057505, 0.531451,  0.25582, 0.155224,
 0.264351, 0.162218, 0.189081, 0.384349} 

{0.089788, 0.334353, 0.468569,  0.10729,
 0.266971, 0.165885, 0.184526, 0.382619} 

{0.122519, 0.281537, 0.461222, 0.134722,
 0.270605, 0.167084, 0.182044, 0.380267} 

{0.113713, 0.290019, 0.397962, 0.198307,
 0.267717,  0.16709, 0.180102, 0.385091} 

{0.175494, 0.257328, 0.437235, 0.129942,
  0.27326, 0.165365, 0.179593, 0.381782} 

{0.228474, 0.266218, 0.344996, 0.160312,
 0.272498, 0.166114, 0.178722, 0.382666} 

{0.102912, 0.286874, 0.387857, 0.222357,
 0.273595, 0.165714, 0.176826, 0.383865} 

{0.156156, 0.285366, 0.419144, 0.139335,
  0.26886, 0.170928, 0.175803, 0.384409} 

{0.186672,  0.30039, 0.379891, 0.133047,
 0.268601, 0.175167, 0.173039, 0.383193} 

{0.203637, 0.213526, 0.301112, 0.281724,
 0.265407, 0.174269, 0.174573, 0.385751} 

{0.276907, 0.159535, 0.237431, 0.326127,
 0.263048, 0.175699, 0.174317, 0.386936} 

{0.167829, 0.216754, 0.251851, 0.363565,
 0.263753, 0.184512, 0.170794, 0.380942} 

{0.152141, 0.212571, 0.275831, 0.359457,
 0.264913, 0.179252, 0.169844, 0.385991} 

{0.181219, 0.150366, 0.340274, 0.328141,
 0.262151, 0.182672, 0.171169, 0.384007} 

{0.151181, 0.192104, 0.367582, 0.289133,
 0.262759, 0.182814, 0.173036, 0.381391} 

{0.134912, 0.220441, 0.514066, 0.130582,
 0.279696, 0.174902, 0.173841, 0.371561} 

{0.121862,  0.13666, 0.603134, 0.138345,
 0.279018, 0.176758, 0.171705, 0.372519} 

{ 0.10192, 0.111198, 0.644979, 0.141902,
  0.27033, 0.176679,  0.17597, 0.377022} 

{0.111605, 0.097598, 0.668157, 0.122641,
 0.280251, 0.180572, 0.155089, 0.384089} 

{0.119941, 0.221389, 0.556061, 0.102609,
  0.27907, 0.178944, 0.168555, 0.373432} 

{0.101183, 0.255567, 0.534081, 0.109169,
 0.280338,  0.17982, 0.169907, 0.369935} 

{0.089291, 0.278815, 0.400829, 0.231065,
 0.287262, 0.171518, 0.170254, 0.370966} 

{0.225079, 0.264145,  0.26659, 0.244185,
 0.284707, 0.173667, 0.168432, 0.373194} 

{0.186099,  0.21933, 0.306649, 0.287922,
  0.28052, 0.176941, 0.164791, 0.377749} 

{0.222323, 0.136479, 0.374182, 0.267016,
 0.282945, 0.172373, 0.168297, 0.376386} 

{0.325476, 0.105147,   0.3205, 0.248876,
 0.280614, 0.171837, 0.168571, 0.378978} 

{0.342711, 0.148642, 0.278686, 0.229961,
 0.284029, 0.172881, 0.167022, 0.376067} 

{0.224509, 0.204014, 0.262962, 0.308516,
 0.291889, 0.170784, 0.172764, 0.364563} 

{0.133216, 0.227814, 0.261748, 0.377222,
 0.309721, 0.177816, 0.151803,  0.36066} 

{0.087143, 0.307745, 0.256225, 0.348887,
 0.309364, 0.174296, 0.149244, 0.367096} 

{0.128989, 0.271852, 0.267279,  0.33188,
 0.301987, 0.179414, 0.143828,  0.37477} 

{0.110135, 0.336318, 0.257581, 0.295965,
  0.31354, 0.172907, 0.143018, 0.370535} 

{0.136303, 0.297407,  0.23919, 0.327101,
 0.316611, 0.168714, 0.143153, 0.371522} 

{0.154191, 0.334682,  0.22397, 0.287157,
 0.313627, 0.171531, 0.145063, 0.369779} 

{ 0.08185, 0.317359, 0.264848, 0.335943,
 0.317747, 0.166622, 0.152224, 0.363408} 

{0.110883, 0.295517, 0.235073, 0.358527,
 0.319808,  0.16439, 0.151265, 0.364537} 

{0.086605, 0.198741, 0.208101, 0.506553,
  0.31951, 0.172957, 0.132717, 0.374816} 

{0.104193, 0.238455,  0.21685, 0.440503,
  0.32671, 0.172778, 0.132192,  0.36832} 

{0.088364, 0.198198,  0.31621, 0.397228,
 0.344015, 0.166443, 0.132762,  0.35678} 

{0.106943,   0.1914, 0.352051, 0.349606,
 0.324686, 0.168496, 0.137688,  0.36913} 

{0.094725, 0.171217, 0.374253, 0.359806,
 0.322524, 0.169932,  0.14199, 0.365555} 

{0.307845, 0.172486, 0.380671, 0.138998,
 0.315543, 0.172852, 0.142649, 0.368956} 

{0.199134, 0.199295, 0.398774, 0.202796,
 0.313602, 0.175786, 0.148823, 0.361789} 

{0.208062, 0.193296, 0.432236, 0.166406,
  0.31509, 0.176302, 0.149072, 0.359535} 

{0.181296, 0.183079, 0.448744, 0.186881,
 0.315479, 0.172894, 0.148498, 0.363129} 

{ 0.26853, 0.164483, 0.304542, 0.262446,
 0.310929, 0.174243, 0.149493, 0.365335} 

{0.125789, 0.267901, 0.311179, 0.295132,
 0.311532, 0.172542, 0.152954, 0.362972} 

{0.194093, 0.265232, 0.310189, 0.230487,
 0.311158, 0.169449, 0.157501, 0.361892} 

{0.160451, 0.291547, 0.311037, 0.236965,
 0.312003, 0.166121, 0.160315, 0.361561} 

{0.133364, 0.313409, 0.334205, 0.219022,
 0.317802, 0.158838, 0.157225, 0.366135} 

{0.115896, 0.315539, 0.333146,  0.23542,
 0.316749, 0.155617, 0.159886, 0.367748} 

{0.036785, 0.400175, 0.294603, 0.268437,
 0.315271,  0.15399, 0.157784, 0.372956} 

{ 0.06765, 0.330292, 0.334859, 0.267199,
 0.314511, 0.151972,  0.16278, 0.370738} 

{0.065433, 0.213522, 0.432923, 0.288122,
  0.31311,  0.15094, 0.165824, 0.370127} 

{0.113254, 0.184076,  0.40264,  0.30003,
  0.30496, 0.153188, 0.171033,  0.37082} 

{0.075575,  0.18332, 0.439225,  0.30188,
 0.302245, 0.152985,  0.16487,   0.3799} 

{0.074264, 0.197795, 0.416303, 0.311638,
   0.3058, 0.154288,  0.15389, 0.386021} 

{0.078706, 0.244303, 0.372233, 0.304757,
 0.308537,   0.1529, 0.161649, 0.376914} 

{0.066687, 0.197943, 0.320387, 0.414983,
 0.306746,  0.15508, 0.159755, 0.378419} 

{0.162688, 0.181365, 0.364093, 0.291854,
 0.322679, 0.154241,  0.15964, 0.363439} 

{0.096239, 0.134645, 0.353276,  0.41584,
 0.322011, 0.156758, 0.158547, 0.362684} 

{0.137637, 0.215139, 0.355436, 0.291788,
 0.319156, 0.161551, 0.159947, 0.359346} 

{0.061499, 0.203704,  0.44626, 0.288537,
 0.319334, 0.169223, 0.159256, 0.352187} 

{0.078163, 0.220563, 0.433539, 0.267735,
 0.336383, 0.165135, 0.154029, 0.344453} 

{0.089254, 0.202055, 0.378933, 0.329757,
 0.340457, 0.166247, 0.141934, 0.351362} 

{0.124945, 0.208584, 0.353054, 0.313418,
 0.335179, 0.164168, 0.145877, 0.354776} 

{  0.1677, 0.228311, 0.389061, 0.214927,
 0.342416, 0.159517, 0.141052, 0.357016} 

{0.132565, 0.239326, 0.396628, 0.231481,
 0.346878, 0.155273,  0.13806, 0.359789} 

{ 0.06367, 0.327298, 0.422821, 0.186211,
  0.35079, 0.154397,  0.14441, 0.350403} 

{0.134887, 0.340185,  0.33455, 0.190378,
 0.348546, 0.156146, 0.144794, 0.350513} 

{0.166881, 0.374188,   0.1962, 0.262731,
 0.351464, 0.154162, 0.138904, 0.355469} 

{ 0.19411, 0.310847,  0.20794, 0.287104,
