scriptura : 666 documents

{0.633199, 0.212026, 0.084699, 0.070076,
 0.267153, 0.264657, 0.212409, 0.255781} 

{0.471157,  0.24007, 0.102709, 0.186064,
 0.268593, 0.264101,  0.21122, 0.256086} 

{0.394388, 0.151489, 0.147926, 0.306197,
 0.269017, 0.265413, 0.209741, 0.255829} 

{0.522589, 0.125672, 0.155862, 0.195878,
 0.265879, 0.265803, 0.212427, 0.255891} 

{0.653962, 0.140325,  0.17162, 0.034094,
 0.264022, 0.265486, 0.213231, 0.257261} 

{0.568717, 0.163964, 0.162785, 0.104535,
 0.263564, 0.266691, 0.213442, 0.256303} 

{ 0.44234, 0.196782,  0.24172, 0.119158,
 0.265298, 0.264504, 0.215196, 0.255002} 

{0.286782, 0.167016, 0.387174, 0.159027,
 0.264304, 0.263749, 0.216891, 0.255056} 

{0.242956, 0.272409, 0.281492, 0.203143,
 0.264187, 0.263939, 0.216539, 0.255334} 

{0.422396, 0.286722, 0.196966, 0.093916,
 0.264151, 0.264837, 0.216206, 0.254805} 

{0.390075, 0.358834, 0.224107, 0.026983,
 0.266878, 0.263354, 0.216352, 0.253416} 

{0.456184, 0.355076, 0.172306, 0.016434,
 0.268116, 0.264457, 0.214227,   0.2532} 

{ 0.60733, 0.291278, 0.079209, 0.022184,
 0.269409, 0.263539, 0.213078, 0.253974} 

{0.574576, 0.265222, 0.110654, 0.049548,
 0.269581, 0.263595,  0.21391, 0.252914} 

{0.585512, 0.168482, 0.191006,    0.055,
 0.269957, 0.265062, 0.212973, 0.252008} 

{0.715257, 0.121746, 0.137419, 0.025578,
 0.270386, 0.263753, 0.213215, 0.252645} 

{ 0.69039, 0.079534,  0.13308, 0.096996,
 0.276532, 0.261133,  0.21209, 0.250245} 

{0.703591, 0.102659, 0.160811, 0.032939,
 0.276625, 0.261028, 0.213307,  0.24904} 

{0.623313, 0.109637, 0.173422, 0.093628,
  0.27756, 0.268221, 0.210867, 0.243352} 

{0.565469, 0.125883, 0.241383, 0.067265,
 0.278062, 0.269132, 0.209601, 0.243204} 

{0.630873, 0.096083, 0.217433,  0.05561,
  0.27387, 0.270286, 0.210359, 0.245485} 

{0.617035, 0.055307, 0.206759, 0.120899,
 0.274086, 0.271108, 0.206419, 0.248387} 

{0.619388, 0.048463, 0.144138,  0.18801,
 0.274088, 0.268368, 0.203286, 0.254258} 

{0.769134, 0.057554, 0.049253, 0.124059,
 0.274163, 0.269319, 0.202209, 0.254309} 

{0.778666, 0.069735, 0.121473, 0.030126,
 0.274508, 0.270455, 0.201987,  0.25305} 

{0.685083, 0.171627, 0.120928, 0.022362,
  0.27657, 0.270133, 0.200514, 0.252783} 

{0.671694, 0.167219, 0.131649, 0.029439,
 0.277128, 0.269318, 0.200432, 0.253122} 

{0.652945,  0.14084, 0.161765,  0.04445,
 0.278037, 0.263806, 0.202033, 0.256125} 

{0.581805, 0.170957, 0.150589, 0.096649,
 0.277166, 0.264607, 0.201771, 0.256456} 

{0.752968,  0.10489, 0.116521,  0.02562,
 0.278764, 0.264141, 0.200825, 0.256269} 

{0.767068, 0.174752, 0.043973, 0.014207,
 0.280915, 0.263283, 0.202408, 0.253394} 

{0.655846,  0.20001, 0.089441, 0.054704,
 0.281807, 0.263824, 0.202384, 0.251986} 

{0.691888, 0.105576, 0.153461, 0.049075,
 0.282288, 0.264871, 0.201717, 0.251123} 

{0.740765, 0.071511, 0.125547, 0.062176,
 0.279183, 0.267326, 0.201255, 0.252236} 

{0.698374, 0.071072, 0.206983, 0.023572,
 0.281321, 0.267028, 0.200023, 0.251628} 

{ 0.67912,  0.05421,  0.23335,  0.03332,
 0.277953, 0.268753, 0.200387, 0.252906} 

{0.584432, 0.104197, 0.234434, 0.076938,
  0.28211, 0.270066,  0.19725, 0.250573} 

{0.596248, 0.156919, 0.241249, 0.005584,
 0.280289, 0.268609, 0.198449, 0.252653} 

{0.651255,  0.11488, 0.202722, 0.031143,
 0.280129, 0.267466, 0.199499, 0.252906} 

{ 0.65645, 0.148554, 0.163852, 0.031144,
 0.280755, 0.266426, 0.199797, 0.253023} 

{0.413477, 0.360806, 0.177362, 0.048355,
 0.280493, 0.268679, 0.201403, 0.249426} 

{ 0.35912, 0.394617, 0.229486, 0.016778,
  0.28206, 0.269115, 0.199856, 0.248969} 

{0.353033, 0.344017, 0.259715, 0.043235,
 0.280538,  0.26757, 0.203417, 0.248475} 

{0.365698, 0.293816, 0.294229, 0.046257,
 0.284367, 0.265641, 0.202834, 0.247158} 

{0.499556, 0.169446, 0.293968,  0.03703,
  0.28596, 0.263927, 0.203607, 0.246506} 

{0.510191, 0.131751, 0.318137, 0.039921,
 0.288029, 0.261172,  0.20304, 0.247759} 

{0.566752, 0.087275, 0.326698, 0.019274,
 0.287326, 0.259614,  0.20321,  0.24985} 

{0.544986, 0.122328, 0.299827, 0.032859,
 0.287037, 0.260973, 0.201418, 0.250571} 

{0.606753, 0.086414, 0.264573,  0.04226,
 0.287783, 0.261364,  0.19895, 0.251904} 

{0.605177, 0.099251, 0.231008, 0.064564,
 0.284857, 0.261019, 0.199385,  0.25474} 

{0.559493, 0.094548, 0.299196, 0.046763,
 0.282528, 0.263966, 0.199479, 0.254026} 

{0.619623, 0.135426, 0.160929, 0.084022,
 0.282804, 0.264003,  0.19965, 0.253543} 

{0.669974,  0.13896, 0.116418, 0.074648,
 0.283253,  0.26485,    0.197, 0.254896} 

{0.800941, 0.135859, 0.031111, 0.032088,
  0.28251, 0.265271, 0.198856, 0.253363} 

{0.804791, 0.140284,  0.02644, 0.028485,
 0.281882, 0.265298, 0.199762, 0.253057} 

{0.802224, 0.137003,  0.03199, 0.028784,
 0.279445, 0.261381, 0.200101, 0.259074} 

{0.655549, 0.135049,  0.05333, 0.156071,
 0.280741, 0.260956, 0.200951, 0.257352} 

{0.680854, 0.066127, 0.059476, 0.193543,
 0.281137, 0.262103, 0.199834, 0.256926} 

{0.656984, 0.082058, 0.061205, 0.199752,
 0.281213,  0.26254,  0.19989, 0.256357} 

{0.613741, 0.138887,  0.05246, 0.194913,
 0.279586, 0.264032, 0.202536, 0.253846} 

{0.645158, 0.109002, 0.078103, 0.167738,
 0.279565, 0.265778, 0.201706, 0.252951} 

{0.712325, 0.147066, 0.089936, 0.050672,
 0.278226, 0.267822,   0.2021, 0.251853} 

{0.715531, 0.104026, 0.056117, 0.124326,
 0.278575,  0.26758, 0.202417, 0.251428} 

{0.677872, 0.130648, 0.053602, 0.137878,
 0.281074, 0.266327, 0.201501, 0.251098} 

{0.573447, 0.192157, 0.065006,  0.16939,
 0.279467, 0.267655, 0.202579, 0.250298} 

{0.388225, 0.429383, 0.059299, 0.123093,
 0.281157, 0.267903, 0.203333, 0.247608} 

{0.450163, 0.334472, 0.182686, 0.032679,
 0.281563,  0.26658, 0.203516, 0.248341} 

{0.521294, 0.267452, 0.160745,  0.05051,
 0.281008, 0.266991, 0.204127, 0.247875} 

{0.677159, 0.098682, 0.213147, 0.011012,
 0.279006, 0.269541, 0.204088, 0.247365} 

{0.722884, 0.075953, 0.149646, 0.051517,
 0.278422, 0.269575, 0.203786, 0.248217} 

{0.680409, 0.067959, 0.196791,  0.05484,
  0.27778, 0.269112, 0.204264, 0.248845} 

{0.657062, 0.076883, 0.250713, 0.015343,
 0.276856, 0.268436, 0.206795, 0.247913} 

{0.642768, 0.096645, 0.213239, 0.047348,
  0.27843, 0.263511, 0.208883, 0.249176} 

{0.616881, 0.096638, 0.182493, 0.103988,
 0.277376,   0.2631, 0.211281, 0.248243} 

{0.556356, 0.162912, 0.208884, 0.071848,
 0.279882, 0.261172, 0.211321, 0.247625} 

{ 0.41239, 0.167609, 0.176791,  0.24321,
 0.277205, 0.262322, 0.213307, 0.247166} 

{0.516337, 0.254949, 0.104937, 0.123777,
 0.278298, 0.262345, 0.213281, 0.246076} 

{0.565097, 0.271907, 0.075544, 0.087453,
  0.27874, 0.260553, 0.213793, 0.246914} 

{0.625963, 0.183133, 0.053563, 0.137341,
 0.276537, 0.259921, 0.212567, 0.250975} 

{0.671419, 0.172163, 0.034364, 0.122054,
 0.276332, 0.258146, 0.213958, 0.251564} 

{0.768648, 0.158457, 0.037431, 0.035463,
  0.27679, 0.258059, 0.212934, 0.252217} 

{0.835975, 0.083062, 0.046044, 0.034918,
 0.275784, 0.257956, 0.215361, 0.250898} 

{0.683088, 0.115636, 0.079889, 0.121387,
 0.276256, 0.254242, 0.217175, 0.252327} 

{0.700533, 0.138438, 0.078991, 0.082039,
 0.275891, 0.253573,  0.21868, 0.251856} 

{0.658045, 0.153713, 0.057245, 0.130997,
 0.276532, 0.252697, 0.217559, 0.253212} 

{0.740578, 0.130024, 0.048137, 0.081261,
 0.276472, 0.252932, 0.217574, 0.253021} 

{0.886319, 0.045893, 0.059087, 0.008701,
 0.275017, 0.253264, 0.218539,  0.25318} 

{0.686529,  0.05768, 0.110988, 0.144803,
 0.277323, 0.250495, 0.218255, 0.253927} 

{0.598497, 0.072916, 0.179377, 0.149209,
 0.279635, 0.249131, 0.219591, 0.251644} 

{0.553137, 0.079794, 0.252732, 0.114337,
 0.278943, 0.248774, 0.219213, 0.253069} 

{0.625321, 0.121918, 0.222731,  0.03003,
 0.282736, 0.249402, 0.218476, 0.249386} 

{0.553327,  0.12421, 0.281713,  0.04075,
 0.283427, 0.250179, 0.218964,  0.24743} 

{0.653102, 0.147787, 0.189098, 0.010012,
 0.282146, 0.250341, 0.218641, 0.248872} 

{0.466918, 0.257157,  0.23685, 0.039075,
  0.28271,  0.24788, 0.219496, 0.249914} 

{0.521383, 0.163257, 0.270741,  0.04462,
 0.282968, 0.247791, 0.219687, 0.249554} 

{0.444898, 0.142614, 0.272002, 0.140486,
 0.283636, 0.248379, 0.216996, 0.250989} 

{0.602984, 0.161676, 0.212867, 0.022472,
 0.284596, 0.246604, 0.217322, 0.251479} 

{ 0.67985, 0.176866, 0.122301, 0.020983,
 0.280745, 0.247334, 0.217434, 0.254487} 

{0.714071, 0.167378, 0.091776, 0.026775,
 0.284856, 0.250133, 0.214024, 0.250988} 

{0.698182, 0.145853, 0.081603, 0.074361,
 0.285868, 0.248471, 0.213341, 0.252319} 

{0.576328, 0.294323, 0.061968, 0.067382,
 0.282016, 0.251334, 0.212868, 0.253782} 

{0.683516, 0.198941, 0.082305, 0.035238,
 0.282045, 0.251418, 0.213045, 0.253493} 

{0.782954, 0.151832, 0.051392, 0.013822,
 0.284485, 0.251178, 0.211524, 0.252813} 

{0.707807, 0.135426,  0.08722, 0.069548,
 0.283619, 0.250349, 0.211854, 0.254178} 

{0.717001, 0.106109, 0.082606, 0.094284,
 0.281919, 0.250209, 0.212333, 0.255539} 

{0.759004, 0.125712, 0.087539, 0.027745,
 0.283498, 0.251283, 0.214274, 0.250945} 

{0.568186, 0.302655, 0.041092, 0.088067,
 0.282855, 0.250983,  0.21381, 0.252351} 

{ 0.54415, 0.268896, 0.108157, 0.078797,
 0.281955, 0.249538, 0.213946, 0.254561} 

{0.574975, 0.308172, 0.079294, 0.037559,
 0.286663,  0.24827, 0.212503, 0.252564} 

{0.538778, 0.169863, 0.100466, 0.190893,
  0.28666, 0.248008, 0.212398, 0.252935} 

{0.678349, 0.165036, 0.091867, 0.064749,
 0.284361, 0.248652, 0.212852, 0.254136} 

{0.619401,  0.13425, 0.152114, 0.094235,
 0.283756, 0.248776, 0.214591, 0.252877} 

{0.579608, 0.054569, 0.217027, 0.148796,
  0.28511, 0.250583, 0.214109, 0.250198} 

{0.596522, 0.076429, 0.220146, 0.106903,
 0.285339, 0.251367, 0.211702, 0.251592} 

{0.623864, 0.074273, 0.262685, 0.039177,
 0.284716, 0.251596,  0.21132, 0.252367} 

{0.371935, 0.452094, 0.169208, 0.006763,
 0.286351,   0.2539, 0.211997, 0.247752} 

{0.354924, 0.426274, 0.153633, 0.065169,
 0.286474, 0.252452, 0.212464,  0.24861} 

{0.343836, 0.442045, 0.186675, 0.027444,
 0.284689, 0.255036, 0.212583, 0.247692} 

{0.581266,  0.25343, 0.125907, 0.039396,
 0.284601, 0.255242, 0.212158, 0.247999} 

{0.554955, 0.360805, 0.060391,  0.02385,
 0.283951, 0.257997, 0.210078, 0.247975} 

{0.630614, 0.260827, 0.050603, 0.057955,
 0.283375, 0.255443, 0.209963, 0.251219} 

{0.709298, 0.100422,  0.06711,  0.12317,
 0.281688, 0.259887, 0.209923, 0.248502} 

{0.728005, 0.095751, 0.100769, 0.075474,
  0.28285, 0.261449, 0.208064, 0.247636} 

{ 0.70506, 0.091693, 0.127568, 0.075679,
 0.285109,  0.25613, 0.209499, 0.249262} 

{0.661513, 0.119924, 0.146931, 0.071632,
 0.284324, 0.255755, 0.209607, 0.250315} 

{ 0.67211, 0.095827,  0.08001, 0.152053,
 0.282657, 0.255319, 0.209093, 0.252931} 

{0.579769, 0.171309, 0.155065, 0.093857,
 0.283935, 0.252639, 0.209403, 0.254024} 

{0.685454, 0.180609, 0.098916, 0.035021,
 0.285888, 0.253422, 0.208918, 0.251772} 

{0.488929, 0.322579, 0.167155, 0.021338,
 0.286677, 0.254897, 0.208581, 0.249845} 

{0.506657, 0.322489,  0.13297, 0.037884,
  0.28904, 0.260154, 0.204126, 0.246681} 

{0.549659, 0.239167, 0.187858, 0.023316,
 0.291838, 0.263826, 0.198435, 0.245901} 

{0.540936, 0.191864, 0.237045, 0.030156,
 0.290738, 0.264082, 0.202827, 0.242353} 

{0.499133, 0.287405, 0.105208, 0.108253,
 0.289307, 0.262557, 0.203853, 0.244283} 

{0.547175, 0.270843, 0.105619, 0.076362,
 0.288726, 0.260113, 0.204318, 0.246843} 

{0.572252, 0.251304, 0.103816, 0.072628,
 0.290133, 0.257215, 0.205347, 0.247305} 

{0.552992,  0.22856, 0.104277, 0.114171,
  0.28984, 0.258839, 0.205214, 0.246108} 

{0.475816, 0.189808, 0.161554, 0.172822,
 0.289642, 0.257158, 0.206416, 0.246784} 

{0.562732, 0.062248, 0.252938, 0.122083,
 0.291861, 0.255826, 0.206173,  0.24614} 

{0.680263, 0.107857, 0.165868, 0.046012,
 0.292023, 0.254836, 0.205656, 0.247484} 

{ 0.79443, 0.057899, 0.101022, 0.046649,
 0.292786, 0.254456, 0.203338,  0.24942} 

{0.752799, 0.042185, 0.092078, 0.112937,
 0.293994, 0.253735,  0.20313, 0.249141} 

{0.795239, 0.047383, 0.102661, 0.054717,
 0.291356, 0.254672, 0.203967, 0.250005} 

{0.766785, 0.053075, 0.059935, 0.120205,
 0.290794, 0.255231, 0.206996, 0.246978} 

{0.564336, 0.109874, 0.201285, 0.124504,
 0.289379, 0.253267, 0.210779, 0.246575} 

{0.580587, 0.190349, 0.205724,  0.02334,
  0.28875, 0.254077, 0.210325, 0.246848} 

{0.576499, 0.185187, 0.222254,  0.01606,
 0.284596, 0.257393, 0.210162, 0.247849} 

{0.560593, 0.242258, 0.163365, 0.033784,
 0.284855,  0.25611, 0.208731, 0.250304} 

{  0.4928, 0.247293, 0.158694, 0.101213,
 0.286046, 0.255687, 0.208906,  0.24936} 

{0.500904, 0.296174, 0.176593,  0.02633,
 0.288353, 0.254632, 0.208932, 0.248082} 

{0.447466, 0.260256, 0.064449, 0.227829,
  0.28578, 0.259199, 0.207969, 0.247052} 

{0.510252, 0.338133, 0.074011, 0.077604,
 0.287268,  0.25889, 0.207328, 0.246515} 

{0.548187, 0.186812, 0.126293, 0.138708,
 0.286127, 0.257079, 0.205695, 0.251099} 

{0.567242, 0.197962, 0.107526,  0.12727,
 0.284703, 0.257513, 0.207016, 0.250768} 

{0.674693, 0.170297,   0.0748,  0.08021,
  0.28414,  0.25807, 0.205389,   0.2524} 

{0.591372, 0.179913, 0.078782, 0.149933,
 0.282531, 0.257272, 0.208378, 0.251819} 

{0.536181, 0.137422, 0.078815, 0.247582,
 0.276253, 0.258083, 0.209348, 0.256315} 

{0.788762, 0.099046, 0.059101, 0.053092,
 0.276894, 0.256527, 0.208492, 0.258087} 

{0.787524, 0.099001, 0.065344, 0.048132,
 0.275924, 0.256522, 0.214613, 0.252941} 

{0.619188, 0.198246,  0.06091, 0.121656,
 0.277196, 0.257072, 0.214825, 0.250907} 

{0.661891, 0.167948,  0.04779,  0.12237,
 0.278443, 0.254281, 0.214838, 0.252438} 

{0.614616, 0.109554, 0.205134, 0.070696,
  0.27938, 0.252862, 0.216897, 0.250861} 

{ 0.67962, 0.089261, 0.191816, 0.039302,
 0.281214, 0.252979, 0.216572, 0.249235} 

{0.359561,  0.16485, 0.335986, 0.139603,
  0.28293, 0.253045, 0.216207, 0.247818} 

{0.313433, 0.157083,  0.37321, 0.156275,
 0.282823, 0.254038, 0.216427, 0.246712} 

{0.297445, 0.171589, 0.485311, 0.045655,
 0.283364, 0.251708, 0.218141, 0.246787} 

{0.432471, 0.158313, 0.376662, 0.032554,
 0.287351, 0.251526,  0.21735, 0.243774} 

{0.665487, 0.161765, 0.163883, 0.008864,
 0.287637, 0.251807, 0.217133, 0.243423} 

{0.488953, 0.168023, 0.256942, 0.086082,
 0.289058,  0.25097, 0.216255, 0.243717} 

{0.469572, 0.210827, 0.191486, 0.128115,
 0.286269, 0.251007, 0.219476, 0.243247} 

{0.532894, 0.261213, 0.151141, 0.054752,
 0.288796, 0.251648, 0.217887, 0.241669} 

{0.468739, 0.304395, 0.157886, 0.068981,
 0.290102,  0.25177, 0.218545, 0.239583} 

{ 0.43453, 0.247385, 0.220998, 0.097086,
 0.289535, 0.252834, 0.218101, 0.239529} 

{0.429725, 0.230275, 0.229061, 0.110938,
 0.289185, 0.248559, 0.215105,  0.24715} 

{0.519192,  0.20688, 0.232226, 0.041702,
 0.287109, 0.248621, 0.214533, 0.249736} 

{0.573151, 0.158249, 0.223148, 0.045452,
 0.283997, 0.247918, 0.218417, 0.249669} 

{ 0.61564, 0.187855, 0.176044, 0.020461,
 0.282553, 0.247518, 0.220373, 0.249556} 

{0.548514, 0.189002,  0.13759, 0.124893,
 0.281345, 0.245963, 0.219393, 0.253298} 

{0.583532,  0.07354, 0.175204, 0.167723,
 0.281822, 0.244967, 0.220178, 0.253033} 

{0.579484, 0.101889, 0.174675, 0.143952,
 0.286121, 0.242934, 0.219662, 0.251284} 

{ 0.32817, 0.103505, 0.341824, 0.226501,
 0.285455, 0.244008, 0.219658,  0.25088} 

{0.342848, 0.119172,   0.2935, 0.244479,
 0.287111, 0.243533, 0.219809, 0.249548} 

{0.425393, 0.149509, 0.344384, 0.080714,
 0.284765, 0.244615, 0.220616, 0.250003} 

{0.396823, 0.229446, 0.293526, 0.080205,
 0.285153, 0.246979, 0.220235, 0.247633} 

{0.418572, 0.188702,  0.33461, 0.058116,
 0.284659, 0.246284, 0.219445, 0.249612} 

{0.442965,  0.18819, 0.308409, 0.060435,
 0.285099, 0.246205, 0.218909, 0.249787} 

{  0.5652, 0.221687,  0.17745, 0.035663,
 0.283197, 0.246389, 0.220515, 0.249898} 

{0.528442, 0.174683, 0.160745, 0.136129,
 0.282335,  0.24708,  0.22141, 0.249174} 

{0.724437, 0.152137, 0.083267, 0.040158,
 0.280231, 0.248157, 0.221682, 0.249931} 

{0.739154, 0.149001, 0.099905, 0.011941,
 0.281366, 0.244016,  0.22608, 0.248538} 

{0.740694,  0.10233, 0.137625,  0.01935,
 0.279613, 0.244061,  0.22658, 0.249746} 

{0.737577, 0.176076, 0.063326, 0.023021,
 0.280834, 0.244272, 0.226041, 0.248852} 

{0.637846,  0.22093, 0.087783, 0.053441,
 0.281538,  0.24342, 0.226392,  0.24865} 

{0.666151, 0.174056,  0.08401, 0.075783,
 0.275601, 0.245237, 0.226557, 0.252604} 

{0.650874, 0.155563, 0.099256, 0.094307,
 0.276084, 0.244088, 0.226757,  0.25307} 

{0.629363, 0.126918,  0.14883, 0.094889,
 0.277508, 0.243998, 0.224813, 0.253681} 

{0.711974, 0.086878, 0.147854, 0.053294,
 0.277908,  0.24318, 0.224623,  0.25429} 

{0.723827,  0.10337, 0.144679, 0.028124,
 0.275833, 0.240898, 0.228128, 0.255142} 

{0.641362, 0.139756, 0.187762,  0.03112,
 0.274801,  0.24038, 0.229954, 0.254865} 

{0.595253, 0.133104, 0.200332, 0.071311,
 0.274497, 0.240396, 0.229646, 0.255461} 

{0.631389, 0.280699, 0.058717, 0.029195,
 0.274004, 0.239222, 0.231441, 0.255334} 

{0.710187, 0.223292, 0.035942, 0.030579,
 0.275725, 0.238931, 0.230821, 0.254523} 

{0.834328, 0.092907, 0.021826, 0.050938,
 0.278295,  0.23665, 0.230426, 0.254629} 

{0.751069, 0.190692, 0.028656, 0.029583,
 0.278565,  0.23528, 0.230103, 0.256052} 

{0.605435, 0.139688, 0.066148, 0.188729,
 0.276349, 0.235563, 0.230563, 0.257525} 

{0.773567,  0.11317, 0.066205, 0.047059,
 0.275071, 0.238127, 0.226168, 0.260634} 

{0.789322, 0.105142, 0.086799, 0.018737,
 0.274808, 0.236588, 0.227906, 0.260698} 

{ 0.76886, 0.109516, 0.092915, 0.028709,
 0.275825, 0.238114, 0.229261, 0.256801} 

{0.537313, 0.221185,  0.20982, 0.031682,
 0.275921, 0.238976, 0.229624, 0.255478} 

{0.596865, 0.168391, 0.219485,  0.01526,
 0.276888, 0.236486, 0.231305, 0.255321} 

{0.475046, 0.327183, 0.172091,  0.02568,
 0.278875, 0.232447, 0.230426, 0.258252} 

{ 0.60055, 0.200689, 0.160184, 0.038577,
 0.276622,  0.23836, 0.225681, 0.259337} 

{0.615382, 0.234322, 0.108632, 0.041664,
 0.277024, 0.237737, 0.226658, 0.258581} 

{0.640511, 0.175019, 0.132455, 0.052015,
 0.276572, 0.240267, 0.223902, 0.259258} 

{0.524378, 0.176301, 0.237729, 0.061592,
  0.27677, 0.239726, 0.225169, 0.258334} 

{0.617982, 0.111677, 0.179988, 0.090354,
 0.276016, 0.236293, 0.229608, 0.258083} 

{0.615497, 0.056854, 0.203465, 0.124184,
 0.275161, 0.233643, 0.231406,  0.25979} 

{0.695052, 0.067203, 0.166324, 0.071421,
 0.272013, 0.233458, 0.232336, 0.262193} 

{0.632864, 0.064969,  0.23333, 0.068836,
 0.271662, 0.233329, 0.231015, 0.263994} 

{0.620454,  0.07858, 0.209992, 0.090974,
  0.27193, 0.232824, 0.229534, 0.265711} 

{0.676348, 0.078922, 0.208114, 0.036615,
 0.272997, 0.231224, 0.230351, 0.265429} 

{0.595276, 0.193517, 0.173572, 0.037635,
 0.272167, 0.229382,  0.23151, 0.266942} 

{0.538421, 0.233113, 0.200069, 0.028397,
 0.266078, 0.230883, 0.231691, 0.271348} 

{0.567823, 0.166338, 0.163918, 0.101921,
 0.266538, 0.228123, 0.232346, 0.272993} 

{0.456977,   0.1922, 0.203111, 0.147713,
  0.26507, 0.227941, 0.233402, 0.273586} 

{0.577111, 0.180502, 0.155304, 0.087083,
 0.266823, 0.227759, 0.232744, 0.272674} 

{ 0.50589, 0.245406, 0.219304, 0.029401,
 0.267224, 0.229501, 0.232085,  0.27119} 

{0.540262, 0.164783,  0.24898, 0.045975,
 0.265597, 0.231112, 0.230745, 0.272547} 

{  0.5994,  0.22581, 0.134511, 0.040279,
  0.26401, 0.231732, 0.231821, 0.272436} 

{0.540566, 0.236163, 0.121784, 0.101486,
 0.263815, 0.232515, 0.231316, 0.272354} 

{0.618708, 0.236291, 0.094126, 0.050875,
 0.265389, 0.232352, 0.231838, 0.270422} 

{0.656405, 0.150513, 0.079654, 0.113427,
 0.264524,  0.23499, 0.228218, 0.272268} 

{0.570599, 0.125864, 0.087567,  0.21597,
 0.266707, 0.234712, 0.227279, 0.271302} 

{0.653549, 0.175678, 0.109549, 0.061224,
 0.266002, 0.234981, 0.227731, 0.271287} 

{0.608758, 0.218407, 0.098742, 0.074093,
   0.2679, 0.235313, 0.226247,  0.27054} 

{0.489525, 0.263532, 0.132411, 0.114532,
 0.267545, 0.235286, 0.226167, 0.271002} 

{0.696353, 0.138836, 0.075428, 0.089383,
 0.267781, 0.234201, 0.227916, 0.270101} 

{0.597821, 0.199642, 0.124814, 0.077723,
  0.26594, 0.234851, 0.229592, 0.269617} 

{ 0.74554, 0.180107, 0.047789, 0.026563,
 0.264989, 0.236508, 0.230036, 0.268466} 

{ 0.85078, 0.104902, 0.025021, 0.019297,
 0.266998, 0.234683,  0.23287, 0.265449} 

{0.640602, 0.138875, 0.117535, 0.102987,
   0.2662, 0.234356, 0.231692, 0.267752} 

{0.675579, 0.115713, 0.114621, 0.094087,
 0.266096, 0.237258, 0.233184, 0.263462} 

{0.762517, 0.113827, 0.082472, 0.041184,
 0.266066, 0.237085, 0.232979,  0.26387} 

{ 0.44359, 0.123288, 0.303059, 0.130062,
 0.268386, 0.235033, 0.233266, 0.263314} 

{0.399364, 0.229429, 0.340756, 0.030451,
 0.268463, 0.234298, 0.229679, 0.267559} 

{0.453531, 0.232722,  0.15434, 0.159407,
   0.2662, 0.235032, 0.226231, 0.272537} 

{ 0.37243, 0.187985, 0.220376, 0.219208,
 0.261931,  0.23953, 0.226655, 0.271884} 

{0.484526, 0.155196, 0.255605, 0.104673,
 0.262677, 0.238771, 0.227068, 0.271483} 

{0.545388, 0.157233, 0.188841, 0.108537,
 0.264153, 0.240238, 0.224186, 0.271423} 

{0.529168, 0.162847, 0.148999, 0.158985,
  0.26426, 0.239544, 0.224713, 0.271483} 

{0.579124, 0.119886, 0.232234, 0.068756,
 0.266255, 0.238328, 0.224243, 0.271174} 

{0.616632, 0.093632, 0.227652, 0.062084,
  0.26716, 0.239234, 0.224898, 0.268708} 

{0.458544, 0.285432,  0.15117, 0.104854,
 0.265074, 0.240789, 0.225358, 0.268779} 

{0.438339, 0.355772, 0.100974, 0.104915,
 0.264866, 0.239595, 0.223906, 0.271632} 

{0.545722, 0.316982, 0.084928, 0.052368,
 0.264789, 0.241544, 0.221826,  0.27184} 

{0.574602, 0.295891, 0.084189, 0.045319,
 0.264866, 0.242496, 0.219062, 0.273576} 

{0.550482, 0.251857, 0.108209, 0.089452,
 0.267428, 0.242067, 0.215688, 0.274817} 

{0.516081, 0.189015, 0.161992, 0.132911,
 0.267572, 0.241694, 0.215865, 0.274869} 

{0.429238,  0.14212, 0.218148, 0.210494,
 0.268771, 0.240588, 0.215615, 0.275026} 

{0.448517, 0.171426, 0.190507,  0.18955,
 0.270699, 0.239349,  0.21752, 0.272432} 

{0.487809, 0.261225, 0.182152, 0.068814,
   0.2728,  0.23386, 0.218794, 0.274547} 

{0.505446, 0.371316, 0.106174, 0.017064,
 0.273131, 0.229881, 0.219186, 0.277802} 

{0.650444, 0.211166, 0.086242, 0.052148,
 0.270929, 0.230256, 0.218376, 0.280439} 

{0.685845, 0.176825, 0.062141, 0.075189,
 0.268931, 0.229134, 0.221382, 0.280553} 

{ 0.73778, 0.132217, 0.034847, 0.095156,
 0.269327, 0.229497, 0.220887, 0.280289} 

{0.753793, 0.132776, 0.039619, 0.073812,
 0.268101, 0.230571, 0.224469, 0.276859} 

{0.691665, 0.155754, 0.049173, 0.103408,
 0.266737, 0.228734, 0.228964, 0.275565} 

{0.825144, 0.115821, 0.044298, 0.014737,
 0.264096, 0.228863, 0.228665, 0.278376} 

{0.660836, 0.180997, 0.075533, 0.082633,
 0.262404, 0.227147, 0.227397, 0.283052} 

