imperator : 1610 documents

{0.268468, 0.179737, 0.267131, 0.284664,
  0.20458, 0.256697, 0.266405, 0.272318} 

{0.270762, 0.179905, 0.268737, 0.280596,
 0.203699, 0.256659, 0.266911, 0.272732} 

{0.270732, 0.181628,  0.26965,  0.27799,
 0.204119, 0.255904,  0.26689, 0.273087} 

{0.268714,  0.18204, 0.270626,  0.27862,
 0.205039, 0.255967, 0.264808, 0.274187} 

{0.266183, 0.189081,  0.26952, 0.275215,
 0.205429, 0.256462, 0.263923, 0.274186} 

{0.272543, 0.184363, 0.272322, 0.270772,
 0.204669, 0.257546, 0.263624, 0.274161} 

{0.274586, 0.179316, 0.273822, 0.272276,
  0.20301, 0.258863, 0.263101, 0.275025} 

{0.275568, 0.182442, 0.267936, 0.274054,
  0.20261, 0.259007, 0.262309, 0.276074} 

{0.276912,  0.17885, 0.269004, 0.275233,
 0.202931, 0.258599, 0.262288, 0.276182} 

{0.273772, 0.181925, 0.266039, 0.278264,
 0.201658, 0.262178, 0.261991, 0.274173} 

{0.271032,  0.18533, 0.265016, 0.278622,
  0.20157, 0.261915, 0.263627, 0.272887} 

{ 0.27954, 0.182061, 0.260911, 0.277488,
 0.201782, 0.261561, 0.263636, 0.273021} 

{0.279792, 0.181274, 0.261303, 0.277631,
 0.201498, 0.262552, 0.263095, 0.272855} 

{0.279048, 0.181039, 0.261113, 0.278799,
 0.200879, 0.262558, 0.261868, 0.274695} 

{0.278637, 0.181768, 0.264879, 0.274716,
 0.202848, 0.260618, 0.258888, 0.277646} 

{0.277581, 0.182386, 0.266925, 0.273108,
 0.204576, 0.259191, 0.260729, 0.275505} 

{0.278338, 0.180195,  0.26828, 0.273188,
 0.204134, 0.258187, 0.262637, 0.275042} 

{0.280083,  0.18055, 0.267682, 0.271684,
 0.203713, 0.257958, 0.263116, 0.275212} 

{0.279606, 0.179797, 0.268141, 0.272456,
 0.203729,   0.2588,  0.26118, 0.276291} 

{0.280643, 0.181365, 0.266478, 0.271514,
 0.203007, 0.259204, 0.260991, 0.276798} 

{0.281559, 0.180952,  0.26519, 0.272298,
 0.202744, 0.260458, 0.260972, 0.275826} 

{0.278575, 0.180624, 0.261934, 0.278867,
 0.201753, 0.261638, 0.260748, 0.275862} 

{0.277908, 0.181934, 0.259376, 0.280783,
 0.201654, 0.260698, 0.261198,  0.27645} 

{0.267001, 0.183859, 0.260682, 0.288457,
 0.201881, 0.261802, 0.260826, 0.275491} 

{0.265783, 0.185138, 0.260533, 0.288547,
 0.202581,  0.26156, 0.262101, 0.273758} 

{0.267278, 0.187154, 0.260551, 0.285017,
  0.20195, 0.261578, 0.261833, 0.274639} 

{0.270483, 0.185552, 0.260329, 0.283636,
 0.201068,  0.26159, 0.262272,  0.27507} 

{0.280656, 0.185021, 0.260593,  0.27373,
 0.201529, 0.261628, 0.261497, 0.275346} 

{0.280598, 0.186864, 0.259268,  0.27327,
 0.201451, 0.259965, 0.261363, 0.277221} 

{0.281746, 0.191883, 0.254641, 0.271729,
 0.200865, 0.260076, 0.263138, 0.275922} 

{0.279051, 0.192121, 0.256618,  0.27221,
 0.201681, 0.259522, 0.262804, 0.275993} 

{0.274691, 0.193007, 0.255598, 0.276703,
 0.201216, 0.259888, 0.263073, 0.275823} 

{0.275892, 0.194263, 0.256328, 0.273517,
 0.200986, 0.260797, 0.263759, 0.274458} 

{0.273559, 0.192356, 0.256043, 0.278042,
 0.201061, 0.261389, 0.263592, 0.273958} 

{0.274746, 0.184634,  0.25933,  0.28129,
 0.201274, 0.261587,   0.2633, 0.273839} 

{0.276229, 0.184754, 0.258162, 0.280855,
 0.199989, 0.261231, 0.265184, 0.273596} 

{0.280184, 0.181307, 0.259578,  0.27893,
 0.199998, 0.264181, 0.266153, 0.269668} 

{0.280455, 0.180484, 0.261426, 0.277635,
 0.200939, 0.263764, 0.265728, 0.269569} 

{0.279596, 0.179005, 0.262946, 0.278454,
 0.200814,  0.26234, 0.266303, 0.270543} 

{0.280104, 0.174585,  0.26159,  0.28372,
 0.199767, 0.261792, 0.266903, 0.271539} 

{0.277215,  0.17598,  0.26722, 0.279585,
 0.200764, 0.260926, 0.267275, 0.271035} 

{0.277884, 0.176884,  0.26432, 0.280912,
 0.201482, 0.261579, 0.265586, 0.271353} 

{0.274177, 0.178293, 0.265604, 0.281926,
  0.20335, 0.260561, 0.265139,  0.27095} 

{0.274758, 0.184935, 0.267948, 0.272359,
 0.206125, 0.260185, 0.264413, 0.269278} 

{0.274056,  0.18455, 0.268068, 0.273327,
 0.206526, 0.259939, 0.264299, 0.269237} 

{0.272432,  0.18506, 0.270993, 0.271515,
 0.206712, 0.259154, 0.264817, 0.269317} 

{0.274791, 0.184594, 0.266708, 0.273907,
 0.206488, 0.260873,  0.26442, 0.268219} 

{0.276675, 0.187559, 0.260413, 0.275354,
 0.205144, 0.259672, 0.265955, 0.269229} 

{0.280193, 0.180141, 0.262367,   0.2773,
 0.205148, 0.259897, 0.266692, 0.268262} 

{ 0.29262, 0.177755, 0.252577, 0.277048,
 0.203878, 0.261789, 0.266609, 0.267724} 

{ 0.28867, 0.176431, 0.251414, 0.283485,
 0.206105, 0.262157, 0.265575, 0.266164} 

{ 0.29196, 0.177137, 0.244461, 0.286442,
 0.205881, 0.263715, 0.266782, 0.263621} 

{0.293408, 0.176843, 0.242738, 0.287011,
 0.205912,  0.26381, 0.266763, 0.263515} 

{0.291994, 0.177589, 0.244091, 0.286326,
 0.207043, 0.263879, 0.267471, 0.261607} 

{0.293683, 0.177544, 0.245761, 0.283012,
 0.207654, 0.262292, 0.268602, 0.261453} 

{0.294888, 0.180746, 0.243732, 0.280634,
 0.207273, 0.262699,  0.26817, 0.261858} 

{ 0.29565, 0.178012,   0.2434, 0.282938,
 0.207681,  0.26245, 0.268036, 0.261833} 

{0.295303, 0.177842, 0.244525, 0.282329,
 0.208251, 0.260619, 0.267875, 0.263255} 

{0.296559, 0.177925, 0.246139, 0.279376,
  0.20735, 0.261605,  0.26826, 0.262784} 

{0.295708, 0.177034, 0.245676, 0.281582,
 0.207946, 0.261535, 0.267934, 0.262584} 

{0.295477,   0.1845, 0.242001, 0.278022,
 0.207684, 0.261575, 0.269034, 0.261707} 

{0.290734, 0.185636, 0.242332, 0.281297,
 0.207033,  0.26211, 0.269055, 0.261803} 

{0.293505, 0.184684,  0.24102, 0.280791,
 0.206672, 0.261879, 0.270084, 0.261365} 

{0.299876, 0.186071, 0.240785, 0.273269,
 0.206657, 0.262492, 0.270487, 0.260364} 

{0.296119,  0.18794, 0.244089, 0.271852,
 0.204371, 0.263948, 0.271044, 0.260637} 

{0.296358, 0.186142, 0.240954, 0.276546,
 0.204044,  0.26431,  0.27134, 0.260306} 

{0.297559, 0.186529, 0.242423,  0.27349,
 0.204452, 0.264895, 0.270697, 0.259956} 

{0.302867, 0.182401, 0.241779, 0.272952,
 0.204597, 0.264685, 0.272046, 0.258673} 

{0.306662, 0.180772, 0.240359, 0.272207,
  0.20513, 0.265048, 0.270911, 0.258911} 

{ 0.30231, 0.184852, 0.239541, 0.273297,
  0.20615, 0.264809, 0.271348, 0.257693} 

{0.304038, 0.184031, 0.240617, 0.271314,
 0.206191, 0.265007,  0.27083, 0.257971} 

{0.305821,  0.18114,  0.24089, 0.272149,
  0.20677, 0.264895, 0.270289, 0.258046} 

{0.303613, 0.174841, 0.243449, 0.278097,
 0.206068, 0.265668, 0.271467, 0.256797} 

{0.303289, 0.174191, 0.242304, 0.280216,
 0.206161, 0.264831, 0.273075, 0.255933} 

{0.301916, 0.177106, 0.240559, 0.280419,
 0.205556, 0.264158, 0.274838, 0.255448} 

{0.303795, 0.181274,  0.23307, 0.281861,
 0.204729, 0.264093, 0.275483, 0.255696} 

{0.308574, 0.176308, 0.233227, 0.281891,
 0.204389, 0.265637, 0.275983, 0.253991} 

{0.311507, 0.179174,  0.23854, 0.270779,
 0.204727, 0.265368, 0.275848, 0.254057} 

{0.308706, 0.179017, 0.240786, 0.271491,
  0.20716,   0.2647, 0.274773, 0.253367} 

{0.307133, 0.177894, 0.242142, 0.272831,
 0.207057, 0.264164, 0.275502, 0.253276} 

{0.298132,  0.17761, 0.247375, 0.276883,
 0.207826, 0.265669, 0.274963, 0.251543} 

{0.298397, 0.177276, 0.245985, 0.278341,
 0.207658, 0.265791, 0.275016, 0.251535} 

{0.297122,  0.17838, 0.245253, 0.279245,
 0.209339,  0.26235, 0.275711,   0.2526} 

{0.299998, 0.180223, 0.242808,  0.27697,
 0.210622, 0.261401, 0.274726, 0.253251} 

{0.289525, 0.187501, 0.245251, 0.277724,
 0.211243, 0.261873, 0.273618, 0.253265} 

{0.287015, 0.191637,   0.2443, 0.277048,
 0.211218, 0.262193, 0.273527, 0.253062} 

{0.286933, 0.191472, 0.242959, 0.278636,
 0.211521, 0.262024, 0.274863, 0.251592} 

{0.288433, 0.190446, 0.243158, 0.277962,
 0.212844, 0.261934, 0.274392, 0.250829} 

{ 0.29064, 0.190414, 0.242446,   0.2765,
 0.213733, 0.261323, 0.275067, 0.249877} 

{0.291616, 0.193455, 0.241914, 0.273014,
 0.214279, 0.261463, 0.274551, 0.249707} 

{0.291476, 0.193876, 0.245789, 0.268859,
 0.214815, 0.261909, 0.273407, 0.249869} 

{ 0.29079, 0.194023,   0.2461, 0.269087,
  0.21639, 0.262013, 0.271416, 0.250181} 

{0.285344, 0.194986, 0.250924, 0.268746,
 0.216115, 0.262119, 0.271544, 0.250221} 

{0.288209, 0.191673, 0.249227,  0.27089,
 0.216335, 0.261718, 0.273341, 0.248606} 

{0.290438, 0.190721, 0.248846, 0.269995,
 0.217284, 0.262679, 0.271052, 0.248984} 

{0.291603, 0.190552,  0.24827, 0.269574,
 0.217631, 0.262106, 0.270138, 0.250125} 

{0.290002, 0.188184, 0.247686, 0.274129,
  0.21772, 0.260931, 0.272321, 0.249028} 

{0.292591, 0.186943, 0.249396,  0.27107,
 0.218305, 0.261199, 0.272075, 0.248422} 

{0.290563, 0.184314, 0.258831, 0.266292,
 0.218315, 0.261246, 0.272723, 0.247716} 

{0.289985, 0.189675, 0.254641, 0.265699,
 0.217785,  0.26014, 0.272395, 0.249679} 

{0.290687, 0.190761, 0.262233,  0.25632,
 0.217554, 0.260446, 0.272478, 0.249522} 

{0.288413, 0.190627, 0.262914, 0.258045,
 0.217366, 0.260314, 0.273068, 0.249253} 

{0.287696, 0.193201, 0.261283,  0.25782,
 0.216701, 0.260672, 0.272183, 0.250444} 

{0.285044,   0.1946,  0.26185, 0.258506,
 0.218157, 0.261119, 0.269868, 0.250855} 

{0.286236, 0.193125, 0.266304, 0.254336,
 0.217834, 0.260344, 0.270917, 0.250905} 

{0.289063,  0.19525, 0.268454, 0.247233,
 0.219699, 0.259945, 0.271299, 0.249056} 

{0.287998, 0.195002, 0.268638, 0.248362,
 0.218738, 0.259625, 0.272896, 0.248741} 

{0.285318,  0.19663,   0.2682, 0.249853,
 0.219796, 0.259591, 0.273366, 0.247247} 

{ 0.27508, 0.213476, 0.265217, 0.246227,
 0.218795, 0.262087, 0.272233, 0.246886} 

{0.276654, 0.210482, 0.266729, 0.246135,
 0.218435, 0.263817, 0.271836, 0.245912} 

{0.280842, 0.212511, 0.264525, 0.242121,
 0.219145, 0.264108, 0.272395, 0.244352} 

{0.283472, 0.209518, 0.265193, 0.241817,
 0.218749, 0.264335, 0.271926, 0.244989} 

{0.275352, 0.214514, 0.267867, 0.242267,
 0.219058, 0.264463, 0.271834, 0.244646} 

{0.279029,  0.21425, 0.262474, 0.244248,
 0.219572, 0.264581, 0.271793, 0.244054} 

{0.275326, 0.214739, 0.264184, 0.245751,
 0.217666, 0.264232,  0.27277, 0.245332} 

{ 0.28604, 0.207266, 0.261768, 0.244926,
 0.217327,  0.26385, 0.273094, 0.245729} 

{0.288358, 0.207978, 0.264679, 0.238986,
 0.217855, 0.263197, 0.273377, 0.245571} 

{0.289484, 0.208919, 0.264164, 0.237432,
 0.217333, 0.265684, 0.271262, 0.245722} 

{0.294687, 0.211287,  0.26306, 0.230966,
 0.217561, 0.264673, 0.272457,  0.24531} 

{0.288223, 0.215409, 0.260496, 0.235873,
 0.217488, 0.263673, 0.272657, 0.246183} 

{0.285739, 0.216802, 0.259115, 0.238345,
 0.217329, 0.264337, 0.272769, 0.245565} 

{0.284655, 0.216447, 0.257523, 0.241375,
 0.218168, 0.263562, 0.273076, 0.245195} 

{0.283742, 0.214519, 0.260426, 0.241313,
 0.218576,  0.26312, 0.273102, 0.245202} 

{0.283404, 0.214456, 0.261003, 0.241137,
 0.218211, 0.261907, 0.271938, 0.247944} 

{0.281569, 0.217714, 0.258678,  0.24204,
 0.218116, 0.261745, 0.272054, 0.248086} 

{0.281352, 0.223314, 0.254923,  0.24041,
 0.218738, 0.263249, 0.270726, 0.247287} 

{0.282698, 0.219974, 0.253814, 0.243514,
 0.217935, 0.262672, 0.270578, 0.248816} 

{0.278471, 0.217531, 0.265046, 0.238952,
 0.219276, 0.261944, 0.270185, 0.248595} 

{ 0.27857,  0.21533, 0.261863, 0.244236,
 0.218712, 0.262312, 0.270502, 0.248474} 

{0.286361, 0.214278, 0.259661,   0.2397,
 0.219248, 0.262114, 0.270389, 0.248248} 

{ 0.28401, 0.214626, 0.262211, 0.239153,
 0.219939, 0.259944, 0.271853, 0.248265} 

{0.284763, 0.219067, 0.259759, 0.236412,
 0.220012, 0.258761, 0.272822, 0.248404} 

{0.285086, 0.219536, 0.258726, 0.236652,
 0.220083, 0.259338, 0.272348,  0.24823} 

{0.292877, 0.214535, 0.259564, 0.233025,
 0.219564, 0.259417,  0.27283,  0.24819} 

{0.292095, 0.212929, 0.262649, 0.232328,
 0.219042, 0.258694, 0.272737, 0.249527} 

{0.289257, 0.215363, 0.262866, 0.232514,
 0.221084, 0.260363, 0.271742, 0.246811} 

{0.290122,  0.21502,  0.26317, 0.231688,
  0.22005,  0.26105, 0.272378, 0.246522} 

{0.288183, 0.214508, 0.266927, 0.230381,
 0.219728, 0.261202, 0.272875, 0.246195} 

{0.290657, 0.212885, 0.267194, 0.229264,
 0.218954, 0.261319,  0.27356, 0.246167} 

{ 0.28837, 0.211192, 0.272058,  0.22838,
 0.219763, 0.260175, 0.274144, 0.245919} 

{0.286799, 0.208977, 0.274192, 0.230032,
 0.218444, 0.260785, 0.274919, 0.245852} 

{0.285266, 0.208471, 0.278978, 0.227285,
 0.218217, 0.260912, 0.275197, 0.245673} 

{0.286682, 0.204968, 0.281531,  0.22682,
 0.219131, 0.260201, 0.275145, 0.245522} 

{0.284451, 0.212797, 0.276104, 0.226648,
  0.22003, 0.259065, 0.275048, 0.245857} 

{0.289275, 0.206608, 0.275465, 0.228652,
 0.220562, 0.258912, 0.273949, 0.246577} 

{0.291583, 0.205694, 0.275172,  0.22755,
 0.219821, 0.258889, 0.274318, 0.246973} 

{0.291883,  0.20551, 0.274438,  0.22817,
  0.21967, 0.259559, 0.274348, 0.246423} 

{0.293003, 0.205321, 0.276305, 0.225372,
 0.220386, 0.258078, 0.274706,  0.24683} 

{0.296002,  0.20493, 0.274403, 0.224665,
 0.219099, 0.256605, 0.277151, 0.247145} 

{0.300655, 0.206673, 0.268127, 0.224545,
 0.219026, 0.256116, 0.278102, 0.246756} 

{0.297387, 0.210875, 0.269823, 0.221915,
 0.219419, 0.255906, 0.278075,   0.2466} 

{0.296878, 0.209566, 0.268668, 0.224888,
 0.219861, 0.255163, 0.278311, 0.246664} 

{0.296317, 0.212228, 0.265968, 0.225487,
 0.218804, 0.255249, 0.277435, 0.248511} 

{0.297315, 0.210451, 0.264411, 0.227823,
 0.218543, 0.254025, 0.278804, 0.248627} 

{0.297642, 0.213265, 0.265786, 0.223308,
 0.218072, 0.254467, 0.278748, 0.248713} 

{0.295671, 0.213943, 0.264909, 0.225478,
 0.218854, 0.254362, 0.279651, 0.247133} 

{0.295471, 0.215115, 0.268211, 0.221203,
 0.218801, 0.254985, 0.278671, 0.247544} 

{0.293051, 0.215275, 0.271447, 0.220227,
 0.218863, 0.254356, 0.279223, 0.247558} 

{0.293101, 0.217072, 0.266693, 0.223134,
  0.21929, 0.254264, 0.279106,  0.24734} 

{0.292552, 0.217116, 0.265727, 0.224605,
  0.21767, 0.253436,  0.28093, 0.247964} 

{0.286658, 0.216968, 0.270195, 0.226179,
 0.217176, 0.253813, 0.281421, 0.247591} 

{0.284302, 0.216693, 0.275201, 0.223804,
 0.216331,  0.25347, 0.282141, 0.248059} 

{0.280292, 0.214774, 0.273705,  0.23123,
 0.217628, 0.251823, 0.282227, 0.248322} 

{0.276855, 0.215314, 0.274517, 0.233314,
 0.217248, 0.252271, 0.283183, 0.247299} 

{0.292349, 0.210983, 0.269694, 0.226974,
 0.216987, 0.252522, 0.282799, 0.247692} 

{0.291965, 0.211359, 0.268617, 0.228059,
  0.21719, 0.251524, 0.283082, 0.248204} 

{0.291146, 0.212628, 0.263555, 0.232671,
 0.217497, 0.252597, 0.281735, 0.248171} 

{0.296554, 0.210911, 0.264027, 0.228508,
 0.217988, 0.252486,  0.28143, 0.248096} 

{0.296996, 0.214252,    0.262, 0.226751,
 0.218078,  0.25165, 0.280841, 0.249432} 

{0.296703, 0.213246, 0.258044, 0.232007,
 0.218024, 0.251625, 0.281006, 0.249345} 

{0.296688, 0.206646, 0.262243, 0.234424,
 0.217981, 0.252316, 0.280676, 0.249028} 

{0.298947, 0.203424, 0.261859,  0.23577,
 0.217741, 0.251206, 0.281962,  0.24909} 

{0.303149, 0.205828, 0.259026, 0.231997,
 0.217237, 0.251933, 0.282231, 0.248599} 

{0.305709, 0.202845, 0.259907, 0.231539,
 0.217611, 0.251499, 0.281941, 0.248949} 

{0.305934, 0.200626, 0.257049,  0.23639,
 0.217639, 0.252136, 0.282062, 0.248163} 

{0.305601, 0.196621, 0.257178,   0.2406,
 0.218256, 0.253376, 0.279283, 0.249084} 

{0.302209, 0.199304, 0.258301, 0.240186,
 0.218134, 0.254232, 0.279241, 0.248393} 

{0.298737, 0.201452,  0.26334,  0.23647,
 0.219372, 0.253561, 0.279133, 0.247934} 

{0.298286, 0.198233, 0.264708, 0.238774,
 0.219906, 0.253926, 0.278664, 0.247505} 

{0.304194, 0.184121, 0.272434, 0.239251,
 0.220086,   0.2531, 0.278523, 0.248291} 

{0.307713, 0.182266,  0.27393, 0.236092,
 0.219544, 0.253622, 0.278168, 0.248667} 

{0.303372, 0.180977, 0.279892, 0.235759,
 0.220042, 0.253665, 0.278237, 0.248056} 

{0.309247, 0.175475, 0.277811, 0.237466,
 0.220498, 0.252665, 0.279137,   0.2477} 

{0.309702,  0.17721, 0.274201, 0.238887,
  0.22045, 0.252515, 0.279148, 0.247887} 

{0.303395,  0.18133, 0.274443, 0.240832,
 0.220442, 0.251741, 0.278249, 0.249567} 

{0.299709, 0.179711, 0.278765, 0.241815,
 0.219682,  0.25138, 0.278717, 0.250221} 

{ 0.30281, 0.185464, 0.273254, 0.238472,
 0.219501, 0.251194, 0.279364, 0.249941} 

{0.297703, 0.193914, 0.270962, 0.237421,
 0.220383,  0.25205, 0.279795, 0.247772} 

{0.296286, 0.195032, 0.268238, 0.240445,
 0.220031, 0.250918, 0.281268, 0.247782} 

{0.298383, 0.193322, 0.271461, 0.236833,
  0.21985, 0.252947, 0.280791, 0.246412} 

{0.301151, 0.195222, 0.274008, 0.229619,
 0.220102, 0.252606, 0.280493,   0.2468} 

{0.297385, 0.196628, 0.275356, 0.230631,
 0.220914, 0.252689, 0.280439, 0.245958} 

{0.295469, 0.196378, 0.279389, 0.228764,
 0.220405, 0.252999, 0.280281, 0.246315} 

{0.292565, 0.203634,  0.27867,  0.22513,
 0.220831, 0.252979, 0.278979,  0.24721} 

{0.291876,  0.19879, 0.279963, 0.229371,
 0.221108,  0.25263, 0.279308, 0.246954} 

{0.290967, 0.200825, 0.281517,  0.22669,
 0.221286, 0.252054, 0.278934, 0.247726} 

{0.293191, 0.200621, 0.280971, 0.225216,
 0.220873, 0.254145, 0.276226, 0.248756} 

{0.299684, 0.199693, 0.278274,  0.22235,
 0.220833, 0.254241, 0.275093, 0.249833} 

{0.294871, 0.197288,  0.28585, 0.221991,
 0.221854, 0.253247, 0.275247, 0.249652} 

{0.294474, 0.193467, 0.290467, 0.221592,
 0.223005, 0.253046, 0.274109,  0.24984} 

{0.294062, 0.194493, 0.287756,  0.22369,
 0.223957, 0.254383, 0.274857, 0.246803} 

{0.295006, 0.195425, 0.285716, 0.223853,
 0.223705, 0.255474, 0.273231,  0.24759} 

{0.293605, 0.193683, 0.284821, 0.227891,
 0.223036, 0.255254, 0.274091, 0.247619} 

{0.288015, 0.200815, 0.280505, 0.230666,
 0.222089, 0.255216, 0.273817, 0.248878} 

{0.288999, 0.201043, 0.278098, 0.231859,
 0.221873, 0.254749, 0.273945, 0.249433} 

{ 0.29311, 0.198823,  0.27725, 0.230817,
 0.221689, 0.255084, 0.273757,  0.24947} 

{0.292595, 0.196694,  0.27705,  0.23366,
 0.221953, 0.255187, 0.273547, 0.249314} 

{0.293318, 0.197676, 0.277966, 0.231039,
 0.220287, 0.255368,  0.27486, 0.249485} 

{0.296524, 0.199151, 0.274526, 0.229799,
 0.220451, 0.255678, 0.274718, 0.249153} 

{0.300995, 0.197539, 0.271979, 0.229487,
 0.220151, 0.254799, 0.275924, 0.249126} 

{0.300075, 0.196623, 0.271655, 0.231646,
 0.220207, 0.255307, 0.275524, 0.248963} 

{0.300055, 0.192359, 0.272841, 0.234744,
 0.219344, 0.255727, 0.275429, 0.249499} 

{0.301859, 0.182034, 0.267565, 0.248542,
  0.21816, 0.257693, 0.275018, 0.249129} 

{0.303442, 0.185601, 0.265582, 0.245375,
 0.218292, 0.257202, 0.275616, 0.248889} 

{0.302852, 0.183439,  0.26092,  0.25279,
 0.218571, 0.255851, 0.276064, 0.249514} 

{0.302208, 0.183375, 0.260998, 0.253419,
 0.218567, 0.256118, 0.276093, 0.249221} 

{0.301519, 0.186539, 0.260021, 0.251921,
 0.218675, 0.257054, 0.276867, 0.247405} 

{0.301817, 0.187417, 0.260808, 0.249959,
 0.218605, 0.256599, 0.275646,  0.24915} 

{0.300421, 0.188386, 0.258457, 0.252736,
 0.219329, 0.257264, 0.275149, 0.248258} 

{0.297737, 0.187582, 0.259483, 0.255198,
 0.219233, 0.257846, 0.274845, 0.248076} 

{0.297752, 0.187907, 0.260654, 0.253687,
 0.218362, 0.258649, 0.275405, 0.247584} 

{0.294942, 0.185289,  0.25903, 0.260739,
  0.21806, 0.258067, 0.276658, 0.247215} 

{0.289509, 0.196187, 0.254753, 0.259551,
 0.216178, 0.258998,  0.27746, 0.247364} 

{0.288073, 0.195059, 0.254657, 0.262211,
 0.215642, 0.259171, 0.278856,  0.24633} 

{0.287897, 0.196124, 0.254848, 0.261131,
 0.215067, 0.259481, 0.278342,  0.24711} 

{0.287584, 0.194367, 0.255416, 0.262633,
 0.215357, 0.259008, 0.279581, 0.246053} 

{0.287433, 0.196666,  0.25396,  0.26194,
  0.21531, 0.258505, 0.279399, 0.246785} 

{0.287348, 0.195266, 0.254176, 0.263209,
 0.215206, 0.259738, 0.279184, 0.245872} 

{ 0.29061, 0.191173, 0.256971, 0.261246,
 0.216902, 0.259302,  0.27755, 0.246247} 

{  0.2888, 0.196845, 0.256753, 0.257602,
 0.217155,  0.25951, 0.277592, 0.245743} 

{0.289581, 0.194134, 0.257058, 0.259227,
 0.216734, 0.258972, 0.278773, 0.245522} 

{0.288526, 0.196471, 0.257055, 0.257948,
 0.216166, 0.259171, 0.277941, 0.246722} 

{0.289255, 0.194223, 0.258391, 0.258131,
 0.217468, 0.259362, 0.276686, 0.246485} 

{0.289663, 0.193004, 0.259031, 0.258301,
 0.216363,  0.25998, 0.277096,  0.24656} 

{0.289488,  0.19034, 0.264569, 0.255603,
 0.216156, 0.260404, 0.277159,  0.24628} 

{ 0.29578, 0.188603, 0.261691, 0.253926,
 0.216347, 0.260589, 0.277154, 0.245911} 

{0.295008, 0.188033, 0.262595, 0.254363,
 0.216446, 0.260187, 0.276972, 0.246395} 

{0.291653, 0.186767, 0.265294, 0.256287,
 0.216391, 0.259386, 0.277811, 0.246412} 

{0.296487, 0.183268, 0.259038, 0.261207,
  0.21644, 0.259425, 0.277791, 0.246344} 

{0.297036, 0.181807, 0.262181, 0.258976,
 0.215112, 0.260298, 0.277848, 0.246743} 

{0.298223, 0.185961, 0.257748, 0.258069,
 0.215995, 0.260826, 0.276621, 0.246557} 

{0.297072, 0.187123, 0.257392, 0.258414,
 0.215759, 0.262234, 0.275934, 0.246073} 

{0.301697, 0.186965, 0.256046, 0.255292,
 0.216275, 0.263094,  0.27538, 0.245252} 

{0.297805,  0.18831, 0.256427, 0.257458,
 0.216369, 0.262836, 0.275877, 0.244919} 

{0.299466, 0.187043, 0.258106, 0.255386,
 0.215251, 0.263583, 0.275478, 0.245687} 

{0.301771, 0.183164, 0.256472, 0.258593,
 0.214417, 0.264137, 0.275396,  0.24605} 

{0.300847, 0.181064, 0.257144, 0.260946,
 0.214164, 0.264362, 0.276259, 0.245215} 

{0.299679, 0.182146, 0.257628, 0.260546,
  0.21498, 0.263053, 0.278483, 0.243485} 

{0.300318, 0.182176, 0.257844, 0.259663,
 0.213342,  0.26315, 0.280002, 0.243506} 

{0.295972, 0.184373,   0.2575, 0.262156,
 0.212783,   0.2628,  0.28034, 0.244077} 

{0.291579, 0.185377, 0.260863, 0.262181,
 0.212495, 0.264899, 0.278867, 0.243739} 

{0.296536, 0.186802, 0.255185, 0.261478,
   0.2134, 0.265605, 0.276927, 0.244068} 

{0.302016, 0.185956, 0.252845, 0.259184,
 0.212992, 0.265969, 0.277073, 0.243965} 

{0.289018,  0.19216, 0.254921,   0.2639,
 0.212337, 0.264804, 0.279375, 0.243484} 

{0.288952, 0.190033, 0.259413, 0.261602,
 0.213107, 0.263768,  0.27898, 0.244144} 

{0.289998, 0.191357, 0.256892, 0.261753,
 0.215226, 0.263456, 0.277934, 0.243384} 

{ 0.29405, 0.191196, 0.256452, 0.258302,
 0.215949, 0.263923, 0.277429, 0.242699} 

{0.293096, 0.190623, 0.255025, 0.261257,
 0.217381, 0.263322, 0.276483, 0.242813} 

{0.290624, 0.191545, 0.255124, 0.262707,
 0.216423, 0.263711, 0.277227, 0.242639} 

{0.293518, 0.193223, 0.256228, 0.257031,
 0.215916, 0.264394, 0.277439, 0.242251} 

{0.293501, 0.186283,  0.25762, 0.262596,
 0.215809,  0.26526, 0.277111,  0.24182} 

{0.301257, 0.183252, 0.254146, 0.261345,
 0.215927, 0.265887, 0.277624, 0.240562} 

{0.299616, 0.180806, 0.257622, 0.261955,
 0.215875, 0.266344, 0.275837, 0.241943} 

{0.298712, 0.176832,  0.26479, 0.259666,
 0.216767, 0.266941, 0.273854, 0.242438} 

{0.308967, 0.175904,  0.26131, 0.253819,
 0.216087, 0.264962, 0.275285, 0.243666} 

{ 0.30965, 0.176046, 0.260839, 0.253465,
 0.214968, 0.265196, 0.275513, 0.244323} 

{0.304728, 0.177564,  0.26322, 0.254487,
 0.215004, 0.265824, 0.275326, 0.243846} 

{0.307617, 0.174214, 0.258673, 0.259496,
 0.216787, 0.264117, 0.275724, 0.243372} 

