itero : 109 documents

{0.021695, 0.571771, 0.103463, 0.303071,
 0.259236, 0.293923, 0.212656, 0.234184} 

{0.149765, 0.385962, 0.110568, 0.353705,
 0.252613, 0.295783, 0.220113, 0.231491} 

{0.059454, 0.530312, 0.132785,  0.27745,
 0.274512, 0.294192, 0.198814, 0.232483} 

{0.045712, 0.414727, 0.098335, 0.441226,
 0.264435, 0.296151, 0.203874,  0.23554} 

{0.105581,  0.54152,   0.1666,   0.1863,
 0.263752, 0.296145, 0.205197, 0.234907} 

{0.123672, 0.499831, 0.184237,  0.19226,
 0.265804, 0.291095, 0.207988, 0.235113} 

{0.144959, 0.666931, 0.057069, 0.131041,
 0.271167, 0.288943, 0.203342, 0.236549} 

{0.066138, 0.793014, 0.085035, 0.055812,
 0.268384, 0.281733, 0.224629, 0.225254} 

{0.095319, 0.717037, 0.087667, 0.099977,
 0.269879, 0.290057, 0.209475, 0.230589} 

{0.033096, 0.594462, 0.206162,  0.16628,
 0.282111, 0.285336, 0.207343,  0.22521} 

{0.109212, 0.724441, 0.063737, 0.102611,
 0.277457, 0.272977, 0.226399, 0.223168} 

{0.074665, 0.664281, 0.087083, 0.173972,
 0.310459, 0.224487, 0.213425, 0.251629} 

{0.108349, 0.665844, 0.075863, 0.149943,
 0.316081, 0.227254, 0.198836, 0.257829} 

{0.275316, 0.552225, 0.076527, 0.095932,
 0.294134, 0.277667, 0.187724, 0.240475} 

{0.207173, 0.587902, 0.058456, 0.146469,
 0.301722, 0.267924, 0.189365, 0.240989} 

{0.094873, 0.608975, 0.067103, 0.229049,
 0.299923, 0.273025, 0.187011, 0.240041} 

{0.059541, 0.675563, 0.085981, 0.178914,
 0.303119,  0.25546, 0.195378, 0.246044} 

{0.107366, 0.742201, 0.036243,  0.11419,
 0.296624, 0.261426, 0.197494, 0.244455} 

{0.185334, 0.406811, 0.164186, 0.243669,
 0.293706, 0.264438, 0.203256, 0.238599} 

{0.061079, 0.382108, 0.126534, 0.430278,
   0.2876,  0.26415, 0.205878, 0.242371} 

{0.077334, 0.554602, 0.178584, 0.189481,
 0.299464, 0.251991, 0.187339, 0.261206} 

{0.124038,  0.68606, 0.084456, 0.105446,
 0.301763, 0.246701, 0.189124, 0.262412} 

{0.077691, 0.697098, 0.037034, 0.188177,
 0.309777,  0.24754,   0.1881, 0.254583} 

{0.121821, 0.641039, 0.110908, 0.126233,
 0.305341, 0.251586, 0.193639, 0.249434} 

{0.058303, 0.557491, 0.068271, 0.315935,
 0.312509, 0.233398,  0.19844, 0.255653} 

{0.144942, 0.577523, 0.089106, 0.188429,
 0.269708, 0.237304, 0.206378, 0.286611} 

{0.103601, 0.528313, 0.101674, 0.266413,
 0.255633, 0.253134, 0.210551, 0.280682} 

{0.153409, 0.459724, 0.086317,  0.30055,
  0.26309, 0.240307, 0.217644, 0.278959} 

{0.054246, 0.522721, 0.110053, 0.312981,
  0.26836, 0.241135, 0.213572, 0.276932} 

{ 0.03925, 0.296872, 0.140955, 0.522923,
 0.300526, 0.226423, 0.206607, 0.266444} 

{0.047999, 0.588762, 0.066387, 0.296853,
 0.288057, 0.219619, 0.219602, 0.272722} 

{0.133522, 0.436622, 0.109798, 0.320058,
 0.296322, 0.223322,  0.21165, 0.268706} 

{0.054507,  0.56103,  0.11505, 0.269413,
 0.289057, 0.218655, 0.224436, 0.267852} 

{0.069503, 0.560702, 0.097772, 0.272024,
 0.298944, 0.232994,  0.21565, 0.252412} 

{ 0.09135,  0.59495, 0.029322, 0.284379,
 0.289133, 0.224432, 0.233555, 0.252879} 

{ 0.09181, 0.589585, 0.095441, 0.223163,
 0.269316,  0.21057,  0.24843, 0.271684} 

{0.089115, 0.561057, 0.125452, 0.224376,
 0.276637, 0.216374, 0.250118, 0.256871} 

{0.050744, 0.562407, 0.157996, 0.228853,
 0.276624,  0.20347, 0.250461, 0.269446} 

{0.014369,  0.71118, 0.137331,  0.13712,
 0.274785, 0.203239, 0.254924, 0.267053} 

{0.087169, 0.440125, 0.188078, 0.284628,
 0.267169, 0.196225, 0.262664, 0.273941} 

{0.089656, 0.350846, 0.137745, 0.421754,
 0.272455, 0.198271, 0.260359, 0.268915} 

{0.062307, 0.414542, 0.051945, 0.471206,
 0.277303, 0.198308, 0.258072, 0.266317} 

{0.045715, 0.560054, 0.115828, 0.278403,
 0.281744, 0.194043, 0.258685, 0.265528} 

{0.086494, 0.633021,  0.14356, 0.136925,
 0.281753, 0.191667, 0.263218, 0.263361} 

{ 0.07605, 0.406453, 0.119553, 0.397944,
 0.278908, 0.192705, 0.272068, 0.256319} 

{0.119116, 0.419648,  0.12114, 0.340097,
 0.282644, 0.197316,  0.25349,  0.26655} 

{0.253546, 0.484318, 0.154469, 0.107667,
 0.285013, 0.206882, 0.248352, 0.259753} 

{0.209529, 0.498057,  0.15965, 0.132763,
 0.288185, 0.207776, 0.245559,  0.25848} 

{0.075003, 0.652351, 0.089555, 0.183091,
 0.280359, 0.208322,   0.2365, 0.274818} 

{0.008976, 0.356776, 0.050165, 0.584084,
 0.246756,  0.21892,  0.24951, 0.284813} 

{0.119846, 0.515825, 0.059426, 0.304904,
 0.238232, 0.227768, 0.247996, 0.286004} 

{0.092875,  0.53232,  0.08367, 0.291134,
 0.227804, 0.220946, 0.252481, 0.298768} 

{0.037522, 0.616305, 0.097212,  0.24896,
 0.230859, 0.239154, 0.244682, 0.285305} 

{ 0.02782, 0.463205, 0.330923, 0.178052,
   0.2279, 0.240362, 0.250546, 0.281192} 

{0.036653, 0.483068, 0.287437, 0.192843,
 0.231066,  0.24025, 0.251413, 0.277271} 

{0.037448, 0.555002, 0.211587, 0.195963,
 0.230017, 0.243395, 0.254358, 0.272231} 

{0.035523, 0.751488, 0.023612, 0.189377,
 0.232769, 0.229466, 0.260732, 0.277033} 

{0.045672, 0.489643, 0.167058, 0.297627,
   0.2361, 0.228275, 0.252931, 0.282693} 

{0.095957, 0.352879, 0.188722, 0.362441,
 0.249497, 0.223736, 0.245867,   0.2809} 

{0.068038, 0.238745, 0.067781, 0.625436,
 0.242858, 0.225407, 0.255937, 0.275799} 

{0.105512, 0.223678, 0.094823, 0.575986,
 0.251012, 0.226399, 0.237151, 0.285437} 

{0.050761, 0.191532, 0.143999, 0.613708,
 0.254366, 0.228394, 0.229867, 0.287373} 

{0.099652, 0.252449, 0.293451, 0.354449,
 0.281564, 0.233541, 0.208498, 0.276397} 

{0.214371, 0.257524, 0.265735,  0.26237,
 0.293478, 0.214225, 0.211913, 0.280385} 

{0.118124, 0.268023, 0.411002, 0.202851,
 0.280994, 0.233506, 0.225116, 0.260384} 

{ 0.09386, 0.162027,  0.62393, 0.120182,
 0.286161, 0.231378, 0.228271,  0.25419} 

{0.251182,  0.26875, 0.329093, 0.150974,
 0.291361, 0.217094,  0.24017, 0.251376} 

{0.226479, 0.397894, 0.247931, 0.127696,
 0.282626,   0.2238, 0.245861, 0.247713} 

{0.176188, 0.284987, 0.437408, 0.101416,
 0.270648, 0.229074, 0.251984, 0.248294} 

{0.373895,  0.49346, 0.069327, 0.063318,
 0.295258, 0.212957, 0.251946, 0.239839} 

{0.314478, 0.505188, 0.109182, 0.071152,
 0.309998, 0.226843, 0.236521, 0.226639} 

{0.259484,  0.55512, 0.098853, 0.086543,
 0.309327, 0.227631,  0.23698, 0.226061} 

{0.067122, 0.398657, 0.364813, 0.169408,
 0.297551, 0.216237, 0.257483, 0.228729} 

{0.053315, 0.407452, 0.340574,  0.19866,
 0.303635, 0.225595, 0.254531, 0.216238} 

{0.113238, 0.572277,  0.15767, 0.156815,
 0.305227, 0.235134, 0.243898, 0.215741} 

{ 0.15859, 0.557907, 0.103963,  0.17954,
 0.322813, 0.229848, 0.221789, 0.225551} 

{0.180794, 0.516606, 0.162754, 0.139845,
 0.324613, 0.236543, 0.213478, 0.225366} 

{0.142543, 0.459008, 0.249894, 0.148555,
 0.327642, 0.235548, 0.206203, 0.230608} 

{0.111704, 0.474372,  0.28573, 0.128194,
 0.332623, 0.223163, 0.210585, 0.233629} 

{0.104569, 0.529655, 0.271105, 0.094671,
 0.356679, 0.215557, 0.202503, 0.225262} 

{0.117861, 0.538451, 0.245477, 0.098211,
  0.35547, 0.221755, 0.205814, 0.216961} 

{0.093666, 0.462826,  0.22444, 0.219068,
  0.33449,   0.2274,  0.21742,  0.22069} 

{0.122691, 0.554196, 0.024449, 0.298665,
  0.33179, 0.235993, 0.217296, 0.214922} 

{0.062286, 0.609855, 0.073307, 0.254552,
 0.337608, 0.226677,  0.21531, 0.220405} 

{0.034645, 0.585273, 0.100185, 0.279898,
  0.33778, 0.224817, 0.215994, 0.221408} 

{0.026014, 0.462792, 0.047891, 0.463302,
 0.334804, 0.240181, 0.204769, 0.220246} 

{0.156723, 0.336274, 0.062869, 0.444134,
 0.343646, 0.231872, 0.203299, 0.221183} 

{0.059612, 0.578974, 0.156955, 0.204459,
 0.354727, 0.215911, 0.200169, 0.229193} 

{0.042827, 0.425155, 0.244759,  0.28726,
 0.338916, 0.207981,  0.22869, 0.224413} 

{0.020766, 0.532003, 0.279838, 0.167393,
 0.344323, 0.202345, 0.223923, 0.229409} 

{0.314863,  0.35933, 0.237261, 0.088546,
 0.328874, 0.213697,  0.22154, 0.235889} 

{0.336617, 0.341833,    0.285,  0.03655,
 0.332005, 0.226713, 0.227074, 0.214208} 

{0.119366, 0.617298, 0.142719, 0.120616,
 0.341061, 0.216985, 0.221987, 0.219967} 

{0.064814, 0.685114,  0.11384, 0.136232,
 0.339353, 0.205732, 0.215109, 0.239806} 

{0.106337, 0.509649, 0.240803, 0.143212,
 0.353191, 0.197268, 0.223907, 0.225635} 

{ 0.07604, 0.610942, 0.200926, 0.112092,
 0.347449, 0.209823, 0.220319, 0.222409} 

{0.232827, 0.347413, 0.188113, 0.231648,
 0.343268, 0.210398, 0.217852, 0.228483} 

{0.018658, 0.466649, 0.231409, 0.283283,
 0.348915, 0.198792, 0.225301, 0.226991} 

{0.033194, 0.409148, 0.311776, 0.245882,
 0.335183, 0.186263,  0.21903, 0.259524} 

{0.064532, 0.292239, 0.330621, 0.312607,
 0.329786, 0.186539, 0.210324,  0.27335} 

{0.012793, 0.417042, 0.315474, 0.254691,
 0.317073, 0.193361, 0.214528, 0.275038} 

{0.029597, 0.339368,  0.34709, 0.283944,
 0.308343,  0.19258, 0.216835, 0.282242} 

{0.037984, 0.436918, 0.159158,  0.36594,
 0.317134, 0.184315, 0.211173, 0.287377} 

{0.095652, 0.433392, 0.141225, 0.329731,
 0.321094, 0.186373, 0.209985, 0.282547} 

{0.245149, 0.505777, 0.140126, 0.108949,
 0.317044, 0.186533, 0.208462, 0.287961} 

{0.173407, 0.473351, 0.154467, 0.198775,
 0.314323,  0.18857,  0.20309, 0.294016} 

{0.171041, 0.308117, 0.112847, 0.407995,
 0.310215, 0.189118, 0.198631, 0.302036} 

{0.177921, 0.395512, 0.077844, 0.348723,
 0.314528, 0.197971, 0.192545, 0.294955} 

{0.174893,  0.37685, 0.092315, 0.355942,
 0.312865, 0.205179, 0.189138, 0.292819} 

{0.204051, 0.318635, 0.138186, 0.339128,
 0.313273, 0.199885,  0.20056, 0.286282} 

{0.301925,  0.30809, 0.094022, 0.295963,
  0.30486, 0.212373, 0.202006, 0.280761} 

{0.326354, 0.297852, 0.251133, 0.124661,
 0.315121, 0.226679, 0.174006, 0.284194} 

{0.189743,  0.23429, 0.269681, 0.306287,
 0.330336, 0.227189, 0.175889, 0.266586} 

{0.108361, 0.199829,  0.25096, 0.440851,
 0.313703, 0.222348, 0.188326, 0.275623} 

{0.077858, 0.477481, 0.103174, 0.341487,
 0.279386, 0.255459, 0.192721, 0.272434} 

{0.056007, 0.615609,  0.03902, 0.289364,
 0.281856,  0.24898, 0.194352, 0.274812} 

{0.086352,  0.69077, 0.039213, 0.183665,
 0.297519, 0.246968, 0.182424, 0.273089} 

{0.113198, 0.587969, 0.039107, 0.259726,
 0.303783, 0.224943,   0.1906, 0.280675} 

{0.097242, 0.449299, 0.175589,  0.27787,
 0.307062, 0.230046, 0.192345, 0.270548} 

{0.464589, 0.287747, 0.054182, 0.193482,
 0.306335, 0.240398,  0.19754, 0.255728} 

{0.044029,  0.54913, 0.088861, 0.317979,
 0.314419, 0.255083, 0.185037, 0.245461} 

{0.067124, 0.683623, 0.133606, 0.115647,
 0.319263, 0.256137, 0.171434, 0.253167} 

{0.047462, 0.895282, 0.022551, 0.034705,
 0.308209, 0.257495, 0.162149, 0.272147} 

{0.036507, 0.721958, 0.051001, 0.190534,
 0.321231, 0.252681, 0.154582, 0.271507} 

{0.050731,  0.73818, 0.096489,   0.1146,
 0.318658, 0.256084, 0.152743, 0.272515} 

{0.082209, 0.671609, 0.170349, 0.075834,
  0.31054, 0.239823, 0.160511, 0.289126} 

{0.072845, 0.545218, 0.184894, 0.197044,
 0.313439, 0.227292, 0.165775, 0.293494} 

{ 0.06806, 0.625155, 0.079535,  0.22725,
 0.310431,  0.21782, 0.163953, 0.307796} 

{0.189647, 0.519869, 0.111014, 0.179469,
 0.328954, 0.204497, 0.155533, 0.311017} 

{0.069535, 0.545064, 0.184089, 0.201312,
 0.323582, 0.199619, 0.171048, 0.305751} 

{0.048286, 0.425742, 0.345576, 0.180396,
 0.326486, 0.209992, 0.160913, 0.302609} 

{0.055002, 0.550279, 0.135532, 0.259187,
  0.32075, 0.215079, 0.164032, 0.300139} 

{0.113287, 0.345099, 0.233474,  0.30814,
 0.325152, 0.209833, 0.160671, 0.304343} 

{0.100632, 0.656585, 0.139622, 0.103161,
 0.326245, 0.214612, 0.155771, 0.303372} 

{0.129126, 0.661576, 0.086616, 0.122682,
 0.324817, 0.226384, 0.163568, 0.285232} 

{0.163424, 0.509674, 0.179302,   0.1476,
 0.285423, 0.264404,  0.15659, 0.293584} 

{0.100997, 0.315694, 0.199389, 0.383919,
 0.285655, 0.246007, 0.173238,   0.2951} 

{0.052081, 0.341899,  0.30596,  0.30006,
 0.280535, 0.248632, 0.190935, 0.279898} 

{0.044385, 0.424821, 0.156054, 0.374741,
 0.270964, 0.247942, 0.197496, 0.283597} 

{0.080335, 0.364681, 0.280607, 0.274377,
 0.256252, 0.256746, 0.201318, 0.285684} 

{0.122953, 0.479382, 0.183289, 0.214376,
 0.272031, 0.252223, 0.199167, 0.276579} 

{0.088583, 0.486581, 0.192983, 0.231853,
 0.265891, 0.245582, 0.200482, 0.288045} 

{0.079315, 0.357231, 0.151543, 0.411911,
 0.268522, 0.248685, 0.203418, 0.279375} 

{0.071716,  0.39217,    0.143, 0.393114,
 0.271812, 0.252516, 0.190484, 0.285188} 

{0.065917, 0.527706,  0.03415, 0.372227,
 0.257521, 0.256792, 0.195333, 0.290355} 

{ 0.18151, 0.483967, 0.047013,  0.28751,
  0.25253, 0.271227, 0.193757, 0.282486} 

{0.078631, 0.699645, 0.052575,  0.16915,
 0.270296, 0.259304, 0.196072, 0.274328} 

{0.104483, 0.621077, 0.081023, 0.193417,
 0.259147,  0.25356, 0.242777, 0.244516} 

{0.075285,  0.46939, 0.193332, 0.261993,
 0.255066, 0.247181, 0.246839, 0.250913} 

{0.039508, 0.515754, 0.218796, 0.225942,
 0.261078, 0.225055, 0.259135, 0.254732} 

{0.125982, 0.638121,  0.09193, 0.143967,
 0.271226, 0.221986, 0.255691, 0.251097} 

{0.033989, 0.599909, 0.179492,  0.18661,
 0.269808,  0.22417, 0.260886, 0.245136} 

{0.147302, 0.446974, 0.310726, 0.094998,
 0.269441, 0.220329, 0.257688, 0.252542} 

{0.226849, 0.336365, 0.364869, 0.071917,
  0.26617, 0.232176, 0.237556, 0.264098} 

{ 0.26557, 0.269017, 0.397568, 0.067846,
 0.299668, 0.219054, 0.217165, 0.264114} 

{ 0.05185,  0.51601, 0.314266, 0.117874,
 0.304001, 0.222772, 0.210523, 0.262704} 

{0.061313, 0.526565, 0.162191,  0.24993,
 0.294967, 0.225608,  0.20847, 0.270956} 

{ 0.19124, 0.328578, 0.189898, 0.290284,
 0.293812, 0.221256, 0.210445, 0.274486} 

{0.153012, 0.366001, 0.208442, 0.272544,
 0.290633,  0.22199, 0.209269, 0.278108} 

{0.199825, 0.524259, 0.113376,  0.16254,
 0.308464, 0.215919, 0.188691, 0.286926} 

{0.193555, 0.379627, 0.126262, 0.300556,
  0.29495,  0.21842, 0.183721, 0.302909} 

{ 0.13241, 0.415311, 0.116947, 0.335332,
 0.289939, 0.223606, 0.194837, 0.291618} 

{ 0.09123, 0.358134, 0.220666,  0.32997,
   0.3144, 0.216912, 0.180619, 0.288068} 

{0.115367, 0.274508,  0.25729, 0.352835,
 0.310476, 0.212668, 0.180061, 0.296795} 

{ 0.12351, 0.248211, 0.259345, 0.368934,
 0.288545, 0.194502, 0.188619, 0.328334} 

{ 0.10631,  0.32994, 0.263978, 0.299772,
 0.296479, 0.193843, 0.178389, 0.331289} 

{0.129032, 0.572031, 0.099702, 0.199235,
  0.28339, 0.186862, 0.178338,  0.35141} 

{0.088944, 0.433931, 0.047252, 0.429872,
  0.28798, 0.200725, 0.171702, 0.339593} 

{0.075807, 0.318872, 0.055389, 0.549932,
 0.284514, 0.203464, 0.180133, 0.331889} 

{0.017151, 0.340019, 0.054764, 0.588065,
 0.298678, 0.193867, 0.188058, 0.319397} 

{ 0.03519, 0.359012, 0.074443, 0.531355,
 0.293462, 0.189431, 0.207206,   0.3099} 

{0.067049, 0.516185, 0.079205, 0.337561,
 0.295901, 0.190636, 0.197176, 0.316287} 

{0.059207,  0.70023, 0.117444, 0.123118,
 0.292105, 0.202854, 0.200603, 0.304438} 

{0.049913, 0.701508, 0.124297, 0.124282,
 0.286534,  0.20027, 0.206456,  0.30674} 

{0.056923, 0.458905, 0.168937, 0.315235,
 0.271494, 0.218478, 0.208443, 0.301585} 

{0.026498, 0.574799, 0.176362, 0.222341,
 0.270659, 0.226554, 0.202881, 0.299906} 

{0.239544, 0.537022, 0.110364, 0.113071,
  0.26125, 0.215897, 0.212856, 0.309997} 

{0.027223, 0.455788, 0.088079, 0.428911,
 0.264198, 0.209829, 0.213351, 0.312622} 

{0.103703,   0.4049, 0.076204, 0.415194,
 0.280797, 0.214645, 0.207407, 0.297151} 

{0.017799, 0.500721, 0.051928, 0.429552,
  0.27575, 0.212825, 0.210958, 0.300467} 

{0.096989, 0.490982, 0.214899,  0.19713,
  0.27785, 0.193928, 0.215635, 0.312587} 

{0.012862, 0.578706, 0.202069, 0.206363,
 0.275374, 0.199319, 0.211882, 0.313425} 

{0.171458, 0.390347, 0.149127, 0.289068,
 0.287187,  0.20264, 0.200549, 0.309624} 

{   0.129, 0.355765,  0.11021, 0.405025,
 0.289006, 0.209001, 0.200418, 0.301575} 

{0.141822, 0.223146, 0.161893, 0.473138,
 0.295862, 0.209238, 0.195265, 0.299634} 

{0.185327, 0.455738, 0.249425,  0.10951,
 0.294889, 0.212936, 0.192956, 0.299219} 

{0.102005, 0.315789,  0.28062, 0.301586,
 0.298838, 0.214927, 0.188319, 0.297916} 

{0.105683, 0.386262, 0.246246, 0.261809,
 0.303667, 0.211552, 0.188179, 0.296602} 

{0.122314, 0.373259, 0.219387, 0.285039,
 0.334631, 0.199223, 0.171126,  0.29502} 

{0.071553, 0.488152, 0.167933, 0.272362,
 0.329878, 0.208821, 0.168993, 0.292308} 

{0.040574, 0.459354, 0.292462,  0.20761,
 0.333586, 0.213105, 0.159632, 0.293677} 

{0.022346, 0.621323, 0.214705, 0.141626,
   0.3275, 0.212968,  0.15018, 0.309352} 

{0.033752, 0.563225, 0.226921, 0.176103,
 0.328204, 0.207696, 0.146441,  0.31766} 

{0.049025, 0.606127, 0.091626, 0.253222,
 0.338623, 0.205323, 0.155501, 0.300553} 

{0.054173, 0.735765, 0.059976, 0.150086,
 0.334964, 0.209265, 0.150923, 0.304848} 

{0.274508, 0.353166, 0.053114, 0.319213,
 0.323263, 0.213216, 0.170487, 0.293035} 

{0.254889, 0.330857, 0.050751, 0.363504,
 0.335383, 0.203488, 0.170329, 0.290799} 

{0.323434, 0.321163, 0.023774, 0.331629,
 0.358705, 0.211568, 0.146301, 0.283425} 

{0.322074, 0.418857,  0.10803, 0.151039,
 0.372354, 0.212144, 0.149769, 0.265733} 

{0.411473, 0.338052,  0.07434, 0.176135,
 0.363575, 0.215927, 0.152527, 0.267972} 

{0.265662, 0.360736, 0.178125, 0.195476,
 0.371036, 0.207141, 0.153049, 0.268773} 

{0.331628, 0.299384,  0.18141, 0.187578,
 0.365436,   0.1926, 0.159629, 0.282335} 

{0.233857, 0.403542, 0.208824, 0.153777,
 0.368462, 0.159973, 0.170997, 0.300568} 

{0.112517, 0.322057, 0.334727, 0.230699,
 0.386765, 0.151414,  0.16036,  0.30146} 

{0.148947, 0.325469, 0.090206, 0.435378,
 0.380318, 0.154161, 0.166168, 0.299353} 

{0.092867, 0.543951, 0.088067, 0.275114,
 0.374529, 0.152807, 0.170379, 0.302286} 

{ 0.12523, 0.582915, 0.068063, 0.223792,
 0.372607, 0.154601, 0.174028, 0.298764} 

{0.252861, 0.341791, 0.095228,  0.31012,
 0.377445, 0.144074,  0.17188, 0.306601} 

{0.116101, 0.496337, 0.069895, 0.317668,
 0.380428,  0.12798, 0.173178, 0.318413} 

{ 0.07135, 0.338023,  0.06002, 0.530607,
 0.386949, 0.126179, 0.172329, 0.314543} 

{0.132217, 0.483662, 0.025229, 0.358892,
 0.390499, 0.119944, 0.180943, 0.308614} 

{ 0.18442, 0.526515,  0.08832, 0.200746,
  0.38003, 0.125458, 0.185068, 0.309445} 

{0.161683, 0.506019, 0.113135, 0.219163,
 0.375648, 0.125804, 0.189969, 0.308579} 

{0.165939, 0.579311, 0.071558, 0.183192,
 0.397722, 0.144061, 0.201501, 0.256716} 

{0.126729, 0.546084, 0.125613, 0.201575,
  0.39734, 0.152488, 0.199703, 0.250469} 

{0.047989, 0.534193, 0.098792, 0.319025,
  0.39131, 0.152446,  0.19756, 0.258684} 

{0.072396, 0.689076, 0.063747, 0.174781,
 0.382285, 0.151964, 0.199889, 0.265861} 

{ 0.05228, 0.645573, 0.056613, 0.245533,
   0.3849, 0.162111, 0.185848,  0.26714} 

{0.039208, 0.638862, 0.036062, 0.285867,
 0.372863, 0.156867, 0.187828, 0.282442} 

{0.199744, 0.407686, 0.151655, 0.240914,
 0.357951, 0.148659, 0.215915, 0.277475} 

{ 0.08642, 0.547818, 0.128457, 0.237305,
  0.35317, 0.165175, 0.226048, 0.255607} 

{ 0.04407, 0.404887, 0.062051, 0.488992,
 0.344641, 0.165055, 0.240774, 0.249529} 

{0.235641, 0.251484, 0.121367, 0.391508,
 0.348469, 0.164955, 0.233027, 0.253549} 

{0.103842, 0.431197, 0.271456, 0.193504,
 0.331731, 0.159653, 0.252126,  0.25649} 

{0.063724, 0.255408, 0.171579,  0.50929,
 0.342841, 0.146503, 0.250818, 0.259838} 

{0.079129,  0.30381, 0.245902, 0.371158,
  0.34793, 0.144747, 0.243758, 0.263564} 

{ 0.07856, 0.237328,  0.28637, 0.397743,
 0.345556, 0.139651, 0.247189, 0.267604} 

{0.172718, 0.269149, 0.045151, 0.512983,
 0.341018, 0.149801, 0.247287, 0.261893} 

{0.192782, 0.314148, 0.073116, 0.419954,
 0.329632,  0.15189, 0.255944, 0.262535} 

{0.083201, 0.347207, 0.088708, 0.480884,
  0.32455,    0.157, 0.254343, 0.264108} 

{0.105769, 0.457099, 0.128882,  0.30825,
  0.31489, 0.154328, 0.272655, 0.258127} 

{0.065684, 0.439315, 0.181969, 0.313031,
 0.318646, 0.153268, 0.272755, 0.255331} 

{0.103641, 0.295212, 0.282573, 0.318574,
 0.319107, 0.158857, 0.274209, 0.247827} 

{  0.1568,  0.32541, 0.227541, 0.290249,
 0.328557, 0.154019, 0.259258, 0.258165} 

{0.068804, 0.347038, 0.244761, 0.339397,
 0.334519, 0.163017, 0.269382, 0.233082} 

{0.179762, 0.296109,  0.23199, 0.292138,
 0.329547, 0.158795, 0.275527, 0.236131} 

{0.296888, 0.375071, 0.205992, 0.122048,
 0.350234, 0.159253, 0.251665, 0.238849} 

{0.220804, 0.479343, 0.195684, 0.104169,
 0.353703, 0.150992,  0.25259, 0.242716} 

{0.215193, 0.444966, 0.200017, 0.139824,
 0.354496, 0.154328, 0.244071, 0.247106} 

{0.110957, 0.354785, 0.265811, 0.268446,
 0.355718, 0.147152, 0.252322, 0.244808} 

{0.225738, 0.306502, 0.285355, 0.182404,
 0.341236, 0.148111, 0.240781, 0.269872} 

{0.083512, 0.641374, 0.189865, 0.085249,
 0.358468, 0.146981, 0.236597, 0.257955} 

{0.047874, 0.438516, 0.169133, 0.344478,
 0.356818, 0.149925, 0.237739, 0.255518} 

{0.053202, 0.350156, 0.183612,  0.41303,
 0.356568, 0.159958,  0.23711, 0.246364} 

{0.055406, 0.347312, 0.208313, 0.388969,
 0.361525, 0.160303, 0.239853, 0.238319} 

{0.043385,  0.52579, 0.234248, 0.196576,
 0.365075, 0.159325, 0.241919, 0.233681} 

{ 0.11408,  0.39057, 0.301652, 0.193698,
 0.359128, 0.162208,  0.23069, 0.247974} 

{ 0.11164, 0.457095, 0.350459, 0.080806,
  0.35562, 0.163372, 0.233994, 0.247015} 

{0.150079, 0.476684, 0.269041, 0.104197,
 0.334719, 0.176213,  0.23747, 0.251599} 

{0.109077, 0.513643, 0.226487, 0.150793,
 0.348901, 0.178784, 0.231112, 0.241203} 

{0.104155, 0.429641, 0.366735,  0.09947,
  0.34574, 0.185094, 0.228457, 0.240709} 

{0.105939,  0.43904, 0.330855, 0.124165,
 0.316121, 0.189947, 0.239356, 0.254576} 

{0.069791, 0.435965, 0.342731, 0.151512,
 0.303062, 0.189093, 0.240983, 0.266863} 

{0.078242, 0.604081, 0.227404, 0.090274,
  0.29857,  0.20081, 0.243975, 0.256644} 

{0.071791, 0.588293, 0.211956, 0.127959,
 0.308139, 0.205921, 0.230635, 0.255304} 

{ 0.04936, 0.644798, 0.189125, 0.116717,
 0.301487, 0.216409, 0.232035, 0.250069} 

{0.186657, 0.452646, 0.124685, 0.236012,
 0.307789, 0.213218, 0.224671, 0.254321} 

{0.192649, 0.491447, 0.096621, 0.219282,
 0.296945, 0.208545, 0.250507, 0.244003} 

{0.122322, 0.517366, 0.161051,  0.19926,
 0.278155, 0.215846, 0.267228,  0.23877} 

{0.146141, 0.301951, 0.279341, 0.272568,
 0.268524,  0.21701, 0.274676, 0.239791} 

{0.050249, 0.434459,  0.37317, 0.142122,
 0.249563, 0.220553, 0.280133, 0.249751} 

{0.180792, 0.354648, 0.340231,  0.12433,
  0.24546, 0.215547, 0.281162, 0.257831} 

{0.199387, 0.303239, 0.313217, 0.184157,
 0.248027, 0.223194, 0.278221, 0.250558} 

{ 0.05451, 0.413449, 0.329554, 0.202487,
 0.260923,   0.2257, 0.260796, 0.252581} 

{ 0.06875, 0.428881, 0.314409, 0.187959,
 0.261596, 0.234855, 0.241927, 0.261622} 

{ 0.09991, 0.359256, 0.370785, 0.170049,
 0.257429, 0.235842, 0.243591, 0.263139} 

{0.391464, 0.186121, 0.300348, 0.122066,
 0.258256, 0.224217, 0.246374, 0.271153} 

{0.266885, 0.207181, 0.375714, 0.150219,
