cohors : 631 documents

{0.519613, 0.114622,  0.14624, 0.219524,
 0.270129, 0.209788, 0.254473, 0.265609} 

{0.522788, 0.121748, 0.137321, 0.218143,
 0.269631,  0.21108, 0.253885, 0.265404} 

{ 0.53253, 0.115943, 0.144428, 0.207099,
 0.266272, 0.214908, 0.254201, 0.264619} 

{0.526277, 0.120508, 0.145568, 0.207647,
 0.268753, 0.215744, 0.250287, 0.265216} 

{0.518118, 0.130454,  0.14667, 0.204757,
 0.268729, 0.214177, 0.252201, 0.264894} 

{0.516067, 0.131161, 0.148434, 0.204338,
 0.264347, 0.216071, 0.251558, 0.268024} 

{0.509391,  0.13186,  0.15091, 0.207839,
 0.263788, 0.216672, 0.251183, 0.268357} 

{0.509062, 0.130538, 0.152158, 0.208243,
 0.260245, 0.217674, 0.252658, 0.269422} 

{0.505612, 0.129079, 0.161728, 0.203581,
 0.264175, 0.217433, 0.252915, 0.265477} 

{0.496715, 0.124298, 0.157756, 0.221232,
 0.256538, 0.220149, 0.255834, 0.267478} 

{0.506548, 0.103677, 0.159699, 0.230075,
 0.257157, 0.220329, 0.255548, 0.266966} 

{0.507929, 0.102305,  0.16304, 0.226726,
 0.258628, 0.218542, 0.256331,   0.2665} 

{0.503936, 0.103987, 0.162585, 0.229492,
 0.257848,  0.21799, 0.259208, 0.264955} 

{0.506155, 0.103637, 0.156104, 0.234103,
 0.254646, 0.215066, 0.257246, 0.273042} 

{ 0.50407,  0.09166, 0.155779, 0.248491,
 0.254788, 0.216476, 0.258783, 0.269954} 

{0.505212, 0.092705, 0.162486, 0.239597,
 0.257836, 0.216324, 0.258005, 0.267835} 

{0.507402,  0.08943, 0.164709, 0.238459,
 0.256994, 0.215407,  0.25948, 0.268119} 

{0.495636, 0.106422, 0.160252,  0.23769,
 0.258043, 0.216778, 0.256735, 0.268443} 

{0.502531, 0.097324,  0.15949, 0.240655,
 0.259985, 0.214595,  0.25774,  0.26768} 

{0.498548, 0.104417, 0.166272, 0.230762,
  0.26029, 0.214707, 0.256036, 0.268967} 

{ 0.49451, 0.109942, 0.167161, 0.228386,
 0.259253, 0.214001, 0.258907, 0.267839} 

{0.496411,  0.10915, 0.164585, 0.229854,
 0.257103, 0.213066, 0.263781,  0.26605} 

{0.495433, 0.103022, 0.170825,  0.23072,
 0.249633, 0.216387, 0.261643, 0.272337} 

{0.497982, 0.103243, 0.170939, 0.227836,
 0.246056, 0.216404, 0.264718, 0.272822} 

{0.507198, 0.098151, 0.171591,  0.22306,
 0.247062, 0.220817, 0.264443, 0.267678} 

{0.514457, 0.104855, 0.165172, 0.215516,
  0.24643, 0.221135, 0.262392, 0.270043} 

{0.514775, 0.107883, 0.163725, 0.213617,
 0.245399,  0.21906, 0.260191, 0.275349} 

{0.514723, 0.105658, 0.171537, 0.208082,
  0.24476, 0.222466, 0.257401, 0.275374} 

{0.543877, 0.085771, 0.161917, 0.208434,
  0.24594,  0.21795, 0.254281, 0.281829} 

{0.526177, 0.090891, 0.169791, 0.213141,
 0.247882, 0.218583, 0.257342, 0.276193} 

{0.529285, 0.090538, 0.169365, 0.210813,
 0.245471, 0.220663, 0.256867,    0.277} 

{0.537594, 0.094933, 0.170042, 0.197431,
 0.246748, 0.218757,  0.25771, 0.276785} 

{0.531286,  0.09644, 0.171735, 0.200539,
  0.24828, 0.219309, 0.255614, 0.276797} 

{0.519519, 0.089596,  0.17008, 0.220805,
 0.247654, 0.219774, 0.254547, 0.278025} 

{0.513036, 0.102419, 0.165725, 0.218819,
 0.248983, 0.219716, 0.256391,  0.27491} 

{0.497488, 0.111453, 0.170077, 0.220982,
 0.247822,  0.22327, 0.256005, 0.272903} 

{0.503697, 0.108689,  0.15977, 0.227844,
 0.248698, 0.225398, 0.253736, 0.272168} 

{0.494087, 0.102406, 0.172678, 0.230829,
 0.248386, 0.226464,   0.2516,  0.27355} 

{ 0.48296, 0.097527, 0.182876, 0.236637,
 0.252668, 0.225826, 0.249791, 0.271715} 

{0.488501, 0.082729,   0.1859,  0.24287,
 0.252308, 0.226219, 0.251559, 0.269914} 

{ 0.47783, 0.082807, 0.197252, 0.242111,
 0.254584, 0.227232, 0.249749, 0.268435} 

{0.488931,   0.0901, 0.173617, 0.247352,
 0.256912, 0.226301, 0.250874, 0.265913} 

{0.489269, 0.088568, 0.169834, 0.252329,
 0.257208, 0.226512, 0.249863, 0.266416} 

{0.490092, 0.088903, 0.170804, 0.250201,
 0.257986, 0.224532, 0.251069, 0.266413} 

{0.479142, 0.085132,  0.18703, 0.248696,
 0.261616, 0.225355,  0.24836, 0.264669} 

{ 0.48074, 0.094933, 0.179282, 0.245045,
 0.262011, 0.221363, 0.247563, 0.269063} 

{0.489272, 0.091118, 0.175687, 0.243923,
 0.258401, 0.222581, 0.247288,  0.27173} 

{0.490803, 0.091808, 0.171388, 0.246002,
  0.25527, 0.220318, 0.246095, 0.278317} 

{0.489644, 0.092581, 0.170345,  0.24743,
 0.255979, 0.219891, 0.246559, 0.277572} 

{0.489658, 0.092926, 0.163926,  0.25349,
 0.254682, 0.219658, 0.247253, 0.278407} 

{0.490946, 0.090951,  0.16217, 0.255932,
 0.252108, 0.219156,  0.24892, 0.279816} 

{ 0.48828,  0.09745, 0.164332, 0.249938,
 0.254508, 0.219222, 0.248866, 0.277403} 

{0.508615, 0.088405, 0.143505, 0.259475,
 0.252256, 0.222479, 0.248391, 0.276875} 

{0.515217,     0.09, 0.145202, 0.249581,
 0.251542, 0.218288, 0.253727, 0.276444} 

{ 0.51382, 0.089153, 0.148904, 0.248123,
 0.251562, 0.215539, 0.256011, 0.276889} 

{ 0.51938, 0.099912, 0.145124, 0.235584,
 0.252768, 0.215926, 0.255219, 0.276086} 

{0.529902, 0.099503, 0.147823, 0.222772,
 0.256652, 0.215523, 0.250506, 0.277319} 

{0.523763, 0.105123, 0.143561, 0.227553,
 0.256999, 0.217172, 0.250062, 0.275767} 

{0.518935, 0.108373, 0.141154, 0.231538,
 0.255145, 0.220921, 0.248351, 0.275583} 

{0.513277,  0.11436, 0.140867, 0.231496,
 0.247074, 0.219517, 0.255993, 0.277416} 

{0.505833, 0.106799, 0.149566, 0.237801,
 0.244632, 0.218193, 0.257485,  0.27969} 

{ 0.49846,  0.11262, 0.151253, 0.237667,
 0.245929, 0.218892, 0.254421, 0.280757} 

{0.502566, 0.115529, 0.148514, 0.233391,
 0.244868, 0.217937, 0.255302, 0.281893} 

{0.513347, 0.115128, 0.145418, 0.226107,
 0.243275, 0.217994, 0.255916, 0.282815} 

{ 0.50052, 0.116954, 0.148163, 0.234364,
 0.245773, 0.216652, 0.258228, 0.279348} 

{0.492278, 0.117383,  0.15356, 0.236779,
 0.248133, 0.210529, 0.259934, 0.281404} 

{0.508594,  0.12087, 0.134501, 0.236035,
 0.249842, 0.209002, 0.261042, 0.280114} 

{0.509568, 0.117044, 0.136205, 0.237183,
 0.246322,  0.20751, 0.265498, 0.280669} 

{0.500288, 0.123853, 0.135839, 0.240021,
 0.250013, 0.206593, 0.264084, 0.279311} 

{0.511268, 0.107027, 0.140739, 0.240965,
 0.250621, 0.207771, 0.261546, 0.280062} 

{0.510563, 0.108467, 0.134878, 0.246092,
 0.251633, 0.205204, 0.262185, 0.280979} 

{0.507329, 0.120275, 0.132838, 0.239559,
 0.250502, 0.203246,  0.26354, 0.282711} 

{0.505295, 0.119911, 0.136115,  0.23868,
 0.251272,  0.20631,  0.26372, 0.278698} 

{0.502694, 0.114822, 0.145498, 0.236986,
 0.251231, 0.207728, 0.261425, 0.279616} 

{0.500386,  0.11535, 0.141343, 0.242921,
  0.25806, 0.203947, 0.259938, 0.278055} 

{0.501403, 0.114588,  0.14494, 0.239069,
 0.260449, 0.202096,  0.26101, 0.276445} 

{ 0.49972, 0.115341, 0.141434, 0.243505,
 0.260006, 0.205866, 0.262594, 0.271534} 

{0.496068, 0.102588, 0.137261, 0.264082,
 0.256371,  0.20843, 0.264444, 0.270755} 

{0.482472, 0.104134, 0.138025, 0.275368,
 0.255215, 0.210247, 0.263374, 0.271164} 

{0.471386, 0.118911,  0.13554, 0.274164,
  0.25517, 0.208483, 0.266888,  0.26946} 

{0.466462,  0.11761, 0.148851, 0.267077,
 0.251148, 0.209735, 0.268441, 0.270676} 

{0.464684, 0.115905, 0.149832, 0.269579,
 0.251101,   0.2099, 0.268796, 0.270203} 

{0.466692, 0.112474, 0.150642, 0.270193,
  0.24941, 0.207047, 0.273293,  0.27025} 

{0.470899, 0.124638, 0.146193,  0.25827,
 0.249182,  0.20445, 0.275168, 0.271201} 

{0.481592, 0.126148, 0.131802, 0.260458,
 0.250312, 0.208281, 0.273079, 0.268328} 

{ 0.48183, 0.122848, 0.135477, 0.259845,
 0.247571, 0.206853, 0.273953, 0.271622} 

{0.480214,  0.11017, 0.137958, 0.271658,
 0.247546, 0.208018, 0.272721, 0.271715} 

{0.481511, 0.103565, 0.141588, 0.273336,
  0.24459, 0.207687,  0.27636, 0.271363} 

{0.484342, 0.105539, 0.142404, 0.267715,
 0.244053, 0.207891,  0.27665, 0.271406} 

{0.480324, 0.098144, 0.160622, 0.260911,
 0.242734, 0.206682, 0.274385, 0.276199} 

{0.505657, 0.105948, 0.160105, 0.228291,
 0.245611, 0.208013, 0.268112, 0.278264} 

{0.516987, 0.100568, 0.154231, 0.228214,
 0.247782, 0.209023, 0.261668, 0.281527} 

{0.513107, 0.105981, 0.154493, 0.226419,
 0.249102,  0.20867, 0.260358, 0.281871} 

{0.513535, 0.107656,  0.15567, 0.223139,
 0.248623, 0.209015, 0.258828, 0.283533} 

{ 0.50135, 0.117768, 0.160206, 0.220676,
 0.248756, 0.211379, 0.258364, 0.281502} 

{0.503889, 0.118202, 0.161533, 0.216376,
 0.245614, 0.213019, 0.258662, 0.282705} 

{0.503177, 0.120183, 0.160529, 0.216112,
 0.243675, 0.214281, 0.259064,  0.28298} 

{0.490091, 0.136808, 0.150588, 0.222513,
 0.243369, 0.215405, 0.258158, 0.283067} 

{0.501988, 0.128757, 0.153104, 0.216151,
 0.242925, 0.213836, 0.258871, 0.284368} 

{0.505285, 0.121116, 0.156943, 0.216656,
 0.243746, 0.214342, 0.260065, 0.281847} 

{ 0.50709, 0.119046, 0.154905, 0.218959,
 0.247772, 0.214605, 0.262104, 0.275519} 

{0.516482, 0.106446,  0.15316, 0.223912,
  0.24828, 0.212876, 0.264031, 0.274812} 

{0.505655, 0.109608, 0.149116, 0.235621,
 0.246883, 0.214147, 0.263472, 0.275498} 

{0.502095, 0.101097, 0.148994, 0.247814,
 0.243793, 0.215538, 0.264841, 0.275828} 

{0.510039, 0.092633, 0.147562, 0.249765,
 0.245936, 0.214064, 0.268535, 0.271465} 

{0.521543, 0.083483, 0.147755, 0.247218,
 0.247795, 0.219449, 0.261063, 0.271693} 

{ 0.52343, 0.084907, 0.148829, 0.242834,
 0.247514, 0.220568, 0.260244, 0.271674} 

{0.532477, 0.085084, 0.149937, 0.232502,
 0.251851, 0.218644, 0.261578, 0.267927} 

{  0.5264, 0.086931, 0.152974, 0.233695,
 0.254919, 0.215515, 0.261749, 0.267817} 

{0.514354, 0.090447, 0.161984, 0.233216,
 0.252604,  0.21436, 0.263908, 0.269128} 

{0.490672, 0.092197, 0.162072, 0.255059,
 0.252876, 0.211933, 0.267399, 0.267792} 

{0.488035, 0.091328,  0.16364, 0.256997,
 0.248895, 0.208998, 0.273733, 0.268373} 

{0.482657, 0.092125, 0.171008,  0.25421,
  0.24916, 0.210409, 0.267524, 0.272908} 

{0.478078, 0.088416, 0.176087, 0.257419,
 0.249779, 0.210867, 0.265646, 0.273709} 

{0.475749,  0.08804, 0.179106, 0.257105,
 0.249527, 0.212011, 0.264104, 0.274357} 

{0.451003, 0.082726, 0.198017, 0.268254,
 0.248237, 0.212819,  0.26402, 0.274924} 

{0.443085, 0.084389,  0.19914, 0.273385,
   0.2401, 0.214193, 0.264936, 0.280771} 

{0.454914,   0.0788, 0.197508, 0.268778,
 0.239455, 0.216748, 0.263227,  0.28057} 

{0.452357, 0.076338, 0.202386, 0.268919,
  0.23687, 0.220392, 0.261095, 0.281643} 

{0.456726, 0.073907, 0.201105, 0.268262,
 0.239251, 0.223316, 0.256757, 0.280676} 

{0.459729, 0.065414, 0.204312, 0.270545,
 0.239939, 0.219597, 0.261345, 0.279118} 

{  0.4818, 0.066866, 0.204729, 0.246605,
 0.235681, 0.224948, 0.257177, 0.282194} 

{0.482784, 0.076087, 0.198936, 0.242193,
 0.237992, 0.222871, 0.258251, 0.280886} 

{0.498106, 0.075898, 0.180428, 0.245568,
 0.236155,  0.22011, 0.262539, 0.281197} 

{0.502811, 0.072763,  0.18242, 0.242006,
 0.238783, 0.217658, 0.259824, 0.283735} 

{0.490046, 0.073285, 0.186728, 0.249941,
 0.236541, 0.222593, 0.255715, 0.285151} 

{0.491806, 0.074356, 0.185242, 0.248596,
 0.238784, 0.221423, 0.254241, 0.285553} 

{0.495198, 0.081978, 0.177674,  0.24515,
 0.238571, 0.222465, 0.251328, 0.287636} 

{0.491231, 0.083176, 0.177966, 0.247627,
 0.238259, 0.219661, 0.258733, 0.283347} 

{0.481519, 0.090332, 0.181122, 0.247027,
 0.239869, 0.220095, 0.258653, 0.281384} 

{0.476335, 0.092949, 0.179466, 0.251249,
 0.239417, 0.223532, 0.255418, 0.281633} 

{0.478103, 0.095078, 0.179722, 0.247097,
 0.241762, 0.225555, 0.252161, 0.280521} 

{0.499954, 0.098636, 0.179057, 0.222354,
 0.241531, 0.224789, 0.254222, 0.279459} 

{ 0.50342, 0.102386, 0.174251, 0.219943,
 0.241217, 0.224202, 0.255319, 0.279262} 

{0.482798, 0.103143, 0.155852, 0.258207,
  0.24166, 0.223403,  0.25513, 0.279807} 

{0.488227, 0.097964, 0.147875, 0.265934,
 0.244136, 0.222414, 0.257701, 0.275749} 

{0.479735, 0.100259, 0.151327, 0.268678,
 0.243749, 0.221723, 0.255605, 0.278922} 

{ 0.48361, 0.096611, 0.148166, 0.271614,
 0.244114, 0.221346, 0.254932, 0.279608} 

{0.476062, 0.093875, 0.153754, 0.276309,
 0.242379, 0.221564, 0.254824, 0.281233} 

{ 0.47488, 0.087503, 0.161309, 0.276308,
 0.245369, 0.220133, 0.253896, 0.280602} 

{0.477248, 0.087686, 0.157629, 0.277438,
 0.244672, 0.227575, 0.250074, 0.277679} 

{  0.4928, 0.092381, 0.139021, 0.275798,
 0.243282, 0.226485, 0.252671, 0.277563} 

{0.488061, 0.094611, 0.138253, 0.279076,
 0.244666, 0.227051,  0.25011, 0.278173} 

{0.482563, 0.094889, 0.140991, 0.281557,
 0.243868, 0.226897, 0.249963, 0.279272} 

{0.486457, 0.088401, 0.141832, 0.283311,
 0.243405, 0.228136, 0.252959,   0.2755} 

{0.480262, 0.089481, 0.144034, 0.286223,
 0.242685, 0.229468, 0.250366,  0.27748} 

{0.477505, 0.097298, 0.146557, 0.278641,
 0.242277,  0.22983,  0.24983, 0.278064} 

{0.483314,   0.0928, 0.145215, 0.278671,
 0.243115, 0.231353, 0.249734, 0.275798} 

{0.496183, 0.090746, 0.149875, 0.263196,
 0.242731, 0.231492, 0.248097,  0.27768} 

{0.518122, 0.095817, 0.150834, 0.235227,
  0.24182, 0.231466, 0.246941, 0.279774} 

{0.506786, 0.102479, 0.159594, 0.231141,
 0.239795, 0.230952, 0.249485, 0.279768} 

{0.508415, 0.103598, 0.160404, 0.227582,
  0.24149, 0.223858, 0.249574, 0.285078} 

{0.520666, 0.100402, 0.152321, 0.226611,
 0.240018, 0.226982, 0.249298, 0.283702} 

{0.513841, 0.095777, 0.168871, 0.221511,
 0.241033, 0.223055, 0.252004, 0.283908} 

{0.519989, 0.094604, 0.167686, 0.217721,
 0.241652, 0.223669, 0.253134, 0.281545} 

{0.526636, 0.095845, 0.167224, 0.210294,
 0.245291, 0.222733, 0.250644, 0.281332} 

{0.519735, 0.099707, 0.161881, 0.218677,
  0.24468, 0.224849, 0.249222, 0.281249} 

{0.527944, 0.094786,  0.15788, 0.219391,
 0.236927, 0.226264,  0.25311, 0.283699} 

{0.516417, 0.101187, 0.160501, 0.221894,
 0.236165, 0.232338, 0.250959, 0.280538} 

{0.511837, 0.101105, 0.163354, 0.223703,
 0.238607, 0.236191, 0.247599, 0.277603} 

{0.503751, 0.099268, 0.165161,  0.23182,
 0.241537, 0.236537, 0.248184, 0.273741} 

{0.496891, 0.103417, 0.166029, 0.233663,
 0.240691,  0.23505, 0.246224, 0.278036} 

{0.515666, 0.101084, 0.173069, 0.210182,
 0.241866,   0.2345, 0.247553, 0.276081} 

{0.509442, 0.102184,    0.177, 0.211374,
 0.243731, 0.237139, 0.245469,  0.27366} 

{0.510159, 0.106247, 0.168414,  0.21518,
 0.246314, 0.234702,  0.24393, 0.275054} 

{0.509825, 0.105781, 0.168877, 0.215517,
 0.244536, 0.234575, 0.243891, 0.276998} 

{0.506525, 0.105308, 0.172191, 0.215975,
 0.245628, 0.235156, 0.241219, 0.277998} 

{0.514331, 0.103014, 0.173119, 0.209535,
 0.245285, 0.239178, 0.242876, 0.272661} 

{0.518402, 0.095437, 0.174904, 0.211256,
  0.24254, 0.240984, 0.241116, 0.275361} 

{0.519414, 0.094166, 0.176698, 0.209722,
 0.242518, 0.238949, 0.242859, 0.275674} 

{ 0.51425, 0.099184, 0.173147,  0.21342,
 0.239957, 0.234061, 0.248998, 0.276984} 

{0.498857, 0.100123,  0.19548,  0.20554,
 0.240109, 0.235573, 0.248529, 0.275789} 

{0.514174, 0.098937,   0.1849,  0.20199,
 0.239391, 0.236992, 0.243038, 0.280579} 

{0.513849, 0.093412, 0.186553, 0.206186,
 0.239942, 0.235183,  0.24369, 0.281185} 

{0.514498, 0.090728, 0.194287, 0.200487,
 0.244581, 0.233931, 0.242694, 0.278794} 

{0.517259, 0.093691, 0.181043, 0.208007,
  0.24406, 0.233513, 0.244351, 0.278076} 

{0.519866,  0.09376, 0.171881, 0.214493,
  0.24432, 0.234317, 0.245301, 0.276062} 

{0.521982, 0.095911, 0.176063, 0.206044,
 0.237247, 0.235031, 0.246374, 0.281349} 

{0.523417,  0.09857, 0.176394, 0.201619,
 0.239783, 0.234443, 0.245181, 0.280592} 

{0.538056, 0.091069, 0.171875,    0.199,
  0.24533, 0.234152, 0.242727, 0.277791} 

{0.539475, 0.094311, 0.168853, 0.197361,
 0.243653, 0.234247, 0.244824, 0.277276} 

{0.531225, 0.094454, 0.179461,  0.19486,
 0.242322,  0.23607, 0.244105, 0.277504} 

{ 0.52589,   0.1033, 0.169723, 0.201087,
 0.242578, 0.234625, 0.244845, 0.277952} 

{0.521623, 0.101795, 0.178998, 0.197585,
 0.240865,   0.2353, 0.247678, 0.276156} 

{   0.527, 0.100283, 0.182764, 0.189954,
 0.242068, 0.235707, 0.246919, 0.275306} 

{0.522076, 0.096564, 0.176822, 0.204538,
  0.24111, 0.234356, 0.248167, 0.276368} 

{0.518863, 0.089896, 0.183735, 0.207506,
 0.239557, 0.235184, 0.247008, 0.278251} 

{0.520097, 0.088911, 0.178556, 0.212436,
 0.239267, 0.233547, 0.249871, 0.277315} 

{0.526038, 0.086538, 0.180515, 0.206909,
 0.240007,  0.23227, 0.248747, 0.278976} 

{0.531596, 0.086379, 0.177903, 0.204122,
 0.241776,  0.23219, 0.249586, 0.276448} 

{0.540251, 0.087592, 0.163212, 0.208945,
 0.242914, 0.233563, 0.248662, 0.274861} 

{0.541293, 0.084105, 0.159207, 0.215395,
 0.243783, 0.236321, 0.243887, 0.276009} 

{ 0.55026, 0.071098, 0.161941, 0.216701,
 0.249062, 0.233362,  0.24174, 0.275835} 

{0.550643, 0.075655, 0.162716, 0.210986,
  0.24813, 0.232311, 0.241851, 0.277708} 

{0.536081, 0.077473, 0.160948, 0.225498,
 0.246369, 0.235144, 0.240568, 0.277919} 

{0.558367, 0.079544, 0.153805, 0.208284,
 0.247738, 0.230177, 0.242374, 0.279711} 

{0.547087, 0.077547, 0.154515, 0.220851,
 0.247884, 0.228702, 0.244782, 0.278632} 

{0.544339, 0.076765, 0.154353, 0.224542,
 0.244339, 0.226827, 0.248749, 0.280085} 

{0.543589, 0.083947,  0.15224, 0.220224,
 0.243929, 0.226394, 0.249421, 0.280257} 

{0.545659, 0.082942, 0.148377, 0.223021,
 0.245353, 0.229736, 0.244804, 0.280108} 

{0.541358, 0.088907, 0.147507, 0.222228,
 0.245881,  0.23108,  0.24044, 0.282599} 

{0.567306,  0.09466, 0.119217, 0.218817,
 0.245745, 0.230776,  0.24073, 0.282749} 

{0.560096, 0.097296,  0.12232, 0.220288,
 0.245065, 0.232994, 0.240815, 0.281126} 

{0.561608, 0.094689, 0.125384, 0.218319,
 0.245755, 0.233337, 0.240862, 0.280045} 

{0.557777, 0.091377,  0.13258, 0.218267,
 0.245345, 0.234493, 0.241058, 0.279103} 

{0.562242, 0.086668,  0.13677, 0.214321,
 0.245282, 0.238919, 0.236159, 0.279641} 

{0.558253, 0.093583, 0.134937, 0.213226,
  0.25084, 0.236345, 0.233951, 0.278863} 

{0.554135, 0.098904, 0.134371, 0.212589,
 0.251426,  0.23502, 0.233315, 0.280238} 

{0.562676, 0.098938, 0.132261, 0.206125,
 0.254463, 0.232732, 0.234763, 0.278042} 

{0.555692, 0.097713, 0.133241, 0.213354,
 0.253698, 0.234133, 0.234919,  0.27725} 

{ 0.51507, 0.098307, 0.129875, 0.256748,
 0.249421, 0.235784, 0.246476, 0.268319} 

{0.532235, 0.087936, 0.131501, 0.248329,
  0.24901, 0.233968, 0.250115, 0.266907} 

{0.529166,  0.08767, 0.134932, 0.248232,
 0.249157, 0.236843, 0.249283, 0.264717} 

{0.524688, 0.090561, 0.128072, 0.256679,
 0.246965, 0.234498, 0.246238, 0.272298} 

{0.519678, 0.094771,  0.13059,  0.25496,
 0.248714, 0.236392, 0.248629, 0.266265} 

{0.508114, 0.100295,  0.14262, 0.248971,
 0.246488, 0.235094, 0.249469,  0.26895} 

{0.511249, 0.102943, 0.137632, 0.248176,
  0.24471,  0.23438, 0.252714, 0.268196} 

{0.498603, 0.102251, 0.140758, 0.258387,
  0.24381, 0.237016, 0.255451, 0.263724} 

{0.506177, 0.099845, 0.137063, 0.256915,
 0.245343, 0.238171, 0.255899, 0.260587} 

{0.527455, 0.089337, 0.129116, 0.254092,
 0.247438, 0.237189, 0.254723, 0.260651} 

{0.509954, 0.100708, 0.133208, 0.256129,
 0.244149, 0.239192, 0.256368,  0.26029} 

{0.512891, 0.094056, 0.136908, 0.256145,
 0.248356, 0.238859, 0.255567, 0.257218} 

{0.517431, 0.087219, 0.145303, 0.250047,
 0.247795, 0.239884, 0.252761, 0.259559} 

{0.515855,   0.0747, 0.153248, 0.256197,
 0.245591, 0.239332, 0.251172, 0.263906} 

{0.514335, 0.075474, 0.156996, 0.253195,
 0.248124, 0.235118, 0.253644, 0.263113} 

{0.511877, 0.075781, 0.161029, 0.251313,
 0.248074, 0.235476,  0.25272, 0.263731} 

{0.495931, 0.102852, 0.155846, 0.245371,
 0.246614, 0.237399, 0.253072, 0.262915} 

{0.520471, 0.100366, 0.143614, 0.235548,
 0.243179, 0.237324, 0.254543, 0.264954} 

{0.520933, 0.102943, 0.151423, 0.224701,
 0.243075, 0.238825, 0.251593, 0.266508} 

{0.523618, 0.104982, 0.157697, 0.213703,
 0.242667, 0.239653, 0.250749, 0.266931} 

{0.515982,  0.11735, 0.152376, 0.214292,
 0.242536, 0.242482, 0.250477, 0.264505} 

{0.517611, 0.121831, 0.143593, 0.216966,
 0.242436, 0.243645, 0.250165, 0.263754} 

{ 0.51381,  0.12671, 0.147767, 0.211713,
  0.23737, 0.243873, 0.255719, 0.263037} 

{ 0.49602, 0.129563, 0.159015, 0.215403,
 0.236907, 0.245244, 0.255746, 0.262103} 

{ 0.49326, 0.123084, 0.169784, 0.213872,
 0.234961, 0.246351, 0.255898,  0.26279} 

{0.524059, 0.113452, 0.157884, 0.204605,
 0.237774, 0.243143, 0.257236, 0.261847} 

{0.521961, 0.113896, 0.159343, 0.204801,
 0.237006, 0.244395, 0.255094, 0.263506} 

{0.520743, 0.116716, 0.151324, 0.211217,
 0.233008,  0.24214, 0.253845, 0.271007} 

{0.520989, 0.121511, 0.149014, 0.208486,
 0.233374, 0.242353, 0.252916, 0.271357} 

{0.528054, 0.120864, 0.151683, 0.199399,
  0.23208, 0.243128, 0.251474, 0.273318} 

{ 0.52547, 0.123781, 0.154122, 0.196627,
  0.23338, 0.241887, 0.250308, 0.274424} 

{0.537633, 0.109103, 0.156601, 0.196662,
 0.234329, 0.244024, 0.251321, 0.270326} 

{0.532989, 0.111926, 0.160608, 0.194477,
 0.236092,  0.24644, 0.251762, 0.265706} 

{0.541473, 0.113664, 0.154508, 0.190356,
  0.23255, 0.247478,  0.25065, 0.269322} 

{0.552419, 0.109008, 0.149915, 0.188657,
 0.233874, 0.246274, 0.251578, 0.268274} 

{0.562696, 0.108547,   0.1419, 0.186857,
  0.23395, 0.249304, 0.249265, 0.267481} 

{0.560883,  0.11851, 0.142086, 0.178521,
 0.234456, 0.249013, 0.247756, 0.268775} 

{0.545434, 0.128615, 0.143603, 0.182348,
 0.234233, 0.249724, 0.247352, 0.268691} 

{0.541134, 0.133706, 0.160078, 0.165081,
 0.234298, 0.248137, 0.244665,   0.2729} 

{0.556243, 0.131058, 0.157638,  0.15506,
 0.237965, 0.246997, 0.244593, 0.270445} 

{0.548578, 0.134315, 0.162479, 0.154629,
 0.241792, 0.242549, 0.247172, 0.268487} 

{0.546968, 0.143662,  0.15059,  0.15878,
 0.243738, 0.246061, 0.245188, 0.265013} 

{0.548631,  0.13124, 0.151728, 0.168401,
 0.240281, 0.252017, 0.244173, 0.263529} 

{0.534791, 0.129642, 0.169514, 0.166053,
 0.240566,  0.25409, 0.241594,  0.26375} 

{0.551607, 0.119158,  0.15735, 0.171886,
  0.24377,  0.25082, 0.244751, 0.260659} 

{0.564182, 0.113737, 0.158014, 0.164068,
 0.247758, 0.250535, 0.242386, 0.259321} 

{0.554452, 0.116256, 0.170548, 0.158743,
  0.24852, 0.251359, 0.240411,  0.25971} 

{ 0.55061, 0.120783,  0.17145, 0.157158,
  0.24933, 0.252281, 0.238307, 0.260082} 

{0.552104, 0.118673,  0.17106, 0.158163,
 0.244637, 0.250452,  0.24667,  0.25824} 

{0.555529, 0.108932, 0.172325, 0.163214,
 0.242779, 0.249926, 0.250016, 0.257279} 

{0.567085, 0.111618, 0.155352, 0.165945,
 0.241044, 0.251359,  0.24869, 0.258908} 

{0.560344, 0.117082, 0.155639, 0.166934,
 0.241825, 0.248923, 0.249973, 0.259279} 

{0.566575, 0.110297, 0.157256, 0.165873,
 0.242402, 0.248671,   0.2493, 0.259627} 

{0.571172, 0.109226, 0.153867, 0.165736,
 0.241194, 0.243939, 0.250791, 0.264076} 

{ 0.57098, 0.107087, 0.145938, 0.175996,
 0.242184, 0.242086, 0.251137, 0.264593} 

{0.566518, 0.113832, 0.143752, 0.175899,
 0.249002,  0.24323, 0.245841, 0.261927} 

{0.573923, 0.114142,   0.1476, 0.164335,
 0.247417, 0.246145, 0.246328, 0.260109} 

{0.580521, 0.108333, 0.151871, 0.159275,
