oportet : 1529 documents

{ 0.12749, 0.259232,  0.26719, 0.346089,
  0.23261, 0.272445, 0.282032, 0.212912} 

{0.126894, 0.259405, 0.266965, 0.346735,
 0.232954, 0.272054, 0.282611, 0.212381} 

{0.129834,   0.2577,  0.26599, 0.346476,
 0.233516, 0.271367,  0.28286, 0.212257} 

{0.128064,  0.25659, 0.263681, 0.351665,
 0.234271, 0.273073, 0.281385, 0.211272} 

{0.127838, 0.256457, 0.261762, 0.353944,
 0.233684, 0.272729, 0.281145, 0.212442} 

{0.126185, 0.255482,  0.26371, 0.354623,
 0.233331, 0.272071, 0.281067, 0.213532} 

{ 0.12123, 0.256617,   0.2655, 0.356653,
 0.233263, 0.273135,  0.28102, 0.212582} 

{0.129495, 0.253542, 0.268276, 0.348688,
 0.233121, 0.273236, 0.281614,  0.21203} 

{0.130485, 0.251627, 0.269585, 0.348302,
 0.231356, 0.273471, 0.282622, 0.212551} 

{0.128467, 0.252167, 0.269284, 0.350082,
 0.231289, 0.273328, 0.282662, 0.212721} 

{ 0.13158, 0.248274, 0.269344, 0.350802,
 0.230846, 0.272822, 0.282614, 0.213718} 

{0.133446, 0.251121, 0.270222, 0.345212,
 0.231145, 0.272741, 0.282287, 0.213827} 

{0.130917,  0.25511,  0.26807, 0.345903,
 0.230955, 0.272716, 0.282405, 0.213924} 

{0.132121, 0.244719, 0.272967, 0.350193,
  0.23032, 0.272742, 0.283153, 0.213785} 

{0.132807,  0.23733, 0.275928, 0.353935,
 0.230126, 0.272182, 0.284557, 0.213135} 

{ 0.13156,  0.23296, 0.284892, 0.350587,
 0.231179, 0.273407, 0.280866, 0.214547} 

{0.128337, 0.235591, 0.285284, 0.350787,
 0.230841, 0.272787,  0.27996, 0.216413} 

{0.130235, 0.231384,  0.28483, 0.353552,
 0.231006,  0.27249, 0.280546, 0.215958} 

{0.130965, 0.232916, 0.285152, 0.350966,
 0.229614, 0.272506, 0.281955, 0.215924} 

{0.132487, 0.232831, 0.282558, 0.352123,
 0.229727, 0.273289,  0.28224, 0.214744} 

{0.131811, 0.231817, 0.284308, 0.352065,
 0.229508, 0.273089, 0.283047, 0.214356} 

{0.130222, 0.230467, 0.283195, 0.356116,
 0.228744, 0.273442, 0.282804, 0.215009} 

{0.127445, 0.236012, 0.284185, 0.352358,
 0.228738, 0.272784, 0.284563, 0.213915} 

{0.121293, 0.236722, 0.285682, 0.356304,
 0.227678, 0.274246, 0.284395, 0.213681} 

{0.121431, 0.237473, 0.288044, 0.353052,
 0.228605, 0.274261, 0.284633, 0.212501} 

{0.122896, 0.236448, 0.287203, 0.353454,
 0.228737, 0.273937, 0.285511, 0.211815} 

{0.122489,  0.23761, 0.286414, 0.353486,
 0.228705, 0.273724, 0.286056, 0.211515} 

{0.120604, 0.239296, 0.288337, 0.351763,
 0.229413, 0.273423, 0.285639, 0.211525} 

{0.120791, 0.240911, 0.286286, 0.352012,
 0.229534,  0.27392, 0.284693, 0.211853} 

{0.121126, 0.240807, 0.286246, 0.351821,
 0.231653, 0.273094, 0.284347, 0.210906} 

{0.122729, 0.229763,  0.28944, 0.358069,
 0.231939, 0.272889, 0.284875, 0.210297} 

{0.123851, 0.233022, 0.290064, 0.353063,
 0.231516,  0.27249, 0.285663,  0.21033} 

{0.123433, 0.233186, 0.291733, 0.351649,
 0.231322, 0.272846, 0.285708, 0.210124} 

{0.122182, 0.231646, 0.288371, 0.357802,
 0.231367, 0.271624, 0.286763, 0.210246} 

{ 0.11715, 0.233868,  0.28773, 0.361252,
 0.229986, 0.272886, 0.287272, 0.209856} 

{0.117043, 0.238114, 0.284474, 0.360368,
 0.229868, 0.272457, 0.288019, 0.209656} 

{0.117379, 0.240106, 0.284241, 0.358274,
 0.230446, 0.272935, 0.286684, 0.209935} 

{0.117407, 0.239236, 0.282959, 0.360397,
   0.2292, 0.273221,  0.28832, 0.209259} 

{ 0.11735, 0.239961, 0.284699,  0.35799,
 0.229471,  0.27209, 0.289894, 0.208545} 

{0.115201, 0.245284, 0.279488, 0.360027,
 0.228546, 0.273093, 0.289449, 0.208912} 

{0.117048, 0.245278, 0.273254,  0.36442,
 0.228928, 0.271447, 0.288891, 0.210734} 

{0.118253, 0.247335, 0.266705, 0.367707,
 0.228091, 0.272651,  0.28908, 0.210178} 

{0.121762, 0.247744, 0.258623, 0.371871,
 0.228262, 0.272668,  0.28889,  0.21018} 

{0.120751, 0.249592, 0.252948, 0.376709,
 0.228058, 0.272697, 0.289236, 0.210009} 

{0.114362, 0.250036, 0.254775, 0.380827,
 0.229672, 0.272273, 0.289093, 0.208961} 

{0.110003, 0.252782,  0.25178, 0.385436,
 0.231246, 0.270361, 0.289174, 0.209218} 

{0.107851, 0.251862, 0.253753, 0.386534,
 0.230245, 0.270325, 0.289226, 0.210204} 

{0.117618, 0.251547, 0.250007, 0.380828,
   0.2313, 0.267888, 0.289866, 0.210946} 

{0.119178, 0.246093, 0.251236, 0.383492,
 0.231379,   0.2684, 0.290574, 0.209647} 

{0.120132, 0.253642, 0.249704, 0.376523,
 0.231171, 0.265787, 0.292781, 0.210261} 

{0.120342,  0.25136, 0.247593, 0.380704,
 0.231398, 0.266231, 0.294046, 0.208326} 

{0.119368, 0.251823, 0.246392, 0.382417,
 0.232757, 0.264591, 0.293989, 0.208663} 

{0.119904, 0.255013, 0.240682,   0.3844,
 0.232768, 0.264196, 0.294544, 0.208492} 

{0.116258,    0.256,   0.2427, 0.385042,
 0.233933, 0.263928, 0.292884, 0.209255} 

{0.116464, 0.257117, 0.241333, 0.385087,
 0.231981, 0.265349, 0.291434, 0.211236} 

{0.116872, 0.256665, 0.243069, 0.383393,
  0.23374, 0.265045, 0.290554, 0.210661} 

{0.119453, 0.256287, 0.243293, 0.380967,
 0.233938,  0.26499, 0.290659, 0.210413} 

{0.123714, 0.256919, 0.243416, 0.375951,
 0.233164, 0.266242, 0.290611, 0.209983} 

{0.121117, 0.257906, 0.243943, 0.377033,
 0.233942, 0.265801, 0.289892, 0.210365} 

{0.120339, 0.256902, 0.241758, 0.381001,
 0.231731, 0.263703, 0.288769, 0.215796} 

{0.120798, 0.257932, 0.240356, 0.380914,
 0.229236, 0.263882, 0.289548, 0.217335} 

{0.118592, 0.258721, 0.241238, 0.381448,
 0.229775, 0.264392, 0.288409, 0.217425} 

{0.117766, 0.260225, 0.241918, 0.380091,
 0.228311,  0.26428, 0.288913, 0.218496} 

{0.118759,  0.25644, 0.241884, 0.382917,
 0.227028, 0.266408, 0.289882, 0.216682} 

{0.119471,  0.25605, 0.246181, 0.378299,
 0.227587, 0.266556, 0.289291, 0.216566} 

{0.120153, 0.252763, 0.246591, 0.380493,
 0.226736, 0.267091, 0.287774, 0.218399} 

{ 0.12194, 0.254509,  0.23903, 0.384521,
 0.226213, 0.268657, 0.287239, 0.217891} 

{0.124427, 0.252609, 0.236717, 0.386248,
 0.226118, 0.268552, 0.287861, 0.217469} 

{0.121972, 0.251325, 0.235964, 0.390739,
 0.226005, 0.269265, 0.288031, 0.216699} 

{0.122974, 0.251304, 0.243162,  0.38256,
 0.226087, 0.270123, 0.287281, 0.216508} 

{0.123069, 0.247108, 0.244902, 0.384921,
  0.22595,  0.26842, 0.287781, 0.217849} 

{0.120832, 0.244595,   0.2486, 0.385973,
 0.227707, 0.269444, 0.286599,  0.21625} 

{0.114562, 0.246497, 0.249635, 0.389306,
 0.227444, 0.269561, 0.286542, 0.216452} 

{0.117165, 0.248503, 0.246911, 0.387422,
 0.225856, 0.269702, 0.287731, 0.216711} 

{ 0.11279,  0.24472, 0.250478, 0.392012,
 0.225882, 0.268756, 0.288256, 0.217106} 

{0.112434, 0.244757,  0.25006, 0.392749,
 0.225057, 0.267947, 0.290346,  0.21665} 

{0.110968, 0.241689, 0.249519, 0.397825,
 0.225171, 0.267162, 0.290831, 0.216837} 

{ 0.11128, 0.236561, 0.252562, 0.399596,
 0.225127, 0.265906, 0.294466, 0.214501} 

{ 0.10941, 0.237195, 0.255191, 0.398203,
 0.227079, 0.265559,  0.29369, 0.213672} 

{0.108079, 0.237987, 0.258538, 0.395396,
 0.227776, 0.262553, 0.295584, 0.214086} 

{0.108821, 0.233995, 0.259948, 0.397237,
 0.227076, 0.264196, 0.294808, 0.213919} 

{0.109658, 0.235114, 0.259516, 0.395712,
 0.227355, 0.264794, 0.293095, 0.214756} 

{ 0.10653,   0.2348, 0.261347, 0.397323,
 0.228283, 0.265613, 0.293887, 0.212217} 

{0.107153, 0.233314, 0.261442,  0.39809,
 0.228844, 0.265845, 0.292764, 0.212547} 

{0.096493, 0.239184, 0.264661, 0.399662,
 0.227968, 0.266629, 0.292457, 0.212945} 

{0.097632, 0.239645, 0.262339, 0.400384,
 0.228132, 0.267037, 0.292218, 0.212613} 

{0.099258, 0.245219, 0.265205, 0.390318,
 0.227419, 0.266204, 0.294246, 0.212131} 

{0.102465, 0.243487, 0.263646, 0.390403,
 0.227611, 0.266085, 0.294481, 0.211823} 

{0.102108, 0.243081, 0.264447, 0.390364,
 0.226813, 0.266687, 0.295487, 0.211013} 

{ 0.10103, 0.242571,  0.26646, 0.389939,
 0.227219, 0.266211, 0.295662, 0.210907} 

{0.099896,  0.23796, 0.268473,  0.39367,
 0.226027, 0.267653, 0.294555, 0.211764} 

{0.096972, 0.234864, 0.278485, 0.389679,
 0.225787, 0.267794, 0.294505, 0.211913} 

{0.098205, 0.233672, 0.275303,  0.39282,
 0.224863, 0.267913, 0.294063, 0.213161} 

{0.093648, 0.236941, 0.274612, 0.394799,
 0.224569, 0.268135,  0.29363, 0.213666} 

{0.094632, 0.235024, 0.279332, 0.391011,
 0.225116, 0.267078, 0.293352, 0.214454} 

{0.097172, 0.236847, 0.279255, 0.386726,
 0.224705, 0.266264, 0.294013, 0.215018} 

{0.099969, 0.235711, 0.280067, 0.384254,
 0.224119, 0.266112, 0.294917, 0.214853} 

{0.100304, 0.235557,  0.27885, 0.385289,
 0.224285, 0.265812, 0.296094, 0.213808} 

{0.097686, 0.249941,  0.27355, 0.378823,
 0.224801, 0.265713, 0.295997, 0.213489} 

{0.097352, 0.246535, 0.274858, 0.381255,
 0.223744, 0.266622, 0.296592, 0.213042} 

{0.096761, 0.246356, 0.275265, 0.381617,
 0.224046, 0.267485, 0.296062, 0.212407} 

{0.097414, 0.244739,  0.27563, 0.382216,
 0.222608, 0.266933, 0.298011, 0.212447} 

{ 0.09767,  0.24229, 0.275362, 0.384677,
   0.2225, 0.266682, 0.298862, 0.211956} 

{ 0.09803, 0.239043, 0.276744, 0.386183,
 0.222785,  0.26711, 0.298163, 0.211943} 

{0.088639, 0.246794, 0.279536, 0.385031,
 0.222931, 0.266494, 0.298873, 0.211702} 

{0.090578, 0.246556, 0.276108, 0.386758,
 0.223067, 0.268407, 0.297923, 0.210604} 

{0.090658, 0.253223, 0.278093, 0.378026,
 0.222886, 0.268485, 0.297544, 0.211085} 

{0.095254, 0.256036, 0.273547, 0.375162,
  0.22348,  0.26776, 0.298051, 0.210708} 

{0.095813, 0.258911, 0.275486,  0.36979,
 0.223895, 0.267107, 0.297633, 0.211365} 

{0.098266, 0.259407, 0.276822, 0.365505,
 0.224005, 0.267323, 0.298071, 0.210602} 

{0.099803, 0.261112, 0.275894, 0.363192,
 0.219575, 0.268498, 0.299875, 0.212052} 

{0.101454, 0.250646, 0.283112, 0.364787,
 0.218985, 0.268154, 0.299678, 0.213184} 

{0.100215, 0.251873, 0.281493, 0.366419,
 0.218686, 0.267711, 0.299759, 0.213844} 

{0.101131, 0.248876, 0.280649, 0.369345,
 0.217886, 0.267647, 0.301105, 0.213362} 

{0.101607, 0.248888, 0.273937, 0.375569,
 0.217435, 0.268008, 0.301851, 0.212706} 

{0.103554, 0.248494, 0.280518, 0.367435,
 0.217615, 0.268219, 0.302047, 0.212119} 

{0.106095, 0.248526, 0.280993, 0.364386,
 0.218786, 0.266502,  0.30169, 0.213021} 

{0.107901, 0.252952, 0.280865, 0.358281,
 0.218855,  0.26341, 0.302817, 0.214918} 

{0.110761, 0.252891, 0.280918,  0.35543,
  0.21918, 0.262706, 0.303006, 0.215108} 

{0.106481, 0.254282, 0.281053, 0.358184,
 0.220126, 0.263603, 0.303406, 0.212865} 

{0.107406, 0.254203, 0.279562, 0.358829,
  0.22117, 0.262613, 0.303151, 0.213065} 

{0.111576, 0.248777, 0.280935, 0.358712,
 0.221627, 0.262518, 0.302739, 0.213116} 

{0.112761, 0.245148, 0.282229, 0.359863,
 0.222428, 0.262975, 0.302889, 0.211708} 

{ 0.11553,  0.24226,  0.28215, 0.360061,
 0.221887, 0.264161, 0.302272, 0.211681} 

{0.120001, 0.239456, 0.284655, 0.355888,
 0.221444, 0.265349, 0.301686,  0.21152} 

{0.121066, 0.240908, 0.282616,  0.35541,
 0.219271, 0.265054, 0.302588, 0.213087} 

{0.120687, 0.241514, 0.283562, 0.354237,
 0.219854, 0.264179, 0.303052, 0.212914} 

{0.120661, 0.242139, 0.285196, 0.352004,
 0.219452, 0.263669, 0.303579,   0.2133} 

{0.121695,  0.24414, 0.285121, 0.349044,
 0.220185,  0.26202, 0.303789, 0.214007} 

{0.117833, 0.245348, 0.286279,  0.35054,
 0.221667, 0.258914, 0.305602, 0.213817} 

{0.116015, 0.245959, 0.286743, 0.351283,
 0.221952, 0.258558, 0.305947, 0.213542} 

{  0.1169, 0.242004, 0.285428, 0.355669,
  0.22157, 0.258757, 0.305005, 0.214667} 

{0.116368, 0.231918, 0.283861, 0.367853,
 0.221552, 0.259904, 0.304952, 0.213593} 

{0.116778, 0.231412, 0.285316, 0.366494,
  0.22184, 0.259862, 0.305236, 0.213062} 

{0.115518, 0.231112,  0.28727,   0.3661,
 0.222465, 0.261153, 0.304964, 0.211418} 

{0.115869, 0.231781, 0.279337, 0.373013,
 0.222977, 0.261934, 0.304749,  0.21034} 

{0.113944, 0.234513, 0.281938, 0.369604,
 0.222351, 0.261516, 0.304805, 0.211328} 

{0.114926, 0.233065, 0.282931, 0.369078,
 0.222597, 0.261905, 0.304947, 0.210552} 

{0.114952, 0.233616,  0.28391, 0.367522,
 0.224285, 0.260917, 0.303863, 0.210935} 

{0.113676,  0.23881, 0.283043, 0.364471,
 0.225306, 0.262201, 0.301485, 0.211008} 

{0.113585, 0.236488, 0.283801, 0.366125,
 0.225469, 0.262437, 0.302048, 0.210047} 

{0.119476, 0.233689, 0.284836, 0.361999,
 0.224257, 0.262618, 0.302735, 0.210389} 

{0.119723,  0.23594, 0.284756, 0.359581,
 0.226411, 0.261882, 0.301673, 0.210035} 

{0.121485, 0.237922, 0.281137, 0.359456,
  0.22767, 0.261366, 0.301305, 0.209659} 

{0.120707, 0.242166, 0.280693, 0.356434,
 0.227961, 0.261264, 0.301198, 0.209577} 

{0.124149, 0.244853, 0.261396, 0.369602,
 0.226829, 0.261843, 0.301326, 0.210003} 

{0.124102, 0.243598, 0.262937, 0.369363,
 0.228266, 0.257625, 0.302705, 0.211404} 

{0.123888, 0.243655, 0.259202, 0.373255,
 0.228079, 0.257335, 0.303454, 0.211132} 

{ 0.12468, 0.244776, 0.260771, 0.369773,
 0.228563, 0.256669, 0.305539, 0.209228} 

{0.125108, 0.244857, 0.260891, 0.369144,
 0.229625, 0.257458, 0.302887,  0.21003} 

{0.125988, 0.245393, 0.256707, 0.371912,
     0.23, 0.257916, 0.303388, 0.208696} 

{0.126942, 0.242845, 0.257505, 0.372707,
 0.230316, 0.257862, 0.303041, 0.208781} 

{0.127292,  0.23994, 0.256721, 0.376047,
 0.230971,  0.25705, 0.303356, 0.208622} 

{0.124288, 0.241369, 0.256993, 0.377349,
 0.230495, 0.257073, 0.304695, 0.207738} 

{0.125049, 0.241154, 0.257687, 0.376109,
  0.23062, 0.257124, 0.304702, 0.207553} 

{0.125783, 0.240653, 0.257134, 0.376431,
 0.231336, 0.256038, 0.306734, 0.205892} 

{0.122897, 0.239247,  0.25985, 0.378006,
 0.231825, 0.253903, 0.308112,  0.20616} 

{0.120526,  0.24078, 0.261435, 0.377259,
 0.231812, 0.253321, 0.308236, 0.206631} 

{0.119538, 0.244603, 0.262896, 0.372963,
 0.231431,  0.25212, 0.309374, 0.207075} 

{ 0.11957, 0.239963, 0.266719, 0.373747,
 0.232477, 0.251705, 0.309812, 0.206005} 

{0.119297, 0.238678, 0.269629, 0.372396,
 0.232126, 0.252607, 0.310188, 0.205079} 

{0.119075, 0.238769, 0.267849, 0.374307,
 0.230944, 0.251886, 0.312676, 0.204494} 

{0.118589, 0.241835, 0.273353, 0.366222,
 0.230449, 0.252689, 0.312114, 0.204747} 

{0.112427, 0.243154, 0.273652, 0.370767,
 0.229995, 0.253051, 0.311886, 0.205067} 

{0.113409, 0.246594, 0.271169, 0.368828,
 0.231287, 0.252591,  0.31118, 0.204942} 

{0.114918, 0.243509, 0.269085, 0.372489,
 0.231566, 0.252707, 0.310804, 0.204923} 

{0.113552,  0.24401, 0.267459, 0.374979,
 0.230939, 0.252558, 0.311282,  0.20522} 

{0.112812, 0.242021, 0.272084, 0.373083,
 0.230118, 0.253331, 0.311469, 0.205081} 

{0.114626, 0.243638, 0.273011, 0.368725,
 0.229654, 0.252848, 0.310713, 0.206784} 

{0.114344, 0.242608, 0.275126, 0.367921,
 0.230109, 0.253021, 0.310055, 0.206815} 

{0.114544, 0.240315,  0.27517,  0.36997,
 0.230059, 0.251554, 0.311443, 0.206944} 

{0.112479, 0.242379, 0.277396, 0.367745,
 0.230388, 0.254517, 0.307626, 0.207469} 

{0.113328,  0.24199, 0.277671, 0.367011,
 0.229707, 0.253941, 0.306482,  0.20987} 

{0.117377, 0.240749, 0.275768, 0.366105,
 0.228461, 0.253804, 0.304478, 0.213256} 

{0.115629,  0.24026,  0.27396, 0.370151,
 0.228485, 0.254147, 0.304895, 0.212473} 

{0.114918, 0.240754, 0.271917, 0.372412,
  0.22971, 0.255664, 0.302124, 0.212502} 

{0.116418, 0.241577, 0.267338, 0.374667,
 0.228698, 0.254942, 0.304178, 0.212182} 

{0.120401, 0.242238, 0.265034, 0.372327,
  0.22875, 0.255182,  0.30389, 0.212178} 

{0.120816,  0.23648, 0.263354, 0.379349,
 0.228197, 0.257109, 0.303134,  0.21156} 

{ 0.12202, 0.236549, 0.265882, 0.375549,
 0.229287, 0.256986, 0.302315, 0.211411} 

{0.124673, 0.236204, 0.267319, 0.371805,
 0.228962,  0.25714, 0.302673, 0.211225} 

{0.123987, 0.236236, 0.268778, 0.370998,
 0.229967, 0.256622, 0.302752, 0.210659} 

{0.126736,  0.25021, 0.265072, 0.357983,
 0.232245, 0.258799, 0.303289, 0.205667} 

{0.124572, 0.249818, 0.264393, 0.361217,
 0.233263, 0.259005,  0.30376, 0.203973} 

{0.121809, 0.250596,  0.26529, 0.362305,
 0.233653, 0.258568, 0.303291, 0.204488} 

{0.114739, 0.242207, 0.279529, 0.363525,
 0.233722, 0.257582, 0.303284, 0.205412} 

{0.115093, 0.240785, 0.279053, 0.365069,
 0.234486,   0.2565, 0.303416, 0.205598} 

{0.116363, 0.239475, 0.278539, 0.365622,
 0.234552, 0.256091, 0.303968,  0.20539} 

{0.119759, 0.238782, 0.276845, 0.364613,
  0.23465, 0.256332, 0.303594, 0.205425} 

{0.118593, 0.238467, 0.278247, 0.364693,
 0.235526, 0.257216, 0.302959, 0.204298} 

{0.125648,  0.23628, 0.275024, 0.363047,
  0.23619, 0.257156, 0.302743, 0.203911} 

{0.125938,  0.24218, 0.274323, 0.357559,
 0.236727, 0.255564, 0.303443, 0.204266} 

{0.125173, 0.243399, 0.272899, 0.358529,
 0.236794, 0.256592, 0.302568, 0.204046} 

{0.125514, 0.240106, 0.274466, 0.359914,
 0.236797, 0.254841, 0.303431, 0.204931} 

{0.125919,  0.23896, 0.274334, 0.360788,
 0.236231, 0.254191, 0.302697, 0.206881} 

{0.126375, 0.242184, 0.262881, 0.368561,
 0.236323, 0.253858,  0.30208, 0.207739} 

{ 0.12726,  0.24464, 0.258944, 0.369156,
 0.236845, 0.252898, 0.301526, 0.208731} 

{0.126461, 0.239085, 0.270631, 0.363824,
 0.235119, 0.254297, 0.298964,  0.21162} 

{ 0.12791, 0.242102, 0.272161, 0.357826,
  0.23587, 0.254723, 0.298756, 0.210651} 

{0.126776, 0.243403, 0.269396, 0.360424,
 0.235795, 0.257004, 0.297229, 0.209973} 

{0.128719, 0.246083,  0.26733, 0.357868,
 0.235291, 0.257325, 0.297673, 0.209711} 

{ 0.12793,   0.2426, 0.270553, 0.358917,
 0.235227, 0.256623, 0.298308, 0.209842} 

{0.128387,  0.24778, 0.267399, 0.356435,
  0.23558, 0.256391, 0.297581, 0.210448} 

{0.127874, 0.247815,  0.26841, 0.355901,
 0.235823, 0.255912, 0.297369, 0.210897} 

{0.128575, 0.250492, 0.265799, 0.355133,
 0.235947, 0.256359, 0.297415, 0.210279} 

{0.129583, 0.258724,  0.26312, 0.348573,
 0.235785, 0.254951, 0.298417, 0.210846} 

{0.130061, 0.253459, 0.268317, 0.348163,
 0.236894, 0.253689, 0.299445, 0.209972} 

{0.131803, 0.250408, 0.272913, 0.344876,
  0.23764, 0.252661,  0.29978, 0.209918} 

{ 0.13167, 0.250778, 0.277164, 0.340388,
 0.236946, 0.253263, 0.300351,  0.20944} 

{0.131057, 0.251504, 0.279421, 0.338019,
 0.236432,  0.25495, 0.298865, 0.209753} 

{0.131556,  0.24904,  0.28141, 0.337993,
 0.237539, 0.253782, 0.298934, 0.209745} 

{0.128521, 0.249609, 0.281256, 0.340614,
 0.237404, 0.254366, 0.299007, 0.209223} 

{0.126313, 0.249821, 0.278972, 0.344894,
 0.238258, 0.255096, 0.297669, 0.208978} 

{0.126986, 0.249249,  0.27988, 0.343885,
 0.238777, 0.255564, 0.297297, 0.208362} 

{0.123171, 0.252945, 0.283279, 0.340605,
 0.240444, 0.254631, 0.297259, 0.207666} 

{0.125233,  0.25241, 0.280442, 0.341914,
 0.242807,  0.25419, 0.296185, 0.206818} 

{0.123662, 0.254737, 0.281444, 0.340157,
 0.243042, 0.254067, 0.296253, 0.206638} 

{0.122583, 0.254617, 0.282398, 0.340402,
 0.242909, 0.252017, 0.295852, 0.209223} 

{0.124361, 0.253607, 0.283594, 0.338437,
 0.244081, 0.249923, 0.296268, 0.209728} 

{0.123701, 0.252755, 0.286375, 0.337168,
 0.244197, 0.250216, 0.295672, 0.209915} 

{0.119052, 0.258808, 0.292954, 0.329186,
 0.243687, 0.252425, 0.294642, 0.209245} 

{0.121175, 0.259763, 0.289346, 0.329716,
 0.243923, 0.252546, 0.292752, 0.210778} 

{0.121688, 0.260686, 0.289854, 0.327773,
 0.245489, 0.253132,  0.28999, 0.211389} 

{0.121351, 0.260119, 0.287458, 0.331072,
 0.246488,  0.25385, 0.289757, 0.209904} 

{0.121688, 0.261566, 0.286743, 0.330004,
 0.246343, 0.253992, 0.289437, 0.210228} 

{0.119036, 0.264471, 0.286065, 0.330427,
 0.246005, 0.253743,  0.28963, 0.210622} 

{0.125125, 0.264837, 0.283108,  0.32693,
 0.247883, 0.252524, 0.288982, 0.210611} 

{0.127062, 0.265188,  0.28469,  0.32306,
 0.247324, 0.252499, 0.288622, 0.211555} 

{0.126652, 0.264384, 0.285005, 0.323959,
 0.247894, 0.252051, 0.286887, 0.213168} 

{0.128177, 0.263426, 0.281594, 0.326803,
 0.248847, 0.252511, 0.286344, 0.212298} 

{0.128104, 0.256412, 0.283339, 0.332145,
 0.247056, 0.253259, 0.286747, 0.212938} 

{0.129629, 0.257084, 0.283151, 0.330135,
 0.245803,   0.2528, 0.290024, 0.211374} 

{0.127909, 0.259763,  0.28226, 0.330068,
 0.244925, 0.252307, 0.290423, 0.212344} 

{0.122662, 0.263237, 0.286194, 0.327906,
 0.243051, 0.254213, 0.289563, 0.213173} 

{0.121091, 0.264562, 0.289877, 0.324469,
 0.243609,  0.25452, 0.288497, 0.213374} 

{0.122114, 0.267811, 0.284797, 0.325278,
 0.242502, 0.254945, 0.289435, 0.213118} 

{0.121148, 0.271615, 0.285497,  0.32174,
 0.242198, 0.254954, 0.289549, 0.213299} 

{0.121576, 0.272631, 0.283862, 0.321931,
 0.242388, 0.254456, 0.289594, 0.213562} 

{0.120881, 0.276674,  0.28015, 0.322295,
 0.242904, 0.254109, 0.290381, 0.212606} 

{0.117983, 0.275908, 0.284242, 0.321867,
 0.241647, 0.255289, 0.289215, 0.213849} 

{0.111359, 0.278196, 0.287224, 0.323221,
 0.243148, 0.256827, 0.286697, 0.213328} 

{0.115942, 0.272356, 0.288828, 0.322874,
 0.243434, 0.255594, 0.287636, 0.213335} 

{0.113666, 0.271212, 0.287925, 0.327197,
 0.243909, 0.255888, 0.286431, 0.213772} 

{0.114942, 0.273678, 0.285074, 0.326306,
 0.245062, 0.255752, 0.284652, 0.214534} 

{0.121022, 0.269123, 0.286139, 0.323716,
 0.245099, 0.256466, 0.283927, 0.214508} 

{0.119984, 0.267053, 0.284571, 0.328391,
  0.24518, 0.255984, 0.283615, 0.215221} 

{0.117115, 0.265307, 0.290537, 0.327041,
 0.244122, 0.256233, 0.284051, 0.215594} 

{0.117175, 0.262842, 0.292999, 0.326983,
 0.243151, 0.254877, 0.283419, 0.218553} 

{0.118201, 0.263087, 0.295794, 0.322918,
 0.242999, 0.254202, 0.283362, 0.219437} 

{0.114782, 0.265407, 0.295027, 0.324784,
 0.239738, 0.256328, 0.283711, 0.220223} 

{0.119588, 0.262825,   0.2938, 0.323788,
  0.23883, 0.255718, 0.285049, 0.220403} 

{0.122226, 0.258045, 0.290107, 0.329621,
 0.238134, 0.257632, 0.283364,  0.22087} 

{0.123281, 0.256297, 0.288391, 0.332031,
 0.238149, 0.258569,  0.28279, 0.220492} 

{ 0.12258, 0.256069, 0.286562, 0.334789,
 0.238584, 0.256733, 0.281953,  0.22273} 

{ 0.12449, 0.254295, 0.283756, 0.337459,
 0.237407, 0.256313, 0.283201, 0.223079} 

{0.123867, 0.251294, 0.283963, 0.340876,
 0.235445, 0.256136, 0.284251, 0.224168} 

{0.123628, 0.251984, 0.284252, 0.340136,
 0.235806, 0.256699, 0.283096, 0.224399} 

{0.124606,  0.25103, 0.286243, 0.338121,
 0.236415, 0.256631, 0.281899, 0.225054} 

{0.123793, 0.251524,  0.28756, 0.337123,
 0.236148, 0.254919, 0.282214, 0.226719} 

{0.120749, 0.251063, 0.289452, 0.338736,
 0.236604, 0.256924, 0.280253, 0.226218} 

{0.124556, 0.254321, 0.286469, 0.334654,
 0.237261, 0.257456, 0.279428, 0.225855} 

{0.125396, 0.253375, 0.285678, 0.335551,
 0.238249, 0.256343, 0.277644, 0.227764} 

{0.126793, 0.251292, 0.288782, 0.333133,
 0.238686, 0.256276, 0.276557, 0.228481} 

{0.127645, 0.241351, 0.291005, 0.339999,
 0.238943,  0.25647, 0.276422, 0.228165} 

{0.126799, 0.245571, 0.292664, 0.334967,
  0.23881,  0.25683, 0.276656, 0.227705} 

{0.130749, 0.250685,  0.28841, 0.330157,
 0.239151, 0.256844, 0.275511, 0.228494} 

{0.132705, 0.254121, 0.284857, 0.328317,
 0.238999, 0.257268, 0.275067, 0.228666} 

{0.130242, 0.255276, 0.284862, 0.329621,
 0.238236,  0.25722, 0.275518, 0.229027} 

