sensus : 1590 documents
 0.237876, 0.257732, 0.218887, 0.285504} 

{0.256507,  0.33971, 0.173102, 0.230682,
 0.238388, 0.260324, 0.217995, 0.283294} 

{0.257085, 0.338819, 0.175596, 0.228501,
 0.239129, 0.260623, 0.216985, 0.283262} 

{0.258871, 0.340845, 0.172586, 0.227698,
 0.240609, 0.262049, 0.213817, 0.283525} 

{0.244565, 0.347455, 0.172073, 0.235907,
 0.241452,  0.26155, 0.213192, 0.283806} 

{0.239303, 0.337853, 0.178441, 0.244404,
 0.241257, 0.263581, 0.211803, 0.283358} 

{0.245834, 0.317292, 0.178319, 0.258554,
  0.24099,  0.26288, 0.211432, 0.284699} 

{0.242958, 0.311597, 0.172464, 0.272981,
  0.24287, 0.262209, 0.209881, 0.285039} 

{ 0.23666, 0.316987, 0.174799, 0.271554,
 0.243967, 0.263176, 0.207402, 0.285454} 

{0.241042, 0.316904, 0.170914,  0.27114,
 0.243134,  0.26284, 0.208701, 0.285325} 

{0.238529, 0.335312, 0.154474, 0.271685,
 0.242847, 0.262665, 0.208295, 0.286193} 

{0.240425, 0.325625, 0.162126, 0.271824,
 0.243026, 0.262804, 0.208547, 0.285622} 

{0.240402, 0.328981, 0.156542, 0.274075,
 0.242937, 0.262862, 0.208456, 0.285745} 

{0.239877, 0.329692, 0.149856, 0.280576,
 0.245013, 0.263442, 0.205719, 0.285826} 

{0.240973, 0.327784,  0.14878, 0.282462,
 0.245955, 0.262815, 0.205823, 0.285407} 

{0.242341, 0.326448, 0.148832, 0.282379,
 0.247343, 0.262498, 0.205313, 0.284847} 

{0.245263, 0.326852, 0.148335, 0.279551,
 0.247383, 0.262655, 0.205075, 0.284887} 

{0.246649, 0.326785, 0.147732, 0.278834,
 0.247409, 0.262985, 0.204821, 0.284784} 

{0.242871, 0.326109, 0.158158, 0.272862,
 0.247765,  0.26293, 0.204961, 0.284344} 

{0.251302, 0.324214, 0.151831, 0.272653,
 0.247759, 0.263024, 0.204401, 0.284816} 

{0.252915, 0.322161, 0.145195, 0.279729,
 0.247538, 0.263796, 0.204583, 0.284083} 

{0.256153, 0.312323, 0.150381, 0.281143,
 0.248278, 0.263707, 0.204261, 0.283754} 

{0.253427, 0.309167, 0.158018, 0.279387,
 0.248845, 0.263416, 0.204005, 0.283734} 

{0.257901, 0.304336, 0.160946, 0.276817,
 0.248699, 0.263506, 0.203388, 0.284407} 

{0.259961,  0.30462,   0.1636, 0.271819,
 0.248792, 0.263775, 0.203107, 0.284326} 

{0.261703, 0.300711,  0.16134, 0.276246,
 0.248996, 0.263534, 0.203038, 0.284432} 

{0.259863, 0.298477, 0.162753, 0.278907,
 0.248822, 0.263502, 0.203012, 0.284665} 

{0.259001, 0.294581, 0.168072, 0.278346,
  0.24853, 0.263665, 0.203585,  0.28422} 

{ 0.26173, 0.293358, 0.170029, 0.274883,
  0.24818, 0.263216, 0.204923, 0.283681} 

{0.263826, 0.295369, 0.165296, 0.275509,
 0.248012, 0.262981, 0.205714, 0.283293} 

{0.258013, 0.305815, 0.166116, 0.270056,
 0.248195, 0.262558, 0.207258,  0.28199} 

{0.264162, 0.299451, 0.171693, 0.264693,
 0.248032, 0.262569, 0.207589, 0.281811} 

{0.256848, 0.301182, 0.167455, 0.274514,
 0.249183, 0.262144, 0.207554, 0.281118} 

{0.257924, 0.309564, 0.164352, 0.268161,
 0.248481, 0.262114, 0.207415, 0.281989} 

{0.252973, 0.320496, 0.157028, 0.269503,
 0.248424, 0.261626, 0.207451, 0.282499} 

{0.247625, 0.306161, 0.169903, 0.276311,
 0.248472, 0.261029, 0.207453, 0.283046} 

{0.249357, 0.311126, 0.161618, 0.277899,
 0.248493, 0.260871, 0.207477, 0.283158} 

{0.248951,  0.30401, 0.166743, 0.280296,
 0.248009, 0.260442, 0.207303, 0.284247} 

{0.252407, 0.305698, 0.163516, 0.278379,
 0.250045, 0.259131, 0.206553, 0.284271} 

{0.247449,  0.31007, 0.166771, 0.275711,
 0.249922, 0.259212,  0.20664, 0.284226} 

{0.245269, 0.314615, 0.163786,  0.27633,
 0.249719, 0.260396, 0.204634, 0.285251} 

{0.268684, 0.304866, 0.158404, 0.268046,
 0.249455, 0.260569, 0.204543, 0.285433} 

{0.272675, 0.307353, 0.159564, 0.260408,
 0.250493, 0.260765,  0.20359, 0.285152} 

{0.282199,  0.29511, 0.158975, 0.263716,
 0.250419, 0.259866, 0.204055,  0.28566} 

{0.277212, 0.287236, 0.163909, 0.271643,
 0.249795, 0.259675, 0.205894, 0.284636} 

{0.281831, 0.289645, 0.162417, 0.266108,
 0.251426, 0.258996, 0.205417,  0.28416} 

{0.272191, 0.290781, 0.167864, 0.269164,
 0.252699, 0.259355, 0.203983, 0.283963} 

{0.266326, 0.285718, 0.176261, 0.271696,
 0.253515, 0.259038, 0.203982, 0.283466} 

{0.269645, 0.284591, 0.178302, 0.267462,
 0.254771,  0.25665, 0.203781, 0.284798} 

{0.276698,  0.27505, 0.172664, 0.275587,
  0.25499, 0.257137, 0.204615, 0.283258} 

{0.278523,  0.27295, 0.170113, 0.278414,
 0.254312, 0.258369, 0.202788, 0.284531} 

{0.281018, 0.272127, 0.174635,  0.27222,
 0.254791, 0.256549, 0.203614, 0.285046} 

{0.284931, 0.278376, 0.172449, 0.264244,
 0.254657, 0.255942,  0.20468, 0.284721} 

{0.275666, 0.296898, 0.170014, 0.257422,
 0.254685, 0.255997, 0.204735, 0.284584} 

{0.284595, 0.299552, 0.158321, 0.257532,
 0.254633, 0.256798, 0.205037, 0.283531} 

{0.286129, 0.292566, 0.164165,  0.25714,
 0.254227, 0.256745, 0.205391, 0.283637} 

{0.284071, 0.284076, 0.171872, 0.259982,
 0.254235, 0.256232, 0.205713,  0.28382} 

{  0.2856, 0.287868, 0.168005, 0.258528,
   0.2554, 0.254966, 0.205528, 0.284106} 

{0.288271, 0.288783, 0.171881, 0.251065,
  0.25489, 0.254692,  0.20562, 0.284798} 

{  0.2879, 0.276888, 0.169974, 0.265238,
 0.254934, 0.254337, 0.205697, 0.285032} 

{0.286421, 0.275384, 0.168986, 0.269209,
 0.255585, 0.254105, 0.205554, 0.284756} 

{0.280033, 0.277261, 0.176481, 0.266225,
 0.256114, 0.254098, 0.205355, 0.284434} 

{0.275901, 0.292406, 0.173405, 0.258288,
 0.255802, 0.254499, 0.205585, 0.284114} 

{0.271047, 0.288821,  0.17421, 0.265921,
 0.256328, 0.255336, 0.204821, 0.283515} 

{0.284946, 0.283985, 0.169599,  0.26147,
 0.257114, 0.254861, 0.204695,  0.28333} 

{0.289658, 0.280618, 0.162212, 0.267512,
 0.257067, 0.255012, 0.204921,    0.283} 

{ 0.29043, 0.284361, 0.156785, 0.268424,
 0.254418, 0.255552, 0.208207, 0.281823} 

{0.293272, 0.277742, 0.160283, 0.268703,
 0.254196, 0.255592, 0.208844, 0.281369} 

{ 0.29346, 0.281741, 0.157002, 0.267798,
 0.254535, 0.254977, 0.208406, 0.282083} 

{0.289928, 0.279534, 0.155846, 0.274692,
 0.253974, 0.256435, 0.207927, 0.281664} 

{0.294606, 0.273748, 0.159045,   0.2726,
 0.253703, 0.255871, 0.208416,  0.28201} 

{0.297833, 0.276347, 0.160464, 0.265355,
  0.25399, 0.255459, 0.208434, 0.282117} 

{0.303631, 0.272992, 0.150042, 0.273335,
 0.254108, 0.255644,  0.20857, 0.281678} 

{0.300464, 0.275757, 0.150401, 0.273378,
 0.253344, 0.255833, 0.209743, 0.281081} 

{0.299478, 0.275966, 0.154105, 0.270451,
 0.253239, 0.256313, 0.208561, 0.281887} 

{0.294035, 0.273775, 0.157139, 0.275051,
 0.253473, 0.256881, 0.208176,  0.28147} 

{ 0.29638,  0.27369, 0.157673, 0.272257,
 0.253496, 0.256976, 0.208569, 0.280959} 

{0.303999, 0.264193, 0.152043, 0.279764,
 0.254738, 0.254427, 0.210021, 0.280814} 

{0.308231, 0.266565, 0.156467, 0.268737,
 0.255239, 0.255043, 0.209824, 0.279895} 

{0.314268, 0.258988, 0.155594,  0.27115,
 0.255824, 0.254716, 0.209713, 0.279747} 

{0.329081, 0.251699, 0.153391, 0.265829,
 0.255651, 0.254872, 0.209948, 0.279529} 

{0.334099, 0.261781,  0.15806,  0.24606,
 0.255629, 0.255175, 0.210235,  0.27896} 

{0.338611, 0.255009, 0.156087, 0.250292,
  0.25601, 0.254767, 0.209813, 0.279411} 

{0.341685, 0.258194, 0.154952,  0.24517,
 0.256104, 0.253467, 0.210486, 0.279943} 

{0.342929, 0.245033, 0.156498, 0.255539,
 0.256332, 0.254387, 0.209751, 0.279531} 

{0.339933, 0.244039, 0.159439,  0.25659,
 0.256356, 0.254587, 0.209289, 0.279768} 

{0.323082, 0.250268, 0.153976, 0.272674,
 0.258371, 0.254942, 0.207777,  0.27891} 

{0.322285, 0.252229, 0.163304, 0.262181,
 0.258653, 0.254724, 0.207846, 0.278777} 

{0.321554, 0.251487, 0.162615, 0.264345,
 0.257908, 0.253429, 0.207955, 0.280708} 

{0.317957, 0.257687, 0.163418, 0.260937,
  0.25763, 0.253443, 0.208458, 0.280469} 

{0.324168, 0.264035, 0.147837,  0.26396,
 0.257464, 0.253634, 0.208547, 0.280355} 

{0.330155, 0.265375, 0.144357, 0.260113,
 0.257385,  0.25311, 0.208234,  0.28127} 

{0.328281,  0.26902,  0.13708, 0.265619,
 0.255817,   0.2535, 0.208002, 0.282681} 

{0.325172, 0.272952, 0.133421, 0.268455,
 0.254406, 0.256312,  0.20756, 0.281722} 

{0.318908,  0.27206, 0.137358, 0.271675,
 0.254275, 0.256608, 0.207054, 0.282063} 

{0.316348, 0.266125, 0.133644, 0.283883,
 0.254968, 0.256735,  0.20686, 0.281437} 

{ 0.31267, 0.268423, 0.136867,  0.28204,
 0.254016, 0.256477, 0.206172, 0.283335} 

{0.332784,  0.26055, 0.133516,  0.27315,
 0.253884, 0.257223, 0.205412, 0.283481} 

{0.324118, 0.261656, 0.135591, 0.278635,
 0.253058, 0.257323, 0.205986, 0.283633} 

{0.332675, 0.258218, 0.132702, 0.276406,
 0.251291, 0.258045,  0.20634, 0.284324} 

{0.329209,  0.26011, 0.131138, 0.279544,
 0.251464,  0.25863, 0.207054, 0.282853} 

{0.327868, 0.256666,  0.13172, 0.283746,
 0.251796, 0.258287, 0.207269, 0.282647} 

{0.331432, 0.259812, 0.129598, 0.279157,
    0.251, 0.259476, 0.207019, 0.282505} 

{0.335016, 0.263304,  0.12948,   0.2722,
  0.25073, 0.259351, 0.207848, 0.282071} 

{0.330917,  0.26286, 0.137476, 0.268748,
 0.250874, 0.259366, 0.207866, 0.281893} 

{0.329793, 0.269799,  0.12741, 0.272997,
 0.251359, 0.259345, 0.207604, 0.281692} 

{0.328697,  0.26038, 0.130095, 0.280828,
 0.251267,  0.25882, 0.208114,   0.2818} 

{0.333189, 0.274926, 0.125973, 0.265912,
 0.252532, 0.259004, 0.205966, 0.282498} 

{ 0.33239, 0.274541, 0.126102, 0.266967,
 0.253328, 0.258919, 0.205288, 0.282466} 

{0.342472,  0.27084, 0.135293, 0.251396,
  0.25385, 0.259166,  0.20566, 0.281324} 

{0.345201, 0.272092, 0.126334, 0.256373,
 0.255371, 0.260292, 0.202912, 0.281424} 

{ 0.34703,  0.26854, 0.125141, 0.259289,
 0.255069, 0.260348, 0.202105, 0.282478} 

{0.350402, 0.262074, 0.126672, 0.260852,
 0.254999, 0.261345, 0.202267, 0.281389} 

{0.339512, 0.246181, 0.150032, 0.264275,
 0.253001, 0.260573, 0.203252, 0.283174} 

{0.331235, 0.245418, 0.152831, 0.270516,
 0.255588, 0.259847, 0.202778, 0.281788} 

{0.332443,  0.24429, 0.152869, 0.270398,
 0.255828,  0.26033, 0.201714, 0.282127} 

{0.325981, 0.243772, 0.152321, 0.277926,
  0.25558, 0.260406, 0.201745, 0.282269} 

{0.327538, 0.247428, 0.152492, 0.272542,
 0.256884, 0.260118, 0.200652, 0.282346} 

{0.321124, 0.247916, 0.155512, 0.275447,
 0.257183, 0.260226, 0.199872, 0.282719} 

{0.320171, 0.249616, 0.146205, 0.284008,
 0.256801,   0.2599, 0.200131, 0.283168} 

{0.318523, 0.253289, 0.148983, 0.279204,
 0.256273, 0.259495, 0.200166, 0.284067} 

{0.296141,  0.26324, 0.149467, 0.291151,
 0.256568, 0.260097, 0.199969, 0.283366} 

{0.300205, 0.261058, 0.151008, 0.287729,
  0.25638, 0.260786, 0.200762, 0.282073} 

{0.304673,  0.24347,  0.16131, 0.290548,
 0.255944, 0.261148, 0.199715, 0.283192} 

{0.308266, 0.234661,  0.15789, 0.299183,
 0.256303, 0.260734, 0.200064,   0.2829} 

{0.305386, 0.235332, 0.156941, 0.302342,
 0.255999, 0.260675,  0.20082, 0.282505} 

{0.306274, 0.243406, 0.155512, 0.294807,
  0.25619, 0.261149, 0.201181,  0.28148} 

{0.302389, 0.243053, 0.163866, 0.290692,
 0.255644, 0.260565, 0.202111, 0.281679} 

{0.300582, 0.245466, 0.157398, 0.296555,
 0.253042, 0.260961, 0.203009, 0.282988} 

{0.298538, 0.244628, 0.158212, 0.298622,
 0.253179, 0.261788, 0.203065, 0.281968} 

{0.301833, 0.249916, 0.160862, 0.287389,
 0.252477, 0.262238, 0.202982, 0.282302} 

{ 0.30174, 0.256066, 0.161713, 0.280481,
 0.252441, 0.262045, 0.202639, 0.282876} 

{0.306654, 0.255884, 0.159732, 0.277731,
 0.252623, 0.262141,  0.20263, 0.282607} 

{0.305459, 0.261755, 0.157521, 0.275265,
  0.25062,  0.26292, 0.203235, 0.283225} 

{0.308426, 0.255078, 0.149223, 0.287273,
  0.25134, 0.263123, 0.202305, 0.283232} 

{0.316136, 0.250939, 0.152024, 0.280901,
 0.252844, 0.262009, 0.201794, 0.283354} 

{0.321109, 0.243577, 0.156143, 0.279172,
 0.252094, 0.262476, 0.201824, 0.283607} 

{0.315543, 0.253836, 0.159407, 0.271214,
 0.251682, 0.262356, 0.201866, 0.284096} 

{0.315224, 0.258689, 0.155353, 0.270735,
 0.252526, 0.260646, 0.202315, 0.284513} 

{0.320923, 0.264411, 0.156307, 0.258359,
 0.251621, 0.261761, 0.202272, 0.284346} 

{0.324458, 0.257359, 0.163475, 0.254708,
 0.251705, 0.262356, 0.202286, 0.283653} 

{0.319658, 0.259318,   0.1652, 0.255824,
 0.252289, 0.261822, 0.202554, 0.283335} 

{0.322611, 0.268873, 0.141458, 0.267058,
 0.252854, 0.262949, 0.201423, 0.282775} 

{ 0.32127, 0.271783, 0.142416, 0.264531,
 0.253208, 0.263455, 0.201844, 0.281493} 

{0.321614, 0.268425, 0.136488, 0.273473,
 0.255288, 0.262625, 0.201494, 0.280593} 

{0.316619, 0.279839, 0.138078, 0.265464,
 0.257099, 0.262229, 0.200822,  0.27985} 

{0.316708, 0.277248, 0.141949, 0.264094,
 0.257591, 0.262304, 0.201292, 0.278813} 

{ 0.31576, 0.277473, 0.142496, 0.264271,
 0.258182, 0.263033, 0.199275,  0.27951} 

{0.318356, 0.276628, 0.136082, 0.268933,
 0.258637, 0.262297, 0.199353, 0.279713} 

{0.320128, 0.275842,  0.13344,  0.27059,
   0.2583, 0.261264, 0.199936, 0.280501} 

{0.326184, 0.260273, 0.136646, 0.276897,
 0.257615,  0.26232, 0.199785,  0.28028} 

{0.319938, 0.249747, 0.142614, 0.287701,
 0.258122, 0.261577, 0.200594, 0.279707} 

{0.318517,  0.24775, 0.146792, 0.286941,
 0.258058,  0.25962, 0.201393, 0.280929} 

{0.317461, 0.248551, 0.146272, 0.287715,
 0.260692, 0.258683, 0.200815,  0.27981} 

{0.316277, 0.253519, 0.145094, 0.285111,
 0.260743, 0.258437, 0.201341, 0.279479} 

{0.313617, 0.249829, 0.153425,  0.28313,
 0.259899, 0.258416, 0.201192, 0.280493} 

{0.308463, 0.255664, 0.151328, 0.284544,
 0.259821, 0.258294, 0.201663, 0.280221} 

{0.307651, 0.258021, 0.150375, 0.283953,
 0.260072, 0.258323, 0.201205, 0.280399} 

{0.310754, 0.258287, 0.145961, 0.284998,
 0.260083, 0.258955, 0.199607, 0.281356} 

{0.318086, 0.254119, 0.141761, 0.286034,
 0.260002, 0.259377, 0.198963, 0.281659} 

{0.316774, 0.252899, 0.144786, 0.285542,
 0.260577, 0.259326, 0.198855, 0.281243} 

{0.318606, 0.258908, 0.145255,  0.27723,
   0.2595, 0.261029, 0.198114, 0.281357} 

{0.319099, 0.259846,  0.14848, 0.272575,
 0.260611, 0.259477, 0.198014, 0.281898} 

{0.313529, 0.267022, 0.147109, 0.272339,
 0.259572, 0.262225, 0.197555, 0.280648} 

{0.323307, 0.264567, 0.148299, 0.263826,
 0.259636, 0.261836,  0.19747, 0.281058} 

{0.320128, 0.262057, 0.144598, 0.273216,
 0.260408, 0.261037, 0.196789, 0.281767} 

{0.318035, 0.262802, 0.150485, 0.268678,
 0.259885, 0.261453, 0.196959, 0.281703} 

{0.319623, 0.254232, 0.156022, 0.270123,
 0.258697, 0.261921, 0.197024, 0.282359} 

{0.317772, 0.250369, 0.156647, 0.275212,
 0.257557, 0.266362, 0.195044, 0.281036} 

{0.316005, 0.250486, 0.156861, 0.276648,
 0.257634, 0.266058, 0.196841, 0.279467} 

{0.321794, 0.251777, 0.156721, 0.269707,
 0.258424, 0.266411, 0.197127, 0.278039} 

{  0.3176, 0.260828, 0.156871, 0.264701,
 0.259356, 0.265099, 0.197025, 0.278519} 

{0.310995, 0.259536, 0.159439,  0.27003,
 0.260373, 0.264618, 0.196383, 0.278626} 

{0.309805, 0.256938, 0.162147,  0.27111,
 0.259089, 0.264387, 0.196707, 0.279817} 

{0.319949, 0.251052, 0.164782, 0.264218,
 0.259357, 0.264522, 0.196636, 0.279484} 

{0.314908, 0.245665, 0.181959, 0.257468,
 0.260648, 0.263835,  0.19603, 0.279486} 

{0.304436, 0.257034, 0.181981, 0.256549,
  0.26058, 0.263571, 0.195078, 0.280772} 

{0.304481, 0.256913, 0.181579, 0.257026,
 0.261257, 0.263656, 0.194038, 0.281049} 

{0.316247, 0.261676, 0.177054, 0.245023,
 0.261021, 0.263497, 0.193844, 0.281638} 

{0.309364, 0.260538, 0.187353, 0.242745,
 0.262246, 0.262912, 0.193745, 0.281097} 

{0.297184, 0.259725, 0.208006, 0.235085,
 0.261037, 0.266256, 0.192586, 0.280121} 

{0.303318, 0.254313, 0.205055, 0.237314,
 0.260534, 0.265972,  0.19358, 0.279914} 

{ 0.30148, 0.253874, 0.211013, 0.233633,
 0.260994, 0.266474, 0.193944, 0.278588} 

{ 0.30097,  0.25487, 0.208316, 0.235844,
 0.261314, 0.266521, 0.193562, 0.278603} 

{0.298546, 0.256284, 0.206733, 0.238438,
 0.261423,  0.26752, 0.192631, 0.278427} 

{0.295854, 0.256722, 0.204814,  0.24261,
 0.260778, 0.267781, 0.192748, 0.278693} 

{0.300619, 0.251395, 0.207636,  0.24035,
 0.261143, 0.266563,   0.1932, 0.279095} 

{0.297906, 0.251612,  0.20338, 0.247102,
 0.260831, 0.267282, 0.192477,  0.27941} 

{0.288973, 0.264116, 0.201615, 0.245297,
 0.260468, 0.267533, 0.193131, 0.278867} 

{0.293964,  0.26387,  0.19709, 0.245076,
 0.261699, 0.266622, 0.193126, 0.278553} 

{0.287987, 0.264529, 0.198673, 0.248811,
 0.261251, 0.266641, 0.193203, 0.278906} 

{ 0.28697, 0.254616, 0.201342, 0.257072,
 0.261787, 0.267025, 0.192727, 0.278461} 

{0.294038, 0.246551, 0.202541,  0.25687,
 0.264033, 0.267318, 0.191844, 0.276805} 

{ 0.29681, 0.237834, 0.211277, 0.254079,
 0.264654, 0.267576, 0.190031, 0.277739} 

{0.297142, 0.226363, 0.218585, 0.257911,
 0.264428, 0.267791, 0.190331,  0.27745} 

{0.300065, 0.216321, 0.229898, 0.253716,
 0.264239, 0.269144,  0.19007, 0.276546} 

{0.299592, 0.209284, 0.230413, 0.260711,
 0.264338, 0.269551, 0.190064, 0.276048} 

{0.301284, 0.207328, 0.231878,  0.25951,
 0.264388, 0.269822, 0.189918, 0.275872} 

{0.300428, 0.211419, 0.230407, 0.257746,
 0.264618, 0.270403, 0.188669,  0.27631} 

{0.293791, 0.218468, 0.229423, 0.258318,
 0.264145, 0.270098, 0.189497, 0.276261} 

{0.287075, 0.220763, 0.231712,  0.26045,
   0.2645, 0.269967, 0.189026, 0.276508} 

{0.292428, 0.220808,  0.23097, 0.255794,
 0.264598, 0.270176, 0.188514, 0.276713} 

{0.280363, 0.222439, 0.238227,  0.25897,
 0.264378, 0.270675, 0.188307,  0.27664} 

{0.284353, 0.220837, 0.222728, 0.272082,
 0.264168, 0.271002, 0.188145, 0.276685} 

{0.287704, 0.220718,  0.21693, 0.274648,
 0.264759, 0.270599, 0.187441, 0.277201} 

{0.295478, 0.225544, 0.193334, 0.285644,
 0.264234, 0.270475, 0.187812, 0.277479} 

{0.297232, 0.224945, 0.190512, 0.287312,
 0.264683, 0.270362, 0.186525, 0.278431} 

{0.299553,  0.22346, 0.190156, 0.286831,
 0.264088, 0.269953, 0.188672, 0.277288} 

{0.304143, 0.225422, 0.178654, 0.291781,
  0.26434, 0.270008, 0.188231, 0.277421} 

{0.305904, 0.227757, 0.180773, 0.285567,
 0.264455, 0.269534, 0.188455, 0.277557} 

{0.295692, 0.224635, 0.185411, 0.294263,
 0.264778, 0.269458,  0.18861, 0.277153} 

{0.286956, 0.228069, 0.186109, 0.298866,
 0.264625, 0.268249, 0.189475, 0.277651} 

{0.281216, 0.231964, 0.187784, 0.299036,
 0.265229, 0.267716, 0.190123, 0.276933} 

{0.282136, 0.238983,  0.18914, 0.289741,
  0.26519, 0.268458, 0.189169, 0.277183} 

{0.275632, 0.233047, 0.190833, 0.300489,
 0.265439, 0.268165, 0.188686,  0.27771} 

{0.286269, 0.228439, 0.193533, 0.291759,
 0.267313, 0.266631, 0.188157, 0.277899} 

{0.289817, 0.224292,  0.19901, 0.286881,
 0.266436, 0.266465, 0.188433, 0.278666} 

{0.293281, 0.236493, 0.209675,  0.26055,
 0.266453,  0.26514,  0.18874, 0.279667} 

{0.296402, 0.237104, 0.213205, 0.253289,
 0.265927, 0.264912, 0.190071, 0.279089} 

{ 0.29893, 0.233554, 0.212832, 0.254685,
 0.265958, 0.263588, 0.190814, 0.279639} 

{0.300272, 0.228927, 0.219051, 0.251751,
 0.266239, 0.263011, 0.191103, 0.279648} 

{0.290087, 0.230127, 0.221547, 0.258239,
 0.266366, 0.262201, 0.191717, 0.279716} 

{0.292747, 0.234536, 0.204761, 0.267957,
 0.266867, 0.262552, 0.191427, 0.279154} 

{0.298178, 0.233088, 0.203675, 0.265059,
 0.267494, 0.261168, 0.191868, 0.279471} 

{ 0.29683, 0.224314, 0.206994, 0.271862,
 0.267546,  0.26154, 0.191014,   0.2799} 

{0.298766, 0.222281, 0.206854, 0.272099,
 0.268138, 0.261519, 0.190427, 0.279916} 

{   0.291, 0.210743, 0.229731, 0.268526,
 0.267766, 0.259923, 0.190115, 0.282196} 

{0.293053,  0.20553, 0.231957,  0.26946,
 0.268527, 0.260074, 0.189262, 0.282137} 

{0.293147, 0.211152, 0.225476, 0.270225,
 0.268305, 0.260963, 0.189024, 0.281708} 

{ 0.29772, 0.210663, 0.224307,  0.26731,
 0.267184, 0.262138, 0.189424, 0.281254} 

{0.281486, 0.209439, 0.230953, 0.278123,
 0.266982, 0.262739, 0.189868, 0.280412} 

{0.281942, 0.206791, 0.233099, 0.278168,
 0.265711, 0.263899, 0.190751, 0.279639} 

{0.279305, 0.206765, 0.237527, 0.276403,
 0.264555, 0.266104, 0.189943, 0.279399} 

{0.278323, 0.207531, 0.236341, 0.277805,
 0.264151, 0.265722,  0.19024, 0.279887} 

{0.284303, 0.208121, 0.236371, 0.271205,
 0.262496, 0.266345, 0.189298, 0.281861} 

{0.292455, 0.215843, 0.229811, 0.261891,
 0.262675, 0.266128, 0.189082, 0.282115} 

{0.280284, 0.218954, 0.233125, 0.267637,
  0.26307, 0.265037, 0.189354,  0.28254} 

{0.281138, 0.226326, 0.220698, 0.271837,
 0.262979, 0.266138, 0.189578, 0.281305} 

{0.277237,  0.22339, 0.221208, 0.278165,
 0.262894, 0.266162, 0.189663, 0.281281} 

{0.275748, 0.227094,  0.22292, 0.274239,
 0.262022,  0.26593, 0.189837, 0.282211} 

{0.274831, 0.224133, 0.220813, 0.280223,
 0.262845, 0.266523, 0.190794, 0.279838} 

{0.264285, 0.227873, 0.227166, 0.280676,
 0.263354, 0.266871,  0.19028, 0.279496} 

{0.263965, 0.236475, 0.224306, 0.275254,
 0.262849, 0.267088, 0.190709, 0.279354} 

{0.261532, 0.238446, 0.222162, 0.277859,
 0.262649,  0.26707,  0.19013, 0.280151} 

{0.252463, 0.259885,  0.21354, 0.274112,
 0.262153, 0.266445, 0.189337, 0.282065} 

{0.253333,  0.25986, 0.210341, 0.276466,
  0.26099, 0.266851, 0.188965, 0.283194} 

{0.248059,  0.28012,  0.20416, 0.267661,
 0.261108, 0.266304, 0.189505, 0.283083} 

{0.253213, 0.279472, 0.202341, 0.264973,
  0.26137, 0.266103, 0.189756, 0.282771} 

{0.255119, 0.287347, 0.189738, 0.267797,
 0.261869, 0.265793, 0.189719, 0.282619} 

{0.252106,  0.29061, 0.191607, 0.265677,
 0.261794, 0.265891, 0.189511, 0.282803} 

{0.247626,  0.29107, 0.193741, 0.267564,
 0.262804, 0.267035, 0.190136, 0.280026} 

{0.258127, 0.295569, 0.187659, 0.258645,
 0.261503, 0.266416, 0.191026, 0.281055} 

{0.261452, 0.299898, 0.183186, 0.255464,
 0.261835,  0.26595, 0.191489, 0.280725} 

{0.258293, 0.298536, 0.187815, 0.255355,
 0.262155, 0.265879, 0.191047, 0.280919} 

{0.263368, 0.297349, 0.189328, 0.249955,
 0.261788, 0.266654, 0.189742, 0.281816} 

{0.274737, 0.289652, 0.189004, 0.246607,
 0.260896, 0.267682, 0.189349, 0.282074} 

{0.273236, 0.293897, 0.188481, 0.244385,
 0.260821, 0.266906, 0.191168, 0.281105} 

{0.267252, 0.293782, 0.194789, 0.244177,
 0.261027, 0.266546,  0.19127, 0.281158} 

{0.264705, 0.301914, 0.198855, 0.234526,
 0.262504, 0.263447, 0.193772, 0.280276} 

{0.263389, 0.305562, 0.198651, 0.232398,
 0.261887, 0.264384, 0.193629,   0.2801} 

{0.270809, 0.294801, 0.203742, 0.230648,
 0.262814, 0.264534,  0.19364, 0.279011} 

{0.270191, 0.289312, 0.203472, 0.237025,
 0.263321,  0.26502, 0.191965, 0.279694} 

{0.268864, 0.289051, 0.202208, 0.239877,
  0.26378, 0.264818, 0.191874, 0.279527} 

{0.264351, 0.285455, 0.217432, 0.232761,
 0.263902, 0.263401, 0.191893, 0.280804} 

{0.268394, 0.291382, 0.219665, 0.220559,
 0.263831, 0.263663, 0.191794, 0.280712} 

{0.268396, 0.299441, 0.213973,  0.21819,
 0.263085, 0.265206, 0.191802, 0.279907} 

{0.270081, 0.302736, 0.210416, 0.216767,
  0.26214, 0.265698, 0.190861,   0.2813} 

{0.272013, 0.300155, 0.210206, 0.217625,
 0.262284, 0.265957, 0.190791, 0.280968} 

{0.283882, 0.294577,  0.20782, 0.213722,
