necessarius : 1385 documents
 0.247003, 0.278049, 0.246324, 0.228624} 

{0.172219, 0.423259,  0.21305, 0.191473,
 0.246782, 0.279239, 0.245665, 0.228314} 

{0.176154, 0.422196, 0.208699,  0.19295,
 0.244502,  0.28041, 0.246052, 0.229036} 

{0.175795, 0.420489, 0.208175, 0.195541,
 0.243455, 0.281221,  0.24651, 0.228814} 

{ 0.17668,  0.41657, 0.209552, 0.197198,
 0.242894, 0.280798, 0.245838,  0.23047} 

{0.160717, 0.410346, 0.210654, 0.218283,
 0.241987, 0.279787, 0.246719, 0.231507} 

{0.159005,  0.41145, 0.210772, 0.218772,
 0.243555, 0.278345, 0.247535, 0.230566} 

{0.161594, 0.412097, 0.207973, 0.218336,
 0.238876,  0.28008, 0.248561, 0.232483} 

{0.159993, 0.418392, 0.201847, 0.219768,
 0.238652, 0.278635, 0.250282,  0.23243} 

{0.163674, 0.419886, 0.197557, 0.218883,
 0.239104, 0.277487, 0.250112, 0.233297} 

{  0.1549, 0.427821, 0.192961, 0.224318,
 0.239958, 0.278542, 0.248729, 0.232771} 

{0.155587, 0.434132, 0.195618, 0.214663,
 0.239491,  0.28016, 0.247593, 0.232756} 

{0.146048, 0.443933, 0.196294, 0.213725,
 0.238986, 0.280864, 0.247462, 0.232688} 

{0.148082, 0.439028, 0.199886, 0.213003,
  0.23955, 0.279653, 0.248519, 0.232277} 

{0.156731, 0.438975, 0.193387, 0.210907,
 0.238701, 0.280209, 0.248537, 0.232553} 

{0.149599, 0.447176, 0.190345, 0.212879,
 0.238823, 0.277685, 0.248756, 0.234735} 

{0.148455, 0.450867, 0.187241, 0.213437,
 0.239248, 0.277351, 0.248499, 0.234903} 

{0.156629, 0.451879, 0.182351, 0.209141,
 0.240542, 0.276014, 0.248248, 0.235197} 

{0.161031,   0.4453, 0.180811, 0.212858,
 0.241459, 0.274209, 0.248845, 0.235487} 

{0.163686, 0.434412, 0.184438, 0.217464,
 0.243233, 0.273178, 0.248139,  0.23545} 

{0.163574, 0.432874, 0.183721, 0.219832,
 0.243367, 0.273294, 0.247174, 0.236165} 

{0.158247, 0.447071, 0.181493, 0.213189,
 0.242796, 0.272494, 0.249723, 0.234987} 

{ 0.15334,  0.46375, 0.179629, 0.203281,
 0.243134,  0.27361, 0.248281, 0.234975} 

{0.151089,  0.45376, 0.184431, 0.210719,
 0.242124,  0.27401, 0.248893, 0.234974} 

{0.149387, 0.453662, 0.184476, 0.212475,
 0.243286,  0.27256, 0.248274, 0.235881} 

{0.155948, 0.449279,  0.18527, 0.209503,
 0.245526, 0.272496, 0.247739,  0.23424} 

{0.161177, 0.446471, 0.183811, 0.208541,
 0.245279, 0.272481, 0.248497, 0.233743} 

{0.163845, 0.447158, 0.179323, 0.209675,
 0.245779, 0.271953,  0.24857, 0.233698} 

{0.156359, 0.451358, 0.180257, 0.212026,
 0.246609, 0.272867, 0.247355, 0.233169} 

{0.161952, 0.446017, 0.178377, 0.213654,
 0.247526, 0.272762, 0.246415, 0.233297} 

{0.165218, 0.448652, 0.158993, 0.227137,
 0.247895, 0.271842,  0.24597, 0.234293} 

{0.171537, 0.442158, 0.156673, 0.229632,
 0.248725, 0.270465,  0.24651, 0.234299} 

{0.184996, 0.433498,  0.15619, 0.225316,
 0.249056, 0.269627, 0.245657,  0.23566} 

{0.197888, 0.423327, 0.145248, 0.233538,
 0.247536,  0.26978, 0.246041, 0.236644} 

{0.199949, 0.424491, 0.144024, 0.231536,
 0.246955, 0.270429,  0.24565, 0.236966} 

{  0.2003, 0.412953, 0.141998, 0.244748,
 0.247565, 0.270231, 0.245414,  0.23679} 

{0.197688, 0.401784, 0.149885, 0.250642,
 0.246816, 0.269238, 0.245536,  0.23841} 

{ 0.19491, 0.411924,  0.14813, 0.245036,
 0.246824, 0.269074, 0.245548, 0.238554} 

{0.185849, 0.413545, 0.164938, 0.235668,
  0.24651, 0.268094, 0.244677, 0.240719} 

{0.180909,  0.40452, 0.178594, 0.235978,
 0.246311, 0.268336, 0.244761, 0.240592} 

{0.184361, 0.395033, 0.181316,  0.23929,
 0.245866, 0.267801, 0.245901, 0.240432} 

{ 0.17398, 0.395402, 0.183945, 0.246673,
 0.245511, 0.269709, 0.245561,  0.23922} 

{0.170705, 0.397056, 0.179988, 0.252251,
 0.247157, 0.271206, 0.244856, 0.236781} 

{0.171227,   0.3988,  0.17614, 0.253834,
 0.248304, 0.271722, 0.245238, 0.234735} 

{0.171483, 0.396135, 0.173852,  0.25853,
 0.248554, 0.271622, 0.245601, 0.234224} 

{0.177358, 0.385813, 0.170255, 0.266575,
 0.248818, 0.268525, 0.247642, 0.235015} 

{0.191736, 0.374875, 0.170868, 0.262522,
 0.248466, 0.269602, 0.247729, 0.234203} 

{ 0.18867, 0.377215, 0.169511, 0.264605,
 0.248737, 0.268995, 0.248072, 0.234196} 

{0.191549,  0.37995,  0.16672, 0.261781,
 0.248283,  0.26822, 0.248925, 0.234572} 

{0.189001, 0.376062, 0.172302, 0.262635,
 0.249568, 0.266814, 0.248803, 0.234815} 

{0.177538, 0.386491,  0.17066, 0.265312,
 0.248939, 0.266337, 0.248691, 0.236033} 

{ 0.17701, 0.385325, 0.171141, 0.266525,
 0.247564, 0.267825, 0.248322,  0.23629} 

{0.174047, 0.387162, 0.175208, 0.263583,
 0.249023, 0.267884, 0.247499, 0.235595} 

{0.167027, 0.394898, 0.185225, 0.252851,
 0.249343, 0.267723, 0.247073, 0.235861} 

{0.167636, 0.401379, 0.169473, 0.261512,
   0.2491, 0.267783, 0.247749, 0.235368} 

{0.165869, 0.403199, 0.168229, 0.262703,
  0.24913,  0.26753, 0.247973, 0.235368} 

{0.167671, 0.403448, 0.165669, 0.263212,
 0.248336, 0.269432, 0.247822, 0.234411} 

{0.164947, 0.399168, 0.162792, 0.273093,
 0.248318, 0.269382,   0.2483,    0.234} 

{0.171285, 0.398937, 0.160109,  0.26967,
 0.247796, 0.269034, 0.249582, 0.233589} 

{0.175575, 0.400723, 0.157291, 0.266412,
 0.246999, 0.270956, 0.248496, 0.233549} 

{0.172772, 0.403527, 0.157997, 0.265704,
 0.246929, 0.270127,  0.24969, 0.233254} 

{0.173608, 0.402629, 0.162107, 0.261656,
 0.248388, 0.271546, 0.246344, 0.233723} 

{0.175267, 0.407809,  0.15377, 0.263154,
 0.247605, 0.273297, 0.246205, 0.232892} 

{0.172174, 0.400632, 0.168209, 0.258985,
 0.248834, 0.272918, 0.244658,  0.23359} 

{0.170666, 0.398436, 0.179284, 0.251614,
 0.249458, 0.272126, 0.243724, 0.234692} 

{ 0.17497, 0.394878, 0.177998, 0.252153,
 0.249802, 0.271686, 0.244089, 0.234423} 

{  0.1831, 0.400096, 0.170683, 0.246121,
 0.249038, 0.272329, 0.243451, 0.235183} 

{0.184223, 0.396716, 0.175531,  0.24353,
 0.248758, 0.271321, 0.242667, 0.237255} 

{0.188732, 0.394852, 0.174625, 0.241791,
 0.248167, 0.270909, 0.243272, 0.237651} 

{0.191655, 0.378101, 0.183611, 0.246633,
 0.248206, 0.271363, 0.243032, 0.237399} 

{0.185981, 0.384067, 0.181042,  0.24891,
 0.247521,   0.2705, 0.245625, 0.236354} 

{ 0.18674, 0.381691, 0.179362, 0.252208,
 0.247357, 0.271516, 0.244979, 0.236148} 

{0.201636, 0.368027, 0.182538,   0.2478,
 0.246474, 0.271841,  0.24483, 0.236855} 

{0.204476, 0.376458, 0.172784, 0.246282,
 0.245796, 0.272922, 0.244284, 0.236998} 

{0.188854, 0.381961, 0.173626,  0.25556,
 0.245882, 0.272951, 0.243474, 0.237692} 

{0.190404, 0.373506, 0.179914, 0.256175,
 0.245587, 0.274199, 0.243388, 0.236827} 

{0.192919,  0.36663, 0.182039, 0.258412,
 0.245709, 0.274092, 0.243346, 0.236854} 

{0.194483, 0.371892,  0.18695, 0.246675,
 0.244348, 0.275247, 0.243656, 0.236749} 

{0.196485, 0.375286,   0.1741,  0.25413,
 0.244551,   0.2744, 0.244338,  0.23671} 

{0.187432, 0.378658, 0.176342, 0.257568,
 0.243133, 0.274569, 0.245424, 0.236873} 

{0.189409, 0.378645,  0.17525, 0.256696,
 0.242604, 0.275117, 0.246307, 0.235972} 

{0.193474, 0.383774, 0.165517, 0.257235,
 0.243025,  0.27483, 0.245463, 0.236682} 

{0.188572, 0.388774, 0.165205,  0.25745,
 0.243734, 0.272494, 0.246483, 0.237289} 

{0.182515, 0.391004, 0.165955, 0.260527,
 0.245269, 0.273121, 0.245536, 0.236074} 

{0.178623, 0.398127, 0.163575, 0.259676,
 0.245708, 0.274147, 0.245383, 0.234761} 

{0.181547, 0.374217, 0.185794, 0.258442,
 0.245876, 0.272924, 0.246019, 0.235181} 

{0.184436,  0.37946, 0.182926, 0.253178,
 0.245943, 0.273371, 0.246475, 0.234211} 

{0.176267, 0.370946, 0.184414, 0.268374,
 0.245637, 0.272839, 0.246865, 0.234658} 

{0.177213, 0.366914,  0.18538, 0.270494,
 0.244943, 0.272511,  0.24749, 0.235056} 

{ 0.17226,   0.3664,  0.19203,  0.26931,
 0.245083, 0.273797, 0.245388, 0.235733} 

{0.171869, 0.366274, 0.192128, 0.269728,
 0.244929,  0.27417, 0.245691,  0.23521} 

{0.165177, 0.363713, 0.209333, 0.261777,
 0.244255, 0.275544, 0.245594, 0.234606} 

{0.161811, 0.365485, 0.209263, 0.263441,
 0.244008, 0.275716, 0.246175, 0.234102} 

{0.162291, 0.352385, 0.218117, 0.267208,
 0.244581, 0.275972, 0.246582, 0.232865} 

{0.179882,  0.34175, 0.211976, 0.266392,
 0.244196, 0.276583, 0.246376, 0.232845} 

{0.176617, 0.348891, 0.211733, 0.262759,
 0.243755, 0.277629, 0.245754, 0.232862} 

{0.178879, 0.355665, 0.208915,  0.25654,
 0.243848, 0.278697,   0.2446, 0.232855} 

{0.181512, 0.353005,  0.20281, 0.262673,
  0.24405, 0.279052, 0.244407, 0.232491} 

{0.194117, 0.349851, 0.206034, 0.249998,
 0.244223, 0.279666, 0.244384, 0.231726} 

{0.190309, 0.350485, 0.209397, 0.249809,
   0.2437, 0.279916, 0.246594, 0.229791} 

{0.192436, 0.357473, 0.196818, 0.253274,
 0.244335, 0.278482, 0.247355, 0.229828} 

{0.193097, 0.356452,  0.19983, 0.250621,
 0.244159,  0.27906, 0.248983, 0.227798} 

{0.192686, 0.360133, 0.195288, 0.251892,
 0.243827, 0.279882, 0.249375, 0.226916} 

{0.194983, 0.361376, 0.195125, 0.248516,
 0.243592, 0.278846, 0.249692, 0.227871} 

{0.191678, 0.364806, 0.195649, 0.247867,
 0.243395, 0.278767, 0.250484, 0.227353} 

{0.196114, 0.362167, 0.189696, 0.252024,
 0.244162, 0.278207, 0.250288, 0.227343} 

{  0.1876, 0.353993,  0.19723, 0.261177,
 0.244184,  0.27857, 0.249477, 0.227769} 

{ 0.19066, 0.350075, 0.199437, 0.259828,
 0.241833, 0.279136,   0.2485, 0.230531} 

{0.195215, 0.350357, 0.196531, 0.257897,
 0.241915, 0.278937, 0.247958,  0.23119} 

{0.192396, 0.346117,  0.19618, 0.265306,
 0.243081, 0.276506, 0.248885, 0.231528} 

{0.180157, 0.345574, 0.206859,  0.26741,
 0.243317, 0.276087, 0.248791, 0.231806} 

{ 0.18474, 0.346509, 0.200233, 0.268518,
  0.24347, 0.276533, 0.248113, 0.231884} 

{0.182288, 0.336117, 0.203258, 0.278337,
 0.243576, 0.277378, 0.246346,   0.2327} 

{0.186326, 0.338484, 0.202727, 0.272463,
 0.241918, 0.277655, 0.247032, 0.233395} 

{0.189352,  0.33331, 0.209912, 0.267425,
 0.241514, 0.278224, 0.247336, 0.232926} 

{0.184446, 0.346444, 0.203353, 0.265757,
 0.242739, 0.279751, 0.246671, 0.230839} 

{0.180033,  0.34051, 0.214111, 0.265346,
 0.242647,   0.2791, 0.247003,  0.23125} 

{ 0.17894, 0.347643,  0.21635, 0.257067,
 0.242215,   0.2791, 0.246981, 0.231703} 

{0.178956, 0.347013, 0.213659, 0.260373,
 0.242162, 0.279482, 0.246947, 0.231409} 

{0.173096, 0.344254, 0.209567, 0.273082,
  0.24199, 0.280262, 0.247022, 0.230726} 

{0.173705, 0.340984, 0.203103, 0.282208,
 0.241769, 0.281093, 0.245759, 0.231379} 

{0.177676, 0.339633, 0.204052, 0.278639,
 0.242846, 0.281926, 0.245745, 0.229483} 

{0.186352, 0.340287, 0.201892, 0.271469,
 0.242298, 0.280245, 0.246665, 0.230791} 

{0.189419, 0.343146, 0.192344, 0.275091,
 0.242247, 0.280261, 0.246764, 0.230728} 

{ 0.18658, 0.344893, 0.193557, 0.274971,
 0.242113, 0.281532, 0.245604,  0.23075} 

{0.183793, 0.339531, 0.202762, 0.273913,
 0.242451, 0.281897, 0.245534, 0.230118} 

{0.177364, 0.348576,  0.20417,  0.26989,
 0.242202, 0.281807, 0.245069, 0.230922} 

{0.176345, 0.352868, 0.201071, 0.269715,
 0.242579, 0.281915, 0.244742, 0.230763} 

{0.178772, 0.352126, 0.200962,  0.26814,
 0.242647, 0.282358, 0.244786, 0.230209} 

{0.180213, 0.352597, 0.212621, 0.254568,
 0.242473, 0.281846, 0.244154, 0.231527} 

{0.173062, 0.357252, 0.213237, 0.256448,
 0.243053, 0.282363, 0.241503, 0.233081} 

{0.165411, 0.339141, 0.219661, 0.275787,
 0.243058, 0.284216,  0.24026, 0.232466} 

{0.179761, 0.332322,  0.21071, 0.277207,
 0.243073, 0.283531, 0.240388, 0.233008} 

{0.175002, 0.331558, 0.214634, 0.278805,
 0.243312, 0.283696, 0.239518, 0.233474} 

{0.166936, 0.333413, 0.212658, 0.286994,
 0.242614, 0.285524,  0.23894, 0.232922} 

{0.162061, 0.332665, 0.218246, 0.287028,
 0.243508, 0.286081, 0.239358, 0.231052} 

{0.160968, 0.331419, 0.218213, 0.289401,
 0.243499, 0.286465, 0.239261, 0.230775} 

{0.160088, 0.326065, 0.224391, 0.289457,
 0.242615, 0.286276, 0.239472, 0.231637} 

{0.163724,  0.32156, 0.224628, 0.290087,
 0.242365, 0.286059, 0.240292, 0.231284} 

{0.158138, 0.324188, 0.216211, 0.301462,
 0.241238, 0.284856,  0.24179, 0.232115} 

{0.158127, 0.327542, 0.215642, 0.298689,
 0.241739, 0.284708, 0.241842, 0.231711} 

{0.159245,  0.32084,  0.21517, 0.304746,
 0.243075, 0.286513, 0.242773,  0.22764} 

{0.162611, 0.322814, 0.213573, 0.301002,
 0.243706, 0.286015, 0.242493, 0.227786} 

{0.167827, 0.326687, 0.207601, 0.297886,
 0.243692, 0.286589, 0.242895, 0.226824} 

{0.166587,  0.33733, 0.202739, 0.293344,
 0.244539, 0.284747, 0.243938, 0.226776} 

{0.161634, 0.351119, 0.208112, 0.279135,
 0.244433, 0.284337, 0.244087, 0.227142} 

{0.164754, 0.356847, 0.211496, 0.266903,
 0.241705, 0.285609, 0.244994, 0.227692} 

{0.163038,  0.36818, 0.213052,  0.25573,
 0.242479, 0.286482, 0.244259,  0.22678} 

{0.161854, 0.365898, 0.217288, 0.254959,
 0.242547, 0.286934, 0.243767, 0.226751} 

{0.160352, 0.367438, 0.218504, 0.253707,
 0.242903,   0.2871,  0.24463, 0.225367} 

{0.161329, 0.362944, 0.211338, 0.264388,
 0.242601, 0.285906, 0.247421, 0.224072} 

{ 0.15974, 0.364556, 0.216203, 0.259501,
 0.244966, 0.287507, 0.242895, 0.224633} 

{0.162034, 0.363704, 0.217382, 0.256879,
  0.24494, 0.287811,  0.24317,  0.22408} 

{0.164413,  0.35669, 0.203214, 0.275683,
 0.245263, 0.287418, 0.243174, 0.224145} 

{0.169348, 0.352661, 0.200732, 0.277259,
 0.246637, 0.285254, 0.244459, 0.223651} 

{0.164958, 0.365353, 0.194411, 0.275277,
 0.246998, 0.284266, 0.244628, 0.224108} 

{0.164219, 0.369981, 0.201752, 0.264048,
 0.247645, 0.284495, 0.242983, 0.224877} 

{0.163441, 0.367311, 0.203361, 0.265887,
 0.248312, 0.284028, 0.243008, 0.224652} 

{0.162066, 0.366843, 0.203721,  0.26737,
 0.249463, 0.285245, 0.240799, 0.224494} 

{0.164171, 0.369929, 0.200962, 0.264938,
  0.25073, 0.285494, 0.239757, 0.224019} 

{0.156848, 0.376951, 0.205373, 0.260827,
 0.252254, 0.285608, 0.240496, 0.221642} 

{0.155305, 0.378463, 0.204327, 0.261905,
 0.252985,  0.28696, 0.241511, 0.218545} 

{0.156378, 0.370744, 0.205842, 0.267036,
  0.25369, 0.287531,  0.24026, 0.218519} 

{0.162097, 0.376916, 0.197616,  0.26337,
 0.256152, 0.286251, 0.239688, 0.217909} 

{0.153106, 0.393098, 0.193098, 0.260699,
 0.255126, 0.286159, 0.239743, 0.218971} 

{0.152287, 0.390129, 0.195549, 0.262036,
 0.254396, 0.287006, 0.239771, 0.218827} 

{0.141706, 0.403208, 0.194371, 0.260715,
 0.254307, 0.287022, 0.239218, 0.219453} 

{0.143769, 0.401309, 0.193498, 0.261424,
 0.253452, 0.287137, 0.240011,   0.2194} 

{0.138138, 0.401869, 0.203558, 0.256434,
 0.254763, 0.285421, 0.240402, 0.219414} 

{0.142259, 0.399079, 0.191535, 0.267127,
 0.256332, 0.285189, 0.241239,  0.21724} 

{0.144906, 0.401779, 0.194227, 0.259088,
 0.254436, 0.285297, 0.241156, 0.219112} 

{ 0.14532,  0.39923, 0.195572, 0.259877,
 0.254771, 0.284945, 0.241232, 0.219053} 

{0.144341, 0.404066, 0.186817, 0.264775,
 0.254763, 0.285189, 0.241142, 0.218906} 

{0.145804, 0.407004, 0.187796, 0.259395,
 0.255619, 0.285395, 0.239771, 0.219215} 

{0.140711, 0.405667, 0.196353, 0.257269,
  0.25586, 0.285897, 0.240337, 0.217906} 

{0.145137, 0.402108, 0.183545, 0.269211,
 0.255634, 0.286573, 0.240114, 0.217679} 

{ 0.14573,  0.40434, 0.176319, 0.273611,
 0.255543, 0.287071, 0.239923, 0.217463} 

{0.147153,  0.39628, 0.177598, 0.278969,
 0.254587, 0.286774,  0.23977, 0.218869} 

{0.145565, 0.397349, 0.176312, 0.280774,
 0.253272, 0.288634, 0.239283, 0.218811} 

{0.142273, 0.401926, 0.182769, 0.273033,
 0.252886, 0.289325, 0.240141, 0.217648} 

{0.143714, 0.405114, 0.173311,  0.27786,
 0.253032, 0.288754, 0.239734, 0.218479} 

{0.141206, 0.408775, 0.171803, 0.278217,
 0.254227, 0.288918, 0.238924, 0.217932} 

{0.142487, 0.408897, 0.168439, 0.280177,
 0.255248, 0.288913, 0.238048, 0.217792} 

{0.128959, 0.415687, 0.169738, 0.285617,
 0.255034,  0.28998, 0.237772, 0.217215} 

{0.129474, 0.411346, 0.169233, 0.289948,
 0.255055, 0.290054, 0.237405, 0.217486} 

{0.127474,  0.40489, 0.170665, 0.296971,
 0.254918, 0.290569,  0.23699, 0.217523} 

{0.128016, 0.411361, 0.176862, 0.283761,
 0.256043, 0.288537, 0.236309, 0.219111} 

{0.132297, 0.398787, 0.181927, 0.286988,
 0.254806, 0.292615, 0.234892, 0.217687} 

{0.133983, 0.392166, 0.184328, 0.289523,
 0.256316, 0.291975, 0.234123, 0.217586} 

{0.136467, 0.389254, 0.181079,   0.2932,
 0.256828, 0.292715, 0.233867,  0.21659} 

{0.133624, 0.389458, 0.182603, 0.294315,
 0.257078, 0.294127,  0.23341, 0.215384} 

{0.140056, 0.387005, 0.181615, 0.291324,
 0.256637, 0.293666, 0.233148, 0.216549} 

{0.144497, 0.391085, 0.180738, 0.283681,
 0.255345, 0.291205, 0.232675, 0.220775} 

{0.141267, 0.386561, 0.181602,  0.29057,
 0.255255, 0.290431, 0.232614, 0.221699} 

{0.142557, 0.390674, 0.182125, 0.284644,
 0.255358, 0.290967, 0.232635,  0.22104} 

{0.148591, 0.386848, 0.180301,  0.28426,
 0.256186, 0.290694, 0.232111, 0.221009} 

{0.140864, 0.380103, 0.175051, 0.303982,
 0.256355, 0.290604,   0.2319, 0.221142} 

{0.142883, 0.383012, 0.176995,  0.29711,
 0.257313, 0.289061, 0.232581, 0.221046} 

{0.144925,  0.37389, 0.171136, 0.310049,
 0.258562,  0.28826, 0.232786, 0.220393} 

{0.146779, 0.369522, 0.171358, 0.312341,
 0.255769, 0.290434, 0.234606, 0.219192} 

{0.141961, 0.371745, 0.177397, 0.308896,
 0.254985, 0.291242, 0.234405, 0.219369} 

{0.140916, 0.375546, 0.176567, 0.306972,
 0.256107, 0.291243, 0.234235, 0.218414} 

{0.142057, 0.375708, 0.176539, 0.305696,
  0.25631, 0.290958, 0.236179, 0.216553} 

{0.143608, 0.355124, 0.181167, 0.320101,
 0.257562, 0.291905, 0.235692,  0.21484} 

{0.171201, 0.346732, 0.171692, 0.310374,
  0.25755, 0.291335, 0.236828, 0.214287} 

{0.167329, 0.345696, 0.177703, 0.309271,
 0.257315,  0.29118, 0.237312, 0.214194} 

{0.159826, 0.350594, 0.179657, 0.309923,
 0.256135, 0.290143, 0.240222, 0.213499} 

{0.164777, 0.350118, 0.180512, 0.304594,
 0.256417, 0.290131, 0.240421, 0.213031} 

{0.164297, 0.350334, 0.179976, 0.305392,
 0.256714, 0.288752, 0.240842, 0.213692} 

{0.166027, 0.343938, 0.182501, 0.307535,
 0.258792, 0.288496, 0.239862,  0.21285} 

{0.169215, 0.339853, 0.179515, 0.311417,
 0.259246, 0.287369, 0.239024, 0.214362} 

{0.169749, 0.341362, 0.177576, 0.311313,
 0.258391, 0.287836,  0.24093, 0.212843} 

{0.181482, 0.339125, 0.174628, 0.304765,
 0.258538, 0.287809, 0.240125, 0.213528} 

{0.176458, 0.340676, 0.171944, 0.310921,
 0.257054, 0.289856, 0.240054, 0.213036} 

{0.175451, 0.338244, 0.181006, 0.305299,
 0.257265, 0.289657, 0.240036, 0.213042} 

{0.177103, 0.354879, 0.169827, 0.298192,
  0.25733, 0.290154, 0.239477, 0.213039} 

{0.181837, 0.354048, 0.165968, 0.298146,
 0.258214, 0.288942, 0.239278, 0.213566} 

{0.179306, 0.360322, 0.168304, 0.292068,
 0.257379, 0.286056, 0.241264, 0.215302} 

{0.174535, 0.363577,   0.1599, 0.301988,
 0.257341, 0.286864, 0.240801, 0.214994} 

{0.178207,  0.36889, 0.156601, 0.296301,
 0.257405, 0.286385, 0.242109,   0.2141} 

{0.175217, 0.364648, 0.155704, 0.304431,
 0.257086, 0.286257,  0.24251, 0.214147} 

{0.174543, 0.367222, 0.154288, 0.303947,
  0.25681, 0.286154, 0.243138, 0.213898} 

{0.182547,   0.3632, 0.155913,  0.29834,
  0.25732, 0.285614,  0.24231, 0.214756} 

{0.188485, 0.361137, 0.155251, 0.295127,
  0.25785, 0.285196, 0.242144,  0.21481} 

{0.192802, 0.349524, 0.163004,  0.29467,
 0.258276, 0.285946, 0.240802, 0.214976} 

{0.191422,  0.35599, 0.164577,  0.28801,
 0.257297, 0.286568, 0.241551, 0.214584} 

{0.185053, 0.360598,  0.16657, 0.287779,
 0.257388, 0.287125, 0.241049, 0.214438} 

{0.188382, 0.358681, 0.165685, 0.287252,
 0.256632,  0.28674, 0.242663, 0.213965} 

{0.187903, 0.360277, 0.164585, 0.287235,
 0.257738, 0.285462, 0.242556, 0.214244} 

{0.179576, 0.359239, 0.158926, 0.302258,
 0.258333, 0.286599, 0.241082, 0.213986} 

{0.182584, 0.361211, 0.150185,  0.30602,
 0.258577, 0.286196, 0.241166, 0.214061} 

{0.182846, 0.365144,  0.14438,  0.30763,
 0.258883,  0.28644, 0.240686,  0.21399} 

{0.185491, 0.367694, 0.137779, 0.309037,
 0.258888,  0.28543, 0.243119, 0.212563} 

{0.182548, 0.362154, 0.147603, 0.307695,
 0.259037, 0.284986, 0.242773, 0.213204} 

{0.185643, 0.354913, 0.156233, 0.303211,
 0.259084, 0.285521, 0.241991, 0.213403} 

{ 0.17687, 0.358693, 0.158555, 0.305882,
 0.259366,   0.2849, 0.242718, 0.213016} 

{0.173908, 0.362808,  0.16036, 0.302924,
 0.259004, 0.285431,  0.24335, 0.212214} 

{ 0.17429, 0.356169,  0.16408, 0.305461,
 0.259952, 0.285129, 0.243255, 0.211664} 

{  0.1652, 0.368046, 0.154071, 0.312683,
 0.260556, 0.286098,  0.24125, 0.212096} 

{  0.1697, 0.378684, 0.163297, 0.288319,
 0.259349,  0.28589, 0.243393, 0.211368} 

{0.167537, 0.380761, 0.162367, 0.289336,
 0.258004, 0.286766, 0.242734, 0.212496} 

{0.175682, 0.380698, 0.161005, 0.282615,
 0.257717, 0.287503, 0.242003, 0.212777} 

{0.180578, 0.377032, 0.163367, 0.279023,
 0.257543, 0.288233, 0.241358, 0.212865} 

{0.178465, 0.378383,  0.16148, 0.281672,
 0.261069, 0.288113, 0.238305, 0.212512} 

{0.183555, 0.382228, 0.157163, 0.277053,
 0.259312, 0.288489,  0.23888,  0.21332} 

{0.186745, 0.385718, 0.162525, 0.265012,
 0.258689, 0.288277, 0.239907, 0.213128} 

{0.183054, 0.386811, 0.158131, 0.272005,
 0.257878, 0.289552, 0.239269,   0.2133} 

{ 0.18276, 0.394584, 0.156052, 0.266604,
 0.258416, 0.290405, 0.237811, 0.213368} 

{0.170434, 0.399944,  0.16023, 0.269392,
  0.25766, 0.292082, 0.237179, 0.213078} 

{0.175449, 0.396911, 0.157688, 0.269952,
 0.257951, 0.291918, 0.236451,  0.21368} 

{0.174143, 0.397571,  0.15307, 0.275216,
 0.257138, 0.292044, 0.237379, 0.213439} 

{0.177386, 0.393107, 0.154507, 0.275001,
 0.257939, 0.290365, 0.237778, 0.213918} 

{0.181656, 0.393272, 0.151872, 0.273199,
 0.258294, 0.290198, 0.237642, 0.213867} 

{0.181445, 0.393263, 0.162928, 0.262364,
 0.258669, 0.289593, 0.238544, 0.213193} 

{0.180526, 0.391798, 0.164371, 0.263306,
 0.257033, 0.289301, 0.239622, 0.214044} 

{0.175638, 0.393917, 0.168515, 0.261931,
 0.257854, 0.289389, 0.239349, 0.213408} 

{0.173277, 0.384751,  0.16856, 0.273411,
  0.25822, 0.288798, 0.239867, 0.213114} 

{0.169367, 0.388303, 0.155304, 0.287026,
 0.258722, 0.289056, 0.239043, 0.213179} 

{ 0.15863, 0.397164, 0.158772, 0.285434,
 0.258595, 0.289397, 0.238663, 0.213344} 

{0.161504, 0.393746, 0.157642, 0.287108,
 0.258421, 0.290193, 0.237373, 0.214014} 

{0.159319, 0.396059, 0.152275, 0.292347,
 0.258847, 0.289289, 0.237626, 0.214238} 

{0.154244, 0.396954, 0.163863, 0.284939,
 0.259256, 0.289181, 0.238031, 0.213532} 

{0.158982, 0.389285, 0.165464, 0.286269,
 0.258459, 0.287727, 0.237436, 0.216379} 

{0.159837, 0.389692, 0.157599, 0.292871,
 0.258274, 0.287243,  0.23777, 0.216713} 

{0.158692, 0.379035, 0.161241, 0.301032,
 0.257773, 0.287493, 0.237839, 0.216895} 

{ 0.16345, 0.381742, 0.149303, 0.305505,
 0.257719, 0.286664, 0.238663, 0.216955} 

{0.161645, 0.365839,  0.16663, 0.305886,
 0.258235, 0.286359, 0.238154, 0.217251} 

{0.150549, 0.392222, 0.161977, 0.295251,
 0.257566, 0.286571,   0.2376, 0.218263} 

{0.159417, 0.380019, 0.156036, 0.304528,
