honor : 2408 documents

{ 0.12413, 0.280796, 0.337828, 0.257247,
 0.272327, 0.217528, 0.251254,  0.25889} 

{0.124479,  0.28125, 0.337627, 0.256645,
 0.272769, 0.217162, 0.251136, 0.258933} 

{0.126501,  0.28084, 0.338781, 0.253879,
 0.272281, 0.217148, 0.251159, 0.259412} 

{0.127782, 0.276296, 0.341617, 0.254305,
 0.272254, 0.217172, 0.250976, 0.259598} 

{0.131794, 0.275022, 0.340823,  0.25236,
 0.272407, 0.216652, 0.251423, 0.259518} 

{0.132877, 0.277118, 0.337346,  0.25266,
 0.272137, 0.216145, 0.251877, 0.259841} 

{0.136213, 0.276596, 0.336213, 0.250977,
 0.272332, 0.215471, 0.252542, 0.259656} 

{0.136287, 0.273372, 0.337467, 0.252873,
 0.272406, 0.216467, 0.252396, 0.258731} 

{0.135019, 0.270913, 0.342605, 0.251464,
 0.272866, 0.216984, 0.251572, 0.258577} 

{0.133621, 0.270929, 0.344613, 0.250837,
 0.272747, 0.217054, 0.251793, 0.258406} 

{0.131911, 0.264271, 0.349511, 0.254307,
 0.272567, 0.217411, 0.250872,  0.25915} 

{0.131739, 0.265781, 0.346345, 0.256135,
  0.27315, 0.217345, 0.250429, 0.259076} 

{0.129929, 0.276281, 0.339635, 0.254155,
 0.273307, 0.216866, 0.250724, 0.259102} 

{0.129076, 0.277281, 0.343607, 0.250036,
 0.273176, 0.216943, 0.250748, 0.259133} 

{0.131361,  0.27767, 0.342585, 0.248384,
 0.273072, 0.217177, 0.250993, 0.258758} 

{0.129864, 0.276286, 0.345859, 0.247991,
 0.274382, 0.216595, 0.250073,  0.25895} 

{0.130189, 0.277207, 0.345216, 0.247389,
  0.27376,  0.21604, 0.250402, 0.259797} 

{0.130659, 0.278152, 0.345948, 0.245241,
 0.274708, 0.216085, 0.249957, 0.259249} 

{0.133534, 0.273749, 0.348226, 0.244492,
 0.274318, 0.215919, 0.250348, 0.259415} 

{0.134656, 0.273226, 0.347571, 0.244548,
 0.274505, 0.215907, 0.250514, 0.259074} 

{ 0.13351, 0.278637, 0.344648, 0.243205,
  0.27475,  0.21692, 0.250355, 0.257976} 

{0.134017, 0.276297, 0.344259, 0.245428,
 0.275269, 0.215551, 0.250821, 0.258359} 

{0.133816, 0.281425, 0.341216, 0.243543,
 0.275236, 0.215848, 0.250365, 0.258551} 

{0.132756, 0.283704, 0.339289, 0.244251,
 0.275426, 0.215693, 0.250171, 0.258709} 

{0.129532, 0.284795, 0.340604, 0.245069,
  0.27561, 0.215747, 0.250499, 0.258145} 

{0.127741, 0.286386, 0.341028, 0.244845,
 0.275324, 0.215943, 0.250795, 0.257938} 

{0.130424, 0.287036, 0.338424, 0.244116,
 0.275811, 0.215847, 0.250736, 0.257606} 

{ 0.12775,  0.28775, 0.340464, 0.244036,
 0.275746, 0.216472, 0.249851, 0.257931} 

{0.127515, 0.287741, 0.340094, 0.244651,
  0.27541,  0.21702, 0.249542, 0.258027} 

{0.124861, 0.282972, 0.351382, 0.240784,
 0.274844, 0.217256, 0.249773, 0.258128} 

{0.124236, 0.283601, 0.350751, 0.241412,
   0.2755, 0.217233, 0.249185, 0.258082} 

{0.123371, 0.282764, 0.351596,  0.24227,
 0.275905,   0.2171, 0.248299, 0.258695} 

{0.124012,  0.27684, 0.356272, 0.242876,
 0.276983, 0.217653, 0.247258, 0.258106} 

{0.122957, 0.277102, 0.356049, 0.243892,
 0.276818, 0.217673, 0.247675, 0.257834} 

{0.123431, 0.279302, 0.356006, 0.241261,
 0.277811, 0.216214, 0.248241, 0.257734} 

{0.123355, 0.279052, 0.357202, 0.240392,
 0.277386, 0.216351, 0.248574, 0.257689} 

{ 0.12255, 0.282184, 0.354308, 0.240958,
 0.278089, 0.215929,  0.24802, 0.257962} 

{0.124296, 0.281712, 0.352123, 0.241869,
 0.277224, 0.215921, 0.249152, 0.257703} 

{ 0.12525,  0.28337, 0.351009,  0.24037,
 0.276466,  0.21541,  0.24976, 0.258364} 

{0.123416,  0.28342,  0.35139, 0.241773,
 0.276999, 0.215864,  0.25028, 0.256858} 

{0.123997,  0.28303, 0.352629, 0.240344,
 0.277687, 0.215673, 0.250355, 0.256285} 

{0.123195, 0.282634, 0.354226, 0.239945,
 0.277799, 0.217291, 0.249351, 0.255559} 

{0.120394, 0.284907,  0.35294, 0.241759,
 0.276614, 0.218303,  0.24867, 0.256413} 

{ 0.12001, 0.285078, 0.350801, 0.244111,
 0.276813, 0.217976, 0.249112,   0.2561} 

{0.117227, 0.285907, 0.351822, 0.245043,
 0.276544, 0.218292, 0.248616, 0.256549} 

{0.115601, 0.279762, 0.364646, 0.239991,
 0.276261, 0.217851, 0.249021, 0.256866} 

{0.116172, 0.277022, 0.369269, 0.237537,
 0.276541, 0.217594, 0.249186, 0.256679} 

{0.115076, 0.278364,  0.36937,  0.23719,
 0.276343, 0.216726, 0.249405, 0.257526} 

{0.116951, 0.274501, 0.371509, 0.237039,
 0.276212, 0.216995, 0.249228, 0.257565} 

{0.116128, 0.274355, 0.372384, 0.237133,
 0.276984, 0.216543, 0.249086, 0.257387} 

{ 0.11672, 0.275966, 0.370935,  0.23638,
 0.277093, 0.216409, 0.249094, 0.257405} 

{0.117109, 0.275838, 0.371058, 0.235995,
 0.276774, 0.216726, 0.249399, 0.257101} 

{0.114857, 0.278361, 0.370253, 0.236529,
 0.276316, 0.218311,  0.24922, 0.256153} 

{0.117396, 0.274591, 0.369315, 0.238698,
 0.278125, 0.218358, 0.247768, 0.255749} 

{  0.1178, 0.273534, 0.363329, 0.245337,
 0.278275, 0.217943, 0.247033, 0.256749} 

{0.116687, 0.270076, 0.366085, 0.247151,
 0.278062, 0.217856, 0.246892,  0.25719} 

{0.115238, 0.272434, 0.365554, 0.246773,
 0.277999, 0.217742, 0.246815, 0.257443} 

{0.114836,  0.27287, 0.365055, 0.247238,
  0.27804, 0.218028, 0.246852,  0.25708} 

{0.114538, 0.272793, 0.366657, 0.246012,
 0.277475, 0.217948,  0.24665, 0.257928} 

{0.116051, 0.272216,  0.36718, 0.244553,
 0.276905, 0.217625, 0.247187, 0.258282} 

{0.116382, 0.270786, 0.369053, 0.243779,
 0.277174, 0.216776, 0.248244, 0.257806} 

{0.116595,  0.27114, 0.369362, 0.242903,
 0.277143,  0.21694, 0.248336,  0.25758} 

{0.116371, 0.270707, 0.367724, 0.245198,
 0.277258, 0.216627, 0.248357, 0.257759} 

{0.116708, 0.271794, 0.366353, 0.245145,
 0.277159, 0.216474, 0.248184, 0.258183} 

{0.116267, 0.273674, 0.368977, 0.241083,
 0.277378, 0.216959, 0.248178, 0.257485} 

{0.120305, 0.267456, 0.367285, 0.244954,
 0.278213, 0.216778, 0.247982, 0.257027} 

{0.120621, 0.267076, 0.369216, 0.243087,
 0.278651,  0.21754, 0.247297, 0.256512} 

{0.119855, 0.265314, 0.369751,  0.24508,
 0.279071, 0.217237, 0.247177, 0.256515} 

{0.124185, 0.261236, 0.369419,  0.24516,
 0.279508, 0.216894, 0.246839, 0.256759} 

{ 0.12361, 0.263081, 0.366414, 0.246895,
  0.27926, 0.216728, 0.246988, 0.257024} 

{0.122983, 0.264684, 0.362082, 0.250251,
 0.279707, 0.216343, 0.247129,  0.25682} 

{0.123786, 0.264313, 0.362098, 0.249802,
 0.279643, 0.216754, 0.247019, 0.256584} 

{0.121499, 0.263687, 0.362459, 0.252355,
 0.279393, 0.218595, 0.245251, 0.256762} 

{0.118011, 0.268031, 0.365489,  0.24847,
 0.279825, 0.218547, 0.244791, 0.256837} 

{0.115274, 0.271362, 0.366906, 0.246459,
 0.279556, 0.218419, 0.244622, 0.257404} 

{0.113761, 0.272822, 0.367436, 0.245981,
  0.27927, 0.218239, 0.244629, 0.257861} 

{0.114313, 0.273566, 0.370163, 0.241959,
 0.278337, 0.219659, 0.244301, 0.257704} 

{0.111611, 0.274257, 0.372733, 0.241399,
 0.277283, 0.220053, 0.244834,  0.25783} 

{0.109022, 0.274901, 0.370451, 0.245626,
 0.277809, 0.220099, 0.244795, 0.257296} 

{0.109426, 0.275458,  0.36927, 0.245845,
 0.277458, 0.219832, 0.244784, 0.257926} 

{0.111034, 0.272605, 0.371345, 0.245016,
 0.277003,  0.22005, 0.244327,  0.25862} 

{ 0.11119, 0.272717, 0.371471, 0.244622,
  0.27719, 0.220066, 0.244269, 0.258475} 

{0.109605,  0.27602, 0.370771, 0.243605,
 0.276972, 0.220395, 0.244431, 0.258202} 

{0.110363, 0.276168, 0.370385, 0.243083,
 0.278225, 0.220613, 0.243986, 0.257177} 

{0.115202, 0.276883, 0.365811, 0.242104,
 0.278319, 0.221279, 0.244165, 0.256237} 

{0.116367, 0.277318, 0.364664,  0.24165,
 0.278734, 0.221349, 0.244308,  0.25561} 

{0.118552, 0.278475, 0.366746, 0.236228,
  0.27792,   0.2223, 0.244914, 0.254867} 

{0.118974, 0.277849, 0.368301, 0.234877,
 0.277652, 0.222867, 0.244865, 0.254616} 

{ 0.11673, 0.278203, 0.367678,  0.23739,
 0.277418, 0.222746,  0.24473, 0.255106} 

{0.117804, 0.277227,  0.36868, 0.236289,
 0.276638, 0.223023, 0.244706, 0.255633} 

{ 0.11579,   0.2731, 0.371237, 0.239873,
 0.276354, 0.223167, 0.244838,  0.25564} 

{0.117489, 0.272711, 0.371401, 0.238399,
 0.276379, 0.222936, 0.244924, 0.255761} 

{0.122116, 0.271857, 0.370774, 0.235253,
 0.277339, 0.222568, 0.244693,   0.2554} 

{0.122786, 0.272784, 0.369633, 0.234797,
 0.275456, 0.221888, 0.245096,  0.25756} 

{0.122558, 0.273415, 0.367661, 0.236366,
 0.275308, 0.221674, 0.245469, 0.257549} 

{0.124189, 0.273624, 0.366414, 0.235772,
 0.275109,   0.2215, 0.245872, 0.257519} 

{0.117739, 0.278038, 0.367982, 0.236241,
 0.275071, 0.221754, 0.245766, 0.257409} 

{0.117022,  0.27895, 0.368431, 0.235598,
 0.274818, 0.221525, 0.245888, 0.257768} 

{ 0.12076, 0.280926, 0.364387, 0.233927,
 0.274563, 0.221321, 0.246399, 0.257718} 

{0.117749, 0.281788, 0.367589, 0.232874,
 0.273703, 0.220666, 0.246709, 0.258922} 

{0.118925, 0.280877, 0.366984, 0.233215,
 0.272486, 0.221295,  0.24782, 0.258399} 

{0.117715, 0.281652, 0.367816, 0.232817,
  0.27176, 0.220809, 0.247816, 0.259615} 

{0.115134, 0.280664, 0.368617, 0.235584,
 0.271996, 0.221021, 0.247605, 0.259378} 

{0.114637, 0.280891, 0.368069, 0.236403,
 0.271627, 0.221287, 0.247691, 0.259396} 

{0.117209, 0.280062, 0.366846, 0.235883,
 0.271772, 0.220999, 0.247799, 0.259429} 

{0.117006, 0.277736, 0.368381, 0.236876,
 0.271887, 0.221995,  0.24734, 0.258777} 

{ 0.11689, 0.279549, 0.366909, 0.236652,
 0.272071, 0.222037, 0.247656, 0.258236} 

{0.116775, 0.280841, 0.367879, 0.234505,
 0.270451, 0.222833, 0.249324, 0.257393} 

{0.121058, 0.282231,  0.36098, 0.235731,
 0.270159, 0.222647, 0.249497, 0.257698} 

{0.121299, 0.282418, 0.362235, 0.234048,
 0.270428, 0.222259, 0.249627, 0.257686} 

{0.120328, 0.283272,  0.37102,  0.22538,
 0.270681, 0.222366, 0.249954, 0.256999} 

{0.123182, 0.284225, 0.367624, 0.224968,
 0.270744, 0.222445, 0.249985, 0.256826} 

{ 0.12442, 0.284995, 0.367833, 0.222752,
 0.270612, 0.222582, 0.250321, 0.256485} 

{0.121032, 0.287206, 0.367665, 0.224097,
 0.270173, 0.222963, 0.249913, 0.256951} 

{0.120292, 0.290145, 0.368136, 0.221427,
 0.270111, 0.223145, 0.249694,  0.25705} 

{0.118991, 0.281494, 0.368581, 0.230935,
 0.270059, 0.223631, 0.249403, 0.256908} 

{0.122277, 0.280548, 0.367754,  0.22942,
 0.270671, 0.222997, 0.249076, 0.257257} 

{ 0.12039, 0.284732,  0.36758, 0.227298,
   0.2706, 0.223286, 0.248518, 0.257597} 

{ 0.11952, 0.281894, 0.366734, 0.231851,
 0.270295, 0.222978, 0.248683, 0.258045} 

{0.119152, 0.278255,  0.36939, 0.233203,
 0.269846, 0.223286, 0.248384, 0.258484} 

{0.120055, 0.275865, 0.366908, 0.237172,
 0.269915, 0.223403, 0.248009, 0.258673} 

{0.116956, 0.274557, 0.368461, 0.240026,
 0.269797, 0.223741, 0.247684, 0.258779} 

{0.116654, 0.275641, 0.368497, 0.239207,
 0.270237, 0.223235, 0.246736, 0.259791} 

{ 0.11882, 0.274164, 0.366963, 0.240054,
 0.269892, 0.223012, 0.247425,  0.25967} 

{0.119323, 0.276595, 0.364315, 0.239767,
 0.271254, 0.222838, 0.246676, 0.259232} 

{0.119906, 0.277408, 0.362835,  0.23985,
 0.270985, 0.222351, 0.247992, 0.258672} 

{0.120068, 0.278544, 0.362403, 0.238985,
  0.27137,  0.22261,  0.24678, 0.259239} 

{   0.123, 0.277498, 0.362167, 0.237336,
 0.270686, 0.223022, 0.246917, 0.259375} 

{  0.1233, 0.277162, 0.362203, 0.237335,
  0.27123, 0.222967, 0.246761, 0.259041} 

{ 0.12374, 0.274489, 0.363851,  0.23792,
  0.27086, 0.223268,  0.24703, 0.258842} 

{0.123279, 0.276181, 0.364416, 0.236124,
 0.270173, 0.225349, 0.246232, 0.258246} 

{0.123849, 0.276953, 0.363531, 0.235667,
  0.27014,    0.225, 0.245972, 0.258888} 

{ 0.12319, 0.282434, 0.358221, 0.236155,
 0.269338, 0.225509, 0.245766, 0.259387} 

{0.123537, 0.283509, 0.358464,  0.23449,
 0.270127, 0.224506, 0.245931, 0.259436} 

{0.121983, 0.285041,  0.35683, 0.236146,
 0.270102, 0.224533, 0.245979, 0.259386} 

{0.125696, 0.282215, 0.355476, 0.236613,
 0.270071, 0.225131, 0.245516, 0.259282} 

{0.125939, 0.282715, 0.353154, 0.238192,
 0.269942, 0.225505, 0.245797, 0.258757} 

{ 0.12634, 0.285849, 0.347402, 0.240409,
 0.269901, 0.226038, 0.245347, 0.258714} 

{0.127025, 0.288407, 0.343773, 0.240795,
 0.270253, 0.226161, 0.244799, 0.258787} 

{0.127014, 0.287584, 0.345021, 0.240381,
 0.269957, 0.226912,  0.24455, 0.258581} 

{0.126022, 0.288043, 0.345653, 0.240282,
 0.269721,  0.22778, 0.244621, 0.257879} 

{0.127988, 0.287734, 0.345194, 0.239084,
 0.270278, 0.228232, 0.244049, 0.257441} 

{0.131849, 0.286954, 0.342726, 0.238471,
 0.270175, 0.228074, 0.244434, 0.257317} 

{0.129658, 0.289881, 0.340663, 0.239799,
 0.270596,   0.2274,  0.24447, 0.257534} 

{0.130763, 0.292065, 0.335718, 0.241454,
 0.270496, 0.227872, 0.244531, 0.257101} 

{ 0.12976, 0.291734, 0.336326,  0.24218,
 0.270449, 0.228244, 0.244776, 0.256531} 

{0.131397, 0.292924,  0.33454, 0.241139,
 0.270728, 0.228144, 0.244573, 0.256555} 

{ 0.13132, 0.294772, 0.333217,  0.24069,
 0.270752, 0.228089, 0.244653, 0.256505} 

{0.124476, 0.298158, 0.335863, 0.241503,
 0.270746, 0.227999, 0.244622, 0.256632} 

{0.124431, 0.298705, 0.332698, 0.244167,
 0.270639, 0.228019, 0.244635, 0.256707} 

{0.123912, 0.296185, 0.336332, 0.243571,
 0.270247, 0.227725, 0.245759, 0.256269} 

{ 0.12176,  0.29651, 0.336207, 0.245524,
 0.270322, 0.227978, 0.245371, 0.256329} 

{0.122201, 0.300772, 0.329318, 0.247709,
  0.27023, 0.228469, 0.244452,  0.25685} 

{0.121967, 0.299495, 0.331218,  0.24732,
 0.270256, 0.229119, 0.245097, 0.255528} 

{0.119214, 0.298388, 0.329956, 0.252442,
 0.270351, 0.228782, 0.244743, 0.256124} 

{0.118356, 0.297104,  0.32757,  0.25697,
 0.270472, 0.228455, 0.244861, 0.256212} 

{0.115031, 0.299408, 0.326853, 0.258708,
 0.270639, 0.228641, 0.245062, 0.255658} 

{0.118421,  0.30145, 0.323108, 0.257021,
 0.271956, 0.228274, 0.244521,  0.25525} 

{0.119814, 0.293227, 0.327786, 0.259173,
 0.272655, 0.227759, 0.243531, 0.256056} 

{0.121157,  0.29323, 0.324135, 0.261478,
 0.272904, 0.227709, 0.243765, 0.255622} 

{0.119629, 0.291852, 0.325308, 0.263211,
 0.273165, 0.227684,  0.24375, 0.255401} 

{0.118628, 0.293665, 0.326097,  0.26161,
 0.273855, 0.227086,  0.24395, 0.255109} 

{0.121253, 0.297889,  0.32011, 0.260748,
 0.273935, 0.227441, 0.243961, 0.254663} 

{0.122044, 0.296844,   0.3217, 0.259412,
 0.274268,  0.22678, 0.244385, 0.254567} 

{ 0.12224, 0.291095, 0.319335,  0.26733,
 0.274794, 0.227162, 0.244044,    0.254} 

{0.121382, 0.291919, 0.317423, 0.269276,
 0.275294, 0.227785, 0.244349, 0.252572} 

{0.117549, 0.290079, 0.315667, 0.276705,
 0.275073, 0.228147, 0.244511, 0.252269} 

{0.115573, 0.288966, 0.320127, 0.275333,
 0.275572, 0.228414, 0.242952, 0.253062} 

{0.116612, 0.288546, 0.322305, 0.272537,
  0.27659, 0.227922, 0.243438,  0.25205} 

{0.117978, 0.288654, 0.322386, 0.270982,
 0.276955, 0.228955, 0.242478, 0.251612} 

{ 0.11929, 0.287494, 0.322077,  0.27114,
 0.276887, 0.228993, 0.242562, 0.251558} 

{0.118136, 0.284559, 0.319441, 0.277864,
 0.276807, 0.228822, 0.243097, 0.251275} 

{ 0.12096, 0.284936, 0.318897, 0.275206,
 0.276983, 0.228432, 0.242792, 0.251794} 

{0.118578, 0.285149, 0.319535, 0.276738,
 0.277311, 0.228816, 0.241856, 0.252017} 

{0.118051, 0.289831,  0.31627, 0.275848,
  0.27743, 0.228388, 0.241991, 0.252191} 

{0.116537, 0.291242, 0.319128, 0.273093,
 0.277124, 0.227988, 0.242149, 0.252739} 

{0.114781, 0.296191, 0.320332, 0.268695,
   0.2771, 0.227855, 0.242444, 0.252602} 

{0.116351,  0.28918, 0.320406, 0.274062,
 0.277354, 0.227374, 0.242676, 0.252597} 

{ 0.11352, 0.286849, 0.321695, 0.277936,
 0.277242, 0.227388, 0.242994, 0.252376} 

{0.113321, 0.286688, 0.323692,   0.2763,
 0.277508, 0.227218, 0.243274, 0.251999} 

{0.109421, 0.288896, 0.324726, 0.276957,
 0.277723, 0.227334, 0.242963, 0.251981} 

{0.110519, 0.290126, 0.324046, 0.275309,
 0.277641, 0.226966, 0.243407, 0.251986} 

{0.111584, 0.289497,  0.32213, 0.276789,
 0.278071, 0.226755, 0.243122, 0.252052} 

{0.109269, 0.287232, 0.321073, 0.282426,
 0.278086,  0.22636, 0.243231, 0.252324} 

{0.107701, 0.289334, 0.320605, 0.282361,
 0.278012, 0.226854, 0.242806, 0.252328} 

{0.105591, 0.289332, 0.332376,   0.2727,
  0.27841, 0.226967, 0.242679, 0.251944} 

{0.105599, 0.288813, 0.333102, 0.272486,
 0.278402, 0.227284, 0.242517, 0.251797} 

{0.102722, 0.280532, 0.338004, 0.278742,
 0.278073, 0.227302, 0.242709, 0.251916} 

{0.106041, 0.271972, 0.339263, 0.282725,
 0.278575, 0.227215,  0.24215,  0.25206} 

{0.105237, 0.271237, 0.339249, 0.284277,
 0.278821, 0.227259, 0.241668, 0.252252} 

{0.111168,  0.26743, 0.339567, 0.281835,
 0.279948, 0.225083, 0.242302, 0.252667} 

{0.111688, 0.264589, 0.343117, 0.280606,
 0.279066, 0.225732, 0.241996, 0.253207} 

{0.113723, 0.261161, 0.346262, 0.278854,
 0.278688, 0.227084, 0.241713, 0.252514} 

{0.115493,  0.25904, 0.351271, 0.274196,
 0.277215, 0.228755, 0.241344, 0.252685} 

{0.119613, 0.257753, 0.348531, 0.274103,
 0.277353, 0.228568, 0.242292, 0.251787} 

{0.119326, 0.257789, 0.348139, 0.274746,
 0.278687,  0.22847,  0.24171, 0.251132} 

{0.119373, 0.257854, 0.347279, 0.275493,
 0.278863, 0.227578, 0.242167, 0.251392} 

{0.119828, 0.258068, 0.346985, 0.275119,
 0.277852, 0.228966,  0.24089, 0.252292} 

{0.120341, 0.257013, 0.347272, 0.275373,
 0.278609, 0.229382, 0.240412, 0.251597} 

{0.121442,  0.25826, 0.344933, 0.275366,
 0.280094, 0.229204, 0.239301, 0.251401} 

{0.126566, 0.265046, 0.341261, 0.267127,
 0.280118, 0.229554, 0.238483, 0.251845} 

{0.127283, 0.269025, 0.339201,  0.26449,
 0.280081, 0.229337,  0.23862, 0.251962} 

{0.127704, 0.267242, 0.336035, 0.269019,
 0.279861, 0.229155, 0.238786, 0.252199} 

{0.126226, 0.267433, 0.335567, 0.270774,
 0.279435, 0.229327, 0.238756, 0.252482} 

{0.125259,   0.2721, 0.333869, 0.268772,
 0.279154, 0.229019, 0.238367,  0.25346} 

{0.125188, 0.271786,  0.33484, 0.268185,
 0.278753, 0.229512, 0.238641, 0.253094} 

{0.127259,  0.27036, 0.335946, 0.266435,
 0.279433,  0.22919, 0.238473, 0.252904} 

{0.129711, 0.271322, 0.334155, 0.264812,
 0.279801, 0.228125, 0.238801, 0.253272} 

{0.125711, 0.272619, 0.333772, 0.267898,
 0.279426,  0.22825, 0.238791, 0.253534} 

{0.125103, 0.273871, 0.336623, 0.264403,
 0.279944,  0.22856, 0.238871, 0.252625} 

{0.122528, 0.267377, 0.345569, 0.264526,
  0.27902, 0.228684, 0.239273, 0.253023} 

{ 0.12318, 0.268617, 0.345232, 0.262971,
 0.278449, 0.228356, 0.239025,  0.25417} 

{0.123844, 0.269324, 0.342899, 0.263932,
 0.278038, 0.228127, 0.238901, 0.254933} 

{0.124699, 0.271658,  0.34332, 0.260323,
 0.277973, 0.228134, 0.238878, 0.255015} 

{0.124679, 0.271813, 0.342693, 0.260814,
 0.278023, 0.228184, 0.238553, 0.255239} 

{0.128777, 0.270355, 0.341178,  0.25969,
 0.277938, 0.228024, 0.238502, 0.255537} 

{0.126922, 0.270045, 0.342644, 0.260389,
 0.278429, 0.227604, 0.239151, 0.254816} 

{0.123793, 0.270829, 0.340902, 0.264477,
 0.279112, 0.226706, 0.239321, 0.254862} 

{0.122086, 0.269387, 0.345212, 0.263315,
  0.28113,  0.22595, 0.239096, 0.253824} 

{0.124695, 0.270664, 0.342566, 0.262075,
 0.280667, 0.226787, 0.238689, 0.253857} 

{0.126845, 0.276022, 0.333343, 0.263789,
 0.280117, 0.226561,  0.24026, 0.253062} 

{0.125648, 0.277126, 0.332843, 0.264382,
 0.280138, 0.225951, 0.240222, 0.253689} 

{0.126199, 0.275425, 0.328488, 0.269888,
 0.279701, 0.226174, 0.240484,  0.25364} 

{0.125825, 0.278083, 0.326847, 0.269245,
 0.279134, 0.226125, 0.240512, 0.254229} 

{0.125933, 0.278191, 0.327407, 0.268469,
 0.279399, 0.226155, 0.240072, 0.254375} 

{0.126961, 0.286174, 0.324502, 0.262363,
 0.278349, 0.225624, 0.242519, 0.253508} 

{0.122091, 0.287556, 0.326329, 0.264024,
 0.277903, 0.226059, 0.242641, 0.253397} 

{0.124589, 0.289483, 0.323384, 0.262544,
 0.276992, 0.226625, 0.243068, 0.253315} 

{0.130279, 0.286868, 0.323374, 0.259479,
 0.277155, 0.226142, 0.243195, 0.253509} 

{0.129506, 0.290381, 0.322313,   0.2578,
 0.277196, 0.226292, 0.243192,  0.25332} 

{0.134553,  0.28797, 0.319453, 0.258024,
  0.27734, 0.226296, 0.242444,  0.25392} 

{0.135312, 0.286605, 0.319777, 0.258306,
 0.277865, 0.224925, 0.242904, 0.254306} 

{0.136986, 0.282616, 0.320087, 0.260311,
 0.277049, 0.224794, 0.243074, 0.255083} 

{0.136043, 0.284381,  0.31892, 0.260656,
 0.277382, 0.225317, 0.241698, 0.255603} 

{0.134589, 0.289811, 0.316799, 0.258801,
 0.278462, 0.225718, 0.239799, 0.256021} 

{0.130061, 0.290488, 0.320312, 0.259139,
  0.28015, 0.227203,  0.23619, 0.256456} 

{0.128479,  0.29183, 0.317024, 0.262667,
  0.28054, 0.226724,  0.23634, 0.256396} 

{ 0.13002, 0.291888, 0.315221, 0.262871,
 0.280514, 0.227733, 0.235573, 0.256181} 

{0.130798, 0.291903, 0.315364, 0.261935,
 0.280188, 0.227714, 0.236221, 0.255876} 

{0.134132, 0.291019,  0.31425, 0.260599,
 0.280328, 0.227364,  0.23696, 0.255348} 

{0.134434, 0.292049, 0.313945, 0.259572,
 0.280547, 0.227142, 0.236859, 0.255453} 

{0.132183, 0.289284,    0.314, 0.264532,
 0.281284, 0.227323, 0.235531, 0.255861} 

{ 0.13025, 0.295646, 0.311038, 0.263066,
  0.28191, 0.225821, 0.235596, 0.256673} 

{0.128226, 0.295597, 0.312543, 0.263633,
 0.282892, 0.223701, 0.236562, 0.256846} 

{0.128398, 0.294811, 0.312573, 0.264219,
 0.282708, 0.223787, 0.236631, 0.256875} 

{0.129195, 0.294972, 0.306434, 0.269399,
 0.284231, 0.222793, 0.236494, 0.256482} 

{0.128711, 0.299692, 0.307945, 0.263651,
  0.28335, 0.222619, 0.236047, 0.257984} 

{0.127325, 0.300304, 0.309329, 0.263042,
 0.282999, 0.222255, 0.235744, 0.259002} 

{0.129562, 0.300452, 0.309485, 0.260501,
 0.284097, 0.222111,  0.23504, 0.258751} 

{0.128375, 0.298608, 0.315494, 0.257524,
 0.284169,   0.2222, 0.234817, 0.258813} 

{0.127035, 0.296355, 0.316865, 0.259745,
 0.284119,  0.22257,   0.2349, 0.258411} 

{0.128442, 0.296609, 0.320981, 0.253968,
   0.2836, 0.222844, 0.235054, 0.258502} 

{0.127817,  0.29691, 0.321291, 0.253983,
 0.283221, 0.223005, 0.235028, 0.258746} 

{0.127311,  0.30091, 0.317688, 0.254091,
 0.283082,  0.22339,  0.23478, 0.258748} 

{0.125986, 0.300857, 0.318273, 0.254885,
 0.283332,  0.22342, 0.234615, 0.258632} 

{0.124343, 0.302608, 0.318919, 0.254131,
 0.283431, 0.223298, 0.234622, 0.258649} 

{0.124259, 0.298972, 0.318769, 0.257999,
 0.283034, 0.223637, 0.234488, 0.258841} 

{0.126287, 0.297317, 0.320916, 0.255481,
 0.283291,  0.22414, 0.234621, 0.257949} 

{0.127325, 0.294476,  0.32244, 0.255759,
 0.283109, 0.224176,  0.23422, 0.258496} 

{0.128935, 0.292732, 0.323356, 0.254978,
 0.283837, 0.224168, 0.233783, 0.258212} 

{0.129275, 0.289653, 0.324451, 0.256621,
  0.28172, 0.225037,  0.23475, 0.258493} 

{0.127551,   0.2874, 0.326509,  0.25854,
 0.281576, 0.224947, 0.234967,  0.25851} 

{0.127897, 0.292748, 0.322833, 0.256521,
 0.282199, 0.225307, 0.235204,  0.25729} 

{0.124544, 0.291967, 0.326471, 0.257018,
  0.28202, 0.225435, 0.235244, 0.257302} 

{0.125099, 0.288135, 0.329158, 0.257609,
  0.28223, 0.225681, 0.234841, 0.257248} 

{0.128971, 0.285589, 0.332867, 0.252573,
 0.283158, 0.224489, 0.235488, 0.256865} 

{0.129396, 0.280423, 0.337651, 0.252531,
 0.282677, 0.225239, 0.235226, 0.256858} 

{0.130246,  0.28017, 0.337577, 0.252006,
