nobilitas : 319 documents
 0.237475, 0.213929, 0.261789, 0.286807} 

{0.427631, 0.264235, 0.242153, 0.065981,
  0.23175, 0.212623, 0.267325, 0.288302} 

{0.421026, 0.261187, 0.252309, 0.065478,
 0.227054, 0.214954, 0.267016, 0.290977} 

{0.429256, 0.255807, 0.242413, 0.072524,
 0.227445,  0.21401, 0.264282, 0.294263} 

{0.409607,  0.24669, 0.247647, 0.096056,
 0.226786, 0.219005, 0.262504, 0.291704} 

{0.413529, 0.242216, 0.241127, 0.103129,
 0.232822, 0.219984, 0.261983,  0.28521} 

{0.416281, 0.244136, 0.239318, 0.100265,
 0.238105, 0.223793, 0.255821,  0.28228} 

{0.434175, 0.255837, 0.254826, 0.055161,
 0.234067, 0.230425, 0.257355, 0.278153} 

{0.437597, 0.256936, 0.259141, 0.046326,
 0.243451, 0.232819, 0.264005, 0.259725} 

{0.421762, 0.243291, 0.291999, 0.042948,
 0.257743, 0.227872, 0.261148, 0.253237} 

{0.376072, 0.254483, 0.313786, 0.055659,
 0.254378, 0.227761, 0.265458, 0.252403} 

{0.385564,  0.23903, 0.317306, 0.058101,
 0.262773, 0.218887, 0.264646, 0.253695} 

{0.429361, 0.243603, 0.279287, 0.047748,
  0.26775, 0.218141, 0.264597, 0.249512} 

{0.424321, 0.262249, 0.278978, 0.034453,
 0.263673, 0.220161, 0.266952, 0.249213} 

{0.456323, 0.233745, 0.272167, 0.037764,
 0.262586,  0.21863, 0.268785, 0.249999} 

{  0.4757, 0.247189, 0.234871,  0.04224,
 0.261047, 0.223538, 0.270927, 0.244488} 

{0.456756, 0.250359,  0.23429, 0.058595,
 0.260424, 0.222263, 0.272125, 0.245188} 

{0.436949, 0.245282, 0.232647, 0.085122,
 0.258569, 0.224833, 0.271142, 0.245455} 

{ 0.44273, 0.251263, 0.228379, 0.077628,
  0.25602, 0.238724, 0.262456,   0.2428} 

{0.414807, 0.243182, 0.242146, 0.099865,
  0.25302,  0.23905, 0.265666, 0.242265} 

{ 0.42235, 0.252841, 0.244073, 0.080736,
 0.252088, 0.236796, 0.261113, 0.250003} 

{0.446746, 0.214416, 0.251938, 0.086901,
 0.253462, 0.240222, 0.261744, 0.244572} 

{0.445146, 0.219726,  0.24932, 0.085808,
 0.251407, 0.238334, 0.264106, 0.246152} 

{0.438509, 0.223696, 0.274604, 0.063191,
 0.252694,  0.23835, 0.263019, 0.245938} 

{  0.4276, 0.213474, 0.294356,  0.06457,
 0.258377,   0.2272, 0.268082, 0.246341} 

{0.438781, 0.214249,   0.2925,  0.05447,
 0.259373,  0.22195, 0.268776,   0.2499} 

{0.430774,  0.22526, 0.287623, 0.056344,
 0.260482, 0.218647,  0.26923, 0.251641} 

{0.440574, 0.210209, 0.283895, 0.065322,
 0.259054, 0.218803, 0.270496, 0.251647} 

{0.421015, 0.235582, 0.278183,  0.06522,
  0.26122, 0.218494, 0.265945, 0.254341} 

{0.415964, 0.250536,  0.26494, 0.068561,
 0.260197, 0.218548, 0.264446, 0.256808} 

{0.407522, 0.279943,  0.24053, 0.072005,
 0.260066, 0.220572, 0.268283, 0.251079} 

{0.414622, 0.254549, 0.261086, 0.069743,
 0.260787, 0.223142, 0.265719, 0.250351} 

{0.431213, 0.246268, 0.239094, 0.083425,
 0.258184, 0.221132, 0.276912, 0.243772} 

{0.423962, 0.250907, 0.240887, 0.084245,
 0.261783, 0.215665, 0.282038, 0.240515} 

{0.417341, 0.242697, 0.269186, 0.070776,
 0.253821, 0.218426, 0.285568, 0.242185} 

{0.421076, 0.240547, 0.264542, 0.073834,
 0.251619, 0.220889, 0.284624, 0.242868} 

{0.419776, 0.230941, 0.263281, 0.086002,
 0.251859, 0.220513, 0.277233, 0.250396} 

{0.409249, 0.238349, 0.249741, 0.102661,
 0.247608, 0.223287, 0.272813, 0.256292} 

{0.420686, 0.237934, 0.232352, 0.109027,
 0.249847, 0.221696, 0.274321, 0.254136} 

{0.412674, 0.263241, 0.233265, 0.090821,
 0.250538, 0.231424, 0.259828,  0.25821} 

{0.432106, 0.261794, 0.248924, 0.057176,
 0.244311, 0.239984, 0.253962, 0.261744} 

{0.427692, 0.260406, 0.254715, 0.057188,
 0.246677, 0.241394, 0.249665, 0.262264} 

{0.430359, 0.277509, 0.247232,   0.0449,
 0.243324, 0.244094, 0.249257, 0.263324} 

{0.444789, 0.268659, 0.248361, 0.038191,
 0.240396, 0.243359,  0.25067, 0.265575} 

{0.419235,  0.25879, 0.241687, 0.080288,
 0.244481,  0.23744, 0.252458, 0.265621} 

{0.443051, 0.229764, 0.246469, 0.080716,
 0.245357, 0.232813,  0.25483,    0.267} 

{0.430251, 0.236709, 0.253326, 0.079714,
 0.247663, 0.232575,  0.25443, 0.265332} 

{0.445479, 0.218774, 0.245134, 0.090613,
 0.252771, 0.226891, 0.254596, 0.265741} 

{0.465214, 0.210153,  0.25983, 0.064804,
 0.250953,  0.22949, 0.253412, 0.266146} 

{0.469996, 0.200273, 0.276625, 0.053106,
 0.252449, 0.227602, 0.252441, 0.267508} 

{0.472326, 0.197401, 0.275687, 0.054586,
 0.254998, 0.233901,  0.25068,  0.26042} 

{0.491248, 0.181199, 0.284225, 0.043328,
 0.259099, 0.235586, 0.255096, 0.250219} 

{0.502925, 0.173658, 0.277821, 0.045595,
 0.258528,  0.24111, 0.257654, 0.242707} 

{0.499757, 0.174017, 0.291031, 0.035195,
 0.252628, 0.245215, 0.257864, 0.244293} 

{ 0.50993, 0.174623, 0.278193, 0.037253,
 0.256156, 0.242362, 0.261686, 0.239796} 

{ 0.48638, 0.189762, 0.280201, 0.043657,
 0.258465, 0.246481, 0.251393, 0.243661} 

{0.482846, 0.188786, 0.281801, 0.046568,
 0.253835, 0.249479, 0.250976, 0.245711} 

{0.483955, 0.210079, 0.257228, 0.048738,
  0.25366,  0.24995, 0.248296, 0.248094} 

{0.475789, 0.231634,  0.24309, 0.049488,
 0.254271,  0.24922, 0.244966, 0.251543} 

{0.448866, 0.244059, 0.256078, 0.050997,
 0.254725, 0.253214, 0.240744, 0.251317} 

{0.419987, 0.271524, 0.248556, 0.059933,
 0.262158, 0.254127, 0.236963, 0.246752} 

{0.413803, 0.267365, 0.252025, 0.066807,
 0.264803,  0.25131, 0.239362, 0.244525} 

{0.422557, 0.268733, 0.260998, 0.047712,
 0.260357, 0.254436, 0.239998, 0.245208} 

{0.419808, 0.283011, 0.261631,  0.03555,
  0.26045, 0.252178,  0.23951, 0.247862} 

{0.412826, 0.300482, 0.254153,  0.03254,
 0.256682,  0.25877, 0.233518,  0.25103} 

{0.421602, 0.297744, 0.253078, 0.027575,
 0.255733,  0.26251,  0.23116, 0.250597} 

{0.405517, 0.300926, 0.262616, 0.030941,
 0.262252, 0.261495, 0.230671, 0.245582} 

{0.372566, 0.348812,  0.22087, 0.057751,
 0.261594, 0.264387, 0.228547, 0.245471} 

{0.390794, 0.357656, 0.204675, 0.046874,
 0.257741, 0.261956, 0.232443,  0.24786} 

{  0.4057, 0.335535, 0.212594, 0.046171,
 0.264167, 0.249512, 0.238588, 0.247733} 

{0.352263, 0.362991, 0.226118, 0.058629,
 0.266537, 0.251333, 0.237066, 0.245065} 

{0.352289, 0.363463, 0.228925, 0.055323,
   0.2674, 0.251831, 0.235987, 0.244781} 

{0.346892,  0.39559, 0.214546, 0.042971,
  0.26259, 0.256273, 0.234395, 0.246742} 

{0.327012, 0.395229, 0.235717, 0.042042,
 0.257021,  0.25858, 0.239399,    0.245} 

{0.330754, 0.387971,   0.2346, 0.046675,
 0.254821, 0.253799, 0.236383, 0.254997} 

{0.342958, 0.388265,  0.22101, 0.047767,
 0.249742, 0.251546,  0.24356, 0.255151} 

{0.351381,  0.35652, 0.246509,  0.04559,
 0.255282, 0.244244, 0.245153, 0.255322} 

{0.376105, 0.323031, 0.260201, 0.040663,
 0.253811, 0.244965, 0.244271, 0.256952} 

{0.376981, 0.323872,  0.26219, 0.036957,
 0.255238,  0.24102, 0.249015, 0.254726} 

{0.391311, 0.319429, 0.243355, 0.045906,
 0.256235, 0.238862, 0.245292, 0.259611} 

{0.347565, 0.308995, 0.264669, 0.078771,
 0.257854, 0.240936,  0.24632, 0.254889} 

{0.344171,  0.30942, 0.268913, 0.077497,
  0.25481, 0.228471, 0.252303, 0.264417} 

{0.337826, 0.318175, 0.273583, 0.070416,
 0.254736, 0.227967, 0.258457, 0.258839} 

{0.338681, 0.309998, 0.281398, 0.069923,
  0.26482, 0.223878, 0.255986, 0.255316} 

{ 0.33915, 0.295662, 0.278971, 0.086217,
 0.265305, 0.221004, 0.256191,   0.2575} 

{0.349656, 0.297475,  0.28218, 0.070689,
 0.266643, 0.225511, 0.256649, 0.251197} 

{0.329516, 0.315258, 0.287261, 0.067965,
 0.265286, 0.223583, 0.256698, 0.254433} 

{0.329158, 0.329492, 0.272002, 0.069347,
 0.266548, 0.221007, 0.264546, 0.247899} 

{0.317984, 0.323588, 0.266504, 0.091924,
 0.276105, 0.219036,  0.26363, 0.241229} 

{0.334455, 0.300464, 0.268609, 0.096472,
 0.277633,  0.22103, 0.260306, 0.241031} 

{ 0.36484, 0.308025, 0.258208, 0.068927,
  0.27675, 0.220561,  0.26076, 0.241929} 

{0.368744, 0.294818,  0.26178, 0.074657,
 0.273599, 0.221032,  0.26034,  0.24503} 

{0.376027, 0.284627,  0.24854, 0.090806,
 0.285348, 0.218434, 0.255048,  0.24117} 

{ 0.35888, 0.309434, 0.248222, 0.083464,
 0.274552,  0.22557, 0.256347, 0.243531} 

{0.365524, 0.304726, 0.251822, 0.077928,
 0.274245, 0.225028, 0.254943, 0.245784} 

{0.362807, 0.321275, 0.240166, 0.075752,
 0.277201, 0.228766, 0.251089, 0.242943} 

{0.345077, 0.317888, 0.272702, 0.064333,
 0.278273, 0.229936,  0.24684,  0.24495} 

{0.361516,  0.32335, 0.248665, 0.066469,
 0.279766, 0.231938, 0.245905, 0.242391} 

{0.357538,  0.32655, 0.249936, 0.065977,
 0.281458, 0.233534, 0.244687,  0.24032} 

{0.350283, 0.343092, 0.239102, 0.067523,
 0.281871, 0.232691, 0.249258,  0.23618} 

{0.357133, 0.313059, 0.244865, 0.084944,
 0.283707,  0.23172, 0.252495, 0.232078} 

{0.347368,  0.32776, 0.261006, 0.063866,
 0.288598, 0.234591, 0.249497, 0.227315} 

{0.324416, 0.332125, 0.282527, 0.060932,
 0.288246, 0.239323, 0.252074, 0.220356} 

{0.374044, 0.317041, 0.261685, 0.047231,
 0.289569, 0.224186, 0.258717, 0.227528} 

{0.390638, 0.335119,  0.23197, 0.042273,
 0.289672, 0.224746, 0.253912,  0.23167} 

{0.344675, 0.359251, 0.247563,  0.04851,
 0.285828, 0.224918, 0.255443, 0.233811} 

{ 0.33275, 0.371545, 0.253246,  0.04246,
 0.283743, 0.219125, 0.254745, 0.242387} 

{0.314224, 0.403214, 0.244651, 0.037911,
 0.284724, 0.224385, 0.246898, 0.243993} 

{0.294874,  0.40881, 0.256492, 0.039824,
 0.285075,  0.22443, 0.247268, 0.243227} 

{0.300888, 0.403727, 0.266904, 0.028482,
 0.286838, 0.220979, 0.247026, 0.245157} 

{0.289073, 0.396065, 0.276714, 0.038148,
 0.285978, 0.220641, 0.247587, 0.245794} 

{0.289678, 0.392512, 0.276718, 0.041091,
 0.286223, 0.220887, 0.248189, 0.244702} 

{0.285423, 0.389104, 0.283173,   0.0423,
 0.285976, 0.221493, 0.248885, 0.243646} 

{0.268914, 0.400837, 0.276491, 0.053758,
 0.286814, 0.224548, 0.244022, 0.244617} 

{0.260713, 0.400503, 0.248199, 0.090585,
  0.28805, 0.225553, 0.247681, 0.238716} 

{0.265903, 0.373533, 0.266891, 0.093673,
 0.270876, 0.221492, 0.274511, 0.233121} 

{0.266002, 0.369919, 0.269744, 0.094335,
 0.270156, 0.221086, 0.272955, 0.235803} 

{0.267553, 0.347969,  0.29176, 0.092719,
 0.268565, 0.225665, 0.270086, 0.235684} 

{0.292114, 0.338432, 0.305226, 0.064228,
 0.260898,  0.22253, 0.263348, 0.253224} 

{0.311699, 0.331285, 0.302831, 0.054186,
 0.262571, 0.215396,  0.26465, 0.257384} 

{0.313791, 0.330205, 0.295976, 0.060027,
 0.259732, 0.220075, 0.263372,  0.25682} 

{0.306301, 0.326094,  0.30818, 0.059426,
 0.259508, 0.220461, 0.263057, 0.256974} 

{0.304566, 0.323332, 0.307158, 0.064944,
 0.261899, 0.221341, 0.257485, 0.259275} 

{0.311425, 0.343806, 0.286123, 0.058646,
 0.261391, 0.215559, 0.262254, 0.260797} 

{0.315278, 0.331057, 0.289894, 0.063771,
 0.259056, 0.213045, 0.265041, 0.262859} 

{0.322905, 0.302388, 0.310393, 0.064314,
 0.256856,  0.21462,  0.26092, 0.267605} 

{0.339036, 0.280663, 0.314636, 0.065664,
 0.258808,  0.21422, 0.255285, 0.271687} 

{0.363529, 0.278903, 0.282188, 0.075379,
 0.259853, 0.214747, 0.253963, 0.271437} 

{0.361011, 0.254651, 0.313743, 0.070595,
 0.255488, 0.212591, 0.252316, 0.279604} 

{0.360606, 0.262884, 0.296528, 0.079982,
 0.253815, 0.213538, 0.253796, 0.278851} 

{0.366479, 0.258818, 0.279165, 0.095538,
   0.2536, 0.212115, 0.254434, 0.279851} 

{ 0.37007,  0.26137, 0.266312, 0.102249,
 0.256875, 0.212298, 0.246561, 0.284267} 

{0.375549,   0.2512, 0.270829, 0.102421,
 0.255568, 0.209539, 0.251807, 0.283087} 

{0.382362, 0.244141, 0.269603, 0.103894,
  0.25508, 0.202887, 0.267399, 0.274634} 

{0.391656, 0.236245, 0.271675, 0.100424,
 0.239252, 0.203597, 0.275633, 0.281518} 

{0.393367, 0.205774, 0.277369, 0.123489,
 0.233886,  0.20134,  0.28092, 0.283854} 

{0.393774, 0.202376, 0.253109, 0.150741,
 0.235796,  0.20658, 0.271847, 0.285777} 

{0.410084, 0.197968, 0.258218,  0.13373,
   0.2368, 0.207425,  0.26952, 0.286255} 

{0.431369, 0.190316, 0.255265, 0.123051,
 0.237497, 0.205291, 0.269834, 0.287378} 

{0.434246, 0.189551, 0.265443, 0.110759,
  0.23834, 0.211117, 0.261154, 0.289389} 

{0.399749, 0.239114,  0.28367, 0.077467,
 0.240738,  0.21117, 0.261836, 0.286255} 

{0.405105, 0.226672, 0.294352, 0.073872,
 0.234065, 0.208413, 0.268603, 0.288919} 

{0.379712,  0.21915, 0.322549,  0.07859,
 0.239181, 0.209053, 0.262129, 0.289637} 

{0.409938,  0.20379, 0.303198, 0.083075,
 0.241732, 0.209076, 0.259332,  0.28986} 

{0.448221, 0.201288, 0.265087, 0.085404,
 0.253633, 0.203767, 0.261882, 0.280718} 

{0.430333, 0.198278, 0.258651, 0.112738,
  0.25253, 0.203948, 0.261665, 0.281856} 

{0.415488, 0.191715, 0.275838, 0.116959,
 0.260032, 0.201451, 0.255879, 0.282639} 

{0.407965, 0.199786, 0.288001, 0.104247,
 0.266893, 0.204499,  0.24825, 0.280357} 

{0.408134, 0.207156, 0.281223, 0.103487,
  0.27022, 0.204845,  0.24584, 0.279095} 

{0.392301, 0.215096, 0.284963, 0.107639,
 0.270056, 0.204131, 0.245493,  0.28032} 

{0.369783, 0.240284, 0.296132, 0.093801,
 0.273194, 0.198962, 0.250867, 0.276977} 

{0.352337, 0.254124, 0.296532, 0.097007,
 0.273551, 0.202519, 0.248728, 0.275202} 

{0.399728, 0.216447, 0.279971, 0.103854,
 0.270617, 0.200612, 0.247147, 0.281624} 

{0.419661, 0.203509, 0.279658, 0.097172,
 0.270734, 0.204594, 0.243927, 0.280745} 

{0.419341, 0.206199, 0.281318, 0.093142,
 0.266213, 0.207811, 0.244402, 0.281575} 

{0.431213, 0.210766, 0.266632,  0.09139,
 0.270179, 0.211027, 0.234539, 0.284254} 

{0.443811,  0.21174, 0.272536, 0.071913,
 0.263336, 0.212946, 0.236619,   0.2871} 

{0.448283, 0.208489, 0.277746, 0.065482,
 0.270922, 0.216084, 0.232897, 0.280097} 

{0.430482, 0.234418,  0.27884,  0.05626,
 0.274983, 0.214795, 0.231961, 0.278261} 

{0.439726, 0.240425, 0.270418, 0.049431,
 0.276569, 0.211797, 0.231499, 0.280135} 

{0.442572,  0.25876, 0.237846, 0.060822,
 0.279472, 0.212116, 0.232644, 0.275768} 

{0.437788, 0.248664, 0.249183, 0.064365,
 0.288055, 0.207188, 0.229713, 0.275044} 

{0.417263, 0.263471, 0.252884, 0.066382,
 0.288302, 0.213709, 0.236836, 0.261152} 

{0.408051, 0.257748, 0.253554, 0.080647,
 0.278925, 0.219979,  0.23663, 0.264466} 

{0.421926, 0.252198,   0.2508, 0.075076,
 0.272371, 0.221871, 0.231709, 0.274049} 

{0.454981, 0.252324, 0.211233, 0.081462,
 0.278707, 0.222444,  0.22508, 0.273769} 

{0.458249, 0.256612, 0.210934, 0.074205,
 0.281406, 0.216893, 0.223623, 0.278078} 

{0.434728, 0.264964,  0.21992, 0.080388,
 0.280814, 0.213481,  0.23313, 0.272575} 

{0.417959, 0.259964, 0.239045, 0.083031,
 0.281119, 0.212886, 0.233585, 0.272411} 

{0.388995, 0.272573, 0.241458, 0.096974,
 0.280771, 0.212408, 0.232691, 0.274129} 

{0.333111, 0.336751, 0.225604, 0.104534,
 0.277469, 0.210755, 0.238659, 0.273117} 

{0.352341, 0.339206, 0.225785, 0.082668,
 0.273844, 0.208362, 0.240656, 0.277138} 

{0.342465, 0.349745, 0.228003, 0.079787,
 0.260294, 0.211092, 0.247004,  0.28161} 

{0.375733, 0.316145, 0.209082, 0.099039,
 0.260833, 0.206568, 0.247178, 0.285421} 

{0.403696, 0.309738, 0.208006,  0.07856,
 0.261526, 0.203615, 0.250833, 0.284025} 

{0.423333, 0.313606, 0.208051, 0.055009,
 0.266795, 0.204701, 0.245035, 0.283469} 

{0.431724, 0.302787, 0.209898, 0.055591,
 0.269931, 0.199674, 0.246163, 0.284232} 

{0.365575, 0.311181,  0.23627, 0.086974,
 0.269092, 0.201235, 0.246497, 0.283176} 

{ 0.39401, 0.300016, 0.229073, 0.076901,
 0.271516, 0.205704, 0.241923, 0.280857} 

{0.376454, 0.307757, 0.254443, 0.061346,
   0.2724,  0.20654, 0.238788, 0.282273} 

{0.381945, 0.316218, 0.244293, 0.057544,
 0.263639, 0.212523, 0.246709, 0.277129} 

{0.390425, 0.317385, 0.230318, 0.061873,
 0.263301,  0.21179, 0.248607, 0.276302} 

{0.392582, 0.315737, 0.226313, 0.065368,
 0.260662,  0.20898, 0.254236, 0.276122} 

{0.393269, 0.311518, 0.231001, 0.064211,
 0.262072,  0.21179, 0.252162, 0.273975} 

{0.354953, 0.331144, 0.248392,  0.06551,
 0.255313, 0.218584,  0.25055, 0.275553} 

{0.351894, 0.337137, 0.247455, 0.063514,
 0.254092, 0.219664, 0.251583, 0.274661} 

{ 0.35043, 0.322827, 0.255785, 0.070958,
  0.25179,  0.22115, 0.255298, 0.271762} 

{0.356737, 0.311135, 0.236339, 0.095789,
 0.254629, 0.220631, 0.252901,  0.27184} 

{0.355591, 0.304246, 0.234558, 0.105605,
   0.2551, 0.226358, 0.243904, 0.274639} 

{0.348416, 0.302495, 0.216971, 0.132117,
  0.25696, 0.230439, 0.237481, 0.275119} 

{0.344365, 0.298213, 0.206338, 0.151084,
 0.249755, 0.230839, 0.241564, 0.277841} 

{0.331511, 0.308492, 0.211286, 0.148712,
 0.235296, 0.232045, 0.249751, 0.282909} 

{0.355476, 0.292948, 0.212734, 0.138842,
 0.233126, 0.227565, 0.255958, 0.283351} 

{0.341136, 0.346009, 0.213942, 0.098913,
 0.239305, 0.229479, 0.245816,   0.2854} 

{0.351047, 0.350381, 0.206978, 0.091595,
  0.23709, 0.235147, 0.252874, 0.274889} 

{0.366442, 0.327909, 0.196296, 0.109353,
 0.237478, 0.237041,  0.25081,  0.27467} 

{0.378787, 0.338953, 0.206191, 0.076069,
 0.239051, 0.240636, 0.244858, 0.275455} 

{0.381687, 0.355818, 0.211288, 0.051208,
 0.237437, 0.237535, 0.242805, 0.282223} 

{0.368582, 0.345475, 0.214625, 0.071318,
 0.237756, 0.237973, 0.240654, 0.283617} 

{0.358253, 0.355729, 0.220436, 0.065581,
 0.239511, 0.241249, 0.234528, 0.284712} 

{0.354328, 0.355641,  0.22718, 0.062851,
 0.238055, 0.238987,  0.23496, 0.287998} 

{0.370706, 0.326257, 0.236892, 0.066145,
 0.236542, 0.237057, 0.240315, 0.286086} 

{0.368734, 0.322097,  0.24372,  0.06545,
  0.23461, 0.235784,  0.24328, 0.286326} 

{0.354168, 0.329138, 0.257691, 0.059003,
 0.242285, 0.229412, 0.241244, 0.287059} 

{0.365561, 0.324045, 0.248504,  0.06189,
 0.242238, 0.230548, 0.240154,  0.28706} 

{0.367166, 0.327871, 0.247713,  0.05725,
 0.246467,  0.23185, 0.234662, 0.287021} 

{0.354678, 0.337704, 0.247169,  0.06045,
  0.24567, 0.243101,  0.23149,  0.27974} 

{0.350298, 0.354287, 0.238821, 0.056594,
 0.243113, 0.242297, 0.228353, 0.286237} 

{0.338249,  0.32309, 0.219028, 0.119632,
 0.246342,  0.24435, 0.221131, 0.288178} 

{0.348847, 0.324161, 0.227797, 0.099195,
 0.243737, 0.240166, 0.224865, 0.291231} 

{0.339423, 0.309741, 0.244622, 0.106214,
 0.239485, 0.241377, 0.225844, 0.293294} 

{0.317875, 0.333675, 0.254913, 0.093538,
  0.24062, 0.239848, 0.233115, 0.286418} 

{0.330845, 0.347303, 0.249362,  0.07249,
 0.252176, 0.228403, 0.233285, 0.286136} 

{0.320856, 0.342707, 0.247815, 0.088622,
  0.24795,   0.2258, 0.240192, 0.286058} 

{0.320265, 0.350398, 0.257073, 0.072264,
 0.243982, 0.233133, 0.239444, 0.283441} 

{0.274042,  0.37834, 0.269928,  0.07769,
  0.24158, 0.234406, 0.240807, 0.283207} 

{0.281216, 0.373234, 0.264695, 0.080855,
 0.238834, 0.234368, 0.239075, 0.287723} 

{0.283736,  0.37543, 0.260766, 0.080068,
 0.236772, 0.232771, 0.238912, 0.291545} 

{0.284538, 0.374653, 0.238135, 0.102674,
 0.233804, 0.236604, 0.235982,  0.29361} 

{0.293235, 0.342343,  0.27142, 0.093002,
 0.235191,  0.23649, 0.234973, 0.293346} 

{0.309465, 0.310098, 0.296591, 0.083846,
 0.234402, 0.235534, 0.232487, 0.297577} 

{0.300697, 0.308841, 0.294965, 0.095497,
  0.23793, 0.235309,  0.23081, 0.295951} 

{0.287707, 0.310743, 0.289821, 0.111729,
 0.235425, 0.244262, 0.228203,  0.29211} 

{0.306315, 0.300925, 0.291685, 0.101074,
 0.242319, 0.225049, 0.232342,  0.30029} 

{0.314325, 0.301645, 0.282196, 0.101833,
 0.245401, 0.224473, 0.231351, 0.298775} 

{0.349509, 0.272201,  0.27183,  0.10646,
 0.252703, 0.223659, 0.239571, 0.284067} 

{0.373322,  0.27328, 0.253568, 0.099829,
  0.25337, 0.226227,  0.23695, 0.283454} 

{0.380193, 0.273798, 0.241634, 0.104376,
 0.238929, 0.229648,  0.24064, 0.290782} 

{0.400965, 0.276488, 0.228208, 0.094339,
 0.241029, 0.228125, 0.242339, 0.288507} 

{0.409752, 0.284483, 0.230187, 0.075578,
 0.233346, 0.240898, 0.239816, 0.285939} 

{0.409453, 0.280359, 0.230488,   0.0797,
 0.237962, 0.241111, 0.235843, 0.285084} 

{0.445151, 0.278862, 0.186521, 0.089466,
 0.238457, 0.241653, 0.241733, 0.278157} 

{0.465311, 0.271627, 0.186248, 0.076814,
 0.239212, 0.237223, 0.244171, 0.279394} 

{0.470271, 0.263422,  0.18661, 0.079697,
 0.237742, 0.251152, 0.238641, 0.272465} 

{0.430271,  0.22986, 0.221731, 0.118137,
 0.235911, 0.254524, 0.236778, 0.272787} 

{0.470804, 0.205907,  0.20146, 0.121829,
 0.234946, 0.252865, 0.244638,  0.26755} 

{0.447966, 0.233192, 0.200601, 0.118241,
 0.237888, 0.255608, 0.240085, 0.266418} 

{ 0.44384,  0.24753, 0.199521,  0.10911,
 0.245321, 0.248491, 0.237663, 0.268526} 

{0.453871, 0.249414, 0.188355, 0.108361,
 0.243784,  0.24542, 0.241737, 0.269059} 

{0.442807, 0.273388, 0.198769, 0.085036,
 0.245725, 0.245767, 0.237415, 0.271093} 

{0.444885, 0.268948, 0.201895, 0.084272,
 0.238091, 0.249062, 0.237067,  0.27578} 

{0.456335, 0.267683, 0.194085, 0.081898,
 0.239996, 0.250069, 0.237077, 0.272858} 

{0.454021, 0.220784, 0.220254, 0.104941,
  0.22734, 0.258693, 0.237684, 0.276283} 

{0.424389, 0.237985, 0.220112, 0.117515,
  0.23024, 0.263696, 0.227695,  0.27837} 

{ 0.42291, 0.251468, 0.212583, 0.113039,
 0.229193, 0.269137, 0.226429, 0.275241} 

{0.400769,  0.26023, 0.215399, 0.123602,
 0.229149, 0.265512, 0.228972, 0.276367} 

{0.410997, 0.246691, 0.211453, 0.130858,
 0.230055, 0.265955, 0.228254, 0.275736} 

{ 0.39908, 0.277204, 0.209423, 0.114293,
 0.229237, 0.263385, 0.226233, 0.281145} 

{0.399894, 0.285863, 0.223355, 0.090887,
 0.230679, 0.262526,   0.2241, 0.282695} 

{0.414451, 0.283831, 0.214754, 0.086964,
 0.232244, 0.262073, 0.223614, 0.282069} 

{0.381514,  0.30391, 0.218579, 0.095997,
 0.241553, 0.257927, 0.222117, 0.278403} 

{0.406643, 0.343656, 0.212687, 0.037014,
 0.240495, 0.259001, 0.222719, 0.277785} 

{0.442604, 0.330802, 0.202768, 0.023827,
 0.238591, 0.254955, 0.231582, 0.274872} 

{ 0.44216, 0.326067, 0.197552, 0.034221,
 0.236836, 0.254369, 0.234846, 0.273949} 

{0.434541, 0.315828, 0.197702, 0.051929,
 0.236463, 0.253108, 0.241275, 0.269155} 

{0.437787, 0.327726, 0.188561, 0.045925,
 0.235043, 0.254872, 0.241173, 0.268913} 

{0.471785, 0.322271, 0.161653, 0.044291,
 0.231611, 0.252929,  0.24512, 0.270341} 

{0.488643, 0.308964,  0.16499, 0.037403,
 0.236263,  0.25776, 0.243011, 0.262966} 

{0.463226, 0.321129, 0.172836, 0.042809,
 0.236879, 0.260508,  0.24154, 0.261073} 

{0.464681, 0.327919, 0.159828, 0.047572,
 0.237264, 0.256211, 0.239833, 0.266692} 

{0.445675, 0.328807, 0.157781, 0.067737,
 0.236401, 0.254556, 0.239567, 0.269475} 

{0.434734, 0.318148, 0.158282, 0.088836,
 0.237445, 0.259703, 0.237891, 0.264961} 

{0.409973, 0.332985, 0.159743, 0.097298,
 0.231878, 0.263438, 0.231968, 0.272716} 

{0.378568, 0.333159,  0.15609, 0.132183,
 0.227702, 0.260101, 0.238272, 0.273925} 

{0.381271, 0.341145, 0.183318, 0.094266,
 0.229483, 0.259318, 0.241727, 0.269472} 

{0.397058, 0.343014, 0.195868,  0.06406,
 0.222809, 0.257532, 0.251255, 0.268404} 

{0.400423,  0.32881, 0.208709, 0.062058,
 0.222285, 0.245157, 0.257471, 0.275088} 

{0.416068, 0.296366, 0.224787, 0.062779,
 0.218489, 0.245235,  0.26007, 0.276206} 

{ 0.41203, 0.319238, 0.234189, 0.034542,
