templum : 1363 documents
 0.266363, 0.252856, 0.248468, 0.232312} 

{0.241158, 0.259133,  0.24542,  0.25429,
 0.267623, 0.251898, 0.248622, 0.231856} 

{0.242015, 0.256845, 0.247894, 0.253246,
 0.267587, 0.252878, 0.249062, 0.230473} 

{0.237918, 0.261182, 0.250336, 0.250564,
 0.269414, 0.251633, 0.246667, 0.232286} 

{0.235212, 0.270097, 0.244467, 0.250224,
 0.271456,  0.24956, 0.245864,  0.23312} 

{0.234394, 0.259971, 0.247544, 0.258091,
 0.269368, 0.249888, 0.245569, 0.235176} 

{0.239839, 0.247354, 0.251065, 0.261742,
 0.269466, 0.249914,  0.24603,  0.23459} 

{0.240706, 0.244458,  0.24771, 0.267125,
 0.268768, 0.248142, 0.246961, 0.236129} 

{0.251417, 0.251013, 0.235361,  0.26221,
  0.26704, 0.249285,  0.24744, 0.236235} 

{0.250768, 0.253563, 0.238836, 0.256834,
 0.265492,  0.25067,  0.24701, 0.236829} 

{0.248683, 0.254145, 0.238517, 0.258655,
 0.264913, 0.251541, 0.245997,  0.23755} 

{0.252886,  0.25241, 0.240613, 0.254092,
 0.265403, 0.249881, 0.246973, 0.237744} 

{0.254872, 0.252661, 0.236564, 0.255902,
 0.265481, 0.249394, 0.247097, 0.238028} 

{0.254597, 0.257425, 0.239004, 0.248974,
 0.264412, 0.248455, 0.249399, 0.237734} 

{0.254986, 0.258469, 0.249881, 0.236665,
  0.26626, 0.248229, 0.248363, 0.237148} 

{ 0.25012, 0.254244, 0.250876,  0.24476,
 0.266695, 0.246789, 0.248107, 0.238409} 

{0.249437, 0.257526, 0.245278, 0.247759,
 0.267096,  0.24723, 0.247959, 0.237715} 

{0.249451, 0.256777, 0.245901, 0.247871,
 0.266509, 0.247094, 0.248276, 0.238121} 

{0.248088, 0.259826, 0.244336,  0.24775,
 0.266503, 0.246939, 0.248498, 0.238059} 

{0.251727, 0.257102, 0.249393, 0.241778,
 0.268209, 0.247375, 0.247526,  0.23689} 

{0.247562, 0.260774, 0.249552, 0.242112,
 0.268791, 0.246636, 0.247312, 0.237261} 

{0.241536, 0.264705, 0.250036, 0.243722,
 0.268746, 0.247492,   0.2477, 0.236061} 

{0.239903,  0.26794, 0.247669, 0.244487,
 0.268368, 0.247496, 0.248224, 0.235912} 

{0.237704, 0.261336, 0.256245, 0.244715,
 0.268235, 0.248627, 0.247828,  0.23531} 

{0.241113, 0.262406, 0.255799, 0.240681,
 0.272458, 0.246169, 0.246694, 0.234679} 

{0.243024, 0.262239, 0.250038, 0.244699,
 0.273397, 0.244823, 0.247137, 0.234644} 

{0.245842, 0.250672,  0.26069, 0.242796,
 0.273976, 0.243574,  0.24759,  0.23486} 

{0.244696, 0.248294, 0.261849, 0.245162,
 0.274358, 0.243482, 0.247399, 0.234761} 

{0.247304, 0.251121, 0.256883, 0.244692,
 0.274319, 0.243107, 0.246437, 0.236136} 

{0.245196, 0.255728, 0.257089, 0.241988,
 0.276758, 0.242547,  0.24476, 0.235934} 

{0.241783, 0.255701, 0.259114, 0.243402,
 0.277558,   0.2412, 0.244486, 0.236755} 

{0.241278, 0.257057, 0.259673, 0.241993,
 0.277791, 0.241278, 0.244828, 0.236103} 

{0.242932, 0.256776, 0.259447, 0.240845,
 0.275902, 0.240018, 0.244189, 0.239891} 

{0.244679, 0.260071, 0.255226, 0.240024,
 0.276883, 0.239393, 0.244285, 0.239439} 

{ 0.24091, 0.273715, 0.251623, 0.233752,
 0.275784, 0.239923, 0.244852, 0.239441} 

{0.239599, 0.280059, 0.247883, 0.232459,
 0.275369, 0.239774, 0.244694, 0.240163} 

{0.239808, 0.277875, 0.251819, 0.230498,
 0.275843,  0.23899, 0.245539, 0.239628} 

{0.239519, 0.277256, 0.249954, 0.233272,
 0.275663, 0.238484, 0.245473,  0.24038} 

{ 0.24447, 0.276498, 0.248517, 0.230515,
 0.275521, 0.238939, 0.245208, 0.240332} 

{0.236179, 0.273449, 0.245423, 0.244949,
 0.275923, 0.238961, 0.245116, 0.240001} 

{0.233809, 0.275208, 0.246169, 0.244814,
 0.275472, 0.238135, 0.244656, 0.241736} 

{0.236036,  0.27949, 0.251969, 0.232505,
 0.275326, 0.238034, 0.244736, 0.241904} 

{0.234308, 0.283533, 0.257704, 0.224455,
 0.273403, 0.239141, 0.245331, 0.242124} 

{0.229284,  0.28195,  0.25617, 0.232596,
 0.273003, 0.240052, 0.245077, 0.241867} 

{0.223484, 0.280354, 0.260514, 0.235647,
 0.273078, 0.239893, 0.246833, 0.240197} 

{0.227392, 0.279196, 0.262441, 0.230971,
 0.272437, 0.238998, 0.248586, 0.239978} 

{0.235508, 0.270877, 0.267371, 0.226244,
 0.275365, 0.238543, 0.246015, 0.240077} 

{0.237153, 0.267665, 0.267377, 0.227804,
 0.274468, 0.239262, 0.246828, 0.239442} 

{0.235238, 0.261674, 0.268854, 0.234233,
 0.277427, 0.237381, 0.246278, 0.238914} 

{0.239597, 0.261789, 0.264212, 0.234402,
 0.277762, 0.237236, 0.245679, 0.239323} 

{0.241502, 0.256661, 0.264065, 0.237772,
 0.277806, 0.237636, 0.245699, 0.238859} 

{  0.2297, 0.253145, 0.267907, 0.249248,
 0.280329, 0.234514, 0.246029, 0.239127} 

{0.230537, 0.256529, 0.264193, 0.248741,
 0.279911, 0.234223, 0.245703, 0.240163} 

{0.235006, 0.254786, 0.263569, 0.246639,
 0.279388, 0.234299, 0.245144, 0.241169} 

{0.238472, 0.250395, 0.261066, 0.250067,
 0.277462, 0.233999, 0.248348,  0.24019} 

{0.237256, 0.251531, 0.262531, 0.248681,
  0.27663, 0.234787, 0.248304, 0.240279} 

{0.236709, 0.254838, 0.262728, 0.245725,
 0.276216, 0.235492, 0.247977, 0.240315} 

{0.234527, 0.256307, 0.267552, 0.241615,
 0.276716, 0.234795, 0.248424, 0.240066} 

{0.232394, 0.258826, 0.265896, 0.242884,
 0.276654, 0.233515, 0.249302,  0.24053} 

{0.220723, 0.262097, 0.270726, 0.246453,
 0.276733, 0.234009, 0.246937, 0.242321} 

{0.224338, 0.261429, 0.265293,  0.24894,
 0.277733, 0.231761, 0.247717,  0.24279} 

{0.223078, 0.258223, 0.269268, 0.249431,
 0.277437, 0.231504, 0.248158,   0.2429} 

{ 0.22203, 0.262573, 0.267134, 0.248262,
  0.27884,  0.23099, 0.247551, 0.242619} 

{0.223291, 0.259328, 0.280773, 0.236608,
 0.278623, 0.230765, 0.247354, 0.243258} 

{0.218403, 0.259915, 0.285532,  0.23615,
 0.276101, 0.230814, 0.246929, 0.246157} 

{0.221077, 0.250197, 0.288753, 0.239973,
 0.276117, 0.230785,  0.24632, 0.246779} 

{0.222124, 0.249448,  0.28805, 0.240378,
 0.275721, 0.231052, 0.246203, 0.247024} 

{0.220168, 0.249659,  0.29074, 0.239432,
 0.274065, 0.231541, 0.245434, 0.248959} 

{0.218353, 0.252101, 0.289582, 0.239963,
 0.273831,  0.23193, 0.246182, 0.248058} 

{0.219295,   0.2473, 0.291948, 0.241458,
 0.273446, 0.231637, 0.247337,  0.24758} 

{0.226921, 0.244273,  0.29034, 0.238467,
 0.272423, 0.232697, 0.247861, 0.247019} 

{0.230806, 0.234236, 0.298149, 0.236809,
 0.272894, 0.232829, 0.247735, 0.246543} 

{0.225776, 0.238776, 0.298477, 0.236971,
 0.271886, 0.236039, 0.246687, 0.245387} 

{0.227926, 0.229243, 0.304117, 0.238714,
 0.272186, 0.235665, 0.247093, 0.245056} 

{0.214913, 0.231183, 0.309915, 0.243989,
 0.272972, 0.235511, 0.247046, 0.244471} 

{0.209662, 0.236321, 0.309786, 0.244231,
  0.27159, 0.235174, 0.247691, 0.245545} 

{0.211795, 0.236138,  0.30288, 0.249187,
 0.271951, 0.234636, 0.247698, 0.245715} 

{0.220967,  0.24465, 0.302212, 0.232172,
  0.27193, 0.234003, 0.248122, 0.245945} 

{0.221663, 0.244991, 0.302536,  0.23081,
 0.271729, 0.233065, 0.247829, 0.247377} 

{0.224615, 0.248986, 0.308243, 0.218157,
 0.270927, 0.232302, 0.247913, 0.248858} 

{0.224443, 0.250243, 0.306559, 0.218754,
 0.266368, 0.234755,   0.2485, 0.250377} 

{0.219515, 0.250899, 0.313992, 0.215594,
 0.267551, 0.231256, 0.248992, 0.252201} 

{0.222962, 0.255683, 0.309333, 0.212022,
 0.267225, 0.231377,  0.24854, 0.252858} 

{0.226712, 0.254652, 0.306301, 0.212335,
 0.267932, 0.231067, 0.248437, 0.252565} 

{0.229942, 0.252862, 0.301635, 0.215561,
 0.268027, 0.230569, 0.249588, 0.251815} 

{  0.2282, 0.256666, 0.298863, 0.216271,
 0.267853, 0.230284, 0.249378, 0.252485} 

{0.236958, 0.260559, 0.284927, 0.217557,
 0.267011, 0.229799, 0.249924, 0.253265} 

{0.237036, 0.261569, 0.283152, 0.218243,
  0.26871, 0.230072, 0.250829, 0.250389} 

{0.240181, 0.261119, 0.281604, 0.217097,
 0.268195, 0.229679, 0.251165, 0.250961} 

{0.240458, 0.261308, 0.279079, 0.219155,
 0.268742, 0.229357, 0.250693, 0.251208} 

{  0.2406, 0.263137, 0.271285, 0.224978,
 0.268769, 0.229146,  0.25083, 0.251256} 

{0.227428, 0.289826, 0.256869, 0.225877,
 0.268211,  0.23075, 0.247938, 0.253101} 

{0.226919, 0.291652, 0.253636, 0.227793,
 0.267555, 0.231827, 0.248298,  0.25232} 

{0.227369,  0.28998, 0.253777, 0.228874,
 0.267687, 0.231636, 0.248423, 0.252254} 

{0.225021, 0.290294, 0.256606, 0.228079,
 0.268342, 0.231395, 0.247952, 0.252311} 

{ 0.22401, 0.285535, 0.259213, 0.231243,
 0.267525, 0.231764, 0.248392,  0.25232} 

{0.225838, 0.285262, 0.257344, 0.231556,
 0.265143, 0.233191, 0.249217, 0.252449} 

{0.230963, 0.287347, 0.249432, 0.232258,
 0.265084, 0.232776, 0.247924, 0.254216} 

{0.222231, 0.285878, 0.257341,  0.23455,
 0.265572, 0.232567, 0.247494, 0.254367} 

{0.223715, 0.279111, 0.260313, 0.236862,
 0.265514, 0.231207, 0.248543, 0.254736} 

{0.221986, 0.278095, 0.261707, 0.238212,
 0.266145,  0.23229, 0.248944, 0.252621} 

{0.221498, 0.275914, 0.264926, 0.237663,
 0.266353, 0.233413, 0.248882, 0.251352} 

{0.220538,  0.27587, 0.264639, 0.238953,
 0.265976, 0.233475, 0.249287, 0.251263} 

{0.217546,  0.27515, 0.265428, 0.241877,
 0.266318, 0.233344, 0.249792, 0.250546} 

{0.222973, 0.282525,  0.24661, 0.247892,
 0.266062, 0.232325, 0.249546, 0.252067} 

{0.220475, 0.280487, 0.253116, 0.245921,
 0.266079, 0.233176, 0.249259, 0.251485} 

{0.218925, 0.286057, 0.247359, 0.247658,
 0.266693,  0.23273, 0.248901, 0.251676} 

{0.219922, 0.285981, 0.247059, 0.247037,
 0.266503, 0.233048, 0.248927, 0.251521} 

{0.220735, 0.288598,    0.247, 0.243667,
 0.266733, 0.233613, 0.247648, 0.252006} 

{0.222159, 0.288499, 0.243927, 0.245416,
  0.26663, 0.233988, 0.246988, 0.252394} 

{0.216568, 0.286107, 0.244809, 0.252516,
 0.266127, 0.233637, 0.247334, 0.252902} 

{0.217034, 0.274848, 0.253892, 0.254227,
 0.265969, 0.232701, 0.247974, 0.253356} 

{0.226843, 0.273597, 0.244965, 0.254596,
 0.268315, 0.231827, 0.246989, 0.252869} 

{ 0.22203, 0.278884,  0.24631, 0.252776,
 0.268136, 0.230792, 0.247209, 0.253863} 

{0.225372, 0.274953, 0.249609, 0.250066,
 0.267764, 0.229845, 0.247881,  0.25451} 

{0.227471, 0.274145,  0.25168, 0.246703,
 0.267313, 0.230657, 0.248117, 0.253913} 

{0.222325, 0.275422, 0.255127, 0.247125,
 0.266478, 0.231441,  0.24854,  0.25354} 

{0.229417, 0.261054,  0.25857, 0.250958,
 0.266198, 0.230815, 0.249491, 0.253495} 

{0.230769, 0.264983, 0.255362, 0.248886,
 0.267023, 0.231544, 0.246501, 0.254932} 

{0.237004, 0.262502, 0.248878, 0.251616,
 0.266846, 0.231897, 0.246381, 0.254876} 

{ 0.23716, 0.262478, 0.249062,   0.2513,
 0.266968,  0.23211, 0.247175, 0.253747} 

{0.237794, 0.269069, 0.245499, 0.247638,
 0.270412, 0.231978, 0.246695, 0.250915} 

{0.238449, 0.270735, 0.243304, 0.247511,
 0.270617, 0.232831, 0.246084, 0.250468} 

{0.241176, 0.268513, 0.246134, 0.244177,
 0.269866, 0.231898,  0.24594, 0.252296} 

{ 0.24198, 0.265875,    0.251, 0.241144,
 0.268859, 0.232066, 0.246702, 0.252373} 

{0.242342, 0.258369, 0.254792, 0.244496,
 0.266934, 0.232063, 0.247868, 0.253135} 

{0.243297, 0.258843, 0.253536, 0.244325,
 0.267464,  0.23143, 0.248242, 0.252863} 

{0.254404, 0.256553, 0.251587, 0.237456,
 0.267136, 0.232132, 0.247872, 0.252861} 

{0.256391, 0.259492,  0.24388, 0.240237,
 0.266608,  0.23141, 0.249596, 0.252385} 

{0.262899, 0.249978, 0.242742, 0.244381,
 0.266241, 0.230811, 0.250312, 0.252636} 

{0.275096, 0.246325, 0.238832, 0.239746,
 0.267239, 0.229168, 0.250907, 0.252686} 

{0.275595, 0.246796, 0.235551, 0.242057,
 0.267011, 0.230224, 0.250801, 0.251965} 

{0.278854, 0.246789, 0.230791, 0.243567,
 0.265324, 0.232612, 0.250104,  0.25196} 

{0.281245,   0.2438, 0.231061, 0.243895,
 0.264142, 0.232142, 0.250406,  0.25331} 

{0.283515,  0.24554,  0.22507, 0.245874,
 0.267325, 0.232067, 0.248622, 0.251986} 

{0.279698, 0.249838, 0.225407, 0.245057,
 0.267493, 0.234745, 0.249258, 0.248504} 

{0.285578, 0.247015, 0.223723, 0.243684,
 0.266921,  0.23681, 0.248711, 0.247559} 

{0.305535, 0.245477, 0.222679,  0.22631,
 0.267301, 0.235545, 0.249199, 0.247954} 

{0.303578, 0.246393, 0.224248, 0.225781,
 0.267359, 0.236137, 0.248819, 0.247685} 

{0.307256, 0.240622, 0.220787, 0.231335,
 0.265632, 0.235464, 0.248694,  0.25021} 

{0.306195,  0.24073, 0.216195,  0.23688,
 0.265139, 0.236671, 0.248174, 0.250015} 

{0.308031, 0.239274, 0.217903, 0.234793,
 0.266218, 0.236815,  0.24791, 0.249056} 

{0.307347, 0.235728, 0.217877, 0.239048,
 0.265747, 0.237787, 0.248008, 0.248459} 

{0.304214, 0.239728, 0.219198,  0.23686,
 0.266414, 0.236881, 0.247478, 0.249226} 

{ 0.30771, 0.239443, 0.220881, 0.231966,
 0.266607, 0.237691, 0.247849, 0.247854} 

{0.305891, 0.245635, 0.225402, 0.223072,
 0.267834, 0.237935, 0.247054, 0.247177} 

{0.297389, 0.262421, 0.218009, 0.222181,
 0.269354, 0.237827, 0.245788,  0.24703} 

{0.294655, 0.263115,   0.2217,  0.22053,
 0.268944, 0.238309, 0.246039, 0.246707} 

{0.296263, 0.264859, 0.218677, 0.220201,
 0.268006, 0.238628, 0.247417, 0.245949} 

{0.298904, 0.255861, 0.224323, 0.220912,
  0.26825, 0.239373, 0.248413, 0.243963} 

{0.306789, 0.247573, 0.223377,  0.22226,
 0.268813, 0.239084, 0.249382, 0.242721} 

{0.302542, 0.247567, 0.224295, 0.225596,
 0.269293, 0.239129, 0.248643, 0.242936} 

{0.303619,  0.24935, 0.219669, 0.227362,
 0.269466, 0.239541, 0.246887, 0.244106} 

{ 0.30303, 0.250389, 0.223101,  0.22348,
 0.270124, 0.239808, 0.246405, 0.243663} 

{0.307546, 0.247466, 0.220517,  0.22447,
 0.270121, 0.239483, 0.246059, 0.244338} 

{0.306433, 0.249956, 0.222448, 0.221164,
 0.270208, 0.236866, 0.248385, 0.244541} 

{0.294885, 0.258613, 0.225356, 0.221146,
 0.268278, 0.234428, 0.251352, 0.245942} 

{0.293986, 0.257313, 0.227233, 0.221468,
 0.267962, 0.233769, 0.252463, 0.245806} 

{0.287362, 0.251651, 0.235954, 0.225033,
 0.266914, 0.234703, 0.252626, 0.245756} 

{0.285728, 0.255905, 0.243526, 0.214841,
 0.266944, 0.234353, 0.253453,  0.24525} 

{0.285314, 0.251203, 0.241987, 0.221496,
 0.266827, 0.234935, 0.252405, 0.245833} 

{0.280038, 0.254677, 0.246731, 0.218554,
 0.267685, 0.234708, 0.252378,  0.24523} 

{0.275607, 0.251271, 0.261982,  0.21114,
 0.267678, 0.234535, 0.252306, 0.245481} 

{0.277218, 0.249288, 0.263964, 0.209529,
 0.268145, 0.233676, 0.252698, 0.245481} 

{0.280903, 0.248666, 0.263009, 0.207422,
 0.267954, 0.233791, 0.252544, 0.245711} 

{0.293529, 0.240952, 0.256527, 0.208991,
 0.268337, 0.233663,  0.25247,  0.24553} 

{0.306014, 0.237571,  0.24971, 0.206704,
 0.268442, 0.233239, 0.253099, 0.245221} 

{0.303897, 0.244251, 0.250474, 0.201379,
 0.267955, 0.231844, 0.253595, 0.246607} 

{0.306401, 0.235388, 0.257075, 0.201136,
  0.26746,  0.23179, 0.253731, 0.247019} 

{0.307515, 0.240856, 0.246077, 0.205552,
 0.266053, 0.233016,  0.25355, 0.247381} 

{ 0.30668, 0.235545, 0.246354, 0.211422,
 0.266197, 0.232787, 0.253578, 0.247437} 

{0.303795, 0.235071,  0.25057, 0.210565,
 0.266085, 0.232881, 0.253439, 0.247595} 

{ 0.30083, 0.234566, 0.255633, 0.208971,
 0.267935, 0.232967, 0.254675, 0.244423} 

{0.299631, 0.233053, 0.255197, 0.212119,
 0.267966, 0.232755, 0.255034, 0.244245} 

{0.302472, 0.232656, 0.253462, 0.211411,
 0.267702, 0.232614, 0.254521, 0.245164} 

{0.302249, 0.230086, 0.250592, 0.217073,
 0.267595, 0.231996, 0.254661, 0.245749} 

{0.296707, 0.231023, 0.246007, 0.226263,
  0.26668, 0.232894, 0.254418, 0.246009} 

{0.294907,  0.22492, 0.244434, 0.235739,
 0.265791, 0.233613, 0.254473, 0.246122} 

{0.296751,  0.22385, 0.245573, 0.233827,
 0.266186, 0.233562, 0.254588, 0.245663} 

{0.299378,  0.22732, 0.235608, 0.237694,
 0.263292, 0.234658, 0.255481, 0.246568} 

{0.301214, 0.228494, 0.229854, 0.240439,
  0.26301, 0.234392, 0.257091, 0.245507} 

{0.300781, 0.225332, 0.234228, 0.239659,
 0.262553, 0.235474, 0.256527, 0.245447} 

{0.301819, 0.224766, 0.233423, 0.239992,
 0.262126, 0.236587, 0.255343, 0.245943} 

{0.306663, 0.228666, 0.237168, 0.227503,
 0.262837, 0.236742, 0.254264, 0.246156} 

{0.306732, 0.227735, 0.236772, 0.228762,
 0.263277, 0.236554, 0.254393, 0.245776} 

{0.307913, 0.228379, 0.235292, 0.228416,
 0.262733,  0.23647, 0.254693, 0.246105} 

{  0.3078, 0.226268, 0.236076, 0.229856,
 0.262645,  0.23711, 0.254153, 0.246092} 

{ 0.31218, 0.227227, 0.228082, 0.232511,
 0.263354, 0.236204, 0.254878, 0.245564} 

{0.307927, 0.223651, 0.241012,  0.22741,
 0.264123, 0.236184, 0.254614, 0.245079} 

{0.305233, 0.222488, 0.243355, 0.228925,
 0.264796, 0.236151, 0.253906, 0.245146} 

{0.306423, 0.226239, 0.248008, 0.219331,
 0.263976, 0.235407, 0.254956, 0.245661} 

{0.303666, 0.234869, 0.237733, 0.223732,
 0.263872, 0.235493,  0.25527, 0.245365} 

{0.299066, 0.235681, 0.243699, 0.221554,
 0.265531, 0.235764, 0.252743, 0.245963} 

{ 0.29798, 0.232406, 0.254938, 0.214676,
 0.266162,  0.23517, 0.252215, 0.246453} 

{0.289764, 0.230666, 0.264072, 0.215499,
 0.264548, 0.236079, 0.252733, 0.246641} 

{0.292467,  0.22786, 0.270028, 0.209646,
 0.264575, 0.236236, 0.252904, 0.246284} 

{0.280247, 0.232488, 0.273527, 0.213737,
 0.265608,  0.23495, 0.254045, 0.245397} 

{0.276129, 0.241038, 0.271575, 0.211258,
 0.265555, 0.236591, 0.252363, 0.245491} 

{0.275034, 0.242285, 0.266583, 0.216097,
 0.263694, 0.236565, 0.253164, 0.246577} 

{0.280855, 0.238092, 0.261365, 0.219688,
 0.263893, 0.236622,  0.25306, 0.246424} 

{0.280645, 0.238852, 0.261391, 0.219112,
 0.264523, 0.236653, 0.251275, 0.247549} 

{0.280998,  0.23608, 0.265605, 0.217317,
  0.26487,   0.2365, 0.251116, 0.247513} 

{0.280407, 0.243331, 0.270606, 0.205656,
 0.264268, 0.235358, 0.253322, 0.247052} 

{0.281973, 0.237939, 0.275443, 0.204645,
 0.264306, 0.234373, 0.254546, 0.246775} 

{0.278869, 0.235483, 0.278905, 0.206743,
 0.267483, 0.233577, 0.254934, 0.244006} 

{0.277397, 0.236719, 0.281258, 0.204626,
 0.267413, 0.233473, 0.254516, 0.244598} 

{0.275856, 0.233535, 0.283113, 0.207496,
 0.267213, 0.233787, 0.254852, 0.244148} 

{0.276499, 0.232227, 0.286479, 0.204795,
 0.265828, 0.233383, 0.255796, 0.244993} 

{0.275739, 0.241324, 0.275867, 0.207071,
 0.265068, 0.233686, 0.255919, 0.245328} 

{0.275089, 0.235107, 0.282386, 0.207418,
  0.26516, 0.232731, 0.256496, 0.245614} 

{0.274602, 0.235135, 0.283423, 0.206841,
 0.264939, 0.232751, 0.256386, 0.245924} 

{0.273519, 0.226842, 0.288255, 0.211383,
 0.265318, 0.233896,  0.25681, 0.243976} 

{0.275172, 0.229164, 0.277494,  0.21817,
 0.266911, 0.233013, 0.256931, 0.243145} 

{0.273998, 0.230074, 0.279121, 0.216808,
 0.266665, 0.232936, 0.256608, 0.243791} 

{0.278906, 0.231799,  0.27982, 0.209474,
 0.265678, 0.232345, 0.257472, 0.244505} 

{0.273282,  0.23814, 0.281073, 0.207505,
 0.264613, 0.235478, 0.256085, 0.243823} 

{0.275087, 0.240603, 0.278423, 0.205887,
  0.26498, 0.235513, 0.255598,  0.24391} 

{0.270058, 0.239098, 0.281918, 0.208926,
 0.265334, 0.235777, 0.255431, 0.243458} 

{0.268179, 0.243185, 0.277258, 0.211379,
 0.264628, 0.235913, 0.255083, 0.244376} 

{0.264951, 0.246253, 0.281027, 0.207769,
 0.265468,  0.23676, 0.257434, 0.240337} 

{0.260986, 0.244389, 0.288256, 0.206369,
 0.262985, 0.235207, 0.260816, 0.240992} 

{0.267492, 0.244472, 0.282912, 0.205124,
 0.262633, 0.235436, 0.261156, 0.240775} 

{0.266494, 0.245012, 0.287776, 0.200718,
 0.263034, 0.235151,  0.26066, 0.241155} 

{0.262117, 0.241275, 0.286988, 0.209619,
 0.262464, 0.235199, 0.259952, 0.242385} 

{0.261203, 0.245075,  0.28403, 0.209693,
 0.260226, 0.236504, 0.260856, 0.242413} 

{0.266602, 0.242419, 0.285027, 0.205952,
 0.262417, 0.234893,  0.26009,   0.2426} 

{0.267698,  0.24248,  0.28166, 0.208162,
  0.26226, 0.234944, 0.259944, 0.242852} 

{ 0.27326, 0.242661, 0.283118, 0.200962,
 0.261949, 0.233458, 0.260862, 0.243731} 

{0.270404, 0.245904, 0.282473, 0.201218,
  0.26108, 0.234567, 0.261632, 0.242721} 

{0.271283, 0.243089, 0.284555, 0.201073,
    0.261, 0.234959, 0.261673, 0.242369} 

{0.270657, 0.243467, 0.284193, 0.201684,
 0.262625, 0.234738, 0.261743, 0.240894} 

{0.265647, 0.248611,   0.2814, 0.204342,
  0.26199, 0.234208, 0.261215, 0.242587} 

{0.265796, 0.248363, 0.286243, 0.199599,
 0.263284, 0.235162, 0.258674,  0.24288} 

{0.267061, 0.251195, 0.286407, 0.195337,
  0.26236,  0.23705,  0.25702,  0.24357} 

{0.265895, 0.252124, 0.284443, 0.197538,
 0.262537, 0.236296, 0.257026, 0.244141} 

{0.266632, 0.253582, 0.279034, 0.200752,
 0.261258,  0.23593, 0.258605, 0.244208} 

{0.260165, 0.253411, 0.278841, 0.207582,
 0.262081, 0.236091, 0.257798,  0.24403} 

{0.261792, 0.245851, 0.286161, 0.206196,
 0.261132, 0.237359, 0.258015, 0.243495} 

{0.259431, 0.244847, 0.291804, 0.203917,
 0.258736, 0.239392,  0.25945, 0.242422} 

{0.256412, 0.252906, 0.292601, 0.198081,
 0.258449, 0.238699, 0.260099, 0.242754} 

{0.259797, 0.252214, 0.292118, 0.195872,
 0.258347, 0.238375, 0.260982, 0.242296} 

{0.249528, 0.262816, 0.291789, 0.195868,
 0.258383, 0.238291, 0.260917, 0.242408} 

{0.251849, 0.264915, 0.288424, 0.194812,
 0.257437, 0.237293, 0.261538, 0.243732} 

{0.251393, 0.266146, 0.287334, 0.195128,
 0.257476, 0.236467, 0.262001, 0.244056} 

{0.248221, 0.261286,  0.29285, 0.197644,
 0.257887, 0.235612, 0.263416, 0.243085} 

{0.250664, 0.273732, 0.282283, 0.193321,
 0.257617,  0.23611, 0.262987, 0.243285} 

{  0.2494,  0.27849, 0.273609, 0.198501,
 0.257187, 0.235504, 0.263639,  0.24367} 

{0.250557, 0.278696,  0.27114, 0.199606,
 0.257858, 0.236433, 0.264269,  0.24144} 

{0.258671,  0.25899, 0.276034, 0.206304,
 0.258098, 0.236723, 0.264346, 0.240834} 

{0.261169, 0.256051, 0.273679, 0.209101,
 0.258043, 0.236071,  0.26506, 0.240827} 

{0.265245, 0.252791, 0.273479, 0.208486,
 0.257483,  0.23644, 0.265435, 0.240642} 

{0.263875, 0.263708,  0.26831, 0.204107,
 0.256803, 0.237056, 0.264421, 0.241719} 

{0.257893, 0.262427, 0.275726, 0.203953,
  0.25714, 0.237991, 0.264063, 0.240805} 

{0.257702, 0.260878, 0.271189,  0.21023,
 0.258332, 0.238768, 0.261156, 0.241744} 

{ 0.25753, 0.261897,  0.27136, 0.209213,
 0.260394, 0.238794,  0.26042, 0.240392} 

{ 0.25482,  0.26715, 0.264192, 0.213839,
 0.260748, 0.238976, 0.261087, 0.239188} 

{0.256975, 0.265052, 0.265508, 0.212465,
 0.261193, 0.239028, 0.261262, 0.238517} 

{0.258821,  0.26871, 0.266468, 0.206001,
  0.26097, 0.239911, 0.260868, 0.238252} 

{0.264557, 0.270405, 0.267655, 0.197383,
 0.261862, 0.240299, 0.260454, 0.237384} 

{ 0.26832, 0.259704, 0.271216,  0.20076,
 0.261897, 0.240509, 0.259141, 0.238453} 

{0.267106, 0.259565,  0.27044,  0.20289,
 0.260987, 0.240807, 0.259335, 0.238871} 

{0.262203, 0.257467, 0.273809, 0.206521,
 0.261528, 0.242008, 0.255921, 0.240543} 

{0.262836, 0.259837, 0.257987,  0.21934,
 0.261089, 0.241399, 0.257291, 0.240222} 

{0.256956, 0.266693, 0.262923, 0.213428,
 0.258067, 0.242186, 0.259041, 0.240706} 

{ 0.25826, 0.270833, 0.258137,  0.21277,
 0.257856, 0.242152, 0.259259, 0.240732} 

{0.253139, 0.269536, 0.258884, 0.218442,
 0.259499, 0.241687, 0.257866, 0.240948} 

{0.250563, 0.273367, 0.260057, 0.216013,
 0.259897, 0.241524, 0.258444, 0.240136} 

{0.248946, 0.277222, 0.253699, 0.220133,
 0.260313, 0.239041, 0.260402, 0.240244} 

{0.246998, 0.276644, 0.252038,  0.22432,
