humanitas : 309 documents
  0.23654, 0.287127, 0.224915, 0.251418} 

{0.159743, 0.082596, 0.500016, 0.257645,
 0.238284,  0.28589, 0.227743, 0.248083} 

{0.103952, 0.089841, 0.526266, 0.279942,
 0.239454, 0.292636, 0.222844, 0.245065} 

{0.111255, 0.080042, 0.506108, 0.302595,
 0.242209, 0.292394, 0.222256, 0.243141} 

{0.123101, 0.077088, 0.519084, 0.280727,
 0.230865, 0.290982, 0.211191, 0.266962} 

{0.126638, 0.069673, 0.529937, 0.273752,
 0.233275, 0.291129, 0.210389, 0.265207} 

{0.104511, 0.086443, 0.514102, 0.294944,
 0.231522, 0.294154, 0.208966, 0.265357} 

{0.105812,  0.09842, 0.481606, 0.314162,
 0.239879, 0.290907, 0.204429, 0.264786} 

{0.130268, 0.099763, 0.477475, 0.292494,
 0.243214, 0.292865, 0.203498, 0.260422} 

{0.155068, 0.115176, 0.459966,  0.26979,
 0.247533, 0.279398,  0.20754, 0.265529} 

{0.153529, 0.162499, 0.429827, 0.254144,
 0.246712, 0.270451, 0.213119, 0.269718} 

{0.153519, 0.162749, 0.420485, 0.263248,
 0.249582,  0.26519, 0.219044, 0.266184} 

{0.164785, 0.145051, 0.454279, 0.235886,
 0.250035, 0.261406, 0.230014, 0.258545} 

{ 0.19496, 0.131397,  0.42916, 0.244483,
 0.248737, 0.259882, 0.230139, 0.261242} 

{0.174295, 0.123611, 0.427698, 0.274396,
 0.247986, 0.269195, 0.226336, 0.256482} 

{0.183816, 0.125416,  0.40675, 0.284018,
  0.24867, 0.258091, 0.230623, 0.262616} 

{0.199762, 0.129139, 0.422231, 0.248868,
 0.246394, 0.262085, 0.226842, 0.264679} 

{ 0.20781, 0.128137, 0.421195, 0.242857,
 0.246327, 0.267823,  0.22186,  0.26399} 

{0.176752, 0.136433, 0.449022, 0.237792,
 0.245813, 0.269171, 0.229286, 0.255729} 

{0.155762, 0.136037,   0.4449, 0.263301,
 0.245079, 0.265072, 0.232744, 0.257104} 

{0.167557, 0.153505, 0.440395, 0.238542,
 0.246108, 0.265567,  0.23047, 0.257855} 

{ 0.13989,  0.17184, 0.424947, 0.263323,
 0.245523, 0.267186, 0.226628, 0.260662} 

{0.168278,  0.17445, 0.406063, 0.251209,
 0.245514, 0.270348, 0.222454, 0.261684} 

{0.191471, 0.168032, 0.384176, 0.256321,
 0.248116, 0.274048, 0.227605, 0.250231} 

{ 0.19753, 0.157852, 0.398401, 0.246217,
 0.244714, 0.274781, 0.228046, 0.252459} 

{ 0.18698, 0.158271, 0.404536, 0.250213,
 0.245112, 0.271891, 0.231869, 0.251129} 

{0.185536, 0.132192, 0.420423, 0.261848,
  0.24488, 0.262836, 0.239173, 0.253111} 

{0.199544, 0.132983, 0.415796, 0.251677,
 0.244401, 0.262145, 0.234147, 0.259307} 

{0.184432, 0.130261, 0.409212, 0.276095,
 0.244367, 0.261381,  0.23425, 0.260002} 

{ 0.17416, 0.184015, 0.376403, 0.265421,
 0.243079, 0.262776, 0.234234, 0.259911} 

{0.177904, 0.207251,  0.34582, 0.269025,
  0.24489, 0.262237,  0.23352, 0.259352} 

{0.180448, 0.243252, 0.351737, 0.224564,
 0.244859, 0.264929, 0.231047, 0.259165} 

{0.149972, 0.165245, 0.437152, 0.247631,
 0.245019, 0.264456, 0.236041, 0.254484} 

{0.148714, 0.175312, 0.425195, 0.250779,
 0.248066, 0.265393, 0.236997, 0.249544} 

{0.136903, 0.172864, 0.446188, 0.244045,
 0.245022, 0.261814, 0.236841, 0.256322} 

{0.136481, 0.173023, 0.446278, 0.244218,
 0.240207, 0.268237, 0.236015, 0.255541} 

{ 0.14489, 0.175442, 0.436341, 0.243327,
 0.245379,  0.26651, 0.238136, 0.249975} 

{0.151999, 0.193191,  0.41658,  0.23823,
 0.245012, 0.267341, 0.236579, 0.251068} 

{0.152191, 0.192112, 0.423252, 0.232445,
 0.247957, 0.262686,  0.23433, 0.255028} 

{0.148189, 0.195819, 0.437536, 0.218456,
 0.246834, 0.267622,  0.23523, 0.250313} 

{0.150722,  0.20165, 0.441977, 0.205652,
 0.249819, 0.267626,  0.23588, 0.246674} 

{0.128275, 0.203312, 0.456931, 0.211482,
 0.249678, 0.265568,  0.23737, 0.247384} 

{0.125624, 0.186717, 0.481609,  0.20605,
 0.255492, 0.257774, 0.234373,  0.25236} 

{ 0.10461, 0.216433, 0.472865, 0.206092,
 0.253042, 0.262046, 0.233431, 0.251481} 

{0.107626, 0.213802, 0.470036, 0.208536,
 0.257955, 0.260281, 0.233967, 0.247797} 

{0.132529, 0.150738, 0.508196, 0.208536,
 0.260555, 0.262092, 0.233679, 0.243673} 

{0.138479, 0.117734, 0.544684, 0.199102,
 0.259478, 0.264145, 0.233673, 0.242704} 

{0.137678, 0.118715, 0.541763, 0.201843,
 0.257513, 0.267311,   0.2365, 0.238675} 

{0.161228, 0.094645, 0.507717,  0.23641,
 0.261351,  0.26271, 0.241819, 0.234119} 

{0.158917, 0.098947, 0.503666,  0.23847,
 0.252639, 0.263803, 0.243309,  0.24025} 

{0.173277, 0.090348, 0.499116, 0.237259,
 0.256067, 0.263157, 0.243089, 0.237687} 

{0.170933, 0.093636, 0.455893, 0.279539,
 0.259147, 0.261346, 0.241512, 0.237996} 

{0.162263, 0.092302, 0.479285,  0.26615,
 0.262023, 0.255927, 0.242569,  0.23948} 

{ 0.17255, 0.105337, 0.424185, 0.297928,
 0.263823, 0.258841, 0.238347, 0.238989} 

{0.177926, 0.107983,  0.41874, 0.295352,
 0.265239, 0.253266, 0.242804, 0.238692} 

{0.179006, 0.101693, 0.438242,  0.28106,
 0.266325, 0.253879, 0.245448, 0.234348} 

{  0.1788, 0.107229, 0.400554, 0.313417,
 0.273929, 0.251387, 0.236553, 0.238131} 

{0.183824, 0.105591, 0.359762, 0.350822,
 0.275367, 0.255255, 0.232248,  0.23713} 

{0.187987, 0.107141, 0.329435, 0.375436,
 0.272049, 0.257515, 0.232297, 0.238139} 

{0.183531, 0.124323, 0.292011, 0.400135,
   0.2679, 0.262552,  0.23263, 0.236919} 

{0.184233, 0.110343, 0.295438, 0.409986,
 0.264465, 0.271499, 0.233013, 0.231022} 

{0.224015, 0.127062, 0.262584, 0.386339,
 0.250567, 0.272434, 0.239589, 0.237409} 

{0.209184, 0.209825, 0.239979, 0.341012,
 0.250231, 0.276168, 0.237579, 0.236021} 

{0.169075, 0.254382,  0.25587, 0.320673,
 0.250597, 0.277017, 0.235714, 0.236671} 

{0.164214, 0.198141, 0.305682, 0.331962,
 0.249432, 0.277992, 0.234857, 0.237718} 

{0.155066, 0.198359,  0.32036, 0.326216,
 0.247678, 0.280118, 0.231433, 0.240771} 

{0.149798, 0.199612, 0.328212, 0.322379,
 0.262405, 0.279221, 0.227436, 0.230938} 

{0.168329, 0.198728,  0.32188, 0.311063,
 0.261776, 0.281941, 0.223098, 0.233185} 

{0.207211,    0.194, 0.286741, 0.312048,
 0.260468, 0.274634, 0.227492, 0.237406} 

{0.182308, 0.187325, 0.332917,  0.29745,
 0.264032, 0.271441, 0.225312, 0.239216} 

{0.187989, 0.185929, 0.310329, 0.315753,
 0.262984,  0.27832, 0.225025, 0.233671} 

{0.177076, 0.177589, 0.306306, 0.339028,
 0.263878, 0.270915, 0.229875, 0.235332} 

{0.197646, 0.164859, 0.316309, 0.321186,
 0.269211, 0.264716, 0.229853,  0.23622} 

{0.169364, 0.176252, 0.348176, 0.306209,
 0.271097, 0.266283, 0.223274, 0.239346} 

{0.178076,  0.14314, 0.354891, 0.323894,
 0.266048, 0.261755, 0.229608, 0.242589} 

{0.182548,   0.1544, 0.362942,  0.30011,
 0.266082, 0.259739, 0.230751, 0.243428} 

{0.183988, 0.157346, 0.362315, 0.296351,
 0.262266, 0.257266, 0.242728, 0.237741} 

{0.173302, 0.152974,  0.38171, 0.292014,
  0.25824, 0.263256, 0.240222, 0.238282} 

{0.174002, 0.147609, 0.364839,  0.31355,
 0.252998, 0.266819, 0.243783,   0.2364} 

{0.177573, 0.130167, 0.388274, 0.303986,
 0.255994, 0.267035,  0.24349, 0.233482} 

{0.184182, 0.120782, 0.409964, 0.285072,
  0.25611, 0.263753, 0.243952, 0.236186} 

{0.160617, 0.115671, 0.435329, 0.288382,
 0.253463, 0.265189, 0.244852, 0.236496} 

{ 0.16869,  0.10665, 0.428932, 0.295728,
  0.26045, 0.262299, 0.242931, 0.234321} 

{0.132727, 0.120758, 0.453839, 0.292676,
 0.258622, 0.260872, 0.247746,  0.23276} 

{0.167651,  0.11778, 0.430348, 0.284221,
 0.257328, 0.263091, 0.248143, 0.231437} 

{0.154082,  0.11878,  0.45788, 0.269257,
  0.25288, 0.265153, 0.249894, 0.232073} 

{0.147891, 0.114968, 0.465803, 0.271338,
 0.252076, 0.262901, 0.255277, 0.229746} 

{0.154571, 0.103177,  0.48784, 0.254412,
 0.246889, 0.260936, 0.259038, 0.233137} 

{0.194788, 0.100559, 0.475842, 0.228811,
  0.24658, 0.259118, 0.260089, 0.234213} 

{0.192743, 0.098966, 0.459668, 0.248623,
 0.247852, 0.255852, 0.261435, 0.234862} 

{0.185327, 0.111803, 0.445164, 0.257706,
 0.244647,  0.25744,  0.26057, 0.237343} 

{0.212894, 0.123068, 0.454128,  0.20991,
 0.251453, 0.251118, 0.257313, 0.240116} 

{0.168674,  0.17064, 0.434724, 0.225962,
 0.249095, 0.249032, 0.257492, 0.244382} 

{0.136857, 0.150766,   0.4984, 0.213976,
 0.246665, 0.251781, 0.260559, 0.240995} 

{0.148546, 0.144925, 0.475406, 0.231123,
 0.246812, 0.246437, 0.262292, 0.244458} 

{0.133573, 0.167315, 0.465536, 0.233576,
 0.246552, 0.244713,   0.2622, 0.246536} 

{0.130282, 0.162685, 0.461872, 0.245161,
 0.244803, 0.244227, 0.263116, 0.247853} 

{0.184649, 0.150805, 0.444252, 0.220294,
 0.243483, 0.247945, 0.260471, 0.248102} 

{0.186315, 0.142489, 0.435348, 0.235848,
 0.243844, 0.248791, 0.261054, 0.246311} 

{ 0.21671, 0.158143, 0.469867, 0.155279,
  0.23955, 0.251476, 0.258606, 0.250368} 

{0.220398, 0.157557, 0.450966, 0.171078,
 0.234455, 0.253027, 0.258328,  0.25419} 

{0.204561, 0.094603, 0.487318, 0.213518,
 0.233683, 0.251726,  0.25899, 0.255601} 

{0.200987, 0.096255, 0.488374, 0.214383,
 0.242741, 0.248543, 0.255273, 0.253443} 

{ 0.20887, 0.098557, 0.471377, 0.221196,
 0.245468, 0.251456, 0.256579, 0.246497} 

{0.202809, 0.105174, 0.474349, 0.217668,
 0.249334, 0.254899, 0.255883, 0.239884} 

{0.163532, 0.114663, 0.486323, 0.235483,
 0.250395, 0.257476, 0.257697, 0.234432} 

{0.201685, 0.087588,  0.49934, 0.211387,
 0.248372, 0.256855, 0.257901, 0.236872} 

{0.132434, 0.116044, 0.514375, 0.237146,
 0.258388, 0.253248,  0.25584, 0.232524} 

{0.133181, 0.112568, 0.510064, 0.244186,
 0.254191, 0.253983, 0.260463, 0.231362} 

{0.139263, 0.103945, 0.505707, 0.251085,
 0.257734, 0.253445, 0.256621,   0.2322} 

{0.156454, 0.110848, 0.472572, 0.260125,
 0.263287, 0.254421,  0.24652, 0.235772} 

{0.174087, 0.115095, 0.472803, 0.238015,
 0.264598, 0.258683, 0.249521, 0.227198} 

{0.187591, 0.116433,  0.45196, 0.244015,
 0.259949, 0.263109, 0.248638, 0.228304} 

{0.199992, 0.131065, 0.411517, 0.257426,
 0.268473, 0.255094, 0.251889, 0.224545} 

{ 0.16356, 0.120222, 0.410656, 0.305562,
 0.257619,  0.27342, 0.250275, 0.218687} 

{0.191115,  0.09735, 0.435999, 0.275536,
 0.258853, 0.274289, 0.248178,  0.21868} 

{0.152905,  0.12136,  0.42016, 0.305575,
 0.257068, 0.275232, 0.250422, 0.217278} 

{0.141357, 0.124759, 0.412551, 0.321333,
  0.25797, 0.273846, 0.256659, 0.211525} 

{0.139505, 0.135087, 0.420388, 0.305019,
 0.263987, 0.276365, 0.250898, 0.208749} 

{0.134672, 0.138902, 0.427616,  0.29881,
 0.261475, 0.278383, 0.243522,  0.21662} 

{0.140526, 0.130398, 0.446855, 0.282221,
 0.259687, 0.279492, 0.246298, 0.214522} 

{0.136475, 0.134702, 0.392175, 0.336648,
 0.259785, 0.279008, 0.244156,  0.21705} 

{0.158165, 0.149802, 0.410685, 0.281348,
 0.258712,  0.27963, 0.245973, 0.215686} 

{0.179794, 0.147665, 0.388047, 0.284495,
 0.258255, 0.266615, 0.253112, 0.222018} 

{0.161169, 0.143723, 0.415126, 0.279982,
 0.252704, 0.266758, 0.256617, 0.223921} 

{0.193077, 0.142347, 0.388791, 0.275785,
 0.262368, 0.258438, 0.255974,  0.22322} 

{0.195659, 0.095416, 0.382023, 0.326902,
 0.252298, 0.257885, 0.267777,  0.22204} 

{0.188337, 0.095723, 0.397441, 0.318499,
 0.253928, 0.256799, 0.263977, 0.225296} 

{0.174466, 0.090438, 0.392607, 0.342488,
 0.252416, 0.254933, 0.263544, 0.229106} 

{0.162204, 0.080183, 0.398116, 0.359497,
 0.255334, 0.249279, 0.260315, 0.235072} 

{0.155435, 0.074852, 0.371517, 0.398196,
 0.257492, 0.248044, 0.261025, 0.233438} 

{0.152865,  0.08273, 0.363661, 0.400744,
 0.254434, 0.250227, 0.264824, 0.230515} 

{ 0.14962, 0.076101, 0.344339, 0.429941,
 0.253573, 0.253083, 0.257049, 0.236295} 

{0.116307, 0.078447, 0.371172, 0.434073,
 0.256809, 0.248262, 0.259347, 0.235581} 

{0.128256, 0.070248, 0.375022, 0.426474,
 0.259699, 0.242568, 0.260171, 0.237562} 

{ 0.12455, 0.084362, 0.358488,   0.4326,
 0.257149, 0.241559, 0.272793,   0.2285} 

{0.116743, 0.092037, 0.360395, 0.430824,
 0.258661, 0.236438, 0.262325, 0.242576} 

{0.093638, 0.095682, 0.369539, 0.441141,
 0.262788, 0.231258,  0.26253, 0.243424} 

{ 0.09832, 0.099359, 0.391529, 0.410792,
 0.263366, 0.229041, 0.259027, 0.248565} 

{0.087642, 0.070727, 0.421215, 0.420416,
 0.263419, 0.222503,  0.26603, 0.248048} 

{0.132337, 0.071362, 0.399057, 0.397245,
 0.266349, 0.220531, 0.267074, 0.246046} 

{0.130504, 0.060752, 0.408171, 0.400573,
 0.276901, 0.202502, 0.265515, 0.255082} 

{ 0.13398, 0.055399, 0.424274, 0.386347,
  0.27008, 0.204775, 0.266497, 0.258648} 

{0.138316, 0.066137, 0.418791, 0.376756,
 0.271391, 0.206859, 0.263588, 0.258162} 

{0.143169, 0.066632, 0.410254, 0.379945,
 0.273078, 0.206997, 0.264168, 0.255757} 

{0.133861, 0.072314,  0.41826, 0.375565,
 0.278197, 0.208201,  0.25831, 0.255292} 

{0.129013, 0.083827, 0.437993, 0.349167,
 0.276709, 0.206187, 0.258401, 0.258703} 

{0.107187, 0.088255, 0.424485, 0.380072,
 0.284119, 0.210546, 0.247218, 0.258117} 

{0.135302, 0.066932,  0.46646, 0.331306,
 0.277455, 0.210028, 0.243695, 0.268822} 

{0.109215, 0.056132,  0.53504, 0.299612,
 0.281109, 0.210988, 0.238722, 0.269181} 

{0.105453, 0.052003, 0.526753, 0.315791,
 0.275234, 0.214612, 0.252157, 0.257997} 

{0.112234, 0.059048, 0.523236, 0.305482,
 0.270614, 0.214297, 0.246834, 0.268255} 

{0.149656, 0.053737, 0.503364, 0.293243,
 0.270378, 0.214345,  0.24795, 0.267327} 

{0.161478, 0.039898, 0.493713,  0.30491,
 0.268073, 0.219757, 0.245632, 0.266538} 

{0.180152, 0.045723, 0.479774,  0.29435,
 0.268399, 0.218914, 0.246862, 0.265825} 

{0.167099, 0.047424, 0.495399, 0.290078,
 0.272578, 0.223212, 0.243206, 0.261004} 

{0.174198, 0.050719, 0.478797, 0.296286,
 0.274266, 0.222096, 0.238977, 0.264662} 

{0.173209, 0.051949, 0.469128, 0.305714,
 0.280307,  0.22303,  0.23895, 0.257714} 

{0.184186, 0.047579, 0.465736, 0.302499,
 0.284228, 0.221124, 0.238426, 0.256222} 

{0.177765, 0.048612, 0.483833,  0.28979,
 0.283307, 0.218019, 0.238039, 0.260634} 

{0.175324, 0.041932, 0.476758, 0.305987,
 0.279577, 0.211125, 0.233968,  0.27533} 

{0.165684, 0.045597,   0.4594, 0.329319,
 0.279397, 0.213377, 0.234326,   0.2729} 

{0.181663, 0.040867, 0.465812, 0.311658,
 0.283189, 0.213925, 0.231757, 0.271128} 

{0.184018, 0.042487, 0.501825, 0.271671,
 0.282967, 0.214236, 0.228252, 0.274545} 

{0.187571, 0.047685, 0.497288, 0.267456,
  0.28521, 0.213133,  0.22502, 0.276637} 

{0.184017,  0.04656, 0.494784, 0.274639,
  0.28694, 0.214603, 0.220241, 0.278216} 

{0.192725, 0.061738, 0.459278, 0.286259,
  0.28634,   0.2163, 0.220505, 0.276856} 

{0.171418, 0.079542, 0.468917, 0.280124,
 0.286381, 0.216331, 0.221444, 0.275843} 

{0.172241, 0.115238,  0.44883, 0.263691,
 0.285107, 0.216999,  0.22364, 0.274255} 

{ 0.17911, 0.120559, 0.471307, 0.229024,
 0.289491, 0.209457, 0.227227, 0.273825} 

{0.178331, 0.102351,  0.45888, 0.260438,
  0.29118, 0.205976, 0.229281, 0.273564} 

{0.182776, 0.089961, 0.461048, 0.266215,
  0.28913,  0.20548, 0.229931,  0.27546} 

{0.163728, 0.098419, 0.489868, 0.247985,
 0.291919, 0.205819, 0.227581, 0.274681} 

{ 0.12639, 0.116547, 0.487891, 0.269172,
 0.283269, 0.208923, 0.229866, 0.277942} 

{0.113899,  0.11717, 0.469453, 0.299478,
 0.285971, 0.206418, 0.230301, 0.277309} 

{0.114045, 0.129988, 0.459297,  0.29667,
 0.279843, 0.210334, 0.234454, 0.275369} 

{0.093067, 0.137689, 0.449538, 0.319706,
 0.278343, 0.210379, 0.232283, 0.278995} 

{0.093596, 0.118862, 0.462405, 0.325137,
 0.276664, 0.213602, 0.227961, 0.281773} 

{ 0.08368, 0.129148,  0.46125, 0.325922,
 0.276062, 0.213695,  0.22791, 0.282334} 

{0.086098, 0.169819, 0.449205, 0.294877,
 0.276125,  0.21329, 0.227126, 0.283459} 

{0.068675, 0.170185, 0.461456, 0.299684,
 0.274743, 0.214221, 0.228625, 0.282412} 

{0.073016, 0.168197, 0.463065, 0.295721,
 0.286355, 0.212183, 0.226123, 0.275339} 

{  0.0728, 0.149033, 0.491852, 0.286315,
 0.291032, 0.207194, 0.226175,   0.2756} 

{0.088363, 0.158558, 0.519896, 0.233183,
 0.292518, 0.208616, 0.226152, 0.272714} 

{0.085389, 0.193368, 0.441453,  0.27979,
 0.308719, 0.200029, 0.228332,  0.26292} 

{0.061934, 0.183569, 0.465997,   0.2885,
 0.298595, 0.198379, 0.232398, 0.270628} 

{0.064519, 0.155088,  0.50481, 0.275583,
 0.303943, 0.187673, 0.236274,  0.27211} 

{0.064801, 0.152263, 0.534828, 0.248109,
 0.301685, 0.194272, 0.238082, 0.265962} 

{ 0.07413, 0.133203, 0.536917,  0.25575,
 0.298771, 0.196103, 0.248489, 0.256638} 

{0.060185, 0.133685, 0.540839, 0.265291,
 0.290934, 0.204751, 0.248585,  0.25573} 

{0.091171, 0.133802, 0.483896, 0.291131,
 0.292693, 0.206666, 0.246241,   0.2544} 

{0.087244,  0.12837,   0.4817, 0.302686,
 0.289256, 0.208225,  0.24731, 0.255209} 

{0.091147, 0.140563, 0.463146, 0.305143,
 0.287738, 0.208338, 0.246185, 0.257739} 

{0.101728,  0.13086,  0.46353, 0.303881,
 0.283059, 0.208514, 0.250267, 0.258161} 

{  0.1098, 0.120076, 0.501784, 0.268341,
 0.287197,  0.20333, 0.244256, 0.265217} 

{0.105486, 0.108241, 0.524747, 0.261525,
 0.283393, 0.202703, 0.250234,  0.26367} 

{0.101741, 0.122564, 0.501103, 0.274593,
 0.283873,  0.20289, 0.250459, 0.262778} 

{0.116872, 0.166449,  0.46486, 0.251819,
 0.285594,  0.20106,  0.24666, 0.266686} 

{0.118279, 0.176303, 0.435037, 0.270381,
 0.284865, 0.202487, 0.245392, 0.267256} 

{0.134851, 0.166036, 0.429361, 0.269752,
 0.275725, 0.202337, 0.255688, 0.266251} 

{0.150924, 0.166488, 0.431468,  0.25112,
 0.282595, 0.198366, 0.253635, 0.265404} 

{0.191149, 0.146272, 0.418339,  0.24424,
 0.288143, 0.199928, 0.246659,  0.26527} 

{0.211757, 0.152919,   0.3833, 0.252024,
 0.285075, 0.204941, 0.244885, 0.265099} 

{0.188594, 0.149614, 0.407909, 0.253884,
 0.282544, 0.206834, 0.250346, 0.260276} 

{0.172884, 0.182922, 0.394245, 0.249949,
  0.28261, 0.202785, 0.252117, 0.262489} 

{0.161033, 0.156034, 0.424933, 0.257999,
 0.282151, 0.201769,  0.25351, 0.262569} 

{0.151675, 0.191008, 0.397632, 0.259684,
 0.280479, 0.200866, 0.256584,  0.26207} 

{0.145512, 0.140948,  0.42138,  0.29216,
 0.293242, 0.200501, 0.245593, 0.260664} 

{0.112882,  0.16391, 0.391401, 0.331808,
 0.299991, 0.196537, 0.247665, 0.255808} 

{ 0.10326, 0.174939, 0.399054, 0.322747,
 0.301617, 0.207596, 0.249812, 0.240976} 

{0.101688, 0.231262, 0.371028, 0.296022,
  0.29887, 0.213537, 0.247539, 0.240054} 

{ 0.07151, 0.159896, 0.432353, 0.336241,
 0.297859, 0.216557, 0.245385, 0.240199} 

{0.085624,  0.16277, 0.433552, 0.318055,
 0.300215, 0.210112, 0.249122, 0.240551} 

{0.082462, 0.167252, 0.410096,  0.34019,
 0.302155, 0.210835, 0.254316, 0.232694} 

{0.077458, 0.174372, 0.421137, 0.327034,
 0.291582, 0.215656, 0.264252,  0.22851} 

{0.076944, 0.179681,  0.42317, 0.320205,
 0.290435, 0.217445, 0.264968, 0.227152} 

{0.094773,  0.19377, 0.394896, 0.316561,
 0.290398, 0.222984, 0.253401, 0.233218} 

{0.107465,  0.20664, 0.389006, 0.296889,
 0.285584, 0.227034, 0.252091,  0.23529} 

{0.091761, 0.185095, 0.400457, 0.322687,
 0.287948, 0.230907, 0.243868, 0.237277} 

{0.112741, 0.179383, 0.385891, 0.321985,
 0.291528, 0.229417, 0.243679, 0.235375} 

{0.114775, 0.175281,  0.40117, 0.308774,
 0.297483, 0.226003, 0.243979, 0.232535} 

{0.113277, 0.129214, 0.417082, 0.340428,
 0.299979, 0.223483,  0.24077, 0.235768} 

{0.116186, 0.132063, 0.404888, 0.346863,
 0.300727, 0.221538, 0.245563, 0.232172} 

{0.106524, 0.132851, 0.407547, 0.353078,
 0.300551, 0.219281, 0.250832, 0.229336} 

{0.104668, 0.141297, 0.394639, 0.359396,
 0.298953, 0.216302, 0.246816, 0.237928} 

{0.099728, 0.141067, 0.402735, 0.356471,
 0.303205, 0.216219, 0.245581, 0.234995} 

{ 0.09532, 0.095673, 0.414073, 0.394934,
 0.300126, 0.221335, 0.244207, 0.234332} 

{0.096972,  0.11253, 0.403045, 0.387453,
  0.31299, 0.217621, 0.241435, 0.227954} 

{0.101823, 0.105185, 0.402846, 0.390146,
 0.313361, 0.217861, 0.237093, 0.231686} 

{0.131952, 0.108751, 0.450268, 0.309029,
 0.316721, 0.219767, 0.233377, 0.230136} 

{0.136065, 0.094302,  0.47624, 0.293394,
 0.316356, 0.217931, 0.221216, 0.244497} 

{0.133726, 0.083822, 0.490064, 0.292388,
 0.322064,  0.21312, 0.222969, 0.241848} 

{0.097863,   0.0785, 0.529841, 0.293796,
 0.323125, 0.212874, 0.222525, 0.241476} 

{0.097348, 0.107212, 0.518396, 0.277043,
 0.319256, 0.209307, 0.219759, 0.251678} 

{0.105297, 0.120623, 0.492851,  0.28123,
  0.32195, 0.211206, 0.216513,  0.25033} 

{0.112404, 0.103894,  0.43516, 0.348543,
 0.323511, 0.210704, 0.213927, 0.251857} 

{0.100821, 0.116573, 0.412269, 0.370337,
 0.326455, 0.211022, 0.215282, 0.247241} 

{0.097954, 0.107155, 0.406021,  0.38887,
 0.325314, 0.213786, 0.217432, 0.243468} 

{0.106624, 0.105663, 0.371944, 0.415769,
 0.325357, 0.212466, 0.219506, 0.242671} 

{0.098056, 0.109409, 0.366897, 0.425638,
 0.331701,  0.20917, 0.218123, 0.241006} 

{0.126353, 0.103721, 0.348054, 0.421872,
  0.32816, 0.203435, 0.233666, 0.234739} 

{0.088767, 0.101542, 0.365805, 0.443886,
 0.330932, 0.208645, 0.232401, 0.228021} 

{ 0.08891, 0.111364, 0.368159, 0.431566,
 0.322426, 0.208712, 0.234206, 0.234657} 

{0.084858, 0.139737,  0.35109, 0.424315,
 0.321366, 0.207272, 0.239921, 0.231441} 

{0.087155, 0.136504, 0.352982, 0.423359,
 0.321864, 0.208199,  0.24026, 0.229677} 

{0.121868, 0.118477, 0.321732, 0.437923,
 0.321108, 0.206522, 0.244146, 0.228225} 

{0.082701, 0.131375, 0.322194, 0.463731,
 0.322942, 0.211581, 0.241792, 0.223685} 

{0.096179, 0.142578, 0.316821, 0.444422,
 0.324399, 0.214933, 0.243202, 0.217466} 

{0.096101, 0.129568, 0.341048, 0.433282,
 0.315728, 0.220685, 0.243959, 0.219628} 

{0.071724, 0.104755, 0.375401,  0.44812,
 0.310247, 0.225466, 0.245929, 0.218358} 

{0.074271, 0.126735, 0.344597, 0.454397,
 0.302464, 0.235408, 0.248921, 0.213206} 

{0.077762, 0.124111, 0.326888, 0.471238,
 0.300361, 0.236531, 0.247793, 0.215315} 

{0.074505, 0.133787, 0.340513, 0.451195,
 0.303432, 0.238256, 0.238783, 0.219529} 

{0.085106, 0.113527, 0.394175, 0.407192,
    0.298, 0.237569, 0.238786, 0.225645} 

{0.080995, 0.141724, 0.387577, 0.389704,
 0.297177, 0.238391, 0.239799, 0.224633} 

{ 0.06911, 0.143551, 0.396543, 0.390796,
 0.289838, 0.241521, 0.246573, 0.222068} 

{0.066044, 0.142359, 0.408614, 0.382983,
 0.290977, 0.240493, 0.246929, 0.221602} 

{0.084232, 0.132229, 0.412191, 0.371348,
 0.285861, 0.240869, 0.248537, 0.224733} 

{0.089417, 0.119368, 0.419084,  0.37213,
 0.284956, 0.245338, 0.256346, 0.213361} 

{0.089209, 0.115014, 0.398265, 0.397511,
 0.278847, 0.247666, 0.243594, 0.229893} 

{0.085068, 0.127278, 0.391848, 0.395805,
 0.287986, 0.255199, 0.240131, 0.216684} 

{0.103206,  0.12597, 0.405592, 0.365232,
  0.28602, 0.260987, 0.233795, 0.219198} 

{0.099514, 0.119027, 0.439552, 0.341907,
 0.285151, 0.260976, 0.235258, 0.218615} 

{0.097912, 0.122449, 0.437936, 0.341703,
 0.290575, 0.256295, 0.231727, 0.221403} 

{0.102113, 0.119552,  0.44749, 0.330846,
 0.292361, 0.252582, 0.231646, 0.223411} 

{0.120248,   0.1207, 0.446196, 0.312855,
 0.289582, 0.250384, 0.234842, 0.225191} 

{0.162287, 0.090745, 0.438303, 0.308664,
  0.28711, 0.248637, 0.235659, 0.228595} 

{0.154389, 0.072819, 0.464415, 0.308377,
 0.289749, 0.246696, 0.232039, 0.231516} 

{0.155796, 0.107181, 0.415625, 0.321398,
