sanctus : 2086 documents

{0.326714, 0.255669, 0.200567,  0.21705,
 0.249508, 0.260379, 0.231218, 0.258894} 

{0.332958, 0.257596, 0.200645, 0.208801,
 0.249597, 0.260666, 0.231409, 0.258327} 

{0.346362, 0.261232, 0.206475, 0.185931,
 0.248962, 0.259554, 0.231517, 0.259968} 

{ 0.33018, 0.248912, 0.203071, 0.217837,
 0.249154,  0.26038, 0.230673, 0.259793} 

{0.338847, 0.237544, 0.187959,  0.23565,
  0.24963, 0.260328, 0.230375, 0.259666} 

{0.349615, 0.228049, 0.204482, 0.217855,
 0.249739, 0.259892, 0.230463, 0.259907} 

{0.332429, 0.225178, 0.206218, 0.236175,
 0.250857, 0.259483, 0.230022, 0.259638} 

{0.337421, 0.225767, 0.214531, 0.222281,
 0.251087, 0.258602, 0.230513, 0.259798} 

{0.332076, 0.228895, 0.228365, 0.210664,
 0.253047, 0.257306, 0.229796,  0.25985} 

{0.323486, 0.234107, 0.235158, 0.207249,
 0.252371, 0.257394, 0.230366,  0.25987} 

{0.327078, 0.222902, 0.245253, 0.204767,
 0.252024, 0.256927,  0.23079,  0.26026} 

{0.321419, 0.232183, 0.222493, 0.223904,
 0.252328, 0.256593, 0.230846, 0.260233} 

{0.338283, 0.228674, 0.225282, 0.207761,
 0.252281, 0.256694,  0.23084, 0.260186} 

{0.363912, 0.225974, 0.237138, 0.172976,
 0.251894, 0.256636, 0.230671, 0.260799} 

{0.376462, 0.218703, 0.219584, 0.185252,
  0.25197, 0.257595,  0.23087, 0.259564} 

{0.392695, 0.219464, 0.190003, 0.197837,
 0.251375, 0.257224, 0.230756, 0.260646} 

{0.393597, 0.218264, 0.190728, 0.197411,
 0.250645, 0.257423, 0.231023, 0.260908} 

{0.384615,  0.23226, 0.198416,  0.18471,
 0.251919, 0.257306, 0.230603, 0.260172} 

{0.366622, 0.240573, 0.198465, 0.194339,
 0.251669, 0.257828, 0.230426, 0.260077} 

{0.355587, 0.237099, 0.218547, 0.188768,
 0.251888, 0.257555, 0.229859, 0.260698} 

{0.312739, 0.260697, 0.235222, 0.191342,
  0.25157, 0.257879, 0.230108, 0.260443} 

{0.287666, 0.271962, 0.253201, 0.187172,
 0.251636, 0.257342, 0.230423, 0.260599} 

{0.289955, 0.283677, 0.243915, 0.182453,
 0.251613, 0.257259, 0.230539, 0.260588} 

{0.294284, 0.285179, 0.249272, 0.171265,
 0.251704, 0.256604, 0.230786, 0.260906} 

{0.287911, 0.278184, 0.238637, 0.195269,
 0.252131, 0.256536, 0.230492, 0.260842} 

{0.289713, 0.276608,  0.24577, 0.187909,
 0.252376, 0.256466, 0.230248, 0.260909} 

{0.297782, 0.267145, 0.245436, 0.189636,
 0.252625, 0.257051, 0.230109, 0.260215} 

{0.292509, 0.260176, 0.265374, 0.181941,
 0.251904, 0.258054, 0.229859, 0.260183} 

{0.303535, 0.289833, 0.221894, 0.184738,
 0.251721, 0.257584, 0.229795,   0.2609} 

{0.306085, 0.282669, 0.236159, 0.175087,
 0.251237, 0.257579, 0.230038, 0.261145} 

{0.315961, 0.294531, 0.230761, 0.158747,
 0.251523, 0.256793, 0.230359, 0.261325} 

{0.315215, 0.297485, 0.229368, 0.157932,
 0.251647,  0.25661, 0.229948, 0.261795} 

{0.323206, 0.296622, 0.224772,   0.1554,
 0.251298, 0.256499, 0.230732, 0.261471} 

{0.326283, 0.307475, 0.206983,  0.15926,
 0.250466,  0.25784, 0.230567, 0.261127} 

{0.327742, 0.305903, 0.206871, 0.159484,
 0.250185, 0.257251, 0.231141, 0.261422} 

{ 0.35551, 0.292361, 0.196509,  0.15562,
 0.250433, 0.257339, 0.231003, 0.261225} 

{0.376048,  0.29104, 0.187455, 0.145457,
 0.250158,  0.25807, 0.231178, 0.260595} 

{0.360596, 0.285316, 0.212479,  0.14161,
 0.250501, 0.258348, 0.231343, 0.259809} 

{ 0.35102, 0.268069, 0.212718, 0.168192,
 0.251045, 0.258111, 0.231092, 0.259752} 

{0.360113, 0.278661, 0.196152, 0.165073,
 0.251409, 0.258207, 0.230799, 0.259586} 

{0.373099, 0.286624, 0.182655, 0.157622,
 0.251651, 0.258661, 0.230732, 0.258956} 

{0.351766, 0.303568,  0.18113, 0.163536,
 0.251955, 0.257478, 0.230809, 0.259758} 

{0.364733, 0.285138, 0.181292, 0.168836,
 0.252859, 0.258634, 0.230459, 0.258048} 

{0.360435, 0.278906, 0.186834, 0.173825,
 0.252786, 0.258824, 0.230232, 0.258158} 

{0.370687, 0.270156, 0.191425, 0.167732,
 0.252537, 0.258577, 0.230169, 0.258717} 

{0.365994, 0.296352, 0.174538, 0.163116,
 0.252457, 0.257657, 0.231266,  0.25862} 

{0.374411, 0.303436,  0.17092, 0.151233,
 0.252191, 0.257656, 0.233267, 0.256886} 

{0.381104, 0.313355, 0.173111, 0.132431,
 0.251667, 0.258058, 0.233673, 0.256602} 

{0.385596, 0.306976, 0.179673, 0.127754,
 0.253357, 0.257682,  0.23337,  0.25559} 

{ 0.37617, 0.313476, 0.174817, 0.135538,
 0.253454, 0.258106, 0.232965, 0.255474} 

{0.398582,  0.32239, 0.145271, 0.133757,
  0.25363, 0.258412, 0.232176, 0.255783} 

{0.413617, 0.321041, 0.144062, 0.121281,
 0.253479, 0.257587, 0.232685, 0.256249} 

{0.404231, 0.318079, 0.154971, 0.122719,
 0.253801, 0.257276, 0.232857, 0.256066} 

{0.395162, 0.329216, 0.163199, 0.112422,
 0.255131, 0.257028, 0.232669, 0.255172} 

{0.367433, 0.341442, 0.180922, 0.110204,
 0.255271,  0.25727, 0.232868, 0.254591} 

{ 0.36994,  0.33545, 0.190891, 0.103719,
 0.255379,  0.25668, 0.233378, 0.254563} 

{ 0.36647, 0.342671,  0.17954,  0.11132,
 0.255749, 0.257019,   0.2324, 0.254832} 

{0.395104, 0.327728, 0.184397, 0.092771,
 0.255453, 0.256921, 0.232471, 0.255155} 

{0.410086,  0.29393, 0.191168, 0.104816,
 0.256318, 0.256434, 0.232155, 0.255093} 

{0.397707, 0.304677, 0.220782, 0.076834,
 0.256802, 0.256162, 0.231985, 0.255051} 

{ 0.40008, 0.297465, 0.227938, 0.074518,
 0.256732, 0.255695, 0.232253,  0.25532} 

{ 0.38506,  0.29369, 0.244501, 0.076749,
  0.25773, 0.255112, 0.232328,  0.25483} 

{0.377461, 0.293451, 0.263391, 0.065697,
 0.256346, 0.255439, 0.232346, 0.255869} 

{0.397436,  0.30393, 0.246215, 0.052418,
 0.256696, 0.256207, 0.232433, 0.254664} 

{0.385803,  0.29931, 0.262608, 0.052279,
 0.256606, 0.256577, 0.232026, 0.254792} 

{0.404357, 0.293101, 0.247078, 0.055465,
 0.256274,  0.25678, 0.231886, 0.255061} 

{0.416684, 0.299584, 0.227865, 0.055867,
 0.256716, 0.256379,  0.23176, 0.255145} 

{ 0.41906, 0.296916, 0.230454,  0.05357,
 0.257371, 0.254897, 0.232011,  0.25572} 

{0.415781, 0.296614, 0.231785,  0.05582,
  0.25724, 0.256125, 0.230343, 0.256292} 

{0.413996, 0.289627, 0.239218, 0.057159,
 0.258197, 0.255581, 0.230729, 0.255494} 

{0.435189, 0.283879, 0.225061, 0.055871,
 0.258752, 0.255439, 0.230419, 0.255391} 

{0.437357, 0.268883,  0.23718, 0.056581,
 0.257684, 0.255882, 0.230832, 0.255602} 

{ 0.45354, 0.252502, 0.229842, 0.064116,
  0.25744, 0.255805, 0.230409, 0.256346} 

{0.428959, 0.259291, 0.244019, 0.067731,
 0.257414, 0.256279, 0.230461, 0.255846} 

{0.431796, 0.253745, 0.244761, 0.069698,
  0.25806,  0.25627, 0.230087, 0.255582} 

{0.415605, 0.267276, 0.248048, 0.069071,
 0.257885, 0.256106,  0.22959, 0.256419} 

{0.413058, 0.276524, 0.240975, 0.069444,
 0.258565, 0.255086, 0.229789, 0.256559} 

{0.402905, 0.280155, 0.241904, 0.075035,
 0.258692, 0.254587, 0.229978, 0.256743} 

{0.380916, 0.269885, 0.273906, 0.075294,
 0.258785, 0.254293,  0.22973, 0.257192} 

{0.374784, 0.276712, 0.271366, 0.077138,
 0.258756, 0.254632, 0.229743, 0.256869} 

{0.375782, 0.276806, 0.267819, 0.079593,
 0.259353, 0.254095, 0.230013, 0.256538} 

{0.363404, 0.266606,  0.29037,  0.07962,
 0.259467, 0.253863, 0.229873, 0.256797} 

{0.372045, 0.268206, 0.275485, 0.084264,
 0.259469, 0.253746, 0.230012, 0.256774} 

{0.370482, 0.284371, 0.277327, 0.067819,
 0.259101, 0.253793, 0.229426,  0.25768} 

{0.377508, 0.267872, 0.277262, 0.077357,
 0.259128, 0.253447, 0.229785, 0.257641} 

{0.381748, 0.268587, 0.272883, 0.076782,
 0.259298, 0.253084, 0.229731, 0.257887} 

{0.356396, 0.269659, 0.266366,  0.10758,
 0.259232, 0.253304, 0.229524,  0.25794} 

{0.372934, 0.265015, 0.272723, 0.089327,
 0.259315, 0.252952,  0.23041, 0.257322} 

{0.365353, 0.268784, 0.266957, 0.098906,
 0.258936, 0.252093, 0.230073, 0.258897} 

{0.360374, 0.264546, 0.268792, 0.106289,
 0.258188, 0.252275, 0.230111, 0.259426} 

{0.362829, 0.279055, 0.225467, 0.132649,
 0.257901, 0.252198, 0.230775, 0.259127} 

{0.363503, 0.271973, 0.227775, 0.136748,
 0.257481, 0.252489, 0.231113, 0.258917} 

{0.391293, 0.272759, 0.221511, 0.114438,
 0.257639, 0.252206, 0.231253, 0.258903} 

{0.390996, 0.265296,  0.23461, 0.109098,
 0.257109, 0.253195, 0.231616,  0.25808} 

{0.383436, 0.265139, 0.238499, 0.112926,
 0.256198,  0.25362, 0.231845, 0.258337} 

{0.382708, 0.261123, 0.229096, 0.127072,
  0.25725, 0.254114, 0.231082, 0.257554} 

{0.386798, 0.265089,  0.23912, 0.108993,
 0.257481, 0.254323, 0.229742, 0.258454} 

{0.386985, 0.265981, 0.239326, 0.107708,
 0.257655, 0.254332, 0.229436, 0.258578} 

{0.379804, 0.268444, 0.240101, 0.111652,
 0.256839,  0.25451, 0.229837, 0.258814} 

{0.353416, 0.256279,  0.26161, 0.128695,
 0.256567, 0.253491, 0.230003, 0.259939} 

{0.362934, 0.252579, 0.239051, 0.145436,
 0.257793, 0.252956, 0.229742, 0.259509} 

{0.387585, 0.247411, 0.238012, 0.126992,
 0.258128, 0.253169, 0.228118, 0.260585} 

{0.398729, 0.264198, 0.214541, 0.122532,
 0.257665, 0.253602, 0.227764, 0.260969} 

{0.397568, 0.244077, 0.234583, 0.123772,
 0.257257, 0.253514,  0.22849, 0.260739} 

{0.399598,  0.25017, 0.230271, 0.119961,
 0.257254, 0.253703, 0.228407, 0.260636} 

{0.411961, 0.237491, 0.216016, 0.134532,
 0.258154, 0.253169,  0.22858, 0.260097} 

{0.430302, 0.213151, 0.216889, 0.139658,
 0.258135,  0.25339, 0.227976, 0.260499} 

{0.429311, 0.217101, 0.212721, 0.140868,
 0.258657, 0.253422, 0.227643, 0.260278} 

{ 0.43911, 0.206681, 0.213864, 0.140345,
 0.259228, 0.253769, 0.225646, 0.261357} 

{0.414714, 0.212459, 0.237484, 0.135343,
 0.259164, 0.254403, 0.225391, 0.261041} 

{0.424006, 0.219447, 0.219721, 0.136826,
 0.258919, 0.254589, 0.225733, 0.260759} 

{0.396913, 0.224322,  0.24086, 0.137905,
 0.258042, 0.255542, 0.226705, 0.259711} 

{0.389219, 0.231234, 0.235225, 0.144323,
 0.257635, 0.256209, 0.226562, 0.259594} 

{0.395888, 0.225747, 0.234117, 0.144248,
 0.258103, 0.255939, 0.226633, 0.259326} 

{0.376827, 0.227475, 0.244571, 0.151127,
 0.258162, 0.256037,  0.22738, 0.258422} 

{0.372622, 0.227446, 0.250602,  0.14933,
 0.258338, 0.256256, 0.227466, 0.257939} 

{0.375583, 0.243155, 0.228503, 0.152758,
 0.259057, 0.257041, 0.226321, 0.257581} 

{0.389859, 0.252858, 0.233771, 0.123513,
 0.258712, 0.256171, 0.226879, 0.258238} 

{0.354691, 0.235738, 0.286443, 0.123129,
 0.259254, 0.255442, 0.226817, 0.258487} 

{0.371533, 0.236254,   0.2607, 0.131514,
 0.259204, 0.255469, 0.226881, 0.258447} 

{0.387979, 0.227402, 0.257381, 0.127238,
 0.259591, 0.255652, 0.226547, 0.258211} 

{0.370318, 0.263523, 0.230957, 0.135202,
 0.260089, 0.254249, 0.226946, 0.258715} 

{0.339041, 0.262492, 0.262312, 0.136155,
 0.260307, 0.254826, 0.226712, 0.258155} 

{0.338769, 0.250195, 0.276155, 0.134881,
  0.26003, 0.254667, 0.227192,  0.25811} 

{0.355508, 0.263701, 0.247696, 0.133095,
 0.259933, 0.254056, 0.228086, 0.257926} 

{0.338173, 0.264314, 0.248397, 0.149115,
 0.260469, 0.253766, 0.227776, 0.257989} 

{0.352276, 0.257015, 0.244014, 0.146695,
 0.261869, 0.253837, 0.226734,  0.25756} 

{0.368629, 0.248963, 0.239116, 0.143291,
 0.261674, 0.253989, 0.226333, 0.258004} 

{0.371855, 0.245826, 0.240749,  0.14157,
 0.261881, 0.253965, 0.226579, 0.257574} 

{0.376386, 0.238629, 0.245755,  0.13923,
 0.262488,  0.25334, 0.226211, 0.257961} 

{0.361019, 0.229362, 0.264709,  0.14491,
 0.262784, 0.253021,  0.22575, 0.258445} 

{0.320661, 0.250013, 0.276483, 0.152843,
 0.263658, 0.252422, 0.225944, 0.257977} 

{0.328868, 0.246534, 0.266672, 0.157926,
 0.264132, 0.252242, 0.225714, 0.257913} 

{0.325384, 0.249894, 0.263314, 0.161407,
 0.263372, 0.252486, 0.226049, 0.258093} 

{0.335934, 0.244293, 0.267032, 0.152741,
 0.264008, 0.252055, 0.226081, 0.257855} 

{0.341313, 0.245674, 0.260876, 0.152138,
  0.26372, 0.252034, 0.225904, 0.258341} 

{0.354787, 0.249402, 0.244544, 0.151267,
 0.263529, 0.252075, 0.225865, 0.258531} 

{ 0.35401, 0.263286, 0.246615, 0.136089,
 0.263808, 0.251415, 0.226376,   0.2584} 

{0.348479, 0.259876, 0.243058, 0.148588,
 0.263628,  0.25147, 0.226302,   0.2586} 

{0.353175, 0.262113, 0.237024, 0.147688,
 0.263508, 0.251075, 0.227034, 0.258383} 

{0.352058, 0.273542,   0.2558, 0.118601,
 0.262799, 0.250901, 0.228505, 0.257795} 

{ 0.33698,  0.26505, 0.294923, 0.103046,
 0.265231, 0.249799, 0.227802, 0.257169} 

{0.350431, 0.251261, 0.297237, 0.101071,
 0.267435, 0.248924, 0.226772, 0.256869} 

{0.343697, 0.268776,   0.2891, 0.098428,
 0.267472, 0.248855, 0.226845, 0.256828} 

{0.336284, 0.271826, 0.276165, 0.115724,
 0.267629, 0.249174, 0.226158, 0.257038} 

{0.336499, 0.266325, 0.271821, 0.125355,
 0.267955, 0.248782, 0.226128, 0.257136} 

{ 0.33673, 0.258805, 0.272654, 0.131811,
 0.267194, 0.249724,   0.2259, 0.257181} 

{0.335159, 0.258788, 0.276332, 0.129722,
 0.267205,     0.25, 0.226119, 0.256675} 

{0.328128, 0.248742, 0.289644, 0.133486,
 0.265996, 0.251917, 0.225639, 0.256448} 

{0.340385, 0.246411,  0.28028, 0.132924,
 0.266068, 0.251412, 0.226039, 0.256481} 

{0.343184, 0.249617, 0.279517, 0.127683,
  0.26636, 0.251407, 0.226235, 0.255998} 

{0.331805, 0.258924, 0.270862, 0.138409,
 0.266552,  0.25126, 0.226362, 0.255825} 

{0.338497, 0.248041, 0.265013,  0.14845,
 0.267051, 0.251081, 0.226698,  0.25517} 

{0.307426, 0.265499, 0.265935,  0.16114,
 0.266527, 0.252053, 0.226171, 0.255249} 

{0.308312, 0.265673, 0.271693, 0.154322,
 0.266319, 0.251513, 0.227112, 0.255056} 

{ 0.28645,  0.27217,  0.28013,  0.16125,
 0.266706, 0.252355, 0.226968, 0.253971} 

{0.292274, 0.271264, 0.279727, 0.156734,
 0.267294, 0.251989, 0.226769, 0.253948} 

{  0.2889, 0.276836, 0.277273, 0.156992,
 0.268556, 0.250599, 0.226813, 0.254031} 

{ 0.28743, 0.297985, 0.250948, 0.163637,
 0.268034, 0.250977, 0.226896, 0.254093} 

{   0.293, 0.310593, 0.240407, 0.156001,
 0.267291, 0.251656, 0.226901, 0.254152} 

{0.299069, 0.274644, 0.256547,  0.16974,
  0.26796, 0.251053, 0.227157,  0.25383} 

{0.306711, 0.259697,  0.25007, 0.183522,
 0.267784, 0.250986,  0.22726, 0.253971} 

{0.315215, 0.264374, 0.258265, 0.162145,
 0.267255, 0.251553, 0.227362,  0.25383} 

{ 0.32004,  0.27695, 0.268429, 0.134581,
 0.268382, 0.251833, 0.227544, 0.252242} 

{ 0.31846, 0.271409, 0.275251,  0.13488,
 0.268899,  0.25129, 0.227294, 0.252517} 

{0.315299, 0.258211, 0.288247, 0.138243,
 0.268906, 0.251191, 0.227207, 0.252696} 

{0.315288,  0.25092, 0.299575, 0.134217,
 0.268999, 0.251574, 0.226616,  0.25281} 

{0.307395, 0.259958,  0.29736, 0.135287,
 0.269746, 0.251058, 0.226571, 0.252625} 

{0.323545, 0.243788, 0.288834, 0.143834,
  0.26999, 0.250925, 0.226567, 0.252518} 

{0.317999, 0.258237, 0.281254, 0.142509,
 0.269247, 0.250724, 0.226097, 0.253932} 

{0.319679, 0.263622, 0.267932, 0.148766,
 0.269631,  0.25108, 0.225134, 0.254155} 

{0.322167, 0.262487, 0.275188, 0.140158,
 0.270279, 0.248549, 0.226502, 0.254669} 

{0.311957, 0.260016, 0.284707,  0.14332,
 0.268856, 0.248523,  0.22683, 0.255792} 

{0.307928, 0.285663, 0.273907, 0.132501,
 0.269412, 0.248724, 0.227067, 0.254796} 

{0.316537, 0.277786, 0.272851, 0.132826,
 0.268349,   0.2494,  0.22704, 0.255211} 

{0.320218, 0.269704,  0.27921, 0.130867,
 0.268077, 0.250613, 0.228202, 0.253108} 

{0.312758, 0.267265, 0.275246, 0.144731,
 0.267824, 0.250604,  0.22824, 0.253332} 

{0.300088, 0.281746, 0.268774, 0.149392,
 0.269281, 0.249914, 0.227086, 0.253718} 

{0.289489, 0.304784, 0.266554, 0.139174,
  0.26784, 0.250003, 0.227385, 0.254772} 

{0.301261,  0.29867, 0.258809,  0.14126,
 0.268027, 0.250227,  0.22729, 0.254456} 

{0.312384, 0.285376, 0.251381, 0.150859,
 0.268112, 0.249941, 0.227689, 0.254258} 

{0.307331, 0.286231, 0.247081, 0.159357,
  0.26786, 0.250513, 0.227033, 0.254595} 

{0.306514, 0.286151, 0.250872, 0.156464,
 0.267642, 0.251351, 0.226421, 0.254586} 

{0.304692, 0.277283, 0.264096, 0.153929,
 0.267146, 0.252389, 0.226062, 0.254402} 

{  0.2588, 0.287086, 0.322547, 0.131568,
 0.267412, 0.252423, 0.225533, 0.254632} 

{0.262244, 0.294596, 0.314469,  0.12869,
 0.266966, 0.253777, 0.224831, 0.254425} 

{0.270747, 0.258262,  0.31892, 0.152071,
 0.267274, 0.253611, 0.224314, 0.254801} 

{0.271267, 0.233717, 0.341126, 0.153889,
 0.267726, 0.253173, 0.224529, 0.254573} 

{0.258964, 0.227311, 0.328022, 0.185703,
 0.267408, 0.254097, 0.224431, 0.254064} 

{0.260704, 0.235094, 0.314833,  0.18937,
 0.268312, 0.252809, 0.224414, 0.254465} 

{0.280115, 0.241859, 0.305973, 0.172053,
 0.269135, 0.252987,  0.22336, 0.254518} 

{0.268166, 0.235493, 0.325779, 0.170562,
 0.269096, 0.253303, 0.223546, 0.254055} 

{0.266291, 0.262454, 0.317378, 0.153877,
 0.268576, 0.254258, 0.223521, 0.253645} 

{0.290667, 0.249781, 0.292505, 0.167048,
 0.268617, 0.254673,  0.22325,  0.25346} 

{0.285563, 0.248348, 0.265398, 0.200691,
 0.268048, 0.253449, 0.223258, 0.255245} 

{0.289672, 0.252945, 0.256745, 0.200638,
 0.267902, 0.253357, 0.223774, 0.254966} 

{0.262205, 0.252141, 0.269383, 0.216271,
 0.268858, 0.253192,  0.22396,  0.25399} 

{0.258118, 0.254131, 0.270095, 0.217656,
 0.267402, 0.253813, 0.224283, 0.254502} 

{0.259572, 0.256996,  0.26598, 0.217452,
 0.266979, 0.253881, 0.224737, 0.254403} 

{0.258779, 0.260948, 0.271167, 0.209106,
 0.266403, 0.254269, 0.225244, 0.254084} 

{ 0.24897, 0.272757, 0.274897, 0.203377,
  0.26559, 0.254949, 0.224906, 0.254555} 

{0.250421, 0.285481, 0.271441, 0.192658,
 0.265802, 0.254783, 0.224895,  0.25452} 

{0.261061, 0.281849, 0.283013, 0.174077,
 0.266583, 0.254637, 0.224737, 0.254043} 

{0.260614, 0.267667, 0.286417, 0.185301,
 0.266001, 0.253626, 0.224452, 0.255921} 

{0.244181, 0.277823, 0.291069, 0.186927,
  0.26593, 0.253579, 0.224615, 0.255876} 

{0.241209, 0.286327, 0.303186, 0.169278,
 0.265378, 0.253732, 0.224801, 0.256089} 

{0.277294, 0.274624, 0.286509, 0.161572,
 0.265721,  0.25354, 0.224515, 0.256224} 

{0.272117, 0.282193, 0.302648, 0.143042,
 0.266223, 0.253443, 0.224118, 0.256216} 

{0.265994, 0.287827, 0.301915, 0.144263,
 0.266137, 0.253834, 0.223581, 0.256447} 

{0.276616, 0.276973, 0.300324, 0.146087,
 0.265996, 0.254077, 0.223653, 0.256274} 

{0.289368, 0.270189,  0.30934, 0.131104,
 0.265713, 0.254533, 0.223463,  0.25629} 

{0.306364,  0.26535, 0.308866,  0.11942,
  0.26493, 0.255306,  0.22347, 0.256294} 

{0.309254, 0.273733, 0.292978, 0.124035,
 0.264862,   0.2552, 0.223344, 0.256594} 

{0.297723,  0.28108, 0.320293, 0.100903,
 0.263909, 0.257294, 0.222601, 0.256195} 

{0.333743, 0.273793, 0.305207, 0.087258,
 0.263129, 0.257554, 0.222899, 0.256417} 

{0.337143,  0.29406, 0.279985, 0.088812,
 0.262631, 0.257797, 0.223049, 0.256524} 

{0.348987,   0.2848, 0.266122, 0.100091,
  0.26283, 0.257519, 0.223023, 0.256627} 

{0.326581, 0.288926, 0.288937, 0.095557,
   0.2617, 0.257412, 0.224095, 0.256792} 

{0.298002, 0.305656, 0.301239, 0.095103,
  0.26179, 0.256622, 0.224091, 0.257497} 

{0.297519, 0.332143, 0.269326, 0.101012,
 0.260445, 0.256616,  0.22462, 0.258319} 

{0.301773, 0.327832, 0.269001, 0.101395,
 0.260148, 0.256046, 0.225496,  0.25831} 

{0.295147, 0.337359, 0.265845, 0.101649,
 0.259787, 0.255943, 0.225623, 0.258647} 

{0.294486, 0.356191, 0.245242, 0.104082,
 0.259787, 0.255761, 0.225789, 0.258663} 

{0.292869, 0.363521, 0.241377, 0.102234,
 0.260559, 0.255535, 0.225593, 0.258313} 

{0.296608, 0.366671, 0.217339, 0.119381,
 0.260336, 0.255566, 0.225886, 0.258211} 

{0.298652, 0.358728,  0.22937,  0.11325,
 0.258738, 0.256595, 0.226494, 0.258173} 

{0.285736, 0.355728, 0.221148, 0.137388,
 0.258886, 0.257861, 0.225129, 0.258123} 

{0.291927, 0.344116, 0.238202, 0.125754,
 0.259138, 0.257066, 0.226089, 0.257707} 

{ 0.29085, 0.344795, 0.252959, 0.111396,
 0.260125, 0.256809,    0.226, 0.257066} 

{0.291365, 0.343889, 0.244977, 0.119768,
 0.260267, 0.256606, 0.225788, 0.257339} 

{0.284206, 0.342197, 0.237752, 0.135845,
 0.260333, 0.257015,  0.22597, 0.256682} 

{0.281454, 0.337344, 0.237303, 0.143899,
 0.259987, 0.256819, 0.226234,  0.25696} 

{0.281977, 0.325204, 0.265338, 0.127481,
 0.260698, 0.256344, 0.226327, 0.256631} 

{0.269231, 0.358761, 0.247712, 0.124296,
 0.260661, 0.256433, 0.225856,  0.25705} 

{0.272911, 0.351154, 0.254859, 0.121076,
 0.259639, 0.256865, 0.226102, 0.257394} 

{0.291689, 0.337491, 0.246999, 0.123822,
  0.26075, 0.256997, 0.224935, 0.257319} 

{0.316197, 0.302825, 0.266841, 0.114137,
 0.260642, 0.256783, 0.224992, 0.257583} 

{0.315131,  0.30269,  0.26002, 0.122158,
 0.261499, 0.256537, 0.224992, 0.256972} 

{0.340389, 0.292029, 0.250887, 0.116694,
 0.261929, 0.256671,  0.22434,  0.25706} 

{0.375761, 0.284137, 0.225096, 0.115006,
 0.262041, 0.256317, 0.224594, 0.257048} 

{0.365664, 0.295277, 0.222331, 0.116728,
 0.262406, 0.254765, 0.224648, 0.258181} 

{0.377833,  0.28788, 0.215997,  0.11829,
 0.261733, 0.254918, 0.224498, 0.258851} 

{ 0.33544, 0.277285, 0.224303, 0.162972,
 0.262476, 0.254136, 0.224512, 0.258876} 

{0.336844, 0.275909, 0.225535, 0.161712,
  0.26299, 0.253898, 0.224226, 0.258885} 

{0.328994, 0.260001, 0.260029, 0.150976,
 0.263118, 0.253863,  0.22517, 0.257849} 

{0.336841, 0.260806, 0.247666, 0.154687,
 0.262938, 0.254325, 0.225717,  0.25702} 

{0.356875, 0.252395, 0.231453, 0.159277,
 0.263044, 0.253909, 0.226411, 0.256636} 

{0.365776, 0.230484, 0.239185, 0.164555,
 0.263028, 0.254153, 0.226292, 0.256526} 

{ 0.36156, 0.232035, 0.247518, 0.158888,
 0.263564, 0.253905, 0.226299, 0.256232} 

{0.354667, 0.256079, 0.241003, 0.148251,
 0.264903, 0.254462, 0.224177, 0.256458} 

{0.363612, 0.256981, 0.251496, 0.127911,
 0.264834, 0.254181, 0.224085,   0.2569} 

{0.354063, 0.271381, 0.247536,  0.12702,
 0.265281, 0.254393, 0.223509, 0.256818} 

{0.355682, 0.268004, 0.245496, 0.130818,
 0.264894, 0.254308, 0.223849,  0.25695} 

{0.350345, 0.263235, 0.237445, 0.148975,
  0.26571, 0.254612, 0.222907, 0.256771} 

{0.349249, 0.267337, 0.226845, 0.156569,
 0.265003, 0.254686, 0.222704, 0.257606} 

{0.337361, 0.259049, 0.226047, 0.177544,
  0.26504,  0.25448, 0.222626, 0.257854} 

{0.331716, 0.264044, 0.226541, 0.177699,
 0.266201, 0.254939, 0.220622, 0.258239} 

{0.326903, 0.265518, 0.227755, 0.179823,
 0.266549, 0.254394, 0.220649, 0.258408} 

{0.328155, 0.263211, 0.236524,  0.17211,
 0.267178, 0.254033,  0.22005, 0.258739} 

{0.320583, 0.262417, 0.242352, 0.174648,
 0.266683, 0.254057, 0.220002, 0.259258} 

{ 0.33862, 0.250235, 0.232628, 0.178516,
 0.268053, 0.253511, 0.219581, 0.258855} 

{0.334567, 0.256029, 0.233934,  0.17547,
 0.267417, 0.252831, 0.219154, 0.260598} 

{0.346913, 0.251222, 0.222327, 0.179537,
   0.2672,  0.25321, 0.219229,  0.26036} 

{0.367696, 0.237364, 0.225265, 0.169675,
  0.26718, 0.252991, 0.219414, 0.260415} 

{0.356503, 0.239806, 0.248113, 0.155578,
 0.267239, 0.253923, 0.218596, 0.260242} 

{ 0.35638, 0.236488, 0.246222, 0.160911,
 0.266935, 0.254082,  0.21881, 0.260173} 

{0.397192, 0.219936, 0.233778, 0.149094,
  0.26629, 0.255359, 0.218305, 0.260046} 

{0.410693, 0.199467,  0.24175, 0.148089,
 0.266599, 0.254899, 0.217963, 0.260539} 

