dolus : 290 documents

{0.219732, 0.185487, 0.188675, 0.406107,
 0.201538, 0.260764, 0.204417, 0.333282} 

{0.254569, 0.140209, 0.181157, 0.424065,
 0.202079, 0.260076, 0.202362, 0.335483} 

{0.244069, 0.145361, 0.213196, 0.397375,
 0.198332, 0.262321, 0.203967,  0.33538} 

{0.248888, 0.147958, 0.210678, 0.392476,
 0.198086, 0.261586, 0.205744, 0.334583} 

{0.283349, 0.139809,   0.1953, 0.381542,
 0.200494, 0.260719, 0.205885, 0.332902} 

{0.315851,  0.12696, 0.188497, 0.368691,
 0.201798, 0.253439, 0.207934, 0.336829} 

{0.319554, 0.135117, 0.200953, 0.344376,
  0.20509, 0.256759, 0.206097, 0.332053} 

{0.275098, 0.157241, 0.213068, 0.354594,
 0.201889, 0.256518, 0.208797, 0.332796} 

{0.254757, 0.144236, 0.213158,  0.38785,
 0.206259, 0.258051, 0.207113, 0.328578} 

{0.265008, 0.119288, 0.205443, 0.410261,
  0.19869, 0.255949, 0.219371,  0.32599} 

{0.246587, 0.112463, 0.218295, 0.422655,
 0.203999, 0.257755, 0.207917, 0.330328} 

{0.218346, 0.157482, 0.211658, 0.412514,
 0.207099, 0.242306, 0.213427, 0.337168} 

{ 0.18987, 0.173447,  0.21685, 0.419833,
 0.215424, 0.238517, 0.210611, 0.335447} 

{0.207716, 0.178527, 0.202907,  0.41085,
 0.214925, 0.238961, 0.209251, 0.336863} 

{0.203154, 0.186578, 0.196879, 0.413389,
 0.215573, 0.234637, 0.207017, 0.342773} 

{0.203792,  0.19909,  0.20592, 0.391198,
 0.225372, 0.240125,  0.20176, 0.332743} 

{0.209934, 0.190551, 0.190547, 0.408967,
 0.225043, 0.240001, 0.201593, 0.333362} 

{0.187488,  0.20447, 0.194225, 0.413817,
 0.224272, 0.245872, 0.201345, 0.328511} 

{0.194607, 0.204794, 0.194238,  0.40636,
 0.224803, 0.247175,  0.19827, 0.329753} 

{ 0.19246, 0.213184, 0.186613, 0.407743,
 0.218197, 0.248594,  0.20241, 0.330799} 

{0.193878, 0.210728, 0.174026, 0.421368,
 0.217777, 0.247423, 0.194961, 0.339838} 

{0.248272, 0.228487, 0.174202, 0.349039,
 0.216524, 0.246422, 0.196674,  0.34038} 

{0.230229,  0.20857, 0.215871,  0.34533,
 0.211193, 0.245867, 0.193268, 0.349673} 

{0.200672, 0.195928, 0.321504, 0.281896,
 0.211303, 0.247422, 0.192658, 0.348616} 

{0.245904, 0.181941, 0.338346, 0.233809,
 0.209219, 0.233162, 0.205037, 0.352582} 

{0.249706, 0.225437, 0.284847,  0.24001,
 0.206578, 0.236817, 0.204031, 0.352574} 

{0.237748, 0.240767, 0.263461, 0.258025,
 0.207201, 0.234497, 0.203669, 0.354633} 

{0.239096, 0.239853,  0.26007,  0.26098,
 0.199091, 0.239702, 0.205448, 0.355759} 

{0.204827, 0.219942, 0.294076, 0.281155,
 0.193537,  0.23624, 0.202923,   0.3673} 

{0.192538, 0.211256, 0.303625, 0.292581,
 0.193164, 0.233492,  0.20067, 0.372673} 

{0.202677, 0.218971, 0.233016, 0.345336,
 0.195313, 0.233267, 0.196777, 0.374643} 

{0.191224, 0.187589, 0.279985, 0.341202,
 0.198348, 0.227543,  0.19954,  0.37457} 

{ 0.19515, 0.184708, 0.266085, 0.354057,
 0.202373, 0.220229, 0.198516, 0.378882} 

{ 0.20388, 0.169988, 0.267804, 0.358328,
 0.200395, 0.227333,  0.19689, 0.375382} 

{ 0.21096,  0.17953, 0.292732, 0.316778,
 0.200627, 0.229031,  0.21538, 0.354962} 

{0.212588, 0.155475, 0.345591, 0.286347,
 0.201463, 0.231401, 0.216382, 0.350754} 

{0.222295, 0.148982, 0.317274,  0.31145,
 0.199341, 0.242246, 0.210876, 0.347537} 

{0.252291, 0.173983, 0.216904, 0.356821,
 0.196954, 0.245461, 0.210233, 0.347352} 

{0.250771, 0.180345, 0.213762, 0.355122,
 0.199352, 0.245993, 0.208357, 0.346298} 

{0.264896, 0.188566, 0.165712, 0.380825,
 0.199871, 0.248402, 0.209705, 0.342021} 

{0.288977,  0.17205, 0.165567, 0.373407,
 0.200323, 0.244308, 0.209248, 0.346122} 

{0.291041, 0.166446, 0.208264, 0.334249,
 0.199616, 0.246142, 0.208876, 0.345366} 

{0.271094, 0.201894, 0.224362,  0.30265,
 0.194912, 0.249222, 0.209897, 0.345969} 

{ 0.27603, 0.160987, 0.246627, 0.316355,
  0.18902, 0.257134, 0.218134, 0.335711} 

{0.293786, 0.152182, 0.242084, 0.311948,
  0.18865, 0.256503, 0.223644, 0.331203} 

{ 0.31575, 0.123057, 0.268891, 0.292302,
 0.195604, 0.250061, 0.228394, 0.325941} 

{0.303124, 0.129236, 0.274384, 0.293256,
 0.195806, 0.252364, 0.231401, 0.320429} 

{0.333118,   0.1292,  0.27349, 0.264192,
 0.196873,  0.25769, 0.225881, 0.319556} 

{0.322893, 0.126554, 0.266866, 0.283688,
 0.197025, 0.255558, 0.226195, 0.321221} 

{0.312688, 0.127096, 0.247787, 0.312429,
 0.197927, 0.256401, 0.226388, 0.319285} 

{0.325913, 0.173588, 0.227379,  0.27312,
  0.19866, 0.253431,  0.22776, 0.320148} 

{0.290936, 0.190898, 0.232206,  0.28596,
 0.196686, 0.250337, 0.229067,  0.32391} 

{0.295168, 0.232915, 0.241105, 0.230813,
 0.196598, 0.253277, 0.228244, 0.321881} 

{0.309127, 0.233915, 0.221641, 0.235317,
 0.196736, 0.251856, 0.227555, 0.323852} 

{0.302456, 0.241185,  0.21756, 0.238799,
 0.198041, 0.248881, 0.228637, 0.324441} 

{0.309203, 0.228557, 0.227152, 0.235088,
 0.199237,  0.24865, 0.230217, 0.321895} 

{0.273826, 0.273277, 0.222319, 0.230578,
  0.19936, 0.245018, 0.228299, 0.327324} 

{0.278787,  0.26048, 0.209208, 0.251525,
 0.202245, 0.245624, 0.220405, 0.331727} 

{0.365048, 0.245774, 0.222705, 0.166473,
  0.20244,   0.2432, 0.222277, 0.332083} 

{0.304607, 0.287572,  0.23358,  0.17424,
 0.207407,  0.23809, 0.220573,  0.33393} 

{0.287231, 0.259185, 0.254784, 0.198799,
 0.208486, 0.234571, 0.218298, 0.338646} 

{0.278534, 0.288933, 0.244049, 0.188484,
 0.206132, 0.235107, 0.216365, 0.342395} 

{0.269693, 0.288898, 0.254552, 0.186858,
 0.207885, 0.240183, 0.202371, 0.349561} 

{0.322134, 0.249924, 0.209523, 0.218419,
 0.207045, 0.241571, 0.204023,  0.34736} 

{0.310127, 0.248336, 0.243198, 0.198339,
 0.207418, 0.243687, 0.205347, 0.343549} 

{0.303613, 0.245762, 0.237356, 0.213269,
 0.224866, 0.242222,   0.2008, 0.332112} 

{0.309084,  0.28054, 0.169521, 0.240855,
 0.220536, 0.242215, 0.205323, 0.331926} 

{0.295885, 0.278527, 0.190873, 0.234715,
 0.219871, 0.236532, 0.215639, 0.327958} 

{0.227545, 0.352368, 0.207283, 0.212803,
 0.219511, 0.231909, 0.211756, 0.336824} 

{0.199948,  0.35873, 0.218917, 0.222405,
 0.216738, 0.234865, 0.211297,   0.3371} 

{0.205132, 0.333364, 0.239523, 0.221982,
 0.218146, 0.235005, 0.209125, 0.337724} 

{0.184538, 0.342528, 0.256299, 0.216634,
 0.216829,  0.23976, 0.205091,  0.33832} 

{ 0.23659, 0.316159, 0.231853, 0.215399,
 0.220619, 0.242163, 0.210142, 0.327075} 

{0.253181, 0.276689, 0.264907, 0.205224,
 0.226933, 0.242535, 0.199881,  0.33065} 

{0.226178, 0.258666, 0.233553, 0.281604,
 0.221653, 0.239794, 0.212248, 0.326305} 

{0.217225, 0.270998, 0.207716, 0.304061,
 0.220017, 0.246535, 0.204908,  0.32854} 

{0.223801, 0.246364, 0.212575, 0.317261,
 0.214647, 0.246931, 0.209411, 0.329011} 

{0.247652, 0.213592, 0.221605, 0.317151,
 0.213991, 0.249737, 0.210833, 0.325439} 

{0.236377, 0.202599, 0.208362, 0.352661,
 0.212998, 0.245932, 0.206851, 0.334219} 

{0.249026, 0.223752, 0.187338, 0.339884,
 0.219966, 0.244201, 0.202456, 0.333376} 

{0.259732, 0.260086, 0.166811, 0.313371,
 0.222115, 0.241663, 0.200875, 0.335347} 

{0.245689,  0.30128, 0.162565, 0.290466,
 0.230124, 0.241067, 0.197155, 0.331654} 

{ 0.24902, 0.270561, 0.210366, 0.270052,
 0.228377, 0.240654, 0.193881, 0.337088} 

{0.250388,  0.25518, 0.207097, 0.287335,
 0.234259, 0.237509, 0.191331, 0.336901} 

{0.282826, 0.262261, 0.180787, 0.274127,
  0.23259, 0.237025, 0.193628, 0.336757} 

{0.270452, 0.260433, 0.181605,  0.28751,
 0.234097, 0.235948,  0.19468, 0.335276} 

{0.287961,   0.2367, 0.235352, 0.239986,
 0.234112, 0.229815, 0.207432, 0.328642} 

{0.305847, 0.245967, 0.200938, 0.247248,
 0.215336, 0.227243, 0.208021,   0.3494} 

{0.321949, 0.252967, 0.187802, 0.237282,
 0.212008, 0.228391, 0.205585, 0.354017} 

{0.323839, 0.261078, 0.178273,  0.23681,
 0.213875, 0.228609, 0.216165,  0.34135} 

{ 0.32905, 0.259184,  0.17674, 0.235027,
  0.21207, 0.227406, 0.226083, 0.334441} 

{0.296305, 0.264348, 0.181935, 0.257412,
 0.217192, 0.232678, 0.225939, 0.324191} 

{0.305184, 0.241615, 0.204041,  0.24916,
 0.218504, 0.232996, 0.226485, 0.322015} 

{0.297623, 0.254838,  0.19626, 0.251278,
 0.219162, 0.241992, 0.224968, 0.313879} 

{ 0.29296, 0.251256, 0.194242, 0.261542,
 0.222328, 0.240871, 0.224004, 0.312797} 

{0.326912, 0.226636,  0.18322, 0.263231,
 0.219791, 0.240434, 0.229427, 0.310348} 

{0.316298, 0.221058, 0.213681, 0.248963,
  0.22612, 0.238209, 0.226909, 0.308762} 

{0.396452, 0.161734, 0.230241, 0.211574,
 0.215493, 0.241029, 0.233559,  0.30992} 

{0.459794, 0.128483, 0.221945, 0.189778,
 0.219824, 0.247352, 0.228668, 0.304156} 

{0.417516, 0.156547, 0.250764, 0.175173,
 0.225176,   0.2502, 0.231902, 0.292723} 

{0.395741, 0.155174, 0.249438, 0.199646,
 0.228637, 0.251695, 0.224353, 0.295315} 

{0.414764, 0.158929, 0.248965, 0.177342,
 0.231628, 0.250494, 0.227218, 0.290661} 

{0.392497, 0.155927, 0.255319, 0.196257,
 0.233296, 0.248021,  0.23295, 0.285734} 

{0.386074, 0.151277, 0.250519,  0.21213,
 0.234131,  0.24622, 0.234741, 0.284909} 

{0.365706, 0.191724, 0.250875, 0.191696,
 0.235228, 0.246347, 0.233288, 0.285137} 

{0.337711, 0.195644,  0.25207, 0.214575,
 0.237785,  0.24051, 0.236359, 0.285345} 

{0.311751, 0.223972, 0.247896, 0.216381,
 0.240005, 0.242858, 0.236225, 0.280912} 

{ 0.28505, 0.262333, 0.242359, 0.210258,
 0.238943, 0.238662, 0.236847, 0.285548} 

{0.277675, 0.267243, 0.230203, 0.224879,
 0.236757, 0.239227, 0.236764, 0.287252} 

{   0.283, 0.239982, 0.257563, 0.219455,
 0.233354, 0.235868, 0.230959, 0.299819} 

{0.307369, 0.226551, 0.236642, 0.229438,
 0.236535, 0.236952, 0.229329, 0.297184} 

{0.307009, 0.227093, 0.239971, 0.225927,
 0.236912, 0.236339, 0.229323, 0.297426} 

{0.295641, 0.216543, 0.230066,  0.25775,
 0.239589, 0.240778, 0.226532, 0.293101} 

{ 0.31239, 0.203114, 0.226996, 0.257501,
 0.237241, 0.239572, 0.228783, 0.294404} 

{0.354525, 0.205646, 0.189094, 0.250735,
 0.237974, 0.234548,     0.23, 0.297478} 

{0.359495, 0.222066, 0.144058, 0.274381,
 0.232506, 0.238216, 0.229482, 0.299795} 

{0.388224, 0.277285, 0.126398, 0.208093,
 0.234829, 0.238216, 0.229048, 0.297907} 

{0.372187, 0.282814, 0.114813, 0.230186,
 0.230229, 0.242427, 0.230465, 0.296879} 

{0.382079, 0.260546, 0.116523, 0.240851,
 0.237081,  0.23748, 0.229801, 0.295638} 

{0.393119,  0.26146, 0.112121, 0.233299,
 0.230522, 0.252747, 0.225348, 0.291383} 

{0.358364, 0.290028, 0.110455, 0.241153,
 0.230341,  0.25213, 0.226468,  0.29106} 

{0.376983,  0.28438,  0.09576, 0.242877,
 0.234137, 0.254208, 0.217794, 0.293861} 

{0.360167, 0.291028, 0.096723, 0.252082,
 0.218066, 0.262321, 0.218582, 0.301031} 

{0.343971, 0.314637, 0.099435, 0.241957,
 0.213647, 0.262299, 0.223328, 0.300725} 

{ 0.28613, 0.332801, 0.084535, 0.296533,
 0.212192, 0.255198, 0.225409, 0.307201} 

{0.275894, 0.328326, 0.100338, 0.295443,
 0.218678, 0.252797, 0.224247, 0.304278} 

{0.289887, 0.311338, 0.094757, 0.304018,
 0.223619, 0.250675, 0.225069, 0.300637} 

{0.297179, 0.271284, 0.081667,  0.34987,
  0.22603, 0.238957,  0.22876, 0.306254} 

{ 0.32368,  0.21427, 0.085837, 0.376213,
 0.231494, 0.242964,  0.22568, 0.299862} 

{0.344261, 0.206203, 0.084901, 0.364635,
 0.231356, 0.242753, 0.218493, 0.307398} 

{0.378094,  0.24308, 0.091745,  0.28708,
 0.230392,  0.24889, 0.210399, 0.310319} 

{0.406904, 0.271747, 0.083466, 0.237882,
 0.232073,  0.24966, 0.210658, 0.307608} 

{0.418547, 0.263687, 0.071093, 0.246673,
 0.229508, 0.248221, 0.215951,  0.30632} 

{ 0.40499, 0.255556, 0.126438, 0.213017,
 0.228915, 0.246029, 0.216209, 0.308848} 

{0.381729, 0.247265,  0.14663, 0.224376,
 0.224662, 0.244688, 0.220341, 0.310309} 

{0.453924, 0.240836, 0.129026, 0.176214,
 0.221859, 0.254518, 0.216246, 0.307377} 

{0.442009,  0.23917, 0.127217, 0.191605,
 0.221195, 0.256645, 0.216842, 0.305318} 

{0.397376, 0.322886, 0.100034, 0.179705,
 0.219424, 0.255886, 0.221915, 0.302775} 

{0.398533, 0.324505, 0.091181, 0.185781,
 0.215419, 0.249315, 0.217431, 0.317834} 

{  0.3522, 0.303128, 0.182016, 0.162655,
 0.212514, 0.251966, 0.222884, 0.312636} 

{0.351504, 0.280719, 0.183951, 0.183826,
 0.214358, 0.259928, 0.219402, 0.306312} 

{ 0.33803, 0.290229, 0.184003, 0.187739,
 0.213208, 0.261964, 0.218601, 0.306228} 

{0.267771,  0.28092,  0.22884, 0.222468,
 0.216915, 0.256359, 0.220826,   0.3059} 

{0.282514, 0.242964, 0.222007, 0.252515,
 0.208813, 0.265887, 0.213012, 0.312288} 

{0.286453,  0.24317,  0.19237, 0.278008,
 0.208441, 0.269856, 0.208197, 0.313506} 

{0.292734, 0.241056,  0.12197, 0.344239,
 0.204663, 0.266858, 0.205602, 0.322877} 

{0.283414,  0.24167,  0.11808, 0.356835,
 0.206482, 0.266785, 0.203448, 0.323284} 

{0.302036, 0.198063, 0.121441,  0.37846,
  0.20525, 0.269676, 0.206335, 0.318739} 

{0.302008, 0.167999, 0.113257, 0.416736,
 0.209544, 0.265968, 0.215655, 0.308833} 

{0.258141, 0.162172, 0.114754, 0.464933,
   0.2105, 0.262957, 0.216129, 0.310414} 

{ 0.34568, 0.143783, 0.104133, 0.406405,
 0.220004, 0.244168, 0.219296, 0.316533} 

{0.307801, 0.149828, 0.120343, 0.422029,
 0.226981, 0.229448, 0.232237, 0.311334} 

{0.355535, 0.134594, 0.113097, 0.396773,
 0.223438, 0.230755, 0.235278, 0.310528} 

{0.347044, 0.160916, 0.129707, 0.362332,
 0.224431, 0.230809, 0.229148, 0.315612} 

{0.344124, 0.166559, 0.123001, 0.366315,
 0.232413, 0.225984, 0.225905, 0.315698} 

{0.348254, 0.192547,  0.10586, 0.353338,
 0.234086, 0.227556, 0.224903, 0.313455} 

{0.326964, 0.184835,  0.12753, 0.360671,
  0.23757, 0.227218, 0.223283, 0.311929} 

{0.323355, 0.175165,  0.11998, 0.381499,
 0.230798, 0.226967, 0.230953, 0.311281} 

{0.305957, 0.207612, 0.130727, 0.355704,
 0.224976, 0.225771, 0.235119, 0.314134} 

{0.327544, 0.191384,  0.14493, 0.336142,
 0.225867, 0.226467,  0.23509, 0.312576} 

{0.320917, 0.192123, 0.140476, 0.346484,
  0.22141, 0.225551,  0.23916, 0.313878} 

{0.315633, 0.154966,   0.1712, 0.358201,
 0.222414, 0.228864, 0.240176, 0.308546} 

{0.290335, 0.142659, 0.163796,  0.40321,
 0.220143, 0.231668,  0.24046, 0.307729} 

{0.307759,  0.15357, 0.175628, 0.363042,
 0.218142, 0.236732, 0.239318, 0.305808} 

{0.315175, 0.149813, 0.161969, 0.373043,
 0.218518,  0.22741, 0.244286, 0.309786} 

{ 0.31241, 0.159938, 0.140232,  0.38742,
 0.220477, 0.221211, 0.247844, 0.310469} 

{0.365723, 0.157138, 0.126436, 0.350703,
 0.217282, 0.221345, 0.247842, 0.313531} 

{ 0.34493, 0.146471, 0.133326, 0.375273,
 0.219291,  0.22117, 0.241114, 0.318425} 

{0.349329, 0.139541, 0.126229, 0.384901,
 0.224094, 0.222473, 0.236062, 0.317371} 

{ 0.36289, 0.113734, 0.148352, 0.375023,
 0.223662, 0.218374,  0.23816, 0.319803} 

{0.364394, 0.097911, 0.153394,   0.3843,
 0.225253, 0.218401, 0.243249, 0.313096} 

{0.392899, 0.106977, 0.110653, 0.389471,
 0.232817, 0.215784, 0.240285, 0.311114} 

{0.396274, 0.125712, 0.107752, 0.370262,
  0.23064, 0.216533, 0.239028, 0.313799} 

{0.399821, 0.121483, 0.112311, 0.366385,
 0.237568, 0.207505, 0.238601, 0.316325} 

{0.407235, 0.110844,  0.09829, 0.383631,
  0.23488, 0.208011, 0.240135, 0.316974} 

{0.412108,  0.10245, 0.127683, 0.357759,
 0.232674, 0.216479, 0.235092, 0.315755} 

{ 0.40667, 0.096845, 0.152108, 0.344377,
 0.234665, 0.221923,  0.22933, 0.314082} 

{0.392934, 0.104192, 0.151211, 0.351663,
 0.234983, 0.220868, 0.230256, 0.313893} 

{0.374856, 0.117772, 0.142239, 0.365134,
 0.234052, 0.219326, 0.230675, 0.315946} 

{0.346842, 0.167407, 0.121635, 0.364115,
 0.239208,  0.22049, 0.229119, 0.311182} 

{0.353167, 0.160719,  0.12454, 0.361574,
 0.233232, 0.231485, 0.224102, 0.311181} 

{ 0.36604, 0.199809,  0.11117, 0.322981,
 0.236454, 0.230494, 0.226661, 0.306391} 

{0.336994, 0.185694, 0.184418, 0.292894,
 0.238154, 0.234475, 0.227195, 0.300176} 

{0.329339, 0.190643, 0.179831, 0.300187,
 0.242364, 0.235046,  0.22856, 0.294031} 

{0.326777, 0.183661, 0.192302,  0.29726,
 0.243771, 0.237116, 0.239068, 0.280045} 

{0.311748, 0.149402, 0.156507, 0.382343,
 0.236792, 0.237127, 0.233628, 0.292453} 

{0.281145, 0.145592, 0.184265, 0.388998,
 0.232056, 0.242617, 0.229927,   0.2954} 

{0.292926, 0.158948, 0.170956, 0.377169,
 0.232376, 0.239629, 0.231294, 0.296701} 

{0.299679, 0.141513, 0.181043, 0.377764,
 0.231445, 0.241394, 0.230975, 0.296186} 

{0.298783, 0.133567, 0.191424, 0.376226,
 0.234015, 0.240758, 0.227282, 0.297945} 

{0.363699, 0.129085, 0.159044, 0.348172,
 0.229759, 0.252636, 0.225818, 0.291786} 

{0.371728, 0.113525, 0.178465, 0.336282,
 0.230705, 0.248935, 0.225868, 0.294491} 

{ 0.36022, 0.104739, 0.217334, 0.317707,
  0.22587, 0.247875, 0.225496, 0.300759} 

{ 0.34894, 0.105851, 0.222533, 0.322676,
 0.225406, 0.249287, 0.229688,  0.29562} 

{0.308662, 0.106258,  0.22155, 0.363531,
 0.226253, 0.247794, 0.228407, 0.297546} 

{0.327992, 0.121614, 0.228898, 0.321496,
 0.231573, 0.249592,  0.21974, 0.299096} 

{ 0.30303, 0.132419, 0.217933, 0.346618,
 0.242038,  0.24756, 0.214306, 0.296096} 

{0.297617, 0.116372, 0.225588, 0.360422,
 0.239706, 0.242745, 0.211402, 0.306147} 

{0.331901, 0.126725, 0.238037, 0.303337,
  0.23881, 0.242919, 0.207799, 0.310471} 

{0.340975, 0.123546, 0.229672, 0.305807,
 0.235144, 0.240777, 0.214559, 0.309521} 

{0.330775, 0.139227, 0.215266, 0.314732,
 0.242141,  0.24394, 0.220453, 0.293466} 

{0.345369, 0.164389, 0.232245, 0.257997,
 0.254101, 0.247801, 0.215278, 0.282821} 

{0.363158, 0.176332, 0.210668, 0.249843,
 0.252677, 0.248719,  0.21987, 0.278734} 

{0.324145, 0.184985, 0.235073, 0.255796,
 0.252765, 0.248926, 0.220747, 0.277562} 

{ 0.33131, 0.188705, 0.239106, 0.240879,
 0.258036, 0.251319, 0.216757, 0.273889} 

{ 0.32619, 0.208905, 0.230864, 0.234041,
 0.256575,  0.25007, 0.218764, 0.274591} 

{0.317461, 0.220612, 0.235071, 0.226856,
 0.262562, 0.238137, 0.217196, 0.282105} 

{0.285609, 0.214727, 0.245599, 0.254065,
  0.26485, 0.239246, 0.215078, 0.280827} 

{0.288155, 0.216244, 0.241328, 0.254274,
 0.263346, 0.234499,  0.21443, 0.287725} 

{0.325382, 0.156964, 0.256557, 0.261097,
 0.260694, 0.229844, 0.213309, 0.296154} 

{0.278507, 0.172936, 0.284803, 0.263754,
 0.259224, 0.230843, 0.211236, 0.298697} 

{0.233449, 0.179145, 0.335264, 0.252143,
 0.261396, 0.228488, 0.211858, 0.298258} 

{0.217088, 0.179309, 0.318522,  0.28508,
 0.257033, 0.235456, 0.209564, 0.297946} 

{0.221404, 0.175938, 0.286872, 0.315786,
 0.265168, 0.232005, 0.209676, 0.293151} 

{0.269761, 0.204695, 0.220664,  0.30488,
 0.262522, 0.230224, 0.214801, 0.292452} 

{0.252923,   0.2194, 0.243977,   0.2837,
 0.262819, 0.231643, 0.212767,  0.29277} 

{0.250845, 0.226811, 0.232881, 0.289464,
   0.2603, 0.232568, 0.211181, 0.295951} 

{0.270384, 0.206662, 0.226721, 0.296232,
 0.254834, 0.231332, 0.208229, 0.305605} 

{0.260462, 0.193119, 0.268881, 0.277539,
 0.253446, 0.214106, 0.217115, 0.315333} 

{0.276963, 0.198831, 0.232217, 0.291989,
 0.244336, 0.214878, 0.225895,  0.31489} 

{0.260867, 0.192672, 0.224542, 0.321918,
 0.239903, 0.208292, 0.216958, 0.334847} 

{0.260377, 0.211535, 0.198626, 0.329463,
 0.239244, 0.208269, 0.219004, 0.333483} 

{0.259385, 0.212202, 0.214522,  0.31389,
 0.243807, 0.209682, 0.217447, 0.329064} 

{0.206455,  0.22602, 0.247624, 0.319902,
 0.243995, 0.206331,  0.21934, 0.330334} 

{0.238228, 0.205402, 0.230893, 0.325477,
 0.244183, 0.206045, 0.216825, 0.332947} 

{0.256953, 0.191728, 0.224144, 0.327175,
 0.260373,  0.19393, 0.210224, 0.335472} 

{0.251229, 0.198933, 0.215038,   0.3348,
 0.262221,  0.19597, 0.207023, 0.334785} 

{0.282385, 0.190709, 0.190814, 0.336091,
 0.257748, 0.197697, 0.209411, 0.335144} 

{0.293818, 0.192159, 0.176406, 0.337618,
 0.257085, 0.193498, 0.214402, 0.335016} 

{0.301793, 0.190464, 0.185359, 0.322385,
 0.259291, 0.191822, 0.208738, 0.340149} 

{0.315144, 0.189473, 0.176885, 0.318498,
 0.277135, 0.190298, 0.197643, 0.334924} 

{0.372086, 0.171014, 0.176697, 0.280203,
  0.27644, 0.187843, 0.200861, 0.334856} 

{0.368972, 0.182834, 0.181501, 0.266692,
 0.275135, 0.186636, 0.205257, 0.332972} 

{0.350582, 0.188515, 0.207032, 0.253872,
  0.27556, 0.186563, 0.200638, 0.337239} 

{0.330166, 0.218509, 0.197351, 0.253974,
 0.274147, 0.187437,  0.19872, 0.339695} 

{0.287302, 0.277045, 0.177487, 0.258166,
 0.258998, 0.193767, 0.210695, 0.336541} 

{0.273511, 0.278484,  0.16152, 0.286485,
 0.258517, 0.197987, 0.208595, 0.334901} 

{0.280518,  0.31583, 0.184228, 0.219424,
 0.259659, 0.197025, 0.210922, 0.332394} 

{0.271174, 0.352848, 0.152568,  0.22341,
 0.252508, 0.196282, 0.215294, 0.335916} 

{0.267811, 0.308338, 0.138398, 0.285452,
 0.254806, 0.202694, 0.213361, 0.329139} 

{0.266361, 0.302531, 0.145444, 0.285664,
 0.255383, 0.198146, 0.215085, 0.331386} 

{0.231914, 0.307779, 0.137525, 0.322782,
 0.252018, 0.197839, 0.218184, 0.331959} 

{0.230199, 0.304456, 0.138642, 0.326703,
 0.251841, 0.200454, 0.218151, 0.329554} 

{ 0.24836, 0.301202, 0.140477, 0.309961,
 0.250181, 0.193973, 0.215044, 0.340802} 

{0.316352, 0.221166,  0.12411, 0.338373,
  0.23642,  0.19505, 0.222671, 0.345859} 

{0.321054, 0.218106, 0.134496, 0.326343,
 0.238165, 0.197261, 0.218927, 0.345647} 

{0.345696, 0.210707, 0.127979, 0.315619,
  0.22343, 0.197738, 0.233039, 0.345792} 

{0.306198, 0.302267, 0.110651, 0.280884,
 0.217955, 0.204158, 0.231391, 0.346495} 

{0.297427, 0.314015, 0.123559, 0.264999,
 0.221518,  0.20666, 0.228692,  0.34313} 

{0.273155, 0.290484,  0.15179, 0.284571,
 0.222612, 0.208369, 0.228148, 0.340871} 

{0.284141, 0.278835, 0.160151, 0.276872,
 0.224441, 0.204281, 0.230232, 0.341046} 

{0.303939, 0.243745, 0.194595, 0.257721,
 0.227024, 0.205974,  0.23368, 0.333321} 

{0.289528, 0.244946, 0.190548, 0.274979,
  0.22139, 0.210321, 0.234039, 0.334249} 

{0.290999, 0.283427, 0.182467, 0.243107,
 0.216835, 0.213084, 0.233853, 0.336228} 

{0.296454, 0.237803, 0.170335, 0.295409,
 0.217099, 0.209017, 0.239951, 0.333933} 

{   0.291, 0.241032, 0.175916, 0.292052,
 0.218834, 0.209686, 0.236995, 0.334485} 

{0.332115, 0.205067, 0.196215, 0.266603,
  0.21813, 0.212111, 0.237327, 0.332432} 

{ 0.34106, 0.189071, 0.210913, 0.258956,
 0.211048, 0.218946, 0.234545, 0.335461} 

{0.334211, 0.160729, 0.257026, 0.248035,
 0.216812, 0.219843, 0.234266, 0.329078} 

{ 0.36347, 0.170679, 0.249083, 0.216768,
 0.216529, 0.221075, 0.233546, 0.328849} 

{0.342177, 0.179955, 0.256861, 0.221007,
 0.219321, 0.224414, 0.230824, 0.325441} 

{0.313139, 0.203713, 0.248309, 0.234839,
 0.221636, 0.221763, 0.231143, 0.325458} 

{0.298422, 0.182615, 0.281583,  0.23738,
 0.220644, 0.218876, 0.234972, 0.325508} 

{0.317765, 0.202811, 0.210792, 0.268633,
 0.220735,  0.21442, 0.237617, 0.327228} 

{0.336074, 0.212271, 0.199771, 0.251885,
 0.228605, 0.210902, 0.232839, 0.327654} 

{0.300161, 0.205363, 0.261857, 0.232619,
 0.229172, 0.216756, 0.232447, 0.321625} 

{0.308423, 0.134554, 0.303329, 0.253694,
 0.227707, 0.215237, 0.237277, 0.319779} 

{0.303721, 0.139469, 0.306101, 0.250709,
