salus : 1598 documents
 0.244299,  0.26304, 0.252656, 0.240004} 

{0.205805, 0.254046, 0.378531, 0.161617,
  0.24344, 0.266065, 0.251942, 0.238553} 

{ 0.20552, 0.251994, 0.375949, 0.166537,
 0.244626, 0.266714, 0.249763, 0.238897} 

{0.204988, 0.244985, 0.382486, 0.167541,
  0.24501, 0.265798, 0.250213, 0.238979} 

{0.205568, 0.248774, 0.378286, 0.167371,
 0.243477, 0.265525, 0.251835, 0.239163} 

{0.204904, 0.249236, 0.369752, 0.176108,
 0.244811, 0.265122, 0.252273, 0.237794} 

{0.206712, 0.248675, 0.370827, 0.173786,
 0.245457, 0.266535,  0.25315, 0.234859} 

{0.206482, 0.247157, 0.367717, 0.178644,
 0.245435, 0.267389, 0.252733, 0.234443} 

{ 0.20798, 0.245949, 0.368811,  0.17726,
 0.247252, 0.266659,  0.25143, 0.234659} 

{0.209053,  0.25255, 0.359183, 0.179213,
 0.247618, 0.266279, 0.251333,  0.23477} 

{0.211688, 0.253068, 0.355848, 0.179397,
 0.247955, 0.266065, 0.251332, 0.234647} 

{0.205006,  0.25442, 0.358637, 0.181936,
 0.247147, 0.265907,  0.25157, 0.235376} 

{0.205356, 0.253009, 0.360677, 0.180958,
 0.246646, 0.266216, 0.251315, 0.235824} 

{0.203882, 0.251769, 0.361704, 0.182645,
 0.246326, 0.266015, 0.251892, 0.235766} 

{ 0.19986, 0.254806, 0.362633, 0.182701,
 0.246717, 0.265246, 0.251733, 0.236304} 

{0.197964, 0.259035, 0.361119, 0.181883,
 0.246729, 0.265121, 0.251286, 0.236864} 

{0.191533, 0.258555, 0.372087, 0.177825,
 0.246849, 0.264856, 0.252262, 0.236033} 

{0.195695, 0.261549, 0.366964, 0.175792,
 0.247114, 0.264301, 0.252487, 0.236098} 

{0.198807, 0.259884, 0.366672, 0.174636,
  0.24879, 0.264241, 0.251582, 0.235387} 

{0.197052, 0.257887, 0.371857, 0.173205,
 0.248972, 0.264421, 0.251318, 0.235289} 

{0.196583, 0.260458, 0.370427, 0.172532,
 0.248982, 0.264467, 0.250762, 0.235789} 

{0.195414,  0.26359, 0.372244, 0.168752,
 0.248955, 0.263831, 0.250262, 0.236953} 

{0.194432, 0.261174, 0.372278, 0.172116,
 0.248535, 0.263903, 0.250509, 0.237053} 

{0.196248, 0.262271, 0.374329, 0.167152,
 0.248241, 0.263966, 0.250238, 0.237555} 

{0.196462, 0.257302, 0.377448, 0.168788,
 0.248233, 0.263281, 0.250789, 0.237697} 

{0.198505, 0.250881, 0.379994,  0.17062,
 0.248801, 0.262536, 0.250897, 0.237766} 

{0.197831, 0.249477, 0.381506, 0.171186,
 0.248366, 0.262536, 0.252037, 0.237061} 

{0.195027, 0.252683, 0.380018, 0.172271,
 0.247796, 0.263054,   0.2525,  0.23665} 

{0.193323, 0.259637, 0.378113, 0.168927,
 0.246515, 0.262348,  0.25185, 0.239286} 

{0.187491, 0.259671, 0.382912, 0.169926,
 0.247344, 0.262094, 0.251088, 0.239474} 

{0.185622,  0.26309, 0.381266, 0.170022,
 0.247605, 0.262015, 0.251237, 0.239143} 

{0.188463, 0.260188,  0.38707, 0.164279,
 0.247552,  0.26291, 0.250473, 0.239065} 

{0.186216, 0.256087, 0.395368, 0.162328,
  0.24715, 0.263043, 0.250749, 0.239059} 

{0.184918, 0.260031, 0.392479, 0.162571,
 0.246454, 0.263121, 0.251089, 0.239337} 

{0.186234, 0.257588, 0.391197, 0.164981,
 0.246112, 0.263301, 0.251443, 0.239144} 

{0.188442,   0.2553, 0.394669, 0.161588,
 0.245767, 0.262869, 0.252472, 0.238892} 

{0.189587, 0.258744, 0.398557, 0.153112,
 0.245755, 0.263162,  0.25195, 0.239132} 

{0.191239, 0.263369, 0.396731, 0.148661,
 0.246376, 0.263176, 0.251004, 0.239444} 

{0.173922, 0.273245,  0.40326, 0.149573,
 0.246237, 0.263446, 0.251167,  0.23915} 

{0.185736, 0.277765, 0.389645, 0.146854,
 0.245306,  0.26278, 0.251656, 0.240258} 

{0.189085, 0.274234, 0.389373, 0.147309,
 0.244356,  0.26453, 0.250741, 0.240373} 

{0.198613, 0.263126, 0.391675, 0.146586,
 0.244434, 0.264696, 0.250791, 0.240079} 

{0.200305,   0.2607, 0.395686,  0.14331,
 0.244674, 0.264016, 0.250308, 0.241003} 

{0.200821, 0.258719, 0.395077, 0.145383,
  0.24511, 0.264102, 0.249844, 0.240945} 

{0.201536, 0.259496, 0.392644, 0.146323,
 0.245625, 0.264409, 0.249675, 0.240291} 

{ 0.20768, 0.254659, 0.386643, 0.151018,
 0.249448, 0.261981, 0.248826, 0.239744} 

{0.208115,  0.25412, 0.386756, 0.151009,
  0.25069, 0.262031, 0.249565, 0.237713} 

{0.201573,  0.25207, 0.397504, 0.148853,
 0.250771,  0.26282, 0.249851, 0.236558} 

{0.205409, 0.249196, 0.395159, 0.150237,
 0.250245, 0.261431, 0.251587, 0.236737} 

{0.210123, 0.242213, 0.398287, 0.149377,
 0.248681, 0.262175, 0.252278, 0.236866} 

{0.205186, 0.245654, 0.401111,  0.14805,
 0.248629, 0.261802, 0.251907, 0.237662} 

{0.205324,  0.24198, 0.404765,  0.14793,
 0.248067, 0.262787, 0.251641, 0.237504} 

{ 0.20004, 0.246383, 0.403297, 0.150281,
 0.248076, 0.263102, 0.251203, 0.237619} 

{0.198179, 0.249131, 0.401079,  0.15161,
 0.248374,  0.26348, 0.251449, 0.236697} 

{0.198523, 0.254634, 0.391715, 0.155128,
 0.247978, 0.265442, 0.250387, 0.236192} 

{0.193296, 0.250985, 0.398293, 0.157426,
 0.248675, 0.264724,  0.25024, 0.236361} 

{0.194979, 0.250246, 0.393445,  0.16133,
 0.248729, 0.265653, 0.249837, 0.235782} 

{0.193797, 0.249109, 0.394425, 0.162669,
 0.249272, 0.264128,  0.24981, 0.236791} 

{0.188858, 0.254952, 0.393538, 0.162652,
 0.248712, 0.263921, 0.250028, 0.237339} 

{0.189414, 0.254995, 0.392814, 0.162777,
 0.248528, 0.264297, 0.249805, 0.237369} 

{0.185832,  0.24412, 0.401729, 0.168318,
 0.247525, 0.265269, 0.250837, 0.236368} 

{0.180727, 0.254325, 0.396735, 0.168214,
 0.246812, 0.265724, 0.251752, 0.235712} 

{0.178098, 0.260003,  0.39251, 0.169389,
 0.245754, 0.263743, 0.254095, 0.236408} 

{0.177347, 0.260828, 0.391012, 0.170812,
 0.245617,  0.26509, 0.253787, 0.235506} 

{0.176437, 0.261262,  0.39062, 0.171681,
 0.244847, 0.265308, 0.254227, 0.235617} 

{ 0.17996, 0.260229, 0.388528, 0.171284,
 0.244857, 0.265308, 0.254385,  0.23545} 

{0.176798, 0.259724, 0.394488,  0.16899,
 0.244626, 0.265094, 0.254481, 0.235799} 

{0.178257, 0.259257, 0.396197, 0.166289,
  0.24426, 0.264707, 0.256125, 0.234909} 

{0.183666, 0.255823, 0.396167, 0.164344,
 0.243191, 0.264324, 0.256756, 0.235729} 

{0.180063, 0.257483, 0.398003,  0.16445,
 0.241923, 0.265015, 0.257011, 0.236051} 

{0.177861, 0.258598, 0.399364, 0.164177,
 0.241941, 0.265945, 0.256639, 0.235475} 

{0.170622, 0.259942, 0.399627, 0.169809,
  0.24211, 0.264306, 0.257847, 0.235737} 

{0.169133, 0.260493, 0.400294,  0.17008,
 0.242352, 0.263234, 0.258484, 0.235929} 

{0.174407,  0.25935, 0.397709, 0.168533,
 0.240927, 0.262532, 0.260459, 0.236082} 

{ 0.17842, 0.254808, 0.398911, 0.167861,
 0.239843, 0.264366, 0.260162, 0.235629} 

{0.183804, 0.245899, 0.400991, 0.169306,
  0.23949, 0.263836, 0.262421, 0.234254} 

{0.181656, 0.245425, 0.399675, 0.173243,
 0.240207, 0.263204, 0.263366, 0.233224} 

{0.184665, 0.247253, 0.393345, 0.174737,
 0.240725, 0.263232, 0.263446, 0.232597} 

{0.186012, 0.248309, 0.391477, 0.174201,
 0.240481, 0.265357, 0.262841, 0.231321} 

{0.193784, 0.248021, 0.385323, 0.172872,
 0.238884, 0.265331, 0.263531, 0.232254} 

{0.191553, 0.252826, 0.382771, 0.172851,
 0.239035, 0.263962, 0.264177, 0.232826} 

{0.192839,  0.25032, 0.382652, 0.174188,
 0.235575, 0.264614, 0.265678, 0.234133} 

{0.196179, 0.247033, 0.384003, 0.172785,
 0.235972, 0.264609, 0.264971, 0.234448} 

{0.195708, 0.247572, 0.383474, 0.173247,
 0.236355, 0.264389, 0.264771, 0.234485} 

{0.193259, 0.249105,  0.38409, 0.173547,
 0.237218, 0.264192, 0.265654, 0.232936} 

{0.194378, 0.251284, 0.382801, 0.171537,
 0.236386, 0.264086, 0.265145, 0.234383} 

{0.172005, 0.258802, 0.392237, 0.176956,
 0.236481, 0.263888, 0.265779, 0.233851} 

{0.168808, 0.257094, 0.397178, 0.176919,
 0.236746, 0.263673, 0.265097, 0.234484} 

{0.159741, 0.257887, 0.400609, 0.181763,
 0.238347, 0.263353, 0.264358, 0.233942} 

{ 0.15448, 0.256908, 0.405272, 0.183339,
 0.239112, 0.263659, 0.263536, 0.233693} 

{ 0.15458, 0.254255, 0.408592, 0.182573,
  0.23958, 0.264949, 0.261336, 0.234135} 

{0.161185, 0.257177, 0.406403, 0.175235,
 0.238682, 0.265361,  0.26134, 0.234616} 

{0.161968, 0.258539, 0.400905, 0.178588,
 0.238442, 0.265591, 0.262246, 0.233721} 

{0.158875, 0.257063, 0.408417, 0.175645,
 0.237693,  0.26537, 0.263191, 0.233746} 

{0.158161, 0.255557, 0.410917, 0.175365,
 0.237976, 0.264078, 0.264283, 0.233663} 

{0.160631, 0.250186, 0.419168, 0.170015,
 0.238178, 0.264035, 0.264246,  0.23354} 

{0.162203, 0.251057, 0.420568, 0.166173,
 0.238413, 0.263688, 0.264429,  0.23347} 

{0.160839, 0.252833, 0.421447, 0.164881,
 0.238862, 0.263608, 0.263912, 0.233619} 

{0.163012, 0.248938, 0.423014, 0.165036,
  0.23922, 0.262943, 0.264919, 0.232918} 

{0.165284, 0.253224, 0.428294, 0.153197,
 0.238787, 0.262287, 0.265598, 0.233328} 

{0.164112, 0.258647, 0.425826, 0.151415,
 0.238922, 0.261869, 0.266261, 0.232948} 

{0.157083, 0.255005, 0.431224, 0.156689,
  0.24072, 0.262087, 0.264437, 0.232756} 

{0.156511, 0.252749, 0.435476, 0.155264,
 0.240585,  0.26204, 0.264931, 0.232443} 

{0.154814, 0.259594, 0.433816, 0.151776,
 0.241933, 0.260619, 0.265203, 0.232244} 

{0.158499, 0.253905, 0.432985,  0.15461,
 0.242504,  0.25948, 0.265603, 0.232413} 

{0.158796, 0.256793, 0.426371,  0.15804,
 0.243076, 0.259658, 0.265878, 0.231388} 

{0.156535,  0.25713, 0.427546,  0.15879,
 0.243161, 0.259904, 0.265611, 0.231325} 

{0.160194, 0.262979,  0.41461, 0.162217,
 0.242152, 0.259921, 0.266065, 0.231862} 

{0.159771, 0.262183, 0.413626,  0.16442,
 0.241772, 0.260146, 0.267336, 0.230746} 

{0.156428, 0.268734, 0.405777, 0.169061,
 0.241355, 0.260153, 0.268131,  0.23036} 

{0.158616, 0.268285, 0.404348, 0.168751,
 0.241253, 0.260609, 0.267666, 0.230472} 

{0.157911, 0.273953,  0.39905, 0.169086,
 0.240309, 0.261615, 0.267206, 0.230871} 

{0.159657, 0.277748, 0.400933, 0.161663,
 0.240972, 0.261682, 0.267011, 0.230334} 

{0.160523, 0.275478, 0.401761, 0.162237,
 0.241228, 0.261193, 0.266956, 0.230623} 

{0.157376, 0.279428, 0.403875,  0.15932,
 0.242438, 0.262064, 0.264556, 0.230942} 

{0.156435, 0.274887,   0.4103, 0.158379,
 0.243897, 0.261967, 0.266389, 0.227747} 

{0.158355, 0.271856, 0.409617, 0.160172,
 0.244284, 0.262981, 0.265289, 0.227445} 

{0.158186, 0.274811, 0.404961, 0.162043,
 0.243693, 0.263063, 0.264784,  0.22846} 

{0.160126,  0.27673, 0.400589, 0.162555,
 0.243526, 0.263302,  0.26439, 0.228782} 

{0.156303, 0.280669,  0.40457, 0.158458,
 0.243619, 0.263032, 0.264584, 0.228766} 

{0.156173, 0.280106, 0.403325, 0.160395,
 0.244193, 0.263771, 0.263631, 0.228405} 

{0.156827, 0.279955, 0.404466, 0.158752,
 0.243101, 0.263795,  0.26496, 0.228144} 

{0.154526, 0.275749, 0.404978, 0.164747,
 0.242845, 0.263711, 0.264578, 0.228867} 

{0.153643,   0.2762, 0.402707,  0.16745,
 0.242491, 0.263823, 0.265266,  0.22842} 

{0.153546, 0.275752, 0.398553, 0.172149,
 0.242615, 0.263395, 0.265767, 0.228223} 

{0.150495, 0.271628, 0.408227, 0.169651,
 0.241463, 0.264161, 0.264742, 0.229634} 

{0.147268, 0.269532, 0.412273, 0.170927,
 0.240761, 0.264944, 0.264313, 0.229981} 

{0.146389, 0.268291, 0.414406, 0.170914,
 0.240342,  0.26415, 0.262685, 0.232823} 

{ 0.14524,  0.26568, 0.420978, 0.168102,
 0.238139, 0.264418, 0.261778, 0.235665} 

{0.145201, 0.268045, 0.417456, 0.169298,
 0.238297, 0.266178, 0.259653, 0.235872} 

{0.145077, 0.269039, 0.418111, 0.167773,
 0.238272,  0.26594, 0.260474, 0.235313} 

{0.144827, 0.268298,  0.41523, 0.171645,
 0.238454, 0.266934, 0.259734, 0.234879} 

{0.152361, 0.263887,   0.4143, 0.169452,
 0.237794, 0.266521, 0.258305,  0.23738} 

{ 0.15239, 0.272955,  0.40554, 0.169115,
 0.238059,  0.26611, 0.258638, 0.237193} 

{0.150561, 0.265106, 0.406336, 0.177997,
 0.238735, 0.265282, 0.258925, 0.237058} 

{0.149907, 0.264751, 0.409694, 0.175648,
  0.23841, 0.265302,  0.26011, 0.236178} 

{ 0.14864, 0.265771, 0.411709,  0.17388,
 0.239686, 0.265325, 0.260894, 0.234095} 

{0.146431, 0.264347, 0.417222, 0.172001,
 0.239778, 0.265608, 0.261238, 0.233376} 

{0.150813,  0.26447, 0.413474, 0.171244,
 0.240024,  0.26612, 0.261558, 0.232298} 

{0.157639, 0.255174, 0.410174, 0.177013,
 0.241206, 0.266169, 0.260035,  0.23259} 

{0.158223, 0.253901,  0.40989, 0.177986,
 0.241919, 0.265986, 0.259765,  0.23233} 

{0.162273, 0.251612, 0.408702, 0.177412,
 0.242047, 0.266508, 0.258527, 0.232917} 

{0.155434, 0.253749, 0.408783, 0.182034,
 0.239096, 0.267307, 0.259296, 0.234301} 

{0.153754, 0.254583, 0.410521, 0.181142,
 0.238931, 0.267492, 0.259472, 0.234105} 

{0.153923, 0.252773, 0.409169, 0.184135,
 0.238761,  0.26736,  0.26009, 0.233788} 

{0.151827, 0.251977, 0.412969, 0.183227,
 0.238189, 0.267465, 0.260626,  0.23372} 

{0.151039, 0.245827, 0.414908, 0.188226,
 0.237026, 0.267988, 0.260537,  0.23445} 

{ 0.15135, 0.248442, 0.421043, 0.179165,
 0.237988, 0.266721, 0.260379, 0.234911} 

{0.151762, 0.249405, 0.420698, 0.178134,
 0.236801, 0.267548, 0.259453, 0.236198} 

{0.153935, 0.245725, 0.421865, 0.178475,
 0.235426, 0.265751, 0.261588, 0.237236} 

{0.151969, 0.250941, 0.419505, 0.177585,
 0.234961, 0.267731, 0.261282, 0.236026} 

{0.154268, 0.248664, 0.418324, 0.178744,
 0.235222, 0.266844, 0.261315, 0.236619} 

{0.156648,  0.24787, 0.413679, 0.181803,
 0.235709, 0.265209, 0.259263, 0.239819} 

{0.157043, 0.246003, 0.416551, 0.180403,
 0.235621, 0.264885, 0.260934,  0.23856} 

{0.157295, 0.244114, 0.423617, 0.174974,
  0.23496, 0.264312, 0.262064, 0.238665} 

{0.152323, 0.243031,  0.42216, 0.182486,
 0.234925, 0.265673, 0.261292,  0.23811} 

{0.153037, 0.243371,  0.41829, 0.185302,
 0.234483, 0.265917, 0.262128, 0.237471} 

{0.149677, 0.246746,  0.41694, 0.186637,
 0.234936, 0.265153, 0.261685, 0.238225} 

{0.148551, 0.245987, 0.428012, 0.177451,
 0.234078, 0.265389, 0.261988, 0.238545} 

{0.148741, 0.247763, 0.428961, 0.174535,
 0.232642, 0.265672, 0.262563, 0.239123} 

{0.146984, 0.248985, 0.428814, 0.175218,
 0.231028, 0.265733, 0.263364, 0.239875} 

{0.145439, 0.249195, 0.425655, 0.179712,
 0.231645, 0.265688, 0.263376, 0.239291} 

{0.145705, 0.249264, 0.424038, 0.180992,
 0.231787, 0.265134, 0.263152, 0.239927} 

{0.146863, 0.249092, 0.428342, 0.175702,
 0.231981, 0.265227, 0.262477, 0.240315} 

{0.149385, 0.252609, 0.423169, 0.174837,
 0.232273, 0.265572, 0.264784,  0.23737} 

{0.149572, 0.249846, 0.424873, 0.175709,
 0.231147, 0.265025, 0.264807,  0.23902} 

{0.150113, 0.246431, 0.429081, 0.174376,
 0.231591,  0.26389, 0.265871, 0.238648} 

{0.147225, 0.244822, 0.430009, 0.177944,
 0.232119, 0.264195, 0.265358, 0.238327} 

{0.146548, 0.248774, 0.428335, 0.176343,
 0.232185, 0.264143, 0.265023, 0.238649} 

{0.150958, 0.248989, 0.419826, 0.180226,
 0.232119, 0.262421, 0.265247, 0.240213} 

{0.147184, 0.254396, 0.414384, 0.184036,
 0.231882, 0.263419, 0.265047, 0.239652} 

{0.145557, 0.260023, 0.410558, 0.183863,
 0.232381, 0.264164, 0.264458, 0.238997} 

{0.146651, 0.259191, 0.410649, 0.183509,
 0.233134, 0.264214, 0.263921, 0.238731} 

{0.149972, 0.260835, 0.407036, 0.182157,
 0.232833,   0.2633, 0.262493, 0.241373} 

{0.148258, 0.260451, 0.409173, 0.182118,
 0.233683, 0.262751, 0.262098, 0.241467} 

{0.147026, 0.259828, 0.410514, 0.182631,
 0.233638, 0.262688, 0.261369, 0.242305} 

{0.147314, 0.263506, 0.407944, 0.181237,
 0.233859, 0.263228, 0.260758, 0.242155} 

{0.147021, 0.261663, 0.408486,  0.18283,
 0.234289, 0.262083, 0.260348,  0.24328} 

{0.146953, 0.259501, 0.406493, 0.187052,
 0.234652, 0.262772,  0.25984, 0.242736} 

{0.147697, 0.261209, 0.404103, 0.186992,
 0.233973, 0.262417,  0.26057,  0.24304} 

{0.147612, 0.260007,  0.40467, 0.187712,
 0.234533, 0.263642, 0.258199, 0.243626} 

{0.145409, 0.261666, 0.406427, 0.186498,
 0.234214, 0.262789, 0.259133, 0.243864} 

{0.144628, 0.258531, 0.401651, 0.195191,
 0.233903, 0.263793, 0.259452, 0.242852} 

{0.151981, 0.254179, 0.399092, 0.194749,
 0.233682, 0.263824, 0.259682, 0.242813} 

{0.146564, 0.254279, 0.399877, 0.199279,
 0.233796, 0.263998, 0.259643, 0.242563} 

{0.147504,  0.25361, 0.399352, 0.199534,
 0.231994, 0.264892, 0.259995, 0.243119} 

{0.155897, 0.251828,  0.38955, 0.202724,
 0.231747, 0.264279, 0.261828, 0.242146} 

{0.153635, 0.251848,  0.38612, 0.208397,
 0.232371, 0.264798, 0.261111,  0.24172} 

{0.152201, 0.252905, 0.388752, 0.206141,
 0.232347, 0.264624, 0.261014, 0.242015} 

{  0.1567, 0.244522, 0.391597, 0.207182,
 0.231796,  0.26452, 0.261089, 0.242596} 

{0.156142,  0.24559, 0.389833, 0.208435,
 0.232622, 0.264348, 0.260689,  0.24234} 

{0.157138, 0.245928, 0.390625, 0.206309,
 0.232498, 0.264496, 0.261082, 0.241923} 

{0.156601, 0.241065, 0.395681, 0.206653,
  0.23138, 0.264788, 0.260745, 0.243086} 

{0.157044, 0.239872, 0.397113, 0.205971,
 0.230584, 0.265847, 0.260315, 0.243254} 

{0.156489, 0.239418, 0.395808, 0.208285,
 0.230257, 0.264418, 0.261935,  0.24339} 

{0.155942, 0.237992, 0.393025,  0.21304,
 0.231431, 0.264598, 0.261289, 0.242682} 

{0.156089, 0.239538, 0.390694,  0.21368,
 0.231462, 0.264095,  0.26132, 0.243123} 

{0.157198, 0.241224, 0.387044, 0.214533,
 0.231947,  0.26375, 0.260799, 0.243504} 

{0.149095, 0.245111, 0.392085, 0.213709,
 0.232406, 0.263135, 0.261274, 0.243185} 

{0.152115, 0.244418, 0.390401, 0.213066,
 0.232568, 0.263381, 0.260818, 0.243233} 

{0.151421, 0.244267,  0.39181, 0.212503,
 0.231061,  0.26414, 0.261434, 0.243366} 

{0.147699, 0.243072, 0.397017, 0.212212,
 0.230996,  0.26405, 0.261763,  0.24319} 

{0.148802, 0.242362, 0.401341, 0.207495,
 0.230692, 0.263593,  0.26156, 0.244155} 

{0.148692, 0.244196, 0.399517, 0.207596,
 0.231051, 0.264653, 0.260935, 0.243361} 

{0.147843, 0.241523, 0.403511, 0.207123,
 0.230464, 0.265276, 0.260781, 0.243479} 

{0.143409,  0.24321, 0.406865, 0.206517,
 0.230422,  0.26568,  0.26038, 0.243519} 

{0.140056,  0.24198, 0.411572, 0.206392,
 0.231778, 0.265458, 0.259348, 0.243415} 

{0.141624, 0.237772, 0.415175, 0.205429,
 0.233581,  0.26532,  0.25815, 0.242949} 

{0.152361, 0.229626, 0.410103, 0.207909,
 0.233845, 0.264881, 0.257906, 0.243367} 

{0.155527, 0.227937, 0.413033, 0.203503,
 0.234914, 0.264259, 0.257964, 0.242864} 

{ 0.15876, 0.228598, 0.409301, 0.203341,
  0.23471, 0.265643, 0.258182, 0.241466} 

{ 0.15577, 0.221933, 0.422324, 0.199974,
 0.234859, 0.266519, 0.257628, 0.240994} 

{0.159473, 0.213899, 0.430677,  0.19595,
 0.234348, 0.266857, 0.258411, 0.240383} 

{0.161345, 0.215614, 0.432629, 0.190411,
 0.233835,  0.26795,  0.25994, 0.238274} 

{0.162802,  0.20714, 0.427837, 0.202221,
 0.233802, 0.267933, 0.259245, 0.239021} 

{0.160196, 0.206447, 0.431181, 0.202176,
 0.234205, 0.268354,  0.25814, 0.239301} 

{0.165528, 0.205505, 0.427665, 0.201301,
 0.235583, 0.269217,  0.25745,  0.23775} 

{0.164286, 0.206401, 0.426624,  0.20269,
 0.235934, 0.269161,  0.25745, 0.237455} 

{0.163136, 0.206931, 0.428716, 0.201217,
 0.236191, 0.270157, 0.256308, 0.237344} 

{0.164137, 0.198455, 0.435227,  0.20218,
 0.235931, 0.269006, 0.256336, 0.238727} 

{0.163341, 0.199781, 0.435196, 0.201682,
 0.236011, 0.269601, 0.255507,  0.23888} 

{0.162561, 0.203193, 0.433759, 0.200487,
 0.237844, 0.269187, 0.255244, 0.237724} 

{ 0.16125,  0.19572, 0.441749, 0.201281,
 0.238274, 0.268922, 0.255283, 0.237521} 

{0.159969, 0.203772, 0.439371, 0.196888,
 0.238377, 0.268779, 0.255107, 0.237738} 

{0.155982, 0.214137, 0.445576, 0.184305,
 0.240103, 0.266126, 0.255073, 0.238698} 

{0.162256, 0.214394, 0.439957, 0.183393,
 0.240258, 0.266812, 0.253994, 0.238935} 

{0.165077, 0.221854, 0.435419, 0.177651,
 0.238763, 0.268221, 0.254465, 0.238551} 

{0.163157, 0.221006, 0.439462, 0.176375,
 0.240071, 0.268296, 0.252208, 0.239424} 

{0.166348, 0.225264, 0.434564, 0.173824,
 0.239934, 0.268923, 0.251862,  0.23928} 

{0.166643,  0.22153, 0.439845, 0.171982,
 0.239416, 0.270593, 0.251798, 0.238194} 

{0.165025, 0.220182, 0.445763,  0.16903,
 0.242074, 0.270153, 0.252204, 0.235568} 

{0.169698, 0.221042, 0.444464, 0.164795,
 0.240967, 0.270681, 0.253155, 0.235197} 

{0.169278, 0.229972, 0.438874, 0.161876,
 0.241471,  0.27022, 0.252821, 0.235488} 

{0.167492, 0.231242, 0.444791, 0.156474,
    0.243, 0.270156, 0.251931, 0.234913} 

{0.163051, 0.224276, 0.457783, 0.154891,
 0.243048, 0.271011, 0.251739, 0.234202} 

{0.162518, 0.226808, 0.458175, 0.152499,
 0.242532, 0.271561, 0.252187,  0.23372} 

{0.157508, 0.226813, 0.464369, 0.151309,
 0.244809, 0.268423, 0.254882, 0.231885} 

{ 0.15464, 0.226478,  0.46643, 0.152452,
 0.244241, 0.268473, 0.255296, 0.231989} 

{0.151285,  0.22645, 0.465219, 0.157047,
 0.245343, 0.267825,  0.25494, 0.231892} 

{0.150598, 0.226723, 0.463092, 0.159586,
 0.245045, 0.268003, 0.254591, 0.232361} 

{ 0.14981, 0.226665, 0.465961, 0.157564,
 0.245526, 0.267472, 0.255169, 0.231833} 

{0.150968, 0.228027, 0.461956, 0.159049,
  0.24468, 0.267642,  0.25599, 0.231689} 

{0.151818, 0.227441, 0.459497, 0.161245,
 0.242871, 0.269566, 0.256669, 0.230894} 

{0.151352, 0.223958, 0.462824, 0.161866,
 0.242093, 0.269512, 0.258907, 0.229489} 

{0.154313, 0.220179, 0.461198,  0.16431,
 0.242027, 0.269683, 0.258722, 0.229568} 

{0.150491, 0.224617, 0.460138, 0.164754,
 0.241043, 0.269787, 0.259251, 0.229919} 

{ 0.14556, 0.223962, 0.464671, 0.165807,
 0.239781, 0.268719, 0.259653, 0.231847} 

{0.146263, 0.225929, 0.464062, 0.163746,
 0.240441,  0.26881, 0.259683, 0.231066} 

{0.146037, 0.225726, 0.463135, 0.165101,
 0.241196, 0.268936, 0.259626, 0.230242} 

{0.148012, 0.224458, 0.463625, 0.163904,
 0.240789, 0.268988, 0.259789, 0.230435} 

{0.147286, 0.228764, 0.460524, 0.163426,
 0.242391, 0.267954, 0.260511, 0.229143} 

{0.146295, 0.232981, 0.454603, 0.166121,
 0.241188, 0.268892, 0.260771, 0.229149} 

{ 0.14729, 0.232827, 0.455622, 0.164261,
 0.241099, 0.269246, 0.260654,    0.229} 

{0.148951, 0.228879, 0.462028, 0.160142,
 0.240667, 0.268682, 0.261652, 0.228999} 

{0.145125, 0.231207,  0.45665, 0.167018,
 0.240759, 0.268593, 0.261107, 0.229542} 

{   0.149,  0.22872,  0.45729, 0.164991,
 0.240877,  0.26816, 0.259896, 0.231067} 

{0.148507, 0.230938, 0.456237, 0.164317,
 0.240766, 0.267305, 0.260324, 0.231605} 

{0.148736, 0.231386, 0.453637, 0.166242,
 0.240391, 0.266844, 0.260668, 0.232098} 

{0.147494, 0.231281, 0.452372, 0.168852,
 0.239785, 0.266598, 0.260747,  0.23287} 

{0.149827, 0.233081, 0.445611, 0.171482,
 0.238622,  0.26626, 0.260422, 0.234696} 

{0.147467, 0.234435, 0.451491, 0.166607,
 0.238716, 0.265771, 0.261331, 0.234182} 

{0.147403, 0.234125, 0.450388, 0.168084,
 0.238827, 0.266073, 0.261068, 0.234032} 

{0.146518, 0.235692, 0.447942, 0.169847,
 0.237537, 0.269082, 0.260742, 0.232639} 

{0.146384, 0.235227, 0.450225, 0.168164,
 0.236249, 0.269878,  0.26121, 0.232663} 

{0.144321, 0.241198, 0.445684, 0.168797,
 0.235769, 0.269342, 0.262356, 0.232533} 

{0.154222,  0.23969, 0.438904, 0.167183,
 0.236408, 0.269465, 0.262772, 0.231355} 

{0.156594, 0.243799, 0.433865, 0.165742,
 0.235934, 0.269541, 0.261419, 0.233105} 

{0.158868, 0.248217, 0.424738, 0.168177,
 0.236857, 0.269444, 0.260575, 0.233124} 

{0.156699, 0.245012, 0.423875, 0.174414,
