pontifex : 683 documents
   0.3097, 0.246549, 0.227656, 0.216094} 

{0.678294, 0.068309, 0.071778, 0.181619,
 0.308971, 0.246236,  0.22822, 0.216573} 

{0.665795, 0.078565, 0.078153, 0.177486,
 0.308925,  0.24502, 0.228423, 0.217632} 

{0.679948, 0.074198, 0.085756, 0.160098,
 0.309827, 0.241411, 0.230223,  0.21854} 

{ 0.70291, 0.072927,  0.06268, 0.161482,
 0.310059, 0.241888, 0.231071, 0.216982} 

{0.651983, 0.086994, 0.089921, 0.171102,
 0.306207, 0.243864,  0.23178, 0.218149} 

{0.619964, 0.139457, 0.080172, 0.160407,
 0.306125, 0.245477, 0.231398,    0.217} 

{0.619778,  0.11371, 0.082653, 0.183859,
 0.307859, 0.249395, 0.229281, 0.213464} 

{ 0.63037, 0.098139, 0.089559, 0.181932,
 0.307166,  0.25043, 0.226675, 0.215729} 

{0.628203, 0.093851,  0.09377, 0.184176,
 0.307239, 0.250498, 0.226628, 0.215636} 

{0.618069, 0.113232,  0.08135,  0.18735,
 0.305352, 0.249736, 0.227424, 0.217487} 

{  0.6176, 0.116951, 0.078759,  0.18669,
 0.305291, 0.248409, 0.228981,  0.21732} 

{0.625454, 0.122501, 0.078916, 0.173129,
 0.304475,  0.24816, 0.230455,  0.21691} 

{ 0.66027, 0.105976, 0.071532, 0.162222,
 0.307743, 0.245954, 0.230713, 0.215589} 

{0.647928, 0.093838, 0.076159, 0.182074,
 0.308422, 0.245968, 0.229991, 0.215619} 

{0.629784, 0.108054, 0.076593, 0.185569,
 0.309021, 0.242851, 0.231298,  0.21683} 

{0.629291, 0.111028, 0.072732, 0.186949,
 0.309971, 0.241786, 0.234003,  0.21424} 

{0.651368, 0.108963, 0.060723, 0.178947,
 0.311078, 0.244638, 0.232318, 0.211967} 

{0.639754, 0.082085, 0.061732, 0.216429,
 0.316722, 0.235344, 0.233506, 0.214427} 

{0.625274, 0.074777, 0.062095, 0.237854,
 0.318008, 0.236255, 0.230592, 0.215145} 

{0.629808, 0.072755,  0.05805, 0.239387,
 0.317584,  0.23559, 0.231073, 0.215754} 

{0.631974, 0.078717, 0.060498, 0.228812,
 0.316843,  0.23624, 0.231702, 0.215215} 

{0.638557, 0.055221, 0.063764, 0.242458,
 0.317835, 0.235494, 0.231568, 0.215103} 

{0.665629, 0.039458,   0.0669, 0.228013,
  0.32018, 0.233646, 0.232371, 0.213804} 

{0.684416, 0.042706, 0.059399, 0.213478,
 0.320839, 0.234632, 0.232112, 0.212417} 

{0.632049, 0.053301, 0.113712, 0.200937,
  0.31916,   0.2371, 0.233358, 0.210382} 

{0.705945, 0.036021, 0.106545, 0.151489,
 0.319342, 0.237608, 0.231747, 0.211303} 

{0.698018, 0.045529, 0.101871, 0.154582,
 0.316121, 0.239459, 0.229691,  0.21473} 

{0.693619, 0.062696, 0.110207, 0.133477,
 0.316069, 0.239611,  0.22835, 0.215969} 

{0.699147,  0.06579, 0.107659, 0.127404,
 0.315674, 0.239763, 0.230024,  0.21454} 

{0.699796, 0.066042, 0.105497, 0.128665,
 0.318992, 0.238296,  0.22895, 0.213762} 

{0.675543, 0.046457, 0.119617, 0.158383,
 0.320092, 0.241135, 0.225825, 0.212948} 

{0.673482, 0.043383, 0.122472, 0.160663,
 0.319652, 0.240779, 0.223965, 0.215604} 

{0.689791, 0.042787, 0.112108, 0.155314,
 0.320572, 0.241039, 0.221075, 0.217314} 

{0.697202, 0.040904, 0.116247, 0.145646,
 0.320417, 0.240926, 0.220938, 0.217719} 

{0.734007, 0.024693,  0.09153,  0.14977,
 0.321801, 0.238859, 0.221488, 0.217852} 

{0.747807, 0.016286, 0.086072, 0.149835,
 0.320996, 0.238181, 0.223336, 0.217487} 

{0.703665, 0.019354, 0.130169, 0.146812,
 0.320365, 0.237207, 0.224579, 0.217848} 

{0.708315, 0.030727, 0.117659, 0.143298,
 0.320215,  0.23677, 0.224452, 0.218563} 

{0.662497, 0.029064, 0.128211, 0.180228,
 0.321107, 0.234417, 0.224177, 0.220299} 

{0.681301, 0.023893, 0.130607, 0.164199,
   0.3197,   0.2342, 0.226535, 0.219565} 

{0.671243, 0.026299, 0.135747, 0.166711,
 0.319891, 0.233787, 0.226358, 0.219964} 

{0.640591, 0.033145, 0.116914,  0.20935,
  0.32099, 0.234709, 0.224193, 0.220108} 

{0.686553, 0.025998, 0.108399,  0.17905,
 0.320564, 0.236194, 0.222827, 0.220415} 

{0.669794, 0.042729, 0.109295, 0.178181,
 0.320027, 0.234624, 0.222428, 0.222921} 

{0.662873, 0.044596, 0.099835, 0.192695,
  0.32098, 0.234521, 0.221115, 0.223384} 

{0.657965, 0.084851, 0.081875, 0.175309,
  0.31961, 0.235079, 0.221101,  0.22421} 

{0.688391, 0.084252, 0.062981, 0.164376,
 0.320609, 0.233809, 0.220941, 0.224641} 

{0.638031, 0.114668,  0.07089, 0.176412,
 0.320142, 0.234449, 0.219349,  0.22606} 

{0.649815, 0.099997, 0.076248,  0.17394,
 0.323329, 0.235019, 0.217827, 0.223825} 

{0.634522, 0.101976,  0.07473, 0.188772,
 0.323975, 0.235807, 0.217359, 0.222859} 

{0.622779,  0.10339, 0.075081,  0.19875,
 0.324082, 0.236502, 0.217016,   0.2224} 

{0.644636, 0.115175, 0.077679, 0.162509,
 0.326122, 0.234918, 0.217102, 0.221858} 

{0.662083, 0.091776, 0.078198, 0.167942,
 0.324652, 0.234546, 0.219117, 0.221685} 

{0.680765, 0.088697, 0.069719, 0.160818,
 0.320564, 0.236275, 0.221176, 0.221985} 

{0.689902, 0.082159, 0.051561, 0.176377,
 0.320321, 0.236211, 0.220741, 0.222727} 

{0.695302, 0.081035, 0.046279, 0.177384,
 0.319958, 0.234344, 0.221375, 0.224324} 

{0.681573, 0.086021, 0.049895, 0.182511,
 0.321539, 0.235526,  0.21921, 0.223726} 

{0.659138,  0.10404, 0.061663, 0.175158,
 0.319156, 0.234649, 0.221833, 0.224362} 

{0.683317, 0.089744, 0.063577, 0.163361,
 0.319689, 0.235216, 0.220061, 0.225035} 

{0.668777, 0.099447, 0.059764, 0.172013,
  0.32005, 0.235645, 0.219968, 0.224337} 

{ 0.66372, 0.098936,  0.05721, 0.180134,
 0.320188, 0.236768, 0.218958, 0.224085} 

{0.641277, 0.108143, 0.075074, 0.175506,
 0.320553, 0.234712, 0.218657, 0.226077} 

{0.569857, 0.175192,  0.07698, 0.177972,
 0.319296, 0.234288, 0.219756,  0.22666} 

{0.551095, 0.156525, 0.089444, 0.202935,
  0.31889, 0.234906, 0.220088, 0.226117} 

{0.571566, 0.165271, 0.086913,  0.17625,
 0.323403, 0.234727, 0.218028, 0.223842} 

{0.557384, 0.169521,  0.09491, 0.178185,
  0.32461, 0.233201,  0.21684, 0.225348} 

{0.577608, 0.176304, 0.121799,  0.12429,
 0.323622, 0.233089, 0.217421, 0.225868} 

{ 0.58925, 0.168588, 0.126314, 0.115848,
  0.32023, 0.232455, 0.217792, 0.229523} 

{0.590775, 0.158717, 0.126661, 0.123848,
 0.321032, 0.231725, 0.217164, 0.230079} 

{0.593161, 0.154498, 0.141712, 0.110628,
 0.321177, 0.231154, 0.216906, 0.230764} 

{0.590575, 0.154117, 0.143319, 0.111989,
 0.324288,   0.2288, 0.216902,  0.23001} 

{0.588417, 0.152095, 0.152981, 0.106506,
 0.324241, 0.228795, 0.216685, 0.230279} 

{0.593564, 0.151711, 0.146487, 0.108238,
 0.321963, 0.228741, 0.216928, 0.232368} 

{0.587543, 0.111645, 0.200864, 0.099948,
 0.324066, 0.225548, 0.215936,  0.23445} 

{0.544253, 0.114806, 0.224517, 0.116424,
 0.321959, 0.226215, 0.216458, 0.235368} 

{0.579297, 0.109644, 0.196909,  0.11415,
 0.319779, 0.227313, 0.217994, 0.234915} 

{0.562759, 0.119284, 0.182815, 0.135142,
 0.320534, 0.227736, 0.216852, 0.234878} 

{0.576052, 0.112412, 0.193375, 0.118161,
 0.320048, 0.227292,  0.21618,  0.23648} 

{ 0.57844, 0.108153, 0.190635, 0.122772,
 0.320225, 0.227207, 0.216687, 0.235882} 

{0.604758,  0.10307, 0.182449, 0.109722,
 0.316288, 0.229276, 0.219283, 0.235152} 

{0.628409, 0.095144, 0.160247,   0.1162,
 0.316331, 0.229244, 0.219737, 0.234688} 

{0.593646, 0.099625,  0.16657, 0.140158,
 0.316684, 0.228287,   0.2214, 0.233629} 

{0.624598, 0.088828, 0.166407, 0.120167,
 0.320935, 0.224878, 0.221232, 0.232955} 

{ 0.61395,  0.09939,  0.15597,  0.13069,
 0.321037,  0.22601, 0.221441, 0.231513} 

{0.589308, 0.102701, 0.152796, 0.155195,
 0.320688, 0.227128, 0.220111, 0.232073} 

{ 0.62305, 0.093507, 0.143306, 0.140137,
 0.324566, 0.225906, 0.219007,  0.23052} 

{0.611047, 0.111313, 0.139272, 0.138367,
 0.325609, 0.224555, 0.215762, 0.234073} 

{0.601834, 0.104276, 0.145594, 0.148296,
 0.327431, 0.222895, 0.216406, 0.233268} 

{0.578802, 0.105896, 0.135679, 0.179623,
 0.324986, 0.225893, 0.216373, 0.232748} 

{0.580528, 0.100576, 0.148234, 0.170662,
 0.324221, 0.228442, 0.215508, 0.231828} 

{0.603348, 0.082013, 0.148916, 0.165724,
 0.325311,  0.22808, 0.215747, 0.230862} 

{0.592332, 0.085545, 0.154391, 0.167732,
 0.326162, 0.228752, 0.215503, 0.229583} 

{0.577359,   0.0989, 0.141881,  0.18186,
 0.327212,  0.22819, 0.216835, 0.227764} 

{ 0.53066, 0.077751, 0.164348, 0.227241,
 0.324812,  0.22487, 0.221098, 0.229221} 

{0.561945, 0.069557, 0.156515, 0.211984,
 0.323536, 0.221357, 0.220956, 0.234152} 

{0.578134, 0.068565, 0.137679, 0.215621,
 0.327473, 0.219819, 0.222115, 0.230593} 

{0.572259, 0.068482, 0.131211, 0.228048,
 0.327347, 0.218375,  0.22252, 0.231758} 

{0.560006, 0.073701, 0.117647, 0.248646,
 0.322856, 0.221358, 0.222794, 0.232991} 

{0.620453, 0.059162, 0.104741, 0.215644,
 0.324816, 0.220394, 0.222247, 0.232543} 

{0.629729, 0.048193,  0.10671, 0.215368,
  0.32567, 0.218025, 0.227751, 0.228554} 

{0.634611, 0.049335, 0.101929, 0.214125,
 0.326043, 0.217639,  0.22842, 0.227898} 

{0.571565,  0.05401,  0.12936, 0.245065,
 0.320793, 0.221979, 0.229904, 0.227324} 

{0.563716, 0.066135, 0.135475, 0.234674,
 0.320322,  0.22123, 0.230515, 0.227932} 

{0.576167, 0.086568, 0.101457, 0.235807,
 0.313555, 0.221975, 0.234599,  0.22987} 

{0.594862, 0.088258, 0.081128, 0.235752,
 0.317588, 0.219939, 0.231643, 0.230831} 

{0.591359, 0.105505, 0.078882, 0.224254,
 0.319408, 0.220563, 0.228856, 0.231173} 

{0.609219, 0.107751, 0.069644, 0.213385,
 0.320595, 0.221607,  0.22604, 0.231759} 

{0.608731, 0.107959,    0.069, 0.214311,
 0.321269, 0.220129, 0.226268, 0.232334} 

{ 0.60921, 0.104901, 0.071228, 0.214661,
 0.320399,  0.22188, 0.226284, 0.231436} 

{0.600618, 0.100065, 0.087268, 0.212049,
 0.318153, 0.223233,  0.22552, 0.233094} 

{0.616906, 0.099019,  0.08289, 0.201185,
 0.322579, 0.220178, 0.223627, 0.233615} 

{0.597778, 0.103219, 0.085489, 0.213514,
 0.321923, 0.217803, 0.226464,  0.23381} 

{0.585159, 0.122954, 0.065914, 0.225973,
 0.321234, 0.217897, 0.227021, 0.233847} 

{0.614295, 0.103162, 0.065796, 0.216747,
 0.329027, 0.216901, 0.224804, 0.229268} 

{  0.6011, 0.093206,  0.08182, 0.223874,
 0.328314, 0.217129, 0.224154, 0.230402} 

{0.568897, 0.109321, 0.086607, 0.235175,
 0.324157,  0.21708, 0.226719, 0.232044} 

{0.583727, 0.107149, 0.077628, 0.231496,
 0.320266, 0.215826,  0.23095, 0.232959} 

{0.558696, 0.110496, 0.105968,  0.22484,
 0.320745, 0.215057,  0.23066, 0.233537} 

{0.567863, 0.123323, 0.108352, 0.200462,
 0.322309, 0.213364, 0.229051, 0.235276} 

{0.523079, 0.135091, 0.123255, 0.218575,
 0.318547, 0.214714, 0.230923, 0.235815} 

{ 0.53301,  0.13097, 0.121164, 0.214856,
 0.319457, 0.214729, 0.231206, 0.234608} 

{0.536669, 0.120776,  0.13828, 0.204275,
 0.320673, 0.214738, 0.228073, 0.236516} 

{0.550008,  0.09658, 0.152369, 0.201043,
 0.321647, 0.216014, 0.226595, 0.235743} 

{0.541054, 0.102523, 0.140666, 0.215758,
 0.320964, 0.218531, 0.227649, 0.232857} 

{0.567193, 0.105254, 0.135157, 0.192396,
 0.319013, 0.218703, 0.226646, 0.235639} 

{0.584726,  0.10819, 0.141779, 0.165305,
 0.317384, 0.222179, 0.225288, 0.235148} 

{0.576143, 0.124689,  0.14522, 0.153948,
 0.318474, 0.222641, 0.224535,  0.23435} 

{0.569007, 0.121252, 0.148422, 0.161319,
 0.322216,  0.22464,  0.21509, 0.238054} 

{0.556725, 0.142053, 0.147596, 0.153626,
 0.325914, 0.221606, 0.214926, 0.237554} 

{ 0.58817, 0.136704, 0.129082, 0.146043,
 0.326414, 0.220823, 0.214922, 0.237841} 

{0.624512, 0.108135, 0.126661, 0.140692,
 0.325239, 0.223132, 0.214145, 0.237484} 

{0.630157, 0.114232, 0.128224, 0.127387,
 0.324076, 0.222792, 0.216158, 0.236974} 

{0.632687, 0.108851, 0.134714, 0.123747,
 0.324068, 0.223825,   0.2136, 0.238506} 

{0.647878, 0.103887, 0.116101, 0.132133,
 0.325773, 0.222655, 0.216301, 0.235271} 

{0.575289, 0.122383, 0.142285, 0.160043,
 0.327199, 0.223361, 0.214237, 0.235203} 

{0.555769, 0.129104,  0.13814, 0.176987,
 0.326681, 0.222436, 0.215426, 0.235458} 

{0.504344, 0.137248, 0.132937, 0.225472,
  0.32634, 0.220895, 0.214869, 0.237896} 

{0.516906, 0.100876, 0.139209, 0.243009,
 0.326299, 0.219965,  0.21439, 0.239346} 

{  0.4868, 0.102946, 0.158451, 0.251803,
 0.328212, 0.219197, 0.213562, 0.239029} 

{ 0.48914,  0.10394, 0.162336, 0.244584,
 0.328198, 0.218802, 0.213101, 0.239899} 

{0.470294, 0.102801, 0.185057, 0.241848,
 0.326187, 0.218885, 0.213406, 0.241522} 

{0.433559, 0.111074, 0.168296, 0.287071,
 0.326264, 0.219243, 0.211687, 0.242806} 

{0.439245, 0.110204, 0.164627, 0.285925,
 0.327434, 0.217991, 0.211949, 0.242626} 

{0.437951,   0.1094, 0.159943, 0.292706,
 0.327063,  0.21848, 0.212245, 0.242212} 

{0.433122, 0.119835, 0.163008, 0.284035,
  0.32885, 0.217927, 0.211924, 0.241299} 

{0.423557, 0.132229, 0.171199, 0.273014,
 0.329781, 0.215841, 0.212336, 0.242043} 

{0.456201,  0.10821, 0.187702, 0.247887,
 0.331044,  0.21601, 0.211712, 0.241234} 

{0.459686, 0.119329, 0.172524, 0.248462,
    0.328, 0.216452, 0.210853, 0.244696} 

{0.453135, 0.109199, 0.207971, 0.229694,
  0.32633, 0.217405, 0.211523, 0.244742} 

{0.550331, 0.085433, 0.170669, 0.193567,
  0.32421, 0.217521, 0.211812, 0.246457} 

{0.562635,  0.08203, 0.170218, 0.185117,
 0.321833, 0.219058, 0.211936, 0.247174} 

{0.549042, 0.081174, 0.175541, 0.194244,
 0.321341, 0.220661, 0.212269,  0.24573} 

{0.563322,  0.07099, 0.157534, 0.208154,
 0.320564, 0.223678,  0.21133, 0.244428} 

{0.530155, 0.101251, 0.155947, 0.212647,
 0.321874, 0.222339, 0.212871, 0.242916} 

{0.548452, 0.106995, 0.156301, 0.188252,
  0.31974, 0.221121, 0.216064, 0.243075} 

{0.599433,  0.10522, 0.166647,   0.1287,
 0.318453, 0.223347,  0.21129,  0.24691} 

{0.589974, 0.105505, 0.196036, 0.108485,
 0.318266, 0.223594, 0.211968, 0.246173} 

{0.627513, 0.103595, 0.189952,  0.07894,
 0.315786, 0.223697, 0.215731, 0.244786} 

{0.586175, 0.143708, 0.191606, 0.078511,
 0.314819, 0.224801, 0.217658, 0.242722} 

{0.587447, 0.160226, 0.173356, 0.078972,
  0.31772, 0.223505, 0.218565, 0.240211} 

{ 0.59076, 0.154833,  0.17137, 0.083037,
 0.318157,  0.22403, 0.217787, 0.240027} 

{0.595995, 0.151347, 0.167257, 0.085401,
 0.317478, 0.225326, 0.217446,  0.23975} 

{0.604858, 0.145998, 0.155461, 0.093684,
 0.315209, 0.223495, 0.218749, 0.242547} 

{0.586485, 0.138815, 0.161868, 0.112832,
 0.313604,  0.22304, 0.220208, 0.243148} 

{0.556128, 0.146603,  0.17267, 0.124598,
 0.308122, 0.221153, 0.218826,   0.2519} 

{0.541287, 0.138814,  0.19894, 0.120959,
  0.30433, 0.221213, 0.220635, 0.253822} 

{0.570546, 0.159748, 0.148376,  0.12133,
 0.304339, 0.221672, 0.222691, 0.251298} 

{0.588928, 0.162973, 0.126672, 0.121427,
  0.30618, 0.221972, 0.222227, 0.249622} 

{0.573024, 0.176712, 0.129984, 0.120279,
 0.305469,  0.21944, 0.220023, 0.255069} 

{0.577556, 0.159987, 0.134589, 0.127868,
 0.307323, 0.219994, 0.220782, 0.251901} 

{0.603077, 0.142908, 0.133439, 0.120576,
 0.308887, 0.218359, 0.219311, 0.253443} 

{0.600029, 0.131996, 0.140666, 0.127308,
  0.30661, 0.222682, 0.220737,  0.24997} 

{0.556937, 0.112124, 0.160019,  0.17092,
 0.306224,  0.22637, 0.218442, 0.248965} 

{0.581084, 0.115593, 0.129537, 0.173787,
 0.309055, 0.225872, 0.217923, 0.247149} 

{0.596075, 0.118669, 0.135095, 0.150161,
 0.308651, 0.226625, 0.217645, 0.247079} 

{0.543529, 0.150683, 0.128786, 0.177002,
 0.308711,  0.22884, 0.215392, 0.247057} 

{0.535567,  0.16376, 0.107752,  0.19292,
 0.310891, 0.227807, 0.213758, 0.247543} 

{0.528673, 0.177243, 0.114237, 0.179847,
 0.314498, 0.222908, 0.213763, 0.248831} 

{0.516196, 0.176169, 0.135859, 0.171777,
 0.315571,   0.2223, 0.213712, 0.248417} 

{0.539773, 0.182837, 0.126758, 0.150632,
 0.315147, 0.222717, 0.215473, 0.246663} 

{ 0.51116, 0.183783, 0.137914, 0.167143,
 0.315061,  0.22346, 0.213853, 0.247626} 

{0.539987, 0.150726, 0.138288, 0.170999,
 0.317923, 0.223722,  0.21517, 0.243185} 

{0.563667, 0.124286, 0.142906, 0.169142,
 0.318827, 0.223208, 0.215757, 0.242208} 

{0.577509,  0.09979, 0.140749, 0.181953,
  0.31934, 0.219283, 0.216763, 0.244614} 

{0.583615, 0.098565,  0.12682,    0.191,
 0.316787, 0.217534, 0.222373, 0.243306} 

{0.584631,  0.09597,  0.15144, 0.167959,
 0.309167, 0.220163, 0.223874, 0.246797} 

{0.595632, 0.109907, 0.143281,  0.15118,
 0.311269, 0.218679, 0.221089, 0.248963} 

{0.607508, 0.093649, 0.156769, 0.142074,
 0.311075,  0.21843, 0.221518, 0.248977} 

{0.609466, 0.097603, 0.155261,  0.13767,
 0.309319, 0.229613, 0.215258, 0.245811} 

{ 0.65049, 0.080977, 0.153424,  0.11511,
 0.309601,  0.22954, 0.214534, 0.246325} 

{0.643382, 0.070848, 0.173604, 0.112166,
 0.311996, 0.229109, 0.213472, 0.245424} 

{0.671021, 0.069442,  0.13115, 0.128387,
 0.307682, 0.230773, 0.214714, 0.246831} 

{0.624872, 0.059891, 0.120164, 0.195073,
 0.306996, 0.231155, 0.212446, 0.249404} 

{0.610587, 0.059311, 0.132012,  0.19809,
 0.307554, 0.230462, 0.211095, 0.250889} 

{0.628493, 0.076957, 0.095872, 0.198678,
 0.307008, 0.230321, 0.212132, 0.250539} 

{0.622187, 0.078943, 0.092742, 0.206128,
 0.305952, 0.230318, 0.213796, 0.249933} 

{0.619829, 0.074773, 0.095496, 0.209902,
  0.30835, 0.228999, 0.212947, 0.249704} 

{0.618028, 0.081945, 0.093068, 0.206959,
 0.310011, 0.228332, 0.212503, 0.249154} 

{0.621572, 0.087772, 0.081701, 0.208955,
 0.311369, 0.228344, 0.212434, 0.247853} 

{0.597928, 0.089798, 0.083487, 0.228787,
 0.310776, 0.227046, 0.212086, 0.250092} 

{0.563346, 0.089005, 0.129335, 0.218314,
 0.309828, 0.229317, 0.211011, 0.249844} 

{0.565982, 0.084135,   0.1319, 0.217983,
 0.306917, 0.228791, 0.210881, 0.253411} 

{0.550217, 0.079512, 0.142251,  0.22802,
 0.306449, 0.228578, 0.211405, 0.253567} 

{  0.5359, 0.072259, 0.175901, 0.215939,
 0.307262, 0.228174, 0.210703, 0.253861} 

{0.542697, 0.077359, 0.156387, 0.223558,
 0.309373, 0.224767, 0.210106, 0.255754} 

{0.524452, 0.097581, 0.147987,  0.22998,
 0.309483, 0.228333,  0.20878, 0.253404} 

{0.466585, 0.105552, 0.171708, 0.256155,
 0.308618, 0.230403, 0.208623, 0.252357} 

{0.522975, 0.106402, 0.135712, 0.234912,
 0.310125,  0.23113, 0.206741, 0.252004} 

{0.471631, 0.106333,  0.14917, 0.272866,
 0.310001, 0.229459,  0.20702,  0.25352} 

{0.478491, 0.097899, 0.166868, 0.256742,
 0.310221, 0.230303, 0.206936,  0.25254} 

{0.464855, 0.090028, 0.168345, 0.276771,
 0.306726, 0.231561, 0.207551, 0.254163} 

{0.450869, 0.119052, 0.157609,  0.27247,
 0.308562, 0.230124,  0.20541, 0.255904} 

{0.472871, 0.121671, 0.157293, 0.248164,
 0.307695, 0.228767, 0.209192, 0.254346} 

{0.423815, 0.106241,  0.24244, 0.227504,
 0.306803, 0.227467, 0.208384, 0.257346} 

{0.425713, 0.089674, 0.248399, 0.236214,
   0.3074, 0.226815, 0.206065,  0.25972} 

{0.450594, 0.076388, 0.247299,  0.22572,
 0.307749, 0.226019, 0.205448, 0.260785} 

{0.458022, 0.094186, 0.228209, 0.219584,
 0.307034, 0.228219, 0.205535, 0.259212} 

{0.475937,  0.10222, 0.164937, 0.256906,
 0.307708, 0.223964,  0.20903, 0.259298} 

{   0.455, 0.101952, 0.173317,  0.26973,
 0.304589, 0.226728, 0.208971, 0.259712} 

{0.476228,  0.08867, 0.154899, 0.280203,
 0.306109, 0.225364,  0.20987, 0.258657} 

{0.489416, 0.086243, 0.160883, 0.263457,
 0.306704, 0.224078, 0.208875, 0.260343} 

{0.500295, 0.091728, 0.150935, 0.257042,
 0.307319, 0.222282, 0.207502, 0.262897} 

{0.506385, 0.086855,  0.15912,  0.24764,
 0.303574, 0.224879, 0.209536, 0.262011} 

{0.508461, 0.081848, 0.163308, 0.246383,
 0.302383, 0.228813,  0.20865, 0.260153} 

{0.505212, 0.077908, 0.164637, 0.252244,
 0.302566, 0.227232, 0.209413, 0.260789} 

{0.481546, 0.080079,  0.19831, 0.240065,
 0.302743, 0.228545, 0.208906, 0.259806} 

{0.538622, 0.084338, 0.194577, 0.182463,
 0.305511, 0.230513, 0.206154, 0.257822} 

{0.575349, 0.071102, 0.159181, 0.194367,
 0.305699, 0.231061, 0.204979, 0.258261} 

{0.591575, 0.071732, 0.138839, 0.197855,
 0.305363, 0.230088, 0.206611, 0.257938} 

{ 0.60314, 0.071047, 0.128923,  0.19689,
 0.304318, 0.231581, 0.207281, 0.256819} 

{0.584421, 0.104771, 0.125557,  0.18525,
 0.305308, 0.230886, 0.207214, 0.256592} 

{0.612564, 0.092093, 0.120319, 0.175024,
 0.305084, 0.233014, 0.206227, 0.255675} 

{0.619059,  0.06556, 0.102071,  0.21331,
 0.300114, 0.232826, 0.210109,  0.25695} 

{0.624773, 0.066465, 0.091579, 0.217184,
 0.301936, 0.234372, 0.207349, 0.256344} 

{0.645976, 0.067071, 0.072024, 0.214929,
 0.301203, 0.232406, 0.210219, 0.256171} 

{0.645195, 0.077522, 0.061726, 0.215557,
 0.299597, 0.233475, 0.210572, 0.256355} 

{ 0.61676, 0.095043, 0.061748, 0.226448,
 0.299591, 0.235886, 0.209449, 0.255074} 

{0.588902, 0.099258, 0.064321, 0.247519,
   0.2981, 0.236381, 0.209692, 0.255827} 

{0.578388,  0.10414, 0.080514, 0.236958,
 0.299868, 0.235472, 0.209737, 0.254923} 

{0.577863, 0.107834, 0.085188, 0.229115,
 0.301191, 0.235584, 0.209106, 0.254119} 

{0.576492, 0.099346, 0.087852,  0.23631,
 0.301489, 0.235084, 0.209197,  0.25423} 

{0.593654, 0.091256, 0.100904, 0.214187,
 0.304684, 0.233168, 0.207856, 0.254293} 

{0.593969, 0.135854, 0.076955, 0.193221,
 0.305942, 0.232939, 0.208426, 0.252692} 

{0.625926, 0.101105, 0.088874, 0.184095,
 0.306041, 0.233051, 0.207663, 0.253246} 

{0.630612, 0.090997, 0.093751,  0.18464,
 0.304587,  0.23171, 0.210082, 0.253621} 

{0.625582, 0.096461, 0.095418, 0.182539,
 0.306077, 0.230375, 0.207842, 0.255706} 

{0.597256, 0.089339,  0.10033, 0.213075,
 0.306037, 0.228582, 0.207538, 0.257843} 

{0.605064, 0.088732, 0.087922, 0.218282,
 0.306521, 0.228472, 0.207103, 0.257905} 

{0.633695, 0.089214, 0.078828, 0.198264,
 0.310607, 0.228782, 0.207144, 0.253467} 

{0.644908, 0.085579, 0.084123, 0.185389,
 0.311444, 0.226351, 0.208878, 0.253327} 

{0.621951, 0.088754, 0.094206, 0.195089,
 0.315321, 0.226107, 0.209198, 0.249374} 

{0.642892, 0.099033, 0.099313, 0.158762,
 0.316563, 0.223921, 0.210729, 0.248787} 

{0.633056, 0.124468, 0.099508, 0.142968,
 0.317377, 0.223873, 0.210911,  0.24784} 

{0.626788, 0.134621, 0.095954, 0.142637,
 0.315846, 0.226012, 0.210824, 0.247318} 

{0.634307, 0.132083, 0.092614, 0.140995,
 0.318454, 0.225062, 0.208911, 0.247573} 

{0.615689, 0.155498, 0.091082, 0.137731,
 0.318565, 0.222989, 0.210843, 0.247603} 

{0.581077, 0.154525, 0.084817, 0.179581,
  0.31648, 0.224681, 0.209623, 0.249216} 

{0.577798, 0.149497, 0.088389, 0.184317,
 0.316841,   0.2233, 0.209292, 0.250567} 

{ 0.54885, 0.140659, 0.080544, 0.229947,
 0.314569, 0.228423, 0.207592, 0.249416} 

{0.549488, 0.136584, 0.079822, 0.234105,
 0.314523, 0.227423, 0.209658, 0.248396} 

{0.565554, 0.136591, 0.074939, 0.222916,
 0.311635, 0.229359, 0.209191, 0.249815} 

{0.539819,  0.14381, 0.085388, 0.230983,
 0.312929, 0.228886, 0.209499, 0.248686} 

{0.538437, 0.153522, 0.084347, 0.223694,
 0.310004, 0.234201, 0.208164, 0.247632} 

{0.562402, 0.152061, 0.074316, 0.211221,
 0.308523, 0.236214, 0.207327, 0.247935} 

{0.566578, 0.169288, 0.073898, 0.190237,
 0.308863, 0.235815, 0.207302, 0.248019} 

{0.583161, 0.160158, 0.056264, 0.200417,
 0.309167, 0.235813, 0.206271, 0.248749} 

{0.556886, 0.185825, 0.054115, 0.203174,
 0.306902, 0.237783, 0.203892, 0.251424} 

{0.561344, 0.199993, 0.041214,  0.19745,
