poena : 1550 documents

{0.336937, 0.281391, 0.197696, 0.183976,
 0.230226, 0.258338, 0.261183, 0.250253} 

{0.330264, 0.288619, 0.199914, 0.181202,
 0.230413,  0.25636, 0.262074, 0.251153} 

{0.332734, 0.291634, 0.195524, 0.180109,
 0.230936, 0.256765, 0.261553, 0.250746} 

{0.318447, 0.299297, 0.195982, 0.186274,
 0.231067, 0.256528, 0.261052, 0.251352} 

{0.306871,   0.3106, 0.187539, 0.194991,
 0.232006, 0.256509, 0.260352, 0.251132} 

{ 0.30317,   0.3128, 0.186764, 0.197266,
 0.231398, 0.256209, 0.260634, 0.251758} 

{0.303876, 0.311251, 0.189365, 0.195508,
 0.231816, 0.256146, 0.260559, 0.251479} 

{0.296067, 0.320721, 0.192199, 0.191013,
 0.232435, 0.255938, 0.260421, 0.251207} 

{0.294356, 0.323646,  0.19368, 0.188318,
 0.231825, 0.256114, 0.260924, 0.251137} 

{0.294454, 0.319364,   0.1946, 0.191582,
 0.231798,  0.25624, 0.260532,  0.25143} 

{0.295004,  0.32525, 0.190052, 0.189693,
 0.231494, 0.255418, 0.261648,  0.25144} 

{0.294235, 0.305801, 0.190336, 0.209628,
 0.230653, 0.254585, 0.261034, 0.253729} 

{0.305332, 0.306513, 0.178026, 0.210129,
 0.230984, 0.255359, 0.260641, 0.253016} 

{0.311163, 0.304268, 0.176412, 0.208157,
 0.230833, 0.257345, 0.261394, 0.250427} 

{0.307298, 0.304708, 0.177456, 0.210538,
 0.231358, 0.256646, 0.261618, 0.250378} 

{0.306687, 0.304637, 0.176534, 0.212141,
 0.231343, 0.256585, 0.261882,  0.25019} 

{0.310311, 0.307373, 0.169793, 0.212524,
 0.231616, 0.253731, 0.262467, 0.252186} 

{0.306728, 0.305284, 0.166643, 0.221345,
 0.232187, 0.253495, 0.262867, 0.251451} 

{0.328574, 0.292962, 0.162005, 0.216458,
 0.232219, 0.255234, 0.262169, 0.250378} 

{  0.3208, 0.291849, 0.163518, 0.223834,
 0.232711, 0.254554, 0.262732, 0.250003} 

{0.317742, 0.292022, 0.165561, 0.224674,
 0.231662, 0.254961, 0.262937,  0.25044} 

{0.304614, 0.299476, 0.164898, 0.231011,
 0.230867, 0.255696, 0.262848, 0.250589} 

{0.308065, 0.296523, 0.165787, 0.229625,
 0.230924, 0.256039, 0.261896, 0.251141} 

{0.313801, 0.310429,  0.16757,   0.2082,
 0.230294,  0.25557, 0.263881, 0.250255} 

{0.313855, 0.302306, 0.174201, 0.209639,
 0.230146, 0.255942, 0.263989, 0.249922} 

{0.313581, 0.294237, 0.189011, 0.203171,
 0.229918, 0.256074, 0.264639, 0.249369} 

{0.312376, 0.289765, 0.192651, 0.205208,
 0.230256,  0.25539, 0.265417, 0.248936} 

{0.310909, 0.291366, 0.189391, 0.208334,
 0.228849,  0.25575, 0.266028, 0.249373} 

{ 0.30188, 0.286343,  0.19111, 0.220667,
 0.228758, 0.255695, 0.266397,  0.24915} 

{0.299014, 0.289056, 0.198745, 0.213185,
 0.227295, 0.255715, 0.267516, 0.249474} 

{0.294687, 0.294391, 0.195473, 0.215449,
 0.226666, 0.255417, 0.267501, 0.250416} 

{ 0.29713, 0.296732,  0.19337, 0.212767,
 0.227308, 0.256738, 0.265677, 0.250277} 

{0.298776, 0.296131, 0.193602, 0.211491,
 0.227004, 0.256779, 0.266008, 0.250209} 

{0.294413, 0.298989, 0.194918,  0.21168,
 0.226776, 0.257342, 0.265821, 0.250061} 

{0.292868, 0.303773,   0.1813, 0.222059,
 0.227428, 0.256744, 0.266468,  0.24936} 

{0.293093, 0.307934, 0.180012, 0.218961,
 0.226125, 0.259117, 0.266002, 0.248757} 

{0.283126, 0.305199, 0.202429, 0.209246,
 0.225871,  0.26021, 0.263523, 0.250395} 

{0.286377, 0.301618, 0.199342, 0.212664,
 0.228131, 0.260457, 0.263687, 0.247726} 

{0.285794, 0.299456, 0.193787, 0.220963,
 0.227659, 0.260545, 0.263479, 0.248317} 

{0.273766,  0.30394, 0.198596, 0.223698,
 0.226707, 0.261591, 0.263477, 0.248225} 

{0.279161, 0.305183, 0.196734, 0.218922,
 0.226943, 0.261613, 0.264112, 0.247332} 

{ 0.27691, 0.311801,  0.19163, 0.219658,
 0.229222, 0.260324, 0.263385, 0.247069} 

{0.288368, 0.306593, 0.188435, 0.216604,
 0.229065, 0.260038, 0.264019, 0.246878} 

{0.293955, 0.301793, 0.186927, 0.217325,
 0.230203, 0.260201,  0.26418, 0.245416} 

{0.287286, 0.302806, 0.186678, 0.223229,
 0.230723,  0.25937, 0.264206,   0.2457} 

{0.285798, 0.309259, 0.179213, 0.225731,
 0.230249, 0.259576, 0.264267, 0.245908} 

{0.282191, 0.310776, 0.175824, 0.231209,
 0.230658, 0.257672, 0.264451, 0.247219} 

{0.276296, 0.311178, 0.175506, 0.237019,
 0.231655, 0.256983, 0.264706, 0.246656} 

{ 0.27642, 0.315593, 0.169142, 0.238845,
 0.231045, 0.256589,  0.26546, 0.246905} 

{0.278453, 0.313371, 0.169484, 0.238691,
 0.231724, 0.256452, 0.265297, 0.246527} 

{0.260307, 0.310236, 0.173343, 0.256114,
 0.231232, 0.255519, 0.267686, 0.245564} 

{0.255052, 0.318994, 0.177058, 0.248895,
 0.230872, 0.255223, 0.268013, 0.245892} 

{0.254072, 0.324363, 0.178764, 0.242801,
 0.229036, 0.255868, 0.268541, 0.246555} 

{0.258612, 0.323789, 0.182624, 0.234976,
 0.229564, 0.254743, 0.268447, 0.247245} 

{ 0.24972, 0.330963,  0.18397, 0.235346,
   0.2298, 0.255384,  0.26825, 0.246566} 

{0.247695, 0.310873, 0.204181, 0.237252,
 0.229586, 0.255592, 0.267988, 0.246835} 

{0.238402, 0.307662, 0.214329, 0.239607,
 0.230793, 0.254971, 0.269075, 0.245161} 

{0.238586, 0.304983, 0.222628, 0.233803,
 0.229555, 0.256059, 0.269326,  0.24506} 

{ 0.23946, 0.304728, 0.228279, 0.227533,
  0.22997, 0.256267, 0.267674, 0.246089} 

{0.246414, 0.309383, 0.219415, 0.224788,
 0.229336,  0.25689, 0.267154,  0.24662} 

{0.244993, 0.321407,  0.23072,  0.20288,
 0.230001, 0.255503, 0.266674, 0.247822} 

{0.249157, 0.313798,  0.23182, 0.205226,
 0.229926, 0.255373, 0.266462, 0.248239} 

{0.254113,  0.30663, 0.228034, 0.211224,
 0.228691, 0.254208, 0.267853, 0.249248} 

{0.257695, 0.306361,   0.2253, 0.210644,
 0.228531, 0.254212,   0.2682, 0.249058} 

{0.268704, 0.305596, 0.219095, 0.206604,
 0.227889, 0.254371,  0.26815,  0.24959} 

{0.273047, 0.303162, 0.217213, 0.206579,
 0.228438, 0.254035, 0.268234, 0.249293} 

{0.271469,  0.30815, 0.211347, 0.209034,
 0.228074, 0.254429, 0.268285, 0.249212} 

{0.261796, 0.312247, 0.214867,  0.21109,
 0.228724, 0.254245,  0.26892, 0.248111} 

{0.259668, 0.317391, 0.211109, 0.211832,
 0.228393, 0.253879, 0.269976, 0.247752} 

{0.257194, 0.321761, 0.202092, 0.218953,
 0.228719, 0.252781, 0.270654, 0.247846} 

{0.260284,  0.31833, 0.195549, 0.225836,
 0.228012,  0.25295, 0.270872, 0.248167} 

{0.260349, 0.316447, 0.185146, 0.238058,
 0.227733, 0.252859, 0.270006, 0.249402} 

{0.260237, 0.317538, 0.181546, 0.240678,
 0.227189, 0.253807, 0.269533, 0.249472} 

{0.270514, 0.289283, 0.193952,  0.24625,
 0.227701, 0.253605, 0.268553, 0.250141} 

{0.265829, 0.289906,  0.19285, 0.251415,
 0.226658, 0.252748, 0.268385, 0.252208} 

{0.263649, 0.279129, 0.191653,  0.26557,
 0.225517, 0.253535,  0.26962, 0.251328} 

{0.266039, 0.279909, 0.188261, 0.265791,
 0.225715, 0.253235,  0.26934,  0.25171} 

{0.269078, 0.284051, 0.187913, 0.258958,
 0.225896, 0.253281, 0.269536, 0.251287} 

{0.270495, 0.281987, 0.190538, 0.256979,
 0.226647, 0.251731,  0.26977, 0.251852} 

{0.268716, 0.275521, 0.193006, 0.262758,
 0.226329, 0.251049, 0.270099, 0.252523} 

{0.260623, 0.276694, 0.198143, 0.264539,
 0.224882, 0.250445, 0.270451, 0.254222} 

{0.261611, 0.277731, 0.199891, 0.260767,
 0.225174, 0.249908, 0.269874, 0.255044} 

{0.258771, 0.282037, 0.199421, 0.259771,
 0.225025, 0.249145, 0.270585, 0.255245} 

{  0.2648, 0.278368, 0.199978, 0.256854,
 0.225328, 0.247447,   0.2719, 0.255326} 

{0.264953, 0.273405,  0.21093, 0.250712,
  0.22441, 0.247825, 0.271713, 0.256052} 

{0.266982, 0.264801,   0.2132, 0.255017,
 0.225038, 0.247997, 0.271683, 0.255282} 

{0.252232, 0.270911, 0.219556, 0.257301,
 0.225826, 0.247727, 0.271577, 0.254871} 

{0.251776, 0.273081, 0.211145, 0.263998,
 0.226061, 0.248112, 0.270781, 0.255047} 

{0.270113, 0.268401, 0.202333, 0.259153,
 0.225498, 0.249973, 0.270228, 0.254301} 

{0.273987, 0.270637, 0.203014, 0.252362,
  0.22606, 0.250149,  0.26981, 0.253981} 

{0.268015, 0.273349, 0.203697, 0.254939,
  0.22539, 0.250345, 0.269798, 0.254467} 

{0.270211, 0.262475, 0.210376, 0.256938,
 0.224501, 0.250493, 0.270628, 0.254378} 

{0.271186, 0.268075, 0.208416, 0.252322,
 0.223419, 0.252204, 0.269911, 0.254465} 

{0.265326, 0.270988, 0.210469, 0.253218,
 0.223727, 0.251681, 0.269301, 0.255291} 

{0.274678, 0.262969, 0.213736, 0.248617,
 0.223746, 0.251478, 0.269353, 0.255423} 

{0.280776, 0.262128, 0.217017, 0.240079,
 0.223476, 0.251805, 0.269878, 0.254841} 

{0.291364, 0.259325, 0.214296, 0.235016,
 0.223749, 0.252527, 0.268941, 0.254784} 

{0.288728, 0.265488, 0.215096, 0.230689,
 0.223743, 0.252518, 0.269063, 0.254675} 

{0.310687,  0.25958, 0.210716, 0.219018,
 0.224149, 0.252658,  0.26847, 0.254722} 

{0.312602, 0.261678, 0.203485, 0.222235,
 0.224358, 0.253303, 0.266311, 0.256028} 

{0.312559, 0.262621, 0.203874, 0.220946,
  0.22111, 0.253199, 0.267296, 0.258395} 

{0.313949, 0.256523, 0.201678, 0.227849,
 0.222038, 0.252408, 0.267542, 0.258012} 

{ 0.31126, 0.256269, 0.201502, 0.230969,
  0.22212, 0.252353,  0.26764, 0.257886} 

{0.318245, 0.254969, 0.199065, 0.227721,
  0.22168, 0.252486, 0.267875, 0.257958} 

{0.323262,   0.2506, 0.192068,  0.23407,
 0.222132, 0.251783, 0.269005, 0.257079} 

{0.332512, 0.243725, 0.187914, 0.235849,
 0.221931, 0.251533, 0.269434, 0.257102} 

{0.331842, 0.243857, 0.185115, 0.239187,
 0.221642, 0.251204, 0.270456, 0.256698} 

{0.322712, 0.248897, 0.174524, 0.253868,
 0.222217, 0.250357, 0.269831, 0.257595} 

{0.326774, 0.247186, 0.173875, 0.252164,
 0.222029, 0.250452, 0.269866, 0.257653} 

{0.309938, 0.243052,   0.1883,  0.25871,
 0.222386, 0.250689, 0.269344, 0.257581} 

{0.314824, 0.246195, 0.190209, 0.248772,
 0.220708, 0.249032, 0.269703, 0.260557} 

{0.318576, 0.246386, 0.172635, 0.262402,
 0.220959, 0.249167, 0.269545, 0.260328} 

{0.325243, 0.244285, 0.172161, 0.258311,
 0.220668, 0.250417, 0.269661, 0.259254} 

{ 0.30752, 0.240944, 0.178588, 0.272948,
 0.221498, 0.250804, 0.268872, 0.258825} 

{  0.3128, 0.236887, 0.175045, 0.275269,
 0.221751, 0.250192, 0.268904, 0.259153} 

{0.306027, 0.223871, 0.195543, 0.274559,
 0.220972, 0.250363, 0.269127, 0.259538} 

{0.307977, 0.233143, 0.194729, 0.264151,
  0.22104,  0.24983, 0.269799, 0.259331} 

{0.300195, 0.231968, 0.201004, 0.266833,
 0.221027, 0.250229, 0.270235, 0.258509} 

{0.297835, 0.234875, 0.199672, 0.267618,
 0.221381, 0.249925, 0.270957, 0.257738} 

{0.304164,  0.23607, 0.196408, 0.263359,
 0.222157, 0.249565, 0.272068, 0.256209} 

{0.299379, 0.238417, 0.193866, 0.268338,
 0.222577, 0.249234, 0.272081, 0.256108} 

{0.311226, 0.232297, 0.189577,   0.2669,
 0.222981, 0.248849, 0.272277, 0.255893} 

{0.299744, 0.237595, 0.181597, 0.281063,
 0.223185, 0.248622, 0.271802, 0.256391} 

{0.305289, 0.234779, 0.175347, 0.284584,
 0.223139, 0.248161, 0.271629,  0.25707} 

{0.301623,  0.23214, 0.171445, 0.294792,
 0.222954, 0.247887, 0.271029, 0.258131} 

{ 0.30134, 0.243288, 0.165323, 0.290049,
 0.223371, 0.246387, 0.272093, 0.258149} 

{0.299603, 0.237415, 0.167325, 0.295657,
 0.223003, 0.247424, 0.271709, 0.257865} 

{0.309562,  0.23837, 0.163921, 0.288147,
 0.222899, 0.247434, 0.271658, 0.258009} 

{0.307712, 0.245795, 0.158846, 0.287647,
 0.222361, 0.247256, 0.271132, 0.259251} 

{0.300735,  0.25295, 0.158215,   0.2881,
 0.222758, 0.247206, 0.271326,  0.25871} 

{0.302657, 0.233043, 0.164376, 0.299923,
 0.223136, 0.247394, 0.272309, 0.257161} 

{0.311362, 0.232388, 0.163642, 0.292608,
 0.222658, 0.246327, 0.271808, 0.259207} 

{0.313926, 0.234698, 0.163672, 0.287704,
 0.223494, 0.247759, 0.269456, 0.259291} 

{0.319409, 0.236845, 0.155852, 0.287894,
 0.223568, 0.247993, 0.269398, 0.259041} 

{0.317631, 0.232828, 0.152794, 0.296747,
 0.223769, 0.249507,  0.26878, 0.257944} 

{0.314623,  0.22446, 0.145398, 0.315519,
 0.224239, 0.249294, 0.267937,  0.25853} 

{0.317742, 0.225024, 0.145288, 0.311946,
 0.224159, 0.248908, 0.268555, 0.258379} 

{ 0.31352,  0.22969, 0.148617, 0.308173,
 0.224175, 0.249509, 0.267555,  0.25876} 

{0.310191, 0.226275, 0.152831, 0.310703,
 0.225721, 0.248977, 0.266673, 0.258629} 

{0.317976, 0.231779, 0.157122, 0.293122,
 0.225798, 0.248896, 0.266498, 0.258807} 

{0.315811, 0.232543, 0.160056, 0.291589,
   0.2264, 0.247608, 0.264828, 0.261163} 

{0.312541,  0.23314, 0.162984, 0.291336,
  0.22682, 0.248141, 0.265205, 0.259834} 

{0.308328, 0.241851, 0.161751,  0.28807,
 0.224877, 0.247707, 0.264611, 0.262804} 

{0.311146, 0.245514, 0.152229, 0.291111,
 0.224945,  0.24787, 0.264241, 0.262944} 

{0.310314, 0.245029, 0.153811, 0.290846,
 0.224785, 0.247043, 0.264656, 0.263516} 

{0.313479, 0.242069, 0.154339, 0.290113,
 0.224461, 0.247313, 0.264789, 0.263438} 

{0.310544,   0.2476, 0.150547, 0.291309,
 0.224462, 0.246999, 0.264621, 0.263917} 

{0.308839, 0.250884, 0.142499, 0.297778,
 0.225748, 0.247535,  0.26503, 0.261688} 

{0.309615, 0.251447,  0.14233, 0.296608,
  0.22607, 0.247442, 0.265322, 0.261166} 

{0.309683,  0.24752, 0.146176, 0.296621,
 0.224639, 0.247119, 0.265295, 0.262946} 

{0.316012,  0.25026, 0.154437,  0.27929,
 0.225405, 0.245289, 0.265695, 0.263611} 

{0.320256, 0.248911, 0.159449, 0.271384,
 0.225332, 0.246288, 0.265873, 0.262507} 

{0.320162, 0.251518,  0.15729, 0.271031,
 0.225451, 0.246123, 0.266025, 0.262401} 

{0.325891, 0.251555, 0.157164, 0.265389,
 0.224074,  0.24577, 0.266512, 0.263644} 

{0.330072, 0.248582, 0.157623, 0.263723,
 0.224013, 0.245913, 0.266222, 0.263851} 

{0.329259, 0.251982, 0.155682, 0.263077,
 0.223553, 0.245046, 0.267087, 0.264314} 

{0.335207,  0.25266, 0.152439, 0.259694,
 0.223783, 0.245374, 0.266422, 0.264421} 

{ 0.33214, 0.247992, 0.154038,  0.26583,
 0.221489, 0.246149, 0.267191, 0.265171} 

{0.334539, 0.253079, 0.156637, 0.255744,
 0.221286, 0.246022, 0.266285, 0.266408} 

{0.329328, 0.266699, 0.152191, 0.251782,
 0.221929, 0.247289, 0.265446, 0.265337} 

{0.329307, 0.257299, 0.167813, 0.245581,
 0.221902, 0.246645, 0.265378, 0.266075} 

{0.336307, 0.246301, 0.168658, 0.248734,
 0.222162, 0.246008, 0.265688, 0.266142} 

{0.336322, 0.237389, 0.166008, 0.260281,
 0.223038, 0.245639, 0.265051, 0.266272} 

{ 0.33319, 0.240557, 0.165797, 0.260456,
 0.223156, 0.245326, 0.265093, 0.266426} 

{0.333737, 0.241222, 0.165218, 0.259823,
 0.223386, 0.245759, 0.265012, 0.265843} 

{ 0.33026, 0.242198, 0.174675, 0.252867,
 0.223609,  0.24528,  0.26494, 0.266171} 

{0.342239, 0.238772, 0.169648, 0.249341,
 0.223963, 0.245021, 0.264682, 0.266335} 

{0.350525, 0.238878, 0.166644, 0.243953,
 0.224005, 0.244657, 0.264743, 0.266594} 

{ 0.34815, 0.241252, 0.160334, 0.250265,
 0.224459, 0.245867, 0.263912, 0.265762} 

{0.349854, 0.238902, 0.162702, 0.248543,
 0.222851, 0.246628, 0.263967, 0.266554} 

{0.350231, 0.240539, 0.167103, 0.242127,
 0.223529, 0.245095,  0.26457, 0.266806} 

{0.350727, 0.239009, 0.166787, 0.243477,
 0.222904, 0.244183, 0.266741, 0.266172} 

{ 0.35217, 0.237058, 0.171933, 0.238839,
 0.223315, 0.244524, 0.265389, 0.266772} 

{0.353415,  0.23774, 0.173819, 0.235027,
 0.222869, 0.244396, 0.265717, 0.267018} 

{0.376701, 0.228651, 0.167943, 0.226706,
 0.219709, 0.246495, 0.266443, 0.267353} 

{0.377299, 0.226882, 0.165443, 0.230376,
 0.219704, 0.246104, 0.267216, 0.266976} 

{0.365488, 0.232382, 0.167081, 0.235049,
 0.219038, 0.246362, 0.266722, 0.267878} 

{0.374544, 0.244399, 0.152609, 0.228448,
 0.219241, 0.246402, 0.266903, 0.267455} 

{0.369629, 0.248497, 0.150315, 0.231559,
 0.220076, 0.246159, 0.266728, 0.267037} 

{0.367719, 0.246911, 0.145767, 0.239604,
 0.219687, 0.247348, 0.266221, 0.266744} 

{0.370159, 0.251351, 0.137798, 0.240692,
 0.220286, 0.246844,  0.26577,   0.2671} 

{0.370447, 0.251832, 0.138609, 0.239113,
 0.220533, 0.246567, 0.265269,  0.26763} 

{0.369239, 0.251221, 0.139108, 0.240432,
  0.22096, 0.246915, 0.263657, 0.268468} 

{0.372153, 0.245075,   0.1404, 0.242372,
 0.221418, 0.246397, 0.263569, 0.268616} 

{0.367933, 0.242082, 0.154273, 0.235712,
 0.221835, 0.246131, 0.263194,  0.26884} 

{0.367296, 0.249309,  0.15351, 0.229886,
 0.223606, 0.246058,  0.26322, 0.267116} 

{0.363882, 0.256708,  0.14974, 0.229669,
 0.223676, 0.246508, 0.263014, 0.266802} 

{ 0.35914, 0.266378, 0.153745, 0.220737,
  0.22512, 0.246078, 0.262196, 0.266607} 

{0.359857, 0.255154, 0.165456, 0.219534,
 0.225953, 0.245998,  0.26209, 0.265959} 

{0.357327, 0.250933, 0.164325, 0.227415,
  0.22611,  0.24669, 0.262085, 0.265114} 

{0.360885, 0.246668, 0.165114, 0.227333,
 0.226224, 0.247301, 0.261587, 0.264888} 

{0.363556, 0.249627, 0.156675, 0.230142,
 0.226559, 0.246548, 0.261335, 0.265558} 

{0.369156,  0.26121, 0.155797, 0.213836,
 0.225553, 0.248048, 0.261874, 0.264525} 

{0.364988, 0.262358, 0.154781, 0.217874,
 0.227461, 0.248077, 0.261364, 0.263098} 

{0.352364, 0.266514, 0.155617, 0.225505,
  0.22827, 0.249631, 0.258689, 0.263411} 

{0.341277, 0.266091, 0.168747, 0.223885,
 0.227934, 0.250269, 0.257867, 0.263929} 

{0.355096, 0.259803, 0.165275, 0.219826,
 0.227904, 0.250295, 0.257882,  0.26392} 

{0.333089, 0.283834, 0.165567,  0.21751,
 0.227212, 0.250238, 0.256746, 0.265804} 

{ 0.33245, 0.285533, 0.167814, 0.214202,
  0.22805, 0.249609, 0.256892,  0.26545} 

{0.362189, 0.280162, 0.164093, 0.193556,
  0.23057, 0.248307, 0.256428, 0.264695} 

{0.369211, 0.286364, 0.161515,  0.18291,
 0.231169, 0.248751, 0.255794, 0.264287} 

{0.369488, 0.299511, 0.148112, 0.182888,
 0.231516, 0.247448, 0.256206,  0.26483} 

{0.367471, 0.297314, 0.149149, 0.186065,
 0.231661, 0.246906, 0.256125, 0.265308} 

{0.370538, 0.295068, 0.147274, 0.187119,
 0.232731, 0.246239, 0.255931, 0.265098} 

{0.371873, 0.278193, 0.161371, 0.188563,
 0.233278, 0.245992, 0.256023, 0.264708} 

{0.371042, 0.277513,  0.16163, 0.189815,
 0.235201, 0.245431, 0.255228,  0.26414} 

{0.364313, 0.276807, 0.162284, 0.196597,
  0.23451, 0.245776, 0.255381, 0.264333} 

{0.367265, 0.268951, 0.162076, 0.201708,
   0.2346, 0.245506, 0.255578, 0.264316} 

{0.361855, 0.278983, 0.152175, 0.206988,
 0.234589, 0.245355, 0.256107, 0.263948} 

{0.360866, 0.277955, 0.151462, 0.209717,
 0.234305, 0.245429, 0.256097, 0.264168} 

{0.356183, 0.264513, 0.173155, 0.206149,
 0.233804, 0.245142, 0.256457, 0.264596} 

{ 0.35333, 0.264916, 0.175205, 0.206548,
 0.234355, 0.244792, 0.256889, 0.263964} 

{0.364677, 0.261291, 0.171393, 0.202639,
  0.23404, 0.242841, 0.260151, 0.262969} 

{0.369833, 0.258344, 0.176352, 0.195471,
 0.235088, 0.243316, 0.258217, 0.263378} 

{0.374144, 0.250593, 0.176761, 0.198503,
 0.235404, 0.242033, 0.258343,  0.26422} 

{0.367246, 0.252478, 0.178614, 0.201662,
 0.235638, 0.241479,  0.25818, 0.264702} 

{0.355733, 0.267346, 0.179147, 0.197774,
 0.235692, 0.242249, 0.257672, 0.264387} 

{0.352808, 0.266019, 0.183234, 0.197939,
 0.237093, 0.242821, 0.254695, 0.265391} 

{0.356727, 0.267902, 0.176454, 0.198917,
 0.236959, 0.242329, 0.255272,  0.26544} 

{ 0.36144, 0.264321, 0.174428,  0.19981,
 0.236513, 0.244334, 0.254563, 0.264589} 

{0.365879, 0.257137, 0.177177, 0.199807,
 0.236597, 0.245102, 0.253959, 0.264342} 

{0.362128, 0.256534, 0.176179,  0.20516,
 0.237436, 0.244327, 0.254177,  0.26406} 

{0.349331, 0.262073, 0.179163, 0.209432,
 0.237435,  0.24458,  0.25361, 0.264376} 

{0.343428, 0.269744, 0.155224, 0.231604,
 0.236205, 0.244788, 0.254275, 0.264733} 

{0.339688, 0.272288, 0.159021, 0.229003,
 0.236392, 0.244773, 0.254203, 0.264633} 

{0.340436, 0.264873, 0.163104, 0.231587,
 0.236191, 0.244955, 0.254142, 0.264711} 

{0.335902, 0.264188, 0.169768, 0.230142,
 0.235884, 0.244627, 0.254982, 0.264508} 

{0.336424, 0.258722, 0.171497, 0.233358,
 0.235128, 0.245821, 0.254618, 0.264434} 

{0.336777,   0.2587, 0.171102,  0.23342,
 0.234695, 0.245426, 0.255608, 0.264271} 

{0.327332, 0.253969, 0.176264, 0.242435,
 0.234047, 0.245592, 0.255519, 0.264842} 

{ 0.32446,  0.25066, 0.177463, 0.247417,
 0.233006, 0.246025,  0.25624, 0.264729} 

{0.321026,  0.24792, 0.176262, 0.254791,
 0.233136, 0.245456, 0.256434, 0.264974} 

{ 0.32574, 0.245441, 0.174888, 0.253931,
 0.234097,  0.24542, 0.257148, 0.263335} 

{0.330009, 0.247188, 0.174935, 0.247868,
 0.231083, 0.246527, 0.258182, 0.264208} 

{  0.3212, 0.256375, 0.174142, 0.248284,
 0.230525, 0.246347, 0.258568,  0.26456} 

{0.325006, 0.256936, 0.174609, 0.243449,
 0.230014,  0.24671, 0.258552, 0.264723} 

{0.309411, 0.267297, 0.180532,  0.24276,
 0.230232, 0.246506, 0.258276, 0.264987} 

{0.310729, 0.263903, 0.194864, 0.230504,
 0.228269, 0.246674, 0.258553, 0.266504} 

{0.311282, 0.258441, 0.200962, 0.229315,
 0.228429, 0.246187, 0.259049, 0.266335} 

{0.313381, 0.256908,  0.20034, 0.229371,
 0.227066,  0.24719, 0.260523, 0.265221} 

{0.311743,  0.25334,  0.20503, 0.229887,
 0.227139, 0.246237, 0.259492, 0.267132} 

{ 0.32061, 0.250606, 0.210117, 0.218668,
 0.227078, 0.246616, 0.258013, 0.268293} 

{0.321581, 0.253934, 0.210389, 0.214096,
 0.225888, 0.247189, 0.257969, 0.268954} 

{0.332478, 0.255237, 0.197798, 0.214486,
 0.225799, 0.246842,  0.25822, 0.269139} 

{ 0.31933, 0.258362, 0.206402, 0.215906,
 0.226457, 0.246585, 0.257382, 0.269577} 

{ 0.31725,  0.25938, 0.196349, 0.227021,
 0.226796, 0.246987, 0.256097,  0.27012} 

{0.323061, 0.258824, 0.189057, 0.229058,
 0.227928,  0.24569, 0.255196, 0.271186} 

{0.319224, 0.267962, 0.186443,  0.22637,
 0.228646,  0.24456, 0.256468, 0.270326} 

{0.311399,  0.27131, 0.193177, 0.224114,
 0.228517,  0.24473, 0.256337, 0.270416} 

{0.302976, 0.266649, 0.196754,  0.23362,
 0.228726, 0.244883, 0.256025, 0.270366} 

{0.305303, 0.263786, 0.194796, 0.236115,
   0.2285, 0.244447, 0.256206, 0.270847} 

{0.308261, 0.268284, 0.198023, 0.225431,
 0.227762, 0.244011, 0.256528, 0.271698} 

{0.305002, 0.261649, 0.203897, 0.229453,
 0.227994, 0.243347, 0.257458, 0.271201} 

{0.307847, 0.249786, 0.206888, 0.235479,
 0.228699, 0.239937, 0.259426, 0.271938} 

{0.310903, 0.250349, 0.209628,  0.22912,
 0.228327, 0.240376, 0.259522, 0.271775} 

{0.286435, 0.260793, 0.209158, 0.243615,
 0.228631, 0.239765, 0.260439, 0.271165} 

{0.285179, 0.259981, 0.213939, 0.240902,
 0.229203, 0.239134, 0.261206, 0.270458} 

{0.274537, 0.261199, 0.221382, 0.242882,
 0.229269, 0.239238, 0.260959, 0.270534} 

{0.261381, 0.264316, 0.225034, 0.249269,
  0.22768,   0.2396, 0.261535, 0.271184} 

{0.258769, 0.265285, 0.222507, 0.253439,
 0.227717, 0.239739, 0.261599, 0.270945} 

{0.265804, 0.270086, 0.222205, 0.241905,
 0.227209, 0.240132, 0.262411, 0.270249} 

{ 0.28123, 0.231103, 0.238023, 0.249644,
  0.22685, 0.239645, 0.262464, 0.271041} 

{0.283011, 0.233546, 0.233147, 0.250296,
 0.226788,  0.23947, 0.263068, 0.270673} 

{0.280429, 0.235664, 0.225474, 0.258434,
 0.227991, 0.238819, 0.262243, 0.270948} 

{0.287445, 0.244524, 0.225984, 0.242047,
 0.227763,  0.24044, 0.262886, 0.268911} 

{    0.28, 0.270356,  0.21776, 0.231884,
 0.227529, 0.239894, 0.262945, 0.269633} 

{0.279136, 0.278223, 0.216775, 0.225867,
 0.228178, 0.239629, 0.262432, 0.269761} 

{0.282211, 0.265155, 0.221559, 0.231075,
