consul : 2392 documents
 0.270373, 0.252835, 0.213728, 0.263064} 

{0.126502, 0.377926,  0.19742, 0.298152,
 0.268752, 0.254162,   0.2135, 0.263586} 

{0.129079, 0.375756, 0.197142, 0.298024,
 0.267713, 0.254428,  0.21371, 0.264148} 

{0.128289, 0.376022, 0.197392, 0.298298,
 0.268236, 0.254842, 0.213489, 0.263433} 

{0.128708, 0.376439, 0.196756, 0.298097,
 0.265295, 0.256111, 0.214623, 0.263971} 

{0.128453, 0.376064, 0.196656, 0.298826,
 0.267733,  0.25344,  0.21399, 0.264837} 

{0.127585, 0.376234, 0.197055, 0.299126,
 0.268181, 0.252599, 0.213946, 0.265274} 

{0.126644, 0.375909, 0.198683, 0.298764,
 0.268449, 0.253446, 0.213617, 0.264488} 

{0.125726, 0.377214, 0.198451, 0.298609,
 0.271384, 0.255218, 0.206693, 0.266705} 

{0.124409, 0.379329, 0.198876, 0.297386,
 0.270548, 0.254076, 0.206678, 0.268697} 

{0.124426, 0.379264, 0.199187, 0.297123,
 0.270015, 0.254088, 0.205992, 0.269904} 

{0.124207, 0.380783, 0.199163, 0.295846,
 0.270618, 0.252666, 0.206879, 0.269837} 

{0.124347, 0.380319,  0.19927, 0.296065,
  0.27011, 0.252814, 0.206918, 0.270157} 

{0.122697, 0.380613, 0.199258, 0.297432,
 0.270558, 0.252506, 0.207345, 0.269591} 

{  0.1227, 0.381144,   0.1986, 0.297556,
 0.270587, 0.252463, 0.207886, 0.269064} 

{   0.123, 0.379126, 0.200894,  0.29698,
 0.270823, 0.253381, 0.207506,  0.26829} 

{0.122557, 0.378798, 0.200433, 0.298213,
 0.268628, 0.251264, 0.209013, 0.271095} 

{ 0.12237,  0.38173, 0.199009, 0.296891,
 0.268707, 0.249942, 0.209108, 0.272243} 

{ 0.12201, 0.381561, 0.198956, 0.297473,
 0.269835, 0.250353, 0.208126, 0.271686} 

{0.122073, 0.382171, 0.198425, 0.297332,
 0.270519, 0.250505, 0.206989, 0.271987} 

{0.122118, 0.382169, 0.198669, 0.297044,
 0.271501, 0.250392,  0.20737, 0.270737} 

{0.121498, 0.381287, 0.200002, 0.297213,
 0.271229, 0.251804, 0.207314, 0.269653} 

{0.121378, 0.380415, 0.199718, 0.298488,
 0.270034, 0.251086, 0.209248, 0.269632} 

{0.121116, 0.380787,  0.19986, 0.298237,
 0.271435, 0.249593, 0.209455, 0.269516} 

{0.121294, 0.380244,  0.20043, 0.298033,
 0.266318, 0.252815, 0.209498, 0.271369} 

{0.121712, 0.379166, 0.201316, 0.297806,
 0.268502,  0.25576,   0.2073, 0.268438} 

{0.120209, 0.378028,  0.20337, 0.298394,
 0.267476, 0.255895, 0.208059,  0.26857} 

{0.120249, 0.377552, 0.203152, 0.299047,
 0.267749, 0.255632, 0.209107, 0.267511} 

{0.120416, 0.377178, 0.203847, 0.298558,
 0.265822, 0.255836, 0.209751, 0.268591} 

{0.120166, 0.376724, 0.203976, 0.299134,
 0.264117, 0.256399, 0.210165, 0.269318} 

{0.120441, 0.377521, 0.203553, 0.298485,
 0.263685, 0.254823, 0.209539, 0.271954} 

{0.120423, 0.376715, 0.204485, 0.298377,
 0.264809, 0.255194, 0.207839, 0.272158} 

{0.120103, 0.376084, 0.205402, 0.298411,
 0.263418, 0.255163, 0.210908, 0.270511} 

{0.120228, 0.376243, 0.205765, 0.297764,
 0.263757, 0.255503, 0.211009, 0.269731} 

{0.119752, 0.378794, 0.204927, 0.296527,
 0.265779, 0.253542, 0.210024, 0.270655} 

{0.119395, 0.380503, 0.204652,  0.29545,
 0.265634, 0.252528, 0.211467,  0.27037} 

{ 0.11895, 0.380886, 0.204601, 0.295563,
 0.260437, 0.253871, 0.213667, 0.272025} 

{0.118409, 0.381574, 0.203733, 0.296283,
 0.260062, 0.254105, 0.214026, 0.271808} 

{0.118413, 0.381754, 0.203592, 0.296241,
 0.260035, 0.253389, 0.212601, 0.273976} 

{0.118149, 0.380775, 0.203569, 0.297507,
 0.261101, 0.250775, 0.214431, 0.273693} 

{0.117962, 0.380844, 0.203383,  0.29781,
 0.260558, 0.250753, 0.217629,  0.27106} 

{ 0.11691, 0.381516, 0.203736, 0.297838,
 0.260237, 0.250033, 0.219469, 0.270262} 

{0.116382, 0.382698, 0.203173, 0.297747,
 0.259208, 0.250102, 0.219414, 0.271276} 

{0.116445, 0.382682, 0.204474, 0.296399,
 0.256572, 0.252097, 0.220375, 0.270956} 

{0.116616, 0.382857, 0.203029, 0.297498,
 0.256328, 0.252578, 0.218728, 0.272367} 

{ 0.11632, 0.383495, 0.202635,  0.29755,
 0.256368, 0.252452, 0.218235, 0.272946} 

{ 0.11619, 0.384303, 0.201741, 0.297766,
 0.256783, 0.252119, 0.219393, 0.271705} 

{ 0.11658, 0.383123, 0.201757, 0.298541,
 0.258622, 0.250049, 0.218859, 0.272469} 

{0.116798, 0.382913,  0.20184, 0.298449,
 0.259582, 0.249665, 0.219666, 0.271087} 

{0.114767, 0.385343, 0.200959, 0.298931,
 0.259504, 0.250813,  0.21728, 0.272403} 

{0.114743, 0.384558, 0.202394, 0.298306,
 0.259598, 0.250623, 0.217883, 0.271897} 

{0.114833, 0.383702, 0.203014,  0.29845,
   0.2605, 0.250335, 0.218004, 0.271162} 

{ 0.11439, 0.384008, 0.203255, 0.298346,
 0.261149, 0.250844, 0.217123, 0.270884} 

{0.113636, 0.384554, 0.202931, 0.298879,
 0.263293, 0.250173,  0.21717, 0.269364} 

{0.113561, 0.384141, 0.202982, 0.299316,
 0.262698, 0.252586, 0.218362, 0.266354} 

{0.113933, 0.386189, 0.203174, 0.296704,
 0.262584,  0.25207, 0.218161, 0.267185} 

{0.113582, 0.386984, 0.203391, 0.296042,
 0.263827, 0.251752, 0.218736, 0.265685} 

{0.112815, 0.386179, 0.204492, 0.296514,
 0.264374, 0.252962, 0.219204,  0.26346} 

{0.113606, 0.385908, 0.204362, 0.296124,
 0.263742, 0.254015, 0.219758, 0.262485} 

{0.113808, 0.385827, 0.203879, 0.296487,
 0.263841, 0.252012,  0.22123, 0.262917} 

{0.114026,  0.38431, 0.203151, 0.298514,
 0.264659, 0.251473, 0.220223, 0.263645} 

{0.113292, 0.384354, 0.203246, 0.299108,
 0.264653, 0.252017, 0.219667, 0.263663} 

{0.113694, 0.383849, 0.203723, 0.298734,
 0.266284, 0.251657, 0.218089, 0.263971} 

{0.113932, 0.383444, 0.202864,  0.29976,
 0.263158, 0.251943, 0.219126, 0.265772} 

{0.114135, 0.384716, 0.201623, 0.299526,
 0.263448, 0.253424, 0.220075, 0.263054} 

{0.113221, 0.383796, 0.203085, 0.299898,
 0.264179, 0.256117, 0.219575, 0.260129} 

{0.113057, 0.383314, 0.202955, 0.300674,
 0.264676, 0.256342, 0.219746, 0.259237} 

{0.113579, 0.383474, 0.202779, 0.300168,
 0.264689, 0.255766, 0.222308, 0.257238} 

{0.113175, 0.384175,  0.20301,  0.29964,
 0.264995, 0.255402, 0.221596, 0.258008} 

{0.113208, 0.384198, 0.203051, 0.299543,
 0.263694, 0.254299, 0.223659, 0.258347} 

{0.112452, 0.385323,  0.20373, 0.298495,
 0.263557, 0.253908, 0.223974, 0.258561} 

{0.112359, 0.385395, 0.203608, 0.298638,
 0.264178, 0.254236, 0.224894, 0.256692} 

{0.111825, 0.385674, 0.203778, 0.298723,
 0.264909, 0.254588, 0.224163,  0.25634} 

{0.111704, 0.386134, 0.203047, 0.299114,
 0.264342, 0.256552, 0.223401, 0.255705} 

{0.111953, 0.384743, 0.202485, 0.300819,
 0.265969, 0.255906, 0.222859, 0.255266} 

{0.111918, 0.384507, 0.202981, 0.300594,
 0.266209, 0.256488, 0.223688, 0.253615} 

{0.111909, 0.382484, 0.205529, 0.300078,
  0.26404, 0.255196, 0.221315, 0.259449} 

{0.112282,  0.38276,  0.20466, 0.300298,
 0.263571, 0.255309, 0.220953, 0.260167} 

{0.113351, 0.383153, 0.203623, 0.299873,
 0.260622, 0.252676, 0.218331, 0.268372} 

{ 0.11229, 0.384345,  0.20355, 0.299814,
 0.260671, 0.252535, 0.218147, 0.268648} 

{0.112723, 0.383835, 0.203905, 0.299538,
 0.262236, 0.252119, 0.216104, 0.269541} 

{0.112883, 0.383853, 0.204228, 0.299036,
  0.26064,  0.24923, 0.219061,  0.27107} 

{0.112644, 0.383663, 0.204142,  0.29955,
 0.259944, 0.249851, 0.220297, 0.269908} 

{0.112664, 0.383341, 0.204572, 0.299424,
 0.259242, 0.249423, 0.219342, 0.271993} 

{0.112537, 0.382896, 0.205165, 0.299402,
 0.257365, 0.249834, 0.220992, 0.271809} 

{0.113925,  0.38218, 0.204679, 0.299217,
 0.257458, 0.250089, 0.221299, 0.271153} 

{0.114262, 0.382187, 0.204088, 0.299463,
 0.257124, 0.248249, 0.222476, 0.272152} 

{0.113979, 0.381085, 0.203665, 0.301271,
 0.256027, 0.250183, 0.221479, 0.272311} 

{0.113999, 0.381332, 0.203536, 0.301134,
  0.25724, 0.249343, 0.221205, 0.272211} 

{0.113763, 0.382908,   0.2031, 0.300229,
  0.25855, 0.248853, 0.220063, 0.272534} 

{0.113998, 0.380969, 0.203814, 0.301219,
 0.262203, 0.248457, 0.218994, 0.270346} 

{0.113955, 0.381316,   0.2032,  0.30153,
 0.260744, 0.249947, 0.219083, 0.270225} 

{ 0.11307,  0.38057, 0.204334, 0.302027,
 0.259221, 0.249888, 0.222079, 0.268813} 

{0.112443, 0.380961, 0.204315, 0.302281,
 0.259955, 0.250562,   0.2206, 0.268883} 

{0.112078, 0.381168,  0.20445, 0.302305,
 0.257174, 0.250087, 0.220813, 0.271926} 

{0.112291, 0.380458,  0.20422, 0.303031,
 0.257296, 0.248988, 0.219606,  0.27411} 

{0.111931, 0.380871, 0.205024, 0.302174,
 0.258987, 0.249036, 0.219403, 0.272574} 

{0.112793, 0.380828, 0.204532, 0.301847,
 0.259391, 0.248198, 0.219599, 0.272812} 

{0.112856, 0.381757,  0.20357, 0.301818,
 0.260448,  0.24879, 0.216612,  0.27415} 

{0.112813, 0.381198, 0.204155, 0.301835,
 0.259953, 0.247881, 0.216408, 0.275758} 

{0.112377, 0.381641, 0.203808, 0.302174,
 0.257095, 0.247735, 0.221065, 0.274105} 

{0.112384, 0.381542,  0.20356, 0.302514,
 0.258335, 0.246249, 0.221839, 0.273578} 

{0.112308,   0.3825, 0.204075, 0.301117,
 0.258428, 0.249431, 0.221529, 0.270612} 

{0.112225, 0.382997, 0.203926, 0.300852,
 0.259753, 0.249054, 0.220969, 0.270224} 

{0.112189, 0.382956, 0.204052, 0.300804,
 0.259372, 0.249192, 0.221032, 0.270404} 

{0.112514, 0.382507, 0.203681, 0.301298,
  0.26112, 0.249421, 0.220313, 0.269146} 

{0.112569, 0.382812, 0.204061, 0.300558,
 0.262456, 0.248299, 0.221344, 0.267901} 

{0.112464, 0.383048, 0.204111, 0.300377,
 0.262199, 0.248036, 0.221655,  0.26811} 

{0.111748, 0.384417, 0.203112, 0.300723,
 0.262036, 0.249681, 0.221874, 0.266409} 

{0.111721, 0.384101, 0.203688,  0.30049,
 0.262653,  0.24765, 0.222542, 0.267155} 

{0.111628, 0.384116, 0.204338, 0.299918,
 0.262148, 0.249194, 0.222719, 0.265939} 

{  0.1099, 0.385621, 0.204416, 0.300063,
 0.261117, 0.249816, 0.223061, 0.266006} 

{0.110465, 0.385042, 0.206038, 0.298455,
  0.26006, 0.250844, 0.223073, 0.266022} 

{0.110297, 0.384162, 0.206851,  0.29869,
 0.260181, 0.250559, 0.225272, 0.263988} 

{0.109907, 0.383466, 0.209179, 0.297448,
 0.260689, 0.248355, 0.224618, 0.266337} 

{0.111678, 0.382378, 0.208534,  0.29741,
 0.261482, 0.248458, 0.225236, 0.264824} 

{0.112241, 0.381605, 0.208709, 0.297445,
 0.259846, 0.248762, 0.225438, 0.265955} 

{0.112416, 0.382293, 0.208585, 0.296706,
 0.259648,  0.24873, 0.228419, 0.263204} 

{0.112673, 0.383147,  0.20753, 0.296651,
 0.259945, 0.248961,  0.22758, 0.263514} 

{0.113491, 0.382826, 0.206846, 0.296838,
 0.260388, 0.249468, 0.226851, 0.263293} 

{ 0.11361,  0.38224, 0.206976, 0.297175,
 0.261658, 0.248462, 0.224153, 0.265727} 

{0.116569, 0.380454, 0.206298,  0.29668,
   0.2598, 0.248814, 0.225446, 0.265941} 

{0.115894, 0.378804, 0.206777, 0.298526,
 0.259328, 0.249083, 0.222835, 0.268754} 

{0.115985, 0.378987, 0.208135, 0.296893,
 0.261872, 0.249666, 0.222396, 0.266066} 

{0.115426, 0.376819, 0.209251, 0.298504,
 0.262776, 0.249875, 0.222075, 0.265274} 

{ 0.11602, 0.376158, 0.209637, 0.298185,
 0.258542, 0.251328, 0.223609, 0.266521} 

{0.115246, 0.376223, 0.209946, 0.298585,
 0.257761, 0.250648, 0.224972, 0.266619} 

{0.115886, 0.376215, 0.208214, 0.299686,
 0.255647,  0.25013, 0.226636, 0.267587} 

{0.118021, 0.376021, 0.207022, 0.298936,
 0.253868, 0.248811, 0.227036, 0.270285} 

{0.118485,    0.375, 0.207391, 0.299124,
 0.254213, 0.247941, 0.227607,  0.27024} 

{0.118541, 0.373809, 0.207043, 0.300607,
 0.254175, 0.248162, 0.225252, 0.272411} 

{0.118469,  0.37437, 0.206801, 0.300361,
 0.253734,  0.24819, 0.225355, 0.272721} 

{ 0.11879, 0.374718, 0.206692, 0.299801,
 0.254519,  0.24895, 0.223716, 0.272816} 

{0.118579, 0.375012,  0.20659, 0.299818,
  0.25441, 0.249551, 0.223199, 0.272839} 

{0.118841, 0.374386, 0.206732, 0.300041,
 0.254328, 0.248377, 0.226069, 0.271226} 

{0.118553, 0.373963, 0.207755, 0.299729,
  0.25459, 0.247946, 0.224821, 0.272644} 

{0.118952, 0.374354, 0.208256, 0.298438,
 0.253151, 0.246912, 0.225424, 0.274514} 

{0.118705, 0.375204, 0.208068, 0.298023,
 0.252371, 0.246892, 0.225897,  0.27484} 

{0.118532, 0.376021,   0.2078, 0.297647,
 0.251766, 0.247701, 0.225783, 0.274751} 

{0.118587, 0.375827, 0.207849, 0.297737,
 0.251318, 0.247932, 0.225126, 0.275624} 

{ 0.11841, 0.375378, 0.208626, 0.297586,
 0.252036, 0.247485,  0.22401, 0.276469} 

{ 0.11915, 0.374389, 0.207716, 0.298745,
 0.252742, 0.246663, 0.221759, 0.278835} 

{0.120631, 0.373248, 0.207598, 0.298523,
 0.252093, 0.247262, 0.221761, 0.278884} 

{0.122209, 0.371897, 0.207494, 0.298401,
 0.251765, 0.247965, 0.222442, 0.277828} 

{0.122816, 0.372155, 0.207454, 0.297575,
 0.250719, 0.248368, 0.222898, 0.278015} 

{0.123804, 0.372397, 0.206411, 0.297388,
  0.25016,  0.24865, 0.223459, 0.277731} 

{0.123325, 0.372241, 0.207165, 0.297269,
 0.249995, 0.248836, 0.223589,  0.27758} 

{0.123563, 0.371737, 0.207025, 0.297675,
 0.248213, 0.250084, 0.223581, 0.278123} 

{0.124103, 0.371082, 0.207463, 0.297353,
 0.251966, 0.249482, 0.221649, 0.276903} 

{0.123773, 0.370814, 0.208083, 0.297329,
 0.252081, 0.249694, 0.220959, 0.277267} 

{ 0.12295, 0.371023, 0.208282, 0.297745,
 0.252135, 0.251933, 0.218568, 0.277363} 

{ 0.12231, 0.371472, 0.208055, 0.298163,
  0.25076, 0.252439, 0.219249, 0.277552} 

{0.121302, 0.370686, 0.208296, 0.299717,
 0.250519, 0.252724, 0.219483, 0.277275} 

{0.121835, 0.371319, 0.206812, 0.300034,
 0.249052, 0.251294, 0.222927, 0.276727} 

{0.121296, 0.372263, 0.207772, 0.298669,
 0.248814,  0.25218, 0.222411, 0.276595} 

{0.121482, 0.372134, 0.207402, 0.298982,
  0.24686, 0.254181, 0.222399,  0.27656} 

{0.121326, 0.371782, 0.208162, 0.298731,
 0.247833, 0.254643, 0.222829, 0.274695} 

{0.121619, 0.371652, 0.208402, 0.298327,
 0.245162, 0.258874,  0.22374, 0.272223} 

{ 0.12164, 0.371759, 0.208712, 0.297888,
 0.246517, 0.258711, 0.224767, 0.270004} 

{0.121428, 0.371548, 0.208968, 0.298056,
 0.245347, 0.261097,  0.22201, 0.271546} 

{0.121236,  0.37178, 0.209108, 0.297876,
 0.244366, 0.260515,  0.22143, 0.273689} 

{0.121627, 0.371374, 0.209146, 0.297853,
 0.244474,  0.26075, 0.220008, 0.274768} 

{0.121893, 0.371469, 0.209449,  0.29719,
 0.245819,  0.25998, 0.220208, 0.273993} 

{0.122227, 0.370184, 0.209367, 0.298222,
 0.243559,  0.25957, 0.221073, 0.275798} 

{0.122438, 0.370578, 0.210468, 0.296515,
  0.24318, 0.259514, 0.220409, 0.276896} 

{0.122579, 0.370053, 0.210711, 0.296656,
 0.243026, 0.259385, 0.220819,  0.27677} 

{0.122767, 0.369745,  0.21092, 0.296568,
 0.244084, 0.259442,  0.21997, 0.276505} 

{0.123197,  0.36974,   0.2109, 0.296163,
 0.243016, 0.258552, 0.219286, 0.279147} 

{0.123127, 0.369644, 0.211238, 0.295991,
 0.243181, 0.260323, 0.219302, 0.277194} 

{  0.1232, 0.367916, 0.211924, 0.296961,
 0.242757, 0.260538, 0.218717, 0.277988} 

{ 0.12398, 0.367761, 0.211999, 0.296261,
 0.242408, 0.259407, 0.219739, 0.278446} 

{0.124579, 0.367202, 0.212324, 0.295895,
 0.244656, 0.258484, 0.218283, 0.278577} 

{0.124601, 0.368264, 0.212319, 0.294816,
 0.243953, 0.257356, 0.217704, 0.280987} 

{0.124707, 0.368099, 0.212962, 0.294231,
 0.244173, 0.256579,  0.21811, 0.281138} 

{0.123835, 0.368836, 0.213778, 0.293551,
 0.243843, 0.256328, 0.219443, 0.280385} 

{ 0.12374, 0.368496, 0.213819, 0.293944,
 0.244141, 0.255928, 0.219368, 0.280563} 

{0.122931,   0.3685, 0.215627, 0.292942,
 0.244316, 0.254768, 0.219054, 0.281862} 

{0.122063, 0.368681, 0.215939, 0.293317,
 0.243426, 0.255142, 0.218855, 0.282577} 

{0.122804, 0.369266, 0.215157, 0.292772,
 0.242791,  0.25472, 0.216641, 0.285848} 

{0.123041, 0.368884, 0.215068, 0.293008,
 0.241501, 0.257247,  0.21588, 0.285372} 

{0.122546, 0.368614, 0.215154, 0.293687,
 0.241378, 0.260185, 0.214747,  0.28369} 

{0.122022, 0.368537,  0.21545, 0.293992,
 0.240101, 0.260005, 0.214379, 0.285515} 

{ 0.12176, 0.369365, 0.215274, 0.293601,
 0.238826, 0.260937, 0.214535, 0.285702} 

{0.121736, 0.369518, 0.215105, 0.293641,
 0.239644, 0.261344,  0.21289, 0.286122} 

{0.122197, 0.370497,    0.213, 0.294305,
 0.238714, 0.262299, 0.211354, 0.287633} 

{0.122308, 0.370373, 0.212335, 0.294984,
 0.239278, 0.263341, 0.208978, 0.288402} 

{0.121728, 0.370933, 0.211846, 0.295492,
 0.240294, 0.264562, 0.208126, 0.287017} 

{0.121336, 0.370721,  0.21295, 0.294993,
 0.239852, 0.261972, 0.211013, 0.287163} 

{0.120797, 0.372028, 0.211684, 0.295491,
 0.239769, 0.261621, 0.212165, 0.286445} 

{0.119824,  0.37141, 0.212321, 0.296445,
 0.239111, 0.260215,  0.21605, 0.284623} 

{0.119768, 0.371498, 0.212179, 0.296555,
 0.239454, 0.262886, 0.214942, 0.282718} 

{0.119756, 0.371663, 0.212028, 0.296553,
 0.239959, 0.262325,  0.21538, 0.282336} 

{0.119265, 0.370974, 0.212337, 0.297424,
 0.240485, 0.262411, 0.215191, 0.281913} 

{0.119215,   0.3705, 0.212527, 0.297758,
 0.240124, 0.262185, 0.215591,   0.2821} 

{0.119221, 0.370241, 0.212067, 0.298471,
 0.240839, 0.262485, 0.215239, 0.281437} 

{0.119608, 0.369803,  0.21356,  0.29703,
 0.242104, 0.262642, 0.215546, 0.279709} 

{0.118763, 0.370773, 0.213222, 0.297241,
 0.242912,  0.26383, 0.215591, 0.277667} 

{0.118472, 0.369497, 0.213559, 0.298473,
 0.243876, 0.265514, 0.215977, 0.274634} 

{ 0.11958, 0.369033, 0.212977,  0.29841,
 0.243641, 0.265327, 0.215982,  0.27505} 

{0.119636, 0.369721, 0.212663,  0.29798,
 0.242719, 0.265642, 0.216318, 0.275321} 

{0.119895, 0.369758, 0.212274, 0.298074,
 0.243102, 0.266006, 0.215503,  0.27539} 

{0.119453, 0.370308, 0.212795, 0.297444,
 0.240831, 0.268006, 0.216023, 0.275139} 

{0.118409,  0.37014,  0.21338,  0.29807,
 0.239267, 0.269386, 0.215972, 0.275375} 

{0.118458,  0.37079, 0.212695, 0.298058,
 0.239195, 0.268898, 0.215661, 0.276247} 

{0.119412, 0.370401, 0.212169, 0.298019,
 0.233506, 0.270817, 0.217088, 0.278588} 

{ 0.11917, 0.370787,  0.21053, 0.299512,
 0.233665, 0.271969, 0.217758, 0.276609} 

{0.119377, 0.370889, 0.209179, 0.300555,
 0.230865, 0.272004, 0.220744, 0.276387} 

{0.119615, 0.370319, 0.208816,  0.30125,
 0.231571, 0.271229, 0.221458, 0.275742} 

{0.121316, 0.367722, 0.208779, 0.302183,
 0.228883, 0.271971, 0.222154, 0.276992} 

{0.122576, 0.365335, 0.210016, 0.302073,
    0.228, 0.271589, 0.221432, 0.278978} 

{0.122699, 0.366705, 0.210381, 0.300215,
 0.227269, 0.274487, 0.220621, 0.277623} 

{0.123055, 0.369271, 0.209318, 0.298356,
 0.227178, 0.274513, 0.220662, 0.277647} 

{0.122093, 0.369059, 0.209833, 0.299015,
 0.227153, 0.273432,  0.22103, 0.278385} 

{0.121873, 0.369456, 0.209878, 0.298793,
 0.226427, 0.275521, 0.221153, 0.276899} 

{0.121132, 0.369181, 0.211896,  0.29779,
 0.226154, 0.277745, 0.218725, 0.277377} 

{0.120944, 0.369569,  0.21195, 0.297538,
 0.226081, 0.278315, 0.217916, 0.277688} 

{0.120801, 0.369764,  0.21138, 0.298055,
 0.226241, 0.277227, 0.218133, 0.278399} 

{0.121012, 0.369468, 0.211878, 0.297642,
 0.225932, 0.277707, 0.216798, 0.279563} 

{0.119093, 0.370622, 0.212371, 0.297914,
 0.225585, 0.278641, 0.214759, 0.281014} 

{0.119143, 0.370336, 0.212465, 0.298055,
 0.226152, 0.279354, 0.213857, 0.280637} 

{0.119133, 0.370094, 0.212785, 0.297988,
 0.227271, 0.282629,  0.21138,  0.27872} 

{0.119796, 0.369393, 0.213047, 0.297764,
 0.227513, 0.281653, 0.211697, 0.279137} 

{0.119678, 0.368261, 0.213107, 0.298954,
 0.226915, 0.279878, 0.212141, 0.281066} 

{0.119625, 0.369851, 0.212354,  0.29817,
 0.226707, 0.279656, 0.210898, 0.282739} 

{0.120128, 0.368817, 0.212665,  0.29839,
 0.228981, 0.280228, 0.209165, 0.281626} 

{0.121163, 0.367905, 0.212123, 0.298808,
 0.229673, 0.280242, 0.208551, 0.281534} 

{ 0.12074, 0.367642, 0.212912, 0.298706,
 0.230245, 0.280586, 0.208514, 0.280655} 

{0.120719, 0.367322, 0.212836, 0.299123,
 0.229312, 0.280662, 0.208874, 0.281153} 

{0.121003, 0.366791, 0.212849, 0.299357,
  0.22903, 0.281281, 0.208997, 0.280692} 

{0.120819, 0.366209,   0.2139, 0.299071,
 0.227754, 0.282066, 0.209122, 0.281057} 

{0.122083, 0.366611, 0.212522, 0.298784,
 0.227689, 0.282124, 0.209746,  0.28044} 

{ 0.12177, 0.367141, 0.212435, 0.298654,
 0.229296, 0.282967, 0.209057,  0.27868} 

{0.122043, 0.366382, 0.210885, 0.300691,
 0.230879,  0.28083, 0.210728, 0.277564} 

{0.122026, 0.365891,  0.21045, 0.301634,
 0.231527, 0.281517, 0.211306, 0.275649} 

{0.121358, 0.363758, 0.210446, 0.304438,
 0.230428, 0.281507, 0.211047, 0.277018} 

{0.121487, 0.363225, 0.210669, 0.304619,
 0.230465, 0.278555,   0.2149, 0.276081} 

{0.121801, 0.361681, 0.211254, 0.305264,
 0.229225, 0.279436, 0.216041, 0.275298} 

{0.121862, 0.360441, 0.211583, 0.306114,
  0.23005, 0.279729, 0.214316, 0.275906} 

{0.121988, 0.359728, 0.212502, 0.305782,
 0.229118, 0.278939, 0.215855, 0.276087} 

{0.122911, 0.359266, 0.213106, 0.304718,
  0.22999, 0.279444, 0.213738, 0.276828} 

{0.123144, 0.358668, 0.212546, 0.305642,
 0.229144, 0.278521, 0.211797, 0.280538} 

{0.123296, 0.358363, 0.213633, 0.304708,
 0.227217, 0.278015, 0.211612, 0.283155} 

{0.122375, 0.354617, 0.216696, 0.306312,
 0.226595, 0.277582, 0.212508, 0.283316} 

{0.122572, 0.354826, 0.216049, 0.306554,
 0.227746, 0.277304, 0.212197, 0.282752} 

{  0.1223, 0.355365, 0.215593, 0.306742,
 0.226344, 0.276258, 0.211876, 0.285522} 

{0.122351, 0.355376, 0.216514, 0.305759,
  0.22775, 0.275645, 0.210501, 0.286104} 

{0.122533, 0.355699, 0.216059, 0.305709,
 0.226928, 0.273948,  0.21191, 0.287215} 

{0.123282,  0.35616, 0.215786, 0.304773,
 0.227549, 0.275172,  0.21295, 0.284328} 

{0.122148, 0.355996,  0.21546, 0.306396,
  0.23636, 0.271499, 0.210794, 0.281347} 

{0.122674,  0.35392,  0.21476, 0.308646,
 0.236881, 0.272278, 0.209749, 0.281093} 

{0.122234, 0.354122, 0.214411, 0.309233,
 0.238022, 0.270166, 0.210277, 0.281535} 

{0.121792, 0.353535, 0.215316, 0.309358,
 0.239059, 0.268966, 0.211774, 0.280201} 

{0.121758, 0.353048, 0.215044,  0.31015,
  0.23927, 0.265826, 0.212179, 0.282725} 

{0.121888, 0.352763, 0.214774, 0.310574,
 0.242934, 0.263161, 0.211593, 0.282312} 

{0.120964, 0.353127, 0.214505, 0.311403,
 0.244395, 0.263013, 0.213134, 0.279458} 

{0.119579, 0.353605,  0.21417, 0.312647,
 0.247321, 0.258642, 0.214255, 0.279782} 

{0.119571, 0.353151, 0.213997,  0.31328,
 0.246952, 0.259061, 0.213392, 0.280596} 

{0.119977, 0.354043, 0.214305, 0.311675,
  0.24798, 0.259892, 0.211019, 0.281109} 

{ 0.12003, 0.352308, 0.214848, 0.312814,
 0.244888, 0.258973,  0.21233, 0.283809} 

{0.121055, 0.351597, 0.215428,  0.31192,
 0.245393, 0.262673, 0.210271, 0.281662} 

{ 0.12086, 0.351957, 0.215407, 0.311776,
 0.246251, 0.262129, 0.208636, 0.282984} 

{0.120546, 0.351924, 0.215649,  0.31188,
 0.248147,  0.26542, 0.210167, 0.276266} 

{0.121952, 0.352001, 0.215226, 0.310822,
 0.249126, 0.265911, 0.209019, 0.275944} 

{0.122137, 0.351511, 0.215627, 0.310725,
 0.249576, 0.266113, 0.208895, 0.275417} 

{0.122292, 0.351678, 0.214637, 0.311392,
 0.250613, 0.265608, 0.209018, 0.274761} 

{0.123191, 0.351391,  0.21433, 0.311088,
 0.252649, 0.264846,  0.20985, 0.272654} 

{0.125523, 0.350211, 0.213872, 0.310394,
 0.252838, 0.265851,  0.20899,  0.27232} 

{0.125232, 0.351042, 0.213241, 0.310485,
 0.253532, 0.266246, 0.207973, 0.272249} 

