sapientia : 1022 documents
 0.221127, 0.215807, 0.205995, 0.357071} 

{0.503478, 0.070925, 0.307845, 0.117751,
  0.22289, 0.215524, 0.204066, 0.357521} 

{0.506402, 0.074058, 0.301519, 0.118021,
 0.222677, 0.215956, 0.204165, 0.357202} 

{0.483044, 0.083865, 0.319202, 0.113889,
 0.224022, 0.216182, 0.204169, 0.355626} 

{0.487271, 0.081698, 0.319707, 0.111325,
 0.224987, 0.217618, 0.204753, 0.352643} 

{0.478888, 0.087437, 0.328477, 0.105198,
  0.22731, 0.216614, 0.203765, 0.352312} 

{0.475807, 0.088937, 0.335012, 0.100244,
 0.226268, 0.216363, 0.205561, 0.351808} 

{0.482018, 0.090376, 0.338891, 0.088715,
 0.226241, 0.215024, 0.207511, 0.351225} 

{0.483897, 0.091839,   0.3387, 0.085565,
 0.226062,  0.21538, 0.208391, 0.350167} 

{0.489399, 0.088684,   0.3343, 0.087617,
 0.224918, 0.217726,  0.20973, 0.347625} 

{ 0.49098, 0.085619, 0.333652, 0.089749,
 0.225667, 0.217114, 0.210132, 0.347086} 

{ 0.48269, 0.087541, 0.350076, 0.079694,
 0.224803, 0.218035, 0.211063, 0.346099} 

{0.487648, 0.089101, 0.353424, 0.069826,
 0.225394,  0.21944, 0.211105, 0.344061} 

{0.471168, 0.091796, 0.364063, 0.072972,
 0.227784, 0.217446, 0.212143, 0.342627} 

{0.453158, 0.104338, 0.371584,  0.07092,
 0.229674,    0.218, 0.211336,  0.34099} 

{0.446254,  0.10193, 0.382803, 0.069013,
 0.232605, 0.215894, 0.213923, 0.337578} 

{0.455025, 0.093226, 0.383424, 0.068325,
 0.231557, 0.215502, 0.214346, 0.338595} 

{0.462185, 0.089747, 0.374823, 0.073245,
 0.228891, 0.214801, 0.214983, 0.341325} 

{0.469208, 0.080421, 0.378219, 0.072151,
 0.226368, 0.214299, 0.215999, 0.343334} 

{0.506483, 0.066345, 0.345647, 0.081524,
 0.225843, 0.214798,  0.21484,  0.34452} 

{0.507892, 0.062855, 0.330712, 0.098541,
 0.227011, 0.214551, 0.213542, 0.344895} 

{0.518453, 0.062469, 0.319098,  0.09998,
 0.227042, 0.214683, 0.213342, 0.344933} 

{0.515457, 0.064707, 0.325105, 0.094731,
 0.228336, 0.217229, 0.211132, 0.343302} 

{0.523637, 0.061128,  0.32058, 0.094655,
 0.229584, 0.215508, 0.213263, 0.341645} 

{0.554768, 0.061923, 0.303079,  0.08023,
 0.229944, 0.216023, 0.213468, 0.340565} 

{0.564692,  0.06015, 0.293405, 0.081753,
 0.229943, 0.216185,  0.21243, 0.341442} 

{0.555635, 0.062018, 0.295023, 0.087324,
 0.231002, 0.217033, 0.207825,  0.34414} 

{0.547803, 0.056437, 0.305363, 0.090397,
 0.230388, 0.216943, 0.208664, 0.344005} 

{0.557013, 0.058994, 0.294081, 0.089912,
 0.230077, 0.218264, 0.207582, 0.344078} 

{0.546187, 0.064913, 0.294753, 0.094147,
 0.231159, 0.219123, 0.205364, 0.344354} 

{0.532771, 0.066554,  0.30219, 0.098485,
 0.229645, 0.219985, 0.204575, 0.345794} 

{0.543223, 0.063588, 0.295194, 0.097996,
 0.228132, 0.221259, 0.206653, 0.343957} 

{0.536483, 0.062823, 0.296483, 0.104212,
 0.228076, 0.220218, 0.206987, 0.344718} 

{0.531287, 0.073787, 0.291458, 0.103468,
 0.228184, 0.221436, 0.207806, 0.342574} 

{ 0.53775, 0.077743, 0.288731, 0.095777,
 0.226083, 0.222125,  0.20797, 0.343822} 

{0.525785, 0.077603,  0.30583, 0.090782,
 0.225621, 0.222046,  0.21059, 0.341743} 

{0.521555, 0.077165, 0.302862, 0.098418,
 0.225154, 0.221876, 0.210133, 0.342836} 

{0.502071, 0.073641, 0.316866, 0.107423,
 0.225577, 0.221568, 0.208808, 0.344047} 

{0.494381, 0.073215, 0.325141, 0.107263,
 0.225663, 0.221269, 0.209716, 0.343352} 

{0.489508, 0.073334, 0.330569, 0.106589,
 0.225512, 0.220692,  0.21029, 0.343506} 

{0.502238, 0.070176, 0.322731, 0.104854,
 0.225103, 0.221106, 0.210831,  0.34296} 

{0.479354, 0.072094, 0.342181, 0.106372,
 0.225698,   0.2205, 0.211097, 0.342705} 

{0.474529, 0.083617, 0.333794,  0.10806,
 0.225468, 0.217916, 0.211017, 0.345599} 

{0.475645, 0.084842, 0.333877, 0.105636,
 0.225706, 0.218171, 0.210975, 0.345148} 

{0.470738, 0.085509, 0.335832,  0.10792,
 0.226293, 0.218538,  0.21121, 0.343958} 

{0.480715, 0.089266, 0.327195, 0.102825,
 0.226508, 0.217727, 0.211319, 0.344446} 

{0.476361, 0.090603, 0.317502, 0.115535,
  0.22583, 0.217352, 0.211461, 0.345357} 

{0.485396, 0.090427, 0.312539, 0.111638,
 0.224891, 0.217604, 0.212858, 0.344647} 

{0.492481, 0.080133, 0.310713, 0.116672,
 0.226072, 0.216445, 0.213526, 0.343957} 

{0.491855, 0.076726,  0.31755, 0.113869,
  0.22703, 0.215603, 0.214855, 0.342512} 

{0.476426, 0.076613, 0.328717, 0.118245,
 0.226427, 0.216202, 0.215292, 0.342079} 

{0.440961, 0.080375,  0.34054, 0.138124,
 0.225882, 0.216524, 0.215251, 0.342343} 

{0.439401, 0.082356, 0.332859, 0.145384,
 0.225833, 0.215898, 0.215926, 0.342343} 

{0.429584, 0.076583,  0.33169, 0.162142,
 0.226603, 0.215243, 0.216307, 0.341847} 

{0.423755,  0.07582,  0.33998, 0.160445,
 0.223311, 0.217429, 0.216238, 0.343023} 

{0.455014, 0.085541, 0.299703, 0.159742,
 0.224966, 0.216311,  0.21509, 0.343633} 

{0.450975, 0.087546, 0.298321, 0.163158,
 0.223974, 0.217001, 0.215959, 0.343066} 

{0.454735, 0.086301, 0.291594,  0.16737,
  0.22352, 0.216775, 0.215587, 0.344118} 

{0.439187, 0.087803, 0.288611, 0.184399,
 0.221779, 0.216136, 0.215492, 0.346593} 

{0.482622, 0.094271, 0.259262, 0.163844,
  0.22122, 0.215274, 0.214665, 0.348841} 

{ 0.48409, 0.094839, 0.258992, 0.162079,
 0.221966, 0.216157, 0.212964, 0.348914} 

{0.475167, 0.093779, 0.266418, 0.164636,
 0.220725, 0.218242, 0.210727, 0.350307} 

{0.475252, 0.093515, 0.263491, 0.167741,
 0.222415, 0.217454, 0.209557, 0.350573} 

{0.469178, 0.095172, 0.257921,  0.17773,
 0.221125, 0.218537, 0.210634, 0.349704} 

{0.463398, 0.095364, 0.253658, 0.187579,
 0.222739, 0.218164, 0.209532, 0.349565} 

{0.490296, 0.092785, 0.266893, 0.150026,
 0.222497, 0.216796, 0.211849, 0.348859} 

{0.502724, 0.089839, 0.258979, 0.148458,
 0.221884, 0.217405, 0.209895, 0.350815} 

{0.524071, 0.095367, 0.239955, 0.140607,
 0.221109, 0.218178, 0.209998, 0.350714} 

{0.531089, 0.091904, 0.240185, 0.136823,
 0.221272, 0.218652, 0.208701, 0.351376} 

{0.521264, 0.090576,  0.24719,  0.14097,
 0.221337,  0.21822, 0.207711, 0.352732} 

{0.518218, 0.102015, 0.243936, 0.135831,
 0.218794, 0.219033, 0.207804, 0.354369} 

{0.515066, 0.100433, 0.247824, 0.136678,
 0.220023, 0.217891, 0.208133, 0.353954} 

{0.517312, 0.102761, 0.245587,  0.13434,
 0.219297,   0.2181,  0.20866, 0.353943} 

{0.540291, 0.097803, 0.238239, 0.123668,
 0.218865, 0.218427, 0.209612, 0.353097} 

{0.541894, 0.096146, 0.236478, 0.125482,
 0.220295, 0.217608, 0.209001, 0.353096} 

{ 0.53413,  0.10046, 0.241186, 0.124225,
 0.221785, 0.217538,  0.20811, 0.352567} 

{ 0.53673,  0.09585, 0.243701,  0.12372,
 0.221915, 0.217102, 0.208239, 0.352744} 

{0.542272,  0.09422, 0.246403, 0.117106,
 0.222443, 0.216523, 0.209307, 0.351726} 

{0.558877, 0.102633, 0.240252, 0.098238,
 0.221909, 0.216938, 0.209633,  0.35152} 

{ 0.54517, 0.099925, 0.237831, 0.117074,
 0.222183, 0.216679, 0.209231, 0.351907} 

{0.540848, 0.101342, 0.240311,   0.1175,
 0.221153, 0.216722, 0.208974, 0.353152} 

{0.556127, 0.095113, 0.233795, 0.114965,
 0.221959, 0.217425, 0.209784, 0.350832} 

{0.570203, 0.093364,  0.22204, 0.114393,
 0.223189, 0.215568, 0.208419, 0.352825} 

{0.570009, 0.092254, 0.223911, 0.113826,
 0.224961, 0.215468, 0.207997, 0.351573} 

{0.553314, 0.109154, 0.222538, 0.114995,
 0.225048, 0.215524, 0.207759,  0.35167} 

{0.557595, 0.115337, 0.225828,  0.10124,
  0.22632, 0.215326, 0.206997, 0.351357} 

{0.562758, 0.107034, 0.228198, 0.102009,
 0.227237, 0.213509, 0.204975, 0.354279} 

{0.559549, 0.109268, 0.230321, 0.100862,
 0.226385, 0.214473, 0.205462,  0.35368} 

{0.563372, 0.109693,  0.23188, 0.095054,
 0.227394, 0.213555, 0.207092, 0.351959} 

{0.555558, 0.113032, 0.237211, 0.094199,
 0.227832, 0.214137, 0.206248, 0.351782} 

{0.554714, 0.111609, 0.241862, 0.091814,
  0.22953,   0.2141,  0.20616,  0.35021} 

{0.552638, 0.117085, 0.239104, 0.091173,
 0.229041, 0.214144, 0.206305,  0.35051} 

{0.557208, 0.118583, 0.231412, 0.092798,
 0.229049, 0.213966, 0.205787, 0.351198} 

{0.565342, 0.108579, 0.233516, 0.092562,
 0.229521, 0.213165, 0.205441, 0.351873} 

{0.581285, 0.109904, 0.211767, 0.097044,
 0.229936, 0.213714, 0.205311, 0.351039} 

{0.574008, 0.111586,  0.21005, 0.104357,
 0.229783, 0.210767, 0.206291, 0.353159} 

{0.590969, 0.089037, 0.211767, 0.108226,
 0.231023, 0.211369, 0.205147, 0.352461} 

{ 0.59285, 0.078703, 0.216919, 0.111528,
  0.22956, 0.214838, 0.204313, 0.351289} 

{0.561234,  0.07553, 0.247864, 0.115372,
 0.228856, 0.214835, 0.202542, 0.353767} 

{0.564417,  0.07435, 0.244145, 0.117088,
 0.231591, 0.214495,  0.20239, 0.351523} 

{0.561142,    0.081, 0.236498, 0.121359,
 0.230142, 0.215719, 0.203314, 0.350825} 

{ 0.57027, 0.077106,  0.22571, 0.126915,
 0.229339, 0.216485, 0.203069, 0.351107} 

{0.566983, 0.078992, 0.226168, 0.127857,
  0.22927, 0.218998, 0.201875, 0.349857} 

{0.566939, 0.078163,  0.22495, 0.129947,
 0.229396, 0.218966, 0.201958,  0.34968} 

{0.571012, 0.075307, 0.226558, 0.127123,
 0.230718, 0.219554, 0.203055, 0.346674} 

{0.589523, 0.072868, 0.217606, 0.120003,
 0.231877, 0.220866, 0.201462, 0.345795} 

{0.582238, 0.070179, 0.222883,   0.1247,
 0.231194, 0.221177, 0.201918, 0.345711} 

{0.564594, 0.058897, 0.218993, 0.157516,
   0.2312, 0.221109, 0.200955, 0.346736} 

{0.558157, 0.065266, 0.219395, 0.157182,
 0.231008, 0.220603,  0.20189, 0.346499} 

{0.557828, 0.061441, 0.222521,  0.15821,
 0.231516,  0.22162, 0.202444, 0.344419} 

{0.562026, 0.059182, 0.221131, 0.157661,
 0.231884, 0.226771, 0.203091, 0.338254} 

{0.559053, 0.060734, 0.212905, 0.167308,
 0.231109, 0.228318, 0.201884,  0.33869} 

{0.560042, 0.060666, 0.216092,   0.1632,
 0.230263,  0.22714, 0.200617,  0.34198} 

{0.562033, 0.059683, 0.214469, 0.163815,
 0.230594, 0.227337, 0.200359, 0.341709} 

{0.564362, 0.062292, 0.213462, 0.159885,
 0.229122, 0.227341, 0.201795, 0.341743} 

{0.554304,  0.06065, 0.220173, 0.164873,
 0.230741, 0.227184, 0.199926,  0.34215} 

{0.575483, 0.064485, 0.202276, 0.157756,
 0.228161, 0.225747, 0.204862, 0.341229} 

{0.572687, 0.066558, 0.201842, 0.158913,
 0.226838, 0.228114, 0.204792, 0.340256} 

{0.587945, 0.065234, 0.206703, 0.140117,
 0.226308, 0.228282, 0.205101,  0.34031} 

{0.598198, 0.065503, 0.202961, 0.133337,
 0.225946, 0.228542, 0.204657, 0.340855} 

{0.594006, 0.065362, 0.208568, 0.132064,
 0.225882,  0.22938, 0.203011, 0.341727} 

{0.583486, 0.064502, 0.204404, 0.147608,
 0.226987, 0.228893, 0.202814, 0.341306} 

{ 0.58404,  0.05707, 0.205018, 0.153872,
 0.226366,  0.22845, 0.205289, 0.339895} 

{0.598116, 0.055316, 0.209894, 0.136674,
 0.227783, 0.227662, 0.202832, 0.341724} 

{0.600456, 0.061498, 0.202191, 0.135855,
 0.227651, 0.226898, 0.204382, 0.341069} 

{ 0.58958, 0.064988, 0.207667, 0.137765,
 0.227423, 0.226394, 0.205036, 0.341147} 

{0.583162, 0.053212, 0.216691, 0.146935,
 0.227896,  0.22487, 0.203814,  0.34342} 

{0.572783, 0.062945, 0.215909, 0.148362,
  0.22577, 0.225376, 0.204522, 0.344332} 

{ 0.56358,  0.06209, 0.222782, 0.151547,
  0.22501, 0.224953, 0.204142, 0.345895} 

{0.584115, 0.057549, 0.220187, 0.138149,
 0.226416, 0.225572,  0.20282, 0.345192} 

{0.588484,  0.05839, 0.212474, 0.140652,
 0.225327, 0.225357, 0.204158, 0.345158} 

{0.593779, 0.052639, 0.215613, 0.137969,
 0.228952,  0.22383, 0.203281, 0.343937} 

{0.590611,  0.05297, 0.216795, 0.139623,
 0.229334, 0.223815, 0.203253, 0.343597} 

{0.582649, 0.052396, 0.219917, 0.145038,
 0.228682, 0.226481, 0.202577,  0.34226} 

{  0.5869, 0.053107, 0.217178, 0.142815,
 0.229123, 0.228025, 0.203481, 0.339371} 

{0.578471,   0.0524,  0.21887, 0.150259,
 0.225119, 0.228314,  0.20635, 0.340218} 

{0.579606, 0.051844, 0.224397, 0.144153,
  0.22521, 0.229327, 0.206552, 0.338912} 

{0.578754, 0.053725, 0.225808, 0.141713,
 0.225553, 0.229615, 0.207105, 0.337728} 

{0.548763, 0.077594,  0.23022, 0.143423,
 0.222934,  0.23201, 0.207966,  0.33709} 

{0.540435, 0.072369, 0.237116,  0.15008,
 0.223883, 0.231438, 0.209002, 0.335678} 

{0.548534, 0.072371, 0.246518, 0.132578,
 0.221469, 0.231515, 0.209524, 0.337493} 

{0.545877, 0.082011, 0.237939, 0.134173,
 0.220016, 0.231741,  0.21013, 0.338114} 

{0.537766, 0.086009, 0.247727, 0.128498,
 0.219971, 0.230674,  0.21216, 0.337195} 

{0.542775, 0.077311,  0.24826, 0.131654,
 0.219762, 0.229936, 0.211629, 0.338672} 

{0.537371, 0.079659,  0.25336,  0.12961,
 0.220806,  0.23051, 0.212884,   0.3358} 

{0.558643, 0.073542, 0.245286, 0.122529,
 0.220061, 0.231175, 0.212164,   0.3366} 

{0.538476, 0.079809, 0.253774, 0.127941,
 0.219542, 0.233879, 0.210696, 0.335883} 

{0.541405, 0.069047, 0.260883, 0.128665,
 0.219225, 0.234604, 0.209666, 0.336505} 

{0.557012, 0.075062, 0.249929, 0.117997,
  0.21934, 0.234774, 0.209927, 0.335959} 

{0.556676,  0.07008,  0.25937, 0.113875,
 0.219416, 0.236074, 0.208445, 0.336065} 

{0.555055, 0.068674, 0.262284, 0.113987,
 0.218884, 0.236968, 0.207474, 0.336674} 

{0.573735, 0.067928, 0.254249, 0.104089,
 0.218641, 0.237047, 0.207768, 0.336544} 

{0.580286,  0.06148, 0.254291, 0.103943,
 0.216474, 0.236865, 0.208827, 0.337833} 

{0.569018, 0.062064, 0.258678, 0.110239,
 0.214741, 0.237561, 0.209345, 0.338353} 

{0.566936, 0.062034, 0.252908, 0.118123,
 0.213573, 0.238136, 0.209881,  0.33841} 

{0.557427, 0.071918, 0.248819, 0.121837,
 0.213129, 0.238743, 0.209382, 0.338746} 

{0.575341, 0.070652,  0.23592, 0.118087,
 0.215483, 0.234579, 0.211802, 0.338136} 

{0.595576, 0.072495, 0.222191, 0.109738,
 0.210972, 0.234805, 0.212526, 0.341697} 

{0.596802, 0.071558, 0.216029, 0.115611,
 0.210958, 0.238142, 0.211321, 0.339578} 

{0.592362, 0.064909, 0.221691, 0.121038,
 0.210969, 0.237678, 0.212208, 0.339145} 

{0.593023, 0.050073, 0.236351, 0.120553,
 0.211333, 0.238914, 0.212023, 0.337731} 

{  0.6062, 0.050304,  0.23232, 0.111176,
 0.211534, 0.240615,   0.2082, 0.339651} 

{0.616326, 0.048895, 0.223753, 0.111026,
  0.20971, 0.239447, 0.210203, 0.340639} 

{0.607394, 0.047519, 0.222405, 0.122682,
 0.209556, 0.239121, 0.210873,  0.34045} 

{ 0.60777, 0.044033, 0.226068, 0.122129,
 0.208675, 0.239957, 0.209778,  0.34159} 

{0.607444, 0.042509, 0.227013, 0.123035,
 0.208083, 0.240394, 0.210429, 0.341094} 

{0.595081, 0.039444, 0.238634, 0.126841,
 0.207803, 0.239401, 0.212223, 0.340574} 

{0.588186, 0.041769,  0.23641, 0.133635,
 0.207692, 0.239964,  0.21226, 0.340083} 

{0.558487, 0.041488, 0.268324, 0.131701,
   0.2052, 0.242538, 0.212598, 0.339664} 

{0.566647, 0.037706, 0.263275, 0.132372,
  0.20425, 0.242668, 0.212543, 0.340539} 

{0.560175, 0.048948, 0.252708, 0.138168,
 0.203282, 0.243111, 0.212824, 0.340783} 

{0.565879, 0.050734, 0.249443, 0.133944,
 0.202716, 0.243368, 0.212955, 0.340961} 

{0.555717, 0.054709, 0.254785, 0.134788,
 0.200343, 0.250911, 0.211438, 0.337309} 

{0.533334, 0.076004, 0.248376, 0.142286,
 0.200702, 0.250428, 0.211168, 0.337702} 

{0.536394, 0.074736, 0.240796, 0.148074,
 0.199749, 0.249768, 0.210984, 0.339499} 

{ 0.53491, 0.070316, 0.258075, 0.136699,
  0.20031, 0.250396, 0.209453, 0.339841} 

{0.527808, 0.070848, 0.262276, 0.139068,
 0.199162, 0.249747, 0.208616, 0.342475} 

{0.511973, 0.058712, 0.281566, 0.147749,
 0.199635, 0.246392, 0.210387, 0.343586} 

{0.500209, 0.055074, 0.309405, 0.135312,
 0.202638, 0.245822, 0.207895, 0.343645} 

{0.498423, 0.060742, 0.306926, 0.133909,
 0.202415, 0.244094, 0.209403, 0.344088} 

{0.497727, 0.059309,   0.3079, 0.135064,
 0.202662,  0.24376, 0.209487, 0.344091} 

{0.506345, 0.061396, 0.310369,  0.12189,
  0.20067, 0.245153, 0.211051, 0.343126} 

{0.500441, 0.069191, 0.312976, 0.117391,
  0.20055, 0.244131, 0.211991, 0.343327} 

{0.497294, 0.072693, 0.313949, 0.116064,
 0.199226, 0.246322, 0.211873, 0.342579} 

{ 0.49845, 0.075851, 0.318214, 0.107485,
 0.200367, 0.246279, 0.209808, 0.343545} 

{0.500008, 0.083064, 0.309471, 0.107457,
 0.199954, 0.245679, 0.211332, 0.343035} 

{0.519282, 0.081675, 0.298536, 0.100507,
 0.198823, 0.247535,  0.21025, 0.343392} 

{0.522698, 0.082486, 0.292686,  0.10213,
 0.198792, 0.248239, 0.209816, 0.343153} 

{ 0.52155, 0.087947, 0.299073, 0.091431,
 0.199468, 0.247279, 0.209352, 0.343901} 

{0.520247, 0.089775, 0.302287, 0.087692,
 0.200126,  0.24512, 0.210301, 0.344453} 

{0.506566, 0.098212, 0.304356, 0.090866,
 0.199148, 0.243916, 0.211064, 0.345872} 

{0.526534, 0.077355, 0.303531,  0.09258,
 0.200187, 0.244088, 0.211692, 0.344033} 

{0.518699, 0.070067, 0.319683, 0.091551,
 0.199688, 0.244229,  0.21374, 0.342343} 

{0.513703, 0.070928, 0.324356, 0.091013,
 0.199642, 0.243785, 0.213788, 0.342785} 

{0.515331, 0.067047, 0.329498, 0.088124,
 0.200699, 0.245064, 0.210419, 0.343819} 

{0.523498, 0.066221, 0.324291,  0.08599,
 0.200911, 0.244491, 0.210453, 0.344145} 

{ 0.52251, 0.070462, 0.318027, 0.089001,
 0.201016, 0.245379,  0.21057, 0.343035} 

{0.526965, 0.069966, 0.313942, 0.089128,
 0.201383,  0.24534, 0.209976, 0.343302} 

{0.517966, 0.065695, 0.316784, 0.099554,
 0.200607,  0.24447, 0.211205, 0.343717} 

{0.512815, 0.068868, 0.317658, 0.100659,
 0.201593, 0.244744, 0.211086, 0.342578} 

{0.508136, 0.070046, 0.322579,  0.09924,
 0.201598, 0.244548, 0.211064, 0.342789} 

{0.494407, 0.070127, 0.326215, 0.109252,
 0.201903, 0.243316,  0.21156, 0.343221} 

{0.515301, 0.064409, 0.306561, 0.113729,
 0.203246, 0.239868, 0.212565, 0.344321} 

{ 0.51043, 0.062382, 0.322623, 0.104566,
 0.203722, 0.239316, 0.212338, 0.344624} 

{0.493034, 0.065791, 0.354548, 0.086627,
  0.20383, 0.241042,  0.21193, 0.343198} 

{0.508497, 0.043179, 0.364238, 0.084086,
 0.204019, 0.241557, 0.211334, 0.343091} 

{0.497611, 0.059462,  0.36006, 0.082867,
 0.202162, 0.241437, 0.211787, 0.344614} 

{ 0.48994, 0.073774, 0.355082, 0.081204,
 0.201333, 0.241298, 0.211047, 0.346322} 

{0.478658, 0.073377, 0.358623, 0.089342,
 0.201302, 0.242486, 0.210288, 0.345923} 

{0.470529, 0.075698, 0.361817, 0.091956,
 0.203182, 0.241863, 0.210763, 0.344192} 

{0.470749, 0.082913, 0.359819,  0.08652,
 0.201743, 0.242566, 0.210702, 0.344989} 

{0.462724, 0.078047, 0.375802, 0.083427,
 0.201131, 0.242958, 0.210082, 0.345828} 

{0.455154,  0.08071, 0.382261, 0.081875,
 0.200768, 0.243112, 0.209326, 0.346793} 

{0.476924, 0.083391,  0.35398, 0.085704,
 0.200415, 0.243325, 0.209284, 0.346976} 

{0.468073, 0.082349, 0.359434, 0.090144,
  0.19937, 0.241536, 0.213182, 0.345913} 

{0.470433,  0.08345,  0.36121, 0.084907,
 0.197175, 0.240124, 0.213334, 0.349367} 

{0.469242,  0.09498, 0.347549, 0.088229,
 0.195826, 0.239826, 0.213339, 0.351009} 

{0.478805, 0.095657, 0.330211, 0.095328,
 0.195751, 0.240105, 0.213989, 0.350154} 

{0.465768, 0.089839, 0.353995, 0.090398,
 0.196217, 0.240183, 0.215219, 0.348381} 

{0.473746, 0.094534, 0.352792, 0.078928,
 0.196119, 0.240753, 0.214575, 0.348553} 

{0.465314, 0.117467, 0.342732, 0.074487,
 0.195258, 0.241504, 0.215247, 0.347992} 

{0.470386, 0.120314, 0.335362, 0.073938,
 0.195707, 0.240819,  0.21719, 0.346284} 

{0.465524, 0.116139, 0.335375, 0.082963,
 0.194484, 0.240456,  0.21665, 0.348409} 

{0.463448,  0.12017, 0.334001, 0.082381,
 0.193253, 0.240206, 0.214338, 0.352203} 

{0.469147, 0.120223, 0.325461, 0.085169,
 0.193804, 0.240348, 0.213761, 0.352086} 

{0.469807, 0.108952, 0.332422, 0.088818,
 0.193861, 0.239852, 0.214116, 0.352171} 

{0.478929, 0.105052, 0.324266, 0.091754,
 0.195199, 0.239663,  0.21287, 0.352269} 

{0.470456, 0.103206, 0.319258,  0.10708,
 0.195389, 0.240972, 0.211889,  0.35175} 

{ 0.48357, 0.097561, 0.313244, 0.105625,
 0.197487, 0.236609, 0.212017, 0.353887} 

{0.477632, 0.095033, 0.319642, 0.107693,
 0.196039, 0.234777,  0.21349, 0.355693} 

{0.488406, 0.102706, 0.303919, 0.104968,
 0.195788, 0.235016, 0.214282, 0.354914} 

{0.504035, 0.096197, 0.299767, 0.100001,
 0.196202, 0.234102, 0.214572, 0.355124} 

{0.504935, 0.101884, 0.303545, 0.089636,
 0.197481, 0.233354, 0.214215,  0.35495} 

{0.513542, 0.096868, 0.300967, 0.088623,
 0.197371, 0.233832, 0.215355, 0.353442} 

{0.518389, 0.093669, 0.301289, 0.086653,
 0.197718, 0.233066, 0.214256, 0.354959} 

{0.530303, 0.093158,  0.29515, 0.081388,
 0.194804,  0.23367, 0.215855, 0.355671} 

{0.527692,  0.09211, 0.298594, 0.081604,
  0.19488, 0.233151, 0.215563, 0.356406} 

{0.528082, 0.092993, 0.297903, 0.081022,
 0.194178, 0.232675, 0.217009, 0.356138} 

{0.529955, 0.089593, 0.294116, 0.086335,
 0.195547, 0.229787, 0.216411, 0.358255} 

{0.524432,  0.09185, 0.297173, 0.086545,
 0.200135,  0.23026, 0.215804, 0.353801} 

{0.528698, 0.078399, 0.285816, 0.107087,
 0.200822, 0.228155, 0.214568, 0.356454} 

{0.531376, 0.072908, 0.285924, 0.109792,
 0.200144, 0.228557, 0.214479,  0.35682} 

{0.519956, 0.067008, 0.295559, 0.117476,
 0.200403, 0.230376, 0.213754, 0.355468} 

{0.540662, 0.067494, 0.277338, 0.114506,
 0.201802, 0.230797, 0.215078, 0.352323} 

{0.547123, 0.068719, 0.275458,   0.1087,
 0.201091, 0.227623, 0.214776, 0.356511} 

{ 0.54582, 0.069911, 0.268114, 0.116155,
 0.200886, 0.229059, 0.213685,  0.35637} 

{0.561267, 0.061402, 0.262783, 0.114548,
 0.200646, 0.229545, 0.213058, 0.356751} 

{0.553173, 0.060406, 0.276641,  0.10978,
 0.200326, 0.228895, 0.212535, 0.358243} 

{0.553598, 0.060074, 0.269114, 0.117214,
  0.20081, 0.227796, 0.212237, 0.359156} 

{ 0.54788, 0.065769, 0.266858, 0.119493,
 0.201193, 0.228618,  0.21261, 0.357579} 

{ 0.54175, 0.063747, 0.274151, 0.120353,
 0.200295, 0.228803, 0.212929, 0.357973} 

{0.538101, 0.062987, 0.277707, 0.121204,
  0.20099, 0.228597, 0.212583,  0.35783} 

{0.514316, 0.059061, 0.268886, 0.157737,
 0.199551, 0.226859, 0.209316, 0.364275} 

{0.521613, 0.056727, 0.261228, 0.160432,
 0.199638, 0.226003, 0.209654, 0.364705} 

{0.538036, 0.058521, 0.247978, 0.155465,
 0.198551, 0.226063, 0.209321, 0.366064} 

{0.539094, 0.061502, 0.248485, 0.150919,
 0.198107, 0.225272, 0.209573, 0.367048} 

{0.545441, 0.057432, 0.249195, 0.147932,
 0.199271, 0.226053, 0.209775, 0.364901} 

{0.532921, 0.057489, 0.251268, 0.158322,
 0.201358, 0.224903, 0.209484, 0.364255} 

{0.516276, 0.058597, 0.257402, 0.167725,
 0.201126, 0.226089, 0.209052, 0.363733} 

{0.522916,  0.06231, 0.251863, 0.162911,
 0.201476, 0.226244,  0.20769,  0.36459} 

{0.530233, 0.061814, 0.251907, 0.156046,
 0.202118,  0.22607, 0.207559, 0.364253} 

{0.552501,  0.04081, 0.258129,  0.14856,
 0.202999, 0.229151, 0.208012, 0.359838} 

{0.558663, 0.038605, 0.255246, 0.147487,
 0.206155, 0.231409, 0.205724, 0.356712} 

{0.528981, 0.068627, 0.249278, 0.153113,
 0.206082, 0.231785,  0.20579, 0.356343} 

{0.534411, 0.067351, 0.240022, 0.158215,
 0.204645, 0.233118,  0.20592, 0.356316} 

{ 0.54459, 0.066534, 0.242486, 0.146389,
 0.204044, 0.233517, 0.205046, 0.357393} 

{0.534432, 0.067942, 0.242873, 0.154753,
 0.204152,  0.23211, 0.207023, 0.356714} 

{0.534174, 0.061943, 0.254241, 0.149642,
 0.205358, 0.229368, 0.207171, 0.358103} 

{0.529616, 0.063879, 0.257263, 0.149242,
