simplex : 865 documents

{ 0.33176, 0.368839, 0.157832, 0.141569,
 0.224687, 0.230134, 0.254428, 0.290752} 

{ 0.32332, 0.401091, 0.136733, 0.138857,
 0.223673, 0.234786, 0.251478, 0.290063} 

{0.328629, 0.401856, 0.146809, 0.122706,
 0.218098, 0.234973, 0.251006, 0.295924} 

{0.321095, 0.437467, 0.146948, 0.094489,
 0.217482, 0.234484, 0.251257, 0.296777} 

{0.349944, 0.393071, 0.168896, 0.088088,
  0.21647, 0.236526,  0.25097, 0.296033} 

{0.377824, 0.349808, 0.162689, 0.109678,
 0.216176, 0.241172, 0.246793, 0.295858} 

{0.382072, 0.349499,  0.15526,  0.11317,
 0.216079, 0.240909, 0.247277, 0.295734} 

{ 0.38034, 0.340786, 0.161763, 0.117111,
 0.217986, 0.240102, 0.248154, 0.293758} 

{0.405588, 0.316445,  0.15519, 0.122778,
 0.216472, 0.239676, 0.249544, 0.294308} 

{0.412176, 0.323418, 0.142849, 0.121557,
 0.216772, 0.239099,  0.24749, 0.296639} 

{0.305598,  0.31153, 0.287454, 0.095418,
 0.215594, 0.239519,  0.24823, 0.296656} 

{0.305006, 0.304553, 0.288394, 0.102047,
 0.215619, 0.239785, 0.247799, 0.296797} 

{ 0.27539, 0.315367, 0.313964, 0.095279,
 0.215585, 0.239868, 0.247703, 0.296844} 

{0.277854, 0.312596,  0.31396,  0.09559,
 0.214133, 0.240008, 0.247458, 0.298401} 

{0.304167, 0.313498,  0.24508, 0.137256,
 0.214065, 0.240493, 0.247753, 0.297689} 

{0.336891, 0.305305, 0.227991, 0.129813,
  0.21333, 0.242772,  0.24871, 0.295187} 

{0.321968, 0.332954, 0.221359, 0.123719,
 0.213551, 0.242768, 0.249142,  0.29454} 

{0.307672, 0.332382, 0.235323, 0.124623,
 0.213395, 0.242391, 0.249385, 0.294829} 

{0.292431, 0.335573,  0.22437, 0.147626,
 0.213653,  0.24326, 0.247206, 0.295881} 

{0.273132, 0.323919, 0.239359, 0.163589,
 0.213878, 0.243323, 0.247081, 0.295717} 

{0.252469,  0.32056, 0.233839, 0.193132,
 0.214218, 0.243885, 0.246789, 0.295108} 

{0.271445, 0.331864, 0.206039, 0.190652,
 0.216963, 0.243969, 0.247053, 0.292015} 

{0.321583, 0.338061,  0.16995, 0.170406,
 0.213502,   0.2437, 0.251699,   0.2911} 

{0.340461, 0.310373, 0.174002, 0.175164,
 0.214636, 0.243007, 0.252195, 0.290162} 

{0.374151,  0.30717, 0.163483, 0.155196,
 0.215366, 0.243088, 0.251457,  0.29009} 

{0.368746,  0.31935, 0.157067, 0.154837,
 0.215177, 0.243072,  0.24884, 0.292911} 

{0.367758, 0.350812, 0.146335, 0.135096,
 0.214242, 0.245713, 0.248161, 0.291885} 

{0.355484, 0.362286, 0.143595, 0.138636,
 0.214319, 0.244997, 0.251658, 0.289026} 

{0.355098,  0.36946, 0.149094, 0.126348,
 0.213375,  0.24715, 0.251811, 0.287664} 

{0.317375, 0.378357, 0.141633, 0.162635,
  0.21539, 0.246307, 0.251137, 0.287166} 

{0.345145, 0.353489, 0.129484, 0.171882,
 0.214293, 0.248556, 0.251579, 0.285572} 

{0.310397, 0.350325, 0.124882, 0.214396,
 0.213208, 0.247474, 0.253881, 0.285437} 

{ 0.28495, 0.380774, 0.109346,  0.22493,
 0.212983, 0.247024, 0.253967, 0.286026} 

{0.291358, 0.371211, 0.111491,  0.22594,
 0.213178, 0.246894, 0.253665, 0.286263} 

{0.271385, 0.354956, 0.121543, 0.252117,
 0.214143, 0.246583, 0.252469, 0.286805} 

{0.284161, 0.331887, 0.120442, 0.263509,
 0.212569, 0.246499,   0.2545, 0.286432} 

{0.291114, 0.337131, 0.105024, 0.266732,
 0.210764, 0.247031,  0.25545, 0.286756} 

{0.297332, 0.310914, 0.097201, 0.294553,
 0.212236, 0.247289, 0.253747, 0.286729} 

{0.278854, 0.357013, 0.078085, 0.286049,
 0.212167, 0.246119, 0.254512, 0.287203} 

{0.261095, 0.380939, 0.080738, 0.277229,
 0.211693, 0.245756, 0.254348, 0.288204} 

{0.247395, 0.370444, 0.146033, 0.236128,
 0.210634, 0.245007, 0.252651, 0.291708} 

{0.265555, 0.389718, 0.124667, 0.220061,
 0.210113, 0.245331, 0.252176,  0.29238} 

{0.263274, 0.394172, 0.130419, 0.212135,
 0.209849, 0.246591, 0.250836, 0.292725} 

{0.261513, 0.401329, 0.120838, 0.216319,
 0.209593, 0.246454, 0.251643,  0.29231} 

{0.293119, 0.372917,   0.1281, 0.205865,
 0.210023, 0.247007, 0.248501, 0.294469} 

{0.288451, 0.370877, 0.127347, 0.213325,
 0.209391, 0.248474, 0.249094, 0.293041} 

{0.297275, 0.349911,  0.13801, 0.214804,
 0.207745, 0.250043, 0.249119, 0.293094} 

{0.343869, 0.331445, 0.128098, 0.196589,
 0.208898, 0.246257, 0.250302, 0.294543} 

{0.343909, 0.347927, 0.138736, 0.169428,
 0.208958, 0.244667, 0.252027, 0.294347} 

{0.313716, 0.370023, 0.138677, 0.177584,
 0.207434, 0.245461, 0.252451, 0.294653} 

{0.285222, 0.383929, 0.157427, 0.173422,
  0.21003, 0.242294, 0.252417, 0.295258} 

{0.377815, 0.324328, 0.139424, 0.158433,
 0.209103, 0.241881, 0.251917, 0.297099} 

{0.413905, 0.306394, 0.139665, 0.140036,
  0.20942, 0.241974, 0.251709, 0.296896} 

{0.388075, 0.320718,  0.13236, 0.158846,
 0.209401, 0.240984, 0.252816, 0.296799} 

{0.336747, 0.313271, 0.181892,  0.16809,
 0.208758, 0.240709, 0.253363,  0.29717} 

{0.306847, 0.295052, 0.202926, 0.195175,
 0.208359, 0.241969, 0.252821,  0.29685} 

{0.280408, 0.307477,  0.21282, 0.199295,
 0.210355, 0.243208, 0.253715, 0.292722} 

{0.282252, 0.313303,  0.21169, 0.192755,
 0.209964,   0.2428, 0.252673, 0.294563} 

{0.301154, 0.300721, 0.180487, 0.217638,
 0.211385, 0.241915,  0.25344,  0.29326} 

{0.283191, 0.303045, 0.189994,  0.22377,
 0.211023, 0.242372,  0.25383, 0.292775} 

{0.276194,  0.29932, 0.193269, 0.231217,
 0.209838, 0.243097, 0.254532, 0.292532} 

{0.294321, 0.285844, 0.185837, 0.233998,
 0.211131, 0.243065, 0.253013, 0.292792} 

{0.301012, 0.284136,  0.18582, 0.229031,
 0.210307, 0.241928, 0.251778, 0.295987} 

{0.300814, 0.276487, 0.190382, 0.232317,
 0.210251, 0.243522,  0.25252, 0.293707} 

{0.283995, 0.288773, 0.202493,  0.22474,
 0.211381, 0.238766, 0.253965, 0.295888} 

{0.307897, 0.269937,  0.19267, 0.229496,
 0.208533, 0.239029, 0.256047, 0.296391} 

{0.343522, 0.261508,  0.18091, 0.214059,
 0.208122, 0.238958, 0.256948, 0.295972} 

{0.343921, 0.248338, 0.222524, 0.185217,
 0.206975, 0.238725, 0.258987, 0.295312} 

{0.323518, 0.263091, 0.214118, 0.199273,
 0.207756, 0.236039, 0.259964, 0.296241} 

{0.312425, 0.245966, 0.238172, 0.203437,
 0.208687, 0.237127, 0.259945, 0.294241} 

{0.361248, 0.206698, 0.216771, 0.215283,
 0.212289,  0.23687, 0.258293, 0.292547} 

{0.315152, 0.224132, 0.271168, 0.189548,
 0.213588, 0.235334,  0.26011, 0.290968} 

{0.322026, 0.223002, 0.270599, 0.184372,
 0.213357, 0.234443, 0.259618, 0.292582} 

{0.322575, 0.197474, 0.281807, 0.198145,
 0.212814,  0.23511, 0.258786, 0.293291} 

{0.326626, 0.192688, 0.276104, 0.204582,
 0.213027, 0.234881, 0.258602, 0.293489} 

{0.305105, 0.211092, 0.293419, 0.190384,
 0.211604,  0.23675, 0.257385, 0.294261} 

{0.322823, 0.206529, 0.282557, 0.188091,
 0.210506, 0.234689, 0.258589, 0.296216} 

{0.333242, 0.209555, 0.269501, 0.187703,
 0.209367, 0.236073, 0.256977, 0.297583} 

{0.321028, 0.239325, 0.259006, 0.180641,
 0.206909, 0.237566, 0.258002, 0.297523} 

{0.307226, 0.243632, 0.274512, 0.174629,
 0.204796, 0.238723, 0.254656, 0.301825} 

{0.275498, 0.233957, 0.304949, 0.185595,
 0.203979, 0.244677, 0.252066, 0.299278} 

{ 0.27208, 0.270857, 0.259448, 0.197616,
 0.203967, 0.242803, 0.253912, 0.299317} 

{ 0.28017, 0.282214, 0.245795, 0.191821,
 0.202746, 0.242246, 0.253683, 0.301325} 

{0.261523, 0.265109,  0.21231, 0.261058,
 0.200784, 0.242612, 0.255041, 0.301562} 

{0.295258, 0.251956, 0.212243, 0.240543,
 0.199967, 0.242167, 0.254842, 0.303024} 

{ 0.29622, 0.242304, 0.210483, 0.250994,
 0.197457, 0.243553, 0.256075, 0.302915} 

{0.274239, 0.227079, 0.229468, 0.269214,
 0.198191, 0.245622, 0.254067, 0.302121} 

{0.283681, 0.227579, 0.228414, 0.260326,
 0.198353, 0.245216, 0.255549, 0.300882} 

{0.298889, 0.226386, 0.226514, 0.248212,
 0.198848, 0.245563,  0.25497, 0.300619} 

{0.298173, 0.248546, 0.214759, 0.238522,
 0.199818, 0.247215, 0.256605, 0.296363} 

{ 0.26971,  0.25544, 0.220074, 0.254775,
  0.20006, 0.245163, 0.258386, 0.296392} 

{0.278554,  0.25052, 0.200244, 0.270683,
 0.196771, 0.245608,  0.25713, 0.300491} 

{0.247061, 0.259069, 0.221501, 0.272368,
 0.195681, 0.247329, 0.254663, 0.302327} 

{0.243598, 0.275892, 0.205573, 0.274937,
 0.195492, 0.247655, 0.253758, 0.303096} 

{0.242038, 0.284817, 0.222214, 0.250931,
 0.196258, 0.246693, 0.254158, 0.302891} 

{0.240937, 0.290258, 0.219045,  0.24976,
 0.194367, 0.245445, 0.254961, 0.305227} 

{0.234409, 0.311622, 0.207756, 0.246214,
 0.194063, 0.245391, 0.255736,  0.30481} 

{0.254169, 0.319139, 0.203194, 0.223498,
 0.192812, 0.245039, 0.254308, 0.307841} 

{0.255232,  0.31256, 0.218477,  0.21373,
  0.19354, 0.244646, 0.252898, 0.308916} 

{0.236809, 0.347915, 0.211481, 0.203796,
 0.196151, 0.245432, 0.252002, 0.306415} 

{0.233227, 0.345568, 0.214963, 0.206242,
 0.195629, 0.246796, 0.250583, 0.306992} 

{0.230594,  0.33799, 0.229669, 0.201747,
 0.195379, 0.247539, 0.250351, 0.306732} 

{0.207049, 0.343963, 0.254352, 0.194636,
 0.195089, 0.246466, 0.248882, 0.309563} 

{0.214911, 0.342506, 0.240584, 0.201999,
 0.195589,  0.24695, 0.247619, 0.309843} 

{0.231113,  0.30381, 0.258664, 0.206413,
 0.195107, 0.247807, 0.248418, 0.308669} 

{0.242666, 0.272144, 0.307919, 0.177272,
 0.192554, 0.248753, 0.249643,  0.30905} 

{0.239009, 0.277693, 0.303178,  0.18012,
 0.192241, 0.252484, 0.246308, 0.308967} 

{0.236271, 0.276835, 0.317575, 0.169319,
 0.192674, 0.251096, 0.245608, 0.310622} 

{0.245711, 0.281899, 0.302968, 0.169422,
 0.191123, 0.251695, 0.244929, 0.312253} 

{0.237165, 0.279664, 0.295476, 0.187695,
 0.193251, 0.250993, 0.243255, 0.312501} 

{0.223016, 0.314572, 0.284797, 0.177615,
 0.193329, 0.250369, 0.243268, 0.313035} 

{0.223675, 0.329896, 0.275945, 0.170483,
 0.197312, 0.250556, 0.239368, 0.312764} 

{ 0.22227, 0.332346, 0.269595, 0.175788,
 0.197516, 0.249689, 0.239927, 0.312869} 

{0.223771, 0.332671, 0.213188,  0.23037,
 0.197658, 0.250721, 0.240583, 0.311038} 

{0.226471, 0.334849, 0.199172, 0.239508,
 0.200762, 0.249718, 0.239568, 0.309952} 

{0.229269, 0.328704, 0.213632, 0.228395,
 0.200766,  0.25013, 0.239408, 0.309696} 

{0.216898, 0.334897, 0.221741, 0.226464,
 0.200756, 0.247974, 0.240813, 0.310457} 

{0.240653, 0.360377, 0.200737, 0.198233,
 0.200025, 0.247472, 0.241715, 0.310788} 

{0.249238, 0.379367, 0.168286, 0.203109,
  0.20209, 0.242846, 0.240515,  0.31455} 

{0.282871, 0.357714, 0.170574,  0.18884,
 0.201094,  0.24365, 0.240991, 0.314265} 

{0.295267, 0.349138, 0.174688, 0.180907,
 0.201417, 0.242818, 0.239843, 0.315921} 

{0.297833, 0.346026, 0.174881,  0.18126,
 0.202009, 0.242472, 0.240235, 0.315285} 

{0.294718, 0.345193, 0.179141, 0.180947,
 0.204158, 0.243321, 0.240115, 0.312406} 

{0.318602, 0.334298,  0.16323,  0.18387,
 0.204189, 0.244126, 0.236676, 0.315009} 

{0.315004, 0.351839, 0.132331, 0.200827,
 0.204254, 0.244136, 0.237007, 0.314603} 

{0.326421, 0.341559, 0.126741, 0.205278,
  0.20522,  0.24208, 0.238594, 0.314106} 

{0.315308, 0.354495, 0.118291, 0.211906,
 0.205863, 0.242099, 0.239125, 0.312913} 

{0.302404, 0.342727, 0.130876, 0.223994,
 0.206895, 0.242723, 0.237848, 0.312533} 

{0.293527, 0.335809, 0.125216, 0.245448,
  0.20729, 0.242339, 0.236264, 0.314106} 

{ 0.32251, 0.331367,  0.13468, 0.211443,
 0.206485, 0.241625, 0.239066, 0.312824} 

{0.348152, 0.320884, 0.147146, 0.183819,
 0.207415, 0.240596, 0.240801, 0.311188} 

{0.324601, 0.335167, 0.150972,  0.18926,
 0.207872, 0.240769, 0.240293, 0.311066} 

{0.314721, 0.349646, 0.150809, 0.184824,
 0.204415, 0.241743, 0.241081, 0.312762} 

{ 0.31589, 0.342068, 0.152047, 0.189995,
 0.206754, 0.241205, 0.240544, 0.311497} 

{0.320929, 0.314996, 0.175788, 0.188287,
  0.20718, 0.240386, 0.240842, 0.311592} 

{0.322138, 0.302644, 0.184315, 0.190903,
 0.206427, 0.240354, 0.240649,  0.31257} 

{0.349861, 0.285703, 0.185302, 0.179135,
 0.204931, 0.240951, 0.240624, 0.313494} 

{0.347736, 0.294281, 0.186547, 0.171436,
 0.203678,  0.24303, 0.240532, 0.312759} 

{0.310419, 0.289058, 0.192716, 0.207806,
 0.202935, 0.244653, 0.239917, 0.312495} 

{0.330892, 0.285017, 0.155298, 0.228794,
 0.199531, 0.244636, 0.238354, 0.317478} 

{0.336598, 0.299582,  0.14072, 0.223101,
 0.198375, 0.244364, 0.238992,  0.31827} 

{0.327912, 0.297743, 0.139557, 0.234788,
 0.198258, 0.244911,  0.23901, 0.317822} 

{0.352463, 0.294963, 0.131689, 0.220885,
 0.198217, 0.244555, 0.238873, 0.318355} 

{0.316771, 0.261893, 0.144914, 0.276422,
 0.197449, 0.244053,  0.23938, 0.319118} 

{0.310151, 0.256591, 0.154791, 0.278467,
 0.198522, 0.243454, 0.239327, 0.318697} 

{0.300989,  0.26854, 0.138192, 0.292279,
 0.198132, 0.242822, 0.239387,  0.31966} 

{0.282299, 0.277075, 0.175009, 0.265617,
 0.197175,  0.24497, 0.239324, 0.318531} 

{0.274526, 0.288848, 0.178415, 0.258211,
 0.197146, 0.245909, 0.238617, 0.318328} 

{0.253788,  0.30231, 0.169961, 0.273941,
 0.197002, 0.245412, 0.239414, 0.318172} 

{0.247773, 0.307135, 0.151226, 0.293865,
 0.198926, 0.245063, 0.239717, 0.316295} 

{0.208346, 0.322797, 0.148432, 0.320425,
 0.199853, 0.243007, 0.239571, 0.317568} 

{0.241429, 0.310783, 0.150096, 0.297692,
 0.200359, 0.243546, 0.237797, 0.318299} 

{0.210526, 0.326445, 0.153878,  0.30915,
 0.199206, 0.242061, 0.236391, 0.322342} 

{0.182337, 0.315122, 0.147305, 0.355235,
 0.196997, 0.242699, 0.235694,  0.32461} 

{0.185764, 0.317598, 0.141466, 0.355172,
 0.197844, 0.241168, 0.235834, 0.325154} 

{0.193578,  0.28855, 0.142785, 0.375086,
 0.199027,  0.24011, 0.235424,  0.32544} 

{0.196326, 0.283781, 0.141538, 0.378355,
  0.19929, 0.238765, 0.235106, 0.326839} 

{0.208568, 0.283758, 0.145077, 0.362596,
 0.199398, 0.239898, 0.233559, 0.327145} 

{0.185297, 0.290653, 0.149985, 0.374066,
 0.199371, 0.239932, 0.233843, 0.326855} 

{0.200946, 0.296667, 0.170065, 0.332322,
  0.19956,     0.24, 0.233872, 0.326568} 

{0.199885, 0.313266, 0.198885, 0.287964,
 0.200848, 0.236843, 0.234325, 0.327984} 

{0.239463, 0.305175, 0.188812,  0.26655,
 0.203165, 0.235887, 0.233451, 0.327497} 

{0.213114, 0.315396, 0.156406, 0.315085,
 0.201885, 0.237279, 0.233284, 0.327553} 

{  0.2252, 0.311971, 0.159054, 0.303775,
 0.202668, 0.237607, 0.232707, 0.327019} 

{0.235745, 0.307195, 0.161569, 0.295491,
 0.202871, 0.239436, 0.233045, 0.324648} 

{0.232055, 0.310022, 0.163593,  0.29433,
  0.20428, 0.240255, 0.230592, 0.324873} 

{0.232609, 0.314992, 0.158832, 0.293567,
 0.203417, 0.243169, 0.229996, 0.323418} 

{ 0.21817, 0.345583, 0.157593, 0.278655,
 0.202939, 0.242418, 0.230604, 0.324039} 

{0.225198, 0.367458, 0.153958, 0.253386,
 0.202378, 0.242577, 0.230468, 0.324578} 

{0.225818, 0.398705, 0.166141, 0.209336,
 0.201283, 0.245297, 0.229118, 0.324302} 

{0.222969, 0.363629, 0.161075, 0.252328,
 0.198406, 0.245434, 0.233264, 0.322896} 

{0.214354, 0.352234, 0.189096, 0.244316,
 0.199632, 0.242691, 0.233586, 0.324092} 

{0.218463,  0.35107, 0.183563, 0.246904,
 0.199891, 0.241474, 0.231164, 0.327472} 

{0.244374, 0.344057, 0.169968, 0.241601,
 0.199542, 0.242178, 0.230975, 0.327305} 

{0.230575, 0.345416, 0.177249,  0.24676,
 0.198994, 0.241606, 0.230887, 0.328513} 

{0.232571, 0.316449, 0.209237, 0.241743,
 0.200296, 0.241165, 0.231807, 0.326733} 

{0.192377, 0.361369, 0.207294,  0.23896,
 0.200662, 0.241405,  0.23053, 0.327403} 

{0.188067, 0.359438, 0.215031, 0.237464,
 0.198317, 0.239462, 0.230732, 0.331488} 

{0.183912, 0.357269, 0.223572, 0.235247,
 0.198919, 0.238807, 0.230984, 0.331291} 

{0.176585, 0.362681, 0.227758, 0.232976,
  0.19904, 0.239174, 0.230932, 0.330854} 

{0.188079, 0.369989, 0.218744, 0.223189,
 0.199952, 0.239837, 0.230061, 0.330151} 

{0.200327, 0.326428, 0.244006, 0.229239,
 0.199273, 0.239784, 0.230894, 0.330048} 

{0.207742, 0.319588, 0.235731, 0.236939,
 0.197614, 0.240883, 0.231758, 0.329745} 

{0.206895, 0.324477,  0.24858, 0.220049,
 0.197552, 0.241246, 0.231679, 0.329523} 

{0.215284, 0.337644, 0.208034, 0.239038,
  0.19801, 0.240303, 0.232203, 0.329484} 

{0.213823, 0.342711, 0.203812, 0.239654,
 0.195496, 0.240457, 0.232927,  0.33112} 

{0.220301, 0.335934, 0.184635,  0.25913,
 0.196823, 0.238276, 0.235348, 0.329553} 

{0.223759, 0.339597,   0.1792, 0.257444,
 0.195163, 0.234623, 0.232349, 0.337865} 

{0.204954, 0.301742, 0.211986, 0.281317,
 0.194875, 0.237737, 0.233571, 0.333818} 

{0.211831, 0.314086, 0.207451, 0.266633,
 0.194951, 0.237821, 0.233448,  0.33378} 

{0.195656, 0.320593, 0.226346, 0.257405,
 0.194976, 0.238724, 0.233233, 0.333068} 

{0.194633, 0.268656, 0.288463, 0.248248,
 0.195343, 0.239243, 0.232628, 0.332786} 

{0.225784, 0.269523, 0.322719, 0.181974,
 0.194961, 0.239099, 0.231674, 0.334266} 

{0.225674, 0.256779, 0.345536, 0.172012,
 0.194726, 0.238666, 0.231772, 0.334836} 

{0.235434, 0.258633, 0.327639, 0.178294,
 0.196842,   0.2355, 0.231436, 0.336222} 

{0.223124, 0.267709, 0.318406, 0.190761,
 0.195678, 0.236045, 0.231818, 0.336458} 

{ 0.17984, 0.280554, 0.341755,  0.19785,
 0.195515, 0.235828,  0.23218, 0.336477} 

{0.154855, 0.247885, 0.373618, 0.223642,
 0.196918, 0.236957,  0.22925, 0.336875} 

{0.166732, 0.235238, 0.367574, 0.230456,
  0.19749, 0.234916,  0.22937, 0.338224} 

{0.165417, 0.243092, 0.381552, 0.209939,
 0.196841, 0.235222, 0.227627,  0.34031} 

{0.139221, 0.250744, 0.399285, 0.210749,
 0.196877,  0.23484, 0.228408, 0.339875} 

{0.167357, 0.270058, 0.354935,  0.20765,
 0.194257,   0.2375, 0.227717, 0.340526} 

{0.169968, 0.267554, 0.350798,  0.21168,
 0.195352, 0.238264,   0.2232, 0.343184} 

{0.191541, 0.210322, 0.367912, 0.230225,
 0.195513, 0.237825, 0.223155, 0.343507} 

{ 0.20601, 0.200217, 0.358022, 0.235751,
 0.193461, 0.238649, 0.223249,  0.34464} 

{0.207547, 0.200837, 0.310901, 0.280715,
 0.192689, 0.238533, 0.222156, 0.346621} 

{0.198184, 0.202542, 0.328632, 0.270642,
 0.192467, 0.238318, 0.219819, 0.349396} 

{0.205122, 0.200455, 0.336021, 0.258402,
 0.192282, 0.237534,  0.21944, 0.350744} 

{0.217166, 0.190712, 0.338982,  0.25314,
 0.191904, 0.237331, 0.220509, 0.350257} 

{0.212788, 0.186289, 0.377885, 0.223037,
 0.190892, 0.236353, 0.222791, 0.349963} 

{0.227024, 0.183375, 0.371703, 0.217898,
 0.191008, 0.237063, 0.222308, 0.349621} 

{0.230943,  0.18633, 0.367675, 0.215052,
 0.190199, 0.238178, 0.222666, 0.348957} 

{0.231168, 0.198855,   0.3206, 0.249377,
 0.191167, 0.235411, 0.223327, 0.350095} 

{0.216841, 0.202071, 0.320666, 0.260422,
 0.192476, 0.234783,  0.22276, 0.349981} 

{ 0.18853, 0.210192, 0.356897,  0.24438,
 0.192201, 0.235006,  0.22357, 0.349223} 

{0.192963, 0.218495, 0.364843,   0.2237,
 0.192341,  0.23445, 0.223628, 0.349581} 

{0.192023, 0.221163, 0.360669, 0.226145,
 0.192462, 0.235211, 0.222133, 0.350195} 

{0.192819, 0.248118, 0.324726, 0.234337,
 0.191998,  0.23701, 0.221377, 0.349615} 

{0.184856, 0.248858, 0.322888, 0.243398,
  0.19249, 0.236301, 0.221134, 0.350076} 

{0.194585, 0.259768, 0.326604, 0.219043,
 0.191593, 0.239416, 0.219934, 0.349057} 

{0.207277, 0.276851, 0.303689, 0.212184,
 0.192487, 0.240404, 0.217699,  0.34941} 

{0.219717,  0.28594, 0.352207, 0.142136,
  0.19332, 0.241037, 0.216448, 0.349196} 

{0.211284, 0.236421, 0.385902, 0.166393,
 0.193556, 0.241678,    0.218, 0.346766} 

{0.215032, 0.233907, 0.361841,  0.18922,
  0.19342, 0.241337, 0.218595, 0.346648} 

{0.199969, 0.229464, 0.359756, 0.210811,
 0.193788, 0.241098, 0.218417, 0.346697} 

{0.193242, 0.202538,  0.38519,  0.21903,
 0.194932, 0.238783, 0.219346, 0.346939} 

{0.205978, 0.209014,  0.37961, 0.205398,
 0.195111, 0.235992, 0.220354, 0.348543} 

{0.232221, 0.184549, 0.403086, 0.180144,
  0.19477, 0.235333, 0.222348, 0.347548} 

{0.250489, 0.192012, 0.386304, 0.171195,
 0.195751, 0.237664, 0.221502, 0.345083} 

{0.246967, 0.192246, 0.391111, 0.169676,
 0.195297,  0.23846, 0.221444,   0.3448} 

{0.264173, 0.190452, 0.332695,  0.21268,
 0.201228, 0.238928, 0.216036, 0.343808} 

{0.270935, 0.196028, 0.317013, 0.216023,
 0.201641, 0.239382, 0.214672, 0.344305} 

{0.268112, 0.213234, 0.310228, 0.208426,
 0.200739, 0.241268,  0.21477, 0.343223} 

{0.271572,  0.17015, 0.313862, 0.244416,
 0.200568, 0.241487, 0.214225,  0.34372} 

{0.254931, 0.193267, 0.304631,  0.24717,
 0.199688, 0.241851, 0.214929, 0.343532} 

{0.219982, 0.250365, 0.274238, 0.255415,
 0.199637, 0.240774, 0.214574, 0.345015} 

{0.209498, 0.245163, 0.264681, 0.280658,
 0.200386, 0.239993, 0.216391, 0.343229} 

{0.212637, 0.244021, 0.262083, 0.281259,
 0.202364, 0.238982, 0.215845, 0.342808} 

{ 0.21826, 0.257646, 0.266181, 0.257913,
  0.20312, 0.238191, 0.215717, 0.342972} 

{0.213826, 0.262222, 0.238589, 0.285363,
 0.202742, 0.238692, 0.216204, 0.342363} 

{0.219588, 0.253605, 0.241899, 0.284908,
 0.202727, 0.236678, 0.214349, 0.346246} 

{0.226037, 0.253935, 0.226334, 0.293695,
 0.202824, 0.236887, 0.214339,  0.34595} 

{0.230749, 0.248745,   0.2851, 0.235406,
 0.203273, 0.236493, 0.214168, 0.346066} 

{0.231561, 0.250976, 0.278661, 0.238801,
 0.205187, 0.236181, 0.211325, 0.347307} 

{0.239103, 0.258739, 0.266022, 0.236137,
 0.204298, 0.236747, 0.211615, 0.347341} 

{0.244733, 0.267928, 0.289193, 0.198147,
 0.203269, 0.235574, 0.212027,  0.34913} 

{0.239416, 0.294747, 0.283137, 0.182699,
 0.202768,  0.23473, 0.214287, 0.348214} 

{0.237615, 0.286805, 0.280223, 0.195357,
 0.202117, 0.234098, 0.215321, 0.348464} 

{0.233612, 0.272903, 0.318086, 0.175399,
 0.202372, 0.231678, 0.216161, 0.349789} 

{0.257422, 0.276152, 0.304649, 0.161777,
 0.201545, 0.234735, 0.214467, 0.349253} 

{0.249349,  0.29766, 0.324982,  0.12801,
  0.20224, 0.233097, 0.215814,  0.34885} 

{0.256052, 0.300306, 0.309101, 0.134541,
 0.201889, 0.233312, 0.217009,  0.34779} 

{0.269577, 0.289163, 0.309097, 0.132162,
  0.20169, 0.235105, 0.214778, 0.348427} 

{0.242838, 0.303883, 0.314454, 0.138826,
  0.19866, 0.237116, 0.216352, 0.347873} 

{0.235214, 0.294841, 0.306872, 0.163073,
 0.198381, 0.237519, 0.216094, 0.348006} 

{0.224641, 0.316439, 0.308232, 0.150688,
 0.200196, 0.237266, 0.216468,  0.34607} 

{0.229996, 0.313062,  0.30846, 0.148483,
 0.201193, 0.237606, 0.217365, 0.343836} 

{0.232786, 0.319107, 0.286312, 0.161795,
 0.201365, 0.237352, 0.217787, 0.343496} 

{0.273569, 0.283368, 0.283491, 0.159572,
 0.201419, 0.235541, 0.221637, 0.341403} 

{0.283846, 0.272104, 0.287543, 0.156507,
 0.200278, 0.234915,  0.22134, 0.343467} 

{0.283701, 0.275613, 0.289345,  0.15134,
 0.201964, 0.232643, 0.223631, 0.341761} 

{0.286425, 0.287183, 0.260708, 0.165683,
  0.20152, 0.233273, 0.223696,  0.34151} 

{0.308099, 0.276987, 0.252253, 0.162661,
 0.202114, 0.233222, 0.223096, 0.341568} 

{0.292703, 0.332401, 0.222645, 0.152251,
 0.202648,  0.23153, 0.222237, 0.343585} 

{0.297821,  0.32711, 0.218638, 0.156432,
 0.202533, 0.232723, 0.222057, 0.342687} 

{0.303109, 0.330316,  0.21317, 0.153405,
 0.203167, 0.233029, 0.222051, 0.341753} 

{0.264768, 0.341514, 0.246937, 0.146782,
 0.205451, 0.232676, 0.220773, 0.341099} 

{0.232859, 0.370632, 0.250616, 0.145893,
 0.206876, 0.232311, 0.218514, 0.342299} 

