credo : 2490 documents

{0.346851, 0.283233, 0.239051, 0.130864,
 0.225531, 0.251094, 0.285126, 0.238248} 

{0.348186, 0.284376, 0.238788, 0.128649,
 0.224922, 0.252265, 0.285041, 0.237772} 

{0.352021, 0.284096, 0.235751, 0.128132,
  0.22421, 0.252687, 0.284406, 0.238696} 

{ 0.35686, 0.287083, 0.225349, 0.130707,
 0.224744,  0.25234, 0.284233, 0.238684} 

{0.353946, 0.291891, 0.223859, 0.130305,
 0.225455, 0.251057,  0.28455, 0.238938} 

{0.354155, 0.292747, 0.221456, 0.131642,
 0.225853,  0.25045, 0.284645, 0.239052} 

{0.354623, 0.295176, 0.222538, 0.127663,
 0.225623, 0.250296, 0.284698, 0.239383} 

{0.357921, 0.291976, 0.223675, 0.126429,
 0.226019, 0.250349, 0.283765, 0.239868} 

{0.359442, 0.287874, 0.227633,  0.12505,
 0.226372, 0.250272, 0.283914, 0.239442} 

{0.357648, 0.289291, 0.226213, 0.126849,
 0.226448, 0.250341, 0.283006, 0.240205} 

{0.357043, 0.288541, 0.227557, 0.126858,
 0.226719,  0.25044, 0.282676, 0.240165} 

{0.355336, 0.288298, 0.227835,  0.12853,
 0.226574,  0.25173, 0.281634, 0.240062} 

{0.353864, 0.286576, 0.228353, 0.131207,
 0.226565, 0.251757, 0.281003, 0.240675} 

{0.347143,  0.29504, 0.226977,  0.13084,
 0.226765, 0.251747, 0.280745, 0.240742} 

{0.347214, 0.291894, 0.228495, 0.132396,
 0.225762, 0.252079, 0.281488, 0.240672} 

{0.346403, 0.294184,  0.22605, 0.133364,
 0.225568, 0.251937, 0.281504,  0.24099} 

{0.344793, 0.295077, 0.225806, 0.134324,
 0.225517, 0.252166, 0.281747,  0.24057} 

{0.343751, 0.296389, 0.227978, 0.131881,
 0.224831, 0.252305, 0.281889, 0.240975} 

{0.342869, 0.295621, 0.228006, 0.133504,
 0.224977, 0.252598,  0.28206, 0.240365} 

{0.342956, 0.295801, 0.228528, 0.132715,
 0.225359, 0.252568, 0.281816, 0.240256} 

{0.343097, 0.299736, 0.223972, 0.133195,
 0.224685, 0.252028, 0.283427,  0.23986} 

{ 0.33935, 0.300712, 0.225471, 0.134468,
 0.224356,  0.25226, 0.283511, 0.239874} 

{0.343647, 0.300661, 0.221615, 0.134077,
 0.225068,  0.25257, 0.282608, 0.239754} 

{0.343022, 0.300707, 0.223947, 0.132324,
 0.224836, 0.253342, 0.282461, 0.239362} 

{0.341573, 0.298252, 0.224592, 0.135583,
 0.224944, 0.253315, 0.281852, 0.239889} 

{0.343099, 0.296516, 0.223271, 0.137114,
 0.224664, 0.253258, 0.282147, 0.239931} 

{0.352854, 0.292256, 0.221448, 0.133442,
  0.22464,  0.25311,   0.2819, 0.240351} 

{0.353623, 0.294149, 0.212094, 0.140134,
 0.224631, 0.253004, 0.281983, 0.240382} 

{0.355147, 0.295072, 0.209806, 0.139975,
  0.22426, 0.252531, 0.282043, 0.241165} 

{0.351709, 0.294862, 0.211832, 0.141597,
 0.223602, 0.252205, 0.282534, 0.241659} 

{0.349704, 0.295444, 0.211511, 0.143341,
  0.22344, 0.252439, 0.282948, 0.241173} 

{0.349688, 0.296381,  0.21078,  0.14315,
 0.222745,  0.25414, 0.282778, 0.240337} 

{0.348957, 0.296306, 0.212242, 0.142494,
 0.221595,  0.25485, 0.283095, 0.240459} 

{0.347606,  0.29779, 0.211392, 0.143211,
 0.221456, 0.255056, 0.283278,  0.24021} 

{0.345355, 0.297966, 0.212506, 0.144174,
 0.221604,  0.25569, 0.282625, 0.240082} 

{0.346283, 0.298931, 0.212238, 0.142548,
 0.221101, 0.256871, 0.282087, 0.239942} 

{0.346245, 0.299385, 0.210135, 0.144235,
 0.221186, 0.256906, 0.281911, 0.239997} 

{0.346133, 0.299249, 0.209119, 0.145499,
 0.220974, 0.257109,  0.28199, 0.239927} 

{0.332179, 0.303501, 0.218328, 0.145992,
 0.220887, 0.258646, 0.282486, 0.237981} 

{ 0.33358, 0.303218, 0.218168, 0.145034,
 0.220356, 0.259094, 0.282727, 0.237824} 

{0.332235, 0.302518, 0.220334, 0.144913,
 0.219553, 0.258379, 0.284251, 0.237816} 

{0.337218, 0.298587, 0.217897, 0.146298,
 0.220093, 0.258206, 0.284119, 0.237582} 

{0.337197, 0.296204, 0.219205, 0.147394,
 0.219778, 0.257834,  0.28351, 0.238878} 

{0.332962, 0.300312, 0.217822, 0.148904,
 0.219736, 0.258127, 0.283568, 0.238569} 

{0.325296,  0.30256, 0.222331, 0.149812,
 0.219093, 0.258367, 0.283104, 0.239436} 

{0.326338, 0.302735, 0.221438, 0.149489,
  0.21848, 0.258218,  0.28364, 0.239662} 

{0.325706, 0.302963, 0.220148, 0.151183,
 0.217276, 0.257994, 0.284517, 0.240213} 

{0.326756, 0.301772, 0.218479, 0.152993,
 0.217002, 0.257631, 0.284567,   0.2408} 

{0.325253, 0.301331, 0.222098, 0.151317,
 0.216498,  0.25799, 0.284718, 0.240794} 

{0.329584, 0.296526, 0.223816, 0.150074,
 0.217157, 0.258286, 0.284657,   0.2399} 

{ 0.32859, 0.298083, 0.224417,  0.14891,
 0.217697, 0.258101, 0.285666, 0.238535} 

{ 0.32918, 0.295195, 0.223936, 0.151688,
 0.217728, 0.257792, 0.285978, 0.238502} 

{0.327963, 0.295791, 0.224041, 0.152205,
 0.218049, 0.256637, 0.286599, 0.238715} 

{0.324479,  0.30058, 0.222266, 0.152674,
 0.218011, 0.256963, 0.286839, 0.238187} 

{0.324369,    0.301, 0.221907, 0.152724,
 0.217595, 0.257234,  0.28649,  0.23868} 

{0.322781, 0.303439, 0.220701, 0.153079,
 0.217582, 0.257544, 0.286956, 0.237918} 

{0.321187,  0.30409, 0.220515, 0.154207,
 0.217638, 0.258913, 0.286369, 0.237081} 

{0.319323,  0.30444, 0.224263, 0.151974,
 0.217835, 0.259142, 0.285471, 0.237552} 

{0.322041, 0.302823, 0.223494, 0.151641,
 0.217368, 0.259532, 0.285892, 0.237208} 

{0.322923, 0.303443, 0.223528, 0.150105,
 0.217472, 0.259537, 0.286185, 0.236806} 

{0.319212, 0.301924, 0.226267, 0.152597,
 0.216877, 0.259279, 0.287024,  0.23682} 

{0.319632, 0.301118,  0.22705,   0.1522,
 0.216996,  0.25955, 0.286442, 0.237011} 

{0.317377, 0.305847, 0.225649, 0.151127,
 0.216812, 0.259555, 0.286155, 0.237477} 

{0.319879, 0.306517, 0.224533,  0.14907,
 0.216322, 0.259849, 0.286189, 0.237639} 

{0.318157, 0.307646, 0.224119, 0.150078,
 0.216545, 0.259753, 0.285526, 0.238176} 

{0.317752,     0.31, 0.222555, 0.149693,
 0.217399, 0.259968, 0.284375, 0.238258} 

{0.316609, 0.312279, 0.220285, 0.150828,
 0.216948, 0.259975, 0.284127,  0.23895} 

{0.315223, 0.312942, 0.221002, 0.150833,
  0.21701, 0.259946, 0.284172, 0.238872} 

{0.321763, 0.304937, 0.219641, 0.153659,
 0.216945, 0.259875, 0.284166, 0.239014} 

{0.321011,  0.30448, 0.219995, 0.154514,
 0.217196, 0.259416, 0.284162, 0.239226} 

{0.326162, 0.305174, 0.221906, 0.146759,
 0.217216, 0.259246, 0.284268,  0.23927} 

{0.323768, 0.305655, 0.224048,  0.14653,
 0.217576, 0.259473, 0.284317, 0.238634} 

{0.323591, 0.306243, 0.224034, 0.146133,
 0.218478, 0.259896, 0.285104, 0.236522} 

{0.326727, 0.305598, 0.222087, 0.145588,
 0.219632, 0.260261, 0.284122, 0.235986} 

{0.326289, 0.304581, 0.222268, 0.146861,
   0.2191, 0.259839, 0.283101, 0.237961} 

{0.327331, 0.299288, 0.224076, 0.149306,
 0.219602, 0.260008, 0.281846, 0.238544} 

{ 0.33079,   0.3002, 0.220059, 0.148951,
 0.219723, 0.259966, 0.282328, 0.237983} 

{0.333421, 0.298981, 0.217603, 0.149995,
 0.220988, 0.259714, 0.281304, 0.237995} 

{0.337918, 0.297733, 0.216432, 0.147918,
 0.220855, 0.260345, 0.281223, 0.237576} 

{0.337959, 0.298537,  0.21414, 0.149365,
 0.221359, 0.260189, 0.280656, 0.237796} 

{0.335598, 0.299051, 0.215801,  0.14955,
 0.221488,  0.26047, 0.280975, 0.237066} 

{0.338149, 0.303017, 0.213968, 0.144866,
 0.221315, 0.260904, 0.280652, 0.237129} 

{0.339668, 0.302081, 0.213815, 0.144435,
 0.221246, 0.260624, 0.280737, 0.237393} 

{0.333574, 0.302212, 0.215937, 0.148277,
 0.221913, 0.260657, 0.279724, 0.237707} 

{0.332192, 0.301878, 0.218365, 0.147565,
 0.221905, 0.261096, 0.278986, 0.238014} 

{0.332716, 0.300645, 0.219599, 0.147039,
 0.222424, 0.261349, 0.278643, 0.237585} 

{0.329927, 0.297964, 0.226692, 0.145418,
 0.223112, 0.261218, 0.278216, 0.237454} 

{0.328758, 0.298904, 0.227643, 0.144695,
 0.222825, 0.261596, 0.278032, 0.237546} 

{0.324662,  0.30072, 0.228567, 0.146052,
 0.222621, 0.262029, 0.277835, 0.237515} 

{0.326743, 0.300008, 0.229439,  0.14381,
  0.22188, 0.262376, 0.278355, 0.237388} 

{0.326484, 0.300085, 0.229227, 0.144204,
 0.222189, 0.262179, 0.278203, 0.237429} 

{0.319539, 0.306662, 0.229111, 0.144688,
 0.221541, 0.262642, 0.279095, 0.236723} 

{0.322945, 0.304344, 0.225605, 0.147106,
 0.220182, 0.261066, 0.280637, 0.238115} 

{0.322737, 0.303203,  0.22701, 0.147049,
 0.219903, 0.260715, 0.281027, 0.238355} 

{0.323664, 0.304895,  0.22562, 0.145821,
  0.22013, 0.260799,  0.28062, 0.238452} 

{0.323915, 0.303601, 0.223584,   0.1489,
 0.219625, 0.261171, 0.280584,  0.23862} 

{ 0.32141, 0.304888,  0.22362, 0.150082,
 0.220386, 0.259176, 0.281777,  0.23866} 

{0.321312, 0.304523, 0.223982, 0.150183,
 0.220332, 0.258816,  0.28223, 0.238622} 

{0.322663, 0.308201, 0.218916, 0.150219,
 0.220036, 0.259033, 0.282801,  0.23813} 

{0.321303, 0.306792, 0.226711, 0.145194,
 0.219494,  0.25905, 0.282961, 0.238495} 

{0.321151, 0.306685, 0.225408, 0.146756,
 0.218972, 0.259553,  0.28339, 0.238085} 

{0.321335, 0.308087, 0.226755, 0.143823,
 0.218636, 0.259063,  0.28458, 0.237721} 

{0.320399, 0.313056, 0.224801, 0.141744,
 0.218446, 0.258544, 0.284363, 0.238648} 

{0.320426, 0.312007, 0.223645, 0.143922,
 0.218267, 0.256971,  0.28508, 0.239681} 

{0.321184, 0.311898,  0.22493, 0.141988,
 0.218495, 0.256969, 0.285336,   0.2392} 

{0.317208, 0.320378, 0.222024,  0.14039,
 0.217469, 0.256963, 0.286277, 0.239291} 

{0.317991, 0.319688, 0.222114, 0.140207,
 0.217306, 0.257564, 0.285427, 0.239702} 

{0.321341, 0.320782, 0.219305, 0.138572,
 0.218459, 0.256699, 0.285396, 0.239445} 

{0.324861, 0.317939, 0.219607, 0.137593,
 0.218248, 0.256293, 0.285867, 0.239593} 

{0.325678, 0.315515, 0.219546, 0.139261,
 0.217341, 0.257075, 0.286054, 0.239529} 

{0.326515, 0.316267, 0.222431, 0.134787,
 0.217444, 0.256781, 0.285931, 0.239844} 

{0.326295, 0.316919, 0.221327, 0.135459,
 0.218587, 0.256723, 0.285005, 0.239685} 

{0.329261, 0.316139, 0.220864, 0.133736,
 0.219522, 0.256751, 0.285238, 0.238489} 

{0.329463, 0.313335, 0.224213, 0.132989,
 0.219498, 0.256362, 0.284899, 0.239241} 

{0.326817, 0.315993, 0.223563, 0.133626,
 0.218642, 0.255576, 0.286651, 0.239131} 

{0.327614, 0.321035, 0.226293, 0.125058,
 0.218259, 0.255176, 0.287891, 0.238674} 

{  0.3258, 0.319644, 0.229449, 0.125107,
 0.218684, 0.254725, 0.288153, 0.238439} 

{0.320262, 0.320722, 0.231661, 0.127355,
 0.218393, 0.255774, 0.287223,  0.23861} 

{0.320122, 0.321277, 0.231077, 0.127524,
   0.2186, 0.255964, 0.285892, 0.239544} 

{0.325731, 0.314526,  0.23145, 0.128293,
 0.218778, 0.256349, 0.285369, 0.239504} 

{0.328779, 0.308167, 0.233335, 0.129719,
 0.218995, 0.255892, 0.285042,  0.24007} 

{0.329547, 0.308921, 0.232329, 0.129202,
 0.218346, 0.254809, 0.285134, 0.241711} 

{0.325882, 0.313967, 0.233818, 0.126333,
 0.217872, 0.254243,  0.28655, 0.241335} 

{  0.3244, 0.316282,  0.23344, 0.125878,
  0.21788, 0.253648, 0.287163, 0.241309} 

{ 0.32489, 0.310769, 0.236573, 0.127768,
 0.217557, 0.254667, 0.286684, 0.241092} 

{0.326806, 0.311082,  0.23667, 0.125442,
 0.217565, 0.254406, 0.287372, 0.240657} 

{0.326755,  0.31045, 0.237015,  0.12578,
 0.217416, 0.254562, 0.287695, 0.240327} 

{0.325858, 0.310245, 0.237495, 0.126402,
 0.217657, 0.253941, 0.287921, 0.240481} 

{0.328685, 0.308484, 0.237455, 0.125376,
  0.21747, 0.254197, 0.287471, 0.240862} 

{0.324876, 0.308032, 0.236187, 0.130905,
 0.217341, 0.255064,  0.28741, 0.240185} 

{0.327083, 0.306488, 0.237301, 0.129128,
 0.216684, 0.255072, 0.287694,  0.24055} 

{0.325869, 0.304245, 0.237874, 0.132012,
 0.216186, 0.255909, 0.287718, 0.240187} 

{0.330011, 0.303284, 0.236068, 0.130638,
 0.215953, 0.256285, 0.287595, 0.240168} 

{0.328652, 0.307794,  0.23292, 0.130633,
 0.215846, 0.256166, 0.287617, 0.240371} 

{0.328451, 0.304559, 0.232379, 0.134611,
 0.215749, 0.256294, 0.287575, 0.240381} 

{0.328846,  0.30089, 0.234282, 0.135982,
  0.21561, 0.256159, 0.287004, 0.241227} 

{0.333943, 0.300587, 0.230802, 0.134668,
 0.215287, 0.257747, 0.286089, 0.240877} 

{0.333408, 0.296731, 0.234796, 0.135065,
 0.214954, 0.257936,   0.2868, 0.240311} 

{0.333663, 0.296992, 0.232999, 0.136347,
 0.214407, 0.257595, 0.288676, 0.239322} 

{0.329411, 0.299058, 0.232228, 0.139304,
 0.214404, 0.257009, 0.289078, 0.239509} 

{0.326832, 0.301777, 0.227866, 0.143524,
 0.213995, 0.256976, 0.289144, 0.239886} 

{0.325707, 0.297337, 0.230825,  0.14613,
 0.214333, 0.257317, 0.288871, 0.239479} 

{0.325352, 0.297174, 0.232574, 0.144901,
 0.214077, 0.256785, 0.288835, 0.240303} 

{0.324202, 0.298223, 0.232683, 0.144892,
 0.213778, 0.257655, 0.288923, 0.239644} 

{0.313556, 0.298885, 0.234981, 0.152577,
 0.213485, 0.257246,  0.28897,   0.2403} 

{0.313698, 0.297921, 0.235998, 0.152382,
 0.216039, 0.256622, 0.288246, 0.239093} 

{0.318276, 0.296667, 0.232646, 0.152411,
 0.216577, 0.257243, 0.286678, 0.239502} 

{0.316524, 0.296635, 0.235166, 0.151675,
 0.216624, 0.257373, 0.286401, 0.239603} 

{0.320017, 0.294284, 0.234435, 0.151264,
 0.216276, 0.257409,  0.28645, 0.239865} 

{0.316566, 0.292764, 0.235321, 0.155348,
 0.217588, 0.256364, 0.286437,  0.23961} 

{0.317835, 0.293402, 0.237601, 0.151162,
 0.217818, 0.256657, 0.286004, 0.239521} 

{0.320495,  0.29152, 0.234873, 0.153112,
 0.217705, 0.256753, 0.286638, 0.238904} 

{0.321008, 0.291918, 0.235175,   0.1519,
 0.217671, 0.256502, 0.286653, 0.239173} 

{0.316206, 0.294554, 0.237805, 0.151436,
 0.217699, 0.256776, 0.286793, 0.238733} 

{0.313906, 0.298899, 0.238959, 0.148236,
 0.219029, 0.256402, 0.286066, 0.238503} 

{0.314508, 0.298121, 0.238614, 0.148757,
 0.219878, 0.255904, 0.285783, 0.238435} 

{0.316844, 0.295413, 0.237655, 0.150089,
 0.220013, 0.256088, 0.286643, 0.237256} 

{0.317343, 0.295405, 0.233393, 0.153859,
 0.219845, 0.256391, 0.286203, 0.237561} 

{0.318276, 0.296085, 0.232646, 0.152993,
 0.219968, 0.256635, 0.286071, 0.237325} 

{0.319058, 0.296152, 0.231521,  0.15327,
 0.219876, 0.256455, 0.286012, 0.237658} 

{0.322152, 0.297734, 0.232816, 0.147299,
 0.220579, 0.256478, 0.286749, 0.236194} 

{0.322275, 0.298255, 0.232603, 0.146867,
 0.220954, 0.256023, 0.286396, 0.236626} 

{0.321095,  0.29368, 0.238954,  0.14627,
 0.221023, 0.256175, 0.286308, 0.236494} 

{0.325872, 0.291983, 0.236976,  0.14517,
 0.221443, 0.256078, 0.286296, 0.236183} 

{ 0.32562, 0.291912, 0.236111, 0.146356,
 0.221078, 0.255863, 0.286831, 0.236228} 

{0.320528, 0.292949, 0.235162, 0.151361,
 0.221038, 0.257061, 0.286277, 0.235623} 

{0.318749, 0.297104, 0.234725, 0.149423,
  0.22126, 0.256963, 0.286581, 0.235197} 

{0.319485, 0.294989, 0.235564, 0.149962,
 0.220177, 0.257125, 0.287335, 0.235363} 

{0.318468, 0.295641,  0.23543, 0.150461,
 0.219466, 0.257459, 0.288052, 0.235023} 

{0.318857,  0.29631, 0.234815, 0.150018,
  0.21904, 0.257108, 0.289196, 0.234656} 

{0.319757, 0.294306, 0.235217,  0.15072,
 0.218948, 0.256681, 0.289706, 0.234665} 

{0.318135, 0.303607, 0.235825, 0.142433,
 0.218696, 0.256397, 0.289074, 0.235832} 

{0.319358, 0.306481, 0.232775, 0.141386,
 0.218569, 0.256739, 0.289096, 0.235595} 

{0.322253,  0.30524, 0.231693, 0.140814,
  0.21948, 0.256682, 0.287114, 0.236723} 

{0.322275, 0.307569, 0.230664, 0.139492,
 0.219372, 0.256511, 0.287237,  0.23688} 

{ 0.32192, 0.309559, 0.229039, 0.139482,
 0.219372, 0.256089, 0.287764, 0.236775} 

{0.321577, 0.312068, 0.228498, 0.137857,
 0.218775, 0.256018, 0.287696, 0.237511} 

{0.320927, 0.309502, 0.229019, 0.140553,
 0.218843, 0.255563, 0.287986, 0.237609} 

{0.321262, 0.308274, 0.230956, 0.139509,
  0.21858, 0.255314, 0.288278, 0.237828} 

{0.320212, 0.305205,  0.23511, 0.139473,
 0.218153, 0.255581,  0.28809, 0.238176} 

{0.320062, 0.306711, 0.232865, 0.140363,
  0.21762, 0.256169, 0.287508, 0.238704} 

{0.319564, 0.306157,  0.23413, 0.140149,
 0.218515, 0.254472, 0.288212, 0.238801} 

{ 0.32032, 0.307217,  0.23236, 0.140103,
 0.218198, 0.254002, 0.289115, 0.238685} 

{0.322182, 0.305831, 0.229549, 0.142439,
 0.217914, 0.254594,  0.28887, 0.238623} 

{0.320575, 0.305979, 0.232469, 0.140977,
 0.217509,  0.25482, 0.288815, 0.238857} 

{0.322783, 0.302934, 0.233948, 0.140335,
 0.217186, 0.255574, 0.288549,  0.23869} 

{ 0.32313, 0.301515, 0.234347, 0.141007,
 0.217008,  0.25555,  0.28902, 0.238422} 

{0.323361, 0.301051, 0.233422, 0.142166,
 0.217088, 0.254669, 0.289065, 0.239178} 

{0.322362, 0.302024,  0.23138, 0.144234,
 0.216778, 0.254724, 0.290287, 0.238211} 

{0.324586, 0.299295, 0.233484, 0.142635,
 0.217322, 0.254432, 0.289639, 0.238608} 

{0.323045, 0.300078,   0.2338, 0.143078,
 0.217468, 0.254678, 0.289649, 0.238205} 

{0.323395, 0.304354, 0.233005, 0.139246,
  0.21837, 0.254876, 0.288526, 0.238228} 

{0.321507, 0.305169, 0.234267, 0.139056,
 0.218926, 0.253355, 0.289268, 0.238452} 

{0.319159,  0.30758, 0.236153, 0.137107,
 0.219115, 0.253496, 0.288899, 0.238489} 

{0.317318, 0.307674, 0.236197, 0.138811,
 0.219267, 0.253492, 0.288553, 0.238688} 

{0.317171, 0.306846,  0.23858, 0.137403,
  0.21943, 0.253982, 0.287904, 0.238684} 

{0.319371, 0.307005, 0.236466, 0.137158,
 0.219445,  0.25492,  0.28726, 0.238376} 

{0.320408, 0.307368, 0.236287, 0.135938,
 0.218818,  0.25604, 0.286989, 0.238153} 

{0.323783, 0.306845, 0.232217, 0.137156,
 0.218724, 0.256224, 0.286899, 0.238153} 

{0.322297, 0.308709, 0.234056, 0.134938,
 0.218851, 0.256374, 0.286715,  0.23806} 

{0.318299, 0.307756, 0.233322, 0.140623,
  0.21905, 0.255703, 0.286755, 0.238493} 

{0.316283, 0.304981, 0.238199, 0.140537,
 0.219151, 0.255189, 0.286404, 0.239256} 

{0.316463, 0.302933, 0.235822, 0.144781,
 0.218837, 0.255227, 0.286589, 0.239346} 

{0.316473, 0.304418, 0.232554, 0.146556,
 0.219654, 0.254869, 0.286196, 0.239281} 

{0.318212, 0.305367, 0.232385, 0.144035,
 0.218678, 0.256212,    0.286, 0.239111} 

{ 0.31943, 0.309063, 0.229363, 0.142144,
 0.218746, 0.257122, 0.285254, 0.238877} 

{0.324093, 0.312063, 0.226826, 0.137018,
 0.218268, 0.257932, 0.285222, 0.238577} 

{0.323374, 0.313141, 0.225201, 0.138284,
 0.217963, 0.257928, 0.285343, 0.238765} 

{ 0.31874, 0.313591, 0.226219,  0.14145,
 0.218254,   0.2579, 0.285122, 0.238723} 

{0.320157, 0.314453, 0.223424, 0.141966,
 0.218598, 0.257259, 0.285141, 0.239002} 

{0.321283, 0.315877, 0.221649, 0.141191,
 0.219044, 0.256533, 0.284902,  0.23952} 

{0.320327,  0.31793, 0.219983,  0.14176,
  0.21909, 0.256537, 0.284858, 0.239515} 

{0.319566, 0.320046, 0.220088,   0.1403,
 0.219418,  0.25682, 0.284608, 0.239155} 

{0.318605, 0.320148, 0.220702, 0.140545,
 0.219075, 0.257051, 0.284887, 0.238987} 

{0.317082, 0.322715, 0.220753, 0.139451,
 0.219244,  0.25609, 0.284805, 0.239862} 

{0.313595, 0.323502, 0.222523,  0.14038,
 0.219067, 0.256273, 0.284721, 0.239939} 

{0.314571, 0.318883, 0.225103, 0.141444,
 0.219685, 0.256391, 0.285504,  0.23842} 

{0.315737, 0.319627, 0.223595, 0.141041,
 0.219749, 0.256414, 0.285401, 0.238435} 

{0.312788, 0.318186, 0.224973, 0.144053,
 0.218783, 0.256391, 0.286634, 0.238193} 

{0.313777, 0.319413,  0.22203,  0.14478,
 0.219235, 0.256261, 0.286671, 0.237833} 

{0.313884, 0.321589, 0.218252, 0.146275,
 0.218149, 0.256927, 0.286745,  0.23818} 

{0.315012,  0.32085,  0.21713, 0.147009,
 0.218219, 0.257222, 0.286024, 0.238535} 

{0.313107, 0.323978, 0.215347, 0.147568,
 0.217986, 0.257037,  0.28709, 0.237887} 

{0.313636, 0.324205, 0.215195, 0.146964,
 0.217285, 0.257112, 0.287441, 0.238162} 

{0.313176, 0.325108, 0.215745, 0.145971,
 0.217138, 0.257474, 0.287255, 0.238133} 

{0.312986, 0.325689,  0.21615, 0.145175,
 0.217956, 0.256704, 0.287826, 0.237514} 

{0.314704, 0.327446, 0.216643, 0.141207,
 0.217695, 0.256761, 0.288497, 0.237047} 

{ 0.31452, 0.327452, 0.215243, 0.142784,
 0.217423, 0.256723, 0.288602, 0.237252} 

{0.312845, 0.331955, 0.213273, 0.141928,
 0.216436,  0.25791,  0.28812, 0.237534} 

{0.307866, 0.334936, 0.216427,  0.14077,
 0.217007, 0.257846, 0.287636, 0.237512} 

{0.310936,  0.33508, 0.214443,  0.13954,
 0.216226,  0.25861, 0.287516, 0.237647} 

{0.309921, 0.333089, 0.218109, 0.138881,
 0.216101, 0.258751, 0.287575, 0.237574} 

{0.304111,  0.33669, 0.219626, 0.139573,
  0.21604, 0.258841, 0.287535, 0.237584} 

{ 0.30728, 0.335989, 0.216989, 0.139742,
 0.216136, 0.258223, 0.287317, 0.238324} 

{0.304558, 0.336575, 0.219231, 0.139635,
 0.215551, 0.259448, 0.287489, 0.237512} 

{0.307354,  0.33466, 0.219713, 0.138274,
 0.215806,  0.25939, 0.288134,  0.23667} 

{0.308072,   0.3377, 0.215061, 0.139166,
 0.216351, 0.259711, 0.287603, 0.236335} 

{0.307819, 0.337182, 0.215272, 0.139727,
 0.218263, 0.260197, 0.288503, 0.233037} 

{0.309449, 0.336419,  0.21469, 0.139442,
 0.218054, 0.261218, 0.288054, 0.232675} 

{0.306273, 0.334078, 0.218468,  0.14118,
 0.219109, 0.260479, 0.288117, 0.232296} 

{0.304279, 0.333411, 0.220135, 0.142176,
  0.21909, 0.260276, 0.288305,  0.23233} 

{0.305298, 0.332104, 0.221823, 0.140775,
  0.21971, 0.260421, 0.288028, 0.231841} 

{0.308072, 0.332227, 0.224397, 0.135304,
 0.219809, 0.260591, 0.287878, 0.231722} 

{0.308115, 0.332978, 0.224303, 0.134605,
 0.220144, 0.260598, 0.288319, 0.230939} 

{0.307915, 0.334937, 0.223723, 0.133425,
  0.22052, 0.260049, 0.288191,  0.23124} 

{0.307337, 0.335986, 0.221479, 0.135198,
  0.21999,  0.26017, 0.289156, 0.230684} 

{0.307416, 0.335529, 0.222413, 0.134642,
 0.219944, 0.259883, 0.289246, 0.230927} 

{0.307665,  0.33701, 0.222497, 0.132827,
 0.220006, 0.260524, 0.289023, 0.230447} 

{0.309089, 0.332971, 0.223073, 0.134866,
 0.220771, 0.259656, 0.289161, 0.230412} 

{0.309123,  0.32935, 0.223661, 0.137866,
 0.220958, 0.259399, 0.289387, 0.230257} 

{0.312369, 0.327245, 0.221508, 0.138878,
 0.221973, 0.258574, 0.289843, 0.229609} 

{0.313451, 0.326556, 0.221162, 0.138832,
 0.221979, 0.258675, 0.290566, 0.228779} 

{0.314901,  0.32796, 0.221947, 0.135192,
 0.223859, 0.258011, 0.289832, 0.228298} 

{0.319019, 0.326976,  0.21967, 0.134335,
 0.223966, 0.258396, 0.289865, 0.227773} 

{0.320414, 0.325497, 0.220835, 0.133254,
 0.224339, 0.258156, 0.289651, 0.227854} 

{0.319172, 0.320735,  0.22666, 0.133434,
 0.225013, 0.258405, 0.288853,  0.22773} 

{0.325593, 0.321589, 0.220627, 0.132192,
 0.225547, 0.258165, 0.289444, 0.226844} 

{0.323858, 0.327136, 0.217321, 0.131685,
 0.225371,   0.2583, 0.289273, 0.227057} 

{0.321686, 0.331155,   0.2151, 0.132059,
 0.226466, 0.257567, 0.289097, 0.226871} 

{0.319002,   0.3334, 0.215195, 0.132403,
  0.22648, 0.257989, 0.288748, 0.226783} 

{ 0.31947, 0.333938, 0.213902,  0.13269,
 0.226563, 0.257693, 0.289174, 0.226569} 

{0.320285, 0.333695, 0.213373, 0.132646,
 0.227152, 0.257077, 0.288854, 0.226917} 

{0.319127,  0.33133, 0.217514,  0.13203,
 0.227011, 0.257088,  0.28863, 0.227271} 

{ 0.31532, 0.332175, 0.218294, 0.134211,
 0.226894, 0.256914, 0.288634, 0.227557} 

{0.311906,  0.33439,  0.21944, 0.134264,
 0.226797, 0.255146, 0.289904, 0.228153} 

{0.310055, 0.334753, 0.220584, 0.134608,
 0.226409, 0.255525, 0.289803, 0.228262} 

{0.310006, 0.333918, 0.218881, 0.137195,
  0.22613, 0.257015, 0.289848, 0.227008} 

{0.314767, 0.332921, 0.218176, 0.134137,
 0.225384, 0.257161, 0.290251, 0.227204} 

