titulus : 664 documents
 0.251647,  0.22927, 0.257257, 0.261826} 

{0.049078,  0.19264, 0.580759, 0.177524,
 0.250235, 0.230875, 0.255698, 0.263192} 

{ 0.05148, 0.206213, 0.569678, 0.172628,
 0.251059, 0.231278, 0.256067, 0.261596} 

{0.057027, 0.183772, 0.598657, 0.160545,
 0.252161, 0.231954,  0.25451, 0.261375} 

{0.066954, 0.179005, 0.596732, 0.157309,
 0.251377, 0.232801, 0.254575, 0.261247} 

{0.086733, 0.201794, 0.568999, 0.142475,
  0.25338, 0.232772, 0.254111, 0.259738} 

{0.123904, 0.162219, 0.518226, 0.195651,
 0.253944, 0.232749, 0.253794, 0.259513} 

{ 0.14148, 0.154133, 0.524042, 0.180345,
 0.257254, 0.231927, 0.252755, 0.258064} 

{0.100596, 0.165624, 0.546993, 0.186787,
 0.255542, 0.229958, 0.253326, 0.261174} 

{0.101224,  0.15092, 0.530082, 0.217774,
 0.253762, 0.231296, 0.252419, 0.262523} 

{0.136569, 0.150104, 0.493312, 0.220014,
  0.25257, 0.235426, 0.251675, 0.260328} 

{0.151273, 0.139087, 0.482494, 0.227147,
 0.253036, 0.236506,  0.25322, 0.257239} 

{0.136549, 0.132681, 0.507969, 0.222801,
 0.250489, 0.237162, 0.253917, 0.258432} 

{0.144707, 0.138362, 0.518305, 0.198626,
 0.249469, 0.236275, 0.254873, 0.259384} 

{0.145691, 0.115099, 0.513332, 0.225878,
 0.249978, 0.236501, 0.253511,  0.26001} 

{0.180522, 0.073195, 0.558786, 0.187497,
  0.24915, 0.240431, 0.246977, 0.263442} 

{0.221439, 0.104059, 0.434133, 0.240368,
 0.251744, 0.240032, 0.244696, 0.263527} 

{  0.2707, 0.098175, 0.369404, 0.261722,
 0.252719, 0.239862,  0.24596, 0.261459} 

{0.174151, 0.158533, 0.404692, 0.262624,
 0.253612, 0.243915, 0.241607, 0.260866} 

{0.103118, 0.134496, 0.484785, 0.277601,
 0.254891, 0.244483, 0.241887, 0.258739} 

{0.099287, 0.137112, 0.463245, 0.300355,
 0.255052, 0.245845, 0.240423,  0.25868} 

{0.093152, 0.079767, 0.447523, 0.379558,
 0.256142, 0.245516, 0.237386, 0.260956} 

{0.067078, 0.117034, 0.452698,  0.36319,
 0.255462,  0.24351, 0.237884, 0.263144} 

{0.056599, 0.196562, 0.453783, 0.293055,
 0.254666, 0.243368,   0.2377, 0.264266} 

{0.060682, 0.205183, 0.441523, 0.292612,
 0.252592, 0.241789, 0.241536, 0.264082} 

{0.041413, 0.235741, 0.464315,  0.25853,
 0.253575, 0.243096,  0.23936,  0.26397} 

{0.050695, 0.230122, 0.448917, 0.270266,
 0.253535, 0.243424, 0.238786, 0.264255} 

{0.047518,   0.2738, 0.394419, 0.284262,
 0.254708, 0.244667,  0.23941, 0.261216} 

{0.050836,  0.27681, 0.347315, 0.325039,
 0.253721, 0.243003, 0.240276,    0.263} 

{0.025945,  0.32462,  0.34986, 0.299576,
 0.252152,  0.24366, 0.246189, 0.257999} 

{0.024597,  0.29556,  0.39481, 0.285033,
 0.251307,  0.24354, 0.248042, 0.257111} 

{ 0.05895, 0.284817, 0.397276, 0.258957,
 0.249936, 0.243424,  0.24891,  0.25773} 

{0.081298, 0.241722, 0.411194, 0.265786,
  0.25092,  0.24406, 0.249325, 0.255694} 

{0.110798, 0.241987, 0.389026, 0.258189,
 0.252631, 0.243362, 0.247481, 0.256526} 

{0.156699, 0.242773, 0.335948,  0.26458,
 0.254974, 0.243063, 0.247245, 0.254719} 

{0.107176, 0.324685, 0.289722, 0.278416,
 0.256576, 0.243349, 0.246431, 0.253644} 

{0.095141, 0.342909, 0.288983, 0.272967,
 0.255217, 0.244213, 0.246646, 0.253923} 

{0.177352, 0.306109,   0.3134, 0.203138,
 0.254751, 0.244494, 0.246429, 0.254325} 

{0.128435, 0.300234, 0.311093, 0.260238,
  0.25436, 0.244447,  0.24449, 0.256703} 

{0.142862, 0.303036,  0.25268, 0.301422,
 0.254706,  0.24527, 0.243945, 0.256079} 

{0.154359,  0.32257, 0.233076, 0.289996,
 0.255129, 0.245936, 0.243485,  0.25545} 

{0.166681, 0.288876, 0.226912, 0.317531,
 0.255433, 0.247858, 0.244714, 0.251996} 

{0.154111, 0.293334,  0.23793, 0.314625,
 0.256228, 0.248864, 0.244658, 0.250251} 

{0.133229,   0.3061, 0.298339, 0.262332,
 0.256568, 0.250034,  0.24558, 0.247819} 

{0.096377, 0.362952, 0.269266, 0.271406,
 0.255273, 0.248298, 0.246102, 0.250326} 

{0.107159, 0.284533, 0.402682, 0.205625,
 0.255187, 0.248773, 0.246526, 0.249515} 

{0.123869, 0.286025, 0.392931, 0.197175,
 0.254701, 0.248924, 0.246814, 0.249561} 

{0.095799, 0.326182, 0.352568,  0.22545,
 0.256479, 0.244501, 0.250781, 0.248239} 

{0.081373, 0.263489, 0.362284, 0.292854,
 0.256706, 0.244882, 0.250181, 0.248231} 

{0.160426, 0.262372, 0.320472, 0.256731,
 0.257012, 0.243858, 0.251221, 0.247909} 

{0.133122, 0.260681, 0.341788, 0.264409,
 0.256933, 0.249639, 0.246979,  0.24645} 

{0.114011, 0.282923, 0.315903, 0.287163,
 0.261406, 0.249246, 0.246447, 0.242902} 

{0.098685, 0.281515, 0.346776, 0.273024,
 0.258498,  0.25056, 0.248184, 0.242758} 

{0.101654, 0.270645, 0.350431,  0.27727,
 0.259088, 0.249841, 0.247131,  0.24394} 

{0.168395, 0.239484, 0.294862, 0.297259,
 0.261822, 0.249751, 0.247033, 0.241395} 

{0.177868, 0.197296, 0.333076,  0.29176,
 0.259444, 0.250754, 0.247784, 0.242019} 

{0.206162, 0.198879, 0.293381, 0.301578,
 0.260623,  0.25161, 0.244572, 0.243195} 

{0.172666, 0.186457, 0.389542, 0.251335,
 0.261205, 0.251873, 0.244378, 0.242544} 

{0.172921, 0.297136, 0.258098, 0.271845,
 0.260897,   0.2523, 0.244635, 0.242168} 

{0.161736, 0.275468,  0.31179, 0.251006,
 0.260711, 0.253254, 0.242384, 0.243651} 

{0.164031, 0.224498, 0.341041,  0.27043,
  0.26123, 0.251212, 0.242622, 0.244936} 

{0.155547, 0.241369, 0.338762, 0.264322,
 0.261248, 0.251297, 0.241964, 0.245491} 

{0.079717, 0.206225, 0.394467, 0.319591,
 0.257437, 0.250878, 0.244589, 0.247096} 

{0.089751,  0.21705, 0.346579,  0.34662,
 0.256412, 0.254048, 0.244469,  0.24507} 

{0.125393, 0.190385, 0.329698, 0.354525,
 0.252692, 0.255991,  0.24027, 0.251047} 

{0.103224, 0.189404, 0.301088, 0.406284,
 0.250977, 0.258559, 0.240185,  0.25028} 

{0.116124, 0.231258, 0.280174, 0.372444,
 0.252118, 0.258023, 0.241168, 0.248691} 

{0.157019, 0.171935, 0.290233, 0.380813,
 0.254797, 0.256088, 0.241323, 0.247792} 

{0.198782, 0.124614, 0.319897, 0.356708,
 0.255181, 0.255818,  0.24175, 0.247251} 

{0.147029, 0.113195, 0.399702, 0.340073,
 0.255448, 0.255326,  0.24377, 0.245456} 

{ 0.19763, 0.104036, 0.383697, 0.314637,
 0.255514, 0.255362, 0.242109, 0.247015} 

{0.181257, 0.091147, 0.426617, 0.300979,
 0.256294, 0.255808, 0.238989, 0.248909} 

{0.184055,  0.10295,   0.4135, 0.299494,
  0.25342, 0.256394, 0.241271, 0.248915} 

{0.165322, 0.084462, 0.460907, 0.289309,
  0.25362, 0.255819, 0.239787, 0.250774} 

{0.153735, 0.133328, 0.458803, 0.254134,
 0.254237, 0.254316, 0.235546, 0.255902} 

{0.142679, 0.131546, 0.465851, 0.259924,
 0.253347, 0.253344, 0.236019,  0.25729} 

{0.192705, 0.118189, 0.381669, 0.307436,
 0.254106, 0.251707, 0.236387,   0.2578} 

{0.099217, 0.126451, 0.364415, 0.409917,
 0.254345, 0.251465, 0.236372, 0.257818} 

{0.103627, 0.119803, 0.389524, 0.387046,
 0.253922, 0.251837, 0.237288, 0.256953} 

{0.097921, 0.175345, 0.372735, 0.353999,
 0.253535, 0.250482, 0.239908, 0.256075} 

{0.111973,  0.18929,  0.35702, 0.341718,
 0.253152, 0.251019, 0.240358, 0.255471} 

{0.085706, 0.187727, 0.372903, 0.353664,
 0.251482, 0.250682, 0.240583, 0.257253} 

{0.098458, 0.209673, 0.391672, 0.300197,
 0.245299, 0.249671, 0.241414, 0.263616} 

{ 0.10676, 0.217009, 0.350406, 0.325824,
 0.245763, 0.249568, 0.239933, 0.264736} 

{0.074741, 0.214843, 0.353702, 0.356713,
 0.247504, 0.248813, 0.239039, 0.264645} 

{0.118879, 0.214258, 0.345041, 0.321822,
 0.246592, 0.248306, 0.239726, 0.265376} 

{0.084889, 0.234252,  0.33509, 0.345769,
 0.248084, 0.248119, 0.239629, 0.264167} 

{0.097415, 0.231037, 0.361912, 0.309636,
 0.251107, 0.240736, 0.240369, 0.267788} 

{0.087119, 0.265457,  0.36907, 0.278355,
 0.253517, 0.241508, 0.237141, 0.267834} 

{0.121315, 0.258718, 0.352827, 0.267139,
 0.257149, 0.240594, 0.236254, 0.266003} 

{0.175546, 0.250209, 0.379971, 0.194274,
 0.256757, 0.239923, 0.235609, 0.267711} 

{ 0.17744, 0.151942, 0.438022, 0.232596,
 0.256668, 0.240133, 0.236789,  0.26641} 

{0.169133, 0.157149,  0.42511, 0.248608,
 0.256816, 0.240945,   0.2361, 0.266139} 

{0.180213, 0.145821, 0.466012, 0.207954,
 0.256498,  0.24062, 0.237325, 0.265556} 

{0.158684, 0.152707,  0.51213, 0.176479,
 0.256849,  0.23877, 0.236885, 0.267496} 

{0.193602, 0.147452, 0.469078, 0.189868,
 0.256097, 0.239073, 0.236819, 0.268011} 

{0.243046, 0.147752, 0.453658, 0.155544,
 0.255654,  0.23962, 0.236052, 0.268674} 

{0.268106, 0.205912, 0.422569, 0.103413,
 0.254672, 0.239585, 0.237569, 0.268174} 

{0.209554, 0.234314, 0.405257, 0.150875,
 0.256478, 0.242541, 0.236022, 0.264959} 

{0.194324, 0.232982,  0.41608, 0.156614,
 0.255269, 0.241932, 0.236635, 0.266164} 

{0.187377, 0.227962, 0.409946, 0.174714,
 0.252806, 0.242006, 0.241433, 0.263755} 

{0.134037, 0.226996, 0.464866, 0.174101,
 0.254985, 0.242037, 0.240554, 0.262424} 

{0.146247, 0.245928, 0.385912, 0.221913,
 0.254714, 0.242715, 0.240284, 0.262287} 

{0.167963, 0.248059, 0.342598,  0.24138,
  0.25722, 0.243635, 0.240758, 0.258387} 

{0.158041, 0.241979, 0.356114, 0.243867,
 0.257474, 0.244389, 0.241443, 0.256693} 

{0.187998, 0.262529,  0.35755, 0.191922,
 0.259326, 0.239148, 0.243479, 0.258047} 

{0.235065, 0.258013, 0.302092,  0.20483,
 0.260725, 0.238508, 0.242766, 0.258001} 

{0.255904, 0.199962, 0.335461, 0.208673,
 0.261929, 0.237308, 0.242088, 0.258676} 

{0.265234, 0.168228, 0.357827, 0.208711,
 0.261459, 0.237294, 0.242475, 0.258771} 

{0.177649, 0.265948, 0.338667, 0.217736,
 0.262266, 0.239789,  0.23791, 0.260035} 

{0.255193, 0.196945, 0.307961, 0.239901,
 0.262134, 0.236063, 0.238308, 0.263496} 

{0.245987,   0.1879,  0.29825, 0.267863,
 0.261173, 0.235481, 0.237771, 0.265575} 

{0.177716, 0.142679, 0.495939, 0.183666,
 0.258689,  0.23729, 0.238099, 0.265922} 

{0.193426, 0.130159, 0.508477, 0.167938,
 0.258813, 0.237575,  0.23841, 0.265202} 

{0.196435, 0.129817, 0.488952, 0.184796,
 0.260315, 0.238992, 0.237923,  0.26277} 

{0.177978, 0.163516, 0.487496,  0.17101,
 0.259241, 0.239198, 0.237788, 0.263773} 

{0.152636, 0.147948, 0.423898, 0.275519,
  0.26413, 0.240445, 0.231995,  0.26343} 

{0.183465,  0.13966, 0.371446, 0.305429,
 0.261218, 0.240857, 0.233698, 0.264226} 

{0.100005, 0.229085, 0.363441, 0.307469,
 0.260135, 0.243862,  0.23666, 0.259342} 

{0.093773, 0.247971, 0.359804, 0.298453,
 0.260756, 0.241989, 0.238942, 0.258313} 

{0.090915, 0.304999, 0.351381, 0.252706,
 0.261626, 0.241367, 0.238755, 0.258251} 

{0.094577, 0.412758, 0.284121, 0.208543,
 0.259922, 0.244361, 0.236844, 0.258874} 

{0.096477, 0.419129, 0.289278, 0.195116,
 0.261605, 0.244616, 0.236999,  0.25678} 

{0.080722, 0.415196, 0.296866, 0.207217,
 0.261387, 0.246838,  0.23612, 0.255654} 

{0.074261, 0.409363, 0.343945, 0.172431,
 0.262082, 0.244183,  0.23704, 0.256695} 

{0.080803, 0.293064, 0.423065, 0.203068,
 0.260705, 0.244503, 0.238514, 0.256278} 

{ 0.08762,  0.33375, 0.339904, 0.238727,
 0.261365, 0.245166, 0.237739,  0.25573} 

{0.175411, 0.293359, 0.393229,    0.138,
 0.261574,  0.24418,  0.23863, 0.255617} 

{ 0.10812, 0.289824, 0.466522, 0.135534,
 0.260167, 0.244308, 0.238596,  0.25693} 

{0.091519, 0.321497, 0.450937, 0.136048,
 0.262354, 0.246241,  0.23881, 0.252594} 

{0.079893, 0.342364, 0.436377, 0.141367,
 0.262451, 0.247071, 0.238098, 0.252379} 

{0.095981, 0.340774, 0.403338, 0.159906,
 0.264892, 0.246685, 0.238531, 0.249892} 

{0.082216, 0.289445, 0.450859, 0.177479,
 0.263189, 0.246491, 0.240373, 0.249948} 

{0.073428, 0.266201, 0.446443, 0.213928,
 0.258939, 0.247598, 0.241864, 0.251599} 

{ 0.10624, 0.247349, 0.428168, 0.218243,
 0.256694, 0.246609, 0.243933, 0.252764} 

{ 0.09316, 0.253211, 0.401853, 0.251777,
 0.256782, 0.247981,  0.24381, 0.251427} 

{0.095606, 0.250216, 0.401103, 0.253075,
 0.258334, 0.246075, 0.242885, 0.252705} 

{0.102393, 0.243235, 0.408339, 0.246033,
 0.259837, 0.248301, 0.240142,  0.25172} 

{0.091774, 0.262858, 0.350185, 0.295183,
 0.254016, 0.251677, 0.241344, 0.252962} 

{ 0.10061, 0.282742,  0.37554, 0.241109,
 0.253666, 0.251693, 0.241794, 0.252846} 

{0.116817, 0.318246,  0.32711, 0.237827,
   0.2546, 0.251203, 0.241479, 0.252718} 

{0.114542, 0.418504, 0.240522, 0.226432,
  0.25083, 0.253731, 0.242063, 0.253375} 

{0.121156, 0.398965, 0.296676, 0.183204,
 0.251723, 0.253062, 0.241919, 0.253297} 

{0.127805, 0.352402, 0.328962, 0.190832,
 0.253924,  0.25296, 0.239576, 0.253541} 

{0.124958, 0.377357, 0.349304,  0.14838,
 0.254916, 0.252044,   0.2398,  0.25324} 

{0.119481, 0.310408, 0.374139, 0.195972,
 0.255546, 0.252183, 0.240088, 0.252183} 

{0.121524, 0.322241, 0.366189, 0.190047,
 0.256258, 0.251492, 0.240577, 0.251672} 

{0.136732, 0.329032, 0.357824, 0.176412,
 0.255123,  0.25148, 0.240684, 0.252713} 

{0.118542, 0.418262, 0.266805,  0.19639,
 0.257139, 0.251865, 0.240708, 0.250288} 

{0.143824, 0.303626, 0.352758, 0.199792,
 0.258028, 0.252058, 0.239168, 0.250747} 

{0.147805, 0.353809, 0.315009, 0.183378,
 0.256014, 0.259788, 0.235666, 0.248532} 

{ 0.23426, 0.297925, 0.280848, 0.186967,
 0.257788,  0.25754, 0.235532,  0.24914} 

{0.245706, 0.307344, 0.264439, 0.182511,
 0.259319, 0.253974, 0.239293, 0.247414} 

{0.237555, 0.202947, 0.385969,  0.17353,
 0.257645, 0.253455, 0.240164, 0.248736} 

{0.183986, 0.222235, 0.365216, 0.228564,
 0.257338, 0.253908, 0.238198, 0.250556} 

{0.199664, 0.222534, 0.377799, 0.200003,
 0.257573, 0.253697, 0.238217, 0.250513} 

{0.217802, 0.234584, 0.351026, 0.196588,
 0.257071, 0.260958, 0.236141,  0.24583} 

{0.223608, 0.208266, 0.358661, 0.209466,
 0.259056, 0.261549, 0.235088, 0.244307} 

{ 0.17882, 0.190816, 0.423205, 0.207159,
 0.258711,  0.26109, 0.235924, 0.244275} 

{0.174515, 0.210142, 0.414381, 0.200962,
 0.257645,  0.26334, 0.234851, 0.244164} 

{0.181533, 0.212455, 0.342165, 0.263848,
 0.256681, 0.262754, 0.236833, 0.243732} 

{0.196646, 0.226983, 0.332359, 0.244013,
 0.256944, 0.263018, 0.236108,  0.24393} 

{0.190651, 0.233897, 0.327988, 0.247463,
 0.257725, 0.262566, 0.236163, 0.243546} 

{0.195492, 0.218383, 0.341081, 0.245045,
 0.259686, 0.263383, 0.236201, 0.240731} 

{0.185821, 0.236638, 0.369408, 0.208133,
 0.261652, 0.264965, 0.230202, 0.243181} 

{0.119011, 0.225062, 0.395875, 0.260053,
 0.260009, 0.264203, 0.231061, 0.244728} 

{0.115449, 0.336188, 0.342165, 0.206197,
 0.260277, 0.262427, 0.229626,  0.24767} 

{ 0.08532, 0.319948, 0.405601,  0.18913,
 0.259863, 0.264571, 0.231096,  0.24447} 

{0.077393, 0.290776, 0.387448, 0.244383,
 0.259197, 0.265074,  0.23096, 0.244769} 

{0.072243, 0.282649, 0.360232, 0.284876,
 0.259727, 0.264503, 0.231024, 0.244747} 

{0.143751, 0.258655, 0.317241, 0.280353,
  0.26144, 0.263248, 0.230674, 0.244638} 

{0.135248, 0.256961, 0.342462, 0.265329,
 0.259327, 0.263331, 0.232577, 0.244764} 

{0.143902, 0.291215, 0.346844,  0.21804,
 0.259651, 0.261028, 0.233144, 0.246177} 

{ 0.07854, 0.323995, 0.354456, 0.243009,
 0.258262, 0.260405, 0.234341, 0.246992} 

{ 0.07475, 0.324278,  0.35656, 0.244412,
 0.257844, 0.261051, 0.234865, 0.246239} 

{0.089344, 0.307627, 0.320167, 0.282862,
 0.253452,  0.26322, 0.235517, 0.247812} 

{0.077246,  0.31443, 0.301171, 0.307153,
 0.253976, 0.261767, 0.236549, 0.247707} 

{0.078472, 0.288415,  0.30111, 0.332003,
 0.255202, 0.261011,  0.23427, 0.249517} 

{0.078453, 0.270611,  0.32962, 0.321316,
 0.257695,  0.26142,  0.23324, 0.247644} 

{0.098545, 0.302712, 0.309673,  0.28907,
 0.261356, 0.259834,  0.23213,  0.24668} 

{0.124349, 0.279251, 0.338317, 0.258083,
 0.262193, 0.258071, 0.234852, 0.244884} 

{0.159247, 0.209091, 0.384216, 0.247447,
  0.26006, 0.261456, 0.233323, 0.245162} 

{0.140819, 0.218099, 0.387248, 0.253833,
 0.259576, 0.262961, 0.231327, 0.246136} 

{0.161329, 0.235174, 0.357597,   0.2459,
 0.260798, 0.263082, 0.229413, 0.246708} 

{0.177371, 0.246235, 0.352424, 0.223971,
 0.260504, 0.264452,  0.22823, 0.246813} 

{0.141274, 0.175818, 0.396722, 0.286186,
  0.26442,  0.26583, 0.225611, 0.244139} 

{ 0.10917,  0.12836, 0.401855, 0.360615,
  0.26157, 0.268487, 0.226075, 0.243868} 

{0.109608, 0.117489, 0.410508, 0.362396,
 0.258066, 0.271109, 0.223691, 0.247133} 

{0.084629, 0.114872, 0.396011, 0.404488,
 0.256895, 0.271456, 0.224034, 0.247615} 

{ 0.09518, 0.123759, 0.435552, 0.345509,
 0.257197, 0.270871, 0.223741, 0.248191} 

{0.067036, 0.107968, 0.472872, 0.352124,
 0.254536, 0.272514,  0.22478,  0.24817} 

{0.064826, 0.111535, 0.486782, 0.336857,
 0.255714, 0.271071, 0.223661, 0.249554} 

{  0.0719, 0.119937, 0.471572, 0.336591,
 0.254925,  0.27137,  0.22424, 0.249465} 

{0.062786, 0.092468, 0.422659, 0.422087,
 0.256299, 0.270076, 0.223919, 0.249706} 

{0.051628, 0.146715, 0.371965, 0.429692,
 0.254997, 0.270921, 0.223994, 0.250087} 

{0.040759, 0.217066, 0.350783, 0.391391,
 0.253433, 0.271451, 0.225191, 0.249925} 

{0.056919, 0.234992, 0.415181, 0.292908,
 0.252984, 0.271775, 0.228584, 0.246657} 

{0.061729, 0.223499, 0.417205, 0.297567,
 0.251439, 0.270753, 0.231263, 0.246546} 

{0.062425, 0.266361, 0.424093, 0.247121,
 0.249901, 0.270518, 0.233721,  0.24586} 

{0.135017,  0.22018, 0.370129, 0.274674,
 0.247328, 0.272382, 0.234252, 0.246038} 

{0.116272, 0.226588, 0.461143, 0.195997,
 0.246502, 0.271998, 0.234331,  0.24717} 

{0.167144, 0.276329, 0.449758, 0.106769,
 0.248875, 0.267313,  0.23598, 0.247832} 

{0.174533, 0.244552, 0.474371, 0.106544,
 0.247805, 0.263966, 0.236334, 0.251894} 

{0.194376, 0.242497, 0.445582, 0.117545,
 0.247957, 0.263188, 0.236363, 0.252492} 

{0.194642, 0.296327, 0.372587, 0.136443,
 0.246735, 0.261828,  0.23813, 0.253307} 

{0.188833, 0.259071, 0.330991, 0.221104,
 0.246393, 0.261995,   0.2387, 0.252912} 

{0.150845, 0.265118, 0.341826, 0.242211,
 0.246337, 0.263766, 0.236837,  0.25306} 

{0.139554,  0.25219, 0.354492, 0.253764,
 0.246073,  0.26469, 0.237585, 0.251653} 

{0.192052,  0.22986, 0.320229,  0.25786,
  0.24616, 0.264498, 0.238422, 0.250919} 

{0.139908, 0.290004, 0.359306, 0.210782,
  0.24718, 0.261212, 0.239254, 0.252355} 

{0.124573, 0.237343, 0.375331, 0.262753,
 0.255876, 0.258606, 0.235858,  0.24966} 

{0.144023, 0.186936, 0.429416, 0.239625,
 0.255884,  0.25996, 0.233809, 0.250348} 

{0.140866, 0.206246, 0.441771, 0.211117,
 0.255158, 0.260701, 0.231979, 0.252162} 

{0.122454, 0.202843, 0.475804,   0.1989,
 0.256465, 0.260955, 0.232836, 0.249743} 

{0.092672, 0.157391, 0.591032, 0.158905,
 0.254555, 0.259554, 0.235061, 0.250831} 

{  0.1035, 0.195758, 0.515517, 0.185225,
 0.255141, 0.259916, 0.236157, 0.248786} 

{0.131989, 0.232159, 0.446247, 0.189604,
  0.25176, 0.261301, 0.236875, 0.250064} 

{0.144013, 0.139495, 0.464927, 0.251564,
 0.252345, 0.261645,  0.23726,  0.24875} 

{0.201328,  0.19625, 0.438579, 0.163843,
 0.250255, 0.263526, 0.236566, 0.249653} 

{ 0.19016, 0.187699, 0.444452, 0.177689,
 0.250075, 0.263961, 0.236701, 0.249263} 

{0.217764, 0.137443,  0.49999, 0.144803,
 0.252065, 0.262555, 0.237785, 0.247595} 

{0.236277, 0.076962, 0.496251,  0.19051,
   0.2526, 0.259855, 0.242247, 0.245297} 

{0.176444, 0.082371, 0.525588, 0.215597,
 0.249903, 0.259209, 0.238369, 0.252518} 

{0.209128, 0.106743, 0.481955, 0.202174,
   0.2492,  0.25796,  0.24184,    0.251} 

{0.230651, 0.152174,  0.42376, 0.193415,
 0.247297, 0.257338, 0.244692, 0.250673} 

{0.222762, 0.144567,  0.41859, 0.214081,
 0.247656, 0.256074, 0.246237, 0.250033} 

{0.232761, 0.124933, 0.429842, 0.212465,
 0.247005, 0.254247, 0.247957, 0.250791} 

{ 0.20305, 0.118503, 0.431133, 0.247314,
  0.24695, 0.250576, 0.242409, 0.260065} 

{0.202253, 0.124399, 0.424529, 0.248819,
 0.247271, 0.252571, 0.240258,   0.2599} 

{0.195078, 0.129876, 0.379924, 0.295122,
 0.247441, 0.253981, 0.239431, 0.259146} 

{0.198773, 0.139356, 0.358384, 0.303487,
  0.24976, 0.253266, 0.238427, 0.258547} 

{0.198117, 0.126036,  0.38337, 0.292476,
 0.250759,  0.25603, 0.239174, 0.254037} 

{0.187481, 0.154461, 0.340952, 0.317105,
  0.25109,  0.25486, 0.240256, 0.253795} 

{0.207923, 0.148806, 0.343716, 0.299555,
 0.249558, 0.255638, 0.240639, 0.254164} 

{0.176251, 0.155454, 0.373153, 0.295142,
 0.248845, 0.255709,  0.24133, 0.254116} 

{0.160821, 0.148579, 0.378958, 0.311642,
 0.245583, 0.258161, 0.242452, 0.253804} 

{0.152709, 0.170564, 0.338747, 0.337981,
 0.245462, 0.258508, 0.241703, 0.254328} 

{0.166616, 0.175336, 0.312951, 0.345097,
 0.246105, 0.259123, 0.242074, 0.252698} 

{  0.1951, 0.188929, 0.257777, 0.358193,
 0.247118, 0.258735,  0.24324, 0.250907} 

{  0.1813, 0.174945, 0.314597, 0.329159,
 0.247526, 0.256697, 0.242754, 0.253022} 

{0.184705, 0.157828,  0.31608, 0.341386,
 0.246613, 0.258815,    0.242, 0.252572} 

{0.244243,  0.22825, 0.351438, 0.176069,
 0.245982, 0.258814, 0.243834, 0.251369} 

{0.223359, 0.232109, 0.336628, 0.207904,
 0.246542, 0.256697, 0.241976, 0.254785} 

{ 0.23746, 0.160326, 0.407593, 0.194621,
 0.246076, 0.257424, 0.240558, 0.255941} 

{0.212104, 0.145541, 0.435478, 0.206877,
 0.245149,  0.25808, 0.239901,  0.25687} 

{0.182572,  0.13397, 0.423121, 0.260337,
  0.24535, 0.258621, 0.239141, 0.256888} 

{0.190669, 0.111769, 0.443592,  0.25397,
 0.243817, 0.259447, 0.240617, 0.256119} 

{0.173752, 0.111119,  0.47775, 0.237379,
 0.244483, 0.259995, 0.238939, 0.256583} 

{0.155657, 0.112882, 0.486858, 0.244603,
 0.244535, 0.259704, 0.238758, 0.257004} 

{0.117847, 0.109019, 0.487328, 0.285807,
 0.242979, 0.261022, 0.238994, 0.257005} 

{0.148862, 0.113688, 0.443576, 0.293873,
 0.243269, 0.260308,  0.23932, 0.257103} 

{0.086127, 0.189276,  0.48896, 0.235637,
 0.242623,   0.2596, 0.238327,  0.25945} 

{0.090451, 0.160803, 0.555729, 0.193017,
 0.241207, 0.260425, 0.238143, 0.260224} 

{0.092431, 0.174088,  0.47532, 0.258162,
 0.239203, 0.258128, 0.236757, 0.265912} 

{0.131771,  0.16499, 0.419487, 0.283753,
 0.240384, 0.258475, 0.235633, 0.265508} 

{0.140658, 0.146263, 0.390318,  0.32276,
 0.240142, 0.259275, 0.234277, 0.266307} 

{0.141174, 0.108607, 0.426725, 0.323494,
 0.237468,  0.25896, 0.235906, 0.267666} 

{0.144387, 0.118293, 0.465409,  0.27191,
   0.2365, 0.258694, 0.235944, 0.268862} 

{0.174893, 0.142235, 0.393004, 0.289868,
 0.234888, 0.262568, 0.234258, 0.268286} 

{0.173894, 0.139886, 0.374127, 0.312093,
 0.236461, 0.261722, 0.233754, 0.268063} 

{0.170669, 0.169585, 0.370981, 0.288765,
 0.237097, 0.262596, 0.231195, 0.269112} 

{0.166181, 0.158939,  0.44718,   0.2277,
  0.23787, 0.258847, 0.239453,  0.26383} 

{ 0.15816, 0.145068, 0.448676, 0.248096,
 0.237771, 0.258812, 0.239399, 0.264019} 

{0.150029, 0.141586,  0.41943, 0.288955,
 0.238991, 0.257951, 0.241833, 0.261225} 

{0.130925, 0.156476, 0.443485, 0.269114,
 0.239541, 0.258212, 0.241117,  0.26113} 

{0.171039, 0.158399, 0.453313, 0.217249,
 0.238939, 0.258608, 0.241078, 0.261375} 

{ 0.13872, 0.151744,  0.43464, 0.274897,
 0.237773, 0.257789, 0.241022, 0.263415} 

{0.127587, 0.166587, 0.385875, 0.319951,
 0.238726, 0.258866,  0.24122, 0.261188} 

{0.171953, 0.177115, 0.379637, 0.271295,
