1560 documents , 1 concepts , 3696 context features (106974) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.10856317748293721   T=0,K=0:  26886 (0.044) ; 13108 (0.034) ; 33819 (0.032) ; 80557 (0.031) ; 22209 (0.023) ; 65552 (0.021) ; nlsj4018 (0.018) ; 27847 (0.018) ; 84505 (0.016) ; 65313 (0.016) ; 
0.4128999934191049   T=12,K=14:  15893 (0.034) ; 22209 (0.031) ; 84234 (0.015) ; 90504 (0.014) ; 26886 (0.012) ; 41018 (0.012) ; 112102 (0.012) ; 72610 (0.011) ; 15047 (0.011) ; 106974 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=14:  22209 (0.018) ; 15893 (0.017) ; 8665 (0.014) ; 104806 (0.014) ; 90504 (0.014) ; 65552 (0.012) ; 15047 (0.009) ; 108024 (0.009) ; 45996 (0.009) ; 111486 (0.008) ; 

===============  per time  ===============
Time=0  
0.10856317748293721   T=0,K=0:  26886 (0.044) ; 13108 (0.034) ; 33819 (0.032) ; 80557 (0.031) ; 22209 (0.023) ; 65552 (0.021) ; nlsj4018 (0.018) ; 27847 (0.018) ; 84505 (0.016) ; 65313 (0.016) ; 
0.0004397190256997064   T=0,K=1:  22209 (0.039) ; 80343 (0.029) ; nlsj76838 (0.026) ; 77764 (0.024) ; 49875 (0.022) ; 17088 (0.010) ; 27847 (0.010) ; 100693 (0.010) ; 3398 (0.009) ; 62204 (0.008) ; 
0.05080420366217372   T=0,K=2:  115193 (0.062) ; 85306 (0.029) ; 98234 (0.024) ; 35485 (0.015) ; 55997 (0.015) ; 65552 (0.012) ; 47735 (0.012) ; 102832 (0.012) ; 26447 (0.012) ; 65295 (0.011) ; 
0.1585937014269816   T=0,K=3:  45996 (0.071) ; 85306 (0.020) ; 114753 (0.019) ; 112720 (0.015) ; 28002 (0.014) ; 1564 (0.014) ; 64866 (0.013) ; 90504 (0.012) ; 12485 (0.011) ; 2654 (0.011) ; 
0.07250878716865272   T=0,K=4:  72627 (0.061) ; 89796 (0.039) ; 1098 (0.039) ; 72321 (0.028) ; 106974 (0.026) ; 1564 (0.021) ; 65552 (0.020) ; 63713 (0.020) ; 2739 (0.019) ; 76157 (0.018) ; 
0.0011798060246009942   T=0,K=5:  86917 (0.017) ; 68185 (0.016) ; 19546 (0.014) ; 86219 (0.014) ; 61056 (0.012) ; 45996 (0.011) ; 104739 (0.010) ; 73672 (0.010) ; nlsj14967 (0.010) ; 33903 (0.009) ; 
0.3329981410215958   T=0,K=6:  72627 (0.031) ; 62204 (0.021) ; 110639 (0.020) ; 22209 (0.019) ; 114753 (0.018) ; 36399 (0.017) ; 90504 (0.014) ; 50073 (0.012) ; 84234 (0.009) ; 61791 (0.009) ; 
0.0016247187948252473   T=0,K=7:  83253 (0.023) ; nlsj40132 (0.022) ; 113388 (0.021) ; 47735 (0.021) ; 52048 (0.018) ; nlsj65911 (0.016) ; 84506 (0.015) ; 58790 (0.014) ; 72627 (0.012) ; nlsj32160 (0.012) ; 
0.020451860524765345   T=0,K=8:  15893 (0.038) ; 21920 (0.034) ; 45996 (0.019) ; 70839 (0.016) ; 71976 (0.015) ; 8665 (0.015) ; 28569 (0.014) ; 43540 (0.014) ; 67304 (0.013) ; 85306 (0.013) ; 
0.007801665151291804   T=0,K=9:  260 (0.025) ; 43206 (0.023) ; 90504 (0.021) ; 44964 (0.018) ; 22209 (0.018) ; 85306 (0.017) ; 72202 (0.013) ; 75552 (0.011) ; 47030 (0.011) ; nlsj61372 (0.011) ; 
0.014898268542702525   T=0,K=10:  69292 (0.029) ; 45996 (0.029) ; 112720 (0.023) ; 13096 (0.018) ; 6330 (0.016) ; 22209 (0.014) ; 15893 (0.013) ; 85620 (0.010) ; 48291 (0.009) ; 84494 (0.009) ; 
0.06112272991665636   T=0,K=11:  46646 (0.079) ; 105483 (0.028) ; 102930 (0.025) ; 62204 (0.021) ; 76703 (0.015) ; 98234 (0.014) ; 458 (0.013) ; 77882 (0.012) ; 102096 (0.011) ; nlsj40132 (0.011) ; 
0.13548338336103344   T=0,K=12:  106974 (0.047) ; 35165 (0.043) ; 61791 (0.036) ; 6339 (0.035) ; 72627 (0.019) ; 66342 (0.017) ; 43206 (0.016) ; 98213 (0.015) ; 4076 (0.015) ; 4845 (0.013) ; 
0.005798610798614061   T=0,K=13:  34855 (0.058) ; 84494 (0.022) ; 67615 (0.020) ; 6224 (0.019) ; 2219 (0.018) ; 22209 (0.016) ; 33457 (0.015) ; 11058 (0.013) ; 56496 (0.013) ; 5009 (0.011) ; 
0.027731227097469537   T=0,K=14:  104806 (0.024) ; 8665 (0.021) ; 72627 (0.019) ; 15893 (0.016) ; 82190 (0.015) ; 108024 (0.015) ; 65552 (0.015) ; 86293 (0.012) ; 111486 (0.011) ; 90504 (0.011) ; 

Time=1  
0.1325651836846483   T=1,K=0:  26886 (0.039) ; 33819 (0.033) ; 22209 (0.029) ; 80557 (0.029) ; 13108 (0.027) ; 27847 (0.023) ; 65552 (0.022) ; 65313 (0.016) ; 37885 (0.016) ; 84505 (0.015) ; 
0.0026720738449842255   T=1,K=1:  22209 (0.047) ; 77764 (0.030) ; nlsj76838 (0.030) ; 49875 (0.023) ; 80343 (0.022) ; 42214 (0.014) ; 115887 (0.012) ; 83489 (0.010) ; 84494 (0.009) ; 62204 (0.009) ; 
0.012407300512235353   T=1,K=2:  115193 (0.049) ; 85306 (0.034) ; 98234 (0.021) ; 26447 (0.017) ; 47735 (0.014) ; nlsj65911 (0.013) ; 65295 (0.010) ; 102832 (0.009) ; 75552 (0.009) ; 65552 (0.009) ; 
0.013528778020997933   T=1,K=3:  45996 (0.055) ; 85306 (0.027) ; 64866 (0.022) ; 112720 (0.016) ; 1564 (0.015) ; 114753 (0.015) ; 28002 (0.013) ; 68449 (0.013) ; nlsj14967 (0.012) ; 12485 (0.012) ; 
0.2726281765274374   T=1,K=4:  72627 (0.060) ; 89796 (0.035) ; 106974 (0.028) ; 63713 (0.028) ; 76157 (0.023) ; 1098 (0.023) ; 72321 (0.021) ; 2739 (0.021) ; 38819 (0.020) ; 65552 (0.016) ; 
0.002831235721779573   T=1,K=5:  86917 (0.013) ; 73672 (0.013) ; 86219 (0.012) ; 61056 (0.012) ; 19546 (0.011) ; nlsj61372 (0.011) ; 68185 (0.010) ; 45996 (0.010) ; 14181 (0.010) ; nlsj75598 (0.010) ; 
0.14495008401120693   T=1,K=6:  72627 (0.040) ; 110639 (0.020) ; 62204 (0.019) ; 90504 (0.014) ; 22209 (0.014) ; 15047 (0.014) ; 36399 (0.013) ; 43598 (0.012) ; 84234 (0.012) ; 114753 (0.011) ; 
0.0027411394656522525   T=1,K=7:  nlsj40132 (0.025) ; 28566 (0.019) ; 72627 (0.019) ; 113388 (0.018) ; 47735 (0.018) ; 84506 (0.014) ; 58790 (0.013) ; 43206 (0.012) ; 260 (0.012) ; 83253 (0.011) ; 
0.06086872359482139   T=1,K=8:  21920 (0.033) ; 15893 (0.026) ; 71976 (0.024) ; 28569 (0.022) ; 8665 (0.020) ; 45996 (0.016) ; 85306 (0.016) ; 22209 (0.015) ; 70839 (0.013) ; 84534 (0.012) ; 
0.030351622985325677   T=1,K=9:  260 (0.031) ; 85306 (0.024) ; 90504 (0.020) ; 22209 (0.017) ; 43206 (0.014) ; 44964 (0.012) ; 75552 (0.012) ; 47030 (0.011) ; 84494 (0.011) ; 45996 (0.010) ; 
0.18365288272489733   T=1,K=10:  69292 (0.051) ; 13096 (0.022) ; 45996 (0.020) ; 6330 (0.015) ; 112720 (0.015) ; 1522 (0.014) ; 84494 (0.012) ; 85620 (0.011) ; 15893 (0.010) ; 92010 (0.010) ; 
0.007894669808043066   T=1,K=11:  46646 (0.080) ; 102930 (0.026) ; 62204 (0.023) ; 106197 (0.019) ; 76703 (0.016) ; 458 (0.014) ; 105483 (0.013) ; 77882 (0.012) ; 1377 (0.012) ; 81828 (0.012) ; 
0.09256379889924704   T=1,K=12:  106974 (0.045) ; 6339 (0.040) ; 35165 (0.036) ; 61791 (0.031) ; 4076 (0.016) ; 43206 (0.016) ; 66342 (0.015) ; 23658 (0.015) ; 72627 (0.013) ; 98213 (0.012) ; 
0.02039008687460796   T=1,K=13:  34855 (0.054) ; 84494 (0.023) ; 67615 (0.022) ; 22209 (0.014) ; 6224 (0.014) ; 47931 (0.014) ; 28002 (0.012) ; 33457 (0.012) ; 58819 (0.010) ; 64586 (0.010) ; 
0.019954243324115297   T=1,K=14:  104806 (0.026) ; 65552 (0.018) ; 8665 (0.018) ; 108024 (0.015) ; 111486 (0.015) ; 15893 (0.015) ; 72627 (0.012) ; 82190 (0.012) ; 90504 (0.012) ; 52332 (0.011) ; 

Time=2  
0.04231203022515893   T=2,K=0:  27847 (0.052) ; 80557 (0.034) ; 26886 (0.030) ; 22209 (0.023) ; 33819 (0.021) ; 65552 (0.021) ; 13108 (0.020) ; 84505 (0.016) ; 58429 (0.013) ; 65313 (0.013) ; 
0.08697854072892662   T=2,K=1:  nlsj76838 (0.035) ; 22209 (0.030) ; 77764 (0.019) ; 42214 (0.017) ; 80343 (0.015) ; 84494 (0.014) ; 49875 (0.014) ; nlsj61372 (0.012) ; 115887 (0.011) ; nlsj4709 (0.011) ; 
0.04050995733993825   T=2,K=2:  115193 (0.058) ; 98234 (0.032) ; 85306 (0.026) ; 26447 (0.016) ; 106094 (0.015) ; 104355 (0.012) ; 47735 (0.010) ; 70768 (0.010) ; 60368 (0.009) ; 102832 (0.008) ; 
0.007800294002688832   T=2,K=3:  45996 (0.046) ; 64866 (0.038) ; 85306 (0.036) ; 114753 (0.019) ; 84494 (0.014) ; 112720 (0.013) ; 28002 (0.013) ; 90504 (0.012) ; 68449 (0.010) ; 68641 (0.009) ; 
0.07647330614770641   T=2,K=4:  72627 (0.058) ; 89796 (0.041) ; 63713 (0.040) ; 106974 (0.028) ; 2739 (0.021) ; 1564 (0.018) ; 76157 (0.017) ; 72321 (0.016) ; 38819 (0.013) ; nlsj14967 (0.012) ; 
0.020062907918978298   T=2,K=5:  73672 (0.017) ; 37726 (0.016) ; 45996 (0.014) ; 115193 (0.013) ; 33903 (0.013) ; nlsj61372 (0.011) ; 86917 (0.010) ; 19546 (0.010) ; 67352 (0.009) ; 68185 (0.009) ; 
0.24159939162984423   T=2,K=6:  72627 (0.025) ; 22209 (0.019) ; 62204 (0.017) ; 36399 (0.016) ; 90504 (0.015) ; 110639 (0.014) ; 15047 (0.014) ; 106974 (0.012) ; 4845 (0.011) ; 84234 (0.010) ; 
0.0024437148529771785   T=2,K=7:  nlsj40132 (0.025) ; 72627 (0.023) ; 28566 (0.021) ; 260 (0.019) ; 51358 (0.017) ; nlsj65911 (0.015) ; 47735 (0.015) ; 45948 (0.014) ; 106502 (0.013) ; 113388 (0.011) ; 
0.18533332636945477   T=2,K=8:  21920 (0.038) ; 28569 (0.020) ; 71976 (0.018) ; 8665 (0.016) ; 70839 (0.016) ; 15893 (0.016) ; 45996 (0.016) ; 37776 (0.015) ; 85306 (0.013) ; 1379 (0.010) ; 
0.07462311647185224   T=2,K=9:  260 (0.025) ; 85306 (0.021) ; 90504 (0.021) ; 43206 (0.018) ; 45996 (0.014) ; 31161 (0.013) ; 75552 (0.012) ; 49875 (0.011) ; 76029 (0.010) ; 44964 (0.009) ; 
0.12640450805352094   T=2,K=10:  69292 (0.039) ; 13096 (0.026) ; 45996 (0.019) ; 6330 (0.015) ; 1522 (0.014) ; 85620 (0.013) ; 112720 (0.012) ; 86219 (0.010) ; 72610 (0.009) ; 84494 (0.009) ; 
0.005058976104424384   T=2,K=11:  46646 (0.059) ; 102930 (0.027) ; 106197 (0.020) ; 81828 (0.016) ; 66173 (0.015) ; 70958 (0.015) ; 76703 (0.014) ; 77882 (0.013) ; 58429 (0.013) ; nlsj71743 (0.012) ; 
0.04446076065125008   T=2,K=12:  35165 (0.045) ; 106974 (0.044) ; 6339 (0.042) ; 61791 (0.024) ; 4076 (0.019) ; 66342 (0.017) ; 103922 (0.016) ; 43206 (0.014) ; 98213 (0.013) ; 23658 (0.013) ; 
0.040844985659764875   T=2,K=13:  34855 (0.063) ; 84494 (0.027) ; 6224 (0.016) ; 67615 (0.016) ; 47931 (0.013) ; 61056 (0.013) ; 115887 (0.013) ; 84475 (0.011) ; 94246 (0.010) ; 22209 (0.010) ; 
0.005094183843514367   T=2,K=14:  104806 (0.032) ; 65552 (0.025) ; 15893 (0.019) ; 86293 (0.014) ; 1211 (0.013) ; 15047 (0.013) ; 111486 (0.013) ; 103745 (0.013) ; 108024 (0.012) ; 8665 (0.012) ; 

Time=3  
0.021885391725332527   T=3,K=0:  27847 (0.045) ; 65552 (0.032) ; 80557 (0.023) ; 26886 (0.022) ; 33819 (0.022) ; 84505 (0.019) ; nlsj4018 (0.015) ; 37885 (0.013) ; 13108 (0.013) ; 22209 (0.013) ; 
0.07726305944645956   T=3,K=1:  nlsj76838 (0.042) ; 22209 (0.027) ; 42214 (0.018) ; 84494 (0.016) ; 45996 (0.013) ; 77764 (0.012) ; 80343 (0.011) ; 115887 (0.010) ; nlsj4709 (0.010) ; 49875 (0.010) ; 
0.020417441706487398   T=3,K=2:  115193 (0.037) ; 98234 (0.031) ; 85306 (0.021) ; 23069 (0.017) ; 26447 (0.012) ; 102663 (0.011) ; 102832 (0.011) ; 104355 (0.011) ; 35485 (0.010) ; 47735 (0.010) ; 
0.021853232429327015   T=3,K=3:  64866 (0.034) ; 45996 (0.033) ; 85306 (0.023) ; 114753 (0.019) ; 112720 (0.014) ; 84494 (0.014) ; 28002 (0.012) ; 19972 (0.012) ; 73672 (0.011) ; 90504 (0.010) ; 
0.022270500208329082   T=3,K=4:  72627 (0.069) ; 89796 (0.041) ; 63713 (0.032) ; 106974 (0.023) ; 72321 (0.022) ; 1564 (0.019) ; 76157 (0.018) ; nlsj14967 (0.016) ; 1098 (0.015) ; 65552 (0.012) ; 
0.08229029868889323   T=3,K=5:  115193 (0.014) ; 45996 (0.014) ; 73672 (0.013) ; 33903 (0.012) ; 66342 (0.010) ; 62204 (0.010) ; 67352 (0.010) ; 61056 (0.009) ; 37726 (0.009) ; 104739 (0.009) ; 
0.15621220809013583   T=3,K=6:  90504 (0.028) ; 22209 (0.020) ; 15047 (0.018) ; 36399 (0.018) ; 62204 (0.018) ; 76910 (0.016) ; 72627 (0.015) ; 43598 (0.013) ; 106974 (0.012) ; 61791 (0.011) ; 
0.002177215954125607   T=3,K=7:  nlsj40132 (0.024) ; 72627 (0.023) ; 28566 (0.021) ; 51358 (0.019) ; 68641 (0.018) ; 45948 (0.016) ; 106502 (0.015) ; 113388 (0.014) ; 260 (0.014) ; 47735 (0.014) ; 
0.07359930917723487   T=3,K=8:  21920 (0.035) ; 15893 (0.023) ; 28569 (0.019) ; 95721 (0.017) ; 37776 (0.015) ; 71976 (0.014) ; 70839 (0.013) ; 43540 (0.012) ; 8665 (0.012) ; 85306 (0.011) ; 
0.3372325353023771   T=3,K=9:  90504 (0.021) ; 45996 (0.018) ; 85306 (0.015) ; 49875 (0.014) ; 64866 (0.013) ; 65552 (0.013) ; 260 (0.012) ; 84494 (0.012) ; 43206 (0.012) ; 75552 (0.011) ; 
0.04111857946745376   T=3,K=10:  45996 (0.023) ; 13096 (0.022) ; 69292 (0.017) ; 1522 (0.015) ; 6330 (0.013) ; 112720 (0.012) ; 30790 (0.011) ; 72610 (0.010) ; 106974 (0.009) ; 116416 (0.009) ; 
0.019805198785614292   T=3,K=11:  46646 (0.038) ; 102930 (0.024) ; 106197 (0.021) ; 76703 (0.017) ; nlsj71743 (0.013) ; 81828 (0.013) ; 58429 (0.012) ; nlsj40132 (0.012) ; 62204 (0.012) ; 66173 (0.011) ; 
0.1026240682013514   T=3,K=12:  106974 (0.063) ; 35165 (0.053) ; 6339 (0.025) ; 61791 (0.018) ; 98213 (0.016) ; 4076 (0.015) ; 43206 (0.015) ; 66342 (0.014) ; 8909 (0.014) ; 72627 (0.013) ; 
0.018510904921229115   T=3,K=13:  84494 (0.030) ; 34855 (0.030) ; 115887 (0.015) ; 47931 (0.013) ; 37885 (0.013) ; 94246 (0.012) ; 22209 (0.011) ; 6224 (0.011) ; 74735 (0.010) ; 45996 (0.010) ; 
0.0027400558956490874   T=3,K=14:  104806 (0.024) ; 15047 (0.020) ; 65552 (0.020) ; 15893 (0.018) ; 8665 (0.014) ; 90504 (0.014) ; 111486 (0.014) ; 106974 (0.011) ; 86293 (0.011) ; 83495 (0.010) ; 

Time=4  
0.021758406044440078   T=4,K=0:  27847 (0.036) ; 65552 (0.029) ; 33819 (0.024) ; 37885 (0.023) ; 80557 (0.019) ; 26886 (0.017) ; 13108 (0.015) ; 115391 (0.014) ; 84505 (0.013) ; 109358 (0.013) ; 
0.05984226004589922   T=4,K=1:  nlsj76838 (0.033) ; 22209 (0.020) ; 84494 (0.013) ; 42214 (0.012) ; 115887 (0.011) ; 5112 (0.010) ; 83489 (0.010) ; 45996 (0.009) ; 84534 (0.008) ; 77764 (0.008) ; 
0.017258990256804625   T=4,K=2:  115193 (0.022) ; 98234 (0.019) ; 85306 (0.015) ; 35485 (0.014) ; 102663 (0.013) ; 84494 (0.013) ; 71492 (0.012) ; 104355 (0.011) ; 65552 (0.011) ; 23069 (0.010) ; 
0.08594872876300273   T=4,K=3:  45996 (0.021) ; 64866 (0.018) ; 85306 (0.016) ; 84494 (0.015) ; 114753 (0.013) ; 112720 (0.012) ; 19972 (0.012) ; 90504 (0.011) ; 68641 (0.010) ; 73672 (0.009) ; 
0.013953711051057065   T=4,K=4:  72627 (0.052) ; 89796 (0.033) ; 72321 (0.021) ; 106974 (0.021) ; 1098 (0.018) ; 63713 (0.018) ; 1564 (0.017) ; nlsj14967 (0.016) ; 65552 (0.014) ; 27818 (0.014) ; 
0.03569609987926791   T=4,K=5:  33903 (0.014) ; 115193 (0.013) ; 45996 (0.010) ; 61056 (0.010) ; 37726 (0.010) ; 73672 (0.010) ; 22209 (0.009) ; 62204 (0.009) ; 83542 (0.008) ; nlsj61372 (0.008) ; 
0.06468829012003625   T=4,K=6:  90504 (0.024) ; 15047 (0.020) ; 72627 (0.017) ; 76910 (0.015) ; 84234 (0.015) ; 22209 (0.011) ; 36399 (0.011) ; 106974 (0.011) ; 62204 (0.011) ; 43598 (0.010) ; 
0.02486994712551009   T=4,K=7:  51358 (0.023) ; 28566 (0.020) ; 260 (0.020) ; 72627 (0.017) ; 47735 (0.015) ; 43206 (0.015) ; nlsj32160 (0.015) ; 26233 (0.014) ; 68641 (0.014) ; nlsj40132 (0.014) ; 
0.015923603422985176   T=4,K=8:  21920 (0.037) ; 28569 (0.016) ; 37776 (0.015) ; 15893 (0.013) ; 71976 (0.013) ; 65552 (0.011) ; 95721 (0.010) ; 8665 (0.010) ; 85306 (0.010) ; 260 (0.009) ; 
0.10285363673062858   T=4,K=9:  90504 (0.020) ; 84234 (0.018) ; 64866 (0.018) ; 260 (0.016) ; 80011 (0.015) ; 49875 (0.014) ; 45996 (0.014) ; 65552 (0.011) ; 84494 (0.011) ; 43206 (0.010) ; 
0.06809383659585516   T=4,K=10:  1522 (0.020) ; 6330 (0.020) ; 45996 (0.013) ; 13096 (0.013) ; 106974 (0.012) ; 69292 (0.011) ; 22209 (0.009) ; 24342 (0.009) ; 86219 (0.008) ; 112720 (0.008) ; 
0.02125960076469633   T=4,K=11:  46646 (0.031) ; 102930 (0.022) ; 106197 (0.019) ; 62204 (0.016) ; nlsj71743 (0.013) ; 84234 (0.012) ; 76703 (0.012) ; 58429 (0.011) ; 4509 (0.011) ; 45996 (0.010) ; 
0.4293500862546193   T=4,K=12:  106974 (0.068) ; 35165 (0.037) ; 6339 (0.036) ; 72627 (0.024) ; 61791 (0.023) ; 43206 (0.015) ; 98213 (0.014) ; 8909 (0.013) ; 6330 (0.012) ; 90504 (0.012) ; 
0.018714687193174248   T=4,K=13:  34855 (0.026) ; 45996 (0.022) ; 84494 (0.021) ; 6224 (0.015) ; 84475 (0.014) ; 74735 (0.014) ; 47931 (0.013) ; 22209 (0.012) ; 28002 (0.012) ; 94246 (0.010) ; 
0.01978811575202335   T=4,K=14:  104806 (0.026) ; 8665 (0.018) ; 65552 (0.014) ; 108024 (0.013) ; 103745 (0.012) ; 90504 (0.012) ; 15893 (0.011) ; 82190 (0.011) ; 83495 (0.010) ; 15047 (0.009) ; 

Time=5  
0.049521733014419464   T=5,K=0:  27847 (0.028) ; 26886 (0.026) ; 37885 (0.024) ; 65552 (0.021) ; 80557 (0.018) ; 65313 (0.017) ; 84505 (0.014) ; 90504 (0.013) ; 13108 (0.013) ; 115391 (0.012) ; 
0.029875176185382667   T=5,K=1:  nlsj76838 (0.021) ; 22209 (0.018) ; 84494 (0.013) ; 45996 (0.011) ; 65552 (0.010) ; 100693 (0.009) ; nlsj54025 (0.009) ; 115887 (0.009) ; 26886 (0.009) ; 83489 (0.008) ; 
0.21928751442633893   T=5,K=2:  98234 (0.017) ; 84494 (0.017) ; 104355 (0.016) ; 85306 (0.013) ; 58429 (0.011) ; 71492 (0.010) ; 65552 (0.010) ; 115193 (0.009) ; 47735 (0.009) ; 106094 (0.009) ; 
0.13745317231536036   T=5,K=3:  114753 (0.020) ; 68641 (0.017) ; 85306 (0.013) ; 112720 (0.013) ; 64866 (0.012) ; 45996 (0.012) ; 84494 (0.011) ; 115193 (0.010) ; 65552 (0.010) ; 64316 (0.009) ; 
0.0359799397136007   T=5,K=4:  72627 (0.050) ; 89796 (0.033) ; 72321 (0.022) ; 1564 (0.020) ; 1098 (0.016) ; 112563 (0.016) ; 61856 (0.015) ; 108081 (0.015) ; nlsj14967 (0.014) ; 43206 (0.012) ; 
0.06356436798531458   T=5,K=5:  115193 (0.015) ; 45996 (0.015) ; 33903 (0.012) ; 22209 (0.012) ; 84234 (0.010) ; 19546 (0.010) ; 83542 (0.009) ; 37726 (0.009) ; 67352 (0.007) ; nlsj76838 (0.007) ; 
0.0759778614363412   T=5,K=6:  84234 (0.016) ; 90504 (0.014) ; 36399 (0.014) ; 15047 (0.012) ; 22209 (0.012) ; 76910 (0.012) ; 72627 (0.012) ; 27522 (0.011) ; 62204 (0.011) ; 24342 (0.011) ; 
0.02001153739822094   T=5,K=7:  51358 (0.029) ; nlsj32160 (0.021) ; 11583 (0.017) ; 72627 (0.016) ; 28566 (0.016) ; 47735 (0.014) ; 106502 (0.014) ; 85306 (0.012) ; 45948 (0.011) ; 83253 (0.011) ; 
0.027858724955973278   T=5,K=8:  21920 (0.023) ; 28569 (0.019) ; 65552 (0.013) ; 8665 (0.013) ; 43540 (0.012) ; 95721 (0.012) ; 71976 (0.012) ; 260 (0.010) ; 31236 (0.010) ; 108660 (0.010) ; 
0.15347497913754096   T=5,K=9:  90504 (0.022) ; 84234 (0.016) ; 64866 (0.013) ; 49875 (0.013) ; 45996 (0.013) ; 22209 (0.011) ; 84494 (0.010) ; 20621 (0.010) ; 260 (0.009) ; 80011 (0.009) ; 
0.04127440250498558   T=5,K=10:  1522 (0.019) ; 6330 (0.017) ; 45996 (0.013) ; 24342 (0.012) ; 106974 (0.010) ; 69292 (0.010) ; 84494 (0.009) ; 13096 (0.009) ; 92010 (0.009) ; 48291 (0.009) ; 
0.047106067570514394   T=5,K=11:  46646 (0.021) ; 84234 (0.019) ; 62204 (0.018) ; 106197 (0.014) ; 31565 (0.014) ; 70958 (0.011) ; 102930 (0.011) ; 114558 (0.010) ; 76703 (0.010) ; 58429 (0.009) ; 
0.025786123260519385   T=5,K=12:  6339 (0.036) ; 106974 (0.031) ; 35165 (0.025) ; 61791 (0.016) ; 72627 (0.016) ; 62204 (0.014) ; 90463 (0.014) ; 6330 (0.014) ; 75308 (0.013) ; 73672 (0.012) ; 
0.04666740928152431   T=5,K=13:  28002 (0.016) ; 34855 (0.015) ; 74735 (0.014) ; 84494 (0.013) ; 19546 (0.012) ; 35111 (0.012) ; 28581 (0.012) ; 47931 (0.012) ; 37885 (0.011) ; 6224 (0.010) ; 
0.026160990813963243   T=5,K=14:  90504 (0.019) ; 8665 (0.018) ; 108024 (0.016) ; 84434 (0.014) ; 22209 (0.014) ; 70958 (0.014) ; 15893 (0.013) ; 65552 (0.012) ; 103745 (0.012) ; 104806 (0.012) ; 

Time=6  
0.09707749327281842   T=6,K=0:  65313 (0.023) ; 80557 (0.022) ; 27847 (0.020) ; 26886 (0.020) ; 65552 (0.016) ; 33819 (0.016) ; 37885 (0.015) ; 4548 (0.014) ; nlsj11286 (0.013) ; 51279 (0.012) ; 
0.05055888822222382   T=6,K=1:  22209 (0.020) ; 114753 (0.014) ; 84494 (0.014) ; 45996 (0.012) ; nlsj76838 (0.012) ; nlsj54025 (0.010) ; 12612 (0.010) ; 100693 (0.010) ; 65552 (0.010) ; 115887 (0.010) ; 
0.09771233427361929   T=6,K=2:  84494 (0.024) ; 85306 (0.018) ; 104355 (0.016) ; 98234 (0.014) ; 71492 (0.013) ; 106094 (0.011) ; 75552 (0.010) ; 65552 (0.010) ; 58429 (0.010) ; 115193 (0.009) ; 
0.037987223947156784   T=6,K=3:  114753 (0.016) ; 45996 (0.014) ; 65552 (0.013) ; 68641 (0.013) ; 112720 (0.013) ; 84494 (0.013) ; 85306 (0.013) ; 106974 (0.012) ; 75552 (0.011) ; 64316 (0.010) ; 
0.04058247473927022   T=6,K=4:  72627 (0.038) ; 89796 (0.030) ; 106974 (0.019) ; 43206 (0.018) ; 108081 (0.014) ; 72321 (0.014) ; 1564 (0.013) ; nlsj14967 (0.013) ; 1098 (0.013) ; 63713 (0.012) ; 
0.06866893520069565   T=6,K=5:  45996 (0.018) ; 22209 (0.016) ; 115193 (0.014) ; 33903 (0.010) ; 68641 (0.009) ; 15893 (0.009) ; nlsj76838 (0.008) ; 84234 (0.008) ; 103248 (0.008) ; 37726 (0.007) ; 
0.03648939275248308   T=6,K=6:  36399 (0.014) ; 46613 (0.012) ; 75552 (0.012) ; 84234 (0.012) ; 72627 (0.011) ; nlsj5905 (0.011) ; 63772 (0.011) ; 22209 (0.011) ; 106974 (0.010) ; 76910 (0.010) ; 
0.030071485062679124   T=6,K=7:  51358 (0.032) ; 106502 (0.019) ; 11583 (0.015) ; 85306 (0.015) ; 72627 (0.015) ; nlsj32160 (0.014) ; nlsj40132 (0.014) ; 6174 (0.013) ; 33819 (0.012) ; 28566 (0.011) ; 
0.03729288647052682   T=6,K=8:  65552 (0.021) ; 21920 (0.021) ; 95721 (0.017) ; 8665 (0.016) ; 108660 (0.015) ; 28569 (0.012) ; 67762 (0.011) ; 80011 (0.010) ; 31236 (0.010) ; 11072 (0.010) ; 
0.20253312280330577   T=6,K=9:  90504 (0.016) ; 49875 (0.015) ; 45996 (0.013) ; 84234 (0.012) ; 28002 (0.012) ; 75552 (0.011) ; 260 (0.011) ; 28569 (0.011) ; 65552 (0.010) ; 102000 (0.009) ; 
0.12573484159615944   T=6,K=10:  6330 (0.014) ; 69292 (0.013) ; 1522 (0.012) ; 112720 (0.011) ; 31161 (0.011) ; 84494 (0.010) ; 116416 (0.009) ; 13096 (0.009) ; 45996 (0.008) ; 106974 (0.008) ; 
0.03874199573307201   T=6,K=11:  70958 (0.019) ; 31565 (0.019) ; 84234 (0.016) ; 4845 (0.014) ; 102096 (0.013) ; 62204 (0.012) ; 46646 (0.012) ; 76703 (0.011) ; 45996 (0.010) ; 58429 (0.010) ; 
