0.010871715190867381   T=0,K=2:  101456 (0.036) ; 65552 (0.035) ; 67260 (0.024) ; 104655 (0.022) ; 48717 (0.022) ; 113328 (0.019) ; 52093 (0.017) ; 83804 (0.016) ; 58429 (0.015) ; 78765 (0.013) ; 
0.0018756809163976268   T=0,K=3:  nlsj4330 (0.041) ; 69961 (0.040) ; 104655 (0.031) ; 83928 (0.023) ; 21081 (0.020) ; 93327 (0.019) ; 99322 (0.019) ; 36165 (0.018) ; 43206 (0.017) ; 101851 (0.016) ; 
0.018821762026314   T=0,K=4:  90504 (0.044) ; 65565 (0.030) ; 61791 (0.026) ; 83774 (0.025) ; 98234 (0.019) ; 45996 (0.014) ; 9070 (0.014) ; 75308 (0.014) ; 98925 (0.013) ; 106998 (0.013) ; 
0.0729017108899679   T=0,K=5:  84494 (0.028) ; nlsj106503 (0.024) ; 116224 (0.016) ; 19346 (0.014) ; 84234 (0.014) ; 83774 (0.012) ; 55141 (0.012) ; 28569 (0.012) ; 33819 (0.012) ; nlsj32160 (0.012) ; 
0.005914186220289659   T=0,K=6:  55313 (0.025) ; 86112 (0.024) ; 33607 (0.022) ; 62204 (0.021) ; 114753 (0.021) ; nlsj56179 (0.019) ; 55149 (0.015) ; 75552 (0.013) ; 31565 (0.013) ; 98358 (0.013) ; 
0.026277840704049982   T=0,K=7:  51148 (0.075) ; 50917 (0.063) ; 104413 (0.035) ; 28592 (0.018) ; 2219 (0.017) ; 15345 (0.015) ; 65552 (0.014) ; 45996 (0.014) ; 15173 (0.013) ; 33234 (0.012) ; 
0.00015627792866031382   T=0,K=8:  77596 (0.033) ; 30814 (0.030) ; 13813 (0.026) ; 85306 (0.022) ; 64151 (0.021) ; 31945 (0.020) ; 73277 (0.019) ; 86184 (0.019) ; 23332 (0.017) ; 29804 (0.017) ; 
0.003326616553762968   T=0,K=9:  72627 (0.052) ; 15893 (0.033) ; 102000 (0.028) ; 101851 (0.027) ; 83945 (0.025) ; 12137 (0.018) ; 26447 (0.016) ; 83924 (0.014) ; 51366 (0.014) ; 56381 (0.014) ; 
0.002651367666204514   T=0,K=10:  nlsj4113 (0.036) ; 47735 (0.024) ; 18100 (0.023) ; 65552 (0.022) ; 45996 (0.021) ; 6586 (0.021) ; 11760 (0.018) ; 52774 (0.018) ; 26197 (0.016) ; 22209 (0.015) ; 
0.03873109640469207   T=0,K=11:  22209 (0.048) ; 47964 (0.039) ; 11260 (0.037) ; 114558 (0.036) ; nlsj11198 (0.032) ; 31284 (0.031) ; 75552 (0.024) ; 57798 (0.024) ; 20885 (0.019) ; 35642 (0.016) ; 
0.7766090536389882   T=0,K=12:  33426 (0.054) ; 46195 (0.034) ; 107315 (0.033) ; 85306 (0.027) ; 52774 (0.026) ; 74735 (0.022) ; 42214 (0.018) ; 84234 (0.016) ; nlsj553 (0.015) ; 114753 (0.014) ; 
0.03209282810205608   T=0,K=13:  nlsj11198 (0.035) ; 52774 (0.033) ; 65565 (0.025) ; 102000 (0.022) ; 90504 (0.021) ; 72627 (0.020) ; 15047 (0.020) ; 8665 (0.018) ; nlsj107632 (0.018) ; 97132 (0.015) ; 
0.008443327348009007   T=0,K=14:  110689 (0.072) ; 45996 (0.042) ; 65565 (0.034) ; 29974 (0.034) ; 43750 (0.029) ; 67132 (0.026) ; 31236 (0.025) ; 62344 (0.018) ; 102000 (0.017) ; 55917 (0.014) ; 

Time=1  
0.0038468350536513276   T=1,K=0:  45996 (0.119) ; 112720 (0.031) ; 65552 (0.030) ; 31236 (0.018) ; 85306 (0.016) ; 43977 (0.015) ; 114553 (0.013) ; 15047 (0.013) ; 114972 (0.011) ; 66494 (0.010) ; 
0.003848825756467421   T=1,K=1:  45996 (0.094) ; 65565 (0.042) ; 62204 (0.036) ; 72627 (0.031) ; 15047 (0.024) ; 25427 (0.022) ; 22209 (0.021) ; 101851 (0.020) ; 22773 (0.020) ; 98869 (0.017) ; 
0.039439790164080335   T=1,K=2:  101456 (0.031) ; 65552 (0.027) ; 52093 (0.027) ; 104655 (0.024) ; 58429 (0.023) ; 85306 (0.023) ; 67260 (0.021) ; 48717 (0.017) ; 52571 (0.016) ; 67762 (0.015) ; 
0.0035312155847453744   T=1,K=3:  104655 (0.047) ; 69961 (0.028) ; nlsj4330 (0.027) ; 21081 (0.025) ; 83928 (0.024) ; 11583 (0.021) ; 93327 (0.018) ; 106209 (0.018) ; 99322 (0.017) ; 89346 (0.017) ; 
0.03701775695003401   T=1,K=4:  90504 (0.064) ; 61791 (0.022) ; 98234 (0.020) ; 84494 (0.019) ; 19546 (0.019) ; 65565 (0.017) ; 98925 (0.016) ; 45996 (0.015) ; 95010 (0.015) ; 65552 (0.015) ; 
0.33278403721512817   T=1,K=5:  84494 (0.036) ; nlsj106503 (0.022) ; 28569 (0.017) ; 84234 (0.016) ; 96666 (0.015) ; 83774 (0.015) ; 55141 (0.013) ; 52332 (0.013) ; nlsj32160 (0.013) ; 19346 (0.012) ; 
0.014854243804314557   T=1,K=6:  114753 (0.028) ; 86112 (0.025) ; 55313 (0.020) ; 55149 (0.018) ; nlsj56179 (0.017) ; 100495 (0.015) ; 90166 (0.014) ; 62204 (0.014) ; 33607 (0.014) ; 61064 (0.013) ; 
0.013775883253890713   T=1,K=7:  51148 (0.121) ; 50917 (0.045) ; 65552 (0.018) ; 15345 (0.017) ; 2219 (0.017) ; 45996 (0.016) ; 28592 (0.016) ; 104413 (0.015) ; 19005 (0.015) ; 104421 (0.013) ; 
0.0005005957876242527   T=1,K=8:  77596 (0.038) ; 30814 (0.030) ; 13813 (0.029) ; 85306 (0.023) ; 86184 (0.020) ; 64151 (0.015) ; 65757 (0.015) ; 31945 (0.014) ; 67225 (0.013) ; 6339 (0.012) ; 
0.012714568781591974   T=1,K=9:  72627 (0.050) ; 101851 (0.032) ; 15893 (0.032) ; 102000 (0.024) ; 26447 (0.020) ; 12137 (0.019) ; 83945 (0.018) ; 33809 (0.013) ; nlsj32167 (0.012) ; 22210 (0.011) ; 
0.0018400334894700919   T=1,K=10:  65552 (0.031) ; nlsj4113 (0.029) ; 18100 (0.026) ; 19381 (0.024) ; 47735 (0.022) ; 6586 (0.022) ; 45996 (0.021) ; 33426 (0.020) ; 62204 (0.013) ; 11760 (0.013) ; 
0.3176664435317331   T=1,K=11:  22209 (0.045) ; 114558 (0.043) ; 75552 (0.032) ; 47964 (0.029) ; nlsj11198 (0.028) ; 11260 (0.021) ; 31284 (0.021) ; 20885 (0.020) ; 57798 (0.019) ; 52332 (0.015) ; 
0.15520572591780912   T=1,K=12:  33426 (0.042) ; 107315 (0.041) ; 85306 (0.041) ; 42214 (0.026) ; 52774 (0.023) ; 46195 (0.022) ; 84234 (0.016) ; 74735 (0.016) ; 62274 (0.012) ; 114753 (0.012) ; 
0.029663432613493863   T=1,K=13:  90504 (0.047) ; nlsj11198 (0.025) ; 102000 (0.023) ; 15047 (0.023) ; 65565 (0.022) ; 8665 (0.022) ; 52774 (0.019) ; 72627 (0.017) ; 45996 (0.016) ; 112051 (0.015) ; 
0.03331061209596557   T=1,K=14:  45996 (0.038) ; 110689 (0.035) ; 67132 (0.033) ; 65565 (0.032) ; 29974 (0.025) ; 102000 (0.025) ; 43750 (0.022) ; 31236 (0.022) ; 62344 (0.019) ; 64866 (0.016) ; 

Time=2  
0.032093642939368394   T=2,K=0:  45996 (0.109) ; 65552 (0.029) ; 112720 (0.023) ; 31236 (0.017) ; 15047 (0.017) ; 85306 (0.014) ; 114553 (0.014) ; 86187 (0.014) ; 51148 (0.014) ; 67778 (0.012) ; 
0.031133941811970666   T=2,K=1:  45996 (0.082) ; 62204 (0.043) ; 72627 (0.035) ; 65565 (0.027) ; 101851 (0.022) ; 22209 (0.021) ; 15047 (0.021) ; 25427 (0.018) ; 57466 (0.015) ; 92077 (0.014) ; 
0.026210749776582325   T=2,K=2:  65552 (0.042) ; 104655 (0.035) ; 85306 (0.030) ; 67260 (0.022) ; 52093 (0.022) ; 101456 (0.022) ; 48717 (0.017) ; 52571 (0.016) ; 67762 (0.014) ; 58429 (0.013) ; 
0.02188042822799742   T=2,K=3:  83928 (0.033) ; 104655 (0.030) ; 11583 (0.025) ; 21081 (0.023) ; nlsj4330 (0.022) ; 69961 (0.020) ; 35165 (0.017) ; 8865 (0.016) ; 93327 (0.016) ; 90504 (0.016) ; 
0.04193841345025185   T=2,K=4:  90504 (0.051) ; 19546 (0.024) ; 98925 (0.022) ; 61791 (0.020) ; 95010 (0.018) ; 98234 (0.016) ; 45996 (0.015) ; 65565 (0.015) ; 37776 (0.014) ; 65552 (0.013) ; 
0.3899914082795636   T=2,K=5:  nlsj106503 (0.033) ; 84494 (0.033) ; 83774 (0.023) ; 28569 (0.015) ; nlsj32160 (0.015) ; 96666 (0.013) ; 65552 (0.013) ; 52332 (0.012) ; 84234 (0.011) ; 45996 (0.010) ; 
0.0038330948694257527   T=2,K=6:  86112 (0.030) ; 90166 (0.020) ; 114753 (0.019) ; 62204 (0.018) ; nlsj106503 (0.017) ; 55149 (0.016) ; 100495 (0.015) ; 104421 (0.015) ; 31565 (0.014) ; 33607 (0.014) ; 
0.07759242856948939   T=2,K=7:  51148 (0.074) ; 50917 (0.032) ; 104421 (0.024) ; 104413 (0.022) ; 15345 (0.019) ; 2219 (0.017) ; 65552 (0.015) ; 23658 (0.014) ; 22100 (0.013) ; 4335 (0.013) ; 
0.0009809435200418006   T=2,K=8:  77596 (0.050) ; 30814 (0.033) ; 86184 (0.020) ; 85306 (0.020) ; 13813 (0.018) ; 96160 (0.014) ; 64151 (0.014) ; 65757 (0.013) ; 63772 (0.013) ; 67225 (0.013) ; 
0.009028166357741849   T=2,K=9:  72627 (0.106) ; 102000 (0.052) ; 101851 (0.026) ; 15893 (0.018) ; 26447 (0.016) ; 52774 (0.015) ; 12137 (0.014) ; 41328 (0.013) ; 83945 (0.011) ; nlsj32167 (0.011) ; 
0.0005600170011708633   T=2,K=10:  65552 (0.033) ; nlsj4113 (0.022) ; 19381 (0.020) ; 33426 (0.019) ; 45996 (0.019) ; 26197 (0.017) ; 52774 (0.015) ; 18100 (0.014) ; 47735 (0.014) ; 83495 (0.013) ; 
0.20488450001722733   T=2,K=11:  75552 (0.037) ; 20885 (0.033) ; 114558 (0.029) ; 22209 (0.028) ; 11260 (0.023) ; 47964 (0.020) ; nlsj11198 (0.018) ; 31284 (0.018) ; 35642 (0.018) ; 45996 (0.016) ; 
0.10285896749197629   T=2,K=12:  107315 (0.053) ; 33426 (0.040) ; 85306 (0.032) ; 42214 (0.029) ; 114753 (0.023) ; 46195 (0.021) ; 74735 (0.015) ; nlsj553 (0.015) ; 52774 (0.012) ; 8741 (0.011) ; 
0.037768561218459444   T=2,K=13:  8665 (0.035) ; 90504 (0.031) ; 102000 (0.022) ; 15047 (0.019) ; 45996 (0.018) ; nlsj11198 (0.017) ; 65565 (0.015) ; 52774 (0.015) ; 97132 (0.014) ; 67778 (0.013) ; 
0.01924473646873285   T=2,K=14:  65565 (0.032) ; 67132 (0.031) ; 29974 (0.030) ; 45996 (0.028) ; 31236 (0.026) ; 110689 (0.025) ; 85306 (0.023) ; 64866 (0.021) ; 62344 (0.017) ; 102000 (0.016) ; 

Time=3  
0.0762657671041813   T=3,K=0:  45996 (0.086) ; 112720 (0.025) ; 65552 (0.024) ; 85306 (0.018) ; 114553 (0.018) ; 31236 (0.017) ; 86187 (0.016) ; 51148 (0.014) ; 68449 (0.013) ; 15047 (0.013) ; 
0.016135935818128538   T=3,K=1:  45996 (0.078) ; 22209 (0.037) ; 101851 (0.031) ; 72627 (0.027) ; 65565 (0.024) ; 62204 (0.023) ; 15047 (0.023) ; nlsj71743 (0.021) ; 92077 (0.017) ; 85724 (0.016) ; 
0.006050912618788023   T=3,K=2:  65552 (0.057) ; 104655 (0.037) ; 67260 (0.026) ; 52093 (0.020) ; 58429 (0.020) ; 67762 (0.016) ; 101456 (0.016) ; 85306 (0.015) ; 48717 (0.014) ; 892 (0.014) ; 
0.04242155022191155   T=3,K=3:  35165 (0.030) ; 69961 (0.030) ; 11583 (0.025) ; 83928 (0.025) ; 21081 (0.020) ; 93327 (0.019) ; nlsj4330 (0.019) ; 104655 (0.016) ; 89346 (0.015) ; 51895 (0.015) ; 
0.0828485568806089   T=3,K=4:  90504 (0.046) ; 19546 (0.022) ; 98234 (0.022) ; 61791 (0.022) ; 65565 (0.017) ; 84494 (0.014) ; 98925 (0.013) ; 37776 (0.013) ; 75552 (0.012) ; 52332 (0.012) ; 
0.2728831008360296   T=3,K=5:  nlsj106503 (0.027) ; 84494 (0.022) ; 83774 (0.022) ; nlsj32160 (0.018) ; 45996 (0.013) ; 106974 (0.012) ; 96666 (0.012) ; 65552 (0.010) ; 28569 (0.010) ; 8909 (0.010) ; 
0.00812275532613736   T=3,K=6:  86112 (0.028) ; 90166 (0.020) ; 114753 (0.016) ; 33607 (0.016) ; 55149 (0.016) ; 31565 (0.015) ; 59339 (0.015) ; 74735 (0.014) ; 104421 (0.014) ; 18107 (0.014) ; 
0.007453475108855383   T=3,K=7:  51148 (0.076) ; 50917 (0.028) ; 15345 (0.027) ; 104421 (0.026) ; 104413 (0.021) ; 65552 (0.019) ; 75552 (0.016) ; 28592 (0.015) ; 23658 (0.013) ; 84539 (0.012) ; 
0.002745943293440454   T=3,K=8:  77596 (0.043) ; 86184 (0.026) ; 30814 (0.020) ; 85306 (0.017) ; 67225 (0.015) ; 96160 (0.014) ; 64151 (0.014) ; 30911 (0.014) ; 63772 (0.013) ; 19346 (0.013) ; 
0.008324647001399794   T=3,K=9:  72627 (0.094) ; 102000 (0.042) ; 101851 (0.022) ; 15893 (0.018) ; 85306 (0.014) ; 84365 (0.014) ; 41328 (0.014) ; 52774 (0.013) ; 115055 (0.013) ; 84494 (0.013) ; 
0.0028159838943058475   T=3,K=10:  65552 (0.034) ; 19381 (0.031) ; 33426 (0.024) ; 45996 (0.019) ; 90504 (0.018) ; nlsj4113 (0.018) ; 52774 (0.016) ; 47735 (0.012) ; 83495 (0.012) ; 70364 (0.012) ; 
0.23504814548935388   T=3,K=11:  75552 (0.033) ; 20885 (0.031) ; 11260 (0.030) ; 22209 (0.027) ; 45996 (0.025) ; 114558 (0.024) ; 47964 (0.021) ; 52332 (0.018) ; nlsj11198 (0.013) ; 35642 (0.012) ; 
0.1190408018002369   T=3,K=12:  107315 (0.051) ; 85306 (0.033) ; 42214 (0.028) ; 33426 (0.026) ; 114753 (0.019) ; 22209 (0.019) ; 46195 (0.019) ; 52774 (0.018) ; 74735 (0.011) ; 84534 (0.009) ; 
0.07318623019007899   T=3,K=13:  90504 (0.037) ; 102000 (0.027) ; 45996 (0.022) ; 8665 (0.020) ; 65565 (0.018) ; 15047 (0.017) ; 52774 (0.017) ; 67778 (0.015) ; 76335 (0.014) ; 97132 (0.014) ; 
0.04665619441654352   T=3,K=14:  31236 (0.041) ; 65565 (0.028) ; 67132 (0.027) ; 45996 (0.027) ; 85306 (0.027) ; 29974 (0.026) ; 43750 (0.018) ; 64866 (0.014) ; 102000 (0.013) ; 15893 (0.013) ; 

Time=4  
0.09823547977547836   T=4,K=0:  45996 (0.066) ; 112720 (0.024) ; 65552 (0.022) ; 68449 (0.021) ; 65565 (0.016) ; 31236 (0.015) ; 85306 (0.015) ; 15047 (0.014) ; 86187 (0.014) ; 114553 (0.012) ; 
0.06795138421552468   T=4,K=1:  45996 (0.069) ; 15047 (0.042) ; 72627 (0.028) ; 22209 (0.025) ; nlsj71743 (0.023) ; 101851 (0.022) ; 62204 (0.018) ; 25427 (0.018) ; 58429 (0.017) ; 92077 (0.015) ; 
0.016796197255203114   T=4,K=2:  65552 (0.050) ; 104655 (0.039) ; 58429 (0.029) ; 67260 (0.021) ; 67762 (0.019) ; 52093 (0.018) ; 84295 (0.016) ; 24792 (0.015) ; 52571 (0.014) ; 892 (0.014) ; 
0.02632579311738348   T=4,K=3:  69961 (0.030) ; 93327 (0.030) ; 104655 (0.022) ; 83928 (0.020) ; 104166 (0.020) ; 84234 (0.018) ; 21081 (0.018) ; 89346 (0.018) ; 28592 (0.016) ; 106209 (0.015) ; 
0.14734257273156356   T=4,K=4:  90504 (0.032) ; 98234 (0.023) ; 65565 (0.022) ; 61791 (0.022) ; 15047 (0.017) ; 84494 (0.016) ; 19546 (0.013) ; 65552 (0.013) ; 67250 (0.013) ; 52332 (0.011) ; 
0.15117803947267563   T=4,K=5:  84494 (0.034) ; nlsj106503 (0.017) ; 83774 (0.017) ; 65552 (0.012) ; 28569 (0.011) ; 55141 (0.011) ; 84234 (0.011) ; nlsj32160 (0.010) ; 96666 (0.010) ; 45996 (0.009) ; 
0.022965699797261926   T=4,K=6:  86112 (0.034) ; 90166 (0.032) ; 74735 (0.022) ; nlsj106503 (0.017) ; 104421 (0.014) ; 18107 (0.014) ; 38879 (0.013) ; 26757 (0.012) ; nlsj32167 (0.012) ; 75552 (0.011) ; 
0.045536089754293   T=4,K=7:  51148 (0.065) ; 50917 (0.031) ; 104421 (0.029) ; 15345 (0.022) ; 84539 (0.021) ; 104413 (0.019) ; 75552 (0.018) ; 23658 (0.015) ; 28592 (0.013) ; 65552 (0.012) ; 
0.01734553785822928   T=4,K=8:  77596 (0.034) ; 86184 (0.033) ; 30814 (0.022) ; 6339 (0.015) ; 85306 (0.014) ; 30911 (0.013) ; 67225 (0.013) ; 79526 (0.012) ; 45996 (0.012) ; 19346 (0.011) ; 
0.019731803997838304   T=4,K=9:  72627 (0.071) ; 102000 (0.024) ; 52774 (0.023) ; 101851 (0.017) ; 115055 (0.017) ; 28569 (0.014) ; 41328 (0.014) ; 33809 (0.013) ; 26447 (0.012) ; 84494 (0.012) ; 
0.03813150155259659   T=4,K=10:  65552 (0.041) ; 33426 (0.027) ; 11760 (0.019) ; 52774 (0.018) ; 19381 (0.015) ; nlsj4113 (0.013) ; 90504 (0.013) ; 55139 (0.013) ; 30809 (0.012) ; 83774 (0.012) ; 
0.051360450949189104   T=4,K=11:  47964 (0.026) ; 45996 (0.022) ; 114558 (0.022) ; 20885 (0.021) ; 11260 (0.021) ; 22209 (0.021) ; 75552 (0.020) ; 52332 (0.016) ; 114615 (0.015) ; 2665 (0.012) ; 
0.07199061482009032   T=4,K=12:  33426 (0.038) ; 22209 (0.030) ; 85306 (0.028) ; 42214 (0.027) ; 114753 (0.022) ; 107315 (0.019) ; 46195 (0.013) ; 52774 (0.013) ; 110639 (0.012) ; 72321 (0.012) ; 
0.150377283675625   T=4,K=13:  90504 (0.034) ; 102000 (0.027) ; 45996 (0.018) ; 15047 (0.016) ; 8665 (0.015) ; 65565 (0.015) ; 112051 (0.015) ; 52774 (0.015) ; 67778 (0.014) ; 76335 (0.013) ; 
0.07473155102704769   T=4,K=14:  31236 (0.062) ; 45996 (0.038) ; 65565 (0.027) ; 67132 (0.026) ; 85306 (0.022) ; 29974 (0.018) ; 64866 (0.017) ; 70910 (0.016) ; 102000 (0.015) ; 43750 (0.014) ; 

Time=5  
0.08905587629847478   T=5,K=0:  45996 (0.082) ; 68449 (0.030) ; 65552 (0.018) ; 85306 (0.018) ; 112720 (0.016) ; 51148 (0.014) ; 86187 (0.014) ; 15047 (0.013) ; 31236 (0.013) ; 114553 (0.012) ; 
0.042788986663728774   T=5,K=1:  45996 (0.038) ; 15047 (0.033) ; nlsj71743 (0.031) ; 22209 (0.022) ; 72627 (0.021) ; 33791 (0.020) ; 62204 (0.020) ; 101851 (0.016) ; 64866 (0.015) ; 25427 (0.014) ; 
0.03941087204069057   T=5,K=2:  104655 (0.041) ; 58429 (0.035) ; 65552 (0.032) ; 52093 (0.029) ; 67260 (0.026) ; 892 (0.016) ; 52571 (0.014) ; 67762 (0.014) ; 22100 (0.014) ; 24792 (0.013) ; 
0.01942069982355604   T=5,K=3:  69961 (0.037) ; 104166 (0.027) ; 28592 (0.022) ; 104655 (0.019) ; 93327 (0.018) ; 89346 (0.017) ; 59234 (0.017) ; 106601 (0.016) ; 32072 (0.016) ; 84511 (0.014) ; 
0.04165985233758813   T=5,K=4:  19546 (0.035) ; 61791 (0.026) ; 65565 (0.023) ; 90504 (0.022) ; 98234 (0.017) ; 84494 (0.015) ; 65552 (0.015) ; 15047 (0.015) ; 83774 (0.014) ; 8909 (0.013) ; 
0.21152066614489212   T=5,K=5:  84494 (0.043) ; 65552 (0.018) ; 83774 (0.017) ; 8909 (0.015) ; 28569 (0.015) ; nlsj106503 (0.011) ; 84234 (0.011) ; 22209 (0.010) ; 86184 (0.009) ; 96666 (0.009) ; 
0.0402870235775615   T=5,K=6:  90166 (0.027) ; 86112 (0.022) ; nlsj106503 (0.021) ; 18107 (0.017) ; 74735 (0.017) ; 104421 (0.012) ; 28569 (0.012) ; 31565 (0.011) ; 114753 (0.010) ; 75552 (0.010) ; 
0.16705100144140686   T=5,K=7:  51148 (0.091) ; 50917 (0.036) ; 84539 (0.029) ; 15345 (0.022) ; 104413 (0.021) ; 104421 (0.020) ; 65552 (0.013) ; 75552 (0.012) ; 116416 (0.011) ; 65565 (0.011) ; 
0.03631461964017357   T=5,K=8:  86184 (0.038) ; 77596 (0.036) ; 6339 (0.016) ; 26447 (0.016) ; 85306 (0.013) ; 30911 (0.012) ; 30814 (0.011) ; 64151 (0.011) ; 96160 (0.011) ; 73277 (0.010) ; 
0.07742559841470151   T=5,K=9:  72627 (0.076) ; 101851 (0.020) ; 102000 (0.017) ; 52774 (0.017) ; 84234 (0.015) ; 115055 (0.014) ; 51366 (0.014) ; 66342 (0.012) ; 84494 (0.012) ; 15893 (0.011) ; 
0.009503854475898398   T=5,K=10:  52774 (0.028) ; 65552 (0.024) ; 33426 (0.015) ; 83774 (0.014) ; 78607 (0.014) ; 22209 (0.013) ; 30809 (0.013) ; 55139 (0.012) ; 43206 (0.011) ; 90504 (0.011) ; 
0.03857875252796116   T=5,K=11:  45996 (0.031) ; 47964 (0.022) ; 20885 (0.016) ; 52332 (0.016) ; 11260 (0.015) ; 22209 (0.014) ; 2665 (0.013) ; 114615 (0.013) ; 114558 (0.013) ; 114753 (0.012) ; 
0.06488679737403734   T=5,K=12:  33426 (0.044) ; 22209 (0.029) ; 85306 (0.024) ; 110639 (0.022) ; 42214 (0.021) ; 107315 (0.021) ; 114753 (0.019) ; 65552 (0.013) ; 62274 (0.010) ; 52774 (0.009) ; 
0.04184543455534363   T=5,K=13:  102000 (0.047) ; 90504 (0.025) ; 67778 (0.023) ; 52774 (0.016) ; 45996 (0.016) ; 116416 (0.014) ; 65565 (0.012) ; 83774 (0.011) ; 8665 (0.011) ; nlsj107632 (0.011) ; 
0.08024996468398563   T=5,K=14:  31236 (0.039) ; 67132 (0.037) ; 65565 (0.030) ; 45996 (0.029) ; 64866 (0.024) ; 85306 (0.017) ; 15893 (0.015) ; 22209 (0.015) ; 29974 (0.014) ; 43750 (0.013) ; 

Time=6  
0.06754832873704594   T=6,K=0:  45996 (0.073) ; 112720 (0.017) ; 68449 (0.016) ; 90385 (0.015) ; 15047 (0.015) ; 103922 (0.013) ; 65552 (0.013) ; 85306 (0.012) ; 51148 (0.012) ; 22209 (0.012) ; 
0.011369540032161356   T=6,K=1:  45996 (0.049) ; nlsj71743 (0.028) ; 72627 (0.027) ; 22209 (0.020) ; 64866 (0.018) ; 101851 (0.017) ; 33791 (0.017) ; 15047 (0.017) ; 62204 (0.016) ; 5162 (0.015) ; 
0.1701014418272165   T=6,K=2:  104655 (0.033) ; 22100 (0.031) ; 65552 (0.030) ; 85765 (0.023) ; 67260 (0.022) ; 52093 (0.022) ; 58429 (0.020) ; 55139 (0.019) ; 24792 (0.013) ; 52571 (0.013) ; 
0.018599210642505453   T=6,K=3:  69961 (0.032) ; 104166 (0.024) ; 104655 (0.017) ; 32072 (0.016) ; 93327 (0.016) ; 84365 (0.016) ; 89346 (0.016) ; 84511 (0.015) ; 28592 (0.015) ; 45996 (0.015) ; 
0.08452381017168953   T=6,K=4:  61791 (0.024) ; 84494 (0.021) ; 19546 (0.017) ; 65565 (0.017) ; 98234 (0.017) ; 90504 (0.015) ; 83030 (0.015) ; 83774 (0.012) ; 52332 (0.012) ; 115193 (0.012) ; 
0.14176645442418495   T=6,K=5:  84494 (0.047) ; 65552 (0.022) ; 83774 (0.020) ; nlsj106503 (0.017) ; 86184 (0.014) ; 66173 (0.013) ; 8909 (0.012) ; 28569 (0.011) ; 22209 (0.010) ; 19346 (0.010) ; 
0.01447562150489378   T=6,K=6:  74735 (0.031) ; 86112 (0.022) ; 90166 (0.018) ; 90504 (0.016) ; 18107 (0.015) ; 55313 (0.013) ; 104421 (0.013) ; 66342 (0.013) ; 33607 (0.011) ; 75552 (0.011) ; 
0.12110687440703898   T=6,K=7:  51148 (0.047) ; 50917 (0.022) ; 84539 (0.020) ; 104421 (0.018) ; 65565 (0.016) ; 65552 (0.016) ; 104413 (0.015) ; 28592 (0.014) ; 116416 (0.013) ; 92010 (0.013) ; 
0.06717056803942394   T=6,K=8:  77596 (0.033) ; 86184 (0.029) ; 26447 (0.023) ; 85306 (0.017) ; 64151 (0.012) ; 6339 (0.011) ; 67225 (0.011) ; 67762 (0.011) ; 24103 (0.010) ; 96160 (0.010) ; 
0.05309754041212009   T=6,K=9:  72627 (0.043) ; 52774 (0.028) ; 15893 (0.019) ; 101851 (0.017) ; 115055 (0.016) ; 85306 (0.014) ; 84494 (0.014) ; 102000 (0.013) ; 66342 (0.013) ; 46646 (0.011) ; 
0.0102219689559367   T=6,K=10:  22209 (0.016) ; 52774 (0.015) ; 84234 (0.014) ; 65552 (0.014) ; 110598 (0.013) ; 70839 (0.013) ; 30809 (0.012) ; 55139 (0.012) ; 43206 (0.012) ; 90504 (0.012) ; 
0.05291148876740199   T=6,K=11:  45996 (0.037) ; 20885 (0.020) ; 114615 (0.019) ; 22209 (0.019) ; 52332 (0.018) ; 47964 (0.015) ; nlsj14967 (0.015) ; 11260 (0.014) ; 54847 (0.014) ; 49817 (0.014) ; 
0.0349515106630667   T=6,K=12:  22209 (0.046) ; 33426 (0.033) ; 110639 (0.030) ; 42214 (0.026) ; 114753 (0.019) ; 85306 (0.017) ; 107315 (0.014) ; 52774 (0.011) ; 104655 (0.011) ; 17478 (0.010) ; 
0.11139177291442663   T=6,K=13:  102000 (0.031) ; 116416 (0.026) ; 67778 (0.019) ; 8665 (0.016) ; 90504 (0.014) ; 32841 (0.014) ; 52774 (0.013) ; 26943 (0.010) ; 65565 (0.010) ; 47917 (0.010) ; 
0.04076386850088725   T=6,K=14:  45996 (0.053) ; 65565 (0.032) ; 31236 (0.030) ; 67132 (0.024) ; 22209 (0.021) ; 29974 (0.020) ; 64866 (0.020) ; 85306 (0.020) ; 70910 (0.016) ; 102000 (0.015) ; 

Time=7  
0.04447438911087849   T=7,K=0:  45996 (0.050) ; 31236 (0.024) ; 90385 (0.016) ; 65565 (0.015) ; 51701 (0.015) ; 51148 (0.014) ; 68449 (0.014) ; 15047 (0.013) ; 22209 (0.013) ; 65552 (0.012) ; 
0.04470057615526144   T=7,K=1:  45996 (0.070) ; 72627 (0.029) ; 5162 (0.018) ; 22209 (0.018) ; 101851 (0.017) ; 64866 (0.017) ; nlsj71743 (0.015) ; 62204 (0.015) ; 96560 (0.014) ; 73277 (0.013) ; 
0.09462594343583379   T=7,K=2:  22100 (0.031) ; 58429 (0.021) ; 85765 (0.021) ; 65552 (0.016) ; 113328 (0.015) ; 67260 (0.015) ; 104655 (0.015) ; 55139 (0.013) ; 52093 (0.013) ; 892 (0.012) ; 
0.03208103711180198   T=7,K=3:  69961 (0.031) ; 104166 (0.028) ; 90504 (0.018) ; 32072 (0.017) ; 93327 (0.016) ; 89346 (0.016) ; 84511 (0.016) ; 84365 (0.016) ; 51895 (0.015) ; 94095 (0.015) ; 
