1397 documents , 1 concepts , 4197 context features (2654) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.01149747626537166   T=0,K=0:  110639 (0.036) ;  (0.024) ; 84422 (0.018) ; nlsj2558 (0.018) ; 31161 (0.014) ; 106502 (0.013) ; 42214 (0.013) ; 55905 (0.012) ; 114741 (0.010) ; 20621 (0.009) ; 
0.1399751861423492   T=7,K=2:  84494 (0.040) ; 85306 (0.024) ; 33819 (0.013) ;  (0.011) ; 79983 (0.010) ; nlsj61372 (0.009) ; 84475 (0.009) ; 61791 (0.008) ; 45996 (0.008) ; 49875 (0.008) ; 
0.1416705331968044   T=7,K=3:  84494 (0.019) ; 79526 (0.016) ; 115193 (0.015) ; 85306 (0.013) ; 84234 (0.011) ; 110606 (0.011) ;  (0.011) ; 45996 (0.008) ; 4845 (0.008) ; 11583 (0.007) ; 
0.12710995042505402   T=7,K=4:  97121 (0.015) ; 85306 (0.012) ; 84494 (0.012) ; 84234 (0.012) ; 65552 (0.011) ; 62204 (0.010) ;  (0.009) ; 22209 (0.008) ; 90504 (0.007) ; 110639 (0.007) ; 
0.09120649986203246   T=7,K=5:  52332 (0.012) ; 58386 (0.012) ; 64866 (0.011) ; 84494 (0.011) ; 23799 (0.010) ; 109757 (0.010) ; 11072 (0.009) ; 45996 (0.008) ; 19546 (0.008) ; 48291 (0.007) ; 
0.12126225054545861   T=7,K=6:  84494 (0.025) ;  (0.015) ; 47007 (0.009) ; 24436 (0.009) ; 71308 (0.008) ; 15893 (0.008) ; 85306 (0.007) ; 8665 (0.007) ; 84434 (0.006) ; 97115 (0.006) ; 
0.06426068015981444   T=7,K=7:   (0.023) ; 84494 (0.014) ; 85306 (0.013) ; 113388 (0.013) ; 65552 (0.012) ; 46123 (0.011) ; 22209 (0.011) ; 69863 (0.010) ; nlsj6091 (0.010) ; 2654 (0.009) ; 
0.17300389433134913   T=7,K=8:  84494 (0.022) ; 65552 (0.018) ; 59741 (0.014) ; 24261 (0.013) ; 90504 (0.012) ; 28566 (0.012) ; 8665 (0.011) ;  (0.009) ; 64866 (0.008) ; 42827 (0.008) ; 
0.03389107596312319   T=7,K=9:  90504 (0.015) ;  (0.013) ; 84434 (0.013) ; 102676 (0.012) ; 15893 (0.012) ; 66173 (0.010) ; 64866 (0.010) ; nlsj76838 (0.010) ; 26447 (0.009) ; 106998 (0.009) ; 

Time=8  
0.06938190690082724   T=8,K=0:  55905 (0.021) ; 45996 (0.017) ; 110639 (0.014) ; 84494 (0.014) ; 90504 (0.014) ; 1984 (0.010) ; 22209 (0.010) ; nlsj6091 (0.010) ; 31236 (0.009) ;  (0.009) ; 
0.052949458429471026   T=8,K=1:  97121 (0.016) ; 84494 (0.014) ; 65552 (0.014) ;  (0.013) ; 8665 (0.012) ; 85306 (0.011) ; 20588 (0.010) ; 100518 (0.010) ; 16051 (0.010) ; nlsj71743 (0.009) ; 
0.07036341056754251   T=8,K=2:  84494 (0.028) ;  (0.018) ; 85306 (0.012) ; 61791 (0.010) ; 28566 (0.010) ; 45996 (0.009) ; 33819 (0.009) ; 49875 (0.009) ; 19546 (0.007) ; 84234 (0.007) ; 
0.13592477864118283   T=8,K=3:   (0.015) ; 84494 (0.011) ; 85306 (0.011) ; 84234 (0.010) ; 115193 (0.010) ; 110606 (0.009) ; 79526 (0.008) ; 86112 (0.008) ; 76703 (0.007) ; 45996 (0.006) ; 
0.1634002708591502   T=8,K=4:  97121 (0.013) ; 62204 (0.010) ; 85306 (0.010) ; 15893 (0.009) ; 27847 (0.008) ; 64866 (0.008) ;  (0.008) ; 86219 (0.008) ; 22209 (0.007) ; 90504 (0.007) ; 
0.10584225068923947   T=8,K=5:  11072 (0.016) ; 64866 (0.011) ; 20621 (0.010) ; 84234 (0.010) ; 84494 (0.010) ; 45996 (0.009) ; 23799 (0.009) ; 19546 (0.008) ; 58386 (0.008) ; 109757 (0.008) ; 
0.16672536232670165   T=8,K=6:  84494 (0.019) ;  (0.011) ; 23799 (0.008) ; 84434 (0.008) ; 73064 (0.008) ; 16051 (0.007) ; 47007 (0.007) ; 15893 (0.007) ; 24436 (0.006) ; 8939 (0.006) ; 
0.04449781643431008   T=8,K=7:   (0.026) ; 84494 (0.021) ; 65552 (0.014) ; 70952 (0.013) ; 113388 (0.013) ; 46123 (0.012) ; 85306 (0.011) ; 69863 (0.008) ; 2654 (0.008) ; 108676 (0.008) ; 
0.1331551060367846   T=8,K=8:  84494 (0.032) ; 65552 (0.015) ; 8665 (0.012) ; 24261 (0.009) ; 64866 (0.009) ; 71308 (0.009) ; 28566 (0.008) ; 48291 (0.008) ; 85306 (0.008) ; 59741 (0.008) ; 
0.05775963911479034   T=8,K=9:  45996 (0.011) ; 97121 (0.011) ; 64866 (0.011) ; nlsj76838 (0.011) ;  (0.011) ; 90504 (0.010) ; 102676 (0.009) ; 26447 (0.009) ; 66173 (0.008) ; 28002 (0.008) ; 

Time=9  
0.06852850635505774   T=9,K=0:  45996 (0.017) ; 55905 (0.014) ; 22209 (0.013) ; 65552 (0.012) ; 84494 (0.011) ; 110639 (0.010) ; 97101 (0.010) ;  (0.010) ; 90504 (0.009) ; 11206 (0.008) ; 
0.06332621263550726   T=9,K=1:  84494 (0.014) ; 42554 (0.013) ; 97121 (0.012) ;  (0.011) ; 8665 (0.010) ; 64316 (0.010) ; 46123 (0.010) ; 65552 (0.009) ; 16051 (0.009) ; 45996 (0.009) ; 
0.1288136942041807   T=9,K=2:   (0.023) ; 84494 (0.021) ; 85306 (0.013) ; 49875 (0.010) ; 45996 (0.010) ; 61791 (0.008) ; 33819 (0.008) ; 75552 (0.008) ; 28566 (0.007) ; 31236 (0.007) ; 
0.09988875398745814   T=9,K=3:  85306 (0.016) ;  (0.013) ; 110606 (0.009) ; 76703 (0.009) ; 45996 (0.008) ; 79526 (0.008) ; 8909 (0.007) ; 15893 (0.007) ; 115193 (0.007) ; 22209 (0.007) ; 
0.12182691956044937   T=9,K=4:  86219 (0.015) ; 97121 (0.014) ; 85306 (0.012) ; 15893 (0.012) ; 62204 (0.010) ; 22209 (0.009) ; 116416 (0.009) ;  (0.009) ; 27847 (0.008) ; 84494 (0.007) ; 
0.06353113522442426   T=9,K=5:  11072 (0.013) ; 84234 (0.012) ; 110639 (0.011) ; 20621 (0.011) ; 109757 (0.010) ; 84494 (0.010) ; 23799 (0.009) ; 88781 (0.008) ; 48291 (0.008) ; 42818 (0.007) ; 
0.14964040080799804   T=9,K=6:  84494 (0.018) ; 15893 (0.009) ; 24436 (0.009) ; 8665 (0.008) ; 62204 (0.008) ;  (0.007) ; 68641 (0.007) ; 60034 (0.007) ; 45996 (0.007) ; 59741 (0.006) ; 
0.04712909866477982   T=9,K=7:   (0.014) ; 69863 (0.013) ; 46123 (0.013) ; 65552 (0.012) ; 84434 (0.012) ; 84494 (0.010) ; 84234 (0.010) ; 22209 (0.010) ; 113388 (0.009) ; 85306 (0.009) ; 
0.1674218979228322   T=9,K=8:  84494 (0.030) ; 65552 (0.013) ; 8665 (0.012) ; 64866 (0.011) ; 48291 (0.009) ; 71308 (0.009) ; 86219 (0.008) ;  (0.008) ; 85306 (0.008) ; 16051 (0.007) ; 
0.08989338063731254   T=9,K=9:  45996 (0.013) ; 64866 (0.011) ; 80327 (0.011) ; 97121 (0.010) ; nlsj76838 (0.010) ; 15893 (0.009) ; 22100 (0.009) ; 46646 (0.008) ; 90504 (0.008) ; 24729 (0.008) ; 

Time=10  
0.07219733412555428   T=10,K=0:  55905 (0.015) ; 84494 (0.013) ; 45996 (0.012) ; 15893 (0.012) ; 90504 (0.012) ; 31236 (0.012) ;  (0.011) ; 11206 (0.010) ; 19546 (0.010) ; 50236 (0.010) ; 
0.06502998531601896   T=10,K=1:  84494 (0.020) ; 65552 (0.016) ; 97121 (0.014) ; 8665 (0.013) ;  (0.012) ; 114548 (0.010) ; 64316 (0.010) ; 80043 (0.010) ; 38547 (0.010) ; 20588 (0.010) ; 
0.05697396850538452   T=10,K=2:   (0.020) ; 85306 (0.012) ; 33819 (0.010) ; 84494 (0.009) ; 26447 (0.009) ; 49875 (0.008) ; 26886 (0.008) ; 31236 (0.008) ; 45996 (0.008) ; 70839 (0.007) ; 
0.0709161303217152   T=10,K=3:  85306 (0.016) ;  (0.015) ; 15893 (0.012) ; 22209 (0.012) ; 45996 (0.009) ; 110606 (0.008) ; 29883 (0.008) ; 86112 (0.007) ; 115193 (0.007) ; 76703 (0.007) ; 
0.08525628640319965   T=10,K=4:  85306 (0.013) ; 15893 (0.012) ;  (0.012) ; 86219 (0.012) ; 63772 (0.010) ; 22209 (0.009) ; 84494 (0.008) ; 116416 (0.008) ; 62204 (0.008) ; 27847 (0.007) ; 
0.07298541283254262   T=10,K=5:  20621 (0.011) ; 11072 (0.011) ; 109757 (0.011) ; 84234 (0.011) ; 64866 (0.010) ; 110639 (0.010) ; 8665 (0.010) ; 42827 (0.009) ; 23799 (0.009) ; 42818 (0.008) ; 
0.1092268850135109   T=10,K=6:  84494 (0.021) ; 62204 (0.015) ; 60034 (0.010) ; 68641 (0.009) ; 84234 (0.008) ; 24436 (0.008) ; 59708 (0.008) ; 19972 (0.008) ; 97112 (0.008) ; 114753 (0.007) ; 
0.059488461861699427   T=10,K=7:   (0.017) ; 46123 (0.015) ; 75552 (0.015) ; 84494 (0.014) ; 84434 (0.011) ; 65552 (0.011) ; 8665 (0.010) ; 69863 (0.010) ; 22209 (0.009) ; nlsj108051 (0.008) ; 
0.22410608664563858   T=10,K=8:  84494 (0.021) ; 85306 (0.012) ; 64866 (0.011) ; 22209 (0.009) ; 8665 (0.008) ; 52571 (0.008) ; 71308 (0.008) ; 65552 (0.008) ; 48291 (0.008) ;  (0.008) ; 
0.18381944897473587   T=10,K=9:  45996 (0.018) ; 64866 (0.013) ; 97121 (0.010) ; 104429 (0.009) ; 15893 (0.009) ; 80327 (0.008) ; 46646 (0.008) ; 43206 (0.007) ; 22100 (0.007) ; 6871 (0.007) ; 

Time=11  
0.04614693060057696   T=11,K=0:  55905 (0.024) ; 22209 (0.015) ; 84494 (0.015) ; 90504 (0.013) ; 31236 (0.011) ; 19546 (0.011) ; 15893 (0.010) ; 45372 (0.010) ; 50236 (0.010) ;  (0.009) ; 
0.15698933464937956   T=11,K=1:  114548 (0.018) ; 8665 (0.015) ; 45996 (0.015) ; 64316 (0.014) ; 84494 (0.012) ; 65552 (0.011) ; 97121 (0.010) ;  (0.009) ; 97148 (0.009) ; 79223 (0.009) ; 
0.028380928734405002   T=11,K=2:   (0.019) ; 19546 (0.012) ; 85306 (0.011) ; 31236 (0.009) ; 49875 (0.009) ; 26447 (0.009) ; 2800 (0.009) ; 18331 (0.008) ; 61791 (0.008) ; 26886 (0.007) ; 
0.04184860969986035   T=11,K=3:  85306 (0.020) ;  (0.011) ; 22209 (0.010) ; 115193 (0.009) ; nlsj4469 (0.009) ; 76703 (0.008) ; 61072 (0.007) ; 45996 (0.007) ; 86112 (0.007) ; 29883 (0.007) ; 
0.19281234271834433   T=11,K=4:  22209 (0.014) ; 85306 (0.014) ;  (0.012) ; 18107 (0.010) ; 15893 (0.009) ; 63772 (0.009) ; 52571 (0.009) ; 86219 (0.009) ; 84234 (0.008) ; 116416 (0.007) ; 
0.039045385015315244   T=11,K=5:  20621 (0.021) ; 106566 (0.014) ; 109757 (0.013) ; 23799 (0.011) ; 11072 (0.010) ; 110639 (0.010) ; 64866 (0.010) ; 84234 (0.009) ;  (0.008) ; 103839 (0.007) ; 
0.1135660502858576   T=11,K=6:  84494 (0.022) ; 60034 (0.013) ; 84234 (0.010) ; 59741 (0.008) ; 71308 (0.008) ; 19972 (0.008) ; 84434 (0.008) ; 97112 (0.007) ; 68641 (0.007) ; 31945 (0.007) ; 
0.07228584904075157   T=11,K=7:  46123 (0.021) ; 84434 (0.015) ;  (0.014) ; 75552 (0.014) ; 91547 (0.014) ; 69863 (0.011) ; 89366 (0.010) ; 51241 (0.010) ; 84494 (0.009) ; 108051 (0.009) ; 
0.13438276508335548   T=11,K=8:  84494 (0.022) ; 48291 (0.012) ; 16051 (0.009) ;  (0.009) ; 65313 (0.008) ; 104429 (0.008) ; 72610 (0.008) ; 260 (0.008) ; 75907 (0.008) ; 18107 (0.008) ; 
0.17454180417215387   T=11,K=9:  64866 (0.018) ; 45996 (0.013) ; 104429 (0.011) ; 24729 (0.010) ; 66173 (0.010) ; 47735 (0.010) ; 46646 (0.009) ; 15893 (0.009) ; 90504 (0.009) ; 43206 (0.009) ; 

Time=12  
0.032540795968397415   T=12,K=0:  31236 (0.019) ; 84494 (0.019) ; 55905 (0.018) ; 18626 (0.013) ; 16052 (0.012) ; 50236 (0.011) ; 116416 (0.011) ; 15893 (0.011) ; 27847 (0.010) ; 22209 (0.009) ; 
0.19001991959212938   T=12,K=1:  8665 (0.022) ; 114548 (0.014) ; 97121 (0.012) ; 45996 (0.012) ; 64316 (0.011) ; 84494 (0.010) ; 82758 (0.010) ; 97148 (0.009) ; 20588 (0.009) ; 79634 (0.008) ; 
0.026265604207788364   T=12,K=2:   (0.023) ; 31236 (0.016) ; 2800 (0.011) ; 85306 (0.011) ; 84410 (0.010) ; 26447 (0.010) ; 49875 (0.009) ; nlsj71743 (0.009) ; 80978 (0.009) ; 37885 (0.009) ; 
0.0750955978594581   T=12,K=3:  85306 (0.018) ;  (0.014) ; nlsj4469 (0.013) ; 22209 (0.011) ; 115193 (0.010) ; 43206 (0.009) ; 86112 (0.009) ; 8909 (0.009) ; 17775 (0.008) ; 29883 (0.008) ; 
0.07935067217053009   T=12,K=4:  85306 (0.016) ; 22209 (0.016) ; 84494 (0.015) ; 52571 (0.014) ;  (0.012) ; 48291 (0.012) ; 15893 (0.009) ; 63772 (0.008) ; 27847 (0.008) ; 9851 (0.007) ; 
0.01978441572512279   T=12,K=5:  20621 (0.021) ; 64866 (0.016) ; 11072 (0.012) ; 8665 (0.012) ; 103839 (0.011) ; 106566 (0.010) ; 84234 (0.010) ; 42818 (0.010) ; 109757 (0.007) ;  (0.007) ; 
0.13285490382951523   T=12,K=6:  84494 (0.018) ; 84234 (0.017) ; 60034 (0.016) ; 62204 (0.013) ; 97112 (0.011) ; 59741 (0.011) ;  (0.010) ; 6184 (0.009) ; 11711 (0.009) ; 59708 (0.008) ; 
0.04841833984616439   T=12,K=7:   (0.019) ; 75552 (0.018) ; 64866 (0.016) ; 91547 (0.013) ; 84434 (0.013) ; 84234 (0.012) ; 46123 (0.012) ; 85306 (0.010) ; 39349 (0.010) ; 69863 (0.009) ; 
0.20291668997034057   T=12,K=8:  48291 (0.014) ; 84494 (0.014) ; 71308 (0.013) ;  (0.012) ; 65313 (0.011) ; 45996 (0.011) ; 49875 (0.010) ; 75907 (0.009) ; 114553 (0.009) ; 18107 (0.008) ; 
0.1927530608305537   T=12,K=9:  64866 (0.017) ; 6871 (0.015) ; 24729 (0.014) ; 97121 (0.013) ; 80237 (0.011) ; 46646 (0.010) ; 43309 (0.010) ; 91133 (0.010) ; 66173 (0.009) ; 90504 (0.008) ; 



-----------------------
 kappa_c 3.071497 , kappa_f 10.000000
