1397 documents , 1 concepts , 4197 context features (2654) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 3


map[]

===============  per type  ===============
0.03017126953254974   T=0,K=0:  86833 (0.002) ; 8665 (0.001) ; 317 (0.001) ; 116136 (0.001) ; nlsj3770 (0.001) ; 73672 (0.001) ; 51800 (0.001) ; 112862 (0.001) ; 13440 (0.001) ; 113371 (0.001) ; 
0.1170649292147799   T=7,K=2:  84494 (0.021) ; 22209 (0.019) ; 64866 (0.017) ; 97121 (0.015) ; 85306 (0.014) ; 45996 (0.013) ;  (0.012) ; 84234 (0.010) ; 28566 (0.009) ; 46612 (0.008) ; 
0.07430304750300898   T=7,K=3:   (0.033) ; 84494 (0.029) ; 59741 (0.022) ; 97121 (0.019) ; 43206 (0.015) ; 45996 (0.014) ; 65552 (0.014) ; 20588 (0.010) ; nlsj61372 (0.009) ; 31236 (0.008) ; 
0.08300800962362657   T=7,K=4:  97121 (0.032) ; 65552 (0.029) ; 84422 (0.024) ; 85306 (0.019) ; 84494 (0.015) ; 64866 (0.012) ; 115193 (0.012) ; 90504 (0.012) ;  (0.011) ; 22209 (0.009) ; 
0.09545722474378485   T=7,K=5:  85306 (0.042) ;  (0.034) ; 84494 (0.023) ; nlsj53326 (0.012) ; 33819 (0.010) ; 110639 (0.010) ; 84234 (0.009) ; 90504 (0.009) ; 45996 (0.006) ; 28566 (0.006) ; 
0.10557802251552359   T=7,K=6:  84494 (0.044) ; 59741 (0.027) ;  (0.021) ; 15893 (0.010) ; 114753 (0.009) ; 85306 (0.009) ; 22209 (0.008) ; 2654 (0.007) ; 65552 (0.007) ; 45996 (0.006) ; 
0.08161763875669381   T=7,K=7:  84494 (0.042) ; 15893 (0.031) ; 85306 (0.029) ; 97121 (0.012) ;  (0.011) ; 8665 (0.008) ; 22209 (0.007) ; 83774 (0.007) ; 45996 (0.007) ; 68641 (0.006) ; 
0.09794066554211729   T=7,K=8:  84494 (0.058) ;  (0.018) ; 22209 (0.016) ; 90504 (0.015) ; 85306 (0.012) ; 19546 (0.010) ; 97121 (0.010) ; 27847 (0.009) ; 84434 (0.009) ; 45996 (0.008) ; 
0.12277579207170301   T=7,K=9:  84494 (0.050) ; 85306 (0.021) ; 26447 (0.014) ; 8665 (0.010) ; 65552 (0.009) ; 114624 (0.008) ; 59741 (0.007) ; 52571 (0.007) ; 64866 (0.007) ;  (0.007) ; 

Time=8  
0.09633103698847442   T=8,K=0:  84494 (0.101) ; 85306 (0.027) ; 45996 (0.022) ; 84422 (0.020) ;  (0.017) ; 97121 (0.014) ; 90504 (0.012) ; 8665 (0.010) ; 2654 (0.009) ; 65552 (0.008) ; 
0.11753149394908223   T=8,K=1:  84494 (0.077) ; 45996 (0.036) ;  (0.026) ; 84434 (0.024) ; 90504 (0.023) ; 8665 (0.014) ; 97121 (0.011) ; 30809 (0.010) ; 85306 (0.008) ; 22209 (0.008) ; 
0.11069254896999238   T=8,K=2:  84494 (0.043) ; 64866 (0.028) ; 85306 (0.025) ; 97121 (0.024) ;  (0.017) ; 22209 (0.016) ; 18390 (0.014) ; 102000 (0.008) ; 84434 (0.007) ; 84410 (0.007) ; 
0.08849555470570214   T=8,K=3:  84494 (0.041) ; 97121 (0.036) ;  (0.029) ; 45996 (0.019) ; 65552 (0.015) ; 27847 (0.014) ; 104698 (0.012) ; 48291 (0.012) ; 8665 (0.011) ; 31236 (0.011) ; 
0.11725964138828573   T=8,K=4:  85306 (0.038) ; 84494 (0.030) ; 97121 (0.023) ; 43206 (0.023) ;  (0.022) ; 90504 (0.017) ; 115193 (0.016) ; 64866 (0.015) ; 16052 (0.013) ; 84422 (0.013) ; 
0.09111002935273425   T=8,K=5:  85306 (0.020) ;  (0.017) ; 52048 (0.015) ; 97121 (0.014) ; 45996 (0.013) ; 84494 (0.012) ; 715 (0.010) ; nlsj9090 (0.009) ; 90504 (0.009) ; 104429 (0.008) ; 
0.07930489733860648   T=8,K=6:  85306 (0.030) ;  (0.027) ; 84494 (0.024) ; 22209 (0.017) ; 84434 (0.014) ; 62204 (0.011) ; 16051 (0.011) ; 2654 (0.009) ; 64866 (0.009) ; 13096 (0.008) ; 
0.12592889839853913   T=8,K=7:  84494 (0.036) ; 15893 (0.029) ; 8665 (0.025) ; 22209 (0.018) ;  (0.016) ; 110606 (0.013) ; 63772 (0.011) ; 64866 (0.010) ; 97121 (0.010) ; 16051 (0.010) ; 
0.07079853594688468   T=8,K=8:  84494 (0.040) ;  (0.032) ; 22209 (0.025) ; 20621 (0.018) ; 90504 (0.014) ; 71308 (0.011) ; 75552 (0.009) ; 19789 (0.009) ; 27847 (0.009) ; 114548 (0.009) ; 
0.10254736296169852   T=8,K=9:  84494 (0.038) ; 26447 (0.024) ; 2654 (0.023) ; 45996 (0.023) ; 64866 (0.014) ; 8665 (0.011) ; 22502 (0.011) ; 65552 (0.010) ; 15893 (0.009) ; nlsj6956 (0.009) ; 

Time=9  
0.11497617077442776   T=9,K=0:  84494 (0.026) ; 85306 (0.010) ; 45996 (0.010) ; 15893 (0.010) ;  (0.009) ; 24436 (0.008) ; 84422 (0.007) ; 61791 (0.006) ; 90504 (0.006) ; 86219 (0.005) ; 
0.11096290751388772   T=9,K=1:  85306 (0.057) ; 84494 (0.049) ; 45996 (0.023) ; 64866 (0.015) ; 90504 (0.011) ; 97121 (0.010) ; nlsj32160 (0.008) ; 43206 (0.008) ;  (0.007) ; 110639 (0.007) ; 
0.07467597048541706   T=9,K=2:   (0.050) ; 97121 (0.032) ; 84494 (0.016) ; 64866 (0.011) ; 102000 (0.010) ; 84410 (0.009) ; 45996 (0.008) ; 17775 (0.007) ; 85306 (0.007) ; 22100 (0.007) ; 
0.11003701857960936   T=9,K=3:   (0.043) ; 45996 (0.043) ; 84494 (0.028) ; 8665 (0.027) ; 97121 (0.024) ; 50824 (0.016) ; 64866 (0.016) ; 85306 (0.008) ; 20588 (0.007) ; 22209 (0.007) ; 
0.12463931632979405   T=9,K=4:  22209 (0.043) ;  (0.035) ; 85306 (0.013) ; 64866 (0.012) ; 84494 (0.011) ; 43206 (0.010) ; 73064 (0.009) ; 16051 (0.009) ; 84422 (0.009) ; 109757 (0.007) ; 
0.0717202929407823   T=9,K=5:   (0.016) ; 90504 (0.016) ; 46123 (0.010) ; 62204 (0.009) ; 85306 (0.007) ; 110639 (0.007) ; 8665 (0.006) ; 84494 (0.006) ; 8909 (0.006) ; 24342 (0.006) ; 
0.08825568266101995   T=9,K=6:  62204 (0.030) ; 85306 (0.027) ;  (0.019) ; 64866 (0.016) ; 16051 (0.011) ; 84494 (0.009) ; 22209 (0.009) ; 2654 (0.008) ; 60003 (0.007) ; 90504 (0.006) ; 
0.07115210453914905   T=9,K=7:  90504 (0.037) ; 22209 (0.035) ; 63772 (0.017) ;  (0.011) ; 84494 (0.010) ; 43206 (0.009) ; 8665 (0.008) ; 64866 (0.007) ; 15893 (0.007) ; 42214 (0.007) ; 
0.11481937769650324   T=9,K=8:   (0.023) ; 104421 (0.013) ; 48291 (0.013) ; 90504 (0.013) ; 84494 (0.011) ; 75552 (0.009) ; 45996 (0.008) ; nlsj40132 (0.007) ; 20621 (0.007) ; 11583 (0.006) ; 
0.11876115847940927   T=9,K=9:  84494 (0.034) ; nlsj6956 (0.017) ; 16051 (0.012) ;  (0.011) ; 114615 (0.011) ; 8665 (0.011) ; 26447 (0.010) ; 45996 (0.010) ; 84234 (0.010) ; 2654 (0.008) ; 

Time=10  
0.14090905989611763   T=10,K=0:  84494 (0.012) ;  (0.009) ; 45996 (0.008) ; 15893 (0.007) ; nlsj76838 (0.007) ; 84422 (0.005) ; 86219 (0.005) ; 90504 (0.004) ; 85306 (0.004) ; 61791 (0.004) ; 
0.0986913069526281   T=10,K=1:  85306 (0.024) ; 45996 (0.013) ; 84494 (0.010) ; 64866 (0.009) ; nlsj32160 (0.008) ; 84234 (0.006) ; 90504 (0.006) ; 43206 (0.006) ; 97121 (0.005) ; 49875 (0.004) ; 
0.13837077717618754   T=10,K=2:  84494 (0.025) ;  (0.013) ; 97121 (0.010) ; 70839 (0.008) ; 17775 (0.008) ; 64866 (0.007) ; 45996 (0.005) ; 85306 (0.005) ; 31236 (0.004) ; 8665 (0.004) ; 
0.09006203684700093   T=10,K=3:  45996 (0.034) ;  (0.020) ; 64866 (0.012) ; 84494 (0.011) ; 97121 (0.009) ; 50824 (0.009) ; 8665 (0.009) ; 85306 (0.008) ; 24292 (0.005) ; 19719 (0.004) ; 
0.12235399104765435   T=10,K=4:  22209 (0.035) ; 110639 (0.011) ;  (0.011) ; 16051 (0.006) ; 85306 (0.005) ; 84494 (0.005) ; 113560 (0.005) ; 73064 (0.004) ; 109757 (0.004) ; 84422 (0.004) ; 
0.06723565109363702   T=10,K=5:   (0.008) ; 90504 (0.007) ; 110639 (0.007) ; 8665 (0.006) ; 26447 (0.006) ; nlsj71743 (0.005) ; 65552 (0.005) ; 46123 (0.005) ; 59708 (0.004) ; nlsj795 (0.004) ; 
0.10422358930547698   T=10,K=6:  62204 (0.022) ; 85306 (0.009) ;  (0.009) ; 16051 (0.008) ; 90504 (0.008) ; 22209 (0.005) ; 2654 (0.005) ; nlsj32160 (0.005) ; 97112 (0.004) ; 77698 (0.004) ; 
0.05451942101337074   T=10,K=7:  90504 (0.015) ; 8665 (0.011) ; 22209 (0.009) ; 63772 (0.007) ;  (0.006) ; 84494 (0.005) ; 43206 (0.005) ; 114624 (0.004) ; 20885 (0.004) ; 30809 (0.004) ; 
0.06310222578705335   T=10,K=8:   (0.024) ; 104421 (0.010) ; 84494 (0.010) ; 90504 (0.007) ; 28566 (0.005) ; 45996 (0.005) ; 75552 (0.005) ; 48291 (0.005) ; nlsj40132 (0.005) ; 43206 (0.004) ; 
0.12053194088087349   T=10,K=9:  83665 (0.016) ; 84494 (0.015) ; 114615 (0.010) ;  (0.008) ; 75552 (0.008) ; nlsj6956 (0.007) ; 84234 (0.006) ; 8665 (0.006) ; 16051 (0.006) ; 22209 (0.005) ; 

Time=11  
0.054592643181333216   T=11,K=0:   (0.007) ; 84494 (0.006) ; 15893 (0.006) ; 85306 (0.006) ; nlsj76838 (0.006) ; 61791 (0.004) ; 84422 (0.004) ; 104421 (0.004) ; 26943 (0.004) ; 45996 (0.004) ; 
0.20669670922301606   T=11,K=1:  85306 (0.014) ; 64866 (0.007) ; nlsj32160 (0.007) ; 79484 (0.006) ; 84234 (0.006) ; 84494 (0.005) ; 43291 (0.005) ; nlsj3501 (0.005) ; 45996 (0.005) ; 49875 (0.005) ; 
0.04351181215191822   T=11,K=2:  84494 (0.031) ; 70839 (0.008) ; 97121 (0.008) ; 85306 (0.006) ; 45996 (0.005) ; 17775 (0.005) ; 102000 (0.005) ; 64866 (0.004) ; 19972 (0.004) ;  (0.004) ; 
0.19194926543366025   T=11,K=3:  45996 (0.024) ;  (0.015) ; 64866 (0.012) ; 50824 (0.010) ; 85306 (0.008) ; 97121 (0.006) ; 8665 (0.005) ; 71308 (0.005) ; 76910 (0.005) ; 58756 (0.004) ; 
0.06551029439019375   T=11,K=4:  22209 (0.024) ; 110639 (0.010) ; 113560 (0.005) ; 16051 (0.005) ;  (0.005) ; 114816 (0.005) ; nlsj71743 (0.004) ; 97112 (0.004) ; 73064 (0.003) ; 20621 (0.003) ; 
0.08360840432074705   T=11,K=5:  110639 (0.012) ; 549 (0.005) ; 37805 (0.005) ;  (0.005) ; 90504 (0.005) ; 26447 (0.005) ; nlsj71743 (0.005) ; 8665 (0.004) ; nlsj795 (0.004) ; 21578 (0.004) ; 
0.11083183159076902   T=11,K=6:  62204 (0.015) ; 90504 (0.006) ; 85306 (0.006) ; 77698 (0.005) ; 16051 (0.004) ; nlsj56179 (0.004) ; 2654 (0.004) ; nlsj32160 (0.004) ; 74126 (0.004) ;  (0.004) ; 
0.059311908191753894   T=11,K=7:  90504 (0.011) ; 63772 (0.008) ; 8665 (0.007) ; 22209 (0.005) ;  (0.005) ; 30809 (0.005) ; 84494 (0.004) ; 463 (0.004) ; 19972 (0.004) ; 20885 (0.003) ; 
0.10137806616283354   T=11,K=8:   (0.012) ; 84494 (0.007) ; 69863 (0.005) ; 75552 (0.005) ; 41798 (0.005) ; 19719 (0.005) ; 113560 (0.004) ; 28566 (0.004) ; 104421 (0.004) ; 45996 (0.003) ; 
0.08260906535377505   T=11,K=9:  83665 (0.012) ; 46646 (0.010) ; 114615 (0.009) ;  (0.008) ; 71308 (0.008) ; 84494 (0.007) ; 85306 (0.006) ; 75552 (0.005) ; 84234 (0.004) ; 116416 (0.004) ; 

Time=12  
0.007746976837293571   T=12,K=0:  85306 (0.007) ; 104421 (0.007) ;  (0.007) ; nlsj76838 (0.006) ; 45996 (0.006) ; 15893 (0.004) ; 84494 (0.004) ; 31246 (0.003) ; 86219 (0.003) ; 26943 (0.003) ; 
0.18481375126872482   T=12,K=1:  85306 (0.012) ; 84234 (0.008) ; 72522 (0.008) ; nlsj32160 (0.008) ; 64866 (0.007) ; nlsj3501 (0.007) ; 43291 (0.006) ; 79484 (0.005) ; 5009 (0.005) ; 48291 (0.005) ; 
0.006180356437073304   T=12,K=2:  84494 (0.023) ; 17775 (0.007) ; 70839 (0.007) ; 97121 (0.006) ; 85306 (0.006) ; 89346 (0.005) ; 45996 (0.004) ; 19972 (0.004) ; 22100 (0.004) ; 112350 (0.004) ; 
0.35187434863980793   T=12,K=3:  45996 (0.022) ; 64866 (0.017) ; 50824 (0.013) ; 58756 (0.012) ; 19719 (0.009) ;  (0.009) ; 85306 (0.008) ; 8665 (0.007) ; 71308 (0.005) ; 5622 (0.004) ; 
0.02562435220275548   T=12,K=4:  22209 (0.019) ; 110639 (0.012) ;  (0.009) ; nlsj71743 (0.006) ; 42622 (0.006) ; 16051 (0.006) ; 91133 (0.006) ; 113560 (0.005) ; 84494 (0.004) ; 4845 (0.004) ; 
0.32261023564103686   T=12,K=5:  110639 (0.016) ; 549 (0.013) ; 37805 (0.010) ; 90433 (0.006) ; 1146 (0.006) ; 22108 (0.006) ; 83930 (0.006) ;  (0.006) ; 26447 (0.005) ; 21578 (0.005) ; 
0.01555174319765657   T=12,K=6:  62204 (0.026) ; 77698 (0.008) ; 85306 (0.007) ; nlsj32160 (0.006) ; nlsj56179 (0.005) ;  (0.005) ; 90504 (0.004) ; 2654 (0.004) ; 19972 (0.004) ; 26886 (0.004) ; 
0.020055334875529886   T=12,K=7:  63772 (0.009) ; 90504 (0.008) ; 33728 (0.007) ;  (0.007) ; 8665 (0.006) ; 84494 (0.006) ; 30809 (0.006) ; 22209 (0.005) ; 114624 (0.004) ; 42827 (0.004) ; 
0.04639560070035815   T=12,K=8:  113560 (0.011) ;  (0.009) ; 28232 (0.007) ; 84494 (0.006) ; 28566 (0.006) ; 104421 (0.006) ; 59501 (0.006) ; 45996 (0.005) ; nlsj40132 (0.005) ; 41798 (0.005) ; 
0.019147300199763417   T=12,K=9:  83665 (0.013) ; 46646 (0.008) ; 84494 (0.007) ; 116416 (0.007) ; 71308 (0.007) ; 8665 (0.006) ; 114615 (0.006) ; 84234 (0.006) ; 75552 (0.006) ; 85306 (0.006) ; 



-----------------------
 kappa_c 4.000000 , kappa_f 10.000000
