παραβολή : 34 documents
 0.000006, 0.009096,  0.99063, 0.000268,
 0.122653, 0.163208, 0.542593, 0.171546,
  0.14065, 0.000288, 0.000257, 0.858805,
 0.388043, 0.000089, 0.085771, 0.526097,
 0.029831, 0.000188, 0.004339, 0.965641,
  0.94534,        0, 0.000179,  0.05448,
 0.528992, 0.008908, 0.377988, 0.084112} 


3 3818.6394940454898
{       0,        0, 0.994474, 0.005526,
 0.000001,        0, 0.999437, 0.000562,
 0.000013,        0,  0.99849, 0.001497,
 0.000001,        0, 0.999985, 0.000014,
 0.005758, 0.000027, 0.993186, 0.001029,
        0, 0.999524, 0.000376,   0.0001,
 0.000008, 0.105962, 0.381329, 0.512701,
 0.000107, 0.001238, 0.000082, 0.998573,
  0.59382, 0.229047, 0.016581, 0.160552,
 0.978545, 0.000124, 0.006397, 0.014934,
 0.000004,  0.04803, 0.557327, 0.394639}
{       0,        0, 0.999997, 0.000003,
        0,        0,        1,        0,
        0,        0,        1,        0,
        0,        0,        1,        0,
 0.000006, 0.000114, 0.993879, 0.006002,
 0.012904, 0.186084, 0.619333, 0.181678,
 0.000016,        0,  0.07588, 0.924104,
 0.239991,        0, 0.038976, 0.721032,
 0.069084,        0, 0.000002, 0.930914,
 0.476261, 0.000016, 0.268322, 0.255402,
 0.999985,        0,        0, 0.000015} 


3 4514.876242291701
{0.000007,        0, 0.999982,  0.00001,
        0,        0, 0.996391, 0.003609,
        0,        0, 0.999999, 0.000001,
 0.000001,        0, 0.999999,        0,
 0.033804, 0.000015, 0.961909, 0.004272,
  0.15615, 0.139552, 0.671326, 0.032972,
 0.274477, 0.007754, 0.036771, 0.680998,
 0.000002,        0,  0.00001, 0.999989,
 0.688961, 0.000289, 0.000623, 0.310127,
  0.84603, 0.000803, 0.152968, 0.000199,
 0.883765, 0.015557, 0.100088,  0.00059}
{       0,        0,        1,        0,
        0,        0,        1,        0,
        0,        0,        1,        0,
        0,        0,        1,        0,
        0,        0,        1,        0,
 0.005468, 0.205399,  0.55199, 0.237142,
 0.017592, 0.000003, 0.721723, 0.260682,
 0.009159,        0, 0.055471, 0.935371,
  0.00616,        0,        0,  0.99384,
 0.987057,        0, 0.000158, 0.012785,
 0.093499,        0, 0.906501,        0} 


3 6015.601053406768
{0.000001,        0, 0.999999,        0,
 0.000047,        0, 0.999946, 0.000007,
        0,        0,        1,        0,
 0.000019, 0.011556,  0.98842, 0.000005,
 0.050552, 0.000299, 0.873547, 0.075602,
 0.000091, 0.999905, 0.000005,        0,
        0, 0.000082, 0.000305, 0.999613,
 0.000013, 0.987164,        0, 0.012823,
 0.306935,  0.00034, 0.000059, 0.692666,
 0.987507, 0.009784, 0.001071, 0.001639,
 0.000029, 0.996075, 0.003891, 0.000005}
{       0,        0,        1,        0,
        0,        0,        1,        0,
        0,        0,        1,        0,
        0,        0,        1,        0,
 0.001842, 0.000001, 0.954874, 0.043283,
 0.006581, 0.188812, 0.583662, 0.220944,
 0.016215, 0.000688,  0.17886, 0.804238,
 0.015925,        0, 0.072939, 0.911135,
  0.05521,        0, 0.000025, 0.944765,
 0.999381,        0, 0.000588, 0.000031,
        1,        0,        0,        0} 


3 6923.176747881075
{       0,        0,        1,        0,
        0,        0,        1,        0,
 0.000001, 0.686375, 0.313625,        0,
        0, 0.000418, 0.999582,        0,
  0.32118, 0.159733, 0.519086, 0.000001,
 0.000002, 0.458737,        0, 0.541261,
        0, 0.018907, 0.000029, 0.981064,
 0.000003, 0.000002, 0.006479, 0.993516,
 0.222276,  0.01824, 0.449931, 0.309553,
 0.185314, 0.000003, 0.007207, 0.807475,
 0.683747,  0.22936, 0.056389, 0.030503}
{       0, 0.239115, 0.760424, 0.000461,
        0,        0,  0.99999,  0.00001,
 0.000004,        0, 0.536832, 0.463163,
 0.000001,        0, 0.000065, 0.999933,
  0.99116, 0.000006, 0.008196, 0.000638,
 0.016309, 0.094311,    0.669,  0.22038,
 0.149356,        0, 0.849994,  0.00065,
 0.473112,        0, 0.215443, 0.311444,
 0.003572,        0, 0.996423, 0.000005,
  0.99255,        0, 0.007436, 0.000015,
 0.999525,  0.00046, 0.000015,        0} 


3 5941.427828824837
{       0,        0,        1,        0,
        0, 0.000017, 0.999983,        0,
        0, 0.035673, 0.964327,        0,
 0.005484, 0.010238, 0.984271, 0.000007,
 0.104819, 0.002527, 0.883832, 0.008822,
 0.017141,  0.92748, 0.054678, 0.000701,
 0.002178,        0, 0.000173,  0.99765,
 0.000109, 0.000014, 0.056451, 0.943426,
 0.326515, 0.000002, 0.004373,  0.66911,
 0.995345, 0.000013,        0, 0.004642,
 0.998099, 0.000015,        0, 0.001886}
{       0,        0,        1,        0,
        0,        0,        1,        0,
 0.000001,        0, 0.385159,  0.61484,
 0.000165,        0, 0.014297, 0.985538,
 0.000015,        0, 0.049182, 0.950802,
 0.027586, 0.093802, 0.728772,  0.14984,
  0.65139, 0.000004, 0.343334, 0.005272,
 0.282516, 0.000005, 0.335238, 0.382241,
  0.66079, 0.000587,  0.28896, 0.049663,
 0.924537, 0.041367, 0.000345, 0.033751,
 0.791111, 0.000649, 0.003959, 0.204281} 


3 8382.027747646236
{       0, 0.880525, 0.119475,        0,
  0.01826, 0.594017, 0.387723,        0,
        0,        0,        1,        0,
 0.028212,        0, 0.971159, 0.000628,
 0.126047, 0.002396, 0.586321, 0.285236,
        0,  0.07342, 0.100472, 0.826108,
        0, 0.000002, 0.000001, 0.999998,
  0.00001,        0, 0.000057, 0.999933,
 0.370308,        0,        0, 0.629692,
 0.999992,        0,        0, 0.000008,
 0.767174,        0,        0, 0.232826}
{       0,        0,        1,        0,
        0,        0,        1,        0,
 0.000016,        0, 0.998776, 0.001209,
 0.535007,        0, 0.337109, 0.127884,
 0.945498, 0.054396, 0.000048, 0.000058,
 0.101693, 0.148695,   0.5697, 0.179913,
  0.00612, 0.000001, 0.993837, 0.000042,
 0.191486,        0, 0.216807, 0.591706,
 0.999998,        0,        0, 0.000002,
 0.863754, 0.136241, 0.000005,        0,
 0.749558, 0.249882,  0.00056,        0} 


3 13124.661639505608
{0.999592, 0.000001, 0.000407,        0,
        0,        0,        1,        0,
 0.009223, 0.062821, 0.927937, 0.000019,
 0.047874,        0, 0.079051, 0.873075,
 0.130403, 0.199251, 0.670346,        0,
        0,  0.12895, 0.000026, 0.871023,
        0, 0.000002,        0, 0.999998,
 0.000003, 0.008678,        0, 0.991319,
 0.266963, 0.000005,        0, 0.733031,
 0.999899,  0.00006, 0.000022, 0.000019,
 0.979338,        0, 0.020659, 0.000003}
{       0,        0,        1,        0,
        0,        0,        1,        0,
 0.000351,        0, 0.999365, 0.000284,
        0,        0,        1,        0,
        0,        0,        1,        0,
 0.081192, 0.175243,  0.47954, 0.264025,
 0.338237,        0, 0.058002, 0.603761,
 0.182293,        0, 0.312538, 0.505168,
 0.000571, 0.000023,        0, 0.999406,
 0.020948, 0.979052,        0,        0,
 0.019047, 0.980952,        0, 0.000001} 


3 11275.570051712875
0 0 2 0 0 { 0,
  0,
  0,
  0,
  0,
 18,
  0,
  3,
  0,
  0,
  0}
phi NaN, lo -Inf, up NaN, mu 48.190, sigma 10.059, c 0.000, c_full 16244914439235876.000, thres 1.000

0 1 2 0 0 { 0,
  0,
  0,
  0,
  0,
 18,
  0,
  3,
  0,
  0,
  0}
phi NaN, lo -Inf, up +Inf, mu NaN, sigma 7.113, c 81526784.000, c_full 848707988892467855360.000, thres 1.000

0 2 2 0 0 { 0,
  0,
  0,
  0,
  0,
 18,
  0,
  3,
  0,
  0,
  0}
phi NaN, lo -Inf, up +Inf, mu NaN, sigma 7.113, c 1099043790.578, c_full 1729577833845.394, thres 0.999

0 3 2 0 0 { 0,
  0,
  0,
  0,
  0,
 18,
  0,
  3,
  0,
  0,
  0}
phi NaN, lo -Inf, up +Inf, mu NaN, sigma 7.113, c 25432.000, c_full 13551068608057736.000, thres 1.000

0 4 2 0 0 { 0,
  0,
  0,
  0,
  0,
 18,
  0,
  3,
  0,
  0,
  0}
phi NaN, lo -Inf, up +Inf, mu NaN, sigma 7.113, c 517.621, c_full 8146437532.226, thres 1.000

0 5 2 10 18 { 0,
  0,
  0,
  0,
  0,
 18,
  0,
  3,
  0,
  0,
  0}
phi NaN, lo 2.919, up 3.185, mu NaN, sigma 7.113, c 21.499, c_full 41.307, thres 0.480

0 6 2 0 0 { 0,
  0,
  0,
  0,
  0,
 18,
  0,
  3,
  0,
  0,
  0}
phi NaN, lo -Inf, up +Inf, mu NaN, sigma 7.113, c 485488.176, c_full 515381.379, thres 0.058

0 7 2 1 3 { 0,
  0,
  0,
  0,
  0,
 18,
  0,
  3,
  0,
  0,
  0}
phi NaN, lo 3.909, up 5.480, mu NaN, sigma 7.113, c 194.902, c_full 283.509, thres 0.313

0 8 2 0 0 { 0,
  0,
  0,
  0,
  0,
 18,
  0,
  3,
  0,
  0,
  0}
phi NaN, lo -Inf, up +Inf, mu NaN, sigma 7.113, c 59047.271, c_full 59047.271, thres 0.000

0 9 2 0 0 { 0,
  0,
  0,
  0,
  0,
 18,
  0,
  3,
  0,
  0,
  0}
phi NaN, lo -Inf, up +Inf, mu NaN, sigma 7.113, c 2097.544, c_full 2097.544, thres 0.000

0 10 2 0 0 { 0,
  0,
  0,
  0,
  0,
 18,
  0,
  3,
  0,
  0,
  0}
phi NaN, lo -Inf, up +Inf, mu NaN, sigma 10.059, c 1.022, c_full 1.022, thres 0.000


Final test loglikelihood:  NaN

Final train loglikelihood:  NaN
Saving likelihoods to file
Saved likelihoods to file
===============  per type  ===============
Featuretype=0  
2.28370365719124e-13   T=0,K=0:  σφραγίζω (0.049) ; κατάλληλος (0.049) ; μυστήριον (0.042) ; γίγνομαι (0.036) ; δῶρον (0.033) ; περιγράφω (0.032) ; λέγω (0.027) ; πρότερος (0.027) ; ἐνίστημι (0.025) ; φύλαξ (0.023) ; 
1.497724931645122e-08   T=1,K=0:  γίγνομαι (0.045) ; περιγράφω (0.043) ; κατάλληλος (0.043) ; σφραγίζω (0.041) ; πρότερος (0.032) ; λέγω (0.031) ; μυστήριον (0.030) ; δῶρον (0.029) ; ἐνίστημι (0.024) ; προσαρτάω (0.023) ; 
1.5552146892526123e-05   T=2,K=0:  περιγράφω (0.082) ; κατάλληλος (0.046) ; γίγνομαι (0.046) ; σφραγίζω (0.034) ; μυστήριον (0.034) ; δῶρον (0.023) ; εὐδαιμονέω (0.023) ; λέγω (0.022) ; ἀπόκρυφος (0.021) ; φύλαξ (0.020) ; 
9.627179143118174e-09   T=3,K=0:  κατάλληλος (0.066) ; περιγράφω (0.065) ; γίγνομαι (0.038) ; προσαρτάω (0.033) ; δῶρον (0.031) ; σφραγίζω (0.030) ; μυστήριον (0.027) ; ἀπόκρυφος (0.026) ; πρότερος (0.025) ; εὐδαιμονέω (0.024) ; 
7.085603415878384e-10   T=4,K=0:  κατάλληλος (0.089) ; περιγράφω (0.041) ; σφραγίζω (0.039) ; προσαρτάω (0.037) ; γίγνομαι (0.037) ; εὐδαιμονέω (0.034) ; δῶρον (0.033) ; προτίθημι (0.023) ; λέγω (0.022) ; μυστήριον (0.020) ; 
3.728842815096012e-05   T=5,K=0:  κατάλληλος (0.056) ; περιγράφω (0.053) ; γίγνομαι (0.051) ; σφραγίζω (0.035) ; προσαρτάω (0.028) ; λέγω (0.028) ; δῶρον (0.027) ; εὐδαιμονέω (0.025) ; πρότερος (0.022) ; ζάω (0.021) ; 
0.0001066350588018503   T=6,K=0:  κατάλληλος (0.050) ; γίγνομαι (0.042) ; σφραγίζω (0.034) ; περιγράφω (0.030) ; πρότερος (0.029) ; ἔχω (0.028) ; ζάω (0.027) ; στάσις (0.024) ; εὐδαιμονέω (0.024) ; λέγω (0.023) ; 
0.0016429965540792721   T=7,K=0:  εὐδαιμονέω (0.044) ; γίγνομαι (0.040) ; σφραγίζω (0.037) ; ζάω (0.033) ; πρότερος (0.029) ; λέγω (0.027) ; κατάλληλος (0.027) ; ἔχω (0.027) ; ἐμβολάς (0.024) ; γῆ (0.024) ; 
0.5584737743527479   T=8,K=0:  εὐδαιμονέω (0.051) ; ἔχω (0.043) ; πρότερος (0.037) ; γίγνομαι (0.033) ; ἐμβολάς (0.030) ; ζάω (0.029) ; σφραγίζω (0.028) ; λέγω (0.026) ; γῆ (0.024) ; κατάλληλος (0.024) ; 
0.9999999999763265   T=9,K=0:  εὐδαιμονέω (0.066) ; γῆ (0.041) ; γίγνομαι (0.037) ; ναῦς (0.035) ; κατάλληλος (0.031) ; ἔχω (0.028) ; σφραγίζω (0.027) ; πρότερος (0.027) ; ζάω (0.026) ; φύσις (0.024) ; 
0.9999999999951996   T=10,K=0:  εὐδαιμονέω (0.071) ; γῆ (0.048) ; γίγνομαι (0.039) ; ἔχω (0.038) ; ναῦς (0.030) ; σφραγίζω (0.030) ; φύσις (0.028) ; πρότερος (0.025) ; προσαρτάω (0.022) ; ἐνδύω (0.022) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=0:  κατάλληλος (0.045) ; γίγνομαι (0.040) ; εὐδαιμονέω (0.037) ; περιγράφω (0.037) ; σφραγίζω (0.035) ; πρότερος (0.026) ; λέγω (0.024) ; δῶρον (0.023) ; προσαρτάω (0.021) ; γῆ (0.021) ; 


Featuretype=1  
1.5789595483068853e-13   T=0,K=1:  ἐπιλέγω (0.104) ; πλημμέλεια (0.079) ; πλανάω (0.073) ; λέξις (0.035) ; Ξενοφῶν (0.033) ; οἶκος (0.031) ; κατακαλύπτω (0.026) ; ἐνδύω (0.026) ; δίκη (0.022) ; ἐκδικέω (0.021) ; 
2.444860104166439e-13   T=1,K=1:  πλημμέλεια (0.147) ; ἐπιλέγω (0.083) ; οἶκος (0.046) ; πλανάω (0.045) ; πρόβλημα (0.032) ; ἐνδύω (0.029) ; ἐκδικέω (0.028) ; δίκη (0.028) ; λέξις (0.027) ; ποιητικός (0.025) ; 
1.6493203122508433e-07   T=2,K=1:  πλημμέλεια (0.135) ; ἐπιλέγω (0.104) ; οἶκος (0.044) ; ἐνδύω (0.035) ; ἐκδικέω (0.035) ; Ξενοφῶν (0.034) ; δίκη (0.032) ; πρόβλημα (0.031) ; λέξις (0.028) ; πλανάω (0.023) ; 
1.5330711198652534e-06   T=3,K=1:  ἐπιλέγω (0.099) ; πλημμέλεια (0.091) ; δίκη (0.037) ; ἐνδύω (0.036) ; πλανάω (0.033) ; Ξενοφῶν (0.031) ; λέξις (0.030) ; πρόβλημα (0.030) ; οἶκος (0.030) ; ἐξέρχομαι (0.029) ; 
6.84203364044886e-05   T=4,K=1:  ἐπιλέγω (0.099) ; πλημμέλεια (0.080) ; ἐκδικέω (0.049) ; κῦρος (0.036) ; ἐνδύω (0.033) ; οἶκος (0.030) ; ἀξιόω (0.030) ; δίκη (0.029) ; πρόβλημα (0.029) ; λέξις (0.023) ; 
0.9965912553517948   T=5,K=1:  ἐπιλέγω (0.151) ; ἐνδύω (0.055) ; πλημμέλεια (0.042) ; κῦρος (0.042) ; δίκη (0.039) ; ἐκδικέω (0.034) ; Ξενοφῶν (0.031) ; οἶκος (0.028) ; πρόβλημα (0.025) ; ἀξιόω (0.024) ; 
0.0008443091088580197   T=6,K=1:  ἐπιλέγω (0.150) ; ἐνδύω (0.038) ; δίκη (0.037) ; πλημμέλεια (0.036) ; εὐθύς (0.036) ; ἐκδικέω (0.035) ; ἀξιόω (0.034) ; κῦρος (0.027) ; πρόβλημα (0.026) ; Ξενοφῶν (0.025) ; 
0.11238822916750658   T=7,K=1:  ἐπιλέγω (0.178) ; ἀξιόω (0.037) ; ἐκδικέω (0.031) ; πλημμέλεια (0.030) ; λέξις (0.030) ; εὐθύς (0.029) ; πρόβλημα (0.028) ; δίκη (0.028) ; δυσχεραίνω (0.027) ; στόμα (0.025) ; 
4.319991585164413e-06   T=8,K=1:  ἐπιλέγω (0.106) ; πλημμέλεια (0.050) ; ἐκδικέω (0.049) ; λέξις (0.035) ; πρόβλημα (0.034) ; πρᾶγμα (0.032) ; ἐνδύω (0.030) ; ἐφίστημι (0.029) ; ἀξιόω (0.026) ; δυσχεραίνω (0.026) ; 
1.5799528142372238e-12   T=9,K=1:  ἐπιλέγω (0.063) ; ἐκδικέω (0.053) ; πλημμέλεια (0.039) ; λέξις (0.039) ; πρόβλημα (0.036) ; λαός (0.035) ; πειράω (0.035) ; ἐφίστημι (0.034) ; πρᾶγμα (0.032) ; δίκη (0.030) ; 
2.213773283541236e-19   T=10,K=1:  ἐπιλέγω (0.065) ; ἐκδικέω (0.052) ; πειράω (0.051) ; πρόβλημα (0.046) ; λέξις (0.046) ; πλημμέλεια (0.041) ; λαός (0.036) ; ἐφίστημι (0.029) ; δυσχεραίνω (0.028) ; πρᾶγμα (0.027) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=1:  ἐπιλέγω (0.109) ; πλημμέλεια (0.070) ; ἐκδικέω (0.037) ; ἐνδύω (0.032) ; πρόβλημα (0.031) ; λέξις (0.030) ; δίκη (0.029) ; οἶκος (0.027) ; Ξενοφῶν (0.024) ; πλανάω (0.024) ; 


Featuretype=2  
0.9999999999989604   T=0,K=2:  κατακαλύπτω (0.093) ; λόγος (0.059) ; λέγω (0.057) ; οἶκος (0.043) ; λαλέω (0.043) ; σύνειμι (0.039) ; ἥμερος (0.036) ; υἱός (0.032) ; ὅρασις (0.029) ; καιρός (0.022) ; 
0.9999999669529034   T=1,K=2:  κατακαλύπτω (0.063) ; λέγω (0.062) ; λόγος (0.049) ; σύνειμι (0.045) ; σπείρω (0.039) ; υἱός (0.039) ; λαλέω (0.029) ; σήμερον (0.027) ; κῦρος (0.026) ; γείτων (0.026) ; 
0.9999842828492099   T=2,K=2:  λέγω (0.080) ; σπείρω (0.062) ; κατακαλύπτω (0.056) ; υἱός (0.052) ; λόγος (0.037) ; οἶκος (0.037) ; σύνειμι (0.033) ; λαλέω (0.031) ; εἶπον (0.028) ; θεός (0.027) ; 
0.9999984573016307   T=3,K=2:  λέγω (0.050) ; υἱός (0.047) ; οἶκος (0.045) ; εἶπον (0.044) ; κατακαλύπτω (0.042) ; σπείρω (0.036) ; λόγος (0.036) ; ἥμερος (0.035) ; λαλέω (0.033) ; θεός (0.031) ; 
0.9999315781856034   T=4,K=2:  υἱός (0.061) ; λέγω (0.060) ; εἶπον (0.051) ; σπείρω (0.042) ; οἶκος (0.036) ; σύνειμι (0.032) ; κῦρος (0.031) ; λαλέω (0.030) ; γείτων (0.027) ; λόγος (0.025) ; 
0.0001054144143503114   T=5,K=2:  λέγω (0.064) ; υἱός (0.058) ; κῦρος (0.055) ; οἶκος (0.041) ; εἶπον (0.037) ; λόγος (0.037) ; σύνειμι (0.032) ; σπείρω (0.031) ; ἄνθρωπος (0.028) ; θεός (0.024) ; 
4.225434395493857e-06   T=6,K=2:  υἱός (0.068) ; κῦρος (0.064) ; λέγω (0.060) ; σύνειμι (0.040) ; λόγος (0.036) ; σπείρω (0.030) ; ἄνθρωπος (0.029) ; θεός (0.027) ; οἶκος (0.026) ; κατακαλύπτω (0.025) ; 
1.60713692257262e-13   T=7,K=2:  λόγος (0.051) ; κῦρος (0.051) ; θεός (0.044) ; σύνειμι (0.041) ; λέγω (0.041) ; υἱός (0.039) ; γείτων (0.036) ; κατακαλύπτω (0.032) ; καιρός (0.032) ; σπείρω (0.028) ; 
7.62352606510635e-12   T=8,K=2:  υἱός (0.074) ; λόγος (0.054) ; σύνειμι (0.050) ; θεός (0.041) ; λέγω (0.040) ; εἶπον (0.038) ; γείτων (0.035) ; κῦρος (0.034) ; καιρός (0.031) ; σπείρω (0.027) ; 
2.2080022747140952e-11   T=9,K=2:  υἱός (0.115) ; θεός (0.050) ; λόγος (0.050) ; λέγω (0.047) ; σύνειμι (0.047) ; καιρός (0.045) ; οἶκος (0.035) ; γείτων (0.029) ; σπείρω (0.028) ; κῦρος (0.028) ; 
4.800287005160917e-12   T=10,K=2:  υἱός (0.100) ; θεός (0.086) ; καιρός (0.064) ; λόγος (0.054) ; γείτων (0.050) ; σύνειμι (0.044) ; λέγω (0.041) ; οἶκος (0.036) ; σπείρω (0.027) ; κύριος (0.024) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=2:  υἱός (0.062) ; λέγω (0.055) ; λόγος (0.044) ; σύνειμι (0.039) ; κατακαλύπτω (0.037) ; θεός (0.036) ; οἶκος (0.034) ; σπείρω (0.033) ; κῦρος (0.033) ; γείτων (0.028) ; 


Featuretype=3  
6.533344512996482e-13   T=0,K=3:  σπείρω (0.067) ; συνεισέρχομαι (0.040) ; ἀνήρ (0.032) ; πολέμιος (0.030) ; φημί (0.028) ; τραχύτης (0.027) ; γέλως (0.024) ; λόγος (0.021) ; σπόρος (0.020) ; πηχυαῖος (0.019) ; 
1.8069602835299633e-08   T=1,K=3:  πολέμιος (0.062) ; σπείρω (0.058) ; ἀνήρ (0.035) ; συνεισέρχομαι (0.032) ; ἐρέω (0.031) ; φημί (0.024) ; λόγος (0.023) ; ἄφρων (0.020) ; πολύς (0.020) ; τραχύτης (0.020) ; 
7.18662152325572e-11   T=2,K=3:  πολέμιος (0.097) ; σπείρω (0.071) ; ἐρέω (0.045) ; συνεισέρχομαι (0.028) ; λόγος (0.025) ; σπόρος (0.022) ; φημί (0.020) ; εἶπον (0.019) ; θαυμάσιος (0.019) ; πνεῦμα (0.019) ; 
7.016572902929083e-14   T=3,K=3:  σπείρω (0.106) ; πολέμιος (0.087) ; λαός (0.030) ; συνεισέρχομαι (0.030) ; τεῖχος (0.028) ; ἕτερος (0.028) ; λόγος (0.025) ; ἔθνος (0.024) ; ἐρέω (0.023) ; ἔθω (0.017) ; 
7.694318382311926e-10   T=4,K=3:  πολέμιος (0.079) ; σπείρω (0.079) ; ἔθνος (0.034) ; λαός (0.031) ; συνεισέρχομαι (0.028) ; δίδωμι (0.025) ; ἕτερος (0.024) ; ἔθω (0.022) ; τεῖχος (0.021) ; λόγος (0.021) ; 
0.0032660418057037545   T=5,K=3:  πολέμιος (0.069) ; σπείρω (0.049) ; τεῖχος (0.039) ; λαός (0.039) ; ἔθνος (0.038) ; δίδωμι (0.032) ; ἕτερος (0.027) ; λόγος (0.023) ; ἐρέω (0.022) ; συνεισέρχομαι (0.022) ; 
0.9990448303979446   T=6,K=3:  σπείρω (0.055) ; τεῖχος (0.055) ; ἔθνος (0.044) ; δίδωμι (0.032) ; περαίνω (0.030) ; πολέμιος (0.029) ; συνεισέρχομαι (0.028) ; λαός (0.027) ; ἕτερος (0.024) ; ἔθω (0.022) ; 
0.8859687742782534   T=7,K=3:  τεῖχος (0.058) ; δίδωμι (0.045) ; περαίνω (0.042) ; ἔθνος (0.041) ; πολέμιος (0.040) ; σπείρω (0.032) ; ἑλιγμός (0.030) ; συνεισέρχομαι (0.030) ; λαός (0.021) ; συλλάω (0.021) ; 
0.4415219056480434   T=8,K=3:  δίδωμι (0.067) ; τεῖχος (0.046) ; ἔθνος (0.041) ; περαίνω (0.040) ; πολέμιος (0.039) ; συνεισέρχομαι (0.039) ; σπείρω (0.037) ; συλλάω (0.027) ; γέλως (0.024) ; λαός (0.022) ; 
1.3634969002972304e-14   T=9,K=3:  δίδωμι (0.058) ; τεῖχος (0.045) ; πολέμιος (0.035) ; συνεισέρχομαι (0.034) ; σπείρω (0.033) ; περαίνω (0.033) ; συλλάω (0.031) ; γέλως (0.029) ; ἔθνος (0.028) ; ὄχλος (0.026) ; 
3.25709095543527e-17   T=10,K=3:  δίδωμι (0.068) ; τεῖχος (0.042) ; πολέμιος (0.041) ; συνεισέρχομαι (0.033) ; περαίνω (0.031) ; ἐρέω (0.030) ; συλλάω (0.029) ; ἔθνος (0.026) ; σπείρω (0.024) ; εἶπον (0.023) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=3:  σπείρω (0.055) ; πολέμιος (0.055) ; τεῖχος (0.035) ; δίδωμι (0.034) ; συνεισέρχομαι (0.031) ; ἔθνος (0.029) ; λαός (0.023) ; ἐρέω (0.023) ; περαίνω (0.022) ; φημί (0.019) ; 


Featuretype=0  
NaN   T=0,K=0:  σφραγίζω (0.049) ; κατάλληλος (0.049) ; μυστήριον (0.042) ; γίγνομαι (0.036) ; δῶρον (0.033) ; περιγράφω (0.032) ; λέγω (0.027) ; πρότερος (0.027) ; ἐνίστημι (0.025) ; φύλαξ (0.023) ; 
NaN   T=1,K=0:  γίγνομαι (0.045) ; περιγράφω (0.043) ; κατάλληλος (0.043) ; σφραγίζω (0.041) ; πρότερος (0.032) ; λέγω (0.031) ; μυστήριον (0.030) ; δῶρον (0.029) ; ἐνίστημι (0.024) ; προσαρτάω (0.023) ; 
NaN   T=2,K=0:  περιγράφω (0.082) ; κατάλληλος (0.046) ; γίγνομαι (0.046) ; σφραγίζω (0.034) ; μυστήριον (0.034) ; δῶρον (0.023) ; εὐδαιμονέω (0.023) ; λέγω (0.022) ; ἀπόκρυφος (0.021) ; φύλαξ (0.020) ; 
NaN   T=3,K=0:  κατάλληλος (0.066) ; περιγράφω (0.065) ; γίγνομαι (0.038) ; προσαρτάω (0.033) ; δῶρον (0.031) ; σφραγίζω (0.030) ; μυστήριον (0.027) ; ἀπόκρυφος (0.026) ; πρότερος (0.025) ; εὐδαιμονέω (0.024) ; 
NaN   T=4,K=0:  κατάλληλος (0.089) ; περιγράφω (0.041) ; σφραγίζω (0.039) ; προσαρτάω (0.037) ; γίγνομαι (0.037) ; εὐδαιμονέω (0.034) ; δῶρον (0.033) ; προτίθημι (0.023) ; λέγω (0.022) ; μυστήριον (0.020) ; 
NaN   T=5,K=0:  κατάλληλος (0.056) ; περιγράφω (0.053) ; γίγνομαι (0.051) ; σφραγίζω (0.035) ; προσαρτάω (0.028) ; λέγω (0.028) ; δῶρον (0.027) ; εὐδαιμονέω (0.025) ; πρότερος (0.022) ; ζάω (0.021) ; 
NaN   T=6,K=0:  κατάλληλος (0.050) ; γίγνομαι (0.042) ; σφραγίζω (0.034) ; περιγράφω (0.030) ; πρότερος (0.029) ; ἔχω (0.028) ; ζάω (0.027) ; στάσις (0.024) ; εὐδαιμονέω (0.024) ; λέγω (0.023) ; 
NaN   T=7,K=0:  εὐδαιμονέω (0.044) ; γίγνομαι (0.040) ; σφραγίζω (0.037) ; ζάω (0.033) ; πρότερος (0.029) ; λέγω (0.027) ; κατάλληλος (0.027) ; ἔχω (0.027) ; ἐμβολάς (0.024) ; γῆ (0.024) ; 
NaN   T=8,K=0:  εὐδαιμονέω (0.051) ; ἔχω (0.043) ; πρότερος (0.037) ; γίγνομαι (0.033) ; ἐμβολάς (0.030) ; ζάω (0.029) ; σφραγίζω (0.028) ; λέγω (0.026) ; γῆ (0.024) ; κατάλληλος (0.024) ; 
NaN   T=9,K=0:  εὐδαιμονέω (0.066) ; γῆ (0.041) ; γίγνομαι (0.037) ; ναῦς (0.035) ; κατάλληλος (0.031) ; ἔχω (0.028) ; σφραγίζω (0.027) ; πρότερος (0.027) ; ζάω (0.026) ; φύσις (0.024) ; 
NaN   T=10,K=0:  εὐδαιμονέω (0.071) ; γῆ (0.048) ; γίγνομαι (0.039) ; ἔχω (0.038) ; ναῦς (0.030) ; σφραγίζω (0.030) ; φύσις (0.028) ; πρότερος (0.025) ; προσαρτάω (0.022) ; ἐνδύω (0.022) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=0:  κατάλληλος (0.045) ; γίγνομαι (0.040) ; εὐδαιμονέω (0.037) ; περιγράφω (0.037) ; σφραγίζω (0.035) ; πρότερος (0.026) ; λέγω (0.024) ; δῶρον (0.023) ; προσαρτάω (0.021) ; γῆ (0.021) ; 


Featuretype=1  
