παράδεισος : 47 documents
 0.470779, 0.257829, 0.271363, 0.000029,
 0.561853, 0.341985, 0.095768, 0.000394,
 0.346677, 0.519312,  0.13394, 0.000072,
 0.099586, 0.166355, 0.734053, 0.000006,
 0.018448, 0.654924, 0.326625, 0.000003,
 0.000106, 0.014017, 0.985877,        0,
        0,  0.03258,  0.96742,        0} 


3 614.2848645175188
{0.300493, 0.570659, 0.051754, 0.077093,
 0.001737, 0.103654, 0.834803, 0.059805,
 0.031753,  0.06715, 0.463322, 0.437775,
 0.000884, 0.763533, 0.199154, 0.036428,
 0.002514, 0.276602, 0.042121, 0.678763,
  0.00003, 0.673602,  0.29139, 0.034977,
 0.013127, 0.566342, 0.265294, 0.155236,
 0.003336, 0.726197, 0.077156, 0.193311,
 0.150546,  0.68312, 0.153682, 0.012651,
 0.001838, 0.971179, 0.026819, 0.000165,
 0.001049, 0.986888, 0.011932, 0.000131}
{0.746675, 0.000007,  0.25331, 0.000008,
 0.740251, 0.000105, 0.259643,        0,
 0.987657,        0, 0.012343,        0,
 0.991016, 0.000112, 0.008871, 0.000001,
 0.551497, 0.236537, 0.211954, 0.000012,
 0.523999, 0.368009, 0.107964, 0.000029,
 0.235359, 0.323022,  0.44125,  0.00037,
 0.007612, 0.028906, 0.963481,        0,
 0.000296, 0.043919, 0.955784,        0,
        0, 0.443191, 0.556808,        0,
        0, 0.237943, 0.762057,        0} 


3 1049.6890999170023
{0.000017, 0.003204,  0.99114, 0.005638,
 0.000352,   0.0001, 0.351895, 0.647653,
 0.001151, 0.000105, 0.042178, 0.956566,
 0.043625, 0.476948, 0.417125, 0.062302,
 0.000659, 0.684813, 0.310763, 0.003766,
 0.000319, 0.851246, 0.130315,  0.01812,
 0.005734, 0.749003, 0.234499, 0.010764,
 0.071943,  0.57988, 0.061218, 0.286959,
 0.072079, 0.774684, 0.142331, 0.010906,
 0.218533, 0.579531, 0.200825, 0.001111,
 0.848825, 0.056989, 0.013558, 0.080628}
{ 0.38284, 0.000009, 0.617151,        0,
  0.99779,        0,  0.00221,        0,
 0.967112,        0, 0.032888,        0,
 0.413357, 0.000333, 0.586309,        0,
 0.648752, 0.197365, 0.153882, 0.000001,
 0.644142, 0.251138, 0.104654, 0.000066,
  0.02558, 0.101202, 0.873154, 0.000064,
 0.011466, 0.004032,   0.9845, 0.000001,
  0.00005, 0.192375, 0.807564, 0.000011,
        0, 0.000817, 0.999183,        0,
 0.000001, 0.000003, 0.999996,        0} 


3 1213.8982607366895
{0.000007, 0.187302,  0.16619, 0.646502,
 0.000007, 0.001636,  0.45215, 0.546207,
 0.000802, 0.007883, 0.266383, 0.724932,
   0.0129, 0.594398, 0.358142,  0.03456,
 0.000503, 0.920798, 0.053849, 0.024849,
 0.003615, 0.416826, 0.577654, 0.001905,
 0.039609,  0.35925, 0.579453, 0.021688,
 0.081523, 0.632464, 0.020299, 0.265714,
 0.060949, 0.680341, 0.212289, 0.046422,
 0.132599, 0.486365, 0.373307, 0.007729,
 0.738885, 0.142315, 0.060166, 0.058634}
{0.999933,        0, 0.000067,        0,
 0.999997,        0, 0.000003,        0,
 0.999971,        0, 0.000029,        0,
 0.999514, 0.000186,   0.0003,        0,
 0.665088, 0.149193, 0.185717, 0.000002,
 0.558004, 0.309675, 0.132316, 0.000005,
 0.359543, 0.000156, 0.640301,        0,
 0.016176, 0.000886, 0.982938,        0,
 0.000408, 0.474541, 0.525051,        0,
 0.000357, 0.000051, 0.999591,        0,
 0.000097, 0.000001, 0.999901,        0} 


3 1043.1888675111802
{       0, 0.037144, 0.476264, 0.486592,
 0.000052, 0.062273, 0.799595,  0.13808,
 0.000916, 0.830291, 0.064584, 0.104209,
 0.092305, 0.568284, 0.326702, 0.012709,
 0.003284, 0.089224, 0.869522,  0.03797,
 0.001103,  0.78644, 0.129731, 0.082726,
 0.047366, 0.350845, 0.352839,  0.24895,
  0.12003, 0.658645, 0.017374, 0.203951,
 0.023004, 0.832549, 0.140416,  0.00403,
 0.584241, 0.123321, 0.290601, 0.001837,
 0.370002, 0.479537,  0.09174, 0.058721}
{0.958493, 0.041373, 0.000134,        0,
 0.999858, 0.000001, 0.000141,        0,
 0.999772, 0.000154, 0.000074,        0,
 0.967144, 0.032322, 0.000533, 0.000001,
 0.744199, 0.244948, 0.010818, 0.000035,
  0.45705, 0.372064, 0.170863, 0.000023,
 0.002576,  0.11085, 0.886572, 0.000002,
 0.000326, 0.010062, 0.989613,        0,
 0.000272, 0.974407, 0.025321,        0,
 0.000396, 0.002883, 0.996721,        0,
        0, 0.000011, 0.999989,        0} 


3 1244.124804354209
{0.000107, 0.001558, 0.997499, 0.000836,
 0.002906, 0.148552, 0.059067, 0.789475,
 0.383111, 0.235938, 0.380395, 0.000557,
 0.056201, 0.398738, 0.508889, 0.036172,
 0.001131, 0.914304, 0.070494, 0.014071,
 0.001523, 0.045752, 0.951473, 0.001251,
 0.045016, 0.194561,  0.74359, 0.016832,
 0.012438, 0.740344, 0.039576, 0.207642,
 0.070732, 0.605807, 0.312182, 0.011279,
  0.03239, 0.874113, 0.093437, 0.000061,
   0.0234, 0.786885, 0.188982, 0.000733}
{       1,        0,        0,        0,
 0.999981, 0.000018,        0,        0,
 0.997891, 0.002106, 0.000003,        0,
 0.993593, 0.005822, 0.000585,        0,
 0.775204, 0.217882, 0.006913, 0.000001,
 0.366439, 0.220328, 0.413207, 0.000026,
 0.000538, 0.090351, 0.909111, 0.000001,
 0.000086, 0.342342, 0.657572,        0,
 0.002715, 0.827764, 0.169508, 0.000013,
 0.000045, 0.002752, 0.997201, 0.000002,
 0.000059, 0.000371, 0.999569,        0} 


3 1319.3805584141003
{ 0.00213,  0.05921, 0.182023, 0.756637,
 0.691203,  0.20881, 0.097533, 0.002454,
 0.001977, 0.011239, 0.967411, 0.019374,
 0.034083,  0.51809, 0.445647,  0.00218,
 0.503142, 0.291881, 0.191655, 0.013322,
 0.959737, 0.015551, 0.016137, 0.008575,
 0.020498,  0.28436, 0.623056, 0.072086,
 0.062877, 0.364685, 0.480432, 0.092006,
 0.066292, 0.627003, 0.290714, 0.015991,
 0.000019,  0.65249, 0.347089, 0.000402,
 0.000533,  0.72154, 0.271877,  0.00605}
{0.999997,        0, 0.000003,        0,
 0.994033, 0.005888, 0.000079,        0,
 0.997653, 0.002347, 0.000001,        0,
 0.991224, 0.008753, 0.000022,        0,
   0.8259, 0.095334, 0.078766,        0,
 0.334765, 0.217252, 0.447979, 0.000004,
 0.000014, 0.927578, 0.072408,        0,
 0.000301, 0.258534, 0.741164,        0,
 0.056233, 0.678309, 0.265458,        0,
 0.014019, 0.334335, 0.651248, 0.000398,
 0.000127, 0.526952, 0.472921,        0} 


3 1000.7772632365561
{ 0.00054,  0.99945,  0.00001,        0,
  0.00036, 0.017921, 0.981715, 0.000004,
 0.000482, 0.001508,  0.99801, 0.000001,
 0.076423, 0.724968, 0.198522, 0.000087,
  0.18276, 0.721706, 0.068355,  0.02718,
 0.354067, 0.424865, 0.188881, 0.032186,
 0.021826,  0.35582, 0.595281, 0.027074,
 0.052169, 0.601008, 0.179005, 0.167817,
 0.051423,  0.57851, 0.353684, 0.016384,
 0.000006, 0.908461, 0.091525, 0.000008,
 0.000008, 0.894932, 0.105059, 0.000001}
{0.172287,  0.82746, 0.000249, 0.000004,
 0.332002, 0.666218,  0.00178,        0,
 0.989027, 0.010971, 0.000002,        0,
 0.998291, 0.001695, 0.000013, 0.000001,
 0.721344, 0.181004, 0.097626, 0.000026,
 0.530459, 0.241675, 0.227864, 0.000001,
 0.036616, 0.011768, 0.951612, 0.000004,
 0.009162, 0.029509, 0.961329,        0,
 0.002778, 0.990509, 0.006713,        0,
 0.004709, 0.868196, 0.127094,        0,
 0.000004, 0.030627, 0.969369,        0} 


3 994.0978899838719
{0.007615, 0.001495, 0.990889,        0,
 0.449559, 0.071956, 0.478483, 0.000002,
 0.374768, 0.625141,  0.00009, 0.000001,
 0.067171, 0.902151,  0.03063, 0.000048,
 0.568238, 0.018297, 0.413185,  0.00028,
 0.364117, 0.156271, 0.479541, 0.000071,
 0.026501, 0.541767, 0.431168, 0.000565,
  0.00378, 0.874937, 0.077257, 0.044025,
 0.071149, 0.659777, 0.268452, 0.000622,
 0.002654, 0.138853, 0.858492, 0.000001,
 0.015801, 0.300155, 0.684028, 0.000016}
{0.997185,  0.00053, 0.002285,        0,
 0.997657, 0.001747, 0.000596,        0,
   0.9077, 0.017396, 0.074901, 0.000003,
 0.969855, 0.024304, 0.005838, 0.000003,
 0.942407, 0.021138, 0.036451, 0.000004,
  0.61115, 0.134682, 0.254166, 0.000001,
 0.895761, 0.004813, 0.099426, 0.000001,
 0.009384, 0.669782, 0.320833, 0.000001,
 0.000073,  0.98678, 0.013144, 0.000003,
 0.000035, 0.051507, 0.948458,        0,
 0.000012,  0.98637, 0.013618,        0} 


3 667.7049410892481
{0.138425, 0.032375, 0.829198, 0.000002,
 0.633877,  0.11876,  0.24736, 0.000003,
 0.008189, 0.980942, 0.010867, 0.000003,
 0.118804, 0.553806, 0.327382, 0.000007,
  0.06261,   0.5945, 0.342879, 0.000011,
 0.021395, 0.420899, 0.557688, 0.000018,
 0.023491,  0.65501, 0.319777, 0.001722,
 0.018046, 0.750871, 0.188496, 0.042587,
 0.216352,  0.49459, 0.283179, 0.005878,
 0.001878, 0.462553, 0.535545, 0.000024,
 0.024581, 0.877137, 0.098281, 0.000001}
{0.995836, 0.000933, 0.003231,        0,
 0.967131, 0.000171, 0.032698,        0,
 0.868702, 0.001998, 0.129299,        0,
 0.776633, 0.009868, 0.213499,        0,
 0.619639, 0.038781,  0.34158,        0,
 0.556542, 0.185162, 0.258295,        0,
 0.001518, 0.349552,  0.64893,        0,
 0.000012, 0.573665, 0.426324,        0,
 0.001334, 0.967779, 0.030887,        0,
 0.023919, 0.910276, 0.065795,  0.00001,
 0.001368, 0.209708, 0.788917, 0.000007} 


3 594.1217129268546
{0.042154,  0.53566, 0.422186,        0,
  0.00033, 0.923275, 0.076396,        0,
 0.011719, 0.460898, 0.527282,   0.0001,
 0.126155, 0.634959, 0.238858, 0.000027,
 0.000136, 0.883155, 0.116684, 0.000024,
 0.002197, 0.666866, 0.330863, 0.000074,
 0.001158,  0.93027, 0.067503, 0.001069,
 0.009927, 0.777079, 0.196096, 0.016897,
  0.15104, 0.568602, 0.279441, 0.000917,
 0.140724, 0.711156, 0.148118, 0.000002,
 0.203099, 0.110895, 0.683733, 0.002273}
{0.999583, 0.000003, 0.000413, 0.000001,
 0.215208, 0.011344, 0.773444, 0.000004,
 0.106775, 0.032473, 0.860726, 0.000026,
 0.012487,  0.02464, 0.962873,        0,
 0.584752, 0.079431, 0.335813, 0.000004,
 0.569297, 0.198463, 0.232201, 0.000039,
 0.069671, 0.406133, 0.524179, 0.000017,
 0.001811, 0.071472, 0.926717,        0,
 0.001492, 0.886092, 0.112415,        0,
 0.000041, 0.150984, 0.848893, 0.000082,
 0.000221, 0.000039, 0.996457, 0.003284} 


3 665.8911378094555
{0.000525, 0.002311, 0.997164,        0,
 0.002546, 0.181191, 0.816241, 0.000023,
 0.084116,  0.04138, 0.874495, 0.000008,
  0.24712, 0.690491, 0.062376, 0.000013,
 0.006456, 0.080375,  0.91316,  0.00001,
 0.123618, 0.388932, 0.486165, 0.001285,
 0.004729, 0.793195, 0.183868, 0.018208,
 0.039654, 0.755115, 0.189918, 0.015314,
 0.093831,  0.65613, 0.249269, 0.000769,
 0.012146, 0.715575, 0.272234, 0.000046,
 0.022902, 0.716948, 0.260134, 0.000016}
{ 0.75369, 0.005648, 0.240659, 0.000002,
 0.035916, 0.006925, 0.957158, 0.000001,
 0.002254, 0.016238, 0.981508,        0,
 0.004413, 0.034255, 0.961332,        0,
 0.702345, 0.032348, 0.265282, 0.000024,
 0.777511,  0.14105, 0.081434, 0.000006,
 0.052859, 0.018698, 0.928442, 0.000001,
 0.083323,  0.16036, 0.756317,        0,
 0.006511, 0.101512, 0.891974, 0.000004,
 0.002526, 0.017252, 0.980168, 0.000054,
 0.016668, 0.142659, 0.840352, 0.000321} 


3 490.937588750167
{0.000016,  0.98252, 0.017463, 0.000001,
  0.00545, 0.532013, 0.462457, 0.000079,
 0.021335, 0.650266,  0.32839, 0.000009,
 0.590297,  0.36585, 0.043834, 0.000019,
 0.021522,  0.77721, 0.200181, 0.001087,
 0.002213,  0.81186, 0.178393, 0.007533,
 0.021828, 0.827114, 0.149067, 0.001992,
  0.07657, 0.664655, 0.228148, 0.030627,
 0.190365, 0.674791, 0.113668, 0.021176,
 0.017877, 0.726593, 0.254585, 0.000945,
 0.002455,  0.35153, 0.644112, 0.001903}
{0.002984, 0.590695, 0.406317, 0.000004,
 0.000178,  0.12789, 0.871932,        0,
 0.000066, 0.039288, 0.960646,        0,
 0.002829, 0.014369, 0.982801, 0.000002,
 0.631114, 0.043249, 0.325634, 0.000004,
 0.711716, 0.188704, 0.099579, 0.000001,
 0.910977, 0.058948, 0.030076,        0,
 0.091763, 0.203192, 0.705045,        0,
  0.01316, 0.565486, 0.421354,        0,
 0.000214, 0.853017, 0.146768, 0.000001,
 0.000074, 0.996529, 0.003381, 0.000016} 


3 446.75978404616205
{0.138757, 0.809076, 0.052166,        0,
 0.004704, 0.836434, 0.158859, 0.000003,
 0.261754, 0.676398, 0.061842, 0.000006,
  0.38371, 0.425528, 0.190643,  0.00012,
 0.076816, 0.472482, 0.450654, 0.000047,
 0.002757, 0.987632, 0.009322, 0.000289,
 0.087056, 0.742866,  0.16868, 0.001399,
 0.052773,  0.75943, 0.169615, 0.018182,
  0.23203, 0.728504, 0.028014, 0.011453,
 0.011195, 0.514836, 0.473245, 0.000723,
 0.178281, 0.443971,  0.37393, 0.003818}
{0.000644, 0.003931, 0.995425,        0,
 0.000019, 0.035331,  0.96465,        0,
 0.031853,  0.13683, 0.831316, 0.000002,
 0.019526, 0.273788, 0.706682, 0.000003,
 0.574079, 0.134377, 0.291541, 0.000002,
 0.679065, 0.247519, 0.073413, 0.000003,
 0.049444, 0.078793, 0.871762, 0.000001,
 0.017398, 0.081485, 0.901117,        0,
 0.001779, 0.958068, 0.040153,        0,
 0.000322, 0.994309, 0.005359,  0.00001,
 0.002732, 0.996662, 0.000594, 0.000011} 


3 386.9392956649798
{0.003851, 0.829518, 0.166629, 0.000001,
 0.200547, 0.431034, 0.368415, 0.000005,
 0.253933, 0.506139, 0.239899, 0.000029,
 0.362421, 0.471569, 0.165992, 0.000017,
 0.000772, 0.936256, 0.062894, 0.000079,
 0.209199, 0.438374, 0.351992, 0.000435,
 0.142688, 0.520206, 0.332912, 0.004194,
  0.15549, 0.718068, 0.100834, 0.025608,
   0.2459, 0.705318, 0.037041, 0.011741,
 0.029537, 0.624215, 0.345822, 0.000426,
 0.462091, 0.188698, 0.348851,  0.00036}
{0.000003, 0.011873, 0.988124,        0,
 0.000044, 0.044363, 0.955593,        0,
  0.00122, 0.684867, 0.313912, 0.000001,
 0.033661, 0.255838, 0.710498, 0.000003,
 0.707908, 0.179901,  0.11219, 0.000001,
 0.698785, 0.193762, 0.107453,        0,
 0.148875, 0.669409, 0.181716,        0,
 0.133497, 0.330239, 0.536263,        0,
 0.000315, 0.972418, 0.027267, 0.000001,
 0.000114, 0.999819, 0.000067,        0,
 0.000246, 0.998952, 0.000802,        0} 


3 400.05295937170536
{0.045669, 0.850984, 0.103346, 0.000001,
 0.163745, 0.402029, 0.434175, 0.000052,
 0.249417, 0.234191,  0.51629, 0.000103,
 0.133022, 0.687323, 0.178612, 0.001043,
 0.049002, 0.882763, 0.067952, 0.000282,
 0.054432, 0.925872, 0.018038, 0.001658,
 0.089142,  0.50554, 0.397459, 0.007859,
 0.009855, 0.792382, 0.164972, 0.032791,
 0.649895, 0.292319, 0.048563, 0.009223,
 0.017136, 0.921373, 0.061237, 0.000254,
 0.002131, 0.299541, 0.698316, 0.000012}
{0.000016, 0.016742, 0.983241,        0,
 0.000135, 0.153283, 0.846579, 0.000003,
 0.009491, 0.054055, 0.936454,        0,
 0.255658, 0.143365, 0.600975, 0.000002,
 0.483521, 0.404163, 0.112316,        0,
 0.541175, 0.330884, 0.127941,        0,
 0.798418,  0.04848, 0.153101, 0.000001,
 0.018522, 0.099876, 0.881596, 0.000005,
 0.000338,  0.99934, 0.000322,        0,
 0.000008, 0.999811, 0.000181,        0,
 0.000005, 0.999271, 0.000724,        0} 


3 591.3441420978231
{ 0.00045, 0.332349,   0.6672,        0,
 0.009798, 0.974766, 0.015436,        0,
 0.146689, 0.453024, 0.400279, 0.000008,
 0.621737, 0.345736, 0.032522, 0.000005,
 0.021184, 0.978232, 0.000582, 0.000002,
 0.118066, 0.373211, 0.506391, 0.002332,
 0.050993, 0.541635, 0.404528, 0.002844,
 0.022046, 0.743816, 0.171271, 0.062868,
 0.394593, 0.471969, 0.094068, 0.039371,
 0.057953, 0.708571, 0.232731, 0.000746,
 0.000366, 0.155383, 0.840343, 0.003909}
{0.011191, 0.677393, 0.311413, 0.000003,
 0.000389, 0.811679, 0.187932,        0,
 0.064909, 0.187706, 0.747384, 0.000001,
 0.044034, 0.234794, 0.721172,        0,
 0.406531, 0.415538, 0.177931, 0.000001,
 0.549482, 0.200785, 0.249732, 0.000001,
 0.026619, 0.017401,  0.95598,        0,
 0.051725, 0.423624, 0.524649, 0.000002,
  0.00051, 0.341013, 0.658477,        0,
 0.000105, 0.996018, 0.003877,        0,
 0.000389, 0.994989, 0.004621,        0} 


3 422.4998754301063
{0.002443, 0.996165, 0.001392,        0,
 0.006163, 0.965064, 0.028772,        0,
  0.53691, 0.446103, 0.016987,        0,
 0.538385, 0.438682, 0.022924,  0.00001,
  0.18734, 0.549894, 0.262216,  0.00055,
 0.100469, 0.113288, 0.786076, 0.000167,
 0.140556, 0.414418, 0.444456, 0.000571,
 0.145509,   0.5403, 0.261039, 0.053152,
 0.126109, 0.827289, 0.040647, 0.005954,
 0.084763, 0.362058, 0.551112, 0.002067,
 0.002932, 0.073773, 0.922256, 0.001039}
{0.006483, 0.458378,  0.53514,        0,
 0.008218, 0.384142, 0.607635, 0.000005,
 0.001425, 0.916798, 0.081778,        0,
 0.086773, 0.791942, 0.121284, 0.000002,
 0.306428, 0.340292, 0.353278, 0.000002,
 0.465315, 0.184796, 0.349885, 0.000004,
  0.14385, 0.818783, 0.037365, 0.000002,
 0.007796,  0.46194, 0.530264, 0.000001,
 0.000069, 0.994774, 0.005157,        0,
 0.000354, 0.999257, 0.000388, 0.000001,
 0.001526, 0.997958, 0.000516, 0.000001} 


3 453.96043373183073
{0.000051, 0.996212, 0.003737,        0,
 0.007047,  0.85604, 0.136912,        0,
   0.6252,  0.21025, 0.164542, 0.000008,
 0.441545, 0.463182, 0.095255, 0.000018,
 0.946482, 0.016655, 0.036852, 0.000011,
 0.716699,  0.14065, 0.142621,  0.00003,
 0.288472, 0.414577, 0.296879, 0.000073,
 0.115159, 0.493133, 0.305908, 0.085801,
 0.075239, 0.411178, 0.509101, 0.004482,
 0.343175,   0.2049, 0.430451, 0.021474,
  0.01477, 0.257338, 0.727868, 0.000024}
{0.001673, 0.950134, 0.048192, 0.000001,
 0.000793, 0.983866, 0.015341,        0,
 0.001699, 0.899345, 0.098956,        0,
 0.009943, 0.450019, 0.540038,        0,
 0.339862, 0.275412, 0.384722, 0.000004,
   0.2677, 0.323961, 0.408337, 0.000001,
 0.270221, 0.483084, 0.246695,        0,
 0.033813,  0.49894, 0.467246,        0,
 0.008425, 0.950011, 0.041563,        0,
 0.007713, 0.987553, 0.004733,        0,
 0.036006, 0.906415, 0.057563, 0.000016} 


3 334.7079223385765
{0.000501, 0.976087, 0.023412,        0,
 0.042474, 0.459906,  0.49762,        0,
 0.319878,  0.23571, 0.444407, 0.000004,
 0.616148, 0.318286, 0.065563, 0.000003,
 0.728684, 0.193045,  0.07827, 0.000001,
 0.281342, 0.103861, 0.614797, 0.000001,
  0.04999, 0.675178, 0.274797, 0.000034,
  0.03204, 0.406603, 0.427048, 0.134309,
 0.136658, 0.384688, 0.453487, 0.025167,
  0.11606, 0.461663, 0.405156, 0.017121,
 0.014675, 0.868514, 0.110829, 0.005982}
{  0.0037, 0.978666, 0.017634,        0,
 0.002263,  0.74302, 0.254717,        0,
 0.041792, 0.602714, 0.355493, 0.000001,
 0.131775, 0.018898,  0.84932, 0.000007,
 0.358844, 0.229644, 0.411495, 0.000018,
 0.273368, 0.258684, 0.467946, 0.000002,
 0.209451, 0.060863, 0.729686,        0,
 0.149645,  0.59788, 0.252476,        0,
 0.076851,  0.82257, 0.100579,        0,
 0.011194, 0.860392, 0.128413, 0.000001,
 0.006872, 0.973122, 0.020005,        0} 


3 386.61799268739725
{0.620151, 0.077673, 0.302174, 0.000002,
  0.17265, 0.768901, 0.058449,        0,
 0.023074, 0.908184, 0.068705, 0.000037,
 0.350855, 0.634803,  0.01434, 0.000002,
 0.454593, 0.108865, 0.436511, 0.000032,
 0.041122, 0.857561, 0.101307,  0.00001,
 0.031664, 0.708722, 0.259584,  0.00003,
 0.037799, 0.528664, 0.298702, 0.134835,
 0.136491, 0.583904, 0.274918, 0.004686,
 0.272698, 0.484786, 0.241207, 0.001309,
  0.30693, 0.097605, 0.595442, 0.000024}
{0.000048, 0.745259, 0.254693,        0,
 0.020661, 0.655958, 0.323372,  0.00001,
 0.057827, 0.322827, 0.619333, 0.000013,
 0.268885, 0.075951, 0.655127, 0.000037,
 0.351958, 0.182331, 0.465703, 0.000008,
 0.362257, 0.355412, 0.282329, 0.000003,
 0.222345, 0.340287, 0.437368, 0.000001,
 0.012368, 0.070704, 0.916928,        0,
  0.00291, 0.984101,  0.01299,        0,
 0.000093, 0.999783, 0.000124,        0,
 0.000038,   0.9996, 0.000362,        0} 


3 362.8627046277921
{0.023473,  0.94993, 0.026597,        0,
  0.00146,   0.9918, 0.006738, 0.000002,
 0.004138, 0.977138, 0.018724, 0.000001,
 0.225158, 0.632072, 0.142757, 0.000012,
 0.207225, 0.276659, 0.516113, 0.000002,
 0.323092, 0.184416, 0.492491, 0.000002,
 0.206793, 0.381631, 0.409925, 0.001652,
 0.045701, 0.466313, 0.318006, 0.169979,
 0.131667, 0.507157, 0.358982, 0.002194,
 0.176801, 0.384931, 0.436723, 0.001546,
 0.029898, 0.734793, 0.234486, 0.000823}
{ 0.33569, 0.613122, 0.051187,        0,
 0.176072, 0.112685, 0.711243,        0,
 0.141333,  0.20857, 0.650086,  0.00001,
 0.168297, 0.611647, 0.220051, 0.000005,
 0.419891, 0.255774,  0.32433, 0.000004,
 0.346393, 0.465866,  0.18774,        0,
 0.015554, 0.777802, 0.206644,        0,
 0.001764, 0.344683, 0.653551, 0.000002,
 0.000079, 0.993998, 0.005923,        0,
 0.001136, 0.993489, 0.005374,        0,
 0.006609, 0.988891, 0.004499,        0} 


3 427.98087322853365
{0.002014, 0.726912, 0.271075,        0,
  0.00012,  0.98497,  0.01491,        0,
 0.000897, 0.345527, 0.653574, 0.000002,
 0.057169, 0.723709, 0.219113, 0.000009,
 0.807394, 0.009602, 0.183003, 0.000001,
 0.458992, 0.142797, 0.397995, 0.000215,
 0.032363, 0.191881,   0.7746, 0.001157,
 0.268855, 0.316932, 0.063277, 0.350935,
 0.114148, 0.722521, 0.154662, 0.008669,
 0.011897, 0.517562, 0.456271,  0.01427,
 0.017787,   0.2446,  0.37318, 0.364434}
{0.370202, 0.000413, 0.629384,        0,
  0.50868, 0.000241, 0.491079,        0,
 0.949635, 0.007841, 0.042521, 0.000003,
 0.773736,  0.21978, 0.006483, 0.000001,
 0.564485, 0.307224, 0.128284, 0.000006,
 0.567645,   0.2791, 0.153254,        0,
 0.011113, 0.803144, 0.185738, 0.000005,
 0.005282, 0.746625, 0.248092,        0,
 0.002003, 0.886362, 0.111635,        0,
 0.001501, 0.984774, 0.013726,        0,
 0.000779, 0.997551, 0.001669,        0} 


3 709.5032084774398
{0.000183, 0.563164, 0.436653,        0,
 0.000005, 0.840138, 0.159857,        0,
 0.085052, 0.514714, 0.400233, 0.000002,
 0.101677, 0.831157, 0.067162, 0.000003,
 0.865461,   0.1128, 0.021654, 0.000085,
 0.189412, 0.790218, 0.020304, 0.000066,
 0.179446, 0.100358, 0.716408, 0.003788,
 0.181297, 0.390247, 0.100562, 0.327894,
 0.192002, 0.684679, 0.116682, 0.006638,
   0.0138, 0.672434,  0.30689, 0.006876,
 0.094849, 0.432465, 0.472467,  0.00022}
{0.091502, 0.000481, 0.908016,        0,
 0.466539, 0.042261, 0.491195, 0.000006,
 0.723753, 0.264274, 0.011973,        0,
 0.981723, 0.016425, 0.001852,        0,
 0.678894, 0.217208, 0.103898,        0,
 0.464753, 0.413059, 0.122187, 0.000001,
 0.392685, 0.134357, 0.472958,        0,
 0.002582, 0.057082, 0.940336,        0,
 0.041631, 0.716626, 0.241743,        0,
 0.001345,  0.98559, 0.013065,        0,
 0.000003, 0.999291, 0.000707,        0} 


3 936.0493368606338
{       0,  0.78294,  0.21706,        0,
 0.011019, 0.749872, 0.239109,        0,
 0.001926, 0.855348, 0.142726,        0,
 0.154316,  0.81238, 0.033299, 0.000005,
 0.855444, 0.141094, 0.003461, 0.000001,
 0.736215, 0.067099, 0.196677, 0.000009,
 0.048181, 0.111329, 0.764704, 0.075787,
 0.020188, 0.375491, 0.189703, 0.414618,
 0.378023, 0.388824,  0.14478, 0.088373,
 0.031805, 0.598332, 0.361425, 0.008439,
 0.000561, 0.212365, 0.786889, 0.000184}
{0.312341, 0.000153, 0.687451, 0.000056,
 0.010949,  0.00005,    0.989,        0,
 0.948203, 0.000843,  0.05095, 0.000004,
 0.680001, 0.050247, 0.269745, 0.000007,
 0.908997, 0.062684, 0.028311, 0.000008,
 0.467387, 0.400537, 0.132073, 0.000003,
 0.092945, 0.005606, 0.901449,        0,
 0.006981, 0.015069,  0.97795,        0,
 0.005862, 0.958281, 0.035857,        0,
 0.000138, 0.900205, 0.099657,        0,
 0.039721,  0.16254, 0.797738,        0} 


3 1010.9787049316423
{0.000602, 0.000003, 0.999394,        0,
 0.336894, 0.151038, 0.512062, 0.000006,
 0.008287, 0.124083,  0.86763,        0,
 0.058759, 0.926046, 0.015182, 0.000013,
 0.335204, 0.369847, 0.293501, 0.001449,
 0.227439, 0.558066, 0.209973, 0.004521,
 0.217208, 0.081883, 0.684381, 0.016529,
 0.041398, 0.476436, 0.151348, 0.330818,
 0.270909, 0.387605, 0.291483, 0.050003,
 0.006376, 0.792841, 0.186967, 0.013816,
 0.000053, 0.748517,  0.25013,   0.0013}
{0.000001,        0, 0.999999,        0,
 0.000023, 0.000002, 0.999974,        0,
  0.00249, 0.002307, 0.995203,        0,
 0.065671, 0.064116, 0.870034, 0.000179,
 0.709852,  0.24356, 0.046276, 0.000312,
 0.301838, 0.612792, 0.085369, 0.000001,
 0.067063, 0.005644, 0.927292,        0,
 0.241856,  0.19528, 0.562863, 0.000001,
 0.000036, 0.998431, 0.001533,        0,
 0.276869, 0.184492, 0.538633, 0.000007,
 0.293647, 0.706235, 0.000119,        0} 


3 1001.5729004795047
{0.476039, 0.106609, 0.417333, 0.000019,
  0.03276, 0.603644, 0.363595, 0.000001,
 0.046936, 0.885374, 0.067629, 0.000061,
 0.038171, 0.919055, 0.042762, 0.000012,
 0.007688, 0.077713, 0.914508, 0.000092,
 0.055502, 0.010973,  0.93278, 0.000745,
  0.19104, 0.187473, 0.611098, 0.010389,
 0.033962, 0.224655, 0.127299, 0.614084,
 0.276022, 0.518246, 0.205591, 0.000141,
 0.022025, 0.247862, 0.707347, 0.022766,
 0.001786, 0.518234, 0.477751, 0.002229}
{0.000006, 0.000001, 0.999993,        0,
